ENTRY       K14205                      KO
SYMBOL      mprF, fmtC
NAME        phosphatidylglycerol lysyltransferase [EC:2.3.2.3]
PATHWAY     map01503  Cationic antimicrobial peptide (CAMP) resistance
            map02020  Two-component system
            map05150  Staphylococcus aureus infection
MODULE      M00726  Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05150 Staphylococcus aureus infection
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
              09175 Drug resistance: antimicrobial
               01503 Cationic antimicrobial peptide (CAMP) resistance
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               01504 Antimicrobial resistance genes
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
            Enzymes [BR:ko01000]
            NMK: CHR53_17950
            NDT: L1999_19390(mprF)
            MEKU: HUW50_18610
            BVJ: I5776_09920(mprF)
            BOU: I5818_11330(mprF)
            GAJ: MY490_04425 MY490_18190(mprF)
            SAU: SA1193(fmtC)
            SAV: SAV1360(fmtC)
            SAW: SAHV_1348(fmtC)
            SAH: SaurJH1_1449
            SAJ: SaurJH9_1421
            SAM: MW1247(fmtC)
            SAS: SAS1300
            SAR: SAR1372(mprF)
            SAC: SACOL1396(fmtC)
            SAX: USA300HOU_1294(fmtC)
            SAA: SAUSA300_1255(fmtC)
            SAO: SAOUHSC_01359
            SAE: NWMN_1272(fmtC)
            SAD: SAAV_1340(fmtC)
            SUU: M013TW_1306(mprF)
            SUV: SAVC_06045
            SUE: SAOV_1371
            SUJ: SAA6159_01225(mprF)
            SUK: SAA6008_01325(fmtC)
            SUC: ECTR2_1217
            SUT: SAT0131_01432
            SUQ: HMPREF0772_11849
            SUZ: MS7_1317(mprF)
            SUD: ST398NM01_1361
            SUX: SAEMRSA15_12080(mprF)
            SUW: SATW20_13600(mprF)
            SUG: SAPIG1361
            SUF: SARLGA251_12690(mprF)
            SAUA: SAAG_01970
            SAUE: RSAU_001241(fmtC)
            SAUN: SAKOR_01297
            SAUS: SA40_1237(mprF)
            SAUU: SA957_1252(mprF)
            SAUG: SA268_1257(mprF)
            SAUZ: SAZ172_1371(mprF)
            SAUT: SAI1T1_2009770
            SAUJ: SAI2T2_1009790
            SAUK: SAI3T3_1009780
            SAUQ: SAI4T8_1009770
            SAUV: SAI7S6_1009780(mprF)
            SAUW: SAI5S5_1009740(mprF)
            SAUX: SAI6T6_1009750(mprF)
            SAUY: SAI8T7_1009780(mprF)
            SAUF: X998_1368(mprF)
            SAB: SAB1216(mprF)
            SUY: SA2981_1314
            SAUB: C248_1397(mprF)
            SAUM: BN843_12740
            SAUC: CA347_1297(mprF)
            SAUR: SABB_00151(mprF)
            SAUI: AZ30_06620
            SAUD: CH52_12265
            SAMS: NI36_06710
            SUH: SAMSHR1132_12030
            SER: SERP0930(fmtC)
            SEP: SE_1041
            SEPP: SEB_01066
            SEPS: DP17_2365(mprF)
            SHA: SH1549(fmtC)
            SHH: ShL2_01426(fmtC)
            SSP: SSP1397
            SCA: SCA_1002(fmtC)
            SLG: SLGD_01541
            SLN: SLUG_15410(mprF)
            SSD: SPSINT_1089
            SDT: SPSE_1411(fmtC)
            SDP: NCTC12225_01621(fmtC)
            SWA: A284_06835
            SPAS: STP1_2389
            SXY: BE24_04095
            SXL: SXYLSMQ121_1439
            SXO: SXYL_01524(mprF)
            SHU: SHYC_07590(mprF)
            SCAP: AYP1020_0667(mprF)
            SSCH: LH95_06830
            SSCZ: RN70_07295
            SAGQ: EP23_02840(mprF)
            SEQO: SE1039_11890
            SSIF: AL483_04920
            SCV: A4G25_02460
            SPET: CEP67_01425
            SLZ: B5P37_11010
            SNL: BJD96_07565
            SKL: C7J89_09020
            SHOM: EGX58_11055(mprF)
            SMUS: C7J88_03005
            SCAR: DWB96_07580(mprF)
            SCHR: DWB92_07080(mprF)
            SARL: SAP2_14730(mprF)
            SPIC: SAMEA4384060_1576(fmtC)
            SSH: NCTC13712_01351(mprF)
            SSIM: SAMEA4384339_1257(mprF)
            SDB: CNQ82_06850(mprF)
            SLLO: ISP08_07335(mprF)
            SAUL: I6G39_06640(mprF)
            SSAC: I6I31_08900(mprF)
            SRAI: LN051_06440(mprF)
            SPSD: JMB28_07920(mprF)
            STAS: HYI43_07190(mprF)
            SSCU: CEP64_06550
            SFF: FOB90_00610(mprF)
            SSTE: SAMEA4384403_1421(mprF)
            MLEN: H3V22_01540(mprF)
            MVT: I6J10_04215(mprF)
            MCL: MCCL_1018
            MCAK: MCCS_11900(mprF)
            MACR: BHM04_04275
            MBOE: HT586_06440(mprF)
            MARY: LAU42_05480(mprF)
            MBRU: MGG13_04485(mprF)
            MEPI: KFV12_06660(mprF)
            LMO: lmo1695
            LMN: LM5578_1842
            LMY: LM5923_1794
            LMT: LMRG_02769
            LMOC: LMOSLCC5850_1758(mprF)
            LMOE: BN418_2028
            LMOB: BN419_2032
            LMOD: LMON_1762
            LMOW: AX10_02690
            LMOQ: LM6179_2452
            LMR: LMR479A_1798
            LMOM: IJ09_01380
            LMF: LMOf2365_1719
            LMC: Lm4b_01709
            LMOG: BN389_17230(mprF)
            LMP: MUO_08720
            LMOL: LMOL312_1702(mprF)
            LMOJ: LM220_19950
            LMOZ: LM1816_07057(mprF)
            LMOX: AX24_06175
            LMH: LMHCC_0869
            LMQ: LMM7_1784(ybhN_mprF)
            LML: lmo4a_1752(mprF)
            LMG: LMKG_02661
            LMS: LMLG_1546
            LMJ: LMOG_02833
            LMW: LMOSLCC2755_1707(mprF)
            LMX: LMOSLCC2372_1761(mprF)
            LMZ: LMOSLCC2482_1759(mprF)
            LMON: LMOSLCC2376_1654(mprF)
            LMOS: LMOSLCC7179_1669(mprF)
            LMOO: LMOSLCC2378_1716(mprF)
            LMOY: LMOSLCC2479_1759(mprF)
            LMOT: LMOSLCC2540_1778(mprF)
            LMOA: LMOATCC19117_1710(mprF)
            LMOK: CQ02_08810
            LMV: Y193_07090(mprF)
            LIN: lin1803
            LWE: lwe1713
            LSG: lse_1663
            LIV: LIV_1671
            LII: JL52_08850
            LIW: AX25_09010
            LIA: JL58_08990
            LIO: JL53_09455
            LWI: UE46_10560
            LGZ: NCTC10812_01156(mprF)
            LMAR: LAX80_008260(mprF)
            BTHS: CNY62_10275
            ESI: Exig_0476
            EAT: EAT1b_1785
            EAN: Eab7_0452
            EXM: U719_02505
            EXU: ESP131_04945
            EAP: KB235_01435(mprF)
            EACE: KKI46_02710(mprF)
            PJD: Pjdr2_4027
            PPY: PPE_00466 PPE_04167
            PPM: PPSC2_02635(mprF)
            PPO: PPM_0463(mprF)
            PPOL: X809_02115 X809_38115
            PPQ: PPSQR21_004930
            PPOY: RE92_09295
            PMS: KNP414_02868
            PMQ: PM3016_3103
            PMW: B2K_15730
            PTA: HPL003_09990
            PSAB: PSAB_23115
            PBD: PBOR_34450
            PGM: PGRAT_30810
            POD: PODO_29245
            PAEN: P40081_35775
            PAEF: R50345_29360
            PSTE: PSTEL_18995
            PAEE: R70331_29980
            PAEJ: H70737_29005
            PRI: PRIO_2195 PRIO_6450
            PPEO: ABE82_02365
            PBV: AR543_13030
            PYG: AWM70_20405
            PCX: LPB68_18010
            PKB: B4V02_22740
            PAIH: ASL14_09525
            PBK: Back11_17280(mprF)
            PPRT: ET464_16110(mprF)
            PRZ: GZH47_01125(mprF)
            PSOP: KP014_01720(mprF)
            PTRI: KDC22_31355(mprF)
            PTJ: JRJ22_27695(mprF)
            COH: EAV92_13050
            SACA: FFV09_06790(mprF)
            KUR: ASO14_2709
            RST: ATY39_16025
            VIJ: JNUCC6_16560(mprF)
            LGR: LCGT_1485
            LGV: LCGL_1507
            LPK: LACPI_0547(mprF)
            LRN: CMV25_07445
            LACT: D7I46_07140
            LCAR: BHS00_07750
            LPAA: BHS01_08550
            SAG: SAG2131
            SAN: gbs2090
            SAK: SAK_2070
            SGC: A964_1978(fmtC)
            SAGS: SaSA20_1728
            SAGL: GBS222_1723
            SAGM: BSA_21210
            SAGI: MSA_21810
            SAGR: SAIL_21250 SAIL_21260
            SAGP: V193_09135
            SAGC: DN94_09135
            SAGT: GBSCOH1_1931
            SAGE: EN72_11145
            SAGG: EN73_10255
            SAGN: W903_2034
            STC: str1256
            STL: stu1256
            STE: STER_1235
            STN: STND_1206
            STU: STH8232_1481
            STW: Y1U_C1172
            STHE: T303_07220
            STHS: AVT04_08575
            SSR: SALIVB_1274
            STF: Ssal_01351(mprF)
            STJ: SALIVA_0814
            STRS: SSAL8618_04345
            SSAH: HSISS4_00711 HSISS4_01289
            SIK: K710_0381
            SIQ: DQ08_01840
            SIO: DW64_01825
            SIZ: SI82_02105
            SSOB: DK181_05585(mprF)
            SEQI: A6J79_06945
            SVB: NCTC12167_01190(mprF)
            SFER: NCTC12278_01783(mprF)
            SPSU: NCTC13786_01767(mprF)
            SPOC: NCTC10925_01387(mprF)
            SURN: NCTC13766_00028(mprF)
            LCA: LSEI_2267
            LCZ: LCAZH_2238
            LCS: LCBD_2447
            LCE: LC2W_2430
            LCW: BN194_24030(mprF)
            LCL: LOCK919_2448
            LPQ: AF91_10930
            LPI: LBPG_02186
            LPAP: LBPC_2198
            LCB: LCABL_24490
            LCX: LCA12A_2706
            LRH: LGG_02270
            LRG: LRHM_2182
            LRL: LC705_02259
            LRA: LRHK_2266
            LRO: LOCK900_2231
            LRC: LOCK908_2324
            LCHI: KG086_09970(mprF)
            LZE: KG087_10610(mprF)
            LPL: lp_0690
            LPJ: JDM1_0562
            LPT: zj316_0759
            LPS: LPST_C0524
            LPR: LBP_cg0505
            LPZ: Lp16_0542
            LPB: SH83_02725
            LPX: ASU28_04175
            LPG: BB562_13605
            LARG: LPA65_02710(mprF)
            LRE: Lreu_1522
            LRF: LAR_1431
            LRU: HMPREF0538_20639
            LRT: LRI_0452
            LRR: N134_08350
            LFE: LAF_1560
            LFR: LC40_0986
            LFF: LBFF_1714 LBFF_1715
            LMU: LBLM1_01250
            LOR: AYI71_02620 AYI71_10915
            LVA: LV515_07830(mprF)
            LFN: LF145_07285(mprF)
            LPON: LP475_06965(mprF)
            LPAS: KZE55_08030(mprF)
            LNG: BSQ50_02205
            LHW: BSQ49_02835
            LMAL: LM596_02995(mprF)
            LSN: LSA_04630
            LLE: AYR59_00060
            LFV: LF543_05420(mprF)
            FIX: M8332_01660(mprF)
            LBH: Lbuc_1386
            LBN: LBUCD034_1515
            LPAR: FAM21731_01991
            LCU: PL11_007675
            LKF: DNL43_11425(mprF)
            LHIL: G8J22_01791(mprF)
            LLAO: LHL71_04765(mprF)
            LBR: LVIS_0592
            LBK: LVISKB_0604
            LKO: ABN16_01840
            LZY: LZ3411_0616
            LSUA: H3M12_06105(mprF)
            LJI: ELX58_06980(mprF)
            LSL: LSL_1234
            LSI: HN6_01018
            LSJ: LSJ_1215c
            LRM: LRC_04130
            LAGL: BEN83_01005
            LACA: LAC1533_0606
            LANI: FAX13_02130(mprF)
            LMUR: CPS94_06810
            LSW: GTO87_01740(mprF)
            LKU: APS55_00965
            ABOM: D7I45_05150(mprF)
            LPD: AYR62_01180
            PCE: PECL_485
            LROS: LROSL1_1996
            LSA: LCA_0332
            LCV: FBA2_08525
            LGM: LG542_01555(mprF)
            LHB: D1010_06005(mprF)
            LME: LEUM_0379
            LMM: MI1_01630
            LMK: LMES_0318
            LCI: LCK_00373
            LGS: LEGAS_1432(mprF)
            LGE: C269_07150
            LLF: BCR17_02290
            LGC: A9176_00790
            LSU: A6B45_01830
            LPSE: FGL85_00095(mprF)
            WCB: AO080_02465
            WCF: C6P13_00405
            WDI: H9L19_03085(mprF)
            WEI: EQG49_02020(mprF)
            LBE: MOO44_02220(mprF)
            EFA: EF0031
            EFL: EF62_0420 EF62_1461
            EFI: OG1RF_10029 OG1RF_10760
            EFD: EFD32_0031 EFD32_0840 EFD32_1849
            EFS: EFS1_0032 EFS1_0854
            EFN: DENG_00031(mprF) DENG_01161(mprF)
            EFQ: DR75_2079 DR75_87
            ENE: ENT_00890 ENT_30510
            EFC: EFAU004_01232 EFAU004_02639
            EFAU: EFAU085_01106 EFAU085_02724
            EFU: HMPREF0351_11082 HMPREF0351_12586
            EFM: M7W_1587 M7W_2598
            EFT: M395_06930 M395_12380
            EHR: EHR_05590 EHR_13685
            ECAS: ECBG_00570
            EMU: EMQU_1058 EMQU_2745
            EDU: LIU_02115 LIU_06280
            EGA: AL523_15625
            ESS: ATZ33_04780 ATZ33_13285
            ETH: CK496_04215 CK496_11805
            EGV: EGCR1_03775(mprF) EGCR1_13285(mprF)
            EAV: EH197_07625(mprF) EH197_14105(mprF)
            ESG: EsVE80_01800(mprF_1) EsVE80_09970(mprF_2)
            ELAC: I4Q40_08415(mprF) I4Q40_12435(mprF)
            ERAF: J9537_01115(mprF) J9537_06490(mprF)
            EIE: ENLAB_05220(lysS)
            MPS: MPTP_1152
            MPX: MPD5_0800
            VPI: BW732_01985
            VAO: FA707_04285
            VAH: G7081_00585(mprF)
            VCP: H9L18_13815
            VHY: G7082_08645
            VFV: K5K99_12430(mprF)
            VLU: M2919_02585(mprF) M2919_08975(mprF)
            AUR: HMPREF9243_1062
            AUN: AWM73_04540
            ASAN: AWM72_05150
            ACG: AWM71_07545
            AUH: AWM75_00835
            CML: BN424_2074
            CARC: NY10_1214
            CDJ: BFC22_09325
            CPE: CPE1247
            CPF: CPF_1456
            CPR: CPR_1258 CPR_1564
            CNO: NT01CX_1508
            CBN: CbC4_0683
            CBEI: LF65_04690
            CPAS: Clopa_4258
            CSB: CLSA_c04230(mprF)
            CTYK: CTK_C02770
            CCHV: BTM20_03480
            CSEP: CP523_04355
            CDY: F3K33_21375
            CGAS: J1C67_08990(mprF) J1C67_08995(mprF)
            SARJ: HH195_02555
            PBIF: KXZ80_02375(mprF) KXZ80_14010(mprF)
            EHA: Ethha_1091
            ANR: Ana3638_22875
            ACHT: bsdcttw_35260
            PSOR: RSJ16_15820
            TEM: JW646_14840(mprF)
            TGC: L0P85_12830(mprF)
            TEB: T8CH_0736
            ELM: ELI_3698
            EMT: CPZ25_018265
            AWO: Awo_c30330(mprF)
            AMIC: Ami3637_04170 Ami3637_16220
            ABUT: Ami103574_09320
            EUU: ADJ67_03550
            BPRS: CK3_21180
            FMA: FMG_0694
            APR: Apre_1066
            AVG: I6H45_02000(mprF)
            AOB: I6H46_05030(mprF)
            PHAR: NCTC13077_01591(mprF)
            MHAP: JFY71_00875(mprF)
            SPOA: EQM13_11260(mprF)
            CAR: cauri_1092
            CPU: CPFRC_04955
            CPL: Cp3995_1001
            CPG: CP316_05120
            CPP: CpP54B96_0997
            CPK: CP1002_08190
            CPQ: CPC231_04955
            CPX: CPI19_06565
            CPZ: CpPAT10_0980
            COR: Cp267_1025
            COP: CP31_05350
            COD: Cp106_0968
            COS: Cp4202_0974
            COI: CPCIP5297_05140
            COE: CP258_05135
            COU: CP162_06155
            CPSE: CPTA_01550
            CPSU: CPTB_02214
            CPSF: CPTC_01541
            CUL: CULC22_01054
            CUC: CULC809_01039
            CUE: CULC0102_1160
            CUN: Cul210932_1091
            CUS: CulFRC11_1062
            CUQ: Cul210931_1045
            CUZ: Cul05146_1115
            CUJ: CUL131002_1076
            CAZ: CARG_08495
            CVT: B843_05945
            COA: DR71_191
            CEI: CEPID_00810
            CTED: CTEST_05455
            CSP: WM42_0259
            CFK: CFRA_06825
            CFC: CFLV_05240
            CSTR: CBE89_08060
            CAQU: CAQU_10720
            CGK: CGERO_05325(mprF)
            CMAT: HBA49_07860
            CKF: I6I12_03010
            CLIA: C3E79_04605
            CAMC: I6I65_03330(mprF)
            CSIL: CBE74_05905
            NAD: NCTC11293_06382(mprF)
            RER: RER_31050 RER_32310
            REY: O5Y_14245 O5Y_14875
            REB: XU06_14460 XU06_15100
            RQI: C1M55_15490 C1M55_16120
            RHB: NY08_939
            RFA: A3L23_04193(mprF)
            RHS: A3Q41_04073(mprF)
            RHU: A3Q40_01799(mprF)
            RHOD: AOT96_25690 AOT96_26310
            RTM: G4H71_21375
            REQ: REQ_24170
            GOR: KTR9_3647
            GOQ: ACH46_05555
            GTA: BCM27_18715
            GIT: C6V83_02020
            GOM: D7316_05020(mprF)
            GAV: C5O27_09415
            DTM: BJL86_2885
            DIZ: CT688_16105 CT688_16225
            DPC: A6048_16890
            DLU: A6035_16235
            DKN: NHB83_16560
            TOY: FO059_01775
            SALJ: SMD11_6484
            SFK: KY5_5378c
            SKA: CP970_14270
            SRK: FGW37_31500
            SVR: CP971_21055
            KAU: B6264_15720
            KIT: CFP65_2668
            LXX: Lxx14500(lysX)
            LXY: O159_14110
            LEIF: HF024_00930 HF024_09545
            LSE: F1C12_03270 F1C12_13865
            CMI: CMM_0022
            CMC: CMN_00023
            CCAP: AES38_00130 AES38_07505
            MTS: MTES_1296 MTES_1478
            MIM: AKG07_08950
            MIP: AXH82_03135
            MCW: A8L33_04060
            MIH: BJP65_08620
            MICR: BMW26_13400
            MHOS: CXR34_13270
            MFOL: DXT68_13465
            MLV: CVS47_00038(mprF_1)
            MWA: E4K62_00170
            MOY: CVS54_03054(mprF)
            MSF: IT882_00175
            MCAW: F6J84_00145
            MLZ: F6J85_00210
            RTC: APU90_08160
            RRY: C1O28_09250
            RIA: C7V51_07930
            CUB: BJK06_06230
            CUG: C1N91_01570 C1N91_11485
            MVD: AWU67_07060 AWU67_08865
            FRP: AX769_14150
            AGY: ATC03_18340
            CPHY: B5808_02205
            HUW: FPZ11_03190 FPZ11_11365
            PLAP: EAO79_08120 EAO79_12815
            LVI: G7068_07935 G7068_10725
            LINS: G7067_01855
            AGG: C1N71_08295
            HEA: HL652_13025
            FRN: F1C15_09605
            GLN: F1C58_09110
            AGX: AGREI_0514
            SUBT: KPL76_08795 KPL76_12240
            ART: Arth_4377
            ARR: ARUE_c14080 ARUE_c27460
            ARM: ART_1440 ART_2974
            ARE: AL755_15645
            ARW: MB46_10820
            ARH: AHiyo8_43460
            ARZ: AUT26_12750
            ARU: ASPU41_18955
            ARN: CGK93_07730 CGK93_15065
            ARX: ARZXY2_1100 ARZXY2_4615
            ARTP: E5206_08910
            ACIT: HPK19_13725(mprF) HPK19_22655
            AAU: AAur_1493
            PUE: FV140_07320 FV140_14195
            ACH: Achl_2334
            APN: Asphe3_24640
            PSNI: NIBR502771_12660
            SATK: SA2016_2527
            IDO: I598_0853(mprF)
            AUS: IPK37_03120
            PFRE: RM25_1097
            PACD: EGX94_00090
            PAUS: NCTC13651_01218(lysX_2)
            AER: AERYTH_01535
            NAK: EH165_12275 EH165_12905
            KRA: Krad_4539
            AMYY: YIM_36590(mprF)
            AORI: SD37_23390
            PDX: Psed_0281
            PBRO: HOP40_25885
            APRE: CNX65_17195
            AMI: Amir_3394
            SESP: BN6_27540 BN6_36590
            KAL: KALB_4458
            LED: BBK82_23755
            AHM: TL08_19440
            AMY: ADJ76_00605
            SOO: FBF35_08465
            ACQ: AM609_11625
            AOS: AXE84_06920
            AVC: NCTC10951_02767(lysX_1)
            BAD: BAD_0627
            BADL: BADO_0670
            BADO: BBMN23_0689
            BDE: BDP_0845(lysX)
            BDN: BBDE_0807
            BKA: AH68_03760
            BPSC: BBPC_0706
            BSUE: BS3272_03810
            GVG: HMPREF0421_20880
            GVA: HMPREF0424_1037
            GVH: HMPREF9231_0688
            RRD: RradSPS_2906
            CCU: Ccur_04260
            ELE: Elen_0731
            SYU: M744_12630
            LEN: LEP3755_15400
            LBO: LBWT_21780
            LSC: KIK02_00650
            CHON: NIES4102_26480
            CYP: PCC8801_0976
            CYH: Cyan8802_1005
            CYJ: Cyan7822_3462
            MIC: Mic7113_0350
            ONI: Osc7112_4870
            NPU: Npun_F4609
            NON: NOS3756_13120
            NFL: COO91_01473
            NOE: CLI64_11405
            AVA: Ava_3199
            ANN: EH233_23880
            CALO: Cal7507_1173
            CALN: NIES2098_35850
            FIS: FIS3754_02500
            TOQ: HCG51_02345
            NCN: BZZ01_06235
            CTHE: Chro_5930
            PLP: Ple7327_2484
            TRO: trd_1014
            ATM: ANT_07350
            KBS: EPA93_27610
            TBH: Tbon_08710
            VBH: CMV30_17800
            ROO: G5S37_24875
            LUO: HHL09_21455
            LAMB: KBB96_01260
            PIR: VN12_14595(mprF)
            RML: FF011L_53350(mprF)
            LCRE: Pla8534_02770(mprF)
            LPAV: PLANPX_1905
            PLS: VT03_18125(mprF)
            FMR: Fuma_05924(mprF)
            GMR: GmarT_16870(mprF_1)
            GIM: F1728_06365(mprF) F1728_18615
            GPN: Pan110_16600(mprF_1) Pan110_51890(mprF_2)
            BROC: IPI25_04870(mprF)
            BPIT: BPIT_20490
            PHM: PSMK_15410
            SSM: Spirs_1203
            ABAC: LuPra_02053(mprF)
            EPO: Epro_0870
            ETI: RSTT_182
            RSD: TGRD_204
            FVA: FV113G1_20960
            FUL: C4N20_12510
            IPO: Ilyop_2697
            CSOM: MKD34_05250 MKD34_09375(mprF)
            STR: Sterm_1587
            ACO: Amico_0323
            CPOR: BED41_08170
            GAU: GAU_3140 GAU_3927
            GGR: HKW67_18905(mprF)
            GBA: J421_0108 J421_4033
            CPI: Cpin_1489
            CHIH: GWR21_22910
            COY: HF329_21705
            CFIL: MYF79_07465
            NKO: Niako_0813
            NSO: NIASO_07560
            NIA: A8C56_11230
            FLA: SY85_00440
            ARAC: E0W69_020080
            PSEG: D3H65_02115
            FLC: KJS93_13265
            PHE: Phep_2438
            PEP: AQ505_18880
            PCM: AY601_1361
            PSTY: BFS30_00220
            PGS: CPT03_11345
            PROE: H9L23_12100
            SHG: Sph21_4054
            SHT: KO02_01605
            SPHN: BV902_00355
            SMIZ: 4412673_02775(mprF)
            SPHZ: E3D81_12325
            SPDR: G6053_29355
            SDJ: NCTC13534_03953(mprF)
            STHA: NCTC11429_01747(mprF)
            SSPI: I6J01_08540(mprF)
            SMUI: I6J00_15605
            SSIY: JVX97_03910 JVX97_06120
            MUC: MuYL_0736
            OLI: FKG96_17405
            GRS: C7S20_07455
            FJO: Fjoh_3190
            FKI: FK004_11445
            FEN: J0383_21775(mprF)
            CHRY: CEY12_01780
            CSAL: NBC122_02196(mprF)
            CNP: M0D58_01110
            CJG: NCTC13459_00336(mprF)
            KFA: Q73A0000_04720
            EFAL: FH779_11205
            GTL: EP073_08725(mprF)
            MBA: Mbar_A2435
            MBY: MSBRM_2099
            MBW: MSBRW_2314
            MBAR: MSBR2_0308
            MBAK: MSBR3_0975
            MAC: MA_2695
            MMA: MM_3202
            MMAZ: MmTuc01_3301
            MMJ: MSMAS_1488
            MMAC: MSMAC_2830
            MVC: MSVAZ_2419
            MEK: MSKOL_2432
            MLS: MSLAZ_1717
            MEF: MSWH1_1577
            MEQ: MSWHS_1731
            MSJ: MSSAC_3118
            MSZ: MSSIH_2767
            MSW: MSSIT_2801
            MTHR: MSTHT_0648
            MTHE: MSTHC_0072
            MHOR: MSHOH_1749
            MFZ: AOB57_014070(mprF)
            MHZ: Metho_0521 Metho_1905
            HJE: HacjB3_09475
REFERENCE   PMID:17517597
  AUTHORS   Li M, Lai Y, Villaruz AE, Cha DJ, Sturdevant DE, Otto M
  TITLE     Gram-positive three-component antimicrobial peptide-sensing system.
  JOURNAL   Proc Natl Acad Sci U S A 104:9469-74 (2007)
            DOI:10.1073/pnas.0702159104
REFERENCE   PMID:14702396
  AUTHORS   Oku Y, Kurokawa K, Ichihashi N, Sekimizu K
  TITLE     Characterization of the Staphylococcus aureus mprF gene, involved in lysinylation of phosphatidylglycerol.
  JOURNAL   Microbiology 150:45-51 (2004)
            DOI:10.1099/mic.0.26706-0
  SEQUENCE  [sao:SAOUHSC_01359]
///
