ENTRY       K07030                      KO
SYMBOL      fakA
            EFI: OG1RF_12374
            EFD: EFD32_2686
            EFS: EFS1_2538
            EFN: DENG_02996
            EFQ: DR75_1826
            EFC: EFAU004_00130(yloV)
            EFAU: EFAU085_00093(yloV)
            EFU: HMPREF0351_10092(dhaK)
            EFM: M7W_319
            EFT: M395_00470
            EHR: EHR_04365
            ECAS: ECBG_01425
            EMU: EMQU_0119(dhaK)
            EDU: LIU_00850
            EGA: AL523_06575
            ESS: ATZ33_05280 ATZ33_12710
            ETH: CK496_00505
            EGV: EGCR1_13660
            EAV: EH197_08030
            ESG: EsVE80_22730(dhaK) EsVE80_24900
            ELAC: I4Q40_00505
            ECEC: NCTC12421_02159
            ERAF: J9537_01515 J9537_19565
            EIE: ENLAB_21330(yloV)
            MPS: MPTP_0255
            MPX: MPD5_0234
            THL: TEH_22320
            TEY: GLW17_08350
            TOO: C7K38_05810
            TKR: C7K43_07695
            VTE: BHY08_00795
            VPI: BW732_07455
            VAC: E4Z98_06195
            VAO: FA707_06750
            VAH: G7081_03215
            VCP: H9L18_01960
            VHY: G7082_04185
            VFV: K5K99_01140
            VLU: M2919_03640
            AUR: HMPREF9243_1554
            AUN: AWM73_02160
            AUI: APT62_02905
            ASAN: AWM72_01800
            ACG: AWM71_01570
            AVS: AWM76_07445
            AUH: AWM75_02680
            ADC: FOC79_00325
            ABAE: CL176_05000
            IRU: M0R79_07160
            CRN: CAR_c09840(yloV)
            CML: BN424_1467(prfC) BN424_371(yfhG)
            CAW: Q783_04430
            CARC: NY10_331
            CDJ: BFC22_00360 BFC22_08075
            CARN: FPV25_02455
            CVD: LHA31_01845
            MARR: BKP56_08390
            JEP: BW721_04290
            JDA: BW727_100555(dhaL_1)
            JEH: EJN90_11475
            JAR: G7057_09925
            JPO: G7058_02105
            DPM: FNV33_03640
            GAD: K8O88_02540
            CAC: CA_C1735
            CAE: SMB_G1760(yloV)
            CAY: CEA_G1748
            CPE: CPE1732
            CPF: CPF_1985
            CPR: CPR_1703
            CTC: CTC_01230(degV)
            CTET: BN906_01320(degV_4)
            CNO: NT01CX_2233
            CBO: CBO2497
            CBA: CLB_2369
            CBH: CLC_2351
            CBY: CLM_2796
            CBL: CLK_1878
            CBK: CLL_A1227
            CBB: CLD_2141
            CBI: CLJ_B2726
            CBN: CbC4_1490
            CBT: CLH_1178
            CBF: CLI_2557
            CBM: CBF_2547
            CBJ: H04402_02524
            CBE: Cbei_1157
            CBZ: Cbs_1157
            CBEI: LF65_01282
            CKL: CKL_1383
            CKR: CKR_1279
            CLJ: CLJU_c12690
            CCB: Clocel_1884
            CLS: CXIVA_22970
            CSR: Cspa_c12940(yloV)
            CPAS: Clopa_2462
            CPAT: CLPA_c20920
            CPAE: CPAST_c20920
            CSB: CLSA_c13780(yloV)
            CAH: CAETHG_3350
            CLT: CM240_1910(yloV)
            CBV: U729_2833
            CSQ: CSCA_2827
            CLD: CLSPO_c25910
            CACE: CACET_c20780
            CCK: Ccar_00655
            CBUT: ATN24_07415
            CTYK: CTK_C18300
            CEU: A7L45_10630 A7L45_13220
            CTAE: BGI42_05615
            CFM: BJL90_16785
            CCHV: BTM20_06625
            CARG: RSJ17_14865
            CDRK: B9W14_05410
            CIA: BEN51_05585
            CSEP: CP523_00900
            CDY: F3K33_06235
            CCOH: SAMEA4530647_1045(degV_3)
            CFER: D4Z93_05645
            CGAS: J1C67_17330
            CLOS: DMR38_06410
            CCAA: KQH81_07685
            CMAH: C1I91_17270 C1I91_17710
            CRW: CROST_023120
            CFB: CLFE_022050
            CAUN: CLAUR_007890
            CNN: CNEO_3370
            CGEL: psyc5s11_41410
            AMT: Amet_2771
            AOE: Clos_1440
            GFE: Gferi_01650
            HHW: NCTC503_01534(degV)
            CALE: FDN13_00125
            CRS: FQB35_06270
            CPRF: K7H06_09415
            SARJ: HH195_06950
            PBIF: KXZ80_12815
            HHJ: NQ487_14625
            RUK: A4V00_09760
            RBP: B6259_01595
            ESR: ES1_16230
            ESU: EUS_15500
            CCEL: CCDG5_0434(yloV)
            FPLA: A4U99_01060
            EHA: Ethha_0203
            RAL: Rumal_2423
            RUS: RBI_I00752
            RUJ: E5Z56_00330
            FPR: FP2_05590
            FPA: FPR_24440
            FPRA: CG447_02590
            FDU: GXM22_06290
            CAPR: EQM14_05230
            OVA: OBV_13980
            OBJ: EIO64_05825
            CAML: H6X83_01075
            CLF: GJQ69_08815
            SMAN: C12CBH8_03700
            PFAA: MM59RIKEN_04230
            VFA: MM35RIKEN_10420
            VCOP: MM50RIKEN_21590
            CFEM: HCR03_06540
            ACOL: K5I23_16630
            SVJ: NQ490_13305
            BPB: bpr_I1464
            BFI: CIY_18400
            BHU: bhn_I1373
            CLE: Clole_1785
            CEW: EKH84_11390
            RHO: RHOM_07265
            CCOM: I6K69_03045
            CEV: LK421_00850
            ROB: CK5_26160
            BYL: A4V09_06040
            BHAN: CGC63_06710
            BLAU: DQQ01_10010
            BPRO: PMF13cell1_04156
            BLAB: EYS05_15195
            BLIQ: INP51_07510
            CPY: Cphy_2891
            LACY: A4V08_34745
            CSCI: HDCHBGLK_03182
            CSH: Closa_1959
            CSO: CLS_26730
            BPRL: CL2_08040
            ARF: AR1Y2_2338
            ACAC: EYQ97_06285
            HSD: SD1D_1667
            CPRO: CPRO_24660
            LUA: D4A81_04230
            EHL: EHLA_1189
            PXV: FXF36_12570
            ANR: Ana3638_18410
            ACEL: acsn021_30450
            ACHT: bsdcttw_33370
            EEL: EUBELI_00958
            RGN: RGna_03600
            CBOL: CGC65_14095
            DLO: K5I24_00750
            SINT: K5I26_12845
            WCP: H9Q76_05750
            SSUN: H9Q77_08100
            QDO: H9Q78_01540
            WHJ: H9Q79_04960
            MFOR: NQ534_20015
            ERE: EUBREC_1669
            LBW: C3V36_11785
            CDF: CD630_25610
            PDC: CDIF630_02812(yloV)
            CDC: CD196_2399
            CDL: CDR20291_2446
            PDF: CD630DERM_25610
            EAC: EAL2_c14610
            CST: CLOST_0667 CLOST_1843
            FAA: HMPREF0389_00868
            PSOR: RSJ16_14690
            ROC: HF520_09705
            PHX: KGNDJEFE_00903
            TEM: JW646_14380
            TGC: L0P85_13275
            TEB: T8CH_1051(yloV)
            IBR: NQ514_06135
            PBQ: C3V37_01980
            STH: STH1361
            SWO: Swol_0759
            SLP: Slip_0890
            SALQ: SYNTR_0479
            CALK: HUE98_12065
            DSY: DSY2677
            DHD: Dhaf_3837
            DDH: Desde_3296
            DDL: Desdi_2723
            DMT: DESME_11865
            SGY: Sgly_2327
            DOR: Desor_4719
            DAI: Desaci_3671
            DMI: Desmer_3762
            DED: DHBDCA_p2164
            DEC: DCF50_p2174
            DRS: DEHRE_05180
            DRM: Dred_1271
            DRU: Desru_2809
            DFG: B0537_06070
            DAU: Daud_1108
            TFR: BR63_05480
            FWA: DCMF_07740
            AACX: DEACI_3424
            TJR: TherJR_2101
            DGI: Desgi_1274
            HCV: FTV88_2002
            ELM: ELI_3318
            EMT: CPZ25_006650
            ELIM: B2M23_10075
            AWO: Awo_c21520
            AWI: CHL1_002119
            ALKA: J0B03_01860
            CMIU: B1H56_04175
            CBAR: PATL70BA_0037(yloV) PATL70BA_2748
            VGU: HYG85_00195
            VPY: HZI73_11810 HZI73_19880
            ACAE: HYG86_17060
            CTHM: CFE_1789
            IBU: IB211_03067
            LASA: L9O85_00845
            FMS: M1R53_03095
            BPRS: CK3_28190
            TTE: TTE1493
            TEX: Teth514_1742
            THX: Thet_1158
            TPD: Teth39_1306
            TIT: Thit_1299
            TMT: Tmath_1349
            TBO: Thebr_1335
            TWI: Thewi_1446
            TKI: TKV_c14070
            CHY: CHY_1528
            ADG: Adeg_1697
            TPZ: Tph_c09970
            GEK: kuro4_15370
            CSC: Csac_1788
            ATE: Athe_1223
            COB: COB47_1333
            CHD: Calhy_1502
            COW: Calow_1014
            CKI: Calkr_1204
            CLC: Calla_0611
            CKN: Calkro_1477
            CCHA: ELD05_07385
            CDIA: CaldiYA01_12840
            TTM: Tthe_1512
            TTO: Thethe_01478
            TXY: Thexy_1378
            TSH: Tsac_1734
            TEP: TepRe1_1457
            TAE: TepiRe1_1569
            TOC: Toce_1037
            NTH: Nther_1345
            NCD: ACONDI_00862
            HOR: Hore_10100
            HAS: Halsa_0817 Halsa_1568
            HPK: Hprae_0520 Hprae_0760
            HALS: D7D81_11885
            IFN: GM661_09335
            AAR: Acear_1421
            HHL: Halha_1205
            AFT: BBF96_05380
            KME: H0A61_02211
            FMA: FMG_0674
            APR: Apre_1040
            AVG: I6H45_05375
            AOB: I6H46_08680
            AMEI: LV469_01535
            PMIC: NW74_04435
            PED: ING2D1G_0658
            PHAR: NCTC13077_00583
            PIV: NCTC13079_00780
            MHAP: JFY71_10760
            CAD: Curi_c16710(yloV)
            SPOA: EQM13_08210
            KPAR: JL105_05635
            CAZO: G3A45_02315
            SEDZ: JYG23_03915
            ECOU: M1R54_09030
            DPN: BCB69_02650
            DHO: Dia5BBH33_09570(dhaK)
            SSG: Selsp_0572
            SRI: SELR_03730
            MHG: MHY_21650
            MFUN: GXM21_01485
            PUF: UFO1_0059
            PFT: JBW_04440
            MANA: MAMMFC1_00895
            STED: SPTER_41900
            PFAC: PFJ30894_00169
            ERH: ERH_0908(yloV)
            ERS: K210_02410
            ERL: AOC36_04805
            ERI: EEI45_05640
            ERD: G7062_00105 G7062_07235
            EIO: H9L01_08320
            FRO: AALO17_17200
            AARG: Aargi30884_09670(yloV)
            ABSI: A9CBEGH2_10870(yloV)
            CIU: G4D55_12375
            ERM: EYR00_09345
            FIT: Fi14EGH31_08740(dhaK)
            BULL: JOS54_03580
            EBM: SG0102_10770
            LCG: L3BBH23_18000(yloV)
            AMUO: KWG62_01975
            ERB: A4V01_15225
            TUR: AT726_01420
            TSG: HLK68_14225
            TBB: J0J69_04135
            CMIT: NQ499_08745
            LPIL: LIP_1604
            ETT: AZF37_03815
            MGE: MG_369
            MGU: CM5_02195
            MGC: CM9_02220
            MGQ: CM3_02335
            MGX: CM1_02255
            MPN: MPN_547
            MPM: MPNA5470
            MPB: C985_0557
            MGA: MGA_0183
            MGH: MGAH_0183
            MGF: MGF_2491
            MGN: HFMG06NCA_3690
            MGS: HFMG95NCA_3705
            MGT: HFMG01NYA_3767
            MGV: HFMG94VAA_3778
            MGW: HFMG01WIA_3627
            MGAC: HFMG06CAA_3827
            MGAN: HFMG08NCA_3654
            MGNC: HFMG96NCA_3875
            MGZ: GCW_02800
            MMY: MSC_0481
            MMYM: MMS_A0529
            MMYI: mycmycITA_00519
            MML: MLC_4610(dhaK)
            MCP: MCAP_0490
            MCAC: MCCP01_0572(dhaK)
            MCAP: MCCPF38_00582
            MCAR: MCCPILRI181_00582
            MCAI: MCCG_0573
            MLC: MSB_A0503
            MLH: MLEA_003040
            MFER: D500_00488
            MCD: MCRO_0058(dhaK2)
            MPF: MPUT_0223
            MPUT: MPUT9231_5240(dhaK)
            MYT: MYE_02735(fakA)
            MYG: ASO20_00690
            MAMP: MAMA39_04560
            MANS: FRW55_01415
            MNH: FG904_01875
            MSTR: EGN60_00935
            MTUY: H3143_02460
            MTAU: JS510_01450
            MMIR: HLA87_00985
            MMIO: HLA92_02915
            MPHE: HGG69_02925
            MPHN: HGG64_01415
            MMO: MMOB4130
            MCO: MCJ_003370
            MHR: MHR_0495
            MHH: MYM_0524
            MHM: SRH_03380
            MHS: MOS_560
            MHV: Q453_0563
            MBC: MYB_01425
            MNU: NCTC10166_00231
            MCR: MCFN_02685
            MCM: MCAL160_0220(dhaK2)
            MGB: VO56_03145
            MGLY: NCTC10194_00699(dhaK2)
            MCOU: NCTC10179_00455(dhaK2_2)
            MCOM: NCTC10178_00118
            MPU: MYPU_1610(MYPU_1610)
            MSY: MS53_0673
            MSO: VY93_03670
            MAA: MAG4410
            MAL: MAGa4630
            MFR: MFE_05080
            MFM: MfeM64YM_0628
            MFP: MBIO_0053
            MBV: MBOVPG45_0523
            MBH: MMB_0308
            MBI: Mbov_0331
            MBQ: K668_01560
            MCY: MCYN_0795(MCYN0795)
            MCAS: AAW50_02125
            MCK: AXW82_02045
            MARG: MARG145_0451(yloV)
            MPUL: BLA55_02655
            MBOV: MBVG596_0974
            MBOH: CO229_00910
            MANI: DP067_00995
            MPHI: EG856_03355
            MFEL: JPM2_1380
            MEDW: NCTC10132_00165 NCTC10132_00166(dhaK2_1)
            MGAL: NCTC10186_00118(dhaK2)
            MCIT: NCTC10181_00529(dhaK2_1)
            MMAU: NCTC10168_00775
            MMEL: NCTC10153_00088
            MCOB: NCTC10184_00285
            UUR: UU207
            UPA: UPA3_0213
            UPR: UP3_c0530
            UUE: UUR10_0198
            HCR: X271_00480
            POY: PAM_665
            AYW: AYWB_090
            MBP: MBSPM3_v1c0920
            PML: ATP_00277(dhaK)
            PAL: PA0819
            NZS: SLY_1060
            PSOL: S284_00750(dhaK)
            PZI: CWO85_00355
            PVH: M6G77_02075
            PLUF: LFWB_5690
            ACL: ACL_0256 ACL_1424
            AOC: Aocu_12050(yloV)
            AHK: NCTC10172_00857
            ABRA: BN8530522
            APAL: BN85404110 BN85406800
            AAXA: NCTC10138_01561(dhaK2)
            MANR: MPAN_007190(yfhG) MPAN_013020(yloV)
            MFL: Mfl229
            MFW: mflW37_2350
            MCHC: CK556_01270
            MLAC: CP520_02070
            MENT: CS528_01220
            MSYR: CXP39_01115
            MTAB: MTABA_v1c02400(yloV)
            MCOL: MCOLE_v1c02460(yloV)
            EFR: EFREU_v1c02270(yloV)
            EML: EMELA_v1c02950(yloV)
            ELJ: ELUMI_v1c03610(yloV)
            ESX: ESOMN_v1c02220(yloV)
            SCR: SCHRY_v1c07670(yloV)
            SSYR: SSYRP_v1c08030(yloV)
            SDI: SDIMI_v3c06820(yloV)
            STAI: STAIW_v1c09320(yloV)
            SAPI: SAPIS_v1c08320(yloV)
            SMIR: SMM_0951
            SMIA: P344_05685
            SCQ: SCULI_v1c08490(yloV)
            SSAB: SSABA_v1c06540(yloV)
            SATR: SATRI_v1c10140(yloV)
            SERI: SERIO_v1c09940(yloV)
            STUR: STURON_00187(yloV)
            SLL: SLITO_v1c01870
            SKN: SKUN_00389(yloV)
            SCJ: SCANT_v1c08330
            SHJ: SHELI_v1c07690
            SCK: SCITRI_001566(yloV)
            SFZ: SFLOR_v1c08960
            SCOU: SCORR_v1c01830
            SCLA: SCLARK_00542(yloV)
            SPRN: S100390_v1c08480
            SPIT: STU14_v1c08480
            STAB: STABA_v1c08760
            SPHH: SDAV_001822
            SMOO: SMONO_v1c06540
            SALX: SALLE_v1c06730
            SGQ: SGLAD_v1c08150
            SCHI: SCHIN_v1c09830
            SMEI: SRED_002752
            SPLT: SPLAT_v1c05720
            MPE: MYPE4130(MYPE4130)
            MIW: EER00_01535
            MAT: MARTH_orf741
            MHO: MHO_4670
            MHOM: MLBD4_02780(fakA)
            MCAN: MCAN360_0120(yloV)
            MPHO: DA803_03010
            MHYV: MHSN_00640
            MCLO: DK849_00420
            MPHC: DMC14_002310
            MANE: DP065_01515
            MALA: NCTC10135_01020
            MSAI: NCTC10113_01354(dhaK2)
            MOB: NCTC10112_00438(dhaK2)
            MBJ: KQ51_01694
            XCL: G4Z02_07465
            TBM: BK010_05795 BK010_06790
            TBZ: BK011_06245 BK011_07270
            TBK: HF295_00280 HF295_07425
            MTU: Rv2974c
            MTV: RVBD_2974c
            MTC: MT3052
            MRA: MRA_3002
            MTF: TBFG_12989
            MTB: TBMG_00996
            MTK: TBSG_01003
            MTZ: TBXG_003974
            MTE: CCDC5079_2731
            MTUR: CFBS_3137
            MTL: CCDC5180_2696
            MTO: MTCTRI2_3033
            MTD: UDA_2974c
            MTN: ERDMAN_3259
            MTJ: J112_15925
            MTUB: MT7199_3010
            MTUC: J113_20720
            MTUE: J114_15890
            MTUH: I917_20890
            MTUL: TBHG_04122
            MTUT: HKBT1_3124
            MTUU: HKBT2_3129
            MTQ: HKBS1_3131
            MBO: BQ2027_MB2999C
            MBB: BCG_2996c
            MBT: JTY_2991
            MBM: BCGMEX_2991c
            MBK: K60_030840
            MBX: BCGT_2814
            MAF: MAF_29800
            MMIC: RN08_3282
            MCE: MCAN_29971
            MCQ: BN44_60456
            MCV: BN43_40684
            MCX: BN42_40977
            MCZ: BN45_51389
            MPA: MAP_3010c
            MAO: MAP4_0792
            MAVU: RE97_03890
            MAV: MAV_3819
            MIT: OCO_36370
            MIA: OCU_36410
            MID: MIP_05502
            MYO: OEM_37000
            MCHI: AN480_19225
            MIR: OCQ_37570
            MMAL: CKJ54_17215
            MMAN: MMAN_01450
            MSA: Mycsm_02272
            MMC: Mmcs_1935
            MKM: Mkms_1981
            MJL: Mjls_1915
            MMI: MMAR_1741
            MMAE: MMARE11_16600
            MMM: W7S_18190
            MLI: MULP_01897
            MKN: MKAN_23690
            MYV: G155_11555
            MYE: AB431_10545
            MGO: AFA91_27480
            MHAD: B586_15570
            MDX: BTO20_23335
            MSHG: MSG_01597
            MFJ: MFLOJ_17030
            MSTO: MSTO_18680
            MSIM: MSIM_08040
            MSAK: MSAS_53460
            MKU: I2456_08875
            MGRO: FZ046_15855
            MXE: MYXE_33710
            MNV: MNVI_31570
            MPAG: C0J29_10175
            MNM: MNVM_33720
            MGOR: H0P51_09820
            MCOO: MCOO_49580
            MBAI: MB901379_01553
            MSEO: MSEO_04160
            MPSE: MPSD_40970
            MSHO: MSHO_55030
            MHEK: JMUB5695_03341
            MGAU: MGALJ_05940
            MLJ: MLAC_29070
            MBRD: MBRA_48250
            MSHJ: MSHI_07020
            MKR: MKOR_17340
            MDF: K0O62_10790
            MMAM: K3U93_07685
            MHOL: K3U96_17130
            MHER: K3U94_15330
            MSEN: K3U95_18215
            MPAE: K0O64_10165
            MSPG: F6B93_07035
            MOT: LTS72_16430
            MVM: MJO54_15275
            MRF: MJO55_09700
            MPAA: MKK62_16385
            MCRO: MI149_11055
            MSM: MSMEG_2402
            MSG: MSMEI_2341
            MSB: LJ00_11945
            MSN: LI99_11945
            MSH: LI98_11950
            MVA: Mvan_2154
            MGI: Mflv_4213
            MSP: Mspyr1_35560
            MCB: Mycch_1867
            MNE: D174_10765
            MYN: MyAD_10555
            MFT: XA26_23810
            MPHL: MPHLCCUG_02076
            MVQ: MYVA_2038
            MLL: B1R94_18605
            MRH: MycrhN_5882
            MTHN: 4412656_01573
            MHAS: MHAS_00963
            MDU: MDUV_23730
            MCHT: MCHIJ_45730
            MDR: MDOR_13220
            MAUU: NCTC10437_02002
            MMAG: MMAD_21160
            MMOR: MMOR_43350
            MFX: MFAL_02290
            MAIC: MAIC_18150
            MIJ: MINS_20110
            MALV: MALV_15540
            MTY: MTOK_39710
            MPSC: MPSYJ_45150
            MARZ: MARA_19180
            MGAD: MGAD_18090
            MHEV: MHEL_42780
            MSAR: MSAR_48500
            MANY: MANY_04100
            MAUB: MAUB_54180
            MPOF: MPOR_24840
            MPHU: MPHO_15010
            MMUC: C1S78_010790
            MMAT: MMAGJ_53850
            MBOK: MBOE_51420
            MFG: K6L26_20775
            MSEI: MSEDJ_33560
            MFLV: NCTC10271_03388
            MCEE: MCEL_16210
            MAB: MAB_3279c
            MMV: MYCMA_1800
            MABB: MASS_3224
            MABL: MMASJCM_3286
            MCHE: BB28_16545
            MIZ: BAB75_17510
            MSTE: MSTE_03256
            MSAO: MYCSP_14935
            MSAL: DSM43276_03074
            MJD: JDM601_2678
            MTER: 4434518_02625
            MMIN: MMIN_03780
            MHIB: MHIB_21110
            ASD: AS9A_3164
            MPAK: MIU77_12655
            CGL: Cgl1325(Cgl1325)
            CGB: cg1497
            CGU: WA5_1271
            CGT: cgR_1399
            CGS: C624_07430
            CGG: C629_07430
            CGM: cgp_1497
            CGJ: AR0_07135
            CGQ: CGLAR1_07000
            CGX: SB89_06845
            CEF: CE1437
            CDI: DIP1135
            CDP: CD241_1046
            CDH: CDB402_1010
            CDT: CDHC01_1046
            CDE: CDHC02_1045
            CDR: CDHC03_1040
            CDA: CDHC04_1051
            CDZ: CD31A_1147
            CDB: CDBH8_1118
            CDS: CDC7B_1057
            CDD: CDCE8392_1037
            CDW: CDPW8_1113
            CDV: CDVA01_1008
            CDIP: ERS451417_01050
            CJK: jk1213
            CUR: cu0782
            CUA: CU7111_0769
            CAR: cauri_1164
            CKP: ckrop_1203
            CPU: CPFRC_04620
            CPL: Cp3995_0933(daK2)
            CPG: CP316_04760
            CPP: CpP54B96_0930(daK2)
            CPK: CP1002_08525
            CPQ: CPC231_04620
            CPX: CPI19_06900
            CPZ: CpPAT10_0915(daK2)
            COR: Cp267_0957(daK2)
            COP: CP31_04990
            COD: Cp106_0903(daK2)
            COS: Cp4202_0908(daK2)
            COI: CPCIP5297_04780
            COE: CP258_04775
            COU: CP162_06495
            CPSE: CPTA_01484
            CPSU: CPTB_00048
            CPSF: CPTC_01475
            CRD: CRES_1304
            CUL: CULC22_00988
            CUC: CULC809_00973
            CUE: CULC0102_1093
            CUN: Cul210932_1021(daK2)
            CUS: CulFRC11_0991(daK2)
            CUQ: Cul210931_0979(daK2)
            CUZ: Cul05146_1046(daK2)
            CUJ: CUL131002_1003(daK2)
            CVA: CVAR_1742
            CHN: A605_06655
            CCN: H924_06135
            CTER: A606_07025
            CMD: B841_06175
            CAZ: CARG_04195
            CFN: CFAL_06725
            CCG: CCASEI_08005
            CVT: B843_06320
            CGY: CGLY_07160
            CAX: CATYP_05920
            CII: CIMIT_05470
            CUV: CUREI_05520
            COA: DR71_1966
            CDO: CDOO_06675
            CHM: B842_05905
            CSX: CSING_06465
            CMQ: B840_05530
            CKU: UL82_04375
            CCJ: UL81_05425
            CMV: CMUST_07295
            CEI: CEPID_05585
            CTED: CTEST_05890
            CUT: CUTER_04875
            CLW: CLAC_05020
            CDX: CDES_06470
            CSP: WM42_0190
            CSTA: CSTAT_07355
            CCJZ: ccrud_06465
            CFK: CFRA_06455
            CPHO: CPHO_06620
            CFC: CFLV_05650
            CGV: CGLAU_05830
            CSTR: CBE89_07690
            CAQU: CAQU_05695
            CSPH: CSPHI_04805
            CAMG: CAMM_07550
            CMIN: NCTC10288_01361
            CPEG: CPELA_06210
            CXE: FOB82_10370
            CEE: CENDO_05225
            CSAN: E3227_09905
            CGK: CGERO_04990
            CRF: FRC0190_01105
            CRL: NCTC7448_01806
            CCHO: CCHOA_05030
            CPRE: Csp1_11220
            CPSO: CPPEL_06430
            CSUR: N24_1429
            CCYS: SAMEA4530656_1234
            CYZ: C3B44_06420
            CKF: I6I12_07365
            CANS: GP473_05615
            CLIA: C3E79_04935
            CPRP: I6I69_10390
            CAMC: I6I65_01245
            CGLU: I6J20_04365
            CUO: CUROG_06235
            CLIZ: G7Y31_05235
            CSIL: CBE74_05555
            CTUB: I6I74_10480
            CLUJ: IAU68_05340
            CQN: G7Y29_04865
            CKW: CKALI_04970
            CCOE: CETAM_05945
            COK: COCCU_06370
            CZO: IAU67_05545
            CCYC: SCMU_24010
            CMF: GWO64_006790
            CUW: LH390_05200
            CPOY: GP475_05345
            CACC: CACC_05745
            BFV: C628_07275
            NFA: NFA_41950
            NFR: ERS450000_05720
            NCY: NOCYR_3914
            NBR: O3I_031595
            NNO: NONO_c56580
            NSR: NS506_06541
            NTP: CRH09_28270
            NOZ: DMB37_10490
            NOD: FOH10_21650
            NAH: F5544_34175
            NAD: NCTC11293_05416
            NWL: NWFMUON74_20750
            NIE: KV110_30520
            NTC: KHQ06_34025
            NHU: H0264_32955
            NYA: LTV02_01035
            NGP: LTT66_22975
            RHA: RHA1_ro06515
            RER: RER_24230
            REY: O5Y_11380
            REB: XU06_11585
            RQI: C1M55_12645
            ROP: ROP_65660
            ROA: Pd630_LPD03185
            RPY: Y013_00895
            RBY: CEJ39_11485
            RHB: NY08_1476
            RAV: AAT18_11215
            RFA: A3L23_04705
            RHS: A3Q41_03565
            RHW: BFN03_05485
            RRZ: CS378_00960
            RHQ: IM25_14845
            RHOD: AOT96_22850
            RRT: 4535765_01884
            RCR: NCTC10994_01019
            RTM: G4H71_18885
            RKO: JWS14_35320
            RGO: KYT97_00065
            ROZ: CBI38_18205
            REQ: REQ_31190
            GBR: Gbro_3201
            GPO: GPOL_c29780(yloV)
            GOR: KTR9_3239
            GOQ: ACH46_13995
            GTA: BCM27_16490
            GOC: CXX93_09010
            GIT: C6V83_14060
            GRU: GCWB2_16670
            GOM: D7316_00071
            GAV: C5O27_11480
            GOD: GKZ92_15600
            GAM: GII34_15370
            GPD: GII33_14545
            GJI: H1R19_15540
            GOI: LK459_18405
            GHN: MVF96_15965
            GAMI: IHQ52_19470
            SPIN: KV203_12320
            TPR: Tpau_2834
            TSM: ASU32_15810
            TPUL: TPB0596_16430
            SRT: Srot_0995
            DTM: BJL86_1912
            DIT: C3V38_15145
            DIZ: CT688_09270
            DPC: A6048_09490
            DLU: A6035_09020
            DKN: NHB83_08850
            TOY: FO059_10820
            SCO: SCO5565(SC7A1.09)
            SALB: XNR_1241
            SMA: SAVERM_2674(dak3)
            SGR: SGR_1915
            SGB: WQO_25930
            SCB: SCAB_26471
            SSX: SACTE_4786
            SVL: Strvi_1917
            SHY: SHJG_6680
            SHO: SHJGH_6440
            SMAL: SMALA_5530
            SCT: SCAT_4400(dak)
            SCY: SCATT_43890
            SFA: Sfla_1735
            SBH: SBI_03497(dak1)
            SVE: SVEN_5258
            SDV: BN159_2830
            SALS: SLNWT_1672
            STRP: F750_5111
            SFI: SFUL_5460
            SCI: B446_26140
            SALU: DC74_5696
            SALL: SAZ_30135
            SLV: SLIV_10650
            SGU: SGLAU_23980(dak3)
            SVT: SVTN_27035
            STRE: GZL_03171
            SCW: TU94_23545
            SLD: T261_2480
            SLC: SL103_28015
            SXI: SXIM_43810
            STRM: M444_24580
            STRC: AA958_25800
            SAMB: SAM23877_5319
            SPRI: SPRI_2292
            SCZ: ABE83_09405
            SCX: AS200_15545
            SRW: TUE45_06086
            SLE: sle_20880(sle_20880)
            SRN: A4G23_04128
            SPAV: Spa2297_23605
            STRT: A8713_22720
            SCLF: BB341_06335
            SGS: AVL59_08940
            STSI: A4E84_28520
            SKY: D0C37_07780
            SALW: CP975_25695
            SGM: GCM10017557_23010
            SCAD: DN051_12410
            SLS: SLINC_6007
            SNR: SNOUR_13775
            SPLU: LK06_024165
            STRD: NI25_11365
            SNW: BBN63_08840
            SAUO: BV401_31530
            SSIA: A7J05_10960
            SVU: B1H20_26485
            SPUN: BFF78_13205
            SGV: B1H19_28505
            SLAU: SLA_5469
            SALF: SMD44_06208
            SALJ: SMD11_1993
            SLX: SLAV_11865
            STRO: STRMOE7_27350
            SFK: KY5_5746
            SNZ: DC008_25025
            SGE: DWG14_02491
            SRJ: SRO_2255
            SLK: SLUN_28250
            SDX: C4B68_11380
            SGD: ELQ87_11750
            SQZ: FQU76_24900
            SCYA: EJ357_32865
            SAST: CD934_09160
            SNQ: CP978_23985
            STIR: DDW44_22070
            SKA: CP970_12330
            SGZ: C0216_06610
            SVN: CP980_09615
            SNK: CP967_08925
            SHAW: CEB94_29155
            SRK: FGW37_23540
            SFIC: EIZ62_08550
            SGAL: CP966_25975
            SSPO: DDQ41_20800
            SVR: CP971_11165
            SPAD: DVK44_25805
            SFY: GFH48_13095
            SAQU: EJC51_34090
            SGF: HEP81_02465
            SCAV: CVT27_25315
            SSEO: D0Z67_20945
            SBY: H7H31_08075
            SRIM: CP984_11220
            SSUB: CP968_09910
            SPHV: F9278_35250
            SCIN: CP977_24695
            SFUG: CNQ36_28045
            SPAC: B1H29_10740
            STSU: B7R87_24910
            SCHA: CP983_12765
            SGX: H4W23_28515
            SCOE: CP976_30770
            SBAT: G4Z16_08060
            SSPB: CP982_29750
            SNF: JYK04_05969
            SPLA: CP981_27715
