ENTRY       K06960                      KO
SYMBOL      K06960
            LPR: LBP_cg1252
            LPZ: Lp16_1254
            LPB: SH83_06820
            LPX: ASU28_06785
            LPG: BB562_09250
            LARG: LPA65_06525
            LRE: Lreu_1153
            LRF: LAR_1086
            LRU: HMPREF0538_20158
            LRT: LRI_0819
            LRR: N134_06475
            LFE: LAF_1223
            LFF: LBFF_1335
            LMU: LBLM1_03725
            LOR: AYI71_12825
            LVA: LV515_05515
            LFN: LF145_04935
            LPON: LP475_05350
            LPAS: KZE55_06310
            LSN: LSA_06830
            LLE: AYR59_05620
            LFV: LF543_03185
            FIX: M8332_03395
            LBH: Lbuc_1117
            LBN: LBUCD034_1250
            LPAR: FAM21731_02345
            LCU: PL11_008910
            LKF: DNL43_10070
            LHIL: G8J22_01533
            LLAO: LHL71_02880
            LBR: LVIS_0942
            LBK: LVISKB_1028
            LKO: ABN16_13210
            LZY: LZ3411_1378
            LSUA: H3M12_09765
            LJI: ELX58_05560
            LSL: LSL_0631
            LSJ: LSJ_0679(ylqC)
            LRM: LRC_12010
            LAGL: BEN83_06585
            LACA: LAC1533_1043
            LANI: FAX13_04580
            LMUR: CPS94_04170
            LSW: GTO87_03940
            LBT: AYR52_03575
            LCY: LC20004_08535
            LHO: LOOC260_110550
            LKU: APS55_06610
            ABOM: D7I45_03640
            LPD: AYR62_06640
            LMAE: FGL90_09630
            PDM: ADU72_2071
            PIO: PI20285_03940
            LROS: LROSL1_1216
            LSA: LCA_0716
            LCV: FBA2_03735
            LGM: LG542_06030
            LBM: DS830_02270
            BOG: MOO47_06800
            LHB: D1010_10445
            LDX: LH506_06135
            WEI: EQG49_11575
            LBE: MOO44_06980
            EFA: EF1693
            EFL: EF62_2071
            EFI: OG1RF_11406
            EFD: EFD32_1429
            EFS: EFS1_1450
            EFN: DENG_01871
            EFQ: DR75_694
            ENE: ENT_11020
            EFC: EFAU004_01873
            EFAU: EFAU085_01903
            EFU: HMPREF0351_11835
            EFM: M7W_1093
            EFT: M395_04710
            EHR: EHR_09210
            ECAS: ECBG_02885
            EMU: EMQU_1869
            EDU: LIU_10260
            EGA: AL523_09630
            ESS: ATZ33_04100
            ETH: CK496_03630
            EGV: EGCR1_07355
            EAV: EH197_18115
            ESG: EsVE80_16520
            ELAC: I4Q40_04705
            ECEC: NCTC12421_01671
            ERAF: J9537_09330
            EIE: ENLAB_27090
            MPS: MPTP_1042
            MPX: MPD5_0906
            THL: TEH_07860
            TEY: GLW17_10175
            TOO: C7K38_07450
            TKR: C7K43_00590
            VTE: BHY08_04005
            VPI: BW732_01450
            VAC: E4Z98_04725
            VAO: FA707_05070
            VAH: G7081_05235
            VCP: H9L18_07135
            VHY: G7082_13740
            VFV: K5K99_10575
            VLU: M2919_01025
            AUR: HMPREF9243_1535
            AUN: AWM73_02250
            AUI: APT62_03300
            ASAN: AWM72_01740
            ACG: AWM71_05000
            AVS: AWM76_06925
            AUH: AWM75_02595
            ADC: FOC79_00170
            ABAE: CL176_06645
            IRU: M0R79_07275
            CRN: CAR_c09960(ylqC)
            CML: BN424_1480(ylqC)
            CAW: Q783_04490
            CARC: NY10_343
            CDJ: BFC22_08010
            CARN: FPV25_07355
            CVD: LHA31_01785
            MARR: BKP56_09750
            JEP: BW721_04195
            JDA: BW727_100571
            JEH: EJN90_11555
            JAR: G7057_10005
            JPO: G7058_02025
            DPM: FNV33_04550
            GAD: K8O88_07665
            CAC: CA_C1756
            CAE: SMB_G1781
            CAY: CEA_G1769
            CPE: CPE1711
            CPF: CPF_1965
            CPR: CPR_1683
            CTET: BN906_01342
            CNO: NT01CX_2211
            CBO: CBO2447
            CBA: CLB_2311
            CBH: CLC_2295
            CBY: CLM_2740
            CBL: CLK_1824
            CBK: CLL_A1247
            CBB: CLD_2193
            CBI: CLJ_B2672
            CBN: CbC4_1468
            CBT: CLH_1198
            CBF: CLI_2503
            CBM: CBF_2493
            CBJ: H04402_02473
            CBE: Cbei_1177
            CBZ: Cbs_1177
            CBEI: LF65_01303
            CKL: CKL_1403
            CKR: CKR_1299
            CLJ: CLJU_c12900
            CCB: Clocel_1904
            CLS: CXIVA_20840
            CLB: Clo1100_1790
            CSR: Cspa_c13150
            CPAS: Clopa_2482
            CPAT: CLPA_c20690
            CPAE: CPAST_c20690
            CSB: CLSA_c13980
            CAH: CAETHG_3372
            CLT: CM240_1729
            CBV: U729_2813
            CSQ: CSCA_2806
            CLD: CLSPO_c25450
            CACE: CACET_c20530
            CCK: Ccar_00760
            CBUT: ATN24_07520
            CTYK: CTK_C18100
            CEU: A7L45_13120
            CTAE: BGI42_05715
            CFM: BJL90_16660
            CCHV: BTM20_06730
            CARG: RSJ17_14765
            CDRK: B9W14_05520
            CIA: BEN51_05485
            CSEP: CP523_00800
            CDY: F3K33_06335
            CCOH: SAMEA4530647_1066
            CFER: D4Z93_05755
            CGAS: J1C67_17230
            CLOS: DMR38_06520
            CCAA: KQH81_07795
            CMAH: C1I91_17170
            CRW: CROST_023340
            CFB: CLFE_022270
            CAUN: CLAUR_007670
            CNN: CNEO_3346
            CGEL: psyc5s11_41210
            AMT: Amet_2745
            AOE: Clos_1465
            GFE: Gferi_01515
            HHW: NCTC503_01513
            CALE: FDN13_00260
            CRS: FQB35_06400
            CPRF: K7H06_09285
            PBIF: KXZ80_12440
            HHJ: NQ487_15355
            CLO: HMPREF0868_1174
            FSA: C5Q98_02410
            CTH: Cthe_0768
            CTX: Clo1313_1454
            CCL: Clocl_1761
            HSC: HVS_08530
            RUK: A4V00_14480
            RBP: B6259_08400
            CCE: Ccel_0711
            RHER: EHE19_010455
            CSS: Cst_c11950
            CSD: Clst_1150
            CTHD: CDO33_08505
            ESR: ES1_09760
            ESU: EUS_03990
            CCEL: CCDG5_1331
            FPLA: A4U99_09770
            EHA: Ethha_2068
            RAL: Rumal_0420
            RCH: RUM_23230
            RUM: CK1_11730
            RUS: RBI_I00694
            RUJ: E5Z56_06150
            FPR: FP2_26630
            FPA: FPR_06100
            FPRA: CG447_12045
            FDU: GXM22_11920
            CAPR: EQM14_10490
            OVA: OBV_28120
            OBJ: EIO64_16260
            CAML: H6X83_08280
            CLF: GJQ69_02105
            SMAN: C12CBH8_06510
            PFAA: MM59RIKEN_24830
            VFA: MM35RIKEN_08710
            VCOP: MM50RIKEN_07610
            CFEM: HCR03_05035
            ACOL: K5I23_03875
            SVJ: NQ490_12930
            BPB: bpr_I1564
            BFI: CIY_20460
            BHU: bhn_I1259
            CLE: Clole_2304
            CEW: EKH84_14200
            RHO: RHOM_09790
            RIX: RO1_22850
            RIM: ROI_10620
            COO: CCU_25100
            CCT: CC1_17360
            CCOM: I6K69_01355
            CEV: LK421_00985
            ROB: CK5_25100
            BYL: A4V09_05160
            BHAN: CGC63_08075
            BLAU: DQQ01_09835
            BPRO: PMF13cell1_04347
            BLAB: EYS05_16375
            BLIQ: INP51_05855
            CPY: Cphy_2407
            LACY: A4V08_00785
            CSCI: HDCHBGLK_03242
            CSH: Closa_2108
            CSO: CLS_25270
            BPRL: CL2_00580
            ARF: AR1Y2_1290
            ACAC: EYQ97_10880
            HSD: SD1D_1118
            CPRO: CPRO_20360
            LUA: D4A81_06090
            EHL: EHLA_0838
            PXV: FXF36_12000
            ANR: Ana3638_16660
            ACEL: acsn021_26600
            ACHT: bsdcttw_28340
            EEL: EUBELI_01051
            RTO: RTO_24600
            RGN: RGna_06375
            CBOL: CGC65_15350
            DLO: K5I24_00380
            SINT: K5I26_11480
            WCP: H9Q76_08480
            SSUN: H9Q77_07215
            QDO: H9Q78_01825
            WHJ: H9Q79_03045
            MFOR: NQ534_19035
            ERE: EUBREC_1507
            ERT: EUR_09540
            ERA: ERE_15780
            LBW: C3V36_13130
            CDF: CD630_12540
            PDC: CDIF630_01407
            CDC: CD196_1116
            CDL: CDR20291_1094
            PDF: CD630DERM_12540
            EAC: EAL2_c12320
            CST: CLOST_1578(ylqC)
            FAA: HMPREF0389_00814
            PSOR: RSJ16_14315
            ROC: HF520_09340
            PHX: KGNDJEFE_01533
            TEM: JW646_14770
            TGC: L0P85_12905
            TEB: T8CH_1154(ylqC)
            IBR: NQ514_06545
            PBQ: C3V37_01855
            STH: STH1467
            SWO: Swol_1496
            SLP: Slip_0908
            SALQ: SYNTR_1369
            CALK: HUE98_11940
            DSY: DSY2597
            DHD: Dhaf_3759
            DDH: Desde_3244
            DDL: Desdi_2648
            DMT: DESME_11570
            SGY: Sgly_2304
            DOR: Desor_4689
            DAI: Desaci_3640
            DMI: Desmer_3732
            DED: DHBDCA_p2137
            DEC: DCF50_p2150
            DRS: DEHRE_05300
            DCA: Desca_1102
            PTH: PTH_1722
            DRM: Dred_2054
            DRU: Desru_1800
            DFG: B0537_10215
            DAE: Dtox_1198
            DKU: Desku_2144
            DAU: Daud_0657
            TFR: BR63_06175
            FWA: DCMF_07260
            AACX: DEACI_3393
            TJR: TherJR_2049
            DGI: Desgi_2745
            HMO: HM1_2184
            HCV: FTV88_2034
            ELM: ELI_2880
            EMT: CPZ25_020230
            ELIM: B2M23_14480
            AWO: Awo_c21160
            AWI: CHL1_002080
            ALKA: J0B03_01110
            CMIU: B1H56_03980
            CBAR: PATL70BA_0060(ylqC)
            VGU: HYG85_00095
            VPY: HZI73_12005
            ACAE: HYG86_17195
            TMR: Tmar_0959
            THEF: E1B22_08460
            THEP: DYI95_004765
            CTHM: CFE_1295
            IBU: IB211_01484c
            LASA: L9O85_06775
            FMS: M1R53_03205
            MDV: C5Q96_05715
            AMIJ: EQM06_07850
            AMIC: Ami3637_13205
            ABUT: Ami103574_06580
            ETM: CE91St48_15530
            EUU: ADJ67_06065
            BPRM: CL3_25600
            BPRS: CK3_25490
            TTE: TTE1460
            TEX: Teth514_1711
            THX: Thet_1189
            TPD: Teth39_1275
            TIT: Thit_1254
            TMT: Tmath_1304
            TBO: Thebr_1304
            TWI: Thewi_1415
            TKI: TKV_c13760
            CHY: CHY_1432
            MTA: Moth_0968
            MTHO: MOTHE_c09250
            MTHZ: MOTHA_c10140
            ADG: Adeg_1415
            TPZ: Tph_c10240
            GEK: kuro4_15700
            CSC: Csac_2156
            ATE: Athe_0969
            COB: COB47_1546
            CHD: Calhy_1761
            COW: Calow_0753
            CKI: Calkr_0955
            CLC: Calla_1377
            CKN: Calkro_1713
            CCHA: ELD05_05360
            CDIA: CaldiYA01_15330
            TTM: Tthe_1472
            TTO: Thethe_01437
            TXY: Thexy_1349
            TSH: Tsac_1764
            TNR: Thena_0986
            TACI: TDSAC_0868
            MAS: Mahau_1058
            TEP: TepRe1_1200
            TAE: TepiRe1_1310(ylqC)
            TOC: Toce_1067
            NTH: Nther_1370
            NCD: ACONDI_00888
            HOR: Hore_07310
            HAS: Halsa_1367
            HPK: Hprae_0919
            HALS: D7D81_13905
            IFN: GM661_11010
            AAR: Acear_1667
            HHL: Halha_0627
            AFT: BBF96_02435
            KME: H0A61_02239
            FMA: FMG_0527
            APR: Apre_1302
            AVG: I6H45_06565
            AOB: I6H46_00355
            AMEI: LV469_01895
            PMIC: NW74_03855
            PED: ING2D1G_0898
            PHAR: NCTC13077_00711
            PIV: NCTC13079_00869
            MHAP: JFY71_08275
            CAD: Curi_c16220
            SPOA: EQM13_08315
            KPAR: JL105_05535
            CAZO: G3A45_02165
            SEDZ: JYG23_03715
            ECOU: M1R54_09125
            VPR: Vpar_0578
            VAT: B7L28_00235
            VRM: 44547418_00600
            VDN: NCTC11831_01363
            VNK: VEIT17_12400
            MED: MELS_1042
            MHW: ACT01_07320
            MEG: DKB62_11140
            MMAX: LCQ47_03945
            DPN: BCB69_00485
            DHO: Dia5BBH33_04110
            SSG: Selsp_1445
            SRI: SELR_14940
            SELE: ADJ74_08385
            SELO: AXE86_01215
            SELT: BCS37_07530
            MHG: MHY_13290
            MFUN: GXM21_04630
            PUF: UFO1_2077
            PFT: JBW_02130
            MANA: MAMMFC1_03927
            STED: SPTER_17610
            AFN: Acfer_0468
            AIN: Acin_0398
            PFAC: PFJ30894_01282
            ERH: ERH_0634
            ERS: K210_00915
            ERI: EEI45_06850
            ERD: G7062_06545
            EIO: H9L01_10330
            EUC: EC1_09000
            AARG: Aargi30884_07090
            ABSI: A9CBEGH2_08930
            CIU: G4D55_10135
            ERM: EYR00_07290
            FIT: Fi14EGH31_15690
            BULL: JOS54_02120
            EBM: SG0102_10180
            LCG: L3BBH23_13290
            AMUO: KWG62_10400
            ALLO: KWG61_06050
            ERB: A4V01_11715
            TUR: AT726_10110
            TSG: HLK68_10045
            TBB: J0J69_13355
            LPIL: LIP_1630
            ETT: AZF37_04795
            ACL: ACL_1190
            AOC: Aocu_03050
            AHK: NCTC10172_01251
            ABRA: BN85313580
            APAL: BN85402510
            AAXA: NCTC10138_01598
            MANR: MPAN_014470
            SPLT: SPLAT_v1c04780
            MBJ: KQ51_01786
            XCL: G4Z02_07155
            TBM: BK010_07995 BK010_08505
            TBZ: BK011_08315
            TBK: HF295_04260
            MTU: Rv2908c
            MTV: RVBD_2908c
            MTC: MT2976
            MRA: MRA_2933
            MTF: TBFG_12922
            MTB: TBMG_01064
            MTK: TBSG_01072
            MTZ: TBXG_001053
            MTG: MRGA327_17825
            MTI: MRGA423_18000
            MTUR: CFBS_3065
            MTO: MTCTRI2_2964
            MTD: UDA_2908c
            MTN: ERDMAN_3189
            MTJ: J112_15570
            MTUB: MT7199_2941
            MTUC: J113_20145
            MTUE: J114_15525
            MTX: M943_15010
            MTUH: I917_20300
            MTUL: TBHG_04114
            MTUT: HKBT1_3053
            MTUU: HKBT2_3058
            MTQ: HKBS1_3060
            MBO: BQ2027_MB2932C
            MBB: BCG_2929c
            MBT: JTY_2924
            MBM: BCGMEX_2924c
            MBK: K60_030110
            MBX: BCGT_2745
            MAF: MAF_29120
            MMIC: RN08_3203
            MCE: MCAN_29291
            MCQ: BN44_60382
            MCV: BN43_40614
            MCX: BN42_40905
            MCZ: BN45_51317
            MLE: ML1617
            MLB: MLBr01617
            MPA: MAP_2976c
            MAO: MAP4_0826
            MAVI: RC58_04055
            MAVU: RE97_04060
            MAV: MAV_3763
            MIT: OCO_35990
            MIA: OCU_36040
            MID: MIP_05440
            MYO: OEM_36640
            MCHI: AN480_19020
            MIR: OCQ_37210
            MMAL: CKJ54_17035
            MLP: MLM_2989
            MMAN: MMAN_01790
            MSA: Mycsm_02307
            MUL: MUL_2048
            MMC: Mmcs_1966
            MKM: Mkms_2012
            MJL: Mjls_1946
            MMI: MMAR_1800
            MMAE: MMARE11_17270
            MMM: W7S_18005
            MLI: MULP_01958
            MKN: MKAN_24235
            MYV: G155_11720
            MYE: AB431_10735
            MGO: AFA91_27310
            MHAD: B586_15390
            MDX: BTO20_23175
            MSHG: MSG_01659
            MFJ: MFLOJ_16450
            MSTO: MSTO_18030
            MSIM: MSIM_07390
            MSAK: MSAS_53830
            MKU: I2456_09060
            MGRO: FZ046_16025
            MXE: MYXE_33360
            MNV: MNVI_31940
            MPAG: C0J29_10480
            MNM: MNVM_34180
            MGOR: H0P51_10020
            MCOO: MCOO_00310
            MBAI: MB901379_01617
            MSEO: MSEO_04510
            MPSE: MPSD_40320
            MSHO: MSHO_54280
            MHEK: JMUB5695_03308
            MGAU: MGALJ_06270
            MLJ: MLAC_28380
            MBRD: MBRA_47890
            MSHJ: MSHI_22560
            MKR: MKOR_16990
            MDF: K0O62_11070
            MMAM: K3U93_07970
            MHOL: K3U96_16965
            MHER: K3U94_15065
            MSEN: K3U95_18055
            MPAE: K0O64_10385
            MSPG: F6B93_07285
            MOT: LTS72_15805
            MLM: MLPF_1713
            MVM: MJO54_15020
            MRF: MJO55_09870
            MPAA: MKK62_16210
            MCRO: MI149_11260
            MSM: MSMEG_2436
            MSG: MSMEI_2375
            MSB: LJ00_12115
            MSN: LI99_12115
            MSH: LI98_12120
            MVA: Mvan_2188
            MGI: Mflv_4174
            MSP: Mspyr1_35170
            MCB: Mycch_1914
            MNE: D174_11065
            MYN: MyAD_10850
            MFT: XA26_24160(ylqC)
            MPHL: MPHLCCUG_02109
            MVQ: MYVA_2073
            MLL: B1R94_18385
            MRH: MycrhN_5851
            MTHN: 4412656_01618
            MHAS: MHAS_00993
            MDU: MDUV_23410
            MCHT: MCHIJ_45400
            MDR: MDOR_13540
            MAUU: NCTC10437_02040
            MMAG: MMAD_21480
            MMOR: MMOR_43020
            MFX: MFAL_02610
            MAIC: MAIC_18520
            MIJ: MINS_20440
            MALV: MALV_15240
            MTY: MTOK_40070
            MPSC: MPSYJ_44810
            MARZ: MARA_18730
            MGAD: MGAD_17770
            MHEV: MHEL_43210
            MSAR: MSAR_31430
            MANY: MANY_04470
            MAUB: MAUB_54510
            MPOF: MPOR_25180
            MPHU: MPHO_14670
            MMUC: C1S78_010960
            MMAT: MMAGJ_54190
            MBOK: MBOE_51030
            MFG: K6L26_20615
            MSEI: MSEDJ_33960
            MFLV: NCTC10271_03359
            MCEE: MCEL_15920
            MAB: MAB_3228c
            MMV: MYCMA_06810
            MABB: MASS_3171
            MABL: MMASJCM_3233
            MCHE: BB28_16270
            MIZ: BAB75_17260
            MSTE: MSTE_03206
            MSAO: MYCSP_14705
            MSAL: DSM43276_03020
            MJD: JDM601_2630
            MTER: 4434518_02576
            MMIN: MMIN_03330
            MHIB: MHIB_20690
            ASD: AS9A_1567
            MPAK: MIU77_12525
            CKP: ckrop_1183
            CCYC: SCMU_23750
            NFA: NFA_41560
            NFR: ERS450000_05758
            NCY: NOCYR_3870
            NBR: O3I_031225
            NNO: NONO_c56060
            NSL: BOX37_21640
            NSR: NS506_06447
            NTP: CRH09_27975
            NOZ: DMB37_10155
            NOD: FOH10_21275
            NAH: F5544_33850
            NAD: NCTC11293_05366
            NWL: NWFMUON74_21600
            NIE: KV110_30170
            NTC: KHQ06_33545
            NHU: H0264_32390
            NYA: LTV02_01465
            NGP: LTT66_23245
            RHA: RHA1_ro06536
            RER: RER_24450
            REY: O5Y_11485
            REB: XU06_11685
            RQI: C1M55_12750
            ROP: ROP_65880
            ROA: Pd630_LPD03209
            RPY: Y013_01015
            RBY: CEJ39_11770
            RHB: NY08_1452
            RAV: AAT18_11395
            RFA: A3L23_04681
            RHS: A3Q41_03589
            RRZ: CS378_01145
            RHU: A3Q40_01355
            RHQ: IM25_15080
            RHOD: AOT96_22950
            RRT: 4535765_01908
            RCR: NCTC10994_00999
            RTM: G4H71_19050
            RKO: JWS14_35430
            RGO: KYT97_00170
            ROZ: CBI38_18095
            REQ: REQ_17960
            GBR: Gbro_2084
            GPO: GPOL_c19880
            GOR: KTR9_2015
            GOQ: ACH46_08475
            GTA: BCM27_10830
            GOC: CXX93_14375
            GIT: C6V83_08925
            GRU: GCWB2_14905
            GOM: D7316_00599
            GAV: C5O27_13225
            GOD: GKZ92_13720
            GAM: GII34_09580
            GPD: GII33_09215
            GJI: H1R19_10025
            GOI: LK459_00315
            GHN: MVF96_10225
            GAMI: IHQ52_17515
            SPIN: KV203_12160
            TPR: Tpau_1618
            TSM: ASU32_08825
            TPUL: TPB0596_29740
            SRT: Srot_1970
            DTM: BJL86_1862
            DIT: C3V38_15055
            DIZ: CT688_09165
            DPC: A6048_09385
            DLU: A6035_08935
            DKN: NHB83_08750
            CBQ: AL705_01210
            TOY: FO059_10665
            SCO: SCO5592(SC2E1.09)
            SALB: XNR_1216
            SMA: SAVERM_2643
            SGR: SGR_1888
            SGB: WQO_26095
            SCB: SCAB_26181
            SSX: SACTE_4811
            SVL: Strvi_1948
            SHY: SHJG_6712
            SHO: SHJGH_6472
            SRC: M271_15760
            SMAL: SMALA_5562
            SSOI: I1A49_31490
            SCT: SCAT_4434
            SFA: Sfla_1708
            SBH: SBI_03466
            SVE: SVEN_5287
            SDV: BN159_2801
            SALS: SLNWT_1643
            STRP: F750_5141(ylqC)
            SFI: SFUL_5487
            SCI: B446_26305
            SALU: DC74_5725
            SALL: SAZ_30275
            SLV: SLIV_10510
            SGU: SGLAU_24165
            SVT: SVTN_27180
            STRE: GZL_03140
            SCW: TU94_23685
            SLD: T261_2447
            SLC: SL103_27870
            SXI: SXIM_44080
            STRM: M444_24755
            STRC: AA958_25925
            SAMB: SAM23877_5348
            SPRI: SPRI_2261
            SCZ: ABE83_09280
            SCX: AS200_15390
            SRW: TUE45_06118
            STRF: ASR50_25390
            SLE: sle_20550(sle_20550)
            SRN: A4G23_04152
            SPAV: Spa2297_23740
            STRT: A8713_22860
            SCLF: BB341_06210
            SGS: AVL59_09105
            STSI: A4E84_28670
            SKY: D0C37_07650
            SALW: CP975_25835
            SGM: GCM10017557_22680
            SCAD: DN051_12260
            SLS: SLINC_6037
            SNR: SNOUR_13635
            SPLU: LK06_024330
            STRD: NI25_11140
            SNW: BBN63_08680
            SAUO: BV401_31685
            SSIA: A7J05_10820
            SVU: B1H20_26615
            SPUN: BFF78_13040
            SGV: B1H19_28640
            SLAU: SLA_5493
            SALF: SMD44_06239
            SALJ: SMD11_1966
            SLX: SLAV_11715
            STRO: STRMOE7_27490
            SFK: KY5_5776
            SNZ: DC008_25200
            SGE: DWG14_02462
            SRJ: SRO_2222
            SLK: SLUN_28395
            SDX: C4B68_11220
            SGD: ELQ87_11595
            SQZ: FQU76_25040
            SCYA: EJ357_33025
            SAST: CD934_09030
            SNQ: CP978_24130
            STIR: DDW44_22195
            SKA: CP970_12185
            SGZ: C0216_06755
            SVN: CP980_09470
            SNK: CP967_08795
            SHAW: CEB94_29310
            SRK: FGW37_23685
            SFIC: EIZ62_08410
            SGAL: CP966_26125
            SSPO: DDQ41_23665
            SVR: CP971_11025
            SPAD: DVK44_25930
            SFY: GFH48_12890
            SAQU: EJC51_34245
            SGF: HEP81_02433
            SCAV: CVT27_25450
            SSEO: D0Z67_21105
            SBY: H7H31_07945
            SRIM: CP984_11025
            SSUB: CP968_09760
            SPHV: F9278_35400
            SCIN: CP977_24895
            SFUG: CNQ36_28170
            SPAC: B1H29_10590
            STSU: B7R87_25050
            SCHA: CP983_12605
            SGX: H4W23_28660
            SCOE: CP976_30925
            SBAT: G4Z16_07890
            SSPB: CP982_29900
            SNF: JYK04_05999
            SPLA: CP981_27855
            SBRO: GQF42_30775
            STUI: GCM10017668_51090
            SATA: C5746_29890
            SCHF: IPT68_26645
            SHUN: DWB77_02286
            SHAR: HUT13_21975
            SCYG: S1361_27880
            SFEU: IM697_35190
            SLIA: HA039_09065
            SDW: K7C20_26570
            SVD: CP969_27040
            SCAL: I6J39_26295
            SAUH: SU9_025260
            SFB: CP974_22405
            SMOB: J7W19_23550
            SPRA: CP972_25425
            SPEU: CGZ69_26060
            SROI: IAG44_11035
            SXN: IAG42_09640
            SGJ: IAG43_23160
            SHK: J2N69_26835
            SANU: K7396_10295
            STRY: EQG64_26470
            SDD: D9753_10025
            SACT: DMT42_27985
            SMAO: CAG99_04780
            SGOB: test1122_20335
            SINE: KI385_31810
            SLF: JEQ17_14400
            SDEC: L3078_32495
            SAOV: G3H79_09705
            KSK: KSE_51890
            KAB: B7C62_27365
            KAU: B6264_06095
            KIT: CFP65_5156
            STRI: C7M71_021620
            YIA: LO772_11275
            TWH: TWT_460
            TWS: TW305
            LXL: KDY119_01372
            PSIC: J4E96_06100
            LXX: Lxx14890
            LXY: O159_10280
            LEIF: HF024_08480
            LSE: F1C12_04690
            CMI: CMM_1368
            CMS: CMS0756
            CMC: CMN_01340
            CMH: VO01_05860
            CCAP: AES38_06455
            CZH: H9X71_06495
            CPHA: FGI33_06410
            MTS: MTES_3259
            MIM: AKG07_03120
            MIO: AOA12_10610
            MIP: AXH82_14185
            MCW: A8L33_11395
            MPAL: BO218_03630
            MIH: BJP65_00055
            MICR: BMW26_07735
            MAUR: BOH66_08805
            MHOS: CXR34_09505
            MFOL: DXT68_07590
            MOO: BWL13_01530
            MLV: CVS47_01650
            MWA: E4K62_10280
            MPRT: ET475_14895
            MSED: E3O41_07660
            MOY: CVS54_02016
            MSF: IT882_09135
            MCAW: F6J84_06785
            MLZ: F6J85_09985
            MCHN: HCR76_07155
            MRN: K8F61_05930
            MICS: C1N74_07540
            MBIN: LXM64_07585
            RLA: Rhola_00009010
            RPLA: A4Z71_02345
            AQG: HRU87_02410
            RTX: TI83_05605
            RTC: APU90_00870
            RTN: A6122_1495
            RRY: C1O28_06810
            RIA: C7V51_05255
            RFS: C1I64_04580
            RTE: GSU10_08330
            CUM: NI26_09715
            CUB: BJK06_01380
            CUG: C1N91_09860
            MVD: AWU67_04190
            FRP: AX769_15400
            AGY: ATC03_08400
            AGM: DCE93_08970
            AGF: ET445_10990
            AARC: G127AT_14590
            AMAU: DSM26151_17790
            ASOI: MTP13_12795
            CART: PA27867_2110
            CRY: B7495_10240
            CPHY: B5808_06050
            AMIN: AUMI_13360
            AUM: AURMO_00592
            AUW: AURUGA1_01060
            PSAI: C3B54_11591
            MALK: MalAC0309_2050
            MYL: C3E77_09010
            MSPO: KXZ72_00255
            SALC: C2138_08750
            SALA: ESZ53_04950
            SALD: FVA74_08530
            HUM: DVJ78_14850
            HUW: FPZ11_04260
            GRY: D7I44_00400
            LYD: D7I47_10155
            LYK: FLP23_11540
            PLAP: EAO79_11900
            LEU: Leucomu_07015
            LTR: EVS81_15500
            LEB: G7066_08000
            LDN: H9L06_01480
            LVI: G7068_02060
            LINS: G7067_10020
            LLUT: K1X41_00570
            MANT: BHD05_14465
            HEA: HL652_03855
            FRN: F1C15_14670
            GLN: F1C58_11070
            CHRE: IE160_09345
            AGX: AGREI_1095
            SUBT: KPL76_08500
            SUBA: LQ955_09810
            PSEV: USB125703_01222
            GSD: M3M28_02670
            ART: Arth_2482
            ARR: ARUE_c26060
            ARM: ART_1167
            ARL: AFL94_07910
            AAQ: AOC05_09280
            ARW: MB46_09580
            ARY: ATC04_10385
            ARZ: AUT26_12105
            ARU: ASPU41_18235
            ARQ: BWQ92_19115
            ARN: CGK93_14400
            ACRY: AC20117_20065
            ARTH: C3B78_12000
            ARTP: E5206_10145
            ACIT: HPK19_09615
            AAGI: NCTC2676_1_01675
            AJG: KKR91_11200
            ASUN: KG104_11960
            ASUF: MNQ99_08740
            ARI: UM93_06250
            AAU: AAur_2451
            PUE: FV140_12815
            PNV: JMY29_11660
            ACH: Achl_2222
            APN: Asphe3_23500
            PSUL: AU252_19395
            PSNI: NIBR502771_13245
            PSEY: GU243_06440
            AAI: AARI_15080
            GAR: AOZ07_07820
            GCR: GcLGCM259_1276
            GLU: F0M17_07615
            GPR: JQN66_07750
            GMI: NMP99_07870
            GMY: XH9_01200
            RSA: RSal33209_1082
            KRH: KRH_10630
            KPL: KPaMU14_04630
            KFV: AS188_12230
            KII: KocCE7_05350
            KRS: EQG70_07690
            KOD: HBK84_05510
            KVR: CIB50_0002111
            MLU: Mlut_09160
            MICK: B1A86_00004515
            MYU: M8233_04265
            RMU: RMDY18_08420
            RDN: HMPREF0733_12118
            RAJ: RA11412_2063
            RTER: IDM49_05115
            RAMA: IDM48_05275
            RKR: I6G21_10130
            SATK: SA2016_2390
            NAE: BHE16_01780
            AUL: DCC27_002150
            CIG: E7744_09305
            PAEY: KUF55_10105
            BCV: Bcav_2539
            BFA: Bfae_09980
            BRX: BH708_18760
            BRV: CFK39_12990
            BGG: CFK41_11915
            BRZ: CFK38_14485
            BSAU: DWV08_02250
            BRR: C1N80_13825
            BKI: M4486_08615
            DVA: DAD186_16930
            DJJ: COP05_02685
            JDE: Jden_0986
            KSE: Ksed_11050
            DNI: HX89_09660
            DAY: FV141_08790
            DERM: H7F30_08650
            LMOI: VV02_11845
            YIM: J5M86_05025
            ALX: LVQ62_15405
            XCE: Xcel_1168
            XYL: ET495_02020
            XYA: ET471_11305
            IVA: Isova_1187
            IDO: I598_1077
            CET: B8281_15065
            CCEU: CBR64_16315
            SKE: Sked_23740
