ENTRY       K15772                      KO
SYMBOL      ganQ, mdxG
NAME        arabinogalactan oligomer / maltooligosaccharide transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15772  ganQ, mdxG; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            EGA: AL523_09315 AL523_16545
            ESS: ATZ33_14930
            ETH: CK496_06770
            EAV: EH197_08430
            ESG: EsVE80_19630
            ELAC: I4Q40_07130
            ECEC: NCTC12421_01722(ycjP_2)
            ERAF: J9537_01890
            EIE: ENLAB_06840(malG_3) ENLAB_26440(malG_17)
            MPS: MPTP_1943 MPTP_1958
            MPX: MPD5_1737 MPD5_1758
            VPI: BW732_10595
            VAC: E4Z98_01900
            VAO: FA707_01695
            VCP: H9L18_09255
            VHY: G7082_11505
            VFV: K5K99_08430
            AUI: APT62_00800
            ACG: AWM71_05310
            AVS: AWM76_09790
            ADC: FOC79_07570
            CRN: CAR_c13930(mdxG) CAR_c19570(ganQ)
            CML: BN424_2542(malD)
            CAW: Q783_06455
            CARC: NY10_746
            CDJ: BFC22_05105
            CARN: FPV25_04105
            CVD: LHA31_09380 LHA31_12050
            JEP: BW721_05595
            JEH: EJN90_06995 EJN90_10210
            JAR: G7057_08560
            JPO: G7058_03335 G7058_06030
            DPM: FNV33_08845
            CPE: CPE2341
            CPF: CPF_2650
            CPR: CPR_2336
            CBK: CLL_A2024
            CSR: Cspa_c51700
            CLT: CM240_1995
            CBUT: ATN24_08560 ATN24_13330
            CEU: A7L45_04495
            CTAE: BGI42_08295
            CIA: BEN51_10115 BEN51_10605
            CGAS: J1C67_07360 J1C67_10330
            CMAH: C1I91_22635 C1I91_25840
            CNN: CNEO_2144 CNEO_4430
            CGEL: psyc5s11_34790
            CALE: FDN13_04475
            SARJ: HH195_09475
            HHJ: NQ487_08025 NQ487_18630
            CLO: HMPREF0868_0183
            FSA: C5Q98_04445
            RBP: B6259_03340
            CSS: Cst_c09770(ganQ)
            CSD: Clst_0936
            CTHD: CDO33_15725
            ESR: ES1_10600
            ESU: EUS_04830
            CCEL: CCDG5_1259
            RUJ: E5Z56_05760
            FDU: GXM22_00440
            CAML: H6X83_01495 H6X83_02260 H6X83_02450 H6X83_13095
            CLF: GJQ69_06840
            CFEM: HCR03_10890 HCR03_18495
            SVJ: NQ490_07605
            BPB: bpr_I0699 bpr_I2008 bpr_I2681
            BFI: CIY_05770 CIY_11170 CIY_12190
            BHU: bhn_I1819
            CLE: Clole_0301 Clole_0692 Clole_1931 Clole_2972
            CEW: EKH84_04845 EKH84_06830 EKH84_11790 EKH84_17755
            RHO: RHOM_00200 RHOM_02665 RHOM_10740 RHOM_10970
            RIX: RO1_25120 RO1_26440
            RIM: ROI_03520 ROI_37940
            COO: CCU_20950
            CEV: LK421_04520 LK421_06095
            BPRO: PMF13cell1_02917(malG)
            BLIQ: INP51_07100
            CPY: Cphy_1881 Cphy_2306 Cphy_2345
            HSD: SD1D_0673
            LUA: D4A81_06705
            PXV: FXF36_06175 FXF36_08910 FXF36_10040
            ACEL: acsn021_00360 acsn021_24450
            ACHT: bsdcttw_00390 bsdcttw_08660 bsdcttw_18580
            EEL: EUBELI_01707
            RGN: RGna_06090 RGna_08535
            SINT: K5I26_14700
            SSUN: H9Q77_01240 H9Q77_05980 H9Q77_09875 H9Q77_10720
            MFOR: NQ534_12145
            ERE: EUBREC_0544 EUBREC_1185
            ERT: EUR_01850
            ERA: ERE_24140
            LBW: C3V36_13560
            AACX: DEACI_2145
            VGU: HYG85_09940 HYG85_12210 HYG85_20030
            VPY: HZI73_02240 HZI73_19530
            ACAE: HYG86_12205
            CTHM: CFE_0531
            TTE: TTE1829(MalG3)
            TEX: Teth514_1183
            THX: Thet_1727
            TPD: Teth39_0671
            TIT: Thit_1641 Thit_2009
            TMT: Tmath_1631 Tmath_1953
            TBO: Thebr_0689
            TWI: Thewi_1798
            TKI: TKV_c17010(mdxG)
            CSC: Csac_0428
            ATE: Athe_2577
            COB: COB47_2192
            CHD: Calhy_0267
            COW: Calow_2153
            CKI: Calkr_0119
            CLC: Calla_2217
            CKN: Calkro_0284
            CCHA: ELD05_01985
            CDIA: CaldiYA01_02460
            TTM: Tthe_0759
            TTO: Thethe_00737
            TXY: Thexy_0622
            TSH: Tsac_1350
            HOR: Hore_16170 Hore_20450
            HPK: Hprae_1090
            HALS: D7D81_00360
            IFN: GM661_16360
            HHL: Halha_0077
            AFT: BBF96_01675
            APR: Apre_0132
            MHAP: JFY71_07550
            CAZO: G3A45_08135
            ERL: AOC36_01565
            EIO: H9L01_10575
            EBM: SG0102_02660(malG)
            TUR: AT726_08750
            TSG: HLK68_08445
            TBB: J0J69_11945
            LPIL: LIP_1150 LIP_1192
            MGF: MGF_3501(malG)
            MML: MLC_1800(malG)
            MCAP: MCCPF38_00216 MCCPF38_00217(malG)
            MCAR: MCCPILRI181_00212 MCCPILRI181_00213(malG)
            MCAI: MCCG_0211 MCCG_0212
            MLC: MSB_A0229
            MLH: MLEA_004330
            MCD: MCRO_0723(malD)
            MAMP: MAMA39_03730
            MANS: FRW55_02175
            MMO: MMOB3880(malG)
            MHR: MHR_0195(malD)
            MHH: MYM_0201(malD)
            MHM: SRH_00990
            MHS: MOS_220
            MHV: Q453_0220(malD)
            MDS: MDIS_03080
            MNU: NCTC10166_00377(malG_2)
            MOE: NCTC10151_00459(malG)
            MGB: VO56_02705
            MGLY: NCTC10194_00692(malG)
            MCOU: NCTC10179_00426(malG_2)
            MPU: MYPU_6400(MYPU_6400)
            MFR: MFE_05990(malD)
            MFM: MfeM64YM_0711(malD)
            MFP: MBIO_0866
            MCY: MCYN_0074(MCYN0074)
            MCAS: AAW50_02540
            MCK: AXW82_02445
            MPUL: BLA55_00050 BLA55_03765 BLA55_04020
            MBOH: CO229_00695
            MANI: DP067_01400
            MFEL: JPM2_5170(mdxG)
            MGAL: NCTC10186_00100(malG_1) NCTC10186_00375(malG_2)
            MCIT: NCTC10181_00642(malG)
            ACL: ACL_0659
            AOC: Aocu_07310(ugpE)
            AHK: NCTC10172_00359(malG_2)
            ABRA: BN85306890
            AAXA: NCTC10138_01519(malG)
            MANR: MPAN_013340
            SSAB: SSABA_v1c08520
            SLL: SLITO_v1c06630(ganQ)
            SCLA: SCLARK_00153 SCLARK_00255 SCLARK_00268
            SALX: SALLE_v1c03060(ganQ)
            SCHI: SCHIN_v1c10790(ganQ)
            TBM: BK010_06940
            TBZ: BK011_07420 BK011_09640
            TBK: HF295_01930
            ASD: AS9A_1674
            CGT: cgR_0913
            CGS: C624_04910
            CGG: C629_04910
            CGX: SB89_04220
            CEF: CE0868
            CDI: DIP0536
            CDP: CD241_0473
            CDH: CDB402_0445
            CDT: CDHC01_0474
            CDE: CDHC02_0481
            CDR: CDHC03_0460
            CDA: CDHC04_0439
            CDZ: CD31A_0533
            CDB: CDBH8_0488
            CDS: CDC7B_0491
            CDD: CDCE8392_0481
            CDW: CDPW8_0535
            CDV: CDVA01_0422
            CDIP: ERS451417_00469(malG)
            CPU: CPFRC_01930
            CPL: Cp3995_0382(malG)
            CPG: CP316_02060
            CPP: CpP54B96_0383(malG)
            CPK: CP1002_01930
            CPQ: CPC231_01930
            CPX: CPI19_01930
            CPZ: CpPAT10_0383(malG)
            COR: Cp267_0394(malG)
            COP: CP31_02280
            COD: Cp106_0370(malG)
            COS: Cp4202_0375(malG)
            COI: CPCIP5297_02065
            COE: CP258_02065
            COU: CP162_02100
            CPSE: CPTA_00914
            CPSU: CPTB_00619
            CPSF: CPTC_00281
            CUL: CULC22_00429(malG)
            CUC: CULC809_00425(malG)
            CUE: CULC0102_0473(malG)
            CUN: Cul210932_0447(malG1)
            CUS: CulFRC11_0427(malG1)
            CUQ: Cul210931_0432(malG1)
            CUZ: Cul05146_0461(malG1)
            CUJ: CUL131002_0429(malG1)
            CVT: B843_02265
            CMQ: B840_03035
            CKU: UL82_01790
            CMV: CMUST_02105
            CUT: CUTER_01865
            CPHO: CPHO_10590
            CRF: FRC0190_00536
            CMAT: HBA49_08805
            CSIL: CBE74_02380
            CCYC: SCMU_08090
            SCO: SCO2229(malG)
            SALB: XNR_4646
            SMA: SAVERM_5979(malG)
            SGR: SGR_5277
            SGB: WQO_08915
            SCB: SCAB_66601(malG)
            SSX: SACTE_1648
            SVL: Strvi_7306
            SHY: SHJG_3719
            SHO: SHJGH_3484
            SRC: M271_35255
            SMAL: SMALA_2146
            SSOI: I1A49_13885
            SCT: SCAT_1337
            SCY: SCATT_13340
            SFA: Sfla_4600
            SBH: SBI_07733
            SVE: SVEN_1892
            SDV: BN159_6197
            SALS: SLNWT_0493
            STRP: F750_2088(malG)
            SFI: SFUL_1794
            SCI: B446_11690
            SALU: DC74_2713
            SALL: SAZ_14840
            SLV: SLIV_26575
            SGU: SGLAU_00955(gacG) SGLAU_10140
            SVT: SVTN_10850
            STRE: GZL_06295
            SCW: TU94_09635
            SLD: T261_5924
            SLC: SL103_08050
            SXI: SXIM_11420
            STRM: M444_11370
            STRC: AA958_08805
            SAMB: SAM23877_2316
            SPRI: SPRI_1866
            SCZ: ABE83_26910
            SCX: AS200_31685
            SRW: TUE45_02768(malG)
            STRF: ASR50_10835
            SLE: sle_49290(sle_49290)
            SRN: A4G23_01397(malG)
            SPAV: Spa2297_09315
            STRT: A8713_08530
            SCLF: BB341_20910
            SGS: AVL59_38170
            STSI: A4E84_11525
            SKY: D0C37_25050
            SALW: CP975_09840
            SGM: GCM10017557_59790
            SCAD: DN051_27200
            SLS: SLINC_2558
            SNR: SNOUR_29290
            SPLU: LK06_008095
            STRD: NI25_28015
            SNW: BBN63_25300
            SAUO: BV401_14195
            SSIA: A7J05_03420
            SVU: B1H20_07995
            SPUN: BFF78_30045
            SGV: B1H19_13060
            SLAU: SLA_1812
            SALF: SMD44_01124(ganQ)
            SALJ: SMD11_4843
            SLX: SLAV_26085(sugB4)
            STRO: STRMOE7_11990
            SFK: KY5_2225
            SNZ: DC008_09485
            SGE: DWG14_06094(sugB_6)
            SRJ: SRO_5239
            SLK: SLUN_11000
            SDX: C4B68_29070
            SGD: ELQ87_28210
            SQZ: FQU76_07740
            SCYA: EJ357_13070
            SAST: CD934_24415
            SNQ: CP978_10680
            STIR: DDW44_04410
            SKA: CP970_31365
            SGZ: C0216_24135
            SVN: CP980_23720
            SNK: CP967_24940
            SHAW: CEB94_12065
            SRK: FGW37_09430
            SFIC: EIZ62_23945
            SGAL: CP966_10035
            SSPO: DDQ41_03845
            SVR: CP971_04960
            SPAD: DVK44_07050
            SFY: GFH48_28840
            SAQU: EJC51_14845
            SGF: HEP81_05549
            SCAV: CVT27_07790
            SSEO: D0Z67_07970
            SRIM: CP984_29675
            SSUB: CP968_23590
            SPHV: F9278_11525
            SCIN: CP977_10035
            SFUG: CNQ36_09925
            SPAC: B1H29_04345 B1H29_26250
            STSU: B7R87_07710
            SCHA: CP983_31100
            SGX: H4W23_11255
            SCOE: CP976_12830
            SBAT: G4Z16_25165
            SSPB: CP982_06130
            SNF: JYK04_02909(sugB_1)
            SPLA: CP981_11090
            SBRO: GQF42_14150
            STUI: GCM10017668_18760
            SATA: C5746_12185
            SCHF: IPT68_10535
            SHUN: DWB77_05483(sugB_4)
            SHAR: HUT13_06490
            SCYG: S1361_12240(sugB3)
            SFEU: IM697_10710
            SLIA: HA039_24940
            SDW: K7C20_10585
            SVD: CP969_12185
            SCAL: I6J39_08200
            SAUH: SU9_009010
            SFB: CP974_07650
            SMOB: J7W19_08825
            SPRA: CP972_10230
            SPEU: CGZ69_28325
            SROI: IAG44_29000
            SXN: IAG42_31385
            SGJ: IAG43_25240
            SHK: J2N69_09665
            SANU: K7396_25795
            STRY: EQG64_07875
            SDD: D9753_25495
            SACT: DMT42_11330
            SMAO: CAG99_22105
            SGOB: test1122_04505
            SINE: KI385_13780
            SLF: JEQ17_33305
            SDEC: L3078_13045
            SAOV: G3H79_33255
            KSK: KSE_17220(malG)
            KAB: B7C62_07880
            KAU: B6264_00370
            KIT: CFP65_6632
            STRI: C7M71_003795
            LXL: KDY119_02179
            PSIC: J4E96_13885
            LEIF: HF024_03060
            MTS: MTES_2933
            MIM: AKG07_08770 AKG07_14565
            MIX: AB663_000189
            MIP: AXH82_03045
            MCW: A8L33_00365
            MPAL: BO218_01625 BO218_05520
            MICR: BMW26_01620 BMW26_13295
            MAUR: BOH66_06675
            MHOS: CXR34_06675
            MFOL: DXT68_01795
            MOO: BWL13_01836(malG)
            MWA: E4K62_14605
            MPRT: ET475_08670 ET475_10975
            MSED: E3O41_10855
            MOY: CVS54_03036(malG)
            MSF: IT882_12930
            MLZ: F6J85_13995
            MCHN: HCR76_02715
            MRN: K8F61_17370
            MICS: C1N74_05585 C1N74_09580
            MBIN: LXM64_05610
            AQG: HRU87_06200
            MVD: AWU67_13175
            AGY: ATC03_01865
            AGM: DCE93_01685
            AGF: ET445_01760
            AARC: G127AT_09925
            AMAU: DSM26151_03860(malG)
            ASOI: MTP13_03090
            CART: PA27867_0271
            CRY: B7495_01290
            MALK: MalAC0309_2576
            MYL: C3E77_01995
            SALC: C2138_01035
            SALA: ESZ53_11780
            HUW: FPZ11_16260
            LYD: D7I47_05730 D7I47_07610
            ART: Arth_0746
            ARR: ARUE_c08730(ganQ)
            ARM: ART_3337
            ARL: AFL94_06235 AFL94_06430
            ARW: MB46_00055
            ARY: ATC04_11540
            ARN: CGK93_04670
            ARTH: C3B78_01270
            AAGI: NCTC2676_1_02636(malG)
            ASUN: KG104_02480
            AAU: AAur_0920(malG)
            PNV: JMY29_04085
            APN: Asphe3_03050
            AAI: AARI_13160
            GAR: AOZ07_06840
            GCR: GcLGCM259_1105
            GLU: F0M17_06570
            GPR: JQN66_06800
            GMI: NMP99_06935
            GMY: XH9_02140
            KPL: KPaMU14_02230
            KFV: AS188_10420
            KII: KocCE7_01305
            KRS: EQG70_16660
            KOD: HBK84_01550
            MLU: Mlut_22430
            MICK: B1A86_00011000
            NAE: BHE16_05980
            PAEY: KUF55_02340
            BCV: Bcav_1483 Bcav_1783 Bcav_3079
            BFA: Bfae_04120 Bfae_12270
            BRX: BH708_00540
            BRV: CFK39_14090
            BGG: CFK41_10810
            BRZ: CFK38_13395
            BSAU: DWV08_03400
            BRR: C1N80_12825
            DVA: DAD186_08190
            DJJ: COP05_06835
            JDE: Jden_1525
            KSE: Ksed_03810
            DNI: HX89_11710
            DAY: FV141_10945
            LMOI: VV02_07400
            YIM: J5M86_12350
            XCE: Xcel_2154 Xcel_2160
            XYL: ET495_06875
            XYA: ET471_09620 ET471_16625
            IVA: Isova_0418 Isova_1944
            IDO: I598_0272(malG_1) I598_1936(malG_2)
            CET: B8281_10860
            CCEU: CBR64_00200
            SKE: Sked_13880
            SANW: G7063_04065 G7063_09270 G7063_13610
            CFL: Cfla_2172
            CFI: Celf_2312
            CGA: Celgi_1269 Celgi_2434
            CEZ: CBP52_01050 CBP52_06635
            CELZ: E5225_03655 E5225_06595
            CEJ: GC089_07105
            CELH: GXP71_08440
            CIRA: LFM56_07175 LFM56_08610 LFM56_16185
            CPAL: F1D97_07925 F1D97_13695
            OEK: FFI11_015530
            ICA: Intca_2913
            ARS: ADJ73_01175
            SERJ: SGUI_2636
            SERW: FY030_13125
            ORN: DV701_15695
            ORZ: FNH13_04355
            AUS: IPK37_11315
            GEZ: FE251_05770
            GYU: FE374_09265
            DEM: LGT36_004075
            PAC: PPA1554
            PAK: HMPREF0675_4621
            PAD: TIIST44_00765
            PCN: TIB1ST10_07980
            PACC: PAC1_08160
            PACH: PAGK_0627
            CACN: RN83_08230
            PRA: PALO_03210
            PPC: HMPREF9154_2557
            ARUB: J5A65_03250
            PBO: PACID_22570
            AACI: ASQ49_10610
            ACIJ: JS278_01231(malG)
            AJI: C0Z10_04455
            TFL: RPIT_02095
            TFA: BW733_04165
            TES: BW730_00695
            TEZ: BKM78_09990 BKM78_11465
            TDF: H9L22_00730
            TLA: TLA_TLA_02015(malG_1) TLA_TLA_02309(malG_2)
            BRT: J4N02_02945
            NOY: EXE57_10640
            NOQ: LN652_13985
            MUZ: H4N58_06660
            TFU: Tfu_0830
            THAO: NI17_001260
            TALX: FOF52_00690
            NDA: Ndas_0692
            NAL: B005_3597
            NGV: CDO52_16270
            NEX: NE857_10535
            SAIU: J4H86_03395
            SRO: Sros_0942 Sros_3327 Sros_3341
            NOA: BKM31_24780 BKM31_26160
            NOW: GBF35_20025
            NCX: Nocox_13630(sugB4) Nocox_18300(sugB5)
            NGN: LCN96_20435 LCN96_21960
            TBI: Tbis_1884
            NML: Namu_4684
            NAK: EH165_00475
            SEN: SACE_1664
            SVI: Svir_11600
            SACC: EYD13_06360(sugB2)
            APRE: CNX65_01795
            AMI: Amir_0350
            SESP: BN6_03860
            SSYI: EKG83_01845
            KAL: KALB_405
            LED: BBK82_12350
            AHM: TL08_01940
            ACTI: UA75_01780
            ACAD: UA74_01775
            AHG: AHOG_01735(ycjP1)
            ACTA: C1701_09220
            PMAD: BAY61_30290
            STP: Strop_0805
            SAQ: Sare_0749
            MAU: Micau_0771
            MIL: ML5_1014
            MICB: MicB006_0807
            MTUA: CSH63_20640
            MICH: FJK98_04175
            MTEM: GCE86_29330
            MCAB: HXZ27_04775
            MSAG: GCM10017556_33170
            VMA: VAB18032_08595
            MCRA: ID554_08900
            ASE: ACPL_6400(malG)
            AMS: AMIS_61440
            AFS: AFR_19400
            ACTS: ACWT_6267
            AIH: Aiant_20820
            PLAB: C6361_12445
            PLAT: C6W10_09560
            VER: HUT12_04145
            PRY: Prubr_33240
            CATI: CS0771_18300 CS0771_51800
            DVC: Dvina_26995
            NHY: JQS43_03660
            CCAZ: COUCH_24245
            CAI: Caci_2110 Caci_5854
            SNA: Snas_5889
            NAV: JQS30_10700
            GLY: K3N28_08280 K3N28_16150 K3N28_23055
            AHE: Arch_0381
            ARCA: HC352_01860
            APHO: JTE88_01865
            APII: NG665_01715
            MCU: HMPREF0573_10265
            TPY: CQ11_10420
            TPYO: X956_07840
            TBW: NCTC13354_01503(malG)
            TPEC: HLG82_07080
            ASG: FB03_08555
            ACTT: DDD63_09120
            AMY: ADJ76_04730
            SOO: FBF35_03575
            ACQ: AM609_07595
            AOS: AXE84_10205
            ARD: AXF14_09705
            ACTC: CHIBA101_1438
            ACTO: C3V41_02515 C3V41_09225
            ANE: ATCC27039_11150
            AHW: NCTC11636_00609(malG)
            ACTZ: CWT12_06655
            AVC: NCTC10951_00949(malG)
            AREP: ID810_05525
            AVU: BK816_06030
            FLH: EJ997_11875
            BLL: BLJ_0114
            BLX: GS08_00615
            BADL: BADO_1450
            BADO: BBMN23_1725
            BLA: BLA_0904
            BLC: Balac_1563
            BLT: Balat_1563
            BBB: BIF_01618
            BBC: BLC1_1507
            BNM: BALAC2494_01177
            BLV: BalV_1511
            BLW: W7Y_1557(malG)
            BLS: W91_1591(malG)
            BANI: Bl12_1460
            BANL: BLAC_07780
            BNI: BANAN_07530
            BANM: EN10_07895
            BDE: BDP_2196(malG)
            BDN: BBDE_2065
            BBV: HMPREF9228_0120
            BBRU: Bbr_0120(malG)
            BBRE: B12L_0111
            BBRV: B689b_0108
            BBRJ: B7017_0137
            BBRC: B7019_0117
            BBRN: B2258_0107
            BBRS: BS27_0134(malG)
            BBRD: BBBR_0104
            BTP: D805_1689
            BPSP: AH67_08360
            BPSC: BBPC_1722
            BSCA: BBSC_2488
            BCHO: BcFMB_02075
            BGX: ESN35_00025
            BLEM: BL8807_03535
            BEU: BE0216_08025
            BSUE: BS3272_10950
            GVG: HMPREF0421_20240
            GVA: HMPREF0424_1297
            GVH: HMPREF9231_1310
            GPT: K9E43_02745
            GSW: K9E37_02870
            SIJ: SCIP_0444
            PDO: PSDT_1087
            PVN: A7sIIA15_06255
            EUZ: DVS28_a3533
            CAU: Caur_0494 Caur_3154
            CHL: Chy400_0530 Chy400_3406
            CAG: Cagg_0404 Cagg_3181
            HAU: Haur_4565
            ABAT: CFX1CAM_1439(malG)
            ABAO: BEQ56_01015
            CAP: CLDAP_04740(malG)
            PBF: CFX0092_A2547(malG)
            KBS: EPA93_41355
            THUG: KNN16_12600
            PMET: G4Y79_17755
            DRA: DR_0563
            DGE: Dgeo_1502
            DDR: Deide_09480
            DMR: Deima_1404
            DGO: DGo_CA1518(malG)
            DPD: Deipe_2812
            DSW: QR90_07120
            DCH: SY84_00410
            DAB: AUC44_09085
            DPU: SU48_08055
            DWU: DVJ83_08450
            DFC: DFI_08125
            DEIN: DAAJ005_11325
            DGA: DEGR_17040
            DPH: EHF33_16880
            TRA: Trad_1200 Trad_2041
            TTH: TT_C1286(malG)
            TTJ: TTHA1650(TTHA1650)
            TTS: Ththe16_1667
            TTL: TtJL18_0396
            TSC: TSC_c23390
            THC: TCCBUS3UF1_3540
            TOS: Theos_0319
            TAQ: TO73_2104
            TPAR: AV541_02515
            TBC: A0O31_01039
            TANT: KNN15_03260
            MRB: Mrub_1113
            MRE: K649_05210
            MSV: Mesil_1168
            MTAI: Mtai_v1c18090
            OPR: Ocepr_0605
            PND: Pla175_36400(sugB)
            AMOB: HG15A2_41490(malG)
            TSU: Tresu_2195
            TBE: Trebr_0688
            TPED: TPE_2454
            TPK: JO40_04370
            TRM: JO41_09275
            TRZ: GWP43_05650
            TRC: DYE49_00215 DYE49_09140
            TRI: DYE50_03700 DYE50_09190
            TMED: DWB79_10785
            TPER: IWA51_03025
            STA: STHERM_c10180
            STQ: Spith_1043
            SFC: Spiaf_1153 Spiaf_2570
            SPER: EW093_16920
            SLR: L21SP2_2192 L21SP2_2489
            SCD: Spica_0088
            SCOR: J3U87_06560
            CSOM: MKD34_11165
            LTE: JMUB4039_1101
            SMF: Smon_0429
            SNS: VC03_05890
            PMO: Pmob_1264
            MINF: MESINF_0818(malG) MESINF_1007
            CPO: COPRO5265_0071
            CEX: CSE_03870
            CABY: Cabys_32
            DTH: DICTH_0548
            DTU: Dtur_0710
            BANA: BARAN1_1290(malG)
            BIH: BIP78_0453
            PFU: PF1936
            PFI: PFC_08905
            PAB: PAB0121(malG)
            PYA: PYCH_17110
            PYS: Py04_0208
            PYC: TQ32_06185
            TKO: TK1773
            TON: TON_1793
            TGA: TGAM_0602(malG)
            TBA: TERMP_01656
            THE: GQS_06220
            THA: TAM4_647
            THM: CL1_0887
            TLT: OCC_09364
            THS: TES1_1661
            TEU: TEU_03485
            TGY: X802_07210
            THV: ADU37_CDS18950
            TPEP: A0127_06345
            TGG: A3K92_06275
            TCE: A3L02_08120
            TBS: A3L01_10070
            THH: CDI07_09905
            TSL: A3L11_03360
            TTD: A3L14_00940
            TPRF: A3L09_09090
            TRL: A3L10_09445
            TPAF: A3L08_02810
            THY: A3L12_02635
            TIC: FH039_01560
            TCQ: TIRI35C_0122
            THEM: FPV09_07870
            THEI: K1720_01735
            PPAC: PAP_05010
            MRTJ: KHC33_14005
            HALX: M0R89_02705
            HAXZ: M0R88_02695
            HARA: AArcS_0422(malG)
            HMA: rrnAC2346(malG)
            HHI: HAH_2789(malG)
            HHN: HISP_14175
            HAB: SG26_06445
            HTA: BVU17_13565
            HALJ: G9465_05070
            HSIN: KDQ40_15415
            HMU: Hmuk_0204
            HALZ: E5139_04315
            HAZP: GBQ70_04310
            HSN: DV733_09015
            HVO: HVO_0562(malG)
            HME: HFX_0536(malG)
            HGI: ABY42_02575
            HALE: G3A49_02850
            HLS: KU306_07410
            HBO: Hbor_26490
            HALM: FCF25_09540
            HLA: Hlac_0630
            HALP: DOS48_03025
            HALB: EKH57_08185
            HEZZ: EO776_04325
            HALQ: Hrr1229_003260
            HSS: J7656_12545
            HSAI: HPS36_02875
            HAZZ: KI388_01805
            HMP: K6T50_16760
            HRM: K6T25_13525
            HDF: AArcSl_1394(malG2)
            HTU: Htur_2651
            HSAL: JMJ58_15585
            HAKZ: J0X25_01070
            NMG: Nmag_1153
            HXA: Halxa_4130
            NAY: HYG81_02185
            HALY: HYG82_04585
            HLR: HALLA_06620
            HLC: CHINAEXTREME10080
            SAWL: NGM29_17615
            TAC: Ta0128
            CDIV: CPM_1616
            DKA: DKAM_0403
            DFD: Desfe_0356
            DMU: Desmu_0125
            TAG: Tagg_1304
            IAG: Igag_0689
            THG: TCELL_0202
            STO: STK_11050(malG)
            SOH: D1869_05260
            SSO: SSO1169
            SOL: Ssol_2135
            SSOA: SULA_2166
            SSOL: SULB_2167
            SSOF: SULC_2165
            SSHI: J5U23_02317
            SAI: Saci_1163
            SACN: SacN8_05670
            SACR: SacRon12I_05660
            SACS: SUSAZ_05535
            SIS: LS215_1163
            SIA: M1425_1066
            SIM: M1627_1130
            SID: M164_1055
            SIY: YG5714_1056
            SIN: YN1551_1806
            SII: LD85_1182
            SIH: SiH_1023
            SIC: SiL_0940
            SULA: BFU36_00865
            SULE: GFS03_06170
            AHO: Ahos_0289
            AMAN: B6F84_00275
            ABRI: DFR85_12685
            ASUL: DFR86_00365
            AAMB: D1866_08675
            ACIH: HS5_15730
            SAHS: HS7_12970
            PAI: PAE3457
            PIS: Pisl_0988
            PCL: Pcal_1619
            PAS: Pars_1863
            PYR: P186_0620
            POG: Pogu_0267
            TTN: TTX_1778(malD)
            TUZ: TUZN_1727
            VDI: Vdis_1997
            VMO: VMUT_0409
            TPE: Tpen_1057 Tpen_1451
            THB: N186_08335
            THF: MA03_06265
            THEL: IG193_01250
            ASC: ASAC_0086
            ACIA: SE86_01190
REFERENCE   PMID:11682178
  AUTHORS   Kamionka A, Dahl MK
  TITLE     Bacillus subtilis contains a cyclodextrin-binding protein which is part of a putative ABC-transporter.
  JOURNAL   FEMS Microbiol Lett 204:55-60 (2001)
            DOI:10.1111/j.1574-6968.2001.tb10862.x
REFERENCE   PMID:16707683
  AUTHORS   Schonert S, Seitz S, Krafft H, Feuerbaum EA, Andernach I, Witz G, Dahl MK
  TITLE     Maltose and maltodextrin utilization by Bacillus subtilis.
  JOURNAL   J Bacteriol 188:3911-22 (2006)
            DOI:10.1128/JB.00213-06
  SEQUENCE  [bsu:BSU34590]
REFERENCE   PMID:17056685
  AUTHORS   Shipkowski S, Brenchley JE
  TITLE     Bioinformatic, genetic, and biochemical evidence that some glycoside hydrolase family 42 beta-galactosidases are arabinogalactan type I oligomer hydrolases.
  JOURNAL   Appl Environ Microbiol 72:7730-8 (2006)
            DOI:10.1128/AEM.01306-06
  SEQUENCE  [bsu:BSU34140]
///
