ENTRY       K03647                      KO
SYMBOL      nrdI
            BIT: BIS30_19565
            BCAB: EFK13_09530(nrdI)
            BRY: M0696_09370(nrdI)
            BJS: MY9_1888
            BACW: QR42_08360
            BACP: SB24_01090
            BACB: OY17_11700
            BACY: QF06_07735
            BACL: BS34A_19070(nrdI_1) BS34A_22250(nrdI_2)
            BALM: BsLM_1836
            BACS: AUL54_00105 AUL54_01910
            BCIR: C2I06_22940
            BEO: BEH_07955
            BCL: ABC3107(nrdI)
            BLE: BleG1_3078
            BGI: BGM20_03090
            AXL: AXY_13070(nrdI)
            LSP: Bsph_1842
            LFU: HR49_17210
            LYS: LBYS11_11290(nrdI)
            LYG: C1N55_19140(nrdI)
            LPAK: GDS87_06940(nrdI)
            LYC: FH508_0007440(nrdI)
            LCAP: ICJ70_12385(nrdI)
            BVJ: I5776_15650(nrdI)
            BOU: I5818_03770
            GAJ: MY490_15765(nrdI)
            STEA: C0679_05240
            SAU: SA0685(nrdI)
            SAV: SAV0730(nrdI)
            SAW: SAHV_0727(nrdI)
            SAH: SaurJH1_0771
            SAJ: SaurJH9_0754
            SAM: MW0692(nrdI)
            SAS: SAS0695
            SAR: SAR0784
            SAC: SACOL0791(nrdI)
            SAX: USA300HOU_0754(nrdI)
            SAA: SAUSA300_0715(nrdI)
            SAO: SAOUHSC_00741(nrdI)
            SAE: NWMN_0699(nrdI)
            SAD: SAAV_0692(nrdI)
            SUU: M013TW_0716(nrdI)
            SUV: SAVC_03285(nrdI)
            SUE: SAOV_0766
            SUJ: SAA6159_00685(nrdI)
            SUK: SAA6008_00745(nrdI)
            SUC: ECTR2_680(nrdI)
            SUT: SAT0131_00800
            SUQ: HMPREF0772_12454(nrdI)
            SUZ: MS7_0781(nrdI)
            SUD: ST398NM01_0807
            SUX: SAEMRSA15_06560
            SUW: SATW20_08050(nrdI) SATW20_20420(nrdI)
            SUG: SAPIG0807(nrdI)
            SUF: SARLGA251_06630(nrdI)
            SAUA: SAAG_01154
            SAUE: RSAU_000705(nrdI)
            SAUN: SAKOR_00731
            SAUS: SA40_0670(nrdI)
            SAUU: SA957_0685(nrdI)
            SAUG: SA268_0682(nrdI)
            SAUZ: SAZ172_0741(nrdI) SAZ172_2059(nrdI)
            SAUF: X998_0778
            SAB: SAB0681
            SUY: SA2981_0708(nrdI)
            SAUB: C248_0817
            SAUM: BN843_7300
            SAUC: CA347_746(nrdI)
            SAUR: SABB_03820(nrdI)
            SAUI: AZ30_03795
            SAUD: CH52_02120
            SAMS: NI36_03685
            SUH: SAMSHR1132_06750
            SER: SERP0396(nrdI-1)
            SEP: SE_0512
            SEPP: SEB_00429
            SEPS: DP17_1807(nrdI)
            SHA: SH2163(nrdI)
            SHH: ShL2_02014(nrdI)
            SSP: SSP1987
            SCA: SCA_0378(nrdI)
            SLG: SLGD_02102
            SLN: SLUG_20740(nrdI)
            SSD: SPSINT_0446
            SDT: SPSE_2003(nrdI)
            SDP: NCTC12225_01145(nrdI_1) NCTC12225_02233(nrdI_2)
            SWA: A284_09660(nrdI)
            SPAS: STP1_1816(nrdI)
            SXY: BE24_01410
            SXL: SXYLSMQ121_1968
            SXO: SXYL_02119(nrdI)
            SHU: SHYC_05390(nrdI) SHYC_10070(nrdI-2)
            SCAP: AYP1020_0099
            SSCH: LH95_09585
            SSCZ: RN70_10350
            SAGQ: EP23_12075(nrdI)
            SEQO: SE1039_05550
            SSIF: AL483_07945
            SCV: A4G25_05785
            SPET: CEP67_10610
            SLZ: B5P37_08040
            SCOH: BZ166_01895
            SNL: BJD96_11215
            SKL: C7J89_11830
            SFQ: C7J90_01065 C7J90_10980(nrdI)
            SHOM: EGX58_02635(nrdI)
            SMUS: C7J88_09090
            SCAR: DWB96_10580
            SCHR: DWB92_10220
            SARL: SAP2_20430(nrdI)
            SPIC: SAMEA4384060_2141(nrdI)
            SSH: NCTC13712_00695(nrdI)
            SSIM: SAMEA4384339_0676(nrdI)
            SDB: CNQ82_03575(nrdI)
            SLLO: ISP08_10105(nrdI)
            SAUL: I6G39_09120(nrdI)
            SSAC: I6I31_06395(nrdI)
            SRAI: LN051_09360(nrdI)
            SPSD: JMB28_10745(nrdI)
            STAS: HYI43_10015(nrdI)
            SSCU: CEP64_09775
            SFF: FOB90_09935(nrdI)
            SSTE: SAMEA4384403_2087(nrdI)
            MLEN: H3V22_12280(nrdI)
            MVT: I6J10_01025(nrdI)
            MCL: MCCL_0482(nrdI)
            MCAK: MCCS_06870
            MACR: BHM04_07140
            MBOE: HT586_03660(nrdI)
            MARY: LAU42_02840(nrdI) LAU42_09055(nrdI)
            MBRU: MGG13_03105(nrdI)
            MEPI: KFV12_03785(nrdI)
            SHV: AAT16_02515
            SBAC: BVH56_07280
            JEA: JEM45_05315(nrdI)
            LWI: UE46_05070
            BTHS: CNY62_10770
            GOT: AXE85_02030
            GMO: NCTC11323_00268(nrdI)
            GEQ: CG018_03800(nrdI)
            GSA: FOC50_06280(nrdI)
            GHA: NCTC10459_00297(nrdI)
            BBE: BBR47_31360(nrdI)
            BLR: BRLA_c018080 BRLA_c024320
            BFM: BP422_10815
            BAGR: BA6348_14595
            BRW: GOP56_04980(nrdI)
            BCHS: JNE38_15800(nrdI)
            PJD: Pjdr2_4012
            PPY: PPE_01774
            PPM: PPSC2_09310(nrdI)
            PPO: PPM_1774(nrdI)
            PPOL: X809_09590
            PPQ: PPSQR21_018530(nrdI)
            PPOY: RE92_02985
            PTA: HPL003_17355(nrdI)
            PBD: PBOR_27790
            POD: PODO_06800
            PAEN: P40081_29465
            PAEF: R50345_07200
            PAEQ: R50912_26050
            PAEA: R70723_02155
            PAEE: R70331_02130
            PAEH: H70357_18510
            PAEJ: H70737_07005
            PBJ: VN24_04905
            PPEO: ABE82_09420
            PNP: IJ22_17370
            POW: IJ21_27840
            PBV: AR543_07205
            PYG: AWM70_01100
            PDH: B9T62_18400
            PCX: LPB68_10660
            PKB: B4V02_15945
            PAIH: ASL14_02055
            PLEN: EIM92_14875(nrdI)
            PPSC: EHS13_14195(nrdI)
            PLUT: EI981_18800(nrdI)
            PCHI: PC41400_10460(nrdI) PC41400_15085 PC41400_27850
            PPRT: ET464_01865(nrdI)
            PRZ: GZH47_33700(nrdI)
            PTRI: KDC22_25435(nrdI)
            PCEL: HUB94_06055(nrdI)
            PTJ: JRJ22_13070(nrdI)
            PALR: HGI30_18985(nrdI)
            TCO: Theco_2462
            COH: EAV92_18735(nrdI)
            COHN: KCTCHS21_17150(nrdI)
            CCHL: FPL14_22665(nrdI)
            CHEB: HH215_34455(nrdI)
            SACA: FFV09_16115(nrdI)
            AACO: K1I37_19390(nrdI)
            SIV: SSIL_2468
            SSIL: SOLI23_06350
            JEO: JMA_42500
            VIJ: JNUCC6_03595(nrdI)
            NTR: B0W44_01620
            LLA: L4702(ndrI)
            LLK: LLKF_1005(nrdI)
            LLT: CVCAS_0942(nrdI)
            LLS: lilo_0925(ndrI)
            LLD: P620_05605
            LLX: NCDO2118_1041(nrdI)
            LLJ: LG36_1347(nrdl)
            LLM: llmg_1542(nrdI)
            LLC: LACR_1062
            LLR: llh_7685
            LLN: LLNZ_07925(nrdI)
            LLI: uc509_1029(nrdI)
            LLW: kw2_0978
            LGR: LCGT_1300
            LGV: LCGL_1321
            LPK: LACPI_1227(nrdI)
            LRN: CMV25_10305 CMV25_11130
            LACT: D7I46_04685(nrdI)
            LACK: FLP15_09595(nrdI)
            LTI: JW886_05150(nrdI)
            LCAR: BHS00_04940
            LPAA: BHS01_05280
            SPY: SPy_0426(nrdI)
            SPZ: M5005_Spy0348(nrdI) M5005_Spy1690
            SPYM: M1GAS476_0247(nrdI) M1GAS476_0413(nrdI)
            SPYA: A20_0400(nrdI) A20_1735(nrdI)
            SPM: spyM18_0471(nrdI) spyM18_2048(nrdI)
            SPG: SpyM3_0302(nrdI.2)
            SPS: SPs1555
            SPH: MGAS10270_Spy0347(nrdI) MGAS10270_Spy1757
            SPI: MGAS10750_Spy0350(nrdI) MGAS10750_Spy1782
            SPJ: MGAS2096_Spy0367(nrdI) MGAS2096_Spy1711
            SPK: MGAS9429_Spy0351(nrdI) MGAS9429_Spy1691
            SPF: SpyM51513(nrdI) SpyM51660
            SPA: M6_Spy0373 M6_Spy1696
            SPB: M28_Spy0335(nrdI) M28_Spy1676
            STG: MGAS15252_0374(nrdI.1) MGAS15252_1533(nrdI.2)
            STX: MGAS1882_0374(nrdI.1) MGAS1882_1594(nrdI.2)
            SOZ: Spy49_0340(nrdI.2) Spy49_1634(nrdI2)
            STZ: SPYALAB49_000378(nrdI) SPYALAB49_001675
            SPYH: L897_01890 L897_08455
            SPYO: STAB901_01975 STAB901_08220
            SPN: SP_0158
            SPD: SPD_0160
            SPR: spr0156
            SPW: SPCG_0184
            SJJ: SPJ_0187
            SNV: SPNINV200_01600
            SPX: SPG_0160
            SNT: SPT_0205
            SND: MYY_0241
            SPNN: T308_00770
            SNE: SPN23F01670
            SPV: SPH_0271
            SNC: HMPREF0837_10469
            SNM: SP70585_0232
            SPP: SPP_0227
            SNI: INV104_01320
            SPNG: HMPREF1038_00232
            SNB: SP670_0238
            SNP: SPAP_0223
            SNX: SPNOXC02000
            SNU: SPNA45_01855
            SPNE: SPN034156_12550
            SPNU: SPN034183_02060
            SPNM: SPN994038_01940
            SPNO: SPN994039_01950
            SAG: SAG0419(nrdI-1) SAG1942(nrdI-2)
            SAN: gbs0454 gbs1930
            SAK: SAK_0500(nrdI) SAK_1902(nrdI)
            SGC: A964_0426(nrdI) A964_1801(nrdI)
            SAGS: SaSA20_0385 SaSA20_1598
            SAGL: GBS222_0380(nrdI) GBS222_1602(nrdI)
            SAGM: BSA_19590 BSA_5070
            SAGI: MSA_20310 MSA_5020
            SAGR: SAIL_19660 SAIL_5130
            SAGP: V193_02300 V193_08505
            SAGC: DN94_02300 DN94_08505
            SAGT: GBSCOH1_0399 GBSCOH1_1737
            SAGE: EN72_02500 EN72_10185
            SAGG: EN73_02445 EN73_09275
            SAGN: W903_0522 W903_1878
            SMU: SMU_1777(nrdI)
            SMC: SmuNN2025_0359(nrdI)
            SMUT: SMUGS5_08035
            SMJ: SMULJ23_0365(nrdI)
            SMUA: SMUFR_1547(nrdI)
            STC: str0144(nrdI)
            STL: stu0144(nrdI)
            STE: STER_0199
            STN: STND_0148
            STU: STH8232_0230(nrdI)
            STW: Y1U_C0134
            STHE: T303_01975
            STHS: AVT04_04055
            SSA: SSA_1668 SSA_1683 SSA_2263(nrdI)
            SSB: SSUBM407_1986(nrdI)
            SSU: SSU05_2139
            SSV: SSU98_2141
            SSI: SSU1921(nrdI)
            SSS: SSUSC84_1939
            SSF: SSUA7_1949
            SSW: SSGZ1_1942
            SUP: YYK_09260
            SSUS: NJAUSS_1962
            SST: SSUST3_1972(nrdI)
            SSUY: YB51_9775
            SSK: SSUD12_2104(nrdI)
            SSQ: SSUD9_2144(nrdI)
            SUI: SSUJS14_2090
            SUO: SSU12_2058
            SRP: SSUST1_2033(nrdI)
            SSUT: TL13_1936(nrdI)
            SSUI: T15_2194(nrdI)
            SGO: SGO_0098 SGO_1490
            SEZ: Sez_0525(nrdI) Sez_1780(nrdI)
            SEQ: SZO_01880 SZO_14710
            SEZO: SeseC_00635(nrdI) SeseC_02418(nrdI)
            SEQU: Q426_06655 Q426_10245
            SEU: SEQ_0571 SEQ_2019
            SUB: SUB0240
            SDS: SDEG_0228(nrdI) SDEG_0475(nrdI)
            SDG: SDE12394_00980 SDE12394_02295(nrdI)
            SDA: GGS_0211(nrdI) GGS_0461(nrdI)
            SDC: SDSE_0234(nrdI) SDSE_0493(nrdI)
            SDQ: SDSE167_0234(nrdI) SDSE167_0518(nrdI)
            SGA: GALLO_0152
            SGG: SGGBAA2069_c01690(nrdI)
            SGT: SGGB_0196(nrdI)
            SMB: smi_1935
            SOR: SOR_1823
            STK: STP_1499
            STB: SGPB_0142(nrdI)
            SCP: HMPREF0833_11413
            SCF: Spaf_2043(nrdI)
            SSR: SALIVB_0179(nrdI)
            STF: Ssal_02029(nrdI)
            STJ: SALIVA_0160(nrdI)
            STRS: SSAL8618_01130
            SSAH: HSISS4_00113(nrdI)
            STD: SPPN_01560
            SMN: SMA_0176(nrdI) SMA_0489(nrdI)
            SIF: Sinf_0165
            SIE: SCIM_1625
            SIB: SIR_1817
            SIU: SII_1782
            SANG: SAIN_1758
            SANC: SANR_2040
            SANS: DK43_00540
            SCG: SCI_1855
            SCON: SCRE_1811
            SCOS: SCR2_1811
            SOI: I872_08155 I872_10010
            SIK: K710_0282
            SIQ: DQ08_01355
            SIO: DW64_01350
            SIZ: SI82_01640
            SLU: KE3_0111
            SIG: N596_06935
            SIP: N597_08845
            STV: V470_09160
            SPAT: A0O21_05720 A0O21_09070
            STRA: ATM98_05640 ATM98_06625
            STRN: SNAG_1745
            SSOB: DK181_00870 DK181_03720
            SRQ: SR187_9900(nrdI)
            SEQI: A6J79_03750
            SKI: D7D50_03420(nrdI)
            SPEI: EHW89_08915(nrdI)
            SRAT: FY406_05005(nrdI) FY406_06805
            SGW: D7D53_09730(nrdI)
            SPLR: C0J00_02930 C0J00_09780
            STRG: SRT_03610(nrdI)
            SVB: NCTC12167_00187(nrdI)
            SMEN: SAMEA4412692_1788
            SFER: NCTC12278_00472(nrdI)
            SCAI: NCTC12191_00089(nrdI_1) NCTC12191_00315(nrdI_2)
            SPSU: NCTC13786_00918(nrdI)
            SCHJ: DDV21_001270(nrdI)
            SPOC: NCTC10925_00304(nrdI)
            SPAB: KQ224_07015(nrdI)
            SLAT: J4854_10010(nrdI)
            SAUP: NCTC3168_00833(nrdI)
            SACO: SAME_00121(nrdI_1) SAME_00796(nrdI_2)
            SVF: NCTC3166_01915(nrdI)
            SOS: INT76_07500(nrdI)
            FPEN: KIW23_04190(nrdI)
            LJO: LJ_0592
            LJF: FI9785_1633(nrdI)
            LJH: LJP_1612
            LJN: T285_08225
            LAC: LBA1749(nrdI)
            LAD: LA14_1751
            LAF: SD55_1753(nrdI)
            LGA: LGAS_1704
            LHE: lhv_1899
            LHL: LBHH_1766(nrdI) LBHH_1882
            LHR: R0052_10885
            LHV: lhe_0322
            LHD: HUO_10610
            LCR: LCRIS_01777(nrdI)
            LKE: WANG_1310(nrdI) WANG_1755
            LGL: AO203_03770
            LPW: LpgJCM5343_16370
            LTA: H1A07_08295(nrdI)
            LUU: H4B44_09630(nrdI)
            LID: GYK47_05495(nrdI)
            LIQ: KBW87_07155(nrdI)
            LCA: LSEI_0757
            LCZ: LCAZH_0700
            LCS: LCBD_0834
            LCE: LC2W_0834
            LCW: BN194_08250
            LCL: LOCK919_0861 LOCK919_p21
            LPQ: AF91_10405
            LPI: LBPG_02824
            LPAP: LBPC_0686
            LCB: LCABL_08240(nrdI)
            LCX: LCA12A_1783
            LRH: LGG_00743(nrdI)
            LRG: LRHM_0721
            LRL: LC705_00737(nrdI)
            LRA: LRHK_739
            LRO: LOCK900_0687
            LRC: LOCK908_0735
            LCHI: KG086_03040(nrdI)
            LZE: KG087_03545(nrdI)
            LPL: lp_2673(nrdI)
            LPJ: JDM1_2144(nrdI)
            LPT: zj316_2573(nrdI) zj316_3p03
            LPS: LPST_C2198(nrdI) LPST_P0043
            LPR: LBP_cg2187
            LPZ: Lp16_2104 Lp16_E035
            LPB: SH83_11270
            LPX: ASU28_11270
            LPG: BB562_04335
            LARG: LPA65_11570(nrdI) LPA65_16030(nrdI)
            LRE: Lreu_0924 Lreu_1762
            LRF: LAR_0871 LAR_1650
            LRU: HMPREF0538_20948 HMPREF0538_22193
            LRT: LRI_0287 LRI_1043
            LRR: N134_05005 N134_09335
            LFE: LAF_1675 LAF_1757
            LFF: LBFF_1855 LBFF_1941
            LMU: LBLM1_00330
            LOR: AYI71_02885 AYI71_09820 AYI71_10255
            LVA: LV515_08675(nrdI)
            LFN: LF145_08080(nrdI)
            LPON: LP475_07770(nrdI)
            LGAS: LG045_08965
            LPAS: KZE55_09080(nrdI)
            LNG: BSQ50_10500
            LHW: BSQ49_02850 BSQ49_11645
            LMAL: LM596_03010(nrdI) LM596_12035(nrdI)
            LSN: LSA_02010
            LLE: AYR59_01315
            LFV: LF543_06310(nrdI)
            FIX: M8332_06345(nrdI)
            LBH: Lbuc_2152
            LBN: LBUCD034_2253
            LPAR: FAM21731_01244
            LCU: PL11_004685
            LKF: DNL43_06560
            LHIL: G8J22_02523
            LBR: LVIS_0104
            LBK: LVISKB_0098
            LKO: ABN16_06240
            LZY: LZ3411_2339
            LSUA: H3M12_02325(nrdI)
            LJI: ELX58_04695 ELX58_06050
            LSL: LSL_1231(nrdI)
            LSJ: LSJ_1212(nrdI)
            LRM: LRC_15440(nrdI)
            LAGL: BEN83_01055
            LACA: LAC1533_0792
            LANI: FAX13_02150(nrdI)
            LMUR: CPS94_06795
            LSW: GTO87_01775(nrdI)
            LBT: AYR52_08715
            LCY: LC20004_12230
            LHO: LOOC260_120690
            LOL: LACOL_1168(nrdI)
            LNN: F0161_07630(nrdI) F0161_10410
            LKU: APS55_02315
            ABOM: D7I45_00095(nrdI)
            LPD: AYR62_12600
            LMAE: FGL90_05055(nrdI)
            PPE: PEPE_0344
            PPEN: T256_01810
            PCE: PECL_389
            PDM: ADU72_0685
            PACI: A4V11_08475
            PIO: PI20285_01150
            LROS: LROSL1_2285
            LGN: ABM34_08670
            LHI: JP39_11615
            LCT: BI355_2181
            LALW: BTM29_03150
            LALI: LA20249_08495
            LFM: LF20184_00485
            LZH: D1B17_12520(nrdI)
            LFT: FG051_00215(nrdI)
            CPAB: G6534_10890(nrdI)
            LSA: LCA_0023
            LCV: FBA2_00405 FBA2_02095
            LGM: LG542_00115(nrdI)
            LAH: LA20533_05410
            LBM: DS830_06540(nrdI)
            BOG: MOO47_03050(nrdI)
            LDX: LH506_08620(nrdI)
            OOE: OEOE_0138
            OEN: DSM07_06180
            OSI: DLJ48_03855
            LME: LEUM_0255
            LMM: MI1_01020
            LMK: LMES_0200
            LCI: LCK_01556(nrdI)
            LKI: LKI_06750
            LEC: LGMK_05395
            LCN: C270_00980
            LGS: LEGAS_1688(nrdI)
            LGE: C269_08075
            LLF: BCR17_04955
            LGC: A9176_03495
            LSU: A6B45_01160
            LPSE: FGL85_00910
            WKO: WKK_01180
            WCE: WS08_0268
            WCT: WS74_0268
            WCI: WS105_0266
            WCB: AO080_05440
            WJO: FOL01_1445
            WPA: CO680_01655
            WCF: C6P13_03035
            WSO: WSWS_00343
            WHE: EFA59_06545
            WDI: H9L19_01170
            WVR: IE337_02620(nrdI)
            WCO: G7084_03990
            WEI: EQG49_06215(nrdI)
            FRU: M3M36_02670(nrdI)
            LBE: MOO44_03155(nrdI)
            EFA: EF0472(nrdI) EF1491
            EFL: EF62_0794(nrdI) EF62_1869
            EFI: OG1RF_10357(nrdI) OG1RF_11206(nrdI2)
            EFD: EFD32_0403 EFD32_1231
            EFS: EFS1_0352(nrdI) EFS1_1243
            EFN: DENG_00461(nrdI) DENG_01654(nrdI)
            EFQ: DR75_2462(nrdI) DR75_492
            ENE: ENT_08740 ENT_25180
            EFC: EFAU004_00635(nrdI)
            EFAU: EFAU085_00583(nrdI)
            EFU: HMPREF0351_10659(nrdI)
            EFM: M7W_823
            EFT: M395_03165
            EHR: EHR_01305
            ECAS: ECBG_02672
            EMU: EMQU_2135
            EDU: LIU_04720
            EGA: AL523_01060
            ESS: ATZ33_06340 ATZ33_09660
            ETH: CK496_02330
            EGV: EGCR1_02920 EGCR1_18485
            EAV: EH197_12205(nrdI)
            ESG: EsVE80_18670(nrdI)
            ELAC: I4Q40_03300(nrdI)
            ECEC: NCTC12421_00759(nrdI)
            ERAF: J9537_05430(nrdI)
            EIE: ENLAB_10330(nrdI)
            MPS: MPTP_0542
            MPX: MPD5_1376
            THL: TEH_11310
            TEY: GLW17_11575(nrdI)
            TOO: C7K38_00590
            TKR: C7K43_05595
            VTE: BHY08_01395
            VPI: BW732_08635
            VAC: E4Z98_07175(nrdI)
            VAO: FA707_02280(nrdI)
            VAH: G7081_04730(nrdI)
            VCP: H9L18_12810(nrdI)
            VHY: G7082_08250(nrdI)
            VFV: K5K99_05030(nrdI)
            VLU: M2919_07885(nrdI)
            AUR: HMPREF9243_0732(nrdI)
            AUN: AWM73_05970
            AUI: APT62_05755 APT62_09190
            ASAN: AWM72_08580
            ACG: AWM71_02295
            AVS: AWM76_00970 AWM76_02205 AWM76_04430
            AUH: AWM75_03660
            ADC: FOC79_06215(nrdI)
            ABAE: CL176_03890(nrdI)
            IRU: M0R79_01590
            CRN: CAR_c13050(ymaA) CAR_c22620
            CML: BN424_3363(nrdI)
            CAW: Q783_05925
            CARC: NY10_672
            CDJ: BFC22_02545
            CARN: FPV25_01605(nrdI) FPV25_06525(nrdI)
            CVD: LHA31_00330(nrdI) LHA31_08240(nrdI)
            MARR: BKP56_00335
            JEP: BW721_09385
            JDA: BW727_101710
            JEH: EJN90_05260(nrdI)
            JAR: G7057_04510(nrdI)
            DPM: FNV33_09020
            GAD: K8O88_07850(nrdI) K8O88_08375(nrdI)
            ERH: ERH_0353(nrdI)
            ERS: K210_08980
            ERL: AOC36_10175
            ERI: EEI45_03675(nrdI)
            ERD: G7062_05040(nrdI)
            EIO: H9L01_00770
            EUC: EC1_19160
            AARG: Aargi30884_12600(nrdI-1) Aargi30884_18060(nrdI)
            ABSI: A9CBEGH2_13530(nrdI-1) A9CBEGH2_16110(nrdI)
            CIU: G4D55_14705
            ERM: EYR00_08440(nrdI)
            FIT: Fi14EGH31_10430(nrdI)
            BULL: JOS54_02860
            EBM: SG0102_18690
            ERB: A4V01_17805
            CMIT: NQ499_13170(nrdI)
            MGE: MG_230(nrdI)
            MGU: CM5_01350(nrdI)
            MGC: CM9_01370(nrdI)
            MGQ: CM3_01460(nrdI)
            MGX: CM1_01375(nrdI)
            MPN: MPN_323
            MPM: MPNA3230(nrdI)
            MPJ: MPNE_0376(nrdI)
            MPB: C985_0329
            MGA: MGA_0696(nrdI)
            MGH: MGAH_0696(nrdI)
            MGF: MGF_0337(nrdI)
            MGN: HFMG06NCA_0332(nrdI)
            MGS: HFMG95NCA_0333(nrdI)
            MGT: HFMG01NYA_0332(nrdI)
            MGV: HFMG94VAA_0333(nrdI)
            MGW: HFMG01WIA_0334(nrdI)
            MGAC: HFMG06CAA_0330(nrdI)
            MGAN: HFMG08NCA_0331(nrdI)
            MGNC: HFMG96NCA_0333(nrdI)
            MGZ: GCW_00235(nrdI)
            MMY: MSC_0854(nrdI)
            MMYM: MMS_A0938(nrdI)
            MMYI: mycmycITA_00896(nrdI)
            MML: MLC_7820(nrdI)
            MCP: MCAP_0100(nrdI)
            MCAC: MCCP01_0123(nrdI)
            MCAP: MCCPF38_00125
            MCAR: MCCPILRI181_00120
            MCAI: MCCG_0121
            MLC: MSB_A0146(nrdI)
            MLH: MLEA_001110(nrdI)
            MFER: D500_00752(nrdI)
            MCD: MCRO_0748(nrdI)
            MHA: HF1_00790(nrdI)
            MHF: MHF_0089(nrdl)
            MSS: MSU_0310
            MSK: MSUIS_02590(nrdI)
            MPF: MPUT_0665(nrdI)
            MPUT: MPUT9231_0590(nrdI)
            MHE: MHC_00390(nrdI)
            MWE: WEN_02885
            MHL: MHLP_00740
            MHB: MHM_01660(nrdI)
            MPV: PRV_01900
            MOV: OVS_01365
            MYT: MYE_00820(nrdI)
            MAMP: MAMA39_04790
            MTUY: H3143_00215(nrdI)
            MMIO: HLA92_03000(nrdI)
            MPHE: HGG69_00670(nrdI)
            MHY: mhp157(nrdI)
            MHJ: MHJ_0216(nrdI)
            MHP: MHP7448_0222(nrdI)
            MHN: MHP168_241(nrdI)
            MHYL: MHP168L_241
            MHYO: MHL_3155(nrdI)
            MCO: MCJ_000090(nrdI)
            MHR: MHR_0663(nrdI)
            MHH: MYM_0721(nrdI)
            MHM: SRH_02300(nrdI)
            MHS: MOS_767
            MHV: Q453_0774(nrdI)
            MBC: MYB_02700(nrdI)
            MFQ: MYF_02110(nrdI)
            MDS: MDIS_00730
            MNU: NCTC10166_00182(nrdI)
            MOE: NCTC10151_00151(nrdI)
            MPU: MYPU_5400(MYPU_5400)
            MSY: MS53_0400(nrdI)
            MSO: VY93_02160
            MANI: DP067_03295
            MPHI: EG856_00485(nrdI)
            HCR: X271_00315(nrdI)
            ACL: ACL_1291(nrdI)
            AOC: Aocu_01100(nrdI)
            AHK: NCTC10172_01180(nrdI)
            APAL: BN85401760(nrdI)
            AAXA: NCTC10138_00913(nrdI)
            MFL: Mfl529
            MFW: mflW37_5580
            MCHC: CK556_03010
            MENT: CS528_03030
            MSYR: CXP39_00990
            MTAB: MTABA_v1c05790(nrdI)
            MCOL: MCOLE_v1c05520(nrdI)
            EML: EMELA_v1c07330(nrdI)
            ELJ: ELUMI_v1c04620(nrdI)
            ESX: ESOMN_v1c05030(nrdI)
            SSYR: SSYRP_v1c04400(nrdI)
            SDI: SDIMI_v3c01020(nrdI)
            STAI: STAIW_v1c01200(nrdI)
            SAPI: SAPIS_v1c09310(nrdI)
            SMIR: SMM_0740
            SMIA: P344_04440
            SCQ: SCULI_v1c10170(nrdI)
            SATR: SATRI_v1c08050(nrdI)
            SERI: SERIO_v1c07850(nrdI)
            STUR: STURON_0096
            SLL: SLITO_v1c00910(nrdI)
            SCJ: SCANT_v1c01000(nrdI)
            SHJ: SHELI_v1c10940(nrdI)
            SFZ: SFLOR_v1c00990(nrdI)
            SCOU: SCORR_v1c00920(nrdI)
            SCLA: SCLARK_00459
            STAB: STABA_v1c10650(nrdI)
            SMOO: SMONO_v1c00970(nrdI)
            SGQ: SGLAD_v1c09760(nrdI)
            SCHI: SCHIN_v1c01670(nrdI) SCHIN_v1c04600(nrdI)
            MPE: MYPE860(MYPE860)
            MTU: Rv3052c(nrdI)
            MTV: RVBD_3052c
            MTC: MT3138(nrdI)
            MRA: MRA_3084(nrdI)
            MTF: TBFG_13068
            MTB: TBMG_00916
            MTK: TBSG_00921
            MTZ: TBXG_000907
            MTG: MRGA327_18755(nrdI)
            MTI: MRGA423_18995(nrdI)
            MTE: CCDC5079_2809
            MTUR: CFBS_3220(nrdI)
            MTL: CCDC5180_2774
            MTO: MTCTRI2_3115(nrdI)
            MTD: UDA_3052c(nrdI)
            MTN: ERDMAN_3341(nrdI)
            MTJ: J112_16350(nrdI)
            MTUB: MT7199_3086
            MTUC: J113_21260(nrdI)
            MTUE: J114_16320(nrdI)
            MTX: M943_15750
            MTUH: I917_21430(nrdI)
            MTUL: TBHG_02981
            MTUT: HKBT1_3207(nrdI)
            MTUU: HKBT2_3212(nrdI)
            MTQ: HKBS1_3218(nrdI)
            MBO: BQ2027_MB3078C(nrdI)
            MBB: BCG_3076c(nrdI)
            MBT: JTY_3071(nrdI)
            MBM: BCGMEX_3073c(nrdI)
            MBK: K60_031650
            MBX: BCGT_2900
            MAF: MAF_30590(nrdI)
            MMIC: RN08_3363
            MCE: MCAN_30771(nrdI)
            MCQ: BN44_60563(nrdI)
            MCV: BN43_60035(nrdI)
            MCX: BN42_41059(nrdI)
            MCZ: BN45_60036(nrdI)
            MLE: ML1735(nrdI)
            MLB: MLBr01735(nrdI)
            MPA: MAP_3101c(nrdI)
            MAO: MAP4_0697
            MAVI: RC58_03395
            MAVU: RE97_03400
            MAV: MAV_3920(nrdI)
            MIT: OCO_37470
            MIA: OCU_37560
            MID: MIP_05678
            MYO: OEM_38110
            MCHI: AN480_19785
            MIR: OCQ_38700
            MMAL: CKJ54_17805
            MLP: MLM_3141
            MMAN: MMAN_00020(nrdI_1) MMAN_57850(nrdI_2)
            MSA: Mycsm_02168
            MUL: MUL_1877(nrdI)
            MMC: Mmcs_1816
            MKM: Mkms_1863
            MJL: Mjls_1797
