ENTRY       K06200                      KO
SYMBOL      cstA
            OUE: I6G29_03425(cstA) I6G29_09045
            PACR: FXN63_10880
            KGY: EHF36_09830
            RFR: Rfer_2451
            RHY: RD110_11635
            AAV: Aave_4228
            AAA: Acav_4110
            VAP: Vapar_3982
            VPE: Varpa_4618
            VPD: VAPA_1c41330(cstA)
            VBO: CKY39_08720
            VAM: C4F17_29830
            CSER: CCO03_06925
            OTK: C6570_06785
            KIA: G8A07_14230
            PBH: AAW51_0495(cstA)
            MPT: Mpe_A1025
            METP: C1M51_04125
            RGE: RGE_17480(cstA)
            RBN: RBXJA2T_01250
            RDP: RD2015_3594
            MIU: ABE85_03090
            IDC: LRM40_00320
            JAG: GJA_3784(cstA)
            JAB: VN23_20845
            JAZ: YQ44_18820
            JAL: BZG29_09060
            JSV: CNX70_09480
            JAJ: EKL02_13770
            JAS: FJQ89_26005
            JLV: G3257_09205
            HSE: Hsero_1963(cstA)
            HSZ: ACP92_09785
            HRB: Hrubri_1841(cstA)
            HHF: E2K99_09960
            CFU: CFU_4287(cstA)
            CARE: LT85_4887
            CPRA: CPter91_5397
            MNR: ACZ75_10525
            MASW: AM586_09490
            MASS: CR152_30315
            MTIM: DIR46_04835
            MASY: DPH57_11285
            MANC: IV454_29950
            MFY: HH212_00215
            MASZ: C9I28_10715
            MALI: EYF70_19945
            MUM: FCL38_29135
            MFLA: GO485_24895
            MPLI: E1742_24395
            DUG: HH213_20495
            SUTT: SUTMEG_15330(cstA) SUTMEG_18670
            SUTK: FG381_04880 FG381_12115
            SWS: I6J16_01955 I6J16_06350
            PKT: AT984_18340
            RGU: A4W93_03670
            BBAY: A4V04_03255 A4V04_06045
            NEU: NE2410(cstA)
            NIT: NAL212_0285
            NII: Nit79A3_0147 Nit79A3_0291
            NCO: AAW31_02825
            NUR: ATY38_04255
            NMU: Nmul_A1263
            NLC: EBAPG3_011315
            MFA: Mfla_0334
            MMB: Mmol_0384
            MEH: M301_0376
            MEI: Msip34_0361
            MEP: MPQ_0380(cstA)
            MBAC: BN1209_0276(cstA)
            MBAT: BN1208_0243(cstA)
            MEU: ACJ67_02800
            MPAU: ZMTM_03150
            NIM: W01_07560(cstA)
            NARC: NTG6680_2202(cstA)
            FKU: FGKAn22_20920(cstA)
            SLAC: SKTS_04830
            AIQ: Azoinq_02330
            OTR: OTERR_25940(cstA)
            NIV: JY500_03870
            APET: ToN1_49340(cstA)
            DAR: Daro_2095
            DDEN: KI615_02150 KI615_11515
            AZA: AZKH_2090(cstA)
            AZI: AzCIB_1580
            AZD: CDA09_12275
            THK: CCZ27_05755 CCZ27_17295
            APP: CAP2UW1_0904
            KCI: CKCE_0277
            KCT: CDEE_0613
            KBL: CKBE_00468
            KBT: BCUE_0591
            KDE: CDSE_0603
            KGA: ST1E_0668
            KON: CONE_0580
            KSO: CKSOR_00330(cstA)
            HPY: HP_1168
            HEO: C694_06035
            HPJ: jhp_1095
            HPA: HPAG1_1107
            HPS: HPSH_06040
            HHP: HPSH112_05815
            HHQ: HPSH169_05795
            HHR: HPSH417_05720
            HPG: HPG27_1112
            HPP: HPP12_1134
            HPB: HELPY_1142(cstA)
            HPL: HPB8_329(cstA)
            HPC: HPPC_05695
            HCA: HPPC18_05810
            HPM: HPSJM_05810
            HPE: HPELS_06055
            HPO: HMPREF4655_21359
            HPI: hp908_1166
            HPQ: hp2017_1122
            HPW: hp2018_1126
            HPU: HPCU_05940
            HEF: HPF16_1108(cstA)
            HPF: HPF30_0222(cstA)
            HEQ: HPF32_1103(cstA)
            HEX: HPF57_1132(cstA)
            HPT: HPSAT_05635
            HPV: HPV225_1191
            HPX: HMPREF0462_1181
            HEN: HPSNT_05830
            HPH: HPLT_05835
            HEG: HPGAM_06040
            HPN: HPIN_05810
            HEP: HPPN120_05700
            HEU: HPPN135_05995
            HES: HPSA_05705
            HPYS: HPSA20_1250
            HCN: HPB14_05530
            HPD: KHP_1064(cstA)
            HEY: MWE_1360
            HER: C695_06040
            HEI: C730_06040
            HPYA: HPAKL117_05520
            HPYK: HPAKL86_05860
            HPYO: HPOK113_1128(cstA)
            HPYL: HPOK310_1066(cstA)
            HPYB: HPOKI102_06165
            HPYC: HPOKI112_06180
            HPYD: HPOKI128_05560
            HPYE: HPOKI154_05830
            HPYF: HPOKI422_06185
            HPYG: HPOKI673_05820
            HPYH: HPOKI828_05825
            HPYJ: HPOKI898_06165
            HPYR: K747_05190
            HPYI: K750_02595
            HPYU: K751_01780
            HPYM: K749_07955
            HEM: K748_06430
            HEB: U063_0183
            HEZ: U064_0183
            HHE: HH_1875(cstA)
            HAC: Hac_0409(cstA)
            HMS: HMU04190(cstA)
            HFE: HFELIS_04570(cstA)
            HBI: HBZC1_06990
            HCE: HCW_03260
            HCM: HCD_08490
            HCP: HCN_1112(cstA)
            HCB: HCBAA847_0861(cstA)
            HHM: BN341_8050
            HTY: BN2458_PEG0977
            HAD: CDV25_01405
            HCL: NCTC13205_01246(cstA)
            HWI: A0Z60_05120
            HSH: NHP194022_02700(cstA)
            WSU: WS1548(CSTA)
            CJE: Cj0917c(cstA)
            CJB: BN148_0917c(cstA)
            CJJ: CJJ81176_0924(cstA)
            CJU: C8J_0854(cstA)
            CJN: ICDCCJ07001_869
            CJI: CJSA_0862(cstA)
            CJM: CJM1_0881(yjiY)
            CJP: A911_04430
            CJEJ: N564_00884
            CJEU: N565_00927
            CJEN: N755_00924
            CJEI: N135_00954
            CJER: H730_05460
            CJV: MTVDSCj20_0913(cstA)
            CJY: QZ67_00983(cstA)
            CJQ: UC78_0871(cstA)
            CJL: PJ17_04425
            CJW: PJ18_04500
            CJR: CJE0995(cstA)
            CJD: JJD26997_0897(cstA)
            CJZ: M635_00045
            CJX: BN867_09030
            CFF: CFF8240_0072
            CFT: CFF04554_0072(cstA)
            CFV: CFVI03293_0072(cstA)
            CFX: CFV97608_0072(cstA)
            CFZ: CSG_740
            CAMP: CFT03427_0073(cstA)
            CFP: CR44_00380
            CLA: CLA_1347(cstA)
            CLL: CONCH_1298(cstA)
            CCOL: BN865_11800
            CCC: G157_04205
            CCQ: N149_0890
            CCF: YSQ_04640
            CCY: YSS_04850
            CCOI: YSU_04285
            CCOF: VC76_04620(cstA)
            CCOO: ATE51_01716(cstA)
            CAJ: CIG1485E_0475(cstA)
            CVO: CVOL_1360(cstA)
            CPEL: CPEL_1451(cstA)
            CSM: CSUB8521_1562(cstA)
            CSF: CSUB8523_1658(cstA)
            CGRA: CGRAC_0449(cstA)
            CHYO: CHH_1395(cstA)
            CHV: CHELV3228_1212(cstA)
            CSPF: CSF_0305(cstA)
            CPIN: CPIN18020_0299(cstA)
            CCUN: CCUN_1070(cstA)
            CLX: CLAN_0062(cstA)
            CAVI: CAV_1480(cstA)
            CHW: A2J15_002305
            CAMZ: CVIC12175_1611(cstA)
            CAMY: CSUIS_0037(cstA)
            CUX: CUP3940_0996(cstA)
            CGEO: CGEO_0434(cstA)
            CINF: CINF_1500(cstA)
            CNV: CNZW441b_0657(cstA)
            SDL: Sdel_1186
            SHAL: SHALO_1309
            SULS: Sdiek1_1380
            SULJ: SJPD1_1314
            SULT: FA592_12830(cstA)
            ABU: Abu_0732(cstA)
            ABT: ABED_0681
            ABL: A7H1H_0719(cstA)
            ASK: EI285_06885
            ATP: ATR_1354(cstA)
            ACIB: ACBT_1631(cstA)
            ACRE: ACRYA_1267(cstA)
            ALAN: ALANTH_0728(cstA)
            APOC: APORC_0548(cstA)
            AFC: AFAEC_1525(cstA)
            ATHR: ATH_0552(cstA)
            ASUI: ASUIS_0776(cstA)
            GSU: GSU0575(cstA)
            GSK: KN400_0553(cstA)
            GME: Gmet_2696(cstA-2) Gmet_2948(cstA-1)
            GBZ: JZM60_02715
            GEF: FO488_00865 FO488_05945
            GUR: Gura_2790
            GEO: Geob_1053(cstA-2) Geob_2746(cstA-1)
            GLO: Glov_2387
            GBM: Gbem_3580(cstA)
            GNT: KP003_05575
            PPD: Ppro_2158
            DVM: DvMF_1227
            DDS: Ddes_2163
            DPG: DESPIGER_1569
            DEF: CNY67_01270
            DFL: DFE_0753
            DSD: GD606_06775
            DMA: DMR_33000(cstA)
            DCB: C3Y92_05420
            DSA: Desal_2366
            PSEL: GM415_00370
            DSX: GD604_11820
            DAL: Dalk_0396
            DAT: HRM2_21730(cstA)
            DWD: DSCW_55380(cstA)
            DALK: DSCA_47670(cstA)
            DMM: dnm_053990
            AFW: Anae109_1596
            MSD: MYSTI_07163
            MYM: A176_007472
            MFB: MFUL124B02_30930 MFUL124B02_38005
            CCX: COCOR_05842(cstA)
            MFU: LILAB_11060
            MMAS: MYMAC_006768
            SUR: STAUR_3869(cstA)
            AGE: AA314_07719
            AVM: JQX13_29355
            MBD: MEBOL_001036
            CFUS: CYFUS_007551
            SCL: sce6207(cstA)
            SCU: SCE1572_37380
            CCRO: CMC5_074900(cstA)
            PAUU: E8A73_012040
            LLU: AKJ09_11405
            MRM: A7982_13391
            DTI: Desti_1197 Desti_4722
            SFU: Sfum_3542
            DAV: DESACE_02335
            PCAY: FRD00_20975
            PSCQ: KHQ08_01290
            RPC: RPC_1085 RPC_2942
            RPD: RPD_1551
            BAPI: BBC0122_012090
            MEA: Mex_1p1996(cstA)
            MDI: METDI2783(cstA)
            MEX: Mext_2017
            MCH: Mchl_2294
            MPO: Mpop_1979
            MZA: B2G69_17540
            MRD: Mrad2831_4534
            MET: M446_2942
            MNO: Mnod_4191
            MOR: MOC_5193(cstA)
            META: Y590_09630
            MAQU: Maq22A_c24490(cstA)
            MPHY: MCBMB27_04038
            MEE: DA075_24235
            METD: C0214_11490
            METX: A3862_08760
            METS: DK389_17115
            METI: DK427_00140
            MMES: MMSR116_09685
            MTEA: DK419_22900
            MIND: mvi_59730(cstA)
            MOG: MMB17_02005
            MSL: Msil_1363
            RHJ: HZY79_10715
            HDN: Hden_2332
            HDT: HYPDE_34633
            HMC: HYPMC_0529(cstA)
            RVA: Rvan_0104
            NTD: EGO55_02850
            CAEN: K5X80_05415
            BVR: BVIR_389
            MSC: BN69_2267
            MBRY: B1812_03975
            MROS: EHO51_14120
            MHEY: H2LOC_015515
            MTW: CQW49_19070
            AALA: IGS74_10940
            THD: BHV28_13860(cstA)
            CMB: CSW64_17845
            BRD: JL11_15985
            BNE: DA69_01135
            BRG: A4249_00760
            BVC: CEP68_03985
            BDM: EQG53_16430
            BREV: E7T10_13900
            BMED: GYM46_11675
            BVY: NCTC9239_00760(cstA)
            BND: KWG56_00275
            BPON: IFE19_12250
            NRE: BES08_00375
            NOV: TQ38_011560
            NOG: GKE62_15240
            SWI: Swit_2627 Swit_4341
            SPHD: HY78_12370
            RDI: CMV14_17515
            STAX: MC45_03140
            SPHI: TS85_12380
            SSAN: NX02_11630
            SNJ: A7E77_14995
            SMY: BJP26_08350
            SPLK: AV944_00100
            SPHF: DM480_15425
            SPAU: DRN02_015940
            SBIN: SBA_ch1_02800(cstA)
            SAER: NEF64_17810
            SJP: SJA_C1-07550(cstA)
            SINB: SIDU_10020
            SCH: Sphch_2904
            SSY: SLG_11150(cstA)
            SYB: TZ53_12780
            SBD: ATN00_00295
            SPMI: K663_02930
            SPHR: BSY17_1874
            SPHT: K426_17835
            SHYD: CJD35_02400
            SYA: A6768_24515
            SCLO: SCLO_1016940
            SPYG: YGS_C1P2918
            SBAR: H5V43_15965
            SAMI: SAMIE_1025480
            SMIC: SmB9_16470
            SPHS: ETR14_10800
            RAP: RHOA_2662(cstA) RHOA_2799(cstA)
            AZL: AZL_009310(cstA) AZL_e04040(cstA)
            ALI: AZOLI_p50432(cstA)
            ABS: AZOBR_p180002(cstA) AZOBR_p210075(cstA)
            ABQ: ABAZ39_21275 ABAZ39_24895
            ABF: AMK58_14140 AMK58_22895
            ATI: AL072_30505
            AHU: A6A40_14400
            AZT: TSH58p_00175 TSH58p_26730
            AZZ: DEW08_25270 DEW08_27105
            AOZ: HUE56_23255
            NAO: Y958_13860
            NCB: C0V82_10110
            SROE: JL101_026575
            RRU: Rru_A0259 Rru_A3001
            RRF: F11_01310 F11_15370
            RCE: RC1_0574(cstA)
            DVN: HQ394_15975
            MAES: Ga0123461_2161
            MFN: Ga0123462_0234
            BSU: BSU28710(cstA)
            BSR: I33_2927
            BSL: A7A1_3176
            BSH: BSU6051_28710(cstA)
            BSY: I653_13710
            BSUT: BSUB_03059(cstA)
            BSUL: BSUA_03059(cstA)
            BSUS: Q433_15535
            BSO: BSNT_09291(cstA)
            BSN: BSn5_05185
            BSQ: B657_28710(cstA)
            BSX: C663_2716(cstA)
            BSP: U712_14200
            BSS: BSUW23_13935(cstA)
            BST: GYO_3118
            BLI: BL00344(cstA)
            BLD: BLi03019(cstA)
            BLH: BaLi_c30970(cstA)
            BAY: RBAM_025770
            BAQ: BACAU_2594(cstA)
            BYA: BANAU_2792(cstA)
            BAMP: B938_13320
            BQY: MUS_3145(cstA)
            BAML: BAM5036_2517(cstA)
            BAMA: RBAU_2714(cstA)
            BAMN: BASU_2520(cstA)
            BAMB: BAPNAU_0976(cstA)
            BAMT: AJ82_14555
            BAMY: V529_28640(cstA)
            BMP: NG74_02717(cstA)
            BAO: BAMF_2676(cstA)
            BAZ: BAMTA208_14105(cstA)
            BQL: LL3_02960(cstA)
            BXH: BAXH7_02889(cstA)
            BAMI: KSO_006165
            BAMC: U471_26770
            BAMF: U722_13970
            BSIA: CWD84_06560
            BAE: BATR1942_12115
            BVM: B9C48_13175
            BSON: S101395_01482
            BHT: DIC78_17270
            BMOJ: HC660_27480(cstA)
            BTEQ: G4P54_14635
            BIQ: AN935_14350
            BAN: BA_5666(cstA)
            BAR: GBAA_5666(cstA)
            BAT: BAS5269
            BAH: BAMEG_5712(cstA)
            BAI: BAA_5695(cstA)
            BAX: H9401_5409
            BANT: A16_56790
            BANR: A16R_57470
            BANS: BAPAT_5433
            BANH: HYU01_27660
            BANV: DJ46_4313
            BCE: BC5416
            BCA: BCE_5545(cstA)
            BCZ: BCE33L5113(cstA)
            BCR: BCAH187_A5596(cstA)
            BCB: BCB4264_A5540(cstA)
            BCU: BCAH820_5511(cstA)
            BCG: BCG9842_B5411(cstA)
            BCQ: BCQ_5257(cstA)
            BCX: BCA_5568(cstA)
            BAL: BACI_c54110(cstA2)
            BNC: BCN_5344
            BCF: bcf_27200
            BCER: BCK_08275
            BCEF: BcrFT9_04349
            BCY: Bcer98_3929
            BTK: BT9727_5096(cstA)
            BTL: BALH_4919(cstA)
            BTB: BMB171_C5010(cstA)
            BTT: HD73_5829
            BTHR: YBT1520_28885
            BTHI: BTK_28735
            BTC: CT43_CH5456(cstA)
            BTF: YBT020_27010
            BTM: MC28_4649
            BTG: BTB_c56160(cstA)
            BTI: BTG_21305
            BTN: BTF1_25565
            BTHT: H175_ch5548
            BTHU: YBT1518_30445
            BTW: BF38_1139
            BTHY: AQ980_02210
            BWE: BcerKBAB4_5210
            BWW: bwei_4366(cstA)
            BMYO: BG05_593
            BTY: Btoyo_2612
            BMYC: DJ92_2506
            BBY: CY96_26205
            BWD: CT694_29095
            BMOB: MLA2C4_28065
            BNT: GSN03_25950(cstA)
            BPAC: LMD38_26775(cstA)
            BPU: BPUM_2525
            BPUM: BW16_13650
            BPUS: UP12_12935
            BIF: N288_10845
            BMET: BMMGA3_02765(cstA1) BMMGA3_02985(cstA2)
            BSM: BSM4216_3549
            BGY: BGLY_3402(cstA)
            BXI: BK049_14375
            BALT: CFN77_13595
            BSAF: BSL056_14340
            BIT: BIS30_03770
            BSHI: LGQ02_03330
            BCAB: EFK13_14595(cstA)
            BRY: M0696_14385(cstA)
            BJS: MY9_2860
            BACI: B1NLA3E_09825
            GST: HW35_13410 HW35_13435
            BACW: QR42_12745
            BACP: SB24_15785
            BACB: OY17_16190
            BACY: QF06_12560
            BACL: BS34A_31330(cstA)
            BALM: BsLM_2851
            BACS: AUL54_16890
            BACA: FAY30_02255
            BAQU: K6959_02420
            BHK: B4U37_11130
            BCOH: BC6307_11590
            BCIR: C2I06_06280
            BMQ: BMQ_5239(cstA)
            BMD: BMD_5225(cstA)
            BMH: BMWSH_0040(cstA)
            BMEG: BG04_2233
            BEO: BEH_04495
            PKS: IE339_02140 IE339_23270
            BCK: BCO26_2888(cstA)
            BAG: Bcoa_1366
            BCOA: BF29_2165
            BHA: BH1793(cstA)
            BCL: ABC1450(cstA)
            BLE: BleG1_1272
            BKW: BkAM31D_06185(cstA_1)
            BGI: BGM20_08300
            BPF: BpOF4_14640(cstA)
            OIH: OB1373
            OCN: CUC15_19075
            GKA: GK0612
            GTE: GTCCBUS3UF5_6780
            GTK: GT3570_02940
            GTM: GT3921_16540
            GLI: GLN3_13270
            BCAL: CWI35_07140
            GTN: GTNG_0324 GTNG_0525
            GWC: GWCH70_0598
            GYC: GYMC61_1403
            GYA: GYMC52_0524
            GCT: GC56T3_2950
            GMC: GY4MC1_3199
            GGH: GHH_c05640(cstA)
            GJF: M493_02070 M493_03185
            GEA: GARCT_00585(cstA)
            GEL: IB49_13325
            GSE: GT50_12570
            GSR: GS3922_12950 GS3922_13880
            GZA: IC807_16610
            GTH: Geoth_3219
            PTL: AOT13_06530
            PTB: DER53_07565
            PCAL: BV455_01152(cstA)
            AFL: Aflv_0176(cstA)
            AGN: AFK25_00990
            ANM: GFC28_1945
            AAMY: GFC30_990
            ANL: GFC29_3489
            AND: GRQ40_03525
            ACAI: ISX45_00370
            ASED: IRT44_01210
            LSP: Bsph_0584
            LFU: HR49_05260
            LYS: LBYS11_18120
            LCAP: ICJ70_05885
            HHD: HBHAL_4125(cstA3)
            HMN: HM131_06385
            HLI: HLI_16370
            VIR: X953_12925
            VHL: BME96_11730
            VIL: CFK37_16720
            VNE: CFK40_13465
            VPN: A21D_03841(cstA_3)
            VIM: GWK91_02910
            VPT: KBP50_10715
            LAO: AOX59_01000
            FPN: ABE65_002520
            SJE: AAV35_010470
            APAK: AP3564_13470
            BSJ: UP17_02475
            BMUR: ABE28_002405 ABE28_019295
            PBUT: DTO10_07350 DTO10_14345
            PASA: BAOM_0613(cstA) BAOM_3626(cstA)
            PPSR: I6J18_14790
            PFRI: L8956_02945 L8956_21190(cstA)
            BTHV: CQJ30_03990
            PSYH: D0S48_10830
            PRD: F7984_02570
            RUE: DT065_17465 DT065_17475
            SALE: EPH95_17220
            SCIB: HUG20_05555 HUG20_05570
            SCIA: HUG15_07930 HUG15_07940
            NDT: L1999_23485(cstA)
            MSEM: GMB29_22290
            MDG: K8L98_02820 K8L98_22105(cstA)
            MLIT: KDJ21_016350
            AIA: AWH56_022560
            SEDD: ERJ70_05665
            BVQ: FHE72_12530
            RMF: D5E69_17280
            BVJ: I5776_18180
            BOU: I5818_22505
            GAJ: MY490_21715
            SLMS: MM221_08700
            HYI: K2M58_00620
            SHV: AAT16_08065
            ESI: Exig_0226
            EXM: U719_01170
            EXU: ESP131_03595
            EACE: KKI46_01420
            BBE: BBR47_43390(cstA)
            BLR: BRLA_c039750(cstA)
            BFM: BP422_17315
            BAGR: BA6348_09390
            BRW: GOP56_12515
            BCHS: JNE38_22660
            BCOP: JD108_06030
            PMS: KNP414_06685(cstA)
            PMQ: PM3016_6310
            PMW: B2K_31890
            PIH: UB51_00480
            PNP: IJ22_08320
            POW: IJ21_04520
            PCHI: PC41400_04745
            PALR: HGI30_03585
            ANX: ACH33_05120
            ATHE: K3F53_13785
            CHEB: HH215_27570
            BTS: Btus_1804
            KYR: CVV65_07395
            EFF: skT53_07570
            SIV: SSIL_1348
            SSIL: SOLI23_11640
            PLN: Plano_0277
            PKU: AUO94_15210
            PRT: AUC31_08430
            PLL: I858_005970
            PANA: BBH88_01050
            PDG: BCM40_14325
            PHC: BBI08_14360
            PMAR: B0X71_01800
            PPLA: BBI15_13585
            PFAE: AJGP001_01885
            PLX: CW734_02940
            PMAT: BBI11_02725
            PDEC: H1Q58_01870
            PGQ: FK545_09290
            JEO: JMA_33280
            SPAE: E2C16_02885
            SPOO: J3U78_13790
            RST: ATY39_05490
            PANC: E2636_15330
            PLAY: DNR44_001735
            NTR: B0W44_12970
            LFB: C1X05_14135
            TVU: AB849_006480
            KPUL: GXN76_03870
            KEB: GXN75_07385
            PABS: JIR001_27700
            LLA: L13150(cstA)
            LLK: LLKF_0461(cstA)
            LLT: CVCAS_0392(cstA)
            LLS: lilo_0372(cstA)
            LLD: P620_02565
            LLX: NCDO2118_0468(cstA)
            LLJ: LG36_0408(cstA)
            LLM: llmg_0430(cstA)
            LLC: LACR_0459 LACR_D14
            LLR: llh_2400
            LLN: LLNZ_02240
            LLW: kw2_0411(cstA)
            EGV: EGCR1_02255
            CAC: CA_C1669(CstA)
            CAE: SMB_G1694(cstA)
            CAY: CEA_G1682(cstA)
            CBO: CBO0550(cstA)
            CBA: CLB_0590
            CBH: CLC_0607
            CBY: CLM_0652
            CBL: CLK_3760
            CBB: CLD_0200
            CBI: CLJ_B0631
            CBF: CLI_0629
            CBM: CBF_0597
            CBJ: H04402_00580
            CBE: Cbei_0554
            CBZ: Cbs_0554
            CBEI: LF65_00615
            CLJ: CLJU_c37340 CLJU_c37350
            CPAT: CLPA_c28680(cstA)
            CPAE: CPAST_c28680(cstA)
            CSB: CLSA_c06750(cstA)
            CAH: CAETHG_1590 CAETHG_1591
            CLT: CM240_1863
            CSQ: CSCA_4572
            CLD: CLSPO_c05840(cstA1)
            CACE: CACET_c34870(cstA2)
            CCK: Ccar_18680
            CBUT: ATN24_12320
            CTYK: CTK_C26430(cstA)
            CEU: A7L45_16940
            CFM: BJL90_02960
            CARG: RSJ17_10110
            CDRK: B9W14_22135
            CDY: F3K33_03210
            CFER: D4Z93_02520
            CLOS: DMR38_18085 DMR38_18615 DMR38_18620
            CRW: CROST_021390(cstA)
            CFB: CLFE_021300(cstA)
            CAUN: CLAUR_008550(cstA)
            CNN: CNEO_2306 CNEO_4155(cstA)
            CGEL: psyc5s11_08320(CstA)
            AMT: Amet_1380 Amet_4301
            GFE: Gferi_18865
            CALE: FDN13_11475
            CRS: FQB35_12915
            CPRF: K7H06_00850
            PBIF: KXZ80_11410
            HHJ: NQ487_02120
            RUM: CK1_23900
            FPR: FP2_06300
            FPA: FPR_24560
            FPRA: CG447_01480
            FDU: GXM22_07395
            CAPR: EQM14_14450
            OVA: OBV_37960(cstA)
            VFA: MM35RIKEN_11060(cstA)
            CFEM: HCR03_10575
            ACOL: K5I23_05390
            SVJ: NQ490_12010
            BPB: bpr_I1010(cstA1)
            BHU: bhn_I0146
            RHO: RHOM_14870
            RIX: RO1_16290
            RIM: ROI_30400
            COO: CCU_14060
            CCT: CC1_25300
            CCOM: I6K69_08115
            CEV: LK421_04270
            ROB: CK5_16180
            BYL: A4V09_17500
            BPRO: PMF13cell1_00221(cstA)
            LACY: A4V08_00855
            CSH: Closa_0267
            BPRL: CL2_20980
            CPRO: CPRO_25620(cstA)
            EHL: EHLA_2504
            EEL: EUBELI_01881
            RTO: RTO_24440
            CBOL: CGC65_15440
            DLO: K5I24_07680
            WCP: H9Q76_10830
            SSUN: H9Q77_03305 H9Q77_09035
            QDO: H9Q78_01765
            MFOR: NQ534_05315
            ERE: EUBREC_0196
            ERT: EUR_31000
            ERA: ERE_04030
            CST: CLOST_1075(cstA)
            PSOR: RSJ16_13125
            ROC: HF520_04435
            TEB: T8CH_0018
            STH: STH683
            CALK: HUE98_04275
            DMT: DESME_02705 DESME_04675
            DAI: Desaci_4518
            DCA: Desca_0968 Desca_1379
            DKU: Desku_2252
            TFR: BR63_08495
            FWA: DCMF_12270 DCMF_18765
            AACX: DEACI_1172 DEACI_2091
            HMO: HM1_1674(cstA)
            TMR: Tmar_2258
            THEF: E1B22_03050
            THEP: DYI95_011300
            CTHM: CFE_1290
            LASA: L9O85_10190
            BPRS: CK3_21510 CK3_23450
            TTE: TTE0869(CstA)
            TEX: Teth514_0909
            THX: Thet_2008
            TPD: Teth39_0431
            TIT: Thit_1935
            TMT: Tmath_1896
            TBO: Thebr_0443
            TWI: Thewi_0050 Thewi_0956
            TKI: TKV_c08890(cstA)
            CHY: CHY_2217(cstA)
            MTA: Moth_1963
            MTHO: MOTHE_c20020(cstA1)
            MTHZ: MOTHA_c20810(cstA)
            ADG: Adeg_0897
            GEK: kuro4_02520(cstA_1) kuro4_04980(cstA_2)
            COB: COB47_2206
            CKN: Calkro_0253
            CCHA: ELD05_12320
            TTM: Tthe_1888
            TTO: Thethe_01876
            TXY: Thexy_0983
            TSH: Tsac_2269
            TNR: Thena_0287 Thena_1589
            TACI: TDSAC_0281 TDSAC_1561
            TOC: Toce_0205 Toce_2057
            NTH: Nther_0990 Nther_1546
            HOR: Hore_10430
            HALS: D7D81_04755 D7D81_07040 D7D81_07485
            IFN: GM661_02255 GM661_05025
            AFT: BBF96_10170
            KME: H0A61_00086(cstA)
            AMEI: LV469_02690
            SPOA: EQM13_12470
            KPAR: JL105_07180
            VPR: Vpar_0134
            VAT: B7L28_01295
            VRM: 44547418_00143(cstA)
            VDN: NCTC11831_00131(cstA)
            VNK: VEIT17_01250
            MED: MELS_0664 MELS_0666 MELS_1719
            MHW: ACT01_13355
            MEG: DKB62_05950
            MMAX: LCQ47_06900 LCQ47_06905
            SSG: Selsp_2133
            SRI: SELR_01830(cstA)
            MFUN: GXM21_00975
            PUF: UFO1_4344
            PFT: JBW_00459
            MANA: MAMMFC1_03680(cstA)
            STED: SPTER_20790(cstA)
            AFN: Acfer_0616
            AIN: Acin_0504
            PFAC: PFJ30894_00017(cstA)
            FRO: AALO17_02620
            ERM: EYR00_14520
            FIT: Fi14EGH31_16560(cstA)
            CMIT: NQ499_05605
            LPIL: LIP_3317
            MTU: Rv3063(cstA)
            MTV: RVBD_3063
            MTC: MT3149(cstA)
            MRA: MRA_3095(cstA)
            MTF: TBFG_13080
            MTB: TBMG_00904
            MTK: TBSG_00910
            MTZ: TBXG_000896
            MTE: CCDC5079_2819
            MTUR: CFBS_3231(cstA)
            MTL: CCDC5180_2784
            MTO: MTCTRI2_3126(cstA)
            MTD: UDA_3063(cstA)
            MTN: ERDMAN_3353(cstA)
            MTJ: J112_16405
            MTUB: MT7199_3097
            MTUE: J114_16380
            MTX: M943_15805
            MTUH: I917_21510
            MTUL: TBHG_02993
            MTUT: HKBT1_3218(cstA)
            MTUU: HKBT2_3223(cstA)
            MTQ: HKBS1_3229(cstA)
            MBO: BQ2027_MB3090(cstA)
            MBB: BCG_3088(cstA)
            MBT: JTY_3083(cstA)
            MBM: BCGMEX_3085(cstA)
            MBK: K60_031780
            MBX: BCGT_2912
            MAF: MAF_30700(cstA)
            MMIC: RN08_3374
            MCE: MCAN_30881(cstA)
            MCQ: BN44_60576(cstA)
            MCV: BN43_60051(cstA)
            MCX: BN42_41076(cstA)
            MCZ: BN45_60051(cstA)
            MPA: MAP_3118(cstA)
            MAO: MAP4_0679
            MAVI: RC58_03315
            MAVU: RE97_03320
            MAV: MAV_3938
            MMAN: MMAN_57670
            MSA: Mycsm_02144
            MMC: Mmcs_1798
            MKM: Mkms_1845
            MJL: Mjls_1779
            MMI: MMAR_1616(cstA)
            MMAE: MMARE11_15380(cstA)
            MKN: MKAN_23060
            MYV: G155_10925
            MYE: AB431_09715
            MGO: AFA91_28140
            MHAD: B586_16015
            MDX: BTO20_24015
            MSHG: MSG_01471
            MFJ: MFLOJ_18400
            MSTO: MSTO_19960
            MSIM: MSIM_09450
            MSAK: MSAS_52260(cstA)
            MKU: I2456_08165
            MGRO: FZ046_15245
            MXE: MYXE_34830(cstA)
            MNV: MNVI_30400
            MPAG: C0J29_09395
            MNM: MNVM_32490
            MCOO: MCOO_48360(cstA)
            MBAI: MB901379_01427(cstA)
            MSEO: MSEO_02920
            MPSE: MPSD_42270(cstA)
            MLJ: MLAC_30160(cstA)
