ENTRY       K00887                      KO
SYMBOL      dgkA
            SMAN: C12CBH8_02200
            ACOL: K5I23_12230
            CCOM: I6K69_15785
            BLAB: EYS05_09630
            CSCI: HDCHBGLK_02264(dgkA)
            LUA: D4A81_01290
            DLO: K5I24_05190
            SINT: K5I26_08990
            LBW: C3V36_11660
            SWO: Swol_1563
            CALK: HUE98_14135
            SGY: Sgly_2423
            DED: DHBDCA_p2542
            DEC: DCF50_p2551
            DRS: DEHRE_03125
            TFR: BR63_07305
            FWA: DCMF_23490
            HCV: FTV88_1794
            EMT: CPZ25_006390
            ELIM: B2M23_20550
            AWI: CHL1_001798
            ALKA: J0B03_11490
            CBAR: PATL70BA_0258(unpK)
            VGU: HYG85_23460
            VPY: HZI73_15105
            THEF: E1B22_02530
            THEP: DYI95_010805
            TPZ: Tph_c22710(dgkA)
            TNR: Thena_1501
            TACI: TDSAC_1480
            NCD: ACONDI_00633(dgkA)
            PMIC: NW74_03680
            CAZO: G3A45_06370
            PUF: UFO1_2693
            MANA: MAMMFC1_03494(dgkA)
            STED: SPTER_22760
            ERH: ERH_0974(dgkA)
            ERS: K210_02775
            ERL: AOC36_05065
            ERI: EEI45_05300
            ERD: G7062_07650
            EIO: H9L01_08690
            EUC: EC1_13330
            FRO: AALO17_10910
            AARG: Aargi30884_04770
            ABSI: A9CBEGH2_06150
            EBM: SG0102_07990(dgkA)
            LCG: L3BBH23_14860
            AMUO: KWG62_00970
            ERB: A4V01_12600
            TUR: AT726_09750
            TSG: HLK68_09595
            TBB: J0J69_12995
            CMIT: NQ499_09340
            SCR: SCHRY_v1c06010
            SSYR: SSYRP_v1c06290
            SDI: SDIMI_v3c05920
            STAI: STAIW_v1c08300
            SAPI: SAPIS_v1c07020
            SMIR: SMM_0760(dgkA)
            SMIA: P344_04565
            SCQ: SCULI_v1c07370
            SSAB: SSABA_v1c03150
            SATR: SATRI_v1c08270(dgkA)
            SERI: SERIO_v1c08080(dgkA)
            STUR: STURON_00271
            SLL: SLITO_v1c02860
            SKN: SKUN_00702
            SCJ: SCANT_v1c07330
            SHJ: SHELI_v1c06740
            SCK: SCITRI_001324
            SFZ: SFLOR_v1c07870(dgkA)
            SCOU: SCORR_v1c02710
            SPRN: S100390_v1c06660
            SPIT: STU14_v1c06660
            STAB: STABA_v1c07510
            SPHH: SDAV_001599
            SMOO: SMONO_v1c05560(dgkA)
            SALX: SALLE_v1c04260(dgkA)
            SGQ: SGLAD_v1c07030
            SCHI: SCHIN_v1c08620(dgkA)
            SMEI: SRED_002534
            MIW: EER00_02170
            MSED: E3O41_02535
            ACIT: HPK19_01065
            CCU: Ccur_07640
            SHI: Shel_10350
            AEQ: AEQU_1075
            DDT: AAY81_05850
            APV: Apar_0792
            OLS: Olsu_0971
            OLO: ADJ70_13315
            ATB: J4859_08580
            TIO: INP52_04600
            CGO: Corgl_0834
            CAER: CSV91_03275
            CSTC: LK434_02540
            PSUB: Pelsub_P1775
            KBS: EPA93_20730
            PMET: G4Y79_11025
            RML: FF011L_00970(dgkA)
            AMUC: Pan181_06970(dgkA)
            PND: Pla175_06470(dgkA)
            PEH: Spb1_36690(dgkA)
            GPN: Pan110_02360 Pan110_55610
            MRI: Mal4_14450
            SDYN: Mal52_03030 Mal52_49230(dgkA)
            PLON: Pla110_41670
            TSPH: KIH39_25725
            MCAD: Pan265_22480(dgkA)
            TRC: DYE49_03860
            SPER: EW093_16830
            GRW: FTO74_18440
            PSOE: CE91St14_04590
            PROJ: KDN43_09760
            DYS: G7050_08165
            CBAE: COR50_06690
            CHF: KTO58_25725
            FLN: FLA_0824
            PGIN: FRZ67_10115
            FLS: GLV81_17985
            LACS: H4075_18820
            FLV: KJS94_10145
            SGN: SGRA_1804
            PEP: AQ505_24140
            PSTY: BFS30_12050
            PGS: CPT03_20805
            SHG: Sph21_0039
            SPDR: G6053_19670
            STHA: NCTC11429_03505(dgkA)
            SMUI: I6J00_00580
            SSIY: JVX97_21580
            OLI: FKG96_24145
            CHU: CHU_2581(dgkA)
            PSEZ: HME7025_01827
            AANH: G9X63_08670
            DFE: Dfer_4888
            DSN: HWI92_13515
            RSI: Runsl_1113
            HQI: H9L05_06950
            HTS: HMJ29_07095
            HMT: MTP16_05980
            GFO: GFO_2181(dgkA)
            GRL: LPB144_01465
            GFL: GRFL_0234
            MUT: GVT53_08290
            SPON: HME9304_03320(dgkA)
            ASL: Aeqsu_3062
            AEV: EI546_01395
            FOR: FORMB_04320
            SALT: AO058_15000
            AQB: D1818_24575
            AQA: D1815_07710
            MUR: EQY75_05555
            MGEL: G5B37_04640
            FBA: FIC_01051
            CHZ: CHSO_3157
            CIH: ATE47_09205
            CHH: A0O34_17025
            CHRY: CEY12_06885
            CSHA: EG350_06960
            CIL: EG358_09935
            CBP: EB354_11795
            CANT: NCTC13489_00446(dgkA)
            KDA: EIB71_09015
            CRM: K6119_17085
            PTAN: CRYO30217_02618(dgkA)
            TAM: Theam_0761
            DTE: Dester_0668
            TMI: THEMA_02690
            TNA: CTN_0262
            PHY: AJ81_10580
            DTN: DTL3_1845
            MINF: MESINF_2338
            DTH: DICTH_1211 DICTH_1212
            DTU: Dtur_1327
            NLI: G3M70_06645
            PRF: PeribacterA2_0050
            MOX: DAMO_2992
            CAQA: MICH65_0558
            WWE: P147_WWE3C01G0284
            BGW: VE98_C0001G0225(dgkA)
            METB: AW729_00780
            MRU: mru_1289(dagK)
            ABI: Aboo_1094
            ACF: AciM339_1406
            SACS: SUSAZ_08910
            TAA: NMY3_02783
            PSYT: DSAG12_00387
REFERENCE   PMID:17535816
  AUTHORS   Jerga A, Lu YJ, Schujman GE, de Mendoza D, Rock CO
  TITLE     Identification of a soluble diacylglycerol kinase required for lipoteichoic acid production in Bacillus subtilis.
  JOURNAL   J Biol Chem 282:21738-45 (2007)
            DOI:10.1074/jbc.M703536200
  SEQUENCE  [bsu:BSU25310]
///
