ENTRY       K07461                      KO
SYMBOL      K07461
            ALR: DS731_14925
            ALE: AV939_13880
            ALZ: AV940_13620
            APEL: CA267_014930
            SALM: D0Y50_14000
            SALK: FBQ74_05055
            SMAA: IT774_04065
            GAG: Glaag_3593
            GNI: GNIT_1029 GNIT_2574
            GPS: C427_4463
            PMES: FX988_03317
            LAL: AT746_00545 AT746_04705
            CATE: C2869_04370 C2869_04375 C2869_10495 C2869_11660
            SALH: HMF8227_02398
            HMI: soil367_12430
            PAEW: KIH87_06115 KIH87_06135
            AGZ: M0C34_00195
            FBL: Fbal_2154
            FES: HER31_05325
            MVS: MVIS_1633
            MYA: MORIYA_0326
            MMAA: FR932_04565
            CJA: CJA_1650
            CELL: CBR65_01955
            CEK: D0B88_12180
            CEG: D0C16_02010
            SDE: Sde_2919
            TTU: TERTU_4595
            SAGA: M5M_03900
            MARQ: MARGE09_P2125
            GIL: NHM04_01650
            SPOI: IMCC21906_00168 IMCC21906_00170 IMCC21906_01281
            SNAN: I6N98_11705
            STAW: NCG89_05370 NCG89_11425 NCG89_11540
            ZAL: AZF00_01030 AZF00_14285
            OSG: BST96_01185
            MTHD: A3224_05915
            MICC: AUP74_03201
            MAGA: Mag101_11380
            MII: BTJ40_07330
            MICT: FIU95_14385
            MHYD: GTQ55_11695
            MCEL: LPW13_04590
            MICZ: GL2_27770
            HJA: BST95_00150 BST95_06500
            HALC: EY643_02745 EY643_15730
            KIM: G3T16_07370
            AFUS: EYZ66_11855
            CBU: CBU_1112 CBU_1712
            CBS: COXBURSA331_A1255 COXBURSA331_A1899
            CBD: CBUD_0294
            CBG: CbuG_0091 CbuG_0896
            CBC: CbuK_0300 CbuK_0979
            RVI: RVIR1_07370
            ALG: AQULUS_01570 AQULUS_15750 AQULUS_15820 AQULUS_21850
            ASIP: AQUSIP_25240
            LPN: lpg0489 lpg0820 lpg1142 lpg1314
            LPH: LPV_0346 LPV_0870 LPV_0946 LPV_1256 LPV_1295
            LPO: LPO_0035 LPO_0058 LPO_0145 LPO_0220 LPO_0302 LPO_0336 LPO_0430 LPO_0452 LPO_0488 LPO_0826 LPO_1053 LPO_1110 LPO_1134 LPO_1231 LPO_1261 LPO_1309 LPO_1382 LPO_1496 LPO_1512 LPO_1640 LPO_1654 LPO_1781 LPO_1852 LPO_1868 LPO_1882 LPO_1952 LPO_1983 LPO_2048 LPO_2083 LPO_2177 LPO_2241 LPO_2349 LPO_2377 LPO_2697 LPO_2707 LPO_2731 LPO_3135 LPO_3196 LPO_3286 LPO_3316 LPO_3338
            LPU: LPE509_00617 LPE509_01893 LPE509_02028 LPE509_02397 LPE509_02467 LPE509_02729 LPE509_02963
            LPM: LP6_0262 LP6_0480 LP6_1296 LP6_2476
            LPF: lpl0782
            LPP: lpp0039 lpp0331 lpp0717 lpp0811 lpp0882 lpp1144 lpp1812 lpp1852 lpp1944 lpp2051 lpp2055 lpp2896
            LPC: LPC_1352 LPC_1563 LPC_2547
            LPA: lpa_01149 lpa_02748 lpa_03021
            LPE: lp12_0492 lp12_0755 lp12_1122 lp12_1252
            LLO: LLO_0573 LLO_0692 LLO_0792 LLO_1181 LLO_1246 LLO_1384 LLO_1603 LLO_1752
            LFA: LFA_1000 LFA_1073 LFA_1913 LFA_2991 LFA_3441
            LHA: LHA_1346
            LOK: Loa_00007 Loa_00281 Loa_00302 Loa_00647 Loa_00688 Loa_00834 Loa_00959 Loa_01138 Loa_01263 Loa_01307 Loa_01339 Loa_01365 Loa_01410 Loa_01419 Loa_01458 Loa_01567 Loa_01621 Loa_01746 Loa_01801 Loa_01941 Loa_02250 Loa_02312 Loa_02553 Loa_02596 Loa_02867
            LCD: clem_02760 clem_08980 clem_09915
            LSH: CAB17_09025 CAB17_15225
            LLG: 44548918_00294 44548918_01057 44548918_01751
            LIB: E4T55_03010 E4T55_07650
            LGT: E4T54_01145 E4T54_01860 E4T54_05230
            LJR: NCTC11533_00945
            LCJ: NCTC11976_01218
            LWA: SAMEA4504053_2609
            LSS: NCTC12082_00088 NCTC12082_02723
            LADL: NCTC12735_01472
            LANT: TUM19329_05800 TUM19329_31100
            LLY: J2N86_14140
            TMC: LMI_1279
            MMT: Metme_0580
            MDN: JT25_000890
            MDH: AYM39_14455
            MKO: MKLM6_0060 MKLM6_2976
            METL: U737_15475
            MPAD: KEF85_13640
            MELL: IVG45_14290
            MAH: MEALZ_2645
            MBUR: EQU24_12110
            MPSY: CEK71_12535
            MMAI: sS8_2809
            MESL: KKZ03_10150 KKZ03_13935
            FTU: FTT_1581c
            FTQ: RO31_1704 RO31_1856
            FTF: FTF1581c
            FTW: FTW_0344 FTW_0425
            FTR: NE061598_08100 NE061598_08860
            FTT: FTV_1509
            FTG: FTU_1594
            FTL: FTL_0527
            FTH: FTH_0529
            FTA: FTA_0559
            FTS: F92_02880
            FTI: FTS_0531
            FTC: DA46_159
            FTV: CH67_837
            FTZ: CH68_570
            FTN: FTN_0418
            FTX: AW25_1616
            FTD: AS84_281
            FTY: CH70_1659
            FCF: FNFX1_0411
            FPH: Fphi_0656 Fphi_1887
            FPT: BZ13_1715
            FPI: BF30_149 BF30_860
            FPM: LA56_1836
            FPX: KU46_1403 KU46_694
            FPZ: LA55_1536 LA55_492
            FPJ: LA02_625
            FRT: F7308_1844
            FRF: LO80_02750 LO80_09630
            FRX: F7310_00845 F7310_02245 F7310_02265 F7310_06930
            FRM: BBG19_0582
            FAD: CDH04_07820
            FMI: F0R74_00880
            FOO: CGC45_02955
            FSR: KQR59_02420
            AII: E4K63_02410
            TCX: Tcr_1103
            HTR: EPV75_09215
            TCY: Thicy_0901
            THIO: AYJ59_04670
            TMH: JX580_05770
            MEJ: Q7A_1038
            MEC: Q7C_802
            MPIN: LGT42_013085
            CYQ: Q91_0542
            CZA: CYCME_2065
            CYY: CPC19_10350
            PSAL: PSLF89_3042
            THIG: FE785_00735
            TXA: HQN79_09335 HQN79_10515
            TIB: THMIRHAM_01570 THMIRHAM_05250
            TZO: THMIRHAT_13040
            TVI: Thivi_1938
            TEE: Tel_15290
            NTT: TAO_1692
            RHH: E0Z06_11140
            CJAP: GWK36_00685
            AEH: Mlg_2291
            TNI: TVNIR_0770 TVNIR_0794
            TTI: THITH_05995
            TVR: TVD_06850 TVD_07005 TVD_09195
            APRS: BI364_01155
            WMA: WM2015_2687
            WEZ: IC757_06775
            WOC: BA177_02955
            TTC: FOKN1_0414 FOKN1_0597 FOKN1_1865 FOKN1_2975
            THIC: TspCOW1_20930 TspCOW1_23240 TspCOW1_28190
            HCH: HCH_00358 HCH_06687
            HAHE: ENC22_01650 ENC22_29285
            CSA: Csal_2327
            HEL: HELO_3379
            HCS: FF32_07580
            HAK: KO116_04094
            HAM: HALO4295
            HCO: LOKO_00897
            HSI: BOX17_02880
            HALO: BWR19_13045
            HHH: CLM76_04005
            HBE: BEI_0873
            HAG: BB497_02580
            HAF: C8233_08020
            HALK: CUU95_04615 CUU95_12540
            HVN: EI420_01255
            HOL: HORIV_03530
            HSR: HSBAA_04050
            HMD: CTT34_01230
            HAXI: HAALTHF_05470n
            HTT: HZS52_03045 HZS52_20905
            HCAM: I4484_14555
            HPIZ: GYM47_01290
            HSX: HNO51_14285
            HSV: HNO53_14950
            HTX: EKK97_16125
            HPRO: LMS44_01350 LMS44_07145
            ZPL: ZBT109_1287
            HAA: A5892_13840 A5892_14040
            CMAI: BFX80_14060
            CAMH: LCW13_03175
            KUS: B9G99_00365
            KMA: B9H00_14900
            KUY: FY550_10465
            PAUR: FGL86_15905
            ABO: ABO_1883
            ADI: B5T_01172
            APAC: S7S_09545 S7S_18415
            ALN: AS19_19440
            AXE: P40_05570
            KAK: Kalk_16720
            MMW: Mmwyl1_1452
            MME: Marme_3134
            MPC: Mar181_2338
            MPRI: MP3633_2587
            MARD: IBG28_06190
            MFOI: JSY38_03765
            MPRF: J8N69_13615
            TOL: TOL_0607
            TOR: R615_14370
            OAI: OLEAN_C09180
            MARS: A8C75_15245
            MGEO: CFI10_07575
            MSEC: LN244_05845
            MARL: HH196_02645
            BSAN: CHH28_01300
            NCU: F0U83_04890
            NJP: NEJAP_1046
            NIK: F5I99_10590
            BMAR: HF888_06715 HF888_14145
            AJP: AMJAP_0991
            VCW: GJQ55_02525
            BACZ: KFF03_04270
            GSN: YC6258_05105
            RFO: REIFOR_00189
            OME: OLMES_4197
            LLP: GH975_09435
            ENW: MJO57_07440
            AHA: AHA_3736
            AHY: AHML_19865
            AHD: AI20_00535
            AHR: V428_20710
            AHP: V429_20740
            AHJ: V469_02775
            AHH: RY45_19340
            AHI: VU14_03015
            AAJ: BOQ57_19520
            ASA: ASA_0550
            AEO: O23A_p3095
            AVR: B565_0533
            AVO: AMS64_04110
            AMED: B224_4748
            ASR: WL1483_2345
            ADH: CK627_00900
            ACAV: VI35_18575
            AEM: CK911_13940
            AEA: C2U39_19800
            ARV: C7N77_01750
            AES: C2U30_11450
            AEL: NCTC12917_00495
            ASIM: FE240_01870
            AALL: I6G90_13085
            AJD: I6H43_13655
            ARIV: KYK33_03125
            TAU: Tola_2818
            OCE: GU3_05265
            OCM: CBP12_00455 CBP12_07285
            OPF: CBP31_03505 CBP31_10870
            ZDF: AN401_03460
            KKO: Kkor_0703 Kkor_1590 Kkor_1717 Kkor_1785 Kkor_2206
            KGE: TQ33_0861
            KSD: KS2013_894
            KPD: CW740_03210 CW740_07470 CW740_08020 CW740_10280
            GAP: GAPWK_0520
            SDF: ACG33_05530
            SOK: D0B54_03350 D0B54_20395
            FCE: JN531_000130
            SLIM: SCL_0190
            SVA: SVA_2883 SVA_3689
            ACII: C4901_12640
            ATY: A9R16_004260
            TBN: TBH_C1740
            SEDS: AAY24_12050
            TSN: W908_04700
            THIN: CRN91_05755
            THO: SP60_00395
            PSPI: PS2015_2180
            REV: HUE57_01195
            CDIZ: CEDIAZO_00197
            IGN: MMG00_06650
            REO: HUE58_01985
            EPS: L0Y14_01140
            EBH: BSEPE_0533
            BTHG: MS2017_1144
            GPB: HDN1F_24460 HDN1F_25960
            ENM: EBS_0620
            IFO: CVFO_1040
            NME: NMB0047 NMB0248 NMB0361
            NMP: NMBB_0405
            NMH: NMBH4476_0045 NMBH4476_0242 NMBH4476_0357
            NMD: NMBG2136_0046 NMBG2136_1738
            NMM: NMBM01240149_1723
            NMS: NMBM01240355_0371
            NMQ: NMBM04240196_0041 NMBM04240196_0255 NMBM04240196_0371
            NMZ: NMBNZ0533_1884
            NMA: NMA0011 NMA0292 NMA2126
            NMW: NMAA_0034 NMAA_1568 NMAA_1733
            NMX: NMA510612_0011 NMA510612_2404
            NMC: NMC1807
            NMN: NMCC_0047 NMCC_1780 NMCC_1899
            NMT: NMV_0044 NMV_0402
            NMI: NMO_1679 NMO_1789 NMO_1961
            NGO: NGO_1598 NGO_1911
            NGK: NGK_0070 NGK_1902 NGK_2345
            NLA: NLA_4220 NLA_6641
            NEL: NELON_07510 NELON_11600
            NWE: SAMEA3174300_1690
            NSI: A6J88_02785 A6J88_04805 A6J88_09415
            NMJ: NM96_03995 NM96_13005
            NEI: BG910_03885
            NEK: CGZ77_05690 CGZ77_06180
            NFV: FAH67_10965
            NSF: FAH66_10320
            NZL: D0T92_09810
            NAQ: D0T90_03900
            NBL: GJV52_04455
            NZO: SAMEA4504057_2126
            NCI: NCTC10296_00543 NCTC10296_01863
            NCZ: NCTC10294_00077
            NANI: NCTC12227_00122
            NBC: H3L91_10430
            NWD: H3L96_03690 H3L96_08735
            NSG: H3L94_05735
            NMUS: H7A79_1008 H7A79_1443 H7A79_2438
            NSC: J7445_11580
            NPF: LPB400_00035 LPB400_10900
            NDN: H3L92_00145 H3L92_11100
            NWX: CGZ65_00245
            NDU: LVJ88_10230
            NAW: LVJ86_00215
            NMB: MON40_01555
            SALV: SALWKB2_1832
            KKI: KKKWG1_0381
            KOA: H3L93_12300
            KPOT: LVJ84_10710 LVJ84_10790
            VMS: LVJ82_10515
            ACRS: LVJ80_03190 LVJ80_03840
            PTES: JQU52_00415 JQU52_09715
            MCER: MON37_01030
            USU: LVJ78_00065 LVJ78_09935
            UTE: LVJ83_13280
            WBO: MIS45_01495
            CVI: CV_4390
            CVC: BKX93_15405
            CHRO: CXB49_19900
            CHRI: DK842_09340
            CHRB: DK843_07545 DK843_14940
            CRZ: D1345_01025
            CHRM: FYK34_18340
            CHAE: CH06BL_01970
            IOD: EJO50_04505
            IFL: C1H71_16740
            PSE: NH8B_0129
            JEU: BJP62_02535
            AQL: BXU06_08500
            AMAH: DLM_4155
            AQS: DKK66_06670
            DEE: HQN60_06310
            CHIZ: HQ393_14310
            CFON: HZU75_07320
            VOG: LCH97_11550
            RPJ: N234_21725
            REH: H16_B0156(h16_B0156)
            CNC: CNE_2c01410(cho1)
            CUH: BJN34_20800
            REU: Reut_B5558
            RME: Rmet_3617
            CTI: RALTA_B0166
            CBW: RR42_s3219
            CGD: CR3_4473(yhbQ)
            CCUP: BKK81_21060
            CUP: BKK80_20820
            CUU: BKK79_26035
            CPAU: EHF44_22435
            COX: E0W60_06820
            CCAM: M5D45_18390
            BMA: BMA0737
            BMV: BMASAVP1_A2276
            BML: BMA10229_A3008
            BMN: BMA10247_1589
            BMAL: DM55_2180
            BMAE: DM78_2075
            BMAQ: DM76_2157
            BMAF: DM51_507
            BMAZ: BM44_1581
            BMAB: BM45_1144
            BPS: BPSL1022
            BPM: BURPS1710b_1238
            BPD: BURPS668_1079
            BPR: GBP346_A1077
            BPSE: BDL_1014
            BPSM: BBQ_2425
            BPSU: BBN_2549
            BPSD: BBX_2958
            BPK: BBK_495
            BPSH: DR55_110
            BPSA: BBU_1158
            BPSO: X996_3179
            BUT: X994_1713
            BTE: BTH_I0879
            BTQ: BTQ_896
            BTJ: BTJ_1544
            BTZ: BTL_2814
            BTD: BTI_2811
            BTV: BTHA_3030
            BTHE: BTN_1889
            BTHM: BTRA_3139
            BTHA: DR62_2090
            BTHL: BG87_3019
            BOK: DM82_452
            BOC: BG90_570
            BSAV: WS86_13905
            BHG: I6G56_06160
            BVI: Bcep1808_2502
            BVE: AK36_1490
            BUR: Bcep18194_A5743
            BCM: Bcenmc03_2420
            BCH: Bcen2424_2416
            BCJ: BCAL2621
            BCEN: DM39_2503
            BCEW: DM40_50
            BCEO: I35_2482
            BAM: Bamb_2461
            BAC: BamMC406_2326
            BMJ: BMULJ_02382
            BMU: Bmul_0876
            BMK: DM80_2546
            BMUL: NP80_2562
            BCT: GEM_1014
            BCED: DM42_2659
            BCEP: APZ15_17375
            BDL: AK34_668
            BPYR: ABD05_02105
            BCON: NL30_30335
            BUB: BW23_2468
            BDF: WI26_11645
            BLAT: WK25_11705
            BTEI: WS51_22335
            BSEM: WJ12_12150
            BPSL: WS57_30820
            BMEC: WJ16_12440
            BSTG: WT74_12940
            BSTL: BBJ41_16715
            BANN: JFN94_12435
            BGL: bglu_1g27860
            BGU: KS03_236
            BUG: BC1001_0862
            BGF: BC1003_0928
            BGD: bgla_1g31100
            BGO: BM43_612
            BYI: BYI23_A020140
            BUK: MYA_2188
            BUE: BRPE67_ACDS20770
            BUL: BW21_2948
            BUQ: AC233_04175
            BGP: BGL_1c29370(uvrC2)
            BPLA: bpln_1g28400
            BUD: AQ610_14050
            BUM: AXG89_01660
            BUI: AX768_11410
            BXE: Bxe_A3398
            BXB: DR64_1098
            BPH: Bphy_2171
            BGE: BC1002_0795
            BPX: BUPH_05332
            BPY: Bphyt_1115
            BUZ: AYM40_04135
            BFN: OI25_655
            BCAI: K788_0006544
            PSPW: BJG93_08765
            PARA: BTO02_07900
            PARB: CJU94_00745
            PHS: C2L64_12195
            PTER: C2L65_11320
            PGP: CUJ91_04390
            PCJ: CUJ87_04395
            PTS: CUJ90_04090
            PCAF: DSC91_006227
            PMEG: FNZ07_18915
            PTRO: G5S35_03710
            PGIS: I6I06_07620
            PACP: FAZ97_03840
            PACS: FAZ98_03655
            PEW: KZJ38_15360
            PDIO: PDMSB3_1006
            BRH: RBRH_01040
            PNU: Pnuc_0446
            PNE: Pnec_0452
            POH: DPM16_02685
            PTRP: DCO17_07840
            PANI: DCO16_08035
            PPAL: AOC06_02760
            PCOS: C2747_07475
            PAPI: SG18_07695
            PVE: UC34_23370
            PFG: AB870_10230
            PAND: DRB87_21835
            PFIB: PI93_023360
            PCOM: NTU39_25570
            PLG: NCTC10937_04261
            HYF: DTO96_100754
            CABA: SBC2_27160
            BUO: BRPE64_ACDS21050
            LIMN: HKT17_07945
            CARI: FNU76_16060
            RHF: EUB48_17035
            VAP: Vapar_1009
            VPE: Varpa_4457
            VPD: VAPA_1c10750
            OTD: J1M35_03820
            LIH: L63ED372_02182
            HAR: HEAR2511
            MMS: mma_2600
            JAB: VN23_03340
            JAJ: EKL02_08225
            HSE: Hsero_0468
            HSZ: ACP92_02335
            MASW: AM586_23590
            MASS: CR152_14555
            MTIM: DIR46_05215
            MANC: IV454_00955
            MFY: HH212_12895
            MUM: FCL38_00960
            NET: Neut_1823
            NIT: NAL212_0435 NAL212_0924
            NII: Nit79A3_2657 Nit79A3_3463
            NCO: AAW31_00495
            NUR: ATY38_06825
            NST: Nstercoris_00468
            NLC: EBAPG3_008390
            SHD: SUTH_02099
            DOE: DENOEST_0111
            MMB: Mmol_1745
            MEH: M301_0398 M301_2036 M301_2144 M301_2573
            MEI: Msip34_1019
            MEP: MPQ_1065
            MBAC: BN1209_0555
            MEU: ACJ67_05440
            MPAU: ZMTM_00050 ZMTM_03820 ZMTM_16130
            SLT: Slit_0467
            GCA: Galf_1874
            FAM: OYT1_ch1468 OYT1_ch2391
            NIM: W01_24340
            NARC: NTG6680_0373 NTG6680_2518
            FKU: FGKAn22_02370 FGKAn22_19760(yhbQ)
            SEME: MIZ01_0367 MIZ01_0611
            SDR: SCD_n00955 SCD_n02570
            SLAC: SKTS_05180
            UPL: DSM104440_03520
            DSU: Dsui_2028
            ARES: IWH25_11730 IWH25_11915
            DAR: Daro_2472
            DEY: HYN24_08475
            DDEN: KI615_11920
            QAU: KI612_10770
            FLE: KI610_10285
            FPHO: SHINM1_013680
            BPRC: D521_1367
            BEB: AEM42_01840 AEM42_10400
            TDN: Suden_0448
            SUA: Saut_1538
            SULN: FJR47_00885 FJR47_01870
            SULG: FJR48_03025
            SULC: CVO_07530 CVO_08590
            SPAL: FM071_07240
            SSEI: FJR45_04185
            SBAL: HUE88_10780
            SMAS: HUE87_02040
            SKU: Sulku_1582
            SULR: B649_07145 B649_10160
            CUX: CUP3940_1634
            ANT: Arnit_1444
            AVP: AVENP_1357
            PACO: AACT_2583
            ALP: LPB137_06570
            SUN: SUN_1130
            SLH: YH65_05165
            SINU: IMZ28_05425
            GME: Gmet_1438
            GAO: A2G06_02305
            GEM: GM21_0018
            GEB: GM18_0018
            GEF: FO488_09070
            GUR: Gura_2278
            GEO: Geob_3028
            GLO: Glov_3514
            GBM: Gbem_0019 Gbem_2985
            GBN: GEOBRER4_00180
            GSUB: KP001_16620
            PEF: A7E78_08925
            PPD: Ppro_0544
            DES: DSOUD_1507
            DEU: DBW_1965
            DEP: AOP6_1065(yhbQ)
            DVU: DVU_3309
            DVL: Dvul_0080
            DVM: DvMF_2126
            DVG: Deval_3058
            DDS: Ddes_1608
            DFI: AXF13_03895
            DPG: DESPIGER_1064
            DEF: CNY67_04900
            DTR: RSDT_0664
            DFL: DFE_2416
            DMA: DMR_18660 DMR_36440
            DDE: Dde_4011
            DMS: E8L03_10630
            DSA: Desal_2297
            DHY: DESAM_21940
            DAS: Daes_1309
            DPI: BN4_10118
            DEJ: AWY79_10800
            PPRF: DPRO_0154
            PSEL: GM415_12735
            DDN: DND132_0719
            PSEF: PSDVSF_06960
            DBA: Dbac_1731
            DOA: AXF15_12825
            DPS: DP2720
            DSF: UWK_02509
            DOG: HP555_01785 HP555_01825 HP555_01830 HP555_01835 HP555_08420 HP555_09900
            DBK: DGMP_09200
            DOL: Dole_1655 Dole_2997
            DML: Dmul_37440
            DAT: HRM2_04330
            DTO: TOL2_C17080
            DOV: DSCO28_43940
            DWD: DSCW_32160 DSCW_38230 DSCW_42860
            DALK: DSCA_42840
            DEK: DSLASN_30850
            ADE: Adeh_2759 Adeh_4267
            ACP: A2cp1_2943
            AFW: Anae109_2891
            ANK: AnaeK_2851
            MXA: MXAN_0472
            MSD: MYSTI_00493
            MYM: A176_006521
            MFB: MFUL124B02_02820
            CCX: COCOR_00444(yhbQ)
            MFU: LILAB_06330
            MMAS: MYMAC_000515
            SUR: STAUR_7904
            AGE: AA314_01425
            AVM: JQX13_19325
            MBD: MEBOL_003972
            CFUS: CYFUS_000789
            VIN: AKJ08_2346
            SCU: SCE1572_07160
            LLU: AKJ09_07366
            MRM: A7982_00157
            SAT: SYN_00393
            DTI: Desti_2960
            DAV: DESACE_00195
            BSED: DN745_18905
            PCAY: FRD00_17270
            BBAE: FRD01_04240
            DHR: LGS26_08615
            RBE: RBE_0393 RBE_1300
            RBO: A1I_00365 A1I_05795
            RHE: Rh054_02775
            RFE: RF_0424 RF_0946 RF_1008 RF_1058
            RAK: A1C_02655
            RMS: RMA_0365
            RJA: RJP_0379
            RSV: Rsl_566
            RSW: MC3_02750
            RAU: MC5_05415
            RMO: MCI_06625
            RRE: MCC_03290
            RAM: MCE_02495 MCE_03270
            RAB: AL573_03020
            RMC: RMONA_04240
            RAS: RAS_04270 RAS_08280 RAS_13640
            RTL: H6P87_00337 H6P87_00470
            RIC: BA173_04820 BA173_05230
            WOL: WD_0358
            WRI: WRi_004280
            WED: wNo_06810
            WEO: ASM33_00425 ASM33_01745 ASM33_03230 ASM33_08165
            WPP: DEJ70_02665
            WDM: EJB00_02260
            WES: JKF54_03670
            WEA: EA652_0436
            WEY: wYak_01750
            WEW: HUB92_00445
            WER: wSan_02760
            WEP: JSQ73_004980
            WEH: J4T77_01925
            WEE: LOK48_03255 LOK48_05585
            WEG: L0Z57_01795
            PACA: ID47_06725 ID47_06730
            NAF: GQ61_06605
            MLO: msl2076 msr4424
            MCI: Mesci_4838
            MOP: Mesop_5340
            MAM: Mesau_03215 Mesau_04898
            MAMO: A6B35_04285
            MESM: EJ066_05860 EJ066_25240
            MJR: EB229_13185
            MERD: EB233_24140
            MESR: FGU64_05335
            MESO: BSQ44_11625
            MES: Meso_1328
            HOE: IMCC20628_00638 IMCC20628_01696
            AAK: AA2016_4430 AA2016_4437 AA2016_4450 AA2016_4637
            AMIH: CO731_00053 CO731_00063 CO731_03833 CO731_03834
            PHT: BLM14_06525
            RPOD: E0E05_01840 E0E05_09735 E0E05_12625 E0E05_13635
            PLA: Plav_0285 Plav_0706 Plav_0771 Plav_1362 Plav_2194 Plav_2878
            PMOB: HG718_10010 HG718_11055 HG718_14635
            KMN: HW532_11240 HW532_18325 HW532_20650
            RBS: RHODOSMS8_02100 RHODOSMS8_03522
            SME: SMc00344
            SMK: Sinme_3594
            SMQ: SinmeB_1139 SinmeB_3371
            SMX: SM11_chr2059 SM11_chr3741
            SMI: BN406_03396
            SMEG: C770_GR4Chr0273
            SMEL: SM2011_c00344 SM2011_c02088
            SMER: DU99_01440 DU99_07905
            RHI: NGR_c36020
            SFH: SFHH103_02129
            SAME: SAMCFNEI73_Ch2611
            SINO: SS05631_c23840 SS05631_c40240
            EAD: OV14_1456 OV14_3760
            ESJ: SJ05684_c29850
            EAK: EKH55_2907
            EMX: FKV68_01630
            ARA: Arad_0146 Arad_2956
            AGC: BSY240_937
            ARO: B0909_00905 B0909_14960 B0909_15410
            ALF: CFBP5473_04315 CFBP5473_12145
            ARUI: G6M88_10700
            AVQ: HRR99_09610 HRR99_10765
            REC: RHECIAT_CH0000105 RHECIAT_CH0003070
            REL: REMIM1_CH00104 REMIM1_CH01047 REMIM1_CH02262 REMIM1_CH03168
            REP: IE4803_CH00115 IE4803_CH01025 IE4803_CH03147 IE4803_CH03341
            REI: IE4771_CH00115 IE4771_CH01075 IE4771_CH02392 IE4771_CH03185 IE4771_CH03378
            RLT: Rleg2_2665 Rleg2_2855
            RLG: Rleg_3124 Rleg_4364
            RLB: RLEG3_21205 RLEG3_32830
            RLU: RLEG12_25530 RLEG12_31815
            RTR: RTCIAT899_CH00500 RTCIAT899_CH11155
            RHN: AMJ98_CH02306
            RPHA: AMC79_CH00107 AMC79_CH03085
            RHX: AMK02_CH00102 AMK02_CH01066
            RHV: BA939_25630
            RHK: Kim5_CH00114 Kim5_CH01141 Kim5_CH03134 Kim5_CH03385
            REZ: AMJ99_CH02384
            RJG: CCGE525_00500
            RGR: FZ934_07815
            RAD: CO657_13535 CO657_14610
            ROY: G3A56_13915 G3A56_24225 G3A56_24420
            RHID: FFM81_005575 FFM81_015850 FFM81_020595
            RBQ: J2J99_05400
            RLN: J0663_03095 J0663_09175 J0663_13795 J0663_20780
            RBAN: J2J98_04960 J2J98_05100
            RLS: HB780_30140
            NGL: RG1141_CH09870
            NGG: RG540_CH10090
            NEO: CYG48_00700
            NEN: NCHU2750_24270
            RHT: NT26_0123 NT26_0125
            RFV: RFYW14_00403
            SHZ: shn_25130
            SOJ: K6301_06110
            PDES: FE840_014435
            KAI: K32_16710 K32_20720 K32_22490 K32_46230
            BME: BMEII0261
            BMEL: DK63_2981
            BMI: BMEA_B1023
            BMW: BMNI_II0979
            BMEE: DK62_2418
            BMF: BAB2_1000
            BMB: BruAb2_0978
            BMC: BAbS19_II09260
            BABO: DK55_2942
            BABR: DO74_2610
            BABT: DK49_3039
            BABB: DK48_2854
            BABU: DK53_2202
            BABS: DK51_2783
            BABC: DO78_2859
            BMS: BRA1038
            BSI: BS1330_II1030
            BSF: BSS2_II0986
            BMT: BSUIS_B1033
            BSZ: DK67_2986
            BSV: BSVBI22_B1029
            BSW: IY71_16180
            BSG: IY72_16130
            BCS: BCAN_B1059
            BOL: BCOUA_II1038
            BCAR: DK60_2723
            BCAS: DA85_15460
            BMR: BMI_II1032
            BPP: BPI_II1094
            BPV: DK65_2617
            BCET: V910_200254
            BCEE: V568_200286
            BRU: BFS01_15075
            OIN: IAR37_12705
            BIO: BR141012304_20816
            OCL: GTN27_09640
            BJA: blr6638(blr6638) blr8111(blr8111) bsl5627(bsl5627) bsr6592(bsr6592)
            BJU: BJ6T_07320 BJ6T_26910 BJ6T_28350
            BJP: RN69_03595 RN69_13125
            BRA: BRADO0100 BRADO0577 BRADO0768
            BBT: BBta_0003 BBta_0107 BBta_2889 BBta_7339
            BRS: S23_00980
            AOL: S58_01080 S58_47250 S58_68490 S58_70660
            BRC: BCCGELA001_00465 BCCGELA001_02775
            BRAD: BF49_0104 BF49_3488 BF49_3963 BF49_5065 BF49_6027 BF49_6178 BF49_6183
            BIC: LMTR13_00510 LMTR13_00990
            BRO: BRAD285_0044 BRAD285_0240 BRAD285_7367 BRAD285_7676
            BRK: CWS35_05655 CWS35_09300 CWS35_09940 CWS35_30135
            BOT: CIT37_10585 CIT37_26200 CIT37_26630
            BRQ: CIT40_20155 CIT40_29515 CIT40_31750
            BGZ: XH91_00520 XH91_04655 XH91_04815 XH91_09180
            BSYM: CIT39_18810 CIT39_30805
            BBET: F8237_04815 F8237_12495 F8237_14925 F8237_30340
            BARH: WN72_00505 WN72_03805 WN72_31375 WN72_37735
            BVZ: BRAD3257_0004 BRAD3257_0095 BRAD3257_8543
            BEL: BE61_08970 BE61_36200 BE61_71420 BE61_90760
            BDG: LPJ38_03845 LPJ38_28830
            BSEP: HAP48_0002770 HAP48_0012190 HAP48_0013780 HAP48_0016025 HAP48_0016540
            BQB: J4P68_0004345 J4P68_0016065 J4P68_0016650 J4P68_0021130
            RPA: RPA3518 RPA3704
            RPB: RPB_1901 RPB_4258
            RPC: RPC_0376 RPC_0402 RPC_1266 RPC_3175 RPC_3180 RPC_3661
