ENTRY       K02687                      KO
SYMBOL      prmA
            PSYR: N018_22810(prmA)
            PSP: PSPPH_4445(prmA)
            PSAV: PSA3335_24035
            PAMG: BKM19_025790
            PCI: PCH70_46700
            PAVL: BKM03_25550
            PVD: CFBP1590_0868(prmA)
            PCAB: JGS08_23220(prmA)
            PCOF: POR16_02995(prmA)
            PTRE: I9H09_20920(prmA)
            PSYI: MME58_22580(prmA)
            PFL: PFL_0670(prmA)
            PPRC: PFLCHA0_c06800(prmA)
            PPRO: PPC_0684(prmA)
            PFE: PSF113_0655
            PFN: HZ99_21110(prmA)
            PFO: Pfl01_0617
            PFS: PFLU_0616(prmA)
            PFC: PflA506_0596(prmA)
            PPZ: H045_23865(prmA)
            PFB: VO64_3691
            PMAN: OU5_2835(prmA)
            PTV: AA957_10990(prmA)
            PCG: AXG94_18375(prmA)
            PVR: PverR02_03100
            PAZO: AYR47_10265(prmA)
            POI: BOP93_02900
            PRX: HRH33_03930(prmA)
            PMED: E3Z27_03125(prmA)
            PFW: PF1751_v1c05780(prmA)
            PFF: PFLUOLIPICF705290(prmA)
            PFX: A7318_01980
            PEN: PSEEN4859(prmA)
            PLUL: FOB45_09835(prmA)
            PBA: PSEBR_a631
            PBC: CD58_03270(prmA)
            PPUU: PputUW4_00551(prmA)
            PDR: H681_21705(prmA)
            PSV: PVLB_03120(prmA)
            PSK: U771_03505(prmA)
            PKC: PKB_5168(prmA)
            PCH: EY04_02650(prmA)
            PCZ: PCL1606_54230
            PCP: JM49_27060(prmA)
            PFZ: AV641_20335(prmA)
            PLQ: AA042_13155
            PALK: PSAKL28_47180
            PRH: LT40_13710(prmA)
            PSW: LK03_08545(prmA)
            PPV: NJ69_21820(prmA)
            PSES: PSCI_2427(prmA)
            PSEM: TO66_03200(prmA)
            PSEC: CCOS191_0665(prmA)
            PPSY: AOC04_17675(prmA)
            PSOS: POS17_0662(prmA)
            PKR: AYO71_05860(prmA)
            PFK: PFAS1_08035
            PANR: A7J50_0598
            PPSL: BJP27_17315
            PSET: THL1_5134
            PSIL: PMA3_02555(prmA)
            PYM: AK972_5294
            PKE: DLD99_03435
            PALL: UYA_03455
            PUM: HGP31_03350(prmA)
            POJ: PtoMrB4_07510(prmA)
            PGG: FX982_02109
            PPSH: G5J76_00335(prmA)
            PGY: AWU82_04805
            PLAL: FXN65_24960(prmA)
            PSEJ: HNQ25_20715(prmA)
            PVK: EPZ47_03190
            PEZ: HWQ56_03180(prmA)
            PBZ: GN234_14860(prmA)
            PKH: JLK41_03650(prmA)
            PTY: JWV26_14465(prmA)
            PMAO: PMYSY11_3979(prmA)
            PATA: JWU58_24315(prmA)
            PDW: BV82_2858(prmA)
            PZE: HU754_004490(prmA)
            PMOE: HV782_004085(prmA)
            PCAM: HNE05_02130(prmA)
            PSEP: C4K39_0660
            PVW: HU752_004045(prmA)
            PTRT: HU722_0003985(prmA)
            PXA: KSS93_05020(prmA)
            PSAM: HU731_019085(prmA)
            PTZ: HU718_004140(prmA)
            PQI: KH389_02855(prmA)
            PSHH: HU773_003785(prmA)
            PXN: HU772_021925(prmA)
            PHV: HU739_014450(prmA)
            PPRG: HU725_020100(prmA)
            PNN: KEM63_04020(prmA)
            PANH: HU763_021560(prmA)
            PASG: KSS96_03970(prmA)
            PFAK: KSS94_23905(prmA)
            PMUY: KSS95_05900(prmA)
            PMAM: KSS90_22450(prmA)
            PAZE: KSS91_03625(prmA)
            PALV: KSS97_04300(prmA)
            PPHA: BVH74_09015
            PORY: EJA05_25075
            PWZ: J7655_03530(prmA)
            PTK: EXN22_04465
            PTW: TUM18999_54130(prmA)
            PZA: HU749_004230(prmA)
            PIE: HU724_004000(prmA)
            PWY: HU734_003930(prmA)
            PTAE: NCTC10697_03981(prmA_2)
            PGF: J0G10_04200(prmA)
            PCAV: D3880_19905
            PJU: L1P09_22250(prmA)
            PSA: PST_3275(prmA)
            PSZ: PSTAB_3321(prmA)
            PSR: PSTAA_3438(prmA)
            PSC: A458_04305(prmA)
            PSJ: PSJM300_04245(prmA)
            PSH: Psest_1018
            PSTU: UIB01_16885(prmA)
            PSTT: CH92_16775(prmA)
            PSED: DM292_02245
            PCHL: LLJ08_04205(prmA)
            PBM: CL52_04680(prmA)
            PKG: LW136_04870(prmA)
            SDEG: GOM96_06870(prmA)
            AVN: Avin_06940(prmA)
            AVL: AvCA_06940(prmA)
            AVD: AvCA6_06940(prmA)
            ACX: Achr_34320(prmA)
            PBB: AKN87_00490(prmA)
            PAGR: E2H98_07180(prmA)
            EMO: DM558_08730
            HPEG: EAO82_17340
            HAES: LO767_11475(prmA)
            MAQ: Maqu_3446
            MHC: MARHY3329(prmA)
            MAD: HP15_3223(prmA)
            MBS: MRBBS_3488(prmA)
            MSX: AU14_18590(prmA)
            MPQ: ABA45_16395(prmA)
            MARI: ACP86_06655(prmA)
            MLQ: ASQ50_08225(prmA)
            MSQ: BKP64_17590
            MARA: D0851_10135
            MARJ: MARI_32030(prmA)
            PAR: Psyc_1470(prmA)
            PCR: Pcryo_1648
            PRW: PsycPRwf_1622
            PSO: PSYCG_08500(prmA)
            PUR: AOC03_10960(prmA)
            PALI: A3K91_0866
            PSPG: AK823_08325(prmA)
            PSYG: AK825_08445(prmA)
            PSYC: DABAL43B_1924(prmA)
            PSYA: AOT82_2768
            PSYY: DLE54_07495
            PSYP: E5677_09050
            PKY: PKHYL_27590(prmA)
            ACB: A1S_2184
            ABM: ABSDF1518(prmA)
            ABY: ABAYE1371(prmA)
            ABC: ACICU_02386
            ABN: AB57_2522
            ABB: ABBFA_01262(prmA_2)
            ABX: ABK1_1303
            ABZ: ABZJ_02538
            ABR: ABTJ_01358
            ABD: ABTW07_2577
            ABH: M3Q_2633
            ABAD: ABD1_21820(prmA)
            ABJ: BJAB07104_02544
            ABAB: BJAB0715_02568
            ABAJ: BJAB0868_02426
            ABAZ: P795_6035
            ABK: LX00_11795(prmA)
            ABAU: IX87_06910(prmA)
            ABAA: IX88_13470(prmA)
            ABW: BL01_12655(prmA)
            ABAL: ABLAC_13200
            ACC: BDGL_001672(prmA)
            ANO: RR32_06915(prmA)
            ALC: OTEC02_06410
            ACAL: BUM88_12400
            ASEI: I8T81_06820(prmA)
            ACD: AOLE_06235(prmA)
            ACI: ACIAD2443(prmA)
            ATT: AMQ28_13780(prmA)
            AEI: AOY20_09890(prmA)
            AJO: RZ95_05975(prmA)
            ACW: A0J50_06190(prmA)
            ACV: AMD27_09885(prmA)
            AHL: AHTJS_10025
            AJN: BVL33_12295
            ASOL: BEN76_02410
            ALA: BFG52_06255
            ASJ: AsACE_CH01192(prmA)
            AID: CTZ23_05790
            ADV: DJ533_07340
            ARJ: DOM24_04910
            AWU: BEN71_12380
            ACUM: C9E88_010495(prmA)
            AGU: AS4_26650(prmA)
            AUG: URS_2524
            ALW: FOB21_16500(prmA)
            ADS: FPL17_07970
            ABER: BSR55_12975
            ATN: FM020_09890
            ACHI: CDG60_11195
            ALJ: G8D99_05620(prmA)
            AWG: GFH30_05690(prmA)
            ASHA: G8E00_09990(prmA)
            ATG: J4G44_09855(prmA)
            AVB: RYU24_18270(prmA)
            ABOU: ACBO_13620(prmA)
            AGYL: FPL18_00420
            ACIU: A3K93_05195
            AVZ: HWI77_05610(prmA)
            MCT: MCR_0621(prmA)
            MCS: DR90_1302(prmA)
            MCAT: MC25239_00614(prmA)
            MOI: MOVS_03135(prmA)
            MOS: AXE82_00400(prmA)
            MBL: AAX09_06550(prmA)
            MBOI: DQF64_07040
            MCUN: NCTC10297_01157(prmA)
            MNN: I6G26_06790(prmA)
            MNS: LU293_07560(prmA)
            MBAH: HYN46_09155
            SON: SO_0395(prmA)
            SDN: Sden_0446
            SFR: Sfri_0455
            SAZ: Sama_3224
            SBL: Sbal_3938
            SBM: Shew185_3963
            SBN: Sbal195_4079
            SBP: Sbal223_3886
            SBT: Sbal678_4112
            SBS: Sbal117_4097
            SBB: Sbal175_0468
            SLO: Shew_0331
            SPC: Sputcn32_3442
            SHP: Sput200_3580
            SSE: Ssed_4117
            SPL: Spea_0391
            SHE: Shewmr4_0401
            SHM: Shewmr7_3624
            SHN: Shewana3_0400
            SHW: Sputw3181_0497
            SHL: Shal_3900
            SWD: Swoo_0506
            SWP: swp_0427
            SVO: SVI_3830(prmA)
            SHF: CEQ32_14130
            SJA: SJ2017_3771
            SPSW: Sps_03077
            SBJ: CF168_18815
            SMAV: CFF01_01635
            SHEW: CKQ84_05505
            SALG: BS332_04940
            SLJ: EGC82_03815
            SMAI: EXU30_13290
            SPOL: FH971_02185(prmA)
            SBK: SHEWBE_4507(prmA)
            SKH: STH12_03144(prmA)
            SAES: HBH39_02100(prmA)
            SLIT: JQC75_16500(prmA)
            SDK: KHX94_06615(prmA)
            SCAA: TUM17387_34870(prmA)
            SPSH: FM037_24995(prmA)
            SEUR: FM038_002565(prmA)
            SYK: KDN34_01920(prmA)
            SCYP: JYB88_01775(prmA)
            SAVI: JYB87_16405(prmA)
            SSEM: JYB85_01955(prmA)
            SGLA: FJ709_17510(prmA)
            SINV: K8B83_20975(prmA)
            SXM: MKD32_18955(prmA)
            SVM: KDH10_002563(prmA)
            ILO: IL2287(prmA)
            ILI: K734_11515
            IPI: CEW91_01670
            IDI: CWC33_07275
            IDT: C5610_11945
            IAB: K5X84_10845(prmA)
            CPS: CPS_0540(prmA)
            COM: CMT41_02085(prmA)
            COZ: A3Q34_08915(prmA)
            COLW: A3Q33_10255(prmA)
            COLA: DBO93_01765
            COV: EKO29_02255
            CBER: B5D82_10105
            LSD: EMK97_08985
            THT: E2K93_10050(prmA)
            THAP: FNC98_01275(prmA)
            THAB: LP316_02335(prmA)
            PHA: PSHAa0348(prmA)
            PTN: PTRA_a0372(prmA)
            PAT: Patl_0092
            PSM: PSM_A2742(prmA)
            PSEO: OM33_05645(prmA)
            PIA: PI2015_2677
            PPHE: PP2015_2798
            PBW: D172_002160(prmA)
            PRR: AT705_14865(prmA)
            PLZ: S4054249_18055(prmA)
            PALN: B0W48_10380
            PPIS: B1L02_16055
            PEA: PESP_a3448(prmA)
            PSPO: PSPO_a0540(prmA)
            PART: PARC_a3547(prmA)
            PTU: PTUN_a3490(prmA)
            PNG: PNIG_a0400(prmA)
            PTD: PTET_a3138(prmA)
            PSEN: PNC201_15345(prmA)
            PDJ: D0907_03050
            PAGA: PAGA_a3462(prmA)
            PCAR: PC2016_2821
            PMAA: CPA52_01895
            PXI: J5O05_12750(prmA)
            PVB: J5X90_08435(prmA)
            PSAZ: PA25_26770(prmA)
            PDV: FFU37_13570(prmA)
            PSYM: J1N51_11680(prmA)
            AMC: MADE_1019725(prmA)
            AMH: I633_20400
            AMAA: amad1_19435
            AMAL: I607_18395
            AMAE: I876_18770
            AMAO: I634_18535
            AMAD: I636_18575
            AMAI: I635_19425
            AMAG: I533_18470
            AMAC: MASE_18830
            AMB: AMBAS45_19075
            AMG: AMEC673_18840
            AMK: AMBLS11_18140
            ALT: ambt_21170(prmA)
            AAL: EP13_18490(prmA)
            ASP: AOR13_3681
            ASQ: AVL57_20205(prmA)
            AAW: AVL56_19045(prmA)
            ALR: DS731_20765(prmA)
            ALE: AV939_19195(prmA)
            ALZ: AV940_18890(prmA)
            APEL: CA267_008385(prmA)
            SALM: D0Y50_00820
            SALK: FBQ74_16445(prmA)
            SMAA: IT774_15920(prmA)
            GAG: Glaag_0098
            GNI: GNIT_3452(prmA)
            GPS: C427_0154(prmA)
            PMES: FX988_02518
            LAL: AT746_17215(prmA)
            CATE: C2869_04455
            SALH: HMF8227_02851(prmA)
            HMI: soil367_15575
            PAEW: KIH87_00690(prmA)
            AGZ: M0C34_18115(prmA)
            PIN: Ping_3214
            PSY: PCNPT3_01860
            FBL: Fbal_0454
            FES: HER31_17865(prmA)
            MVS: MVIS_0343(prmA)
            MYA: MORIYA_2619(prmA)
            MMAA: FR932_15995(prmA)
            CJA: CJA_2742(prmA)
            CEB: B0D95_01340
            CELL: CBR65_20625
            CEK: D0B88_09495
            CEG: D0C16_22720
            SDE: Sde_0810
            TTU: TERTU_3081(prmA)
            SAGA: M5M_15635(prmA)
            MARQ: MARGE09_P0500
            GIL: NHM04_06845(prmA)
            SPOI: IMCC21906_01322
            SNAN: I6N98_06065(prmA)
            STAW: NCG89_05130(prmA)
            ZAL: AZF00_04960(prmA)
            OSG: BST96_05070
            MTHD: A3224_02145(prmA)
            MICC: AUP74_01315(prmA)
            MAGA: Mag101_15800
            MII: BTJ40_02400
            MICT: FIU95_02090(prmA)
            MHYD: GTQ55_15995(prmA)
            MCEL: LPW13_13410(prmA)
            MICZ: GL2_09150(prmA)
            HJA: BST95_01080
            HALC: EY643_01850
            KIM: G3T16_11775(prmA)
            AFUS: EYZ66_00675
            RVI: RVIR1_09490(prmA)
            LPN: lpg0461(prmA)
            LPH: LPV_0562(prmA)
            LPO: LPO_0528(prmA)
            LPU: LPE509_02761
            LPM: LP6_0453(prmA)
            LPF: lpl0503(prmA)
            LPP: lpp0527(prmA)
            LPC: LPC_2882(prmA)
            LPA: lpa_00708(prmA)
            LPE: lp12_0464
            LLO: LLO_2726(prmA)
            LFA: LFA_2661(prmA)
            LHA: LHA_0567(prmA)
            LOK: Loa_00773
            LCD: clem_12150(prmA)
            LSH: CAB17_00430
            LLG: 44548918_00438(prmA)
            LIB: E4T55_05560(prmA)
            LGT: E4T54_03895(prmA)
            LJR: NCTC11533_00436(prmA)
            LCJ: NCTC11976_03285(prmA)
            LWA: SAMEA4504053_0764(prmA)
            LSS: NCTC12082_02643(prmA)
            LADL: NCTC12735_00429(prmA)
            LANT: TUM19329_05030(prmA)
            LLY: J2N86_02375(prmA)
            TMC: LMI_0802(prmA)
            MCA: MCA1047(prmA)
            METU: GNH96_12765(prmA)
            MMT: Metme_1745
            MDN: JT25_004115(prmA)
            MDH: AYM39_06775(prmA)
            MKO: MKLM6_1377
            METL: U737_07425
            MPAD: KEF85_04640(prmA)
            MELL: IVG45_13840(prmA)
            MAH: MEALZ_2299(prmA)
            MBUR: EQU24_12705
            MPSY: CEK71_10205
            MMAI: sS8_2436
            MMOB: F6R98_00050(prmA)
            MEIN: methR_P0164
            MOZ: MoryE10_31380(prmA)
            MISZ: MishRS11D_09730(prmA)
            MESL: KKZ03_01680(prmA)
            FTU: FTT_0518(prmA)
            FTQ: RO31_0592(prmA)
            FTF: FTF0518(prmA)
            FTW: FTW_1026(prmA)
            FTR: NE061598_02925
            FTT: FTV_0483(prmA)
            FTG: FTU_0567(prmA)
            FTL: FTL_0974
            FTH: FTH_0953(prmA)
            FTA: FTA_1027(prmA)
            FTS: F92_05380
            FTI: FTS_0955(prmA)
            FTO: X557_05085
            FTC: DA46_1829(prmA)
            FTV: CH67_1314(prmA)
            FTZ: CH68_1046(prmA)
            FTM: FTM_1163(prmA)
            FTN: FTN_0988(prmA)
            FTX: AW25_1023(prmA)
            FTD: AS84_1538(prmA)
            FTY: CH70_959(prmA)
            FCF: FNFX1_1024
            FCN: FN3523_0683
            FHI: FSC454_06570
            FPH: Fphi_1897
            FPT: BZ13_116(prmA)
            FPI: BF30_159(prmA)
            FPM: LA56_307(prmA)
            FPX: KU46_1393(prmA)
            FPZ: LA55_1179(prmA)
            FPJ: LA02_1307(prmA)
            FRT: F7308_1252
            FNA: OOM_1738
            FNL: M973_06265
            FRF: LO80_00480
            FHA: CDV26_07950(prmA)
            FRX: F7310_05480
            FRM: BBG19_1056
            FRC: KX01_1568(prmA)
            FAD: CDH04_05210(prmA)
            FMI: F0R74_04100(prmA)
            FOO: CGC45_05335(prmA)
            FSR: KQR59_05510(prmA)
            FGU: SD28_05445
            AFRI: E3E15_03715(prmA)
            AII: E4K63_03980(prmA)
            TCX: Tcr_0442
            HTR: EPV75_02815
            HMAR: HVMH_1943(prmA)
            TCY: Thicy_0394
            TAO: THIAE_08100(prmA)
            THIO: AYJ59_10990(prmA)
            TMH: JX580_05500(prmA)
            MEJ: Q7A_129
            MEC: Q7C_1823
            MPIN: LGT42_002180(prmA)
            CYQ: Q91_1855(prmA)
            CZA: CYCME_0599
            CYY: CPC19_03540
            PSAL: PSLF89_3180
            THIG: FE785_08925(prmA)
            TXA: HQN79_02840(prmA)
            TIB: THMIRHAM_17770(prmA)
            TSE: THMIRHAS_20440(prmA)
            TZO: THMIRHAT_06110(prmA)
            TIG: THII_1602
            BLEP: AL038_07390(prmA)
            THIS: HZT40_05300(prmA)
            TUN: J9260_05415(prmA)
            TLO: J9253_09815(prmA)
            TSB: HMY34_19170(prmA)
            TANI: J8380_11445(prmA)
            TWN: L2Y54_15050(prmA)
            NOC: Noc_1050
            NHL: Nhal_3562
            NWA: Nwat_1981
            NWR: E3U44_02310(prmA)
            ALV: Alvin_0833
            ATEP: Atep_05410(prmA)
            TVI: Thivi_1103
            TMB: Thimo_0184
            MPUR: MARPU_01085(prmA)
            TEE: Tel_02610(prmA)
            NTT: TAO_0129
            TSY: THSYN_01660
            RHH: E0Z06_12390
            TTP: E6P07_02250(prmA)
            NTG: NSCAC_1551(prmA)
            THIP: N838_16760(prmA)
            CJAP: GWK36_13520(prmA)
            THIM: KFB96_18430(prmA)
            TBOG: LT988_10405(prmA)
            AEH: Mlg_0608
            HHA: Hhal_2003
            HHK: HH1059_17070(prmA)
            HHC: M911_07695(prmA)
            EBS: ECTOBSL9_1463(prmA)
            TGR: Tgr7_0367
            TKM: TK90_2244
            TNI: TVNIR_0472(prmA_[H])
            TTI: THITH_15330
            TVR: TVD_01215
            SSAL: SPISAL_07760
            SPIU: SPICUR_08730
            SROS: BBH56_07885
            SPIZ: GJ672_08580(prmA)
            APRS: BI364_02530
            NAX: HC341_15450(prmA)
            HNA: Hneap_1372
            HAZ: A9404_04945
            WMA: WM2015_554
            WEZ: IC757_02935(prmA)
            WOC: BA177_14815
            GAI: IMCC3135_06590(prmA)
            GHL: GM160_02815(prmA)
            TTC: FOKN1_0802
            THIC: TspCOW1_18700(prmA)
            HCH: HCH_06007(prmA)
            HAHE: ENC22_25865
            CSA: Csal_2286
            HEL: HELO_2179(prmA)
            HCS: FF32_16165(prmA)
            HAK: KO116_02415
            HAM: HALO2631
            HHU: AR456_11905(prmA)
            HCO: LOKO_01218(prmA)
            HSI: BOX17_13765
            HALO: BWR19_07600
            HHH: CLM76_15895
            HBE: BEI_2223(prmA)
            HAG: BB497_11860
            HAF: C8233_07045
            HALK: CUU95_14715
            HVN: EI420_10285
            HSR: HSBAA_28110(prmA)
            HMD: CTT34_09975
            HAXI: HAALTHF_39710n(prmA)
            HTT: HZS52_17940(prmA)
            HCAM: I4484_13285(prmA)
            HPIZ: GYM47_09275(prmA)
            HSX: HNO51_12970(prmA)
            HSV: HNO53_13565(prmA)
            HPRO: LMS44_10110(prmA)
            ZPL: ZBT109_1433
            HAA: A5892_10645(prmA)
            CMAI: BFX80_13110
            CAMH: LCW13_04155(prmA)
            KUS: B9G99_13650
            KMA: B9H00_01340
            KUY: FY550_07035(prmA)
            PAUR: FGL86_15395(prmA)
            ABO: ABO_2011(prmA)
            ADI: B5T_01013(prmA)
            APAC: S7S_13940
            ALN: AS19_20750
            AXE: P40_04840(prmA)
            KAK: Kalk_15425
            MMW: Mmwyl1_2983
            MME: Marme_3089
            MPC: Mar181_1078
            MPRI: MP3633_1246(prmA)
            MARD: IBG28_07065(prmA)
            MFOI: JSY38_16030(prmA)
            MPRF: J8N69_12695(prmA)
            TOL: TOL_2851
            TOR: R615_03440(prmA)
            OAI: OLEAN_C06110(prmA)
            MARS: A8C75_17165
            MGEO: CFI10_05335
            MSEC: LN244_03810(prmA)
            MARL: HH196_00980(prmA)
            BSAN: CHH28_09720
            NCU: F0U83_13185(prmA)
            NJP: NEJAP_2976(prmA)
            NIK: F5I99_03180(prmA)
            BMAR: HF888_02645(prmA)
            AJP: AMJAP_2743(prmA)
            VCW: GJQ55_10690(prmA)
            BACZ: KFF03_14480(prmA)
            GSN: YC6258_02367
            RFO: REIFOR_02694
            OME: OLMES_0977
            LLP: GH975_10960(prmA)
            ENW: MJO57_24825(prmA)
            AHA: AHA_3353(prmA)
            AHY: AHML_17920(prmA)
            AHD: AI20_02575(prmA)
            AHR: V428_18585(prmA)
            AHP: V429_18615(prmA)
            AHJ: V469_04680(prmA)
            AHH: RY45_17290(prmA)
            AHI: VU14_04900(prmA)
            AAJ: BOQ57_17165
            ASA: ASA_0958(prmA)
            AEO: O23A_p0130
            AVR: B565_3246
            AVO: AMS64_19035(prmA)
            AMED: B224_0785
            ASR: WL1483_4100(prmA)
            ADH: CK627_08955
            ACAV: VI35_04660
            AEM: CK911_00605
            AEA: C2U39_05105
            ARV: C7N77_20080
            AES: C2U30_08655
            AEL: NCTC12917_00980(prmA)
            ASIM: FE240_03885(prmA)
            AALL: I6G90_20025(prmA)
            AJD: I6H43_06125(prmA)
            ARIV: KYK33_05345(prmA)
            TAU: Tola_2532
            OCE: GU3_05670(prmA)
            OCM: CBP12_06735
            OPF: CBP31_11690
            ZDF: AN401_04050(prmA)
            KKO: Kkor_0252
            KGE: TQ33_2101
            KSD: KS2013_2142
            KPD: CW740_01010
            DNO: DNO_0422(prmA)
            CHJ: NCTC10426_01437(prmA)
            SUTR: L0B52_07565(prmA)
            GAP: GAPWK_1899
            FPP: FPB0191_01483
            ORB: IPMB12_05445(prmA)
            SDF: ACG33_12115
            SOK: D0B54_19585
            SINI: GT972_02730(prmA)
            FCE: JN531_016020(prmA)
            GBI: PG2T_02935
            SLIM: SCL_2714
            SVA: SVA_3828
            ACII: C4901_00525(prmA)
            ATY: A9R16_000455
            SALN: SALB1_0153
            TBN: TBH_C0080
            SEDS: AAY24_14205(prmA)
            TSN: W908_06880(prmA)
            THIN: CRN91_03520(prmA)
            THO: SP60_01950
            PSPI: PS2015_510
            REV: HUE57_18090(prmA)
            CDIZ: CEDIAZO_03243(prmA)
            IGN: MMG00_11300(prmA)
            EPS: L0Y14_01420(prmA)
            EBH: BSEPE_1274(prmA)
            BTHG: MS2017_1763
            GPB: HDN1F_26720(prmA)
            ENM: EBS_1968(prmA)
            APHF: CVPH_1086(prmA)
            NME: NMB1862(prmA)
            NMP: NMBB_2124
            NMH: NMBH4476_1805(prmA)
            NMD: NMBG2136_0357(prmA)
            NMM: NMBM01240149_0326(prmA)
            NMS: NMBM01240355_1793(prmA)
            NMQ: NMBM04240196_1801(prmA)
            NMZ: NMBNZ0533_0464(prmA)
            NMA: NMA0595
            NMW: NMAA_0287(prmA)
            NMX: NMA510612_0657(prmA)
            NMC: NMC0356(prmA)
            NMN: NMCC_0359(prmA)
            NMT: NMV_2052(prmA)
            NMI: NMO_0304(prmA)
            NGO: NGO_0043
            NGK: NGK_0055
            NLA: NLA_18070(prmA)
            NEL: NELON_00125
            NWE: SAMEA3174300_0074(prmA)
            NSI: A6J88_00900
            NMJ: NM96_09070
            NEI: BG910_03265
            NEK: CGZ77_05770
            NFV: FAH67_10910
            NSF: FAH66_10265
            NZL: D0T92_01080
            NAQ: D0T90_03300
            NBL: GJV52_08060(prmA)
            NZO: SAMEA4504057_0399(prmA)
            NCI: NCTC10296_01187(prmA)
            NCZ: NCTC10294_01322(prmA)
            NANI: NCTC12227_01691(prmA)
            NBC: H3L91_00575(prmA)
            NWD: H3L96_00550(prmA)
            NSG: H3L94_10240(prmA)
            NMUS: H7A79_2043(prmA)
            NSC: J7445_00700(prmA)
            NPF: LPB400_00100(prmA)
            NDN: H3L92_12465(prmA)
            NDU: LVJ88_00150(prmA)
            NAW: LVJ86_01780(prmA)
            NMB: MON40_02255(prmA)
            SALV: SALWKB2_1616
            KKI: KKKWG1_2006(prmA)
            KOA: H3L93_04430(prmA)
            KPOT: LVJ84_00200(prmA)
            VFF: VITFI_CDS3089
            VIT: ADP71_16760
            VST: LVJ81_05275(prmA)
            VMS: LVJ82_00370(prmA)
            ECOR: SAMEA4412678_1600(prmA)
            EEX: EZJ17_02665
            SMUR: BWP33_05720
            AFF: H3L97_08215(prmA)
            ACRS: LVJ80_12610(prmA)
            CSTE: H3L98_06160(prmA)
            CKH: LVJ77_00610(prmA)
            PTES: JQU52_07460(prmA)
            MCER: MON37_09365(prmA)
            USU: LVJ78_10595(prmA)
            UTE: LVJ83_02495(prmA)
            WBO: MIS45_02745(prmA)
            CVI: CV_0984(prmA)
            CVC: BKX93_17965
            CHRO: CXB49_17340
            CHRI: DK842_12450
            CHRB: DK843_17875
            CRZ: D1345_03260
            CHRM: FYK34_00585
            CHAE: CH06BL_06200(prmA)
            IOD: EJO50_09080
            IFL: C1H71_02655
            LHK: LHK_00601(prmA)
            PSE: NH8B_3392
            JEU: BJP62_16805
            AQL: BXU06_12510
            AMAH: DLM_0165
            AQS: DKK66_03980
            DEE: HQN60_09610(prmA)
            CHIZ: HQ393_00615(prmA)
            CFON: HZU75_03405(prmA)
            VOG: LCH97_09325(prmA)
            RSO: RSc2788(prmA)
            RSC: RCFBP_10673(prmA)
            RSL: RPSI07_0721(prmA)
            RSN: RSPO_c00720(prmA)
            RSM: CMR15_10629(prmA)
            RSE: F504_2715
            RSY: RSUY_06880(prmA_2)
            RPI: Rpic_3033
            RPF: Rpic12D_2623
            RPJ: N234_18020
            RMN: TK49_06460
            RIN: ACS15_3070(prmA)
            RPU: CDC45_14190
            RSG: JK151_14915(prmA)
            REH: H16_A3173(prmA)
            CNC: CNE_1c31290(prmA)
            CUH: BJN34_16915
            REU: Reut_A2867
            RME: Rmet_3066(prmA)
            CTI: RALTA_A2648(prmA)
            CBW: RR42_m3603
            CGD: CR3_2356(prmA)
            CCUP: BKK81_17265
            CUP: BKK80_18270
            CUU: BKK79_13795
            CPAU: EHF44_08035
            COX: E0W60_24950
            CCAM: M5D45_14420(prmA)
            BMA: BMA2503(prmA)
            BMV: BMASAVP1_A0424(prmA)
            BML: BMA10229_A1283(prmA)
            BMN: BMA10247_3281(prmA)
            BMAL: DM55_695(prmA)
            BMAE: DM78_675(prmA)
            BMAQ: DM76_676(prmA)
            BMAI: DM57_1273
            BMAF: DM51_2137(prmA)
            BMAZ: BM44_88(prmA)
            BMAB: BM45_2664(prmA)
            BPS: BPSL2985(prmA)
            BPM: BURPS1710b_3502(prmA)
            BPL: BURPS1106A_3505(prmA)
            BPD: BURPS668_3467(prmA)
            BPR: GBP346_A3650(prmA)
            BPSE: BDL_2455(prmA)
            BPSM: BBQ_320(prmA)
            BPSU: BBN_448(prmA)
            BPSD: BBX_852(prmA)
            BPQ: BPC006_I3554
            BPK: BBK_1937(prmA)
            BPSH: DR55_1531(prmA)
            BPSA: BBU_2573(prmA)
            BPSO: X996_1170(prmA)
            BUT: X994_3167(prmA)
            BTE: BTH_I1161(prmA)
            BTQ: BTQ_2768(prmA)
            BTJ: BTJ_2927(prmA)
            BTZ: BTL_858(prmA)
            BTD: BTI_623(prmA)
            BTV: BTHA_948(prmA)
            BTHE: BTN_531(prmA)
            BTHM: BTRA_1065(prmA)
            BTHA: DR62_703
            BTHL: BG87_1054(prmA)
            BOK: DM82_2649(prmA)
            BOC: BG90_2085(prmA)
            BUU: WS70_02850
            BSAV: WS86_03305
            BHG: I6G56_17590(prmA)
            BVI: Bcep1808_0578
            BVE: AK36_227(prmA)
            BUR: Bcep18194_A3686
            BCM: Bcenmc03_0572
            BCH: Bcen2424_0603
            BCJ: BCAL3422(prmA)
            BCEN: DM39_415(prmA)
            BCEW: DM40_1308(prmA)
            BCEO: I35_0453(prmA)
            BAM: Bamb_0505
            BAC: BamMC406_0529
            BMJ: BMULJ_00456(prmA)
            BMU: Bmul_2781
            BMK: DM80_1066(prmA)
            BMUL: NP80_640(prmA)
            BCT: GEM_2918
            BCED: DM42_1238(prmA)
            BCEP: APZ15_06575
            BDL: AK34_2541(prmA)
            BPYR: ABD05_08605
            BCON: NL30_21075
