ENTRY       K03706                      KO
SYMBOL      codY
            ACEL: acsn021_28230(codY)
            ACHT: bsdcttw_32140(codY)
            EEL: EUBELI_00804
            RTO: RTO_15670
            RGN: RGna_15925
            CBOL: CGC65_16560
            DLO: K5I24_03590(codY)
            SINT: K5I26_10530(codY)
            SSUN: H9Q77_09560(codY)
            QDO: H9Q78_03025(codY)
            WHJ: H9Q79_00050(codY)
            MFOR: NQ534_00885(codY)
            ERE: EUBREC_1812
            ERT: EUR_13960
            ERA: ERE_28150
            LBW: C3V36_13500
            CDF: CD630_12750(codY)
            PDC: CDIF630_01428(codY)
            CDC: CD196_1137(codY)
            CDL: CDR20291_1115(codY)
            PDF: CD630DERM_12750(codY)
            EAC: EAL2_c12450(codY)
            CST: CLOST_1497(codY)
            FAA: HMPREF0389_00128(codY)
            PSOR: RSJ16_14250
            ROC: HF520_09280(codY)
            PHX: KGNDJEFE_01515(codY)
            TEM: JW646_14980(codY)
            TGC: L0P85_12665(codY)
            TEB: T8CH_1299(codY)
            IBR: NQ514_06615(codY)
            STH: STH1484
            SWO: Swol_0845
            SLP: Slip_0949
            SALQ: SYNTR_0565
            CALK: HUE98_06765(codY)
            DSY: DSY2548
            DHD: Dhaf_3711
            DDH: Desde_3111
            DDL: Desdi_2599
            DMT: DESME_11355
            SGY: Sgly_2270
            DOR: Desor_4650
            DAI: Desaci_3562
            DMI: Desmer_3694
            DED: DHBDCA_p2090
            DEC: DCF50_p2103
            DRS: DEHRE_05505
            DCA: Desca_1515
            PTH: PTH_1251(CodY)
            DRM: Dred_1979
            DRU: Desru_1868
            DFG: B0537_09815
            DAE: Dtox_1228
            DKU: Desku_0992
            DAU: Daud_0605
            TFR: BR63_05290(codY) BR63_11710(codY)
            FWA: DCMF_05075
            AACX: DEACI_3235
            TJR: TherJR_1546
            DGI: Desgi_1826
            HMO: HM1_2216(codY)
            HCV: FTV88_2065(codY)
            ALKA: J0B03_01045(codY)
            CBAR: PATL70BA_0476(codY)
            VGU: HYG85_21905(codY)
            VPY: HZI73_13385(codY)
            ACAE: HYG86_17335(codY)
            SAY: TPY_1249(codY)
            SAP: Sulac_2403
            STHR: BXT84_11845
            CTHM: CFE_1601 CFE_2556
            AMIJ: EQM06_08205(codY)
            AMIC: Ami3637_12830(codY)
            ABUT: Ami103574_11950(codY)
            ETM: CE91St48_17350(codY)
            EUU: ADJ67_03805
            BPRS: CK3_23570
            TTE: TTE1446
            TEX: Teth514_1697
            THX: Thet_1203
            TPD: Teth39_1261
            TIT: Thit_1240
            TMT: Tmath_1290
            TBO: Thebr_1290
            TWI: Thewi_1401
            TKI: TKV_c13620(codY)
            CHY: CHY_0141 CHY_1789(codY)
            MTA: Moth_1031
            MTHO: MOTHE_c09900(codY)
            MTHZ: MOTHA_c10790(codY)
            TPZ: Tph_c10770(codY)
            GEK: kuro4_16890(codY)
            CSC: Csac_1253
            ATE: Athe_2177
            COB: COB47_1958
            CHD: Calhy_0579
            COW: Calow_1867
            CKI: Calkr_0402
            CLC: Calla_1959
            CKN: Calkro_0458
            CCHA: ELD05_03275(codY)
            CDIA: CaldiYA01_04150(codY)
            TTM: Tthe_1459
            TTO: Thethe_01424
            TXY: Thexy_1336
            TSH: Tsac_1777
            TNR: Thena_1250
            TACI: TDSAC_1227
            MAS: Mahau_0848
            TEP: TepRe1_1215
            TAE: TepiRe1_1325(codY)
            TOC: Toce_1090
            NTH: Nther_1386
            NCD: ACONDI_00906(codY_1) ACONDI_01870(codY_2)
            HOR: Hore_07580
            HAS: Halsa_1345
            HPK: Hprae_0941
            HALS: D7D81_13735(codY)
            IFN: GM661_10850(codY)
            AAR: Acear_1650
            HHL: Halha_0648
            AFT: BBF96_02525
            KME: H0A61_02256(codY)
            SPOA: EQM13_08390(codY)
            KPAR: JL105_05465(codY)
            CAZO: G3A45_02090(codY)
            SSG: Selsp_1706
            SRI: SELR_05330(codY)
            SELE: ADJ74_06510
            SELO: AXE86_03055
            SELT: BCS37_08785
            MHG: MHY_14770
            MFUN: GXM21_04165(codY)
            PUF: UFO1_2586
            PFT: JBW_01959 JBW_03737
            MANA: MAMMFC1_03902(codY)
            STED: SPTER_11530(codY_1) SPTER_18110(codY_2)
            AFN: Acfer_1247
            AIN: Acin_1177
            PFAC: PFJ30894_01630(codY)
            LPIL: LIP_3105
            ACIT: HPK19_09540(codY)
            TAI: Taci_1341
            ACO: Amico_1516
            TLI: Tlie_0536
            AMO: Anamo_0257
            SBR: SY1_10150
            CPOR: BED41_09070
            PPIO: CE91St28_16690(codY)
REFERENCE   PMID:7783641
  AUTHORS   Slack FJ, Serror P, Joyce E, Sonenshein AL
  TITLE     A gene required for nutritional repression of the Bacillus subtilis dipeptide permease operon.
  JOURNAL   Mol Microbiol 15:689-702 (1995)
            DOI:10.1111/j.1365-2958.1995.tb02378.x
  SEQUENCE  [bsu:BSU16170]
REFERENCE   PMID:11331605
  AUTHORS   Ratnayake-Lecamwasam M, Serror P, Wong KW, Sonenshein AL
  TITLE     Bacillus subtilis CodY represses early-stationary-phase genes by sensing GTP levels.
  JOURNAL   Genes Dev 15:1093-103 (2001)
            DOI:10.1101/gad.874201
///
