ENTRY       K06929                      KO
SYMBOL      K06929
            SMQ: SinmeB_0876
            SMX: SM11_chr2348
            SMI: BN406_00983
            SMEG: C770_GR4Chr1262
            SMEL: SM2011_c01808
            SMER: DU99_06485
            SMD: Smed_0866
            RHI: NGR_c10270
            SFH: SFHH103_00965(yccU)
            SFD: USDA257_c32790(yccU)
            SIX: BSY16_1587 BSY16_1588
            SAME: SAMCFNEI73_Ch1358
            SINO: SS05631_c09950
            EAD: OV14_2287
            EAH: FA04_04905
            ESJ: SJ05684_c09010
            EAK: EKH55_0967
            EMX: FKV68_06695
            ATU: Atu1250
            ARA: Arad_1816
            ATA: AWN88_11600
            AGR: AGROH133_05594
            ATF: Ach5_11570
            AVI: Avi_1684 Avi_1687
            AGC: BSY240_1125 BSY240_1127
            ARO: B0909_07145
            AGT: EYD00_04505
            ALF: CFBP5473_09335
            ARUI: G6M88_13725
            AVQ: HRR99_05945
            RET: RHE_CH01576
            REC: RHECIAT_CH0001646
            REL: REMIM1_CH01592
            REP: IE4803_CH01573
            REI: IE4771_CH01625
            RLE: RL1678
            RLT: Rleg2_1241
            RLG: Rleg_1328
            RLB: RLEG3_17070
            RLU: RLEG12_17260
            RTR: RTCIAT899_CH06695
            RIR: BN877_I1233(yccU)
            RPUS: CFBP5875_05160
            RHL: LPU83_1628
            RGA: RGR602_CH01444
            RHN: AMJ98_CH01605
            RPHA: AMC79_CH01601
            RHX: AMK02_CH01614
            RHV: BA939_01065
            RHK: Kim5_CH01704
            REZ: AMJ99_CH01684
            RJG: CCGE525_07975
            RHR: CKA34_09795
            RGR: FZ934_04795
            RAD: CO657_06230
            ROY: G3A56_04625
            RII: FFM53_004585
            RHID: FFM81_013225
            RBQ: J2J99_08105
            RLN: J0663_16810
            RBAN: J2J98_07835
            RRG: J3P73_09405
            RLS: HB780_32435
            RROS: D4A92_14980 D4A92_14990
            NGL: RG1141_CH11360
            NGG: RG540_CH11660
            NEO: CYG48_04260
            NEN: NCHU2750_11310
            RHT: NT26_1245
            RFV: RFYW14_01413
            SHZ: shn_06815 shn_06820
            SZO: K8M09_06050 K8M09_06055
            SOJ: K6301_05200 K6301_05205
            ABAW: D5400_14815
            PDES: FE840_011335 FE840_011345
            KAI: K32_22120
            OIN: IAR37_07110
            OAN: Oant_2493
            OAH: DR92_1946
            OPS: A8A54_03500
            OCH: CES85_0838
            OCR: HGK82_03735
            OCL: GTN27_04520
            PSCQ: KHQ08_07595
            BJA: blr4966(blr4966)
            BJU: BJ6T_47220
            BJP: RN69_23015
            BRA: BRADO4220
            BBT: BBta_4595
            BRS: S23_32200
            AOL: S58_33700
            BRC: BCCGELA001_21110
            BRAD: BF49_6597
            BIC: LMTR13_18545
            BRO: BRAD285_4130
            BRK: CWS35_26395
            BOT: CIT37_29320
            BRQ: CIT40_17235
            BGQ: X265_21315
            BGZ: XH91_16105
            BSYM: CIT39_16510
            BBET: F8237_30925
            BARH: WN72_27815
            BVZ: BRAD3257_4067
            BEL: BE61_53230
            BDG: LPJ38_26645
            BSEP: HAP48_0041050
            BQB: J4P68_0001430
            RPA: RPA2764
            RPB: RPB_2668
            RPC: RPC_2693
            RPD: RPD_2704
            RPE: RPE_2854
            RPT: Rpal_3103
            RPX: Rpdx1_2739
            RBK: E0H22_12565
            NHA: Nham_2457
            OCA: OCAR_5893
            OCG: OCA5_c21250
            OCO: OCA4_c21240
            VGO: GJW-30_1_03067
            TRB: HB776_06250
            BOP: AXW83_03940
            BOS: BSY19_2248
            BVV: BHK69_17205
            BOI: BLM15_09865
            BOF: FQV39_08340
            XAU: Xaut_4331
            XDI: EZH22_20980
            AZC: AZC_2179
            SNO: Snov_2227
            STAR: G3545_02150
            LNE: FZC33_33465
            ANC: GBB76_06030
            APRA: G3A50_18315
            APOL: K9D25_13670
            MEA: Mex_1p2454
            MDI: METDI3217
            MEX: Mext_2489
            MCH: Mchl_2712
            MPO: Mpop_2417
            MZA: B2G69_19880
            MRD: Mrad2831_1177
            MET: M446_4615
            MNO: Mnod_0145
            MOR: MOC_1386
            META: Y590_11855
            MAQU: Maq22A_c15910
            MPHY: MCBMB27_00755
            MEE: DA075_14530
            METD: C0214_14095
            METX: A3862_24795
            METS: DK389_19485
            METI: DK427_21625
            MMES: MMSR116_04405
            MIND: mvi_24330
            MOG: MMB17_00700
            MTAD: M6G65_10020
            MOC: BB934_01310
            MIV: C4E04_11200
            MICO: GDR74_10015
            MSL: Msil_1875
            MTUN: MTUNDRAET4_3149 MTUNDRAET4_3150
            MLG: CWB41_12695
            BBAR: RHAL1_01835
            CHEL: AL346_16785
            CDQ: BOQ54_08310
            HDN: Hden_1394
            HDT: HYPDE_31693
            HMC: HYPMC_2604(yccU)
            RVA: Rvan_1710
            FIL: BN1229_v1_3195
            FIY: BN1229_v1_2728
            RHZ: RHPLAN_38320
            MCG: GL4_2004
            METG: HT051_09035
            BVR: BVIR_2210
            BLAG: BLTE_20150
            CMET: K6K41_25070
            PLEO: OHA_1_01071
            HDI: HDIA_2431
            MEY: TM49_14825
            MAAD: AZF01_10150
            MMED: Mame_03052
            MLUT: JET14_09335
            AUZ: Sa4125_16400
            AUB: LXB15_10510
            BRN: D1F64_18570
            THD: BHV28_06060
            PSIN: CAK95_22605
            NOH: G5V57_21145 G5V57_26340
            TSO: IZ6_16160
            RBM: TEF_17390
            PSF: PSE_3552
            PPHR: APZ00_16350
            LAP: ACP90_17785
            LABR: CHH27_02535
            LABP: FJ695_21065
            LABT: FIU93_24445
            LAGG: B0E33_01205
            SIW: GH266_00655
            PHR: C6569_09435
            PSTG: E8M01_34620
            LIZ: LGH83_02155
            ACUT: MRB58_14340
            SIL: SPO1153 SPO2376
            SIT: TM1040_2052
            RUA: D1823_01535
            RUT: FIU92_11570
            JAN: Jann_2798
            RDE: RD1_3563
            RLI: RLO149_c026240
            RPON: G3256_03470 G3256_05985
            DSH: Dshi_2574
            KVL: KVU_1867
            KVU: EIO_2332
            KRO: BVG79_02007(yccU)
            PGA: PGA1_c09220
            PGL: PGA2_c09110
            PGD: Gal_02569
            PHP: PhaeoP97_00887
            PPIC: PhaeoP14_00842
            PHQ: D1820_00375
            OAT: OAN307_c14090
            OAR: OA238_c07520 OA238_c13350
            OTM: OSB_10640
            OCT: FTO60_05110
            LMD: METH_12710
            LEJ: ETW24_13375
            LAQU: R2C4_05635
            LEV: ETW23_06235
            RED: roselon_02299
            CID: P73_3235
            CMAR: IMCC12053_855
            CEH: CEW89_19725
            MALG: MALG_03161
            CON: TQ29_05840
            YPAC: CEW88_03215
            YAN: AYJ57_10310
            TPRO: Ga0080559_TMP2942
            PABY: Ga0080574_TMP1307
            SUAM: BOO69_12035
            SULZ: C1J03_08135
            SULI: C1J05_13910 C1J05_17160
            SULD: B5M07_06045
            SPOT: G6548_12030
            SMED: JNX03_01545
            SINL: DSM14862_02251
            SPSE: SULPSESMR1_01978
            TOM: BWR18_09395
            RMM: ROSMUCSMR3_02652
            ROK: RAK1035_0523
            RID: RIdsm_01972
            ROM: EI983_08640 EI983_12070
            ROH: FIU89_06540
            AHT: ANTHELSMS3_04071
            SAGU: CDO87_01920
            THAA: CFI11_14920
            OCD: FHY55_07630
            MARU: FIU81_09640
            ROT: FIV09_03180
            RMH: LVO79_11285
            MALU: KU6B_17810
            TGL: HFZ77_04330
            HAT: RC74_00045
            PALX: GQA70_13290
            LSAL: KBK07_04660
            RSP: RSP_2240
            RSH: Rsph17029_0915
            RSQ: Rsph17025_2254
            RSK: RSKD131_0559
            CAZT: LV780_10180
            RCP: RCAP_rcc02783
            RHP: LPB142_13110
            RBL: B6K69_15520
            PDE: Pden_3824
            PAMI: JCM7686_2143
            PYE: A6J80_05850
            PZH: CX676_09210
            PARO: CUV01_11195
            PARU: CYR75_09795
            PAMN: JCM7685_1909
            PMUT: DPM13_03875
            PARS: DRW48_00545
            PARR: EOJ32_15435
            PAAK: FIU66_11740
            PKD: F8A10_12840
            PPAN: ESD82_16975
            PLIA: E4191_02805
            PSAN: HGN31_14240
            PMAU: CP157_00520
            PTP: RCA23_c25270
            RHC: RGUI_3763
            RMB: K529_003610
            DAA: AKL17_2855
            DON: BSK21_03790
            THW: BMG03_16475
            TEC: AKL02_016215
            LVS: LOKVESSMR4R_00972
            RBG: BG454_15850
            GEH: HYN69_04210
            GFU: KM031_04995
            TAW: EI545_16665
            SALO: EF888_02785
            SEDI: EBB79_05965
            HML: HmaOT1_09435
            BOO: E2K80_11330
            PSEB: EOK75_15575
            LIT: FPZ52_02970
            PPRU: FDP22_07405
            PAED: G5B38_18265
            MON: G8E03_00735
            PAMO: BAR1_10470
            PSHQ: F3W81_01455
            POZ: I0K15_06620
            PALW: PSAL_012750(yccU)
            PPAF: I8N54_05460
            PGV: SL003B_1942
            CACT: HZ995_10540
            RBZ: B9057_09715
            THAS: C6Y53_06285
            HDH: G5B40_17625
            CMAG: CBW24_03700
            FAP: GR316_01115
            GCE: KYE46_08460
            NSM: JO391_11080
            ACRO: K3J57_09720
            FAQ: G5B39_06420
            SAL: Sala_2251
            SPHK: SKP52_00485
            SPHP: LH20_00515
            SMAG: AN936_17610
            SMAZ: LH19_20115
            STER: AOA14_08275
            SGI: SGRAN_3750(yccU)
            SPHQ: BWQ93_17950
            SPHO: C3E99_14125
            SPHX: E5675_02705
            SPHU: SPPYR_3300(yccU)
            SWI: Swit_2358
            SPHD: HY78_13725
            RDI: CMV14_23365
            SPHM: G432_09715
            STAX: MC45_08375
            SPHI: TS85_21295
            SSAN: NX02_29015
            SNJ: A7E77_09835
            SMY: BJP26_05735
            SPAN: AWL63_09565
            SKR: BRX40_08235
            SPLM: BXU08_12065
            SPLK: AV944_16890
            SPKC: KC8_12065
            SPHC: CVN68_19465
            SPHF: DM480_10135
            SPHA: D3Y57_12700
            SPAU: DRN02_010320
            SLUT: H9L13_04055
            SRHI: H9L12_09250
            SLAN: GV829_05850
            SDH: H9L15_03135
            SSED: H9L14_10510
            SPAP: H3Z74_15260
            SXA: FMM02_04025
            SPAI: FPZ24_03675
            SPII: G7077_09800
            SSIN: G7078_10280
            SSAU: H8M03_10745
            SARI: H5J25_06485
            SSUA: FPZ54_18435
            SBIN: SBA_ch1_13950(yccU)
            SAER: NEF64_16490
            SJP: SJA_C1-10270
            SINB: SIDU_09090
            SCH: Sphch_3125
            SYB: TZ53_13725
            SBD: ATN00_18095
            SPMI: K663_03815
            SPHB: EP837_01953
            SPHR: BSY17_646
            SPHT: K426_17545
            SHYD: CJD35_01765
            SYA: A6768_17625
            SCLO: SCLO_1031410
            SPYG: YGS_C1P1842
            SUFL: FIL70_00235
            SBAR: H5V43_00245
            SAMI: SAMIE_1020490
            SPPH: KFK14_00265
            SPHG: AZE99_02730
            SFLA: SPHFLASMR4Y_01828
            SPHY: CHN51_02830
            SPHJ: BSL82_12605
            SPZR: G5C33_17780
            PALG: HFP57_17040
            PARJ: J4G78_14290
            PHAO: HF685_15085
            SMIC: SmB9_05850
            SPHS: ETR14_04120
            POQ: KZX46_09265
            ACR: Acry_2836
            AMV: ACMV_31750
            RGI: RGI145_11785
            ROS: CTJ15_05525
            RMUC: FOB66_13660
            RMT: IAI58_06690
            LCK: HN018_07850
            SRF: LHU95_21700
            SHUM: STHU_27710
            SVC: STVA_27480
            STEL: STAQ_25000
            AZL: AZL_018550
            ALI: AZOLI_1818
            ABS: AZOBR_100374
            ABQ: ABAZ39_07790
            ABF: AMK58_06700
            ATI: AL072_13640
            AHU: A6A40_07480
            AZT: TSH58p_05315
            AZM: DM194_06895
            AZZ: DEW08_14275
            AOZ: HUE56_15195
            NAO: Y958_07265
            NCB: C0V82_17140
            SKT: IGS68_22445
            SMUC: JL100_024085
            SROE: JL101_022775
            RCE: RC1_1318
            MAG: amb2851
            MAGX: XM1_3708
            MAGN: WV31_09560
            TMO: TMO_1792(yccU)
            HJO: AY555_07270
            FER: FNB15_15580
            HTQ: FRZ44_21040
            HADH: FRZ61_25990
            DEX: HWD60_17215
            DVN: HQ394_18800
            TXI: TH3_07900
            THAC: CSC3H3_07510
            TII: DY252_10760
            THAI: IT893_10505
            MAGQ: MGMAQ_1778
            ELIO: KO353_06130
            MGM: Mmc1_3341
            PUB: SAR11_1259(met17)
            PEG: E5R92_06920
            APM: HIMB5_00008980
            ECOG: FIV45_01610
            APB: SAR116_0300
            SNEA: NBZ79_12805
            BBA: Bd3659
            BBAT: Bdt_3560
            BBAC: EP01_10850
            BDQ: CIK05_04330
            BDC: DOE51_13195
            BDZ: DOM22_18605
            BDK: HW988_17685
            MAES: Ga0123461_2200
            MFN: Ga0123462_0197
            HTL: HPTL_1923
            BSR: I33_2022
            BSL: A7A1_0696
            BSH: BSU6051_18080(yneT)
            BSY: I653_09380
            BSUT: BSUB_01945(yneT)
            BSUL: BSUA_01945(yneT)
            BSUS: Q433_10680
            BSO: BSNT_08391(yneT)
            BSN: BSn5_00380
            BSQ: B657_18080(yneT)
            BSX: C663_1862(yneT)
            BSP: U712_09515
            BSS: BSUW23_09295(yneT)
            BST: GYO_2177
            BLI: BL02947(yneT)
            BLD: BLi02058(yneT)
            BLH: BaLi_c21230(yneT)
            BAY: RBAM_017890
            BAQ: BACAU_1748(yneT)
            BYA: BANAU_1915(yneT)
            BAMP: B938_09260
            BQY: MUS_2139
            BAML: BAM5036_1728(yneT)
            BAMA: RBAU_1766(yneT)
            BAMN: BASU_1745(yneT)
            BAMB: BAPNAU_1953(yneT)
            BAMT: AJ82_10185
            BAMY: V529_17580
            BMP: NG74_01867
            BAO: BAMF_1895(yneT)
            BAZ: BAMTA208_08040(yneT)
            BQL: LL3_01981(yneT)
            BXH: BAXH7_01641(yneT)
            BAMI: KSO_010410
            BAMC: U471_18420
            BAMF: U722_09475
            BSIA: CWD84_11985
            BAE: BATR1942_07075
            BVM: B9C48_09145
            BSON: S101395_02597
            BHT: DIC78_00145
            BMOJ: HC660_18610(yneT)
            BTEQ: G4P54_10300
            BIQ: AN935_09415
            BAN: BA_3659
            BAR: GBAA_3659
            BAT: BAS3394
            BAH: BAMEG_0974
            BAI: BAA_3687
            BAX: H9401_3479
            BANT: A16_36650
            BANR: A16R_37090
            BANS: BAPAT_3502
            BANH: HYU01_17880
            BANV: DJ46_2374
            BCA: BCE_3618
            BCZ: BCE33L3306
            BCR: BCAH187_A3625
            BCB: BCB4264_A3707
            BCU: BCAH820_3610
            BCG: BCG9842_B1608
            BCQ: BCQ_3392
            BCX: BCA_3692
            BAL: BACI_c35440
            BNC: BCN_3409
            BCF: bcf_17845
            BCER: BCK_17255
            BCEF: BcrFT9_02747
            BCY: Bcer98_2248
            BTK: BT9727_3356
            BTL: BALH_3239
            BTB: BMB171_C3274
            BTT: HD73_3873
            BTHR: YBT1520_19135
            BTHI: BTK_19055
            BTC: CT43_CH3546
            BTF: YBT020_17630
            BTM: MC28_2748
            BTG: BTB_c36790(yneT)
            BTI: BTG_01355
            BTN: BTF1_16045
            BTHT: H175_ch3604
            BTHU: YBT1518_19765
            BTW: BF38_4776
            BTHY: AQ980_11955
            BWE: BcerKBAB4_3286
            BWW: bwei_1357(yneT)
            BMYO: BG05_2431
            BTY: Btoyo_0810
            BMYC: DJ92_573
            BBY: CY96_16980
            BWD: CT694_19150
            BTRO: FJR70_11195
            BMOB: MLA2C4_18690
            BNT: GSN03_16950
            BPAC: LMD38_09105
            BPU: BPUM_1708
            BPUM: BW16_09410
            BPUS: UP12_08790
            BIF: N288_11795
            BMET: BMMGA3_07690
            BSM: BSM4216_1934
            BGY: BGLY_2271
            BWH: A9C19_10230
            BXI: BK049_18095
            BALT: CFN77_09350
            BSAF: BSL056_09680
            BIT: BIS30_19905
            BFD: NCTC4823_02175(yccU)
            BDA: FSZ17_11025
            BSHI: LGQ02_11430
            BBAD: K7T73_07440
            BCAB: EFK13_09980
            BRY: M0696_09775
            BJS: MY9_1974
            BACI: B1NLA3E_10680
            GST: HW35_01020
            BACW: QR42_08735
            BACP: SB24_00740
            BACB: OY17_12090
            BACY: QF06_08110
            BACL: BS34A_20030
            BALM: BsLM_1917
            BACS: AUL54_01570
            BACQ: DOE78_13540
            BACA: FAY30_13045
            BAQU: K6959_07080
            BCO: Bcell_2215
            BHK: B4U37_10800
            BCOH: BC6307_11995
            BCIR: C2I06_06565
            BMQ: BMQ_2545
            BMD: BMD_2535
            BMH: BMWSH_2659(yneT)
            BMEG: BG04_4998
            BEO: BEH_15950
            BFX: BC359_11680
            PKS: IE339_11180
            BCK: BCO26_1360
            BAG: Bcoa_3167
            BCOA: BF29_375
            BHA: BH2141
            BCL: ABC1990
            BLE: BleG1_1935
            BKW: BkAM31D_11790
            BGI: BGM20_03580
            BPF: BpOF4_16130
            BKO: CKF48_22090
            CGOT: J1899_11625
            CSUA: IM538_11520
            CFIR: NAF01_11140
            CSOA: LIS82_13170
            OIH: OB1692
            OCN: CUC15_09815
            OCB: CV093_10360
            GKA: GK1752
            GTE: GTCCBUS3UF5_20320
            GTK: GT3570_08305
            GTM: GT3921_10795
            GLI: GLN3_02010
            BCAL: CWI35_01495
            GTN: GTNG_1648
            GWC: GWCH70_1616
            GYC: GYMC61_2559
            GYA: GYMC52_1689
            GCT: GC56T3_1790
            GMC: GY4MC1_1973
            GGH: GHH_c17870(yneT)
            GJF: M493_08970
            GEA: GARCT_01763
            GEL: IB49_00720
            GSE: GT50_17820
            GSR: GS3922_07780
            GEJ: A0V43_05950
            GZA: IC807_04860
            GTH: Geoth_2052
            PTL: AOT13_12530
            PTB: DER53_12765
            PCAL: BV455_03790
            AFL: Aflv_1445
            AGN: AFK25_07210
            ANM: GFC28_816
            AAMY: GFC30_2071
            ANL: GFC29_810
            AND: GRQ40_08575
            ACAI: ISX45_06055
            AXL: AXY_13520
            HHD: HBHAL_3159
            HMN: HM131_11210
            HLI: HLI_01090
            TAP: GZ22_07500
            TAID: KS242_08615
            VIR: X953_11340
            VHL: BME96_10190
            VIG: BKP57_20740
            VIL: CFK37_15310
            VNE: CFK40_11580
            VPN: A21D_03466
            VIM: GWK91_05090
            VPT: KBP50_09145
            LAO: AOX59_04255
            FPN: ABE65_010200
            FAR: ABE41_011470
            SJE: AAV35_006600
            APAK: AP3564_14705
            BSJ: UP17_10675
            BMUR: ABE28_010760
            PBUT: DTO10_24210
            PASA: BAOM_1919
            PPSR: I6J18_05615
            PFRI: L8956_11535
            AQT: FN924_09030
            BTHV: CQJ30_09205
            PRD: F7984_08985
            GRC: GI584_11715
            RUE: DT065_02375
            SALE: EPH95_01745
            SCIB: HUG20_08945
            SCIA: HUG15_11610
            POF: GS400_09885
            NMK: CHR53_12840
            NTM: BTDUT50_08815
            NDT: L1999_15445
            MEKU: HUW50_21080
            MSEM: GMB29_13945
            MDG: K8L98_12360
            MLIT: KDJ21_020305
            AIA: AWH56_019555
            BLEN: NCTC4824_02390(yccU)
            SEDD: ERJ70_09555
            BVQ: FHE72_12025
            RMF: D5E69_11715
            BVJ: I5776_10325
            BOU: I5818_12505
            CTHU: HUR95_05955
            BBEV: BBEV_1664
            BSE: Bsel_1920
            MCUI: G8O30_05640
            GAJ: MY490_12955
            PSUA: FLK61_31800
            HYI: K2M58_07680
            LMN: LM5578_1423
            LMY: LM5923_1376
            LMT: LMRG_00735
            LMOC: LMOSLCC5850_1343
            LMOE: BN418_1520
            LMOB: BN419_1514
            LMOD: LMON_1346
            LMOW: AX10_00500
            LMOQ: LM6179_2023(yneT)
            LMR: LMR479A_1369(yneT)
            LMOM: IJ09_03585
            LMF: LMOf2365_1303
            LMC: Lm4b_01295
            LMOG: BN389_13100(yneT)
            LMP: MUO_06655
            LMOL: LMOL312_1283
            LMOJ: LM220_00790
            LMOZ: LM1816_15082
            LMOX: AX24_03880
            LMH: LMHCC_1290
            LMQ: LMM7_1366(yccU)
            LML: lmo4a_1339
            LMG: LMKG_00936
            LMS: LMLG_0965
            LMJ: LMOG_00429
            LMW: LMOSLCC2755_1288
            LMX: LMOSLCC2372_1346
            LMZ: LMOSLCC2482_1334
            LMON: LMOSLCC2376_1236
            LMOS: LMOSLCC7179_1255
            LMOO: LMOSLCC2378_1300
            LMOY: LMOSLCC2479_1345
            LMOT: LMOSLCC2540_1336
            LMOA: LMOATCC19117_1294
            LMOK: CQ02_06625
            LMV: Y193_09275
            LIN: lin1324
            LWE: lwe1302
            LSG: lse_1204
            LII: JL52_06545
            LIW: AX25_06670
            LIA: JL58_06700
            LIO: JL53_07210
            LWI: UE46_08015
            LMAR: LAX80_006075
            ESI: Exig_1588
            EAT: EAT1b_0279
            EAN: Eab7_1464
            EXM: U719_08635
            EXU: ESP131_10720
            EAP: KB235_09060
            EACE: KKI46_08525
            EAUR: NMQ00_07780
            BBE: BBR47_47460(yneT)
            BLR: BRLA_c040640
            BFM: BP422_19545
            BAGR: BA6348_07745
            BRW: GOP56_12960
            BCHS: JNE38_25580
            BCOP: JD108_05185
            PJD: Pjdr2_3806
            GYM: GYMC10_1910
            PPY: PPE_02963
            PPM: PPSC2_15650(yneT)
            PPO: PPM_3173(yneT)
            PPOL: X809_32035
            PPQ: PPSQR21_031230
            PPOY: RE92_21065
            PMS: KNP414_03923
            PMQ: PM3016_5304
            PMW: B2K_27410
            PTA: HPL003_24665
            PLV: ERIC2_c23170
            PSAB: PSAB_10885
            PDU: PDUR_12515
            PBD: PBOR_15405
            PGM: PGRAT_13260
            POD: PODO_12125
            PAEN: P40081_15670
            PAEF: R50345_12335
            PAEQ: R50912_14620
            PSTE: PSTEL_12190
            PAEA: R70723_13385
            PAEE: R70331_12845
            PAEH: H70357_14785
            PAEJ: H70737_11720
            PBJ: VN24_19905
            PIH: UB51_04215
            PRI: PRIO_2881
            PSON: JI735_27375
            PPEO: ABE82_16065
            POW: IJ21_20260
            PBV: AR543_17595
            PXL: BS614_23885
            PYG: AWM70_10800
            PSWU: SY83_15415
            PDH: B9T62_09530
            PIB: BBD41_05380
            PCX: LPB68_04620
            PKB: B4V02_09430
            PAIH: ASL14_22265
            PVO: PVOR_11950
            PLW: D5F53_20120
            PLEN: EIM92_12980
            PPSC: EHS13_19880
            PLUT: EI981_09095
            PALB: EJC50_22350
            PCHI: PC41400_22345
            PBK: Back11_09460
            PPRT: ET464_02875
            PBAC: HUB98_07695
            PRZ: GZH47_28545
            PLYC: GXP70_19110
            PSOP: KP014_15720
            PTRI: KDC22_13420
            PALO: E6C60_1609
            PCEL: HUB94_00895
            PTJ: JRJ22_10775
            TCO: Theco_2227
            ANX: ACH33_14600
            ASOC: CB4_03684
            ATHE: K3F53_04285
            COHN: KCTCHS21_39730
            CCHL: FPL14_03175
            CHEB: HH215_10215
            SACA: FFV09_02105
            AFX: JZ786_11285
            AACO: K1I37_16840
            ACUR: JZ785_09020 JZ785_09240
            BTS: Btus_1809
            KYR: CVV65_07365
            TUM: CBW65_13215 CBW65_20730
            TAB: CIG75_08875 CIG75_15480
            EFF: skT53_07630(yneT)
            PLN: Plano_1408
            PKU: AUO94_09070
            PRT: AUC31_01515
            PLL: I858_015950
            PANA: BBH88_12725
            PDG: BCM40_08505
            PHC: BBI08_03695
            PMAR: B0X71_08210
            PPLA: BBI15_03935
            PFAE: AJGP001_08220
            PMAT: BBI11_09345
            PDEC: H1Q58_08550
            JEO: JMA_18140
            PLAY: DNR44_012505
            NTR: B0W44_10025
            LFB: C1X05_13235
            TVU: AB849_007610
            KPUL: GXN76_12745
            KEB: GXN75_14485
            PABS: JIR001_24900(yneT)
            LLA: L158834(ybfE)
            LLK: LLKF_0148(ybfE)
            LLT: CVCAS_0133(ybfE)
            LLS: lilo_0119(ybfE)
            LLD: P620_01090
            LLX: NCDO2118_0145
            LLJ: LG36_0135
            LLM: llmg_0167
            LLC: LACR_0162
            LLR: llh_1000
            LLN: LLNZ_00880
            LLI: uc509_0148
            LLW: kw2_0148
            LPK: LACPI_0205(yneT)
            LRN: CMV25_04420
            LACT: D7I46_10810
            LACK: FLP15_03520
            LTI: JW886_01750
            LCAR: BHS00_09640
            LPAA: BHS01_00880
            SPY: SPy_0186
            SPZ: M5005_Spy0160
            SPYM: M1GAS476_0199
            SPYA: A20_0210(ybfE)
            SPM: spyM18_0185
            SPG: SpyM3_0146
            SPS: SPs0150
            SPH: MGAS10270_Spy0162
            SPI: MGAS10750_Spy0166
            SPJ: MGAS2096_Spy0171
            SPK: MGAS9429_Spy0162
            SPF: SpyM50153
            SPA: M6_Spy0206
            SPB: M28_Spy0158
            STG: MGAS15252_0196
            STX: MGAS1882_0196
            SOZ: Spy49_0164
            STZ: SPYALAB49_000196
            SPYH: L897_01035
            SPYO: STAB901_01075
            SPN: SP_0033
            SPD: SPD_0039
            SPR: spr0033
            SPW: SPCG_0033
            SJJ: SPJ_0057
            SNV: SPNINV200_00320
            SPX: SPG_0039
            SNT: SPT_0071
            SND: MYY_0107
            SPNN: T308_00090
            SNE: SPN23F00500
            SPV: SPH_0132
            SNC: HMPREF0837_10320
            SNM: SP70585_0093
            SPP: SPP_0096
            SNI: INV104_00270
            SPNG: HMPREF1038_00096
            SNB: SP670_0109
            SNP: SPAP_0084
            SNX: SPNOXC00730
            SNU: SPNA45_01992
            SPNE: SPN034156_11400
            SPNU: SPN034183_00780
            SPNM: SPN994038_00780
            SPNO: SPN994039_00780
            SAG: SAG0390
            SAN: gbs0426
            SAK: SAK_0464
            SGC: A964_0396
            SAGS: SaSA20_0357
            SAGL: GBS222_0145
            SAGM: BSA_4700
            SAGI: MSA_4620
            SAGR: SAIL_4720
            SAGP: V193_00855
            SAGC: DN94_00855
            SAGT: GBSCOH1_0369
            SAGE: EN72_02315
            SAGG: EN73_02245
            SAGN: W903_0484
            SMU: SMU_298
            SMC: SmuNN2025_1669
            SMUT: SMUGS5_01200
            SMJ: SMULJ23_1669
            SMUA: SMUFR_0251
            STC: str1802
            STL: stu1802
            STN: STND_1738
            STU: STH8232_2072
            STW: Y1U_C1690
            STHE: T303_09835
            STHS: AVT04_06080
            SSA: SSA_0101
            SSB: SSUBM407_0583
            SSU: SSU05_1376
            SSV: SSU98_1391
            SSI: SSU1206
            SSS: SSUSC84_1239
            SSF: SSUA7_1220
            SSW: SSGZ1_1222
            SUP: YYK_05760
            SSUS: NJAUSS_1280
            SST: SSUST3_0606
            SSUY: YB51_3010
            SSK: SSUD12_0578
            SSQ: SSUD9_0609
            SUI: SSUJS14_1351
            SUO: SSU12_1271
            SRP: SSUST1_0583
            SSUT: TL13_0623
            SSUI: T15_0577
            SGO: SGO_0146
            SEZ: Sez_0183
            SEQ: SZO_01570
            SEZO: SeseC_00203
            SEQU: Q426_08355
            SEU: SEQ_0254
            SUB: SUB1715
            SDS: SDEG_2001
            SDG: SDE12394_10105
            SDA: GGS_1844
            SDC: SDSE_2095
            SDQ: SDSE167_2100
            SGA: GALLO_2108
            SGG: SGGBAA2069_c21060
            SGT: SGGB_2091
            SMB: smi_0049
            SOR: SOR_0030
            STK: STP_1733
            STB: SGPB_1901
            SCP: HMPREF0833_11583
            SCF: Spaf_0115
            SSR: SALIVB_1931
            STF: Ssal_00216
            STJ: SALIVA_1866
            STRS: SSAL8618_09170
            SSAH: HSISS4_01701
            STD: SPPN_00565
            SMN: SMA_2076
            SIF: Sinf_1850
            SIE: SCIM_1561
            SIB: SIR_1765
            SIU: SII_1735
            SANG: SAIN_1706
            SANC: SANR_1986
            SANS: DK43_00915 DK43_00945
            SCG: SCI_1812
            SCON: SCRE_1768
            SCOS: SCR2_1768
            SOI: I872_00435
            SIK: K710_2018
            SIQ: DQ08_09520
            SIO: DW64_09505
            SIZ: SI82_09460
            SLU: KE3_1915
            SIG: N596_07905
            SIP: N597_09800
            STV: V470_00160
            SPAT: A0O21_08140
            STRA: ATM98_07545
            STRN: SNAG_0084
            SSOB: DK181_01145
            SRQ: SR187_2900
