ENTRY       K00853                      KO
SYMBOL      araB
            PRL: BCB70_06765
            PFR: PFREUD_22370(araB)
            PFRE: RM25_0617 RM25_2118
            PACD: EGX94_00930
            PAUS: NCTC13651_01053(araB_1) NCTC13651_02065(araB_2)
            PPC: HMPREF9154_1855(araB)
            ARUB: J5A65_06370(araB)
            PBO: PACID_11480
            AACI: ASQ49_15450
            ACIJ: JS278_02176(araB_3)
            AJI: C0Z10_09130
            MICG: GJV80_21220(araB)
            TFA: BW733_16555
            TDF: H9L22_05300 H9L22_14155
            NCA: Noca_0380
            NOO: FE634_02445(araB)
            NANO: G5V58_11745(araB)
            NARO: CFH99_22135(araB)
            NPS: KRR39_19025(araB)
            AER: AERYTH_15285
            AEZ: C3E78_16400(araB)
            AEF: GEV26_16365(araB)
            KQI: F1D05_33690(araB)
            NDA: Ndas_0749
            NEX: NE857_15015(araB)
            STRR: EKD16_07755(araB1)
            SAIU: J4H86_07560(araB)
            ACTW: F7P10_09710(araB)
            SRO: Sros_6219
            NOA: BKM31_57605
            NOW: GBF35_38775(araB)
            NCX: Nocox_31700(araB2)
            NGN: LCN96_43255(araB)
            FRI: FraEuI1c_3464
            ACE: Acel_0871
            NAK: EH165_10460(araB)
            AMD: AMED_4402(araB)
            AMN: RAM_22420
            AMM: AMES_4348(araB)
            AMZ: B737_4348(araB)
            AOI: AORI_4315(araB)
            AJA: AJAP_17325(araB)
            AMYC: CU254_25430(araB)
            AMYB: BKN51_10270
            AORI: SD37_22055
            APRT: MUY14_15355(araB)
            PSEA: WY02_00540
            PSEH: XF36_13415
            PBRO: HOP40_22430(araB)
            APRE: CNX65_09300(araB)
            AMI: Amir_1861
            SSYI: EKG83_12230(araB)
            LED: BBK82_39535
            ACTU: Actkin_02869(araB_2)
            MAU: Micau_3679
            MIL: ML5_4719
            MICB: MicB006_2779
            MTUA: CSH63_06740(araB)
            MICH: FJK98_15240(araB)
            MTEM: GCE86_13295(araB) GCE86_14590(araB)
            MCAB: HXZ27_13695(araB)
            MSAG: GCM10017556_57350(araB)
            VMA: VAB18032_19540
            MCRA: ID554_29610(araB)
            AFS: AFR_25550
            ACTR: Asp14428_80350(araB)
            PLK: CIK06_01420(araB) CIK06_13035(araB)
            PLAB: C6361_06415(araB)
            PLAT: C6W10_02985(araB)
            PFLA: Pflav_087880
            PSUU: Psuf_050880(araB)
            VER: HUT12_15545(araB)
            PRY: Prubr_51870(araB)
            CATI: CS0771_52840(araB)
            DVC: Dvina_28040(araB)
            CAI: Caci_4715
            SNA: Snas_2886
            GLY: K3N28_03000(araB)
            TPY: CQ11_09080
            TPYO: X956_09120
            TPEC: HLG82_08310
            ACTT: DDD63_05800 DDD63_09710
            STUC: G5S47_08330
            ACTC: CHIBA101_0525
            ASLA: NCTC11923_00044(araB_1)
            AMAM: HPC72_08180
            AGH: M3I41_01405
            FSL: EJO69_06415 EJO69_06600
            FLH: EJ997_07430 EJ997_07530
            PLAN: A1s21148_07060
            JTL: M6D93_00050
            AYM: YM304_40190(araB)
            ERZ: ER308_01405(araB) ER308_02470(araB)
            HAU: Haur_3662
            ATM: ANT_13670(araB)
            ABAT: CFX1CAM_1459(araB)
            PSUB: Pelsub_P0685
            LEK: hrd7_34140(araB)
            ABAO: BEQ56_08725
            PMET: G4Y79_00875
            DMR: Deima_0252
            DPD: Deipe_0761
            TRA: Trad_0162
            MRB: Mrub_2057
            MRE: K649_12255
            MTAI: Mtai_v1c09290
            FGI: OP10G_2060
            NPY: NPRO_10010
            OTE: Oter_1383
            OBG: Verru16b_01256(araB)
            VBH: CMV30_10645
            OLE: K0B96_01760
            OBT: OPIT5_28305
            RUFI: K0V07_09240
            ROO: G5S37_11505
            VBA: IMCC26134_07565
            RBA: RB8788(araB)
            RUL: UC8_18530(araB)
            RML: FF011L_14000(araB)
            RLC: K227x_38890(araB)
            TTF: THTE_4340
            LPAV: PLANPX_0922
            AMUC: Pan181_22510(araB)
            PND: Pla175_04110(araB)
            SDYN: Mal52_57330(araB)
            PLON: Pla110_30250(araB)
            SACI: Sinac_1070
            PHM: PSMK_30180(araB)
            PCOR: KS4_12840(araB_1) KS4_19250(araB_2)
            MCAD: Pan265_13340(araB_2) Pan265_25190(araB_3)
            PBU: L21SP3_00241(araB)
            PBP: STSP1_00721(araB)
            PBAS: SMSP2_01835(araB)
            HBS: IPV69_22035
            TAER: GT409_08115
            VBC: C5Q97_00485
            TPHG: FUT81_15445
            TPAV: HRQ91_10410
            SSM: Spirs_3429
            STA: STHERM_c20530
            STQ: Spith_2096
            SPER: EW093_01500
            SGP: SpiGrapes_2433
            TAZ: TREAZ_1784(araB)
            BHC: JFL75_13270
            ABA: Acid345_0322
            ACA: ACP_2787(araB)
            ACM: AciX9_1219
            GMA: AciX8_2910 AciX8_4780
            GRW: FTO74_18845
            TSA: AciPR4_1710
            TRS: Terro_1775
            TALB: FTW19_10995
            ABAS: ACPOL_0004
            EDA: GWR55_05085
            ADIN: H7849_01285
            SUS: Acid_1231
            PFER: IRI77_25605
            ABAC: LuPra_05001(araB)
            GBA: J421_4884
            BIS: DXK01_004650 DXK01_004680
            BUN: Bun01g_08140 Bun01g_08200(araB)
            PBT: ING2E5B_2249
            PMUC: ING2E5A_1982(araB)
            PET: PEIBARAKI_4046
            PSAC: PSM36_0019(araB1) PSM36_0897(araB3)
            DYS: G7050_06100
            PPN: Palpr_2778
            PJO: LK449_05000
            COPR: Cop2CBH44_30640(araB)
            OSP: Odosp_0036
            PHER: prwr041_25150(araB)
            AFD: Alfi_1741
            AOK: A3BBH6_28840(araB)
            ACOU: A5CBH24_10570(araB)
            ASEN: NQ519_06765
            DORI: FH5T_00630
            DRC: G0Q07_08110
            MCOS: GM418_02035 GM418_02415
            ASX: CDL62_06465
            ALKQ: M9189_01530
            RMR: Rmar_0469
            RMG: Rhom172_0466
            RBAR: AWN76_012315
            CPI: Cpin_3994
            CHIT: FW415_20250
            CHIH: GWR21_03325
            COY: HF329_11545
            CFIL: MYF79_18105
            NKO: Niako_3636
            NSO: NIASO_07370
            NIA: A8C56_11560
            FLA: SY85_11630
            FGG: FSB75_02580
            ARK: D6B99_08420
            AGI: FSB73_05580 FSB73_14215
            ARAC: E0W69_008305
            ATEE: K9M52_00180 K9M52_06255
            FLN: FLA_1870
            PSEG: D3H65_00355
            PGIN: FRZ67_11980
            PGO: FSB84_13210 FSB84_27080
            FLS: GLV81_05130
            LACS: H4075_11325
            FLC: KJS93_17610
            HHY: Halhy_0353
            PHE: Phep_2729
            PCM: AY601_0612
            PSTY: BFS30_21035
            PEJ: FYC62_16635
            PEK: FFJ24_008330
            PROE: H9L23_10380
            PEX: IZT61_02225
            PMUO: LOK61_06595
            PSN: Pedsa_0352 Pedsa_1484
            SHG: Sph21_0610 Sph21_1029
            SHT: KO02_20265
            SPHN: BV902_25890
            SMIZ: 4412673_01337(araB_1) 4412673_03646(araB_2)
            SPSC: E2P86_05650 E2P86_06370
            SPHZ: E3D81_06080
            SPDR: G6053_27840
            STHA: NCTC11429_00381(araB_1) NCTC11429_02077(araB_2)
            SMUI: I6J00_14185
            SSIY: JVX97_05430
            MUP: A0256_12990
            MUC: MuYL_1626
            MGOT: MgSA37_01389(araB_1)
            MUH: HYN43_028760
            MGIN: FRZ54_19230
            MGK: FSB76_17975
            MRUB: DEO27_030475
            MGOS: DIU38_032700
            MMAB: HQ865_14345
            MGIK: GO620_002710
            MDJ: LLH06_02390
            OLI: FKG96_02100 FKG96_26525
            SBX: CA265_08625
            CMR: Cycma_3521
            CAMU: CA2015_3391
            BBD: Belba_1758
            EVI: Echvi_0515 Echvi_4514
            EST: DN752_01090 DN752_08935
            ECHI: FKX85_02210
            EMAI: KZP23_02485
            MDA: IPZ59_00155
            SLI: Slin_1239
            SRD: SD10_15915
            SMON: AWR27_09670
            SPIR: CWM47_06770
            SPIK: EXU85_02725 EXU85_21210
            SPIB: G8759_04605
            STAE: HNV11_18320
            SRHO: HH216_03205
            RHOZ: GXP67_22925
            DFE: Dfer_2398
            DSN: HWI92_08970
            LBY: Lbys_2509
            RSI: Runsl_3382
            RUN: DR864_08865
            RUP: DTQ70_19780
            EOL: Emtol_0137
            FAE: FAES_2719(araB)
            FIB: A6C57_01745
            ALS: DJ013_16245
            HSW: Hsw_2683
            HYG: AUC43_05505
            HYZ: AXW84_10340
            HYJ: FHG12_15555
            HRS: HER32_04260
            HBN: GUY19_18275
            HTS: HMJ29_15205
            HMT: MTP16_05050
            HTB: MTX78_07370
            ADD: HUW48_23770
            ASWU: HUW51_23135
            FBT: D770_14285
            CHK: D4L85_32550
            GFO: GFO_0697(araB)
            GFL: GRFL_2265
            GRS: C7S20_13690
            FJO: Fjoh_1119
            FJG: BB050_01484(araB)
            FGL: EM308_05245
            FCM: BIW12_00205
            FCR: HYN56_05745
            FNK: E1750_17285
            FFL: HYN86_05115
            FEN: J0383_10565
            RBI: RB2501_09550
            ZPR: ZPR_2146
            MART: BTR34_16250
            MARB: CJ263_02685
            ZGA: ZOBELLIA_1998(araB)
            MRS: Murru_0599
            MUT: GVT53_13220
            MAQI: LDL77_04705
            POB: LPB03_06555
            PRN: BW723_06380
            SALT: AO058_07020 AO058_17495
            AALG: AREALGSMS7_01725
            TAJ: C1A40_16130
            MARF: CJ739_929
            EMAR: D1013_18625
            CAGG: HYG79_06885
            LPAL: LDL79_13940
            SINH: LS482_20430
            FLG: LV716_14190
            SABU: MBM09_08855
            FBE: FF125_04240
            FBM: MQE35_12210
            EEN: BBD30_10895
            CHZ: CHSO_3294(araB)
            CIH: ATE47_03255
            CHRS: EAG08_00565
            CARH: EGY05_13205
            CSHA: EG350_11465
            CBEN: EG339_15225
            CGLE: NCTC11432_01191(araB)
            CNP: M0D58_01415
            CRHI: KB553_00790
            EZE: KI430_00245
            APIB: G8C43_09685 G8C43_09690
            MRO: MROS_0030
            DTH: DICTH_1637(araB)
            DTU: Dtur_1748
REFERENCE   PMID:3549454
  AUTHORS   Lee N, Gielow W, Martin R, Hamilton E, Fowler A
  TITLE     The organization of the araBAD operon of Escherichia coli.
  JOURNAL   Gene 47:231-44 (1986)
            DOI:10.1016/0378-1119(86)90067-3
  SEQUENCE  [eco:b0063]
///
