ENTRY       K17472                      KO
SYMBOL      cymR
            ALUS: STSP2_01048(iscR_1) STSP2_02792(cymR)
            HBS: IPV69_01430
            VBC: C5Q97_20485 C5Q97_20890
            TPI: TREPR_0632
            TRC: DYE49_10315
            TRI: DYE50_08615
            SSM: Spirs_2947
            STA: STHERM_c12910
            STQ: Spith_0865
            SFC: Spiaf_1355
            OCK: EXM22_11755
            SBU: SpiBuddy_1747
            SCC: Spico_0574 Spico_0575
            SGP: SpiGrapes_3268
            TAZ: TREAZ_1321
            SCD: Spica_2092
            SUS: Acid_5883
            PFER: IRI77_16975
            EPO: Epro_0699(cymR)
            IPO: Ilyop_2428
            STR: Sterm_1543
            ACO: Amico_0162
            ASX: CDL62_02825
            CPB: Cphamn1_0641
            MRO: MROS_0868
            TTK: TST_1598
            TTA: Theth_0249
            DIN: Selin_0948
            DTH: DICTH_1443
            DTU: Dtur_1552
            NDE: NIDE0406
            NMV: NITMOv2_0333
            NJA: NSJP_1459
            LFI: LFML04_1430
            LFP: Y981_07025
            LEG: ABH19_06000
            MOX: DAMO_1022
            MIB: UY43_C0001G0076
            LOKI: Lokiarch_22970(cymR)
REFERENCE   PMID:16885442
  AUTHORS   Choi SY, Reyes D, Leelakriangsak M, Zuber P
  TITLE     The global regulator Spx functions in the control of organosulfur metabolism in Bacillus subtilis.
  JOURNAL   J Bacteriol 188:5741-51 (2006)
            DOI:10.1128/JB.00443-06
REFERENCE   PMID:17056751
  AUTHORS   Hullo MF, Auger S, Soutourina O, Barzu O, Yvon M, Danchin A, Martin-Verstraete I
  TITLE     Conversion of methionine to cysteine in Bacillus subtilis and its regulation.
  JOURNAL   J Bacteriol 189:187-97 (2007)
            DOI:10.1128/JB.01273-06
REFERENCE   PMID:18974048
  AUTHORS   Tanous C, Soutourina O, Raynal B, Hullo MF, Mervelet P, Gilles AM, Noirot P, Danchin A, England P, Martin-Verstraete I
  TITLE     The CymR regulator in complex with the enzyme CysK controls cysteine metabolism in Bacillus subtilis.
  JOURNAL   J Biol Chem 283:35551-60 (2008)
            DOI:10.1074/jbc.M805951200
  SEQUENCE  [bsu:BSU27520]
///
