ENTRY       K03698                      KO
SYMBOL      cbf, cbf1
NAME        3'-5' exoribonuclease [EC:3.1.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K03698  cbf, cbf1; 3'-5' exoribonuclease
            Enzymes [BR:ko01000]
            LRC: LOCK908_1816
            LCHI: KG086_07620
            LZE: KG087_08260
            LPL: lp_1418
            LPJ: JDM1_1186
            LPT: zj316_1463
            LPS: LPST_C1137
            LPR: LBP_cg1083
            LPZ: Lp16_1087
            LPB: SH83_05870
            LPX: ASU28_05770
            LPG: BB562_10290
            LARG: LPA65_05645
            LFE: LAF_1330
            LFR: LC40_0847
            LFF: LBFF_1444
            LMU: LBLM1_02640
            LOR: AYI71_12260
            LGAS: LG045_06045
            LNG: BSQ50_07585
            LHW: BSQ49_03405
            LMAL: LM596_03660
            LFV: LF543_02745
            LBH: Lbuc_1231
            LBN: LBUCD034_1354
            LPAR: FAM21731_02236
            LCU: PL11_008395
            LKF: DNL43_10605
            LHIL: G8J22_01636(yhaM)
            LBR: LVIS_1485
            LBK: LVISKB_1436
            LKO: ABN16_11100
            LZY: LZ3411_0922
            LSUA: H3M12_07855
            LSL: LSL_0474
            LSI: HN6_00439
            LSJ: LSJ_0506
            LRM: LRC_11160
            LAGL: BEN83_06170
            LACA: LAC1533_0957
            LANI: FAX13_06475
            LMUR: CPS94_02190
            LSW: GTO87_03210
            LBT: AYR52_02870
            LCY: LC20004_09165
            LHO: LOOC260_108790
            LOL: LACOL_0714(yhaM)
            LNN: F0161_04975
            LPD: AYR62_07240
            LMAE: FGL90_00330
            PPE: PEPE_0676
            PPEN: T256_03600
            PCE: PECL_1155
            PDM: ADU72_1909
            PACI: A4V11_00635
            PIO: PI20285_03300
            LROS: LROSL1_1025
            LGN: ABM34_03840
            LHI: JP39_07415
            LCT: BI355_0753
            LALW: BTM29_08130
            LALI: LA20249_04475
            LFM: LF20184_04935
            LZH: D1B17_08080
            LFT: FG051_04490
            CPAB: G6534_07110
            LSA: LCA_0625
            LCV: FBA2_03235
            LGM: LG542_06435
            LAH: LA20533_01120
            LBM: DS830_01760
            BOG: MOO47_06070
            LHB: D1010_07010 D1010_11095
            LDX: LH506_06820
            OOE: OEOE_0904
            OEN: DSM07_01465
            OSI: DLJ48_07200
            LME: LEUM_0730
            LMM: MI1_03340
            LMK: LMES_0656
            LCI: LCK_01078
            LKI: LKI_09260
            LEC: LGMK_02855
            LCN: C270_03280
            LGS: LEGAS_0818
            LGE: C269_03980
            LLF: BCR17_00670
            LGC: A9176_05935
            LSU: A6B45_03535
            LPSE: FGL85_06260
            WKO: WKK_01410
            WCE: WS08_0802
            WCT: WS74_0868
            WCI: WS105_0866
            WCB: AO080_09555
            WJO: FOL01_0679
            WPA: CO680_04945
            WCF: C6P13_06895
            WSO: WSWS_01113(cbf1)
            WHE: EFA59_03360
            WDI: H9L19_06170
            WVR: IE337_05550
            WCO: G7084_03575
            WEI: EQG49_02855
            FRU: M3M36_06640
            EFA: EF0684
            EFL: EF62_1056
            EFI: OG1RF_10422(cbf)
            EFD: EFD32_0503
            EFS: EFS1_0531
            EFN: DENG_00714(cbf)
            EFQ: DR75_2634
            EFC: EFAU004_02527
            EFAU: EFAU085_02607
            EFU: HMPREF0351_12468(cbf)
            EFM: M7W_2486
            EFT: M395_11710
            EHR: EHR_06570
            ECAS: ECBG_02275
            EMU: EMQU_2637(cbf)
            EDU: LIU_03530
            EGA: AL523_03260
            ESS: ATZ33_15125
            ETH: CK496_11255
            EGV: EGCR1_10660
            EAV: EH197_21990
            ESG: EsVE80_02970(cbf)
            ELAC: I4Q40_11755
            ECEC: NCTC12421_02125(yhaM)
            ERAF: J9537_12795
            EIE: ENLAB_14900(yhaM)
            MPS: MPTP_1732
            MPX: MPD5_0331
            THL: TEH_01440
            TEY: GLW17_06170
            TOO: C7K38_03805
            TKR: C7K43_09910
            VTE: BHY08_00675
            VPI: BW732_07330
            VAC: E4Z98_06845
            VAO: FA707_07435
            VAH: G7081_00720 G7081_01365
            VCP: H9L18_01735
            VHY: G7082_04310
            VFV: K5K99_01275
            VLU: M2919_09680
            AUR: HMPREF9243_0647
            AUN: AWM73_06345
            AUI: APT62_07250
            ASAN: AWM72_06745
            ACG: AWM71_04925
            AVS: AWM76_02965
            AUH: AWM75_06125
            ADC: FOC79_07510
            ABAE: CL176_08355
            IRU: M0R79_06295
            CRN: CAR_c07130(yhaM)
            CML: BN424_1120(cbf)
            CAW: Q783_03155
            CARC: NY10_2414
            CDJ: BFC22_05495
            CARN: FPV25_08360
            CVD: LHA31_03415
            MARR: BKP56_07395
            JEP: BW721_05430
            JDA: BW727_100325(yhaM)
            JEH: EJN90_10395
            JAR: G7057_08725
            JPO: G7058_03155
            DPM: FNV33_05375
            GAD: K8O88_01550
            CAC: CA_C0749 CA_C2261
            CAE: SMB_G0765 SMB_G2294
            CAY: CEA_G0760 CEA_G2276
            CPE: CPE0023
            CPF: CPF_0027(yhaM)
            CPR: CPR_0027
            CTC: CTC_00655
            CTET: BN906_00684
            CNO: NT01CX_1237
            CBO: CBO3206
            CBA: CLB_3242
            CBH: CLC_3116
            CBY: CLM_3618
            CBL: CLK_2604 CLK_A0006
            CBK: CLL_A0711
            CBB: CLD_1325
            CBI: CLJ_0257 CLJ_B3478
            CBN: CbC4_0362 CbC4_0684
            CBT: CLH_0674
            CBF: CLI_3345
            CBM: CBF_3337
            CBJ: H04402_03294
            CBE: Cbei_2436
            CBZ: Cbs_2436
            CBEI: LF65_03095
            CKL: CKL_0380
            CKR: CKR_0330
            CLJ: CLJU_c39020
            CCB: Clocel_1809
            CLS: CXIVA_18230
            CPAS: Clopa_2378
            CPAT: CLPA_c21760
            CPAE: CPAST_c21760
            CSB: CLSA_c14960
            CAH: CAETHG_1750
            CLT: CM240_1985
            CBV: U729_1697
            CSQ: CSCA_1496 CSCA_4408
            CLD: CLSPO_c33090
            CACE: CACET_c33430(yhaM)
            CCK: Ccar_07220 Ccar_19255
            CEU: A7L45_09440 A7L45_21800
            CTAE: BGI42_03415
            CFM: BJL90_02135
            CCHV: BTM20_07785
            CARG: RSJ17_00765 RSJ17_01665
            CDRK: B9W14_11785 B9W14_23050
            CSEP: CP523_15565
            CDY: F3K33_12455
            CCOH: SAMEA4530647_0534(yhaM_1)
            CFER: D4Z93_02070 D4Z93_11775
            CGAS: J1C67_15010
            CLOS: DMR38_19450
            CCAA: KQH81_00165
            CMAH: C1I91_01075
            CRW: CROST_028740(yhaM)
            CFB: CLFE_027950(yhaM_1) CLFE_035730(yhaM_2)
            CAUN: CLAUR_002250(yhaM_1) CLAUR_016230(yhaM_2)
            CNN: CNEO_1231
            CGEL: psyc5s11_39060
            AMT: Amet_4179
            AOE: Clos_2324
            ASF: SFBM_0013
            ASM: MOUSESFB_0013(yhaM)
            ASO: SFBmNL_00017
            ASB: RATSFB_0013(yhaM)
            HHW: NCTC503_02717(yhaM)
            CALE: FDN13_04510
            CPRF: K7H06_17835
            SARJ: HH195_00250
            PBIF: KXZ80_08610
            FSA: C5Q98_05220
            CSS: Cst_c14590(yhaM)
            CSD: Clst_1408
            RAL: Rumal_3470
            RUM: CK1_00860
            OVA: OBV_09200
            VFA: MM35RIKEN_09520(yuaA)
            BPB: bpr_I2836
            BFI: CIY_03770
            BHU: bhn_I2662
            CLE: Clole_1942
            CEW: EKH84_11845
            RHO: RHOM_01085
            RIX: RO1_01900
            RIM: ROI_14360
            CCT: CC1_11390 CC1_20910
            CCOM: I6K69_08615
            CEV: LK421_05465
            ROB: CK5_03350
            BYL: A4V09_23560
            BHAN: CGC63_02420
            BLAU: DQQ01_02995
            BPRO: PMF13cell1_05504(yhaM)
            BLAB: EYS05_12220
            BLIQ: INP51_04940
            CPY: Cphy_0158
            LACY: A4V08_19895
            CSCI: HDCHBGLK_01397(yhaM)
            CSH: Closa_0360
            CSO: CLS_10660
            BPRL: CL2_04550
            ARF: AR1Y2_0133
            ACAC: EYQ97_16855
            HSD: SD1D_0210
            CPRO: CPRO_20070(yhaM)
            LUA: D4A81_01765
            EHL: EHLA_2973
            PXV: FXF36_08060
            ANR: Ana3638_06845
            ACEL: acsn021_02340(yhaM)
            ACHT: bsdcttw_46910(yhaM)
            EEL: EUBELI_01851
            RTO: RTO_00520
            RGN: RGna_10145
            CBOL: CGC65_27875
            DLO: K5I24_08875
            SINT: K5I26_01195
            WCP: H9Q76_13060
            SSUN: H9Q77_00065
            QDO: H9Q78_09490
            WHJ: H9Q79_07960
            ERE: EUBREC_2913
            ERT: EUR_08790
            ERA: ERE_10530
            LBW: C3V36_04120
            EAC: EAL2_c14970(yhaM)
            PSOR: RSJ16_10620
            ROC: HF520_03965
            TEM: JW646_03280
            TGC: L0P85_05025
            TEB: T8CH_2936
            SWO: Swol_2404
            SLP: Slip_0069
            SALQ: SYNTR_2116
            CALK: HUE98_15575
            DMT: DESME_04540
            SGY: Sgly_0246
            DOR: Desor_0719
            DAI: Desaci_0921
            DMI: Desmer_0745
            DED: DHBDCA_p1982
            DEC: DCF50_p1994
            DRS: DEHRE_01570
            PTH: PTH_1996
            DAE: Dtox_1796
            DKU: Desku_2339
            TFR: BR63_03250 BR63_03635
            FWA: DCMF_00310
            AACX: DEACI_0892 DEACI_4134
            TJR: TherJR_2010
            DGI: Desgi_1484
            HMO: HM1_2998
            HCV: FTV88_0560(yhaM)
            ELM: ELI_0171
            EMT: CPZ25_014145
            ELIM: B2M23_04075
            AWO: Awo_c08020(yhaM)
            AWI: CHL1_002955
            ALKA: J0B03_07880
            CBAR: PATL70BA_2367
            VGU: HYG85_12770
            VPY: HZI73_25385
            CTHM: CFE_2484
            MDV: C5Q96_05890
            AMIJ: EQM06_01185
            ABUT: Ami103574_02240
            ETM: CE91St48_09490
            EUU: ADJ67_02175
            BPRM: CL3_23290
            BPRS: CK3_21500
            TPZ: Tph_c01900(yhaM)
            GEK: kuro4_13160
            TEP: TepRe1_0689
            TAE: TepiRe1_0748
            NTH: Nther_0147
            NCD: ACONDI_01113(yhaM_1) ACONDI_01795(yhaM_2)
            KME: H0A61_03038(yhaM)
            CAD: Curi_c03890(yhaM)
            SEDZ: JYG23_07125 JYG23_13285
            PUF: UFO1_0046
            PFT: JBW_04452
            MANA: MAMMFC1_03517(yhaM)
            STED: SPTER_44640(yhaM)
            AFN: Acfer_0815
            AIN: Acin_0950
            PFAC: PFJ30894_02020(yhaM)
            ERH: ERH_0632(yhaM)
            ERS: K210_00905
            ERL: AOC36_04515
            ERI: EEI45_06860
            ERD: G7062_06535
            EIO: H9L01_10340
            FRO: AALO17_26180
            AARG: Aargi30884_01420(yhaM)
            ABSI: A9CBEGH2_02980(yhaM)
            CIU: G4D55_12925
            ERM: EYR00_06435
            FIT: Fi14EGH31_16920
            BULL: JOS54_04495
            EBM: SG0102_13570
            LCG: L3BBH23_18900(yhaM)
            AMUO: KWG62_06915
            ALLO: KWG61_01630
            ERB: A4V01_15790
            TUR: AT726_09470
            TSG: HLK68_09295
            TBB: J0J69_12705
            CMIT: NQ499_04840
            LPIL: LIP_0727
            ETT: AZF37_04390
            MMY: MSC_0497(cbf)
            MMYM: MMS_A0546
            MMYI: mycmycITA_00535(yhaM)
            MML: MLC_4770(cbf) MLC_6260
            MCP: MCAP_0473
            MCAC: MCCP01_0557
            MCAP: MCCPF38_00565(yhaM)
            MCAR: MCCPILRI181_00563(yhaM)
            MCAI: MCCG_0556
            MLC: MSB_A0058 MSB_A0486
            MLH: MLEA_002870(cbf)
            MFER: D500_00471
            MPF: MPUT_0260
            MPUT: MPUT9231_2910 MPUT9231_4870(cbf)
            MYT: MYE_02625(yhaM)
            POY: PAM_101
            AYW: AYWB_608(cbf)
            MBP: MBSPM3_v1c4790(cbf)
            PML: ATP_00239
            PAL: PA0710(cbf1)
            NZS: SLY_0542(yhaM)
            PSOL: S284_04220(cbf)
            PZI: CWO85_03465
            PVH: M6G77_01550
            PLUF: LFWB_2450(cbf)
            ACL: ACL_0209
            AOC: Aocu_12570
            AHK: NCTC10172_00911(yhaM)
            ABRA: BN85303390
            APAL: BN85412260
            AAXA: NCTC10138_00773(yhaM)
            MANR: MPAN_003480
            MFL: Mfl244
            MFW: mflW37_2520
            MCHC: CK556_01360
            MLAC: CP520_01995
            MENT: CS528_01310
            MSYR: CXP39_01205
            MTAB: MTABA_v1c02590(cbf)
            MCOL: MCOLE_v1c02650(cbf)
            EFR: EFREU_v1c02000(cbf)
            EML: EMELA_v1c02800(cbf)
            ELJ: ELUMI_v1c03870(cbf)
            ESX: ESOMN_v1c02400(cbf)
            SCR: SCHRY_v1c02720(yhaM)
            SSYR: SSYRP_v1c02890(yhaM)
            SDI: SDIMI_v3c06600(yhaM)
            STAI: STAIW_v1c09120(yhaM)
            SAPI: SAPIS_v1c07900(yhaM)
            SMIR: SMM_0979
            SMIA: P344_05860
            SCQ: SCULI_v1c08140(yhaM)
            SSAB: SSABA_v1c06370(yhaM)
            SATR: SATRI_v1c10440(yhaM)
            SERI: SERIO_v1c10230(yhaM)
            STUR: STURON_00210(yhaM)
            SLL: SLITO_v1c02160(cbf)
            SKN: SKUN_00310
            SCJ: SCANT_v1c08110(cbf)
            SHJ: SHELI_v1c07490(cbf)
            SCK: SCITRI_00406
            SFZ: SFLOR_v1c08620(cbf)
            SCOU: SCORR_v1c02050(cbf)
            SCLA: SCLARK_00596(yhaM)
            SPRN: S100390_v1c02720(cbf)
            SPIT: STU14_v1c02720(cbf)
            STAB: STABA_v1c08470(cbf)
            SPHH: SDAV_00720
            SMOO: SMONO_v1c06300(cbf)
            SALX: SALLE_v1c06560(cbf)
            SGQ: SGLAD_v1c07910(cbf)
            SCHI: SCHIN_v1c09510(cbf)
            SMEI: SRED_002026
            SPLT: SPLAT_v1c05510(cbf)
            MBJ: KQ51_00804(yhaM)
            TBM: BK010_01870
            TBZ: BK011_05030
            TBK: HF295_04195
            ACIT: HPK19_12390(yhaM)
            RXY: Rxyl_1988
            RRD: RradSPS_1766
            RUB: GBA63_12735
            RMAR: GBA65_06720
            BSOL: FSW04_02530 FSW04_02810
            CWO: Cwoe_5784 Cwoe_5827
            PARN: NBH00_01490 NBH00_24295
            MBF: BHV42_02475
            STI: Sthe_0835
            PBF: CFX0092_A1991
            OTE: Oter_3087
            OBG: Verru16b_03161(yhaM)
            VBH: CMV30_00990
            OLE: K0B96_08110
            OBT: OPIT5_16165
            CAA: Caka_1548
            AMU: Amuc_0847
            AGL: PYTT_0962
            ROO: G5S37_01000
            LUO: HHL09_09995
            LAMB: KBB96_16970
            SOA: G3M56_003510
            MIN: Minf_1400
            MKC: kam1_1415
            VBA: IMCC26134_07660
            RBA: RB8328
            PSL: Psta_4687 Psta_4761
            PIR: VN12_10425(yhaM)
            RUL: UC8_45990(yhaM)
            RML: FF011L_44210(yhaM)
            MFF: MFFC18_44760(yhaM)
            ROL: CA51_46670(yhaM)
            AHEL: Q31a_64120(yhaM)
            LCRE: Pla8534_33370(yhaM_1) Pla8534_36710(yhaM_2)
            AAGG: ETAA8_09890(yhaM)
            BVO: Pan97_14030(yhaM_1) Pan97_18140(yhaM_2)
            RLC: K227x_08860(yhaM)
            TTF: THTE_1270 THTE_2452
            LPAV: PLANPX_4126 PLANPX_5091
            AMUC: Pan181_08020(yhaM_1) Pan181_21310(yhaM_2)
            PND: Pla175_08510(yhaM_1) Pla175_12500(yhaM_2)
            AMOB: HG15A2_33570(yhaM_1) HG15A2_45470(yhaM_2)
            PLM: Plim_2466
            PEH: Spb1_32480(yhaM)
            PBS: Plabr_1993 Plabr_2751
            PLS: VT03_27230(yhaM)
            PLH: VT85_02870(yhaM_1) VT85_14740(yhaM_2)
            FMR: Fuma_05471(yhaM)
            GMR: GmarT_12650(yhaM_1) GmarT_56410(yhaM_2)
            GIM: F1728_08410 F1728_16325
            GPN: Pan110_12500(yhaM_1) Pan110_57530(yhaM_2)
            MRI: Mal4_11890(yhaM_1) Mal4_22960(yhaM_2)
            SDYN: Mal52_22770(yhaM_1) Mal52_59280(yhaM_2)
            PLON: Pla110_16790(yhaM_1) Pla110_30010(yhaM_2)
            GES: VT84_00750(yhaM_1) VT84_29900(yhaM_2)
            GOG: C1280_29225 C1280_33820
            GMS: SOIL9_50890 SOIL9_74060
            TIM: GMBLW1_00590 GMBLW1_07630
            LRS: PX52LOC_01463 PX52LOC_06477
            FTJ: FTUN_1563 FTUN_5039
            ULI: ETAA1_15430(yhaM_1) ETAA1_55390(yhaM_2)
            TSPH: KIH39_16865 KIH39_26100
            IPA: Isop_2124 Isop_2309
            SACI: Sinac_1131 Sinac_4897
            PBOR: BSF38_01590(yhaM_1) BSF38_02523(yhaM_2)
            AGV: OJF2_13760(yhaM_1) OJF2_25740(yhaM_2)
            KST: KSMBR1_3418(yhaM)
            BROC: IPI25_00150
            BPIT: BPIT_00630
            JET: L3J17_13345
            PHM: PSMK_09570
            PCOR: KS4_01640(yhaM)
            MCAD: Pan265_27610(yhaM)
            PBU: L21SP3_00828(yhaM)
            PBP: STSP1_02175(yhaM)
            PBAS: SMSP2_00296(yhaM)
            ALUS: STSP2_02757(yhaM)
            HBS: IPV69_12830
            TRC: DYE49_01920
            TPX: Turpa_3754
            ABA: Acid345_4294
            ACA: ACP_3125
            ACM: AciX9_1117
            GMA: AciX8_2008
            GRW: FTO74_15285
            TSA: AciPR4_0597
            TRS: Terro_0746
            TALB: FTW19_09225
            ABAS: ACPOL_2168
            EDA: GWR55_00895
            ADIN: H7849_24500
            SUS: Acid_7419
            PFER: IRI77_01275
            THYD: TTHT_0044(cbf)
            TAI: Taci_0317
            ACO: Amico_0370
            TLI: Tlie_0819
            AMO: Anamo_1017
            SBR: SY1_00710
            CPOR: BED41_05010
            PPIO: CE91St28_08290
            GGR: HKW67_14625
            IAL: IALB_0334
            MRO: MROS_0556
            CACI: CLOAM0272
            TAM: Theam_1487
            DTE: Dester_1195
            TMM: Tmari_0255
            TMI: THEMA_03440
            TMW: THMA_0264
            TMQ: THMB_0264
            TMX: THMC_0264
            TPT: Tpet_0667
            TNP: Tnap_0887
            TRQ: TRQ2_0691
            TNA: CTN_0429
            THQ: T2812B_03515
            THZ: CELL2_03470
            THR: TRQ7_03610
            TLE: Tlet_0197
            TTA: Theth_0243
            PHY: AJ81_00035
            TME: Tmel_1025
            TAF: THA_1305
            THP: BG95_05850
            THER: Y592_05925
            TFE: JYK00_05235
            FNO: Fnod_1026
            FPE: Ferpe_1269
            FIA: NA23_06335
            OCY: OSSY52_11700(yhaM)
            PMO: Pmob_1645
            MPZ: Marpi_1060
            MARN: LN42_05795
            DTN: DTL3_0248
            KOL: Kole_1206 Kole_1658
            KPF: IX53_02845
            MPG: Theba_0421 Theba_2044
            MINF: MESINF_2213 MESINF_2311
            ASAC: ATHSA_0885
            CPO: COPRO5265_0373
            DIN: Selin_1027
            DDF: DEFDS_1104
            DAP: Dacet_1331 Dacet_2658
            GTL: EP073_06505
            CNI: Calni_1653
            FSI: Flexsi_0420 Flexsi_1055
            MSCH: N508_000103(yhaM)
            LFC: LFE_0996
            LFI: LFML04_1477
            LFP: Y981_07255
            LEG: ABH19_05755
            MST: Msp_1165
            METB: AW729_09955
            MEL: Metbo_0519
            MEW: MSWAN_0983 MSWAN_1875
            METH: MBMB1_0954
            MFC: BRM9_1125
            MFI: DSM1535_1780
            MCUB: MCBB_1753(yhaM)
            MSUB: BK009_03565
            METN: BK008_11520
            METT: CIT01_01685
            METO: CIT02_01340
            MEME: HYG87_03815
            MLA: Mlab_0913
            MEM: Memar_1871
            MBG: BN140_0494
            MEMA: MMAB1_0612(cbf)
            MCHK: MchiMG62_21710
            MPI: Mpet_2393
            ABI: Aboo_0450
            ACF: AciM339_0596
            CSY: CENSYa_0209
            LOKI: Lokiarch_05920(yhaM)
            PSYT: DSAG12_03263(mptB)
REFERENCE   PMID:15805522
  AUTHORS   Oussenko IA, Abe T, Ujiie H, Muto A, Bechhofer DH
  TITLE     Participation of 3'-to-5' exoribonucleases in the turnover of Bacillus subtilis mRNA.
  JOURNAL   J Bacteriol 187:2758-67 (2005)
            DOI:10.1128/JB.187.8.2758-2767.2005
REFERENCE   PMID:12399495
  AUTHORS   Oussenko IA, Sanchez R, Bechhofer DH
  TITLE     Bacillus subtilis YhaM, a member of a new family of 3'-to-5' exonucleases in gram-positive bacteria.
  JOURNAL   J Bacteriol 184:6250-9 (2002)
            DOI:10.1128/JB.184.22.6250-6259.2002
  SEQUENCE  [bsu:BSU09930]
///
