ENTRY       K07148                      KO
SYMBOL      K07148
            SPHT: K426_06910
            SYA: A6768_02655
            SCLO: SCLO_1031090
            SPYG: YGS_C1P1565
            SUFL: FIL70_01590
            SBAR: H5V43_02130
            SAMI: SAMIE_1009710
            SPPH: KFK14_03890
            CIJ: WG74_01285 WG74_06975
            SPHG: AZE99_02380
            SFLA: SPHFLASMR4Y_01903
            SPHY: CHN51_03185
            SPHL: LPB140_00740
            BLAS: BSY18_472
            BFW: B5J99_11595
            SPZR: G5C33_15930 G5C33_16520
            PALG: HFP57_15375
            PARJ: J4G78_16115
            PHAO: HF685_08585 HF685_14140
            SMIC: SmB9_22220
            SPHS: ETR14_02630 ETR14_15415 ETR14_20725
            SAND: H3309_12295 H3309_15845
            AEP: AMC99_01323 AMC99_02010
            ALB: AEB_P0891 AEB_P1862 AEB_P3121
            ALH: G6N82_01820
            AAY: WYH_00399 WYH_01481 WYH_02613
            AMX: AM2010_318
            ANH: A6F65_01599 A6F65_02391
            ADO: A6F68_01663 A6F68_02442
            TFV: IDJ81_13970
            CNA: AB433_03275
            CMAN: A9D14_10220
            ERY: CP97_03305 CP97_05955
            EGN: BMF35_a0315 BMF35_a0888
            EFV: CHH26_12900
            QCI: NCF85_01735
            ELI: ELI_01065 ELI_14290
            ELQ: Ga0102493_111275 Ga0102493_1127 Ga0102493_11337
            ERK: CD351_00985 CD351_05380
            ERR: DVR09_05650
            ERF: FIU90_00925 FIU90_05245
            EMV: HQR01_03310 HQR01_11975
            PNS: A9D12_01925
            PORL: BG023_112146 BG023_112776
            PHZ: CHX26_15030
            POT: E2E27_03780 E2E27_06800
            GXL: H845_3082
            ALI: AZOLI_2400
            AHU: A6A40_09455
            AZZ: DEW08_10575
            NAO: Y958_17355
            NCB: C0V82_07790 C0V82_07890
            TMO: TMO_0727(yxaH)
            TXI: TH3_13095
            ECOG: FIV45_01735
            BSU: BSU26440(yrkO) BSU39970(yxaH)
            BSR: I33_4161
            BSL: A7A1_0825 A7A1_2407
            BSH: BSU6051_26440(yrkO) BSU6051_39970(yxaH)
            BSY: I653_12445 I653_19615
            BSUT: BSUB_02823 BSUB_04239
            BSUL: BSUA_02823(yrkO) BSUA_04239(yxaH)
            BSUS: Q433_14125 Q433_22025
            BSN: BSn5_10985
            BSQ: B657_26440(yrkO) B657_39970(yxaH)
            BSX: C663_2466(yrkO) C663_3912(yxaH)
            BSP: U712_12950 U712_20220
            BSS: BSUW23_19915(yxaH)
            BST: GYO_4397
            BAY: RBAM_024100
            BYA: BANAU_2565(yrkO)
            BQY: MUS_2882
            BAML: BAM5036_2348(yrkO)
            BAMB: BAPNAU_1165(yrkO)
            BAMY: V529_26910
            BMP: NG74_02520
            BAMC: U471_24970
            BAE: BATR1942_02975 BATR1942_17960
            BVM: B9C48_12315
            BSON: S101395_00270
            BHT: DIC78_10955
            BMOJ: HC660_39090(yxaH)
            BTEQ: G4P54_13520 G4P54_20460
            BIQ: AN935_20320
            BAN: BA_1593
            BAR: GBAA_1593 GBAA_pXO1_0117
            BAT: BAS1477 BAS4921
            BAH: BAMEG_3000 BAMEG_5350 BAMEG_A0110
            BAI: BAA_1662 BAA_A0115
            BAX: H9401_1500 H9401_5053 H9401_5588
            BANT: A16_16350 A16_53130 A16_60165
            BANR: A16R_16530 A16R_53750 A16R_61185
            BANS: BAPAT_1507 BAPAT_5080 BAPAT_pXO10112
            BANH: HYU01_08055 HYU01_25910 HYU01_28550
            BANV: DJ46_3967 DJ46_412 DJ46_5710
            BCE: BC1571 BC5049
            BCA: BCE_1699 BCE_A0015
            BCZ: BCE33L1450
            BCR: BCAH187_A1739 BCAH187_C0179
            BCB: BCB4264_A1628
            BCU: BCAH820_1663 BCAH820_5203 BCAH820_B0178
            BCG: BCG9842_B0045 BCG9842_B3717
            BCQ: BCQ_1637 BCQ_PI200
            BCX: BCA_1630 BCA_A0098
            BAL: BACI_c16130 BACI_c51040 BACI_pCIXO101040
            BNC: BCN_1552 BCN_P158
            BCF: bcf_07945
            BCER: BCK_00530 BCK_09770 BCK_26663
            BCEF: BcrFT9_01332
            BCY: Bcer98_1304
            BTK: BT9727_1449
            BTL: BALH_1420
            BTB: BMB171_C1407 BMB171_C4664
            BTT: HD73_1801 HD73_5420
            BTHR: YBT1520_08970 YBT1520_26850 YBT1520_31536
            BTHI: BTK_09150 BTK_26780 BTK_31511
            BTC: CT43_CH1495 CT43_CH5117 CT43_P281082
            BTF: YBT020_08500 YBT020_25145
            BTM: MC28_0822 MC28_2116 MC28_4319
            BTG: BTB_c16080(yrkO) BTB_c52810(yxaH)
            BTI: BTG_12890 BTG_23320 BTG_30943 BTG_32288
            BTN: BTF1_05550 BTF1_23815
            BTHT: H175_285p088 H175_328p298 H175_ch1513 H175_ch5199
            BTHU: YBT1518_08875 YBT1518_28095 YBT1518_34196
            BTW: BF38_2788
            BTHY: AQ980_04210 AQ980_21950 AQ980_30155
            BWE: BcerKBAB4_1492 BcerKBAB4_2015 BcerKBAB4_4881
            BWW: bwei_2844 bwei_3422 bwei_4706
            BMYO: BG05_3821 BG05_4323
            BTY: Btoyo_0210 Btoyo_2289 Btoyo_4208
            BMYC: DJ92_2138 DJ92_4222 DJ92_5210
            BBY: CY96_07010 CY96_24445 CY96_28355
            BWD: CT694_08665 CT694_34865
            BTRO: FJR70_00570
            BMOB: MLA2C4_08240
            BNT: GSN03_07940 GSN03_24170
            BPAC: LMD38_18505 LMD38_27155
            BPU: BPUM_0173 BPUM_2918 BPUM_3692
            BPUM: BW16_01155 BW16_15770 BW16_19625
            BPUS: UP12_01170 UP12_15335 UP12_18930
            BIF: N288_03055 N288_07265
            BMET: BMMGA3_04290
            BSM: BSM4216_1047
            BGY: BGLY_4476
            BWH: A9C19_17035
            BXI: BK049_07070 BK049_08510
            BALT: CFN77_01165 CFN77_15670 CFN77_19485
            BSAF: BSL056_01155 BSL056_16395 BSL056_20035
            BIT: BIS30_09820
            BFD: NCTC4823_02806
            BDA: FSZ17_04900 FSZ17_07155 FSZ17_12310 FSZ17_19905
            BSHI: LGQ02_03275
            BBAD: K7T73_03955
            BCAB: EFK13_20495
            BRY: M0696_20340
            BJS: MY9_4127
            BACI: B1NLA3E_04560
            BACW: QR42_01130 QR42_14765 QR42_18440
            BACP: SB24_16650
            BACB: OY17_15325
            BACO: OXB_0134 OXB_1784
            BACY: QF06_11385 QF06_18440
            BACL: BS34A_28910 BS34A_43230
            BALM: BsLM_4041
            BACQ: DOE78_06215
            BACA: FAY30_26085
            BAQU: K6959_02460
            BCO: Bcell_0447 Bcell_1068 Bcell_1173
            BHK: B4U37_06765
            BCOH: BC6307_04285
            BMQ: BMQ_0650 BMQ_2902
            BMD: BMD_0323 BMD_0653 BMD_2931
            BMH: BMWSH_1543 BMWSH_2271 BMWSH_4607 BMWSH_4909
            BMEG: BG04_2613 BG04_2942 BG04_5438
            BEO: BEH_03630 BEH_04295 BEH_09195
            BFX: BC359_10020
            PKS: IE339_03570
            BCK: BCO26_0804
            BAG: Bcoa_0375
            BCOA: BF29_3335
            BHA: BH0357 BH0583 BH0756 BH1045 BH1046 BH3427 BH3693
            BCL: ABC3444 ABC3634
            BLE: BleG1_0783 BleG1_1307 BleG1_1914
            BGI: BGM20_07055 BGM20_14225
            BPF: BpOF4_11085
            BON: A361_07240 A361_26655
            BKO: CKF48_02330
            CGOT: J1899_07235
            CSUA: IM538_04985
            CFIR: NAF01_06935
            CSOA: LIS82_04985
            OIH: OB1183 OB3371
            OCN: CUC15_07415 CUC15_19595
            GKA: GK0694
            GTE: GTCCBUS3UF5_7720
            GTK: GT3570_03340
            GTM: GT3921_16105
            GLI: GLN3_13690
            BCAL: CWI35_06690
            GTN: GTNG_0601
            GWC: GWCH70_0683
            GYC: GYMC61_1499
            GYA: GYMC52_0622
            GCT: GC56T3_2867
            GGH: GHH_c06470
            GJF: M493_03620
            GEA: GARCT_00670
            GEL: IB49_13735
            GSE: GT50_13075
            GSR: GS3922_12545
            GEJ: A0V43_00830
            GZA: IC807_17020
            PTB: DER53_08000
            PCAL: BV455_01061
            AFL: Aflv_2209
            AGN: AFK25_03095
            ANM: GFC28_1862
            AAMY: GFC30_1070
            ANL: GFC29_3572
            AND: GRQ40_03935
            ACAI: ISX45_01145
            ASED: IRT44_15230
            LSP: Bsph_0757 Bsph_1200 Bsph_1739 Bsph_2197 Bsph_2319
            LGY: T479_01185 T479_03455 T479_06435 T479_13380
            LFU: HR49_14675 HR49_17530 HR49_20140 HR49_22475
            LYS: LBYS11_01565 LBYS11_03450 LBYS11_06115 LBYS11_07825 LBYS11_08425
            LYB: C3943_01760 C3943_04380 C3943_07335 C3943_12140 C3943_15020 C3943_19650
            LYZ: DCE79_03095
            LYG: C1N55_02695 C1N55_05015
            LPAK: GDS87_01590 GDS87_03660 GDS87_06375 GDS87_09555 GDS87_12520 GDS87_13875 GDS87_15565 GDS87_16420 GDS87_22680
            LAGR: FJQ98_01405 FJQ98_04380 FJQ98_07375 FJQ98_10270 FJQ98_18325
            LMAC: I6G82_09640 I6G82_11950 I6G82_14830
            LYC: FH508_0003445 FH508_0013980
            HHD: HBHAL_2262(yxaH)
            HMN: HM131_14920
            HLI: HLI_05135
            TAP: GZ22_05010 GZ22_13100
            TAID: KS242_05800
            VIR: X953_05360
            VHL: BME96_04525
            VIG: BKP57_03720 BKP57_12760
            VIL: CFK37_00715
            VNE: CFK40_16770
            VPN: A21D_02154 A21D_02718
            VIM: GWK91_01170
            VPT: KBP50_02570 KBP50_05015
            LAO: AOX59_07095 AOX59_08665
            FPN: ABE65_004115 ABE65_005860
            FAR: ABE41_004155
            SJE: AAV35_009340
            APAK: AP3564_01500
            BSJ: UP17_05760
            BMUR: ABE28_005910 ABE28_020100
            PBUT: DTO10_18470
            PASA: BAOM_1038
            PPSR: I6J18_09780
            PFRI: L8956_06280
            AQT: FN924_05980
            PSYH: D0S48_06890 D0S48_11130 D0S48_14585 D0S48_19620
            PSYO: PB01_04980
            PRD: F7984_04535
            GRC: GI584_17080 GI584_18160
            RUE: DT065_12835 DT065_17450
            SALE: EPH95_09825 EPH95_12945 EPH95_17190
            SCIB: HUG20_01290 HUG20_05540 HUG20_06255 HUG20_12765
            SCIA: HUG15_01815 HUG15_02050 HUG15_07895
            POF: GS400_04785
            NTM: BTDUT50_04695
            MEKU: HUW50_25400
            MSEM: GMB29_15685
            MDG: K8L98_05535
            AIA: AWH56_021180
            BLEN: NCTC4824_02997
            SEDD: ERJ70_04725
            BVQ: FHE72_07950
            RMF: D5E69_08400
            BVJ: I5776_14380
            BOU: I5818_17525 I5818_25470
            CTHU: HUR95_06345
            BBEV: BBEV_2229
            MCUI: G8O30_03195
            GAJ: MY490_13295
            PSUA: FLK61_38005
            HYI: K2M58_08980
            SEPP: SEB_p102505
            SHA: SH0196
            SHH: ShL2_00121
            SSP: SSP0150 SSP1807
            SLG: SLGD_00182
            SLN: SLUG_01800
            SSD: SPSINT_0272 SPSINT_2421
            SDT: SPSE_0033 SPSE_0075
            SDP: NCTC12225_00037 NCTC12225_00085 NCTC12225_02399
            SXY: BE24_02240
            SXL: SXYLSMQ121_0168 SXYLSMQ121_1805
            SXO: SXYL_00162 SXYL_01953
            SHU: SHYC_00700 SHYC_07825
            SCAP: AYP1020_1933
            SSCZ: RN70_00795
            SAGQ: EP23_09500
            SEQO: SE1039_07320
            SCV: A4G25_08705
            SPET: CEP67_07925
            SCOH: BZ166_00955
            SNL: BJD96_10020 BJD96_13575
            SFQ: C7J90_04190 C7J90_07610
            SCHR: DWB92_00650
            SARL: SAP2_18450(yxaH)
            SLLO: ISP08_00555
            SPSD: JMB28_09810
            SSCU: CEP64_00510 CEP64_08840 CEP64_10535
            SFF: FOB90_07170
            SSTE: SAMEA4384403_1478 SAMEA4384403_1891
            MLEN: H3V22_13170
            MVT: I6J10_01900 I6J10_10065
            MCL: MCCL_0395
            MCAK: MCCS_05990 MCCS_18880
            MACR: BHM04_03215 BHM04_07640
            MBOE: HT586_00815 HT586_03150
            MARY: LAU42_02425 LAU42_08150
            MBRU: MGG13_01595 MGG13_02645
            SHV: AAT16_00655 AAT16_08585
            SBAC: BVH56_06545
            JEA: JEM45_00860 JEM45_04730 JEM45_07290 JEM45_10465
            NAMP: KPF49_01820 KPF49_02900
            ESI: Exig_2474
            EAT: EAT1b_1973
            EAN: Eab7_2320
            EXU: ESP131_15665
            EAP: KB235_00600
            EACE: KKI46_13515
            BBE: BBR47_04300 BBR47_06830 BBR47_14550 BBR47_21710 BBR47_30850
            BLR: BRLA_c002780 BRLA_c003100 BRLA_c034550 BRLA_c039610
            BFM: BP422_02405 BP422_10545 BP422_18895 BP422_19500 BP422_27680 BP422_28875
            BAGR: BA6348_25380
            BRW: GOP56_09360 GOP56_12460 GOP56_17380 GOP56_17535
            BCHS: JNE38_15625
            BCOP: JD108_12030
            GYM: GYMC10_4751 GYMC10_6027 GYMC10_6135 GYMC10_6229
            PMS: KNP414_00832 KNP414_03814 KNP414_04538
            PMQ: PM3016_1205 PM3016_730
            PMW: B2K_03715 B2K_06140 B2K_20595 B2K_34165
            PLV: ERIC2_c36160
            POD: PODO_19000
            PAEF: R50345_19410
            PAEA: R70723_09735
            PAEE: R70331_09610
            PBJ: VN24_09860
            PIH: UB51_09015 UB51_19190 UB51_24580 UB51_24590 UB51_25230 UB51_25515
            PNP: IJ22_20490
            PBV: AR543_00295 AR543_15640 AR543_20355
            PXL: BS614_06585 BS614_19065
            PSWU: SY83_06085 SY83_21075
            PIB: BBD41_15000 BBD41_15815 BBD41_21615
            PCX: LPB68_10590
            PVO: PVOR_00355 PVOR_20249
            PLW: D5F53_06345 D5F53_30620 D5F53_31110 D5F53_31645
            PLEN: EIM92_00300 EIM92_08945
            PLUT: EI981_00980
            PCHI: PC41400_06840 PC41400_15740 PC41400_23780
            PBK: Back11_54970
            PBAC: HUB98_02050 HUB98_03240 HUB98_22300
            TCO: Theco_0356 Theco_1673
            ASOC: CB4_02661 CB4_03734
            SACA: FFV09_04295 FFV09_19195 FFV09_23535
            TUM: CBW65_23415
            TAB: CIG75_06595
            SIV: SSIL_3247 SSIL_3731
            SSIL: SOLI23_02300 SOLI23_07200 SOLI23_19350
            SOB: CSE16_02690 CSE16_03190 CSE16_09950 CSE16_11380 CSE16_12280 CSE16_17305
            PLN: Plano_2125
            PKU: AUO94_05035
            PRT: AUC31_16285
            PLL: I858_012190
            PANA: BBH88_08425
            PDG: BCM40_04620
            PHC: BBI08_07880
            PMAR: B0X71_13060
            PPLA: BBI15_06350
            PFAE: AJGP001_12505
            PLX: CW734_12350
            PMAT: BBI11_11785
            PDEC: H1Q58_11050
            JEO: JMA_08840 JMA_13760
            KUR: ASO14_2385
            KZO: NCTC404_00308
            SPSY: AZE41_05925 AZE41_17025 AZE41_20345
            SPOR: SporoP33_13200
            SPOP: SporoP37_13405
            SURE: SporoP32a_13810
            SPOS: DV702_01480
            SPAE: E2C16_09760
            SPOO: J3U78_10365 J3U78_11070 J3U78_14240 J3U78_21220
            RST: ATY39_01415 ATY39_11765
            PAEK: D3873_03580
            PANC: E2636_11485
            PLAY: DNR44_009020
            VIJ: JNUCC6_06565 JNUCC6_18510
            NTR: B0W44_01085 B0W44_09655
            LFB: C1X05_14180
            AMT: Amet_1491 Amet_1560
            AOE: Clos_2369
            DGI: Desgi_1765
            HCV: FTV88_2881
            NTH: Nther_0285 Nther_0666 Nther_0746 Nther_2115
            NCD: ACONDI_00988 ACONDI_02371
            MFT: XA26_36100
            MTHN: 4412656_01933
            MAUB: MAUB_09860
            MMAT: MMAGJ_71060
            MBOK: MBOE_37970
            MAB: MAB_4921c
            MMV: MYCMA_2664
            MABB: MASS_4922
            MABL: MMASJCM_4915
            ASD: AS9A_1357 AS9A_3052
            CGT: cgR_0319 cgR_2319
            CGS: C624_01555 C624_11845
            CGG: C629_01555 C629_11855
            CGX: SB89_01325
            CAR: cauri_0714
            CPU: CPFRC_08305
            CPL: Cp3995_1692
            CPG: CP316_08425
            CPP: CpP54B96_1677
            CPK: CP1002_04840
            CPQ: CPC231_08305
            CPX: CPI19_03215
            CPZ: CpPAT10_1650
            COR: Cp267_1715
            COD: Cp106_1607
            COS: Cp4202_1639
            COI: CPCIP5297_08435
            COE: CP258_08435
            COU: CP162_08415
            CPSE: CPTA_00020
            CPSU: CPTB_01507
            CPSF: CPTC_00004
            CUL: CULC22_01823
            CUC: CULC809_01724
            CUE: CULC0102_1864
            CUN: Cul210932_1829
            CUS: CulFRC11_1727
            CUQ: Cul210931_1726
            CUZ: Cul05146_1817
            CUJ: CUL131002_1754
            CHN: A605_05780
            CGY: CGLY_13315
            CSX: CSING_04035
            CTED: CTEST_11610
            CLW: CLAC_11335
            CCJZ: ccrud_01300
            CGV: CGLAU_02755 CGLAU_03135
            CMIN: NCTC10288_01811
            CSAN: E3227_00610
            CLIA: C3E79_03030 C3E79_03510
            CSIL: CBE74_09385
            CQN: G7Y29_03210
            NFA: NFA_11210 NFA_31750
            NFR: ERS450000_00897 ERS450000_02989
            NCY: NOCYR_3340 NOCYR_4637
            NBR: O3I_001720 O3I_020625 O3I_026820 O3I_033710 O3I_033735
            NNO: NONO_c07840
            NSL: BOX37_11075 BOX37_11515
            NSR: NS506_04512 NS506_04583 NS506_05088
            NTP: CRH09_28115
            NOZ: DMB37_00775 DMB37_05700 DMB37_22810 DMB37_27665
            NOD: FOH10_11775 FOH10_12405 FOH10_13835 FOH10_18745
            NAH: F5544_07920 F5544_26435 F5544_31945 F5544_41945
            NAD: NCTC11293_04459 NCTC11293_04579
            NWL: NWFMUON74_20230 NWFMUON74_32150 NWFMUON74_43170
            NIE: KV110_16335 KV110_20930 KV110_26000
            NTC: KHQ06_15175 KHQ06_22285 KHQ06_23035 KHQ06_25550
            NHU: H0264_20825 H0264_21745 H0264_23460 H0264_24090
            NYA: LTV02_10215 LTV02_10545 LTV02_13480
            NGP: LTT66_27175
            RHA: RHA1_ro00167
            ROP: ROP_02840
            ROA: Pd630_LPD04176
            RBY: CEJ39_01980
            RAV: AAT18_23020
            RHQ: IM25_05430
            RRT: 4535765_04715
            RCR: NCTC10994_03701
            RTM: G4H71_06730 G4H71_09785
            GOR: KTR9_4224
            GOQ: ACH46_02155
            GTA: BCM27_22605
            GOM: D7316_04157
            GHN: MVF96_21405
            TPR: Tpau_1007 Tpau_1119 Tpau_3607
            TSM: ASU32_04235 ASU32_05690 ASU32_17460 ASU32_19350
            TPUL: TPB0596_13940 TPB0596_20550
            DLU: A6035_10380
            SGB: WQO_03325
            SCB: SCAB_89651
            SVL: Strvi_5908
            SRC: M271_42740
            SMAL: SMALA_0897
            SSOI: I1A49_07980
            SBH: SBI_04798
            SVE: SVEN_0770
            SDV: BN159_0166 BN159_1242 BN159_8166
            SFI: SFUL_2364
            SALU: DC74_1418
            SALL: SAZ_07615
            STRE: GZL_07802
            SLD: T261_1864
            SXI: SXIM_50900
            STRF: ASR50_27185
            SRN: A4G23_02857
            SCLF: BB341_27395 BB341_27615
            STSI: A4E84_23265 A4E84_32155
            SALW: CP975_15490 CP975_33505
            SGM: GCM10017557_03880
            SCAD: DN051_15155 DN051_34290
            SLS: SLINC_4581
            SNW: BBN63_16915
            SAUO: BV401_08290
            SALF: SMD44_03792
            SFK: KY5_3608
            SGE: DWG14_00580 DWG14_07439
            SLK: SLUN_14210
            SQZ: FQU76_15685 FQU76_15745 FQU76_17305
            SCYA: EJ357_19735
            STIR: DDW44_25970
            SKA: CP970_24245
            SGZ: C0216_00610
            SHAW: CEB94_32830
            SRK: FGW37_19595
            SFIC: EIZ62_15565
            SSPO: DDQ41_27320
            SPAD: DVK44_19995
            SBY: H7H31_32465
            SRIM: CP984_21805
            SSUB: CP968_30420
            SFUG: CNQ36_18905
            STSU: B7R87_15365 B7R87_17105
            SCHA: CP983_24360
            SGX: H4W23_00875 H4W23_05825
            SCOE: CP976_01090
            SBAT: G4Z16_24695
            SSPB: CP982_19595
            SNF: JYK04_04510
            SATA: C5746_15015
            SCHF: IPT68_23160
            SHAR: HUT13_25695
            SFEU: IM697_04560 IM697_22895 IM697_22900 IM697_23000
            SAUH: SU9_000140
            SFB: CP974_15470
            SROI: IAG44_38490
            SGOB: test1122_22605
            KAB: B7C62_10580
            LXX: Lxx09620
            LXY: O159_09930
            CMI: CMM_1238
            CMS: CMS0990
            CMC: CMN_01208
            CCAP: AES38_05805
            CZH: H9X71_05865
            MTS: MTES_2897
            MIH: BJP65_14665
            MWA: E4K62_08825
            MOY: CVS54_00814
            MLZ: F6J85_08555
            RIA: C7V51_11080
            RFS: C1I64_02230 C1I64_09465 C1I64_18575
            RTE: GSU10_00850 GSU10_13800
            PSAI: C3B54_11309
            MALK: MalAC0309_0767
            PLAP: EAO79_01635 EAO79_07045
            LEU: Leucomu_08325
            LDN: H9L06_03910
            LLUT: K1X41_05105
            AGG: C1N71_09625
            FRN: F1C15_06600
            CHRE: IE160_02555
            ACRY: AC20117_07265
            AAGI: NCTC2676_1_03038
            KFV: AS188_00560
            KRS: EQG70_03815 EQG70_16080
            BCV: Bcav_0719 Bcav_1078
            BFA: Bfae_07880 Bfae_24880 Bfae_30910
            BRX: BH708_17795
            BRV: CFK39_11940
            BGG: CFK41_03980 CFK41_12950
            BRZ: CFK38_15560
            BSAU: DWV08_01280 DWV08_09990
            BRR: C1N80_14845
            LMOI: VV02_05205
            CET: B8281_10065
            CCEU: CBR64_01100
            SKE: Sked_14550 Sked_15990 Sked_24980 Sked_25000 Sked_25010
            CFL: Cfla_0505 Cfla_1415 Cfla_1416
            CFI: Celf_0202
            CELZ: E5225_11095
            CEJ: GC089_11395 GC089_11425
            CELH: GXP71_17365
            OEK: FFI11_005500
            SERJ: SGUI_2098 SGUI_2480
            BLY: A2T55_12890
            BLIN: BLSMQ_1519
            BRI: FDF13_01610 FDF13_07175 FDF13_10985
            BLUT: EW640_08475
            BCAU: I6G59_06710 I6G59_10210
            DCO: SAMEA4475696_0025 SAMEA4475696_0341 SAMEA4475696_1385 SAMEA4475696_1762
            HALT: IM660_14655
            PAUS: NCTC13651_01256
            PSIM: KR76_27200
            AEZ: C3E78_05840
            AEB: C6I20_04470
            AEF: GEV26_05605
            KFL: Kfla_2615 Kfla_5995
            KQI: F1D05_35280
            TFU: Tfu_0622 Tfu_1066
            THAO: NI17_002720
            TALX: FOF52_02095
            NDA: Ndas_0984 Ndas_1063 Ndas_1668 Ndas_3111 Ndas_3529 Ndas_4293 Ndas_4874 Ndas_4916
            NAL: B005_0070 B005_0664 B005_1807 B005_2118 B005_2456 B005_2492 B005_3426 B005_3907 B005_4816
            NGV: CDO52_03160 CDO52_03455 CDO52_07325 CDO52_11845 CDO52_21190 CDO52_22690
            NEX: NE857_03840 NE857_04120
            STRR: EKD16_07855 EKD16_10185 EKD16_22765
            SAIU: J4H86_18580 J4H86_24480
            TCU: Tcur_0031
            ACTW: F7P10_22560 F7P10_23055
            AGRA: AGRA3207_002007
            SRO: Sros_0035 Sros_0072 Sros_1888 Sros_6573 Sros_8135 Sros_8802
            NOA: BKM31_01680 BKM31_25655 BKM31_37880 BKM31_38975 BKM31_41030 BKM31_54785 BKM31_54915
            NOW: GBF35_03610 GBF35_36265 GBF35_41540 GBF35_50860
            NCX: Nocox_33990
            NGN: LCN96_06405 LCN96_07490 LCN96_21045 LCN96_46575
            FAL: FRAAL4140
            GOB: Gobs_1646
            KRA: Krad_2517
            SEN: SACE_0552 SACE_7057 SACE_7253
            SACG: FDZ84_09995
            SVI: Svir_00200
            SACC: EYD13_00120
            AOI: AORI_7800
            AJA: AJAP_40685
            AMYB: BKN51_12275 BKN51_32305
            AMYY: YIM_08055
            AORI: SD37_01635 SD37_18755 SD37_26705
            PSEA: WY02_11170 WY02_13715 WY02_18060 WY02_27560
            PSEE: FRP1_00370 FRP1_04950 FRP1_07845 FRP1_09505 FRP1_12585 FRP1_16130 FRP1_25235
            PSEH: XF36_02450 XF36_15365 XF36_23525 XF36_28070 XF36_28850
            PSEQ: AD006_04415 AD006_08010 AD006_12590 AD006_15405 AD006_17065 AD006_18400 AD006_22810 AD006_23780 AD006_29440
            PECQ: AD017_02395 AD017_03370 AD017_12235 AD017_15845 AD017_20420 AD017_23245 AD017_24900 AD017_26230 AD017_31810
            PHH: AFB00_01860 AFB00_07020 AFB00_09640 AFB00_13165 AFB00_13705 AFB00_15550 AFB00_16720 AFB00_25050 AFB00_27655 AFB00_30165 AFB00_30500
            PAUT: Pdca_13810 Pdca_21200 Pdca_22330 Pdca_22950 Pdca_32020 Pdca_42110 Pdca_44750 Pdca_47260 Pdca_49710 Pdca_55280 Pdca_62190
            PBRO: HOP40_30020
            APRE: CNX65_08360
            AMI: Amir_1675
            SESP: BN6_23350 BN6_24510 BN6_58980(sam37)
            SSYI: EKG83_10995 EKG83_25300 EKG83_31240
            KAL: KALB_2740
            KPHY: AOZ06_44110
            LED: BBK82_17485 BBK82_19840
            AHM: TL08_01895 TL08_03480 TL08_04875 TL08_20920 TL08_21160
            ACTI: UA75_00070 UA75_03495 UA75_04940 UA75_24470 UA75_24840
            ACAD: UA74_00070 UA74_03400 UA74_04825 UA74_23965 UA74_24260
            AHG: AHOG_03250 AHOG_04685 AHOG_21865 AHOG_22265 AHOG_27285
            ACTA: C1701_14120 C1701_15750 C1701_16265
            ALO: CRK58718
            PMAD: BAY61_01420 BAY61_05515 BAY61_29365
            SACE: GIY23_05705
            ACTU: Actkin_03082 Actkin_03334
            STP: Strop_3780
            SAQ: Sare_4159
            MTUA: CSH63_04915
            MTEM: GCE86_01375
            MSAG: GCM10017556_22230
            PLAB: C6361_18450 C6361_25950 C6361_28420
            PLAT: C6W10_12900 C6W10_25105 C6W10_26360 C6W10_28130
            PFLA: Pflav_042720 Pflav_046730
            ATL: Athai_61960
            PRY: Prubr_71230
            SNA: Snas_1236 Snas_1461 Snas_1670 Snas_2152 Snas_2581 Snas_2840 Snas_4741
            NAV: JQS30_11695 JQS30_12750
            GLY: K3N28_13845
            APHO: JTE88_00510
            MCU: HMPREF0573_10716
            SOO: FBF35_09200
            AOS: AXE84_05765 AXE84_05770
            AIR: NCTC12972_02018
            ASLA: NCTC11923_00229 NCTC11923_02571
            AVC: NCTC10951_02500 NCTC10951_02503 NCTC10951_02504
            AWE: JG540_00610
            FSL: EJO69_08060
            PVN: A7sIIA15_01825
            EKE: EK0264_09620
            RRD: RradSPS_1017 RradSPS_2230
            RUB: GBA63_07145
            CWO: Cwoe_0252
            AYM: YM304_36390
            IAM: HC251_00475
            ERZ: ER308_15950 ER308_16140 ER308_16195 ER308_18230
            RRS: RoseRS_0455
            RCA: Rcas_4423
            CAU: Caur_3430
            CHL: Chy400_3692
            HAU: Haur_0017
            CAP: CLDAP_13780
            DRA: DR_2253
            DGE: Dgeo_2327
            DDR: Deide_01910
            DMR: Deima_3060 Deima_3244
            DPT: Deipr_1802
            DGO: DGo_CA2937
            DPD: Deipe_2608
            DSW: QR90_01870
            DCH: SY84_07040
            DAB: AUC44_13920
            DPU: SU48_00075
            DEZ: DKM44_10065
            DWU: DVJ83_08945
            DFC: DFI_01420 DFI_14710
            DEIN: DAAJ005_15545
            DGA: DEGR_28050
            DPH: EHF33_04435
            DRD: LMT64_08270
            TRA: Trad_2236 Trad_2238
            MRB: Mrub_0820
            MRE: K649_03735
            MSV: Mesil_2355
            MTAI: Mtai_v1c22120
            NPY: NPRO_16760
            OTE: Oter_1818
            VBH: CMV30_09745
            AMU: Amuc_1171 Amuc_1736
            AGL: PYTT_0219 PYTT_0351 PYTT_0569 PYTT_1638 PYTT_2546
            LUO: HHL09_17085
            PLS: VT03_20755
            GES: VT84_12810
            GOG: C1280_13440
            FTJ: FTUN_2117 FTUN_8372
            PBOR: BSF38_03553
