ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NOC: Noc_1053
            NHL: Nhal_3559
            NWA: Nwat_1978
            NWR: E3U44_02295(aroQ)
            ALV: Alvin_1908
            ATEP: Atep_21960(aroQ)
            TVI: Thivi_1099
            TMB: Thimo_0181
            MPUR: MARPU_01100
            TEE: Tel_02625
            NTT: TAO_0132
            TSY: THSYN_28620
            RHH: E0Z06_12375(aroQ)
            TTP: E6P07_09125(aroQ)
            NTG: NSCAC_1548(aroQ)
            THIP: N838_12800 N838_16775(aroQ)
            CJAP: GWK36_08930(aroQ)
            THIM: KFB96_18445(aroQ)
            TBOG: LT988_10390(aroQ)
            AEH: Mlg_0024
            HHA: Hhal_2337
            HHK: HH1059_01240(aroQ1)
            HHC: M911_07680
            EBS: ECTOBSL9_1466
            TGR: Tgr7_0370
            TKM: TK90_2241
            TTI: THITH_15315
            TVR: TVD_01230
            SSAL: SPISAL_00610
            SPIU: SPICUR_00535
            SROS: BBH56_09190
            SPIZ: GJ672_00645(aroQ)
            APRS: BI364_02545
            NAX: HC341_17765(aroQ)
            HNA: Hneap_1369
            HAZ: A9404_04930
            WMA: WM2015_359
            WEZ: IC757_02000(aroQ)
            WOC: BA177_14800
            GAI: IMCC3135_06575(aroQ)
            GHL: GM160_02830(aroQ)
            TTC: FOKN1_0798
            THIC: TspCOW1_18740(aroQ)
            HCH: HCH_06004(aroQ2)
            HAHE: ENC22_25850(aroQ)
            CSA: Csal_0294 Csal_2283
            HEL: HELO_3975(aroQ)
            HCS: FF32_04785
            HAK: KO116_00141
            HAM: HALO0071
            HHU: AR456_12665 AR456_17790
            HCO: LOKO_02353(aroQ)
            HSI: BOX17_06005
            HALO: BWR19_16850
            HHH: CLM76_06215(aroQ) CLM76_07155(aroQ)
            HBE: BEI_0313(aroQ)
            HAG: BB497_04375
            HAF: C8233_07030(aroQ)
            HALK: CUU95_07440(aroQ)
            HVN: EI420_18850(aroQ)
            HOL: HORIV_71670(aroQ)
            HSR: HSBAA_65600(aroQ)
            HMD: CTT34_17705(aroQ)
            HAXI: HAALTHF_11200n(aroQ)
            HTT: HZS52_05090(aroQ) HZS52_07420
            HCAM: I4484_19115(aroQ)
            HPIZ: GYM47_17320(aroQ)
            HSX: HNO51_19195(aroQ)
            HSV: HNO53_19475(aroQ)
            HTX: EKK97_10015(aroQ) EKK97_21565(aroQ)
            HPRO: LMS44_23380(aroQ)
            PLE: B186_207(aroQ)
            PLY: C530_197
            PLR: PAQ_203(aroQ)
            PLO: C548_196
            PLD: PalTV_220(aroQ)
            PLB: PTV_220(aroQ)
            PLC: PAD_228(aroQ)
            PLI: PLF_227(aroQ)
            PALY: O3E_01185
            CRP: CRP_012
            CRU: A33U_011(aroD)
            CRC: A33Y_011(aroD)
            CRT: A355_012(aroD)
            CRH: A353_012(aroD)
            CRV: A357_012(aroD)
            CRI: CRDC_00070(aroQ)
            EME: CEM_020(aroQ)
            ZPL: ZBT109_2684
            HAA: A5892_01070
            CMAI: BFX80_13095
            CAMH: LCW13_04170(aroQ)
            KMA: B9H00_10010
            KUY: FY550_15985(aroQ)
            PAUR: FGL86_07445(aroQ)
            ABO: ABO_2008(aroQ)
            ADI: B5T_01018
            APAC: S7S_13925
            ALN: AS19_20720
            AXE: P40_04865
            KAK: Kalk_15440(aroQ)
            MMW: Mmwyl1_3916
            MME: Marme_0842
            MPC: Mar181_0390
            MPRI: MP3633_0463
            MARD: IBG28_03020(aroQ)
            MFOI: JSY38_12305(aroQ)
            MPRF: J8N69_06075(aroQ)
            TOL: TOL_2850
            TOR: R615_03445
            OAI: OLEAN_C06120
            MARS: A8C75_03240 A8C75_03715 A8C75_17150
            MGEO: CFI10_05350(aroQ)
            MSEC: LN244_03825(aroQ)
            MARL: HH196_10125
            BSAN: CHH28_09725(aroQ)
            NCU: F0U83_13170(aroQ)
            NJP: NEJAP_2973(aroQ)
            NIK: F5I99_03195(aroQ)
            BMAR: HF888_02650(aroQ)
            AJP: AMJAP_2740(aroQ)
            VCW: GJQ55_10685(aroQ)
            BACZ: KFF03_14475(aroQ)
            GSN: YC6258_02370
            RFO: REIFOR_02691
            OME: OLMES_0978
            LLP: GH975_10945(aroQ)
            ENW: MJO57_24810(aroQ)
            AHA: AHA_3345(aroQ)
            AHY: AHML_17880
            AHD: AI20_02615
            AHR: V428_18545
            AHP: V429_18575
            AHJ: V469_04720
            AHH: RY45_17250
            AHI: VU14_04940
            AAJ: BOQ57_17125
            ASA: ASA_0966(aroQ)
            AEO: O23A_p0139
            AVR: B565_3238
            AVO: AMS64_18995
            AMED: B224_0796
            ASR: WL1483_1658(aroQ)
            ADH: CK627_08995(aroQ)
            ACAV: VI35_04700(aroQ)
            AEM: CK911_00645(aroQ)
            AEA: C2U39_05145(aroQ)
            ARV: C7N77_20040(aroQ)
            AES: C2U30_08615(aroQ)
            AEL: NCTC12917_00988(aroQ)
            ASIM: FE240_04750(aroQ)
            AALL: I6G90_20065(aroQ)
            AJD: I6H43_06085(aroQ)
            ARIV: KYK33_05395(aroQ)
            TAU: Tola_2528
            OCE: GU3_05700
            OCM: CBP12_06720
            OPF: CBP31_11715
            ZDF: AN401_04080
            KKO: Kkor_0256
            KGE: TQ33_2097
            KSD: KS2013_2138
            KPD: CW740_01035(aroQ)
            DNO: DNO_0419(aroQ)
            CHJ: NCTC10426_01440(aroQ)
            SUTR: L0B52_07580(aroQ)
            SDF: ACG33_12100
            SOK: D0B54_14845(aroQ)
            SINI: GT972_00655(aroQ)
            FCE: JN531_010960(aroQ)
            GBI: PG2T_09370
            SLIM: SCL_2711
            SVA: SVA_3825
            ACII: C4901_00540(aroQ)
            ATY: A9R16_000470(aroQ)
            SALN: SALB1_1073
            TBN: TBH_C0012
            SEDS: AAY24_14220
            TSN: W908_07680 W908_07685
            THIN: CRN91_02455 CRN91_02460
            THO: SP60_03845
            PSPI: PS2015_513
            EOF: NARSGI1_01420(aroQ)
            EOR: NARRFE1_01290(aroQ)
            EOP: NARPIN1_00720(aroQ)
            REV: HUE57_18075(aroQ)
            CDIZ: CEDIAZO_03240(aroQ)
            SADE: GFK82_00385(aroQ)
            BCI: BCI_0050(aroQ)
            BCIB: IM45_119
            IGN: MMG00_01270(aroQ)
            RMA: Rmag_1058
            REO: HUE58_05500(aroQ)
            VOK: COSY_0957(aroQ)
            EPS: L0Y14_01435(aroQ)
            EBH: BSEPE_1469(aroQ)
            BTHG: MS2017_0102
            GPB: HDN1F_26750(aroQ)
            ENM: EBS_1965(acrQ)
            EEU: NAREPO1_02050(aroQ)
            IFO: CVFO_0274(aroQ)
            APHF: CVPH_1542(aroQ)
            NEL: NELON_01135
            NEK: CGZ77_04625(aroQ)
            NCI: NCTC10296_01348(aroQ)
            NBC: H3L91_02355(aroQ)
            NWD: H3L96_07880(aroQ)
            NSG: H3L94_01150(aroQ)
            SALV: SALWKB2_1613
            KKI: KKKWG1_2235(qutE)
            KOA: H3L93_11420(aroQ)
            KPOT: LVJ84_12215(aroQ)
            VFF: VITFI_CDS3294
            VIT: ADP71_16730
            VST: LVJ81_05290(aroQ)
            VMS: LVJ82_00355(aroQ) LVJ82_10370
            ECOR: SAMEA4412678_1042(aroQ)
            EEX: EZJ17_09470(aroQ)
            SMUR: BWP33_06470
            AFF: H3L97_07905(aroQ)
            CSTE: H3L98_06100(aroQ)
            NBA: CUN60_05965(aroQ)
            PTES: JQU52_07475(aroQ)
            WBO: MIS45_01085(aroQ)
            CVI: CV_0987(aroQ)
            CVC: BKX93_17980
            CHRO: CXB49_17325(aroQ)
            CHRI: DK842_12465(aroQ)
            CHRB: DK843_17890(aroQ)
            CRZ: D1345_03245(aroQ)
            CHRM: FYK34_00600(aroQ)
            CHAE: CH06BL_06170(aroQ)
            IOD: EJO50_01045(aroQ)
            IFL: C1H71_12630(aroQ)
            LHK: LHK_00597(aroQ)
            PSE: NH8B_2504(aroQ) NH8B_3389(aroQ)
            JEU: BJP62_16820
            AQL: BXU06_12495
            AMAH: DLM_0168 DLM_2164
            AQS: DKK66_03965(aroQ) DKK66_18435(aroQ)
            DEE: HQN60_09630(aroQ)
            CHIZ: HQ393_01880(aroQ)
            CFON: HZU75_14445(aroQ)
            VOG: LCH97_09310(aroQ)
            RSO: RSc2785(aroQ1) RSp1397(aroQ2)
            RSC: RCFBP_10676(aroQ)
            RSL: RPSI07_0724(aroQ) RPSI07_mp1385(aroQ)
            RSN: RSPO_c00723(aroQ) RSPO_m00666(aroQ2)
            RSM: CMR15_10632(aroQ) CMR15_mp30056(aroQ)
            RSE: F504_2712 F504_4863
            RSY: RSUY_06910
            RPI: Rpic_3030 Rpic_4099
            RPF: Rpic12D_2620
            RPJ: N234_18005 N234_30960
            RMN: TK49_06475
            RIN: ACS15_1413 ACS15_3067
            RPU: CDC45_14175(aroQ) CDC45_24660(aroQ)
            RSG: JK151_14900(aroQ) JK151_16925(aroQ)
            REH: H16_A3170(aroQ1) H16_B0465(aroQ2)
            CNC: CNE_1c31260(aroQ) CNE_2c18200(aroQ)
            CUH: BJN34_16900 BJN34_31935
            REU: Reut_A2864 Reut_B5032
            RME: Rmet_3063(aroQ)
            CTI: RALTA_A2645(aroQ)
            CBW: RR42_m3600 RR42_s2444
            CGD: CR3_2354(aroQ)
            CCUP: BKK81_17250 BKK81_18800
            CUP: BKK80_18255 BKK80_23135
            CUU: BKK79_13810 BKK79_28440
            CPAU: EHF44_08050(aroQ)
            COX: E0W60_02865(aroQ) E0W60_24935(aroQ)
            CCAM: M5D45_14405(aroQ)
            BMA: BMA2500(aroQ-1) BMAA0849(aroQ-2)
            BMV: BMASAVP1_1753(aroQ-2) BMASAVP1_A0421(aroQ-1)
            BML: BMA10229_2205(aroQ-2) BMA10229_A1280(aroQ-1)
            BMN: BMA10247_3284(aroQ-1) BMA10247_A0892(aroQ-2)
            BMAL: DM55_692(aroQ)
            BMAE: DM78_4001(aroQ) DM78_672(aroQ)
            BMAQ: DM76_673(aroQ)
            BMAI: DM57_09820 DM57_1270
            BMAF: DM51_2134(aroQ) DM51_4545(aroQ)
            BMAZ: BM44_4881(aroQ) BM44_85(aroQ)
            BMAB: BM45_2661(aroQ) BM45_3783(aroQ)
            BPS: BPSL2982(aroQ1) BPSS0340(aroQ2)
            BPM: BURPS1710b_3499(aroQ1) BURPS1710b_A1896(aroQ2)
            BPL: BURPS1106A_3502(aroQ) BURPS1106A_A0482(aroQ)
            BPD: BURPS668_3464 BURPS668_A0579
            BPR: GBP346_A3647(aroQ_1)
            BPSE: BDL_2458(aroQ) BDL_3572(aroQ)
            BPSM: BBQ_323(aroQ) BBQ_5859(aroQ)
            BPSU: BBN_3736(aroQ) BBN_451(aroQ)
            BPSD: BBX_5410(aroQ) BBX_855(aroQ)
            BPZ: BP1026B_I0325(aroQ1) BP1026B_II0371(aroQ2)
            BPQ: BPC006_I3551 BPC006_II0459
            BPK: BBK_1940(aroQ) BBK_5552(aroQ)
            BPSH: DR55_1534(aroQ) DR55_5007(aroQ)
            BPSA: BBU_2576(aroQ) BBU_5777(aroQ)
            BPSO: X996_1173(aroQ) X996_4776(aroQ)
            BUT: X994_3170(aroQ) X994_4276(aroQ)
            BTE: BTH_I1164 BTH_II2058
            BTQ: BTQ_2765(aroQ) BTQ_5338(aroQ)
            BTJ: BTJ_2930(aroQ) BTJ_3990(aroQ)
            BTZ: BTL_4814(aroQ) BTL_861(aroQ)
            BTD: BTI_4390(aroQ) BTI_626(aroQ)
            BTV: BTHA_5416(aroQ) BTHA_951(aroQ)
            BTHE: BTN_4464(aroQ) BTN_528(aroQ)
            BTHM: BTRA_1068(aroQ) BTRA_4729(aroQ)
            BTHA: DR62_4578 DR62_700
            BTHL: BG87_1057(aroQ) BG87_4795(aroQ)
            BOK: DM82_2646(aroQ) DM82_4415(aroQ)
            BOC: BG90_2088(aroQ) BG90_6155(aroQ)
            BUU: WS70_02865 WS70_19195
            BSAV: WS86_03320 WS86_20540
            BHG: I6G56_17575(aroQ) I6G56_31115(aroQ)
            BVI: Bcep1808_0581 Bcep1808_3552
            BVE: AK36_224(aroQ) AK36_3207(aroQ)
            BUR: Bcep18194_A3689 Bcep18194_B0344
            BCM: Bcenmc03_0575 Bcenmc03_4964
            BCH: Bcen2424_0606 Bcen2424_5304
            BCJ: BCAL3419(aroQ1) BCAM2502(aroQ)
            BCEN: DM39_418(aroQ) DM39_5118(aroQ) DM39_5335(aroQ)
            BCEW: DM40_1311(aroQ) DM40_3154(aroQ)
            BCEO: I35_0456(aroQ) I35_6402(aroQ)
            BAM: Bamb_0508 Bamb_4665
            BAC: BamMC406_0532 BamMC406_5193
            BMJ: BMULJ_00459(aroQ)
            BMU: Bmul_2778 Bmul_3419
            BMK: DM80_1063(aroQ) DM80_4802(aroQ)
            BMUL: NP80_5130(aroQ) NP80_643(aroQ)
            BCT: GEM_2915 GEM_4647 GEM_5893
            BCED: DM42_1235(aroQ) DM42_5472(aroQ)
            BCEP: APZ15_06590 APZ15_23065 APZ15_25120
            BDL: AK34_2538(aroQ) AK34_3327(aroQ) AK34_4991(aroQ)
            BPYR: ABD05_08620 ABD05_23045
            BCON: NL30_16340 NL30_21060
            BUB: BW23_1130(aroQ) BW23_3723(aroQ) BW23_5291(aroQ)
            BDF: WI26_02565 WI26_25330
            BLAT: WK25_02925 WK25_28360
            BTEI: WS51_09465 WS51_13385
            BSEM: WJ12_02655 WJ12_17585 WJ12_30760 WJ12_32570
            BPSL: WS57_00660 WS57_01605 WS57_20475
            BMEC: WJ16_02645 WJ16_29170 WJ16_31045
            BSTG: WT74_02975 WT74_19060 WT74_31395
            BSTL: BBJ41_09225 BBJ41_26490
            BANN: JFN94_02755(aroQ) JFN94_16875(aroQ)
            BGL: bglu_1g05080 bglu_2g03860
            BGU: KS03_1438(aroQ) KS03_5534(aroQ)
            BUG: BC1001_3064 BC1001_4110
            BGF: BC1003_3011 BC1003_5306
            BGD: bgla_1g05440 bgla_2g05570
            BGO: BM43_1934(aroQ) BM43_4187(aroQ)
            BYI: BYI23_C006560 BYI23_D000640 BYI23_D013200
            BUK: MYA_0522 MYA_3180
            BUE: BRPE67_CCDS04830(aroQ) BRPE67_DCDS01900(aroQ) BRPE67_DCDS02680(aroQ)
            BUL: BW21_3923(aroQ) BW21_722(aroQ)
            BUQ: AC233_06885 AC233_15560 AC233_29055
            BGP: BGL_1c04930(aroD) BGL_2c04780(aroQ1) BGL_2c19520(aroQ2)
            BPLA: bpln_1g04790 bpln_2g05330 bpln_2g19800
            BUD: AQ610_03000 AQ610_21290
            BUM: AXG89_03205 AXG89_13505 AXG89_34775
            BUI: AX768_07385 AX768_12870 AX768_17725
            BURK: DM992_00970(aroQ) DM992_24195(aroQ) DM992_30865(aroQ)
            BXE: Bxe_A0533 Bxe_B0883
            BXB: DR64_2708(aroQ) DR64_6204(aroQ)
            BPH: Bphy_2628 Bphy_5767 Bphy_6025
            BGE: BC1002_2681 BC1002_3582 BC1002_4379 BC1002_5946
            BPX: BUPH_00692 BUPH_03592
            BPY: Bphyt_3425 Bphyt_4106 Bphyt_4568 Bphyt_5818
            BUZ: AYM40_17810 AYM40_30945
            BFN: OI25_1993(aroQ) OI25_6635(aroQ)
            BCAI: K788_0000201 K788_0005092 K788_0006865 K788_0008446
            PSPW: BJG93_15230(aroQ) BJG93_21340 BJG93_24230(aroQ)
            PARA: BTO02_18075
            PARB: CJU94_07845(aroQ) CJU94_11905 CJU94_20080(aroQ) CJU94_24630(aroQ)
            PHS: C2L64_15670(aroQ) C2L64_22205(aroQ) C2L64_23810(aroQ) C2L64_40765(aroQ) C2L64_43490 C2L64_45865(aroQ)
            PTER: C2L65_13565(aroQ) C2L65_25765(aroQ) C2L65_26745(aroQ) C2L65_37670(aroQ) C2L65_40780
            PGP: CUJ91_07400 CUJ91_15480(aroQ) CUJ91_27160(aroQ)
            PCJ: CUJ87_14835(aroQ) CUJ87_17845(aroQ) CUJ87_25830(aroQ) CUJ87_26400
            PTS: CUJ90_15660(aroQ) CUJ90_19425(aroQ)
            PCAF: DSC91_000925 DSC91_004842 DSC91_007511
            PMEG: FNZ07_30650(aroQ)
            PTRO: G5S35_12390(aroQ) G5S35_31770(aroQ) G5S35_36575(aroQ)
            PGIS: I6I06_14305(aroQ) I6I06_20155(aroQ) I6I06_25155(aroQ) I6I06_26710
            PACP: FAZ97_12140(aroQ) FAZ97_28150 FAZ97_31930(aroQ)
            PACS: FAZ98_11790(aroQ) FAZ98_22960 FAZ98_28500 FAZ98_32380(aroQ)
            PEW: KZJ38_04100(aroQ)
            PDIO: PDMSB3_2301.1(aroQ) PDMSB3_3843(aroQ)
            BRH: RBRH_03207
            PNU: Pnuc_0211
            PNE: Pnec_0231
            PDQ: CL55_00002160
            POH: DPM16_01140(aroQ)
            PTRP: DCO17_01095(aroQ)
            PANI: DCO16_01095(aroQ)
            PPAL: AOC06_01105(aroQ)
            PCOS: C2747_01115(aroQ)
            PPK: U875_02180
            PPNO: DA70_19255
            PPNM: LV28_11195
            PRB: X636_25015
            PPUL: RO07_05375
            PSPU: NA29_01135 NA29_15200
            PAPI: SG18_05850
            PVE: UC34_05245 UC34_21500
            POX: MB84_01365 MB84_17755
            PTX: ABW99_19105
            PFG: AB870_08310
            PNR: AT302_01790 AT302_05020
            PAND: DRB87_19880(aroQ) DRB87_20850(aroQ)
            PFIB: PI93_006510(aroQ)
            PCOM: NTU39_14810 NTU39_23675(aroQ)
            PLG: NCTC10937_00847(aroQ1) NCTC10937_03199(aroQ)
            HYF: DTO96_100438(aroQ_1) DTO96_100896(aroQ_2)
            LMIR: NCTC12852_00933(aroQ)
            MCYS: MCB1EB_1899
            CABA: SBC2_30460(aroQ_1) SBC2_61070(aroQ_2)
            BUO: BRPE64_DCDS01290 BRPE64_DCDS01450
            LIMN: HKT17_04495(aroQ)
            CARI: FNU76_14520(aroQ)
            VCV: GJV44_00440(aroQ)
            BPE: BP2998(aroQ)
            BPC: BPTD_2966(aroQ)
            BPER: BN118_2851(aroQ)
            BPET: B1917_0836(aroQ)
            BPEU: Q425_23590(aroQ)
            BPAR: BN117_3992(aroQ)
            BPA: BPP3918(aroQ)
            BBH: BN112_4031(aroQ)
            BBR: BB4391(aroQ)
            BBM: BN115_4067(aroQ)
            BBX: BBS798_4168(aroQ)
            BPT: Bpet0573(aroQ)
            BAV: BAV2998(aroQ)
            BHO: D560_1979(aroQ)
            BHM: D558_1964(aroQ)
            BHZ: ACR54_00873(aroQ_1) ACR54_01167(aroQ_2) ACR54_04117(aroQ_3)
            BTRM: SAMEA390648700728(aroQ)
            BBRO: BAU06_13850 BAU06_22645
            BFZ: BAU07_22790
            BPDZ: BBN53_02510 BBN53_16035 BBN53_17390
            BOH: AKI39_02845
            BGM: CAL15_01315 CAL15_20970
            BOJ: CBF45_17315
            AXY: AXYL_00623(aroQ1) AXYL_01280(aroQ2)
            AXO: NH44784_015491
            AXN: AX27061_0642
            AXX: ERS451415_00633(aroQ)
            ADT: APT56_03290
            AIS: BUW96_19865 BUW96_22695
            ASW: CVS48_03190(aroQ) CVS48_10005 CVS48_25155
            ACHR: C2U31_07905(aroQ)
            ACHB: DVB37_02620(aroQ) DVB37_19150 DVB37_24780
            ADY: HLG70_09540 HLG70_18975(aroQ)
            PUT: PT7_3511
            PUS: CKA81_10905(aroQ)
            PUD: G9Q38_06030(aroQ)
            AKA: TKWG_06280
            AMIM: MIM_c29440(aroQ)
            CDN: BN940_00706
            BPSI: IX83_02280
            AFA: UZ73_00570 UZ73_13755
            AFQ: AFA_10355 AFA_15665(aroQ)
            AAQU: D3M96_16785(aroQ)
            AAMM: FE795_14460(aroQ)
            PHN: PAEH1_06635
            ODI: ODI_R0674 ODI_R0686
            BOZ: DBV39_17070(aroQ)
            OUR: CEQ07_01035(aroQ)
            OUE: I6G29_05170(aroQ)
            PIG: EGT29_23020(aroQ)
            PACR: FXN63_03830(aroQ) FXN63_22055
            KGY: EHF36_17245(aroQ)
            PARK: LSG25_11935(aroQ)
            RSB: RS694_05650 RS694_06920
            RHY: RD110_13080 RD110_25070
            RHF: EUB48_07070(aroQ)
            RHG: EXZ61_14015
            RHOA: HZ993_00765(aroQ)
            POL: Bpro_4497
            PNA: Pnap_1559 Pnap_3996
            POS: DT070_04025 DT070_20725(aroQ)
            POO: F7R28_05415 F7R28_09850(aroQ)
            PVAC: HC248_02532(aroQ)
            AAV: Aave_2302
            AJS: Ajs_1610
            AAA: Acav_2831
            ACK: C380_16545
            ACRA: BSY15_186(aroQ)
            ACID: CBP33_06565
            ACIP: CBP36_07005
            ACIN: CBP34_06355
            ACIS: CBP35_11935
            ACIO: EAG14_00180(aroQ)
            AMON: H9L24_08200(aroQ)
            AANT: HUK68_06280(aroQ) HUK68_11840
            ARAD: KI609_15585(aroQ)
            VEI: Veis_2299
            DAC: Daci_2491 Daci_4434
            DEL: DelCs14_2376 DelCs14_4171
            DTS: BI380_01450 BI380_11815
            DHK: BO996_11650 BO996_20045
            DLA: I6G47_02190(aroQ) I6G47_11755(aroQ)
            VAP: Vapar_1707 Vapar_5722
            VPE: Varpa_0717 Varpa_1878
            VPD: VAPA_1c17950(aroQ)
            VAA: AX767_16290
            VBO: CKY39_11370 CKY39_11725(aroQ)
            VAM: C4F17_27610(aroQ) C4F17_28665(aroQ) C4F17_32440
            CTT: CtCNB1_3309
            CTES: O987_19625
            CKE: B5M06_01050
            CSER: CCO03_06135
            COF: FOZ74_10990(aroQ)
            CAQT: KAQ61_10505(aroQ)
            CODO: LAD35_07310(aroQ)
            ADN: Alide_2032
            ADK: Alide2_2286
            OTO: ADJ79_04220
            OTK: C6570_02885(aroQ)
            OTD: J1M35_00300(aroQ)
            LIM: L103DPR2_02270(aroQ)
            LIH: L63ED372_01285(aroQ)
            HYR: BSY239_1160(aroQ) BSY239_1166(aroQ) BSY239_1319
            HYB: Q5W_01325 Q5W_06815
            HYL: LPB072_08175
            HYC: E5678_02150(aroQ)
            HPSE: HPF_16850(aroQ)
            HYN: F9K07_19530(aroQ) F9K07_19570(aroQ) F9K07_27890
            HTN: KI616_09830(aroQ)
            DPY: BA022_02700
            DIH: G7047_05095(aroQ)
            DAER: H9K75_03905(aroQ)
            DRG: H9K76_14405(aroQ)
            DIA: Dtpsy_2104
            SIMP: C6571_01510(aroQ)
            MELM: C7H73_10735(aroQ)
            MELA: C6568_01865(aroQ)
            MJE: LVC68_06535(aroQ)
            CBAA: SRAA_0906(aroQ)
            CBAB: SMCB_0860(aroQ)
            KIA: G8A07_06410(aroQ)
            STHM: IS481_14515(aroQ)
            PBH: AAW51_1060(aroQ)
            MPT: Mpe_A3205
            METP: C1M51_05645(aroQ)
            RGE: RGE_14310(aroQ)
            RBN: RBXJA2T_16817
            RDP: RD2015_4151
            SNN: EWH46_19155(aroQ)
            IDC: LRM40_07245(aroQ)
            ATER: MW290_05300(aroQ) MW290_10940
            HAR: HEAR2761(aroQ)
            MMS: mma_2970(aroQ)
            JAG: GJA_749(qutE)
            JAB: VN23_01330
            JAZ: YQ44_02485
            JAL: BZG29_25115
            JSV: CNX70_25435(aroQ)
            JAJ: EKL02_04655(aroQ)
            JAS: FJQ89_14660(aroQ)
            JLV: G3257_25755(aroQ)
            HSE: Hsero_0390(aroQ)
            HSZ: ACP92_01935
            HHT: F506_00795
            HRB: Hrubri_0370(aroQ)
            HEE: hmeg3_01560 hmeg3_21750(aroQ)
            HHF: E2K99_02240(aroQ)
            HFR: G5S34_01865(aroQ)
            CFU: CFU_0779(aroQ)
            CARE: LT85_0860
            CPRA: CPter91_0713(aroQ) CPter91_0904(aroQ)
            MNR: ACZ75_22995
            MASW: AM586_24405
            MASS: CR152_12430(aroQ)
            MTIM: DIR46_17145(aroQ)
            MASY: DPH57_16345(aroQ)
            MANC: IV454_03200(aroQ)
            MFY: HH212_11620(aroQ)
            MASZ: C9I28_05650(aroQ)
            MALI: EYF70_02190(aroQ)
            MUM: FCL38_02460(aroQ) FCL38_16360(aroQ)
            MFLA: GO485_11935(aroQ)
            MPLI: E1742_12230(aroQ)
            DUG: HH213_06705(aroQ)
            OFO: BRW83_0520(aroQ)
            UPV: EJN92_14550(aroQ)
            UPI: EJG51_016925(aroQ)
            NOK: FAY22_13560(aroQ)
            GLC: JQN73_12220(aroQ) JQN73_20780(aroQ)
            LCH: Lcho_0417
            TIN: Tint_2369
            THI: THI_2759(qutE)
            PKT: AT984_14300
            RGU: A4W93_08715 A4W93_11750 A4W93_24055
            AON: DEH84_10730(aroQ) DEH84_14880(aroQ)
            XYK: GT347_00545(aroQ) GT347_11295 GT347_23165
            TTW: LCC91_00095(aroQ)
            BBAG: E1O_00060
            BBAY: A4V04_07690
            NEU: NE0651(aroQ1)
            NET: Neut_1901
            NIT: NAL212_0381
            NII: Nit79A3_2737
            NCO: AAW31_05010
            NUR: ATY38_04005
            NST: Nstercoris_01569
            NMU: Nmul_A2754
            NLC: EBAPG3_002675(aroQ)
            SHD: SUTH_03334
            METR: BSY238_2237(aroQ)
            DOE: DENOEST_3503(aroQ)
            TBD: Tbd_0183
            MFA: Mfla_0026
            MMB: Mmol_0157
            MEH: M301_0059
            MEI: Msip34_0025
            MEP: MPQ_0025(aroQ)
            MBAC: BN1209_0011(aroQ)
            MBAT: BN1208_0009(aroQ)
            MEU: ACJ67_14110
            MPAU: ZMTM_00330(aroQ)
            SLT: Slit_2853
            GCA: Galf_2879
            FAM: OYT1_ch0060
            NIM: W01_17570(aroQ1)
            NARC: NTG6680_0103(aroQ)
            FKU: FGKAn22_22820(aroQ)
            SEME: MIZ01_2586
            SDR: SCD_n02787(aroQ)
            SULF: CAP31_14375
            SPLB: SFPGR_01560(aroQ)
            SNIV: SFSGTM_31860(aroQ)
            SLAC: SKTS_34940(aroQ)
            URU: DSM104443_04220(aroQ1)
            UPL: DSM104440_03740(aroQ)
            DSU: Dsui_0387
            ARES: IWH25_01350(aroQ)
            AIQ: Azoinq_08930(aroQ)
            RBU: PG1C_01560
            OTR: OTERR_03600(aroQ)
            NIV: JY500_02810(aroQ)
            EBA: ebA1471(aroQ)
            ABRE: pbN1_26810(aroQ)
            APET: ToN1_17260(aroQ)
            ATW: C0099_12370(aroQ)
            RBH: B4966_12740
            DAR: Daro_3940
            DEY: HYN24_14745(aroQ)
            DDEN: KI615_20575(aroQ)
            QAU: KI612_18770(aroQ)
            FLE: KI610_18595(aroQ)
            AZO: azo0865(aroQ)
            AOA: dqs_0936
            AZA: AZKH_3745(aroQ)
            AZI: AzCIB_3807
            ACOM: CEW83_18320(aroQ)
            AZD: CDA09_18285(aroQ)
            AZR: CJ010_05235(aroQ)
            TMZ: Tmz1t_0845
            THU: AC731_016875
            TCL: Tchl_0762
            THK: CCZ27_04075(aroQ)
            TAK: Tharo_0834
            AZQ: G3580_04785(aroQ)
            ZPA: C3497_12255(aroQ)
            FPHO: SHINM1_021500(aroQ)
            FMY: HO273_08220(aroQ)
            TPJ: TPPAVE_126(aroD)
            KCI: CKCE_0476(aroQ)
            KCT: CDEE_0051
            KBL: CKBE_00036(aroQ)
            KBT: BCUE_0040
            KDE: CDSE_0046
            KGA: ST1E_0048
            KON: CONE_0045
            KSO: CKSOR_00597(aroQ1)
            VFG: C9I84_141
            DDZ: DSYM_02860
            BPRC: D521_0214
            BEB: AEM42_00925
            BEBA: BWI17_06820
            HPY: HP_1038
