ENTRY       K25283                      KO
SYMBOL      yclO, ceuC
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SRAI: LN051_01535
            SPSD: JMB28_10725
            STAS: HYI43_09995
            SSCU: CEP64_09750
            SFF: FOB90_05930
            SSTE: SAMEA4384403_2082(sstB)
            MLEN: H3V22_12305
            MVT: I6J10_01050
            MCL: MCCL_1837
            MCAK: MCCS_23840(fecD)
            MACR: BHM04_11535
            MBOE: HT586_11545
            MARY: LAU42_10985
            MBRU: MGG13_10380
            MEPI: KFV12_12430
            SHV: AAT16_02565
            SBAC: BVH56_07225
            JEA: JEM45_09930
            NAMP: KPF49_01235
            LWI: UE46_03375
            BTHS: CNY62_05460
            ESI: Exig_1035
            EAT: EAT1b_1120
            EAN: Eab7_1007
            EXM: U719_06910
            EXU: ESP131_09050
            EAP: KB235_05155
            EACE: KKI46_06835
            EAUR: NMQ00_03760
            BBE: BBR47_57010
            BLR: BRLA_c019690
            BFM: BP422_24060
            BAGR: BA6348_03910
            BRW: GOP56_02715
            BCHS: JNE38_29895
            BCOP: JD108_01800
            GYM: GYMC10_4302
            PPY: PPE_04103
            PPM: PPSC2_21660(yclO)
            PPO: PPM_4316(yclO)
            PPOL: X809_37685
            PPQ: PPSQR21_043740(ceuC)
            PPOY: RE92_15585
            PMS: KNP414_07843(yclO)
            PMQ: PM3016_7362
            PMW: B2K_37155
            PTA: HPL003_03120
            PLV: ERIC2_c17290
            POD: PODO_06150
            PAEF: R50345_06540
            PAEA: R70723_14400
            PAEE: R70331_13865
            PAEJ: H70737_06380
            PIH: UB51_10935
            PPEO: ABE82_21605
            PNP: IJ22_10100
            PBV: AR543_21535
            PXL: BS614_08475
            PIB: BBD41_24005
            PCX: LPB68_13380
            PKB: B4V02_03780
            PAIH: ASL14_16305
            PVO: PVOR_23369
            PLW: D5F53_08755
            PLEN: EIM92_06040
            PLUT: EI981_27030
            PCHI: PC41400_28475
            PALO: E6C60_4122
            PALR: HGI30_00285
            TCO: Theco_0752
            ANX: ACH33_04750
            ATHE: K3F53_14115
            CCHL: FPL14_01045
            CHEB: HH215_08070
            TAB: CIG75_01030
            SIV: SSIL_0373
            SSIL: SOLI23_16945
            SOB: CSE16_18960 CSE16_19865
            PKU: AUO94_14810
            PRT: AUC31_07910
            PLL: I858_005590
            PDG: BCM40_13940
            PHC: BBI08_14765
            PMAR: B0X71_02285
            PPLA: BBI15_14110
            PFAE: AJGP001_02290
            PLX: CW734_03455
            PMAT: BBI11_03220
            PDEC: H1Q58_02360
            PGQ: FK545_09805
            JEO: JMA_05590
            KUR: ASO14_247
            KZO: NCTC404_01108(feuC_1)
            SPSY: AZE41_02250
            SPOR: SporoP33_07385
            SPOP: SporoP37_07820
            SURE: SporoP32a_07835
            SPOS: DV702_11810
            SPAE: E2C16_14815
            SPOO: J3U78_12370
            RST: ATY39_12850
            PANC: E2636_01745
            PLAY: DNR44_001165
            VIJ: JNUCC6_13160
            NTR: B0W44_04140
            KPUL: GXN76_01630
            KEB: GXN75_14710
            LPK: LACPI_1035(yclO)
            LRN: CMV25_09345
            LACT: D7I46_04460
            LACK: FLP15_05600
            LCAR: BHS00_05890
            LPAA: BHS01_06240
            SPN: SP_1870
            SPD: SPD_1650
            SPR: spr1685(fatC)
            SPW: SPCG_1843
            SJJ: SPJ_1775
            SNV: SPNINV200_16890
            SPX: SPG_1755
            SNT: SPT_1787
            SND: MYY_1764
            SPNN: T308_08480
            SNE: SPN23F18830
            SPV: SPH_1986
            SNC: HMPREF0837_12094
            SNM: SP70585_1925
            SPP: SPP_1870
            SNI: INV104_16070
            SPNG: HMPREF1038_01837
            SNB: SP670_1944
            SNP: SPAP_1864
            SNX: SPNOXC16410
            SNU: SPNA45_00383
            SPNE: SPN034156_07140
            SPNU: SPN034183_16440
            SPNM: SPN994038_16330
            SPNO: SPN994039_16340
            SAG: SAG1009
            SAN: gbs1044
            SAK: SAK_1104
            SGC: A964_0988
            SAGS: SaSA20_0854
            SAGL: GBS222_0852
            SAGM: BSA_10790
            SAGI: MSA_11310
            SAGR: SAIL_11320
            SAGP: V193_04685
            SAGC: DN94_04685
            SAGT: GBSCOH1_0928
            SAGE: EN72_05635
            SAGG: EN73_05330
            SAGN: W903_1081
            SMU: SMU_996
            SMC: SmuNN2025_1027
            SMUT: SMUGS5_04410
            SMJ: SMULJ23_1035(fatC)
            SMUA: SMUFR_0868
            STC: str1027(fatC)
            STL: stu1027(fatC)
            STE: STER_1027
            STHE: T303_06135
            STHS: AVT04_00055
            SGA: GALLO_0872
            SGG: SGGBAA2069_c08510(fatC)
            SGT: SGGB_0857
            STF: Ssal_01129
            STD: SPPN_09585
            SIE: SCIM_1170
            SIB: SIR_0421(fatC)
            SIU: SII_0405(fatC)
            SANG: SAIN_1297(fatC)
            SANC: SANR_1518(fatC)
            SANS: DK43_03055
            SCG: SCI_1452(fatC)
            SCON: SCRE_1409(fatC)
            SCOS: SCR2_1409(fatC)
            STV: V470_01590
            SPEI: EHW89_06535
            SGW: D7D53_07205
            STRG: SRT_10380
            SMEN: SAMEA4412692_0790(fatC)
            SCHJ: DDV21_006140
            FPEN: KIW23_04955
            EFA: EF3084
            EFL: EF62_0158
            EFI: OG1RF_12353
            EFD: EFD32_2663
            EFS: EFS1_2516
            EFN: DENG_02971
            EFQ: DR75_1806
            ENE: ENT_28330
            EFC: EFAU004_00146
            EFAU: EFAU085_00109
            EFU: HMPREF0351_10108
            EFT: M395_00560
            EHR: EHR_04260
            ECAS: ECBG_01109
            EMU: EMQU_0141
            EDU: LIU_00770
            EGA: AL523_12615
            ESS: ATZ33_12585
            ETH: CK496_00585
            EGV: EGCR1_18040
            EAV: EH197_01065
            ESG: EsVE80_17180
            ELAC: I4Q40_00595
            ERAF: J9537_00520
            EIE: ENLAB_00090(fepD_2)
            MPS: MPTP_0311
            MPX: MPD5_1575
            VTE: BHY08_01075
            VPI: BW732_04405
            VAC: E4Z98_04905
            VAO: FA707_05510
            VAH: G7081_02900
            VCP: H9L18_02065
            VHY: G7082_04075
            VFV: K5K99_01015
            VLU: M2919_05010
            AUH: AWM75_01070
            ABAE: CL176_04210
            CML: BN424_1268(yclO)
            CDJ: BFC22_08900
            JEP: BW721_04910
            JEH: EJN90_10920
            JAR: G7057_09285
            JPO: G7058_01595
            DPM: FNV33_06805
            GAD: K8O88_09370
            CBO: CBO1045A
            CBA: CLB_1086
            CBH: CLC_1098
            CBY: CLM_1202
            CBL: CLK_0493
            CBB: CLD_3511
            CBI: CLJ_B1096
            CBT: CLH_3266
            CBF: CLI_1138
            CBM: CBF_1109
            CBJ: H04402_01123
            CBV: U729_2364
            CLD: CLSPO_c10530
            CACE: CACET_c19060
            CBUT: ATN24_09385
            CFM: BJL90_15435
            CARG: RSJ17_17770
            CIA: BEN51_08475
            CGAS: J1C67_18150
            ASF: SFBM_1142
            ASM: MOUSESFB_1069
            ASO: SFBmNL_01220
            ASB: RATSFB_0985
            PBIF: KXZ80_04245
            CCE: Ccel_2661
            CSS: Cst_c18600
            CSD: Clst_1788
            FPLA: A4U99_09715
            FPA: FPR_12320
            CLE: Clole_1165
            CEW: EKH84_08620
            BPRO: PMF13cell1_00989(feuC)
            CPY: Cphy_0732
            CSH: Closa_2868
            HSD: SD1D_0120(yclO)
            ACEL: acsn021_00980
            RGN: RGna_00805
            MFOR: NQ534_07245
            CDF: CD630_16480
            PDC: CDIF630_01825(yclO)
            CDC: CD196_1571
            CDL: CDR20291_1546
            PDF: CD630DERM_16480
            PSOR: RSJ16_04205
            ROC: HF520_02715
            TEM: JW646_05610
            TGC: L0P85_02755
            IBR: NQ514_04710
            STH: STH1602
            DSY: DSY1762
            DHD: Dhaf_2914
            DDH: Desde_2362
            ACAE: HYG86_12105
            ABUT: Ami103574_10400
            HPK: Hprae_0179
            APR: Apre_0636
            MHAP: JFY71_08195
            CAD: Curi_c04510
            STED: SPTER_41030(fatC)
            ERH: ERH_1368
            ERS: K210_05210
            ERL: AOC36_10380
            ERI: EEI45_00150
            ERD: G7062_09260
            EIO: H9L01_07055
            AARG: Aargi30884_20220
            ABSI: A9CBEGH2_18100
            TUR: AT726_05235
            TSG: HLK68_03975
            TBB: J0J69_08160
            ACL: ACL_0957
            AOC: Aocu_05220(fecD)
            AHK: NCTC10172_00046(feuC)
            ABRA: BN85312330
            APAL: BN85405760
            AAXA: NCTC10138_01402(feuC)
            MCHT: MCHIJ_15640
            CGB: cg0927
            CGU: WA5_0778
            CGT: cgR_0926
            CGS: C624_04975
            CGG: C629_04975
            CGM: cgp_0927
            CGJ: AR0_04600
            CGQ: CGLAR1_04460
            CGX: SB89_04285
            CEF: CE0883
            CJK: jk1885(feuC)
            CUR: cu0912
            CUA: CU7111_0898(feuC)
            CAR: cauri_0743(feuC)
            CPU: CPFRC_02950
            CPL: Cp3995_0593(fecC)
            CPG: CP316_03070
            CPP: CpP54B96_0596(fecC)
            CPK: CP1002_02950
            CPQ: CPC231_02950
            CPX: CPI19_02950
            CPZ: CpPAT10_0587(fecC)
            COR: Cp267_0612(fecC)
            COP: CP31_03300
            COD: Cp106_0569(fecC)
            COS: Cp4202_0581(fecC)
            COI: CPCIP5297_03090
            COE: CP258_03090
            COU: CP162_07435
            CPSE: CPTA_01134
            CPSU: CPTB_00398
            CPSF: CPTC_00057
            CRD: CRES_1935
            CUL: CULC22_00636
            CUC: CULC809_00628
            CUE: CULC0102_0739
            CUN: Cul210932_0659(fecC)
            CUS: CulFRC11_0630(fecC1)
            CUQ: Cul210931_0631(fecC)
            CUZ: Cul05146_0677(fecC)
            CUJ: CUL131002_0638(fecC)
            CVA: CVAR_0750
            CHN: A605_03990
            CCN: H924_03900
            CMD: B841_03705
            CFN: CFAL_11710
            CCG: CCASEI_10370
            CVT: B843_04075
            CGY: CGLY_12200
            CII: CIMIT_03205
            CUV: CUREI_03310
            COA: DR71_151
            CDO: CDOO_03970
            CHM: B842_03080
            CSX: CSING_04210(feuC)
            CMQ: B840_03070
            CKU: UL82_08760(fecC)
            CCJ: UL81_03450(feuC)
            CEI: CEPID_03575(feuC)
            CTED: CTEST_03440(feuC)
            CUT: CUTER_03015
            CLW: CLAC_06945
            CDX: CDES_04070
            CSP: WM42_0620
            CSTA: CSTAT_09600
            CCJZ: ccrud_03985
            CFK: CFRA_03280
            CPHO: CPHO_09280
            CFC: CFLV_03790
            CGV: CGLAU_03310(feuC)
            CSTR: CBE89_09710
            CAQU: CAQU_09565
            CSPH: CSPHI_05930
            CAMG: CAMM_09715
            CMIN: NCTC10288_01790(feuC)
            CPEG: CPELA_07940(feuC)
            CXE: FOB82_11585
            CEE: CENDO_03210(feuC1)
            CSAN: E3227_01160
            CGK: CGERO_03170(feuC)
            CRL: NCTC7448_01450(feuC_2)
            CPRE: Csp1_19540(feuC)
            CPSO: CPPEL_08175(feuC)
            CSUR: N24_0929(feuC)
            CCYS: SAMEA4530656_1697(feuC_2)
            CYZ: C3B44_08440
            CANS: GP473_08150
            CLIA: C3E79_03110
            CPRP: I6I69_08780
            CAMC: I6I65_03140
            CUO: CUROG_02805 CUROG_09145(feuC1)
            CLIZ: G7Y31_03320
            CSIL: CBE74_03720
            CQN: G7Y29_02870
            CCOE: CETAM_03470(feuC)
            COK: COCCU_03640(feuC)
            CMF: GWO64_008710
            CWK: IA203_03580
            CUW: LH390_03050
            BFV: C628_04505
            RPY: Y013_12350
            RBY: CEJ39_23210
            RAV: AAT18_23540
            RRZ: CS378_13320
            RHQ: IM25_03985
            RRT: 4535765_04454(feuC)
            RCR: NCTC10994_03967(feuC)
            REQ: REQ_47020
            GOQ: ACH46_01935
            GIT: C6V83_13205
            TPR: Tpau_2665
            TSM: ASU32_14645
            TPUL: TPB0596_18550
            DTM: BJL86_2499
            DIT: C3V38_00015
            DPC: A6048_10210
            DLU: A6035_09740
            DKN: NHB83_09580
            SCLF: BB341_25845
            SQZ: FQU76_26270
            STSU: B7R87_26155
            SVD: CP969_27940
            MTS: MTES_2289
            MIM: AKG07_16270
            MIO: AOA12_17245
            MIP: AXH82_09925
            MCW: A8L33_14505
            MPAL: BO218_07315
            MIH: BJP65_12215
            MICR: BMW26_03420
            MAUR: BOH66_03880
            MHOS: CXR34_03565
            MOO: BWL13_00842(feuC)
            MLV: CVS47_02780(fepD_2)
            MWA: E4K62_07425
            MSED: E3O41_02395
            MOY: CVS54_00849(feuC)
            MLZ: F6J85_07100
            MRN: K8F61_10305
            MICS: C1N74_03640
            ASOI: MTP13_03730
            CRY: B7495_02255
            MYL: C3E77_13855
            MSPO: KXZ72_10825
            SALA: ESZ53_09475
            SALD: FVA74_07810
            LEU: Leucomu_11820
            LTR: EVS81_06845
            LEB: G7066_00355
            LDN: H9L06_04965
            LVI: G7068_09510
            LINS: G7067_02840
            LLUT: K1X41_06955
            PSEV: USB125703_01818(fatC)
            GSD: M3M28_06695
            ARR: ARUE_c39980
            ARM: ART_2051
            ARL: AFL94_15995
            AAQ: AOC05_12485
            ARW: MB46_13065
            ARY: ATC04_01930
            ARN: CGK93_21475
            ACRY: AC20117_01010
            AAGI: NCTC2676_1_02202(fhuB)
            AJG: KKR91_13215
            ASUN: KG104_14090
            ASUF: MNQ99_05850
            AAU: AAur_3855
            ACH: Achl_3785
            AAI: AARI_32470
            GAR: AOZ07_16660
            GCR: GcLGCM259_2859
            GLU: F0M17_15680
            GPR: JQN66_16075
            GMI: NMP99_16260
            GMY: XH9_09655
            KRH: KRH_06730
            KPL: KPaMU14_09635
            KFV: AS188_13755
            KII: KocCE7_03445
            KRS: EQG70_06100
            KOD: HBK84_03645
            KVR: CIB50_0000013(feuC)
            MLU: Mlut_16580
            MICK: B1A86_00008280
            MYU: M8233_07915
            RTER: IDM49_06925
            RAMA: IDM48_05510
            NAE: BHE16_10170
            AUL: DCC27_000580
            CIG: E7744_04750
            PAEY: KUF55_14165
            BFA: Bfae_30520
            BRX: BH708_12365
            BRV: CFK39_07630
            BGG: CFK41_00790
            BRZ: CFK38_03460
            BSAU: DWV08_13050
            BRR: C1N80_03555
            DVA: DAD186_15870
            DJJ: COP05_03175
            JDE: Jden_2368
            KSE: Ksed_25330
            YIM: J5M86_13580
            XCE: Xcel_1395
            XYA: ET471_16170
            SKE: Sked_04600
            SANW: G7063_14520
            CELZ: E5225_13405
            CEJ: GC089_14075
            OEK: FFI11_004635
            PSEI: GCE65_07145
            ARS: ADJ73_10420
            JTE: ASJ30_15060
            JLI: EXU32_16860
            SERJ: SGUI_0566
            SERW: FY030_06080
            ORN: DV701_03810
            ORZ: FNH13_09125
            BLY: A2T55_02585
            BLIN: BLSMQ_0421
            BRI: FDF13_02680
            BLUT: EW640_09125
            BCAU: I6G59_05570
            GEZ: FE251_05455
            HALT: IM660_13860
            RHAL: LQF10_05605
            RSUA: LQF12_11840
            PFR: PFREUD_06770(feuC)
            PFRE: RM25_0638
            PAUS: NCTC13651_01275(fepD_3)
            PPC: HMPREF9154_1712
            ARUB: J5A65_06955
            TFL: RPIT_10480
            TFA: BW733_12305
            TES: BW730_10865
            TDF: H9L22_09835
            PRV: G7070_10125
            BRT: J4N02_02845
            NOI: FCL41_03775
            NPC: KUV85_10655
            THAO: NI17_011800
            TALX: FOF52_09300
            NAL: B005_2342
            NEX: NE857_02955
            NCX: Nocox_07130(hmuU1)
            TBI: Tbis_0019
            GOB: Gobs_5026
            KRA: Krad_3704
            SVI: Svir_34420
            SACC: EYD13_19105(feuC2)
            ACTA: C1701_25350
            SAQ: Sare_2402
            AHE: Arch_1088
            TPY: CQ11_06935
            TPYO: X956_00735
            TBW: NCTC13354_01163(feuC)
            TPEC: HLG82_09215
            ASG: FB03_07225
            ACTT: DDD63_04570
            AMY: ADJ76_00755
            ACQ: AM609_05790
            AOS: AXE84_11525
            ARD: AXF14_07025
            ACTP: B6G06_01770
            ACTC: CHIBA101_0536
            ACTO: C3V41_01040
            ACTZ: CWT12_11015
            AIR: NCTC12972_00626
            ASLA: NCTC11923_02428(feuC)
            AMAM: HPC72_08135
            AVU: BK816_07895
            FSL: EJO69_05775
            FLH: EJ997_06720
            WIK: H8R18_02150
            EKE: EK0264_15955
            AYM: YM304_34700
            ATQ: GH723_04420
            ERZ: ER308_10545
            EUZ: DVS28_a0462
            PMET: G4Y79_12930
            AMU: Amuc_1930
            TPHG: FUT81_01465
            SCC: Spico_1122
            FMO: C4N19_11050
            CSOM: MKD34_09820
            LBA: Lebu_0012
            PBT: ING2E5B_2304(yclO)
            PSAC: PSM36_3460
            SMIZ: 4412673_03257(feuC)
            SPDR: G6053_15665
            STHA: NCTC11429_01325(feuC)
            SSPI: I6J01_20840
            MYR: MYRA21_2429
            MPW: MPR_1181
            MOD: AS202_11860
            MYZ: BK054_11465
            MOA: I6I89_06255
            FOP: FNB79_10955
            WVI: Weevi_1044
            EBV: F0358_15850
REFERENCE   PMID:19955416
  AUTHORS   Zawadzka AM, Kim Y, Maltseva N, Nichiporuk R, Fan Y, Joachimiak A, Raymond KN
  TITLE     Characterization of a Bacillus subtilis transporter for petrobactin, an anthrax stealth siderophore.
  JOURNAL   Proc Natl Acad Sci U S A 106:21854-9 (2009)
            DOI:10.1073/pnas.0904793106
  SEQUENCE  [bsu:BSU03810]
///
