ENTRY       K23060                      KO
SYMBOL      artR, artM
NAME        arginine/lysine/histidine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K23060  artR, artM; arginine/lysine/histidine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            LCN: C270_05130
            LGS: LEGAS_1233
            LGE: C269_06125
            LLF: BCR17_01270(glnQ)
            LGC: A9176_05345(glnQ)
            LSU: A6B45_03045(glnQ)
            LPSE: FGL85_05675
            WCB: AO080_03040(glnQ)
            WJO: FOL01_1801 FOL01_1803
            WPA: CO680_09360(glnQ) CO680_09370(glnQ)
            WCF: C6P13_00925(glnQ)
            WSO: WSWS_00848
            WHE: EFA59_08400
            WDI: H9L19_00060
            WEI: EQG49_11315
            FRU: M3M36_03575
            LBE: MOO44_04960
            EFA: EF0892
            EFL: EF62_1266
            EFI: OG1RF_10620
            EFD: EFD32_0704
            EFS: EFS1_0718
            EFN: DENG_00941
            EFQ: DR75_2830
            EHR: EHR_14150
            ECAS: ECBG_00771 ECBG_02196
            EMU: EMQU_0979
            EDU: LIU_05810(glnQ) LIU_10515(glnQ)
            EGA: AL523_12250(glnQ) AL523_14640(glnQ)
            ESS: ATZ33_16680(glnQ)
            ETH: CK496_08125(glnQ)
            EGV: EGCR1_07800 EGCR1_14315
            EAV: EH197_07170 EH197_18575
            ESG: EsVE80_11160(glnQ3)
            ECEC: NCTC12421_01416(artM_3)
            ERAF: J9537_09775 J9537_20300
            EIE: ENLAB_03070 ENLAB_31840
            MPS: MPTP_0688
            MPX: MPD5_1242
            THL: TEH_14520 TEH_23830
            TEY: GLW17_01220 GLW17_07865
            TOO: C7K38_05340(glnQ) C7K38_09805(glnQ)
            TKR: C7K43_03530(glnQ)
            VTE: BHY08_07295(glnQ)
            VPI: BW732_08270(glnQ)
            VAC: E4Z98_03575
            VAO: FA707_03585
            VAH: G7081_03615
            VCP: H9L18_04350
            VHY: G7082_01670
            VFV: K5K99_04275 K5K99_12910
            VLU: M2919_02955
            CRN: CAR_c12700(artM2)
            CML: BN424_1987
            CAW: Q783_05755
            CARC: NY10_1210 NY10_489
            CDJ: BFC22_06410(glnQ)
            CVD: LHA31_00500
            MARR: BKP56_04270(glnQ)
            JEP: BW721_00620(glnQ)
            JDA: BW727_101337(artM_4) BW727_101338(artM_5)
            JEH: EJN90_01660
            JAR: G7057_01805
            JPO: G7058_09595
            GAD: K8O88_02915
            CPE: CPE0602
            CPF: CPF_0583
            CPR: CPR_0569
            CNO: NT01CX_0934
            CBO: CBO2016
            CBA: CLB_1956
            CBH: CLC_1962
            CBY: CLM_2233
            CBL: CLK_1469
            CBK: CLL_A3278
            CBB: CLD_2609
            CBI: CLJ_B2220
            CBN: CbC4_0058
            CBT: CLH_3031
            CBF: CLI_2082
            CBM: CBF_2068
            CBJ: H04402_02044
            CBE: Cbei_4779
            CBZ: Cbs_4779
            CBEI: LF65_05329(glnQ)
            CLS: CXIVA_05330(GlnQ)
            CLB: Clo1100_0620
            CSR: Cspa_c54560
            CSB: CLSA_c42630(artM)
            CLT: CM240_1819(artM3)
            CBV: U729_597
            CLD: CLSPO_c20230(glnQ)
            CBUT: ATN24_16705(glnQ)
            CTAE: BGI42_13060(glnQ)
            CCHV: BTM20_02435(glnQ)
            CARG: RSJ17_13280(glnQ)
            CIA: BEN51_02235(glnQ)
            CSEP: CP523_06030(glnQ)
            CDY: F3K33_24400
            CGAS: J1C67_08730
            CCAA: KQH81_01990
            CMAH: C1I91_25975(glnQ)
            CNN: CNEO_4372
            CGEL: psyc5s11_10200 psyc5s11_51270
            AMT: Amet_1675
            AOE: Clos_0185
            ASF: SFBM_0179
            ASM: MOUSESFB_0165(artP)
            ASO: SFBmNL_00191
            ASB: RATSFB_0118(artP)
            CRS: FQB35_10155
            CPRF: K7H06_04275
            SARJ: HH195_01775
            PBIF: KXZ80_00965
            HHJ: NQ487_26265 NQ487_30005
            CLO: HMPREF0868_1038
            CTH: Cthe_2280
            CTX: Clo1313_2954
            CCL: Clocl_2273
            RUK: A4V00_14405
            RBP: B6259_02330(glnQ)
            CCE: Ccel_2587
            RHER: EHE19_006050
            CSS: Cst_c16900(glnQ)
            CSD: Clst_1630
            CTHD: CDO33_04325(glnQ)
            FPLA: A4U99_01055(glnQ) A4U99_15755(glnQ)
            EHA: Ethha_2243
            RAL: Rumal_0615
            RUS: RBI_I01646
            RUJ: E5Z56_09020
            FPRA: CG447_11315
            FDU: GXM22_12645
            CAPR: EQM14_07785
            OVA: OBV_11100
            OBJ: EIO64_10575
            CLF: GJQ69_08110
            SMAN: C12CBH8_15680
            PFAA: MM59RIKEN_12060
            VFA: MM35RIKEN_10480(gltQ) MM35RIKEN_23160(glnQ)
            VCOP: MM50RIKEN_01990 MM50RIKEN_13220
            CFEM: HCR03_00295 HCR03_02750
            ACOL: K5I23_16655
            SVJ: NQ490_03735
            BPB: bpr_III223
            BFI: CIY_22250
            BHU: bhn_I0127
            CLE: Clole_3473
            CEW: EKH84_20935
            RHO: RHOM_05435
            RIX: RO1_23000
            RIM: ROI_10800
            CCOM: I6K69_12865
            CEV: LK421_13175
            ROB: CK5_17200
            BYL: A4V09_03965(glnQ)
            BHAN: CGC63_15330
            BLAU: DQQ01_06240(glnQ)
            BPRO: PMF13cell1_04660(artM_2)
            BLAB: EYS05_04860 EYS05_09285
            BLIQ: INP51_07865 INP51_10595
            CPY: Cphy_0849
            LACY: A4V08_09990
            CSCI: HDCHBGLK_00491(glnQ_1)
            CSH: Closa_3089
            CSO: CLS_31310
            ARF: AR1Y2_3353
            ACAC: EYQ97_01125
            HSD: SD1D_2184(artM)
            CPRO: CPRO_14960(glnQ_2)
            LUA: D4A81_01605
            EHL: EHLA_1838
            PXV: FXF36_11285
            ACEL: acsn021_32240
            ACHT: bsdcttw_35100 bsdcttw_36530
            EEL: EUBELI_01699
            RGN: RGna_08115(glnQ)
            CBOL: CGC65_22360 CGC65_29340
            DLO: K5I24_06665 K5I24_08810
            WCP: H9Q76_01505 H9Q76_09485
            SSUN: H9Q77_13030
            QDO: H9Q78_03380
            WHJ: H9Q79_02185 H9Q79_12475
            MFOR: NQ534_06615 NQ534_21120
            ERE: EUBREC_1490
            ERT: EUR_09710
            ERA: ERE_15950
            LBW: C3V36_09250(glnQ)
            CDF: CD630_07520
            PDC: CDIF630_00870
            CDC: CD196_0699
            CDL: CDR20291_0680
            PDF: CD630DERM_07520
            EAC: EAL2_c17440(glnQ2)
            CST: CLOST_1605(aapP)
            PSOR: RSJ16_01165
            ROC: HF520_08240
            PHX: KGNDJEFE_02061(artM)
            TEM: JW646_02105 JW646_10980
            TGC: L0P85_06080 L0P85_16780
            TEB: T8CH_2234(artR)
            IBR: NQ514_13010
            STH: STH2621
            SWO: Swol_1740
            CALK: HUE98_10310 HUE98_16260
            PTH: PTH_2330(GlnQ)
            FWA: DCMF_19585 DCMF_26565
            AWO: Awo_c32190
            AWI: CHL1_001270
            CMIU: B1H56_01125(glnQ)
            VGU: HYG85_18225
            VPY: HZI73_18400
            IBU: IB211_00251 IB211_00302
            LASA: L9O85_05530 L9O85_12435
            BPRM: CL3_06240
            TTE: TTE0514(GlnQ)
            TEX: Teth514_0470
            THX: Thet_0520
            TPD: Teth39_1763
            TIT: Thit_0511
            TMT: Tmath_0579
            TBO: Thebr_1808
            TWI: Thewi_0589
            TKI: TKV_c05000
            TTM: Tthe_2174
            TTO: Thethe_02250
            TXY: Thexy_0652
            TSH: Tsac_2653
            MAS: Mahau_2721
            TOC: Toce_1570
            IFN: GM661_02330
            KME: H0A61_02795(glnQ)
            APR: Apre_0490
            AMEI: LV469_02770
            PED: ING2D1G_1289(artM)
            PHAR: NCTC13077_00298(artM_2)
            PIV: NCTC13079_01014(artM_1)
            CAD: Curi_c12480(artM)
            CAZO: G3A45_06015
            ERH: ERH_1519
            ERS: K210_06080
            ERL: AOC36_02610
            ERI: EEI45_02590
            ERD: G7062_00475
            EIO: H9L01_01825
            EUC: EC1_14870
            FRO: AALO17_04180
            AARG: Aargi30884_18800
            ABSI: A9CBEGH2_16880
            CIU: G4D55_12190
            ERM: EYR00_07085
            FIT: Fi14EGH31_12390
            EBM: SG0102_19500 SG0102_27990(gltL)
            LCG: L3BBH23_14990
            AMUO: KWG62_00290
            ALLO: KWG61_09525
            ERB: A4V01_15065(glnQ)
            TUR: AT726_10200
            TSG: HLK68_01355 HLK68_10125
            TBB: J0J69_13440
            CMIT: NQ499_07800
            ETT: AZF37_03970
            PLUF: LFWB_6820(artP)
            ACL: ACL_0651
            AOC: Aocu_14160
            AHK: NCTC10172_00809(pstB_1)
            ABRA: BN85309560
            APAL: BN85403910
            AAXA: NCTC10138_00825(artM_3)
            MANR: MPAN_013240(glnQ_1)
            MBJ: KQ51_01185(glnQ_1)
            TBM: BK010_06895(glnQ)
            TBZ: BK011_07375(glnQ)
            TBK: HF295_03065
            RGO: KYT97_30035
            ROZ: CBI38_12955
            GPD: GII33_06945
            SDEC: L3078_24195
            ASOI: MTP13_04235
            GSD: M3M28_01225
            ACIT: HPK19_01805
            ASUF: MNQ99_08210
            ARUB: J5A65_13590
            RMAR: GBA65_16345
            IAM: HC251_21200
            ELE: Elen_0239
            EGD: GS424_001350
            GPA: GPA_26100
            CBAC: JI75_00890
            RTS: CE91St31_26570(glnQ)
            APV: Apar_0431
            OLS: Olsu_1345
            OLO: ADJ70_01710
            PCAT: Pcatena_03530(glnQ_1)
            ATB: J4859_12040
            TIO: INP52_03120
            CGO: Corgl_1464
            CAER: CSV91_01145
            SYNP: Syn7502_02194
            LEN: LEP3755_16870
            LET: O77CONTIG1_03534(artM)
            KOV: K9N68_12700
            THEU: HPC62_05595
            GLP: Glo7428_4281
            PAGH: NIES204_41320
            PPSU: NO713_02442(artM)
            MVAG: D0A34_07075
            ONI: Osc7112_0866
            NPU: Npun_F6326
            NON: NOS3756_33140
            NFL: COO91_01680
            NSH: GXM_00102
            CALT: Cal6303_5080
            CALH: IJ00_22830
            CALN: NIES2098_10460
            RIV: Riv7116_0769
            CTHE: Chro_4447
            CTR: CT_130(glnQ)
            CTD: CTDEC_0130(glnQ)
            CTF: CTDLC_0130(glnQ)
            CTRD: SOTOND1_00132
            CTRO: SOTOND5_00132
            CTRT: SOTOND6_00132
            CTA: CTA_0137(glnQ)
            CTY: CTR_1291
            CRA: CTO_0137
            CTRQ: A363_00134
            CTRX: A5291_00133
            CTRZ: A7249_00133
            CTRP: L11322_00132
            CTLJ: L1115_00132
            CTLX: L1224_00132
            CTLL: L1440_00132
            CTB: CTL0385
            CTRR: L225667R_00132
            CTLF: CTLFINAL_02030
            CTLI: CTLINITIAL_02030
            CTL: CTLon_0381
            CTRU: L2BUCH2_00132
            CTRL: L2BLST_00132
            CTRV: L2BCV204_00132
            CTRM: L2BAMS1_00132
            CTLA: L2BAMS2_00132
            CTLM: L2BAMS3_00132
            CTLS: L2BAMS4_00132
            CTLZ: L2BAMS5_00132
            CTLC: L2BCAN1_00133
            CTLN: L2BCAN2_00132
            CTLB: L2B795_00132
            CTLQ: L2B8200_00132
            CTO: CTL2C_542
            CTRN: L3404_00132
            CTJ: JALI_1291
            CTZ: CTB_1291
            CTG: E11023_00680
            CTK: E150_00690
            CSW: SW2_1311
            CES: ESW3_1311
            CTRB: BOUR_00134
            CTRE: SOTONE4_00132
            CTRS: SOTONE8_00132
            CTEC: EC599_1331
            CFS: FSW4_1311
            CFW: FSW5_1311
            CTFW: SWFP_1361
            CTRF: SOTONF3_00132
            CTCH: O173_00705
            CTN: G11074_00670
            CTQ: G11222_00675
            CTV: CTG9301_00670
            CTW: G9768_00670
            CTRG: SOTONG1_00131
            CTRI: BN197_1311
            CTRA: BN442_1311
            CTRH: SOTONIA1_00132
            CTRJ: SOTONIA3_00132
            CTRK: SOTONK1_00132
            CTJT: CTJTET1_00680
            CTCF: CTRC69_00685
            CTFS: CTRC342_00695
            CTHF: CTRC852_00700
            CTCJ: CTRC943_00675
            CTHJ: CTRC953_00680
            CTMJ: CTRC966_00690
            CTTJ: CTRC971_00685
            CTJS: CTRC122_00690
            CTRC: CTRC55_00685
            CTRW: CTRC3_00690
            CTRY: CTRC46_00685
            CTCT: CTW3_00695
            CMU: TC_0406
            CMUR: Y015_02100
            CMN: BB17_02140
            CMM: NC80_02000
            CMG: NC81_02015
            CMX: DNC_02020
            CMZ: TAC_02100
            CPN: CPn_0191(glnQ)
            CPA: CP_0576
            CPJ: glnQ(glnQ)
            CPT: CpB0194
            CLP: CPK_ORF00697
            CPM: G5S_0964
            CPEC: CPE3_0570
            CPEO: CPE1_0569
            CPER: CPE2_0570
            CHP: CPSIT_0589
            CHB: G5O_0583
            CHS: CPS0A_0596
            CHI: CPS0B_0593
            CHT: CPS0D_0596
            CHC: CPS0C_0600
            CHR: Cpsi_5381
            CPSC: B711_0628(artM)
            CPSN: B712_0594(artM)
            CPSB: B595_0633(artM)
            CPSG: B598_0597(artM)
            CPSM: B602_0591(artM)
            CPSI: B599_0590(artM)
            CPSV: B600_0631(artM)
            CPSW: B603_0600(artM)
            CPST: B601_0600(artM)
            CPSD: BN356_5421
            CPSA: AO9_02840
            CAV: M832_03560(artM)
            CCA: CCA_00545(glnQ)
            CAB: CAB531
            CABO: AB7_5931
            CFE: CF0463(glnQ)
            CGZ: M787_004470
            CHLA: C834K_0573(artM)
            CSUI: Chls_432(ABC_transporter)
            CBUE: HBN95_02775
            CSEE: C10C_0167(artM)
            PUV: PUV_06200(glnQ)
            AMU: Amuc_1445
            VBC: C5Q97_00635
            TSU: Tresu_1516
            TBE: Trebr_0614
            TPI: TREPR_0724
            TPHG: FUT81_01630
            TSK: HRI97_02500 HRI97_03865
            BPAA: K7I13_08240
            SSM: Spirs_0350
            SLR: L21SP2_2625
            SCD: Spica_2504
            BHC: JFL75_20420
            BHY: BHWA1_01565
            BHD: BHYOB78_08255
            BRM: Bmur_1866
            BPO: BP951000_1303
            BPJ: B2904_orf85
            BPIP: BPP43_08590
            BPW: WESB_0092
            BIP: Bint_0282
            BHP: BHAMNSH16_05955
            FNU: FN0801
            FNC: HMPREF0946_00282
            FNT: HMPREF0405_00971
            FUS: HMPREF0409_02239
            FNE: FSDG_00914
            FHW: RN87_07265
            FPD: CTM68_08010
            FVA: FV113G1_16580
            FUL: C4N20_13930
            FMO: C4N19_10130
            FGO: C4N16_05925
            FNF: BSQ88_04145
            FPEI: C4N17_00960
            FCI: I6I83_07620
            IPO: Ilyop_0336
            CSOM: MKD34_00440 MKD34_03820
            LBA: Lebu_0811
            LOT: AXF11_09725
            LEQ: BCB68_08315
            LHF: JCM16775_1568
            LSZ: JCM16776_0930
            LHG: JMUB5056_1271
            LTE: JMUB4039_1042
            LWD: JCM16777_1330
            STR: Sterm_2453
            ACO: Amico_0416
            PPIO: CE91St28_06330 CE91St28_12210
            FSU: Fisuc_2773
            FSC: FSU_0025
            PRU: PRU_1636
            PBY: L6471_09875
            BACC: BRDCF_p933(glnQ)
            CPH: Cpha266_1180
            PLT: Plut_0861
            TMA: TM0591
            TMM: Tmari_0590
            TMI: THEMA_01705
            TMW: THMA_0607
            TMQ: THMB_0607
            TMX: THMC_0607
            TPT: Tpet_0326
            TNP: Tnap_0374
            TRQ: TRQ2_0344
            TNA: CTN_0071
            THQ: T2812B_01715
            THZ: CELL2_01785
            THR: TRQ7_01830
            TME: Tmel_0468
            THP: BG95_03100
            THER: Y592_03110
            TFE: JYK00_01665
            FNO: Fnod_1058
            FPE: Ferpe_1206
            FIA: NA23_06025
            MSCH: N508_000944(artM_2)
            SOX: TM7x_03475
            NFT: FBF37_03650
            MND: KOY48_05220
            DPB: BABL1_gene_244(glnQ)
            CDES: C0J27_01110 C0J27_03590(glnQ)
REFERENCE   PMID:11423008
  AUTHORS   Sekowska A, Robin S, Daudin JJ, Henaut A, Danchin A
  TITLE     Extracting biological information from DNA arrays: an unexpected link between arginine and methionine metabolism in Bacillus subtilis.
  JOURNAL   Genome Biol 2:RESEARCH0019 (2001)
            DOI:10.1186/gb-2001-2-6-research0019
  SEQUENCE  [bsu:BSU23960]
///
