ENTRY       K11928                      KO
SYMBOL      putP
            ANO: RR32_10240
            ALC: OTEC02_10465
            ACAL: BUM88_08455
            ASEI: I8T81_10890(putP)
            ACD: AOLE_10995
            ACI: ACIAD1649(putP)
            ATT: AMQ28_11800
            AEI: AOY20_00980 AOY20_11790
            AJO: RZ95_07960
            ACW: A0J50_09740
            ACV: AMD27_09215 AMD27_11800
            AHL: AHTJS_07060
            AJN: BVL33_08915
            ASOL: BEN76_04455
            ALA: BFG52_09320
            ASJ: AsACE_CH00761(putP-1) AsACE_CH01246(putP-2)
            AID: CTZ23_06300(putP) CTZ23_11310(putP)
            ADV: DJ533_14035(putP)
            ARJ: DOM24_06495(putP)
            AWU: BEN71_05060(putP) BEN71_10880(putP)
            ACUM: C9E88_010830(putP) C9E88_016070(putP) C9E88_16915(putP)
            AGU: AS4_23820(putP)
            AUG: URS_2850
            ALW: FOB21_14120(putP) FOB21_16795(putP)
            ADS: FPL17_06760(putP)
            ABER: BSR55_04780 BSR55_11640
            ATN: FM020_07400(putP) FM020_12125(putP)
            ACHI: CDG60_05090(putP) CDG60_08035(putP)
            ALJ: G8D99_03940(putP) G8D99_06770(putP)
            AWG: GFH30_03560(putP) GFH30_05975(putP)
            ASHA: G8E00_09005(putP) G8E00_11990(putP)
            ATG: J4G44_05530(putP)
            AVB: RYU24_22570(putP)
            ABOU: ACBO_08080(putP_1) ACBO_14210(putP_2)
            AGYL: FPL18_14875(putP)
            ACIU: A3K93_03150
            AVZ: HWI77_07175(putP)
            MOS: AXE82_10680
            SDN: Sden_1520
            SFR: Sfri_2686
            SAZ: Sama_2177
            SBL: Sbal_2770
            SBM: Shew185_2790
            SBN: Sbal195_2865
            SBP: Sbal223_1588
            SBT: Sbal678_2874
            SBS: Sbal117_2909
            SBB: Sbal175_1582
            SLO: Shew_2435
            SPC: Sputcn32_2469
            SHP: Sput200_2493
            SSE: Ssed_1619
            SPL: Spea_2608
            SHE: Shewmr4_1398
            SHM: Shewmr7_1463
            SHN: Shewana3_1451
            SHW: Sputw3181_1539
            SHL: Shal_2680
            SWD: Swoo_3036
            SWP: swp_3151
            SVO: SVI_2916(putP)
            SHF: CEQ32_01345(putP)
            SJA: SJ2017_2784
            SPSW: Sps_01802
            SBJ: CF168_13515(putP)
            SMAV: CFF01_07130(putP)
            SHEW: CKQ84_16450(putP)
            SALG: BS332_20335
            SLJ: EGC82_15255(putP)
            SMAI: EXU30_16455(putP)
            SPOL: FH971_06430(putP)
            SBK: SHEWBE_2199(putP)
            SKH: STH12_01914(putP)
            SAES: HBH39_11455(putP)
            SLIT: JQC75_11155(putP)
            SCAA: TUM17387_24410
            SPSH: FM037_18645(putP)
            SEUR: FM038_008190(putP)
            SYK: KDN34_10275(putP)
            SCYP: JYB88_11255(putP)
            SAVI: JYB87_11155(putP)
            SSEM: JYB85_11440(putP)
            SGLA: FJ709_05620(putP)
            SINV: K8B83_16635(putP)
            SXM: MKD32_07335(putP)
            SVM: KDH10_000246(putP)
            ILO: IL0738(putP)
            CPS: CPS_3463(putP)
            THT: E2K93_02690(putP) E2K93_08885
            THAP: FNC98_10805(putP) FNC98_15565
            CATE: C2869_01050
            HMI: soil367_06580(putP)
            AGZ: M0C34_13525(putP)
            PIN: Ping_3490
            PSY: PCNPT3_01230 PCNPT3_01930
            FBL: Fbal_2642
            FES: HER31_10305(putP)
            MVS: MVIS_3825
            MYA: MORIYA_3616(putP)
            MMAA: FR932_20905(putP)
            CJA: CJA_3234
            CEB: B0D95_17485
            CEK: D0B88_01385
            SDE: Sde_1194
            TTU: TERTU_1978
            MARQ: MARGE09_P1191
            SPOI: IMCC21906_00511
            SNAN: I6N98_01030
            STAW: NCG89_09360
            ZAL: AZF00_00250
            MTHD: A3224_10800 A3224_12430
            MICC: AUP74_00278(putP_1) AUP74_01970(putP_2) AUP74_02893(putP_3)
            MAGA: Mag101_03265 Mag101_09710 Mag101_12325
            MII: BTJ40_05865(putP)
            MICT: FIU95_05655(putP1) FIU95_10080(putP2)
            MHYD: GTQ55_03770 GTQ55_05590(putP)
            MCEL: LPW13_00800 LPW13_03615(putP)
            MICZ: GL2_26190 GL2_35360(opuE)
            HALC: EY643_07640
            KIM: G3T16_02935
            LIB: E4T55_02290
            LSS: NCTC12082_00933(putP)
            MAH: MEALZ_3244
            MBUR: EQU24_03635
            MOZ: MoryE10_15070
            FTU: FTT_1630c(putP)
            FTQ: RO31_1917(putP)
            FTF: FTF1630c(putP)
            FTW: FTW_0284(putP)
            FTR: NE061598_09170
            FTT: FTV_1551(putP)
            FTG: FTU_1636(putP)
            FTL: FTL_1700
            FTH: FTH_1637(putP)
            FTS: F92_09420
            FTI: FTS_1655(putP)
            FTO: X557_08740
            FTC: DA46_1041(putP)
            FTV: CH67_2107(putP)
            FTZ: CH68_1838(putP)
            FTN: FTN_0299(putP)
            FTX: AW25_1742(putP)
            FTD: AS84_404(putP)
            FTY: CH70_1782(putP)
            FCF: FNFX1_0305
            FCN: FN3523_0279
            FHI: FSC454_01390
            FPH: Fphi_0526
            FPT: BZ13_1504(putP)
            FPI: BF30_723(putP)
            FPM: LA56_1651(putP)
            FPX: KU46_831(putP)
            FPZ: LA55_305(putP)
            FRT: F7308_0324
            FNA: OOM_0285
            FNL: M973_01865
            FRF: LO80_07785
            FPER: ACH24_05070
            FHA: CDV26_01835(putP)
            FRX: F7310_01700
            FRM: BBG19_1474
            FRC: KX01_708(putP)
            FAD: CDH04_05860(putP)
            FMI: F0R74_09935(putP)
            FOO: CGC45_07425(putP)
            FNN: FSC774_01080(putP)
            FSR: KQR59_01480(putP)
            FGU: SD28_02775
            AFRI: E3E15_06685(putP)
            AII: E4K63_06905(putP)
            HTR: EPV75_07315
            HMAR: HVMH_0180
            THIO: AYJ59_06595
            PSAL: PSLF89_1458
            TZO: THMIRHAT_14630
            TIG: THII_0322
            NOC: Noc_1575 Noc_1600
            NHL: Nhal_2710
            NWA: Nwat_1565
            NWR: E3U44_14680
            TMB: Thimo_2164
            MPUR: MARPU_07740
            THIP: N838_26580(putP)
            CJAP: GWK36_04635(putP)
            THIM: KFB96_11760(putP)
            TBOG: LT988_16935(putP)
            HHA: Hhal_0554
            HHC: M911_06430
            EBS: ECTOBSL9_2318
            SPIZ: GJ672_05130
            NAX: HC341_18270(putP)
            WMA: WM2015_1393 WM2015_90
            WEZ: IC757_15690(putP)
            WOC: BA177_02650 BA177_04465
            HCH: HCH_01823(putP)
            HAHE: ENC22_21640(putP)
            HCO: LOKO_03128(putP)
            HALO: BWR19_06200 BWR19_06210
            HBE: BEI_1003(putP)
            HAF: C8233_03230(putP) C8233_05470(putP)
            HCAM: I4484_14125(putP)
            HSX: HNO51_13865(putP)
            HSV: HNO53_14525(putP)
            HTX: EKK97_15655(putP)
            HAA: A5892_13835
            CMAI: BFX80_11635
            CAMH: LCW13_05715(putP) LCW13_07995(putP)
            KUY: FY550_06100(putP)
            ABO: ABO_2142
            ADI: B5T_00888
            ALN: AS19_21940
            AXE: P40_04195
            KAK: Kalk_09725
            MMW: Mmwyl1_1081
            MME: Marme_3415
            MPC: Mar181_2759
            MPRI: MP3633_2937
            MARD: IBG28_04210(putP)
            MFOI: JSY38_05525(putP)
            MPRF: J8N69_11930(putP)
            OAI: OLEAN_C34490
            MARS: A8C75_02000 A8C75_18565
            MGEO: CFI10_02600(putP)
            MSEC: LN244_01580(putP)
            BSAN: CHH28_19160(putP)
            NCU: F0U83_01805(putP)
            NJP: NEJAP_0372(putP)
            BMAR: HF888_10455(putP)
            AJP: AMJAP_1242(putP)
            BACZ: KFF03_13525(putP)
            ENW: MJO57_20300(putP)
            AHA: AHA_3583(putP)
            AHY: AHML_18955
            AHD: AI20_01445
            AHR: V428_19705
            AHP: V429_19735
            AHJ: V469_03575
            AHH: RY45_18400
            AHI: VU14_03780
            AAJ: BOQ57_18705
            ASA: ASA_3546(putP)
            AEO: O23A_p4409
            AVR: B565_0716
            AVO: AMS64_05100
            AMED: B224_0561
            ASR: WL1483_4049(putP)
            ADH: CK627_22345(putP)
            ACAV: VI35_04000(putP)
            AEM: CK911_13000(putP)
            AEA: C2U39_04340(putP)
            ARV: C7N77_20715(putP)
            AES: C2U30_09910(putP)
            AEL: NCTC12917_00836(putP)
            ASIM: FE240_03770(putP)
            AALL: I6G90_12095(putP)
            AJD: I6H43_14610(putP)
            ARIV: KYK33_03885(putP)
            TAU: Tola_3005
            OCE: GU3_11645
            OCM: CBP12_02405
            OPF: CBP31_01230
            ZDF: AN401_00315 AN401_09925 AN401_15305
            KKO: Kkor_0817
            KGE: TQ33_0665
            KSD: KS2013_698
            KPD: CW740_03740(putP)
            CHJ: NCTC10426_00211(putP)
            SUTR: L0B52_03615(putP)
            GAP: GAPWK_0204
            FPP: FPB0191_02087
            ORB: IPMB12_03025(putP)
            SDF: ACG33_01495
            CDIZ: CEDIAZO_03096(putP)
            IGN: MMG00_05105(putP)
            EPS: L0Y14_11540(putP)
            NME: NMB0402(putP)
            NMP: NMBB_0443
            NMH: NMBH4476_0395(putP)
            NMD: NMBG2136_1701(putP)
            NMM: NMBM01240149_1687(putP)
            NMS: NMBM01240355_0410(putP)
            NMQ: NMBM04240196_0409(putP)
            NMZ: NMBNZ0533_1848(putP)
            NMA: NMA2083
            NMW: NMAA_1532(putP)
            NMX: NMA510612_2353(putP)
            NMC: NMC1765(putP)
            NMN: NMCC_1743(putP)
            NMT: NMV_0444(putP)
            NMI: NMO_1637(putP)
            NGO: NGO_1552
            NGK: NGK_1844
            NLA: NLA_4530(putP)
            NEL: NELON_08810
            NWE: SAMEA3174300_0731(putP_2)
            NSI: A6J88_01195(putP)
            NMJ: NM96_09360(putP)
            NEI: BG910_10905(putP)
            NEK: CGZ77_02715(putP)
            NFV: FAH67_06480(putP)
            NSF: FAH66_06470(putP)
            NZL: D0T92_09660(putP)
            NAQ: D0T90_06815(putP)
            NBL: GJV52_08245(putP)
            NZO: SAMEA4504057_0942(putP_1)
            NCI: NCTC10296_02375(putP_3)
            NCZ: NCTC10294_01286(putP)
            NANI: NCTC12227_00774(putP_2)
            NBC: H3L91_07090(putP)
            NWD: H3L96_10590(putP)
            NSG: H3L94_10635(putP)
            NMUS: H7A79_2464(putP)
            NSC: J7445_08360(putP)
            NPF: LPB400_09315(putP)
            NDN: H3L92_02555(putP)
            NWX: CGZ65_11235(putP)
            NDU: LVJ88_03610(putP)
            NAW: LVJ86_03695(putP)
            NMB: MON40_10350(putP)
            SALV: SALWKB2_1064
            KKI: KKKWG1_2171(putP)
            KOA: H3L93_04410(putP)
            ECOR: SAMEA4412678_0950(putP)
            EEX: EZJ17_09210(putP)
            SMUR: BWP33_10355
            AFF: H3L97_08030(putP)
            ACRS: LVJ80_11635(putP)
            CSTE: H3L98_08740(putP)
            CKH: LVJ77_00010(putP)
            NBA: CUN60_12205(putP)
            PTES: JQU52_08130(putP)
            MCER: MON37_09660(putP)
            USU: LVJ78_06550(putP)
            UTE: LVJ83_09170(putP)
            WBO: MIS45_07810(putP)
            DEE: HQN60_11305(putP)
            PPK: U875_24300
            PPNO: DA70_17040
            PPNM: LV28_13710
            PRB: X636_09835
            PPUL: RO07_07650
            PSPU: NA29_03525
            PAPI: SG18_08085
            PVE: UC34_23735
            POX: MB84_03760
            PFG: AB870_10655
            PNR: AT302_07280
            PFIB: PI93_023775(putP)
            PCOM: NTU39_25940(putP)
            PLG: NCTC10937_00651(putP)
            LMIR: NCTC12852_00567(putP_2)
            LIMN: HKT17_04680
            TEQ: TEQUI_0995
            TEA: KUI_0396
            TEG: KUK_0845
            TAS: TASI_0377
            TAT: KUM_0245
            PUS: CKA81_10340(putP)
            AKA: TKWG_04170
            AMIM: MIM_c06450(putP)
            BPSI: IX83_02305
            OUR: CEQ07_10655(putP)
            OUE: I6G29_06525(putP)
            PVAC: HC248_01735(putP)
            AJS: Ajs_4063
            AANT: HUK68_00595(putP)
            DAC: Daci_5942
            DEL: DelCs14_0652
            DTS: BI380_25235
            DHK: BO996_27885
            DLA: I6G47_25885(putP)
            CTT: CtCNB1_4683
            CTES: O987_27720
            CKE: B5M06_01510
            ADN: Alide_1774
            ADK: Alide2_3118
            OTO: ADJ79_08850
            OTD: J1M35_03465(putP)
            DPY: BA022_15345
            DAER: H9K75_07080(putP)
            DRG: H9K76_17210(putP)
            DIA: Dtpsy_3408
            OFO: BRW83_0609(putP)
            SUTT: SUTMEG_19080(putP)
            SUTK: FG381_05475(putP)
            SWS: I6J16_00855(putP)
            AON: DEH84_12020(putP)
            TTW: LCC91_11250(putP)
            BBAY: A4V04_04805
            ATW: C0099_10350
            HPY: HP_0055
            HEO: C694_00260
            HPJ: jhp_0047(putP)
            HPA: HPAG1_0052
            HPS: HPSH_00270
            HHP: HPSH112_00245
            HHQ: HPSH169_00270
            HHR: HPSH417_00240
            HPG: HPG27_50(putP)
            HPP: HPP12_0049(putP)
            HPB: HELPY_0048
            HPL: HPB8_1513(putP)
            HPC: HPPC_00245
            HCA: HPPC18_00250
            HPM: HPSJM_00300
            HPE: HPELS_00270
            HPO: HMPREF4655_20276(putP)
            HPI: hp908_0058(putP)
            HPQ: hp2017_0056(putP)
            HPW: hp2018_0059(putP)
            HPU: HPCU_00260
            HEF: HPF16_0060(putP)
            HPF: HPF30_1246(putP)
            HEQ: HPF32_0061(putP)
            HEX: HPF57_0062(putP)
            HPT: HPSAT_00265
            HPZ: HPKB_0062(putP)
            HPV: HPV225_0058(putP)
            HPX: HMPREF0462_0066(putP)
            HEN: HPSNT_00240
            HPH: HPLT_00255
            HEG: HPGAM_00280
            HPN: HPIN_00240
            HEP: HPPN120_00255
            HEU: HPPN135_00275
            HES: HPSA_00260
            HPYS: HPSA20_0064(putP)
            HCN: HPB14_00250
            HPD: KHP_0064(putP)
            HEY: MWE_0083
            HER: C695_00260
            HEI: C730_00260
            HPYA: HPAKL117_00250
            HPYK: HPAKL86_01430
            HPYO: HPOK113_0062(putP)
            HPYL: HPOK310_0065(putP)
            HPYB: HPOKI102_00535
            HPYC: HPOKI112_00530
            HPYD: HPOKI128_00320
            HPYE: HPOKI154_00320
            HPYF: HPOKI422_00540
            HPYG: HPOKI673_00320
            HPYH: HPOKI828_00320
            HPYJ: HPOKI898_00545
            HPYR: K747_08860
            HPYI: K750_09190
            HPYU: K751_07415
            HPYM: K749_05510
            HEM: K748_03920
            HEB: U063_0055 U063_0395
            HEZ: U064_0055 U064_0396
            HHE: HH_0155(putP)
            HAC: Hac_1558(putP)
            HMS: HMU02140(putP)
            HFE: HFELIS_12500(putP)
            HBI: HBZC1_15090
            HCE: HCW_02415
            HCM: HCD_03635
            HHM: BN341_2850
            HBL: XJ32_08595
            HAD: CDV25_08835
            HET: BBW65_01255
            HWI: A0Z60_02105
            HSH: NHP194022_08280(putP)
            WSU: WS0844(PUTP)
            TDN: Suden_1326
            SULN: FJR47_09075(putP)
            SULG: FJR48_03285(putP)
            SULC: CVO_00380(putP)
            SBAL: HUE88_12985(putP)
            SMAS: HUE87_11810(putP)
            CJE: Cj1502c(putP)
            CJB: BN148_1502c(putP)
            CJJ: CJJ81176_1494(putP)
            CJU: C8J_1405(putP)
            CJN: ICDCCJ07001_1428
            CJI: CJSA_1424(putP)
            CJM: CJM1_1446(putP)
            CJS: CJS3_1581(putP)
            CJP: A911_07235
            CJEJ: N564_01496
            CJEU: N565_01532
            CJEN: N755_01534
            CJEI: N135_01593
            CJER: H730_08800
            CJV: MTVDSCj20_1467(putP)
            CJY: QZ67_01631(putP)
            CJQ: UC78_1434(putP)
            CJL: PJ17_07855
            CJW: PJ18_07630
            CJR: CJE1675(putP)
            CJD: JJD26997_1854(putP)
            CJZ: M635_03200
            CJX: BN867_14710
            CFF: CFF8240_1229(putP) CFF8240_1242(putP)
            CFT: CFF04554_1270(putP)
            CFV: CFVI03293_1294(putP)
            CFX: CFV97608_1394(putP)
            CFZ: CSG_13750 CSG_13890
            CAMP: CFT03427_1219(putP)
            CFP: CR44_06150
            CCV: CCV52592_0491
            CHA: CHAB381_1731(putP)
            CCO: CCC13826_0416
            CLA: CLA_0364(putP) CLA_0457
            CLR: UPTC16701_0359(putP) UPTC16701_0454
            CLM: UPTC16712_0361(putP) UPTC16712_0461
            CLQ: UPTC4110_0360(putP) UPTC4110_0455
            CLN: UPTC3659_0380(putP) UPTC3659_0476
            CLL: CONCH_0365(putP) CONCH_0461
            CCOL: BN865_06420
            CCC: G157_01375
            CCQ: N149_1450(putP)
            CCF: YSQ_01390
            CCY: YSS_08015
            CCOI: YSU_01405
            CCOF: VC76_07425(putP)
            CCOO: ATE51_00564(putP)
            CIS: CINS_0350(putP)
            CVO: CVOL_0355(putP) CVOL_0448
            CPEL: CPEL_0369(putP) CPEL_0467
            CAMR: CAQ16704_0374(putP) CAQ16704_0473
            CSM: CSUB8521_0398(putP) CSUB8521_0488
            CSF: CSUB8523_0381(putP) CSUB8523_0474
            CURE: CUREO_1320
            CHV: CHELV3228_0098(putP)
            CSPF: CSF_0577(putP)
            CCUN: CCUN_1456(putP)
            CAVI: CAV_0095(putP)
            CHW: A2J15_003980(putP)
            COJ: CORN_0367(putP) CORN_0464
            CUX: CUP3940_1550(putP)
            CARM: CARM_0339(putP) CARM_0441
            DSA: Desal_1778
            DHY: DESAM_22418(putP)
            PBIZ: LWC08_00090(putP)
            DRT: Dret_1961
            DEK: DSLASN_25250(putP)
            NSE: NSE_0724
            NRI: NRI_0700
            NHM: NHE_0686
            NEF: GP480_02945
            GAGG: Gromo_00451
            PLA: Plav_3085
            RBS: RHODOSMS8_03635(putP)
            MLG: CWB41_15285
            SDO: SD1155_11535(putP)
            TMD: KUV46_03420
            PPAN: ESD82_06635(putP)
            MMR: Mmar10_1660
            GAK: X907_2013
            HYT: HXX25_09920
            HNE: HNE_1081 HNE_1645
            SECH: B18_15515
            NCB: C0V82_13065
            HJO: AY555_09875
            ECOG: FIV45_16725
            BMX: BMS_0905(putP)
            HAX: BALOs_0973(putP)
            BSU: BSU03220(ycgO)
            BSR: I33_0367
            BSL: A7A1_1876
            BSY: I653_01595
            BSUT: BSUB_00371(putP)
            BSUL: BSUA_00371(putP)
            BSUS: Q433_01935
            BSO: BSNT_06651(ycgO)
            BSN: BSn5_13190
            BSQ: B657_03220(putP)
            BSX: C663_0312(ycgO)
            BSP: U712_01660
            BSS: BSUW23_01645(ycgO)
            BST: GYO_0528
            BLI: BL01711(ycgO) BL03858
            BLD: BLi00375(ycgO1) BLi04059(ycgO2)
            BLH: BaLi_c03910(ycgO1) BaLi_c40690(ycgO2)
            BAY: RBAM_003460(putP)
            BAQ: BACAU_0289(ycgO)
            BYA: BANAU_0288(ycgO)
            BAMP: B938_01485
            BQY: MUS_0305(ycgO)
            BAML: BAM5036_0305(putP)
            BAMA: RBAU_0320(putP)
            BAMN: BASU_0304(putP)
            BAMB: BAPNAU_0289(ycgO)
            BAMT: AJ82_01895
            BAMY: V529_03090(ycgO)
            BMP: NG74_00328(putP_1)
            BAO: BAMF_0295(ycgO)
            BAZ: BAMTA208_01480(ycgO)
            BQL: LL3_00303(ycgO)
            BXH: BAXH7_00306(ycgO)
            BAMI: KSO_017930
            BAMC: U471_03060
            BAMF: U722_01780
            BSIA: CWD84_20260(putP)
            BAE: BATR1942_20250
            BVM: B9C48_01755
            BSON: S101395_00335 S101395_04662
            BHT: DIC78_08370(putP)
            BMOJ: HC660_03590(putP)
            BTEQ: G4P54_01820(putP)
            BIQ: AN935_01655
            BAN: BA_1246
            BAR: GBAA_1246
            BAT: BAS1154
            BAH: BAMEG_3344
            BAI: BAA_1322
            BAX: H9401_1172
            BANT: A16_12970
            BANR: A16R_13170
            BANS: BAPAT_1175
            BANH: HYU01_06390
            BANV: DJ46_79(putP)
            BCE: BC1231
            BCA: BCE_1353
            BCZ: BCE33L1128(opuE)
            BCR: BCAH187_A1391
            BCB: BCB4264_A1289
            BCU: BCAH820_1314
            BCG: BCG9842_B4055
            BCQ: BCQ_1298(opuE)
            BCX: BCA_1275
            BAL: BACI_c12710(opuE)
            BNC: BCN_1211
            BCF: bcf_06195
            BCER: BCK_02175
            BCEF: BcrFT9_01055
            BCY: Bcer98_0949
            BTK: BT9727_1134(opuE)
            BTL: BALH_1094
            BTB: BMB171_C1090
            BTT: HD73_1462
            BTHI: BTK_07470
            BTC: CT43_CH1168
            BTF: YBT020_06825
            BTM: MC28_0456
            BTG: BTB_c12820
            BTI: BTG_14590
            BTN: BTF1_03900
            BTHT: H175_ch1181
            BTHU: YBT1518_07215
            BTW: BF38_2463(putP)
            BTHY: AQ980_23650
            BWE: BcerKBAB4_1142
            BWW: bwei_3767(putP2)
            BMYO: BG05_4662(putP)
            BTY: Btoyo_3870
            BMYC: DJ92_3861(putP)
            BBY: CY96_05375
            BWD: CT694_06695(putP)
            BTRO: FJR70_28380(putP)
            BMOB: MLA2C4_06480(putP)
            BNT: GSN03_06290(putP)
            BPAC: LMD38_20225(putP)
            BIF: N288_01775
            BGY: BGLY_0382(putP) BGLY_4454
            BIT: BIS30_12155
            BFD: NCTC4823_02389(panF_3) NCTC4823_03451(putP_2)
            BDA: FSZ17_04925(putP)
            BSHI: LGQ02_03185(putP) LGQ02_10735(putP)
            BBAD: K7T73_02790(putP) K7T73_19635
            BCAB: EFK13_02005(putP)
            BRY: M0696_01855(putP)
            BJS: MY9_0331
            GST: HW35_11840
            BACP: SB24_08075
            BACB: OY17_04395
            BACO: OXB_0537
            BACY: QF06_00565
            BACL: BS34A_03770(ycgO)
            BALM: BsLM_0335
            BACS: AUL54_09080
            BACQ: DOE78_01985(putP)
            BACA: FAY30_02150(putP)
            BAQU: K6959_01125(putP)
            BCOH: BC6307_02955
            BFX: BC359_02330
            PARH: I5S86_03505(putP)
            BCK: BCO26_2635
            BAG: Bcoa_1638
            BCOA: BF29_1833(putP)
            BHA: BH0660 BH2706(opuE)
            BCL: ABC3924
            BLE: BleG1_1723
            BKW: BkAM31D_02090(putP_1) BkAM31D_02610(putP_2) BkAM31D_21875(putP_3)
            BGI: BGM20_16665
            BPF: BpOF4_09890(putP2)
            BON: A361_01960 A361_05990 A361_11665
            BKO: CKF48_03385(putP)
            CGOT: J1899_02730(putP) J1899_04770(putP)
            CFIR: NAF01_01895(putP) NAF01_05645(putP)
            CSOA: LIS82_04065(putP)
            OIH: OB1351
            OCN: CUC15_19125(putP)
            GKA: GK2139 GK3452
            GTE: GTCCBUS3UF5_24200 GTCCBUS3UF5_38660
            GTK: GT3570_10155 GT3570_16915
            GTM: GT3921_01710 GT3921_08880
            GLI: GLN3_03575 GLN3_09985
            BCAL: CWI35_10790(putP) CWI35_17755
            GTN: GTNG_2032 GTNG_3384
            GWC: GWCH70_3386
            GYC: GYMC61_3516
            GYA: GYMC52_3549
            GCT: GC56T3_1374 GC56T3_3432
            GMC: GY4MC1_3784
            GGH: GHH_c22240 GHH_c35420
            GJF: M493_10935 M493_18135
            GEA: GARCT_03430(putP)
            GSE: GT50_09015 GT50_16605
            GSR: GS3922_06210 GS3922_16000
            GEJ: A0V43_08620 A0V43_14920
            GZA: IC807_06810 IC807_13250(putP)
            GTH: Geoth_3888
            PTL: AOT13_03360
            PTB: DER53_04415(putP)
            PCAL: BV455_01851(putP_1)
            AGN: AFK25_06025
            ANM: GFC28_2748(putP)
            ANL: GFC29_2686(putP)
            AND: GRQ40_17960(putP)
            ASED: IRT44_01350(putP)
            LSP: Bsph_4372
            LGY: T479_21785
            LFU: HR49_02330
            LYS: LBYS11_20970(putP)
            LYB: C3943_24675(putP)
            LYZ: DCE79_16370(putP)
            LYG: C1N55_18700(putP)
            LPAK: GDS87_22175(putP)
            LAGR: FJQ98_13500 FJQ98_24105(putP)
            LMAC: I6G82_15185(putP) I6G82_21380(putP)
            LYC: FH508_0022035(putP)
            LCAP: ICJ70_02820(putP)
            HHD: HBHAL_1614
            HMN: HM131_13970 HM131_17785
            HLI: HLI_07715(putP)
            TAID: KS242_15070
            VIR: X953_03625 X953_12840 X953_14390
            VHL: BME96_02855 BME96_11645 BME96_13750
            VIG: BKP57_05945
            VIL: CFK37_09870 CFK37_11215(putP) CFK37_16615
            VNE: CFK40_04280 CFK40_04980(putP) CFK40_05035 CFK40_06540(putP)
            VPN: A21D_02248(putP)
            VIM: GWK91_02530 GWK91_15360(putP) GWK91_15490(putP)
            VPT: KBP50_17445(putP)
            LAO: AOX59_00840 AOX59_07375 AOX59_10800 AOX59_17340
            FPN: ABE65_017340
            FAR: ABE41_016385
            SJE: AAV35_010620
            BSJ: UP17_02605 UP17_22390
            PBUT: DTO10_08805(putP) DTO10_14490(putP)
            PASA: BAOM_0636(putP)
            PFRI: L8956_03075(putP) L8956_23860(putP)
            AQT: FN924_02995(putP)
            PSYH: D0S48_11695(putP)
            PSYO: PB01_00635(putP)
            PRD: F7984_16935(putP)
            GRC: GI584_17465(putP)
            RUE: DT065_12515 DT065_18540(putP)
            SALE: EPH95_18100(putP)
            SCIB: HUG20_06630(putP)
            SCIA: HUG15_08935(putP) HUG15_09305 HUG15_20545
            POF: GS400_02580(putP)
            NMK: CHR53_02590(putP) CHR53_14075(putP)
            NTM: BTDUT50_07715(putP)
            NDT: L1999_04925(putP)
            MEKU: HUW50_11075(putP) HUW50_16305(putP)
            MSEM: GMB29_07235(putP)
            MDG: K8L98_04320(putP)
            MLIT: KDJ21_024655(putP)
            AIA: AWH56_009970(putP)
            SEDD: ERJ70_02225(putP)
            BVQ: FHE72_07330(putP)
            RMF: D5E69_07965(putP)
            BVJ: I5776_19175(putP)
            BOU: I5818_23620(putP)
            CTHU: HUR95_16605(putP)
            BBEV: BBEV_0493(ycgO) BBEV_2959(opuE)
            BSE: Bsel_1005
            PSUA: FLK61_27200(putP) FLK61_38055(putP)
            SLMS: MM221_06010(putP)
            SAU: SA1718(putP)
            SAV: SAV1902(putP)
            SAW: SAHV_1887(putP)
            SAH: SaurJH1_1991
            SAJ: SaurJH9_1957
            SAM: MW1843(putP)
            SAS: SAS1825
            SAR: SAR1994(putP)
            SAC: SACOL1963
            SAX: USA300HOU_1903(putP)
            SAA: SAUSA300_1883(putP)
            SAO: SAOUHSC_02119
            SAE: NWMN_1840(putP)
            SAD: SAAV_1968
            SUU: M013TW_1939(putP)
            SUV: SAVC_08770
            SUE: SAOV_2002
            SUJ: SAA6159_01833(putP)
            SUK: SAA6008_01923(putP)
            SUC: ECTR2_1774(putP)
            SUT: SAT0131_02029
            SUQ: HMPREF0772_11240(putP)
            SUZ: MS7_1937(putP)
            SUD: ST398NM01_1996
            SUX: SAEMRSA15_18090(putP)
            SUW: SATW20_18970(putP)
            SUG: SAPIG1996(putP)
            SUF: SARLGA251_17850(putP)
            SAUA: SAAG_02421
            SAUE: RSAU_001789(putP)
            SAUN: SAKOR_01862
            SAUS: SA40_1743(putP)
            SAUU: SA957_1827(putP)
            SAUG: SA268_1899(putP)
            SAUZ: SAZ172_1914(putP)
            SAUT: SAI1T1_2014420(putP)
            SAUJ: SAI2T2_1014430(putP)
            SAUK: SAI3T3_1014420(putP)
            SAUQ: SAI4T8_1014430(putP)
            SAUV: SAI7S6_1014430(putP)
            SAUW: SAI5S5_1014370(putP)
            SAUX: SAI6T6_1014390(putP)
            SAUY: SAI8T7_1014410(putP)
            SAUF: X998_1957(putP)
            SAB: SAB1835(putP)
            SUY: SA2981_1859(putP)
            SAUB: C248_1977(putP)
            SAUM: BN843_19400
            SAUC: CA347_1990(putP)
            SAUR: SABB_02327(putP)
            SAUI: AZ30_10140
            SAUD: CH52_09415
            SUH: SAMSHR1132_17470
            SER: SERP1440(putP)
            SEP: SE_1587
            SEPP: SEB_01573
            SEPS: DP17_531(putP)
            SHA: SH1050(putP)
            SHH: ShL2_00937(putP)
            SSP: SSP0399 SSP0889
