ENTRY       K11144                      KO
SYMBOL      dnaI
            LCU: PL11_008485
            LKF: DNL43_10515
            LHIL: G8J22_01618(dnaI)
            LLAO: LHL71_02465(dnaI)
            LBR: LVIS_1037
            LBK: LVISKB_0934
            LKO: ABN16_00105
            LZY: LZ3411_1474
            LSUA: H3M12_10240(dnaI)
            LJI: ELX58_05930(dnaI)
            LSL: LSL_0493(dnaI)
            LSI: HN6_00455(dnaI)
            LSJ: LSJ_0538(dnaI)
            LRM: LRC_10840(dnaI)
            LAGL: BEN83_06070
            LACA: LAC1533_0975
            LANI: FAX13_06345(dnaI)
            LMUR: CPS94_02370
            LSW: GTO87_03300(dnaI)
            LBT: AYR52_02975
            LCY: LC20004_09060
            LHO: LOOC260_108970
            LOL: LACOL_0745(dnaI)
            LNN: F0161_05070(dnaI)
            LKU: APS55_06940
            ABOM: D7I45_03950(dnaI)
            LPD: AYR62_07150
            LMAE: FGL90_00240(dnaI)
            PPE: PEPE_0693
            PPEN: T256_03685
            PCE: PECL_1137(dnaI)
            PDM: ADU72_1926
            PACI: A4V11_00720
            PIO: PI20285_03385
            LROS: LROSL1_1047
            LGN: ABM34_03750
            LHI: JP39_07300
            LCT: BI355_0775
            LALW: BTM29_08215
            LALI: LA20249_04370
            LFM: LF20184_05035
            LZH: D1B17_07970(dnaI)
            LFT: FG051_04605(dnaI)
            CPAB: G6534_06995(dnaI)
            LSA: LCA_1401(dnaI)
            LCV: FBA2_07065
            LGM: LG542_02930(dnaI)
            LAH: LA20533_01040
            LBM: DS830_01845(dnaI)
            BOG: MOO47_06150(dnaI)
            LHB: D1010_07095(dnaI)
            LDX: LH506_06725(dnaI)
            OOE: OEOE_0678
            OEN: DSM07_02535
            OSI: DLJ48_06050
            LME: LEUM_0531
            LMM: MI1_02370
            LMK: LMES_0461
            LCI: LCK_00338
            LKI: LKI_05390
            LEC: LGMK_06745
            LCN: C270_06325
            LGS: LEGAS_1466(dnaI)
            LGE: C269_07320
            LLF: BCR17_02470
            LGC: A9176_00970
            LSU: A6B45_02575
            LPSE: FGL85_05160(dnaI)
            WKO: WKK_00890
            WCE: WS08_0505
            WCT: WS74_0506
            WCI: WS105_0503
            WCB: AO080_08100
            WJO: FOL01_0988
            WPA: CO680_03420
            WCF: C6P13_05355
            WSO: WSWS_00623
            WHE: EFA59_04630(dnaI)
            WDI: H9L19_07155(dnaI)
            WVR: IE337_04140(dnaI)
            WCO: G7084_04240(dnaI)
            WEI: EQG49_03415(dnaI)
            FRU: M3M36_05740(dnaI)
            LBE: MOO44_07435(dnaI)
            EFA: EF0883(dnaI)
            EFL: EF62_1257
            EFI: OG1RF_10611(dnaI)
            EFD: EFD32_0694
            EFS: EFS1_0708(dnaI)
            EFN: DENG_00931(dnaI)
            EFQ: DR75_2820
            ENE: ENT_22080
            EFC: EFAU004_01544(dnaI)
            EFAU: EFAU085_01625(dnaI)
            EFU: HMPREF0351_11556(dnaI)
            EFM: M7W_1310
            EFT: M395_06190
            ECAS: ECBG_00877
            EMU: EMQU_1545(dnaI)
            EDU: LIU_09045
            EGA: AL523_14120
            ESS: ATZ33_06055
            ETH: CK496_05525
            EGV: EGCR1_06060
            EAV: EH197_16020(dnaI)
            ESG: EsVE80_14730(dnaI)
            ELAC: I4Q40_05835(dnaI)
            ECEC: NCTC12421_01181(dnaI)
            ERAF: J9537_08305(dnaI)
            EIE: ENLAB_02040
            MPS: MPTP_1614
            MPX: MPD5_0438
            THL: TEH_15000(dnaI)
            TEY: GLW17_01420(dnaI)
            TOO: C7K38_10005
            TKR: C7K43_03770
            VTE: BHY08_05015
            VPI: BW732_00695
            VAC: E4Z98_03325(dnaI)
            VAO: FA707_03320(dnaI)
            VAH: G7081_04810(dnaI)
            VCP: H9L18_08745(dnaI)
            VHY: G7082_11915(dnaI)
            VFV: K5K99_09100(dnaI)
            VLU: M2919_00610(dnaI)
            AUR: HMPREF9243_1485
            AUN: AWM73_02525
            AUI: APT62_07015
            ASAN: AWM72_06895
            ACG: AWM71_04970 AWM71_06755
            AVS: AWM76_03170
            AUH: AWM75_06285
            ADC: FOC79_06185(dnaI)
            ABAE: CL176_03240
            IRU: M0R79_00365(dnaI)
            CRN: CAR_c07340(dnaI)
            CML: BN424_1147(dnaI)
            CAW: Q783_03260
            CARC: NY10_2436
            CDJ: BFC22_05655
            CARN: FPV25_04850(dnaI)
            MARR: BKP56_07490
            JEP: BW721_05330
            JDA: BW727_100346(dnaI)
            JEH: EJN90_10500(dnaI)
            JAR: G7057_08825(dnaI)
            JPO: G7058_03040(dnaI)
            DPM: FNV33_04190(dnaI)
            GAD: K8O88_07345(dnaI)
            ERH: ERH_1012
            ERS: K210_03005
            ERL: AOC36_05320
            ERI: EEI45_05110
            ERD: G7062_07850
            EIO: H9L01_08890
            EUC: EC1_00320
            FRO: AALO17_08330
            AARG: Aargi30884_02950(dnaI)
            ABSI: A9CBEGH2_04050(dnaI)
            CIU: G4D55_08750
            ERM: EYR00_04935
            FIT: Fi14EGH31_19840(dnaI)
            BULL: JOS54_02320
            EBM: SG0102_12000(dnaI)
            LCG: L3BBH23_16890(dnaI)
            AMUO: KWG62_09350
            ALLO: KWG61_04730
            ERB: A4V01_09985
            TUR: AT726_02625
            TSG: HLK68_00990(dnaI)
            TBB: J0J69_05410(dnaI)
            MMY: MSC_0680(dnaI)
            MMYM: MMS_A0744
            MMYI: mycmycITA_00719(dnaI)
            MML: MLC_6390(dnaI)
            MCP: MCAP_0633
            MCAC: MCCP01_0729
            MCAP: MCCPF38_00741(dnaI)
            MCAR: MCCPILRI181_00744(dnaI)
            MCAI: MCCG_0734
            MLC: MSB_A0649
            MLH: MLEA_006100
            MFER: D500_00279
            MCD: MCRO_0558
            MPF: MPUT_0203(dnaI)
            MPUT: MPUT9231_5440(dnaI)
            MYT: MYE_03135(dnaI)
            MYG: ASO20_02305
            MAMP: MAMA39_06650
            MANS: FRW55_01875
            MTAU: JS510_02895
            MMIR: HLA87_02290
            MHR: MHR_0633(dnaI)
            MHH: MYM_0686(dnaI)
            MHM: SRH_02475
            MHS: MOS_733
            MHV: Q453_0738(dnaI)
            MBC: MYB_01825
            MNU: NCTC10166_00690(dnaI)
            MGB: VO56_00945
            MCOU: NCTC10179_00079
            MCOM: NCTC10178_00597(dnaI)
            MAA: MAG6640(dnaI)
            MAL: MAGa7600(dnaI)
            MFR: MFE_00800(dnaI)
            MFM: MfeM64YM_0078(dnaI)
            MFP: MBIO_0135
            MBV: MBOVPG45_0758
            MBH: MMB_0715(dnaI)
            MBI: Mbov_0750(dnaI)
            MBQ: K668_03565
            MCY: MCYN_0481(MCYN0481)
            MCAS: AAW50_00545
            MCK: AXW82_00520
            MBOH: CO229_02115
            MANI: DP067_01200
            MPHI: EG856_02610
            MFEL: JPM2_4360
            MMAU: NCTC10168_00634(dnaI)
            MMEL: NCTC10153_00513
            UUE: UUR10_0311
            HCR: X271_00468(dnaI)
            POY: PAM_672(dnaC)
            AYW: AYWB_069(dnaC)
            MBP: MBSPM3_v1c0900(dnaC)
            PML: ATP_00069(dnaC)
            PAL: PA0821
            NZS: SLY_1063(dnaI)
            PSOL: S284_00250(dnaC1) S284_02580(dnaC2)
            PZI: CWO85_00635 CWO85_00765 CWO85_01255 CWO85_01720 CWO85_03150 CWO85_03260 CWO85_03365
            PVH: M6G77_02310
            PLUF: LFWB_7000(dnaC)
            ACL: ACL_0353(dnaC)
            AOC: Aocu_10860(dnaI)
            AHK: NCTC10172_00661(dnaI)
            ABRA: BN85306450(dnaC)
            APAL: BN85404830(dnaC)
            AAXA: NCTC10138_00759(dnaI)
            MANR: MPAN_004930(dnaI)
            MFL: Mfl579
            MFW: mflW37_6260
            MCHC: CK556_03245
            MLAC: CP520_02195
            MENT: CS528_03275
            MSYR: CXP39_00950
            MTAB: MTABA_v1c06280(dnaI)
            MCOL: MCOLE_v1c06050(dnaI)
            EFR: EFREU_v1c04290(dnaI)
            EML: EMELA_v1c07830(dnaI)
            ELJ: ELUMI_v1c03390(dnaI)
            ESX: ESOMN_v1c01960(dnaI)
            SCR: SCHRY_v1c01420(dnaI)
            SSYR: SSYRP_v1c01620(dnaI)
            SDI: SDIMI_v3c07050(dnaI)
            STAI: STAIW_v1c04400 STAIW_v1c09570(dnaI)
            SAPI: SAPIS_v1c08530(dnaI)
            SMIR: SMM_1007(dnaI)
            SMIA: P344_06015
            SCQ: SCULI_v1c08730(dnaI)
            SSAB: SSABA_v1c06830(dnaI)
            SATR: SATRI_v1c10730(dnaI)
            SERI: SERIO_v1c10470(dnaI)
            STUR: STURON_00167(dnaI)
            SLL: SLITO_v1c01650(dnaI)
            SKN: SKUN_00155(dnaI)
            SCJ: SCANT_v1c08550(dnaI)
            SHJ: SHELI_v1c04570(dnaI) SHELI_v1c07920(dnaI)
            SCK: SCITRI_00248(dnaI)
            SFZ: SFLOR_v1c09190(dnaI)
            SCOU: SCORR_v1c01630(dnaI) SCORR_v1c06180(dnaI)
            SPRN: S100390_v1c01460(dnaI)
            SPIT: STU14_v1c01460(dnaI)
            STAB: STABA_v1c08990(dnaI)
            SPHH: SDAV_00907
            SMOO: SMONO_v1c06780(dnaI)
            SALX: SALLE_v1c07060(dnaI)
            SGQ: SGLAD_v1c08420(dnaI)
            SCHI: SCHIN_v1c10130(dnaI)
            SMEI: SRED_001880
            SPLT: SPLAT_v1c05660(dnaI)
            MIW: EER00_03930
            MGJ: MGM1_5110(dnaI)
            MBJ: KQ51_01741(dnaI)
            TBM: BK010_02615
            TBZ: BK011_04400 BK011_06755
            TBK: HF295_00185(dnaI)
            ACIT: HPK19_22875(dnaI)
            UAM: UABAM_05497
            VG: 26797312(AXJ21_gp078)
REFERENCE   PMID:17003052
  AUTHORS   Ioannou C, Schaeffer PM, Dixon NE, Soultanas P
  TITLE     Helicase binding to DnaI exposes a cryptic DNA-binding site during helicase loading in Bacillus subtilis.
  JOURNAL   Nucleic Acids Res 34:5247-58 (2006)
            DOI:10.1093/nar/gkl690
  SEQUENCE  [bsu:BSU28980]
///
