ENTRY       K03346                      KO
SYMBOL      dnaB
            TEY: GLW17_01425
            TOO: C7K38_10010
            TKR: C7K43_03775
            VTE: BHY08_05010
            VPI: BW732_00700
            VAC: E4Z98_03320
            VAO: FA707_03315
            VAH: G7081_04805
            VCP: H9L18_08750
            VHY: G7082_11910
            VFV: K5K99_09095
            VLU: M2919_00605
            AUN: AWM73_02520
            AUI: APT62_07020
            ASAN: AWM72_06890
            ACG: AWM71_04965
            AVS: AWM76_03165
            AUH: AWM75_06280
            ADC: FOC79_06180
            ABAE: CL176_03235
            IRU: M0R79_00370
            CRN: CAR_c07330(dnaB)
            CML: BN424_1146
            CAW: Q783_03255
            CARC: NY10_2435 NY10_26
            CDJ: BFC22_05650
            CARN: FPV25_04855
            CVD: LHA31_03315
            MARR: BKP56_07485
            JEP: BW721_05335
            JDA: BW727_100345(dnaB)
            JEH: EJN90_10495
            JAR: G7057_08820
            JPO: G7058_03045
            DPM: FNV33_04185
            GAD: K8O88_07340
            ERH: ERH_1013(dnaB2)
            ERS: K210_03010
            ERL: AOC36_05325
            ERI: EEI45_05105
            ERD: G7062_07855
            EIO: H9L01_08895
            EUC: EC1_00330
            FRO: AALO17_08320
            AARG: Aargi30884_02940
            ABSI: A9CBEGH2_04040(dnaB)
            CIU: G4D55_08745
            ERM: EYR00_04930
            FIT: Fi14EGH31_19850(dnaB)
            BULL: JOS54_02315
            EBM: SG0102_11990(dnaB)
            LCG: L3BBH23_16900(dnaB)
            AMUO: KWG62_09345
            ERB: A4V01_09980
            TUR: AT726_02630
            TSG: HLK68_00995
            TBB: J0J69_05415
            MGE: MG_349
            MGU: CM5_02070
            MGC: CM9_02085
            MGQ: CM3_02200
            MGX: CM1_02125
            MPN: MPN_525
            MPM: MPNA5250
            MPJ: MPNE_0620
            MPB: C985_0533
            MGA: MGA_1058
            MGH: MGAH_1058
            MGF: MGF_4328
            MGN: HFMG06NCA_1945
            MGS: HFMG95NCA_1990
            MGT: HFMG01NYA_2000
            MGV: HFMG94VAA_2062
            MGW: HFMG01WIA_1936
            MGAC: HFMG06CAA_1941
            MGAN: HFMG08NCA_1945
            MGNC: HFMG96NCA_1987
            MGZ: GCW_01380(dnaB)
            MMY: MSC_0681(dnaB)
            MMYM: MMS_A0745
            MMYI: mycmycITA_00720(dnaB)
            MML: MLC_6400(dnaB)
            MCP: MCAP_0634
            MCAC: MCCP01_0730(dnaB)
            MCAP: MCCPF38_00742(dnaB)
            MCAR: MCCPILRI181_00745(dnaB)
            MCAI: MCCG_0735
            MLC: MSB_A0650
            MLH: MLEA_006110
            MFER: D500_00278
            MCD: MCRO_0557
            MPF: MPUT_0202
            MPUT: MPUT9231_5450(dnaB)
            MYT: MYE_03140(dnaB-2)
            MYG: ASO20_02300
            MAMP: MAMA39_06640
            MANS: FRW55_01870
            MNH: FG904_01205
            MSTR: EGN60_01115
            MTUY: H3143_01165
            MTAU: JS510_02900
            MMIR: HLA87_02295
            MMIO: HLA92_01335
            MPHE: HGG69_02690
            MPHN: HGG64_01850
            MMO: MMOB1850(ydnaB)
            MHY: mhp361
            MHJ: MHJ_0345
            MHP: MHP7448_0350
            MHN: MHP168_375
            MHYL: MHP168L_375
            MHYO: MHL_3014
            MCO: MCJ_005960
            MHR: MHR_0632
            MHH: MYM_0685
            MHM: SRH_02480
            MHS: MOS_732
            MHV: Q453_0737
            MBC: MYB_01820
            MFQ: MYF_01355
            MDS: MDIS_02000
            MNU: NCTC10166_00689
            MOE: NCTC10151_00514
            MCR: MCFN_00380
            MCM: MCAL160_0947(dnaB)
            MGB: VO56_00950
            MGLY: NCTC10194_00616
            MCOU: NCTC10179_00078
            MCOM: NCTC10178_00596
            MPU: MYPU_7220(MYPU_7220)
            MSY: MS53_0526
            MSO: VY93_02865
            MAA: MAG6650
            MAL: MAGa7610
            MFR: MFE_00810
            MFM: MfeM64YM_0079
            MFP: MBIO_0134
            MBV: MBOVPG45_0759
            MBH: MMB_0716
            MBI: Mbov_0751
            MBQ: K668_03570
            MCY: MCYN_0482(MCYN0482)
            MCAS: AAW50_00540
            MCK: AXW82_00515
            MARG: MARG145_0350(dnaB)
            MPUL: BLA55_00640
            MBOV: MBVG596_0586
            MBOH: CO229_02120
            MANI: DP067_01195
            MPHI: EG856_02605
            MFEL: JPM2_4350
            MEDW: NCTC10132_00744(dnaB_3)
            MGAL: NCTC10186_00260
            MCIT: NCTC10181_00166(dnaB_1)
            MMAU: NCTC10168_00635
            MMEL: NCTC10153_00514
            MCOB: NCTC10184_00577
            UUR: UU308
            UPA: UPA3_0323
            UPR: UP3_c0430
            UUE: UUR10_0312
            HCR: X271_00469
            POY: PAM_673(dnaB)
            AYW: AYWB_068(dnaB)
            MBP: MBSPM3_v1c0890(dnaB2)
            PML: ATP_00070(dnaB2)
            PAL: PA0822(dnaB2)
            NZS: SLY_1064(dnaB)
            PSOL: S284_02570(dnaB4)
            PZI: CWO85_00640
            PVH: M6G77_02315
            PLUF: LFWB_6990(dnaB)
            ACL: ACL_0352(dnaB2)
            AOC: Aocu_10870(dnaB1)
            AHK: NCTC10172_00662(dnaB)
            ABRA: BN85306440(dnaB)
            APAL: BN85404820(dnaB)
            AAXA: NCTC10138_00758(dnaB_2)
            MANR: MPAN_004920(dnaB)
            MFL: Mfl580
            MFW: mflW37_6270
            MCHC: CK556_03250
            MLAC: CP520_02200
            MENT: CS528_03280
            MSYR: CXP39_00945
            MTAB: MTABA_v1c06290(dnaB)
            MCOL: MCOLE_v1c06060(dnaB)
            EFR: EFREU_v1c04280(dnaB)
            EML: EMELA_v1c07840(dnaB)
            ELJ: ELUMI_v1c03380(dnaB)
            ESX: ESOMN_v1c01950(dnaB)
            SCR: SCHRY_v1c01410(dnaB)
            SSYR: SSYRP_v1c01610(dnaB)
            SDI: SDIMI_v3c07060(dnaB)
            STAI: STAIW_v1c09580(dnaB)
            SAPI: SAPIS_v1c08540(dnaB)
            SMIR: SMM_1008(dnaBs)
            SMIA: P344_06020
            SCQ: SCULI_v1c08740(dnaB)
            SSAB: SSABA_v1c06840(dnaB)
            SATR: SATRI_v1c10740(dnaB)
            SERI: SERIO_v1c10480(dnaB)
            STUR: STURON_00166(dnaB)
            SLL: SLITO_v1c01640(dnaB)
            SKN: SKUN_00154(dnaBs)
            SCJ: SCANT_v1c08560(dnaB)
            SHJ: SHELI_v1c07930(dnaB)
            SCK: SCITRI_00247(dnaBs)
            SFZ: SFLOR_v1c09200(dnaB)
            SCOU: SCORR_v1c01620(dnaB)
            SPRN: S100390_v1c01450(dnaB)
            SPIT: STU14_v1c01450(dnaB)
            STAB: STABA_v1c09000(dnaB)
            SPHH: SDAV_00908
            SMOO: SMONO_v1c06790(dnaB)
            SALX: SALLE_v1c07070(dnaB)
            SGQ: SGLAD_v1c08430(dnaB)
            SCHI: SCHIN_v1c10140(dnaB)
            SMEI: SRED_001879
            SPLT: SPLAT_v1c05650(dnaB)
            MPE: MYPE2020(MYPE2020)
            MIW: EER00_03925
            MGJ: MGM1_5100
            MAT: MARTH_orf615(dnaB)
            MHO: MHO_4110
            MHOM: MLBD4_02425
            MCAN: MCAN360_0523(dnaB)
            MPHO: DA803_02580
            MHYV: MHSN_00960
            MCLO: DK849_00045
            MPHC: DMC14_000590
            MANE: DP065_02120
            MSAI: NCTC10113_01476(dnaB_2)
            MOB: NCTC10112_00343
            MBJ: KQ51_01742(dnaB)
            TBM: BK010_02610
            TBZ: BK011_04405
            TBK: HF295_00180
            ACIT: HPK19_22870
            TRC: DYE49_04410
REFERENCE   PMID:15686560
  AUTHORS   Bruand C, Velten M, McGovern S, Marsin S, Serena C, Ehrlich SD, Polard P
  TITLE     Functional interplay between the Bacillus subtilis DnaD and DnaB proteins essential for initiation and re-initiation of DNA replication.
  JOURNAL   Mol Microbiol 55:1138-50 (2005)
            DOI:10.1111/j.1365-2958.2004.04451.x
  SEQUENCE  [bsu:BSU28990]
///
