ENTRY       K03088                      KO
SYMBOL      rpoE
            PPD: Ppro_2663
            DVE: DESUT3_38910
            DVL: Dvul_0880
            DMA: DMR_10680 DMR_27430 DMR_37320
            DCB: C3Y92_12600 C3Y92_15660
            DDE: Dde_0900 Dde_1928
            DMS: E8L03_08750 E8L03_09265
            DAS: Daes_1586
            PPRF: DPRO_0463 DPRO_0548
            DSX: GD604_14935
            PBIZ: LWC08_07060
            DSF: UWK_01461
            DOG: HP555_02885 HP555_09840
            DBK: DGMP_08700 DGMP_29660
            DAL: Dalk_3809
            DALK: DSCA_02930 DSCA_03850 DSCA_10750(algU_1) DSCA_31750
            DLI: dnl_05860 dnl_40530 dnl_53100
            DMM: dnm_007860 dnm_015570 dnm_025000 dnm_065290(rpoE) dnm_069210 dnm_098140
            DEK: DSLASN_00430 DSLASN_46980
            ADE: Adeh_0557 Adeh_0794 Adeh_1747 Adeh_2121 Adeh_2145 Adeh_2250 Adeh_2415 Adeh_2795 Adeh_2888 Adeh_3124 Adeh_3148 Adeh_3499 Adeh_3735 Adeh_3852
            ACP: A2cp1_0383 A2cp1_0846 A2cp1_1696 A2cp1_3072 A2cp1_3080 A2cp1_3318 A2cp1_3656 A2cp1_3876 A2cp1_4018
            AFW: Anae109_1434 Anae109_1553 Anae109_3117 Anae109_4037
            ANK: AnaeK_0842 AnaeK_1623 AnaeK_2975 AnaeK_3232 AnaeK_3587 AnaeK_3792 AnaeK_3954 AnaeK_3981
            MXA: MXAN_0068 MXAN_0203 MXAN_0233 MXAN_0681 MXAN_0947 MXAN_1510 MXAN_1514 MXAN_1661 MXAN_1709 MXAN_2030 MXAN_2204 MXAN_2395 MXAN_2500 MXAN_2737 MXAN_2929 MXAN_3426 MXAN_3686 MXAN_3959 MXAN_4088(carQ) MXAN_4147(rpoE1) MXAN_4309 MXAN_4316 MXAN_4535 MXAN_4662 MXAN_4733 MXAN_4949 MXAN_4987 MXAN_5245 MXAN_5263 MXAN_5506 MXAN_6058 MXAN_6173 MXAN_6461 MXAN_6681 MXAN_6759(rpoE) MXAN_7214 MXAN_7289 MXAN_7326 MXAN_7454
            MSD: MYSTI_02327 MYSTI_03805 MYSTI_03957 MYSTI_05296 MYSTI_06857 MYSTI_07284 MYSTI_07368
            MYM: A176_000088 A176_000210 A176_000832 A176_001943 A176_002159 A176_002234 A176_002757 A176_002964 A176_004290 A176_004966 A176_006324
            MFB: MFUL124B02_00395 MFUL124B02_01995 MFUL124B02_03665 MFUL124B02_05540 MFUL124B02_09000 MFUL124B02_09495 MFUL124B02_10785 MFUL124B02_10800 MFUL124B02_10920 MFUL124B02_11240 MFUL124B02_11365 MFUL124B02_11705 MFUL124B02_12485 MFUL124B02_12855 MFUL124B02_13220 MFUL124B02_16405 MFUL124B02_17890 MFUL124B02_19960 MFUL124B02_20455 MFUL124B02_21505 MFUL124B02_22860 MFUL124B02_27270 MFUL124B02_27790 MFUL124B02_28080 MFUL124B02_28500 MFUL124B02_29055 MFUL124B02_29635 MFUL124B02_29890 MFUL124B02_29900 MFUL124B02_33845 MFUL124B02_34070 MFUL124B02_36150 MFUL124B02_36855 MFUL124B02_38060 MFUL124B02_38580 MFUL124B02_39060
            CCX: COCOR_03827(rpoE) COCOR_03997(sigW2) COCOR_07348(rpoE1)
            MFU: LILAB_00205 LILAB_05380 LILAB_08410 LILAB_12675 LILAB_13055 LILAB_15980 LILAB_17915 LILAB_18745 LILAB_21385 LILAB_27895 LILAB_28890 LILAB_31250 LILAB_31615 LILAB_32665 LILAB_32865
            MMAS: MYMAC_000075 MYMAC_001818 MYMAC_002085 MYMAC_002183 MYMAC_003869 MYMAC_004062 MYMAC_004552 MYMAC_004631 MYMAC_004831 MYMAC_004869 MYMAC_005843 MYMAC_006370 MYMAC_006450
            SUR: STAUR_1151 STAUR_1320 STAUR_1736 STAUR_1826 STAUR_1969 STAUR_2204 STAUR_2286 STAUR_4272 STAUR_4432 STAUR_4594(rpoE) STAUR_5675 STAUR_5778 STAUR_6841 STAUR_7412 STAUR_7748
            AGE: AA314_03923 AA314_04301 AA314_05780 AA314_06039 AA314_06066 AA314_08147 AA314_09482
            AVM: JQX13_00955 JQX13_00980 JQX13_03765 JQX13_04130 JQX13_05175 JQX13_07145 JQX13_07925 JQX13_10600 JQX13_10850 JQX13_10875 JQX13_13385 JQX13_14805 JQX13_16425 JQX13_16740 JQX13_18885 JQX13_21505 JQX13_23070 JQX13_29470 JQX13_32040 JQX13_32130 JQX13_33645 JQX13_34225 JQX13_34890 JQX13_35290 JQX13_39920 JQX13_41595 JQX13_41930 JQX13_42960 JQX13_44320 JQX13_50565 JQX13_51325 JQX13_52480
            MBD: MEBOL_002501 MEBOL_006335 MEBOL_007529
            CFUS: CYFUS_001045 CYFUS_003508 CYFUS_003843 CYFUS_005379 CYFUS_005681 CYFUS_009326
            VIN: AKJ08_3542
            SCL: sce0146 sce0322 sce0454 sce0558 sce1286 sce1340 sce1518 sce1835 sce2185 sce2338 sce2365 sce2497 sce2745 sce3494 sce3641 sce3656 sce3681 sce4686 sce4791 sce4864 sce4901 sce4907 sce5034 sce5141 sce5448 sce5508 sce5860 sce5925 sce6087(rpoE) sce6089 sce6133 sce6138 sce6150 sce6277 sce6523 sce6659 sce6704 sce6709 sce6998 sce7045 sce7069 sce7087 sce7130 sce7221 sce7503 sce7833 sce7897 sce7901 sce8486 sce8487 sce8640 sce8734 sce8766 sce8867 sce8897 sce8901 sce9274 sce9276
            SCU: SCE1572_02555 SCE1572_04625 SCE1572_05350 SCE1572_08110 SCE1572_13870 SCE1572_14335 SCE1572_21985 SCE1572_29195 SCE1572_30615 SCE1572_31255 SCE1572_42100 SCE1572_45350 SCE1572_45370 SCE1572_50820
            CCRO: CMC5_002500 CMC5_002540(algU) CMC5_010320 CMC5_054730 CMC5_066860
            PAUU: E8A73_003330 E8A73_003955 E8A73_007965 E8A73_008045 E8A73_008215 E8A73_010360 E8A73_010720 E8A73_011590 E8A73_012540 E8A73_013250 E8A73_013490 E8A73_013915 E8A73_014230 E8A73_014895 E8A73_015750 E8A73_016155 E8A73_018000 E8A73_019080 E8A73_020975 E8A73_021045 E8A73_021715 E8A73_021735 E8A73_022120 E8A73_022210 E8A73_022645 E8A73_023265 E8A73_028865 E8A73_029345 E8A73_029495 E8A73_029915 E8A73_029920 E8A73_030925 E8A73_032700 E8A73_036455 E8A73_036735 E8A73_037920 E8A73_037940 E8A73_038090 E8A73_040305 E8A73_043730 E8A73_044020 E8A73_047450
            SAMY: DB32_001270
            LLU: AKJ09_02914
            MRM: A7982_00081 A7982_04280 A7982_07893 A7982_09019 A7982_09903 A7982_10554
            HOH: Hoch_0045 Hoch_0284 Hoch_0292 Hoch_1158 Hoch_1259 Hoch_1320 Hoch_1503 Hoch_2218 Hoch_3314 Hoch_5471 Hoch_5579 Hoch_5661 Hoch_5694 Hoch_6225
            SAT: SYN_02037
            SFU: Sfum_0599 Sfum_1327 Sfum_3120 Sfum_3783 Sfum_3877
            DBR: Deba_1837 Deba_2563 Deba_2602
            BSED: DN745_08665 DN745_19005
            PCAY: FRD00_02645 FRD00_03055 FRD00_07595 FRD00_08810 FRD00_09415 FRD00_10955 FRD00_14015 FRD00_17735 FRD00_21905 FRD00_25740
            BBAE: FRD01_04425 FRD01_07015 FRD01_11765 FRD01_14925 FRD01_15365 FRD01_16825 FRD01_17125 FRD01_17440 FRD01_17975 FRD01_19230 FRD01_20455 FRD01_22530
            WOL: WD_0591
            WEN: wHa_03620
            WPI: WP0321
            WEC: wCauA_01705 wCauA_04925 wCauA_05280
            WEA: EA652_0754
            WEY: wYak_09320 wYak_09770
            WER: wSan_09300 wSan_09650 wSan_10450
            WEP: JSQ73_001560
            WEH: J4T77_02685
            WEE: LOK48_02215 LOK48_05725
            WEG: L0Z57_02935
            WEJ: L2227_02035 L2227_02680 L2227_03805 L2227_06605 L2227_07745
            MLO: mll1224 mll1867 mll2270 mll2869 mll3493 mll3697 mll4824 mll5118 mll5456 mll6869 mll7837 mll8140 mlr0407 mlr1481 mlr2184 mlr3807 mlr4613 mlr7773 mlr8088
            MLN: A9174_01885 A9174_03140 A9174_03940 A9174_07200 A9174_08060 A9174_10360 A9174_10905 A9174_14215 A9174_17055 A9174_18695 A9174_20235 A9174_26495 A9174_27080 A9174_27340
            MCI: Mesci_0383 Mesci_0623 Mesci_0775 Mesci_1433 Mesci_1571 Mesci_1989 Mesci_4662 Mesci_4814
            MOP: Mesop_0368 Mesop_0634 Mesop_0807 Mesop_1455 Mesop_1620 Mesop_2045 Mesop_2875 Mesop_3131 Mesop_3310 Mesop_3867 Mesop_5152 Mesop_5311
            MAM: Mesau_00356 Mesau_00441 Mesau_00831 Mesau_01468 Mesau_01632 Mesau_02052 Mesau_03193 Mesau_03655 Mesau_04714 Mesau_04872
            MAMO: A6B35_00495 A6B35_01260 A6B35_04135 A6B35_04665 A6B35_05900 A6B35_06735 A6B35_12970 A6B35_14530 A6B35_15680 A6B35_21725 A6B35_27345
            MESW: A9K65_001925 A9K65_003130 A9K65_003990 A9K65_007355 A9K65_008030 A9K65_010370 A9K65_021070 A9K65_025670 A9K65_026450
            MESM: EJ066_01810 EJ066_01900 EJ066_03590 EJ066_04310 EJ066_07475 EJ066_08625 EJ066_09530 EJ066_18805 EJ066_25620 EJ066_28105
            MESP: C1M53_00470 C1M53_10945 C1M53_14880 C1M53_14910 C1M53_18655 C1M53_24430
            MHUA: MCHK_0452 MCHK_1212 MCHK_1268 MCHK_1479 MCHK_2865 MCHK_3121 MCHK_3436 MCHK_3476 MCHK_3688 MCHK_3966 MCHK_4408 MCHK_4895 MCHK_5067 MCHK_5755 MCHK_5905 MCHK_6174
            MJR: EB229_01910 EB229_03200 EB229_03950 EB229_07400 EB229_08220 EB229_10525 EB229_10780 EB229_14330 EB229_15015 EB229_17295 EB229_18980 EB229_20005 EB229_26740 EB229_27330 EB229_27590
            MERD: EB233_01930 EB233_03305 EB233_03970 EB233_07315 EB233_08095 EB233_08560 EB233_10835 EB233_13490 EB233_14465 EB233_14755 EB233_17375 EB233_17895 EB233_17905 EB233_23250 EB233_24020 EB233_28020
            MESR: FGU64_00170 FGU64_05245 FGU64_06865 FGU64_08805 FGU64_08820 FGU64_11765 FGU64_17695 FGU64_17865 FGU64_18095
            MESO: BSQ44_04865 BSQ44_23730
            MES: Meso_0146 Meso_1243 Meso_1473 Meso_3107 Meso_3863
            AAK: AA2016_0320 AA2016_1607 AA2016_4593 AA2016_5434
            AMIH: CO731_00274(sigW_1) CO731_01563(sigM_1) CO731_04268(sigY) CO731_05208(sigK)
            PHT: BLM14_00325 BLM14_15920
            PHYL: HB779_02220 HB779_03325 HB779_07180 HB779_11685 HB779_14090 HB779_17855 HB779_19760 HB779_23750
            NIY: FQ775_00105 FQ775_05975 FQ775_07515 FQ775_12810 FQ775_17320 FQ775_18050(sigJ) FQ775_18715 FQ775_22545 FQ775_23600
            NKI: KW403_02240 KW403_02300 KW403_06230 KW403_09195 KW403_12770 KW403_15040 KW403_19035
            ORM: HTY61_06695 HTY61_11500 HTY61_13385
            PLA: Plav_0951 Plav_1721
            PMOB: HG718_00975(sigJ) HG718_08835 HG718_09510 HG718_13830
            KMN: HW532_01400 HW532_11005 HW532_13205 HW532_19365
            SME: SM_b20030(rpoE9) SM_b20531(rpoE7) SM_b20592(rpoE8) SM_b21484(rpoE5) SMa0143(rpoE6) SMc01150 SMc01419(rpoE1) SMc01506(rpoE2) SMc02713(rpoE3) SMc04051(rpoE4)
            SMK: Sinme_0003 Sinme_2421 Sinme_2482 Sinme_2888 Sinme_4139 Sinme_4238 Sinme_4422 Sinme_5242 Sinme_5424 Sinme_6555
            SMQ: SinmeB_0003 SinmeB_2203 SinmeB_2261 SinmeB_2663 SinmeB_4157 SinmeB_4635 SinmeB_4732 SinmeB_4916 SinmeB_5476
            SMX: SM11_chr0003 SM11_chr0804(rpoE3) SM11_chr2588(rpoE2) SM11_chr3001(rpoE4) SM11_pC1671(rpoE6) SM11_pD0016(rpoE9) SM11_pD0120(rpoE8) SM11_pD0307(rpoE5) SM11_pD1099(rpoE7)
            SMI: BN406_00003 BN406_02226(rpoE3) BN406_02283(rpoE2) BN406_02690(rpoE4) BN406_03663 BN406_05006(rpoE6) BN406_05103 BN406_05203 BN406_05384
            SMEG: C770_GR4Chr0379 C770_GR4Chr2481 C770_GR4Chr2536 C770_GR4Chr2961 C770_GR4pC1362 C770_GR4pD0017 C770_GR4pD0121 C770_GR4pD0303 C770_GR4pD1083
            SMEL: SM2011_a0143(rpoE6) SM2011_b20030(rpoE9) SM2011_b20531(rpoE7) SM2011_b20592(rpoE8) SM2011_b21484(rpoE5) SM2011_c01150 SM2011_c01506(rpoE2) SM2011_c02713(rpoE3) SM2011_c04051(rpoE4)
            SMER: DU99_01985 DU99_13260 DU99_13575 DU99_15655 DU99_25060 DU99_25545 DU99_26045 DU99_26995 DU99_30675
            SMD: Smed_0004 Smed_2284 Smed_2345 Smed_2730 Smed_3502 Smed_4098 Smed_4197 Smed_4376 Smed_5143
            RHI: NGR_b18130 NGR_b18750 NGR_c00030 NGR_c16160 NGR_c23440(rpoE) NGR_c24640
            SFH: SFHH103_00002 SFHH103_02213(sige3) SFHH103_02329(sig) SFHH103_05341 SFHH103_05396(sig) SFHH103_05919(rpoE)
            SFD: USDA257_c00040 USDA257_c13660(sigJ) USDA257_c14230 USDA257_c16110 USDA257_c47070(rpoE) USDA257_c48950 USDA257_c51420
            SIX: BSY16_157 BSY16_314 BSY16_4219
            SAME: SAMCFNEI73_Ch0376 SAMCFNEI73_Ch0594 SAMCFNEI73_Ch2675(rpoE) SAMCFNEI73_Ch2803(sig) SAMCFNEI73_pC1239(sigJ) SAMCFNEI73_pC1297
            SINO: SS05631_b55070 SS05631_b55670 SS05631_c00030 SS05631_c02630 SS05631_c24450 SS05631_c25700
            EAD: OV14_1283 OV14_3362 OV14_3844(rpoE) OV14_3990
            EAH: FA04_00025 FA04_09615 FA04_12195 FA04_12940
            ESJ: SJ05684_b46550 SJ05684_b56930 SJ05684_c00030 SJ05684_c18710 SJ05684_c24240 SJ05684_c25370
            EAK: EKH55_0002 EKH55_2375 EKH55_2486 EKH55_4034 EKH55_4490 EKH55_5117
            EMX: FKV68_02255 FKV68_02630 FKV68_11325 FKV68_13725 FKV68_15300 FKV68_15945 FKV68_26325 FKV68_27270 FKV68_27405
            ATU: Atu0474 Atu1485(prtI) Atu1982(sigK) Atu2030 Atu2268(sigD) Atu3084(sigW) Atu4160 Atu5283 Atu5490(ecfR)
            ARA: Arad_0995(rpoE1) Arad_1535 Arad_3235(rpoE3) Arad_3433(rpoE4) Arad_3761 Arad_4255
            ATA: AWN88_01935 AWN88_05070 AWN88_07565 AWN88_15180 AWN88_16285
            AGR: AGROH133_06031(prtI) AGROH133_07280 AGROH133_07877(sigD) AGROH133_09427 AGROH133_09485 AGROH133_13038 AGROH133_14062
            ATF: Ach5_13510(prtI) Ach5_19170 Ach5_21450(sigD) Ach5_39320(rpoE) Ach5_44540(sigK) Ach5_44740(rpoE) Ach5_50090
            AVI: Avi_0089 Avi_5992
            AGC: BSY240_3811
            ARO: B0909_01735 B0909_02910 B0909_17010
            AGT: EYD00_08300 EYD00_09420 EYD00_17615 EYD00_20080 EYD00_23000
            ALF: CFBP5473_18775
            ARUI: G6M88_06110 G6M88_07315 G6M88_09400 G6M88_20775
            AVQ: HRR99_01220 HRR99_11210 HRR99_13000 HRR99_19215 HRR99_22035
            RET: RHE_CH00429(sigK) RHE_CH00746(rpoE1) RHE_CH01118 RHE_CH01322 RHE_CH02365 RHE_CH02779(rpoE2) RHE_CH03065(rpoE3) RHE_CH03120 RHE_CH03273(rpoE4) RHE_CH03511 RHE_CH03932 RHE_PC00138 RHE_PE00004 RHE_PE00294 RHE_PF00052 RHE_PF00056 RHE_PF00422 RHE_PF00462(rpoI)
            REC: RHECIAT_CH0000825(rpoE1) RHECIAT_CH0001420 RHECIAT_CH0002920(rpoE2) RHECIAT_CH0003222(rpoE3) RHECIAT_CH0003279 RHECIAT_CH0003519(rpoE4) RHECIAT_CH0003755 RHECIAT_PC0000039 RHECIAT_PC0000043 RHECIAT_PC0000614
            REL: REMIM1_CH00758(rpoE-1) REMIM1_CH01118(rpoE-2) REMIM1_CH01329 REMIM1_CH02377 REMIM1_CH02822(rpoE-3) REMIM1_CH03109 REMIM1_CH03170 REMIM1_CH03333 REMIM1_CH03581 REMIM1_PB00153 REMIM1_PF00057 REMIM1_PF00061 REMIM1_PF00457
            REP: IE4803_CH00774(rpoE-1) IE4803_CH01365 IE4803_CH02915(rpoE-3) IE4803_CH03283 IE4803_CH03343 IE4803_CH03508 IE4803_CH03871 IE4803_PC00041 IE4803_PC00450 IE4803_PD00573
            REI: IE4771_CH00798(rpoE-1) IE4771_CH01413 IE4771_CH02945(rpoE-3) IE4771_CH03319 IE4771_CH03380 IE4771_CH03545 IE4771_CH03809 IE4771_PD00042 IE4771_PD00462 IE4771_PE00588
            RLE: RL0788 RL1138 RL1473 RL3020 RL3235 RL3509 RL3563 RL3703(rpoZ) RL4022 RL4524(rpoE) pRL100385 pRL110007(ecfR) pRL110418 pRL120319(pvdS) pRL120580
            RLT: Rleg2_0072 Rleg2_0400 Rleg2_0958 Rleg2_2522 Rleg2_2802 Rleg2_2857 Rleg2_3024 Rleg2_3253 Rleg2_3434 Rleg2_4505 Rleg2_4813 Rleg2_4879 Rleg2_5247
            RLG: Rleg_0087 Rleg_0432 Rleg_1109 Rleg_2571 Rleg_2781 Rleg_3066 Rleg_3126 Rleg_3276 Rleg_3550 Rleg_4790 Rleg_5591 Rleg_5820 Rleg_6420 Rleg_6866
            RLB: RLEG3_02160 RLEG3_10345 RLEG3_12050 RLEG3_15930 RLEG3_23380 RLEG3_24465 RLEG3_25925 RLEG3_26205 RLEG3_26930 RLEG3_28810 RLEG3_33015
            RLU: RLEG12_05475 RLEG12_10360 RLEG12_10610 RLEG12_11675 RLEG12_13405 RLEG12_16160 RLEG12_23735 RLEG12_25230 RLEG12_25540 RLEG12_26380 RLEG12_27765
            RTR: RTCIAT899_CH05620 RTCIAT899_CH12870 RTCIAT899_CH13715
            RIR: BN877_I2105 BN877_I2351 BN877_II0791 BN877_II1290 BN877_II1854
            RPUS: CFBP5875_08605 CFBP5875_09750 CFBP5875_17785 CFBP5875_20295 CFBP5875_22885
            RHL: LPU83_0517(sigK) LPU83_1293 LPU83_3015 LPU83_3152 LPU83_pLPU83c0149(sigD) LPU83_pLPU83d1894
            RGA: RGR602_CH01245 RGR602_CH02429(rpoE-2) RGR602_CH02748 RGR602_CH02881 RGR602_PC01088
            RHN: AMJ98_CH00447 AMJ98_CH00782(rpoE-1) AMJ98_CH01360 AMJ98_CH02415 AMJ98_CH02941(rpoE-2) AMJ98_CH03219 AMJ98_CH03272 AMJ98_CH03470 AMJ98_CH03735 AMJ98_PB00195 AMJ98_PE00056 AMJ98_PE00061 AMJ98_PE00499
            RPHA: AMC79_CH00789(rpoE-1) AMC79_CH01375 AMC79_CH02933(rpoE-2) AMC79_CH03223 AMC79_CH03283 AMC79_CH03440 AMC79_CH03681 AMC79_PA00237 AMC79_PD00041 AMC79_PD00046 AMC79_PD00637
            RHX: AMK02_CH00448 AMK02_CH00785(rpoE-1) AMK02_CH01365 AMK02_CH02430 AMK02_CH02870(rpoE-2) AMK02_CH03151 AMK02_CH03205 AMK02_CH03359 AMK02_CH03624 AMK02_PB00209 AMK02_PD00058 AMK02_PD00063 AMK02_PD00362
            RHV: BA939_04665 BA939_05765 BA939_17070 BA939_20320 BA939_22835
            RHK: Kim5_CH00855(rpoE-1) Kim5_CH01491 Kim5_CH02985(rpoE-2) Kim5_CH03327 Kim5_CH03387 Kim5_CH03549 Kim5_CH03841 Kim5_PC00041 Kim5_PD00546
            REZ: AMJ99_CH00447 AMJ99_CH00782(rpoE-1) AMJ99_CH01439 AMJ99_CH02493 AMJ99_CH02940(rpoE-2) AMJ99_CH03270 AMJ99_CH03322 AMJ99_CH03519 AMJ99_CH03787 AMJ99_PA00195 AMJ99_PD00056 AMJ99_PD00061 AMJ99_PD00499
            RJG: CCGE525_06860 CCGE525_14080 CCGE525_15755
            RHR: CKA34_08765 CKA34_15750 CKA34_16615
            RGR: FZ934_03290 FZ934_10770 FZ934_11250
            RAD: CO657_00365 CO657_02085 CO657_05115 CO657_12770 CO657_14325 CO657_14620 CO657_15500 CO657_16735 CO657_27905 CO657_28475 CO657_29680 CO657_34245 CO657_35705
            ROY: G3A56_00235 G3A56_03665 G3A56_14595 G3A56_15760 G3A56_20105 G3A56_21850 G3A56_22965
            RII: FFM53_005670 FFM53_009140 FFM53_011005 FFM53_017095 FFM53_018515 FFM53_019230 FFM53_019520 FFM53_021710 FFM53_022865 FFM53_024605 FFM53_027750 FFM53_035820
            RHID: FFM81_003395 FFM81_004735 FFM81_005565 FFM81_005840 FFM81_007260 FFM81_014325 FFM81_017220 FFM81_018915 FFM81_022410 FFM81_024845 FFM81_025080 FFM81_026205 FFM81_026645 FFM81_029175
            RBQ: J2J99_02360 J2J99_03980 J2J99_04360 J2J99_07000 J2J99_14630 J2J99_16060 J2J99_16335 J2J99_17110 J2J99_18610 J2J99_20915 J2J99_23025 J2J99_23045 J2J99_24720 J2J99_26525 J2J99_28060
            RLN: J0663_01380 J0663_02825 J0663_03105 J0663_04085 J0663_07610 J0663_10915 J0663_12505 J0663_15520 J0663_17890 J0663_21350 J0663_25145 J0663_25165 J0663_26235 J0663_27450 J0663_29225
            RBAN: J2J98_02130 J2J98_03710 J2J98_05505 J2J98_06615 J2J98_14000 J2J98_14770 J2J98_14950 J2J98_15435 J2J98_15690 J2J98_16530 J2J98_20005 J2J98_21960 J2J98_21975 J2J98_22915 J2J98_25250 J2J98_28845
            RRG: J3P73_02535 J3P73_04730 J3P73_06705 J3P73_08300 J3P73_15460 J3P73_16520 J3P73_18095 J3P73_18375 J3P73_19095 J3P73_20770 J3P73_23365 J3P73_26435 J3P73_30240 J3P73_33700
            RLS: HB780_09995 HB780_19250 HB780_19540 HB780_20090 HB780_20615 HB780_21375 HB780_22745 HB780_28305 HB780_29425 HB780_31410
            RROS: D4A92_01820 D4A92_06985 D4A92_08810 D4A92_10425
            NGL: RG1141_CH03090 RG1141_PA11450
            NGG: RG540_CH02440 RG540_CH32320
            NEO: CYG48_21075 CYG48_21230
            RFV: RFYW14_00392 RFYW14_02405 RFYW14_02950 RFYW14_03842
            SHZ: shn_13125 shn_14170
            SZO: K8M09_11725 K8M09_11940 K8M09_12640
            SOJ: K6301_10360 K6301_10595 K6301_10980 K6301_12555 K6301_19135 K6301_19695 K6301_20025 K6301_20840 K6301_24635 K6301_24655
            PDES: FE840_001755 FE840_005135 FE840_006600 FE840_007515 FE840_009635 FE840_010335 FE840_013585 FE840_013625
            KAI: K32_02160 K32_03070 K32_12760 K32_13640 K32_21640 K32_26830
            BME: BMEI0371
            BMEL: DK63_1061 DK63_3173
            BMI: BMEA_A1715 BMEA_B0023
            BMZ: BM28_A1659 BM28_B0022
            BMG: BM590_A1648 BM590_B0022
            BMW: BMNI_I1594 BMNI_II0021
            BMEE: DK62_1886 DK62_2226
            BMF: BAB1_1672 BAB2_0020
            BMB: BruAb1_1645 BruAb2_0021
            BMC: BAbS19_I15650 BAbS19_II00190
            BAA: BAA13334_I01331 BAA13334_II00249
            BABO: DK55_1629 DK55_3130
            BABR: DO74_2421 DO74_261
            BABT: DK49_1386 DK49_2133
            BABB: DK48_2667 DK48_491
            BABU: DK53_1612 DK53_3109
            BABS: DK51_1931 DK51_2594
            BABC: DO78_1533 DO78_3048
            BMS: BR1658 BRA0021
            BSI: BS1330_I1652 BS1330_II0021
            BSF: BSS2_I1607 BSS2_II0021
            BSUI: BSSP1_II1102 BSSP1_II1423
            BSUP: BSPT1_II1098 BSPT1_II1414
            BSUV: BSPT2_II1099 BSPT2_II1418
            BSUC: BSSP2_II1109 BSSP2_II1427
            BMT: BSUIS_B0023 BSUIS_B1137
            BSZ: DK67_2056 DK67_669
            BSV: BSVBI22_A1654 BSVBI22_B0021
            BSW: IY71_08190 IY71_11225
            BSG: IY72_07955 IY72_17130
            BOV: BOV_1605 BOV_A0018
            BCS: BCAN_A1700 BCAN_B0023
            BSK: BCA52141_I2543 BCA52141_II1204
            BOL: BCOUA_I1658 BCOUA_II0021
            BCAR: DK60_1671 DK60_2911
            BCAS: DA85_08005 DA85_10625
            BMR: BMI_I1681(rpoE) BMI_II21
            BPP: BPI_I1722(rpoE) BPI_II21
            BPV: DK65_1836 DK65_2435
            BCET: V910_100363 V910_200071
            BCEE: V568_100398 V568_200081
            BVL: BF3285c1_1197(rpoE) BF3285c2_0777
            BRU: BFS01_07990 BFS01_10510
            BRJ: BKD03_00880 BKD03_13455
            OIN: IAR37_12820 IAR37_13180 IAR37_16130 IAR37_19230
            BIO: BR141012304_11026(rpoE) BR141012304_21000
            OAN: Oant_1248 Oant_3948 Oant_4309
            OAH: DR92_4309 DR92_802
            OPS: A8A54_08545
            OCH: CES85_2048
            OCR: HGK82_07845 HGK82_08830 HGK82_09870 HGK82_13655 HGK82_14755 HGK82_16290 HGK82_19475 HGK82_22520 HGK82_23180
            OCL: GTN27_08195 GTN27_09140 GTN27_10100 GTN27_13295 GTN27_14385 GTN27_15420 GTN27_18390 GTN27_21265
            PSCQ: KHQ08_00870 KHQ08_08885 KHQ08_09325 KHQ08_12590 KHQ08_14745
            BJA: bll1028(carQ) bll2628(prtI) bll3014(bll3014) bll6484(ecfA) bll6612(bll6612) bll6919(bll6919) bll7170(bll7170) bll8304(bll8304) blr2203(blr2203) blr2557(blr2557) blr3038(SigD) blr3042(blr3042) blr3694(blr3694) blr4928(SigD) blr7797(blr7797)
            BJU: BJ6T_10540 BJ6T_15440 BJ6T_22410 BJ6T_28150 BJ6T_67250 BJ6T_67290 BJ6T_72610 BJ6T_75510 BJ6T_76470
            BJP: RN69_05140 RN69_07630 RN69_10960 RN69_13745 RN69_32610 RN69_32630 RN69_35215 RN69_36650 RN69_37115
            BRA: BRADO1047 BRADO1156 BRADO1500 BRADO2609 BRADO2666 BRADO2670 BRADO4891 BRADO6834
            BBT: BBta_0709 BBta_2957 BBta_3007 BBta_3011 BBta_3158 BBta_6530 BBta_6897
            BRS: S23_11610 S23_15080 S23_17090 S23_49550 S23_49620 S23_58200 S23_63580(rpoE) S23_67780
            AOL: S58_06350 S58_12620 S58_17290 S58_27970 S58_49480 S58_49520 S58_50010 S58_65810
            BRC: BCCGELA001_05160 BCCGELA001_07680 BCCGELA001_09925 BCCGELA001_13605 BCCGELA001_13625 BCCGELA001_26985 BCCGELA001_32110 BCCGELA001_34510
            BRAD: BF49_1650 BF49_1654 BF49_2229 BF49_2730 BF49_3220 BF49_4363 BF49_4744 BF49_5043 BF49_7157
            BIC: LMTR13_03975 LMTR13_05890 LMTR13_11190 LMTR13_11210 LMTR13_35135 LMTR13_35955 LMTR13_36565
            BRO: BRAD285_0553 BRAD285_0682 BRAD285_0993 BRAD285_2344 BRAD285_4662 BRAD285_4666 BRAD285_4726 BRAD285_6973
            BRK: CWS35_02070 CWS35_09190 CWS35_11430 CWS35_18450 CWS35_18470 CWS35_32805 CWS35_33635 CWS35_35115
            BOT: CIT37_01960 CIT37_09155 CIT37_16765 CIT37_19270 CIT37_21550 CIT37_38380 CIT37_38400 CIT37_40910
            BRQ: CIT40_03005 CIT40_05350 CIT40_09685 CIT40_09710 CIT40_24905 CIT40_27135 CIT40_30300
            BGQ: X265_07365 X265_09260 X265_10145 X265_25795 X265_25815 X265_28245 X265_30075 X265_32770 X265_34895
            BGZ: XH91_06745 XH91_09070 XH91_23945 XH91_23965 XH91_28735 XH91_33255
