ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            BMAQ: DM76_3171(engA)
            BMAI: DM57_3068
            BMAF: DM51_1059(engA)
            BMAZ: BM44_1994(engA)
            BMAB: BM45_1558(engA)
            BPS: BPSL1517
            BPM: BURPS1710b_2350
            BPL: BURPS1106A_2223(engA)
            BPD: BURPS668_2185(engA)
            BPR: GBP346_A2293(engA)
            BPSE: BDL_64(engA)
            BPSM: BBQ_1387(engA)
            BPSU: BBN_1511(engA)
            BPSD: BBX_1998(engA)
            BPZ: BP1026B_I1452(engA)
            BPQ: BPC006_I2267
            BPK: BBK_3014(engA)
            BPSH: DR55_2632(engA)
            BPSA: BBU_213(engA)
            BPSO: X996_2223(engA)
            BUT: X994_650(engA)
            BTE: BTH_I2238
            BTQ: BTQ_1681(engA)
            BTJ: BTJ_674(engA)
            BTZ: BTL_1913(engA)
            BTD: BTI_1731(engA)
            BTV: BTHA_2068(engA)
            BTHE: BTN_2853(engA)
            BTHM: BTRA_2196(engA)
            BTHA: DR62_2998
            BTHL: BG87_2138(engA)
            BOK: DM82_1488(engA)
            BOC: BG90_3222(engA)
            BUU: WS70_09210
            BSAV: WS86_08765
            BHG: I6G56_11940(der)
            BVI: Bcep1808_1735
            BVE: AK36_2109(engA)
            BUR: Bcep18194_A5109
            BCM: Bcenmc03_1832
            BCH: Bcen2424_1808
            BCJ: BCAL1880(engA)
            BCEN: DM39_1770(engA)
            BCEW: DM40_2406(engA)
            BCEO: I35_1798(engA)
            BAM: Bamb_1746
            BAC: BamMC406_1719
            BMJ: BMULJ_01776(engA)
            BMU: Bmul_1467
            BMK: DM80_3219(engA)
            BMUL: NP80_1868(engA)
            BCT: GEM_1618
            BCED: DM42_3292(engA)
            BCEP: APZ15_13995
            BDL: AK34_1316(engA)
            BPYR: ABD05_15220
            BCON: NL30_13790
            BUB: BW23_3177(engA)
            BDF: WI26_08550
            BLAT: WK25_08740
            BTEI: WS51_19440
            BSEM: WJ12_09065
            BPSL: WS57_27350
            BMEC: WJ16_09270
            BSTG: WT74_09490
            BSTL: BBJ41_02955
            BANN: JFN94_09095(der)
            BGL: bglu_1g14540
            BGU: KS03_2422(engA)
            BUG: BC1001_2250
            BGF: BC1003_1208
            BGD: bgla_1g22850
            BGO: BM43_3603(engA)
            BYI: BYI23_A015420
            BUK: MYA_1598
            BUE: BRPE67_ACDS15900(der)
            BUL: BW21_1823(engA)
            BUQ: AC233_11520
            BGP: BGL_1c22360
            BPLA: bpln_1g21490
            BUD: AQ610_08495
            BUM: AXG89_14220
            BUI: AX768_08095
            BURK: DM992_11600(der)
            BXE: Bxe_A1598
            BXB: DR64_3758(engA)
            BPH: Bphy_1416
            BGE: BC1002_1849
            BPX: BUPH_06655
            BPY: Bphyt_2537
            BUZ: AYM40_13150
            BFN: OI25_2895(engA)
            BCAI: K788_0007525
            PSPW: BJG93_03150(der)
            PARA: BTO02_09280
            PARB: CJU94_12435(der)
            PHS: C2L64_06150(der)
            PTER: C2L65_05880(der)
            PGP: CUJ91_11420(der)
            PCJ: CUJ87_05840(der)
            PTS: CUJ90_06425
            PMEG: FNZ07_25150(der)
            PTRO: G5S35_06065(der)
            PGIS: I6I06_01840(der)
            PACP: FAZ97_05875(der)
            PACS: FAZ98_05750(der)
            PEW: KZJ38_13975(der)
            PDIO: PDMSB3_2821(der)
            BRH: RBRH_03728
            PNU: Pnuc_1287
            PNE: Pnec_0668
            PDQ: CL55_00011850
            POH: DPM16_03505(der)
            PTRP: DCO17_06505(der)
            PANI: DCO16_06760(der)
            PPAL: AOC06_03590(der)
            PCOS: C2747_06125(der)
            PPK: U875_14465
            PPNO: DA70_06360
            PPNM: LV28_24340
            PRB: X636_20315
            PPUL: RO07_18675
            PSPU: NA29_18545
            PAPI: SG18_17380
            PVE: UC34_09840
            POX: MB84_14180
            PTX: ABW99_03355
            PFG: AB870_20430
            PNR: AT302_23960
            PAND: DRB87_09095(der)
            PFIB: PI93_017755(der)
            PCOM: NTU39_11025(der)
            PLG: NCTC10937_01367(engA)
            HYF: DTO96_101122(der)
            LMIR: NCTC12852_01745(der)
            MCYS: MCB1EB_0737
            CABA: SBC2_20900(der)
            BUO: BRPE64_ACDS15840(der)
            LIMN: HKT17_06860(der)
            CARI: FNU76_18630(der)
            VTR: MYVALT_F_03720(der)
            VLA: GKR41_00482(der)
            VCV: GJV44_00173(der)
            BPE: BP2195
            BPC: BPTD_2161(engA)
            BPER: BN118_1733
            BPET: B1917_1978(engA)
            BPEU: Q425_28540(engA)
            BPAR: BN117_2924
            BPA: BPP2851
            BBH: BN112_0974
            BBR: BB3172
            BBM: BN115_1979
            BBX: BBS798_3004(engA)
            BPT: Bpet2023(engA)
            BAV: BAV2340(engA)
            BHO: D560_0691(engA)
            BHM: D558_0677(engA)
            BHZ: ACR54_03438(der)
            BTRM: SAMEA390648704026(engA)
            BBRO: BAU06_08805
            BFZ: BAU07_17355
            BPDZ: BBN53_05375
            BOH: AKI39_08580
            BGM: CAL15_10110
            BOJ: CBF45_06405
            AXY: AXYL_02177(engA)
            AXO: NH44784_037561
            AXN: AX27061_1988
            AXX: ERS451415_01983(der)
            ADT: APT56_09535
            AIS: BUW96_01250
            ASW: CVS48_14715(der)
            ACHR: C2U31_25375(der)
            ACHB: DVB37_08625(der)
            ADY: HLG70_12550(der)
            TEQ: TEQUI_1529
            TEA: KUI_0919(engA)
            TEG: KUK_0374(engA)
            TAS: TASI_0763
            TAT: KUM_0794(engA)
            PUT: PT7_1397
            PUS: CKA81_06775(der)
            PUD: G9Q38_12220(der)
            AMIM: MIM_c17920(engA)
            CDN: BN940_08376
            BPSI: IX83_04475
            AFA: UZ73_01910
            AFQ: AFA_11565(der)
            AAQU: D3M96_12400(der)
            AAMM: FE795_10785(der)
            PHN: PAEH1_04135
            ODI: ODI_R1954
            OUR: CEQ07_04850(der)
            OUE: I6G29_13335(der)
            PIG: EGT29_13425(der)
            PACR: FXN63_09185(der)
            KGY: EHF36_06845(der)
            PARK: LSG25_04190(der)
            RFR: Rfer_2303
            RSB: RS694_11330
            RAC: RA876_10805
            RHY: RD110_18230
            RHF: EUB48_11385
            RHG: EXZ61_11410
            RHOA: HZ993_01960(der)
            POL: Bpro_2604
            PNA: Pnap_1876
            POS: DT070_18035
            POO: F7R28_12550
            PVAC: HC248_01272(der)
            AAV: Aave_1428
            AJS: Ajs_1174
            AAA: Acav_1467
            ACK: C380_08410
            ACRA: BSY15_2821(engA)
            ACID: CBP33_12805
            ACIP: CBP36_13280
            ACIN: CBP34_13320
            ACIS: CBP35_05645
            ACIO: EAG14_05720
            AANT: HUK68_13635(der)
            ARAD: KI609_08460(der)
            VEI: Veis_0076
            DAC: Daci_5015
            DEL: DelCs14_1600
            DTS: BI380_30190
            DHK: BO996_23075
            DLA: I6G47_30960(der)
            VAP: Vapar_2191
            VPE: Varpa_3699
            VPD: VAPA_1c23710(der)
            VAA: AX767_00720
            VBO: CKY39_20040
            VAM: C4F17_03065
            CTT: CtCNB1_3284
            CTES: O987_19500
            CKE: B5M06_01115
            CSER: CCO03_12440
            COF: FOZ74_13680
            CAQT: KAQ61_10635(der)
            CODO: LAD35_12650(der)
            ADN: Alide_3033
            ADK: Alide2_1415
            RTA: Rta_18980(engA)
            CBX: Cenrod_1839
            OTO: ADJ79_04725
            OTK: C6570_13435
            OTD: J1M35_15690(der)
            LIM: L103DPR2_01829(der)
            LIH: L63ED372_01258(der)
            HYR: BSY239_1904(engA)
            HYB: Q5W_11740
            HYL: LPB072_10790
            HYC: E5678_03980
            HPSE: HPF_10655(der)
            HYN: F9K07_13370
            HTN: KI616_11580(der)
            DPY: BA022_09335
            DIH: G7047_02160
            DRG: H9K76_16700(der)
            DIA: Dtpsy_1094
            SIMP: C6571_13955(der)
            MELM: C7H73_06610
            MELA: C6568_02600
            MJE: LVC68_10765(der)
            CBAA: SRAA_0646(engA)
            CBAB: SMCB_1398(engA)
            KIA: G8A07_19605(der)
            STHM: IS481_09920(der)
            PBH: AAW51_2293(engA)
            MPT: Mpe_A1992
            METP: C1M51_17650
            RGE: RGE_27520(engA)
            RBN: RBXJA2T_17936
            RDP: RD2015_1493
            MIU: ABE85_13905
            SNN: EWH46_06785
            IDC: LRM40_11090(der)
            ATER: MW290_24265(der)
            HAR: HEAR1268(engA)
            MMS: mma_2123(engA)
            JAG: GJA_3456
            JAB: VN23_04645
            JAZ: YQ44_06580
            JAL: BZG29_21240
            JSV: CNX70_21410(der)
            JAJ: EKL02_12050(der)
            JAS: FJQ89_11025(der)
            JLV: G3257_21935(der)
            HSE: Hsero_2949
            HSZ: ACP92_14775
            HHT: F506_10945
            HRB: Hrubri_2971
            HEE: hmeg3_08890(der)
            HHF: E2K99_15160(der)
            HFR: G5S34_15775(der)
            ZIN: ZICARI_124(engA)
            CFU: CFU_1919(engA)
            CARE: LT85_2701(engA)
            CPRA: CPter91_2486(engA)
            MNR: ACZ75_26770
            MASW: AM586_20465
            MASS: CR152_17180(der)
            MTIM: DIR46_20980(der)
            MASY: DPH57_00990(der)
            MANC: IV454_31185(der)
            MFY: HH212_15495(der)
            MASZ: C9I28_21190(der)
            MALI: EYF70_06130(der)
            MUM: FCL38_12550(der)
            MFLA: GO485_07745(der)
            MPLI: E1742_08210(der)
            DUG: HH213_02360(der)
            OFO: BRW83_2084(der)
            UPV: EJN92_00555
            UPI: EJG51_004795
            NOK: FAY22_09585(der)
            GLC: JQN73_01455(der)
            SUTT: SUTMEG_19520(der)
            SUTK: FG381_05815
            SWS: I6J16_00610(der)
            LCH: Lcho_2864
            TIN: Tint_1770
            THI: THI_2194(der)
            PKT: AT984_12555
            RGU: A4W93_12905
            AON: DEH84_07685(der)
            XYK: GT347_23975
            TTW: LCC91_04115(der)
            BBAG: E1O_10020
            BBAY: A4V04_00280
            NEU: NE0153
            NET: Neut_2164
            NIT: NAL212_1231
            NII: Nit79A3_2161
            NCO: AAW31_00800
            NUR: ATY38_09045
            NST: Nstercoris_00511
            NMU: Nmul_A2373
            NLC: EBAPG3_000235(der)
            SHD: SUTH_01063(engA)
            METR: BSY238_38(engA)
            DOE: DENOEST_2785(der)
            TBD: Tbd_0598
            MFA: Mfla_1614
            MMB: Mmol_0873
            MEH: M301_0924
            MEI: Msip34_1710
            MEP: MPQ_1709
            MBAC: BN1209_0811(der)
            MBAT: BN1208_0890(der)
            MEU: ACJ67_06755
            MPAU: ZMTM_15120(der)
            SLT: Slit_1418
            GCA: Galf_1390
            FAM: OYT1_ch0820
            NIM: W01_05320(der)
            NARC: NTG6680_1689(der)
            FKU: FGKAn22_15250(der)
            SEME: MIZ01_1221
            SDR: SCD_n01805(engA)
            SULF: CAP31_10230
            SPLB: SFPGR_08880(der)
            SNIV: SFSGTM_24210(der)
            SLAC: SKTS_26580(der)
            URU: DSM104443_02826(der)
            UPL: DSM104440_02525(der)
            DSU: Dsui_3138
            ARES: IWH25_14765(der)
            AIQ: Azoinq_12880(der)
            RBU: PG1C_11935
            OTR: OTERR_18790(engA)
            NIV: JY500_15575(der)
            EBA: ebA1256(engA)
            ABRE: pbN1_10910(engA)
            APET: ToN1_33220(der)
            ATW: C0099_03510(der)
            RBH: B4966_03050
            DAR: Daro_2981
            DEY: HYN24_05330(der)
            DDEN: KI615_14040(der)
            QAU: KI612_06645(der)
            FLE: KI610_08205(der)
            AZO: azo0931(engA)
            AOA: dqs_1003
            AZA: AZKH_0810(engA)
            AZI: AzCIB_0724
            ACOM: CEW83_19070(der)
            AZD: CDA09_04440(der)
            AZR: CJ010_05575(der)
            TMZ: Tmz1t_3386
            THU: AC731_018845
            TCL: Tchl_0957
            THK: CCZ27_02245(der)
            TAK: Tharo_0995
            AZQ: G3580_13660(der)
            ZPA: C3497_02805(der)
            FPHO: SHINM1_003260(der)
            FMY: HO273_04545(der)
            APP: CAP2UW1_2115
            TPN: TPPCIT_094(der)
            TPQ: TCP_072(engA)
            TPJ: TPPAVE_132
            KCI: CKCE_0227(engA)
            KCT: CDEE_0665
            KBL: CKBE_00507
            KBT: BCUE_0642
            KDE: CDSE_0652
            KGA: ST1E_0727
            KON: CONE_0624
            KSO: CKSOR_00373(der)
            SSDC: SSDC_00460(engA)
            NDL: NASALF_055(engA)
            DDZ: DSYM_10880
            BPRC: D521_1072(engA)
            BEB: AEM42_06850
            BEBA: BWI17_12735
            HPY: HP_0834
            HEO: C694_04275
            HPJ: jhp_0773
            HPA: HPAG1_0820
            HPS: HPSH_02630(engA)
            HHP: HPSH112_02815
            HHQ: HPSH169_04270
            HHR: HPSH417_04040
            HPG: HPG27_793
            HPP: HPP12_0841
            HPB: HELPY_0520
            HPL: HPB8_1044(engA)
            HPC: HPPC_04225(engA)
            HCA: HPPC18_04120
            HPM: HPSJM_04235(engA)
            HPE: HPELS_02345
            HPO: HMPREF4655_20761(der)
            HPI: hp908_0850(engA)
            HPQ: hp2017_0817(engA)
            HPW: hp2018_0818(engA)
            HPU: HPCU_04415(engA)
            HEF: HPF16_0526(engA)
            HPF: HPF30_0496(engA)
            HEQ: HPF32_0802(engA)
            HEX: HPF57_0857(engA)
            HPT: HPSAT_02590(engA)
            HPV: HPV225_0853
            HPX: HMPREF0462_0572(der)
            HEN: HPSNT_04325
            HPH: HPLT_04225(engA)
            HEG: HPGAM_04305
            HPN: HPIN_02425(engA)
            HEP: HPPN120_04125
            HEU: HPPN135_04105
            HES: HPSA_04050(engA)
            HPYS: HPSA20_0886(engA)
            HCN: HPB14_02490
            HPD: KHP_0493(engA)
            HEY: MWE_0604(engA)
            HER: C695_04285
            HEI: C730_04285
            HPYA: HPAKL117_04000
            HPYK: HPAKL86_02875
            HPYO: HPOK113_0848(engA)
            HPYL: HPOK310_0510(engA)
            HPYB: HPOKI102_02860
            HPYC: HPOKI112_02850
            HPYD: HPOKI128_04015
            HPYE: HPOKI154_04265
            HPYF: HPOKI422_02835
            HPYG: HPOKI673_04250
            HPYH: HPOKI828_04250
            HPYJ: HPOKI898_02860
            HPYR: K747_11255
            HPYI: K750_04765
            HPYU: K751_04890
            HPYM: K749_03045
            HEM: K748_01480
            HEB: U063_1138
            HEZ: U064_1142
            HHE: HH_1539(yphC)
            HAC: Hac_1204
            HMS: HMU07540
            HFE: HFELIS_03350
            HBI: HBZC1_09280
            HCE: HCW_07240
            HCM: HCD_01625
            HCP: HCN_0633(engA)
            HCB: HCBAA847_1358(engA)
            HHM: BN341_7820 BN341_7830
            HTY: BN2458_PEG1551
            HBL: XJ32_07450
            HAD: CDV25_03925
            HET: BBW65_01325
            HCL: NCTC13205_00092(der)
            HWI: A0Z60_05280(der)
            HSH: NHP194022_07310(engA)
            WSU: WS2040
            TDN: Suden_0392
            SUA: Saut_0361
            SULN: FJR47_01605
            SULG: FJR48_09270
            SULC: CVO_07795
            SPAL: FM071_01525
            SSEI: FJR45_02160
            SBAL: HUE88_11110(der)
            SMAS: HUE87_01730(der)
            SKU: Sulku_2155
            SULR: B649_10170
            CJE: Cj0386(engA)
            CJB: BN148_0386(engA)
            CJJ: CJJ81176_0409
            CJU: C8J_0361
            CJN: ICDCCJ07001_353
            CJI: CJSA_0359(engA)
            CJM: CJM1_0364(engA)
            CJS: CJS3_0376(engA)
            CJP: A911_01875
            CJEJ: N564_00369
            CJEU: N565_00419
            CJEN: N755_00419
            CJEI: N135_00430
            CJER: H730_02495
            CJV: MTVDSCj20_0356(engA)
            CJY: QZ67_00388(der)
            CJQ: UC78_0372(der)
            CJL: PJ17_01875
            CJW: PJ18_01875
            CJR: CJE0435
            CJD: JJD26997_1572
            CJZ: M635_06240
            CJX: BN867_03590
            CFF: CFF8240_1339
            CFT: CFF04554_1356(engA)
            CFV: CFVI03293_1379(engA)
            CFX: CFV97608_1479(engA)
            CFZ: CSG_14790
            CAMP: CFT03427_1304(engA)
            CFP: CR44_06600
            CCV: CCV52592_1186(engA)
            CHA: CHAB381_0053
            CCO: CCC13826_0777(engA)
            CCOC: CCON33237_0371(engA)
            CLA: CLA_0536(engA)
            CLR: UPTC16701_0533(engA)
            CLM: UPTC16712_0540(engA)
            CLQ: UPTC4110_0542(engA)
            CLN: UPTC3659_0568(engA)
            CLL: CONCH_0541(engA)
            CCOL: BN865_00390c
            CCC: G157_06710
            CCQ: N149_0383
            CCF: YSQ_07955
            CCY: YSS_01705
            CCOI: YSU_06955
            CCOF: VC76_02025(der)
            CCOO: ATE51_03442(der)
            CAJ: CIG1485E_1350(engA)
            CIS: CINS_0457(engA)
            CVO: CVOL_0471(engA)
            CPEL: CPEL_0490(engA)
            CAMR: CAQ16704_0567(engA)
            CSM: CSUB8521_0573(engA)
            CSF: CSUB8523_0559(engA)
            CGRA: CGRAC_1811(engA)
            CURE: CUREO_1356(engA)
            CHYO: CHH_1345(engA)
            CHV: CHELV3228_1605(engA)
            CSPF: CSF_0075(engA)
            CPIN: CPIN18020_0071(engA)
            CCUN: CCUN_0518(engA)
            CLX: CLAN_0476(engA)
            CAVI: CAV_0167(engA)
            CHW: A2J15_007435
            CAMZ: CVIC12175_0431(engA)
            CAMY: CSUIS_0451(engA)
            COJ: CORN_0558(engA)
            CUX: CUP3940_0241(engA)
            CRX: CRECT_1654(engA)
            CGEO: CGEO_1550(engA)
            CBLA: CBLAS_0343(engA)
            CCOR: CCORG_0326(engA)
            CARM: CARM_0540(engA)
            CMUC: CMCT_1344(engA)
            CSHO: CSHOW_1497(engA)
            CINF: CINF_0486(engA)
            CNV: CNZW441b_0459(engA)
            SDL: Sdel_1753
            SBA: Sulba_1839
            SMUL: SMUL_2450
            SHAL: SHALO_2196
            SULS: Sdiek1_2276
            SULJ: SJPD1_2210
            SULT: FA592_03670(der)
            ABU: Abu_1175(engA)
            ABT: ABED_1105
            ABL: A7H1H_1180(engA)
            ASK: EI285_05075
            ATP: ATR_0988(engA)
            ACIB: ACBT_1338(engA)
            ACRE: ACRYA_0978(engA)
            ALAN: ALANTH_1283(engA)
            APOC: APORC_0991(engA)
            AFC: AFAEC_1214(engA)
            ATHR: ATH_0967(engA)
            ANT: Arnit_1779
            AELL: AELL_1421(engA)
            AAQI: AAQM_1230(engA)
            ASUI: ASUIS_1284(engA)
            ACLO: ACLO_1387(engA)
            AVP: AVENP_1650(engA)
            ADZ: ADFLV_1545(engA)
            ARC: ABLL_1511
            PACO: AACT_1565(engA)
            ALK: ALEK_1869(engA)
            ALP: LPB137_07510
            AHS: AHALO_1432(engA)
            AMYT: AMYT_1494(engA)
            AMAR: AMRN_1440(engA)
            ACAA: ACAN_1476(engA)
            AMOL: AMOL_1492(engA)
            APAI: APAC_1447(engA)
            HBV: ABIV_1340(engA)
            HEBR: AEBR_1591(engA)
            AANA: AANAER_1583(engA)
            HYO: NNO_0399
            NSA: Nitsa_0648
            SUN: SUN_1924
            SLH: YH65_02450
            SINU: IMZ28_02425(der)
            NIS: NIS_1369
            NAM: NAMH_0140(engA)
            NAP: C3L23_00700
            CMED: FE773_00350
            CPAF: C6V80_00640
            GSU: GSU2225(engA)
            GSK: KN400_2171(engA)
            GME: Gmet_2314(engA)
            GPI: GPICK_10295
            GAO: A2G06_06195
            GBZ: JZM60_15720(der)
            GEM: GM21_0752
            GEB: GM18_3613
            GEF: FO488_08525
            GUR: Gura_3149
            GEO: Geob_2156(engA)
            GLO: Glov_2126
            GBM: Gbem_0737(engA)
            GBN: GEOBRER4_07430(der)
            GSB: GSUB_07535
            GER: KP004_02990(der)
            GSUB: KP001_12480(der)
            GNT: KP003_02600(der)
            GPL: M1B72_17980(der)
            PCA: Pcar_1406(engA)
            PACE: A6070_05765
            PEF: A7E78_02380
            PPD: Ppro_1727
            DES: DSOUD_1935(engA)
            DEU: DBW_1635
            DVE: DESUT3_21980(der)
            DEP: AOP6_1811(der)
            DVU: DVU_3194(engA)
            DVL: Dvul_0193
            DVM: DvMF_2263
            DVG: Deval_2951
            DDS: Ddes_1477
            DFI: AXF13_08580
            DPG: DESPIGER_1148
            DEF: CNY67_09410
            DTR: RSDT_0822(engA)
            DFL: DFE_1170(der)
            DSD: GD606_19520
            DMA: DMR_31340(engA)
            DCB: C3Y92_06480
            DGG: DGI_1740
            DDE: Dde_0062
            DMS: E8L03_17055
            DSA: Desal_1029
            DHY: DESAM_21724(der)
            DAF: Desaf_2861
            DAS: Daes_2121
            DPI: BN4_10741(der)
            DEJ: AWY79_13975
            PPRF: DPRO_0721(der)
            PSEL: GM415_16215
            DDN: DND132_0069
            PSEF: PSDVSF_00670(der)
            LIP: LI0113
            LIR: LAW_00112
            DSX: GD604_13090
            PBIZ: LWC08_05540(der)
            DBA: Dbac_0192
            DOA: AXF15_09070
            DRT: Dret_0504
            DPS: DP2939
            DSF: UWK_02187
            DAK: DaAHT2_0855
            DPR: Despr_1030
            DEO: CAY53_11450
            DOG: HP555_13720(der)
            DBK: DGMP_12330(der)
            DOL: Dole_2134
            DML: Dmul_39440(engA)
            DAL: Dalk_4099
            DAT: HRM2_36640(engA2)
            DTO: TOL2_C35110(engA)
            DOV: DSCO28_62420(der)
            DWD: DSCW_64140(der)
            DALK: DSCA_60440(der)
            DLI: dnl_53840(engA)
            DMM: dnm_036920(engA)
            DEK: DSLASN_24700(der)
            ADE: Adeh_1654
            ACP: A2cp1_2292
            AFW: Anae109_2155
            ANK: AnaeK_2204
            MXA: MXAN_3766(engA)
            MSD: MYSTI_04173
            MYM: A176_003169
            MFB: MFUL124B02_22460
            CCX: COCOR_04239(engA)
            MFU: LILAB_26995
            MMAS: MYMAC_003711
            SUR: STAUR_4310(engA)
            AGE: AA314_05467
            AVM: JQX13_40940(der)
            MBD: MEBOL_007189
            CFUS: CYFUS_005078
            VIN: AKJ08_1342
            SCL: sce5952
            SCU: SCE1572_35420
            CCRO: CMC5_074570(engA)
            PAUU: E8A73_044670(der)
            SAMY: DB32_006797
            LLU: AKJ09_08379
            MRM: A7982_12432
            HOH: Hoch_3727
            SAT: SYN_00791
            DAO: Desac_0464
            DTI: Desti_3825
            SFU: Sfum_1809
            DAX: FDQ92_04010(der)
            DBR: Deba_0810
            HMR: Hipma_1278
            DAV: DESACE_00465(engA)
            BSED: DN745_07460
            PCAY: FRD00_28120
            BBAE: FRD01_02650
            DHR: LGS26_09400(der)
            RPR: RP677(RP677)
            RPO: MA1_03250
            RPW: M9W_03255
            RPZ: MA3_03295
            RPG: MA5_00330
            RPS: M9Y_03260
            RPV: MA7_03250
            RPQ: rpr22_CDS655
            RPL: H375_8540
            RPN: H374_3760
            RTY: RT0673(engA)
            RTT: RTTH1527_03225
            RTB: RTB9991CWPP_03230
            RCM: A1E_04485
            RCC: RCA_04135
            RBE: RBE_0212
            RBO: A1I_06755(engA)
            RCO: RC1030
            RHE: Rh054_05675
            RFE: RF_0248
            RAK: A1C_05240(engA)
            RRI: A1G_05685
            RRJ: RrIowa_1225
            RRA: RPO_05740
            RRC: RPL_05725
            RRH: RPM_05710
            RRB: RPN_01300
            RRN: RPJ_05685
            RRP: RPK_05670
            RRM: RRM_05365
            RRR: RRR_05335
            RMS: RMA_1064
            RMI: RMB_02785
            RPK: RPR_06365(engA)
            RAF: RAF_ORF0936
            RJA: RJP_0781(engA)
            RSV: Rsl_1190
            RSW: MC3_05745
            RPH: RSA_05700
            RAU: MC5_02675
            RMO: MCI_02365
            RPP: MC1_05750
            RRE: MCC_06325
            RAM: MCE_06720
            RAB: AL573_06125
            RMC: RMONA_08480(der)
            RAS: RAS_11630(der)
            RTL: H6P87_01076(der)
            RIC: BA173_00755
            OTS: OTBS_1021(engA)
            OTT: OTT_0507
            PTC: phytr_7370
            MENM: LF888_02170(der)
            WOL: WD_1098
            WRI: WRi_012740
            WEN: wHa_09170
            WED: wNo_05290
            WPI: WP0891
            WBM: Wbm0586
            WOO: wOo_00390
            WCL: WCLE_011070(der)
            WEO: ASM33_07995(der)
            WPP: DEJ70_00230(der)
            WEC: wCauA_06850(der)
            WDM: EJB00_00675(der)
            WEB: WBP_0097(engA)
            WES: JKF54_04225(der)
            WEA: EA652_1269(engA)
            WEM: CAI20_02385
            WEY: wYak_07870(der)
            WEL: GOY07_00755(der)
            WET: GOY13_03145(der)
            WEW: HUB92_04405(der)
            WER: wSan_07870(der)
            WEF: GOY12_00785(der)
            WEP: JSQ73_004610(der)
            WEH: J4T77_04800(der)
            WEG: L0Z57_05445(der)
            WEU: GOY14_02640(der)
            WEJ: L2227_03360(der)
            AMA: AM801(engA)
            AMF: AMF_593(engA)
            ACN: ACIS_00540
            APH: APH_0390
            APY: YYU_01885
            APD: YYY_01920
            APHA: WSQ_01895
            AOH: AOV_02855(engA)
            ERU: Erum5160(probable_engA)
            ERW: ERWE_CDS_05410(engA)
            ERG: ERGA_CDS_05310(engA)
            ECN: Ecaj_0524
            ECH: ECH_0504(engA)
            ECHA: ECHHL_0439(engA)
            ECHJ: ECHJAX_0617(engA)
            ECHL: ECHLIB_0619(engA)
            ECHS: ECHOSC_0447(engA)
            ECHV: ECHSTV_0607(engA)
            ECHW: ECHWAK_0612(engA)
            ECHP: ECHWP_0436(engA)
            EMR: EMUR_02750
            EHH: EHF_0450(engA)
            NSE: NSE_0536
            NRI: NRI_0513
            NHM: NHE_0515(engA)
            NEF: GP480_02175(der)
            NMIK: LUA81_00040(der)
            MMN: midi_00400
            FSO: Fsol_00576
            RBT: NOVO_06410(der)
            REN: EF513_03680
            PACA: ID47_03660
            CAQ: IM40_04845
            NAF: GQ61_04975
            GAGG: Gromo_00416
            HEC: HYD_2240(der)
            EAA: I862_06675
            MLO: mlr7404
            MLN: A9174_28795
            MCI: Mesci_5096
            MOP: Mesop_5682
            MAM: Mesau_05178
            MAMO: A6B35_11490
            MESW: A9K65_027965
            MESM: EJ066_16120(der)
            MESP: C1M53_03185
            MHUA: MCHK_0903(der)
            MJR: EB229_29360(der)
            MERD: EB233_25430(der)
            MESR: FGU64_17050
            MESO: BSQ44_07040
            MES: Meso_0692
            HOE: IMCC20628_02854
            AAK: AA2016_4896
            AMIH: CO731_04619(der)
            PHT: BLM14_13415
            PHYL: HB779_09675(der)
            RPOD: E0E05_04530
            NIY: FQ775_08685
            NKI: KW403_13890(der)
            ORM: HTY61_10990(der)
            PLA: Plav_3492
            PMOB: HG718_08350
            KMN: HW532_19410(der)
            RBS: RHODOSMS8_00667(der)
            SME: SM_b20995(engA)
            SMK: Sinme_4597
            SMQ: SinmeB_3554
            SMX: SM11_pD0478(engA)
            SMI: BN406_05552(der)
            SMEG: C770_GR4pD0468
            SMEL: SM2011_b20995(engA)
            SMER: DU99_27830
            SMD: Smed_4514
            RHI: NGR_c23730(engA)
            SFH: SFHH103_02244(engA)
            SFD: USDA257_c47380(der)
            SIX: BSY16_268(engA)
            SAME: SAMCFNEI73_Ch2707(engA)
            SINO: SS05631_c24770
            EAD: OV14_3887(engA)
            EAH: FA04_12375
            ESJ: SJ05684_c24550
            EAK: EKH55_2406
            EMX: FKV68_15435(der)
            ATU: Atu2300(engA)
            ARA: Arad_3291(engA)
            ATA: AWN88_16440
            AGR: AGROH133_07946(engA)
            ATF: Ach5_21750(engA)
            AVI: Avi_3302(engA)
            AGC: BSY240_4237(engA)
            ARO: B0909_01570(der)
            AGT: EYD00_09575(der)
            ALF: CFBP5473_03950(der)
            ARUI: G6M88_04050(der)
            AVQ: HRR99_10940(der)
            RET: RHE_CH03108(engA)
            REC: RHECIAT_CH0003268(engA)
            REL: REMIM1_CH03157(der)
            REP: IE4803_CH03332(der)
            REI: IE4771_CH03369(der)
            RLE: RL3553
            RLT: Rleg2_2846
            RLG: Rleg_3115
            RLB: RLEG3_26155
            RLU: RLEG12_25475
            RTR: RTCIAT899_CH13115(engA)
            RIR: BN877_I2384(der)
            RPUS: CFBP5875_09905(der)
            RHL: LPU83_3004(engA)
            RGA: RGR602_CH02738(der)
