ENTRY       K07586                      KO
SYMBOL      ygaC
            MHO: MHO_4240
            MHOM: MLBD4_02490
            MCAN: MCAN360_0212
            MPHO: DA803_02740
            MHYV: MHSN_01480
            MCLO: DK849_02710
            MPHC: DMC14_002765
            MANE: DP065_02730
            MSAI: NCTC10113_00929
            MOB: NCTC10112_00352
            MBJ: KQ51_01443
            XCL: G4Z02_08065
            TBM: BK010_06645
            TBZ: BK011_06890
            TBK: HF295_02180
            CCYC: SCMU_18720
            SVL: Strvi_6745
            SRC: M271_37980 M271_44760
            SMAL: SMALA_1630
            SSOI: I1A49_11290
            SCT: SCAT_4714
            SCY: SCATT_47080
            STRC: AA958_04560
            SAUO: BV401_11615
            SVN: CP980_34285
            SGF: HEP81_04709
            MTS: MTES_2352
            MIM: AKG07_08895
            MIO: AOA12_16805
            MIX: AB663_000199
            MIP: AXH82_03100
            MCW: A8L33_00420
            MPAL: BO218_07075
            MIH: BJP65_12485
            MICR: BMW26_13345
            MAUR: BOH66_04180
            MHOS: CXR34_03990
            MFOL: DXT68_13430
            MLV: CVS47_02582
            MWA: E4K62_14720
            MPRT: ET475_10920
            MOY: CVS54_03046
            MSF: IT882_13485
            MCAW: F6J84_02900
            MLZ: F6J85_14085
            MRN: K8F61_16965
            MICS: C1N74_03885
            AGF: ET445_02015
            MALK: MalAC0309_0966
            GRY: D7I44_17170
            ART: Arth_1646
            ARR: ARUE_c16960
            ARM: ART_0257
            ARL: AFL94_10550
            ARE: AL755_08860
            ARW: MB46_07870
            ARY: ATC04_07675
            ARZ: AUT26_07865
            ARU: ASPU41_13515
            ARQ: BWQ92_01730
            ARN: CGK93_09210
            ARX: ARZXY2_2200
            ACRY: AC20117_17650
            ARTH: C3B78_07810
            ACIT: HPK19_21580
            ASUF: MNQ99_11610
            AAU: AAur_1791
            PUE: FV140_08800
            PNV: JMY29_08495
            ACH: Achl_1639
            APN: Asphe3_16200
            PSUL: AU252_02180
            PSNI: NIBR502771_17295
            PSEY: GU243_02675
            GAR: AOZ07_10350
            GCR: GcLGCM259_1769
            GLU: F0M17_10100
            GPR: JQN66_10490
            GMI: NMP99_10300
            RSA: RSal33209_2391
            SATK: SA2016_1880
            NAE: BHE16_00710
            PAEY: KUF55_06915
            BCV: Bcav_3604
            DAY: FV141_11525
            LMOI: VV02_12175
            YIM: J5M86_05375
            ALX: LVQ62_15180
            XCE: Xcel_1004
            XYA: ET471_10175
            IDO: I598_2227
            ARS: ADJ73_03725
            AUS: IPK37_11770
            MPH: MLP_39340
            MICG: GJV80_16455
            NCA: Noca_3701
            NDK: I601_0400
            NOY: EXE57_07940
            NOO: FE634_15710
            NSN: EXE58_12090
            NANO: G5V58_01250 G5V58_01255
            NMES: H9L09_18415
            NPI: G7071_01575
            NAQU: ENKNEFLB_03831
            NRO: K8W59_03175
            NOQ: LN652_09270
            NCQ: K6T13_03460
            NPS: KRR39_05860
            MUZ: H4N58_01640
            KFL: Kfla_3743 Kfla_3745
            KQI: F1D05_36810 F1D05_36895
            SRO: Sros_2379
            NOA: BKM31_33945
            NOW: GBF35_13420
            NGN: LCN96_11465
            STP: Strop_0281
            SAQ: Sare_0324
            MAU: Micau_5734
            MIL: ML5_2761
            MICB: MicB006_1782
            MTUA: CSH63_28665
            MICH: FJK98_29830
            MTEM: GCE86_23280
            MCAB: HXZ27_28635
            MSAG: GCM10017556_19890
            VMA: VAB18032_02185
            MCRA: ID554_17885
            ASE: ACPL_1538 ACPL_7961
            AMS: AMIS_13220 AMIS_52640 AMIS_76800
            ACTN: L083_7773
            AFS: AFR_08820 AFR_40815
            ACTS: ACWT_1417 ACWT_7830
            AIH: Aiant_38190
            PLK: CIK06_04895 CIK06_26490
            PLAB: C6361_11125
            PLAT: C6W10_08220
            PFLA: Pflav_066300
            PSUU: Psuf_028250
            VER: HUT12_29770
            ATL: Athai_57790
            ASER: Asera_17250
            PRY: Prubr_31160
            CATI: CS0771_09350
            DVC: Dvina_03550
            NHY: JQS43_01655
            CCAZ: COUCH_03170
            JTL: M6D93_06460
            ATQ: GH723_15915
            CAU: Caur_3410
            CHL: Chy400_3671
            CAG: Cagg_0205
            TRO: trd_1179
            ATM: ANT_23580
            ABAT: CFX1CAM_0502
            PSUB: Pelsub_P2637
            PBF: CFX0092_A1224
            TBH: Tbon_09845 Tbon_13355
            TTH: TT_C0094
            TTJ: TTHA0463(TTHA0463)
            TTS: Ththe16_0463
            TTL: TtJL18_1617
            TSC: TSC_c19770
            THC: TCCBUS3UF1_17790
            TOS: Theos_1841
            TAQ: TO73_1870
            TPAR: AV541_08395
            TBC: A0O31_01870
            TANT: KNN15_01395
            MSV: Mesil_2877
            MTAI: Mtai_v1c20240
            MHD: Marky_1696
            SPIB: G8759_31435
///
