ENTRY       K13771                      KO
SYMBOL      nsrR
            SEDS: AAY24_05165 AAY24_06625
            CDIZ: CEDIAZO_00422(nsrR)
            GPB: HDN1F_20510
            NME: NMB0437
            NMP: NMBB_0481
            NMH: NMBH4476_0430
            NMD: NMBG2136_1663
            NMM: NMBM01240149_1651
            NMS: NMBM01240355_0446
            NMQ: NMBM04240196_0444(nsrR)
            NMZ: NMBNZ0533_1812(nsrR)
            NMA: NMA2048
            NMW: NMAA_1499
            NMX: NMA510612_2307(nsrR)
            NMC: NMC1725
            NMN: NMCC_1709(nsrR)
            NMT: NMV_0480
            NMI: NMO_1603
            NGO: NGO_1519
            NGK: NGK_1804
            NLA: NLA_4800
            NEL: NELON_08750
            NWE: SAMEA3174300_0487(nsrR)
            NSI: A6J88_00435
            NMJ: NM96_08580
            NEI: BG910_07185
            NEK: CGZ77_00230
            NFV: FAH67_00330
            NSF: FAH66_06945
            NZL: D0T92_11210
            NAQ: D0T90_02880
            NBL: GJV52_07535
            NZO: SAMEA4504057_0836(nsrR)
            NCI: NCTC10296_02143(nsrR)
            NCZ: NCTC10294_01258(nsrR)
            NANI: NCTC12227_00482(nsrR)
            NBC: H3L91_05625
            NWD: H3L96_08345
            NMUS: H7A79_1341
            NSC: J7445_07725
            NPF: LPB400_03520
            NDN: H3L92_01725
            NWX: CGZ65_02095
            NDU: LVJ88_08450
            NAW: LVJ86_08920
            NMB: MON40_11620
            SALV: SALWKB2_1333
            KKI: KKKWG1_1868(nsrR)
            KOA: H3L93_03675
            KPOT: LVJ84_04620
            VIT: ADP71_00600
            VST: LVJ81_11130
            VMS: LVJ82_06850
            SMUR: BWP33_04670
            ACRS: LVJ80_05405
            NBA: CUN60_02695 CUN60_08355
            PTES: JQU52_12675
            MCER: MON37_01980
            USU: LVJ78_02670
            UTE: LVJ83_09250
            WBO: MIS45_06250
            CVI: CV_3487
            CVC: BKX93_08190
            CHRO: CXB49_04105
            CHRI: DK842_02370 DK842_18200
            CHRB: DK843_00860 DK843_07850
            CRZ: D1345_12900
            CHRM: FYK34_11855
            CHAE: CH06BL_27410
            IOD: EJO50_03970
            IFL: C1H71_14095 C1H71_18970
            PSE: NH8B_0714 NH8B_2964
            JEU: BJP62_04250 BJP62_11995
            AQL: BXU06_12025
            AMAH: DLM_3279
            AQS: DKK66_10690
            DEE: HQN60_08770
            CHIZ: HQ393_02020 HQ393_06940
            CFON: HZU75_11700
            VOG: LCH97_06590
            RSO: RSc3397
            RSC: RCFBP_10067(nsrR)
            RSL: RPSI07_0043(nsrR)
            RSN: RSPO_c00041(nsrR)
            RSM: CMR15_10072(nsrR)
            RSE: F504_3446(nsrR)
            RSY: RSUY_00910(nsrR)
            RPI: Rpic_3608
            RPF: Rpic12D_3286
            RPJ: N234_19760
            RMN: TK49_02810
            RIN: ACS15_3737
            RPU: CDC45_17370
            RSG: JK151_02885
            REH: H16_A3534(nsrR) PHG235
            CNC: CNE_1c34810(nsrR)
            CUH: BJN34_18885
            REU: Reut_A3220
            RME: Rmet_3383
            CTI: RALTA_A2987(nsrR)
            CBW: RR42_m1783 RR42_m1844
            CCUP: BKK81_30150
            CUP: BKK80_26205
            CUU: BKK79_32080
            CPAU: EHF44_06455
            COX: E0W60_26825
            CCAM: M5D45_16335
            BMA: BMA0606 BMA1378
            BMV: BMASAVP1_A1868 BMASAVP1_A2406
            BML: BMA10229_A0028 BMA10229_A2883
            BMN: BMA10247_1140 BMA10247_1719
            BMAL: DM55_17 DM55_1980
            BMAE: DM78_1198 DM78_1707
            BMAQ: DM76_1955 DM76_3204
            BMAI: DM57_2621 DM57_3035
            BMAF: DM51_1092 DM51_392
            BMAZ: BM44_1469 BM44_1961
            BMAB: BM45_1032 BM45_1525
            BPS: BPSL1483 BPSL2376
            BPM: BURPS1710b_2390 BURPS1710b_2830
            BPL: BURPS1106A_2263 BURPS1106A_2768
            BPD: BURPS668_2225 BURPS668_2710
            BPR: GBP346_A2333 GBP346_A2890
            BPSE: BDL_31 BDL_3114
            BPSM: BBQ_1352 BBQ_936
            BPSU: BBN_1063 BBN_1478
            BPSD: BBX_1515 BBX_1964
            BPZ: BP1026B_I0949 BP1026B_I1417
            BPQ: BPC006_I2305 BPC006_I2806
            BPK: BBK_2580 BBK_2980
            BPSH: DR55_2145 DR55_2599
            BPSA: BBU_180 BBU_3185
            BPSO: X996_1789 X996_2190
            BUT: X994_61 X994_617
            BTE: BTH_I1790 BTH_I2204
            BTQ: BTQ_1714 BTQ_2125
            BTJ: BTJ_186 BTJ_642
            BTZ: BTL_1481 BTL_1879
            BTD: BTI_1259 BTI_1692
            BTV: BTHA_1585 BTHA_2035
            BTHE: BTN_2886 BTN_3294
            BTHM: BTRA_1707 BTRA_2163
            BTHA: DR62_3032 DR62_64
            BTHL: BG87_1694 BG87_2105
            BOK: DM82_1529 DM82_1990
            BOC: BG90_2722 BG90_3182
            BUU: WS70_05835 WS70_07810
            BSAV: WS86_06620 WS86_08595
            BHG: I6G56_12155 I6G56_14085
            BVI: Bcep1808_1775 Bcep1808_6181
            BVE: AK36_2069 AK36_2456
            BUR: Bcep18194_A5149
            BCM: Bcenmc03_1872
            BCH: Bcen2424_1848
            BCJ: BCAL1920
            BCEN: DM39_1810
            BCEW: DM40_2445
            BCEO: I35_1840
            BAM: Bamb_1786
            BAC: BamMC406_1758
            BMJ: BMULJ_01818
            BMU: Bmul_1425
            BMK: DM80_3179
            BMUL: NP80_1908
            BCT: GEM_1576
            BCED: DM42_3252
            BCEP: APZ15_14195
            BDL: AK34_1276
            BPYR: ABD05_15400
            BCON: NL30_13590
            BUB: BW23_3144
            BDF: WI26_08755
            BLAT: WK25_08945
            BTEI: WS51_19635
            BSEM: WJ12_09265
            BPSL: WS57_27555
            BMEC: WJ16_09470
            BSTG: WT74_09675
            BSTL: BBJ41_02750
            BANN: JFN94_09300
            BGL: bglu_1g14220
            BGU: KS03_2390
            BUG: BC1001_1823
            BGF: BC1003_1526
            BGD: bgla_1g23160
            BGO: BM43_3635
            BYI: BYI23_A015810
            BUK: MYA_1641
            BUE: BRPE67_ACDS16260
            BUL: BW21_1408 BW21_1781
            BUQ: AC233_07410
            BGP: BGL_1c22720
            BPLA: bpln_1g21850
            BUD: AQ610_06400 AQ610_08285
            BUM: AXG89_14415
            BUI: AX768_08290
            BURK: DM992_11385
            BXE: Bxe_A2375
            BXB: DR64_79
            BPH: Bphy_0937
            BGE: BC1002_1384
            BPX: BUPH_02296
            BPY: Bphyt_1812
            BUZ: AYM40_11490
            BFN: OI25_3360
            BCAI: K788_0007932
            PSPW: BJG93_05920
            PARA: BTO02_12675
            PARB: CJU94_16105
            PHS: C2L64_09200
            PTER: C2L65_08660
            PGP: CUJ91_08030
            PCJ: CUJ87_07335
            PTS: CUJ90_07670
            PCAF: DSC91_007065
            PMEG: FNZ07_22190
            PTRO: G5S35_07805
            PGIS: I6I06_04855
            PACP: FAZ97_07630 FAZ97_19495
            PACS: FAZ98_07495
            PEW: KZJ38_10030
            PDIO: PDMSB3_1918(nsrR)
            PPK: U875_16205
            PPNO: DA70_08095
            PPNM: LV28_22485
            PRB: X636_18175
            PPUL: RO07_16885
            PSPU: NA29_20280
            PAPI: SG18_15715
            PVE: UC34_08095
            POX: MB84_12485
            PTX: ABW99_01630 ABW99_03405
            PFG: AB870_18805
            PNR: AT302_25745
            PAND: DRB87_07430
            PFIB: PI93_019710
            PCOM: NTU39_09215
            HYF: DTO96_101073(nsrR)
            CABA: SBC2_21240(nsrR_1) SBC2_72580(nsrR_2) SBC2_72790(nsrR_3)
            BUO: BRPE64_ACDS16210
            CARI: FNU76_15945
            BPE: BP2211
            BPC: BPTD_2176
            BPER: BN118_1243
            BPET: B1917_1636
            BPEU: Q425_16990
            BPAR: BN117_2825
            BPA: BPP1638
            BBH: BN112_0892
            BBR: BB3090
            BBM: BN115_2063
            BBX: BBS798_2920
            BPT: Bpet2615
            BAV: BAV2031
            BHO: D560_2799(nsrR)
            BHM: D558_2779(nsrR)
            BHZ: ACR54_02769(nsrR)
            BTRM: SAMEA390648703569(nsrR)
            BPDZ: BBN53_08195
            BGM: CAL15_14305
            BOJ: CBF45_16125
            AXY: AXYL_02364
            AXO: NH44784_039761
            AXN: AX27061_2162
            AXX: ERS451415_02154(nsrR)
            ADT: APT56_10655
            AIS: BUW96_02110
            ASW: CVS48_15500
            ACHR: C2U31_17165
            ACHB: DVB37_09390
            ADY: HLG70_11755
            PUT: PT7_2111
            PUS: CKA81_00620
            PUD: G9Q38_06380
            AKA: TKWG_22420
            AMIM: MIM_c36370
            CDN: BN940_15736
            AFA: UZ73_07380
            AFQ: AFA_02990
            AAQU: D3M96_04025
            AAMM: FE795_03000
            PHN: PAEH1_09165
            ODI: ODI_R3826
            BOZ: DBV39_12360
            OUR: CEQ07_00900
            OUE: I6G29_05510
            PIG: EGT29_14160
            KGY: EHF36_16170
            PARK: LSG25_11230
            RFR: Rfer_1866 Rfer_1883
            RAC: RA876_17710
            RHF: EUB48_02665
            RHOA: HZ993_22165
            POL: Bpro_4724
            PNA: Pnap_1327
            AAV: Aave_1572
            AJS: Ajs_3163
            AAA: Acav_1614
            ACK: C380_15260
            ACRA: BSY15_4142
            ACID: CBP33_07885
            ACIP: CBP36_08455
            ACIN: CBP34_07785
            ACIS: CBP35_10475
            ACIO: EAG14_08450
            AANT: HUK68_22830
            ARAD: KI609_14705
            DAC: Daci_0518
            DEL: DelCs14_0462
            DTS: BI380_24240
            DHK: BO996_00670
            DLA: I6G47_24615
            VPD: VAPA_2c04410
            CTT: CtCNB1_2423
            CKE: B5M06_11480
            COF: FOZ74_00260
            CAQT: KAQ61_14165
            ADN: Alide_3229
            ADK: Alide2_1218
            OTD: J1M35_06880
            LIM: L103DPR2_02665(nsrR)
            HYR: BSY239_3903
            HYB: Q5W_18185
            HYL: LPB072_17895 LPB072_22045
            HYC: E5678_18505
            HPSE: HPF_15360(nsrR1) HPF_17365(nsrR2)
            HYN: F9K07_14945
            HTN: KI616_09315 KI616_17090 KI616_25710
            DPY: BA022_01150
            DIA: Dtpsy_2510
            SIMP: C6571_00265 C6571_17945
            MELM: C7H73_09165
            MELA: C6568_00610
            MJE: LVC68_08090
            KIA: G8A07_14525
            PBH: AAW51_4197(nsrR)
            RGE: RGE_21360
            RBN: RBXJA2T_17012
            IDC: LRM40_19185
            ATER: MW290_04840
            HAR: HEAR0652 HEAR1666(nsrR)
            MMS: mma_0614
            JAG: GJA_2724
            JAB: VN23_02385
            JAZ: YQ44_10915
            JAL: BZG29_16670
            JSV: CNX70_17000
            JAJ: EKL02_14905
            JAS: FJQ89_06115
            JLV: G3257_17370
            CARE: LT85_2207(nsrR)
            CPRA: CPter91_3142
            MNR: ACZ75_02365 ACZ75_04450
            MASW: AM586_08115 AM586_26225
            MASS: CR152_22620
            MTIM: DIR46_19415 DIR46_23180
            MASY: DPH57_05480 DPH57_08880
            MANC: IV454_05650 IV454_25335
            MFY: HH212_10035
            MASZ: C9I28_12755 C9I28_16380
            MALI: EYF70_12005 EYF70_15920
            MUM: FCL38_02530
            MFLA: GO485_02300 GO485_27865
            DUG: HH213_28595
            OFO: BRW83_0320(nsrR)
            UPV: EJN92_10610
            UPI: EJG51_013415
            NOK: FAY22_07525 FAY22_18175
            SUTT: SUTMEG_16820
            SUTK: FG381_05440
            SWS: I6J16_06800
            LCH: Lcho_1476
            TIN: Tint_1457 Tint_2462
            THI: THI_1854 THI_2855
            PKT: AT984_08145
            AON: DEH84_05900
            TTW: LCC91_04780
            BBAG: E1O_26320
            NEU: NE0928(yhdE)
            NET: Neut_1407
            NST: Nstercoris_02121
            NMU: Nmul_A1774
            SHD: SUTH_00987
            METR: BSY238_1299
            DOE: DENOEST_3646(nsrR)
            TBD: Tbd_2014
            MFA: Mfla_0640
            MMB: Mmol_1062
            MEH: M301_0770
            MEI: Msip34_2131
            MEP: MPQ_2082
            SLT: Slit_2373
            GCA: Galf_0766 Galf_2475 Galf_2483
            NIM: W01_22270
            NARC: NTG6680_2761(nsrR)
            FKU: FGKAn22_15470
            SEME: MIZ01_2102
            SDR: SCD_n00442
            SULF: CAP31_13205
            SNIV: SFSGTM_04200
            UPL: DSM104440_01066(nsrR)
            ARES: IWH25_01030
            AIQ: Azoinq_02130
            OTR: OTERR_09900(nsrR)
            EBA: ebA2878 ebA537
            ABRE: pbN1_31400
            APET: ToN1_42090
            ATW: C0099_00815 C0099_01445 C0099_08800
            DAR: Daro_2918
            DEY: HYN24_09955
            DDEN: KI615_20615
            QAU: KI612_01840
            FLE: KI610_08565
            AZO: azo3101(aau3)
            AOA: dqs_3232
            AZA: AZKH_1650
            AZI: AzCIB_1119
            ACOM: CEW83_07140
            AZD: CDA09_08180
            AZR: CJ010_19170
            TMZ: Tmz1t_0412
            THU: AC731_004210
            TCL: Tchl_0225
            THK: CCZ27_03515 CCZ27_21580
            TAK: Tharo_0236
            AZQ: G3580_19395
            FPHO: SHINM1_003830 SHINM1_005620
            APP: CAP2UW1_2327
            DDZ: DSYM_28520
            HBL: XJ32_09385
            CURE: CUREO_0797
            ABU: Abu_1353
            ABT: ABED_1262
            ABL: A7H1H_1352
            ALK: ALEK_2253
            GME: Gmet_2097(bgeR)
            GPI: GPICK_09480
            GEM: GM21_2814
            GEO: Geob_0209(bgeR)
            GBM: Gbem_1440(bgeR)
            GBN: GEOBRER4_29820
            GSUB: KP001_01915
            MXA: MXAN_6918
            MSD: MYSTI_07515
            MYM: A176_007638
            MFB: MFUL124B02_39900
            CCX: COCOR_01732(nsrR)
            MFU: LILAB_11880
            MMAS: MYMAC_006611
            AGE: AA314_09679
            AVM: JQX13_08935
            CCRO: CMC5_028100
            LLU: AKJ09_10935
            DBR: Deba_3003
            BSED: DN745_17845
            RBE: RBE_0609
            RBO: A1I_03475
            RCO: RC0821
            RHE: Rh054_04490
            RFE: RF_0875
            RRI: A1G_04620
            RRJ: RrIowa_0973
            RRA: RPO_04595
            RRC: RPL_04585
            RRH: RPM_04565
            RRB: RPN_02365
            RRN: RPJ_04550
            RRP: RPK_04500
            RRM: RRM_04355
            RRR: RRR_04330
            RMI: RMB_03830
            RAF: RAF_ORF0748
            RJA: RJP_0611
            RSV: Rsl_945
            RSW: MC3_04575
            RPH: RSA_04555
            RMO: MCI_01330
            RPP: MC1_04620
            RRE: MCC_05225
            RAM: MCE_05045
            RMC: RMONA_07315(nsrR)
            RTL: H6P87_00846(nsrR)
            RIC: BA173_00055
            EAA: I862_02535
            MLN: A9174_34330
            MESW: A9K65_021275
            MESM: EJ066_18220
            MESR: FGU64_08700
            MES: Meso_4279
            HOE: IMCC20628_00074 IMCC20628_02585
            AAK: AA2016_4981 AA2016_5054 AA2016_6295
            RPOD: E0E05_15960
            NIY: FQ775_07485
            NKI: KW403_18200
            ORM: HTY61_14950
            PLA: Plav_2689
            RBS: RHODOSMS8_02234(nsrR)
            EAD: OV14_a0770
            EAH: FA04_20445
            EAK: EKH55_4534
            EMX: FKV68_28625
            ATA: AWN88_19670
            AVI: Avi_7313
            AGT: EYD00_25455
            RHL: LPU83_pLPU83d0009
            RJG: CCGE525_27170
            RGR: FZ934_20300 FZ934_23920
            SHZ: shn_03005
            OCH: CES85_5411
            BIC: LMTR13_27550
            BRK: CWS35_30925
            BBET: F8237_02570 F8237_21495
            BEL: BE61_42260(rirA)
            BSEP: HAP48_0046620
            BQB: J4P68_0005685
            NWI: Nwi_0743 Nwi_2653
            NHA: Nham_3286 Nham_3492
            OCA: OCAR_5153
            OCG: OCA5_c28150(nsrR)
            OCO: OCA4_c28140(nsrR)
            XAU: Xaut_3040 Xaut_5030
            SNO: Snov_0408 Snov_1179
            STAR: G3545_11765 G3545_27110
            LNE: FZC33_07755
            APOL: K9D25_19650
            MEA: Mex_1p0745 Mex_1p3383 Mex_1p3767
            MDI: METDI1115 METDI3958 METDI4489
            MEX: Mext_0968
            MCH: Mchl_0932 Mchl_3494
            MPO: Mpop_0908 Mpop_3365
            MZA: B2G69_11830 B2G69_23425
            MRD: Mrad2831_3642
            MET: M446_2865
            MNO: Mnod_2135
            MOR: MOC_5876
            META: Y590_03850 Y590_15475
            MAQU: Maq22A_1p34950 Maq22A_c17180
            MPHY: MCBMB27_04607
            MEE: DA075_02790 DA075_07265
            METD: C0214_04175 C0214_17595
            METX: A3862_05310
            METS: DK389_02045 DK389_29790
            METI: DK427_15950 DK427_17085
            MTEA: DK419_01410 DK419_25495
            MIND: mvi_07280(nsrR) mvi_27510
            MOG: MMB17_02405
            MTAD: M6G65_27305
            MIV: C4E04_15075
            BID: Bind_1973
            MTUN: MTUNDRAET4_0373.1 MTUNDRAET4_0374.1 MTUNDRAET4_2746(nsrR)
            RHJ: HZY79_11675
            CHEL: AL346_20635
            CDQ: BOQ54_18580
            HDN: Hden_0302 Hden_0997
            HDT: HYPDE_24033 HYPDE_27893 HYPDE_32763
            HNI: W911_08160 W911_16430
            RVA: Rvan_0042
            FIL: BN1229_v1_2112(nsrR) BN1229_v1_2135 BN1229_v1_2505(nsrR)
            FIY: BN1229_v1_2112(nsrR) BN1229_v1_2135 BN1229_v1_3410(nsrR)
            RHZ: RHPLAN_65650
            MCG: GL4_1133 GL4_1147 GL4_2980
            NTD: EGO55_02705
            CAEN: K5X80_04790
            DEI: C4375_00655
            DSAL: K1X15_09900
            MMYR: MXMO3_01319 MXMO3_03536 MXMO3_03596
            BLAG: BLTE_16440
            MSC: BN69_0430
            MBRY: B1812_09655
            MROS: EHO51_07945
            MHEY: H2LOC_009405
            MPAR: F7D14_17730 F7D14_18055
            MTW: CQW49_14980
            MEY: TM49_07270 TM49_07280
            MAAD: AZF01_01865 AZF01_20555
            MMED: Mame_02867(nsrR_2) Mame_04477(nsrR_3)
            MLUT: JET14_00745 JET14_02870 JET14_20705
            AUZ: Sa4125_07040(nsrR)
            AUB: LXB15_00315
            PSF: PSE_0862 PSE_1880
            LAP: ACP90_23290
            LABR: CHH27_25265
            LABP: FJ695_18185 FJ695_26845
            LABT: FIU93_01035(nsrR1) FIU93_30890(nsrR3)
            LAGG: B0E33_06715 B0E33_30810
            SIW: GH266_20620
            PHR: C6569_05000
            PSTG: E8M01_28805
            ACUT: MRB58_24645
            CAK: Caul_0854
            CFH: C1707_13200
            CAUL: KCG34_05795
            PZU: PHZ_c3177
            BDM: EQG53_07200
            BVY: NCTC9239_02621(nsrR)
            SIL: SPO0432 SPOA0186
            SIT: TM1040_2272
            RUA: D1823_11815
            RUT: FIU92_01675(nsrR)
            RDE: RD1_0790 RD1_1691(rrf)
            RLI: RLO149_c030230(nsrR)
            DSH: Dshi_2306
            PGA: PGA1_78p00090 PGA1_c26400
            PGL: PGA2_95p090 PGA2_c23350 PGA2_c24430
            PGD: Gal_00789 Gal_01129 Gal_04275
            PHP: PhaeoP97_00037 PhaeoP97_02584
            PPIC: PhaeoP14_02384 PhaeoP14_03839
            PHQ: D1820_07905 D1820_18640
            OAR: OA238_c06320(nsrR)
            OTM: OSB_21920(nsrR)
            OCT: FTO60_11870
            LMD: METH_01440 METH_01450 METH_01785
            LEJ: ETW24_02080 ETW24_05220
            LAQU: R2C4_02755
            LEV: ETW23_00955 ETW23_01630 ETW23_14410
            RED: roselon_00023
            CID: P73_2259
            CMAR: IMCC12053_581
            CEH: CEW89_04995
            MALG: MALG_02714
            CON: TQ29_13570
            YPAC: CEW88_01240
            YAN: AYJ57_08210
            TPRO: Ga0080559_TMP1806
            PABY: Ga0080574_TMP2227
            SULZ: C1J03_05730 C1J03_11035
            SULI: C1J05_02935 C1J05_17610
            SMED: JNX03_06480
            SPSE: SULPSESMR1_04486(nsrR)
            RMM: ROSMUCSMR3_01225(nsrR) ROSMUCSMR3_03394(nsrR) ROSMUCSMR3_03700(nsrR)
            ROK: RAK1035_0173 RAK1035_2287 RAK1035_2524
            RID: RIdsm_03786(nsrR)
            ROM: EI983_13610
            AHT: ANTHELSMS3_01114 ANTHELSMS3_03340
            SAGU: CDO87_09500 CDO87_12005 CDO87_12130
            THAA: CFI11_03450
            OCD: FHY55_05535
            ROT: FIV09_04515(nsrR)
            RMH: LVO79_01380
            MALU: KU6B_00360 KU6B_22310
            TGL: HFZ77_07630 HFZ77_13015
            PALX: GQA70_05180 GQA70_19050
            LSAL: KBK07_09755
            RSP: RSP_2888 RSP_3341
            RSH: Rsph17029_1534 Rsph17029_4066
            RSQ: Rsph17025_1131 Rsph17025_3229
            RSK: RSKD131_1205 RSKD131_3512
            CAZT: LV780_05295 LV780_15360
            RCP: RCAP_rcc01722 RCAP_rcp00078
            RHP: LPB142_00700 LPB142_00710 LPB142_08160
            RBL: B6K69_01900 B6K69_03640
            PDE: Pden_1690 Pden_3024 Pden_4172
            PYE: A6J80_19800
            PZH: CX676_14545 CX676_21020 CX676_21595
            PARO: CUV01_04105
            PARU: CYR75_09745
            PAMN: pAMV1p0153 pAMV3p0248
            PMUT: DPM13_18925
            PARS: DRW48_11565
            PARR: EOJ32_08195 EOJ32_17595
            PAAK: FIU66_16100
            PKD: F8A10_14605
            PPAN: ESD82_03285 ESD82_15430 ESD82_16835
            RSU: NHU_00523
            RHM: B5V46_15325
            RHC: RGUI_2020
            RMB: K529_002485
            DAA: AKL17_2018 AKL17_2476
            DON: BSK21_14500
            THW: BMG03_12390 BMG03_18995 BMG03_19775 BMG03_19935
            TEC: AKL02_003760 AKL02_011935 AKL02_017790 AKL02_017955
            LVS: LOKVESSMR4R_01103(nsrR) LOKVESSMR4R_01845(nsrR)
            RBG: BG454_00320 BG454_18040
            GFU: KM031_00240 KM031_17600
            SALO: EF888_16870 EF888_16895
            SEDI: EBB79_17550 EBB79_23075
            PSEB: EOK75_13580 EOK75_18405
            PPRU: FDP22_03040
            PAED: G5B38_05295 G5B38_08575
            PAMO: BAR1_16390
            PSHQ: F3W81_12455
            PALW: PSAL_022130(nsrR)
            PPAF: I8N54_15715
            PGV: SL003B_0324 SL003B_2635 SL003B_3050
            CACT: HZ995_09730
            RBZ: B9057_14005
            THAS: C6Y53_05845 C6Y53_07825 C6Y53_18590
            HDH: G5B40_04235 G5B40_06195
            NSM: JO391_06615 JO391_17200 JO391_20435
            HNE: HNE_1541
            NAR: Saro_0149
            NPP: PP1Y_AT17392 PP1Y_AT2603
            NPN: JI59_15600 JI59_22900
            NRE: BES08_08155 BES08_26135 BES08_27510
            NOV: TQ38_028835
            NOT: C7W88_05375
            NOR: FA702_11200 FA702_22510
            NGF: FRF71_07145
            NOG: GKE62_11240
            SAL: Sala_0536
            SPHK: SKP52_07935
            SPHP: LH20_03460
            SMAZ: LH19_17325
            STER: AOA14_04855
            SGI: SGRAN_3393(nsrR)
            SPHO: C3E99_11740
            SPHU: SPPYR_2690(nsrR)
            SWI: Swit_1789
            SPHD: HY78_16640 HY78_28305
            RDI: CMV14_11400 CMV14_24960
            SPHM: G432_11335 G432_19980 G432_20120
            SSAN: NX02_07000
            SPAN: AWL63_00605
            SPKC: KC8_16780 KC8_19295
            SPHF: DM480_16125
            SPHA: D3Y57_00550 D3Y57_00600
            SARI: H5J25_04315
            SBIN: SBA_ch1_29180
            SINB: SIDU_01825
            SCH: Sphch_0657
            SBD: ATN00_10140
            SPMI: K663_07320
            SPHB: EP837_00270
            SPHR: BSY17_142
            SPHT: K426_03015 K426_10505 K426_13130 K426_26970 K426_27790 K426_27905
            SHYD: CJD35_12285
            SYA: A6768_13585
            SCLO: SCLO_1002170 SCLO_1030110
            SPYG: YGS_C2P0677
            SUFL: FIL70_24690 FIL70_24785
            SBAR: H5V43_22745
            SAMI: SAMIE_3001350
            SFLA: SPHFLASMR4Y_01642(nsrR)
            SPHY: CHN51_02285
            BLAS: BSY18_2398
            BFW: B5J99_14045
            SPHJ: BSL82_15975 BSL82_19280
            PARJ: J4G78_09720
            SMIC: SmB9_00150(nsrR) SmB9_30300
            POQ: KZX46_01135
            AEP: AMC99_00119
            AAY: WYH_00268(nsrR)
            TFV: IDJ81_05190
            CNA: AB433_02735 AB433_04505
            CMAN: A9D14_00635 A9D14_11940 A9D14_18650
            ERY: CP97_03240
            ERR: DVR09_10710
            EMV: HQR01_05380
            GOX: GOX0860
            GOH: B932_1313
            GOY: GLS_c09440
            GAL: A0U94_05580
            GTI: FXF46_04680
            GSP: IGS75_05220
            GFA: MKW11_04650
            GBE: GbCGDNIH1_1673
            GBH: GbCGDNIH2_1673
            GBC: GbCGDNIH3_1673
            GBS: GbCGDNIH4_1673
            ACR: Acry_1800 Acry_1843
            AMV: ACMV_18470 ACMV_20840
            GDI: GDI0494
            GDJ: Gdia_1513
            GXY: GLX_04280 GLX_04290 GLX_11530 GLX_15120
            GXL: H845_1466 H845_1468 H845_2328 H845_257
            KNA: B0W47_00995 B0W47_01000 B0W47_05625 B0W47_10760 B0W47_11060 B0W47_17390 B0W47_17515
            KEU: S101446_00599 S101446_00600 S101446_01620 S101446_02105 S101446_03359
            KSC: CD178_02733(nsrR_2) CD178_02783(nsrR_3)
            KRE: GWK63_05570 GWK63_07365 GWK63_07370 GWK63_11655 GWK63_11925 GWK63_13700
            APT: APA01_05530(badM_rrf2)
            APW: APA42C_05530(badM_rrf2)
            APF: APA03_05530(badM_rrf2)
            APU: APA07_05530(badM_rrf2)
            APG: APA12_05530(badM_rrf2)
            APQ: APA22_05530(badM_rrf2)
            APX: APA26_05530(badM_rrf2)
            APZ: APA32_05530(badM_rrf2)
            APK: APA386B_2050
            ASZ: ASN_893
            ASV: WG31_03400 WG31_13305
            AACE: A0U92_15960 A0U92_16035
            APER: A0U91_11355
            APOM: CPF11_04580 CPF11_13480
            ATO: CIW82_07630
            AASC: A4S02_00845 A4S02_08550
            ACET: DS739_02850 DS739_13830
            AOT: AcetOri_orf03873
            AOY: EOV40_002655
            ACEK: FLP30_04215
            ABG: Asbog_00270
            KBA: A0U89_10890 A0U89_14470
            RGI: RGI145_14805
            ROS: CTJ15_21140
            RMUC: FOB66_16845
            COQ: D9V35_06415
            COMM: GN303_06205
            NEH: E3E11_07760
            SWF: E3E12_02585 E3E12_07040
            BOB: GN304_03920
            BOMB: GT348_03460
            EBLA: JGUZn3_23470(nsrR_2)
            LCK: HN018_13825
            KHA: IFJ82_02010 IFJ82_02260 IFJ82_02375 IFJ82_10230 IFJ82_12945
            PARZ: DTQ13_08175
            SRF: LHU95_09805 LHU95_15465
            RAP: RHOA_1431(nsrR)
            SVC: STVA_37230(nsrR)
            AOZ: HUE56_08150
            NAO: Y958_28570
            NCB: C0V82_05700
            SKT: IGS68_07915
            SMUC: JL100_019680
            SROE: JL101_018420
            RPM: RSPPHO_02451
            MAG: amb1282 amb1318 amb3391
            MGY: MGMSRv2__0232(nsrR) MGMSRv2__0820(nsrR) MGMSRv2__1302
            MGRY: MSR1_09650(cymR_1) MSR1_14420(nsrR_1) MSR1_19670(nsrR_2)
            MAGX: XM1_1907(nsrR) XM1_1942(nsrR) XM1_4293
            MAGN: WV31_00525 WV31_17300 WV31_17465
            TMO: TMO_c0760(nsrR)
            HTQ: FRZ44_50020(nsrR)
            HADH: FRZ61_02570(nsrR)
            DEX: HWD60_00690 HWD60_06805 HWD60_20300
            DVN: HQ394_04560 HQ394_13045 HQ394_18370
            TXI: TH3_07740
            THAC: CSC3H3_07320 CSC3H3_12485
            TII: DY252_10625
            THAI: IT893_10645
            NACI: NUH88_09340
            ECOG: FIV45_06830 FIV45_17225
            MAI: MICA_1639(nsrR)
            MAN: A11S_1562 A11S_846
            APB: SAR116_0897
            SNEA: NBZ79_13370
            KOZ: KFF44_04070
            BBA: Bd0184
            BBAT: Bdt_0171
            BBW: BDW_00660
            BBAC: EP01_12900
            BDC: DOE51_00810
            BDZ: DOM22_00850
            BEX: A11Q_1147
            BMX: BMS_2486
            HAX: BALOs_1987(nsrR)
