ENTRY       K06412                      KO
SYMBOL      spoVG
            TTE: TTE2058(SpoVG) TTE2573(SpoVG2)
            TEX: Teth514_0585
            THX: Thet_2341
            TPD: Teth39_0160
            TIT: Thit_2241
            TMT: Tmath_2147
            TBO: Thebr_0166
            TWI: Thewi_2579
            TKI: TKV_c23060(spoVG)
            TPZ: Tph_c07250(spoVG1) Tph_c28350(spoVG)
            GEK: kuro4_02970(spoVG1)
            CSC: Csac_0341
            ATE: Athe_2399
            COB: COB47_2164
            CHD: Calhy_2499
            COW: Calow_2133
            CKI: Calkr_2053
            CLC: Calla_0309
            CKN: Calkro_2450
            CCHA: ELD05_01590
            CDIA: CaldiYA01_22910(spoVG)
            TTM: Tthe_0193
            TTO: Thethe_00175
            TXY: Thexy_0145
            TSH: Tsac_0734
            MAS: Mahau_1009
            TEP: TepRe1_0089
            TAE: TepiRe1_0092(spoVG)
            TOC: Toce_0047
            NTH: Nther_0059
            NCD: ACONDI_02887(spoVG)
            HOR: Hore_21260
            HAS: Halsa_1998
            HPK: Hprae_1752
            HALS: D7D81_00540(spoVG)
            IFN: GM661_16545(spoVG)
            AFT: BBF96_14870
            FMA: FMG_0873
            AMEI: LV469_03370(spoVG)
            PED: ING2D1G_0822
            PHAR: NCTC13077_00692(spoVG)
            CAD: Curi_c23870(spoVG)
            SPOA: EQM13_00300 EQM13_14965
            KPAR: JL105_09950(spoVG)
            CAZO: G3A45_12625
            SEDZ: JYG23_09580(spoVG)
            ECOU: M1R54_08060(spoVG)
            MANA: MAMMFC1_03098(spoVG)
            LCG: L3BBH23_19740
            TUR: AT726_05580
            TSG: HLK68_04325(spoVG)
            TBB: J0J69_08510(spoVG)
            ETT: AZF37_07895
            POY: PAM_732
            AYW: AYWB_649(spoVG)
            MBP: MBSPM3_v1c5090(spoVG)
            PML: ATP_00227(spoVG)
            PAL: PA0271(spoVG)
            NZS: SLY_0143(spoVG)
            PSOL: S284_02840(spoVG)
            PZI: CWO85_01965
            PVH: M6G77_00355
            ACL: ACL_0017
            AOC: Aocu_14350(spoVG)
            AHK: NCTC10172_01067(spoVG)
            APAL: BN85400960(spoVG)
            AAXA: NCTC10138_00108(spoVG)
            MANR: MPAN_000240(spoVG)
            MBJ: KQ51_00373(spoVG)
            XCL: G4Z02_04060(spoVG)
            TBM: BK010_00125
            TBZ: BK011_00125
            TBK: HF295_06085(spoVG)
            ACIT: HPK19_18160(spoVG)
            RBA: RB10536(spoVG)
            PIR: VN12_19310(spoVG)
            RUL: UC8_42100(spoVG)
            ROL: CA51_38740(spoVG)
            AHEL: Q31a_31430(spoVG)
            RLC: K227x_28120(spoVG)
            PLM: Plim_2770
            PEH: Spb1_35390(spoVG)
            PLH: VT85_15640(spoVG)
            FMR: Fuma_03306(spoVG)
            GES: VT84_04005(spoVG)
            GOG: C1280_25605
            GMS: SOIL9_77030
            TIM: GMBLW1_32810
            LRS: PX52LOC_02144
            FTJ: FTUN_4466
            ULI: ETAA1_13770(spoVG)
            TSPH: KIH39_01385
            SACI: Sinac_5419
            KST: KSMBR1_1448(spoVG)
            BROC: IPI25_11570
            BPIT: BPIT_04430
            JET: L3J17_05455
            PBU: L21SP3_01821(spoVG)
            PBP: STSP1_01455(spoVG)
            PBAS: SMSP2_00320(spoVG)
            ALUS: STSP2_02840(spoVG)
            UAM: UABAM_02481
            VAI: BU251_00605 BU251_02645 BU251_03375
            BBU: BB_0785
            BBZ: BbuZS7_0814
            BBN: BbuN40_0785
            BBJ: BbuJD1_0785
            BBUR: L144_03865
            BGA: BG0809
            BGB: KK9_0821
            BGN: BgCN_0815
            BGS: X921_00305
            BGC: BLA33_00300
            BAF: BAPKO_0836
            BAFZ: BafPKo_0812(spoVG)
            BAFH: BafHLJ01_0864
            BAFT: P612_04045
            BAFE: BAFK78_798
            BBS: BbiDN127_0800(spoVG)
            BVT: P613_04020
            BCHI: OY14_03935
            BMAY: A7X70_03960
            BTU: BT0785
            BHR: BH0785
            BHI: L283_03960
            BDU: BDU_790
            BRE: BRE_793
            BCW: Q7M_797
            BMO: I871_04115
            BMIY: RJ61_03885
            BPAK: X966_04030
            BANE: N187_03900
            BTUR: DB313_04115
            BMAT: DB723_03960
            BCOI: bcCo53_000790(spoVG)
            BPUR: bpuSUM_000795(spoVG)
            TDE: TDE_1339
            TSU: Tresu_1825
            TBE: Trebr_1771
            TPI: TREPR_1208
            TPED: TPE_1533
            TPK: JO40_13015
            TRM: JO41_09815
            TPHG: FUT81_01520(spoVG)
            TRZ: GWP43_10045(spoVG)
            TRC: DYE49_07895
            TRI: DYE50_09130
            TPAV: HRQ91_07595(spoVG)
            TMED: DWB79_07170(spoVG)
            TPER: IWA51_04525(spoVG)
            TSK: HRI97_04930(spoVG)
            BPAA: K7I13_04035(spoVG)
            SSM: Spirs_1813
            STA: STHERM_c10380
            STQ: Spith_1066
            SFC: Spiaf_1878
            SPER: EW093_16500(spoVG)
            SLR: L21SP2_1447
            OCK: EXM22_07050(spoVG)
            SBU: SpiBuddy_1938
            SCC: Spico_0975
            SGP: SpiGrapes_3017
            SASS: MUG09_10400(spoVG)
            TAZ: TREAZ_3502
            SCD: Spica_0791
            BHC: JFL75_09580(spoVG)
            TPX: Turpa_4059
            THYD: TTHT_0675(spoVG)
            EMI: Emin_0502
            FNU: FN0022
            FNC: HMPREF0946_01884
            FNT: HMPREF0405_01615
            FUS: HMPREF0409_01974
            FNE: FSDG_02203
            FHW: RN87_02130
            FPD: CTM68_05220
            FVA: FV113G1_35390
            FUL: C4N20_06270
            FMO: C4N19_02565
            FGO: C4N16_01520
            FNF: BSQ88_10245(spoVG)
            FPEI: C4N17_10735
            FCI: I6I83_01160
            IPO: Ilyop_1897
            CSOM: MKD34_00210(spoVG)
            LBA: Lebu_2275
            LEO: AMK43_11210
            LOT: AXF11_04805
            LEQ: BCB68_04210
            LHF: JCM16775_0031
            LSZ: JCM16776_1880
            LHG: JMUB5056_2120
            LTE: JMUB4039_0019
            LWD: JCM16777_0155
            LGO: JCM16774_0028
            STR: Sterm_0095
            SNS: VC03_01035
            FSU: Fisuc_0385
            FSC: FSU_0800
            MRO: MROS_0806
            SUL: SYO3AOP1_0396
            SAF: SULAZ_0889
            PMX: PERMA_1299
            TAM: Theam_0321
            DTE: Dester_0757
            DPB: BABL1_gene_745(spoVG)
            CDES: C0J27_00780 C0J27_05525
            VPM: KG892_01380(spoVG)
            AFU: AF_1778
            AFG: AFULGI_00020290
            APO: Arcpr_1000
            AVE: Arcve_0222
            AST: Asulf_00713
            FPL: Ferp_2222
            GAC: GACE_1904
            GAH: GAH_00752
            IHO: Igni_0006
REFERENCE   PMID:10348850
  AUTHORS   Matsuno K, Sonenshein AL
  TITLE     Role of SpoVG in asymmetric septation in Bacillus subtilis.
  JOURNAL   J Bacteriol 181:3392-401 (1999)
            DOI:10.1128/JB.181.11.3392-3401.1999
///
