ENTRY       K16052                      KO
SYMBOL      ynaI, mscMJ
NAME        MscS family membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BACB: OY17_07610
            BACY: QF06_03750
            BACL: BS34A_10830(yhdY)
            BALM: BsLM_1004
            BACS: AUL54_05670
            BACQ: DOE78_10775
            BCO: Bcell_2685
            BHK: B4U37_07640
            BCOH: BC6307_08995
            BCIR: C2I06_16170
            BMQ: BMQ_3985
            BMD: BMD_3970
            BMH: BMWSH_1242(yhdY)
            BMEG: BG04_901
            BEO: BEH_06390
            BFX: BC359_08130
            PKS: IE339_07165
            BHA: BH2683
            BCL: ABC2436
            BLE: BleG1_2415
            BKW: BkAM31D_15765(ynaI)
            BGI: BGM20_20095
            BPF: BpOF4_01205(mscS2)
            BON: A361_24155
            BKO: CKF48_14315
            CGOT: J1899_19130
            CFIR: NAF01_21820
            OCN: CUC15_01985
            LSP: Bsph_3629
            LGY: T479_14750
            LFU: HR49_08350
            LYS: LBYS11_14560
            LYB: C3943_12850
            LYZ: DCE79_11210
            LYG: C1N55_17915
            LPAK: GDS87_15695
            LAGR: FJQ98_18810
            LMAC: I6G82_05040
            LYC: FH508_0015580
            VIR: X953_02095
            VHL: BME96_01450
            VIG: BKP57_13690
            VPN: A21D_00780(ynaI)
            VPT: KBP50_16260
            BSJ: UP17_14085
            BMUR: ABE28_013070
            PBUT: DTO10_01290
            PASA: BAOM_5052
            PPSR: I6J18_22465
            PFRI: L8956_14630
            BTHV: CQJ30_08960
            PSYH: D0S48_17865
            PRD: F7984_09470
            GRC: GI584_12890
            RUE: DT065_05535
            SALE: EPH95_05285
            SCIB: HUG20_12735
            SCIA: HUG15_15335
            NMK: CHR53_26520
            MDG: K8L98_04550
            AIA: AWH56_010595 AWH56_013925 AWH56_016335
            CTHU: HUR95_16895
            BBEV: BBEV_1975
            BSE: Bsel_1590
            PSUA: FLK61_33410
            SLMS: MM221_01280
            HYI: K2M58_01840
            STEA: C0679_08600
            PBV: AR543_19310
            PYG: AWM70_17885
            BTS: Btus_2577
            KYR: CVV65_12805
            SIV: SSIL_1691
            SSIL: SOLI23_10330
            SOB: CSE16_13320
            WCE: WS08_0170
            WCT: WS74_0170
            WCI: WS105_0169
            WCB: AO080_10865
            WJO: FOL01_0477
            WPA: CO680_06125
            WCF: C6P13_08190
            WHE: EFA59_02055
            WVR: IE337_06565
            CPE: CPE0260
            CPF: CPF_0253
            CPR: CPR_0247
            CNO: NT01CX_0796
            CBN: CbC4_2507
            CLT: CM240_3075
            CEU: A7L45_00425
            CARG: RSJ17_00935
            CIA: BEN51_08340
            HHW: NCTC503_00081(ynaI)
            SARJ: HH195_00630
            FSA: C5Q98_00675 C5Q98_00680
            CSS: Cst_c13460
            CSD: Clst_1300
            EHA: Ethha_1319
            FPR: FP2_09610
            FPA: FPR_27960
            FPRA: CG447_14295
            FDU: GXM22_09665
            CAPR: EQM14_02415
            CFEM: HCR03_15820
            CLE: Clole_2347
            CEW: EKH84_14405
            STH: STH2626
            SWO: Swol_1154
            SLP: Slip_0262
            SALQ: SYNTR_0989
            CALK: HUE98_10110
            DSY: DSY4389
            DHD: Dhaf_0942
            DDH: Desde_0811
            DDL: Desdi_0682
            DMT: DESME_03805
            SGY: Sgly_1831
            DRS: DEHRE_00240
            PTH: PTH_0619(MscS)
            HCV: FTV88_2403(mscS)
            ACAE: HYG86_15350
            ADG: Adeg_1464
            TPZ: Tph_c29050(yhdY)
            CAZO: G3A45_07275
            SEDZ: JYG23_06075
            PFT: JBW_04288
            AFN: Acfer_1605
            AIN: Acin_0051
            PFAC: PFJ30894_00023(ynaI)
            AMS: AMIS_24660
            SYD: Syncc9605_1849
            SYE: Syncc9902_0803 Syncc9902_2212
            SYG: sync_1482 sync_2824
            SYR: SynRCC307_1147(mscS) SynRCC307_2415
            SYX: SynWH7803_1495(mscS) SynWH7803_2436
            SYNK: KR100_05620 KR100_06305 KR100_07055
            SYNR: KR49_04395 KR49_13015
            SYND: KR52_07090 KR52_08510
            SYH: Syncc8109_0831(mscS)
            SYNW: SynWH8103_00906(mscS1)
            SYNC: CB0101_01495 CB0101_13415
            DSL: Dacsa_1916 Dacsa_1917 Dacsa_2268 Dacsa_2269 Dacsa_2270
            SYW: SYNW0796
            CGC: Cyagr_1684
            CYI: CBM981_2726
            PMM: PMM0635
            PMT: PMT_1524 PMT_2077
            PMN: PMN2A_0075
            PMI: PMT9312_0635
            PMB: A9601_06911(mscS)
            PMC: P9515_07011(mscS)
            PMF: P9303_04171 P9303_27641(mscS)
            PMG: P9301_06621(mscS)
            PMH: P9215_07181(mscS)
            PMJ: P9211_07431(mscS)
            PME: NATL1_06981(mscS)
            PRC: EW14_0682
            PRM: EW15_0741
            LET: O77CONTIG1_03863(ynaI)
            HHG: XM38_021960 XM38_021970 XM38_025540 XM38_025550
            PSEU: Pse7367_0203 Pse7367_2188
            THEU: HPC62_07315
            GEN: GM3709_1980
            CAN: Cyan10605_2002 Cyan10605_3254 Cyan10605_3255
            CSN: Cyast_0300 Cyast_0301
            CYL: AA637_03865 AA637_03870
            HAO: PCC7418_0847 PCC7418_0848 PCC7418_2082 PCC7418_2083 PCC7418_2875 PCC7418_3670 PCC7418_3671 PCC7418_3672 PCC7418_3673
            ENN: FRE64_11955 FRE64_16145 FRE64_16170 FRE64_16175 FRE64_16180 FRE64_16185
            CYT: cce_1819 cce_1820
            CWA: CwatDRAFT_6565
            CYC: PCC7424_1410 PCC7424_1411
            TER: Tery_1065 Tery_4761
            ARP: NIES39_J02340 NIES39_J02350
            PAGH: NIES204_26410
            OXY: HCG48_15720 HCG48_15725
            LFS: HFV01_16230 HFV01_16235
            MIC: Mic7113_4641 Mic7113_4642 Mic7113_5676
            OAC: Oscil6304_4764
            ONI: Osc7112_0888
            MPRO: BJP34_05430 BJP34_05440 BJP34_05450 BJP34_05455 BJP34_05460 BJP34_09825 BJP34_10680 BJP34_11200
            PHOR: JWS08_13585
            CEP: Cri9333_1830 Cri9333_1834
            NOP: Nos7524_2650 Nos7524_2651
            NED: HUN01_25100 HUN01_25105
            AWA: AA650_05790 AA650_10910
            CSG: Cylst_2485 Cylst_6214 Cylst_6215
            RIV: Riv7116_0091
            NSPH: BDGGKGIB_04115(ynaI_1) BDGGKGIB_04116(ynaI_2)
            CCUR: IAR63_17430
            CRK: L3I90_09890
            NCN: BZZ01_15120 BZZ01_15125
            MBF: BHV42_02585
            PMET: G4Y79_23310 G4Y79_23460 G4Y79_23465
            FGI: OP10G_2938
            NPY: NPRO_20160
            PCU: PC_RS01180
            PNL: PNK_0262
            NEY: NCS13_1_1359
            WCH: wcw_1919(ynaI)
            SNG: SNE_A06920(ynaI)
            RHAW: RHABOEDO_001793
            RPOR: RHAB15C_0000114
            OTE: Oter_0922
            OBG: Verru16b_01509(ynaI)
            VBH: CMV30_07825
            OLE: K0B96_00720
            OBT: OPIT5_14430
            CAA: Caka_1597
            RUFI: K0V07_00980 K0V07_04075 K0V07_05830 K0V07_10355
            VBS: EGM51_03770
            BVO: Pan97_49840(ynaI)
            PBS: Plabr_4640
            MRI: Mal4_08000(ynaI_1) Mal4_19900(ynaI_2)
            SDYN: Mal52_31000(ynaI)
            SACI: Sinac_6974
            AGV: OJF2_33750(ynaI)
            PCOR: KS4_32310(ynaI)
            MCAD: Pan265_01710(ynaI)
            PBAS: SMSP2_02537(ynaI_2)
            ALUS: STSP2_03215(ynaI)
            UAM: UABAM_02419
            VBL: L21SP4_00852(ynaI_1)
            TAER: GT409_14995
            VBC: C5Q97_00890 C5Q97_16800
            TPI: TREPR_1118
            OCK: EXM22_08555
            BHC: JFL75_00470
            TPX: Turpa_2697
            BHD: BHYOB78_11835
            BPO: BP951000_2266(mscS)
            BPJ: B2904_orf1190(mscS)
            BPIP: BPP43_03525
            BPW: WESB_1340(mscS)
            BHP: BHAMNSH16_11855
            SUS: Acid_1777
            ABAC: LuPra_00055(ynaI)
            THYD: TTHT_1910(ynaI)
            GAU: GAU_2232
            GGR: HKW67_03050
            BTH: BT_4688
            BTHO: Btheta7330_03299(ynaI)
            BCAE: A4V03_10790
            BIS: DXK01_012155
            PPN: Palpr_1279
            PGOL: K6V26_08305
            TFO: BFO_2282
            TOH: BCB71_02520
            AFD: Alfi_1779
            AOK: A3BBH6_09130
            ASX: CDL62_10070
            SRU: SRU_2705
            SRM: SRM_02915
            CPI: Cpin_0442
            CBAE: COR50_06645
            CHIT: FW415_05495
            CHIH: GWR21_17860
            COY: HF329_26955
            CFIL: MYF79_02280
            NKO: Niako_5761
            NSO: NIASO_14795
            NIA: A8C56_22565
            FLA: SY85_18845
            FGG: FSB75_13000
            ARB: A9P82_05300
            AGI: FSB73_11090
            ARAC: E0W69_018805
            ATEE: K9M52_11330
            FLN: FLA_5976
            PSEG: D3H65_20745
            PGIN: FRZ67_10400
            PGO: FSB84_08980
            FLS: GLV81_02630 GLV81_02635
            LACS: H4075_19070
            FEI: K9M53_14855
            FLP: LK994_05715
            FLC: KJS93_14125
            FLV: KJS94_10750
            SGN: SGRA_1474
            PHE: Phep_0042
            PSTY: BFS30_05060
            PGS: CPT03_18805
            PEK: FFJ24_021750
            PEX: IZT61_13450
            SCN: Solca_3904
            AGD: FRZ59_03880
            SBX: CA265_20910
            CMR: Cycma_2396
            CAMU: CA2015_2328
            BBD: Belba_0392
            EVI: Echvi_2078
            EST: DN752_16035
            ECHI: FKX85_09880
            MDA: IPZ59_02285
            PSEZ: HME7025_02064
            RHOZ: GXP67_16950 GXP67_19265
            DSN: HWI92_03645
            RSI: Runsl_4196
            RUN: DR864_02325
            RUP: DTQ70_08975
            EOL: Emtol_3670
            HSW: Hsw_4109
            HYM: N008_07665
            HYG: AUC43_07225
            HYP: A0257_14820
            HYZ: AXW84_20520
            HNV: DDQ68_14785
            HYH: D3Y59_14020
            HYJ: FHG12_07625
            HQI: H9L05_07545
            HRS: HER32_09815
            HBN: GUY19_14610
            HTS: HMJ29_08055
            HMT: MTP16_03075
            HTB: MTX78_21810
            PKO: PKOR_15425
            PACT: CA264_11300 CA264_17815
            RUF: TH63_16995
            RTI: DC20_00800 DC20_07570
            RUD: TH61_07180
            NIB: GU926_12995
            ADD: HUW48_06530 HUW48_12730
            ASWU: HUW51_15190
            MTT: Ftrac_2801 Ftrac_3759
            FPF: DCC35_16790
            FLM: MY04_2678 MY04_2679 MY04_3884
            FLL: EI427_01285 EI427_01545 EI427_14555 EI427_14560 EI427_23200
            FYA: KMW28_02760 KMW28_02765 KMW28_17005
            FKA: KM029_09205 KM029_14825 KM029_14830 KM029_24035
            FBT: D770_08825 D770_14390
            AAS: Aasi_0641 Aasi_0700
            CHE: CAHE_0219
            CEC: CE557_366
            CHER: DK880_00038(ykuT)
            FUV: JR347_17055
            FPSZ: AMR72_18035
            FJO: Fjoh_3200
            FJG: BB050_03545(ynaI)
            FALB: HYN59_11295
            FCR: HYN56_19130
            FFL: HYN86_16310
            FEN: J0383_00295
            ZPR: ZPR_2017
            LAN: Lacal_2176
            LVN: BWR22_09435
            LACI: CW733_02600
            POM: MED152_11349
            POB: LPB03_13915
            PRN: BW723_02225
            POLA: BXQ17_13000
            POA: CW731_13010
            PHAL: H9I45_08035
            PBAT: JL193_05860
            PCEA: J3359_14120
            MYR: MYRA21_2406
            MPW: MPR_1159
            MOD: AS202_11750
            MYZ: BK054_11355
            TEN: LPB136_07385
            TMAR: MARIT_0770
            LUT: Lupro_11440
            WFU: AXE80_00455
            SALT: AO058_01205
            SMIS: LDL76_08015
            KAN: IMCC3317_45190(ynaI)
            AFLA: FHG64_15140
            FBE: FF125_11110
            CRM: K6119_16140
            ISE: JBKA6_1082
            BBAU: AEM51_13355
            IAL: IALB_2249(kefA)
            MRO: MROS_1198
            AAE: aq_812
            PMX: PERMA_0846
            TAM: Theam_0832
            DTE: Dester_0731
            DDF: DEFDS_1278
            FSI: Flexsi_1461
            NJA: NSJP_2872
            LFP: Y981_09260
            TAV: G4V39_01050
            NLI: G3M70_01355
            CDES: C0J27_01070
            MJA: MJ_0170 MJ_1143
            MFE: Mefer_0745 Mefer_0747
            MVU: Metvu_0242 Metvu_0382 Metvu_1662
            MFS: MFS40622_0102 MFS40622_0769 MFS40622_0770
            MIF: Metin_1138
            MJH: JH146_1629 JH146_1631
            MESG: MLAUSG7_0394 MLAUSG7_1391
            MESA: MLASG1_1573
            MIG: Metig_0937
            MMP: MMP0264(MscMJ)
            MMQ: MmarC5_1409
            MMX: MmarC6_0689
            MMZ: MmarC7_1267
            MMD: GYY_01355
            MMAK: MMKA1_02700(mscS)
            MMAO: MMOS7_02980(mscS)
            MMAD: MMJJ_07940(ynaI)
            MAE: Maeo_0195
            MVN: Mevan_1277
            MVO: Mvol_1704 Mvol_1713
            MOK: Metok_0016
            METF: CFE53_00065
            MBW: MSBRW_1663
            MBAK: MSBR3_0631
            MMA: MM_1890(kefA)
            MMJ: MSMAS_2796
            MVC: MSVAZ_1694 MSVAZ_1698
            MEK: MSKOL_1656 MSKOL_1660
            MEF: MSWH1_1210
            MEQ: MSWHS_1287
            MSJ: MSSAC_2614
            MSZ: MSSIH_2195
            MSW: MSSIT_2231
            MHOR: MSHOH_1677
            MBU: Mbur_0647 Mbur_1250
            MMET: MCMEM_1706
            MZH: Mzhil_0135
            MPY: Mpsy_2115 Mpsy_2127
            MZI: HWN40_11615
            MHZ: Metho_2241
            MHU: Mhun_1569
            MRTJ: KHC33_06075
            MPI: Mpet_1348
            MBN: Mboo_1300
            MFO: Metfor_0718 Metfor_1390 Metfor_1644
            MPL: Mpal_1852
            MPD: MCP_0488 MCP_0916
            MEZ: Mtc_0929(mscS-2) Mtc_2084(mscS-4)
            RCI: RCIX1870(mscS-3) RRC528(mscS-5)
            HALR: EFA46_009750
            HAB: SG26_10240
            HALJ: G9465_00465
            HSN: DV733_10610
            HBO: Hbor_20120
            HAQ: DU484_14520
            HAJ: DU500_14550
            HAER: DU502_12675
            HRA: EI982_10125
            HLM: DV707_03925
            HLA: Hlac_2479
            HALP: DOS48_12560
            HALB: EKH57_09950
            HEZZ: EO776_13510
            HALQ: Hrr1229_008475
            HSS: J7656_02745
            HSAI: HPS36_08115
            SRUB: C2R22_07840
            HALN: B4589_004135
            HALG: HUG10_08230
            HALU: HUG12_07785
            HAH: Halar_2506
            NAY: HYG81_13310
            HALY: HYG82_17895
            NOU: Natoc_3077
            NAJ: B1756_08890
            NAS: GCU68_03380
            SAWL: NGM29_02095
            PTO: PTO0513
            MER: MMINT_07490 MMINT_10910
            ABI: Aboo_0935
            ACF: AciM339_0069
            SACN: SacN8_01120
            SACR: SacRon12I_01120
            AMAN: B6F84_08540
            ASUL: DFR86_07550
            AAMB: D1866_12605
            SAZO: D1868_03400
            NEQ: NEQ198
            AGW: QT03_C0001G0835
REFERENCE   PMID:12626684
  AUTHORS   Pivetti CD, Yen MR, Miller S, Busch W, Tseng YH, Booth IR, Saier MH Jr
  TITLE     Two families of mechanosensitive channel proteins.
  JOURNAL   Microbiol Mol Biol Rev 67:66-85, table of contents (2003)
            DOI:10.1128/MMBR.67.1.66-85.2003
  SEQUENCE  [eco:b1330]
///
