ENTRY       K03733                      KO
SYMBOL      xerC
            HNA: Hneap_1322
            HAZ: A9404_04595
            WMA: WM2015_1938
            WEZ: IC757_05765(xerC)
            WOC: BA177_00835
            GAI: IMCC3135_00080(xerC_1)
            GHL: GM160_08280
            TTC: FOKN1_0304
            THIC: TspCOW1_24360(xerC)
            HCH: HCH_00300(xerC)
            HAHE: ENC22_01405(xerC)
            CSA: Csal_3115
            HEL: HELO_4261(xerC)
            HCS: FF32_05590
            HAK: KO116_00263 KO116_02233
            HAM: HALO0147 HALO2482
            HHU: AR456_00920
            HCO: LOKO_03499(xerC)
            HSI: BOX17_08400
            HALO: BWR19_00960
            HHH: CLM76_06270
            HBE: BEI_0141(xerC)
            HAG: BB497_04465 BB497_12535
            HAF: C8233_10600
            HALK: CUU95_06495
            HVN: EI420_19725
            HOL: HORIV_69870
            HSR: HSBAA_32710
            HMD: CTT34_09325 CTT34_17465
            HAXI: HAALTHF_11420n
            HTT: HZS52_05685
            HCAM: I4484_19875
            HPIZ: GYM47_08640 GYM47_17140
            HSX: HNO51_19960
            HSV: HNO53_20225
            HTX: EKK97_22380
            HPRO: LMS44_22770
            ZPL: ZBT109_2442
            HAA: A5892_04170
            CMAI: BFX80_16650
            CAMH: LCW13_00640 LCW13_08065
            KUS: B9G99_07490 B9G99_14700
            KMA: B9H00_00285 B9H00_07490
            KUY: FY550_00725 FY550_08125
            PAUR: FGL86_05075
            ABO: ABO_2334(xerC)
            ADI: B5T_04033(xerC)
            APAC: S7S_01210
            ALN: AS19_23980
            AXE: P40_19575
            KAK: Kalk_09250(xerC)
            MARS: A8C75_01355
            MGEO: CFI10_18065(xerC)
            MSEC: LN244_15605(xerC)
            MARL: HH196_09570(xerC)
            NCU: F0U83_01390(xerC)
            NJP: NEJAP_0269
            NIK: F5I99_17175(xerC)
            AJP: AMJAP_0221(xerC)
            LLP: GH975_01680
            ENW: MJO57_02825(xerC)
            AHA: AHA_0476(xerC)
            AHY: AHML_02450
            AHD: AI20_17005(xerC)
            AHR: V428_02595(xerC)
            AHP: V429_02595(xerC)
            AHJ: V469_20725(xerC)
            AHH: RY45_02700(xerC)
            AHI: VU14_20100(xerC)
            AAJ: BOQ57_02305
            ASA: ASA_3682(xerC)
            AEO: O23A_p4138
            AVR: B565_0285 B565_3908
            AVO: AMS64_01140 AMS64_02725(xerC)
            AMED: B224_5951
            ASR: WL1483_1005(xerC)
            ADH: CK627_06185(xerC)
            AEM: CK911_18975(xerC)
            AEA: C2U39_01560(xerC)
            ARV: C7N77_02245(xerC)
            AES: C2U30_11935(xerC)
            AEL: NCTC12917_00388(xerC_1)
            ASIM: FE240_00170(xerC)
            AALL: I6G90_14265(xerC)
            AJD: I6H43_12210(xerC)
            ARIV: KYK33_01490(xerC)
            TAU: Tola_3119
            OCE: GU3_02445
            OCM: CBP12_10035
            OPF: CBP31_07725
            ZDF: AN401_18800(xerC)
            KKO: Kkor_0177
            KGE: TQ33_0082
            KSD: KS2013_112
            KPD: CW740_00605(xerC)
            DNO: DNO_0041(xerC)
            CHJ: NCTC10426_00790(xerC)
            SUTR: L0B52_06785
            GAP: GAPWK_0838
            FPP: FPB0191_01310
            ORB: IPMB12_06040(xerC)
            SDF: ACG33_14805
            SOK: D0B54_01305(xerC)
            SINI: GT972_00795
            FCE: JN531_008680
            GBI: PG2T_02135
            SLIM: SCL_0668
            SVA: SVA_0520
            ACII: C4901_02315
            ATY: A9R16_001915
            SALN: SALB1_1582
            TBN: TBH_C0358
            SEDS: AAY24_12695
            TSN: W908_03990
            THIN: CRN91_06310
            THO: SP60_00200
            REV: HUE57_03315(xerC)
            CDIZ: CEDIAZO_03678(xerC_2)
            IGN: MMG00_12525
            REO: HUE58_02165
            EPS: L0Y14_00320(xerC)
            EBH: BSEPE_0961(xerC)
            BTHG: MS2017_1193
            ENM: EBS_0035
            IFO: CVFO_0685(xerC)
            APHF: CVPH_0740(xerC)
            NME: NMB1868(xerC)
            NMP: NMBB_2131
            NMH: NMBH4476_1810(xerC)
            NMD: NMBG2136_0352(xerC)
            NMM: NMBM01240149_0321(xerC)
            NMS: NMBM01240355_1798(xerC)
            NMQ: NMBM04240196_1806(xerC)
            NMZ: NMBNZ0533_0459(xerC)
            NMA: NMA0588
            NMW: NMAA_0282(xerC)
            NMX: NMA510612_0648(xerC)
            NMC: NMC0351(xerC)
            NMN: NMCC_0353(xerC)
            NMT: NMV_2058(xerC)
            NMI: NMO_0298(xerC)
            NGO: NGO_0035
            NGK: NGK_0043
            NLA: NLA_18130(xerC)
            NEL: NELON_01200
            NWE: SAMEA3174300_1512(xerC_2)
            NSI: A6J88_02370(xerC)
            NMJ: NM96_10605(xerC)
            NEI: BG910_04045(xerC) BG910_10995
            NEK: CGZ77_05720
            NFV: FAH67_00290
            NSF: FAH66_06980
            NZL: D0T92_03695
            NAQ: D0T90_03340(xerC)
            NBL: GJV52_03130(xerC) GJV52_12465
            NZO: SAMEA4504057_0966(xerC)
            NCI: NCTC10296_01872(xerC)
            NCZ: NCTC10294_00010(xerC)
            NANI: NCTC12227_00014(xerC)
            NBC: H3L91_00065
            NWD: H3L96_08695
            NMUS: H7A79_0898
            NSC: J7445_09535(xerC)
            NPF: LPB400_03485
            NDN: H3L92_08455
            NWX: CGZ65_11580(xerC)
            NDU: LVJ88_03700
            NAW: LVJ86_02080
            NMB: MON40_01530(xerC)
            SALV: SALWKB2_0171
            KKI: KKKWG1_0884(xerC)
            KOA: H3L93_09220
            KPOT: LVJ84_00065
            VIT: ADP71_01070
            VST: LVJ81_10960
            VMS: LVJ82_06615
            ECOR: SAMEA4412678_2008(xerC_2)
            EEX: EZJ17_04760
            SMUR: BWP33_03715
            AFF: H3L97_00250
            CSTE: H3L98_04445
            PTES: JQU52_06730
            MCER: MON37_10780(xerC)
            USU: LVJ78_02185
            UTE: LVJ83_02150
            WBO: MIS45_02695
            CVI: CV_2372(xerC)
            CVC: BKX93_02075 BKX93_02420
            CHRO: CXB49_10150(xerC) CXB49_10465
            CHRI: DK842_19175(xerC)
            CHRB: DK843_02105(xerC)
            CRZ: D1345_12110(xerC)
            CHRM: FYK34_07325(xerC)
            CHAE: CH06BL_24840(xerC)
            IOD: EJO50_11580
            IFL: C1H71_06855(xerC)
            PSE: NH8B_2331(xerC)
            JEU: BJP62_08660
            AMAH: DLM_1149 DLM_1768
            AQS: DKK66_19465(xerC)
            DEE: HQN60_00230
            CHIZ: HQ393_05825
            CFON: HZU75_15815(xerC)
            VOG: LCH97_02945
            RSO: RSc0052(xerC1)
            RSC: RCFBP_10925 RCFBP_21393(xerC)
            RSL: RPSI07_3326(xerC)
            RSN: RSPO_c03308(xerC)
            RSM: CMR15_30850(xerC)
            RSE: F504_59(xerC)
            RSY: RSUY_31920(xerC_1)
            RPI: Rpic_3697 Rpic_4952
            RPF: Rpic12D_3374 Rpic12D_5041 Rpic12D_5448
            RPJ: N234_00375 N234_09875
            RMN: TK49_03280
            RIN: ACS15_3843(xerC) ACS15_5834
            RPU: CDC45_00270(xerC)
            RSG: JK151_02125(xerC)
            REH: H16_A0119(h16_A0119)
            CNC: CNE_1c01100(xerC)
            CUH: BJN34_00500 BJN34_09480 BJN34_36165
            REU: Reut_A0082
            RME: Rmet_0057(xerC) Rmet_5988(bimA2) Rmet_6193(bimA1)
            CTI: RALTA_A0059(xerC)
            CBW: RR42_m0119
            CGD: CR3_0032(xerC) CR3_1346(bimA)
            CCUP: BKK81_02965
            CUP: BKK80_02310
            CUU: BKK79_09960 BKK79_37370
            CPAU: EHF44_05130
            COX: E0W60_11205 E0W60_34860
            CCAM: M5D45_00375(xerC)
            BMA: BMA3258(xerC)
            BMV: BMASAVP1_A2920(xerC)
            BML: BMA10229_A2169(xerC)
            BMN: BMA10247_3428(xerC)
            BMAL: DM55_460(xerC)
            BMAE: DM78_2731(xerC)
            BMAQ: DM76_441(xerC)
            BMAI: DM57_1913
            BMAF: DM51_2853(xerC)
            BMAZ: BM44_3090(xerC)
            BMAB: BM45_373(xerC)
            BPS: BPSL0208
            BPM: BURPS1710b_0392(xerC)
            BPL: BURPS1106A_0207(xerC)
            BPD: BURPS668_0195(xerC)
            BPR: GBP346_A0109(xerC)
            BPSE: BDL_1783(xerC)
            BPSM: BBQ_3223(xerC)
            BPSU: BBN_3345(xerC)
            BPSD: BBX_173(xerC)
            BPZ: BP1026B_I3306(xerC)
            BPQ: BPC006_I0192
            BPK: BBK_1261(xerC)
            BPSH: DR55_882(xerC)
            BPSA: BBU_1935(xerC)
            BPSO: X996_503(xerC)
            BUT: X994_2493(xerC)
            BTE: BTH_I0170(xerC)
            BTQ: BTQ_195(xerC)
            BTJ: BTJ_2290(xerC)
            BTZ: BTL_205(xerC)
            BTD: BTI_3550(xerC)
            BTV: BTHA_262(xerC)
            BTHE: BTN_1187(xerC)
            BTHM: BTRA_406(xerC)
            BTHA: DR62_1362
            BTHL: BG87_369(xerC)
            BOK: DM82_3394(xerC)
            BOC: BG90_1424(xerC)
            BUU: WS70_16605 WS70_22695
            BSAV: WS86_18210
            BHG: I6G56_02345(xerC)
            BVI: Bcep1808_1640 Bcep1808_3170 Bcep1808_6086 Bcep1808_6650 Bcep1808_7023 Bcep1808_7258 Bcep1808_7459
            BVE: AK36_5581 AK36_831(xerC)
            BUR: Bcep18194_A6209 Bcep18194_A6437
            BCM: Bcenmc03_3104
            BCH: Bcen2424_3087
            BCJ: BCAL0505(xerC)
            BCEN: DM39_3179(xerC)
            BCEW: DM40_688(xerC)
            BCEO: I35_3161(xerC)
            BAM: Bamb_2414 Bamb_3133
            BAC: BamMC406_2996
            BMJ: BMULJ_00150(xerC) BMULJ_05847
            BMU: Bmul_3082 Bmul_5664
            BMK: DM80_1830(xerC) DM80_6054
            BMUL: NP80_4(xerC)
            BCT: GEM_0355
            BCED: DM42_1925(xerC)
            BCEP: APZ15_03340
            BDL: AK34_24(xerC)
            BPYR: ABD05_05475
            BCON: NL30_10800 NL30_28530
            BUB: BW23_1798(xerC)
            BDF: WI26_14950
            BLAT: WK25_14980
            BTEI: WS51_25795
            BSEM: WJ12_15465
            BPSL: WS57_34225
            BMEC: WJ16_15650
            BSTG: WT74_16265
            BSTL: BBJ41_13155
            BANN: JFN94_15770(xerC)
            BGL: bglu_1g33720
            BGU: KS03_833(xerC)
            BUG: BC1001_0089
            BGF: BC1003_0111 BC1003_6085
            BGD: bgla_1g37930
            BGO: BM43_1310(xerC)
            BYI: BYI23_A027150(xerC) BYI23_E002300
            BUK: MYA_2847
            BUE: BRPE67_ACDS27650(xerC)
            BUL: BW21_36(xerC)
            BUQ: AC233_00680
            BGP: BGL_1c35580(xerC)
            BPLA: bpln_1g34550
            BUD: AQ610_17800
            BUM: AXG89_06220 AXG89_26160 AXG89_26530 AXG89_32185
            BURK: DM992_04390(xerC)
            BXE: Bxe_A4375
            BXB: DR64_2052(xerC)
            BPH: Bphy_0074 Bphy_4967 Bphy_7315
            BGE: BC1002_0064
            BPX: BUPH_03994
            BPY: Bphyt_0245 Bphyt_0347
            BUZ: AYM40_00490 AYM40_29470 AYM40_30035
            BFN: OI25_1348(xerC) OI25_7257
            BCAI: K788_0001367 K788_0003467
            PSPW: BJG93_12220(xerC) BJG93_32680 BJG93_33280
            PARA: BTO02_01360
            PARB: CJU94_04775(xerC) CJU94_36490 CJU94_37380 CJU94_38890 CJU94_38895
            PHS: C2L64_00355(xerC) C2L64_44865
            PTER: C2L65_00355(xerC)
            PGP: CUJ91_00800(xerC)
            PCJ: CUJ87_00540(xerC)
            PTS: CUJ90_00480(xerC)
            PCAF: DSC91_003280
            PMEG: FNZ07_14050(xerC)
            PTRO: G5S35_00330(xerC)
            PGIS: I6I06_10950(xerC)
            PACP: FAZ97_00355(xerC) FAZ97_15340
            PACS: FAZ98_00310(xerC)
            PEW: KZJ38_00565(xerC)
            PDIO: PDMSB3_0145(xerC)
            BRH: RBRH_00752 RBRH_01912 RBRH_03422
            PNU: Pnuc_2016
            PNE: Pnec_1733
            PDQ: CL55_00020010
            POH: DPM16_07865
            PTRP: DCO17_10040
            PANI: DCO16_10810
            PPAL: AOC06_08440
            PCOS: C2747_10095
            PPK: U875_22575
            PPNO: DA70_15255
            PPNM: LV28_15425
            PRB: X636_11595
            PPUL: RO07_09465
            PSPU: NA29_05385
            PAPI: SG18_02170 SG18_09965
            PVE: UC34_01260
            POX: MB84_05590
            PTX: ABW99_16260
            PFG: AB870_12510
            PNR: AT302_09135
            PAND: DRB87_01120(xerC)
            PFIB: PI93_001075(xerC)
            PCOM: NTU39_01480(xerC)
            PLG: NCTC10937_00132(xerC)
            HYF: DTO96_101997(xerC_2)
            LMIR: NCTC12852_00323(xerC)
            MCYS: MCB1EB_0077
            CABA: SBC2_00820(xerC_1)
            BUO: BRPE64_ACDS28340(xerC)
            LIMN: HKT17_07460 HKT17_11330
            CARI: FNU76_10505
            BPE: BP3076
            BPC: BPTD_3040(xerC)
            BPER: BN118_3200
            BPET: B1917_0760(xerC)
            BPEU: Q425_30570(xerC)
            BPAR: BN117_0186
            BPA: BPP0187
            BBH: BN112_3224
            BBR: BB0190
            BBM: BN115_0178
            BBX: BBS798_0186(xerC)
            BPT: Bpet4786
            BAV: BAV0153(xerC)
            BHO: D560_1267(xerC)
            BHM: D558_1256(xerC)
            BHZ: ACR54_00176(xerC)
            BTRM: SAMEA390648701394(xerC_1)
            BBRO: BAU06_24535
            BFZ: BAU07_24670 BAU07_26320
            BPDZ: BBN53_19825
            BOH: AKI39_23410
            BGM: CAL15_22805
            BOJ: CBF45_15685
            AXY: AXYL_06248(xerC)
            AXO: NH44784_024211
            AXN: AX27061_5864
            AXX: ERS451415_05992(xerC)
            ADT: APT56_27190
            AIS: BUW96_24515
            ASW: CVS48_07290(xerC)
            ACHR: C2U31_03625(xerC)
            ACHB: DVB37_27035(xerC)
            ADY: HLG70_22730(xerC)
            TEQ: TEQUI_0775
            TEA: KUI_0180
            TEG: KUK_1162
            TAS: TASI_0171
            TAT: KUM_0742
            PUT: PT7_3318
            PUS: CKA81_12320(xerC)
            PUD: G9Q38_05075(xerC)
            AKA: TKWG_03315(xerC)
            AMIM: MIM_c05140(xerC)
            CDN: BN940_02276
            BPSI: IX83_04835
            AFA: UZ73_08610
            AFQ: AFA_01995
            AAQU: D3M96_01870
            AAMM: FE795_01910
            PHN: PAEH1_10470
            ODI: ODI_R4288
            BOZ: DBV39_13560(xerC)
            OUR: CEQ07_01805(xerC)
            OUE: I6G29_04935(xerC)
            PIG: EGT29_25240(xerC)
            PACR: FXN63_02535(xerC)
            KGY: EHF36_15735(xerC)
            PARK: LSG25_17555
            RFR: Rfer_3442 Rfer_4328
            RSB: RS694_17290
            RAC: RA876_16765
            RHY: RD110_24125
            RHF: EUB48_18455
            RHG: EXZ61_04575
            RHOA: HZ993_18925
            POL: Bpro_1060 Bpro_5548
            PNA: Pnap_3241 Pnap_3433
            PVAC: HC248_02831(xerC)
            AAV: Aave_0801
            AJS: Ajs_3686
            AAA: Acav_0732
            ACK: C380_03655
            ACRA: BSY15_2133
            ACID: CBP33_02945
            ACIP: CBP36_03370 CBP36_19350
            ACIN: CBP34_02895
            ACIS: CBP35_15570 CBP35_19305
            ACIO: EAG14_18230
            AMON: H9L24_12220
            AANT: HUK68_02230 HUK68_09435
            ARAD: KI609_03810
            VEI: Veis_4555
            DAC: Daci_1455 Daci_3947
            DEL: DelCs14_2863 DelCs14_5076
            DTS: BI380_05740 BI380_17155
            DHK: BO996_07325 BO996_18030
            DLA: I6G47_04405 I6G47_17370
            VAP: Vapar_0902
            VPE: Varpa_0962
            VPD: VAPA_1c09550(xerC)
            VAA: AX767_06995
            VBO: CKY39_04525
            VAM: C4F17_14660
            CTT: CtCNB1_4129
            CTES: O987_24685
            CKE: B5M06_02435 B5M06_14360
            CSER: CCO03_17620
            COF: FOZ74_10005
            CAQT: KAQ61_01630
            CODO: LAD35_03080
            ADN: Alide_3731
            ADK: Alide2_4085
            RTA: Rta_09520(xerC)
            CBX: Cenrod_0960(xerC)
            OTO: ADJ79_07930
            OTK: C6570_00280
            OTD: J1M35_17850
            LIM: L103DPR2_02765(xerC_2)
            LIH: L63ED372_02330(xerC_2)
            HYR: BSY239_388
            HYB: Q5W_16675
            HYC: E5678_20375
            HPSE: HPF_03955(xerC1)
            HYN: F9K07_24585
            HTN: KI616_04230
            DPY: BA022_17445
            DIH: G7047_27795
            DRG: H9K76_19760
            DIA: Dtpsy_2996
            SIMP: C6571_04610 C6571_18175
            MELM: C7H73_04120
            MELA: C6568_11695
            MJE: LVC68_02970
            CBAA: SRAA_2018
            CBAB: SMCB_2038
            KIA: G8A07_04955
            STHM: IS481_03460(xerC)
            PBH: AAW51_0949(xerC)
            MPT: Mpe_A3243
            METP: C1M51_05840
            RGE: RGE_05140(xerC)
            RBN: RBXJA2T_17741
            RDP: RD2015_670
            MIU: ABE85_19620
            IDC: LRM40_14875 LRM40_18920
            ATER: MW290_21995 MW290_30090
            HAR: HEAR2957(xerC)
            MMS: mma_3203(xerC)
            JAG: GJA_2480 GJA_5043(xerC)
            JAB: VN23_15740
            JAZ: YQ44_25380
            JAL: BZG29_02740 BZG29_18420
            JSV: CNX70_02800
            JAJ: EKL02_03320(xerC)
            JAS: FJQ89_19775
            JLV: G3257_02630
            HSE: Hsero_4297(xerC)
            HSZ: ACP92_21455
            HHT: F506_02925
            HRB: Hrubri_4220(xerC)
            HEE: hmeg3_02840(xerC)
            HHF: E2K99_12265 E2K99_20500 E2K99_22170(xerC)
            HFR: G5S34_22925
            CFU: CFU_4038(xerC)
            CARE: LT85_4592(xerC)
            CPRA: CPter91_5025(xerC)
            MNR: ACZ75_17450
            MASW: AM586_02150 AM586_27280
            MASS: CR152_03455
            MTIM: DIR46_12565(xerC)
            MASY: DPH57_22210
            MANC: IV454_09550
            MFY: HH212_06915
            MASZ: C9I28_27065
            MALI: EYF70_27255
            MUM: FCL38_22205(xerC)
            MFLA: GO485_17605
            MPLI: E1742_17980
            DUG: HH213_12525
            OFO: BRW83_0824(xerC)
            UPV: EJN92_06470
            NOK: FAY22_14910
            GLC: JQN73_07075
            SUTK: FG381_01870
            LCH: Lcho_0131 Lcho_0769 Lcho_0770 Lcho_0776 Lcho_0777
            TIN: Tint_2231
            THI: THI_2579
            PKT: AT984_00485
            RGU: A4W93_03120
            AON: DEH84_17185
            XYK: GT347_18170
            TTW: LCC91_10910
            BBAY: A4V04_02555
            NEU: NE0338(sss)
            NET: Neut_1567
            NIT: NAL212_2295
            NII: Nit79A3_1600
            NCO: AAW31_08580(xerC)
            NUR: ATY38_09305(xerC)
            NST: Nstercoris_01780
            NMU: Nmul_A2544
            NLC: EBAPG3_003655(xerC)
            SHD: SUTH_00147
            DOE: DENOEST_3532(xerC)
            TBD: Tbd_2528
            MFA: Mfla_0198
            MMB: Mmol_2196
            MEH: M301_0199
            MEI: Msip34_0172
            MEP: MPQ_0183(xerC)
            MBAC: BN1209_0096(xerC)
            MBAT: BN1208_0106(xerC)
            MEU: ACJ67_02275(xerC)
            MPAU: ZMTM_01450(xerC)
            SLT: Slit_0146
            GCA: Galf_2688
            FAM: OYT1_ch2577
            NIM: W01_18950(xerC)
            NARC: NTG6680_3121(xerC)
            FKU: FGKAn22_01480(xerC)
            SEME: MIZ01_0121
            SDR: SCD_n00313
            SULF: CAP31_01190(xerC)
            SPLB: SFPGR_00070(xerC)
            SNIV: SFSGTM_00280(xerC)
            SLAC: SKTS_00760(xerC)
            URU: DSM104443_03582(xerC_2)
            UPL: DSM104440_03121(xerC)
            DSU: Dsui_0651
            ARES: IWH25_05600(xerC)
            AIQ: Azoinq_05645(xerC)
            RBU: PG1C_00250(xerC)
            OTR: OTERR_02960(xerC)
            NIV: JY500_01615(xerC)
            EBA: ebA495(int) p2A189(intF) p2A191(int) p2A217(int) p2A230(int)
            APET: ToN1_30500(xerC)
            ATW: C0099_02535(xerC)
            RBH: B4966_01725
            DAR: Daro_0194
            DEY: HYN24_00990(xerC)
            DDEN: KI615_01165(xerC)
            QAU: KI612_00900(xerC)
            FLE: KI610_01040(xerC)
            AZO: azo0596(xerC)
            AOA: dqs_0664
            AZA: AZKH_0554(xerC)
            AZI: AzCIB_0471
            ACOM: CEW83_19765(xerC)
            AZD: CDA09_02430(xerC)
            AZR: CJ010_03845(xerC)
            TMZ: Tmz1t_3835
            THU: AC731_013380(xerC)
            TCL: Tchl_1263
            THK: CCZ27_21800(xerC)
            TAK: Tharo_3200
            AZQ: G3580_02615(xerC)
            ZPA: C3497_01335(xerC)
            FPHO: SHINM1_021690(xerC)
            FMY: HO273_09260
            APP: CAP2UW1_4171
            KCI: CKCE_0537(xerC)
            KCT: CDEE_0128
            KBL: CKBE_00099(xerC)
            KBT: BCUE_0119
            KDE: CDSE_0122
            KGA: ST1E_0131
            KON: CONE_0117
            DDZ: DSYM_27320
            BPRC: D521_2018
            BEB: AEM42_13805(xerC)
            BEBA: BWI17_09105
            TDN: Suden_1743
            SUA: Saut_0543
            SULN: FJR47_07955
            SULC: CVO_01615
            SPAL: FM071_01975
            SSEI: FJR45_02945
            SBAL: HUE88_01780 HUE88_11400
            SMAS: HUE87_10360
            SKU: Sulku_0298
            SULR: B649_01305
            NSA: Nitsa_0194
            SUN: SUN_2197
            SLH: YH65_00625
            SINU: IMZ28_01295
            CMED: FE773_08770
            CPAF: C6V80_01635
            GSU: GSU0492(xerC)
            GSK: KN400_0480(xerC)
            GME: Gmet_3042(xerC)
            GPI: GPICK_13930
            GBZ: JZM60_03290(xerC)
            GEM: GM21_0487
            GEB: GM18_2973 GM18_3908
            GEF: FO488_00080(xerC) FO488_19135
            GUR: Gura_4012
            GEO: Geob_0753(xerC)
            GLO: Glov_0341 Glov_3696
            GBM: Gbem_0470(xerC)
            GBN: GEOBRER4_04680(xerC)
            GSB: GSUB_03995 GSUB_10135
            GER: KP004_01550(xerC)
            GSUB: KP001_13930(xerC)
            GNT: KP003_01205(xerC)
            GPL: M1B72_19395(xerC)
            PCA: Pcar_0623(xerC)
            PACE: A6070_12605
            PEF: A7E78_12590
            PPD: Ppro_0285
            DES: DSOUD_1284(xerC)
            DEU: DBW_2024 DBW_2524
            DVE: DESUT3_12880(xerC)
            DEP: AOP6_1044(xerC)
            DVM: DvMF_0767
            DVG: Deval_1917
            DDS: Ddes_0967
            DFI: AXF13_04895 AXF13_05865 AXF13_09340
            DPG: DESPIGER_0533
            DEF: CNY67_05875
            DTR: RSDT_0343(xerC)
            DFL: DFE_0496
            DSD: GD606_13485
            DMA: DMR_34030(xerC)
            DCB: C3Y92_04895
            DGG: DGI_0010
            DDE: Dde_0912 Dde_1585 Dde_1914
            DMS: E8L03_05810
            DSA: Desal_2717
            DHY: DESAM_21799(codV)
            DAF: Desaf_3146
            DAS: Daes_1597 Daes_1861
            DPI: BN4_10728(xerC)
            DEJ: AWY79_13320
            PPRF: DPRO_0476 DPRO_0561 DPRO_0977(xerC)
            PSEL: GM415_15205(xerC)
            DDN: DND132_0227
            PSEF: PSDVSF_01690(xerD)
            DBA: Dbac_0478
            DOA: AXF15_08565
            DRT: Dret_0891
            DSF: UWK_02517
            DAK: DaAHT2_1030
            DPR: Despr_0236 Despr_2409
            DEO: CAY53_04780
            DOG: HP555_02950
            DBK: DGMP_09290(xerC) DGMP_30060
            DOL: Dole_2497
            DML: Dmul_23220(xerC)
            DAL: Dalk_0403
            DAT: HRM2_27610
            DTO: TOL2_C01860 TOL2_C24610(xerC2) TOL2_C25890 TOL2_C25980
            DOV: DSCO28_14360 DSCO28_23180(xerC_2) DSCO28_72470
            DWD: DSCW_01710(xerC_1) DSCW_04950 DSCW_51790(xerC_3)
            DALK: DSCA_00860(xerC_1) DSCA_02820(xerC_2) DSCA_03740(xerC_3)
            DLI: dnl_25790(xerC2)
            DEK: DSLASN_03070
            ADE: Adeh_2695
            ACP: A2cp1_2881
            AFW: Anae109_2689
            ANK: AnaeK_2788
            MXA: MXAN_1873 MXAN_3010
            MSD: MYSTI_03470
            MYM: A176_003999 A176_005087 A176_005126
            MFB: MFUL124B02_08640 MFUL124B02_18780
            CCX: COCOR_03386(xerC)
            MFU: LILAB_22795 LILAB_36585
            MMAS: MYMAC_001572 MYMAC_001932 MYMAC_002958
            SUR: STAUR_2539 STAUR_2642 STAUR_5100(xerC)
            AGE: AA314_06658
            AVM: JQX13_48000 JQX13_53090
            MBD: MEBOL_000169
            CFUS: CYFUS_006449
            VIN: AKJ08_1129
            SCL: sce7788(xerC)
            SCU: SCE1572_44875
            CCRO: CMC5_001840(int)
            PAUU: E8A73_010745
            SAMY: DB32_006408
            LLU: AKJ09_09197
            MRM: A7982_10875
            HOH: Hoch_0590 Hoch_0640 Hoch_0719 Hoch_0829 Hoch_0969 Hoch_1018 Hoch_2260 Hoch_2804 Hoch_2876
            SAT: SYN_02151
            DAO: Desac_2472
            DTI: Desti_2537 Desti_5663
            SFU: Sfum_0067 Sfum_3796
            DAX: FDQ92_00900
            DBR: Deba_1826 Deba_1887
            HMR: Hipma_1475
            BSED: DN745_13595
            BBAE: FRD01_00290(xerC)
            DHR: LGS26_02820
            RPR: RP817(RP817)
            RPO: MA1_03950(xerC)
            RPW: M9W_03955(xerC)
            RPZ: MA3_03995(xerC)
            RPG: MA5_01040(xerC)
            RPS: M9Y_03960(xerC)
            RPV: MA7_03950(xerC)
            RPQ: rpr22_CDS797(xerC)
            RPL: H375_7070
            RPN: H374_2290
            RTY: RT0805(xerC)
            RTT: RTTH1527_03865(xerC)
            RTB: RTB9991CWPP_03865(xerC)
            RCM: A1E_05250
            RCC: RCA_04875(xerC)
            RBE: RBE_0177(xerC)
            RBO: A1I_06985(xerC)
            RCO: RC1268(xerC)
            RHE: Rh054_06895(xerC)
            RFE: RF_1295(xerC)
            RAK: A1C_06315(xerC)
            RRI: A1G_06960(xerC)
            RRJ: RrIowa_1486
            RRA: RPO_07000(xerC)
            RRC: RPL_06995(xerC)
            RRH: RPM_06970(xerC)
            RRB: RPN_00040(xerC)
            RRN: RPJ_06955(xerC)
            RRP: RPK_06930(xerC)
            RRM: RRM_06500
            RRR: RRR_06485
            RMS: RMA_1286(xerC)
            RMI: RMB_06775(xerC)
            RPK: RPR_05205(xerC)
            RAF: RAF_ORF1159(xerC)
            RJA: RJP_0928(xerC)
            RSV: Rsl_1446(xerC)
            RSW: MC3_07045(xerC)
            RPH: RSA_06985(xerC)
            RAU: MC5_01445(xerC)
            RMO: MCI_03575(xerC)
            RPP: MC1_07010(xerC)
            RRE: MCC_07540(xerC)
            RAM: MCE_07960(xerC)
            RAB: AL573_07260
            RMC: RMONA_01275(xerC)
            RAS: RAS_14080(xerC)
            RTL: H6P87_01286(xerC)
            RIC: BA173_02805
            OTS: OTBS_2148(xerC)
            OTT: OTT_1866(xerC)
            PTC: phytr_10600 phytr_4520
            MENM: LF888_03350
            WOL: WD_0752
            WRI: WRi_007250
            WEN: wHa_06380(xerC1)
            WED: wNo_00340(xerC1)
            WPI: WP0092
            WBM: Wbm0562
            WCL: WCLE_002720(xerC)
            WEO: ASM33_06555
            WPP: DEJ70_03780
            WEC: wCauA_04730
            WDM: EJB00_03680
            WEB: WBP_0128
            WES: JKF54_00740
            WEA: EA652_0715
            WEM: CAI20_04570
            WEY: wYak_04930(xerC1)
            WET: GOY13_03280
            WEW: HUB92_05675
            WER: wSan_04930(xerC1)
            WEF: GOY12_00930
            WEP: JSQ73_000195
            WEH: J4T77_03810
            WEE: LOK48_00195
            WEG: L0Z57_03740
            WEJ: L2227_07555
            AMA: AM984(xerC)
            AMF: AMF_752(xerC)
            AMW: U370_03745
            AMP: U128_03885
            ACN: ACIS_00356(xerC)
            APH: APH_0200(xerC)
            APY: YYU_00965
            APD: YYY_00970
