ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            EOP: NARPIN1_02450(deaD)
            REV: HUE57_11380 HUE57_17860
            CDIZ: CEDIAZO_01850(deaD_1)
            SADE: GFK82_00344(deaD)
            BCI: BCI_0626(deaD)
            BCIB: IM45_1373
            BCIG: AB162_571(deaD)
            RMA: Rmag_0942
            REO: HUE58_04715
            VOK: COSY_0844(deaD)
            EPS: L0Y14_08980
            EBH: BSEPE_0191(deaD)
            BTHG: MS2017_0263
            ENM: EBS_0481(deaD)
            EEU: NAREPO1_00360(deaD)
            IFO: CVFO_0349(deaD)
            APHF: CVPH_1143(deaD)
            NBA: CUN60_02625
            PLG: NCTC10937_03934(deaD)
            HYF: DTO96_101185(deaD_1)
            HAR: HEAR3238
            MMS: mma_3469(deaD)
            JAG: GJA_4747
            JAZ: YQ44_23975
            JAL: BZG29_04165
            JSV: CNX70_04215
            JAJ: EKL02_12445
            JAS: FJQ89_21210
            JLV: G3257_04350
            HHT: F506_19400
            HEE: hmeg3_00365
            CARE: LT85_0360(cshA)
            MNR: ACZ75_15795
            MASW: AM586_23345
            MASS: CR152_13765
            MTIM: DIR46_18425
            MASY: DPH57_23675
            MANC: IV454_01850
            MFY: HH212_12710
            MALI: EYF70_25575
            MUM: FCL38_23750
            MFLA: GO485_19275
            DUG: HH213_14185
            UPV: EJN92_07810
            UPI: EJG51_011010
            GLC: JQN73_22265
            SUTT: SUTMEG_01010(cshA)
            SUTK: FG381_07440
            SWS: I6J16_11105
            TIN: Tint_2247
            THI: THI_2598(deaD)
            BBAG: E1O_24950
            BBAY: A4V04_10195
            SHD: SUTH_00262 SUTH_02350
            DOE: DENOEST_0671(deaD)
            URU: DSM104443_03125(deaD)
            UPL: DSM104440_02724(deaD)
            DSU: Dsui_1351
            AIQ: Azoinq_03875
            NIV: JY500_00480
            EBA: ebA5738(deaD)
            ABRE: pbN1_01610(deaD)
            APET: ToN1_09780(deaD)
            ATW: C0099_10295
            RBH: B4966_06910
            DAR: Daro_1118
            DEY: HYN24_10785
            DDEN: KI615_15970
            QAU: KI612_14815
            FLE: KI610_05620
            AZO: azo2122(deaD)
            AOA: dqs_2254
            AZA: AZKH_2821(deaD)
            AZI: AzCIB_2777
            ACOM: CEW83_06990
            AZD: CDA09_14995
            AZR: CJ010_13520
            TMZ: Tmz1t_1680
            THU: AC731_007415
            TCL: Tchl_2181
            THK: CCZ27_06075
            TAK: Tharo_1340
            AZQ: G3580_07335
            ZPA: C3497_06495
            BEBA: BWI17_11330
            HPY: HP_0247
            HEO: C694_01250
            HPJ: jhp_0232(deaD)
            HPA: HPAG1_0250
            HPS: HPSH_01285
            HHP: HPSH112_01535
            HHQ: HPSH169_01410
            HHR: HPSH417_01245
            HPG: HPG27_227
            HPP: HPP12_0247(deaD)
            HPB: HELPY_0252(deaD)
            HPL: HPB8_1316(deaD)
            HPC: HPPC_01250
            HCA: HPPC18_01240
            HPM: HPSJM_01360
            HPE: HPELS_05520
            HPO: HMPREF4655_20491
            HPI: hp908_0260
            HPQ: hp2017_0254(deaD)
            HPW: hp2018_0257
            HPU: HPCU_01560
            HEF: HPF16_0255(deaD)
            HPF: HPF30_1048(deaD)
            HEQ: HPF32_0257(deaD)
            HEX: HPF57_0266(deaD)
            HPT: HPSAT_01235
            HPZ: HPKB_0257
            HPV: HPV225_0265
            HPX: HMPREF0462_0301
            HEN: HPSNT_01430
            HPH: HPLT_01285
            HEG: HPGAM_01405
            HPN: HPIN_01110
            HEP: HPPN120_01260
            HEU: HPPN135_01275
            HES: HPSA_01255
            HPYS: HPSA20_0274
            HCN: HPB14_01220
            HPD: KHP_0246(deaD)
            HEY: MWE_0324
            HER: C695_01245
            HEI: C730_01250
            HPYA: HPAKL117_01240
            HPYK: HPAKL86_02210
            HPYO: HPOK113_0257(deaD)
            HPYL: HPOK310_0252(deaD)
            HPYB: HPOKI102_01540
            HPYC: HPOKI112_01535
            HPYD: HPOKI128_01355
            HPYE: HPOKI154_01355
            HPYF: HPOKI422_01540
            HPYG: HPOKI673_01345
            HPYH: HPOKI828_01340
            HPYJ: HPOKI898_01540
            HPYR: K747_09915
            HPYI: K750_07265
            HPYU: K751_06200
            HPYM: K749_04425
            HEM: K748_02840
            HEB: U063_0589
            HEZ: U064_0590
            HHE: HH_1768(deaD)
            HAC: Hac_1370(deaD)
            HMS: HMU13030(deaD)
            HFE: HFELIS_02590(deaD)
            HBI: HBZC1_02170
            HCE: HCW_06670
            HCM: HCD_06255
            HCP: HCN_0991(deaD)
            HCB: HCBAA847_0981(deaD)
            HHM: BN341_12770
            HTY: BN2458_PEG1136
            HAD: CDV25_00510
            HET: BBW65_06540
            HCL: NCTC13205_00175(deaD)
            HWI: A0Z60_05415
            HSH: NHP194022_14370(deaD)
            WSU: WS1482
            TDN: Suden_1767
            SUA: Saut_0518
            SULN: FJR47_08075
            SULG: FJR48_09915
            SULC: CVO_01495
            SPAL: FM071_01845
            SSEI: FJR45_02810
            SBAL: HUE88_01635
            SMAS: HUE87_10500
            SKU: Sulku_2165
            SULR: B649_10220
            CGEO: CGEO_0450
            SDL: Sdel_2125
            SBA: Sulba_2264
            SMUL: SMUL_2938
            SHAL: SHALO_2726
            SULS: Sdiek1_2724
            SULJ: SJPD1_2621
            SULT: FA592_05895
            ABU: Abu_0042
            ABT: ABED_0042
            ABL: A7H1H_0043
            ASK: EI285_00160
            ATP: ATR_0047
            ACIB: ACBT_2283
            ACRE: ACRYA_1983
            ALAN: ALANTH_0046
            APOC: APORC_0029
            AFC: AFAEC_2218
            ATHR: ATH_0038
            ANT: Arnit_0134
            AELL: AELL_0093
            AAQI: AAQM_0040
            ASUI: ASUIS_0088
            ACLO: ACLO_0039
            AVP: AVENP_0110
            ADZ: ADFLV_0124
            ARC: ABLL_0129
            PACO: AACT_0117
            ALK: ALEK_0085
            ALP: LPB137_00285
            AHS: AHALO_0067
            AMYT: AMYT_0072
            AMAR: AMRN_0064
            ACAA: ACAN_0066
            AMOL: AMOL_0062
            APAI: APAC_0064
            HBV: ABIV_0064
            HEBR: AEBR_0157
            AANA: AANAER_0157
            HYO: NNO_1716
            NSA: Nitsa_1258 Nitsa_1737
            SUN: SUN_0991(deaD) SUN_1435
            SLH: YH65_05225 YH65_06495
            SINU: IMZ28_04500 IMZ28_05900
            NIS: NIS_1709(deaD)
            NAM: NAMH_1555
            NAP: C3L23_08075
            CMED: FE773_02255
            CPAF: C6V80_01010
            PCA: Pcar_0328(dbpA)
            PEF: A7E78_03755
            DES: DSOUD_2198
            DEU: DBW_2617
            DEP: AOP6_1550(deaD)
            DVU: DVU_3088 DVU_3310
            DVL: Dvul_0079 Dvul_0291
            DVM: DvMF_2125 DvMF_2252
            DVG: Deval_2852 Deval_3059
            DDS: Ddes_0362 Ddes_1725
            DFI: AXF13_02795 AXF13_11825
            DPG: DESPIGER_2198
            DEF: CNY67_03845 CNY67_12700
            DTR: RSDT_0689(dbpA)
            DFL: DFE_0100 DFE_2703
            DDE: Dde_0152 Dde_0341
            DSA: Desal_0821 Desal_3406
            DHY: DESAM_20085 DESAM_21104
            DAF: Desaf_1993 Desaf_3161
            DAS: Daes_0929 Daes_1040
            DPI: BN4_10939 BN4_11067
            DEJ: AWY79_08140 AWY79_15785
            PPRF: DPRO_1862 DPRO_3048
            PSEL: GM415_00585 GM415_10315
            DDN: DND132_1159 DND132_3182
            PSEF: PSDVSF_11920 PSDVSF_32640
            PBIZ: LWC08_00520 LWC08_12310
            DBA: Dbac_2473 Dbac_3352
            DOA: AXF15_06665
            DRT: Dret_1752
            DPS: DP1690
            DSF: UWK_03137
            DAK: DaAHT2_1414
            DPR: Despr_3200
            DOG: HP555_01355
            DBK: DGMP_20400
            DML: Dmul_08260(deaD)
            DAL: Dalk_0137
            DAT: HRM2_35440(deaD)
            DTO: TOL2_C36300(deaD)
            DALK: DSCA_48400
            DLI: dnl_45660(cshA)
            DMM: dnm_076420(cshA)
            DEK: DSLASN_17900
            ADE: Adeh_1225 Adeh_3044
            ACP: A2cp1_2734 A2cp1_3243
            AFW: Anae109_2544 Anae109_2913
            ANK: AnaeK_2640 AnaeK_3142
            MXA: MXAN_3913(deaD) MXAN_5871(dedA)
            MSD: MYSTI_03975 MYSTI_06485
            MYM: A176_001032 A176_002996
            MFB: MFUL124B02_21605 MFUL124B02_34135
            CCX: COCOR_04062(deaD) COCOR_06396(dedA)
            MFU: LILAB_16935 LILAB_27795
            MMAS: MYMAC_003851 MYMAC_005650
            SUR: STAUR_4856(deaD) STAUR_6540(dedA)
            AGE: AA314_06327 AA314_08503
            AVM: JQX13_26065 JQX13_45665
            MBD: MEBOL_001531 MEBOL_006089
            CFUS: CYFUS_003640 CYFUS_008155
            VIN: AKJ08_1835 AKJ08_2426
            SCL: sce0700(deaD1) sce3615 sce5308(deaD3)
            SCU: SCE1572_04795 SCE1572_21860
            CCRO: CMC5_045690 CMC5_063470
            PAUU: E8A73_013035 E8A73_035335 E8A73_038570
            SAMY: DB32_001316 DB32_004740
            LLU: AKJ09_07388 AKJ09_09600
            MRM: A7982_02501 A7982_11410
            HOH: Hoch_3753
            SAT: SYN_00178 SYN_01298
            DBR: Deba_0431
            HMR: Hipma_1428
            DAV: DESACE_07980
            BSED: DN745_08715
            PCAY: FRD00_03310
            BBAE: FRD01_04635 FRD01_22050
            DHR: LGS26_09395
            RPO: MA1_03205
            RPW: M9W_03210
            RPZ: MA3_03250
            RPS: M9Y_03215
            RPV: MA7_03205
            RPQ: rpr22_CDS646(rhlE)
            RPL: H375_8640
            RPN: H374_3860
            RTY: RT0661(rhlE)
            RTT: RTTH1527_03180
            RTB: RTB9991CWPP_03185
            RCM: A1E_04425
            RCC: RCA_04070
            RHE: Rh054_05620
            RFE: RF_0264
            RAK: A1C_05185
            RRI: A1G_05625
            RRJ: RrIowa_1212
            RRA: RPO_05690
            RRC: RPL_05670
            RRH: RPM_05660
            RRB: RPN_01355
            RRN: RPJ_05635
            RRP: RPK_05615
            RRM: RRM_05300
            RRR: RRR_05270
            RPK: RPR_06305
            RAF: RAF_ORF0925(rhlE)
            RJA: RJP_0773(rhlE)
            RSV: Rsl_1177(rhlE)
            RSW: MC3_05680
            RPH: RSA_05655
            RAU: MC5_02730
            RMO: MCI_02305
            RPP: MC1_05695
            RAM: MCE_06660
            RAB: AL573_06070
            RMC: RMONA_08370(cshA)
            RAS: RAS_11410
            RTL: H6P87_01057(cshA)
            PTC: phytr_10910
            WED: wNo_06360
            WPI: WP1078
            WPP: DEJ70_05640
            REN: EF513_06420
            EAA: I862_01125
            MLO: mlr4393
            MLN: A9174_04715
            MCI: Mesci_0934
            MOP: Mesop_0969
            MAM: Mesau_01015
            MAMO: A6B35_03560
            MESW: A9K65_004835
            MESM: EJ066_06830
            MESP: C1M53_06365
            MHUA: MCHK_5584
            MJR: EB229_04870
            MERD: EB233_04790
            MESR: FGU64_19405
            MESO: BSQ44_16630
            HOE: IMCC20628_02974
            AAK: AA2016_2394
            AMIH: CO731_02393(dbpA)
            PHT: BLM14_02235
            PHYL: HB779_01720
            NKI: KW403_05965
            RBS: RHODOSMS8_00999(cshA)
            SME: SMc01090(deaD)
            SMK: Sinme_0062
            SMQ: SinmeB_0063
            SMX: SM11_chr0063(deaD)
            SMI: BN406_00061
            SMEG: C770_GR4Chr0438
            SMEL: SM2011_c01090(deaD)
            SMER: DU99_02285
            SMD: Smed_0067
            RHI: NGR_c00660
            SFH: SFHH103_00066(deaD)
            SFD: USDA257_c00660(deaD)
            SIX: BSY16_637
            SAME: SAMCFNEI73_Ch0440(deaD)
            SINO: SS05631_c00690
            EAD: OV14_1355
            EAH: FA04_00335
            ESJ: SJ05684_c00630
            EAK: EKH55_0064
            EMX: FKV68_02570
            ATU: Atu4171(deaD)
            ARA: Arad_0963(deaD)
            ATA: AWN88_05015
            AGR: AGROH133_13057
            ATF: Ach5_39430(deaD)
            AVI: Avi_2871(deaD)
            AGC: BSY240_220
            ARO: B0909_16945
            AGT: EYD00_20135
            ALF: CFBP5473_17920
            ARUI: G6M88_16785
            AVQ: HRR99_17185
            RET: RHE_CH02179(deaD)
            REC: RHECIAT_CH0002266(deaD)
            REL: REMIM1_CH02189
            REP: IE4803_CH02195
            REI: IE4771_CH02281
            RLE: RL2505(deaD)
            RLT: Rleg2_1826
            RLG: Rleg_2023
            RLB: RLEG3_20760
            RLU: RLEG12_20430
            RTR: RTCIAT899_CH03595
            RIR: BN877_II1301
            RPUS: CFBP5875_20350
            RHL: LPU83_2422(deaD)
            RGA: RGR602_CH01976
            RHN: AMJ98_CH02231
            RPHA: AMC79_CH02316
            RHX: AMK02_CH02248
            RHV: BA939_20265
            RHK: Kim5_CH02292
            REZ: AMJ99_CH02309
            RJG: CCGE525_04445
            RHR: CKA34_06680
            RGR: FZ934_06570
            RAD: CO657_09165
            ROY: G3A56_23030
            RII: FFM53_001060
            RHID: FFM81_010460
            RBQ: J2J99_11395
            RLN: J0663_20345
            RBAN: J2J98_10880
            RRG: J3P73_12720
            RLS: HB780_29310
            RROS: D4A92_19185
            NGL: RG1141_CH29350
            NGG: RG540_CH30120
            NEO: CYG48_21785
            NEN: NCHU2750_30040(deaD)
            RHT: NT26_0944(deaD)
            RFV: RFYW14_01131
            LAS: CLIBASIA_02440(deaD)
            LAA: WSI_02955
            LAT: CGUJ_02440(deaD)
            LSO: CKC_00255
            LCC: B488_11540
            LAR: lam_1021(srmB)
            LAU: G293_03390
            SHZ: shn_11390
            SZO: K8M09_10405
            SOJ: K6301_09185
            ABAW: D5400_06870
            PDES: FE840_015470
            KAI: K32_20650
            BME: BMEI1824
            BMEL: DK63_1664
            BMI: BMEA_A0131
            BMZ: BM28_A0132
            BMG: BM590_A0125
            BMW: BMNI_I0124
            BMEE: DK62_1285
            BMF: BAB1_0121
            BMB: BruAb1_0121
            BMC: BAbS19_I01150
            BAA: BAA13334_I00267
            BABO: DK55_141
            BABR: DO74_1741
            BABT: DK49_1990
            BABB: DK48_1985
            BABU: DK53_136
            BABS: DK51_1327
            BABC: DO78_52
            BMS: BR0124
            BSI: BS1330_I0124
            BSF: BSS2_I0122
            BSUI: BSSP1_I0121(ydbR)
            BSUP: BSPT1_I0123(ydbR)
            BSUV: BSPT2_I0122(ydbR)
            BSUC: BSSP2_I0122(ydbR)
            BMT: BSUIS_A0129(ydbR)
            BSZ: DK67_72
            BSV: BSVBI22_A0124
            BSG: IY72_00480
            BOV: BOV_0120
            BCS: BCAN_A0127(ydbR)
            BSK: BCA52141_I1490
            BOL: BCOUA_I0124
            BCAR: DK60_230
            BCAS: DA85_00610
            BMR: BMI_I127
            BPV: DK65_1241
            BCET: V910_101848
            BVL: BF3285c1_0560
            BRU: BFS01_00575
            BRJ: BKD03_10225
            OIN: IAR37_03380
            BIO: BR141012304_10437
            OAN: Oant_0138
            OAH: DR92_109
            OPS: A8A54_00380
            OCH: CES85_0139
            OCR: HGK82_13090
            OCL: GTN27_00710
            PSCQ: KHQ08_02485
            BJA: bll5562(deaD)
            BJU: BJ6T_41930
            BJP: RN69_20380
            BRA: BRADO3233
            BBT: BBta_4919
            BRS: S23_26940(csdA)
            AOL: S58_31060
            BRC: BCCGELA001_23440
            BRAD: BF49_6092
            BIC: LMTR13_35925
            BRO: BRAD285_3127
            BRK: CWS35_10635
            BOT: CIT37_26600
            BRQ: CIT40_19755
            BGQ: X265_15865
            BGZ: XH91_13655
            BSYM: CIT39_19130
            BBET: F8237_28515
            BARH: WN72_30885
            BVZ: BRAD3257_3552(deaD)
            BEL: BE61_17250(deaD)
            BDG: LPJ38_29855
            BSEP: HAP48_0012450
            BQB: J4P68_0015270
            RPA: RPA4001
            RPB: RPB_0179
            RPC: RPC_0876
            RPD: RPD_3218
            RPE: RPE_0835
            RPT: Rpal_4525
            RPX: Rpdx1_4257
            RBK: E0H22_15860
            NHA: Nham_4213
            TRB: HB776_09960
            BOP: AXW83_10320
            BOS: BSY19_3525
            BVV: BHK69_25145
            BOI: BLM15_01405
            BOF: FQV39_28180
            XAU: Xaut_1589
            AZC: AZC_3123
            SNO: Snov_1278
            STAR: G3545_10720
            LNE: FZC33_13640
            ANC: GBB76_11320
            APRA: G3A50_10985
            APOL: K9D25_00090
            MEA: Mex_1p4894
            MDI: METDI5486
            MEX: Mext_4450
            MCH: Mchl_4914
            MPO: Mpop_4964
            MZA: B2G69_04240
            MRD: Mrad2831_3396
            MET: M446_4667
            MNO: Mnod_2928
            MOR: MOC_3904
            META: Y590_22690
            MAQU: Maq22A_c11275(srmB)
            MPHY: MCBMB27_02886
            MEE: DA075_12015
            METD: C0214_24530
            METX: A3862_14465
            METS: DK389_02905
            METI: DK427_09365
            MMES: MMSR116_12285
            MTEA: DK419_08425
            MIND: mvi_17170
            MOG: MMB17_02285
            MOC: BB934_18855
            MIV: C4E04_15105
            MICO: GDR74_05675
            BID: Bind_0260
            MSL: Msil_0223
            MTUN: MTUNDRAET4_1276
            BBAR: RHAL1_03267
            HDN: Hden_0352
            HMC: HYPMC_0218
            HNI: W911_08870
            RVA: Rvan_2638
            FIL: BN1229_v1_0527
            FIY: BN1229_v1_0530
            RHZ: RHPLAN_65880
            NTD: EGO55_02645
            CAEN: K5X80_05640
            PHL: KKY_2888
            DEQ: XM25_05053(DeaD)
            DEI: C4375_19510
            DEA: FPZ08_03305
            DSAL: K1X15_05965
            DEVO: H4N61_04885
            YTI: FNA67_08825
            MBRY: B1812_07765
            MHEY: H2LOC_018325
            MPAR: F7D14_09215
            CMET: K6K41_22685
            PLEO: OHA_1_01171(deaD)
            HDI: HDIA_2038(cshA)
            MAAD: AZF01_21185
            MMED: Mame_01656(dbpA)
            AUA: M673_09855
            AALA: IGS74_15140
            AALM: LUX29_17075
            AUZ: Sa4125_09740
            AUB: LXB15_01600
            BRN: D1F64_22545
            NOH: G5V57_17740
            TSO: IZ6_28040(deaD)
            PSF: PSE_5018
            PPHR: APZ00_00310
            LAP: ACP90_21570
            LABR: CHH27_26965
            LABP: FJ695_24670
            LABT: FIU93_27870(dbpA)
            LAGG: B0E33_05115
            SIW: GH266_00770
            PHR: C6569_00840
            PSTG: E8M01_18310
            LIZ: LGH83_17570
            CCS: CCNA_01546
            CAK: Caul_2184
            CSE: Cseg_1957
            CHQ: AQ619_09225
            CMB: CSW64_02300
            CFH: C1707_20605
            CAUF: CSW63_12950
            CAUL: KCG34_21525
            PZU: PHZ_c3462
            PHB: HYN04_04935
            BSB: Bresu_1557
            BRD: JL11_05665
            BNE: DA69_09915
            BRG: A4249_10545
            BRL: BZG35_12835
            BVC: CEP68_04550
            BDM: EQG53_00250
            BRF: E4M01_03825
            BREV: E7T10_05215
            BMED: GYM46_04945
            BVY: NCTC9239_00457(deaD)
            BND: KWG56_00070
            BPON: IFE19_13665
            BGOE: IFJ75_10015
            BVIT: JIP62_12625
            BALB: M8231_11850
            TSV: DSM104635_01026
            SIL: SPO3833
            SIT: TM1040_0590
            RUA: D1823_21360
            RUT: FIU92_20725
            JAN: Jann_1574
            RDE: RD1_0988(deaD)
            RLI: RLO149_c001950(deaD)
            RPON: G3256_17110
            DSH: Dshi_0850(deaD)
            KVL: KVU_PB0116
            KVU: EIO_3306
            KRO: BVG79_01267(deaD)
            PGA: PGA1_c09790(deaD)
            PGL: PGA2_c09670(deaD)
            PGD: Gal_02512
            PHP: PhaeoP97_00949
            PPIC: PhaeoP14_00899
            PHQ: D1820_00665
            OAT: OAN307_c28890(deaD)
            OAR: OA238_c11320(deaD)
            OTM: OSB_17350(deaD)
            OCT: FTO60_03965
            LMD: METH_00465
            LEJ: ETW24_00455
            LAQU: R2C4_16620
            LEV: ETW23_18400
            CID: P73_4222
            CMAR: IMCC12053_1279
            CEH: CEW89_10800
            MALG: MALG_02330
            CON: TQ29_15005
            YPAC: CEW88_14085
            YAN: AYJ57_16335
            TPRO: Ga0080559_TMP4932
            PABY: Ga0080574_TMP2695
            SUAM: BOO69_01300
            SULZ: C1J03_02145
            SULI: C1J05_15640
            SULD: B5M07_15795
            SDO: SD1155_00115
            SPOT: G6548_03220
            SMED: JNX03_11895
            SINL: DSM14862_03100(deaD)
            SPSE: SULPSESMR1_00246(dbpA)
            TOM: BWR18_00440
            RMM: ROSMUCSMR3_03775(deaD)
            ROK: RAK1035_2615
            RID: RIdsm_02604(deaD)
            ROH: FIU89_08975(dbpA)
            AHT: ANTHELSMS3_03236(cshA)
            SAGU: CDO87_13260
            OCD: FHY55_10195
            MARU: FIU81_06595(cshA)
            ROT: FIV09_11730(cshA)
            MALU: KU6B_13630
            TGL: HFZ77_18300
            TMD: KUV46_00080
            HAT: RC74_10660
            PALX: GQA70_05985
            LSAL: KBK07_07395
            RSP: RSP_1484
            RSH: Rsph17029_0135
            RSQ: Rsph17025_2893
            RSK: RSKD131_2876
            CAZT: LV780_13490
            RCP: RCAP_rcc01171
            RBL: B6K69_09850
            PDE: Pden_4366
            PAMI: JCM7686_1921
            PYE: A6J80_00560
            PZH: CX676_20230
            PARU: CYR75_14960
            PAMN: pAMV3p0061(deaD)
            PARS: DRW48_14260
            PARR: EOJ32_11870
            PAAK: FIU66_04235
            PKD: F8A10_06035
            PPAN: ESD82_02770
            PLIA: E4191_04530
            PMAU: CP157_01367(deaD)
            PTP: RCA23_c21060
            RSU: NHU_04272
            RHM: B5V46_17560
            RHC: RGUI_0711
            RMB: K529_010440
            DAA: AKL17_1778
            DON: BSK21_00785
            THW: BMG03_02740
            TEC: AKL02_001655
            LVS: LOKVESSMR4R_01610(deaD)
            RBG: BG454_05900
            GEH: HYN69_00195
            GFU: KM031_11265
            TAW: EI545_10955
            SALO: EF888_15390
            SEDI: EBB79_06280
            HML: HmaOT1_17580
            PSEB: EOK75_07750
            LIT: FPZ52_15675
            PPRU: FDP22_21465
            PAED: G5B38_02915
            MON: G8E03_13185
            PAMO: BAR1_05010
            PSHQ: F3W81_02410
            PALW: PSAL_032120(deaD)
            PPAF: I8N54_15555
            PGV: SL003B_3230(deaD)
            CACT: HZ995_11000
            RBZ: B9057_00570
            CMAG: CBW24_11065
            FAP: GR316_07710
            GCE: KYE46_13495
            NSM: JO391_19015
            ACRO: K3J57_10850
            FAQ: G5B39_13580
            MMR: Mmar10_0900
            GAK: X907_0010
            HYT: HXX25_13020
            HNE: HNE_0553
            CBOT: ATE48_02525
            HBC: AEM38_08765
            NAR: Saro_2584
            NPP: PP1Y_AT26414
            NPN: JI59_03395
            NRE: BES08_03385
            NOV: TQ38_009560
            NOT: C7W88_15300
            NOR: FA702_00960
            NGF: FRF71_01130
            NOG: GKE62_02395
            NDR: HT578_02415
            SAL: Sala_1832
            SPHK: SKP52_16380
            SPHP: LH20_15365
            SMAG: AN936_16065
            SMAZ: LH19_02120
            STER: AOA14_04010
            SGI: SGRAN_1130(cshA)
            SPHQ: BWQ93_12130
            SPHO: C3E99_02105
            SPHX: E5675_04220
            SPHU: SPPYR_2878
            SWI: Swit_3798
            SPHD: HY78_05255
            RDI: CMV14_23025
            SPHM: G432_03530
            STAX: MC45_05900
            SPHI: TS85_11995
            SSAN: NX02_22455
            SNJ: A7E77_02590
            SMY: BJP26_11590
            SPAN: AWL63_06070
            SKR: BRX40_19455
            SPLM: BXU08_01160
            SPLK: AV944_14150
            SPKC: KC8_01275
            SPHC: CVN68_00920
            SPHF: DM480_11945
            SPAU: DRN02_017675
            SECH: B18_27155
            SRHI: H9L12_07730
            SLAN: GV829_05600
            SSED: H9L14_03375
            SPAP: H3Z74_11220
            SXA: FMM02_03005
            SPAI: FPZ24_11415
            SPII: G7077_03470
            SSIN: G7078_03810
            SSAU: H8M03_07230
            SARI: H5J25_10720
            SSUA: FPZ54_07795
            SBIN: SBA_ch1_34530(deaD)
            SAER: NEF64_15995
            SJP: SJA_C1-27170
            SINB: SIDU_01240
            SCH: Sphch_2988
            SSY: SLG_29990
            SYB: TZ53_13965
            SBD: ATN00_09665
            SPMI: K663_11865
            SPHB: EP837_02223(deaD)
            SPHR: BSY17_2345
            SPHT: K426_16360
            SHYD: CJD35_10685
            SYA: A6768_14750
            SCLO: SCLO_1029700
            SPYG: YGS_C1P1669
            SUFL: FIL70_00475
            SBAR: H5V43_00490
            SAMI: SAMIE_1017730
            SPPH: KFK14_17855
            CIJ: WG74_11880
            SPHG: AZE99_11800
            SFLA: SPHFLASMR4Y_03262(deaD)
            SPHY: CHN51_10755
            BLAS: BSY18_321
            BFW: B5J99_10835
            SPHJ: BSL82_01450
            SPZR: G5C33_15590
            PARJ: J4G78_05840
            PHAO: HF685_05820
            SMIC: SmB9_11660
            SPHS: ETR14_13110
            SAND: H3309_09505
            POQ: KZX46_14960
            AEP: AMC99_00528
            ALB: AEB_P1158
            ALH: G6N82_03695
            AAY: WYH_01604(deaD)
            AMX: AM2010_773
            PMAS: NCF86_15585
            ANH: A6F65_00888(deaD)
            ADO: A6F68_02726(deaD)
            TFV: IDJ81_03585
            CNA: AB433_07805
            ERY: CP97_13215
            EGN: BMF35_a0874
            EFV: CHH26_11515
            QCI: NCF85_02975
            ELI: ELI_03015
            ELQ: Ga0102493_112857
            ERK: CD351_11120
            ERR: DVR09_06940
            EMV: HQR01_00495
            PORL: BG023_111173
            PHZ: CHX26_06520
            POT: E2E27_16205
            GOX: GOX1455
            GOH: B932_1713
            GOY: GLS_c15710
            GAL: A0U94_10445
            GTI: FXF46_02850
            GSP: IGS75_08470
            GFA: MKW11_02825
            GBE: GbCGDNIH1_0534
            GBH: GbCGDNIH2_0534
            GBC: GbCGDNIH3_0534
            GBS: GbCGDNIH4_0534
            ACR: Acry_1844
            AMV: ACMV_20850
            GDI: GDI0901(deaD)
            GDJ: Gdia_1119
            GXY: GLX_21780
            GXL: H845_2837
            KNA: B0W47_11440
            KEU: S101446_02624
            KSC: CD178_00775
            KRE: GWK63_01620
            APT: APA01_24690
            APW: APA42C_24690
            APF: APA03_24690
            APU: APA07_24690
            APG: APA12_24690
            APQ: APA22_24690
            APX: APA26_24690
            APZ: APA32_24690
            APK: APA386B_1279(deaD)
            ASZ: ASN_1169(deaD)
            ASV: WG31_12235
            AACE: A0U92_10300
            APOM: CPF11_08395
            ATO: CIW82_06095
            AASC: A4S02_13500
            ACET: DS739_12015
            AOT: AcetOri_orf03473
            AOY: EOV40_011985
            ACEK: FLP30_05670
            ABG: Asbog_02469
            KBA: A0U89_00720
            RGI: RGI145_03650
            ROS: CTJ15_13725
            RMUC: FOB66_05445
            RMT: IAI58_10855
            NCH: A0U93_14420
            COQ: D9V35_07590
            COMM: GN303_07380
            NTN: D5366_05305
            NEH: E3E11_05100
            SSAM: E3D00_06315
            BOB: GN304_07925
            BOMB: GT348_00510
            EBLA: JGUZn3_06640(deaD)
            LCK: HN018_15185
            KHA: IFJ82_14915
            PARZ: DTQ13_03300
            SRF: LHU95_21120
            RAP: RHOA_3096
            SHUM: STHU_18300
            SVC: STVA_34920
            STEL: STAQ_17250
            SMUC: JL100_031515
            SROE: JL101_031765
            RRU: Rru_A1386
            RRF: F11_07160
            MAG: amb4061
            MGY: MGMSRv2__3099(dbpA)
            MGRY: MSR1_28300(dbpA)
            MAGX: XM1_0275
            MAGN: WV31_03780
            FER: FNB15_18460
