ENTRY       K03753                      KO
SYMBOL      mobB
            URU: DSM104443_02052(mobB)
            UPL: DSM104440_01884(mobB)
            DSU: Dsui_2151
            ARES: IWH25_14535(mobB)
            AIQ: Azoinq_09895(mobB)
            RBU: PG1C_07965
            OTR: OTERR_20260(mobB)
            NIV: JY500_11225(mobB)
            EBA: ebA2950(mobB) ebA6674(mobB)
            ABRE: pbN1_18200(mobB1) pbN1_40960(mobB2)
            APET: ToN1_24800(mobB1) ToN1_47700(mobB2)
            ATW: C0099_10240(mobB) C0099_15530(mobB)
            RBH: B4966_08330
            DAR: Daro_1782
            DEY: HYN24_08235(mobB)
            DDEN: KI615_13165(mobB)
            QAU: KI612_11835(mobB)
            FLE: KI610_12510(mobB)
            AZO: azo1561(mobB1) azo3491(mobB2)
            AOA: dqs_1684 dqs_3634
            AZA: AZKH_0061(mobB) AZKH_1831(mobB)
            AZI: AzCIB_0048 AzCIB_1858
            ACOM: CEW83_01480(mobB) CEW83_13435(mobB)
            AZD: CDA09_00290(mobB) CDA09_13160(mobB)
            AZR: CJ010_09565(mobB) CJ010_12700(mobB) CJ010_21185(mobB)
            TMZ: Tmz1t_2526 Tmz1t_3719
            THU: AC731_003695 AC731_012915
            TCL: Tchl_0478 Tchl_2328
            THK: CCZ27_06485(mobB)
            TAK: Tharo_0459 Tharo_1490
            AZQ: G3580_08380(mobB)
            ZPA: C3497_07930(mobB)
            FMY: HO273_05825(mobB)
            APP: CAP2UW1_3273
            DDZ: DSYM_17700
            BEB: AEM42_07720
            BEBA: BWI17_16430
            HHE: HH_0048(mobB)
            HCP: HCN_0829(mobB)
            HCB: HCBAA847_1151
            HTY: BN2458_PEG1255
            HAD: CDV25_03090(mobB)
            HCL: NCTC13205_00326(mobB)
            HWI: A0Z60_04800(mobB)
            WSU: WS1198
            TDN: Suden_1062
            SUA: Saut_1130
            SULN: FJR47_04980(mobB)
            SULG: FJR48_05925(mobB)
            SULC: CVO_04525(mobB)
            SPAL: FM071_05065(mobB)
            SSEI: FJR45_06415(mobB)
            SBAL: HUE88_06380(mobB)
            SMAS: HUE87_06600(mobB)
            SKU: Sulku_1410
            SULR: B649_05850
            CJE: Cj0841c(mobB)
            CJB: BN148_0841c(mobB)
            CJJ: CJJ81176_0858(mobB)
            CJU: C8J_0788(mobB)
            CJI: CJSA_0796(mobB)
            CJM: CJM1_0813(mobB)
            CJS: CJS3_0885
            CJP: A911_04080
            CJEJ: N564_00817
            CJEU: N565_00861
            CJEN: N755_00858
            CJEI: N135_00884
            CJER: H730_05085
            CJV: MTVDSCj20_0846(mobB)
            CJY: QZ67_00909(mobB)
            CJQ: UC78_0802
            CJL: PJ17_04070
            CJW: PJ18_04145
            CJR: CJE0928(mobB)
            CJD: JJD26997_0991(mobB)
            CJZ: M635_08490
            CJX: BN867_08380
            CFF: CFF8240_0793(mobB)
            CFT: CFF04554_0799(mobB)
            CFV: CFVI03293_0956(mobB)
            CFX: CFV97608_0858(mobB)
            CFZ: CSG_11970
            CFP: CR44_03995
            CCV: CCV52592_0442(mobB)
            CHA: CHAB381_0730(mobB)
            CCO: CCC13826_1545(mobB)
            CCOC: CCON33237_0575(mobB)
            CLA: CLA_0721(mobB)
            CLR: UPTC16701_0734(mobB)
            CLM: UPTC16712_0736(mobB)
            CLQ: UPTC4110_0739(mobB)
            CLN: UPTC3659_0828(mobB)
            CLL: CONCH_0733(mobB)
            CCOL: BN865_12820
            CCC: G157_04710
            CCQ: N149_0781(mobB)
            CCF: YSQ_05205
            CCY: YSS_04205
            CCOI: YSU_04845
            CCOF: VC76_04075(mobB)
            CCOO: ATE51_01960(mobB)
            CIS: CINS_0700(mobB)
            CVO: CVOL_0712(mobB)
            CPEL: CPEL_0790(mobB)
            CAMR: CAQ16704_0825(mobB)
            CSM: CSUB8521_0769(mobB)
            CSF: CSUB8523_0856(mobB)
            CGRA: CGRAC_0759(mobB)
            CURE: CUREO_0672(mobB)
            CHYO: CHH_0721(mobB)
            CHV: CHELV3228_0921(mobB)
            CSPF: CSF_1220(mobB)
            CPIN: CPIN18020_1247(mobB)
            CCUN: CCUN_1024(mobB)
            CLX: CLAN_0954(mobB)
            CAVI: CAV_0492(mobB)
            CHW: A2J15_002595(mobB)
            CAMZ: CVIC12175_0636(mobB)
            CAMY: CSUIS_1006(mobB)
            COJ: CORN_0810(mobB)
            CUX: CUP3940_0782(mobB)
            CRX: CRECT_1571(mobB)
            CGEO: CGEO_1364(mobB)
            CBLA: CBLAS_1243(mobB)
            CCOR: CCORG_1107(mobB)
            CARM: CARM_0789(mobB)
            CMUC: CMCT_0565(mobB)
            CSHO: CSHOW_0653(mobB)
            CINF: CINF_1140(mobB)
            CNV: CNZW441b_0583(mobB)
            SDL: Sdel_0676
            SBA: Sulba_0730
            SMUL: SMUL_0882
            SHAL: SHALO_0881
            SULS: Sdiek1_0811
            SULJ: SJPD1_0828
            SULT: FA592_11085(mobB)
            ABU: Abu_1218(mobB)
            ABT: ABED_1140
            ABL: A7H1H_1216(mobB)
            ASK: EI285_04880(mobB)
            ATP: ATR_0881(mobB)
            ACIB: ACBT_1320(mobB)
            ACRE: ACRYA_1094(mobB)
            ALAN: ALANTH_1317(mobB)
            APOC: APORC_1035(mobB)
            AFC: AFAEC_1195(mobB)
            ATHR: ATH_0935(mobB)
            ANT: Arnit_1721
            AELL: AELL_1487(mobB)
            AAQI: AAQM_1283(mobB)
            ASUI: ASUIS_1318(mobB)
            ACLO: ACLO_1348(mobB)
            AVP: AVENP_1599(mobB)
            ADZ: ADFLV_1580(mobB)
            ARC: ABLL_1546
            PACO: AACT_1532(mobB)
            ALK: ALEK_1836(mobB)
            ALP: LPB137_07350
            AHS: AHALO_1379(mobB)
            AMYT: AMYT_1461(mobB)
            AMAR: AMRN_1371(mobB)
            ACAA: ACAN_1424(mobB)
            AMOL: AMOL_1440(mobB)
            APAI: APAC_1414(mobB)
            HBV: ABIV_1309(mobB)
            HEBR: AEBR_1540(mobB)
            AANA: AANAER_1548(mobB)
            HYO: NNO_1331
            NSA: Nitsa_1092
            SUN: SUN_1134
            SLH: YH65_05185
            SINU: IMZ28_05445(mobB)
            NIS: NIS_0797
            NAM: NAMH_1245(mobB)
            NAP: C3L23_06555(mobB)
            CMED: FE773_05105(mobB)
            CPAF: C6V80_04140(mobB)
            GEM: GM21_1200
            GEB: GM18_3038 GM18_4464
            GUR: Gura_0428 Gura_0463
            GEO: Geob_1332(mobB)
            GLO: Glov_0914 Glov_1158
            GBM: Gbem_3050(mobB)
            GBN: GEOBRER4_11510
            PCA: Pcar_2746(mobB)
            PACE: A6070_09030
            PEF: A7E78_00015 A7E78_10935
            PPD: Ppro_0305
            DES: DSOUD_0595(mobA_mobB)
            DVU: DVU_0589
            DVL: Dvul_2363
            DVM: DvMF_1215
            DVG: Deval_0541
            DFI: AXF13_15570
            DFL: DFE_0639
            DSD: GD606_06885
            DMA: DMR_12540
            DCB: C3Y92_14780
            DGG: DGI_2290
            DDE: Dde_0719
            DMS: E8L03_06915
            DSA: Desal_0838
            DHY: DESAM_20070
            DAF: Desaf_1266
            DAS: Daes_0167 Daes_1320
            DPI: BN4_10129 BN4_12471
            DEJ: AWY79_03850 AWY79_10860
            PPRF: DPRO_0165 DPRO_2273
            PSEL: GM415_06480(mobB) GM415_12790
            DDN: DND132_0708 DND132_2073
            PSEF: PSDVSF_06850
            DSX: GD604_05555
            PBIZ: LWC08_07075
            DBA: Dbac_2837
            DRT: Dret_0012
            DPS: DP1766
            DSF: UWK_01267
            DPR: Despr_1525
            DOG: HP555_10750(mobB)
            DBK: DGMP_03100
            DOL: Dole_0206
            DML: Dmul_00410(mobB1) Dmul_08920(mobB2)
            DAL: Dalk_3996
            DAT: HRM2_04800(mobB)
            DTO: TOL2_C41770(mobB) TOL2_C43640(mobB2) TOL2_C43790(mobB3)
            DOV: DSCO28_16060 DSCO28_52880
            DWD: DSCW_50100
            DALK: DSCA_31690
            DLI: dnl_36050(mobB1) dnl_46930(mobB2)
            DMM: dnm_037240(mobB)
            DEK: DSLASN_39170
            ACP: A2cp1_2620
            AFW: Anae109_2432
            ANK: AnaeK_2524
            SUR: STAUR_0298(mobB)
            AGE: AA314_00263
            MBD: MEBOL_003150
            SAT: SYN_00289
            DAO: Desac_1079
            DTI: Desti_1103
            DBR: Deba_0264
            HMR: Hipma_0441
            DAV: DESACE_08430
            DHR: LGS26_08970(mobB)
            MLO: mlr0548
            MLN: A9174_22815
            MCI: Mesci_3922
            MOP: Mesop_4460
            MAM: Mesau_04097
            MAMO: A6B35_19005
            MESW: A9K65_020655
            MESM: EJ066_23490(mobB)
            MESP: C1M53_28770(mobB)
            MHUA: MCHK_2261(mobB)
            MJR: EB229_22840(mobB)
            MERD: EB233_19710(mobB)
            MESR: FGU64_04190(mobB)
            MESO: BSQ44_12285
            MES: Meso_1561
            HOE: IMCC20628_03292
            AAK: AA2016_3126
            AMIH: CO731_03243(mobB)
            PHT: BLM14_06090
            PHYL: HB779_17120(mobB)
            RPOD: E0E05_10925(mobB)
            NIY: FQ775_04880(mobB)
            NKI: KW403_00565(mobB)
            KMN: HW532_11360(mobB)
            RBS: RHODOSMS8_03368(mobB)
            SME: SMc00142(mobB)
            SMK: Sinme_1772
            SMQ: SinmeB_1617
            SMX: SM11_chr1531(mobB)
            SMI: BN406_01601(mobB)
            SMEG: C770_GR4Chr1922
            SMEL: SM2011_c00142(mobB)
            SMER: DU99_10175
            SMD: Smed_1585
            RHI: NGR_c17150(mobB)
            SFH: SFHH103_01596(mobb1)
            SFD: USDA257_c41430(mobB)
            SIX: BSY16_857(mobB)
            SAME: SAMCFNEI73_Ch2094(mobB)
            SINO: SS05631_c18740
            EAD: OV14_3063(mobB)
            EAH: FA04_08170
            ESJ: SJ05684_c17900
            EAK: EKH55_1716
            EMX: FKV68_10740(mobB)
            ATU: Atu1699(mobB)
            ARA: Arad_2707(mobB)
            ATA: AWN88_13455
            AGR: AGROH133_06617(mobB)
            ATF: Ach5_16280(mobB)
            AVI: Avi_2069(mobB)
            AGC: BSY240_320(mobB)
            ARO: B0909_04535(mobB)
            AGT: EYD00_06545(mobB)
            ALF: CFBP5473_06955(mobB)
            ARUI: G6M88_14300(mobB)
            AVQ: HRR99_06490(mobB)
            RET: RHE_CH02407(mobB)
            REC: RHECIAT_CH0002503(mobB)
            REL: REMIM1_CH02422(mobB)
            REP: IE4803_CH02454(mobB)
            REI: IE4771_CH02539(mobB)
            RLE: RL2730(mobB)
            RLT: Rleg2_2042
            RLG: Rleg_2266
            RLB: RLEG3_21960
            RLU: RLEG12_21670
            RTR: RTCIAT899_CH10265(mobB)
            RIR: BN877_I1659(mobB)
            RPUS: CFBP5875_07090(mobB)
            RHL: LPU83_2227(mobB)
            RGA: RGR602_CH02171(mobB)
            RHN: AMJ98_CH02462(mobB)
            RPHA: AMC79_CH02534(mobB)
            RHX: AMK02_CH02478(mobB)
            RHV: BA939_03105
            RHK: Kim5_CH02534(mobB)
            REZ: AMJ99_CH02540(mobB)
            RJG: CCGE525_11655(mobB)
            RHR: CKA34_13675(mobB)
            RGR: FZ934_07570(mobB)
            RAD: CO657_10265(mobB)
            ROY: G3A56_02660(mobB)
            RII: FFM53_024375(mobB)
            RHID: FFM81_009255(mobB)
            RBQ: J2J99_12550(mobB)
            RLN: J0663_21625(mobB)
            RBAN: J2J98_12060(mobB)
            RRG: J3P73_13925(mobB)
            RLS: HB780_16930(mobB)
            RROS: D4A92_18680(mobB)
            NGL: RG1141_CH16320
            NGG: RG540_CH16750
            NEO: CYG48_08190(mobB)
            NEN: NCHU2750_17010(mobB)
            RHT: NT26_1904(mobB)
            RFV: RFYW14_01978
            SHZ: shn_10075
            SZO: K8M09_09245(mobB)
            SOJ: K6301_08155(mobB)
            ABAW: D5400_10700(mobB)
            PDES: FE840_015015(mobB)
            BME: BMEI1021
            BMI: BMEA_A0990(mobB)
            BMZ: BM28_A0967
            BMG: BM590_A0962
            BMW: BMNI_I0937
            BMF: BAB1_0971(mobB)
            BMC: BAbS19_I09070
            BAA: BAA13334_I02446
            BABO: DK55_959(mobB)
            BABR: DO74_931(mobB)
            BABT: DK49_716(mobB)
            BABU: DK53_942(mobB)
            BABS: DK51_516(mobB)
            BABC: DO78_863(mobB)
            BMS: BR0956(mobB)
            BSI: BS1330_I0952(mobB)
            BSF: BSS2_I0933(mobB)
            BSUI: BSSP1_I0747(mobB)
            BSUP: BSPT1_I0759(mobB)
            BSUV: BSPT2_I0745(mobB)
            BSUC: BSSP2_I0970(mobB)
            BMT: BSUIS_A0996(mobB)
            BSZ: DK67_1852(mobB)
            BSV: BSVBI22_A0952(mobB)
            BSW: IY71_04740
            BSG: IY72_04480
            BOV: BOV_0946(mobB)
            BSK: BCA52141_I0196
            BOL: BCOUA_I0956(mobB)
            BCAR: DK60_1008(mobB)
            BMR: BMI_I954(mobB)
            BPP: BPI_I992(mobB)
            BPV: DK65_420(mobB)
            BCET: V910_101034(mobB)
            BCEE: V568_101151(mobB)
            BVL: BF3285c1_1744(mobB)
            BRU: BFS01_04630
            BRJ: BKD03_16535
            OIN: IAR37_08160(mobB)
            BIO: BR141012304_11572(mobB)
            OAN: Oant_2234
            OAH: DR92_1741(mobB)
            OPS: A8A54_04300
            OCH: CES85_1020(mobB)
            OCR: HGK82_04750(mobB)
            OCL: GTN27_05555(mobB)
            PSCQ: KHQ08_08295(mobB)
            BJA: blr2311(mobB)
            BJU: BJ6T_75280
            BJP: RN69_36525
            BRA: BRADO5838(mobB)
            BBT: BBta_6348(mobB)
            BRS: S23_57220(mobB)
            AOL: S58_59820
            BRC: BCCGELA001_28475
            BRAD: BF49_2630
            BIC: LMTR13_06540
            BRO: BRAD285_1466(mobB)
            BRK: CWS35_34590(mobB)
            BOT: CIT37_01490(mobB)
            BRQ: CIT40_05815(mobB)
            BGQ: X265_29625(mobB)
            BGZ: XH91_27995(mobB)
            BSYM: CIT39_04440(mobB)
            BBET: F8237_08360(mobB)
            BARH: WN72_11535(mobB)
            BVZ: BRAD3257_6932(mobB)
            BEL: BE61_34250(mobB)
            BDG: LPJ38_34670(mobB)
            BSEP: HAP48_0003920(mobB)
            BQB: J4P68_0009635(mobB)
            NHA: Nham_3131
            OCA: OCAR_6714(mobB)
            OCG: OCA5_c13560(mobB)
            OCO: OCA4_c13560(mobB)
            VGO: GJW-30_1_01790(mobB)
            BOP: AXW83_00020
            BOS: BSY19_1460(mobB)
            BVV: BHK69_10630
            BOI: BLM15_15195
            BAPI: BBC0122_013010
            SNO: Snov_1691
            STAR: G3545_03065(mobB)
            LNE: FZC33_30320(mobB)
            ANC: GBB76_03915(mobB)
            APRA: G3A50_20620(mobB)
            APOL: K9D25_16085(mobB)
            MEA: Mex_1p3049(mobB)
            MDI: METDI3615(mobB)
            MEX: Mext_2847
            MCH: Mchl_3073
            MPO: Mpop_2965
            MZA: B2G69_21800
            MRD: Mrad2831_6174
            MET: M446_3275
            MNO: Mnod_5235
            META: Y590_13745
            MEE: DA075_27315(mobB)
            METD: C0214_15850(mobB)
            METS: DK389_17810(mobB)
            METI: DK427_24435(mobB)
            MMES: MMSR116_29705(mobB)
            MTEA: DK419_13875(mobB)
            MIND: mvi_41920(mobB)
            MTAD: M6G65_29525(mobB)
            BID: Bind_1966
            MSL: Msil_0977
            MTUN: MTUNDRAET4_0969(mobB)
            MLG: CWB41_00530(mobB)
            BBAR: RHAL1_03830(mobB)
            CHEL: AL346_14750
            CDQ: BOQ54_07345
            HDN: Hden_2751
            HDT: HYPDE_37518
            HMC: HYPMC_4056
            FIL: BN1229_v1_1620
            FIY: BN1229_v1_1623
            RHZ: RHPLAN_10920
            MCG: GL4_3218
            BRN: D1F64_08670(mobB)
            THD: BHV28_10850(mobB)
            PSIN: CAK95_06550
            NOH: G5V57_11140(mobB)
            TSO: IZ6_28290(mobB)
            RBM: TEF_05055
            LAP: ACP90_16325
            LABR: CHH27_03995(mobB)
            LABP: FJ695_19695(mobB)
            LABT: FIU93_22385(mobB)
            LAGG: B0E33_28160
            SIW: GH266_00130(mobB)
            PHR: C6569_19150(mobB)
            PSTG: E8M01_29000(mobB)
            ACUT: MRB58_21790(mobB)
            SIL: SPO0308(mobB)
            SIT: TM1040_3753
            RUA: D1823_12415(mobB)
            RUT: FIU92_01075(mobB)
            RDE: RD1_3408(mobB)
            RLI: RLO149_c027660(mobB)
            RPON: G3256_14440(mobB)
            PGA: PGA1_c03250(mobB)
            PGL: PGA2_c02830(mobB)
            PGD: Gal_03181
            PHP: PhaeoP97_03035(mobB)
            PPIC: PhaeoP14_00242(mobB)
            PHQ: D1820_14470(mobB)
            OAR: OA238_c09000(mobB1)
            LMD: METH_03085
            LEJ: ETW24_03895(mobB)
            LAQU: R2C4_13875(mobB)
            LEV: ETW23_16300(mobB)
            YPAC: CEW88_21080(mobB)
            YAN: AYJ57_22915
            TPRO: Ga0080559_TMP2132
            PABY: Ga0080574_TMP2503
            SUAM: BOO69_03745
            SULZ: C1J03_04240(mobB)
            SULI: C1J05_18325(mobB)
            SDO: SD1155_01000(mobB)
            SPOT: G6548_13425(mobB)
            SMED: JNX03_09870(mobB)
            SPSE: SULPSESMR1_02458(mobB)
            TOM: BWR18_11820
            RMM: ROSMUCSMR3_00869(mobB)
            ROK: RAK1035_3739
            RID: RIdsm_04994(mobB)
            ROM: EI983_00955(mobB)
            ROH: FIU89_19740(mobB)
            AHT: ANTHELSMS3_00468(mobB)
            SAGU: CDO87_13005(mobB)
            THAA: CFI11_20295(mobB)
            MARU: FIU81_14195(mobB)
            ROT: FIV09_15635(mobB)
            RMH: LVO79_01705(mobB)
            MALU: KU6B_45790(mobB)
            LSAL: KBK07_11795(mobB)
            RSP: RSP_0737(mobB)
            RSH: Rsph17029_2391
            RSQ: Rsph17025_2455
            RSK: RSKD131_2095
            PZH: CX676_18345(mobB)
            PARO: CUV01_10805(mobB)
            PTP: RCA23_c05770(mobB1) RCA23_c22940(mobB2)
            RHC: RGUI_3701
            RMB: K529_020515
            LVS: LOKVESSMR4R_02880(mobB)
            RBG: BG454_00085(mobB)
            GEH: HYN69_14825(mobB)
            GFU: KM031_06615
            TAW: EI545_09870(mobB)
            SALO: EF888_20360(mobB)
            SEDI: EBB79_02010(mobB)
            BOO: E2K80_16690(mobB)
            LIT: FPZ52_02385(mobB)
            PPRU: FDP22_11770(mobB)
            PAED: G5B38_15945(mobB)
            MON: G8E03_06065(mobB)
            POZ: I0K15_13520(mobB)
            PPAF: I8N54_01195(mobB)
            CACT: HZ995_03845(mobB)
            THAS: C6Y53_12270(mobB)
            HDH: G5B40_09905(mobB)
            GCE: KYE46_00435
            NSM: JO391_14685(mobB)
            FAQ: G5B39_07185(mobB)
            AMAQ: GO499_18385(mobB)
            GBE: GbCGDNIH1_2084
            GBH: GbCGDNIH2_2084
            GBC: GbCGDNIH3_2084
            GBS: GbCGDNIH4_2084
            ACR: Acry_1826
            AMV: ACMV_20670(mobB)
            GDI: GDI0166(mobB)
            GDJ: Gdia_2236
            GXL: H845_1471
            KEU: S101446_00603
            KSC: CD178_02730(mobB)
            APT: APA01_14810
            APW: APA42C_14810
            APF: APA03_14810
            APU: APA07_14810
            APG: APA12_14810
            APQ: APA22_14810
            APX: APA26_14810
            APZ: APA32_14810
            APK: APA386B_347(mobB)
            ASZ: ASN_3408(mobB)
            ASV: WG31_07785
            APER: A0U91_00750
            APOM: CPF11_12760(mobB)
            ATO: CIW82_14420(mobB)
            AASC: A4S02_05520
            ACET: DS739_07670(mobB)
            AOT: AcetOri_orf00673
            AOY: EOV40_006855(mobB)
            RGI: RGI145_07370
            ROS: CTJ15_10050(mobB)
            RMUC: FOB66_09415(mobB)
            RMT: IAI58_02985(mobB)
            EBLA: JGUZn3_14810(mobB)
            LCK: HN018_09595(mobB)
            SRF: LHU95_03690(mobB)
            RAP: RHOA_PA0155(mobB)
            SHUM: STHU_42220(mobB)
            SVC: STVA_45940(mobB)
            STEL: STAQ_06070(mobB)
            AZL: AZL_015470(mobB)
            ALI: AZOLI_1300(mobB)
            ABS: AZOBR_130040(mobB)
            ABQ: ABAZ39_06885
            ABF: AMK58_07950
            ATI: AL072_12395
            AHU: A6A40_05415
            AZT: TSH58p_04695(mobB)
            AZM: DM194_04855(mobB)
            AZZ: DEW08_04440(mobB)
            AOZ: HUE56_16795(mobB)
            NAO: Y958_20050(mobB)
            NCB: C0V82_15535(mobB)
            SKT: IGS68_18170(mobB)
            SMUC: JL100_007830(mobB)
            SROE: JL101_007720(mobB)
            RRU: Rru_A2057
            RRF: F11_10580
            MAG: amb2769 amb3798
            MGY: MGMSRv2__0796 MGMSRv2__2806(mobB)
            MGRY: MSR1_07230(mobB_1) MSR1_35500(mobB_2)
            MAGX: XM1_1562(mobB) XM1_3577(mobB)
            MAGN: WV31_08975 WV31_15830
            TMO: TMO_2144(mobB)
            FER: FNB15_20415(mobB)
            HTQ: FRZ44_09840(mobB)
            HADH: FRZ61_09800(mobB)
            MAGQ: MGMAQ_3025(mobB)
            ELIO: KO353_06265(mobB)
            NACI: NUH88_17125(mobB)
            MGM: Mmc1_0607
            APC: HIMB59_00009880
            APB: SAR116_2509
            SNEA: NBZ79_05215(mobB)
            AFR: AFE_2077(mobB)
            AFE: Lferr_1734
            ACU: Atc_2180
            ACZ: Acaty_c2007
            AFI: Acife_2206
            AFJ: AFERRID_02230
            ATX: GCD22_02885(mobB)
            AFP: K1Y48_00565(mobB)
            HTL: HPTL_0589 HPTL_1862
            BSU: BSU14290(mobB)
            BSR: I33_1607(mobB)
            BSL: A7A1_2363
            BSH: BSU6051_14290(mobB)
            BSY: I653_07335
            BSUT: BSUB_01556(mobB)
            BSUL: BSUA_01556(mobB)
            BSUS: Q433_08190
            BSO: BSNT_07926(mobB)
            BSN: BSn5_19215
            BSQ: B657_14290(mobB)
            BSP: U712_07510
            BSS: BSUW23_07340(mobB)
            BST: GYO_1765(mobB)
            BLI: BL00555(mobB)
            BLD: BLi01642(mobB)
            BLH: BaLi_c16770(mobB)
            BAY: RBAM_014050(mobB)
            BAQ: BACAU_1379(mobB)
            BYA: BANAU_1341(mobB)
            BAMP: B938_07310
            BQY: MUS_1513(mobB)
            BAML: BAM5036_1343(mobB)
            BAMA: RBAU_1388(mobB)
            BAMN: BASU_1367(mobB)
            BAMB: BAPNAU_2352(mobB)
            BAMT: AJ82_08070
            BAMY: V529_13610(mobB)
            BMP: NG74_01463(mobB)
            BAO: BAMF_1505(mobB)
            BAZ: BAMTA208_10000(mobB)
            BQL: LL3_01534(mobB)
            BXH: BAXH7_02040(mobB)
            BAMI: KSO_012335
            BAMC: U471_14340
            BAMF: U722_07480
            BSIA: CWD84_14225(mobB)
            BAE: BATR1942_04910
            BVM: B9C48_07185
            BSON: S101395_03310
            BHT: DIC78_02270(mobB)
            BMOJ: HC660_14950(mobB)
            BTEQ: G4P54_07480(mobB)
            BIQ: AN935_07460
            BAN: BA_4973(mobB)
            BAR: GBAA_4973(mobB)
            BAT: BAS4617
            BAH: BAMEG_5004(mobB)
            BAI: BAA_4983(mobB)
            BAX: H9401_4748
            BANT: A16_49660
            BANR: A16R_50290
            BANS: BAPAT_4769
            BANH: HYU01_24225
            BANV: DJ46_3635(mobB)
            BCE: BC4720
            BCA: BCE_4863(mobB)
            BCZ: BCE33L4471(mobB)
            BCR: BCAH187_A4857(mobB)
            BCB: BCB4264_A4833(mobB)
            BCU: BCAH820_4839(mobB)
            BCG: BCG9842_B0403(mobB)
            BCQ: BCQ_4536(mobB)
            BCX: BCA_4844(mobB)
            BAL: BACI_c47190(mobB1)
            BNC: BCN_4630
            BCF: bcf_23690
            BCER: BCK_11575
            BCY: Bcer98_3393
            BTK: BT9727_4453(mobB)
            BTL: BALH_4294(mobB)
            BTB: BMB171_C4358(mobB)
            BTT: HD73_5030
            BTHR: YBT1520_24945
            BTHI: BTK_24800
            BTC: CT43_CH4743(mobB)
            BTF: YBT020_23250
            BTM: MC28_4000
            BTG: BTB_c48750(mobB)
            BTI: BTG_25245
            BTN: BTF1_22165
            BTHT: H175_ch4821
            BTHU: YBT1518_26150
            BTW: BF38_483(mobB)
            BTHY: AQ980_06225
            BWE: BcerKBAB4_4552
            BWW: bwei_0168(mobB)
            BMYO: BG05_1316(mobB)
            BTY: Btoyo_1961
            BMYC: DJ92_1812(mobB)
            BBY: CY96_22765
            BWD: CT694_25270(mobB)
            BTRO: FJR70_17450(mobB)
            BMOB: MLA2C4_24560(mobB)
            BNT: GSN03_22470(mobB)
            BPAC: LMD38_03300(mobB)
            BPU: BPUM_1326
            BPUM: BW16_07455
            BPUS: UP12_06925
            BIF: N288_07470
            BMET: BMMGA3_04415
            BSM: BSM4216_1644
            BGY: BGLY_1635
            BWH: A9C19_12285
            BXI: BK049_01425
            BALT: CFN77_07285(mobB)
            BSAF: BSL056_06900
            BIT: BIS30_17945
            BFD: NCTC4823_02297(mobB)
            BDA: FSZ17_08085(mobB)
            BSHI: LGQ02_14190(mobB)
            BBAD: K7T73_08900(mobB)
            BCAB: EFK13_07940(mobB)
            BRY: M0696_07810(mobB)
            BJS: MY9_1565
            BACI: B1NLA3E_04675 B1NLA3E_19135
            GST: HW35_15215
            BACW: QR42_06785
            BACP: SB24_02670
            BACB: OY17_10120
            BACO: OXB_1289
            BACY: QF06_06170
            BACL: BS34A_15880(mobB)
            BALM: BsLM_1519
            BACS: AUL54_03515
            BACQ: DOE78_06450(mobB)
            BACA: FAY30_07510(mobB)
            BAQU: K6959_03960(mobB)
            BCO: Bcell_2942
            BCOH: BC6307_03460
            BCIR: C2I06_18235(mobB)
            BMQ: BMQ_5031(mobB)
            BMD: BMD_5019(mobB)
            BMH: BMWSH_0243
            BMEG: BG04_2024(mobB)
            BEO: BEH_05555
            PKS: IE339_03695(mobB)
            BCK: BCO26_2014(mobB)
            BAG: Bcoa_2472
            BCOA: BF29_1089(mobB)
            BHA: BH3020(mobB)
            BCL: ABC0896(mobB)
            BLE: BleG1_3134
            BKW: BkAM31D_04010(mobB)
            BGI: BGM20_01510
            BPF: BpOF4_02775(mobB)
            BON: A361_07385
            BKO: CKF48_02235(mobB)
            CGOT: J1899_07395(mobB)
            CSUA: IM538_05245(mobB)
            CFIR: NAF01_07090(mobB)
            CSOA: LIS82_09230(mobB)
            OCN: CUC15_16140(mobB)
            OCB: CV093_17285(mobB)
            GKA: GK0773(mobB)
            GTE: GTCCBUS3UF5_8760
            GTK: GT3570_03760
            GTM: GT3921_15540
            GLI: GLN3_14100
            BCAL: CWI35_06275(mobB)
            GTN: GTNG_0663(mobB)
            GWC: GWCH70_0732
            GYC: GYMC61_1585
            GYA: GYMC52_0708
            GCT: GC56T3_2760
            GMC: GY4MC1_3063
            GGH: GHH_c07270(mobB)
            GJF: M493_04015
            GEA: GARCT_00754(mobB)
            GEL: IB49_14220
            GSE: GT50_13590
            GSR: GS3922_12090
            GEJ: A0V43_01320
            GZA: IC807_17545(mobB)
            GTH: Geoth_3078
            PTL: AOT13_07235
            PTB: DER53_08325(mobB)
            PCAL: BV455_01012(mobB)
            AGN: AFK25_09530
            ANM: GFC28_1826(mobB)
            AAMY: GFC30_1123(mobB)
            ANL: GFC29_3608(mobB)
            AND: GRQ40_04125(mobB)
            ACAI: ISX45_01430(mobB)
            ASED: IRT44_09670(mobB)
            LSP: Bsph_3315
            LGY: T479_06995
            LFU: HR49_09905
            LYS: LBYS11_13130(mobB)
            LAGR: FJQ98_20930(mobB)
            LMAC: I6G82_06415(mobB)
            LYC: FH508_0007530(mobB)
            LCAP: ICJ70_10675(mobB)
            HHD: HBHAL_2286(mobB)
            HMN: HM131_14810
            HLI: HLI_05040(mobB)
            VIR: X953_05440
            VIG: BKP57_01860
            VIL: CFK37_00640(mobB)
