ENTRY       K00989                      KO
SYMBOL      rph
            PPUU: PputUW4_05332(rph)
            PDR: H681_24225(rph)
            PSV: PVLB_25065(rph)
            PSK: U771_30950(rph)
            PKC: PKB_5665(rph)
            PCH: EY04_30330(rph)
            PCZ: PCL1606_01410
            PCP: JM49_01010(rph)
            PFZ: AV641_00515(rph)
            PLQ: AA042_09795
            PALK: PSAKL28_51560
            PRH: LT40_16770(rph)
            PSW: LK03_05555(rph)
            PPV: NJ69_19605(rph)
            PSES: PSCI_1581(rph)
            PSEM: TO66_30855(rph)
            PSEC: CCOS191_5188(rph)
            PPSY: AOC04_20690(rph)
            PSOS: POS17_6016(rph)
            PKR: AYO71_00855(rph)
            PFK: PFAS1_11885
            PANR: A7J50_5725
            PPSL: BJP27_15465
            PSET: THL1_5623
            PSIL: PMA3_29520(rph)
            PYM: AK972_6085
            PADE: C3B55_00029(rph)
            PKE: DLD99_28165
            PALL: UYA_23510
            PUM: HGP31_00140(rph)
            POJ: PtoMrB4_01550(rph)
            PGG: FX982_01609
            PPSH: G5J76_03750(rph)
            PGY: AWU82_07220
            PLAL: FXN65_27200
            PSEJ: HNQ25_02695(rph)
            PVK: EPZ47_29005
            PEZ: HWQ56_28010(rph)
            PBZ: GN234_19045(rph)
            PKH: JLK41_24100(rph)
            PTY: JWV26_08930(rph)
            PMAO: PMYSY11_4291(rph)
            PATA: JWU58_01415(rph)
            PDW: BV82_2177(rph)
            PZE: HU754_000175(rph)
            PMOE: HV782_000165(rph)
            PCAM: HNE05_18725(rph)
            PSEP: C4K39_3603
            PVW: HU752_000190(rph)
            PTRT: HU722_0000145(rph)
            PXA: KSS93_02520(rph)
            PSAM: HU731_015240(rph)
            PTZ: HU718_000160(rph)
            PQI: KH389_26560(rph)
            PSHH: HU773_000145(rph)
            PXN: HU772_024385(rph)
            PHV: HU739_018545(rph)
            PPRG: HU725_022320(rph)
            PNN: KEM63_16375(rph)
            PANH: HU763_024060(rph)
            PASG: KSS96_00150(rph)
            PFAK: KSS94_26560(rph)
            PMUY: KSS95_03605(rph)
            PMAM: KSS90_24935(rph)
            PAZE: KSS91_00145(rph)
            PALV: KSS97_00160(rph)
            PPHA: BVH74_05280
            PORY: EJA05_27550
            PWZ: J7655_20625(rph)
            PTK: EXN22_00920
            PTW: TUM18999_02130(rph)
            PZA: HU749_000150(rph)
            PIE: HU724_000180(rph)
            PWY: HU734_001390(rph)
            PTAE: NCTC10697_00101(rph)
            PGF: J0G10_00150(rph)
            PCAV: D3880_21800
            PJU: L1P09_24700(rph)
            PSA: PST_0463(rph)
            PSZ: PSTAB_0499
            PSR: PSTAA_0516(rph)
            PSC: A458_19080(rph)
            PSJ: PSJM300_17360(rph)
            PSH: Psest_3813
            PSTU: UIB01_19295(rph)
            PSTT: CH92_02025(rph)
            PSED: DM292_16395
            PCHL: LLJ08_18315(rph)
            PBM: CL52_02135(rph)
            PKG: LW136_19935(rph)
            SDEG: GOM96_12295
            AVN: Avin_02850(rph)
            AVL: AvCA_02850(rph)
            AVD: AvCA6_02850(rph)
            ACX: Achr_38670
            PBB: AKN87_08245(rph)
            PAGR: E2H98_06850
            EMO: DM558_14090
            HPEG: EAO82_02535
            HAES: LO767_15790(rph)
            MAQ: Maqu_0548
            MHC: MARHY0464(rph)
            MAD: HP15_300(rph)
            MBS: MRBBS_0546(rph)
            MSR: AU15_03635(rph)
            MPQ: ABA45_02835(rph)
            MARI: ACP86_12625(rph)
            MLQ: ASQ50_13975(rph)
            MSQ: BKP64_12870
            MARA: D0851_15190
            MARJ: MARI_23940(rph)
            PAR: Psyc_1865(rph)
            PCR: Pcryo_2154
            PRW: PsycPRwf_2191
            PSO: PSYCG_11650(rph)
            PUR: AOC03_04840(rph)
            PALI: A3K91_2400
            PSPG: AK823_11860(rph)
            PSYG: AK825_12305(rph)
            PSYC: DABAL43B_2459(rph)
            PSYA: AOT82_2213
            PSYY: DLE54_10520
            PSYP: E5677_01430
            PKY: PKHYL_35390(rph)
            ACB: A1S_0042
            ABM: ABSDF0051(rph)
            ABY: ABAYE3828(rph)
            ABC: ACICU_00063
            ABN: AB57_0082
            ABB: ABBFA_03439(rph)
            ABX: ABK1_0073
            ABZ: ABZJ_00065
            ABR: ABTJ_03772
            ABD: ABTW07_0071(rph)
            ABH: M3Q_273
            ABAD: ABD1_00400(rph)
            ABJ: BJAB07104_00078
            ABAB: BJAB0715_00080
            ABAJ: BJAB0868_00079
            ABAZ: P795_17025
            ABK: LX00_00400(rph)
            ABAU: IX87_14790(rph)
            ABAA: IX88_02530(rph)
            ABW: BL01_01510(rph)
            ABAL: ABLAC_37230
            ACC: BDGL_002959(rph)
            ANO: RR32_17835(rph)
            ALC: OTEC02_18570
            ACAL: BUM88_00130
            ASEI: I8T81_18545(rph)
            ACD: AOLE_19195(rph)
            ACI: ACIAD0050(rph)
            ATT: AMQ28_08360(rph)
            AEI: AOY20_04300(rph)
            AJO: RZ95_16720(rph)
            ACW: A0J50_17480(rph)
            ACV: AMD27_00310(rph)
            AHL: AHTJS_16500
            AJN: BVL33_01055
            ASOL: BEN76_13490
            ALA: BFG52_00475
            ASJ: AsACE_CH00051(rph)
            AID: CTZ23_00225
            ADV: DJ533_18205
            ARJ: DOM24_00200
            AWU: BEN71_18545
            ACUM: C9E88_004575
            AGU: AS4_42740(rph)
            AUG: URS_1179
            ALW: FOB21_10255
            ADS: FPL17_14020
            ABER: BSR55_00325
            ATN: FM020_15675
            ACHI: CDG60_17790
            ALJ: G8D99_15160(rph)
            AWG: GFH30_00250
            ASHA: G8E00_00445(rph)
            ATG: J4G44_02295(rph)
            AVB: RYU24_29720(rph)
            ABOU: ACBO_30470(rph)
            AGYL: FPL18_06665
            ACIU: A3K93_12965
            AVZ: HWI77_16645(rph)
            MCT: MCR_1387(rph)
            MCS: DR90_538(rph)
            MCAT: MC25239_01345(rph)
            MOI: MOVS_02655(rph)
            MOS: AXE82_05280(rph)
            MBL: AAX09_07055(rph)
            MBOI: DQF64_01915
            MCUN: NCTC10297_00990(rph)
            MNN: I6G26_03270(rph)
            MNS: LU293_02035(rph)
            MBAH: HYN46_13055
            SON: SO_4256(rph)
            SDN: Sden_0319
            SFR: Sfri_3836
            SAZ: Sama_0320
            SBL: Sbal_0370
            SBM: Shew185_0369
            SBN: Sbal195_0381
            SBP: Sbal223_0395
            SBT: Sbal678_0389
            SBS: Sbal117_0473
            SBB: Sbal175_3870
            SLO: Shew_3488
            SPC: Sputcn32_0456
            SHP: Sput200_0323
            SSE: Ssed_0378
            SPL: Spea_3844
            SHE: Shewmr4_3604
            SHM: Shewmr7_0352
            SHN: Shewana3_3777
            SHW: Sputw3181_0332
            SHL: Shal_0422
            SWD: Swoo_4568
            SWP: swp_2196
            SVO: SVI_4066(rph)
            SHF: CEQ32_18495
            SJA: SJ2017_0358
            SPSW: Sps_03308
            SBJ: CF168_01840
            SMAV: CFF01_17170
            SHEW: CKQ84_10220
            SALG: BS332_09290
            SLJ: EGC82_02635
            SMAI: EXU30_12110
            SPOL: FH971_00475
            SBK: SHEWBE_0205(rph)
            SKH: STH12_04008(rph)
            SAES: HBH39_01150(rph)
            SLIT: JQC75_01505(rph)
            SDK: KHX94_07570(rph)
            SCAA: TUM17387_03280(rph)
            SPSH: FM037_26340
            SEUR: FM038_001640(rph)
            SYK: KDN34_01095(rph)
            SCYP: JYB88_01475(rph)
            SAVI: JYB87_01525(rph)
            SSEM: JYB85_01615(rph)
            SGLA: FJ709_18205
            SINV: K8B83_03705(rph)
            SXM: MKD32_02315(rph)
            SVM: KDH10_003314(rph)
            ILO: IL2425(rph)
            ILI: K734_12205
            IPI: CEW91_00950
            IDI: CWC33_06545
            IDT: C5610_12710
            IAB: K5X84_11525(rph)
            CPS: CPS_0112(rph)
            COM: CMT41_00445(rph)
            COZ: A3Q34_11540(rph)
            COLW: A3Q33_08995(rph)
            COLA: DBO93_00635
            COV: EKO29_00980
            CBER: B5D82_07510
            LSD: EMK97_10820
            THT: E2K93_06815
            THAP: FNC98_16375
            THAB: LP316_02655(rph)
            PHA: PSHAa2788(rph)
            PTN: PTRA_a3331(rph)
            PAT: Patl_4282
            PSM: PSM_A2837(rph)
            PSEO: OM33_00695(rph)
            PIA: PI2015_2776
            PPHE: PP2015_2852
            PRR: AT705_09485(rph)
            PLZ: S4054249_03495(rph)
            PALN: B0W48_06750
            PPIS: B1L02_14220
            PEA: PESP_a3571(rph)
            PSPO: PSPO_a2653(rph)
            PART: PARC_a0314(rph)
            PTU: PTUN_a3852(rph)
            PNG: PNIG_a3546(rph)
            PTD: PTET_a0845(rph)
            PSEN: PNC201_03035(rph)
            PDJ: D0907_13860
            PCAR: PC2016_0273
            PMAA: CPA52_14665
            PVB: J5X90_02855(rph)
            PSAZ: PA25_04940(rph)
            PDV: FFU37_00045
            PSYM: J1N51_11555(rph)
            AMC: MADE_1020280(rph)
            AMH: I633_21175
            AMAA: amad1_20115
            AMAL: I607_18955
            AMAE: I876_19325
            AMAO: I634_19095
            AMAD: I636_19250
            AMAI: I635_20100
            AMAG: I533_19025
            AMAC: MASE_19650
            AMB: AMBAS45_19650
            AMG: AMEC673_19405
            AMK: AMBLS11_18830
            ALT: ambt_21940(rph)
            AAL: EP13_19030(rph)
            ASP: AOR13_3561
            ASQ: AVL57_20775(rph)
            AAW: AVL56_19705(rph)
            ALR: DS731_21445
            ALE: AV939_19765(rph)
            ALZ: AV940_19460(rph)
            APEL: CA267_009020(rph)
            SALM: D0Y50_00205
            SALK: FBQ74_17025
            SMAA: IT774_16485(rph)
            GAG: Glaag_4241
            GNI: GNIT_3606(rph)
            GPS: C427_5589
            PMES: FX988_02659
            LAL: AT746_19185(rph)
            CATE: C2869_11050
            SALH: HMF8227_02979
            HMI: soil367_01890
            PAEW: KIH87_02430(rph)
            AGZ: M0C34_20540(rph)
            PIN: Ping_3479
            PSY: PCNPT3_01285
            FBL: Fbal_0127
            FES: HER31_16385(rph)
            MVS: MVIS_0136(rph)
            MYA: MORIYA_3149(rph)
            MMAA: FR932_17010
            CJA: CJA_0203(rph)
            CEB: B0D95_13215
            CELL: CBR65_14440
            CEK: D0B88_05085
            CEG: D0C16_15295
            SDE: Sde_3683
            TTU: TERTU_0176(rph)
            SAGA: M5M_12770(rph)
            MARQ: MARGE09_P1661
            GIL: NHM04_12130(rph)
            SPOI: IMCC21906_00295
            SNAN: I6N98_18015(rph)
            STAW: NCG89_08820(rph)
            ZAL: AZF00_17735(rph)
            OSG: BST96_08560
            MTHD: A3224_15865(rph)
            MICC: AUP74_00818(rph)
            MAGA: Mag101_17255
            MII: BTJ40_21655
            MICT: FIU95_20665(rph)
            MHYD: GTQ55_00505
            MCEL: LPW13_16350(rph)
            MICZ: GL2_14600(rph)
            HJA: BST95_03260
            HALC: EY643_19220
            KIM: G3T16_09190(rph)
            AFUS: EYZ66_13630
            CBU: CBU_0299(rph)
            CBS: COXBURSA331_A0405(rph)
            CBD: CBUD_1782(rph)
            CBG: CbuG_1706(rph)
            CBC: CbuK_0496(rph)
            CEY: CleRT_13020(rph)
            CEA: Z664_01815(rph)
            CEND: EGQ50_01765
            CENO: CEAn_00304
            RVI: RVIR1_13000(rph)
            ALG: AQULUS_17200(rph)
            ASIP: AQUSIP_19670(rph)
            CEQ: B1F76_01805
            LPN: lpg2012(rph)
            LPH: LPV_2315(rph)
            LPO: LPO_2111(rph)
            LPU: LPE509_01169
            LPM: LP6_1993(rph)
            LPF: lpl1989(rph)
            LPP: lpp1994(rph)
            LPC: LPC_1496(rph)
            LPA: lpa_02931(rph)
            LPE: lp12_1953
            LLO: LLO_0904(rph)
            LFA: LFA_2208(rph)
            LHA: LHA_0695(rph)
            LOK: Loa_00860
            LCD: clem_11470(rph)
            LSH: CAB17_08840
            LLG: 44548918_00580(rph)
            LIB: E4T55_12585
            LGT: E4T54_04425
            LJR: NCTC11533_00622(rph)
            LCJ: NCTC11976_01703(rph)
            LWA: SAMEA4504053_2259(rph)
            LSS: NCTC12082_02777(rph)
            LADL: NCTC12735_00367(rph)
            LANT: TUM19329_26800(rph)
            LLY: J2N86_11380(rph)
            TMC: LMI_2644(rph)
            MCA: MCA3024(rph)
            METU: GNH96_03075
            MMT: Metme_4371
            MDN: JT25_011870(rph)
            MDH: AYM39_02140(rph)
            MKO: MKLM6_0469
            METL: U737_00425
            MPAD: KEF85_13310(rph)
            MELL: IVG45_15405(rph)
            MAH: MEALZ_3638(rph)
            MBUR: EQU24_02030
            MPSY: CEK71_00470
            MMAI: sS8_3272
            MMOB: F6R98_14415
            MEIN: methR_P3269
            MOZ: MoryE10_01600(rph)
            MISZ: MishRS11D_36630(rph)
            MESL: KKZ03_06470(rph)
            FTU: FTT_0858(rph)
            FTQ: RO31_0990(rph)
            FTF: FTF0858(rph)
            FTW: FTW_1326(rph)
            FTR: NE061598_04920
            FTT: FTV_0812(rph)
            FTG: FTU_0896(rph)
            FTL: FTL_0357
            FTH: FTH_0352(rph)
            FTA: FTA_0378(rph)
            FTS: F92_01930(rph)
            FTI: FTS_0351(rph)
            FTO: X557_01910(rph)
            FTC: DA46_349(rph)
            FTV: CH67_645(rph)
            FTZ: CH68_380(rph)
            FTM: FTM_0450
            FTN: FTN_0387
            FTX: AW25_1647(rph)
            FTD: AS84_314(rph)
            FTY: CH70_1690(rph)
            FCF: FNFX1_0379
            FCN: FN3523_0351
            FHI: FSC454_01775
            FPH: Fphi_0451
            FPT: BZ13_1603(rph)
            FPI: BF30_644(rph)
            FPM: LA56_1726(rph)
            FPX: KU46_910(rph)
            FPZ: LA55_381(rph)
            FPJ: LA02_59(rph)
            FRT: F7308_0399
            FNA: OOM_0373
            FNL: M973_02365(rph)
            FRF: LO80_04665(rph)
            FPER: ACH24_04850(rph)
            FHA: CDV26_09890
            FRX: F7310_02105
            FRM: BBG19_1413
            FRC: KX01_732(rph)
            FAD: CDH04_01110
            FMI: F0R74_00320
            FOO: CGC45_07115
            FNN: FSC774_04845(rph)
            FSR: KQR59_01865(rph)
            FGU: SD28_00135(rph)
            AFRI: E3E15_05480
            AII: E4K63_02330
            HTR: EPV75_11380
            HMAR: HVMH_2221(rph)
            TCY: Thicy_0023
            TAO: THIAE_00210(rph)
            THIO: AYJ59_01725(rph)
            TMH: JX580_00150(rph)
            MEJ: Q7A_3058
            MEC: Q7C_1335
            MPIN: LGT42_004815(rph)
            CYQ: Q91_1836(rph)
            CZA: CYCME_0618(rph)
            CYY: CPC19_03635
            PSAL: PSLF89_2844(rph)
            THIG: FE785_10190
            TXA: HQN79_11225(rph)
            TSE: THMIRHAS_23630(rph)
            TIG: THII_3628
            BLEP: AL038_04785
            THIS: HZT40_15550(rph)
            TUN: J9260_00625(rph)
            TLO: J9253_18720(rph)
            TSB: HMY34_13475(rph)
            TANI: J8380_06510(rph)
            TWN: L2Y54_00510(rph)
            NOC: Noc_2442
            NHL: Nhal_0739
            NWA: Nwat_0691
            NWR: E3U44_00605
            ALV: Alvin_2898
            ATEP: Atep_28600(rph)
            TVI: Thivi_3327
            TMB: Thimo_0752
            MPUR: MARPU_16130(rph)
            TEE: Tel_00245(rph)
            NTT: TAO_1472
            TSY: THSYN_24735
            RHH: E0Z06_13210
            TTP: E6P07_11015
            NTG: NSCAC_1234(rph)
            THIP: N838_22190(rph)
            CJAP: GWK36_01495
            THIM: KFB96_17880(rph)
            TBOG: LT988_13325(rph)
            AEH: Mlg_2446
            HHA: Hhal_0973
            HHK: HH1059_23760(rph)
            HHC: M911_13090(rph)
            EBS: ECTOBSL9_0593(rph)
            TGR: Tgr7_2960
            TKM: TK90_2474
            TNI: TVNIR_3600(rph_[H])
            TTI: THITH_01465(rph)
            TVR: TVD_00125(rph)
            SSAL: SPISAL_01440(rph)
            SPIU: SPICUR_01525(rph)
            SROS: BBH56_00560
            SPIZ: GJ672_01460
            APRS: BI364_00290
            NAX: HC341_01115(rph)
            WMA: WM2015_253
            WEZ: IC757_01190(rph)
            WOC: BA177_17945
            GAI: IMCC3135_01740(rph)
            TTC: FOKN1_0055
            THIC: TspCOW1_26580(rph)
            HCH: HCH_06338(rph)
            HAHE: ENC22_27785
            CSA: Csal_3206
            HEL: HELO_4395(rph)
            HCS: FF32_06000(rph)
            HAK: KO116_00068
            HAM: HALO4582
            HHU: AR456_20280(rph)
            HCO: LOKO_02269(rph)
            HSI: BOX17_07585
            HALO: BWR19_18505
            HHH: CLM76_05675
            HBE: BEI_3726(rph)
            HAG: BB497_04155
            HAF: C8233_11550
            HALK: CUU95_06140
            HVN: EI420_20115
            HOL: HORIV_72790(rph)
            HSR: HSBAA_66240(rph)
            HMD: CTT34_17965
            HAXI: HAALTHF_10060n(rph)
            HTT: HZS52_04640(rph)
            HCAM: I4484_20385(rph)
            HPIZ: GYM47_17910(rph)
            HSX: HNO51_20470(rph)
            HSV: HNO53_21025(rph)
            HTX: EKK97_22930
            HPRO: LMS44_23665(rph)
            ZPL: ZBT109_0123
            HAA: A5892_01900(rph)
            CMAI: BFX80_00255
            CAMH: LCW13_16965(rph)
            KUS: B9G99_06255
            KMA: B9H00_08835
            KUY: FY550_16345
            PAUR: FGL86_03905
            ABO: ABO_0206(rph)
            ADI: B5T_00182(rph)
            APAC: S7S_00375
            ALN: AS19_02130
            AXE: P40_00890(rph)
            KAK: Kalk_10280
            MMW: Mmwyl1_4361
            MME: Marme_4053
            MPC: Mar181_3440
            MPRI: MP3633_3710
            MARD: IBG28_20435(rph)
            MFOI: JSY38_08715(rph)
            MPRF: J8N69_07450(rph)
            TOL: TOL_0202(rph)
            TOR: R615_00900(rph)
            OAI: OLEAN_C38580(rph)
            MARS: A8C75_21990
            MGEO: CFI10_00695
            MSEC: LN244_00495(rph)
            MARL: HH196_08295(rph)
            BSAN: CHH28_03040
            NCU: F0U83_16370
            NJP: NEJAP_3564(rph)
            NIK: F5I99_00695
            BMAR: HF888_00740(rph)
            AJP: AMJAP_3302(rph)
            VCW: GJQ55_12700
            BACZ: KFF03_15350(rph)
            GSN: YC6258_00094
            RFO: REIFOR_03251
            OME: OLMES_1355
            LLP: GH975_00975
            ENW: MJO57_01235(rph)
            AHA: AHA_4224(rph)
            AHY: AHML_22025
            AHD: AI20_19925(rph)
            AHR: V428_22990(rph)
            AHP: V429_23025(rph)
            AHJ: V469_00500(rph)
            AHH: RY45_21930(rph)
            AHI: VU14_00755(rph)
            AAJ: BOQ57_21785
            ASA: ASA_0101(rph)
            AEO: O23A_p3778
            AVR: B565_3856
            AVO: AMS64_00025(rph)
            AMED: B224_5235
            ASR: WL1483_435(rph)
            ADH: CK627_03385
            ACAV: VI35_00510
            AEM: CK911_16400
            AEA: C2U39_21005
            ARV: C7N77_04840
            AES: C2U30_13455
            AEL: NCTC12917_00089(rph)
            ASIM: FE240_18030
            AALL: I6G90_16735(rph)
            AJD: I6H43_10010(rph)
            ARIV: KYK33_19475(rph)
            TAU: Tola_0187
            OCE: GU3_03125
            OCM: CBP12_09490
            OPF: CBP31_08325
            ZDF: AN401_00670(rph)
            KKO: Kkor_2436
            KGE: TQ33_0169
            KSD: KS2013_202
            KPD: CW740_11300
            DNO: DNO_0664(rph)
            CHJ: NCTC10426_01426(rph)
            SUTR: L0B52_04130(rph)
            GAP: GAPWK_1724
            FPP: FPB0191_01261
            ORB: IPMB12_06235(rph)
            SDF: ACG33_14525(rph)
            SOK: D0B54_00710
            SINI: GT972_11905
            FCE: JN531_006435(rph)
            GBI: PG2T_03880
            SLIM: SCL_0108
            SVA: SVA_0089
            ACII: C4901_16100
            ATY: A9R16_014525(rph)
            SALN: SALB1_0426
            GBAC: MMH89_04255(rph)
            TBN: TBH_C2323
            SEDS: AAY24_10460(rph)
            PSPI: PS2015_2981
            REV: HUE57_04885(rph)
            CDIZ: CEDIAZO_00345(rph)
            SADE: GFK82_00407(rph)
            IGN: MMG00_13940(rph)
            EPS: L0Y14_14800(rph)
            GPB: HDN1F_05160(rph)
            ENM: EBS_2062(rph)
            NME: NMB1499(rph)
            NMP: NMBB_1723
            NMH: NMBH4476_0728(rph)
            NMD: NMBG2136_1383(rph)
            NMM: NMBM01240149_0666(rph)
            NMS: NMBM01240355_1424(rph)
            NMQ: NMBM04240196_0718(rph)
            NMZ: NMBNZ0533_1477(rph)
            NMA: NMA1702
            NMW: NMAA_1197(rph)
            NMX: NMA510612_1909(rph)
            NMC: NMC1430(rph)
            NMN: NMCC_1406(rph)
            NMT: NMV_0892(rph)
            NMI: NMO_1323(rph)
            NGO: NGO_0958
            NGK: NGK_0838
            NLA: NLA_7790(rph)
            NEL: NELON_06590
            NWE: SAMEA3174300_0129(rph)
            NSI: A6J88_07605(rph)
            NMJ: NM96_02265(rph)
            NEI: BG910_00870(rph)
            NEK: CGZ77_07700(rph)
            NFV: FAH67_01105(rph)
            NSF: FAH66_01345(rph)
            NZL: D0T92_07610(rph)
            NAQ: D0T90_07075(rph)
            NBL: GJV52_01595(rph)
            NZO: SAMEA4504057_1664(rph)
            NCI: NCTC10296_01442(rph)
            NCZ: NCTC10294_00979(rph)
            NANI: NCTC12227_01316(rph)
            NBC: H3L91_06285(rph)
            NWD: H3L96_07185(rph)
            NSG: H3L94_03690(rph)
            NMUS: H7A79_0383(rph)
            NSC: J7445_06235(rph)
            NPF: LPB400_04125(rph)
            NDN: H3L92_06355(rph)
            NWX: CGZ65_03025(rph)
            NDU: LVJ88_04800(rph)
            NAW: LVJ86_09405(rph)
            NMB: MON40_08255(rph)
            SALV: SALWKB2_1347
            KKI: KKKWG1_0995(rph)
            KOA: H3L93_02965(rph)
            VFF: VITFI_CDS0528
            VIT: ADP71_12610
            VST: LVJ81_07155(rph)
            VMS: LVJ82_18200(rph)
            ECOR: SAMEA4412678_2036(rph)
            EEX: EZJ17_04900(rph)
            SMUR: BWP33_02425
            AFF: H3L97_06655(rph)
            ACRS: LVJ80_13245(rph)
            CSTE: H3L98_05145(rph)
            CKH: LVJ77_10995(rph)
            NBA: CUN60_02935
            PTES: JQU52_11380(rph)
            MCER: MON37_03520(rph)
            USU: LVJ78_10390(rph)
            UTE: LVJ83_02870(rph)
            WBO: MIS45_05505(rph)
            CVI: CV_3847(rph)
            CVC: BKX93_10060
            CHRO: CXB49_02055
            CHRI: DK842_04360
            CHRB: DK843_09825
            CRZ: D1345_18210
            CHRM: FYK34_13990
            CHAE: CH06BL_37020(rph)
            IOD: EJO50_01065
            IFL: C1H71_12655
            LHK: LHK_02643(rnpH)
            PSE: NH8B_0518
            JEU: BJP62_08430
            AQL: BXU06_09555
            AMAH: DLM_0019
            AQS: DKK66_04670
            DEE: HQN60_10175(rph)
            CHIZ: HQ393_05150(rph)
            CFON: HZU75_16930(rph)
            VOG: LCH97_09920(rph)
            RSO: RSc2159(rph)
            RSC: RCFBP_11255(rph)
            RSL: RPSI07_1265(rph)
            RSN: RSPO_c01295(rph)
            RSM: CMR15_11225(rph)
            RSE: F504_2116
            RSY: RSUY_12960(rph)
            RPI: Rpic_2280
            RPF: Rpic12D_1960
            RPJ: N234_04455(rph)
            RMN: TK49_14215(rph)
            RIN: ACS15_1028(rph)
            RPU: CDC45_11015(rph)
            RSG: JK151_08775(rph)
            REH: H16_A0949(h16_A0949)
            CNC: CNE_1c08990(rph)
            CUH: BJN34_05065
            REU: Reut_A2477
            RME: Rmet_0852(rph)
            CTI: RALTA_A0946(rph)
            CBW: RR42_m1011
            CGD: CR3_0777(rph)
            CCUP: BKK81_07510
            CUP: BKK80_06810
            CUU: BKK79_05340
            CPAU: EHF44_18165
            COX: E0W60_14895
            CCAM: M5D45_04015(rph)
            BMA: BMA2098(rph)
            BMV: BMASAVP1_A0813(rph)
            BML: BMA10229_A2646(rph)
            BMN: BMA10247_1966(rph)
            BMAL: DM55_2358(rph)
            BMAE: DM78_974(rph)
            BMAQ: DM76_2342(rph)
            BMAI: DM57_883(rph)
            BMAF: DM51_1756(rph)
            BMAZ: BM44_1250(rph)
            BMAB: BM45_815(rph)
            BPS: BPSL2565(rph)
            BPL: BURPS1106A_3017(rph)
            BPD: BURPS668_2951(rph)
            BPR: GBP346_A3155(rph)
            BPSE: BDL_2866(rph)
            BPSM: BBQ_734(rph)
            BPSU: BBN_862(rph)
            BPSD: BBX_1266(rph)
            BPZ: BP1026B_I0742(rph)
            BPQ: BPC006_I3053
            BPK: BBK_2371(rph)
            BPSH: DR55_1939(rph)
            BPSA: BBU_2985(rph)
            BPSO: X996_1586(rph)
            BUT: X994_3580(rph)
            BTE: BTH_I1584(rph)
            BTQ: BTQ_2336(rph)
            BTJ: BTJ_3348(rph)
            BTZ: BTL_1261(rph)
            BTD: BTI_1042(rph)
            BTV: BTHA_1370(rph)
            BTHE: BTN_131(rph)
            BTHM: BTRA_1487(rph)
            BTHA: DR62_267(rph)
            BTHL: BG87_1483(rph)
            BOK: DM82_2207(rph)
            BOC: BG90_2505(rph)
            BUU: WS70_12910(rph)
            BSAV: WS86_05480(rph)
            BHG: I6G56_15460(rph)
            BVI: Bcep1808_0914
            BVE: AK36_2944(rph)
            BUR: Bcep18194_A4105
            BCM: Bcenmc03_0957
            BCH: Bcen2424_0997
            BCJ: BCAL3014(rph)
            BCEN: DM39_827(rph)
            BCEW: DM40_1652(rph)
            BCEO: I35_0855(rph)
            BAM: Bamb_0857
            BAC: BamMC406_0869
            BMJ: BMULJ_00833(rph)
            BMU: Bmul_2403
            BMK: DM80_702(rph)
            BMUL: NP80_1086(rph)
            BCT: GEM_2530
            BCED: DM42_839(rph)
            BCEP: APZ15_08655(rph)
            BDL: AK34_2183(rph)
            BPYR: ABD05_10555(rph)
            BCON: NL30_10710(rph)
            BUB: BW23_744(rph)
            BDF: WI26_04440(rph)
            BLAT: WK25_04675(rph)
            BTEI: WS51_15200(rph)
            BSEM: WJ12_04575(rph)
            BPSL: WS57_22515(rph)
            BMEC: WJ16_04600(rph)
            BSTG: WT74_04880(rph)
            BSTL: BBJ41_07210
            BANN: JFN94_04765(rph)
            BGL: bglu_1g08280
            BGU: KS03_1758(rph)
            BUG: BC1001_2713
            BGF: BC1003_2680
            BGD: bgla_1g09110
            BGO: BM43_2288(rph)
            BYI: BYI23_A006620
            BUK: MYA_0887
            BUE: BRPE67_ACDS06570(rph)
            BUL: BW21_1135(rph)
            BUQ: AC233_13905(rph)
            BGP: BGL_1c08610(rph)
            BPLA: bpln_1g08230
            BUD: AQ610_05085(rph)
            BUM: AXG89_10030(rph)
            BUI: AX768_03765(rph)
            BURK: DM992_16670
            BXE: Bxe_A0903
            BXB: DR64_3065(rph)
            BPH: Bphy_0667
            BGE: BC1002_2298
            BPX: BUPH_03283
            BPY: Bphyt_3087
            BUZ: AYM40_15520(rph)
            BFN: OI25_2336(rph)
            BCAI: K788_0003289
            PSPW: BJG93_00810(rph)
            PARA: BTO02_16065
            PARB: CJU94_09520
            PHS: C2L64_03705
            PTER: C2L65_03520
            PGP: CUJ91_13830
            PCJ: CUJ87_13275
            PTS: CUJ90_14045
            PCAF: DSC91_004479
            PMEG: FNZ07_28375
            PTRO: G5S35_10730(rph)
            PGIS: I6I06_16015(rph)
            PACP: FAZ97_10525
            PACS: FAZ98_10055
            PEW: KZJ38_06030(rph)
            PDIO: PDMSB3_3390(rph)
            BRH: RBRH_01013
            PNU: Pnuc_1080
            PDQ: CL55_00007260
            POH: DPM16_05225
            PTRP: DCO17_04615
            PANI: DCO16_04030
            PPAL: AOC06_05670(rph)
            PCOS: C2747_04010(rph)
            PPK: U875_08760(rph)
            PPNO: DA70_01500(rph)
            PPNM: LV28_04845(rph)
            PRB: X636_00870
            PPUL: RO07_23850
            PSPU: NA29_13105
            PAPI: SG18_23195(rph)
            PVE: UC34_15310
            POX: MB84_19665
            PTX: ABW99_02305
            PFG: AB870_02120
            PNR: AT302_16810
            PAND: DRB87_13980
