ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            PTW: TUM18999_52710(truB)
            PZA: HU749_005190(truB)
            PIE: HU724_004805(truB)
            PWY: HU734_022390(truB)
            PTAE: NCTC10697_03795(truB)
            PGF: J0G10_05145(truB)
            PCAV: D3880_04285(truB)
            PJU: L1P09_21655(truB)
            PSA: PST_3308(truB)
            PSZ: PSTAB_3355(truB)
            PSR: PSTAA_3471(truB)
            PSC: A458_04145(truB)
            PSJ: PSJM300_15300(truB)
            PSH: Psest_0983
            PSTU: UIB01_17060
            PSTT: CH92_04695
            PSED: DM292_02085
            PCHL: LLJ08_04045(truB)
            PBM: CL52_04515
            PKG: LW136_04710(truB)
            SDEG: GOM96_07020(truB)
            AVN: Avin_42800(truB)
            AVL: AvCA_42800(truB)
            AVD: AvCA6_42800(truB)
            ACX: Achr_7850(truB)
            PBB: AKN87_11640
            PAGR: E2H98_06650(truB)
            EMO: DM558_02315(truB)
            HPEG: EAO82_04505(truB)
            HAES: LO767_13495(truB)
            MAQ: Maqu_3346
            MHC: MARHY3189(truB)
            MAD: HP15_3065(truB)
            MBS: MRBBS_3335(truB)
            MSR: AU15_10750(truB)
            MSX: AU14_04240(truB)
            MPQ: ABA45_15785
            MARI: ACP86_05825
            MLQ: ASQ50_07680
            MSQ: BKP64_18325
            MARA: D0851_09320(truB)
            MARJ: MARI_33260(truB)
            PAR: Psyc_0071(truB)
            PCR: Pcryo_0076
            PRW: PsycPRwf_0159
            PSO: PSYCG_00580
            PUR: AOC03_06800
            PALI: A3K91_0089
            PSPG: AK823_00420
            PSYG: AK825_00410
            PSYC: DABAL43B_0086(truB)
            PSYA: AOT82_1734
            PSYY: DLE54_00855
            PSYP: E5677_13025(truB)
            PKY: PKHYL_01210(truB)
            ACB: A1S_3158
            ABM: ABSDF0333(truB)
            ABY: ABAYE0327(truB)
            ABC: ACICU_03357
            ABN: AB57_3612
            ABB: ABBFA_00355(truB)
            ABX: ABK1_3406
            ABZ: ABZJ_03542(truB)
            ABR: ABTJ_00335
            ABD: ABTW07_3570
            ABH: M3Q_3586
            ABAD: ABD1_30430(truB)
            ABJ: BJAB07104_03446
            ABAB: BJAB0715_03514
            ABAJ: BJAB0868_03404
            ABAZ: P795_1620
            ABK: LX00_16955
            ABAU: IX87_12565
            ABAA: IX88_00550
            ABW: BL01_10355
            ABAL: ABLAC_03430
            ACC: BDGL_002622(truB)
            ANO: RR32_01795
            ALC: OTEC02_01700
            ACAL: BUM88_17790
            ASEI: I8T81_01850(truB)
            ACD: AOLE_01665(truB)
            ACI: ACIAD3307(truB)
            ATT: AMQ28_09915
            AEI: AOY20_05415
            AJO: RZ95_01665
            ACW: A0J50_01605
            ACV: AMD27_01710
            AHL: AHTJS_01660
            AJN: BVL33_03010
            ASOL: BEN76_11550
            ALA: BFG52_01480
            ASJ: AsACE_CH02563(truB)
            AID: CTZ23_01645(truB)
            ADV: DJ533_17230(truB)
            ARJ: DOM24_13025
            AWU: BEN71_02395(truB)
            ACUM: C9E88_002330(truB)
            AGU: AS4_03520(truB)
            AUG: URS_0672
            ALW: FOB21_07880(truB)
            ADS: FPL17_16085(truB)
            ABER: BSR55_19275
            ATN: FM020_00725(truB)
            ACHI: CDG60_16400(truB)
            ALJ: G8D99_13635(truB)
            AWG: GFH30_11610(truB)
            ASHA: G8E00_14240(truB)
            ATG: J4G44_01275(truB)
            AVB: RYU24_03850(truB)
            ABOU: ACBO_03230(truB)
            AGYL: FPL18_08690(truB)
            ACIU: A3K93_10845
            AVZ: HWI77_01525(truB)
            MCT: MCR_1762(truB)
            MCS: DR90_201(truB)
            MCAT: MC25239_01676(truB)
            MOI: MOVS_09625
            MOS: AXE82_05735
            MBL: AAX09_09085
            MBOI: DQF64_13685
            MCUN: NCTC10297_00649(truB)
            MNN: I6G26_01970(truB)
            MNS: LU293_05600(truB)
            MBAH: HYN46_01115
            SON: SO_1206(truB)
            SDN: Sden_1009
            SFR: Sfri_0992
            SAZ: Sama_0963
            SBL: Sbal_3237
            SBM: Shew185_3278
            SBN: Sbal195_3415
            SBP: Sbal223_1130
            SBT: Sbal678_3430
            SBS: Sbal117_3373
            SBB: Sbal175_1129
            SLO: Shew_2825
            SPC: Sputcn32_2832
            SHP: Sput200_2975
            SSE: Ssed_3387
            SPL: Spea_3058
            SHE: Shewmr4_1028
            SHM: Shewmr7_1093
            SHN: Shewana3_1032
            SHW: Sputw3181_1072
            SHL: Shal_3145
            SWD: Swoo_3559
            SWP: swp_1220
            SVO: SVI_3287(truB)
            SHF: CEQ32_10515
            SJA: SJ2017_3160
            SPSW: Sps_04245
            SBJ: CF168_15580
            SMAV: CFF01_05275
            SHEW: CKQ84_13690
            SALG: BS332_13050
            SLJ: EGC82_06655(truB)
            SMAI: EXU30_05445(truB)
            SPOL: FH971_15085(truB)
            SBK: SHEWBE_3929(truB)
            SKH: STH12_00497(truB)
            SAES: HBH39_04150(truB)
            SLIT: JQC75_04610(truB)
            SDK: KHX94_04490(truB)
            SCAA: TUM17387_28860(truB)
            SPSH: FM037_06845(truB)
            SEUR: FM038_018515(truB)
            SYK: KDN34_04020(truB)
            SCYP: JYB88_04405(truB)
            SAVI: JYB87_04530(truB)
            SSEM: JYB85_04610(truB)
            SGLA: FJ709_04750(truB)
            SINV: K8B83_07595(truB)
            SXM: MKD32_15440(truB)
            SVM: KDH10_001978(truB)
            ILO: IL0966(truB)
            ILI: K734_04855
            IPI: CEW91_08195
            IDI: CWC33_01065
            IDT: C5610_04045
            IAB: K5X84_04355(truB)
            CPS: CPS_2205(truB)
            COM: CMT41_10150(truB)
            COZ: A3Q34_15590(truB)
            COLW: A3Q33_16260(truB)
            COLA: DBO93_07265
            COV: EKO29_08915(truB)
            CBER: B5D82_16550
            LSD: EMK97_03990(truB)
            THT: E2K93_00380(truB)
            THAP: FNC98_09390(truB)
            THAB: LP316_07955(truB)
            PHA: PSHAa0999(truB)
            PTN: PTRA_a1142(truB)
            PAT: Patl_1697
            PSM: PSM_A1069(truB)
            PSEO: OM33_12420
            PIA: PI2015_1042
            PPHE: PP2015_1032
            PBW: D172_012405
            PRR: AT705_18365
            PLZ: S4054249_05995
            PALN: B0W48_19505
            PPIS: B1L02_12405
            PEA: PESP_a1291(truB)
            PSPO: PSPO_a2001(truB)
            PART: PARC_a2739(truB)
            PTU: PTUN_a1441(truB)
            PNG: PNIG_a1208(truB)
            PTD: PTET_a1209(truB)
            PSEN: PNC201_04925(truB)
            PDJ: D0907_05285(truB)
            PAGA: PAGA_a2610(truB)
            PCAR: PC2016_1015
            PMAA: CPA52_11040
            PXI: J5O05_04240(truB)
            PVB: J5X90_11425(truB)
            PSAZ: PA25_08540(truB)
            PDV: FFU37_10115(truB)
            PSYM: J1N51_04950(truB)
            AMC: MADE_1008930(truB)
            AMH: I633_09195
            AMAA: amad1_09290
            AMAL: I607_08195
            AMAE: I876_08470
            AMAO: I634_08575
            AMAD: I636_09005
            AMAI: I635_09275
            AMAG: I533_08515
            AMAC: MASE_08135
            AMB: AMBAS45_08720
            AMG: AMEC673_08225
            AMK: AMBLS11_08090
            ALT: ambt_06700
            AAL: EP13_08700
            AAUS: EP12_08885
            ASP: AOR13_1310
            ASQ: AVL57_12110
            AAW: AVL56_11310
            ALR: DS731_09185(truB)
            ALE: AV939_11170
            ALZ: AV940_10940
            APEL: CA267_017245(truB)
            SALM: D0Y50_11405(truB)
            SALK: FBQ74_07100(truB)
            SMAA: IT774_06555(truB)
            GAG: Glaag_2633
            GNI: GNIT_1582(truB)
            GPS: C427_3357
            PMES: FX988_00933
            LAL: AT746_06635
            CATE: C2869_11870
            SALH: HMF8227_01083(truB)
            HMI: soil367_16500
            PAEW: KIH87_06555(truB)
            AGZ: M0C34_05825(truB)
            PIN: Ping_0819
            PSY: PCNPT3_09100
            FBL: Fbal_2872
            FES: HER31_02950(truB)
            MVS: MVIS_3677(truB)
            MYA: MORIYA_3775(truB)
            MMAA: FR932_00460(truB)
            CJA: CJA_0438(truB)
            CEB: B0D95_11845
            CELL: CBR65_10525
            CEK: D0B88_06585(truB)
            CEG: D0C16_13500(truB)
            SDE: Sde_2706
            TTU: TERTU_3215(truB)
            SAGA: M5M_07335(truB)
            MARQ: MARGE09_P1625
            GIL: NHM04_12945(truB)
            SPOI: IMCC21906_03118
            SNAN: I6N98_15360(truB)
            STAW: NCG89_12865(truB)
            ZAL: AZF00_03490
            OSG: BST96_02075
            MTHD: A3224_04060
            MICC: AUP74_01656(truB)
            MAGA: Mag101_04015
            MII: BTJ40_17965
            MICT: FIU95_16790(truB)
            MHYD: GTQ55_14095(truB)
            MCEL: LPW13_01610(truB)
            MICZ: GL2_21590(truB)
            HJA: BST95_18515
            HALC: EY643_03575(truB)
            KIM: G3T16_05205(truB)
            AFUS: EYZ66_02985(truB)
            CBU: CBU_1430(truB)
            CBS: COXBURSA331_A1598(truB)
            CBD: CBUD_0565(truB)
            CBG: CbuG_0579(truB)
            CBC: CbuK_0605(truB)
            CEY: CleRT_03780(truB)
            CENO: CEAn_00140
            RVI: RVIR1_10690(truB)
            ALG: AQULUS_18400(truB)
            ASIP: AQUSIP_20720(truB)
            LPN: lpg2770
            LPH: LPV_3121(truB)
            LPO: LPO_3061(truB)
            LPU: LPE509_00259
            LPM: LP6_2799(truB)
            LPF: lpl2687(truB)
            LPP: lpp2818(truB)
            LPC: LPC_3055(truB)
            LPA: lpa_04038(truB)
            LPE: lp12_2761
            LLO: LLO_0295(truB)
            LFA: LFA_3479(truB)
            LHA: LHA_2974(truB)
            LOK: Loa_02707
            LCD: clem_01535(truB)
            LES: CCU22_01005(truB)
            LSH: CAB17_05550(truB)
            LLG: 44548918_02489(truB)
            LIB: E4T55_05710(truB)
            LGT: E4T54_04655(truB)
            LJR: NCTC11533_02642(truB)
            LCJ: NCTC11976_00315(truB)
            LWA: SAMEA4504053_3270(truB)
            LSS: NCTC12082_01827(truB)
            LADL: NCTC12735_01563(truB)
            LANT: TUM19329_32750(truB)
            LLY: J2N86_12430(truB)
            TMC: LMI_0253(truB)
            MCA: MCA1313
            METU: GNH96_11140(truB)
            MMT: Metme_1289
            MDN: JT25_017360
            MDH: AYM39_13020
            MKO: MKLM6_2671
            METL: U737_08205(truB)
            MPAD: KEF85_07300(truB)
            MELL: IVG45_02280(truB)
            MAH: MEALZ_0935(truB)
            MBUR: EQU24_05245(truB)
            MPSY: CEK71_14500
            MMAI: sS8_1261
            MMOB: F6R98_10125(truB)
            MEIN: methR_P0654
            MOZ: MoryE10_12860(truB)
            MISZ: MishRS11D_33980(truB)
            MESL: KKZ03_18705(truB)
            FTU: FTT_1554c(truB)
            FTQ: RO31_1827(truB)
            FTF: FTF1554c(truB)
            FTW: FTW_0373(truB)
            FTR: NE061598_08720
            FTT: FTV_1482(truB)
            FTG: FTU_1567(truB)
            FTL: FTL_0555
            FTH: FTH_0556(truB)
            FTA: FTA_0588(truB)
            FTS: F92_03025(truB)
            FTI: FTS_0556(truB)
            FTO: X557_02970
            FTC: DA46_130(truB)
            FTV: CH67_866(truB)
            FTZ: CH68_599(truB)
            FTM: FTM_0345(truB)
            FTN: FTN_1462(truB)
            FTX: AW25_539(truB)
            FTD: AS84_1040(truB)
            FTY: CH70_468(truB)
            FCF: FNFX1_1499
            FCN: FN3523_1529
            FHI: FSC454_07545
            FPH: Fphi_1212
            FPT: BZ13_793(truB)
            FPI: BF30_1459(truB)
            FPM: LA56_979(truB)
            FPX: KU46_100(truB)
            FPZ: LA55_1698(truB)
            FPJ: LA02_830(truB)
            FRT: F7308_0808
            FRF: LO80_08315
            FPER: ACH24_00665
            FHA: CDV26_09315
            FRX: F7310_02630
            FRM: BBG19_0322
            FRC: KX01_1787(truB)
            FAD: CDH04_08325
            FMI: F0R74_06250(truB)
            FOO: CGC45_01615
            FSR: KQR59_07630(truB)
            FGU: SD28_06910
            AFRI: E3E15_01530(truB)
            AII: E4K63_06250(truB)
            TCX: Tcr_1125
            HTR: EPV75_06185(truB)
            HMAR: HVMH_1139(truB)
            TCY: Thicy_0863
            TAO: THIAE_04600
            THIO: AYJ59_07725
            TMH: JX580_04015(truB)
            MEJ: Q7A_1299
            MEC: Q7C_574
            MPIN: LGT42_011955(truB)
            CYQ: Q91_1576
            CZA: CYCME_0882
            CYY: CPC19_04965
            PSAL: PSLF89_275
            THIG: FE785_06335(truB)
            TXA: HQN79_05705(truB)
            TIB: THMIRHAM_10730(truB)
            TSE: THMIRHAS_13990(truB)
            TZO: THMIRHAT_13470(truB)
            TIG: THII_1179
            BLEP: AL038_16535(truB)
            THIS: HZT40_16295(truB)
            TUN: J9260_03805(truB)
            TLO: J9253_11110(truB)
            TSB: HMY34_03495(truB)
            TANI: J8380_10085(truB)
            TWN: L2Y54_11695(truB)
            NOC: Noc_2118
            NHL: Nhal_2773
            NWA: Nwat_0970
            NWR: E3U44_11185(truB)
            ALV: Alvin_0504
            ATEP: Atep_12610(truB)
            TVI: Thivi_3170
            TMB: Thimo_0705
            MPUR: MARPU_08000
            TEE: Tel_07650
            NTT: TAO_1282
            TSY: THSYN_09345
            RHH: E0Z06_03275(truB)
            TTP: E6P07_04385(truB)
            NTG: NSCAC_0577(truB)
            THIP: N838_10015(truB)
            CJAP: GWK36_10875(truB)
            THIM: KFB96_05500(truB)
            TBOG: LT988_00840(truB)
            AEH: Mlg_1946
            HHA: Hhal_1747
            HHK: HH1059_11380(truB)
            HHC: M911_04625
            EBS: ECTOBSL9_0134
            TGR: Tgr7_1005
            TKM: TK90_0727
            TNI: TVNIR_3108(truB_[H])
            TTI: THITH_12895
            TVR: TVD_03685
            SSAL: SPISAL_03190(truB)
            SPIU: SPICUR_03315
            SROS: BBH56_02430
            SPIZ: GJ672_03185(truB)
            APRS: BI364_05860
            NAX: HC341_04690(truB)
            HNA: Hneap_1465
            HAZ: A9404_11990
            WMA: WM2015_615
            WEZ: IC757_11620(truB)
            WOC: BA177_10015
            GAI: IMCC3135_11230(truB)
            GHL: GM160_03075(truB)
            TTC: FOKN1_1752
            THIC: TspCOW1_09100(truB)
            HCH: HCH_01241(truB)
            HAHE: ENC22_24560(truB)
            CSA: Csal_3072
            HEL: HELO_4135(truB)
            HCS: FF32_07985
            HAK: KO116_04006
            HAM: HALO4200
            HHU: AR456_01285
            HCO: LOKO_03416(truB)
            HSI: BOX17_08665
            HALO: BWR19_01255
            HHH: CLM76_03620
            HBE: BEI_0186(truB)
            HAG: BB497_02235
            HAF: C8233_10375
            HALK: CUU95_04185
            HVN: EI420_01670(truB)
            HOL: HORIV_04810
            HSR: HSBAA_05500(truB)
            HMD: CTT34_01855
            HAXI: HAALTHF_03930n(truB)
            HTT: HZS52_02485(truB)
            HCAM: I4484_19600(truB)
            HPIZ: GYM47_01775(truB)
            HSX: HNO51_19685(truB)
            HSV: HNO53_19945(truB)
            HTX: EKK97_22035(truB)
            HPRO: LMS44_01815(truB)
            ZPL: ZBT109_0265
            HAA: A5892_00115
            CMAI: BFX80_16425
            CAMH: LCW13_00865(truB)
            KUS: B9G99_03860
            KMA: B9H00_11255
            KUY: FY550_14270(truB)
            PAUR: FGL86_05395(truB)
            ABO: ABO_0331(truB)
            ADI: B5T_03856(truB)
            APAC: S7S_16480
            ALN: AS19_03420
            AXE: P40_18655
            KAK: Kalk_06805
            MMW: Mmwyl1_1029
            MME: Marme_0981
            MPC: Mar181_2842
            MPRI: MP3633_0710(truB)
            MARD: IBG28_15935(truB)
            MFOI: JSY38_13435(truB)
            MPRF: J8N69_11190(truB)
            TOL: TOL_2714
            TOR: R615_04060
            OAI: OLEAN_C32790(truB)
            MARS: A8C75_22240
            MGEO: CFI10_16785
            MSEC: LN244_14635(truB)
            MARL: HH196_10670(truB)
            BSAN: CHH28_00440
            NCU: F0U83_15225(truB)
            NJP: NEJAP_3614(truB)
            NIK: F5I99_02825(truB)
            BMAR: HF888_12870(truB)
            AJP: AMJAP_3114(truB)
            VCW: GJQ55_03295(truB)
            BACZ: KFF03_03085(truB)
            GSN: YC6258_05244
            RFO: REIFOR_00485
            OME: OLMES_1502
            LLP: GH975_02445(truB)
            ENW: MJO57_04085(truB)
            AHA: AHA_3301
            AHY: AHML_17650
            AHD: AI20_02865(truB)
            AHR: V428_18310(truB)
            AHP: V429_18340(truB)
            AHJ: V469_04955(truB)
            AHH: RY45_17025(truB)
            AHI: VU14_05165(truB)
            AAJ: BOQ57_16900
            ASA: ASA_1012(truB)
            AEO: O23A_p0186
            AVR: B565_3186
            AVO: AMS64_18760(truB)
            AMED: B224_0862
            ASR: WL1483_2479(truB)
            ADH: CK627_09245
            ACAV: VI35_04900
            AEM: CK911_00290
            AEA: C2U39_05355
            ARV: C7N77_19785
            AES: C2U30_08410
            AEL: NCTC12917_01032(truB)
            ASIM: FE240_02930(truB)
            AALL: I6G90_11745(truB)
            AJD: I6H43_05850(truB)
            ARIV: KYK33_05625(truB)
            TAU: Tola_2244
            OCE: GU3_07295
            OCM: CBP12_05020
            OPF: CBP31_13605
            ZDF: AN401_05020(truB)
            KKO: Kkor_0307
            KGE: TQ33_2053
            KSD: KS2013_2097
            KPD: CW740_01285
            DNO: DNO_0027(truB)
            CHJ: NCTC10426_00074(truB)
            SUTR: L0B52_01640(truB)
            GAP: GAPWK_1958
            FPP: FPB0191_01825
            ORB: IPMB12_11425(truB)
            SDF: ACG33_06970
            SOK: D0B54_11130(truB)
            SINI: GT972_08325(truB)
            FCE: JN531_012380(truB)
            GBI: PG2T_12470
            SLIM: SCL_2043
            SVA: SVA_2395
            ACII: C4901_04675(truB)
            ATY: A9R16_011835(truB)
            SALN: SALB1_3398
            GBAC: MMH89_01480(truB)
            TBN: TBH_C1537
            SEDS: AAY24_08165
            TSN: W908_08430
            THIN: CRN91_01710
            THO: SP60_04340
            PSPI: PS2015_2655
            EOF: NARSGI1_02520(truB)
            EOP: NARPIN1_02420(truB)
            REV: HUE57_09575(truB)
            ACIL: ESZ_00077(truB)
            CDIZ: CEDIAZO_02677(truB)
            SADE: GFK82_00340(truB)
            BCI: BCI_0629(truB)
            BCIB: IM45_1379
            BCIG: AB162_574(truB)
            IGN: MMG00_11380(truB)
            RMA: Rmag_0056
            REO: HUE58_06010(truB)
            VOK: COSY_0061(truB)
            EPS: L0Y14_05095(truB)
            EBH: BSEPE_0072(truB)
            BTHG: MS2017_2106
            GPB: HDN1F_08670(truB)
            ENM: EBS_1486(truB)
            IFO: CVFO_0038(truB)
            NME: NMB1374(truB)
            NMP: NMBB_1524
            NMH: NMBH4476_0844(truB)
            NMD: NMBG2136_1273(truB)
            NMM: NMBM01240149_0781(truB)
            NMS: NMBM01240355_1309(truB)
            NMQ: NMBM04240196_0832(truB)
            NMZ: NMBNZ0533_1361(truB)
            NMA: NMA1588
            NMW: NMAA_1102(truB)
            NMX: NMA510612_1763(truB)
            NMC: NMC1309(truB)
            NMN: NMCC_1286(truB)
            NMT: NMV_1024(truB)
            NMI: NMO_1214(truB)
            NGO: NGO_0642
            NGK: NGK_1271
            NLA: NLA_12190(truB)
            NEL: NELON_08305
            NWE: SAMEA3174300_1393(truB)
            NSI: A6J88_11150
            NMJ: NM96_05440
            NEI: BG910_11765
            NEK: CGZ77_02800
            NFV: FAH67_02620(truB)
            NSF: FAH66_02745(truB)
            NZL: D0T92_06470(truB)
            NAQ: D0T90_00570(truB)
            NBL: GJV52_12305(truB)
            NZO: SAMEA4504057_1671(truB)
            NCI: NCTC10296_00089(truB)
            NCZ: NCTC10294_00580(truB)
            NANI: NCTC12227_00830(truB)
            NBC: H3L91_06380(truB)
            NWD: H3L96_01150(truB)
            NSG: H3L94_07745(truB)
            NMUS: H7A79_1083(truB)
            NSC: J7445_04840(truB)
            NPF: LPB400_05630(truB)
            NDN: H3L92_04265(truB)
            NWX: CGZ65_04615
            NDU: LVJ88_05605(truB)
            NAW: LVJ86_01885(truB)
            NMB: MON40_04830(truB)
            SALV: SALWKB2_0679
            KKI: KKKWG1_1158(truB)
            KOA: H3L93_10365(truB)
            KPOT: LVJ84_07370(truB)
            VFF: VITFI_CDS1912
            VIT: ADP71_16580
            VST: LVJ81_05350(truB)
            VMS: LVJ82_00305(truB)
            ECOR: SAMEA4412678_0676(truB)
            EEX: EZJ17_07995(truB)
            SMUR: BWP33_10460
            AFF: H3L97_04875(truB)
            ACRS: LVJ80_13640(truB)
            CSTE: H3L98_06650(truB)
            CKH: LVJ77_03185(truB)
            NBA: CUN60_03985
            PTES: JQU52_09120(truB)
            MCER: MON37_06200(truB)
            USU: LVJ78_02495(truB)
            UTE: LVJ83_03875(truB)
            WBO: MIS45_06080(truB)
            CVI: CV_1464(truB)
            CVC: BKX93_20330
            CHRO: CXB49_15130
            CHRI: DK842_14940
            CHRB: DK843_20470
            CRZ: D1345_06095(truB)
            CHRM: FYK34_02605(truB)
            CHAE: CH06BL_13230(truB)
            IOD: EJO50_05635(truB)
            IFL: C1H71_02335
            LHK: LHK_01926(truB)
            PSE: NH8B_2850
            JEU: BJP62_03085
            AQL: BXU06_05470
            AMAH: DLM_2569
            AQS: DKK66_13825
            DEE: HQN60_12145(truB)
            CHIZ: HQ393_05380(truB)
            CFON: HZU75_15960(truB)
            VOG: LCH97_01290(truB)
            RSO: RSc1291(truB)
            RSC: RCFBP_20136(truB)
            RSL: RPSI07_2074(truB)
            RSN: RSPO_c02069(truB)
            RSM: CMR15_20497(truB)
            RSE: F504_1321
            RSY: RSUY_17270(truB)
            RPI: Rpic_1119
            RPF: Rpic12D_1212
            RPJ: N234_13380(truB)
            RMN: TK49_10595(truB)
            RIN: ACS15_2080(truB)
            RPU: CDC45_06650
            RSG: JK151_10480(truB)
            REH: H16_A2304(truB)
            CNC: CNE_1c22130(truB)
            CUH: BJN34_11745
            REU: Reut_A2026
            RME: Rmet_2029(truB)
            CTI: RALTA_A1848(truB)
            CBW: RR42_m2599
            CGD: CR3_1635(truB)
            CCUP: BKK81_13525
            CUP: BKK80_14455
            CUU: BKK79_18545
            CPAU: EHF44_12610(truB)
            COX: E0W60_21010(truB)
            CCAM: M5D45_09735(truB)
            BMA: BMA1059(truB)
            BMV: BMASAVP1_A1505(truB)
            BML: BMA10229_A0173(truB)
            BMN: BMA10247_0993(truB)
            BMAL: DM55_3086(truB)
            BMAE: DM78_1611(truB)
            BMAQ: DM76_3068(truB)
            BMAI: DM57_153(truB)
            BMAF: DM51_798(truB)
            BMAZ: BM44_2093(truB)
            BMAB: BM45_1658(truB)
            BPS: BPSL1916(truB)
            BPM: BURPS1710b_1917
            BPL: BURPS1106A_1764(truB)
            BPD: BURPS668_1742(truB)
            BPR: GBP346_A1786
            BPSE: BDL_450(truB)
            BPSM: BBQ_1784(truB)
            BPSU: BBN_1910(truB)
            BPSD: BBX_2390(truB)
            BPZ: BP1026B_I1881(truB)
            BPQ: BPC006_I1814
            BPK: BBK_3413(truB)
            BPSH: DR55_3025(truB)
            BPSA: BBU_620(truB)
            BPSO: X996_2639(truB)
            BUT: X994_1093(truB)
            BTE: BTH_I2562
            BTQ: BTQ_1460(truB)
            BTJ: BTJ_996(truB)
            BTZ: BTL_2237(truB)
            BTD: BTI_2313(truB)
            BTV: BTHA_2436(truB)
            BTHE: BTN_2531(truB)
            BTHM: BTRA_2517(truB)
            BTHA: DR62_2678(truB)
            BTHL: BG87_2457(truB)
            BOK: DM82_1029(truB)
            BOC: BG90_3574(truB)
            BUU: WS70_09810(truB)
            BSAV: WS86_10575(truB)
            BHG: I6G56_09595(truB)
            BVI: Bcep1808_1468
            BVE: AK36_2384(truB)
            BUR: Bcep18194_A4643
            BCM: Bcenmc03_1478
            BCH: Bcen2424_1502
            BCJ: BCAL1509(truB)
            BCEN: DM39_1393(truB)
            BCEW: DM40_2129(truB)
            BCEO: I35_1407(truB)
            BAM: Bamb_1384
            BAC: BamMC406_1424
            BMJ: BMULJ_01487(truB)
            BMU: Bmul_1753
            BMK: DM80_157(truB)
            BMUL: NP80_1581(truB)
            BCT: GEM_1931
            BCED: DM42_197(truB)
            BCEP: APZ15_11345(truB)
            BDL: AK34_1668(truB)
            BPYR: ABD05_13305(truB)
            BCON: NL30_08200(truB)
            BUB: BW23_245(truB)
            BDF: WI26_06830(truB)
            BLAT: WK25_07415(truB)
            BTEI: WS51_17775(truB)
            BSEM: WJ12_07405(truB)
            BPSL: WS57_25985(truB)
            BMEC: WJ16_07265(truB)
            BSTG: WT74_07590(truB)
            BSTL: BBJ41_04600
            BANN: JFN94_07640(truB)
            BGL: bglu_1g20000
            BGU: KS03_2855(truB)
            BUG: BC1001_1384
            BGF: BC1003_1996
            BGD: bgla_1g18000
            BGO: BM43_3090(truB)
            BYI: BYI23_A016280
            BUK: MYA_1339
            BUE: BRPE67_ACDS16740(truB)
            BUL: BW21_2279(truB)
            BUQ: AC233_06525(truB)
            BGP: BGL_1c16120(truB)
            BPLA: bpln_1g15820
            BUD: AQ610_10755(truB)
            BUM: AXG89_14870(truB)
            BUI: AX768_08810(truB)
            BURK: DM992_13695
            BXE: Bxe_A2818
            BXB: DR64_500(truB)
            BPH: Bphy_1727
            BGE: BC1002_1191
            BPX: BUPH_01900
            BPY: Bphyt_1634
            BUZ: AYM40_08045(truB)
            BFN: OI25_14(truB)
            BCAI: K788_0002407
            PSPW: BJG93_06835(truB)
            PARA: BTO02_13340
            PARB: CJU94_16955
            PHS: C2L64_10095
            PTER: C2L65_09380
            PGP: CUJ91_07025
            PCJ: CUJ87_09690
            PTS: CUJ90_11070
            PMEG: FNZ07_21330(truB)
            PTRO: G5S35_08785(truB)
            PGIS: I6I06_05645(truB)
            PACP: FAZ97_08240(truB)
            PACS: FAZ98_08195(truB)
            PEW: KZJ38_09360(truB)
            PDIO: PDMSB3_1694(truB)
            PNU: Pnuc_1225
            PNE: Pnec_1091
            PDQ: CL55_00006590
            POH: DPM16_05540
            PTRP: DCO17_04335
            PANI: DCO16_02220
            PPAL: AOC06_06010(truB)
            PCOS: C2747_03335(truB)
            PPK: U875_13490(truB)
            PPNO: DA70_05725(truB)
            PPNM: LV28_00540(truB)
            PRB: X636_21365
            PPUL: RO07_19380
            PSPU: NA29_17885
            PAPI: SG18_18480(truB)
            PVE: UC34_10595
            POX: MB84_14935
            PTX: ABW99_08795
            PFG: AB870_21065
            PNR: AT302_22840
            PAND: DRB87_09660
            PFIB: PI93_017055(truB)
            PCOM: NTU39_11660(truB)
            PLG: NCTC10937_04511(truB)
            HYF: DTO96_101479(truB)
            LMIR: NCTC12852_01388(truB)
            MCYS: MCB1EB_1389
            CABA: SBC2_22280(truB)
            BUO: BRPE64_ACDS16740(truB)
            LIMN: HKT17_09685(truB)
            CARI: FNU76_13965(truB)
            VTR: MYVALT_F_03370(truB)
            VLA: GKR41_00450(truB)
            VCV: GJV44_00137(truB)
            BPE: BP1249(truB)
            BPC: BPTD_1239(truB)
            BPER: BN118_1214(truB)
            BPET: B1917_2603(truB)
            BPEU: Q425_27220(truB)
            BPAR: BN117_2997(truB)
            BPA: BPP1864(truB)
            BBH: BN112_1046(truB)
            BBR: BB3244(truB)
            BBM: BN115_1907(truB)
            BBX: BBS798_3076(truB)
            BPT: Bpet3131(truB)
            BAV: BAV2392(truB)
            BHM: D558_2916(truB)
            BHZ: ACR54_01376(truB)
            BTRM: SAMEA390648704080(truB)
            BBRO: BAU06_17450
            BFZ: BAU07_08780
            BPDZ: BBN53_14885
            BOH: AKI39_16710(truB)
            BGM: CAL15_10450
            BOJ: CBF45_04960
