ENTRY       K01804                      KO
SYMBOL      araA
            MFOR: NQ534_12815(araA)
            DAI: Desaci_1052
            AACX: DEACI_1453
            CMIU: B1H56_05550 B1H56_07180 B1H56_14110
            VGU: HYG85_13555(araA)
            SAY: TPY_1910(araA)
            SAP: Sulac_2111
            IBU: IB211_03163c
            TIT: Thit_1704
            TMT: Tmath_1687
            CHD: Calhy_0661
            TTM: Tthe_0666
            TTO: Thethe_00660
            TXY: Thexy_0554
            TSH: Tsac_1283
            HALS: D7D81_08795
            IFN: GM661_06225(araA)
            HHL: Halha_1743
            MEG: DKB62_10115
            SRI: SELR_27320(araA)
            SELE: ADJ74_03780
            MHG: MHY_04340
            MFUN: GXM21_11950(araA)
            PUF: UFO1_3750
            PFT: JBW_02637
            ERL: AOC36_11195
            ERD: G7062_07150(araA)
            XCL: G4Z02_08505(araA)
            MGO: AFA91_30345
            MDF: K0O62_08495(araA)
            MSM: MSMEG_1715(araA)
            MSG: MSMEI_1675
            MSB: LJ00_08565
            MSN: LI99_08565
            MSH: LI98_08565
            MPHL: MPHLCCUG_01559(araA)
            MVQ: MYVA_2122(araA)
            MLL: B1R94_24920
            MAUU: NCTC10437_01863(araA)
            MTY: MTOK_13310(araA)
            MARZ: MARA_21860(araA)
            MSEI: MSEDJ_09770(araA)
            ASD: AS9A_2231
            CFK: CFRA_09115
            CUW: LH390_08690(araA)
            CPOY: GP475_09195(araA)
            RHA: RHA1_ro04091
            ROA: Pd630_LPD00489
            RHB: NY08_2092
            RFA: A3L23_00426(araA_1)
            RHS: A3Q41_02981(araA_2)
            RKO: JWS14_22345
            SALB: XNR_3312
            SGB: WQO_03035
            SMAL: SMALA_7917
            SSOI: I1A49_43290
            SCT: SCAT_p1155(araA)
            SCY: SCATT_p05780
            SBH: SBI_02270
            SVE: SVEN_6729
            SVT: SVTN_36820
            STRC: AA958_02180
            SCX: AS200_30525 AS200_38625
            SRN: A4G23_00451(araA)
            SKY: D0C37_14835
            SGM: GCM10017557_08380(araA)
            SLS: SLINC_1024
            SNW: BBN63_04060
            SGE: DWG14_02666(araA) DWG14_07622
            SRJ: SRO_0387
            SNK: CP967_00205
            SHAW: CEB94_05375
            SPAD: DVK44_34830
            SGF: HEP81_00373(araA_1)
            SCIN: CP977_29735
            SGX: H4W23_03200(araA)
            SCOE: CP976_04845
            SBAT: G4Z16_30000
            STUI: GCM10017668_63360(araA)
            SATA: C5746_41030
            SLIA: HA039_01870
            SFB: CP974_02355
            KSK: KSE_74170(araA)
            KIT: CFP65_7297
            YIA: LO772_19520
            LXL: KDY119_02958(araA)
            PSIC: J4E96_18060(araA)
            LEIF: HF024_13805(araA)
            LSE: F1C12_15270(araA)
            CMI: CMM_0878(araA)
            CMS: CMS0133(araA)
            CMC: CMN_00838(araA)
            CMH: VO01_11930
            CCAP: AES38_03940
            CZH: H9X71_04005(araA)
            CPHA: FGI33_08945(araA)
            MTS: MTES_2217(araA)
            MIM: AKG07_10645
            MIO: AOA12_16075
            MIX: AB663_000411
            MCW: A8L33_01245
            MPAL: BO218_07545
            MIH: BJP65_11920
            MICR: BMW26_15380
            MHOS: CXR34_03675
            MFOL: DXT68_14795
            MOO: BWL13_02615(araA)
            MLV: CVS47_02721(araA)
            MWA: E4K62_15295(araA)
            MPRT: ET475_10155
            MSF: IT882_13945(araA)
            MCAW: F6J84_02390(araA)
            MLZ: F6J85_14645(araA)
            MCHN: HCR76_16905(araA)
            MICS: C1N74_03410
            MBIN: LXM64_02785(araA)
            RTN: A6122_2524
            RRY: C1O28_11670
            RIA: C7V51_14255
            RFS: C1I64_13960
            RTE: GSU10_01895(araA)
            CUM: NI26_12015
            CUB: BJK06_12725
            CUG: C1N91_12180
            CQF: GBG65_02430(araA)
            MVD: AWU67_11890
            FRP: AX769_16675 AX769_19800
            AGY: ATC03_02245
            AARC: G127AT_10560(araA)
            AMAU: DSM26151_12630
            CART: PA27867_0348 PA27867_3075
            CRY: B7495_01700 B7495_14875
            CPHY: B5808_17260 B5808_17485
            MALK: MalAC0309_2531
            MYL: C3E77_02340
            SALC: C2138_10580
            SALA: ESZ53_11725
            SALD: FVA74_03200(araA)
            HUW: FPZ11_17325(araA)
            GRY: D7I44_11575
            LYD: D7I47_01820
            LYK: FLP23_04920(araA)
            PLAP: EAO79_02155 EAO79_18845
            LTR: EVS81_09815
            LVI: G7068_04045
            MANT: BHD05_00585 BHD05_01235
            HEA: HL652_03800(araA) HL652_20090
            FRN: F1C15_01085 F1C15_12825(araA)
            GLN: F1C58_00655 F1C58_01870(araA)
            CHRE: IE160_10840(araA)
            AGX: AGREI_0655(araA)
            SUBT: KPL76_00455(araA)
            SUBA: LQ955_16435 LQ955_18960(araA)
            ART: Arth_0224
            ARR: ARUE_c38440(araA)
            ARM: ART_1991
            AAQ: AOC05_13940
            ARW: MB46_12815
            ARH: AHiyo8_05720
            ARY: ATC04_01040
            ARZ: AUT26_17670
            ARQ: BWQ92_09160
            ARN: CGK93_20760
            ARX: ARZXY2_46(araA)
            ARTH: C3B78_01560
            ACIT: HPK19_08090(araA)
            AAGI: NCTC2676_1_00300(araA_1) NCTC2676_1_02864
            ASUN: KG104_09150(araA)
            AAU: AAur_3711(araA)
            PUE: FV140_19305(araA)
            PNV: JMY29_17890(araA)
            ACH: Achl_0381
            APN: Asphe3_03660
            PSUL: AU252_22360
            PSNI: NIBR502771_00965(araA)
            PSEY: GU243_15720(araA)
            AAI: AARI_33660(araA)
            GAR: AOZ07_17335
            GLU: F0M17_16360(araA)
            GMI: NMP99_16800(araA)
            GMY: XH9_08890(araA)
            KRS: EQG70_16830
            BCV: Bcav_3272 Bcav_3616
            BFA: Bfae_29550
            BRX: BH708_11685
            BRV: CFK39_07185
            BGG: CFK41_01565
            BSAU: DWV08_12330
            BRR: C1N80_04230
            BKI: M4486_15415(araA)
            JDE: Jden_0498
            XCE: Xcel_0403
            XYL: ET495_15040
            XYA: ET471_07550
            IVA: Isova_0786
            IDO: I598_1470(araA)
            CET: B8281_18330
            CCEU: CBR64_12820
            SKE: Sked_06960
            SANW: G7063_02205(araA)
            CFL: Cfla_2753
            CFI: Celf_0872
            CGA: Celgi_2577
            CEZ: CBP52_10135
            CELZ: E5225_03865(araA)
            CEJ: GC089_04130(araA)
            CELH: GXP71_12030(araA)
            CIRA: LFM56_04210(araA)
            CPAL: F1D97_16885(araA)
            PSEI: GCE65_08820(araA)
            TEH: GKE56_10890(araA)
            GEZ: FE251_13780(araA)
            GYU: FE374_16365(araA)
            HALT: IM660_16175(araA)
            RHAL: LQF10_15955(araA)
            RSUA: LQF12_13915(araA)
            DEM: LGT36_010105(araA)
            PRA: PALO_00355
            PFR: PFREUD_06610(araA)
            PFRE: RM25_0621
            PBO: PACID_21100
            AACI: ASQ49_11335
            ACIJ: JS278_01368(araA)
            MPH: MLP_15140(araA)
            TFL: RPIT_08975
            TFA: BW733_00550
            TES: BW730_04425
            TEZ: BKM78_03560 BKM78_05855
            TDF: H9L22_06655(araA)
            TLA: TLA_TLA_00725(araA_1) TLA_TLA_01184(araA_2)
            RAIN: Rai3103_12135(araA)
            NCA: Noca_0382
            NOO: FE634_02455(araA)
            NMES: H9L09_05945
            NARO: CFH99_22125
            NPS: KRR39_19015(araA)
            AER: AERYTH_15275
            AEZ: C3E78_16390
            AEF: GEV26_16355(araA)
            KFL: Kfla_0263
            KQI: F1D05_21870 F1D05_33680(araA)
            NDA: Ndas_0751
            NEX: NE857_15005
            STRR: EKD16_07765(araA)
            SAIU: J4H86_07550
            ACTW: F7P10_04085 F7P10_09700(araA)
            SRO: Sros_0430 Sros_6217
            NOA: BKM31_07640 BKM31_57615
            NOW: GBF35_38765(araA)
            NCX: Nocox_31690(araA)
            NGN: LCN96_33810 LCN96_43245(araA)
            FRI: FraEuI1c_3465 FraEuI1c_3903
            ACE: Acel_0873
            NAK: EH165_10450
            GOB: Gobs_0244
            BLAP: MVA48_15265(araA)
            MMAR: MODMU_0253(araA)
            AMD: AMED_4404(araA) AMED_4546(araA)
            AMN: RAM_22430 RAM_23150
            AMM: AMES_4350(araA) AMES_4491(araA)
            AMZ: B737_4350(araA) B737_4491(araA)
            AOI: AORI_4313(araA)
            AJA: AJAP_17335(araA)
            AMQ: AMETH_2140(araA)
            AMYC: CU254_25440
            AMYB: BKN51_10280
            AAB: A4R43_03825
            AMYY: YIM_16790
            AORI: SD37_22045
            AACD: LWP59_19345
            APRT: MUY14_14315 MUY14_15345(araA)
            PSEA: WY02_00530
            PSEH: XF36_13425
            PBRO: HOP40_22420(araA)
            APRE: CNX65_09310
            AMI: Amir_1863
            SSYI: EKG83_12240
            LED: BBK82_39525
            PMAD: BAY61_29855
            ACTU: Actkin_02871(araA_1)
            MAU: Micau_3673
            MIL: ML5_4725
            MICB: MicB006_2773
            MTUA: CSH63_06770
            MICH: FJK98_15270(araA)
            MTEM: GCE86_14560(araA)
            MCAB: HXZ27_13725(araA)
            MSAG: GCM10017556_57290(araA)
            VMA: VAB18032_19570
            MCRA: ID554_29580(araA)
            ASE: ACPL_5120(araA) ACPL_5441(araA)
            AMS: AMIS_52230 AMIS_55650
            ACTN: L083_4938(araA)
            AFS: AFR_03300 AFR_25540
            ACTS: ACWT_4990 ACWT_5310
            AIH: Aiant_08510(araA_1) Aiant_12720(araA_2)
            ACTR: Asp14428_80370(araA)
            PLK: CIK06_13065
            PLAB: C6361_07120 C6361_21930
            PLAT: C6W10_03695 C6W10_16890
            PFLA: Pflav_023420(araA_1) Pflav_042680(araA_2)
            PSUU: Psuf_078510(araA_1) Psuf_084250(araA_2)
            VER: HUT12_15575(araA)
            PRY: Prubr_51930(araA)
            CATI: CS0771_52780(araA)
            DVC: Dvina_28030(araA)
            CCAZ: COUCH_18915(araA)
            CAI: Caci_4713
            SNA: Snas_2888 Snas_3280
            GLY: K3N28_02990(araA)
            ASG: FB03_00035
            SOO: FBF35_07185(araA)
            AHW: NCTC11636_01182(araA)
            ACTZ: CWT12_10815
            AREP: ID810_10060(araA)
            WIK: H8R18_01090(araA)
            BLO: BL0272(araA)
            BLJ: BLD_1018(araA)
            BLF: BLIF_0336
            BLL: BLJ_0403(araA)
            BLB: BBMN68_1034(araA)
            BLM: BLLJ_0342
            BLK: BLNIAS_02305
            BLG: BIL_15280
            BLZ: BLGT_02315
            BLX: GS08_02105
            BAD: BAD_1410(araA)
            BADL: BADO_1621
            BADO: BBMN23_1518
            BLA: BLA_0058(araA)
            BLC: Balac_0068
            BLT: Balat_0068
            BBB: BIF_01646(araA)
            BBC: BLC1_0061
            BNM: BALAC2494_01053
            BLV: BalV_0066
            BLW: W7Y_0066
            BLS: W91_0065
            BANI: Bl12_0058
            BANL: BLAC_00285
            BNI: BANAN_00355
            BANM: EN10_00345
            BDE: BDP_1922(araA)
            BDN: BBDE_1813
            BAST: BAST_0366
            BCOR: BCOR_0305
            BKA: AH68_08855
            BKS: BBKW_1657
            BCAT: BBCT_1454
            BPSP: AH67_00315
            BII: BINDI_0242
            BANG: BBAG_0211
            BPSC: BBPC_1562
            BSCA: BBSC_2140
            BACT: AB656_07475
            BGX: ESN35_01830
            BLEM: BL8807_02180(araA)
            BEU: BE0216_09405(araA)
            GVG: HMPREF0421_20374(araA)
            GVH: HMPREF9231_1181(araA)
            PDO: PSDT_0307
            PLAN: A1s21148_05695
            PVS: A1sIA79_06540
            JTL: M6D93_00055(araA)
            CWO: Cwoe_4813
            TIO: INP52_01195(araA)
            CGO: Corgl_0362
            CAER: CSV91_07345
            ERZ: ER308_01365 ER308_02440
            HAU: Haur_3664
            PSUB: Pelsub_P0687 Pelsub_P3002
            LEK: hrd7_03680(araA_1) hrd7_34160(araA_2)
            ABAO: BEQ56_01920
            TTR: Tter_2038
            PMET: G4Y79_00885(araA)
            DMR: Deima_0250
            DPD: Deipe_0763
            DEIN: DAAJ005_00910
            TRA: Trad_1489
            FGI: OP10G_2063
            OTE: Oter_1382
            OBG: Verru16b_01255(araA)
            VBH: CMV30_10640
            OLE: K0B96_01765(araA) K0B96_04635
            OBT: OPIT5_19130 OPIT5_28310
            RUFI: K0V07_05215 K0V07_09245(araA)
            VBA: IMCC26134_03835 IMCC26134_07560
            TTF: THTE_1665
            LPAV: PLANPX_0920
            AMUC: Pan181_22490(araA)
            PND: Pla175_04090(araA)
            PHM: PSMK_17960 PSMK_29870(araA)
            PCOR: KS4_12820(araA)
            MCAD: Pan265_13600(araA_1) Pan265_25210(araA_2)
            PBU: L21SP3_00781(araA)
            PBP: STSP1_00182(araA)
            VBC: C5Q97_00495 C5Q97_05685
            TRC: DYE49_01030 DYE49_10130
            TPER: IWA51_03715(araA)
            SSM: Spirs_3431
            STA: STHERM_c20520
            STQ: Spith_2095
            SPER: EW093_01495
            OCK: EXM22_14730
            SBU: SpiBuddy_1902
            SCC: Spico_0342
            SGP: SpiGrapes_2416 SpiGrapes_3064
            SASS: MUG09_06355 MUG09_10210(araA)
            SCD: Spica_2819
            BHC: JFL75_07920(araA)
            ABA: Acid345_0326
            ACM: AciX9_1220
            GMA: AciX8_2908 AciX8_4781
            GRB: GOB94_03990(araA)
            TSA: AciPR4_2766
            TRS: Terro_1773 Terro_2940
            TALB: FTW19_10985(araA) FTW19_18890
            ABAS: ACPOL_0905 ACPOL_5699
            EDA: GWR55_04390
            PFER: IRI77_13155 IRI77_31975
            GBA: J421_5117
            BTH: BT_0351 BT_2909
            BTHO: Btheta7330_03027(araA)
            BXY: BXY_15600
            BOA: Bovatus_00208(araA)
            BCEL: BcellWH2_00932(araA) BcellWH2_02286
            BCAC: CGC64_10330
            BCAE: A4V03_06525
            BZG: C4H11_02830
            BHF: C3V43_04850
            BIS: DXK01_019360(araA)
            BUN: Bun01g_21770(araA)
            BEG: INE88_03181(araA)
            BFE: K6V30_14710(araA)
            BHUM: JXR92_010155(araA)
            BVU: BVU_2320
            BSA: Bacsa_0718
            BDO: EL88_04655
            BDH: GV66_12080
            PMUC: ING2E5A_1258 ING2E5A_2232
            PET: PEIBARAKI_6110 PEIBARAKI_6120
            PSAC: PSM36_0899(araA)
            DYS: G7050_06105(araA)
            PPN: Palpr_2779
            PMER: INE87_02627
            PGOL: K6V26_16370
            PJO: LK449_05005(araA) LK449_15400 LK449_16590
            DUN: FDZ78_09945(araA)
            OSP: Odosp_0035
            PRU: PRU_0420(araA)
            PDT: Prede_1735
            POC: NCTC13071_01631(araA)
            PCOI: LK433_10530(araA)
            PHER: prwr041_25140(araA)
            PBY: L6471_10070(araA) L6471_11740
            ALD: GFH31_11545
            AOK: A3BBH6_22000
            ACOU: A5CBH24_16770
            AIT: AI2BBH_15940
            ASEN: NQ519_01260 NQ519_04355
            BACC: BRDCF_p1349
            DORI: FH5T_00645
            DRC: G0Q07_08095(araA)
            MCOS: GM418_02735 GM418_07430 GM418_16910(araA)
            ASX: CDL62_06480
            ALKQ: M9189_01515(araA)
            CPI: Cpin_3996
            CHIT: FW415_01440 FW415_20260(araA)
            CHIH: GWR21_03335(araA)
            COY: HF329_11535(araA)
            CFIL: MYF79_18115(araA)
            NKO: Niako_0711 Niako_3638
            NSO: NIASO_03305 NIASO_07360
            NIA: A8C56_01105 A8C56_07065 A8C56_11550
            FGG: FSB75_02565(araA) FSB75_06960
            ARK: D6B99_07775 D6B99_08410
            AGI: FSB73_02180 FSB73_05570(araA)
            ARAC: E0W69_008295(araA)
            ATEE: K9M52_06245(araA)
            FLN: FLA_1868
            PSEG: D3H65_00365
            PGIN: FRZ67_11965(araA)
            PGO: FSB84_27070(araA)
            FLS: GLV81_05145(araA)
            LACS: H4075_11335(araA) H4075_15380
            FLC: KJS93_17620(araA)
            FLV: KJS94_11890
            HHY: Halhy_0355
            PHE: Phep_2430 Phep_2731
            PCM: AY601_0609
            PSTY: BFS30_21020
            PEJ: FYC62_16645(araA)
            PEK: FFJ24_008320(araA)
            PROE: H9L23_10370(araA)
            PEX: IZT61_02235(araA)
            PMUO: LOK61_03715 LOK61_06585(araA)
            PSN: Pedsa_0354
            SHG: Sph21_1031
            SHT: KO02_20255
            SPHN: BV902_25880
            SMIZ: 4412673_03644(araA)
            SPSC: E2P86_06380(araA)
            SPDR: G6053_27830(araA)
            STHA: NCTC11429_02079(araA)
            SMUI: I6J00_14175(araA)
            SSIY: JVX97_05440(araA)
            MUP: A0256_04920 A0256_12975
            MUC: MuYL_1624 MuYL_4373
            MGOT: MgSA37_01387(araA) MgSA37_04067
            MUH: HYN43_028775
            MGIN: FRZ54_19220(araA)
            MGK: FSB76_10270 FSB76_17960(araA) FSB76_22355
            MRUB: DEO27_030470 DEO27_030490(araA)
            MGOS: DIU38_032715(araA)
            MMAB: HQ865_14355(araA)
            MDJ: LLH06_02380(araA)
            OLI: FKG96_02110(araA)
            SBX: CA265_08615
            CMR: Cycma_2349 Cycma_3388
            CAMU: CA2015_2289 CA2015_3223
            BBD: Belba_1752
            EVI: Echvi_0405 Echvi_1879
            EST: DN752_15375
            ECHI: FKX85_09140(araA)
            EMAI: KZP23_02000 KZP23_09615(araA)
            MDA: IPZ59_00170(araA)
            SLI: Slin_1238 Slin_4382 Slin_6560
            SRD: SD10_15920
            SPIR: CWM47_06765 CWM47_16980 CWM47_31900 CWM47_33165
            SPIK: EXU85_06650 EXU85_21215(araA)
            SPIB: G8759_04610(araA) G8759_07470 G8759_16535
            STAE: HNV11_18315(araA)
            SRHO: HH216_03200(araA)
            DFE: Dfer_0399 Dfer_2397
            DSN: HWI92_08965(araA)
            LBY: Lbys_2508
            RSI: Runsl_3383 Runsl_3823
            RUN: DR864_06635 DR864_08860
            RUP: DTQ70_19785
            EOL: Emtol_0136
            FAE: FAES_2721
            FIB: A6C57_01740
            ALS: DJ013_15715
            HSW: Hsw_2681
            HYD: PK28_16755
            HYG: AUC43_05515
            HYP: A0257_02920
            HYZ: AXW84_10350
            HYJ: FHG12_15565(araA) FHG12_16650
            HQI: H9L05_20435(araA)
            HRS: HER32_04250(araA)
            HBN: GUY19_18265(araA)
            HTS: HMJ29_15215(araA)
            HMT: MTP16_05040(araA)
            HTB: MTX78_07380(araA)
            RUF: TH63_00440
            RTI: DC20_10900 DC20_16050
            ADD: HUW48_23760(araA)
            ASWU: HUW51_23120(araA)
            FBT: D770_14270
            CHK: D4L85_32540 D4L85_32605
            GFO: GFO_0699(araA)
            GFL: GRFL_2267
            GRS: C7S20_13700
            FJO: Fjoh_1121
            FJG: BB050_01482(araA)
            FGL: EM308_05235
            FCM: BIW12_00195
            FCR: HYN56_05755
            FNK: E1750_17295(araA)
            FFL: HYN86_05125
            FEN: J0383_10555(araA)
            RBI: RB2501_09540
            ZPR: ZPR_2148
            MARB: CJ263_02675
            ZGA: ZOBELLIA_2001(araA)
            MRS: Murru_0597
            MUT: GVT53_13210(araA)
            MAQI: LDL77_04695(araA)
            SPON: HME9304_00690(araA)
            POB: LPB03_06565
            PRN: BW723_06390
            POLA: BXQ17_09840
            SZE: AW14_13575
            SALT: AO058_07030
            SEON: BWZ22_10330
            AALG: AREALGSMS7_03047(araA)
            TAJ: C1A40_16120
            MARF: CJ739_925
            EMAR: D1013_18610
            CAGG: HYG79_06870(araA)
            LPAL: LDL79_13955(araA)
            SINH: LS482_20440(araA)
            SABU: MBM09_08865(araA)
            FBE: FF125_04250(araA)
            FBM: MQE35_12220(araA)
            EEN: BBD30_10905
            CHZ: CHSO_3292(araA)
            CIH: ATE47_03265
            CHRS: EAG08_00555
            CARH: EGY05_13195
            CSHA: EG350_11455
            CBEN: EG339_15235
            CGLE: NCTC11432_01189(araA)
            CNP: M0D58_01425(araA)
            CRHI: KB553_00800(araA)
            EZE: KI430_00255(araA)
            MRO: MROS_0028
            TMA: TM0276
            TMM: Tmari_0274
            TMI: THEMA_03345
            TMW: THMA_0283
            TMQ: THMB_0283
            TMX: THMC_0283
            TPT: Tpet_0648
            TNP: Tnap_0906
            TRQ: TRQ2_0672
            TNA: CTN_0409
            THQ: T2812B_03420
            THZ: CELL2_03375
            THR: TRQ7_03515
            TTA: Theth_1129
            DTN: DTL3_0424(araA)
            MPG: Theba_2229
            MINF: MESINF_1469(araA)
            ASAC: ATHSA_1703
            HUT: Huta_1154
            HTI: HTIA_1046 HTIA_p2910
REFERENCE   PMID:3549454
  AUTHORS   Lee N, Gielow W, Martin R, Hamilton E, Fowler A
  TITLE     The organization of the araBAD operon of Escherichia coli.
  JOURNAL   Gene 47:231-44 (1986)
            DOI:10.1016/0378-1119(86)90067-3
  SEQUENCE  [eco:b0062]
///
