ENTRY       K06158                      KO
SYMBOL      ABCF3
            XCU: J159_03322
            XCN: J169_03345
            XCW: J162_03326
            XCR: J163_03322
            XCM: J164_03322
            XCF: J172_03338
            XFU: XFF4834R_chr14630
            XAO: XAC29_16105
            XOM: XOO1258(XOO1258)
            XOO: XOO1367(yheS)
            XOP: PXO_01943
            XOY: AZ54_17625
            XOR: XOC_3375
            XOZ: BE73_05750
            XAL: XALC_2441(Uup)
            XSA: SB85_00210
            XTN: FD63_03610
            XFR: BER92_14515
            XVE: BJD12_06680
            XPE: BJD13_23040
            XHR: XJ27_21265
            XGA: BI317_17865
            XPH: XppCFBP6546_03445(XppCFBP6546P_03445)
            XVA: C7V42_16270
            XAN: AC801_15820
            XAR: XB05_10530
            XHY: FZ025_02105
            XCZ: EBN15_13890
            XTH: G4Q83_08970
            XEU: XSP_003066
            XHD: LMG31886_11850(yheS)
            SML: Smlt3724
            SMT: Smal_3138
            BUJ: BurJV3_3172
            SMZ: SMD_3329
            SACZ: AOT14_10990
            STEK: AXG53_04730
            SRH: BAY15_2891
            SLM: BIZ42_05320
            STEN: CCR98_16340
            STEM: CLM74_16665
            STES: MG068_16195
            SINC: DAIF1_32760(yheS)
            SPAQ: STNY_R33560
            PSU: Psesu_0576
            PSUW: WQ53_11745
            PSD: DSC_05115
            PMEX: H4W19_17070
            PJP: LAG73_13520
            PDD: MNQ95_10290
            LAB: LA76x_1235
            LAQ: GLA29479_1966
            LCP: LC55x_4214
            LGU: LG3211_4007
            LEZ: GLE_4074
            LEM: LEN_1127
            LMB: C9I47_2541
            LYT: DWG18_01040
            LUE: DCD74_07935
            LYJ: FKV23_13065
            LSOL: GOY17_04120
            LSX: H8B22_03505
            LARE: HIV01_009670
            LHX: LYSHEL_07500(yheS)
            LCAS: LYSCAS_07500(yheS)
            LCIC: INQ41_02095
            LAVI: INQ42_02170
            LLZ: LYB30171_02202(yheS)
            LUM: CNR27_14260
            LUS: E5843_12315
            LUG: FPZ22_10005
            THES: FHQ07_05600
            THEH: G7079_12020
            TCN: H9L16_08235
            TBV: H9L17_05655
            XBC: ELE36_07960
            FAU: Fraau_0892
            RHD: R2APBS1_1639
            RGL: CS053_11650
            RTH: LRK53_09825
            DJI: CH75_06685
            DJA: HY57_11720
            DTX: ATSB10_09250
            DYE: EO087_00785
            DCS: ISN74_08120
            DTL: H8F01_18315
            DTA: DYST_00229
            DKO: I596_1178 I596_778
            LRZ: BJI69_14575
            LPY: FIV34_07205
            LANH: KR767_00470
            XBA: C7S18_07090
            RBD: ALSL_1334
            VCH: VC_2608
            VCF: IR04_18125
            VCS: MS6_2330
            VCE: Vch1786_I2103
            VCQ: EN18_16075
            VCJ: VCD_001755
            VCI: O3Y_12490
            VCO: VC0395_A2186
            VCR: VC395_2721
            VCM: VCM66_2528
            VCL: VCLMA_A2304
            VCX: VAA049_289
            VCZ: VAB027_1261
            VVU: VV1_1323
            VVY: VV3045
            VVM: VVMO6_00267
            VVL: VV93_v1c27730
            VPA: VP2788
            VPB: VPBB_2642
            VPK: M636_23535
            VPF: M634_00410
            VPH: VPUCM_2887
            VHA: VIBHAR_00070
            VCA: M892_12260
            VAG: N646_1880
            VEX: VEA_002284
            VDB: AL552_22785
            VHR: AL538_07965
            VNA: PN96_14665
            VOW: A9237_09780 A9237_24570
            VRO: BSZ04_09430
            VSP: VS_2850
            VEJ: VEJY3_14240
            VFU: vfu_A00653
            VNI: VIBNI_A1212 VIBNI_A3198
            VAN: VAA_02656
            LAG: N175_02950
            VAU: VANGNB10_cI2360
            VCY: IX92_14735
            VCT: JV59_37970
            VTU: IX91_01115 IX91_16170
            VEU: IXK98_03315 IXK98_09780
            VSI: MTO69_12390
            VFL: AL536_21930
            VMI: AL543_07905
            VBR: A6E01_01175
            VSC: VSVS12_00459
            VGA: BSQ33_10525
            VSH: BSZ05_04740
            VQI: CCZ37_11535
            VTA: A2942(yheS)
            VAF: D1115_01455
            VNL: D3H41_15140
            VCC: FAZ90_01365
            VAS: GT360_01570
            VAQ: FIV01_13425(yheS2)
            VSR: Vspart_00337(yheS_1)
            VKA: BTD91_07720
            VZI: G5S32_01295
            VNV: IF132_16835
            VGI: MID13_14135
            VSL: LTQ54_10170
            VPL: SA104470976_00221(yheS)
            VFI: VF_0218(yheS)
            VFM: VFMJ11_0208
            VSA: VSAL_I0298
            AWD: AWOD_I_2457
            PPR: PBPRA0301(STM3459)
            PGB: H744_2c0558
            PDS: CAY62_13040
            PGH: FH974_01185
            GHO: AL542_08260
            SALY: E8E00_12300
            SKS: FCN78_01350
            SCOT: HBA18_01225
            PAE: PA5252
            PAEV: N297_5431
            PAEI: N296_5431
            PAU: PA14_69340
            PAP: PSPA7_5997
            PAG: PLES_56461
            PAF: PAM18_5371
            PNC: NCGM2_6014
            PAEB: NCGM1900_6050
            PDK: PADK2_27785
            PSG: G655_27640
            PRP: M062_27680
            PAEP: PA1S_28405
            PAER: PA1R_gp3185
            PAEM: U769_28910
            PAEL: T223_28865
            PAES: SCV20265_5975
            PAEU: BN889_05842
            PAEG: AI22_05590
            PAEC: M802_5429
            PAEO: M801_5296
            PMY: Pmen_0289
            PMK: MDS_0349
            PRE: PCA10_54680
            PPSE: BN5_0214(yheS)
            PFUW: KF707C_54860
            PALC: A0T30_00685
            PCQ: PcP3B5_04290(yheS_1)
            PMUI: G4G71_01180
            PPU: PP_0196(yheS)
            PPF: Pput_0217
            PPG: PputGB1_0220
            PPW: PputW619_0265
            PPT: PPS_0170
            PPB: PPUBIRD1_0225 PPUBIRD1_2097
            PPI: YSA_05391
            PPX: T1E_4657
            PPUH: B479_01355
            PPUT: L483_00670
            PPUN: PP4_01940
            PPUD: DW66_0184
            PFV: Psefu_4208
            PMON: X969_27090
            PMOT: X970_26705
            PMOS: O165_022370
            PPJ: RK21_05294
            POR: APT59_20715
            PMOL: CLJ08_11905
            PST: PSPTO_0138
            PSB: Psyr_0052
            PSYR: N018_00275
            PSP: PSPPH_0057
            PSAV: PSA3335_00290
            PAMG: BKM19_000810
            PCI: PCH70_02260
            PAVL: BKM03_00395
            PVD: CFBP1590_0272(yheS)
            PCAB: JGS08_27115
            PCOF: POR16_25710
            PTRE: I9H09_25740
            PSYI: MME58_26685
            PFL: PFL_5993
            PPRC: PFLCHA0_c59510(yheS)
            PPRO: PPC_5945
            PFE: PSF113_5698
            PFN: HZ99_16635
            PFO: Pfl01_5478(yheS)
            PFS: PFLU_5925
            PFC: PflA506_5210
            PPZ: H045_19930
            PFB: VO64_2810
            PMAN: OU5_3688
            PTV: AA957_15490
            PCG: AXG94_14180
            PVR: PverR02_30285
            PAZO: AYR47_05795
            POI: BOP93_25265
            PRX: HRH33_26140
            PMED: E3Z27_27205
            PFW: PF1751_v1c53330
            PFF: PFLUOLIPICF709305
            PFX: A7318_26285
            PEN: PSEEN0163
            PLUL: FOB45_23585
            PBA: PSEBR_a5469
            PBC: CD58_28565
            PPUU: PputUW4_05266
            PDR: H681_01310
            PSV: PVLB_01205
            PSK: U771_30625
            PKC: PKB_0314(yheS)
            PCH: EY04_30705
            PCZ: PCL1606_02250
            PCP: JM49_01385
            PFZ: AV641_22160
            PLQ: AA042_11085
            PALK: PSAKL28_50800
            PRH: LT40_17095
            PSW: LK03_06930
            PPV: NJ69_17545
            PSES: PSCI_1479
            PSEM: TO66_30245
            PSEC: CCOS191_0166(yheS)
            PPSY: AOC04_19565
            PSOS: POS17_5948
            PKR: AYO71_01210
            PFK: PFAS1_12295
            PANR: A7J50_5655
            PPSL: BJP27_15755
            PSET: THL1_5526
            PSIL: PMA3_29165
            PYM: AK972_6152
            PKE: DLD99_27840
            PALL: UYA_01355
            PUM: HGP31_30120
            POJ: PtoMrB4_02200
            PGG: FX982_01674
            PPSH: G5J76_02235
            PGY: AWU82_07480
            PLAL: FXN65_26885
            PSEJ: HNQ25_22930
            PVK: EPZ47_28675
            PEZ: HWQ56_01365
            PBZ: GN234_19395
            PKH: JLK41_01375
            PTY: JWV26_12145
            PMAO: PMYSY11_4220(yheS)
            PATA: JWU58_01755
            PDW: BV82_1594
            PZE: HU754_029135
            PMOE: HV782_028190
            PCAM: HNE05_16605
            PSEP: C4K39_3671
            PVW: HU752_031425
            PTRT: HU722_0028575
            PXA: KSS93_02990
            PSAM: HU731_014930
            PTZ: HU718_029380
            PQI: KH389_26040
            PSHH: HU773_027125
            PXN: HU772_000845
            PHV: HU739_018910
            PPRG: HU725_000880
            PNN: KEM63_01030
            PANH: HU763_000840
            PASG: KSS96_27705
            PFAK: KSS94_26060
            PMUY: KSS95_02295
            PMAM: KSS90_00805
            PAZE: KSS91_27880
            PALV: KSS97_28125
            PPHA: BVH74_06415
            PORY: EJA05_00815
            PWZ: J7655_01755
            PTK: EXN22_00565
            PTW: TUM18999_03580
            PZA: HU749_028945
            PIE: HU724_027280
            PTAE: NCTC10697_04365(yheS)
            PGF: J0G10_29735
            PCAV: D3880_21440
            PJU: L1P09_00820
            PSA: PST_0532
            PSZ: PSTAB_0568
            PSR: PSTAA_0586
            PSC: A458_18725
            PSJ: PSJM300_02575
            PSH: Psest_3740
            PSTU: UIB01_18925
            PSTT: CH92_02380
            PSED: DM292_16040
            PCHL: LLJ08_17960
            PBM: CL52_02485
            PKG: LW136_19580
            SDEG: GOM96_12590
            AVN: Avin_47520
            AVL: AvCA_47520
            AVD: AvCA6_47520
            ACX: Achr_36880
            PBB: AKN87_10730
            PAGR: E2H98_10035
            EMO: DM558_11865
            HPEG: EAO82_20695
            HAES: LO767_18420
            MAQ: Maqu_0473
            MHC: MARHY0382(yheS)
            MAD: HP15_226(yheS)
            MBS: MRBBS_0486(yheS)
            MPQ: ABA45_02540
            MARI: ACP86_12230
            MLQ: ASQ50_13580
            MARA: D0851_14815
            MARJ: MARI_24840(yheS)
            PAR: Psyc_0037
            PCR: Pcryo_0045
            PRW: PsycPRwf_0048
            PSO: PSYCG_00410
            PUR: AOC03_06640
            PALI: A3K91_0056
            PSPG: AK823_00250
            PSYG: AK825_00225
            PSYC: DABAL43B_0050(yheS)
            PSYA: AOT82_1770
            PSYY: DLE54_00270
            PSYP: E5677_13195
            PKY: PKHYL_00740
            ACB: A1S_0007
            ABM: ABSDF0007
            ABY: ABAYE0007
            ABC: ACICU_03669
            ABN: AB57_0014
            ABB: ABBFA_00007(yheS_1)
            ABX: ABK1_0008
            ABZ: ABZJ_03862
            ABR: ABTJ_00007
            ABD: ABTW07_0006
            ABH: M3Q_240
            ABAD: ABD1_00070
            ABJ: BJAB07104_00010
            ABAB: BJAB0715_00010
            ABAJ: BJAB0868_00010
            ABAZ: P795_0035
            ABK: LX00_00045
            ABAU: IX87_14415
            ABAA: IX88_02170
            ABW: BL01_15050
            ABAL: ABLAC_00070
            ACC: BDGL_002437(yheS)
            ANO: RR32_00035
            ALC: OTEC02_00035
            ACAL: BUM88_19575
            ASEI: I8T81_00035
            ACD: AOLE_00035
            ACI: ACIAD0007
            ATT: AMQ28_08070
            AEI: AOY20_03925
            AJO: RZ95_00030
            ACW: A0J50_17835
            ACV: AMD27_00060
            AHL: AHTJS_00030
            AJN: BVL33_01450
            ASOL: BEN76_13125
            ALA: BFG52_00050
            ASJ: AsACE_CH00006(yheS)
            AID: CTZ23_00035
            ADV: DJ533_02535
            ARJ: DOM24_00035
            AWU: BEN71_00710
            ACUM: C9E88_004250
            AGU: AS4_00060
            AUG: URS_1125
            ALW: FOB21_09950
            ADS: FPL17_14410
            ABER: BSR55_00030
            ATN: FM020_16090
            ACHI: CDG60_00770
            ALJ: G8D99_00060
            AWG: GFH30_00035
            ASHA: G8E00_16210
            ATG: J4G44_02625 J4G44_13310
            AVB: RYU24_00070(yheS)
            ABOU: ACBO_00060(yheS)
            AGYL: FPL18_07035
            ACIU: A3K93_12645
            AVZ: HWI77_00035
            MCT: MCR_0044
            MCS: DR90_35
            MCAT: MC25239_00089(yheS)
            MOI: MOVS_00135
            MOS: AXE82_07100
            MBL: AAX09_00130
            MBOI: DQF64_00105
            MCUN: NCTC10297_00426(yheS)
            MNN: I6G26_01385
            MNS: LU293_04860
            MBAH: HYN46_16540
            SON: SO_0885(yheS)
            SDN: Sden_3178
            SFR: Sfri_3284
            SAZ: Sama_2996
            SBL: Sbal_3476
            SBM: Shew185_0863
            SBN: Sbal195_0899
            SBP: Sbal223_0886
            SBT: Sbal678_0920
            SBS: Sbal117_3619
            SBB: Sbal175_0889
            SLO: Shew_0593
            SPC: Sputcn32_3117
            SHP: Sput200_3227
            SSE: Ssed_3861
            SPL: Spea_3501
            SHE: Shewmr4_0741
            SHM: Shewmr7_3281
            SHN: Shewana3_3393
            SHW: Sputw3181_0826
            SHL: Shal_3595
            SWD: Swoo_0678
            SWP: swp_0741
            SVO: SVI_0514
            SHF: CEQ32_12030
            SJA: SJ2017_3536
            SPSW: Sps_05053
            SBJ: CF168_03840
            SMAV: CFF01_02915
            SHEW: CKQ84_12430
            SALG: BS332_10770
            SLJ: EGC82_18735
            SMAI: EXU30_06380
            SPOL: FH971_17050
            SBK: SHEWBE_1190
            SKH: STH12_02907(yheS)
            SAES: HBH39_03240
            SLIT: JQC75_15385
            SDK: KHX94_13075
            SCAA: TUM17387_06920(yheS)
            SPSH: FM037_03805
            SEUR: FM038_021130
            SYK: KDN34_14030
            SCYP: JYB88_14755
            SAVI: JYB87_03685
            SSEM: JYB85_15200
            SGLA: FJ709_16345
            SINV: K8B83_05860
            SXM: MKD32_16910
            SVM: KDH10_003785
            ILO: IL0326
            ILI: K734_01635
            IPI: CEW91_11055
            IDI: CWC33_04090
            IDT: C5610_01145
            IAB: K5X84_01465
            CPS: CPS_0433
            COM: CMT41_01830
            COZ: A3Q34_08280
            COLW: A3Q33_10755
            COLA: DBO93_02235
            COV: EKO29_02745
            CBER: B5D82_10580
            LSD: EMK97_09305
            THT: E2K93_06250
            THAP: FNC98_14985
            THAB: LP316_04710
            PHA: PSHAa2905
            PTN: PTRA_a3463
            PAT: Patl_0112
            PSM: PSM_A2998
            PSEO: OM33_04240
            PIA: PI2015_2914
            PPHE: PP2015_153
            PBW: D172_016755
            PRR: AT705_11200
            PLZ: S4054249_00760
            PALN: B0W48_07465
            PPIS: B1L02_00990
            PEA: PESP_a3721
            PSPO: PSPO_a0221
            PART: PARC_a0141
            PTU: PTUN_a0052
            PNG: PNIG_a3685
            PTD: PTET_a3382
            PSEN: PNC201_00950(yheS1)
            PDJ: D0907_15735
            PAGA: PAGA_a3778
            PCAR: PC2016_0120
            PMAA: CPA52_15465
            PXI: J5O05_10380
            PVB: J5X90_04535
            PSAZ: PA25_01290
            PDV: FFU37_16130
            PSYM: J1N51_10340
            AMAA: amad1_19660
            AMAL: I607_18615
            AMAE: I876_18990
            AMAO: I634_18755
            AMAD: I636_18795
            AMAI: I635_19650
            AMAG: I533_18690
            AMAC: MASE_19050
            AMB: AMBAS45_19305
            AMG: AMEC673_19060
            AMK: AMBLS11_18355
            ALT: ambt_21505
            AAL: EP13_18700
            ASP: AOR13_3633
            ASQ: AVL57_20425
            AAW: AVL56_19270
            ALR: DS731_20985
            ALE: AV939_19415
            ALZ: AV940_19110
            APEL: CA267_008600
            SALM: D0Y50_00580
            SALK: FBQ74_16665
            SMAA: IT774_16130
            GAG: Glaag_4177
            GNI: GNIT_3500
            GPS: C427_5457
            PMES: FX988_02730
            LAL: AT746_18545
            CATE: C2869_19305
            SALH: HMF8227_00098
            HMI: soil367_16385
            PAEW: KIH87_00525
            AGZ: M0C34_18380
            PIN: Ping_3197
            PSY: PCNPT3_11395
            FBL: Fbal_3393
            FES: HER31_13630
            MVS: MVIS_3934
            MYA: MORIYA_3506
            MMAA: FR932_20360
            CJA: CJA_3547
            CEB: B0D95_13230
            CELL: CBR65_15975
            CEK: D0B88_05100
            CEG: D0C16_19100
            SDE: Sde_1623
            TTU: TERTU_1713
            SAGA: M5M_12940
            MARQ: MARGE09_P3673
            GIL: NHM04_10290
            SPOI: IMCC21906_00225
            SNAN: I6N98_17600
            STAW: NCG89_08460
            ZAL: AZF00_17300
            OSG: BST96_05735
            MTHD: A3224_15745
            MICC: AUP74_00793(yheS)
            MAGA: Mag101_17130
            MII: BTJ40_21525
            MICT: FIU95_20530(yheS)
            MHYD: GTQ55_00625
            MCEL: LPW13_16490
            MICZ: GL2_14850
            HJA: BST95_06510
            HALC: EY643_15720
            KIM: G3T16_07365
            AFUS: EYZ66_11850
            CBU: CBU_1952
            CBS: COXBURSA331_A2156
            CBD: CBUD_0168
            CBG: CbuG_0318
            CBC: CbuK_0061
            ALG: AQULUS_21170(yheS_2)
            ASIP: AQUSIP_23570(yheS)
            LPN: lpg1868
            LPH: LPV_2141(yheS)
            LPO: LPO_1929(yheS)
            LPU: LPE509_01323
            LPM: LP6_1847
            LPF: lpl1830
            LPP: lpp1833
            LPC: LPC_1313
            LPA: lpa_02691(uup)
            LPE: lp12_1807
            LLO: LLO_1280(yheS)
            LFA: LFA_2032
            LHA: LHA_1002
            LOK: Loa_00933
            LCD: clem_10125(yheS_2)
            LSH: CAB17_10580
            LLG: 44548918_01906(yheS)
            LIB: E4T55_02785
            LGT: E4T54_11025
            LJR: NCTC11533_02063
            LCJ: NCTC11976_02592(yheS)
            LWA: SAMEA4504053_2069(yheS_2)
            LSS: NCTC12082_01062(yheS)
            LADL: NCTC12735_00305(yheS)
            LANT: TUM19329_25780
            LLY: J2N86_10200
            TMC: LMI_2333
            MCA: MCA1367
            METU: GNH96_10860
            MMT: Metme_0226
            MDN: JT25_009210
            MDH: AYM39_01705
            MKO: MKLM6_0384
            METL: U737_00650
            MPAD: KEF85_16050
            MELL: IVG45_16725
            MAH: MEALZ_1285
            MBUR: EQU24_09035
            MPSY: CEK71_17445
            MMAI: sS8_5272
            MMOB: F6R98_07345
            MEIN: methR_P2062
            MOZ: MoryE10_29030
            MISZ: MishRS11D_18640
            MESL: KKZ03_07390
            FTQ: RO31_0606
            FTW: FTW_1011
            FTH: FTH_0962
            FTA: FTA_1037
            FTS: F92_05425
            FTO: X557_05130
            FTC: DA46_1819
            FTV: CH67_1324
            FTZ: CH68_1056
            FTN: FTN_0984
            FTX: AW25_1029
            FTD: AS84_1546
            FTY: CH70_965
            FCF: FNFX1_1018
            FCN: FN3523_1089
            FHI: FSC454_04870
            FPH: Fphi_1616
            FPT: BZ13_375
            FPI: BF30_1891
            FPM: LA56_549
            FPX: KU46_1684
            FPZ: LA55_1172
            FPJ: LA02_1312
            FRT: F7308_1259
            FNA: OOM_1749
            FNL: M973_06180
            FRF: LO80_00505
            FHA: CDV26_07910
            FRX: F7310_05430
            FRM: BBG19_0728
            FRC: KX01_1563
            FAD: CDH04_05245
            FMI: F0R74_04055
            FOO: CGC45_03695
            FNN: FSC774_05795
            FSR: KQR59_05480
            FGU: SD28_04950
            AFRI: E3E15_03220
            AII: E4K63_03475
            TCX: Tcr_1174
            HTR: EPV75_06455
            HMAR: HVMH_1180
            TCY: Thicy_1076
            TAO: THIAE_03505
            THIO: AYJ59_07430
            TMH: JX580_06955
            MEJ: Q7A_1043
            MEC: Q7C_799
            MPIN: LGT42_013060
            CYQ: Q91_2142
            CZA: CYCME_0281
            CYY: CPC19_02095
            PSAL: PSLF89_1944
            THIG: FE785_06025
            TXA: HQN79_06590
            TIB: THMIRHAM_11070
            TSE: THMIRHAS_12340
            TZO: THMIRHAT_12920
            TIG: THII_3075
            BLEP: AL038_06310
            THIS: HZT40_22755
            TUN: J9260_14285
            TLO: J9253_00375
            TSB: HMY34_05725
            TANI: J8380_02090
            TWN: L2Y54_08345
            NOC: Noc_2729
            NHL: Nhal_2552
            NWA: Nwat_2822
            NWR: E3U44_09965
            ALV: Alvin_2711
            ATEP: Atep_24140
            TVI: Thivi_3465
            TMB: Thimo_0102
            MPUR: MARPU_00485
            TEE: Tel_10025
            NTT: TAO_0773
            TSY: THSYN_00330
            RHH: E0Z06_14355
            TTP: E6P07_03425
            NTG: NSCAC_0461(yheS)
            THIP: N838_03645
            CJAP: GWK36_12045
            THIM: KFB96_17390
            TBOG: LT988_11940
            AEH: Mlg_2424
            HHA: Hhal_1649
            HHK: HH1059_13590
            HHC: M911_07520
            EBS: ECTOBSL9_1498
            TGR: Tgr7_0690
            TKM: TK90_2338
            TNI: TVNIR_0255(yheS_[H])
            TTI: THITH_16225
            TVR: TVD_00975
            SSAL: SPISAL_02230
            SPIU: SPICUR_02315
            SROS: BBH56_01350
            SPIZ: GJ672_02185
            NAX: HC341_09370
            HNA: Hneap_0167
            HAZ: A9404_08395
            WMA: WM2015_542
            WEZ: IC757_02890
            WOC: BA177_10455
            GAI: IMCC3135_24965(yheS)
            GHL: GM160_11380
            TTC: FOKN1_0263
            THIC: TspCOW1_24780
            HCH: HCH_00281
            HAHE: ENC22_01315
            CSA: Csal_3136
            HEL: HELO_4273(yheS)
            HCS: FF32_05525
            HAK: KO116_00276
            HAM: HALO0160
            HHU: AR456_00850
            HCO: LOKO_03511(yheS_2)
            HSI: BOX17_08330
            HALO: BWR19_00895
            HHH: CLM76_06330
            HBE: BEI_0113
            HAG: BB497_04525
            HAF: C8233_10695
            HALK: CUU95_06560
            HVN: EI420_19665
            HMD: CTT34_17400
            HTT: HZS52_05760
            HCAM: I4484_19935
            HPIZ: GYM47_17075
            HSX: HNO51_20020
            HSV: HNO53_20295
            HPRO: LMS44_22695
            ZPL: ZBT109_2510
            HAA: A5892_03905
            CMAI: BFX80_16745
            CAMH: LCW13_00545
            KUS: B9G99_07370
            KMA: B9H00_07610
            KUY: FY550_00600
            PAUR: FGL86_04950
            ABO: ABO_0254
            ADI: B5T_00477
            APAC: S7S_02070
            ALN: AS19_02630
            AXE: P40_02210
            KAK: Kalk_09030
            MMW: Mmwyl1_3997
            MME: Marme_3466
            MPC: Mar181_3022
            MPRI: MP3633_0399
            MARD: IBG28_18020
            MFOI: JSY38_11815
            MPRF: J8N69_09800
            TOL: TOL_3650
            TOR: R615_17135
            OAI: OLEAN_C36890
            MARS: A8C75_21860
            MGEO: CFI10_00765
            MSEC: LN244_00550
            MARL: HH196_08120
            BSAN: CHH28_03540
            NCU: F0U83_16260
            NJP: NEJAP_3508
            NIK: F5I99_00805
            BMAR: HF888_15930
            AJP: AMJAP_3292
            VCW: GJQ55_12970
            BACZ: KFF03_17195
            GSN: YC6258_02669 YC6258_05726
            RFO: REIFOR_00042
            OME: OLMES_0093
            LLP: GH975_00135
            ENW: MJO57_31840
            AHA: AHA_3572
            AHY: AHML_18905
            AHD: AI20_01495
            AHR: V428_19645
            AHP: V429_19675
            AHJ: V469_03630
            AHH: RY45_18355
            AHI: VU14_03825
            AAJ: BOQ57_18655
            ASA: ASA_3528
            AEO: O23A_p4420
            AVR: B565_0701
            AVO: AMS64_05030
            AMED: B224_0595
            ASR: WL1483_3236(yheS)
            ADH: CK627_22305
            ACAV: VI35_04055
            AEM: CK911_13070
            AEA: C2U39_04400
            ARV: C7N77_20665
            AES: C2U30_09820
            AEL: NCTC12917_00846(yheS_1)
            ASIM: FE240_04505
            AALL: I6G90_12165
            AJD: I6H43_14540
            ARIV: KYK33_03945
            TAU: Tola_0855
            OCE: GU3_05220
            OCM: CBP12_07320
            OPF: CBP31_10835
            ZDF: AN401_03425
            KKO: Kkor_1854
            KGE: TQ33_1540
            KSD: KS2013_1600
            KPD: CW740_08650
            DNO: DNO_0970
            CHJ: NCTC10426_02318(yheS)
            SUTR: L0B52_03690
            GAP: GAPWK_0388
            FPP: FPB0191_02044
            ORB: IPMB12_02215
            SDF: ACG33_14000
            SOK: D0B54_20310
            SINI: GT972_00800
            FCE: JN531_002690 JN531_005850
            GBI: PG2T_01515
            ACII: C4901_09715
            ATY: A9R16_008245
            SALN: SALB1_2273
            TBN: TBH_C2563
            SEDS: AAY24_12005
            PSPI: PS2015_486
            REV: HUE57_01180
            CDIZ: CEDIAZO_00677(yheS_1) CEDIAZO_02369(yheS_2)
            IGN: MMG00_09395
            EPS: L0Y14_00385
            GPB: HDN1F_35910
            ENM: EBS_2109
            NME: NMB1226
            NMP: NMBB_1311
            NMH: NMBH4476_0988
            NMD: NMBG2136_1105
            NMM: NMBM01240149_0948
            NMS: NMBM01240355_1145
            NMQ: NMBM04240196_0978
            NMZ: NMBNZ0533_1192
            NMW: NMAA_0939
            NMX: NMA510612_1548
            NMC: NMC1126
            NMN: NMCC_1107
            NMT: NMV_1204
            NMI: NMO_1038
            NGO: NGO_0781
            NGK: NGK_1095
            NLA: NLA_10320
            NEL: NELON_07350
            NWE: SAMEA3174300_0979(yheS_2)
            NSI: A6J88_10460
            NMJ: NM96_04800
            NEI: BG910_11440
            NEK: CGZ77_04885
            NFV: FAH67_04250
            NSF: FAH66_04330
            NZL: D0T92_09295
            NAQ: D0T90_08470
            NBL: GJV52_11765
            NZO: SAMEA4504057_1265(yheS_1)
            NCI: NCTC10296_02177(yheS_2)
            NCZ: NCTC10294_00717(yheS_2)
            NANI: NCTC12227_00805(yheS_1)
            NBC: H3L91_07265
            NWD: H3L96_11090
            NSG: H3L94_07205
            NMUS: H7A79_0171
            NSC: J7445_03325
            NPF: LPB400_07395
            NDN: H3L92_02995
            NWX: CGZ65_06200
            NDU: LVJ88_04285
            NAW: LVJ86_07955
            NMB: MON40_08445
            SALV: SALWKB2_0405
            KKI: KKKWG1_1571(yheS)
            KOA: H3L93_05295
            VFF: VITFI_CDS1833
            VIT: ADP71_07190
            VST: LVJ81_09210
            VMS: LVJ82_13870
            ECOR: SAMEA4412678_1971(yheS_2)
            EEX: EZJ17_04575
            SMUR: BWP33_07920
            AFF: H3L97_07355
            ACRS: LVJ80_10255
            CSTE: H3L98_08235
            CKH: LVJ77_01365
            NBA: CUN60_01630
            PTES: JQU52_06010
            MCER: MON37_04915
            USU: LVJ78_08945
            UTE: LVJ83_06385
            WBO: MIS45_06495
            CVI: CV_2758
            CVC: BKX93_04310 BKX93_04560
            CHRO: CXB49_07955 CXB49_14610
            CHRI: DK842_20710
            CHRB: DK843_03700
            CRZ: D1345_08080 D1345_14120
            CHRM: FYK34_05305
            CHAE: CH06BL_17440 CH06BL_29710
            IOD: EJO50_06640
            IFL: C1H71_18525
            LHK: LHK_01268
            PSE: NH8B_0015 NH8B_1525
            JEU: BJP62_02115
            AQL: BXU06_05340
            AMAH: DLM_0918 DLM_2451
            AQS: DKK66_14380 DKK66_18895
            DEE: HQN60_13720
            CHIZ: HQ393_04680
            CFON: HZU75_16685
            VOG: LCH97_05830 LCH97_12350
            RSO: RSc1376
            RSC: RCFBP_20056
            RSL: RPSI07_1991
            RSN: RSPO_c01981
            RSM: CMR15_20586
            RSE: F504_1419
            RSY: RSUY_18110(yheS)
            RPI: Rpic_1249
            RPF: Rpic12D_1315
            RPJ: N234_11740
            RMN: TK49_11020
            RIN: ACS15_1979
            RPU: CDC45_07085
            RSG: JK151_11185
            REH: H16_A2104(h16_A2104) H16_B0342(h16_B0342)
            CNC: CNE_1c20360 CNE_2c03630
            CUH: BJN34_10705 BJN34_10955
            REU: Reut_A1930
            RME: Rmet_1404(yheS) Rmet_1759(yheS)
            CTI: RALTA_A1730
            CBW: RR42_m1045 RR42_m2430
            CGD: CR3_1139
            CCUP: BKK81_09590 BKK81_11755
            CUP: BKK80_09875 BKK80_12060
            CUU: BKK79_00475 BKK79_03245
            CPAU: EHF44_12965
            COX: E0W60_20205 E0W60_28935
            CCAM: M5D45_08925 M5D45_10285
            BMA: BMA1572
            BMV: BMASAVP1_A2075
            BML: BMA10229_A3237
            BMN: BMA10247_1347
            BMAL: DM55_221
            BMAE: DM78_1886
            BMAQ: DM76_201
            BMAI: DM57_398
            BMAF: DM51_1272
            BMAZ: BM44_1782
            BMAB: BM45_1344
            BPS: BPSL2176
            BPM: BURPS1710b_2600
            BPL: BURPS1106A_2511
