ENTRY       K09768                      KO
SYMBOL      K09768
            CATE: C2869_11060
            SALH: HMF8227_01882
            HMI: soil367_12345
            PAEW: KIH87_17285
            AGZ: M0C34_00670
            PIN: Ping_0754
            PSY: PCNPT3_09185
            FBL: Fbal_3180
            FES: HER31_13005
            MVS: MVIS_2321
            MYA: MORIYA_0868(yaiI)
            MMAA: FR932_06400
            CJA: CJA_1978
            CELL: CBR65_02365
            CEG: D0C16_04185
            SDE: Sde_3033
            TTU: TERTU_3490
            SAGA: M5M_15890
            MARQ: MARGE09_P2576
            GIL: NHM04_07180
            SPOI: IMCC21906_00071
            SNAN: I6N98_15735
            STAW: NCG89_11760
            ZAL: AZF00_16255
            OSG: BST96_11200
            MTHD: A3224_00795
            MICC: AUP74_01087
            MAGA: Mag101_00985
            MII: BTJ40_01005
            MICT: FIU95_00740
            MHYD: GTQ55_17000
            MCEL: LPW13_15190
            MICZ: GL2_11770
            HJA: BST95_10330
            HALC: EY643_12165
            AFUS: EYZ66_05440
            LPN: lpg0089
            LPH: LPV_0104
            LPO: LPO_0097
            LPU: LPE509_03151
            LPM: LP6_0094
            LPF: lpl0088
            LPP: lpp0103
            LPC: LPC_0108
            LPA: lpa_00131
            LPE: lp12_0090
            LLO: LLO_2225
            LFA: LFA_0113(yaiI)
            LHA: LHA_0124
            LCD: clem_11785
            LSH: CAB17_16455
            LLG: 44548918_02191(yaiI_1)
            LIB: E4T55_08760
            LGT: E4T54_10105
            LJR: NCTC11533_01045(yaiI)
            LCJ: NCTC11976_00565(yaiI)
            LWA: SAMEA4504053_0600(yaiI)
            LSS: NCTC12082_02614(yaiI)
            LADL: NCTC12735_01605(yaiI)
            LANT: TUM19329_01970
            LLY: J2N86_13045
            TMC: LMI_0167
            MMT: Metme_2833
            MDN: JT25_021155
            MDH: AYM39_08460
            MKO: MKLM6_1764
            METL: U737_14595
            MELL: IVG45_04735
            MAH: MEALZ_3657
            MBUR: EQU24_19820
            MPSY: CEK71_11010
            MEIN: methR_P3438
            MOZ: MoryE10_28040
            MISZ: MishRS11D_41800
            MESL: KKZ03_11040
            TCX: Tcr_1995
            HTR: EPV75_11065
            HMAR: HVMH_1356
            TCY: Thicy_0524
            TAO: THIAE_06925
            THIO: AYJ59_02085
            TMH: JX580_05375
            MEJ: Q7A_2673
            MEC: Q7C_1119
            MPIN: LGT42_006400
            CYQ: Q91_2134
            CZA: CYCME_0291
            CYY: CPC19_02140
            PSAL: PSLF89_1918
            THIG: FE785_05110
            TXA: HQN79_06905
            TIB: THMIRHAM_09170
            TSE: THMIRHAS_11670(yaiI)
            TZO: THMIRHAT_17700
            TUN: J9260_01295
            TLO: J9253_20210
            TSB: HMY34_11480
            TANI: J8380_06800
            TWN: L2Y54_01975
            TVI: Thivi_2902
            TMB: Thimo_2135
            MPUR: MARPU_00150
            TEE: Tel_15390
            TSY: THSYN_00800
            RHH: E0Z06_11005
            THIP: N838_18915
            THIM: KFB96_18825
            TBOG: LT988_12410
            AEH: Mlg_1612
            HHA: Hhal_1913
            HHK: HH1059_19390
            HHC: M911_10250
            EBS: ECTOBSL9_3027
            TGR: Tgr7_2584
            TKM: TK90_1589
            TNI: TVNIR_0579(yaiI_[C])
            TTI: THITH_05505
            TVR: TVD_05000
            SSAL: SPISAL_05035
            SPIU: SPICUR_00810
            SROS: BBH56_02965
            SPIZ: GJ672_05270
            APRS: BI364_10970
            NAX: HC341_09015
            HNA: Hneap_0059
            HAZ: A9404_03195
            WMA: WM2015_2197
            WOC: BA177_16015
            GAI: IMCC3135_09930
            GHL: GM160_08945
            TTC: FOKN1_0119
            THIC: TspCOW1_25960
            HCH: HCH_06960
            HAHE: ENC22_30260
            CSA: Csal_1138
            HEL: HELO_3193
            HHU: AR456_13805
            HCO: LOKO_01805
            HSI: BOX17_11915
            HALO: BWR19_04385
            HBE: BEI_2644
            HAF: C8233_08750
            HMD: CTT34_05200
            HCAM: I4484_06030
            HSX: HNO51_05695
            HSV: HNO53_06340
            HTX: EKK97_06720
            ZPL: ZBT109_0871
            HAA: A5892_14395
            CMAI: BFX80_14790
            CAMH: LCW13_02450
            KUY: FY550_05780
            ABO: ABO_2579
            ADI: B5T_00594
            APAC: S7S_12990
            ALN: AS19_26290
            AXE: P40_02740
            KAK: Kalk_16040
            MMW: Mmwyl1_2258
            MME: Marme_2281
            MPC: Mar181_1703
            MPRI: MP3633_2032
            MARD: IBG28_09850
            MFOI: JSY38_00825
            MPRF: J8N69_15835
            TOL: TOL_0521
            TOR: R615_14570
            OAI: OLEAN_C01950
            MARS: A8C75_09285
            MGEO: CFI10_10850
            MSEC: LN244_06950
            MARL: HH196_03885
            BSAN: CHH28_10665
            NCU: F0U83_11485
            NJP: NEJAP_2599
            NIK: F5I99_07565
            BMAR: HF888_02740
            BACZ: KFF03_15420
            GSN: YC6258_00838
            OME: OLMES_0870
            LLP: GH975_08350
            AHA: AHA_0543
            AHY: AHML_02780
            AHD: AI20_16665
            AHR: V428_02925
            AHP: V429_02925
            AHH: RY45_03155
            AHI: VU14_19780
            AAJ: BOQ57_02625
            ASA: ASA_3749
            AEO: O23A_p4208
            AVR: B565_0496
            AVO: AMS64_03930
            AMED: B224_4823
            ASR: WL1483_4863
            ADH: CK627_06505
            AEM: CK911_14120
            AEA: C2U39_01815
            ARV: C7N77_01985
            AES: C2U30_11690
            AEL: NCTC12917_00446(yaiI)
            ASIM: FE240_16910
            AALL: I6G90_13255
            AJD: I6H43_13445
            ARIV: KYK33_17995
            TAU: Tola_2809
            OCE: GU3_06080
            OCM: CBP12_06405
            OPF: CBP31_12090
            ZDF: AN401_13680
            KKO: Kkor_0848
            KGE: TQ33_1474
            KSD: KS2013_1533
            KPD: CW740_03880
            FPP: FPB0191_00756
            ORB: IPMB12_09745
            SOK: D0B54_03095
            SLIM: SCL_1394
            SVA: SVA_1810
            SALN: SALB1_1309 SALB1_1326
            TBN: TBH_C2220
            SEDS: AAY24_13010
            THO: SP60_00060
            PSPI: PS2015_2719
            REV: HUE57_17075
            CDIZ: CEDIAZO_03057
            IGN: MMG00_03095
            EPS: L0Y14_04110
            VIT: ADP71_15190
            VST: LVJ81_05815
            VMS: LVJ82_12490
            NBA: CUN60_10295
            CVI: CV_1768
            CVC: BKX93_22030
            CHRO: CXB49_13515
            CHRI: DK842_16050
            CHRB: DK843_21580
            CRZ: D1345_15830
            CHRM: FYK34_03945
            CHAE: CH06BL_11990
            IOD: EJO50_08110
            IFL: C1H71_17025
            PSE: NH8B_3230
            JEU: BJP62_12510
            AMAH: DLM_2925
            AQS: DKK66_12435
            DEE: HQN60_12925
            CHIZ: HQ393_09440
            CFON: HZU75_13125
            VOG: LCH97_00065
            RSL: RPSI07_mp1470
            RSY: RSUY_37120
            RPJ: N234_37870
            RSG: JK151_16715
            REH: H16_B0290(h16_B0290)
            CNC: CNE_2c03170
            CUH: BJN34_17090
            REU: Reut_B5138
            CCUP: BKK81_25985
            CUP: BKK80_30380
            CUU: BKK79_21035
            CPAU: EHF44_26320
            COX: E0W60_01355
            BOK: DM82_5203
            BOC: BG90_5390
            BUU: WS70_22595
            BVI: Bcep1808_1605
            BVE: AK36_2242
            BUR: Bcep18194_A4809
            BCM: Bcenmc03_1634
            BCH: Bcen2424_1660
            BCJ: BCAL1714
            BCEN: DM39_1626
            BCEW: DM40_2292
            BCEO: I35_1626
            BAM: Bamb_1560
            BAC: BamMC406_1579
            BMJ: BMULJ_01664
            BMK: DM80_3336
            BMUL: NP80_1752
            BCT: GEM_1754
            BCED: DM42_36
            BCEP: APZ15_12880
            BDL: AK34_1442
            BPYR: ABD05_14160
            BCON: NL30_14785
            BUB: BW23_15
            BDF: WI26_07925
            BLAT: WK25_08165
            BTEI: WS51_18840
            BSEM: WJ12_08215
            BPSL: WS57_26780
            BMEC: WJ16_08315
            BSTG: WT74_16705
            BSTL: BBJ41_03755
            BANN: JFN94_08425
            BGL: bglu_2g19280
            BGU: KS03_3998
            BUG: BC1001_4458
            BGD: bgla_2g26500
            BGO: BM43_6404
            BYI: BYI23_C012990
            BUK: MYA_1485
            BUE: BRPE67_CCDS13570
            BUQ: AC233_04780
            BGP: BGL_2c26460
            BPLA: bpln_2g26700
            BURK: DM992_12870
            BXB: DR64_6398
            BPH: Bphy_5627
            BGE: BC1002_4215
            BPX: BUPH_01024
            BPY: Bphyt_5655
            BCAI: K788_0005104
            PSPW: BJG93_25715
            PARA: BTO02_05970
            PARB: CJU94_23620
            PHS: C2L64_35245
            PTER: C2L65_31155
            PGP: CUJ91_05265
            PMEG: FNZ07_12945
            PTRO: G5S35_33850
            PGIS: I6I06_24180
            PACP: FAZ97_30915
            PACS: FAZ98_29740
            PEW: KZJ38_18135
            PPK: U875_05420
            PPNO: DA70_22490
            PPNM: LV28_08230
            PRB: X636_04180
            PSPU: NA29_23395
            PAPI: SG18_02675
            PVE: UC34_18535
            POX: MB84_23410
            PNR: AT302_00085
            PAND: DRB87_17025
            PFIB: PI93_009450
            PCOM: NTU39_20385
            PLG: NCTC10937_05123(yaiI)
            HYF: DTO96_100101
            BUO: BRPE64_DCDS05470
            LIMN: HKT17_12290
            CARI: FNU76_05705
            BPAR: BN117_3601
            BPA: BPP1051
            BBH: BN112_2192
            BBR: BB1267
            BBM: BN115_1223
            BBX: BBS798_1229
            BPT: Bpet3884
            BAV: BAV3236
            BHO: D560_1680
            BHM: D558_1668
            BHZ: ACR54_04403
            BTRM: SAMEA390648700610(yaiI)
            BBRO: BAU06_03335
            BFZ: BAU07_22460
            BPDZ: BBN53_01070
            BOH: AKI39_03390
            BGM: CAL15_23290
            AXY: AXYL_00707
            AXO: NH44784_014221
            AXN: AX27061_0736
            AXX: ERS451415_00723(yaiI)
            ADT: APT56_03920
            AIS: BUW96_22080
            ASW: CVS48_02815
            ACHR: C2U31_08350
            ACHB: DVB37_02995
            ADY: HLG70_18345
            PUT: PT7_0916
            PUS: CKA81_00140
            PUD: G9Q38_03770
            AKA: TKWG_14785
            AMIM: MIM_c16130
            AFA: UZ73_08190
            AFQ: AFA_02310
            AAQU: D3M96_02325
            AAMM: FE795_02285
            PHN: PAEH1_10665
            ODI: ODI_R3534
            BOZ: DBV39_06535
            OUE: I6G29_07525
            PIG: EGT29_28365
            HAR: HEAR0259
            MMS: mma_0312
            JAG: GJA_4587(yaiI)
            JAB: VN23_07800
            JAZ: YQ44_23160
            JAL: BZG29_05010
            JSV: CNX70_05080
            JAS: FJQ89_22085
            JLV: G3257_05170
            HSE: Hsero_0424
            HSZ: ACP92_02105
            HHT: F506_00935
            HRB: Hrubri_0407
            HEE: hmeg3_21615
            HHF: E2K99_02405
            HFR: G5S34_02020
            CFU: CFU_0711(yaiI)
            CARE: LT85_0782
            CPRA: CPter91_0828
            MASW: AM586_05115
            MASS: CR152_07330
            MTIM: DIR46_05305
            MASY: DPH57_15520
            MANC: IV454_13240
            MFY: HH212_04150
            MASZ: C9I28_06615
            MALI: EYF70_24395
            MUM: FCL38_25050
            MFLA: GO485_20400
            MPLI: E1742_20410
            DUG: HH213_15680
            UPV: EJN92_04700
            UPI: EJG51_008305
            GLC: JQN73_11890
            BBAG: E1O_00380 E1O_11720
            NET: Neut_0524
            NIT: NAL212_2507
            NII: Nit79A3_2150
            NCO: AAW31_04185
            NUR: ATY38_00925
            SHD: SUTH_01154(yaiI)
            METR: BSY238_1769
            DOE: DENOEST_0140(yaiI)
            MFA: Mfla_0952 Mfla_1096
            MMB: Mmol_1644
            MEI: Msip34_1134
            MEP: MPQ_1197
            MEU: ACJ67_03420
            SLT: Slit_1319
            FKU: FGKAn22_08000
            SEME: MIZ01_1652
            SDR: SCD_n02235
            SULF: CAP31_10375
            SPLB: SFPGR_09110
            SLAC: SKTS_07970
            DSU: Dsui_0282
            ARES: IWH25_12745
            OTR: OTERR_03890(yaiI)
            NIV: JY500_17865
            EBA: ebA6313
            ABRE: pbN1_38190
            APET: ToN1_42590
            ATW: C0099_01045
            DAR: Daro_2879
            DEY: HYN24_09735
            DDEN: KI615_06920
            QAU: KI612_07605
            FLE: KI610_15140
            AZO: azo2224(yaiI)
            AOA: dqs_2357
            AZA: AZKH_4308(yaiI)
            AZI: AzCIB_1182
            ACOM: CEW83_18045
            AZD: CDA09_07345
            AZR: CJ010_14060
            THU: AC731_017235
            THK: CCZ27_09050
            AZQ: G3580_19570
            FPHO: SHINM1_016100
            FMY: HO273_00920
            APP: CAP2UW1_0404
            TDN: Suden_0449
            SUA: Saut_1778
            SULN: FJR47_01875
            SULG: FJR48_03030
            SULC: CVO_07525
            SPAL: FM071_00690
            SSEI: FJR45_10175
            SBAL: HUE88_10775
            SMAS: HUE87_02045
            SKU: Sulku_0917
            SULR: B649_07575
            SDL: Sdel_1852
            SBA: Sulba_1948
            SMUL: SMUL_2582
            SHAL: SHALO_2307
            SULS: Sdiek1_2398
            SULJ: SJPD1_2312
            SULT: FA592_04255
            ACRE: ACRYA_0788
            ANT: Arnit_2598
            AELL: AELL_1749
            AAQI: AAQM_1594
            ASUI: ASUIS_1135
            ACLO: ACLO_1572
            AVP: AVENP_1328
            ADZ: ADFLV_1887
            ARC: ABLL_1795
            PACO: AACT_1821
            ALK: ALEK_2907
            ALP: LPB137_06420
            AHS: AHALO_2185
            AMAR: AMRN_2300
            ACAA: ACAN_2303
            AMOL: AMOL_2227
            APAI: APAC_2096
            HBV: ABIV_0405
            HEBR: AEBR_2474
            AANA: AANAER_2435
            NSA: Nitsa_1633
            SUN: SUN_1096
            SLH: YH65_04420
            SINU: IMZ28_06155
            NIS: NIS_0137
            GSU: GSU0171
            GSK: KN400_0145
            GME: Gmet_1725
            GPI: GPICK_01750
            GAO: A2G06_15600
            GBZ: JZM60_06945
            GEM: GM21_2006
            GEB: GM18_2007
            GEF: FO488_10310
            GUR: Gura_4014
            GEO: Geob_2756
            GLO: Glov_0658
            GBM: Gbem_2221
            GBN: GEOBRER4_20800
            GSB: GSUB_04325 GSUB_04395
            GER: KP004_10040
            GSUB: KP001_05160
            GNT: KP003_09465
            GPL: M1B72_10595
            PCA: Pcar_2632
            PACE: A6070_12825
            PEF: A7E78_06810
            PPD: Ppro_3544
            DES: DSOUD_0061
            DEU: DBW_0964
            DVE: DESUT3_32160
            DEP: AOP6_0329
            DFL: DFE_0993(yaiI)
            DSD: GD606_14720
            DMA: DMR_20710
            DCB: C3Y92_09905
            DSA: Desal_2673
            DHY: DESAM_21853(yaiI)
            DAF: Desaf_1992
            DAS: Daes_0810
            DPI: BN4_11653
            DEJ: AWY79_05250
            PPRF: DPRO_0994(yaiI)
            PSEL: GM415_15570
            DDN: DND132_1754
            PSEF: PSDVSF_17390
            DSX: GD604_09075
            DBA: Dbac_0710
            DPS: DP1304 DP2759
            DSF: UWK_01651
            DOL: Dole_1206
            DTO: TOL2_C02580
            DALK: DSCA_28920
            DEK: DSLASN_47570
            MXA: MXAN_5526
            MYM: A176_001415
            MFB: MFUL124B02_14350
            CCX: COCOR_01641(yaiI)
            MFU: LILAB_35130
            MMAS: MYMAC_005328
            SUR: STAUR_6745
            AGE: AA314_01119
            AVM: JQX13_40680
            MBD: MEBOL_007798
            CFUS: CYFUS_005674
            VIN: AKJ08_1516
            SFU: Sfum_1097
            DBR: Deba_1561
            BSED: DN745_05145
            PCAY: FRD00_09260
            BBAE: FRD01_23395
            MLO: mlr0875
            MLN: A9174_21480
            MCI: Mesci_4170
            MOP: Mesop_4081
            MAM: Mesau_03842
            MAMO: A6B35_20715
            MESW: A9K65_023160
            MESM: EJ066_22200
            MESP: C1M53_25910
            MHUA: MCHK_2550
            MJR: EB229_21265
            MERD: EB233_18450
            MESR: FGU64_02280
            MESO: BSQ44_11490
            MES: Meso_1019
            HOE: IMCC20628_03342
            AAK: AA2016_3420
            AMIH: CO731_03660
            PHT: BLM14_02240
            PHYL: HB779_01710
            RPOD: E0E05_07355
            NIY: FQ775_23375
            NKI: KW403_00700
            ORM: HTY61_04500
            PLA: Plav_1521
            PMOB: HG718_03900
            RBS: RHODOSMS8_00636
            SME: SMc01271
            SMK: Sinme_1187
            SMQ: SinmeB_1021
            SMX: SM11_chr2179
            SMI: BN406_01124
            SMEG: C770_GR4Chr1410
            SMEL: SM2011_c01271
            SMER: DU99_07275
            SMD: Smed_1023
            RHI: NGR_c12270
            SFD: USDA257_c34270
            SIX: BSY16_1306
            SAME: SAMCFNEI73_Ch1516
            SINO: SS05631_c11650
            EAD: OV14_2449
            EAH: FA04_05680
            ESJ: SJ05684_c12140
            EAK: EKH55_1160
            EMX: FKV68_07485
            ATU: Atu1478
            ARA: Arad_2512
            ATA: AWN88_12625
            AGR: AGROH133_06018
            ATF: Ach5_13440
            AVI: Avi_2508
            AGC: BSY240_474
            ARO: B0909_06160
            AGT: EYD00_05655
            ALF: CFBP5473_08105
            ARUI: G6M88_00700
            AVQ: HRR99_07375
            RET: RHE_CH02229
            REC: RHECIAT_CH0002338
            REL: REMIM1_CH02238
            REP: IE4803_CH02283
            REI: IE4771_CH02369
            RLE: RL2560
            RLT: Rleg2_1877
            RLG: Rleg_2079
            RLB: RLEG3_21080
            RLU: RLEG12_20695
            RTR: RTCIAT899_CH09525
            RIR: BN877_I1480
            RPUS: CFBP5875_06210
            RHL: LPU83_2359
            RGA: RGR602_CH02031
            RHN: AMJ98_CH02282
            RPHA: AMC79_CH02368
            RHX: AMK02_CH02298
            RHV: BA939_02265
            RHK: Kim5_CH02364
            REZ: AMJ99_CH02360
            RJG: CCGE525_10890
            RHR: CKA34_12950
            RGR: FZ934_06935
            RAD: CO657_09430
            ROY: G3A56_03705
            RII: FFM53_000780
            RHID: FFM81_010205
            RBQ: J2J99_11645
            RLN: J0663_20620
            RBAN: J2J98_11190
            RRG: J3P73_13000
            RLS: HB780_16195
            RROS: D4A92_17920
            NGL: RG1141_CH18540
            NGG: RG540_CH18990
            NEO: CYG48_07880
            NEN: NCHU2750_19520
            RHT: NT26_1725
            RFV: RFYW14_01778
            SHZ: shn_08995
            SZO: K8M09_08595
            SOJ: K6301_06160
            ABAW: D5400_11385
            PDES: FE840_014065
            KAI: K32_32040
            BME: BMEI0088
            BMEL: DK63_1344
            BMI: BMEA_A2036
            BMZ: BM28_A1967
            BMG: BM590_A1966
            BMW: BMNI_I1883
            BMEE: DK62_1602
            BMF: BAB1_1980
            BMB: BruAb1_1955
            BMC: BAbS19_I18580
            BAA: BAA13334_I00825
            BABO: DK55_1915
            BABR: DO74_2060
            BABT: DK49_1672
            BABB: DK48_204
            BABU: DK53_1900
            BABS: DK51_1642
            BABC: DO78_1819
            BMS: BR1979
            BSI: BS1330_I1973
            BSF: BSS2_I1913
            BSUI: BSSP1_I1780
            BSUP: BSPT1_I1796
            BSUV: BSPT2_I1780
            BSUC: BSSP2_I1785
            BMT: BSUIS_A1819
            BSZ: DK67_384
            BSV: BSVBI22_A1975
            BSW: IY71_09705
            BSG: IY72_09445
            BOV: BOV_1904
            BCS: BCAN_A2024
            BSK: BCA52141_I2042
            BOL: BCOUA_I1979
            BCAR: DK60_1956
            BCAS: DA85_09505
            BMR: BMI_I2002
            BPP: BPI_I2039
            BPV: DK65_1551
            BCET: V910_100084
            BCEE: V568_100092
            BVL: BF3285c1_0667
            BRU: BFS01_09430
            BRJ: BKD03_11880
            OIN: IAR37_01190
            BIO: BR141012304_10738
            OAN: Oant_1002
            OAH: DR92_543
            OPS: A8A54_16770
            OCH: CES85_2431
            OCR: HGK82_11070
            OCL: GTN27_11305
            BJA: bll3966(bll3966)
            BJU: BJ6T_58720
            BJP: RN69_28455
            BRA: BRADO3147
            BBT: BBta_3592
            BRS: S23_42750
            AOL: S58_44730
            BRC: BCCGELA001_16500
            BRAD: BF49_1088
            BIC: LMTR13_23280
            BRO: BRAD285_2882
            BRK: CWS35_27650
            BOT: CIT37_34165
            BRQ: CIT40_12505
            BGQ: X265_23585
            BGZ: XH91_20785
            BSYM: CIT39_11780
            BBET: F8237_02035
            BARH: WN72_21345
            BVZ: BRAD3257_5090
            BEL: BE61_62880
            BDG: LPJ38_21935
            BSEP: HAP48_0035280
            BQB: J4P68_0036000
            RPA: RPA2191
            RPB: RPB_3201
            RPC: RPC_3085
            RPD: RPD_2254
            RPE: RPE_2393
            RPT: Rpal_2485
            RPX: Rpdx1_3330
            RBK: E0H22_15945
            NWI: Nwi_2152
            NHA: Nham_2551
            OCA: OCAR_6475
            OCG: OCA5_c15780
            OCO: OCA4_c15780
            VGO: GJW-30_1_03903
            TRB: HB776_06105
            BOP: AXW83_11080
            BOS: BSY19_3692
            BVV: BHK69_26370
            BOI: BLM15_13735
            BOF: FQV39_27290
            BHE: BH16190
            BHN: PRJBM_01606
            BHS: BM1374165_01674
            BBK: BARBAKC583_0052
            BTR: BT_2595
            BTX: BM1374166_02240
            BGR: Bgr_19800
            BVN: BVwin_14690
            BANC: PU02_0408
            BAPI: BBC0122_000190
            BEZ: NCTC12898_01570(yaiI)
            BARN: D1092_08445
            BKY: D1093_01100
            BTAY: LAJ60_05975
            XAU: Xaut_2540
            XDI: EZH22_09965
            AZC: AZC_4000
            SNO: Snov_2428
            STAR: G3545_28345
            LNE: FZC33_18915
            ANC: GBB76_06895
            APRA: G3A50_02705
            APOL: K9D25_12885
            MEA: Mex_1p5128
            MDI: METDI5732
            MEX: Mext_4679
            MCH: Mchl_5144
            MPO: Mpop_5221
            MZA: B2G69_05375
            MRD: Mrad2831_3170
            MET: M446_0652
            MNO: Mnod_7978
            MOR: MOC_3556
            META: Y590_23940
            MAQU: Maq22A_1p38170
            MPHY: MCBMB27_02583
            MEE: DA075_16695
            METD: C0214_25670
            METX: A3862_16015
            METS: DK389_18065
            METI: DK427_14865
            MMES: MMSR116_15020
            MTEA: DK419_09215
            MIND: mvi_03840
            MOG: MMB17_17890
            MTAD: M6G65_32405
            MOC: BB934_13055
            MIV: C4E04_20045
            MICO: GDR74_01630
            MSL: Msil_0222
            MTUN: MTUNDRAET4_1277
            BBAR: RHAL1_01439
            HDT: HYPDE_34778
            HMC: HYPMC_4521
            HNI: W911_06615
            RVA: Rvan_2639
            RHZ: RHPLAN_49240
            MCG: GL4_2434
            METG: HT051_06990
            CAEN: K5X80_13550
            PHL: KKY_1742
            DEQ: XM25_09750
            DEI: C4375_16180
            DEA: FPZ08_07325
            DSAL: K1X15_10050
            DEVO: H4N61_10435
            MMYR: MXMO3_01163
            YTI: FNA67_13500
            BLAG: BLTE_28550
            MBRY: B1812_11115
            MHEY: H2LOC_003190
            MPAR: F7D14_08545
            MTW: CQW49_22425
            PLEO: OHA_1_02645
            HDI: HDIA_3509
            MEY: TM49_17010
            MAAD: AZF01_09040
            MMED: Mame_02771
            MLUT: JET14_10250
            AUA: M673_13470
            AALA: IGS74_14755
            AALM: LUX29_16660
            AUZ: Sa4125_23050
            AUB: LXB15_09335
            BRN: D1F64_03540
            PSIN: CAK95_18020
            TSO: IZ6_28260
            RBM: TEF_14890
            PSF: PSE_5020
            PPHR: APZ00_01790
            LAP: ACP90_23930
            LABR: CHH27_24760
            LABP: FJ695_27355
            LABT: FIU93_01765
            LAGG: B0E33_07385
            SIW: GH266_09135
            PHR: C6569_00835
            PSTG: E8M01_18305
            LIZ: LGH83_11100
            ACUT: MRB58_17135
            CCR: CC_1215
            CCS: CCNA_01273
            CAK: Caul_3070
            CSE: Cseg_2670
            CHQ: AQ619_06735
            CMB: CSW64_08975
            CFH: C1707_22465
            CAUF: CSW63_09375
            CAUL: KCG34_04930
            PZU: PHZ_c1189
            BSB: Bresu_0172
            BRD: JL11_03915
            BNE: DA69_10865
            BRG: A4249_13970
            BRL: BZG35_00840
            BVC: CEP68_09305
            BDM: EQG53_01855
            BRF: E4M01_03720
            BREV: E7T10_01360
            BMED: GYM46_06910
            BVY: NCTC9239_00197(yaiI)
            BND: KWG56_16625
            BPON: IFE19_14940
            BGOE: IFJ75_14555
            BVIT: JIP62_11420
            BALB: M8231_16000
            AEX: Astex_0408
            TSV: DSM104635_02538
            SIL: SPO3827
            SIT: TM1040_3446
            RUA: D1823_19310
            RUT: FIU92_18780
            JAN: Jann_2168
            RDE: RD1_0321
            RLI: RLO149_c042640
            RPON: G3256_01010
            DSH: Dshi_0110
            KVL: KVU_0040
            KVU: EIO_0479
            KRO: BVG79_00303
            PGA: PGA1_c31620
            PGL: PGA2_c01070
            PGD: Gal_00086
            PHP: PhaeoP97_00121
            PPIC: PhaeoP14_00086
            PHQ: D1820_13715
            OAT: OAN307_c04860
            OAR: OA238_c01170
            OTM: OSB_01120
            OCT: FTO60_00560
            LMD: METH_18680
            LEJ: ETW24_18230
            LAQU: R2C4_19495
            RED: roselon_02978
            CID: P73_0534
            CMAR: IMCC12053_1612
            CEH: CEW89_14355
            MALG: MALG_00357
            CON: TQ29_01380
            YPAC: CEW88_12945
            YAN: AYJ57_06980
            TPRO: Ga0080559_TMP2043
            PABY: Ga0080574_TMP2045
            SUAM: BOO69_16915
            SULZ: C1J03_01685
            SULI: C1J05_16480
            SULD: B5M07_01795
            SDO: SD1155_06195
            SPOT: G6548_01120
            SMED: JNX03_14530
            SINL: DSM14862_00361
            SPSE: SULPSESMR1_03332
            TOM: BWR18_17105
            RMM: ROSMUCSMR3_01778
            ROK: RAK1035_1409
            RID: RIdsm_04692
            ROM: EI983_16750
            ROH: FIU89_00330
            AHT: ANTHELSMS3_01250
            SAGU: CDO87_09355
            THAA: CFI11_01345
            OCD: FHY55_05140
            MARU: FIU81_14770
            ROT: FIV09_01210
            RMH: LVO79_15770
            MALU: KU6B_02170
            TGL: HFZ77_09480
            TMD: KUV46_02445
            HAT: RC74_04635
            PALX: GQA70_01220
            LSAL: KBK07_12120
            RSP: RSP_0853
            RSH: Rsph17029_2512
            RSQ: Rsph17025_3122
            RSK: RSKD131_2223
            CAZT: LV780_12015
            RCP: RCAP_rcc00612
            RHP: LPB142_14410
            RBL: B6K69_11605
            PDE: Pden_1915
            PAMI: JCM7686_0160
            PYE: A6J80_06490
            PZH: CX676_15275
            PARO: CUV01_08260
            PARU: CYR75_03145
            PAMN: JCM7685_1220
            PMUT: DPM13_04515
            PARS: DRW48_07960
            PARR: EOJ32_01275
            PAAK: FIU66_13325
            PKD: F8A10_07315
            PLIA: E4191_00195
            PSAN: HGN31_09625
            PMAU: CP157_00208
            PTP: RCA23_c05010
            RSU: NHU_03923
            RHM: B5V46_00990
            RHC: RGUI_2155
            RMB: K529_017915
            DAA: AKL17_4696
            DON: BSK21_12875
            THW: BMG03_00820
            TEC: AKL02_000850
            LVS: LOKVESSMR4R_02902
            RBG: BG454_04270
            GEH: HYN69_01490
            GFU: KM031_07125
            TAW: EI545_08855
            SALO: EF888_04815
            SEDI: EBB79_00340
            HML: HmaOT1_05865
            BOO: E2K80_05925
            PSEB: EOK75_14485
            LIT: FPZ52_14890
            PPRU: FDP22_13115
            PAED: G5B38_14285
            MON: G8E03_00815
            PAMO: BAR1_16615
            PSHQ: F3W81_13355
            POZ: I0K15_12745
            PALW: PSAL_030350
            PPAF: I8N54_18165
            PGV: SL003B_3539
            CACT: HZ995_08375
            RBZ: B9057_12600
            THAS: C6Y53_05720
            HDH: G5B40_07535
            CMAG: CBW24_15090
            FAP: GR316_09685
            GCE: KYE46_09995
            NSM: JO391_14530
            ACRO: K3J57_11775
            FAQ: G5B39_01985
            AMAQ: GO499_14790
            MMR: Mmar10_1466
            HYT: HXX25_01070
            HNE: HNE_0201
            HBA: Hbal_0802
            CBOT: ATE48_16735
            HBC: AEM38_03860
            NPP: PP1Y_AT16702
            NPN: JI59_21265
            NRE: BES08_16830
            NOV: TQ38_002800
            NGF: FRF71_04920
            NOG: GKE62_02495
            NDR: HT578_18605
            SAL: Sala_2376
            SPHK: SKP52_19190
            SPHP: LH20_18390
            SMAG: AN936_18895
            SMAZ: LH19_22770
