ENTRY       K08989                      KO
SYMBOL      K08989
            BLE: BleG1_2665
            BKW: BkAM31D_18455 BkAM31D_24065
            BGI: BGM20_08225
            BPF: BpOF4_01230 BpOF4_03180
            BON: A361_22000 A361_23105
            BKO: CKF48_16655
            CGOT: J1899_05930 J1899_16555
            CSUA: IM538_12890 IM538_18350
            CFIR: NAF01_19750
            CSOA: LIS82_20575
            OIH: OB0942 OB2123
            OCN: CUC15_12160 CUC15_12535
            OCB: CV093_12905
            GKA: GK2692
            GTE: GTCCBUS3UF5_30290
            GTK: GT3570_13185
            GTM: GT3921_05965
            GLI: GLN3_06300
            BCAL: CWI35_14765
            GTN: GTNG_2619
            GWC: GWCH70_1785 GWCH70_2631
            GYC: GYMC61_0825
            GYA: GYMC52_2727
            GCT: GC56T3_0801
            GMC: GY4MC1_0875 GY4MC1_1787
            GGH: GHH_c27740(yshE)
            GJF: M493_13940
            GEA: GARCT_02733
            GEL: IB49_05335
            GSE: GT50_04935
            GSR: GS3922_02750
            GEJ: A0V43_11335
            GZA: IC807_09625
            GTH: Geoth_0945 Geoth_1853
            PTL: AOT13_13505 AOT13_17910
            PTB: DER53_01020 DER53_13290
            PCAL: BV455_00030 BV455_02645 BV455_03983
            AFL: Aflv_0562
            AGN: AFK25_11335
            ANM: GFC28_3455
            AAMY: GFC30_2957
            ANL: GFC29_1979
            AND: GRQ40_14315
            ACAI: ISX45_11730
            ASED: IRT44_10825
            LSP: Bsph_4065
            LGY: T479_07890 T479_17205
            LFU: HR49_06675
            LYS: LBYS11_16660
            LYB: C3943_07880 C3943_10580
            LYZ: DCE79_13040
            LYG: C1N55_13790
            LPAK: GDS87_17665
            LAGR: FJQ98_21325
            LMAC: I6G82_03375
            LYC: FH508_0017650
            LCAP: ICJ70_07330
            HHD: HBHAL_3721(yshE1) HBHAL_3776(yshE2)
            HMN: HM131_08110 HM131_08380
            HLI: HLI_17885 HLI_18160
            TAP: GZ22_10600 GZ22_14270
            TAID: KS242_11525 KS242_15345
            VIR: X953_08575 X953_08920
            VHL: BME96_07465 BME96_07810
            VIG: BKP57_02305 BKP57_12970
            VIL: CFK37_12800 CFK37_13145
            VNE: CFK40_08210 CFK40_08535
            VPN: A21D_01963 A21D_03009
            VIM: GWK91_08355 GWK91_08640
            VPT: KBP50_02790 KBP50_06475
            LAO: AOX59_06275
            FPN: ABE65_014640 ABE65_015300
            FAR: ABE41_013410 ABE41_014105
            SJE: AAV35_004605 AAV35_004830
            APAK: AP3564_19180
            BSJ: UP17_17920
            BMUR: ABE28_016720
            PBUT: DTO10_04800
            PASA: BAOM_4037 BAOM_4563
            PPSR: I6J18_18785
            PFRI: L8956_18540
            AQT: FN924_11785 FN924_12055
            BTHV: CQJ30_13345
            PSYH: D0S48_20175
            PSYO: PB01_12735
            PRD: F7984_18660
            GRC: GI584_14855 GI584_15185
            POF: GS400_14705 GS400_15010
            NMK: CHR53_21045
            NTM: BTDUT50_12875
            NDT: L1999_22840
            MEKU: HUW50_01995 HUW50_06915 HUW50_16005
            MSEM: GMB29_06865 GMB29_20675 GMB29_24820
            MDG: K8L98_18790
            MLIT: KDJ21_012030 KDJ21_024295
            AIA: AWH56_014510 AWH56_020055
            BLEN: NCTC4824_01438(yshE)
            SEDD: ERJ70_12350 ERJ70_12660
            BVQ: FHE72_16330 FHE72_23230
            RMF: D5E69_16085
            BVJ: I5776_07110
            BOU: I5818_08420
            BBEV: BBEV_0931
            BSE: Bsel_1389
            MCUI: G8O30_09400 G8O30_12955
            GAJ: MY490_04835
            PSUA: FLK61_35625
            SLMS: MM221_02865
            ESI: Exig_1168 Exig_2170
            EAT: EAT1b_1414 EAT1b_2574
            EAN: Eab7_1126 Eab7_2017
            EXM: U719_05975 U719_12070
            EXU: ESP131_08370 ESP131_14175
            EAP: KB235_03470 KB235_12485
            EACE: KKI46_06165 KKI46_12015
            EAUR: NMQ00_01905 NMQ00_11230
            BBE: BBR47_16450(yshE) BBR47_42710
            BLR: BRLA_c011140 BRLA_c020250
            BFM: BP422_03405 BP422_17060
            BAGR: BA6348_09630 BA6348_20625
            BRW: GOP56_03000 GOP56_21540
            BCHS: JNE38_09085 JNE38_22330
            BCOP: JD108_16155
            PJD: Pjdr2_1390 Pjdr2_2188 Pjdr2_3946
            GYM: GYMC10_2025 GYMC10_5123
            PPY: PPE_00526 PPE_01388
            PPM: PPSC2_02975(yshE1) PPSC2_07155(yshE3)
            PPO: PPM_0537(yshE1) PPM_1358(yshE3)
            PPOL: X809_02440 X809_07820
            PPQ: PPSQR21_005720 PPSQR21_015190
            PPOY: RE92_04730 RE92_08960
            PMS: KNP414_05879 KNP414_06807
            PMQ: PM3016_5219 PM3016_6424
            PMW: B2K_27000 B2K_32475
            PTA: HPL003_10335 HPL003_15570
            PLV: ERIC2_c35380 ERIC2_c35750(yshE)
            PSAB: PSAB_08040 PSAB_23335
            PDU: PDUR_09260 PDUR_26680
            PBD: PBOR_10330 PBOR_34880
            PGM: PGRAT_09655 PGRAT_31200
            POD: PODO_08275 PODO_29570
            PAEN: P40081_10025 P40081_36190
            PAEF: R50345_08345 R50345_29665
            PAEQ: R50912_09390 R50912_32800
            PSTE: PSTEL_08975 PSTEL_26080
            PAEA: R70723_09275 R70723_31570
            PAEE: R70331_09110 R70331_30320
            PAEH: H70357_09700 H70357_33860
            PAEJ: H70737_08110 H70737_29310
            PBJ: VN24_02135 VN24_03585
            PIH: UB51_15675 UB51_19805
            PRI: PRIO_2061 PRIO_6521
            PSON: JI735_07315 JI735_18515
            PPEO: ABE82_02680 ABE82_07615
            PNP: IJ22_31440
            POW: IJ21_39630
            PBV: AR543_04525 AR543_09260
            PXL: BS614_01470 BS614_12795
            PYG: AWM70_02785
            PSWU: SY83_08540
            PDH: B9T62_03790 B9T62_30385
            PIB: BBD41_04945 BBD41_20310
            PKB: B4V02_17715 B4V02_22365
            PAIH: ASL14_04040
            PVO: PVOR_12600 PVOR_27495
            PLW: D5F53_04375 D5F53_19525
            PLEN: EIM92_20215
            PPSC: EHS13_24780 EHS13_25290
            PALB: EJC50_21730 EJC50_26515
            PCHI: PC41400_06960 PC41400_07115
            PBK: Back11_62670(yshE)
            PPRT: ET464_08650 ET464_09695
            PBAC: HUB98_15545 HUB98_25300
            PRZ: GZH47_09445 GZH47_22820
            PLYC: GXP70_23570
            PSOP: KP014_02040 KP014_11780
            PTRI: KDC22_08685 KDC22_31685
            PALO: E6C60_2914 E6C60_3184
            PCEL: HUB94_08315
            PTJ: JRJ22_07730 JRJ22_28015
            PALR: HGI30_07215 HGI30_11695
            TCO: Theco_1108
            ANX: ACH33_03655
            ASOC: CB4_01085
            COH: EAV92_05895 EAV92_14025
            COHN: KCTCHS21_15850(yshE)
            CCHL: FPL14_21315 FPL14_21500
            CHEB: HH215_33170
            SACA: FFV09_09515 FFV09_17590
            TUM: CBW65_05915
            TAB: CIG75_01325
            SIV: SSIL_0295 SSIL_1250
            SSIL: SOLI23_12055 SOLI23_17320
            SOB: CSE16_15590
            PLN: Plano_1150
            PKU: AUO94_10320
            PRT: AUC31_03290
            PLL: I858_001165
            PANA: BBH88_14140
            PDG: BCM40_09725
            PHC: BBI08_02465
            PMAR: B0X71_01970 B0X71_06915
            PPLA: BBI15_02465
            PFAE: AJGP001_06960
            PLX: CW734_08200
            PMAT: BBI11_07615
            PDEC: H1Q58_06770
            PGQ: FK545_06915
            JEO: JMA_11770 JMA_23880
            KUR: ASO14_930
            KZO: NCTC404_02748
            SPSY: AZE41_08075
            SPOR: SporoP33_01940
            SPOP: SporoP37_02595
            SURE: SporoP32a_02550
            SPOS: DV702_06305
            SPAE: E2C16_03075
            SPOO: J3U78_01115
            RST: ATY39_08830
            PAEK: D3873_07785
            PANC: E2636_06095 E2636_12455
            PLAY: DNR44_013900
            VIJ: JNUCC6_09440
            NTR: B0W44_03160
            LFB: C1X05_15595
            TVU: AB849_000440
            KPUL: GXN76_01020
            CEW: EKH84_05690
            BHAN: CGC63_04940
            CBOL: CGC65_06030
            PHX: KGNDJEFE_00612
            DMT: DESME_03515
            DAI: Desaci_2545
            DMI: Desmer_1651
            VGU: HYG85_02405
            CAD: Curi_c27620
            VPR: Vpar_0586
            VAT: B7L28_00275
            VRM: 44547418_00605
            VDN: NCTC11831_01357
            VNK: VEIT17_12340
            SELE: ADJ74_03610
            SELO: AXE86_06465
            SELT: BCS37_00550
            LEB: G7066_14425
            DPD: Deipe_2198
            LAMB: KBB96_14655
            RUL: UC8_16520
            LCRE: Pla8534_52340
            GES: VT84_28745
            GOG: C1280_05130
            GMS: SOIL9_02070
            TIM: GMBLW1_34680
            LRS: PX52LOC_02269
            PFER: IRI77_18450
            GAU: GAU_3058
            CFIL: MYF79_07905
            ARAC: E0W69_000660
            LACS: H4075_20025
            SPHZ: E3D81_13920
            SPDR: G6053_20715
            SSIY: JVX97_22900
            SBX: CA265_03435
            RHOZ: GXP67_28650
            HRS: HER32_16645
            FJG: BB050_01344
            FBR: FBFL15_0531
            FIN: KQS_00835
            FCM: BIW12_04825
            FFA: FFWV33_04570
            FMG: HYN48_01985
            FCR: HYN56_06515
            FSE: DI487_08335
            FAK: FUA48_05665
            FEN: J0383_09635
            EMN: M876_15230
            CHZ: CHSO_0039
            CIH: ATE47_14830
            CARH: EGY05_24440
            CSHA: EG350_18020
            CJT: EG359_17035
            CGLE: NCTC11432_03831
            CLAC: EG342_08125
            CNP: M0D58_13370
            CCAO: H5J24_19955
            KBE: J4771_10570
            EVA: EIB75_12035
            FBO: J9309_06155
            MEB: Abm4_1038
///
