ENTRY       K08976                      KO
SYMBOL      K08976
            LEG: ABH19_10305
            FPL: Ferp_0658
            GAC: GACE_1710
            HAL: VNG_0671H VNG_1492C
            HSL: OE_2003R OE_3138F
            HDL: HALDL1_07530 HALDL1_12295
            HHB: Hhub_1499 Hhub_2803
            HAGS: JT689_04065 JT689_07395
            HABO: JRZ79_02580 JRZ79_05825
            HNO: LT974_03165 LT974_10790
            HLU: LT972_04050 LT972_09265
            HANR: LJ422_02800 LJ422_06075
            HJE: HacjB3_01735 HacjB3_09190
            SALR: FQU85_01600 FQU85_12290
            HALR: EFA46_006865 EFA46_012215
            HAAD: MW046_04495 MW046_05270
            HALX: M0R89_01305 M0R89_13085
            HAXZ: M0R88_01255 M0R88_13450
            SALI: L593_10275 L593_12910
            HARA: AArcS_0911 AArcS_1540
            HMA: rrnAC0795 rrnAC3548
            HHI: HAH_0760 HAH_1440
            HHN: HISP_03930 HISP_07355
            HAB: SG26_11665 SG26_15200
            HTA: BVU17_03740 BVU17_07000
            HALJ: G9465_12575
            HSIN: KDQ40_06285 KDQ40_09715
            NPH: NP_2436A NP_4148A
            NMO: Nmlp_1962 Nmlp_3813
            NHO: HWV23_05180 HWV23_15180
            NSAL: HWV07_01400 HWV07_04875
            HUT: Huta_0671 Huta_2961
            HTI: HTIA_0284
            HALA: Hrd1104_03555 Hrd1104_04740
            HMU: Hmuk_2094 Hmuk_2804
            HALZ: E5139_01310 E5139_13615
            HALL: LC1Hm_1429 LC1Hm_2150
            HAZP: GBQ70_01310 GBQ70_13630
            HALI: BV210_01660 BV210_17045
            HSN: DV733_15815 DV733_16660
            HDS: HSR122_0806 HSR122_1250
            HRR: HZS55_09510 HZS55_17710
            HPEL: HZS54_13570 HZS54_21240
            HLT: I7X12_04730 I7X12_17995
            HARC: HARCEL1_06940
            HDO: MUK72_07305 MUK72_07480
            HWA: HQ_1559A HQ_2877A
            HWC: Hqrw_1663 Hqrw_3274
            HVO: HVO_0823 HVO_2720
            HME: HFX_0793 HFX_2730
            HGI: ABY42_03950 ABY42_13630
            HALE: G3A49_04145 G3A49_17295
            HLS: KU306_08685 KU306_14970
            HBO: Hbor_11840 Hbor_23940
            HAQ: DU484_09110 DU484_14205
            HAJ: DU500_09360 DU500_14235
            HAER: DU502_06425 DU502_12345
            HRA: EI982_07125 EI982_17155
            HLM: DV707_05090 DV707_11560
            HALM: FCF25_05360 FCF25_11015
            HLA: Hlac_0654 Hlac_1474
            HALP: DOS48_03125 DOS48_07095
            HALB: EKH57_02790 EKH57_08085
            HEZZ: EO776_04420 EO776_08680
            HALQ: Hrr1229_003385 Hrr1229_014370
            HSS: J7656_12085
            HSAI: HPS36_02775 HPS36_13115
            HAZZ: KI388_01905 KI388_06395
            SRUB: C2R22_05240 C2R22_12160
            HAE: halTADL_0950 halTADL_2977
            HALN: B4589_000020 B4589_005410
            HALG: HUG10_03805 HUG10_17835
            HALU: HUG12_13155 HUG12_18340
            HMP: K6T50_01985 K6T50_12990
            HRE: K6T36_01805 K6T36_12900
            HRM: K6T25_03755 K6T25_14640
            HACB: Hbl1158_04795 Hbl1158_08870
            HDF: AArcSl_1910 AArcSl_2714
            HAH: Halar_1843 Halar_3623
            HTU: Htur_1194 Htur_2657
            HDA: BB347_02975 BB347_08630
            HSAL: JMJ58_02685 JMJ58_15555
            HLO: J0X27_03535 J0X27_14085
            HAKZ: J0X25_01100 J0X25_12895
            NMG: Nmag_1158 Nmag_3296
            HXA: Halxa_2615 Halxa_4134
            NAT: NJ7G_1573 NJ7G_3693
            NPE: Natpe_1141 Natpe_2823
            NVR: FEJ81_05945 FEJ81_13170
            NPL: FGF80_05130 FGF80_13180
            NAY: HYG81_04785 HYG81_16925 HYG81_19170
            HALY: HYG82_06260 HYG82_18990
            HJT: DVR14_04230 DVR14_14995
            NGE: Natgr_0446 Natgr_2175
            HRU: Halru_1255 Halru_1900
            NOU: Natoc_0953 Natoc_1308
            HLR: HALLA_09105 HALLA_14710
            HLC: CHINAEXTREME10055 CHINAEXTREME19115
            NAJ: B1756_00135 B1756_04570
            NAG: AArcMg_1049 AArcMg_3057
            NAN: AArc1_0645 AArc1_2574
            NBG: DV706_02565 DV706_11000
            NAS: GCU68_01105 GCU68_11050
            SAWL: NGM29_16315 NGM29_17560
            CSU: CSUB_C1296
            LOKI: Lokiarch_29820
///
