ENTRY       K03293                      KO
SYMBOL      TC.AAT
            CNC: CNE_2c21500
            CUH: BJN34_33305
            REU: Reut_B4894
            RME: Rmet_1856(lysP) Rmet_5191
            CTI: RALTA_B1948(proY)
            CBW: RR42_m1892 RR42_s1568
            CCUP: BKK81_26530 BKK81_28050
            CUP: BKK80_28270 BKK80_29785
            CUU: BKK79_20435 BKK79_34220
            COX: E0W60_04425
            CCAM: M5D45_07170
            BMA: BMA2796 BMAA0717
            BMV: BMASAVP1_A0019
            BML: BMA10229_0745 BMA10229_A1747
            BMN: BMA10247_3181 BMA10247_A1709
            BMAL: DM55_1105 DM55_4723
            BMAE: DM78_210 DM78_3265
            BMAQ: DM76_1082 DM76_3675
            BMAI: DM57_12000 DM57_1556
            BMAF: DM51_2419 DM51_4419
            BMAZ: BM44_186 BM44_4714
            BMAB: BM45_3102 BM45_3144
            BPS: BPSL3256 BPSS0845(proY)
            BPM: BURPS1710b_0036 BURPS1710b_1116 BURPS1710b_A2440(proY)
            BPL: BURPS1106A_0965 BURPS1106A_3874 BURPS1106A_A1170
            BPD: BURPS668_0961 BURPS668_3814 BURPS668_A1244
            BPR: GBP346_A0890 GBP346_A4000
            BPSE: BDL_1123 BDL_2127 BDL_4132
            BPSM: BBQ_25 BBQ_2545 BBQ_5292
            BPSU: BBN_151 BBN_2669 BBN_4304
            BPSD: BBX_3070 BBX_519 BBX_5972
            BPZ: BP1026B_I2640 BP1026B_I3502 BP1026B_II0929(proY)
            BPQ: BPC006_I0952 BPC006_I3925 BPC006_II1188
            BPK: BBK_1603 BBK_3593 BBK_603
            BPSH: DR55_1232 DR55_217 DR55_4491
            BPSA: BBU_1278 BBU_2277 BBU_5185
            BPSO: X996_3298 X996_4080 X996_845
            BUT: X994_1832 X994_2864 X994_6280
            BTE: BTH_I0764 BTH_I3129 BTH_II1560
            BTQ: BTQ_3065 BTQ_4847 BTQ_784
            BTJ: BTJ_1657 BTJ_2633 BTJ_3472
            BTZ: BTL_2937 BTL_4321 BTL_522
            BTD: BTI_291 BTI_2916
            BTV: BTHA_3156 BTHA_3636 BTHA_617
            BTHE: BTN_1772 BTN_3969 BTN_835
            BTHM: BTRA_3251 BTRA_4121 BTRA_754
            BTHA: DR62_1032 DR62_1961 DR62_4008
            BTHL: BG87_3131 BG87_4303 BG87_757
            BOK: DM82_291 DM82_2971 DM82_5015
            BOC: BG90_1744 BG90_5580 BG90_733
            BUU: WS70_01225 WS70_04540 WS70_21615
            BSAV: WS86_01730 WS86_14440 WS86_22955
            BHG: I6G56_05600 I6G56_19335
            BVI: Bcep1808_2595 Bcep1808_4336 Bcep1808_6703
            BVE: AK36_1379
            BUR: Bcep18194_A5849 Bcep18194_B0065 Bcep18194_B1646 Bcep18194_C7638
            BCM: Bcenmc03_2542 Bcenmc03_5984
            BCH: Bcen2424_2517 Bcen2424_4371
            BCJ: BCAL2729
            BCEN: DM39_2603 DM39_3513
            BCEW: DM40_153
            BCEO: I35_2589 I35_5352
            BAM: Bamb_2565
            BAC: BamMC406_2435
            BMJ: BMULJ_02482
            BMU: Bmul_0778 Bmul_3450 Bmul_4250 Bmul_4749
            BMK: DM80_2445 DM80_3424 DM80_3972
            BMUL: NP80_2661 NP80_4367
            BCT: GEM_0913 GEM_4259 GEM_4751 GEM_5642
            BCED: DM42_2550 DM42_3591
            BCEP: APZ15_00500 APZ15_31915
            BDL: AK34_564
            BPYR: ABD05_02635 ABD05_21765 ABD05_28645
            BCON: NL30_05110 NL30_30835 NL30_36125
            BUB: BW23_2369 BW23_5172
            BDF: WI26_12160 WI26_20435
            BLAT: WK25_12210
            BTEI: WS51_05095 WS51_23030
            BSEM: WJ12_12655 WJ12_27340
            BPSL: WS57_06670 WS57_31375
            BMEC: WJ16_12935 WJ16_25855
            BSTG: WT74_13435 WT74_26285 WT74_32605
            BSTL: BBJ41_16215 BBJ41_20570 BBJ41_27715 BBJ41_33930
            BANN: JFN94_12945 JFN94_24520
            BUG: BC1001_2066
            BGF: BC1003_4452
            BUK: MYA_2282
            BUL: BW21_3058 BW21_370
            BUD: AQ610_01250 AQ610_14585
            BUM: AXG89_09280
            BUI: AX768_02910
            BURK: DM992_07515 DM992_25675
            BPX: BUPH_05070
            BPY: Bphyt_1474
            BFN: OI25_249
            PHS: C2L64_20915
            PTRO: G5S35_11235
            PGIS: I6I06_27375
            PACP: FAZ97_11045
            PACS: FAZ98_10675 FAZ98_29585
            PDIO: PDMSB3_0610
            PNU: Pnuc_0665
            PDQ: CL55_00005730
            POH: DPM16_02465
            PTRP: DCO17_03925
            PANI: DCO16_02625
            PPAL: AOC06_02530
            PCOS: C2747_02560
            PPK: U875_11200
            PPNO: DA70_03600
            PPNM: LV28_02715
            PRB: X636_23500
            PPUL: RO07_25095
            PSPU: NA29_15525
            PAPI: SG18_20550
            PVE: UC34_12935
            POX: MB84_17455 MB84_29615
            PTX: ABW99_00905 ABW99_08090
            PFG: AB870_23040
            PNR: AT302_19250
            PFIB: PI93_015040
            PCOM: NTU39_14515
            CABA: SBC2_07310(pheP)
            AXY: AXYL_05262
            AIS: BUW96_15065
            ASW: CVS48_12525
            ACHR: C2U31_04740 C2U31_29070
            ACHB: DVB37_22185
            ADY: HLG70_27630
            AANT: HUK68_05115
            DAC: Daci_2166 Daci_2172
            DEL: DelCs14_4515 DelCs14_4521
            DTS: BI380_13375 BI380_13405
            DHK: BO996_10080 BO996_10110
            DLA: I6G47_13685 I6G47_13715
            CTT: CtCNB1_0951
            CTES: O987_21330
            CKE: B5M06_09865
            CAQT: KAQ61_11295
            CODO: LAD35_05455
            DRG: H9K76_18005 H9K76_18505
            MPT: Mpe_B0525
            JAG: GJA_319
            JAZ: YQ44_00485
            JAL: BZG29_27160
            JSV: CNX70_27435
            JAS: FJQ89_16680
            JLV: G3257_27860
            GLC: JQN73_08275 JQN73_16660
            APET: ToN1_42510
            AZA: AZKH_p0004
            AZI: AzCIB_1170
            AZD: CDA09_03190(proY)
            BPRC: D521_0529
            HPY: HP_1017
            HPJ: jhp_0406
            CRX: CRECT_1842
            SDL: Sdel_2137
            SBA: Sulba_2277
            SMUL: SMUL_2972
            GER: KP004_09055
            GSUB: KP001_06120
            GPL: M1B72_11740
            PPD: Ppro_1042
            DES: DSOUD_0716
            DVU: DVU_2803
            DVL: Dvul_0510
            DVG: Deval_2589
            DDS: Ddes_0172 Ddes_1721
            DFI: AXF13_09355
            DEF: CNY67_03865 CNY67_14195
            DFL: DFE_1004
            DDE: Dde_1615
            DSA: Desal_0357
            DEJ: AWY79_13485
            DDN: DND132_1521
            DBA: Dbac_3148
            DOA: AXF15_10240
            DRT: Dret_0919
            DPR: Despr_1720
            DEO: CAY53_07075
            DOG: HP555_10145
            DBK: DGMP_12120
            DML: Dmul_11320
            DAT: HRM2_08920
            DOV: DSCO28_43520
            DWD: DSCW_45070 DSCW_46440
            DALK: DSCA_17260
            DLI: dnl_12480
            SAT: SYN_00519
            DTI: Desti_4807
            SFU: Sfum_3608
            DAV: DESACE_04645
            PHYL: HB779_24630
            BHE: BH02750(pheP)
            BHN: PRJBM_00289(pheP)
            BHS: BM1374165_00284(pheP)
            BQU: BQ02690(pheP)
            BQR: RM11_0252
            BBK: BARBAKC583_1192(pheP) BARBAKC583_1196(aroP)
            BTR: BT_0380(aroP)
            BTX: BM1374166_00349(pheP)
            BGR: Bgr_02980(pheP)
            BCD: BARCL_0219(aroP)
            BVN: BVwin_05580(pheP)
            BANC: PU02_0661 PU02_0663
            BART: BJB15x_000910
            BARA: BA1379B_000890
            BARW: BWD162_010850
            BARR: Bra60_000910
            BARO: B11Cv2_000890
            BARJ: BJB63x_000900
            BEZ: NCTC12898_00168(aroP)
            BARN: D1092_00855
            BKY: D1093_02725
            BALS: HWV54_05245
            BTAY: LAJ60_01575
            MNO: Mnod_4992
            THD: BHV28_10070(aroP)
            CAK: Caul_5252
            CSE: Cseg_3074
            SDO: SD1155_01260 SD1155_08820
            SMAG: AN936_00675
            SMAZ: LH19_00685
            STER: AOA14_11350
            SGI: SGRAN_3564(proY2)
            SPHO: C3E99_12635
            SWI: Swit_0683
            SPHD: HY78_23285
            SPKC: KC8_11470
            SPHF: DM480_06010
            SECH: B18_15550 B18_22295
            GOX: GOX0512
            GDI: GDI3787(aapA)
            GDJ: Gdia_0448 Gdia_2662
            RAP: RHOA_0413(ytnA)
            BSU: BSU02060(ybxG) BSU03110(ycgH) BSU30530(ytnA) BSU34010(yvbW)
            BSR: I33_0243 I33_3110 I33_3519
            BSL: A7A1_2181 A7A1_2620 A7A1_3275
            BSH: BSU6051_02060(ybxG) BSU6051_30530(ytnA) BSU6051_34010(yvbW)
            BSY: I653_01000 I653_14630 I653_16525
            BSUT: BSUB_00254(ybxG) BSUB_03243(ytnA) BSUB_03629(yvbW)
            BSUL: BSUA_00254(ybxG) BSUA_03243(ytnA) BSUA_03629(yvbW)
            BSUS: Q433_01295 Q433_16560 Q433_18640
            BSO: BSNT_06505(ybxG) BSNT_09476(ytnA) BSNT_09979(yvbW)
            BSN: BSn5_06110 BSn5_07935 BSn5_12615
            BSQ: B657_02060(ybxG) B657_30530(ytnA) B657_34010(yvbW)
            BSX: C663_0194(ybxG) C663_2901(ytnA) C663_3281(yvbW)
            BSP: U712_01045 U712_15165 U712_17015
            BSS: BSUW23_01055(ybxG) BSUW23_14805(ytnA) BSUW23_16700(yvbW)
            BST: GYO_0395 GYO_3305 GYO_3727
            BLI: BL03461(yvbW) BL05014(ybxG)
            BLD: BLi00220(ybxG) BLi03669(yvbW)
            BLH: BaLi_c03850(ycgH) BaLi_c36750(yvbW)
            BAY: RBAM_002460 RBAM_027550 RBAM_38965
            BAQ: BACAU_0189(ybxG) BACAU_2767(proY) BACAU_3164(agp1)
            BYA: BANAU_0191(ybxG) BANAU_2965(ydgF1) BANAU_3314(yvbW)
            BAMP: B938_00980 B938_14210 B938_16080
            BQY: MUS_0202(ybxG) MUS_3339(ytnA) MUS_3732(yvbW)
            BAML: BAM5036_0199(ybxG) BAM5036_2688(ytnA) BAM5036_3052(yvbW)
            BAMA: RBAU_0217(ybxG) RBAU_2890(ytnA) RBAU_3273(yvbW)
            BAMN: BASU_0201(ybxG) BASU_2696(ytnA) BASU_3054(yvbW)
            BAMB: BAPNAU_0191(ybxG) BAPNAU_2918(proY) BAPNAU_3321(gabA)
            BAMT: AJ82_01345 AJ82_15615 AJ82_17735
            BAMY: V529_02030(ybxG) V529_30350(ytnA) V529_34000(ansP)
            BMP: NG74_00228(yifK) NG74_02893(proY) NG74_03296(gabP_2)
            BAO: BAMF_0191(ybxG) BAMF_2836(ytnA) BAMF_3263(yvbW)
            BAZ: BAMTA208_00975(ybxG) BAMTA208_14955(ytnA) BAMTA208_17320(yvbW)
            BQL: LL3_00193(ybxG) LL3_03132(ytnA) LL3_03549(yvbW)
            BXH: BAXH7_00198(ybxG) BAXH7_03065(ytnA) BAXH7_03538
            BAMI: KSO_003435 KSO_005300 KSO_018435
            BAMC: U471_01980 U471_28760 U471_32570
            BAMF: U722_01230 U722_14865 U722_16850
            BSIA: CWD84_03405 CWD84_05610 CWD84_20785
            BAE: BATR1942_13050 BATR1942_14990 BATR1942_19635
            BVM: B9C48_01210 B9C48_14070 B9C48_16055
            BSON: S101395_00734 S101395_04816
            BHT: DIC78_08990 DIC78_14055 DIC78_16335
            BMOJ: HC660_02420(ybxG) HC660_29170(ytnA) HC660_32900(yvbW)
            BTEQ: G4P54_01260 G4P54_15480 G4P54_17475
            BIQ: AN935_01055 AN935_15290 AN935_17115
            BAN: BA_0693 BA_3516
            BAR: GBAA_0693 GBAA_3516
            BAT: BAS0659 BAS3262
            BAH: BAMEG_1112 BAMEG_1486 BAMEG_3893
            BAI: BAA_0776 BAA_3549
            BAX: H9401_0664 H9401_2979 H9401_3346
            BANT: A16_07560 A16_35290
            BANR: A16R_07620 A16R_59885
            BANS: BAPAT_0670 BAPAT_2997 BAPAT_3366
            BANH: HYU01_03725 HYU01_17230
            BANV: DJ46_1878 DJ46_2244 DJ46_5151
            BCE: BC0688 BC0699 BC3455
            BCA: BCE_0762 BCE_0773 BCE_3471
            BCZ: BCE33L0604(proY) BCE33L3176
            BCR: BCAH187_A0821 BCAH187_A3490
            BCB: BCB4264_A0725 BCB4264_A3459
            BCU: BCAH820_0748 BCAH820_3477
            BCG: BCG9842_B1788 BCG9842_B4610
            BCQ: BCQ_0762(proY) BCQ_3261
            BCX: BCA_0730 BCA_3543
            BAL: BACI_c07010(proY) BACI_c34140
            BNC: BCN_0669 BCN_3281
            BCF: bcf_03550 bcf_17095
            BCER: BCK_04690 BCK_17945
            BCEF: BcrFT9_00630
            BCY: Bcer98_0584 Bcer98_0592 Bcer98_2416
            BTK: BT9727_0603(proY) BT9727_3234
            BTL: BALH_0632(proY) BALH_3112
            BTB: BMB171_C0606 BMB171_C3135
            BTT: HD73_0827 HD73_3698
            BTHR: YBT1520_04105 YBT1520_18220
            BTHI: BTK_04095 BTK_18215
            BTC: CT43_CH0670 CT43_CH3390
            BTF: YBT020_03730 YBT020_16970
            BTM: MC28_2604(ybxG) MC28_5419
            BTG: BTB_c07640(ytnA) BTB_c35240
            BTI: BTG_02305 BTG_17680
            BTN: BTF1_01180 BTF1_14565
            BTHT: H175_ch0676 H175_ch3443
            BTHU: YBT1518_04465 YBT1518_18765
            BTW: BF38_1938 BF38_4621
            BTHY: AQ980_12815 AQ980_26865
            BWE: BcerKBAB4_0608 BcerKBAB4_3168
            BWW: bwei_1481(ybxG) bwei_4902(proY)
            BMYO: BG05_2546 BG05_5231
            BTY: Btoyo_0671 Btoyo_3369
            BMYC: DJ92_3283 DJ92_726
            BBY: CY96_02610 CY96_16240
            BWD: CT694_03880 CT694_18215
            BTRO: FJR70_10145 FJR70_25755
            BMOB: MLA2C4_03650 MLA2C4_17995
            BNT: GSN03_03780 GSN03_16340
            BPAC: LMD38_09830 LMD38_22590
            BPU: BPUM_0180 BPUM_3159 BPUM_3599
            BPUM: BW16_01210 BW16_16915 BW16_19085
            BPUS: UP12_01220 UP12_16425 UP12_18450
            BMET: BMMGA3_01025(ytnA) BMMGA3_09210
            BSM: BSM4216_1884
            BGY: BGLY_0204(ybxG) BGLY_0376(ycgH) BGLY_4053(yvbW)
            BXI: BK049_07065 BK049_08940 BK049_11035
            BALT: CFN77_01220 CFN77_16835 CFN77_18995
            BSAF: BSL056_01175 BSL056_17545 BSL056_19560
            BIT: BIS30_04645 BIS30_06670 BIS30_11575
            BBAD: K7T73_11735
            BCAB: EFK13_01380 EFK13_01950 EFK13_15520(alaP) EFK13_17455
            BRY: M0696_01245 M0696_01800 M0696_15230(alaP) M0696_17130
            BJS: MY9_0205 MY9_3056 MY9_3446
            BACI: B1NLA3E_01795 B1NLA3E_02890 B1NLA3E_04240 B1NLA3E_12040
            GST: HW35_09460
            BACW: QR42_01180 QR42_15900 QR42_17995
            BACP: SB24_08585 SB24_13055 SB24_14960
            BACB: OY17_03915 OY17_17075 OY17_18955
            BACY: QF06_13455 QF06_15385 QF06_20180
            BACL: BS34A_02610(ybxG) BS34A_33190(ytnA) BS34A_37080(yvbW)
            BALM: BsLM_0210 BsLM_3039 BsLM_3406
            BACS: AUL54_09585 AUL54_13930 AUL54_15960
            BACQ: DOE78_12555
            BACA: FAY30_06880 FAY30_18675
            BCIR: C2I06_03770
            BMQ: BMQ_0319 BMQ_0711 BMQ_1578 BMQ_1803 BMQ_3582 BMQ_3819 BMQ_3952 BMQ_3966(proY)
            BMD: BMD_0315 BMD_0712 BMD_1560 BMD_1741 BMD_3567 BMD_3811 BMD_3936 BMD_3951(proY)
            BMH: BMWSH_1260 BMWSH_1276 BMWSH_1403(ybdP) BMWSH_3648(ybxG) BMWSH_4543(ytnA) BMWSH_4917(yvbW)
            BMEG: BG04_2605 BG04_3002 BG04_3868 BG04_4115 BG04_738 BG04_867 BG04_882
            BEO: BEH_00960 BEH_10115 BEH_12735 BEH_13955 BEH_14170
            PARH: I5S86_06490
            PKS: IE339_03430 IE339_04040 IE339_20105
            BCK: BCO26_1330 BCO26_2504
            BAG: Bcoa_1886 Bcoa_3193
            BCOA: BF29_1658 BF29_3181 BF29_351
            BGI: BGM20_09220 BGM20_11130 BGM20_16080
            BON: A361_26765
            CGOT: J1899_10985
            CSOA: LIS82_17050 LIS82_22400
            GKA: GK1694 GK3461
            GTE: GTCCBUS3UF5_19560
            GTK: GT3570_08140 GT3570_16960
            GTM: GT3921_01665 GT3921_10955
            GLI: GLN3_01760
            BCAL: CWI35_01645
            GTN: GTNG_1539 GTNG_3393
            GWC: GWCH70_1458 GWCH70_3389
            GYC: GYMC61_3525
            GYA: GYMC52_3558
            GCT: GC56T3_3443
            GMC: GY4MC1_2320
            GGH: GHH_c17010(yvbW)
            GJF: M493_08740
            GEA: GARCT_01690(gabP)
            GSE: GT50_09085
            GSR: GS3922_08120
            GTH: Geoth_2403 Geoth_3894
            PTL: AOT13_03330 AOT13_10660
            PTB: DER53_04430 DER53_11710
            PCAL: BV455_01840(proY) BV455_03407(rocC_2) BV455_03459(gabP_2)
            ANM: GFC28_1001
            ANL: GFC29_626
            AND: GRQ40_07775
            ACAI: ISX45_04520 ISX45_15325
            ASED: IRT44_15180
            LSP: Bsph_0500 Bsph_2019(ybxG) Bsph_4059
            LGY: T479_07705
            LFU: HR49_06705 HR49_11620 HR49_16340
            LYS: LBYS11_07140 LBYS11_09845 LBYS11_16630
            LYB: C3943_08840 C3943_10625
            LYG: C1N55_02635
            LPAK: GDS87_07730 GDS87_17635
            LAGR: FJQ98_08890 FJQ98_21290
            LMAC: I6G82_10670
            LYC: FH508_0008125 FH508_0008350 FH508_0011615 FH508_0017620
            LCAP: ICJ70_07360 ICJ70_14290 ICJ70_16980 ICJ70_17095
            HMN: HM131_01465
            TAP: GZ22_02755 GZ22_05375 GZ22_10175 GZ22_11970
            TAID: KS242_03725 KS242_11145 KS242_13795 KS242_17175
            FPN: ABE65_002735 ABE65_005820
            FAR: ABE41_002650
            APAK: AP3564_06235 AP3564_07410
            BSJ: UP17_02835 UP17_03430 UP17_05235 UP17_19310 UP17_22650
            BMUR: ABE28_002885 ABE28_003065 ABE28_005395 ABE28_018205 ABE28_021210
            PBUT: DTO10_06255 DTO10_06895 DTO10_09070 DTO10_14765 DTO10_16950 DTO10_17780
            PASA: BAOM_0474 BAOM_2869
            PPSR: I6J18_11120 I6J18_17400
            PFRI: L8956_03290 L8956_03385 L8956_05735 L8956_06860 L8956_19965 L8956_20035 L8956_20235 L8956_24090
            BTHV: CQJ30_03690
            PSYH: D0S48_17660 D0S48_19525
            PSYO: PB01_15215
            NMK: CHR53_07625 CHR53_16975 CHR53_20465 CHR53_21575
            NDT: L1999_04765 L1999_05625(alaP) L1999_09685 L1999_12200 L1999_23430 L1999_26685 L1999_29245
            MSEM: GMB29_07840 GMB29_07940 GMB29_10490 GMB29_22445 GMB29_24315
            MDG: K8L98_03025 K8L98_05595 K8L98_07510 K8L98_15390
            MLIT: KDJ21_023900
            RMF: D5E69_11170
            BVJ: I5776_16615 I5776_18530
            BOU: I5818_21245 I5818_25420
            GAJ: MY490_02665 MY490_04035 MY490_13990
            STEA: C0679_01360 C0679_01965 C0679_07285
            SAU: SA1169 SA2109
            SAV: SAV1333 SAV2316
            SAW: SAHV_1322 SAHV_2300
            SAH: SaurJH1_1421 SaurJH1_2383
            SAJ: SaurJH9_1394 SaurJH9_2340
            SAM: MW1220 MW2237
            SAS: SAS1273 SAS2209
            SAR: SAR1343 SAR2400
            SAC: SACOL1367 SACOL2309
            SAX: USA300HOU_2299
            SAA: SAUSA300_1231 SAUSA300_2265
            SAO: SAOUHSC_01326 SAOUHSC_02590
            SAE: NWMN_1245 NWMN_2218
            SAD: SAAV_1313 SAAV_2378
            SUU: M013TW_1281 M013TW_2273
            SUV: SAVC_05905 SAVC_10445
            SUE: SAOV_1346c SAOV_2356c
            SUJ: SAA6159_01200 SAA6159_02220
            SUK: SAA6008_01299 SAA6008_02352
            SUC: ECTR2_1192 ECTR2_2175
            SUT: SAT0131_01404 SAT0131_02498
            SUQ: HMPREF0772_10879 HMPREF0772_11875
            SUZ: MS7_1292 MS7_2333
            SUD: ST398NM01_1335 ST398NM01_2367
            SUX: SAEMRSA15_11800 SAEMRSA15_22140
            SUW: SATW20_13350 SATW20_24480
            SUG: SAPIG1335 SAPIG2367
            SUF: SARLGA251_12420 SARLGA251_20990
            SAUA: SAAG_00143 SAAG_01944
            SAUE: RSAU_001215 RSAU_002153
            SAUN: SAKOR_01269 SAKOR_02285
            SAUS: SA40_1212 SA40_2062
            SAUU: SA957_1227 SA957_2146
            SAUG: SA268_1232 SA268_2218
            SAUZ: SAZ172_1346 SAZ172_2417
            SAUT: SAI1T1_2009580 SAI1T1_2017110
            SAUJ: SAI2T2_1009600 SAI2T2_1017120
            SAUK: SAI3T3_1009590 SAI3T3_1017110
            SAUQ: SAI4T8_1009580 SAI4T8_1017120
            SAUV: SAI7S6_1009590 SAI7S6_1017110
            SAUW: SAI5S5_1009550 SAI5S5_1017050
            SAUX: SAI6T6_1009560 SAI6T6_1017060
            SAUY: SAI8T7_1009590 SAI8T7_1017090
            SAUF: X998_1343 X998_2298
            SAB: SAB1191c SAB2193c
            SUY: SA2981_1288 SA2981_2255
            SAUB: C248_1369 C248_2358
            SAUM: BN843_12490 BN843_23540
            SAUC: CA347_1272 CA347_2395
            SAUR: SABB_00175 SABB_01356
            SAUI: AZ30_06485 AZ30_12205
            SAUD: CH52_07390 CH52_12400
            SAMS: NI36_06565 NI36_11440
            SUH: SAMSHR1132_11780 SAMSHR1132_21410
            SER: SERP0902 SERP1902
            SEP: SE_1015 SE_1892
            SEPP: SEB_01039 SEB_01904
            SEPS: DP17_2339 DP17_842
            SHA: SH0739 SH1574
            SHH: ShL2_00638 ShL2_01451
            SSP: SSP0591 SSP1433 SSP2173
            SCA: SCA_0975 SCA_1812
            SLG: SLGD_00712 SLGD_01565
            SLN: SLUG_07110 SLUG_15660
            SSD: SPSINT_1064 SPSINT_1979
            SDT: SPSE_0502 SPSE_1438
            SDP: NCTC12225_00577(yifK) NCTC12225_01646(lysP_2)
            SWA: A284_02945 A284_06965
            SPAS: STP1_0800 STP1_2362
            SXY: BE24_03955 BE24_09025
            SXL: SXYLSMQ121_0624 SXYLSMQ121_1466
            SXO: SXYL_00634 SXYL_01552
            SHU: SHYC_02850 SHYC_07730
            SCAP: AYP1020_0641(lysP_1) AYP1020_1496(yifK)
            SSCH: LH95_02640 LH95_06965
            SSCZ: RN70_02915 RN70_07425
            SAGQ: EP23_02690 EP23_07285
            SEQO: SE1039_11550 SE1039_19850
            SSIF: AL483_00745 AL483_05075
            SCV: A4G25_02590 A4G25_11075
            SPET: CEP67_01305 CEP67_05490
            SLZ: B5P37_03680 B5P37_10875
            SCOH: BZ166_11675
            SNL: BJD96_03280 BJD96_07985
            SKL: C7J89_04510 C7J89_09155
            SFQ: C7J90_05535 C7J90_08440
            SHOM: EGX58_07220 EGX58_11180
            SMUS: C7J88_03135 C7J88_05750
            SCAR: DWB96_03150 DWB96_07705
            SCHR: DWB92_02680 DWB92_07210
            SARL: SAP2_06660 SAP2_15100 SAP2_22530
            SPIC: SAMEA4384060_0716(yifK) SAMEA4384060_1601(lysP_2)
            SSH: NCTC13712_01326(lysP_2) NCTC13712_02263(yifK)
            SSIM: SAMEA4384339_1230(lysP_1) SAMEA4384339_2146(yifK)
            SDB: CNQ82_06715 CNQ82_11065
            SLLO: ISP08_03185 ISP08_07470
            SAUL: I6G39_02590 I6G39_06800
            SSAC: I6I31_08775
            SRAI: LN051_02305 LN051_06600
            SPSD: JMB28_03625 JMB28_08055
            STAS: HYI43_03485 HYI43_07320
            SSCU: CEP64_00450 CEP64_00750 CEP64_06695
            SFF: FOB90_00480 FOB90_05115
            SSTE: SAMEA4384403_0263(yifK) SAMEA4384403_1456(lysP_2)
            MLEN: H3V22_01395 H3V22_07545
            MVT: I6J10_04070 I6J10_09890 I6J10_10090
            MCL: MCCL_0079 MCCL_0990
            MCAK: MCCS_01790(yifK) MCCS_11530(lysP_1)
            MACR: BHM04_04470 BHM04_10010
            MBOE: HT586_00925 HT586_06240
            MARY: LAU42_00430 LAU42_05310
            MBRU: MGG13_00465 MGG13_05845
            MEPI: KFV12_00920 KFV12_06450
            NAMP: KPF49_00315
            BTHS: CNY62_07450
            ESI: Exig_0221 Exig_1227
            EAN: Eab7_0209(proY)
            EXM: U719_01120 U719_06330
            EXU: ESP131_03550 ESP131_08725
            EACE: KKI46_01175 KKI46_01375 KKI46_06515
            GOT: AXE85_05990
            GMO: NCTC11323_01089(lysP_2)
            GEQ: CG018_07925
            GSA: FOC50_07440
            GHA: NCTC10459_00682(lysP_1)
            BBE: BBR47_03050(ybxG)
            BFM: BP422_27060
            BAGR: BA6348_03455
            BCHS: JNE38_07960 JNE38_15680 JNE38_23315
            GYM: GYMC10_2891 GYMC10_3463
            PPY: PPE_00872 PPE_03424
            PPM: PPSC2_04535(yifK) PPSC2_18185(yvbW)
            PPO: PPM_0850(yifK) PPM_3659(yvbW)
            PPOL: X809_04150
            PPQ: PPSQR21_009060 PPSQR21_036630
            PPOY: RE92_07430 RE92_19015
            PMS: KNP414_03282(ytnA) KNP414_03770
            PMQ: PM3016_1165 PM3016_3507
            PMW: B2K_05925 B2K_18090
            PTA: HPL003_12240 HPL003_26740
            PLV: ERIC2_c17560(ytnA) ERIC2_c18440
            PBD: PBOR_04205
            PGM: PGRAT_04535
            POD: PODO_17260
            PAEN: P40081_04530
            PAEF: R50345_17375
            PSTE: PSTEL_16970
            PAEJ: H70737_17180
            PRI: PRIO_0970(ybxG) PRIO_4317
            PSON: JI735_13015
            PPEO: ABE82_04305 ABE82_18230
            POW: IJ21_33050
            PBV: AR543_11940 AR543_19045
            PXL: BS614_08020 BS614_08520
            PYG: AWM70_07110
            PDH: B9T62_36935
            PIB: BBD41_28260
            PKB: B4V02_07345 B4V02_20715
            PAIH: ASL14_07215 ASL14_20145
            PLW: D5F53_12950 D5F53_15260 D5F53_15800
            PLEN: EIM92_05285
            PLUT: EI981_22130
            PCHI: PC41400_02325 PC41400_27190
            PBK: Back11_02190 Back11_30920 Back11_36360(ytnA)
            PBAC: HUB98_21395 HUB98_21715
            PTRI: KDC22_03980
            PALR: HGI30_19485
            ANX: ACH33_09920 ACH33_15640
            ASOC: CB4_02433(gabP_2) CB4_03189(gabP_4)
            ATHE: K3F53_03220 K3F53_09100
            SACA: FFV09_04515 FFV09_14525
            AFX: JZ786_11280 JZ786_17810
            AACO: K1I37_09780 K1I37_12105 K1I37_19915
            ACUR: JZ785_09025
            BTS: Btus_2742 Btus_3028
            KYR: CVV65_13760 CVV65_14890(proY)
            SOB: CSE16_07170 CSE16_14010
            PKU: AUO94_07405
            PFAE: AJGP001_09685
            KUR: ASO14_576
            KZO: NCTC404_01464(yifK)
            RST: ATY39_05775 ATY39_08680 ATY39_10440
            VIJ: JNUCC6_06790 JNUCC6_11170
            LFB: C1X05_07840 C1X05_08220(proY) C1X05_10485 C1X05_11200
            TVU: AB849_009585 AB849_010070 AB849_011720
            PABS: JIR001_03200 JIR001_26140
            LLA: L160176(ydgB) L161441(ydgC) L18622(yibG)
            LLK: LLKF_0410(ydgB) LLKF_0411(ydgC) LLKF_0828(yibG)
            LLT: CVCAS_0342(ydgB) CVCAS_0343(ydgC) CVCAS_0773(yibG)
            LLS: lilo_0322(ydgB) lilo_0323(ydgC) lilo_0747(yibG) lilo_1826(ysjA)
            LLD: P620_02225 P620_02230 P620_04415 P620_10300
            LLX: NCDO2118_0418 NCDO2118_0419 NCDO2118_0823
