ENTRY       K07220                      KO
SYMBOL      K07220
            DPI: BN4_11640
            DEJ: AWY79_00550 AWY79_05305
            PPRF: DPRO_2588
            PSEL: GM415_07665
            DDN: DND132_1742
            PSEF: PSDVSF_17280
            DSX: GD604_04445
            PBIZ: LWC08_13010
            DPS: DP2627
            DSF: UWK_00038
            DPR: Despr_1330
            DEO: CAY53_06820
            DOG: HP555_10115
            DBK: DGMP_10140 DGMP_19310 DGMP_29520
            DOL: Dole_3224
            DML: Dmul_03130
            DAL: Dalk_4121
            DTO: TOL2_C25580
            DWD: DSCW_57690
            DLI: dnl_57990
            DMM: dnm_040310 dnm_093510
            DEK: DSLASN_13650
            ADE: Adeh_4227
            ACP: A2cp1_4383
            AFW: Anae109_4377
            ANK: AnaeK_4360
            MXA: MXAN_2281
            MSD: MYSTI_02630
            MYM: A176_004769
            MFB: MFUL124B02_14455
            CCX: COCOR_04743
            MFU: LILAB_19115
            MMAS: MYMAC_002253
            SUR: STAUR_7027 STAUR_7177
            AGE: AA314_09218
            AVM: JQX13_06515
            MBD: MEBOL_002275 MEBOL_002279 MEBOL_006251
            CFUS: CYFUS_003771 CYFUS_009105
            SCL: sce3331(pitX1) sce3424(pitX2)
            SCU: SCE1572_20755 SCE1572_22110
            SAMY: DB32_006071
            LLU: AKJ09_05269
            MRM: A7982_00123
            SAT: SYN_00205 SYN_00386 SYN_02545
            DTI: Desti_4215 Desti_4364
            SFU: Sfum_2274
            HMR: Hipma_0898
            BSED: DN745_03630
            BBAE: FRD01_23560
            MLO: mlr8369
            MLN: A9174_00655
            MCI: Mesci_0137
            MOP: Mesop_0138
            MAMO: A6B35_17030
            MESW: A9K65_000650
            MESP: C1M53_06450
            MHUA: MCHK_6429
            MJR: EB229_00665
            MERD: EB233_00780
            MESR: FGU64_18520
            SME: SMc02862
            SMK: Sinme_3514
            SMQ: SinmeB_3291
            SMX: SM11_chr3659
            SMI: BN406_03317
            SMEG: C770_GR4Chr0191
            SMEL: SM2011_c02862
            SMER: DU99_00960
            SMD: Smed_3394
            RHI: NGR_c35010
            SFH: SFHH103_03680
            SFD: USDA257_c60020
            SIX: BSY16_938
            SAME: SAMCFNEI73_Ch0152
            SINO: SS05631_c39320
            EAD: OV14_1013
            EAH: FA04_18375
            EMX: FKV68_01120
            ATU: Atu4634
            ARA: Arad_9331
            ATA: AWN88_02575
            AGR: AGROH133_09746
            ATF: Ach5_43460
            ARO: B0909_14430
            AGT: EYD00_22350
            ALF: CFBP5473_22510
            RET: RHE_CH00947
            REC: RHECIAT_CH0001043
            REL: REMIM1_CH00962
            REP: IE4803_PD00220
            REI: IE4771_PE00211
            RLE: pRL100342(pitX)
            RLT: Rleg2_5473
            RLG: Rleg_5203
            RLB: RLEG3_02380
            RLU: RLEG12_10075
            RTR: RTCIAT899_PC09410
            RIR: BN877_II1720
            RPUS: CFBP5875_22250
            RHL: LPU83_pLPU83c0500(pitX)
            RGA: RGR602_PC00090
            RHN: AMJ98_CH00964
            RPHA: AMC79_CH00976
            RHX: AMK02_CH00989
            RHV: BA939_17705
            RHK: Kim5_CH01291
            REZ: AMJ99_CH00964
            RHR: CKA34_27035
            RGR: FZ934_05475
            RAD: CO657_26280
            ROY: G3A56_24985
            RII: FFM53_035605
            RHID: FFM81_025360
            RBQ: J2J99_04985
            RLN: J0663_13430
            RBAN: J2J98_04615
            RRG: J3P73_33495
            RLS: HB780_06455
            NGL: RG1141_CH19140(phoU)
            NGG: RG540_CH19940(phoU)
            NEO: CYG48_05720
            NEN: NCHU2750_23980
            SHZ: shn_07725
            SZO: K8M09_06930
            SOJ: K6301_07140
            BJA: blr4042(blr4042)
            BJU: BJ6T_57760
            BJP: RN69_27985
            BRA: BRADO3735
            BBT: BBta_3760
            BRS: S23_42180
            AOL: S58_42270
            BRC: BCCGELA001_16730
            BRAD: BF49_1024
            BIC: LMTR13_22905
            BRO: BRAD285_3650
            BRK: CWS35_22030
            BOT: CIT37_33860
            BRQ: CIT40_12905
            BGQ: X265_16835
            BGZ: XH91_20515
            BSYM: CIT39_12060
            BBET: F8237_01415
            BARH: WN72_21815
            BVZ: BRAD3257_4979
            BEL: BE61_61860
            BDG: LPJ38_22175
            BSEP: HAP48_0035755
            BQB: J4P68_0036990
            RPA: RPA2280
            RPB: RPB_3162
            RPC: RPC_2947
            RPD: RPD_2334
            RPE: RPE_3048
            RPT: Rpal_2522
            RPX: Rpdx1_3232
            RBK: E0H22_11975
            NWI: Nwi_2032
            NHA: Nham_1677
            OCA: OCAR_6539
            OCG: OCA5_c15220
            OCO: OCA4_c15220
            TRB: HB776_10580
            LNE: FZC33_06980
            MRD: Mrad2831_0776
            MET: M446_5971
            MNO: Mnod_8017
            MOR: MOC_0987
            MPHY: MCBMB27_00374
            METX: A3862_26670
            METS: DK389_13720
            METI: DK427_16860
            MMES: MMSR116_19825
            MOG: MMB17_04990
            MTAD: M6G65_03190
            MOC: BB934_35320
            BBAR: RHAL1_00264
            HDN: Hden_0820
            HDT: HYPDE_35613
            RHZ: RHPLAN_08640
            NTD: EGO55_02555
            CAEN: K5X80_05770
            BVR: BVIR_2165
            BLAG: BLTE_14690
            MSC: BN69_0197
            MROS: EHO51_07020
            MPAR: F7D14_15770
            CMET: K6K41_05680
            PSIN: CAK95_13150
            NOH: G5V57_21320
            TSO: IZ6_06950
            PSTG: E8M01_22775
            CAK: Caul_1415
            CSE: Cseg_2924
            CMB: CSW64_11980
            CFH: C1707_18330
            CAUL: KCG34_07680
            PZU: PHZ_c3313
            BNE: DA69_07660
            BDM: EQG53_14800
            BVY: NCTC9239_01093
            BND: KWG56_02645
            BPON: IFE19_05835
            BGOE: IFJ75_05980
            SDO: SD1155_06085
            NAR: Saro_0842
            NPP: PP1Y_AT33953
            NPN: JI59_13390
            NRE: BES08_17290
            NOV: TQ38_003815
            NOT: C7W88_08420
            NOR: FA702_09825
            NGF: FRF71_03340
            NOG: GKE62_11010
            NDR: HT578_18395
            SAL: Sala_0716
            SPHP: LH20_02830
            SMAG: AN936_13765
            SMAZ: LH19_04795
            STER: AOA14_12605
            SGI: SGRAN_1407(pitX)
            SPHQ: BWQ93_20425
            SPHX: E5675_13670
            SPHU: SPPYR_2510
            SWI: Swit_3606
            SPHD: HY78_06240
            RDI: CMV14_05975
            SPHM: G432_09250
            STAX: MC45_06045
            SSAN: NX02_00340
            SNJ: A7E77_11925
            SMY: BJP26_16910
            SPAN: AWL63_12920
            SKR: BRX40_17630
            SPLM: BXU08_05155
            SPLK: AV944_16655
            SPKC: KC8_12095
            SPHC: CVN68_02420
            SPHF: DM480_01695
            SPAU: DRN02_010110
            SECH: B18_09765
            SLUT: H9L13_02405
            SRHI: H9L12_04210
            SLAN: GV829_07735
            SSED: H9L14_05885
            SPAP: H3Z74_16840
            SPII: G7077_05020
            SSIN: G7078_07025
            SARI: H5J25_09645
            SBIN: SBA_ch1_11800
            SJP: SJA_C1-31180
            SINB: SIDU_12790
            SCH: Sphch_2570
            SYB: TZ53_11730
            SBD: ATN00_19815
            SPMI: K663_03990
            SPHB: EP837_01971
            SPHT: K426_05180
            SHYD: CJD35_08195
            SYA: A6768_16345
            SCLO: SCLO_1018510
            SPYG: YGS_C1P3071
            SUFL: FIL70_17660
            SBAR: H5V43_11840
            SAMI: SAMIE_1033480
            SPPH: KFK14_03390
            BFW: B5J99_03710
            SMIC: SmB9_02620
            APER: A0U91_15510
            RGI: RGI145_11855
            ROS: CTJ15_05465
            RMUC: FOB66_13720
            NCH: A0U93_01010
            SSAM: E3D00_09515
            LCK: HN018_26105
            RAP: RHOA_4549
            AZL: AZL_d01070
            ALI: AZOLI_p40213
            ABS: AZOBR_p150029 AZOBR_p410085
            ABQ: ABAZ39_22925 ABAZ39_32785
            ABF: AMK58_19855 AMK58_26325
            ATI: AL072_24680
            AZT: TSH58p_19855 TSH58p_27220
            AZM: DM194_24225
            AZZ: DEW08_27975
            AOZ: HUE56_06905
            NCB: C0V82_24825
            MAG: amb4471
            MGY: MGMSRv2__2522
            MGRY: MSR1_37930
            MAGX: XM1_0765
            MAGN: WV31_12180
            MAGQ: MGMAQ_2282
            MGM: Mmc1_0228
            PEL: SAR11G3_00182
            APC: HIMB59_00004450
            MAES: Ga0123461_1780
            MFN: Ga0123462_0633
            BSU: BSU12850(ykaA)
            BSR: I33_1446
            BSL: A7A1_1428
            BSH: BSU6051_12850(ykaA)
            BSY: I653_06580
            BSUT: BSUB_01400(ykaA)
            BSUL: BSUA_01400(ykaA)
            BSUS: Q433_07330
            BSO: BSNT_07768(ykaA)
            BSN: BSn5_18445
            BSQ: B657_12850(ykaA)
            BSX: C663_1323(ykaA)
            BSP: U712_06700
            BSS: BSUW23_06580(ykaA)
            BST: GYO_1602
            BLI: BL03744(ykaA)
            BLD: BLi01363(ykaA)
            BLH: BaLi_c15040(ykaA)
            BAY: RBAM_012700
            BAQ: BACAU_1247(ykaA)
            BYA: BANAU_1205(ykaA)
            BAMP: B938_06590
            BQY: MUS_1356
            BAML: BAM5036_1202(ykaA)
            BAMA: RBAU_1246(ykaA)
            BAMN: BASU_1225(ykaA)
            BAMB: BAPNAU_2498(ykaA)
            BAMT: AJ82_07265
            BAMY: V529_12170
            BMP: NG74_01315
            BAO: BAMF_1373(ykaA)
            BAZ: BAMTA208_10710(ykaA)
            BQL: LL3_01386(ykaA)
            BXH: BAXH7_02190(ykaA)
            BAMI: KSO_013045
            BAMC: U471_12790
            BAMF: U722_06775
            BSIA: CWD84_14905
            BAE: BATR1942_04100
            BVM: B9C48_06510
            BSON: S101395_03490
            BHT: DIC78_03035
            BMOJ: HC660_13520(ykaA)
            BTEQ: G4P54_06770
            BIQ: AN935_06685
            BAN: BA_1472
            BAR: GBAA_1472
            BAT: BAS1362
            BAH: BAMEG_3120
            BAI: BAA_1541
            BAX: H9401_1384
            BANT: A16_15170
            BANR: A16R_15340
            BANS: BAPAT_1388
            BANH: HYU01_07465
            BANV: DJ46_297
            BCE: BC1454
            BCA: BCE_1577
            BCZ: BCE33L1335(ykaA)
            BCR: BCAH187_A1615
            BCB: BCB4264_A1509
            BCU: BCAH820_1546
            BCG: BCG9842_B3836
            BCQ: BCQ_1525(ykaA)
            BCX: BCA_1511
            BAL: BACI_c14970(ykaA)
            BNC: BCN_1432
            BCF: bcf_07360
            BCER: BCK_01115
            BCEF: BcrFT9_01233
            BCY: Bcer98_1179
            BTK: BT9727_1336(ykaA)
            BTL: BALH_1309
            BTB: BMB171_C1287
            BTT: HD73_1683
            BTHR: YBT1520_08370
            BTHI: BTK_08560
            BTC: CT43_CH1382
            BTF: YBT020_07915
            BTM: MC28_0689
            BTG: BTB_c14950(ykaA)
            BTI: BTG_13475
            BTN: BTF1_04970
            BTHT: H175_ch1399
            BTHU: YBT1518_08295
            BTW: BF38_2672
            BTHY: AQ980_22535
            BWE: BcerKBAB4_1377
            BWW: bwei_3543
            BMYO: BG05_4439
            BTY: Btoyo_4094
            BMYC: DJ92_4102
            BBY: CY96_06435
            BWD: CT694_08080
            BTRO: FJR70_29915
            BMOB: MLA2C4_07670
            BNT: GSN03_07370
            BPAC: LMD38_19085
            BPU: BPUM_1162
            BPUM: BW16_06610
            BPUS: UP12_06175
            BIF: N288_06175
            BMET: BMMGA3_03750(ykaA)
            BSM: BSM4216_0930
            BGY: BGLY_1365(ykaA)
            BWH: A9C19_02010
            BXI: BK049_02200
            BALT: CFN77_06490
            BSAF: BSL056_06135
            BIT: BIS30_17195
            BFD: NCTC4823_02899
            BDA: FSZ17_07330
            BBAD: K7T73_03620
            BCAB: EFK13_07185
            BRY: M0696_07035
            BJS: MY9_1407
            BACI: B1NLA3E_03655 B1NLA3E_11310
            GST: HW35_14675
            BACW: QR42_06010
            BACP: SB24_03355
            BACB: OY17_09450
            BACO: OXB_0561
            BACY: QF06_05440
            BACL: BS34A_14210
            BALM: BsLM_1357
            BACS: AUL54_04185
            BACQ: DOE78_14400
            BACA: FAY30_06825
            BCIR: C2I06_24440
            BMQ: BMQ_4710
            BMD: BMD_4696
            BMH: BMWSH_0542(ykaA)
            BMEG: BG04_1701
            BEO: BEH_04145
            BFX: BC359_04155
            PKS: IE339_18985
            BCK: BCO26_2267
            BAG: Bcoa_2182
            BCOA: BF29_1398
            BGI: BGM20_00740
            BON: A361_06485
            BKO: CKF48_02955
            CFIR: NAF01_06145
            CSOA: LIS82_08005
            GKA: GK2946
            GTE: GTCCBUS3UF5_32990
            GTK: GT3570_14395
            GTM: GT3921_04390
            GLI: GLN3_07495
            BCAL: CWI35_13260
            GTN: GTNG_2898
            GWC: GWCH70_2877
            GYC: GYMC61_3022
            GYA: GYMC52_3046
            GCT: GC56T3_0559
            GMC: GY4MC1_0548
            GGH: GHH_c30240(ykaA)
            GJF: M493_15340
            GEA: GARCT_02977
            GEL: IB49_06825
            GSE: GT50_06365
            GSR: GS3922_01460
            GEJ: A0V43_12630
            GZA: IC807_10875
            GTH: Geoth_0618
            PTL: AOT13_00125
            PTB: DER53_02165
            PCAL: BV455_02369
            ANM: GFC28_3226
            AAMY: GFC30_660
            ANL: GFC29_2208
            AND: GRQ40_15470
            ACAI: ISX45_13130
            ASED: IRT44_17700
            LSP: Bsph_2363 Bsph_4376(ykaA)
            LGY: T479_09575 T479_21805
            LFU: HR49_02310 HR49_14495
            LYS: LBYS11_08625 LBYS11_20990
            LYB: C3943_19470 C3943_24695
            LYZ: DCE79_06360 DCE79_17190
            LYG: C1N55_18710
            LPAK: GDS87_09735 GDS87_22195
            LAGR: FJQ98_10595 FJQ98_24135
            LMAC: I6G82_09340 I6G82_21360
            LYC: FH508_0010330 FH508_0022055
            LCAP: ICJ70_02800 ICJ70_15595
            TAP: GZ22_14420
            TAID: KS242_15205
            VIL: CFK37_11930
            FPN: ABE65_006670
            FAR: ABE41_007715
            BSJ: UP17_04635
            BMUR: ABE28_004810
            PBUT: DTO10_17100
            PASA: BAOM_0833
            PPSR: I6J18_00640 I6J18_10505
            PFRI: L8956_05000
            BTHV: CQJ30_02675
            PSYH: D0S48_14785
            PSYO: PB01_18315
            PRD: F7984_03460
            NMK: CHR53_07545
            NDT: L1999_05575
            MEKU: HUW50_06170 HUW50_11120
            MSEM: GMB29_01895
            MDG: K8L98_03885
            MLIT: KDJ21_008725
            BLEN: NCTC4824_03085
            BVQ: FHE72_05865
            RMF: D5E69_06745
            BVJ: I5776_14980
            BOU: I5818_18400
            GAJ: MY490_15955 MY490_20585
            STEA: C0679_06035
            SAU: SA0618
            SAV: SAV0663
            SAW: SAHV_0660
            SAH: SaurJH1_0702
            SAJ: SaurJH9_0687
            SAM: MW0625
            SAS: SAS0628
            SAR: SAR0673
            SAC: SACOL0721
            SAX: USA300HOU_0684
            SAA: SAUSA300_0649
            SAO: SAOUHSC_00669
            SAE: NWMN_0632
            SAD: SAAV_0625
            SUU: M013TW_0650
            SUV: SAVC_02945
            SUE: SAOV_0697
            SUJ: SAA6159_00617
            SUK: SAA6008_00679
            SUC: ECTR2_614
            SUT: SAT0131_00733
            SUQ: HMPREF0772_12525
            SUZ: MS7_0713
            SUD: ST398NM01_0741
            SUX: SAEMRSA15_05890
            SUW: SATW20_07380
            SUG: SAPIG0741
            SUF: SARLGA251_05960
            SAUA: SAAG_01085
            SAUE: RSAU_000639
            SAUN: SAKOR_00658
            SAUS: SA40_0603
            SAUU: SA957_0618
            SAUG: SA268_0616
            SAUZ: SAZ172_0674
            SAUT: SAI1T1_2005130
            SAUJ: SAI2T2_1005150
            SAUK: SAI3T3_1005140
            SAUQ: SAI4T8_1005130
            SAUV: SAI7S6_1005140
            SAUW: SAI5S5_1005100
            SAUX: SAI6T6_1005110
            SAUY: SAI8T7_1005140
            SAUF: X998_0710
            SAB: SAB0612
            SUY: SA2981_0639
            SAUB: C248_0747
            SAUM: BN843_6640
            SAUC: CA347_677
            SAUR: SABB_00710
            SAUI: AZ30_03465
            SAUD: CH52_02450
            SAMS: NI36_03325
            SUH: SAMSHR1132_06090
            SER: SERP0316
            SEP: SE_0431
            SEPP: SEB_00351
            SEPS: DP17_1733
            SHA: SH2231
            SHH: ShL2_02080
            SSP: SSP2060
            SCA: SCA_0306
            SLG: SLGD_02162
            SLN: SLUG_21350
            SSD: SPSINT_0371
            SDT: SPSE_2084
            SDP: NCTC12225_02305
            SWA: A284_10015
            SPAS: STP1_1748
            SXY: BE24_01055
            SXL: SXYLSMQ121_2037
            SXO: SXYL_02190
            SHU: SHYC_10415
            SCAP: AYP1020_0029
            SSCH: LH95_09970
            SSCZ: RN70_10730
            SAGQ: EP23_11750
            SEQO: SE1039_04880
            SSIF: AL483_08320
            SCV: A4G25_06145
            SPET: CEP67_10270
            SLZ: B5P37_07750
            SCOH: BZ166_02255
            SNL: BJD96_11555
            SKL: C7J89_12155
            SFQ: C7J90_01410
            SHOM: EGX58_02940
            SMUS: C7J88_08760
            SCAR: DWB96_10920
            SCHR: DWB92_10550
            SARL: SAP2_21090
            SPIC: SAMEA4384060_2211
            SSH: NCTC13712_00627
            SSIM: SAMEA4384339_0605
            SDB: CNQ82_12470
            SLLO: ISP08_10420
            SAUL: I6G39_09430
            SSAC: I6I31_06060
            SRAI: LN051_09680
            SPSD: JMB28_11095
            STAS: HYI43_10350
            SSCU: CEP64_01640
            SFF: FOB90_09475
            SSTE: SAMEA4384403_0407
            MLEN: H3V22_06635
            MVT: I6J10_09080
            MCL: MCCL_0402
            MCAK: MCCS_06060
            MACR: BHM04_07605
            MBOE: HT586_03185
            MARY: LAU42_02460
            MBRU: MGG13_02670
            MEPI: KFV12_03300
            LMO: lmo2248
            LMN: LM5578_2451
            LMY: LM5923_2402
            LMT: LMRG_01583
            LMOC: LMOSLCC5850_2316
            LMOE: BN418_2701
            LMOB: BN419_2704
            LMOD: LMON_2324
            LMOW: AX10_05535
            LMOQ: LM6179_3029(ykaA)
            LMR: LMR479A_2363(ykaA)
            LMOM: IJ09_13670
            LMF: LMOf2365_2281
            LMC: Lm4b_02275
            LMOG: BN389_22790(ykaA)
            LMP: MUO_11535
            LMOL: LMOL312_2267
            LMOJ: LM220_12672
            LMOZ: LM1816_10452
            LMOX: AX24_09345
            LMH: LMHCC_0294
            LMQ: LMM7_2350
            LML: lmo4a_2309
            LMG: LMKG_00058
            LMS: LMLG_0909
            LMJ: LMOG_00961
            LMW: LMOSLCC2755_2316
            LMX: LMOSLCC2372_2316
            LMZ: LMOSLCC2482_2314
            LMON: LMOSLCC2376_2206
            LMOS: LMOSLCC7179_2226
            LMOO: LMOSLCC2378_2316
            LMOY: LMOSLCC2479_2313
            LMOT: LMOSLCC2540_2347
            LMOA: LMOATCC19117_2311
            LMOK: CQ02_11660
            LMV: Y193_04245
            LIN: lin2350
            LWE: lwe2264
            LSG: lse_2228
            LIV: LIV_2232
            LII: JL52_11710
            LIW: AX25_11905
            LIA: JL58_11905
            LIO: JL53_12395
            LWI: UE46_13310
            LGZ: NCTC10812_02215
            LMAR: LAX80_011040
            BTHS: CNY62_03370
            ESI: Exig_2900
            EAN: Eab7_2712
            EXM: U719_15815
            EXU: ESP131_01455
            EACE: KKI46_15695
            BBE: BBR47_36630 BBR47_49120(ykaA)
            BLR: BRLA_c025750 BRLA_c033660
            BFM: BP422_13625 BP422_20370
            BAGR: BA6348_06915 BA6348_12825
            BRW: GOP56_05410 GOP56_08945
            BCHS: JNE38_18475 JNE38_26700
            BCOP: JD108_09425
            PJD: Pjdr2_0875
            GYM: GYMC10_0986
            PPY: PPE_00804
            PPM: PPSC2_04430(ykaA)
            PPO: PPM_0829(ykaA)
            PPOL: X809_03985
            PPQ: PPSQR21_008700
            PPOY: RE92_07555
            PMS: KNP414_02829
            PMQ: PM3016_3070
            PMW: B2K_15565
            PTA: HPL003_11955
            PLV: ERIC2_c14060
            PSAB: PSAB_03230
            PDU: PDUR_03735
            PBD: PBOR_03570
            PGM: PGRAT_03875
            POD: PODO_03425
            PAEN: P40081_03865
            PAEF: R50345_03310
            PAEQ: R50912_03525
            PSTE: PSTEL_04040
            PAEA: R70723_03105
            PAEE: R70331_03060
            PAEH: H70357_03410
            PAEJ: H70737_03440
            PBJ: VN24_06750
            PIH: UB51_00215
            PRI: PRIO_0804
            PSON: JI735_12465
            PPEO: ABE82_04155
            PNP: IJ22_22570
            POW: IJ21_46280
            PBV: AR543_06215
            PXL: BS614_07425
            PYG: AWM70_00145
            PSWU: SY83_18380 SY83_20175
            PDH: B9T62_35675
            PIB: BBD41_10035
            PCX: LPB68_16295
            PKB: B4V02_21040
            PAIH: ASL14_07715
            PVO: PVOR_07210
            PLW: D5F53_24650
            PLEN: EIM92_23140
            PPSC: EHS13_19085
            PLUT: EI981_04375
            PALB: EJC50_07530
            PCHI: PC41400_12000
            PBK: Back11_39700
            PPRT: ET464_12075
            PBAC: HUB98_21015
            PRZ: GZH47_11900
            PLYC: GXP70_04650
            PSOP: KP014_06895
            PTRI: KDC22_03375
            PALO: E6C60_0731
            PCEL: HUB94_06265
            PTJ: JRJ22_02685
            PALR: HGI30_19780
            TCO: Theco_0668
            ANX: ACH33_13160
            ASOC: CB4_03363
            ATHE: K3F53_05765
            COH: EAV92_24190
            COHN: KCTCHS21_50930(ykaA)
            CCHL: FPL14_09115
            CHEB: HH215_17215
            SACA: FFV09_14410
            AAC: Aaci_0054 Aaci_2627
            AAD: TC41_0071 TC41_2924
            AACO: K1I37_19885
            BTS: Btus_2360
            KYR: CVV65_11785
            TUM: CBW65_00495
            TAB: CIG75_05755
            EFF: skT53_28400(ykaA)
            SIV: SSIL_0366(ykaA) SSIL_2654(ykaA)
            SSIL: SOLI23_05350 SOLI23_16980
            SOB: CSE16_06305 CSE16_19895
            PKU: AUO94_12095
            PLL: I858_002940
            PANA: BBH88_16070
            PFAE: AJGP001_05105
            PGQ: FK545_13180
            KUR: ASO14_232 ASO14_2331
            KZO: NCTC404_00261 NCTC404_01092
            SPSY: AZE41_02110
            SPOR: SporoP33_10470
            SPOP: SporoP37_10885
            SURE: SporoP32a_10870
            SPOS: DV702_15045
            SPOO: J3U78_12585
            RST: ATY39_01690 ATY39_12950
            PAEK: D3873_11610
            VIJ: JNUCC6_13270 JNUCC6_18760
            LFB: C1X05_13485
            TVU: AB849_007325 AB849_011035
            KPUL: GXN76_13280
            KEB: GXN75_14920
            PABS: JIR001_26650
            LJE: BUE77_02810
            LID: GYK47_01225
            LALI: LA20249_08950
            LFM: LF20184_03440
            LFT: FG051_03330
            CPAB: G6534_02010
            LAH: LA20533_07245
            EFA: EF2441
            EFL: EF62_2660
            EFI: OG1RF_11872
            EFD: EFD32_2058
            EFS: EFS1_1966
            EFN: DENG_02399
            EFQ: DR75_1187
            ENE: ENT_16540
            ECAS: ECBG_02215
            EGA: AL523_12350
            ESS: ATZ33_05500
            ESG: EsVE80_11810
            ECEC: NCTC12421_01316
            EIE: ENLAB_32010
            THL: TEH_14430
            TEY: GLW17_01175
            TKR: C7K43_03485
            VAC: E4Z98_08290
            VAO: FA707_01320
            VAH: G7081_04845
            VCP: H9L18_04855
            VLU: M2919_05200
            CAC: CA_C3094
            CAE: SMB_G3130
            CAY: CEA_G3100
            CPE: CPE0582
            CPF: CPF_0562
            CPR: CPR_0548
            CBK: CLL_A3539
            CBT: CLH_3333
            CBE: Cbei_1774
            CBZ: Cbs_1774
            CBEI: LF65_01917
            CKL: CKL_1353
            CKR: CKR_1249
            CLJ: CLJU_c12440
            CCB: Clocel_2940
            CLS: CXIVA_20280
            CLB: Clo1100_2523
            CSR: Cspa_c35370(phoU2)
            CPAS: Clopa_3800 Clopa_4475
            CPAT: CLPA_c36380
            CPAE: CPAST_c36380
            CSB: CLSA_c23780(ykaA)
            CAH: CAETHG_3326
            CBV: U729_182
            CSQ: CSCA_2064 CSCA_2853
            CCK: Ccar_00530 Ccar_04255
            CBUT: ATN24_01125
            CTYK: CTK_C18550
            CEU: A7L45_11385
            CTAE: BGI42_14315
            CDRK: B9W14_05285 B9W14_09195
            CIA: BEN51_07320
            CDY: F3K33_08795
            CFER: D4Z93_05530
            CGAS: J1C67_10725
            CLOS: DMR38_06290
            CCAA: KQH81_05620
            CMAH: C1I91_23035
            CRW: CROST_039520
            CFB: CLFE_008300
            CAUN: CLAUR_035750
            CNN: CNEO_1692
            CGEL: psyc5s11_20560 psyc5s11_20580
            CLO: HMPREF0868_0831
            CTH: Cthe_3001
            CTX: Clo1313_0552
            CCL: Clocl_3366
            RBP: B6259_07485
            CCE: Ccel_2118
            RHER: EHE19_007945 EHE19_007955
            CSS: Cst_c11110
            CSD: Clst_1063
            CTHD: CDO33_16835
            CCEL: CCDG5_1881
            EHA: Ethha_0025
            CAPR: EQM14_04155
            CAML: H6X83_02855
            CLF: GJQ69_02990
            COO: CCU_16630
            BLIQ: INP51_07410
            LACY: A4V08_22730
            CSO: CLS_13860
            HSD: SD1D_1863
            ANR: Ana3638_08335
            ACEL: acsn021_06960
            ACHT: bsdcttw_41610
            RGN: RGna_05980
            CBOL: CGC65_25475
            WHJ: H9Q79_02320
            EAC: EAL2_c15530
            STH: STH215
            SWO: Swol_0920 Swol_1647
            SLP: Slip_0682 Slip_1070
            SALQ: SYNTR_0640 SYNTR_1461
            DSY: DSY3186
            DHD: Dhaf_4359
            DDH: Desde_3733
            DDL: Desdi_3072
            DMT: DESME_13545
            SGY: Sgly_1671
            DOR: Desor_5227
            DAI: Desaci_4323
            DMI: Desmer_4203
            DED: DHBDCA_p1834
            DEC: DCF50_p1845
            DRS: DEHRE_02825
            DCA: Desca_2146
            PTH: PTH_2036
            DRM: Dred_2657
            DRU: Desru_0952
            DFG: B0537_13670
            DAE: Dtox_2384
            DKU: Desku_0374
            FWA: DCMF_13885
            TJR: TherJR_2053
            HMO: HM1_2747
            AWO: Awo_c07440
            AWI: CHL1_001234 CHL1_003011
            ALKA: J0B03_11620
            CMIU: B1H56_00535
            CBAR: PATL70BA_1963
            SAY: TPY_1552
            SAP: Sulac_1754
            STHR: BXT84_07485
            CTHM: CFE_0947 CFE_2515
            LASA: L9O85_01570
            AMIJ: EQM06_06460
            AMIC: Ami3637_15855
            ABUT: Ami103574_09160
            ETM: CE91St48_24310 CE91St48_39490
            BPRM: CL3_02050
            TTE: TTE0330
            TMT: Tmath_0367
            TWI: Thewi_0360
            TKI: TKV_c02810(phoU1)
            CHY: CHY_0597
            MTA: Moth_1236
            MTHO: MOTHE_c12160
            MTHZ: MOTHA_c13020
            CSC: Csac_2031
            ATE: Athe_1484
            COB: COB47_1070
            CHD: Calhy_1252
            COW: Calow_1263
            CKI: Calkr_1469
            CLC: Calla_0854
            CKN: Calkro_1226
            CCHA: ELD05_05995
            CDIA: CaldiYA01_10340
            TTO: Thethe_02414
            TXY: Thexy_2002
            TSH: Tsac_0118
            TEP: TepRe1_2058
            TAE: TepiRe1_2215
            PIV: NCTC13079_00492
            MHAP: JFY71_11695
            KPAR: JL105_08745
            VPR: Vpar_1354
            VAT: B7L28_02455
            VRM: 44547418_01434
            VDN: NCTC11831_00470
            VNK: VEIT17_04630
            MED: MELS_0578 MELS_0880
            MHW: ACT01_01150 ACT01_07385
            MEG: DKB62_03415 DKB62_07560
            MMAX: LCQ47_05600 LCQ47_08270
            DPN: BCB69_01245 BCB69_02295
            DHO: Dia5BBH33_07050
            SSG: Selsp_0986
            SRI: SELR_11620
            SELE: ADJ74_09815
            SELO: AXE86_11195
            SELT: BCS37_05400
            MHG: MHY_10360 MHY_28810
            MFUN: GXM21_00865 GXM21_06675
            PUF: UFO1_1494 UFO1_3189
            PFT: JBW_02840
            STED: SPTER_10190 SPTER_47920
            AARG: Aargi30884_09490
            ABSI: A9CBEGH2_10680
            LCG: L3BBH23_17620
            ETT: AZF37_05330
            MPAE: K0O64_20165
            CCYC: SCMU_03440
            RHB: NY08_4465
