ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            MSR: AU15_10420
            MSX: AU14_14630
            MPQ: ABA45_11600
            MARI: ACP86_01240
            MLQ: ASQ50_19515
            MSQ: BKP64_03345
            MARA: D0851_04315
            MARJ: MARI_15330
            PAR: Psyc_0518
            PCR: Pcryo_0513
            PRW: PsycPRwf_0454
            PSO: PSYCG_02865
            PUR: AOC03_03685
            PALI: A3K91_0596
            PSPG: AK823_03050
            PSYG: AK825_03005
            PSYC: DABAL43B_0606
            PSYA: AOT82_2477
            PSYY: DLE54_02325
            PSYP: E5677_10425
            PKY: PKHYL_32020
            ACB: A1S_0815
            ABM: ABSDF2643
            ABY: ABAYE2995
            ABC: ACICU_00773
            ABN: AB57_0867
            ABB: ABBFA_02773
            ABX: ABK1_0812
            ABZ: ABZJ_00815
            ABR: ABTJ_02998
            ABD: ABTW07_0804
            ABH: M3Q_1019
            ABAD: ABD1_07710
            ABJ: BJAB07104_00823
            ABAB: BJAB0715_00807
            ABAJ: BJAB0868_00832
            ABAZ: P795_13615
            ABK: LX00_03800
            ABAU: IX87_18405
            ABAA: IX88_06065
            ABW: BL01_07775
            ABAL: ABLAC_30350
            ACC: BDGL_000085
            ANO: RR32_14120
            ALC: OTEC02_14860
            ACAL: BUM88_03875
            ASEI: I8T81_14945
            ACD: AOLE_15590
            ACI: ACIAD0868
            ATT: AMQ28_04805
            AEI: AOY20_07650
            AJO: RZ95_03690
            ACW: A0J50_13430
            ACV: AMD27_12500
            AHL: AHTJS_12225
            AJN: BVL33_05725
            ASOL: BEN76_09270
            ALA: BFG52_03135
            ASJ: AsACE_CH00654
            AID: CTZ23_11365
            ADV: DJ533_14775
            ARJ: DOM24_11295
            AWU: BEN71_04265
            ACUM: C9E88_007510
            AGU: AS4_36590
            AUG: URS_1699
            ALW: FOB21_13250
            ADS: FPL17_10145
            ABER: BSR55_17990
            ATN: FM020_12405
            ACHI: CDG60_04980
            ALJ: G8D99_03125
            AWG: GFH30_02990
            ASHA: G8E00_12740
            ATG: J4G44_05470
            AVB: RYU24_23930
            ABOU: ACBO_07020
            AGYL: FPL18_02550
            ACIU: A3K93_02525
            AVZ: HWI77_12960
            MCT: MCR_1557
            MCS: DR90_388
            MCAT: MC25239_01487
            MOI: MOVS_08305
            MOS: AXE82_05260
            MBL: AAX09_08095
            MBOI: DQF64_12960
            MCUN: NCTC10297_00128
            MNN: I6G26_10490
            MBAH: HYN46_03915
            SON: SO_2781
            SDN: Sden_2298
            SFR: Sfri_1494
            SAZ: Sama_1985
            SBL: Sbal_1714
            SBM: Shew185_1711
            SBN: Sbal195_1754
            SBP: Sbal223_2653
            SBT: Sbal678_1793
            SBS: Sbal117_1827
            SBB: Sbal175_2626
            SLO: Shew_1598
            SPC: Sputcn32_1577
            SHP: Sput200_1594
            SSE: Ssed_2629
            SPL: Spea_2499
            SHE: Shewmr4_2401
            SHM: Shewmr7_2471
            SHN: Shewana3_2563
            SHW: Sputw3181_2445
            SHL: Shal_1772
            SWD: Swoo_2037
            SWP: swp_3050
            SVO: SVI_2548
            SHF: CEQ32_02535
            SJA: SJ2017_1747
            SPSW: Sps_01368
            SBJ: CF168_08080
            SMAV: CFF01_11350
            SHEW: CKQ84_22785
            SALG: BS332_16875
            SLJ: EGC82_13810(yceD)
            SMAI: EXU30_01325(yceD)
            SPOL: FH971_12095(yceD)
            SBK: SHEWBE_3026(yceD)
            SKH: STH12_01674
            SAES: HBH39_07395(yceD)
            SLIT: JQC75_10150(yceD)
            SDK: KHX94_00635(yceD)
            SCAA: TUM17387_22310
            SPSH: FM037_16755(yceD)
            SEUR: FM038_010115(yceD)
            SYK: KDN34_10030(yceD)
            SCYP: JYB88_07620(yceD)
            SAVI: JYB87_07555(yceD)
            SSEM: JYB85_07820(yceD)
            SGLA: FJ709_11375(yceD)
            SINV: K8B83_15335(yceD)
            SXM: MKD32_08400(yceD)
            SVM: KDH10_000529(yceD)
            ILO: IL1345
            ILI: K734_06760
            IPI: CEW91_05995
            IDI: CWC33_11610
            IDT: C5610_06465
            IAB: K5X84_05985(yceD)
            CPS: CPS_2293
            COM: CMT41_09805
            COZ: A3Q34_17420
            COLW: A3Q33_19150
            COLA: DBO93_10340
            COV: EKO29_12035(yceD)
            CBER: B5D82_18560
            LSD: EMK97_01630(yceD)
            THT: E2K93_16095(yceD)
            THAP: FNC98_07135(yceD)
            THAB: LP316_10750(yceD)
            PHA: PSHAa1812
            PTN: PTRA_a2242
            PAT: Patl_2127
            PSM: PSM_A1247
            PSEO: OM33_11410
            PIA: PI2015_1209
            PPHE: PP2015_1977
            PBW: D172_007020
            PRR: AT705_05505
            PLZ: S4054249_14470
            PALN: B0W48_18710
            PPIS: B1L02_06805
            PEA: PESP_a1580
            PSPO: PSPO_a1805
            PART: PARC_a2434
            PTU: PTUN_a2507
            PNG: PNIG_a2431
            PTD: PTET_a1440
            PSEN: PNC201_09960
            PDJ: D0907_09235(yceD)
            PAGA: PAGA_a2293
            PCAR: PC2016_1889
            PMAA: CPA52_06315
            PXI: J5O05_02285(yceD)
            PVB: J5X90_17095(yceD)
            PSAZ: PA25_18830
            PDV: FFU37_05300(yceD)
            PSYM: J1N51_00220(yceD)
            AMC: MADE_1008675
            AMH: I633_08960
            AMAA: amad1_09075
            AMAL: I607_07990
            AMAE: I876_08255
            AMAO: I634_08360
            AMAD: I636_08790
            AMAI: I635_09060
            AMAG: I533_08300
            AMAC: MASE_07885
            AMB: AMBAS45_08470
            AMG: AMEC673_07975
            AMK: AMBLS11_07870
            ALT: ambt_10010
            AAL: EP13_08530
            AAUS: EP12_08715
            ASP: AOR13_1858
            ASQ: AVL57_08025
            AAW: AVL56_06905
            ALR: DS731_11920(yceD)
            ALE: AV939_07035
            ALZ: AV940_06880
            APEL: CA267_000900(yceD)
            SALM: D0Y50_07920(yceD)
            SALK: FBQ74_09780(yceD)
            SMAA: IT774_09390(yceD)
            GAG: Glaag_2140
            GNI: GNIT_1726
            GPS: C427_2801
            PMES: FX988_00447
            LAL: AT746_08935
            CATE: C2869_05675
            SALH: HMF8227_01555
            HMI: soil367_06520
            PAEW: KIH87_08750(yceD)
            AGZ: M0C34_10230(yceD)
            PIN: Ping_1084
            PSY: PCNPT3_04055
            FBL: Fbal_1392
            FES: HER31_03580(yceD)
            MVS: MVIS_2122
            MYA: MORIYA_0968(yceD)
            MMAA: FR932_06290(yceD)
            CJA: CJA_1672
            CEB: B0D95_03875
            CELL: CBR65_02085
            CEK: D0B88_12290
            CEG: D0C16_02125
            SDE: Sde_1625
            TTU: TERTU_1715
            SAGA: M5M_03675
            MARQ: MARGE09_P0948
            GIL: NHM04_01765
            SPOI: IMCC21906_02161
            SNAN: I6N98_08585
            STAW: NCG89_00985
            ZAL: AZF00_09545
            OSG: BST96_16305
            MTHD: A3224_07750
            MICC: AUP74_02636
            MAGA: Mag101_08895
            MII: BTJ40_13375
            MICT: FIU95_09015
            MHYD: GTQ55_09435
            MCEL: LPW13_06800
            MICZ: GL2_38400
            HJA: BST95_13010
            HALC: EY643_09470
            KIM: G3T16_20480
            AFUS: EYZ66_06660
            ALG: AQULUS_11350
            ASIP: AQUSIP_12250
            LPN: lpg1390
            LPH: LPV_1506
            LPO: LPO_1386
            LPU: LPE509_01813
            LPM: LP6_1371
            LPF: lpl1341
            LPP: lpp1345
            LPC: LPC_0806
            LPA: lpa_02046
            LPE: lp12_1328
            LLO: LLO_1478
            LFA: LFA_1319
            LHA: LHA_1785
            LOK: Loa_01120
            LCD: clem_06290
            LSH: CAB17_14795
            LLG: 44548918_01345
            LGT: E4T54_11475
            LJR: NCTC11533_01321
            LCJ: NCTC11976_02451
            LWA: SAMEA4504053_1563
            LSS: NCTC12082_00468
            LADL: NCTC12735_01315
            LANT: TUM19329_16970
            LLY: J2N86_09355
            TMC: LMI_1738
            MCA: MCA2006
            METU: GNH96_07120
            MMT: Metme_1084
            MDN: JT25_016890
            MDH: AYM39_06635
            MKO: MKLM6_1347
            METL: U737_07205
            MPAD: KEF85_12945
            MELL: IVG45_12605
            MAH: MEALZ_2032
            MBUR: EQU24_10400
            MPSY: CEK71_17145
            MMAI: sS8_4716
            MMOB: F6R98_14125
            MEIN: methR_P2513
            MOZ: MoryE10_05870
            MISZ: MishRS11D_17450
            MESL: KKZ03_06955
            FTU: FTT_1370
            FTQ: RO31_1603
            FTF: FTF1370
            FTW: FTW_0521
            FTR: NE061598_07600
            FTT: FTV_1310
            FTG: FTU_1394
            FTL: FTL_1144
            FTH: FTH_1119
            FTA: FTA_1207
            FTS: F92_06325
            FTI: FTS_1115
            FTO: X557_05930
            FTC: DA46_1645
            FTV: CH67_1499
            FTZ: CH68_1230
            FTM: FTM_0653
            FTN: FTN_1334
            FTX: AW25_669
            FTD: AS84_1179
            FTY: CH70_609
            FCF: FNFX1_1372
            FCN: FN3523_1398
            FHI: FSC454_03230
            FPH: Fphi_1354
            FPT: BZ13_643
            FPI: BF30_1609
            FPM: LA56_814
            FPX: KU46_1963
            FPZ: LA55_1503
            FPJ: LA02_1025
            FRT: F7308_0992
            FNA: OOM_0920
            FRF: LO80_08925
            FPER: ACH24_01240
            FRX: F7310_07315
            FRM: BBG19_0458
            FRC: KX01_965
            FAD: CDH04_07660
            FMI: F0R74_05455
            FOO: CGC45_02295
            FNN: FSC774_07160
            FSR: KQR59_06850
            FGU: SD28_06060
            AFRI: E3E15_05810
            AII: E4K63_02040
            TCX: Tcr_0707
            HTR: EPV75_03970
            HMAR: HVMH_1634
            TCY: Thicy_1148
            TAO: THIAE_03145
            THIO: AYJ59_09830
            TMH: JX580_02445
            MEJ: Q7A_2019
            MEC: Q7C_2677
            MPIN: LGT42_008540
            CYQ: Q91_1374
            CZA: CYCME_1094
            CYY: CPC19_05950
            PSAL: PSLF89_3073
            THIG: FE785_04130
            TXA: HQN79_04715
            TSE: THMIRHAS_16430
            TZO: THMIRHAT_15620
            TIG: THII_3590
            BLEP: AL038_15025
            THIS: HZT40_07795
            TUN: J9260_08245
            TLO: J9253_03035
            TSB: HMY34_18910
            TANI: J8380_13370
            TWN: L2Y54_13170
            NOC: Noc_1670
            NHL: Nhal_3112
            NWA: Nwat_1465
            NWR: E3U44_13490
            ALV: Alvin_1896
            ATEP: Atep_21720
            TVI: Thivi_0013
            TMB: Thimo_2385
            MPUR: MARPU_07650
            TEE: Tel_09490
            NTT: TAO_1050
            TSY: THSYN_16110
            RHH: E0Z06_08160(yceD)
            TTP: E6P07_09065
            NTG: NSCAC_0920
            THIP: N838_04025
            CJAP: GWK36_08870
            THIM: KFB96_02290
            TBOG: LT988_23640
            AEH: Mlg_1426
            HHA: Hhal_1238
            HHK: HH1059_13040
            HHC: M911_09595
            EBS: ECTOBSL9_2866
            TGR: Tgr7_1914
            TKM: TK90_1604
            TNI: TVNIR_1372(yceD_[C])
            TTI: THITH_07670
            TVR: TVD_08550
            SSAL: SPISAL_04090
            SPIU: SPICUR_04620
            SROS: BBH56_03965
            SPIZ: GJ672_04480
            APRS: BI364_08475
            NAX: HC341_09990
            HNA: Hneap_1809
            HAZ: A9404_12815
            WMA: WM2015_1566
            WOC: BA177_07955
            GAI: IMCC3135_21850
            GHL: GM160_09390
            TTC: FOKN1_1831
            THIC: TspCOW1_08210
            HCH: HCH_02141
            HAHE: ENC22_10125
            CSA: Csal_1597
            HEL: HELO_1994
            HCS: FF32_17280
            HAK: KO116_02630
            HAM: HALO2897
            HHU: AR456_07640
            HCO: LOKO_01194
            HSI: BOX17_01565
            HALO: BWR19_11995
            HHH: CLM76_16710
            HBE: BEI_1244
            HAG: BB497_10835
            HAF: C8233_06645
            HALK: CUU95_13715
            HVN: EI420_11810
            HOL: HORIV_27170
            HSR: HSBAA_25310
            HMD: CTT34_11225
            HAXI: HAALTHF_33040n
            HTT: HZS52_19000
            HCAM: I4484_08210
            HPIZ: GYM47_10405
            HSX: HNO51_07620
            HSV: HNO53_08255
            HTX: EKK97_08655
            HPRO: LMS44_08950
            EME: CEM_138
            ZPL: ZBT109_1985
            HAA: A5892_11165
            CMAI: BFX80_12710
            CAMH: LCW13_04555
            KUS: B9G99_13980
            KMA: B9H00_01005
            KUY: FY550_07375
            PAUR: FGL86_14440
            ABO: ABO_1065
            ADI: B5T_02735
            APAC: S7S_08410
            ALN: AS19_11310
            AXE: P40_13215
            KAK: Kalk_20290
            MMW: Mmwyl1_2128
            MME: Marme_2005
            MPC: Mar181_1859
            MPRI: MP3633_1904
            MARD: IBG28_10605
            MFOI: JSY38_00055
            MPRF: J8N69_16625
            TOL: TOL_1644
            TOR: R615_09325
            OAI: OLEAN_C20060
            MARS: A8C75_09320
            MGEO: CFI10_09725
            MSEC: LN244_08250
            MARL: HH196_05445
            BSAN: CHH28_14905
            NCU: F0U83_10180
            NJP: NEJAP_1349
            NIK: F5I99_08675
            BMAR: HF888_07510
            AJP: AMJAP_1609
            VCW: GJQ55_06605
            GSN: YC6258_03281
            RFO: REIFOR_01645
            OME: OLMES_2220
            LLP: GH975_04310
            ENW: MJO57_19870
            AHA: AHA_2246
            AHY: AHML_11705
            AHD: AI20_08245
            AHR: V428_12055
            AHP: V429_12070
            AHJ: V469_11350
            AHH: RY45_11630
            AHI: VU14_11215
            AAJ: BOQ57_11085
            ASA: ASA_2059
            AEO: O23A_p1441
            AVR: B565_2003
            AVO: AMS64_09835
            AMED: B224_2283
            ASR: WL1483_3435
            ADH: CK627_14995
            ACAV: VI35_10780
            AEM: CK911_06570
            AEA: C2U39_10900
            ARV: C7N77_14275
            AES: C2U30_02975
            ASIM: FE240_08135(yceD)
            AALL: I6G90_05370(yceD)
            AJD: I6H43_00025(yceD)
            ARIV: KYK33_10345(yceD)
            TAU: Tola_2197
            OCE: GU3_09840
            OCM: CBP12_03690
            OPF: CBP31_15155
            ZDF: AN401_08895
            KKO: Kkor_1183
            KGE: TQ33_1043
            KSD: KS2013_1082
            KPD: CW740_05665
            DNO: DNO_1204
            CHJ: NCTC10426_02403
            SUTR: L0B52_07015
            GAP: GAPWK_2440
            FPP: FPB0191_00232
            ORB: IPMB12_03810(yceD)
            SDF: ACG33_09235
            SOK: D0B54_10740
            SINI: GT972_01570
            FCE: JN531_001675
            GBI: PG2T_04675
            SLIM: SCL_1365
            SVA: SVA_1883
            ACII: C4901_08810
            ATY: A9R16_008995
            SALN: SALB1_2802
            TBN: TBH_C1428
            SEDS: AAY24_03755
            TSN: W908_03895
            THIN: CRN91_06400
            THO: SP60_00245
            PSPI: PS2015_1504
            REV: HUE57_11875
            CDIZ: CEDIAZO_01902(yceD)
            IGN: MMG00_13570
            RMA: Rmag_0486
            REO: HUE58_02125
            VOK: COSY_0449
            EPS: L0Y14_07300
            EBH: BSEPE_0736
            BTHG: MS2017_1238
            GPB: HDN1F_33260
            ENM: EBS_1204
            IFO: CVFO_0805
            APHF: CVPH_0752
            NME: NMB1910
            NMP: NMBB_2177
            NMH: NMBH4476_1850
            NMD: NMBG2136_0311
            NMM: NMBM01240149_0282
            NMS: NMBM01240355_1837
            NMQ: NMBM04240196_1845
            NMZ: NMBNZ0533_0420
            NMA: NMA0545
            NMW: NMAA_0246
            NMX: NMA510612_0600
            NMC: NMC0313
            NMN: NMCC_0310
            NMT: NMV_2097
            NMI: NMO_0261
            NGO: NGO_2174
            NGK: NGK_2655
            NLA: NLA_18520
            NEL: NELON_02595
            NWE: SAMEA3174300_0184
            NSI: A6J88_05295
            NMJ: NM96_13520
            NEI: BG910_04125
            NEK: CGZ77_01665
            NFV: FAH67_11400
            NSF: FAH66_10735
            NZL: D0T92_10510
            NAQ: D0T90_06265
            NBL: GJV52_07415
            NZO: SAMEA4504057_0898
            NCI: NCTC10296_01255
            NCZ: NCTC10294_01799
            NANI: NCTC12227_00279
            NBC: H3L91_11855
            NWD: H3L96_11395
            NSG: H3L94_09885
            NMUS: H7A79_2504
            NSC: J7445_08410
            NPF: LPB400_10490
            NDN: H3L92_01565
            NWX: CGZ65_01970
            NDU: LVJ88_02505
            NAW: LVJ86_02765
            NMB: MON40_11145
            SALV: SALWKB2_1786
            KKI: KKKWG1_2163
            KOA: H3L93_10540
            KPOT: LVJ84_01025
            VFF: VITFI_CDS0441
            VIT: ADP71_20600
            VST: LVJ81_03320
            VMS: LVJ82_04130
            ECOR: SAMEA4412678_1506
            EEX: EZJ17_02160
            SMUR: BWP33_02905
            AFF: H3L97_01775
            ACRS: LVJ80_02895
            CSTE: H3L98_02285
            CKH: LVJ77_07940
            NBA: CUN60_03915
            PTES: JQU52_04500
            MCER: MON37_01460
            USU: LVJ78_03785
            UTE: LVJ83_03385
            WBO: MIS45_02005
            CVI: CV_3419
            CVC: BKX93_07835
            CHRO: CXB49_04480
            CHRI: DK842_02045
            CHRB: DK843_07525
            CRZ: D1345_05095
            CHRM: FYK34_11520
            CHAE: CH06BL_10990
            IOD: EJO50_15790
            IFL: C1H71_06070
            LHK: LHK_00575
            PSE: NH8B_3243
            JEU: BJP62_06825
            AQL: BXU06_02050
            AMAH: DLM_2862
            AQS: DKK66_12755
            DEE: HQN60_03140
            CHIZ: HQ393_09790
            CFON: HZU75_11255
            VOG: LCH97_17810
            RSO: RSc1047
            RSC: RCFBP_20432
            RSL: RPSI07_2347
            RSN: RSPO_c02320
            RSM: CMR15_20164
            RSE: F504_1015
            RSY: RSUY_14660
            RPI: Rpic_0912
            RPF: Rpic12D_0977
            RPJ: N234_14630
            RMN: TK49_09465
            RIN: ACS15_2352
            RPU: CDC45_05350
            RSG: JK151_19370
            REH: H16_A2572(h16_A2572)
            CNC: CNE_1c24560
            CUH: BJN34_13790
            REU: Reut_A2268
            RME: Rmet_2433
            CTI: RALTA_A2075
            CBW: RR42_m2867
            CGD: CR3_1864
            CCUP: BKK81_14675
            CUP: BKK80_15625
            CUU: BKK79_17325
            CPAU: EHF44_11200
            COX: E0W60_22195
            CCAM: M5D45_11335
            BMA: BMA0527
            BMV: BMASAVP1_A2483
            BML: BMA10229_A2799
            BMN: BMA10247_1806
            BMAL: DM55_1915
            BMAE: DM78_1123
            BMAQ: DM76_1890
            BMAI: DM57_2546
            BMAF: DM51_316
            BMAZ: BM44_1394
            BMAB: BM45_955
            BPS: BPSL2445
            BPM: BURPS1710b_2910
            BPL: BURPS1106A_2856
            BPD: BURPS668_2795
            BPR: GBP346_A2976
            BPSE: BDL_2996
            BPSM: BBQ_862
            BPSU: BBN_989
            BPSD: BBX_1397
            BPZ: BP1026B_I0870
            BPQ: BPC006_I2895
            BPK: BBK_2508
            BPSH: DR55_2071
            BPSA: BBU_3113
            BPSO: X996_1716
            BUT: X994_3709
            BTE: BTH_I1714
            BTQ: BTQ_2207
            BTJ: BTJ_110
            BTZ: BTL_1407
            BTD: BTI_1185
            BTV: BTHA_1499
            BTHE: BTN_2
            BTHM: BTRA_1631
            BTHA: DR62_138
            BTHL: BG87_1612
            BOK: DM82_2065
            BOC: BG90_2648
            BUU: WS70_05455
            BSAV: WS86_06160
            BHG: I6G56_14455
            BVI: Bcep1808_1037
            BVE: AK36_2818
            BUR: Bcep18194_A4230
            BCM: Bcenmc03_1076
            BCH: Bcen2424_1118
            BCJ: BCAL0989 BCAL2881
            BCEN: DM39_956
            BCEW: DM40_1780
            BCEO: I35_0986
            BAM: Bamb_0994
            BAC: BamMC406_0998
            BMJ: BMULJ_01055
            BMU: Bmul_2186
            BMK: DM80_523
            BMUL: NP80_1220
            BCT: GEM_2401
            BCED: DM42_708
            BCEP: APZ15_09295
            BDL: AK34_2053
            BPYR: ABD05_11205
            BCON: NL30_10065
            BUB: BW23_613
            BDF: WI26_05105
            BLAT: WK25_05305
            BTEI: WS51_15840
            BSEM: WJ12_05215
            BPSL: WS57_23145
            BMEC: WJ16_05240
            BSTG: WT74_05620
            BSTL: BBJ41_06550
            BANN: JFN94_05415
            BGL: bglu_1g09470
            BGU: KS03_1881
            BUG: BC1001_2552
            BGF: BC1003_2523
            BGD: bgla_1g10360
            BGO: BM43_2418
            BYI: BYI23_A019100
            BUK: MYA_1010
            BUE: BRPE67_ACDS19730
            BUL: BW21_1332
            BUQ: AC233_13100
            BGP: BGL_1c09850
            BPLA: bpln_1g09430
            BUD: AQ610_06030
            BUM: AXG89_01085
            BUI: AX768_10820
            BURK: DM992_16005
            BXE: Bxe_A1069
            BXB: DR64_3232
            BPH: Bphy_0825
            BGE: BC1002_2146
            BPX: BUPH_03125
            BPY: Bphyt_2915
            BUZ: AYM40_14720
            BFN: OI25_2506
            BCAI: K788_0005539
            PSPW: BJG93_01600
            PARA: BTO02_15280
            PARB: CJU94_10360
            PHS: C2L64_04570
            PTER: C2L65_04385
            PGP: CUJ91_13025
            PCJ: CUJ87_12455
            PTS: CUJ90_13240
            PCAF: DSC91_004308
            PMEG: FNZ07_27540
            PTRO: G5S35_10015
            PGIS: I6I06_00195
            PACP: FAZ97_09805
            PACS: FAZ98_09365
            PEW: KZJ38_06870
            PDIO: PDMSB3_3221
            BRH: RBRH_02612
            PNU: Pnuc_0395
            PNE: Pnec_0402
            PDQ: CL55_00015270
            POH: DPM16_05890
            PPK: U875_03440
            PPNO: DA70_20490
            PPNM: LV28_09890
            PRB: X636_06050
            PPUL: RO07_04210
            PSPU: NA29_25070
            PAPI: SG18_04235
            PVE: UC34_20260
            POX: MB84_00165
            PTX: ABW99_12775
            PFG: AB870_07130
            PNR: AT302_03715
            PAND: DRB87_18765
            PFIB: PI93_007805
            PCOM: NTU39_22360
            PLG: NCTC10937_01705
            HYF: DTO96_100815
            LMIR: NCTC12852_01979
            MCYS: MCB1EB_0631
            CABA: SBC2_25990
            BUO: BRPE64_ACDS19830
            LIMN: HKT17_07270
            CARI: FNU76_16850
            BPE: BP2446
            BPC: BPTD_2404
            BPER: BN118_2653
            BPET: B1917_2358
            BPEU: Q425_21830
            BPAR: BN117_3274
            BPA: BPP3310
            BBH: BN112_4654
            BBR: BB3761
            BBM: BN115_3433
            BBX: BBS798_3541
            BPT: Bpet1750
            BAV: BAV1116
            BHO: D560_2306
            BHM: D558_2283
            BHZ: ACR54_03304
            BTRM: SAMEA390648702562
            BBRO: BAU06_07855
            BFZ: BAU07_18270
            BPDZ: BBN53_05925
            BOH: AKI39_07675
            BGM: CAL15_16790
            BOJ: CBF45_13790
            AXY: AXYL_01542
            AXO: NH44784_005331
            AXN: AX27061_1453
            AXX: ERS451415_01447
            ADT: APT56_06765
            AIS: BUW96_18695
            ASW: CVS48_28340
            ACHR: C2U31_13010
            ACHB: DVB37_05955
            ADY: HLG70_15170
            TEQ: TEQUI_1094
            TEA: KUI_0494
            TEG: KUK_0060
            TAS: TASI_0533
            TAT: KUM_0561
            PUT: PT7_1698
            PUS: CKA81_02325
            PUD: G9Q38_08040
            AKA: TKWG_09830
            AMIM: MIM_c23960
            CDN: BN940_05391
            BPSI: IX83_08050
            AFA: UZ73_03350
            AFQ: AFA_13145
            AAQU: D3M96_13780
            AAMM: FE795_12110
            PHN: PAEH1_05110
            ODI: ODI_R1420
            BOZ: DBV39_08820
            OUR: CEQ07_08975
            OUE: I6G29_10830
            PIG: EGT29_15885
            PACR: FXN63_14750
            KGY: EHF36_13800
            PARK: LSG25_06535
            RFR: Rfer_1727
            RSB: RS694_14635
            RAC: RA876_04665
            RHY: RD110_06930
            RHF: EUB48_17515
            RHG: EXZ61_15330
            POL: Bpro_3653
            PNA: Pnap_3079
            POS: DT070_12125
            POO: F7R28_18475
            PVAC: HC248_00777(yceD)
            AAV: Aave_1180
            AJS: Ajs_3283
            AAA: Acav_1194
            ACK: C380_07175
            ACRA: BSY15_2592
            ACID: CBP33_13895
            ACIP: CBP36_14400
            ACIN: CBP34_14425
            ACIS: CBP35_04530
            ACIO: EAG14_16685
            AMON: H9L24_09685
            AANT: HUK68_14720
            ARAD: KI609_06965
            VEI: Veis_3263
            DAC: Daci_5275
            DEL: DelCs14_1339
            DTS: BI380_28890
            DHK: BO996_24375
            DLA: I6G47_29645
            VAP: Vapar_1386
            VPE: Varpa_1527
            VPD: VAPA_1c14790
            VAA: AX767_15050
            VBO: CKY39_25845
            VAM: C4F17_11485
            CTT: CtCNB1_0967
            CTES: O987_05375
            CKE: B5M06_02185
            CSER: CCO03_03310
            COF: FOZ74_03585
            CAQT: KAQ61_01910
            CODO: LAD35_16180
            ADN: Alide_3189
            ADK: Alide2_1258
            RTA: Rta_28570
            RTEA: HK414_20505
            CBX: Cenrod_2593
            OTO: ADJ79_08450
            OTK: C6570_13375
            OTD: J1M35_12010
            LIM: L103DPR2_02436
            LIH: L63ED372_00812
            HYR: BSY239_2530
            HYB: Q5W_15000
            HYL: LPB072_16835
            HYC: E5678_00860
            HPSE: HPF_18730
            HYN: F9K07_09485
            HTN: KI616_20025
            DPY: BA022_00570
            DIH: G7047_01135
            DAER: H9K75_17955
            DRG: H9K76_17525
            DIA: Dtpsy_2636
            SIMP: C6571_03015
            MELM: C7H73_05810
            MELA: C6568_03200
            MJE: LVC68_11870
            CBAA: SRAA_1726
            CBAB: SMCB_1692
            KIA: G8A07_07270
            STHM: IS481_04565
            PBH: AAW51_4481
            METP: C1M51_12300
            RGE: RGE_41160
            RBN: RBXJA2T_06450
            RDP: RD2015_4028
            MIU: ABE85_17505
            SNN: EWH46_14235
            IDC: LRM40_05405
            ATER: MW290_27240
            HAR: HEAR2080
            MMS: mma_1353
            JAG: GJA_1610
            JAB: VN23_14940
            JAZ: YQ44_07860
            JAL: BZG29_19975
            JSV: CNX70_20135
            JAJ: EKL02_08625
            JAS: FJQ89_09810
            JLV: G3257_20615
            HSE: Hsero_1920
            HSZ: ACP92_09565
            HHT: F506_09315
            HRB: Hrubri_1804
            HEE: hmeg3_16760
            HHF: E2K99_09785
            HFR: G5S34_10585
            CFU: CFU_2886
            CARE: LT85_1689
            CPRA: CPter91_1662
            MNR: ACZ75_01655
            MASW: AM586_18970
            MASS: CR152_18700
            MTIM: DIR46_22590
            MASY: DPH57_02645
            MANC: IV454_18405
            MFY: HH212_16830
            MASZ: C9I28_19425
            MALI: EYF70_07645
            MUM: FCL38_11160
            MFLA: GO485_06080
            MPLI: E1742_06660
            DUG: HH213_00410
            OFO: BRW83_2105
            UPV: EJN92_17975
            UPI: EJG51_001245
            NOK: FAY22_05780
            GLC: JQN73_03505
            SUTT: SUTMEG_06950
            SUTK: FG381_10820
            SWS: I6J16_01185
            LCH: Lcho_0614
            TIN: Tint_2395
            THI: THI_2785
            PKT: AT984_02275
            RGU: A4W93_23410
            AON: DEH84_07415
            XYK: GT347_08600
            TTW: LCC91_09865
            BBAG: E1O_17880
            BBAY: A4V04_02815
            NEU: NE1643
            NET: Neut_0473
            NIT: NAL212_0665
            NII: Nit79A3_3137
            NUR: ATY38_02600
            NST: Nstercoris_01245
            NMU: Nmul_A1069
            NLC: EBAPG3_012630
            SHD: SUTH_02205
            METR: BSY238_3414
            DOE: DENOEST_2218
            TBD: Tbd_1554
            MFA: Mfla_1510
            MMB: Mmol_1148
            MEH: M301_1332
            MEI: Msip34_1391
            MEP: MPQ_1464
            MBAC: BN1209_0870
            MBAT: BN1208_0782
            MEU: ACJ67_07280
            MPAU: ZMTM_13140
            SLT: Slit_1525
            GCA: Galf_1556
            FAM: OYT1_ch1791
            NIM: W01_24330
            NARC: NTG6680_2519
            FKU: FGKAn22_12970
            SEME: MIZ01_1370
            SDR: SCD_n01538
            SULF: CAP31_08025
            SPLB: SFPGR_22770
            SNIV: SFSGTM_18330
            SLAC: SKTS_19830
            URU: DSM104443_02201
