ENTRY       K04768                      KO
SYMBOL      acuC
            KFL: Kfla_6393
            KQI: F1D05_16690
            TFU: Tfu_2707
            THAO: NI17_016590
            TALX: FOF52_13970
            NDA: Ndas_5005
            NAL: B005_2591
            NGV: CDO52_25620
            NEX: NE857_04620
            STRR: EKD16_21495(acuC)
            SAIU: J4H86_19275
            TCU: Tcur_4452
            ACTW: F7P10_24185
            AGRA: AGRA3207_004697
            SRO: Sros_0535
            NOA: BKM31_43200
            NOW: GBF35_02290
            NCX: Nocox_01930(acuC)
            NGN: LCN96_02150
            TBI: Tbis_0250
            FRA: Francci3_3503
            FRE: Franean1_1239
            FRI: FraEuI1c_1165
            FAL: FRAAL5695(acuC)
            ACE: Acel_0246
            NML: Namu_3788
            NAK: EH165_05445
            GOB: Gobs_3565
            BSD: BLASA_3337(acuC)
            BLAP: MVA48_01110
            MMAR: MODMU_3953(acuC)
            KRA: Krad_0611
            SEN: SACE_1779(acuC)
            SACG: FDZ84_21250
            SVI: Svir_27490
            SACC: EYD13_15060(acuC)
            AMD: AMED_2418(acuC)
            AMN: RAM_12300
            AMM: AMES_2391(acuC)
            AMZ: B737_2392(acuC)
            AOI: AORI_2383(acuC)
            AJA: AJAP_26920(acuC)
            AMQ: AMETH_4968(acuC)
            AMYC: CU254_09895
            AMYB: BKN51_04535
            AAB: A4R43_16675
            AMYY: YIM_13785(acuC)
            AORI: SD37_12980
            AACD: LWP59_29885
            APRT: MUY14_24375
            PDX: Psed_3982
            PSEA: WY02_06185
            PSEE: FRP1_15865
            PSEH: XF36_08590
            PSEQ: AD006_23515
            PECQ: AD017_03105
            PHH: AFB00_01615
            PAUT: Pdca_23380(acuC)
            PBRO: HOP40_31670
            APRE: CNX65_07290
            AMI: Amir_1468
            SESP: BN6_17410
            SSYI: EKG83_08540
            KAL: KALB_6903
            KPHY: AOZ06_14410
            LED: BBK82_01625
            AHM: TL08_08685
            ACTI: UA75_08720
            ACAD: UA74_08750
            AHG: AHOG_08215(acuC)
            ACTA: C1701_04940
            ALO: CRK55794
            PMAD: BAY61_23465
            SACE: GIY23_07980
            ACTU: Actkin_01664(acuC)
            STP: Strop_1461
            SAQ: Sare_1422
            MAU: Micau_1571
            MIL: ML5_1830
            MICB: MicB006_1595
            MTUA: CSH63_16425
            MICH: FJK98_08260
            MTEM: GCE86_02030
            MCAB: HXZ27_09150
            MSAG: GCM10017556_41220(acuC)
            VMA: VAB18032_12450
            MCRA: ID554_04260
            ASE: ACPL_7141(acuC)
            AMS: AMIS_68840
            ACTN: L083_6718(acuC)
            AFS: AFR_35430
            ACTS: ACWT_7010
            AIH: Aiant_29600(acuC)
            ACTR: Asp14428_63450
            PLK: CIK06_08030
            PLAB: C6361_15360
            PLAT: C6W10_14990
            PFLA: Pflav_088390(acuC)
            PSUU: Psuf_051390(acuC)
            VER: HUT12_08715
            ATL: Athai_35160(acuC)
            ASER: Asera_39570(acuC)
            PRY: Prubr_41670(acuC)
            CATI: CS0771_24990(acuC)
            DVC: Dvina_09050
            NHY: JQS43_17340
            CCAZ: COUCH_08885
            AEY: CDG81_15945
            EKE: EK0264_17800
            JTL: M6D93_05430
            RXY: Rxyl_1014
            RRD: RradSPS_0966
            RUB: GBA63_07640
            RMAR: GBA65_13460
            ERZ: ER308_12560
            EUZ: DVS28_a4771
            KBS: EPA93_20100
            TTR: Tter_0750
            TRA: Trad_2884
            TTH: TT_C0104
            TTJ: TTHA0475(TTHA0475)
            TTS: Ththe16_0473
            TTL: TtJL18_1607
            TSC: TSC_c19660(acuC)
            THC: TCCBUS3UF1_17680
            TOS: Theos_1830
            TAQ: TO73_1859
            TBC: A0O31_01882
            TANT: KNN15_01340
            MRB: Mrub_0834
            MRE: K649_03810
            MSV: Mesil_0963
            MTAI: Mtai_v1c22020
            OPR: Ocepr_1497
            MHD: Marky_0478
            CCZ: CCALI_01200
            NPY: NPRO_19170
            THYD: TTHT_1080(acuC)
            SRU: SRU_2345
            SRM: SRM_02566(acuC)
            RMR: Rmar_0112
            RMG: Rhom172_0110
            RBAR: AWN76_010530
            AAE: aq_1023(acuC1)
            HYA: HY04AAS1_0643
            HHO: HydHO_0632
            HYS: HydSN_0647
            HTH: HTH_0359(acuC1)
            HTE: Hydth_0357
            TAL: Thal_1520
            TRD: THERU_00025
            TTK: TST_0911(acuC)
            MPZ: Marpi_1752
            MARN: LN42_09320
            DTH: DICTH_1869
            DTU: Dtur_0141
            MOX: DAMO_1148
            MTP: Mthe_1425
            MCJ: MCON_1162
            MHI: Mhar_0851
            IHO: Igni_0111
            IIS: EYM_07110
            PFM: Pyrfu_0996
            STO: STK_18840 STK_23050
            SOH: D1869_10610 D1869_12670
            SSO: SSO0028
            SOL: Ssol_1012
            SSOA: SULA_1044
            SSOL: SULB_1046
            SSOF: SULC_1045
            SSHI: J5U23_00222
            SCAS: SACC_32150
            SAI: Saci_0213
            SACN: SacN8_01025
            SACR: SacRon12I_01025
            SACS: SUSAZ_01075
            SIS: LS215_1207 LS215_2251
            SIA: M1425_1110 M1425_2086
            SIM: M1627_1174 M1627_2168
            SID: M164_1100 M164_2093
            SIY: YG5714_1106 YG5714_2215
            SIN: YN1551_0701 YN1551_1752
            SII: LD85_1227 LD85_2355
            SIH: SiH_1071 SiH_2033
            SIR: SiRe_0984 SiRe_1967
            SIC: SiL_0990 SiL_1941
            SULA: BFU36_00965 BFU36_05710
            SULE: GFS03_06370 GFS03_11405
            SULO: GFS33_03220 GFS33_11750
            SULL: EWF20_13730
            MSE: Msed_0533 Msed_1556
            MEMJ: MJ1HA_0639 MJ1HA_1773
            MCN: Mcup_0675 Mcup_1562
            MHK: DFR87_04835 DFR87_10960
            MPRU: DFR88_03925 DFR88_10520
            MTEN: GWK48_01380 GWK48_08015
            MJN: MjAS7_1286 MjAS7_2654
            AHO: Ahos_0051 Ahos_1704
            AMAN: B6F84_02070 B6F84_12545
            ABRI: DFR85_01905 DFR85_11380
            ASUL: DFR86_02050 DFR86_10725
            AAMB: D1866_03600 D1866_07120
            ACIH: HS5_13070
            SACD: HS1genome_1188
            SAZO: D1868_08400 D1868_09965
            CSTY: KN1_07280
            STEP: IC006_0789 IC006_2015
            VDI: Vdis_0842
            VMO: VMUT_1688
            TPE: Tpen_0570
            THB: N186_03205
            TCB: TCARB_1706
            THEL: IG193_05010
            NGA: Ngar_c32690
            NVN: NVIE_021870
            NEV: NTE_03552
            NCV: NCAV_0335
            CSU: CSUB_C1497
            KCR: Kcr_0725
            LOKI: Lokiarch_10370(acuC_1) Lokiarch_41760(acuC_2)
            PSYT: DSAG12_01955
REFERENCE   PMID:7934817
  AUTHORS   Grundy FJ, Waters DA, Takova TY, Henkin TM
  TITLE     Identification of genes involved in utilization of acetate and acetoin in Bacillus subtilis.
  JOURNAL   Mol Microbiol 10:259-71 (1993)
            DOI:10.1111/j.1365-2958.1993.tb01952.x
  SEQUENCE  [bsu:BSU29710]
///
