ENTRY       K16511                      KO
            LGA: LGAS_1358
            LHE: lhv_0689
            LHL: LBHH_1468
            LHR: R0052_08525
            LHV: lhe_0659
            LHH: LBH_0550
            LHD: HUO_08800
            LCR: LCRIS_00654(mecA)
            LAM: LA2_03330
            LAI: LAC30SC_03225
            LAY: LAB52_03180
            LKE: WANG_1004
            LAW: LACWKB8_0631
            LAE: LBAT_1210
            LGL: AO203_05990
            LJE: BUE77_03050
            LAMY: B1745_04935
            LPW: LpgJCM5343_13560(mecA)
            LKL: DKL58_03080
            LAPI: DKL56_02475
            LHS: DLD54_02990
            LTA: H1A07_06825
            LUU: H4B44_07940
            LPAI: GYM71_03550
            LID: GYK47_00065
            LIQ: KBW87_05840
            LCA: LSEI_1734
            LCZ: LCAZH_1726
            LCS: LCBD_1931
            LCE: LC2W_1910
            LCW: BN194_19170(mecA)
            LCL: LOCK919_1907
            LPQ: AF91_05210
            LPI: LBPG_01012
            LPAP: LBPC_1654
            LCB: LCABL_19540(mecA)
            LCX: LCA12A_0067
            LRH: LGG_01791(mecA)
            LRG: LRHM_1727
            LRL: LC705_01774(mecA)
            LRA: LRHK_1766
            LRO: LOCK900_1734
            LRC: LOCK908_1827
            LCHI: KG086_07675
            LZE: KG087_08325
            LPL: lp_2227(mecA)
            LPJ: JDM1_1864(mecA)
            LPT: zj316_2213(mecA)
            LPS: LPST_C1842(mecA)
            LPR: LBP_cg1819
            LPZ: Lp16_1744
            LPB: SH83_09425
            LPX: ASU28_09560
            LPG: BB562_06470
            LARG: LPA65_08905
            LRE: Lreu_0568
            LRF: LAR_0552
            LRU: HMPREF0538_21803
            LRT: LRI_1345
            LRR: N134_03115
            LFE: LAF_0557
            LFF: LBFF_0576
            LMU: LBLM1_08010
            LOR: AYI71_03600 AYI71_06155
            LVA: LV515_02905
            LFN: LF145_03070
            LPON: LP475_03040
            LGAS: LG045_06725
            LPAS: KZE55_03930
            LNG: BSQ50_02735
            LHW: BSQ49_03265
            LMAL: LM596_03520
            LSN: LSA_10300
            LLE: AYR59_04220
            LFV: LF543_04350
            FIX: M8332_04610
            LBH: Lbuc_0668
            LBN: LBUCD034_0713(mecA)
            LPAR: FAM21731_00248
            LCU: PL11_000905
            LKF: DNL43_01880
            LHIL: G8J22_00931(mecA)
            LLAO: LHL71_01710
            LBR: LVIS_1147
            LBK: LVISKB_0901
            LKO: ABN16_00310
            LZY: LZ3411_1510
            LSUA: H3M12_10370
            LJI: ELX58_01685
            LSL: LSL_0396
            LSI: HN6_00350
            LSJ: LSJ_0399
            LRM: LRC_07640(mecA)
            LAGL: BEN83_06990
            LACA: LAC1533_1568
            LANI: FAX13_06735
            LMUR: CPS94_01955
            LSW: GTO87_06405
            LBT: AYR52_07220
            LCY: LC20004_05385
            LHO: LOOC260_114600(mecA)
            LOL: LACOL_1206(mecA)
            LNN: F0161_07885
            LKU: APS55_05430
            ABOM: D7I45_02500
            LPD: AYR62_04295
            LMAE: FGL90_01140
            PPE: PEPE_1206
            PPEN: T256_05945
            PCE: PECL_783
            PDM: ADU72_0341
            PACI: A4V11_02970
            PIO: PI20285_05520
            LROS: LROSL1_1705
            LGN: ABM34_11940
            LHI: JP39_08250
            LCT: BI355_1587
            LALW: BTM29_06775
            LALI: LA20249_05210
            LFM: LF20184_03580
            LZH: D1B17_09165
            LFT: FG051_03495
            CPAB: G6534_02140
            LSA: LCA_1448(mecA)
            LCV: FBA2_07270
            LAH: LA20533_06485
            LBM: DS830_04950
            BOG: MOO47_05720
            LHB: D1010_05000
            LDX: LH506_01275
            OOE: OEOE_1162
            OEN: DSM07_09995
            OSI: DLJ48_00165
            LME: LEUM_1703
            LMM: MI1_07360
            LMK: LMES_1474
            LCI: LCK_00421(mecA)
            LKI: LKI_02965
            LEC: LGMK_00010
            LCN: C270_05920
            LGS: LEGAS_1384(mecA)
            LGE: C269_06910
            LLF: BCR17_02030
            LGC: A9176_04520
            LSU: A6B45_08130
            LPSE: FGL85_10670
            WKO: WKK_06030
            WCE: WS08_0353
            WCT: WS74_0353
            WCI: WS105_0351
            WCB: AO080_06335
            WJO: FOL01_1301
            WPA: CO680_02400
            WCF: C6P13_03660
            WSO: WSWS_00311
            WHE: EFA59_06085
            WDI: H9L19_06935
            WVR: IE337_03055
            WCO: G7084_05840
            WEI: EQG49_01720
            FRU: M3M36_02230
            LBE: MOO44_05880
            EFA: EF2677
            EFL: EF62_2836
            EFI: OG1RF_12046(mecA)
            EFD: EFD32_2235
            EFS: EFS1_2146
            EFN: DENG_02615
            EFQ: DR75_1376
            ENE: ENT_18450
            EFC: EFAU004_02484
            EFAU: EFAU085_02563
            EFU: HMPREF0351_12423(mecA)
            EFM: M7W_2442
            EFT: M395_11505
            EHR: EHR_06820
            ECAS: ECBG_01998
            EMU: EMQU_2578(mecA)
            EDU: LIU_03745
            EGA: AL523_11165
            ESS: ATZ33_07645
            ETH: CK496_11035
            EGV: EGCR1_02590
            EAV: EH197_11875
            ESG: EsVE80_19430(mecA)
            ELAC: I4Q40_11545
            ECEC: NCTC12421_00544(mecA)
            ERAF: J9537_05050
            EIE: ENLAB_29820(mecA)
            MPS: MPTP_0731
            MPX: MPD5_1200
            THL: TEH_06770(mecA)
            TEY: GLW17_09635
            TOO: C7K38_06885
            TKR: C7K43_06480
            VTE: BHY08_09340
            VPI: BW732_08595
            VAC: E4Z98_07195
            VAO: FA707_02260
            VAH: G7081_01075
            VCP: H9L18_12830
            VHY: G7082_08230
            VFV: K5K99_05010
            VLU: M2919_07845
            AUR: HMPREF9243_1471
            AUN: AWM73_02590
            AUI: APT62_06925
            ASAN: AWM72_07285
            ACG: AWM71_05585
            AVS: AWM76_03265
            AUH: AWM75_06350
            ADC: FOC79_05275
            ABAE: CL176_03165
            IRU: M0R79_00460
            CRN: CAR_c07520(mecA)
            CML: BN424_2448(mecA)
            CAW: Q783_03350
            CARC: NY10_2457 NY10_43
            CDJ: BFC22_05905
            CARN: FPV25_04760
            CVD: LHA31_03220
            MARR: BKP56_07545
            JEP: BW721_05240
            JDA: BW727_100401(mecA)
            JEH: EJN90_10590
            JAR: G7057_08970
            JPO: G7058_02975
            DPM: FNV33_07205
            GAD: K8O88_02180
            CLS: CXIVA_08620
            CLB: Clo1100_0643
            CLO: HMPREF0868_0864
            CTH: Cthe_0085
            CTX: Clo1313_2146
            CCL: Clocl_1109
            HSC: HVS_05395(mecB)
            CCE: Ccel_2566
            RHER: EHE19_006140
            CSS: Cst_c03290
            CSD: Clst_0311
            CTHD: CDO33_15440
            CCEL: CCDG5_1892
            EHA: Ethha_0036
            RUM: CK1_36290
            SMAN: C12CBH8_01550
            ACOL: K5I23_03330
            BPB: bpr_I0270 bpr_I1414
            BFI: CIY_00460 CIY_29680
            BHU: bhn_I1390 bhn_I2527
            CLE: Clole_1082
            CEW: EKH84_08155
            RHO: RHOM_11570 RHOM_15830
            RIX: RO1_17490 RO1_31960
            RIM: ROI_34660 ROI_35750
            COO: CCU_17520
            CCT: CC1_15260
            CCOM: I6K69_09445 I6K69_10225
            CEV: LK421_07730
            ROB: CK5_06160
            BYL: A4V09_13410
            BHAN: CGC63_03170
            BLAU: DQQ01_03590
            BPRO: PMF13cell1_02469(mecB)
            BLAB: EYS05_01275
            BLIQ: INP51_04210
            CPY: Cphy_0564 Cphy_3752
            LACY: A4V08_19730
            CSCI: HDCHBGLK_01041(mecB)
            CSH: Closa_0328
            CSO: CLS_33860
            BPRL: CL2_22030
            ARF: AR1Y2_0318
            ACAC: EYQ97_15155
            HSD: SD1D_0161
            CPRO: CPRO_28970(mecB)
            LUA: D4A81_10565
            EHL: EHLA_1162 EHLA_3176
            PXV: FXF36_01710 FXF36_04075
            ANR: Ana3638_04230
            ACEL: acsn021_42940
            ACHT: bsdcttw_03010
            EEL: EUBELI_01370 EUBELI_01947
            RTO: RTO_01500
            RGN: RGna_11245
            CBOL: CGC65_28080
            DLO: K5I24_10445
            SINT: K5I26_03830
            WCP: H9Q76_01260
            SSUN: H9Q77_01715 H9Q77_15445
            QDO: H9Q78_09285
            WHJ: H9Q79_11380
            ERE: EUBREC_0035 EUBREC_1450
            ERT: EUR_10090 EUR_28710
            ERA: ERE_01910 ERE_16350
            LBW: C3V36_05680
            DSY: DSY2943
            DHD: Dhaf_4102
            DDH: Desde_3482
            DDL: Desdi_2839
            DMT: DESME_12540
            SGY: Sgly_0626
            DOR: Desor_4859
            DAI: Desaci_3794
            DMI: Desmer_3884
            DED: DHBDCA_p1504(mecA)
            DEC: DCF50_p1517
            DRS: DEHRE_11375
            TFR: BR63_15810
            AACX: DEACI_3760
            HMO: HM1_2352
            HCV: FTV88_2153
            CBAR: PATL70BA_2191
            VGU: HYG85_09720
            VPY: HZI73_02675
            BPRS: CK3_09280
            HAS: Halsa_0216 Halsa_1349
            EUC: EC1_07780
            SLL: SLITO_v1c08490
            ACIT: HPK19_02820 HPK19_12050(mecA)
            VBS: EGM51_13990
            COPR: Cop2CBH44_25790
            FMG: HYN48_14065
            MESQ: C7H62_0525
            CJT: EG359_02310
            APO: Arcpr_1715
REFERENCE   PMID:12598648
  AUTHORS   Schlothauer T, Mogk A, Dougan DA, Bukau B, Turgay K
  TITLE     MecA, an adaptor protein necessary for ClpC chaperone activity.
  JOURNAL   Proc Natl Acad Sci U S A 100:2306-11 (2003)
            DOI:10.1073/pnas.0535717100
  SEQUENCE  [bsu:BSU22970]
REFERENCE   PMID:11914365
  AUTHORS   Persuh M, Mandic-Mulec I, Dubnau D
  TITLE     A MecA paralog, YpbH, binds ClpC, affecting both competence and sporulation.
  JOURNAL   J Bacteriol 184:2310-3 (2002)
            DOI:10.1128/JB.184.8.2310-2313.2002
  SEQUENCE  [bsu:BSU22970]
///
