ENTRY       K01745                      KO
SYMBOL      hutH, HAL
NAME        histidine ammonia-lyase [EC:4.3.1.3]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H00171  Histidinemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VCH: VC_1202
            VCF: IR04_11325
            VCS: MS6_0990
            VCE: Vch1786_I0706(hutH)
            VCQ: EN18_09315
            VCJ: VCD_003142
            VCI: O3Y_05610
            VCO: VC0395_A0822(hutH)
            VCR: VC395_1321(hutH)
            VCM: VCM66_1157(hutH)
            VCL: VCLMA_A1053
            VCX: VAA049_2541(hutH)
            VCZ: VAB027_1881(hutH)
            VVU: VV1_0053 VV1_2389(hutH)
            VVY: VV1074 VV1952
            VVM: VVMO6_01269 VVMO6_02153
            VVL: VV93_v1c09960 VV93_v1c17120(hutH)
            VPA: VP0889 VP1273
            VPB: VPBB_0848 VPBB_1197
            VPK: M636_15440 M636_17230
            VPF: M634_06455 M634_08275
            VPH: VPUCM_0990 VPUCM_1945
            VHA: VIBHAR_02072
            VCA: M892_02925
            VAG: N646_0310 N646_3041
            VEX: VEA_003723 VEA_004070
            VDB: AL552_12835 AL552_14605(hutH)
            VHR: AL538_02165(hutH) AL538_14070
            VNA: PN96_17630
            VOW: A9237_01535
            VRO: BSZ04_14215
            VSP: VS_0779 VS_1216
            VEJ: VEJY3_17191
            VFU: vfu_A01520 vfu_A02155
            VNI: VIBNI_A1176(hutH)
            VAN: VAA_03127 VAA_03265
            LAG: N175_06260 N175_06930
            VAU: VANGNB10_cI1565(hutH) VANGNB10_cI1760
            VCY: IX92_06180
            VCT: JV59_32520
            VTU: IX91_06800 IX91_16625
            VEU: IXK98_02870 IXK98_15235(hutH)
            VSI: MTO69_07475(hutH) MTO69_16505
            VFL: AL536_11670 AL536_14515(hutH)
            VMI: AL543_15315(hutH)
            VSC: VSVS12_01583(hutH)
            VGA: BSQ33_03460
            VSH: BSZ05_16465 BSZ05_20060
            VQI: CCZ37_05200(hutH)
            VTA: A0453(hutH)
            VAF: D1115_06325(hutH)
            VNL: D3H41_04540 D3H41_06325(hutH)
            VCC: FAZ90_06305(hutH) FAZ90_11110
            VAQ: FIV01_06620(hutH)
            VSR: Vspart_01085(hutH)
            VKA: BTD91_00390(hutH) BTD91_10385
            VZI: G5S32_05875(hutH) G5S32_09315
            VNV: IF132_10865 IF132_21425(hutH)
            VGI: MID13_03825 MID13_09240(hutH)
            VSL: LTQ54_04895 LTQ54_15180(hutH)
            VPL: SA104470976_00952(hutH)
            VFI: VF_0852 VF_A0450(hutH)
            VFM: VFMJ11_0890 VFMJ11_A0500(hutH)
            VSA: VSAL_I2097 VSAL_II0708(hutH)
            AWD: AWOD_II_0517(hutH) AWOD_I_0818
            PPR: PBPRA2173(CV0325) PBPRB0112(RS00779)
            PGB: H744_1c1601 H744_2c1717
            PGH: FH974_07080(hutH) FH974_24600
            GHO: AL542_17320(hutH)
            SALY: E8E00_06950(hutH)
            SKS: FCN78_06425(hutH)
            SCOT: HBA18_06685(hutH)
            PAE: PA5093 PA5098(hutH)
            PAEV: N297_5266 N297_5271(hutH)
            PAEI: N296_5266 N296_5271(hutH)
            PAU: PA14_67260 PA14_67320(hutH)
            PAP: PSPA7_5827(hutH2) PSPA7_5831(hutH1)
            PAG: PLES_54831 PLES_54881(hutH)
            PAF: PAM18_5207 PAM18_5212(hutH)
            PNC: NCGM2_0412(hutH) NCGM2_0417
            PAEB: NCGM1900_5850 NCGM1900_5855(hutH)
            PDK: PADK2_26960 PADK2_26985
            PSG: G655_26815 G655_26840
            PRP: M062_26810 M062_26835
            PAEP: PA1S_27585 PA1S_27610
            PAER: PA1R_gp3020 PA1R_gp3025
            PAEM: U769_27825 U769_27850
            PAEL: T223_28035 T223_28060
            PAES: SCV20265_5765 SCV20265_5770
            PAEU: BN889_05658 BN889_05664(hutH1)
            PAEG: AI22_06395 AI22_06420
            PAEC: M802_5264 M802_5269(hutH)
            PAEO: M801_5131 M801_5136(hutH)
            PMY: Pmen_4069
            PMK: MDS_0621 MDS_4392
            PRE: PCA10_53030(hutH) PCA10_53070(hutH)
            PPSE: BN5_3901(hutH)
            PFUW: KF707C_53330 KF707C_53370
            PALC: A0T30_04495 A0T30_18405
            PCQ: PcP3B5_12610(hutH_1) PcP3B5_58420(hutH_2) PcP3B5_58480(hutH_3)
            PMUI: G4G71_05180(hutH) G4G71_05215(hutH)
            PPU: PP_5032(hutH)
            PPF: Pput_4906
            PPG: PputGB1_5082
            PPW: PputW619_0432
            PPT: PPS_4877
            PPB: PPUBIRD1_4820
            PPI: YSA_04161
            PPX: T1E_2487(hutH)
            PPUH: B479_11935 B479_24625
            PPUT: L483_30320
            PPUN: PP4_50990(hutH)
            PPUD: DW66_2585 DW66_5269
            PFV: Psefu_0459 Psefu_3526
            PMON: X969_09980 X969_24085
            PMOT: X970_09640 X970_23720
            PMOS: O165_010030 O165_020910 O165_021140
            PPJ: RK21_02495 RK21_05485
            POR: APT59_06410 APT59_19030
            PMOL: CLJ08_10735(hutH)
            PST: PSPTO_5099(hutH-1) PSPTO_5274(hutH-2) PSPTO_5275(hutH-3)
            PSB: Psyr_4832 Psyr_4833
            PSYR: N018_01300 N018_01305 N018_02060
            PSP: PSPPH_0422 PSPPH_4864(hutH1) PSPPH_4865(hutH2)
            PSAV: PSA3335_26775 PSA3335_26780
            PAMG: BKM19_003730 BKM19_028030 BKM19_028035(hutH)
            PCI: PCH70_04100 PCH70_48860 PCH70_48870
            PAVL: BKM03_26825 BKM03_27745 BKM03_27750(hutH)
            PVD: CFBP1590_0417(hutH) CFBP1590_0418(hutH) CFBP1590_0451
            PCAB: JGS08_24820(hutH)
            PCOF: POR16_01835 POR16_23775 POR16_23780(hutH)
            PTRE: I9H09_22085 I9H09_23610(hutH)
            PSYI: MME58_01790 MME58_24725 MME58_24730(hutH)
            PFL: PFL_0406(hutH_1) PFL_0407(hutH_2) PFL_0472
            PPRC: PFLCHA0_c04130(hutH1) PFLCHA0_c04140(hutH2) PFLCHA0_c04790(hutH3)
            PPRO: PPC_0419 PPC_0420 PPC_0486
            PFE: PSF113_0385 PSF113_0386(hutH) PSF113_0469
            PFN: HZ99_19915 HZ99_19920 HZ99_20280
            PFO: Pfl01_0365 Pfl01_0366 Pfl01_0433
            PFS: PFLU_0366 PFLU_0367(hutH) PFLU_0430
            PFC: PflA506_0350(hutH_1) PflA506_0351(hutH_2) PflA506_0422
            PPZ: H045_22685 H045_22690 H045_23025
            PFB: VO64_3442 VO64_3443 VO64_3511
            PMAN: OU5_3032 OU5_3096(hutH) OU5_3097
            PTV: AA957_11925 AA957_12255 AA957_12260
            PCG: AXG94_17085 AXG94_17090 AXG94_17455
            PVR: PverR02_01865 PverR02_01870 PverR02_02225
            PAZO: AYR47_08965 AYR47_08970 AYR47_09345 AYR47_30950
            POI: BOP93_01680 BOP93_01685 BOP93_02000
            PRX: HRH33_02735(hutH) HRH33_02740(hutH) HRH33_03090
            PMED: E3Z27_01845(hutH) E3Z27_01850(hutH) E3Z27_02225 E3Z27_11310(hutH)
            PFW: PF1751_v1c03400(hutH) PF1751_v1c03410(hutH) PF1751_v1c04070(hutH)
            PFF: PFLUOLIPICF706160 PFLUOLIPICF706490 PFLUOLIPICF706495
            PFX: A7318_01110 A7318_01115 A7318_01390 A7318_20970
            PEN: PSEEN0356 PSEEN2604(hutH-2) PSEEN5096(hutH)
            PBA: PSEBR_a383 PSEBR_a384 PSEBR_a451
            PBC: CD58_01875 CD58_01880 CD58_02290 CD58_18965
            PPUU: PputUW4_00305(hutH1) PputUW4_00306(hutH2) PputUW4_00369
            PDR: H681_22875 H681_22905
            PSV: PVLB_01770 PVLB_02020 PVLB_02025
            PSK: U771_02170 U771_02175 U771_02595
            PKC: PKB_5395(hutH)
            PCH: EY04_01400 EY04_01405 EY04_01730
            PCZ: PCL1606_15980 PCL1606_56100 PCL1606_56790 PCL1606_56800
            PCP: JM49_27970 JM49_28305 JM49_28310
            PFZ: AV641_21140
            PLQ: AA042_11790 AA042_12175
            PALK: PSAKL28_49240
            PSW: LK03_07200
            PPV: NJ69_20685 NJ69_20690
            PSES: PSCI_2256 PSCI_5077
            PSEM: TO66_01975 TO66_01980 TO66_02300 TO66_23900
            PSEC: CCOS191_0407 CCOS191_0454(hutH1) CCOS191_2598(hutH2)
            PPSY: AOC04_18480 AOC04_18840
            PSOS: POS17_0397 POS17_0398 POS17_0463
            PKR: AYO71_04605 AYO71_04610 AYO71_04910
            PFK: PFAS1_09005 PFAS1_09325 PFAS1_09330
            PANR: A7J50_0353 A7J50_0354 A7J50_0419
            PPSL: BJP27_10910 BJP27_21165
            PSET: THL1_5344 THL1_5348
            PSIL: PMA3_01290 PMA3_01295 PMA3_01640
            PYM: AK972_1218 AK972_5486 AK972_5552 AK972_5553
            PKE: DLD99_02125(hutH) DLD99_02130(hutH) DLD99_02470 DLD99_28900(hutH)
            PALL: UYA_21725
            PUM: HGP31_02090(hutH) HGP31_02095(hutH) HGP31_02450
            POJ: PtoMrB4_51830(hutH-1) PtoMrB4_52480(hutH)
            PGG: FX982_01848 FX982_01849 FX982_01918
            PPSH: G5J76_01205 G5J76_01515(hutH)
            PGY: AWU82_21655(hutH) AWU82_21660(hutH) AWU82_22010
            PLAL: FXN65_26020(hutH) FXN65_26040(hutH)
            PSEJ: HNQ25_04300(hutH) HNQ25_21605
            PVK: EPZ47_01795(hutH) EPZ47_01800(hutH) EPZ47_02245
            PEZ: HWQ56_02135 HWQ56_24670(hutH)
            PBZ: GN234_15800 GN234_16205(hutH) GN234_16210(hutH)
            PKH: JLK41_22270(hutH)
            PTY: JWV26_07395(hutH) JWV26_13565
            PMAO: PMYSY11_4102
            PATA: JWU58_25250 JWU58_25555(hutH) JWU58_25560(hutH)
            PDW: BV82_2587 BV82_2633(hutH)
            PZE: HU754_002945(hutH) HU754_002950(hutH) HU754_003270
            PMOE: HV782_002865 HV782_002870(hutH)
            PCAM: HNE05_01180(hutH) HNE05_15605
            PSEP: C4K39_0409 C4K39_0476 C4K39_2794
            PVW: HU752_002835 HU752_002840(hutH) HU752_003210
            PTRT: HU722_0002735 HU722_0002740(hutH) HU722_0003070
            PXA: KSS93_03955 KSS93_03960(hutH)
            PSAM: HU731_017875(hutH) HU731_017880(hutH) HU731_018205
            PTZ: HU718_002860 HU718_002865(hutH) HU718_003190 HU718_026640
            PQI: KH389_01750(hutH)
            PSHH: HU773_002530 HU773_002535(hutH) HU773_002875
            PXN: HU772_023015(hutH)
            PHV: HU739_015390 HU739_015750(hutH) HU739_015755(hutH)
            PPRG: HU725_021185(hutH)
            PANH: HU763_022585(hutH) HU763_022590
            PASG: KSS96_02750 KSS96_02755(hutH) KSS96_03105
            PFAK: KSS94_25020(hutH)
            PMUY: KSS95_04865(hutH)
            PMAM: KSS90_23530(hutH)
            PAZE: KSS91_02330(hutH) KSS91_02335(hutH) KSS91_02700
            PALV: KSS97_02945(hutH) KSS97_02950(hutH) KSS97_03330
            PPHA: BVH74_06575 BVH74_06580
            PORY: EJA05_10715(hutH) EJA05_26180(hutH) EJA05_26420
            PWZ: J7655_19250(hutH)
            PTK: EXN22_03075 EXN22_03325(hutH) EXN22_13100
            PTW: TUM18999_55890(hutH-1) TUM18999_56520 TUM18999_56570(hutH)
            PZA: HU749_002900(hutH) HU749_002905(hutH) HU749_003305
            PIE: HU724_002715(hutH) HU724_002720(hutH) HU724_003055
            PWY: HU734_002775 HU734_002780(hutH)
            PTAE: NCTC10697_04150(hutH3) NCTC10697_04229(hutH2)
            PGF: J0G10_02890(hutH) J0G10_02895(hutH) J0G10_03225
            PCAV: D3880_12020(hutH) D3880_20385
            PJU: L1P09_23330(hutH)
            PSJ: PSJM300_02815
            PSH: Psest_3695
            PSTU: UIB01_18695
            PSTT: CH92_02595
            PSED: DM292_15810
            PCHL: LLJ08_17730
            PKG: LW136_19350
            AVN: Avin_26290(hutH)
            AVL: AvCA_26290(hutH)
            AVD: AvCA6_26290(hutH)
            ACX: Achr_21600(hutH)
            PAGR: E2H98_04330(hutH) E2H98_11760
            HPEG: EAO82_18515
            PCR: Pcryo_1932
            PRW: PsycPRwf_0850
            PSO: PSYCG_10510
            PALI: A3K91_2145
            PSPG: AK823_10030
            PSYG: AK825_10270
            PSYC: DABAL43B_2216(hutH)
            PSYA: AOT82_1196
            PSYY: DLE54_04270(hutH)
            PSYP: E5677_02695(hutH)
            PKY: PKHYL_08500(hutH)
            ACB: A1S_0515 A1S_3405
            ABM: ABSDF3583(hutH)
            ABY: ABAYE0076(hutH)
            ABC: ACICU_00525 ACICU_03601
            ABN: AB57_3859
            ABB: ABBFA_00074(hutH)
            ABX: ABK1_0559 ABK1_3655
            ABZ: ABZJ_00556 ABZJ_03791(hutH)
            ABR: ABTJ_00078 ABTJ_03260
            ABD: ABTW07_0554 ABTW07_3808(hutH)
            ABH: M3Q_146 M3Q_769
            ABAD: ABD1_04860(hutH) ABD1_33070(hutH)
            ABJ: BJAB07104_00570 BJAB07104_03702
            ABAB: BJAB0715_03790
            ABAJ: BJAB0868_00574 BJAB0868_03651
            ABAZ: P795_0370
            ABK: LX00_18370
            ABAU: IX87_14060
            ABAA: IX88_01815
            ABW: BL01_06900 BL01_16950
            ABAL: ABLAC_00750
            ACC: BDGL_002874(hutH) BDGL_003428(hutH)
            ANO: RR32_00385
            ALC: OTEC02_00395 OTEC02_16175
            ACAL: BUM88_02540 BUM88_19205
            ASEI: I8T81_00390(hutH)
            ACD: AOLE_00360 AOLE_16850
            ACI: ACIAD0574(hutH)
            AEI: AOY20_06340 AOY20_12400
            ACV: AMD27_13390
            AHL: AHTJS_06325
            AJN: BVL33_08285
            ASOL: BEN76_07945 BEN76_15790
            ALA: BFG52_08335 BFG52_13620
            ADV: DJ533_15505
            AGU: AS4_13770(hutH)
            AUG: URS_0378
            ADS: FPL17_02885(hutH) FPL17_09365
            ABER: BSR55_03470 BSR55_07355
            ATN: FM020_03935(hutH)
            ABOU: ACBO_05380(hutH_1) ACBO_10350(hutH_2)
            AGYL: FPL18_10000 FPL18_18955(hutH)
            AVZ: HWI77_02720 HWI77_09820(hutH)
            MCT: MCR_0396(hutH)
            MCS: DR90_1508(hutH)
            MCAT: MC25239_00413(hutH)
            MBOI: DQF64_07835(hutH)
            MCUN: NCTC10297_00909(hutH)
            MNN: I6G26_07015(hutH)
            MNS: LU293_08585(hutH)
            SON: SO_0098(hutH) SO_3057 SO_4374
            SDN: Sden_0084
            SFR: Sfri_0346 Sfri_3952
            SAZ: Sama_1631 Sama_3385
            SBL: Sbal_0336 Sbal_4251
            SBM: Shew185_0098 Shew185_0334
            SBN: Sbal195_0103 Sbal195_0341
            SBP: Sbal223_0103 Sbal223_0344
            SBT: Sbal678_0107 Sbal678_0348
            SBS: Sbal117_0439 Sbal117_4420
            SBB: Sbal175_0105 Sbal175_3909
            SLO: Shew_2280 Shew_3517 Shew_3756
            SPC: Sputcn32_0080 Sputcn32_0440 Sputcn32_2431
            SHP: Sput200_0305 Sput200_4180
            SSE: Ssed_0319 Ssed_0343 Ssed_4446
            SPL: Spea_0338 Spea_3369 Spea_3575 Spea_3894 Spea_4168
            SHE: Shewmr4_0100 Shewmr4_0344
            SHM: Shewmr7_0095 Shewmr7_3682
            SHN: Shewana3_0101 Shewana3_0335 Shewana3_1490
            SHW: Sputw3181_0294 Sputw3181_1577 Sputw3181_3997
            SHL: Shal_0074 Shal_0375 Shal_3448 Shal_3952
            SWD: Swoo_3913 Swoo_4602 Swoo_4837
            SWP: swp_0134 swp_0298
            SVO: SVI_4098 SVI_4274(hutH)
            SHF: CEQ32_01545 CEQ32_16745(hutH) CEQ32_18110
            SJA: SJ2017_0327 SJ2017_4091
            SPSW: Sps_03336 Sps_05585
            SBJ: CF168_00530(hutH) CF168_13305 CF168_19165
            SMAV: CFF01_17290 CFF01_18630(hutH)
            SHEW: CKQ84_08695(hutH) CKQ84_10055
            SALG: BS332_05670 BS332_06605 BS332_16330
            SLJ: EGC82_00510(hutH) EGC82_20745
            SMAI: EXU30_04155 EXU30_10830(hutH)
            SPOL: FH971_01560
            SBK: SHEWBE_0239 SHEWBE_0457(hutH)
            SKH: STH12_01295(hutH_1) STH12_03320(hutH_2)
            SAES: HBH39_01360 HBH39_17105(hutH)
            SLIT: JQC75_08110(hutH) JQC75_17405
            SDK: KHX94_10215
            SCAA: TUM17387_24070 TUM17387_36100 TUM17387_37690 TUM17387_38050(hutH)
            SPSH: FM037_26495 FM037_27770(hutH)
            SEUR: FM038_008450 FM038_023655 FM038_024770(hutH)
            SYK: KDN34_16290
            SCYP: JYB88_09525(hutH) JYB88_17115
            SAVI: JYB87_01310 JYB87_17550(hutH)
            SSEM: JYB85_09765(hutH) JYB85_17625
            SGLA: FJ709_19000(hutH)
            SINV: K8B83_00200 K8B83_01420(hutH)
            SXM: MKD32_00535(hutH) MKD32_01895 MKD32_07525
            SVM: KDH10_002687 KDH10_003165(hutH)
            ILO: IL0134(hutH_1) IL2450(hutH_2)
            ILI: K734_00670 K734_12330
            IPI: CEW91_00810(hutH) CEW91_11810
            IDI: CWC33_05090 CWC33_06425(hutH)
            IDT: C5610_07810 C5610_12850(hutH)
            IAB: K5X84_00470 K5X84_11660(hutH)
            CPS: CPS_0908(hutH)
            COM: CMT41_03320
            COZ: A3Q34_08755
            COLW: A3Q33_10425
            COV: EKO29_02420(hutH)
            CBER: B5D82_10265(hutH)
            LSD: EMK97_14365(hutH) EMK97_15460
            THT: E2K93_05490(hutH)
            THAP: FNC98_14335(hutH)
            THAB: LP316_14210(hutH)
            PHA: PSHAa2740(hutH) PSHAb0401
            PTN: PTRA_a3280(hutH) PTRA_b0586(hutH)
            PAT: Patl_1022
            PSM: PSM_A0286(hutH)
            PSEO: OM33_15255 OM33_19570
            PIA: PI2015_0279
            PPHE: PP2015_1710
            PBW: D172_015970 D172_019335
            PRR: AT705_20330
            PLZ: S4054249_10995 S4054249_13840
            PALN: B0W48_00730 B0W48_06565
            PPIS: B1L02_11405 B1L02_15695(hutH)
            PEA: PESP_a0347(hutH)
            PSPO: PSPO_b0029(hutH) PSPO_b0582(hutH)
            PART: PARC_a0397(hutH) PARC_b0626(hutH)
            PTU: PTUN_a1184(hutH)
            PNG: PNIG_a3496(hutH) PNIG_b0550(hutH)
            PTD: PTET_a0298(hutH)
            PSEN: PNC201_05440(cmdF) PNC201_16290(hutH)
            PDJ: D0907_16560 D0907_17440(hutH)
            PAGA: PAGA_a0347(hutH) PAGA_b0765(hutH)
            PCAR: PC2016_0319
            PMAA: CPA52_14465(hutH)
            PXI: J5O05_05065(hutH)
            PVB: J5X90_21560(hutH)
            PSAZ: PA25_33230(hutH)
            PDV: FFU37_00445(hutH)
            PSYM: J1N51_11770(hutH)
            AMC: MADE_1004510
            AMH: I633_04365
            AMAA: amad1_04255
            AMAL: I607_04145
            AMAE: I876_04355
            AMAO: I634_04505
            AMAD: I636_04245
            AMAI: I635_04220
            AMAG: I533_04125
            AMAC: MASE_03855 MASE_19475
            AMB: AMBAS45_04195
            AMG: AMEC673_04090
            AMK: AMBLS11_04005
            ALR: DS731_19015(hutH)
            APEL: CA267_018135(hutH)
            SALM: D0Y50_09030(hutH)
            SALK: FBQ74_08730(hutH)
            SMAA: IT774_08580(hutH)
            GAG: Glaag_3385
            GPS: C427_0210
            PMES: FX988_01700
            LAL: AT746_00530
            SALH: HMF8227_00153(hutH)
            PAEW: KIH87_16795(hutH)
            AGZ: M0C34_03450
            PIN: Ping_1029
            PSY: PCNPT3_00095
            FBL: Fbal_3139 Fbal_3772
            MVS: MVIS_1495 MVIS_2739(hutH)
            MYA: MORIYA_0169 MORIYA_1281(hutH)
            MMAA: FR932_03740 FR932_09430(hutH)
            CEG: D0C16_16365
            SAGA: M5M_01520 M5M_06960
            GIL: NHM04_14840
            MTHD: A3224_14790
            MICC: AUP74_00626(hutH)
            MAGA: Mag101_16065
            MII: BTJ40_00420 BTJ40_14840 BTJ40_21085(hutH)
            MICT: FIU95_20055(hutH)
            MHYD: GTQ55_02235(hutH)
            MCEL: LPW13_17325(hutH)
            MICZ: GL2_12810 GL2_15780(hutH) GL2_36620
            KIM: G3T16_18485(hutH)
            ALG: AQULUS_22440(hutH)
            ASIP: AQUSIP_25790(hutH)
            LPN: lpg1380
            LPH: LPV_1496(hutH)
            LPO: LPO_1370(hutH)
            LPU: LPE509_01823
            LPM: LP6_1361
            LPF: lpl1331(hutH)
            LPP: lpp1335(hutH)
            LPC: LPC_0796(hutH)
            LPA: lpa_02032(hutH)
            LPE: lp12_1318
            LLO: LLO_1470(hutH)
            LFA: LFA_1305(hutH)
            LHA: LHA_1794(hutH)
            LOK: Loa_01113
            LCD: clem_06250(hutH_1) clem_09665(hutH_2)
            LSH: CAB17_14830(hutH)
            LLG: 44548918_01147(hutH)
            LIB: E4T55_00160(hutH)
            LGT: E4T54_11285(hutH)
            LJR: NCTC11533_01312(hutH)
            LCJ: NCTC11976_02458(hutH)
            LWA: SAMEA4504053_1553(hutH)
            LSS: NCTC12082_00509(hutH)
            LADL: NCTC12735_01322(hutH)
            LANT: TUM19329_16860(hutH)
            LLY: J2N86_09400(hutH)
            TMC: LMI_1746(hutH) LMI_1784
            MDH: AYM39_16610
            MKO: MKLM6_3415
            MAH: MEALZ_3627
            MBUR: EQU24_01980
            MESL: KKZ03_10405
            PSAL: PSLF89_1532
            RHH: E0Z06_11650(hutH) E0Z06_14770
            WMA: WM2015_2111
            WEZ: IC757_09820(hutH)
            WOC: BA177_15235
            GAI: IMCC3135_17495(hutH_1) IMCC3135_21205(hutH_2) IMCC3135_30020(hutH_3)
            HCH: HCH_04172(hutH)
            HAHE: ENC22_12340(hutH)
            HEL: HELO_2475(hutH)
            HCS: FF32_18140
            HAM: HALO3091 HALO3109
            HHU: AR456_02260 AR456_15200 AR456_15215
            HCO: LOKO_01568(hutH)
            HALO: BWR19_07090
            HBE: BEI_1956(hutH)
            HAG: BB497_10085
            HAF: C8233_15150
            HALK: CUU95_12895(hutH)
            HVN: EI420_12705(hutH)
            HOL: HORIV_23310 HORIV_23570
            HTT: HZS52_20135(hutH)
            HCAM: I4484_10220(hutH)
            HSX: HNO51_09925(hutH)
            HSV: HNO53_10970(hutH)
            HTX: EKK97_11125(hutH) EKK97_11130 EKK97_17590
            HPRO: LMS44_07820(hutH)
            CMAI: BFX80_03755
            CAMH: LCW13_13470
            MMW: Mmwyl1_3901
            MME: Marme_3583
            MPC: Mar181_0410
            MPRI: MP3633_0478
            MARD: IBG28_03120(hutH)
            MFOI: JSY38_12365(hutH)
            MPRF: J8N69_05900(hutH)
            MARS: A8C75_00050
            BSAN: CHH28_03735(hutH)
            NCU: F0U83_13115(hutH)
            NJP: NEJAP_2962(hutH)
            NIK: F5I99_00510(hutH)
            GSN: YC6258_03186
            OME: OLMES_1027
            ENW: MJO57_04985(hutH)
            AHA: AHA_0380(hutH) AHA_3390
            AHY: AHML_01875 AHML_18100
            AHD: AI20_02370 AI20_17545
            AHR: V428_02010 V428_18765
            AHP: V429_02010 V429_18795
            AHJ: V469_04500 V469_21310
            AHH: RY45_02185 RY45_17470
            AHI: VU14_04710 VU14_20595
            AAJ: BOQ57_01805 BOQ57_17355
            ASA: ASA_0916 ASA_3952(hutH)
            AEO: O23A_p0093 O23A_p4043
            AVR: B565_3675
            AVO: AMS64_21465
            AMED: B224_6080
            ASR: WL1483_1446 WL1483_1779(hutH)
            ADH: CK627_05700(hutH) CK627_08770
            ACAV: VI35_19520(hutH)
            AEM: CK911_15510(hutH)
            AEA: C2U39_01155(hutH)
            ARV: C7N77_02640(hutH)
            AES: C2U30_16215(hutH)
            AEL: NCTC12917_00303(hutH_1) NCTC12917_00942(hutH_2)
            AALL: I6G90_17700(hutH) I6G90_20515
            AJD: I6H43_08745(hutH) I6H43_15135
            ARIV: KYK33_01360(hutH) KYK33_04980
            OCE: GU3_05150
            OPF: CBP31_05740
            ZDF: AN401_03350
            KKO: Kkor_1533 Kkor_2580
            KGE: TQ33_0916 TQ33_2220
            KSD: KS2013_2275 KS2013_955
            KPD: CW740_07220(hutH) CW740_12120
            SUTR: L0B52_04830(hutH)
            ORB: IPMB12_10170
            SOK: D0B54_11605
            CDIZ: CEDIAZO_01019(hutH_1) CEDIAZO_02546(hutH_2)
            IGN: MMG00_01300(hutH)
            GPB: HDN1F_24810(hutH)
            VIT: ADP71_12200
            VST: LVJ81_07300(hutH)
            VMS: LVJ82_18225(hutH)
            CVI: CV_0325(hutH)
            CVC: BKX93_13805
            CHRO: CXB49_08755 CXB49_21385(hutH)
            CHRI: DK842_07715(hutH)
            CHRB: DK843_13280(hutH)
            CRZ: D1345_22440(hutH)
            CHRM: FYK34_16945(hutH)
            CHAE: CH06BL_35430 CH06BL_46400(hutH)
            IOD: EJO50_07285 EJO50_17020(hutH)
            IFL: C1H71_02160(hutH)
            PSE: NH8B_4085
            JEU: BJP62_13945
            AMAH: DLM_3926
            AQS: DKK66_07855(hutH)
            CFON: HZU75_12635
            VOG: LCH97_12530(hutH)
            RSO: RSc2646(hutH1) RSp0365(hutH2)
            RSC: RCFBP_10801(hutH)
            RSL: RPSI07_0871(hutH)
            RSN: RSPO_c00854(hutH)
            RSM: CMR15_10766(hutH) CMR15_mp10341(hutH)
            RSE: F504_2543 F504_3967
            RSY: RSUY_08160(hutH)
            RPI: Rpic_2880 Rpic_4767
            RPF: Rpic12D_2474 Rpic12D_3690
            RPJ: N234_17240 N234_34115
            RMN: TK49_16185 TK49_18030
            RIN: ACS15_2892(hutH)
            RPU: CDC45_13465(hutH) CDC45_19450
            RSG: JK151_07390(hutH)
            REH: H16_A3018(hutH)
            CNC: CNE_1c29720(hutH)
            CUH: BJN34_16130
            REU: Reut_A2716 Reut_B5637
            RME: Rmet_2855(hutH) Rmet_5047(hutH)
            CTI: RALTA_A2492(hutH)
            CBW: RR42_m2973 RR42_m3444
            CGD: CR3_2209(hutH)
            CCUP: BKK81_15075
            CUP: BKK80_16025
            CUU: BKK79_16925
            CPAU: EHF44_08760(hutH)
            COX: E0W60_24160(hutH)
            CCAM: M5D45_13630(hutH)
            BMA: BMA0645(hutH)
            BMV: BMASAVP1_A2366(hutH)
            BML: BMA10229_A2919(hutH)
            BMN: BMA10247_1681(hutH)
            BMAL: DM55_2011(hutH)
            BMAE: DM78_1229(hutH)
            BMAQ: DM76_1986(hutH)
            BMAI: DM57_2652
            BMAF: DM51_423(hutH)
            BMAZ: BM44_1500(hutH)
            BMAB: BM45_1063(hutH)
            BPS: BPSL1676 BPSL2344(hutH)
            BPM: BURPS1710b_2187 BURPS1710b_2796(hutH)
            BPL: BURPS1106A_2045 BURPS1106A_2723(hutH)
            BPD: BURPS668_2667(hutH)
            BPR: GBP346_A2097 GBP346_A2846(hutH)
            BPSE: BDL_3145(hutH)
            BPSM: BBQ_1553 BBQ_967(hutH)
            BPSU: BBN_1094(hutH) BBN_1678
            BPSD: BBX_1546(hutH)
            BPZ: BP1026B_I0982(hutH) BP1026B_I1625
            BPQ: BPC006_I2093 BPC006_I2765
            BPK: BBK_2613(hutH) BBK_3174
            BPSH: DR55_2176(hutH) DR55_2787
            BPSA: BBU_3217(hutH) BBU_369
            BPSO: X996_1820(hutH) X996_2384
            BUT: X994_809 X994_92(hutH)
            BTE: BTH_I1820(hutH)
            BTQ: BTQ_2094(hutH)
            BTJ: BTJ_218(hutH)
            BTZ: BTL_1512(hutH)
            BTD: BTI_1290(hutH)
            BTV: BTHA_1616(hutH)
            BTHE: BTN_3263(hutH)
            BTHM: BTRA_1738(hutH)
            BTHA: DR62_33
