ENTRY       K07403                      KO
SYMBOL      nfeD
            RLC: K227x_07210 K227x_28480
            TTF: THTE_3766
            LPAV: PLANPX_0294
            AMUC: Pan181_53380
            PND: Pla175_48170
            PLM: Plim_0730
            PEH: Spb1_16870
            PBS: Plabr_2232
            PLS: VT03_30625
            PLH: VT85_18650
            FMR: Fuma_02170
            GMR: GmarT_33920
            GIM: F1728_29475
            GPN: Pan110_32050
            MRI: Mal4_25060
            SDYN: Mal52_07520
            PLON: Pla110_11980
            GES: VT84_15345
            GOG: C1280_07710
            GMS: SOIL9_12760
            TIM: GMBLW1_24930
            LRS: PX52LOC_05155
            FTJ: FTUN_2995
            ULI: ETAA1_62990
            TSPH: KIH39_25730
            IPA: Isop_1696
            SACI: Sinac_1414
            PBOR: BSF38_01843
            AGV: OJF2_13570
            PHM: PSMK_04510 PSMK_08030
            PCOR: KS4_35640
            MCAD: Pan265_27270
            PBU: L21SP3_01944
            PBP: STSP1_01361
            PBAS: SMSP2_01054
            ALUS: STSP2_02341
            HBS: IPV69_08825
            UAM: UABAM_01440
            VBL: L21SP4_01659
            VAI: BU251_07625
            TPI: TREPR_0757
            SPER: EW093_09535
            TAZ: TREAZ_2694
            SCD: Spica_0366
            BHC: JFL75_05885
            BHY: BHWA1_01763(nfeD)
            BHD: BHYOB78_07250
            BRM: Bmur_1190
            BPO: BP951000_1141(clpP)
            BPJ: B2904_orf191(nfeD)
            BPIP: BPP43_09415
            BPW: WESB_2493(nfeD)
            BIP: Bint_0026(nfeD)
            BHP: BHAMNSH16_07040
            ABA: Acid345_2529
            ACA: ACP_3368
            ACM: AciX9_2811
            GRW: FTO74_17470
            TSA: AciPR4_0721
            TRS: Terro_3768
            ABAS: ACPOL_0056
            EDA: GWR55_18730
            ADIN: H7849_14640
            SUS: Acid_1498
            PFER: IRI77_30480
            ABAC: LuPra_01645
            THYD: TTHT_0487(nfeD)
            ACO: Amico_0686
            TLI: Tlie_0700
            AMO: Anamo_0592
            FSU: Fisuc_2385
            FSC: FSU_2942
            PBT: ING2E5B_1254
            PMUC: ING2E5A_1715(yqeZ)
            PET: PEIBARAKI_5677
            PSAC: PSM36_2081
            DYS: G7050_16745
            PDI: BDI_0525
            PARC: CI960_12375
            DUN: FDZ78_11055
            BVS: BARVI_05620
            COPR: Cop2CBH44_14330
            OSP: Odosp_0911
            BUY: D8S85_04730
            BVIR: I6J59_13345
            ALD: GFH31_07135
            AIT: AI2BBH_06040(yqeZ)
            TTZ: FHG85_07760
            BLQ: L21SP5_03392
            BACC: BRDCF_p1052
            DORI: FH5T_14470
            DRC: G0Q07_07445
            MCOS: GM418_01885
            ASX: CDL62_14425
            ALKQ: M9189_07755
            RMR: Rmar_0017 Rmar_0391
            RMG: Rhom172_0017 Rhom172_0389
            RBAR: AWN76_017785
            NKO: Niako_6330
            FLA: SY85_02305
            PEJ: FYC62_08435
            PSN: Pedsa_0410
            SHG: Sph21_4662
            SHT: KO02_07525
            SMIZ: 4412673_01086
            SPSC: E2P86_06145
            SPHZ: E3D81_11245
            SPHE: GFH32_13255
            SCN: Solca_0775 Solca_2016
            AGD: FRZ59_14735
            OLI: FKG96_21075
            CMR: Cycma_1005
            CAMU: CA2015_0903
            BBD: Belba_1958
            EVI: Echvi_2209
            EST: DN752_16690
            ECHI: FKX85_10505
            ALM: AO498_12260
            CHU: CHU_2844
            RHOZ: GXP67_17350
            PKO: PKOR_14685
            PACT: CA264_03805
            MTT: Ftrac_3215
            FPF: DCC35_15735
            FLM: MY04_0224
            FLL: EI427_12050
            FYA: KMW28_15180
            FKA: KM029_17420
            FBT: D770_06430
            CHK: D4L85_15425 D4L85_18230
            FUV: JR347_08285
            AEV: EI546_04890
            CTE: CT0795(nfeD)
            CPC: Cpar_0823
            CLZ: BIU88_07160
            CPH: Cpha266_1160
            CPB: Cphamn1_1169
            CLI: Clim_0864
            PLT: Plut_1306
            PAA: Paes_0871
            PROC: Ptc2401_00970
            PROS: CHL67_06845
            IAL: IALB_2104(nfeD)
            MRO: MROS_2716
            CPRV: CYPRO_1496
            AAE: aq_1820(nfeD)
            HTH: HTH_0800(nfeD)
            HTE: Hydth_0800
            TAL: Thal_0394
            TRD: THERU_00855
            SUL: SYO3AOP1_1354
            SAF: SULAZ_0433
            PMX: PERMA_0105
            TTK: TST_1530(nfeD)
            DIN: Selin_2108
            DDF: DEFDS_0800
            DAP: Dacet_0511
            GTL: EP073_12590
            CNI: Calni_0596
            FSI: Flexsi_2177
            MSCH: N508_001199
            CABY: Cabys_3997
            DTH: DICTH_0603
            DTU: Dtur_0766
            TYE: THEYE_A0592
            DTP: JZK55_08070
            NMV: NITMOv2_0376
            NIO: NITINOP_1307
            NKF: Nkreftii_002869 Nkreftii_003556
            NIF: W02_37320
            LFC: LFE_1160
            LFI: LFML04_1830
            LFP: Y981_09100
            LEG: ABH19_09695
            TID: Thein_0616
            TOP: TOPB45_1436
            TCM: HL41_00845
            THET: F1847_02140
            CTHI: THC_1624
            TAV: G4V39_03955
            TMAI: FVE67_08450
            NLI: G3M70_01055
            BANA: BARAN1_0459 BARAN1_0696
            BIH: BIP78_0341 BIP78_1000
            MOX: DAMO_0445 DAMO_0446
            AFU: AF_1781
            AFG: AFULGI_00020320
            APO: Arcpr_0167
            AVE: Arcve_1908
            AST: Asulf_01933
            FPL: Ferp_0768
            GAC: GACE_0948
            GAH: GAH_01929
            PFU: PF1533
            PFI: PFC_06895
            PHO: PH1510(PH1510)
            PAB: PAB1932
            PYN: PNA2_0096
            PYA: PYCH_06300
            PYS: Py04_1403
            PYC: TQ32_09325
            TKO: TK0347
            TON: TON_1057
            TGA: TGAM_1902(nfeD)
            TSI: TSIB_0676
            TBA: TERMP_01028
            THE: GQS_10280
            THA: TAM4_169
            THM: CL1_1631
            TLT: OCC_02767
            THS: TES1_1101
            TNU: BD01_1015
            TEU: TEU_10965
            TGY: X802_02245
            THV: ADU37_CDS06740
            TCH: CHITON_1738
            TPEP: A0127_02575
            TPIE: A7C91_00775
            TGG: A3K92_01310
            TCE: A3L02_05035
            TBS: A3L01_06015
            THH: CDI07_05970
            TSL: A3L11_10110
            TTD: A3L14_08415
            TPRF: A3L09_00475
            TRL: A3L10_00585
            TPAF: A3L08_09160
            THY: A3L12_06745
            TIC: FH039_07675
            TCQ: TIRI35C_1515
            THEM: FPV09_01750
            THEI: K1720_06525
            PPAC: PAP_04645
            MBA: Mbar_A3474
            MBY: MSBRM_0859
            MBW: MSBRW_1259
            MBAR: MSBR2_1536
            MBAK: MSBR3_1535
            MAC: MA_0915(nfeD)
            MMA: MM_2032(nfeD)
            MMAZ: MmTuc01_2105
            MMJ: MSMAS_2652
            MMAC: MSMAC_1765
            MVC: MSVAZ_2273
            MEK: MSKOL_2275
            MLS: MSLAZ_0666
            METM: MSMTP_2565
            MEF: MSWH1_2519
            MEQ: MSWHS_2524
            MSJ: MSSAC_0844
            MSZ: MSSIH_0782
            MSW: MSSIT_0811
            MTHR: MSTHT_1224
            MTHE: MSTHC_2070
            MHOR: MSHOH_3319
            MFZ: AOB57_010185
            MBU: Mbur_1803
            MMET: MCMEM_0054
            MELO: J7W08_10350
            MMH: Mmah_1925
            MHAZ: BHR79_04015
            MEV: Metev_0056
            MZH: Mzhil_0050
            MPY: Mpsy_1830
            MZI: HWN40_12940
            MHZ: Metho_2330
            MTP: Mthe_1731
            MCJ: MCON_3180
            MHI: Mhar_1917
            TAC: Ta1083
            TVO: TVG0476992(TVG0476992)
            PTO: PTO1215
            FAC: FACI_IFERC01G1267
            FAI: FAD_0278
            CDIV: CPM_0582
            APE: APE_2151.1
            ACJ: ACAM_1345
            SMR: Smar_0157
            SHC: Shell_0662
            DKA: DKAM_0447
            DFD: Desfe_0610
            DMU: Desmu_0686
            TAG: Tagg_0451
            IAG: Igag_0236 Igag_0452
            HBU: Hbut_0118
            PFM: Pyrfu_1728
            PDL: Pyrde_0668
            PAI: PAE0749 PAE2539
            PIS: Pisl_1056
            PCL: Pcal_1326 Pcal_2167
            PAS: Pars_0014 Pars_0841 Pars_1395
            PYR: P186_1946 P186_2243
            POG: Pogu_0810 Pogu_2477
            TNE: Tneu_0308
            PYW: PYWP30_00011 PYWP30_02055
            CMA: Cmaq_0068
            TTN: TTX_0769(STOPP)
            TUZ: TUZN_0458
            VDI: Vdis_0807
            VMO: VMUT_1654
            TPE: Tpen_0830
            THB: N186_05700
            TCB: TCARB_0202
            THF: MA03_05395
            THEL: IG193_03360
            ASC: ASAC_0911
            ACIA: SE86_05295
            CLG: Calag_0762
            FFO: FFONT_0036 FFONT_1165
            NGA: Ngar_c33890
            NVN: NVIE_029820
            NEV: NTE_03517
            CSU: CSUB_C1622
            CCAI: NAS2_1602
            KCR: Kcr_0327
            BARC: AOA65_0716
            BARB: AOA66_1228
REFERENCE   PMID:18687870
  AUTHORS   Kuwahara Y, Ohno A, Morii T, Yokoyama H, Matsui I, Tochio H, Shirakawa M, Hiroaki H
  TITLE     The solution structure of the C-terminal domain of NfeD reveals a novel membrane-anchored OB-fold.
  JOURNAL   Protein Sci 17:1915-24 (2008)
            DOI:10.1110/ps.034736.108
///
