ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VFM: VFMJ11_2695(ilvA)
            VSA: VSAL_I0052(ilvA)
            AWD: AWOD_I_2625(ilvA)
            PPR: PBPRA3596(S3912)
            PGB: H744_2c0292
            PDS: CAY62_14350
            PGH: FH974_15825(ilvA)
            GHO: AL542_09760(ilvA)
            PMAI: CF386_03250(ilvA)
            SALY: E8E00_02295(eutB) E8E00_13675(ilvA)
            SKS: FCN78_10450(eutB) FCN78_12945(ilvA)
            SCOT: HBA18_10960(eutB) HBA18_13305(ilvA)
            PAE: PA0331(ilvA1) PA0851 PA1326(ilvA2)
            PAEV: N297_1366(ilvA) N297_339(ilvA) N297_878
            PAEI: N296_1366(ilvA) N296_339(ilvA) N296_878
            PAU: PA14_04320(ilvA1) PA14_47100(ilvA2) PA14_53260
            PAP: PSPA7_0423(ilvA2) PSPA7_4064(ilvA1) PSPA7_4376 PSPA7_4669
            PAG: PLES_03281(ilvA1) PLES_38551(ilvA2) PLES_44671
            PAF: PAM18_0328(ilvA1) PAM18_3576(ilvA2) PAM18_4189
            PNC: NCGM2_1625 NCGM2_2213(ilvA2) NCGM2_5873(ilvA1)
            PAEB: NCGM1900_0332(ilvA1) NCGM1900_1875 NCGM1900_5246(ilvA2)
            PDK: PADK2_01655 PADK2_19010 PADK2_21450
            PSG: G655_01675 G655_18535 G655_21100
            PRP: M062_01650 M062_04140 M062_07200
            PAEP: PA1S_01670 PA1S_19275 PA1S_22190
            PAER: PA1R_gp3841 PA1R_gp4373 PA1R_gp4934
            PAEM: U769_01700 U769_19120 U769_21560
            PAEL: T223_01665 T223_19725 T223_22825
            PAES: SCV20265_0345 SCV20265_4085 SCV20265_4677
            PAEU: BN889_00390(ilvA1) BN889_00878 BN889_00879 BN889_01433(ilvA2_2)
            PAEG: AI22_02230 AI22_11750 AI22_15325
            PAEC: M802_1363(ilvA) M802_338(ilvA) M802_874
            PAEO: M801_1365(ilvA) M801_339(ilvA) M801_878
            PMY: Pmen_3749 Pmen_4221
            PMK: MDS_0054 MDS_1565 MDS_4066 MDS_4553
            PRE: PCA10_03270(ilvA) PCA10_24300(ilvA)
            PPSE: BN5_4035(ilvA)
            PFUW: KF707C_22240 KF707C_2920 KF707C_29250
            PALC: A0T30_03115
            PCQ: PcP3B5_00210(tdcB_1) PcP3B5_33730(ilvA_1) PcP3B5_44140(tdcB_2) PcP3B5_59430(ilvA_2)
            PMUI: G4G71_02715(eutB) G4G71_04595(ilvA)
            PPU: PP_3191 PP_3446(ilvA-I) PP_4430 PP_5149(ilvA-II)
            PPF: Pput_2318 Pput_2525 Pput_5056
            PPG: PputGB1_2490 PputGB1_5202
            PPW: PputW619_0316 PputW619_2674 PputW619_2929 PputW619_3855
            PPT: PPS_0717 PPS_2925 PPS_4997
            PPB: PPUBIRD1_2345(ilvA) PPUBIRD1_2547 PPUBIRD1_4940
            PPI: YSA_00602 YSA_04426 YSA_10699 YSA_11276
            PPX: T1E_0112(ilvA) T1E_1031 T1E_4479
            PPUH: B479_04030 B479_14485 B479_25230
            PPUT: L483_17520 L483_18085 L483_30880
            PPUN: PP4_24110(ilvA) PP4_25680 PP4_52140(ilvA)
            PPUD: DW66_0724 DW66_3182 DW66_5390
            PFV: Psefu_0027 Psefu_0789 Psefu_4287
            PMON: X969_02005(eutB) X969_13975 X969_24680
            PMOT: X970_01995(eutB) X970_13620 X970_24315
            PMOS: O165_002290 O165_008180 O165_021770
            PPJ: RK21_01743 RK21_04291 RK21_05362
            POR: APT59_19095 APT59_19805
            PMOL: CLJ08_00755(ilvA) CLJ08_10340 CLJ08_11340(ilvA) CLJ08_19635
            PST: PSPTO_3806(ilvA-1) PSPTO_5288(ilvA-2)
            PSB: Psyr_1672 Psyr_4846
            PSYR: N018_01200 N018_17905
            PSP: PSPPH_1669(ilvA1) PSPPH_4878(ilvA2) PSPPH_4879(ilvA3)
            PSAV: PSA3335_20405 PSA3335_26850
            PAMG: BKM19_010860(ilvA) BKM19_028210(ilvA)
            PCI: PCH70_34350 PCH70_48990
            PAVL: BKM03_09995(ilvA) BKM03_27820(ilvA)
            PVD: CFBP1590__3787(ilvA) CFBP1590__4593(ilvA) CFBP1590__5114(ilvA)
            PCAB: JGS08_09140(ilvA) JGS08_24880(ilvA)
            PCOF: POR16_16395(ilvA) POR16_23850(ilvA)
            PTRE: I9H09_16510(ilvA) I9H09_23830(ilvA)
            PSYI: MME58_08155(ilvA) MME58_24790(ilvA)
            PFL: PFL_3098(ilvA_1) PFL_3440 PFL_5905(ilvA_2)
            PPRC: PFLCHA0_c31290(ilvA1) PFLCHA0_c34740(tdcB) PFLCHA0_c58590(ilvA2)
            PPRO: PPC_3126(ilvA_2) PPC_3540 PPC_5854
            PFE: PSF113_0250(ilvA) PSF113_2702 PSF113_3059 PSF113_4818
            PFN: HZ99_16180
            PFO: Pfl01_2225 Pfl01_2619 Pfl01_5381(ilvA)
            PFS: PFLU_5823(ilvA)
            PFC: PflA506_5115(ilvA)
            PPZ: H045_19505
            PFB: VO64_2709
            PMAN: OU5_0294 OU5_3784 OU5_4499
            PTV: AA957_15960
            PCG: AXG94_16455 AXG94_20225(eutB)
            PVR: PverR02_29825
            PAZO: AYR47_05300
            POI: BOP93_24825
            PRX: HRH33_12495(ilvA) HRH33_25670(ilvA)
            PMED: E3Z27_01165(ilvA) E3Z27_13545(ilvA)
            PFW: PF1751_v1c23980 PF1751_v1c52390(ilvA)
            PFF: PFLUOLIPICF709780 PFLUOLIPICF724730
            PFX: A7318_25795
            PEN: PSEEN2960(ilvA-1) PSEEN3999 PSEEN5013 PSEEN5242(ilvA-2)
            PLUL: FOB45_22075(ilvA)
            PBA: PSEBR_a2478 PSEBR_a249 PSEBR_a3094 PSEBR_a4655
            PBC: CD58_01145 CD58_05085(eutB) CD58_13670 CD58_16945
            PPUU: PputUW4_02508(ilvA1) PputUW4_02706 PputUW4_05176(ilvA2)
            PDR: H681_00245 H681_23575
            PSV: PVLB_01320 PVLB_02405 PVLB_11995 PVLB_18165
            PSK: U771_14505 U771_30125
            PKC: PKB_2651(ilva1) PKB_3982 PKB_5561(ilva3)
            PCH: EY04_31140
            PCZ: PCL1606_03120 PCL1606_31200
            PCP: JM49_01835
            PFZ: AV641_01155 AV641_13725
            PLQ: AA042_09130 AA042_19160
            PALK: PSAKL28_02120 PSAKL28_23290 PSAKL28_28500 PSAKL28_39060
            PRH: LT40_15535
            PSW: LK03_04890
            PPV: NJ69_03070 NJ69_07065 NJ69_18080
            PSES: PSCI_1970 PSCI_5560(ilvA1)
            PSEM: TO66_29820
            PSEC: CCOS191_0269(ilvA1) CCOS191_2858(ilvA2) CCOS191_3940
            PPSY: AOC04_10310 AOC04_21335
            PSOS: POS17_3101(ilvA_1) POS17_3519 POS17_5849
            PKR: AYO71_01620
            PFK: PFAS1_12750
            PANR: A7J50_5551
            PPSL: BJP27_01715 BJP27_10975 BJP27_11760
            PSET: THL1_2810 THL1_285
            PSIL: PMA3_18160 PMA3_28755
            PYM: AK972_0108 AK972_2654
            PKE: DLD99_11795 DLD99_13770(ilvA) DLD99_27390(ilvA)
            PALL: UYA_00150 UYA_19605 UYA_22700
            PUM: HGP31_15080(ilvA) HGP31_15705 HGP31_27410(eutB) HGP31_29680(ilvA)
            POJ: PtoMrB4_03170(ilvA1_1) PtoMrB4_10030(ilvA1_2)
            PGG: FX982_01834 FX982_03925 FX982_04906
            PPSH: G5J76_04120(ilvA) G5J76_17425
            PGY: AWU82_07945(ilvA) AWU82_17705
            PLAL: FXN65_00100(eutB) FXN65_01570(ilvA) FXN65_16015(ilvA) FXN65_20410
            PSEJ: HNQ25_01245(eutB) HNQ25_03535(ilvA) HNQ25_05825
            PVK: EPZ47_01105(ilvA) EPZ47_13595(ilvA) EPZ47_17100
            PEZ: HWQ56_12795 HWQ56_19990(ilvA) HWQ56_27590(ilvA)
            PBZ: GN234_01260 GN234_04035(ilvA) GN234_16905(ilvA)
            PKH: JLK41_00130(eutB) JLK41_20865 JLK41_23180(ilvA)
            PTY: JWV26_05850 JWV26_08105(ilvA) JWV26_10510(eutB)
            PMAO: PMYSY11_0268(ilvA) PMYSY11_0793
            PATA: JWU58_02175(ilvA) JWU58_12710(ilvA)
            PDW: BV82_0712 BV82_2485(ilvA) BV82_5068(ilvA)
            PZE: HU754_013665(ilvA) HU754_028685(ilvA)
            PMOE: HV782_014395(ilvA) HV782_027725(ilvA)
            PCAM: HNE05_19105(ilvA)
            PSEP: C4K39_2799 C4K39_3757 C4K39_5101
            PVW: HU752_017520(ilvA) HU752_031010(ilvA)
            PTRT: HU722_0013520(ilvA) HU722_0028100(ilvA)
            PXA: KSS93_00725(ilvA) KSS93_16350(ilvA) KSS93_22560
            PSAM: HU731_014465(ilvA)
            PTZ: HU718_014330(ilvA) HU718_028945(ilvA)
            PQI: KH389_07675 KH389_13665(ilvA) KH389_25675(ilvA)
            PSHH: HU773_014440(ilvA) HU773_026635(ilvA)
            PXN: HU772_012020(ilvA) HU772_017920 HU772_023605(ilvA)
            PHV: HU739_003660(ilvA) HU739_019335(ilvA)
            PPRG: HU725_010425(ilvA) HU725_021740(ilvA)
            PNN: KEM63_02310(ilvA) KEM63_11285(ilvA)
            PANH: HU763_003770(eutB) HU763_012375 HU763_012960(ilvA) HU763_023290(ilvA)
            PASG: KSS96_16025(ilvA) KSS96_27230(ilvA)
            PFAK: KSS94_01220(ilvA) KSS94_13435(ilvA) KSS94_19985
            PMUY: KSS95_04285(ilvA) KSS95_14305(ilvA) KSS95_20725
            PMAM: KSS90_01345(ilvA) KSS90_07205 KSS90_13990(ilvA)
            PAZE: KSS91_13755(ilvA) KSS91_15220 KSS91_27445(ilvA)
            PALV: KSS97_02200(ilvA) KSS97_05920(eutB) KSS97_13535(ilvA) KSS97_16605
            PPHA: BVH74_06820 BVH74_07310
            PORY: EJA05_14395(ilvA) EJA05_20855 EJA05_26915(ilvA)
            PWZ: J7655_19210 J7655_19985(ilvA)
            PTK: EXN22_02585(ilvA) EXN22_08495 EXN22_13415(ilvA)
            PTW: TUM18999_04740(ilvA1) TUM18999_10950(ilvA2)
            PZA: HU749_002190(ilvA) HU749_013810 HU749_014625(ilvA) HU749_024505(eutB)
            PIE: HU724_015770(ilvA) HU724_026835(ilvA)
            PWY: HU734_001870(ilvA) HU734_003210 HU734_015575(ilvA) HU734_018750
            PTAE: NCTC10697_00237(ilvA_1) NCTC10697_00684(tdcB) NCTC10697_02729(ilvA_2)
            PGF: J0G10_16805(ilvA) J0G10_29275(ilvA)
            PCAV: D3880_01130(ilvA)
            PJU: L1P09_13200 L1P09_13925(ilvA) L1P09_23935(ilvA)
            PSA: PST_0405(ilvA-2) PST_3744
            PSZ: PSTAB_0436(ilvA) PSTAB_3705
            PSR: PSTAA_0458(ilvA-2) PSTAA_3835
            PSC: A458_19350
            PSJ: PSJM300_17640
            PSH: Psest_3866
            PSTU: UIB01_19570
            PSTT: CH92_00095(eutB) CH92_01670 CH92_18630
            PSED: DM292_16665(ilvA)
            PCHL: LLJ08_18585(ilvA)
            PBM: CL52_01865
            PKG: LW136_20215(ilvA)
            SDEG: GOM96_12240(ilvA)
            AVN: Avin_48270(ilvA)
            AVL: AvCA_48270(ilvA)
            AVD: AvCA6_48270(ilvA)
            ACX: Achr_3820(ilvA)
            PBB: AKN87_08490
            EMO: DM558_10345(ilvA)
            HPEG: EAO82_00850 EAO82_19215(ilvA) EAO82_20065(ilvA)
            HAES: LO767_01450(ilvA)
            MAQ: Maqu_3436
            MHC: MARHY3317(ilvA)
            MAD: HP15_3213(ilvA)
            MBS: MRBBS_3480(ilvA)
            MSR: AU15_05490
            MSX: AU14_18645
            MPQ: ABA45_16355
            MARI: ACP86_06605
            MLQ: ASQ50_08175
            MSQ: BKP64_17640
            MARA: D0851_10080(ilvA)
            MARJ: MARI_32130(ilvA)
            PAR: Psyc_0951(ilvA)
            PCR: Pcryo_0980 Pcryo_1467
            PRW: PsycPRwf_0778
            PSO: PSYCG_07685
            PUR: AOC03_00270
            PALI: A3K91_1475
            PSPG: AK823_06030
            PSYG: AK825_06105
            PSYC: DABAL43B_1349(ilvA)
            PSYA: AOT82_537
            PSYY: DLE54_03900(ilvA)
            PSYP: E5677_06010(ilvA)
            PKY: PKHYL_18080
            ACB: A1S_1916 A1S_2791
            ABM: ABSDF0671(tdcB) ABSDF2056(ilvA)
            ABY: ABAYE0691(tdcB) ABAYE1649(ilvA)
            ABC: ACICU_02027 ACICU_03042
            ABN: AB57_2252 AB57_3292
            ABB: ABBFA_00676(tdcB_1) ABBFA_01519(ilvA)
            ABX: ABK1_2494 ABK1_3094
            ABZ: ABZJ_02209(ilvA) ABZJ_03225
            ABR: ABTJ_00671 ABTJ_01682
            ABD: ABTW07_2239(ilvA) ABTW07_3263(ilvA)
            ABH: M3Q_2374 M3Q_3272
            ABAD: ABD1_19380(ilvA) ABD1_27380(tdcB)
            ABJ: BJAB07104_01712 BJAB07104_03126
            ABAB: BJAB0715_02176 BJAB0715_03193
            ABAJ: BJAB0868_02166 BJAB0868_03084
            ABAZ: P795_3185 P795_7315
            ABK: LX00_10255 LX00_15260
            ABAU: IX87_10820 IX87_21040
            ABAA: IX88_11755 IX88_17125
            ABW: BL01_00465 BL01_13950
            ABAL: ABLAC_06890 ABLAC_27890
            ACC: BDGL_001397(ilvA) BDGL_002245(tdcB)
            ANO: RR32_03435 RR32_08275
            ALC: OTEC02_03500 OTEC02_07895
            ACAL: BUM88_10975 BUM88_16075
            ASEI: I8T81_03570 I8T81_08165(ilvA)
            ACD: AOLE_03245 AOLE_08245
            ACI: ACIAD1357(ilvA)
            ATT: AMQ28_14170
            AEI: AOY20_11635
            AJO: RZ95_06880
            ACW: A0J50_03320 A0J50_07620
            ACV: AMD27_09000
            AHL: AHTJS_08385
            AJN: BVL33_10230
            ASOL: BEN76_07150
            ALA: BFG52_09315 BFG52_11840
            ASJ: AsACE_CH01274(ilvA)
            AID: CTZ23_07650(ilvA)
            ADV: DJ533_08880(ilvA)
            ARJ: DOM24_05585(ilvA)
            AWU: BEN71_11405(ilvA)
            ACUM: C9E88_010995(ilvA)
            AGU: AS4_19950(ilvA)
            AUG: URS_2558
            ALW: FOB21_16960(ilvA)
            ADS: FPL17_04560(ilvA)
            ABER: BSR55_09550
            ATN: FM020_08680(ilvA)
            ACHI: CDG60_08415(ilvA)
            ALJ: G8D99_06955(ilvA)
            AWG: GFH30_06110(ilvA)
            ASHA: G8E00_08765(ilvA)
            ATG: J4G44_09145(ilvA)
            AVB: RYU24_17390(ilvA)
            ABOU: ACBO_14540(ilvA)
            AGYL: FPL18_17465(ilvA)
            ACIU: A3K93_05650
            AVZ: HWI77_08580(ilvA)
            MCT: MCR_0732(ilvA)
            MCS: DR90_1205(ilvA)
            MCAT: MC25239_00708(ilvA)
            MOI: MOVS_03500
            MOS: AXE82_00290
            MBL: AAX09_02925
            MBOI: DQF64_04340(ilvA)
            MCUN: NCTC10297_01691(ilvA)
            MNN: I6G26_08645(ilvA)
            MNS: LU293_07805(ilvA)
            MBAH: HYN46_08360(ilvA)
            SON: SO_4344(ilvA)
            SDN: Sden_0399 Sden_3411
            SFR: Sfri_0425
            SAZ: Sama_3278
            SBL: Sbal_4028
            SBM: Shew185_4006
            SBN: Sbal195_4125
            SBP: Sbal223_3931
            SBT: Sbal678_4158
            SBS: Sbal117_4186
            SBB: Sbal175_0380
            SLO: Shew_0293
            SPC: Sputcn32_3611
            SHP: Sput200_3624
            SSE: Ssed_4161
            SPL: Spea_0349
            SHE: Shewmr4_0365
            SHM: Shewmr7_3661
            SHN: Shewana3_0359
            SHW: Sputw3181_3751
            SHL: Shal_3940
            SWD: Swoo_0446
            SWP: swp_0363
            SVO: SVI_3864(ilvA)
            SHF: CEQ32_18235(ilvA)
            SJA: SJ2017_3810
            SPSW: Sps_03123
            SBJ: CF168_19055(ilvA)
            SMAV: CFF01_01430(ilvA)
            SHEW: CKQ84_05750(ilvA)
            SLJ: EGC82_03615(ilvA)
            SMAI: EXU30_12870(ilvA)
            SPOL: FH971_01995(ilvA)
            SBK: SHEWBE_0016(ilvA)
            SKH: STH12_03205(ilvA)
            SAES: HBH39_15955(ilvA)
            SLIT: JQC75_16840(ilvA)
            SCAA: TUM17387_35510(ilvA)
            SPSH: FM037_25315(ilvA)
            SEUR: FM038_002325(ilvA)
            SYK: KDN34_01545(ilvA)
            SCYP: JYB88_01465 JYB88_16635(ilvA)
            SAVI: JYB87_17095(ilvA)
            SSEM: JYB85_01475 JYB85_17130(ilvA)
            SGLA: FJ709_17550(ilvA)
            SINV: K8B83_21170(ilvA)
            SXM: MKD32_02000(ilvA)
            SVM: KDH10_002605(ilvA)
            IAB: K5X84_01020
            CPS: CPS_4847(ilvA)
            COM: CMT41_17355
            COZ: A3Q34_10875
            COLW: A3Q33_07675
            COLA: DBO93_18000(ilvA)
            COV: EKO29_19665(ilvA)
            CBER: B5D82_08770(ilvA)
            LSD: EMK97_10450(ilvA)
            THT: E2K93_07850(ilvA)
            THAP: FNC98_15785(ilvA)
            THAB: LP316_02895(ilvA)
            PHA: PSHAa2768(ilvA)
            PTN: PTRA_a3314(ilvA)
            PAT: Patl_4249
            PSM: PSM_A0258(ilvA)
            PSEO: OM33_01710
            PIA: PI2015_0254
            PPHE: PP2015_3131
            PBW: D172_016100
            PRR: AT705_10545
            PLZ: S4054249_01475
            PALN: B0W48_06655
            PPIS: B1L02_01310(ilvA)
            PEA: PESP_a0311(ilvA)
            PSPO: PSPO_a2903(ilvA)
            PART: PARC_a0366(ilvA)
            PTU: PTUN_a0377(ilvA)
            PNG: PNIG_a3529(ilvA)
            PTD: PTET_a0268(ilvA)
            PSEN: PNC201_01245(ilvA)
            PDJ: D0907_02050(ilvA)
            PAGA: PAGA_a0312(ilvA)
            PCAR: PC2016_0292
            PMAA: CPA52_14595(ilvA)
            PXI: J5O05_12400(ilvA)
            PVB: J5X90_03935(ilvA)
            PSAZ: PA25_30760(ilvA)
            PDV: FFU37_00310(ilvA)
            PSYM: J1N51_06405(ilvA)
            AMC: MADE_000001022815
            AMH: I633_20995
            AMAA: amad1_19955
            AMAL: I607_18795
            AMAE: I876_19170
            AMAO: I634_18940
            AMAD: I636_19090
            AMAI: I635_19940
            AMAG: I533_18865
            AMAC: MASE_19370
            AMB: AMBAS45_19490
            AMG: AMEC673_19250
            AMK: AMBLS11_18665
            ALT: ambt_21770
            AAL: EP13_18880
            AAUS: EP12_19665
            ASP: AOR13_3596
            ASQ: AVL57_20610
            AAW: AVL56_19540
            ALR: DS731_21275(ilvA)
            ALE: AV939_19600
            ALZ: AV940_19295
            APEL: CA267_008870(ilvA)
            SALM: D0Y50_00360(ilvA)
            SALK: FBQ74_16875(ilvA)
            GAG: Glaag_4208
            GNI: GNIT_3574(ilvA)
            GPS: C427_0049
            PMES: FX988_02693
            LAL: AT746_19335
            CATE: C2869_21550(ilvA)
            SALH: HMF8227_02956
            HMI: soil367_04930 soil367_14135(ilvA)
            PAEW: KIH87_00815(ilvA) KIH87_04290
            AGZ: M0C34_01765(ilvA)
            PIN: Ping_3338
            PSY: PCNPT3_07640
            FBL: Fbal_3646
            FES: HER31_14795(ilvA)
            MVS: MVIS_4367(ilvA)
            MYA: MORIYA_2914(ilvA)
            MMAA: FR932_18150(ilvA)
            CJA: CJA_0239(ilvA)
            CEB: B0D95_12830
            CELL: CBR65_11740
            CEK: D0B88_05445(ilvA)
            CEG: D0C16_15140(ilvA)
            SDE: Sde_3386
            TTU: TERTU_0391(ilvA)
            SAGA: M5M_14135 M5M_15870
            MARQ: MARGE09_P2692
            GIL: NHM04_12190(ilvA)
            SPOI: IMCC21906_00780
            SNAN: I6N98_17225(ilvA)
            STAW: NCG89_11220(ilvA)
            ZAL: AZF00_16625
            OSG: BST96_05955
            MTHD: A3224_11000 A3224_14160
            MICC: AUP74_00498(ilvA) AUP74_01928(tdcB)
            MAGA: Mag101_02345 Mag101_11985
            MII: BTJ40_05505 BTJ40_20280(ilvA)
            MICT: FIU95_05445(tdcB) FIU95_19225(ilvA)
            MHYD: GTQ55_02835(ilvA) GTQ55_05940
            MCEL: LPW13_03930 LPW13_13620(ilvA)
            MICZ: GL2_02200 GL2_17320(ilvA1)
            HJA: BST95_03990 BST95_08065
            HALC: EY643_14690 EY643_18520(ilvA)
            KIM: G3T16_06190 G3T16_08815(ilvA) G3T16_09960
            AFUS: EYZ66_12340(ilvA)
            ALG: AQULUS_21710(tdcB_2)
            ASIP: AQUSIP_11320(tdcB)
            LFA: LFA_2219(tdcB)
            LLG: 44548918_01679(tdcB)
            LGT: E4T54_07685
            TMC: LMI_1631
            MCA: MCA0354(ilvA)
            METU: GNH96_01590(ilvA)
            MMT: Metme_1135
            MDN: JT25_018735
            MDH: AYM39_09665
            MKO: MKLM6_2044
            METL: U737_09520(ilvA)
            MPAD: KEF85_03540(ilvA)
            MELL: IVG45_13285(ilvA)
            MAH: MEALZ_3435(ilvA)
            MBUR: EQU24_18080(ilvA)
            MPSY: CEK71_03470(ilvA)
            MMAI: sS8_3336
            MMOB: F6R98_03190(ilvA)
            MEIN: methR_P0020
            MOZ: MoryE10_02090(ilvA1)
            MISZ: MishRS11D_29600(ilvA1)
            MESL: KKZ03_05095(ilvA)
            TCX: Tcr_1563
            HTR: EPV75_08430(ilvA)
            HMAR: HVMH_1769(ilvA1)
            TCY: Thicy_1069
            TAO: THIAE_03565
            THIO: AYJ59_05490
            TMH: JX580_02990(ilvA)
            MEJ: Q7A_2966(ilvA)
            MEC: Q7C_1282
            MPIN: LGT42_005185(ilvA)
            PSAL: PSLF89_2175
            THIG: FE785_03805(ilvA)
            TXA: HQN79_07745(ilvA)
            TIB: THMIRHAM_14640(ilvA1)
            TSE: THMIRHAS_10390(ilvA1)
            TZO: THMIRHAT_11700(ilvA2)
            TIG: THII_1249
            BLEP: AL038_04175(ilvA)
            THIS: HZT40_00115(ilvA) HZT40_23120(ilvA)
            TUN: J9260_11485(ilvA)
            TLO: J9253_15760 J9253_19385(ilvA)
            TSB: HMY34_07000(ilvA)
            TANI: J8380_11275(ilvA)
            TWN: L2Y54_06970(ilvA)
            NOC: Noc_2666
            NHL: Nhal_0536 Nhal_3584
            NWA: Nwat_0450
            NWR: E3U44_01525(ilvA) E3U44_02410
            ALV: Alvin_2212
            ATEP: Atep_19130(ilvA1)
            TVI: Thivi_3675
            TMB: Thimo_1188
            MPUR: MARPU_01935
            TEE: Tel_01740
            NTT: TAO_0529
            TSY: THSYN_00965
            RHH: E0Z06_14905(ilvA)
            TTP: E6P07_05405(ilvA)
            NTG: NSCAC_1519(CHA1)
            THIP: N838_05325(ilvA) N838_23685
            CJAP: GWK36_09915(ilvA)
            THIM: KFB96_15615(ilvA)
            TBOG: LT988_14130(ilvA)
            AEH: Mlg_0087
            HHA: Hhal_1177
            HHK: HH1059_00560(ilvA1)
            HHC: M911_13800
            EBS: ECTOBSL9_1852
            TGR: Tgr7_1148 Tgr7_2774
            TKM: TK90_0549
            TNI: TVNIR_1040(ilvA_[H])
            TTI: THITH_11515
            TVR: TVD_11110
            SSAL: SPISAL_08085
            SPIU: SPICUR_09060
            SROS: BBH56_08225
            SPIZ: GJ672_08895(ilvA)
            APRS: BI364_02930(eutB)
            NAX: HC341_01360(ilvA) HC341_14730
            HNA: Hneap_0696
            HAZ: A9404_03750
            WMA: WM2015_2476
            WEZ: IC757_08130 IC757_13695(ilvA) IC757_15755
            WOC: BA177_02450 BA177_02795 BA177_09745 BA177_12055
            GAI: IMCC3135_09895(tdcB_1) IMCC3135_14575(psdht_1) IMCC3135_29660(ilvA) IMCC3135_31735(psdht_2) IMCC3135_32365(tdcB_2)
            GHL: GM160_02765(ilvA)
            TTC: FOKN1_2919
            THIC: TspCOW1_28720(ilvA1)
            HCH: HCH_01063(ilvA) HCH_04506
            HAHE: ENC22_20005 ENC22_25330(ilvA)
            CSA: Csal_0020 Csal_0320 Csal_2723
            HEL: HELO_1021(ilvA) HELO_3251(tdcB) HELO_3660(eutB)
            HCS: FF32_06360
            HAK: KO116_04277
            HAM: HALO4506
            HHU: AR456_00120 AR456_14140 AR456_15060(eutB)
            HCO: LOKO_01068(ilvA) LOKO_02007(psdht) LOKO_02336(tdcB)
            HSI: BOX17_04080(eutB) BOX17_08035 BOX17_11745
            HALO: BWR19_00095
            HHH: CLM76_05270(ilvA)
            HBE: BEI_0020 BEI_1363 BEI_2949
            HAG: BB497_03755
            HAF: C8233_11015(ilvA) C8233_15055(eutB)
            HALK: CUU95_05780(ilvA)
            HVN: EI420_00095(ilvA)
            HOL: HORIV_00400 HORIV_61640
            HMD: CTT34_00095(ilvA)
            HAXI: HAALTHF_08850n HAALTHF_08860n
            HTT: HZS52_04265(ilvA)
            HCAM: I4484_00095(ilvA) I4484_08810 I4484_15815(eutB)
            HPIZ: GYM47_00135(ilvA)
            HSX: HNO51_00095(ilvA) HNO51_08560 HNO51_15740(eutB)
            HSV: HNO53_00095(ilvA) HNO53_08930 HNO53_16280(eutB)
            HTX: EKK97_00100(ilvA) EKK97_17795(eutB)
            HPRO: LMS44_00110(ilvA)
            PLE: B186_022(ilvA)
            PLY: C530_020
            PLR: PAQ_022(ilvA)
            PLO: C548_020
            PLD: PalTV_277(ilvA)
            PLB: PTV_277(ilvA)
            PLC: PAD_286(ilvA)
            PLI: PLF_285(ilvA)
            PALY: O3E_00130
            ZPL: ZBT109_0154 ZBT109_0704
            HAA: A5892_03365
            CMAI: BFX80_03665(eutB) BFX80_17060
            CAMH: LCW13_00120(ilvA) LCW13_13570
            KUS: B9G99_02380 B9G99_06970
            KMA: B9H00_08035 B9H00_12790
            KUY: FY550_00200(ilvA) FY550_12720(eutB)
            PAUR: FGL86_04380(ilvA) FGL86_16205 FGL86_17240(eutB)
            ABO: ABO_2605(ilvA)
            ADI: B5T_00279(ilvA)
            APAC: S7S_00930
            ALN: AS19_26650
            AXE: P40_01335
            KAK: Kalk_13440(ilvA)
            MMW: Mmwyl1_3081 Mmwyl1_4135
            MME: Marme_3751
            MPC: Mar181_3235
            MPRI: MP3633_3535
            MARD: IBG28_19525(ilvA)
            MFOI: JSY38_08000(ilvA)
            MPRF: J8N69_06755(ilvA)
            TOL: TOL_3556
            TOR: R615_16635
            OAI: OLEAN_C35420(ilvA)
            MARS: A8C75_21780
            MGEO: CFI10_00845(ilvA)
            MSEC: LN244_00630(ilvA) LN244_00915(ilvA)
            MARL: HH196_08080(ilvA)
            BSAN: CHH28_05290(ilvA)
            NCU: F0U83_16175(ilvA)
            NJP: NEJAP_3491(ilvA)
            NIK: F5I99_00880(ilvA)
            BMAR: HF888_14245(ilvA)
            AJP: AMJAP_3264(ilvA)
            VCW: GJQ55_00675(ilvA)
            BACZ: KFF03_00660(ilvA)
            GSN: YC6258_00517 YC6258_02319
            RFO: REIFOR_03187
            OME: OLMES_0986(ilvA) OLMES_1115 OLMES_1129
            LLP: GH975_01440(ilvA)
            ENW: MJO57_09055(ilvA) MJO57_16525
            AHA: AHA_4201(ilvA)
            AHY: AHML_21910
            AHD: AI20_20040
            AHR: V428_22875
            AHP: V429_22910
            AHJ: V469_00620
            AHH: RY45_21815
            AHI: VU14_00855
            AAJ: BOQ57_21685
            ASA: ASA_0123(ilvA)
