ENTRY       K01585                      KO
SYMBOL      speA
            SWP: swp_3024
            SVO: SVI_2525(speA)
            SHF: CEQ32_06875
            SJA: SJ2017_2403
            SPSW: Sps_01345
            SBJ: CF168_12605
            SMAV: CFF01_11250
            SHEW: CKQ84_22495
            SALG: BS332_17020
            SLJ: EGC82_13260
            SMAI: EXU30_01185(speA)
            SPOL: FH971_08380(speA)
            SBK: SHEWBE_2431(speA)
            SKH: STH12_01652(speA)
            SAES: HBH39_07490(speA)
            SLIT: JQC75_10040(speA)
            SDK: KHX94_19695(speA)
            SCAA: TUM17387_22010(speA)
            SPSH: FM037_16330(speA)
            SEUR: FM038_010215(speA)
            SYK: KDN34_07930(speA)
            SCYP: JYB88_07750(speA)
            SAVI: JYB87_09775(speA)
            SSEM: JYB85_07930(speA)
            SGLA: FJ709_11020(speA)
            SINV: K8B83_14580(speA)
            SXM: MKD32_12570(speA)
            SVM: KDH10_001254(speA)
            ILO: IL1213(speA)
            ILI: K734_06100
            IPI: CEW91_09540
            IDI: CWC33_02350
            IDT: C5610_10215
            IAB: K5X84_02940(speA)
            COZ: A3Q34_06855
            COLW: A3Q33_12265
            COV: EKO29_04650
            CBER: B5D82_12255
            LSD: EMK97_06615(speA)
            THAB: LP316_02950(speA) LP316_05850(speA)
            PHA: PSHAa1075(speA) PSHAa2846(speA)
            PTN: PTRA_a1248(speA) PTRA_a1274(ldcC) PTRA_a3390(speA)
            PAT: Patl_3873
            PSM: PSM_A1935 PSM_A1953(speA) PSM_A2912(speA)
            PSEO: OM33_02625 OM33_13105
            PIA: PI2015_1873 PI2015_1906 PI2015_2853
            PPHE: PP2015_2480 PP2015_3201
            PBW: D172_011590 D172_011850 D172_016405
            PRR: AT705_11160
            PLZ: S4054249_00805
            PALN: B0W48_07080 B0W48_13935 B0W48_19065
            PPIS: B1L02_09385 B1L02_13555 B1L02_17480
            PEA: PESP_a2569(speA) PESP_a3639(speA)
            PSPO: PSPO_a2185(speA) PSPO_a3130(speA)
            PART: PARC_a1340(ldcC) PARC_a2634(speA) PARC_a3745(speA)
            PTU: PTUN_b0920(speA)
            PNG: PNIG_a1302(speA) PNIG_a1330(ldcC) PNIG_a3613(speA)
            PTD: PTET_a2217(ldcC) PTET_a2234(speA) PTET_a3306(speA)
            PSEN: PNC201_03895(speA1) PNC201_07380(speA2) PNC201_16910(speA3)
            PDJ: D0907_01420 D0907_06185 D0907_10335
            PAGA: PAGA_a1364(speA) PAGA_a3675(speA)
            PCAR: PC2016_0194 PC2016_1098
            PMAA: CPA52_10410 CPA52_10665 CPA52_15140
            PXI: J5O05_14980(speA)
            PVB: J5X90_00130(speA) J5X90_04485(speA)
            PSAZ: PA25_01390(speA_1) PA25_23150(cad) PA25_23530(speA_2)
            PDV: FFU37_09445 FFU37_09675(speA) FFU37_14455(speA)
            PSYM: J1N51_03370 J1N51_10980(speA) J1N51_12790(speA)
            AMC: MADE_1019500
            AMH: I633_20120
            AMAA: amad1_19185
            AMAL: I607_18175
            AMAE: I876_18550
            AMAO: I634_18315
            AMAD: I636_18330
            AMAI: I635_19175
            AMAG: I533_18245
            AMAC: MASE_18585
            AMB: AMBAS45_18820
            AMG: AMEC673_18560
            AMK: AMBLS11_17820
            ALT: ambt_20575
            AAL: EP13_18235
            ASP: AOR13_3712
            ASQ: AVL57_20075
            ALR: DS731_20535(speA)
            ALE: AV939_19055
            ALZ: AV940_18750
            APEL: CA267_008170(speA)
            SALM: D0Y50_00970
            SALK: FBQ74_16310(speA)
            SMAA: IT774_15775(speA)
            GAG: Glaag_3853
            GNI: GNIT_3343(speA)
            GPS: C427_0589
            PMES: FX988_03033
            LAL: AT746_19395
            CATE: C2869_06630 C2869_13095
            SALH: HMF8227_02926(speA)
            HMI: soil367_16185
            PAEW: KIH87_00775(speA)
            PIN: Ping_0861
            FBL: Fbal_0607
            CJA: CJA_1511(speA)
            CEB: B0D95_03645
            CELL: CBR65_01375
            CEK: D0B88_12065
            CEG: D0C16_01855
            SDE: Sde_1598
            TTU: TERTU_1610(speA)
            SAGA: M5M_06835 M5M_11875
            MARQ: MARGE09_P2271
            GIL: NHM04_00690(speA)
            STAW: NCG89_14165(speA)
            MTHD: A3224_01460 A3224_04605
            MICC: AUP74_00088(speA_1) AUP74_01211(speA_2) AUP74_02813(speA_3)
            MAGA: Mag101_12950 Mag101_16205
            MII: BTJ40_01685 BTJ40_17555 BTJ40_19020
            MICT: FIU95_01450(speA1) FIU95_16335(speA2)
            MHYD: GTQ55_02120(speA) GTQ55_12770
            MCEL: LPW13_10235 LPW13_17195(speA)
            MICZ: GL2_10400 GL2_22550
            AFUS: EYZ66_09200(speA)
            ALG: AQULUS_00150(speA)
            ASIP: AQUSIP_23820(speA)
            LPN: lpg0006(speA)
            LPH: LPV_0008(speA)
            LPO: LPO_0006(speA)
            LPU: LPE509_03241
            LPM: LP6_0006(speA)
            LPF: lpl0006(speA)
            LPP: lpp0006(speA)
            LPC: LPC_0006(speA)
            LPA: lpa_00006(speA)
            LPE: lp12_0006
            LLO: LLO_0013(speA)
            LFA: LFA_0010(speA)
            LHA: LHA_0777(speA)
            LOK: Loa_02220
            LCD: clem_11020(speA)
            LSH: CAB17_04375
            LLG: 44548918_02060(speA)
            LIB: E4T55_14305(speA)
            LJR: NCTC11533_00703(speA)
            LCJ: NCTC11976_00682(speA)
            LWA: SAMEA4504053_0006(speA)
            LSS: NCTC12082_02852(speA)
            LANT: TUM19329_00080(speA)
            LLY: J2N86_00035(speA)
            TMC: LMI_0959(speA)
            MCA: MCA2047(speA)
            METU: GNH96_06910(speA)
            MMT: Metme_0197
            MDN: JT25_009735
            MDH: AYM39_20060
            MKO: MKLM6_4048
            METL: U737_22830
            MPAD: KEF85_00950(speA)
            MELL: IVG45_16110(speA)
            MAH: MEALZ_3409(speA)
            MBUR: EQU24_17915(speA)
            MPSY: CEK71_20155
            MMAI: sS8_2126
            MMOB: F6R98_17905(speA)
            MOZ: MoryE10_28100(speA)
            MISZ: MishRS11D_14500(speA)
            MESL: KKZ03_09320(speA)
            FTU: FTT_0432(speA)
            FTQ: RO31_0487
            FTF: FTF0432(speA)
            FTR: NE061598_02410
            FTT: FTV_0401(speA)
            FTG: FTU_0485(speA)
            FTL: FTL_0501
            FTS: F92_02720
            FTC: DA46_192
            FTV: CH67_804
            FTZ: CH68_537
            FTM: FTM_0587
            FTD: AS84_156
            FTY: CH70_1535
            FCN: FN3523_0491
            MEJ: Q7A_1600
            MEC: Q7C_159
            MPIN: LGT42_007705(speA)
            CZA: CYCME_0977(speA)
            PSAL: PSLF89_112
            TIG: THII_3186
            BLEP: AL038_03275(speA)
            THIS: HZT40_03550(speA)
            TUN: J9260_16300(speA)
            TLO: J9253_14240(speA)
            TSB: HMY34_13685(speA)
            TANI: J8380_04355(speA)
            TWN: L2Y54_00355(speA)
            NOC: Noc_0557
            NHL: Nhal_3394
            NWA: Nwat_0590
            NWR: E3U44_07350(speA)
            TVI: Thivi_2693
            TMB: Thimo_2563
            MPUR: MARPU_00505
            TEE: Tel_15490
            NTT: TAO_0264
            RHH: E0Z06_00790(speA)
            NTG: NSCAC_1386(speA)
            THIP: N838_13030(speA)
            THIM: KFB96_18885(speA)
            TBOG: LT988_12505(speA)
            AEH: Mlg_0072
            HHA: Hhal_2412
            HHK: HH1059_25440(speA)
            HHC: M911_01340
            EBS: ECTOBSL9_0791
            TGR: Tgr7_3124
            TKM: TK90_0202
            TNI: TVNIR_0380(speA_[H])
            TTI: THITH_15735
            TVR: TVD_01390
            APRS: BI364_15620
            NAX: HC341_00635(speA)
            WMA: WM2015_2958
            WEZ: IC757_16155(speA)
            WOC: BA177_16810
            GAI: IMCC3135_13140(speA)
            TTC: FOKN1_0096
            THIC: TspCOW1_26170(speA)
            HCH: HCH_06406(speA)
            HAHE: ENC22_27965(speA)
            CSA: Csal_0544
            HEL: HELO_4005(speA)
            HCS: FF32_02860
            HAK: KO116_00990
            HAM: HALO0982
            HHU: AR456_18050
            HCO: LOKO_00569(speA)
            HSI: BOX17_06185
            HALO: BWR19_17015
            HHH: CLM76_02830
            HBE: BEI_0264(speA)
            HAG: BB497_06375
            HAF: C8233_10070
            HALK: CUU95_09245
            HOL: HORIV_56820
            HAXI: HAALTHF_18400n(speA)
            HTT: HZS52_09850(speA)
            HCAM: I4484_19315(speA)
            HPIZ: GYM47_14585(speA)
            HSX: HNO51_19395(speA)
            HSV: HNO53_19655(speA)
            HTX: EKK97_21760(speA)
            HPRO: LMS44_18100(speA)
            HAA: A5892_04740
            CMAI: BFX80_16125
            CAMH: LCW13_01170(speA)
            KUS: B9G99_08595
            KMA: B9H00_06240
            KUY: FY550_02430(speA)
            PAUR: FGL86_07170(speA)
            ABO: ABO_2398(speA)
            ADI: B5T_04168(speA)
            APAC: S7S_16920
            ALN: AS19_24590
            AXE: P40_20295
            KAK: Kalk_09335
            MMW: Mmwyl1_2840
            MME: Marme_1484
            MPRI: MP3633_1367
            MARD: IBG28_07650(speA)
            MFOI: JSY38_16335(speA)
            MPRF: J8N69_00490(speA)
            OAI: OLEAN_C07000(speA) OLEAN_C24270(speA)
            BSAN: CHH28_05435
            NIK: F5I99_05575(speA)
            BMAR: HF888_00935(speA)
            BACZ: KFF03_16100(speA) KFF03_16165(speA)
            GSN: YC6258_00901
            RFO: REIFOR_00382
            OME: OLMES_0533 OLMES_0897
            LLP: GH975_11530(speA)
            ENW: MJO57_00350(speA)
            AHA: AHA_1613(speA)
            AHY: AHML_08885
            AHD: AI20_11095
            AHR: V428_09135
            AHP: V429_09140
            AHJ: V469_14350
            AHH: RY45_08855
            AHI: VU14_14495
            AAJ: BOQ57_07825
            ASA: ASA_2740(speA)
            AEO: O23A_p1952
            AVR: B565_1233
            AVO: AMS64_13330
            AMED: B224_3529
            ASR: WL1483_1530(speA)
            ADH: CK627_18010
            ACAV: VI35_06965
            AEM: CK911_02935
            AEA: C2U39_07620
            ARV: C7N77_17770
            AES: C2U30_05970
            AEL: NCTC12917_01471(speA)
            ASIM: FE240_09785(speA)
            AALL: I6G90_08875(speA)
            AJD: I6H43_18075(speA)
            ARIV: KYK33_12935(speA)
            TAU: Tola_0379
            OCE: GU3_10990
            OCM: CBP12_02280
            OPF: CBP31_01355
            ZDF: AN401_10160
            KKO: Kkor_1128 Kkor_2346
            KGE: TQ33_1002
            KSD: KS2013_1040
            KPD: CW740_05400 CW740_10980
            CHJ: NCTC10426_00094(speA)
            SUTR: L0B52_02585(speA)
            SDF: ACG33_01565
            SOK: D0B54_22345
            SINI: GT972_10025(speA)
            FCE: JN531_008490(speA)
            SLIM: SCL_0053
            SVA: SVA_0044
            SALN: SALB1_2096
            SEDS: AAY24_11945
            PSPI: PS2015_881
            CDIZ: CEDIAZO_03628(speA)
            IGN: MMG00_00360
            EPS: L0Y14_00435(speA)
            GPB: HDN1F_28030
            ENM: EBS_2152(speA)
            NME: NMB0468(speA)
            NMP: NMBB_0518
            NMH: NMBH4476_0461(speA)
            NMD: NMBG2136_1632(speA)
            NMM: NMBM01240149_1622(speA)
            NMS: NMBM01240355_0476(speA)
            NMQ: NMBM04240196_0475(speA)
            NMZ: NMBNZ0533_1783(speA)
            NMA: NMA2017
            NMW: NMAA_1472(speA)
            NMX: NMA510612_2270(speA)
            NMC: NMC1682(speA)
            NMN: NMCC_1674(speA)
            NMT: NMV_0514(speA)
            NMI: NMO_1574(speA)
            NGO: NGO_1487
            NGK: NGK_1759
            NWE: SAMEA3174300_1775(speA)
            NZL: D0T92_10310(speA)
            NBL: GJV52_09045(speA)
            NZO: SAMEA4504057_0608(speA)
            NCI: NCTC10296_00425(speA)
            NANI: NCTC12227_00076(speA)
            NWD: H3L96_02035(speA)
            NSG: H3L94_07660 H3L94_11055(speA)
            NMUS: H7A79_0592(speA)
            NDN: H3L92_08205(speA)
            NWX: CGZ65_09235
            NDU: LVJ88_10835(speA)
            NAW: LVJ86_09850(speA)
            KKI: KKKWG1_0632(speA)
            VIT: ADP71_30260
            VST: LVJ81_07950 LVJ81_12555(speA)
            VMS: LVJ82_08370(speA)
            AFF: H3L97_08835(speA)
            ACRS: LVJ80_10800(speA)
            NBA: CUN60_06750
            PTES: JQU52_03430(speA) JQU52_11175
            USU: LVJ78_01765(speA)
            UTE: LVJ83_12400(speA)
            CVI: CV_2876(speA)
            CVC: BKX93_00190 BKX93_05060
            CHRO: CXB49_07155 CXB49_12385
            CHRI: DK842_17045 DK842_21150
            CHRB: DK843_00170 DK843_04125
            CRZ: D1345_08310 D1345_08765(speA)
            CHRM: FYK34_05110 FYK34_08425(speA)
            CHAE: CH06BL_17930 CH06BL_18400(speA)
            LHK: LHK_01446(speA)
            PSE: NH8B_1547 NH8B_2586
            AQL: BXU06_05325 BXU06_05390
            AMAH: DLM_1109 DLM_2430
            AQS: DKK66_14480 DKK66_19635
            VOG: LCH97_02395(speA) LCH97_03445
            PLG: NCTC10937_00857(speA)
            CARI: FNU76_05560 FNU76_14025(speA)
            SNN: EWH46_07550
            IDC: LRM40_12705
            NET: Neut_2188
            NII: Nit79A3_0075
            NCO: AAW31_03560
            NMU: Nmul_A1040
            NLC: EBAPG3_012775
            HPY: HP_0422
            HEO: C694_02150
            HPJ: jhp_0962(speA)
            HPA: HPAG1_0972
            HPS: HPSH_05300
            HHP: HPSH112_05125
            HHQ: HPSH169_05100
            HHR: HPSH417_04865
            HPG: HPG27_951
            HPP: HPP12_1002(speA)
            HPB: HELPY_1006(speA)
            HPL: HPB8_472(speA)
            HPC: HPPC_05010
            HCA: HPPC18_05105
            HPM: HPSJM_05085
            HPE: HPELS_01530
            HPO: HMPREF4655_21222(speA)
            HPI: hp908_1022(speA)
            HPQ: hp2017_0985(speA)
            HPW: hp2018_0989(speA)
            HPU: HPCU_05250
            HEF: HPF16_0975(speA)
            HPF: HPF30_0355(speA)
            HEQ: HPF32_0372(speA)
            HEX: HPF57_0995(speA)
            HPT: HPSAT_04920
            HPZ: HPKB_0960
            HPV: HPV225_1045(speA)
            HPX: HMPREF0462_1047(speA)
            HEN: HPSNT_05115
            HPH: HPLT_05115
            HEG: HPGAM_05315
            HPN: HPIN_05085
            HEP: HPPN120_04980
            HEU: HPPN135_05250
            HES: HPSA_04985
            HPYS: HPSA20_1060(speA)
            HCN: HPB14_04800
            HPD: KHP_0937(speA)
            HEY: MWE_1200
            HER: C695_02150
            HEI: C730_02150
            HPYA: HPAKL117_04825
            HPYK: HPAKL86_05190
            HPYO: HPOK113_0995(speA)
            HPYL: HPOK310_0933(speA)
            HPYB: HPOKI102_05410
            HPYC: HPOKI112_05450
            HPYD: HPOKI128_04825
            HPYE: HPOKI154_05105
            HPYF: HPOKI422_05440
            HPYG: HPOKI673_05095
            HPYH: HPOKI828_05095
            HPYJ: HPOKI898_05425
            HPYR: K747_05925
            HPYI: K750_06745
            HPYU: K751_02500
            HPYM: K749_00590
            HEM: K748_07150
            HEB: U063_1344
            HEZ: U064_1349
            HHE: HH_1233(speA)
            HAC: Hac_0610(speA)
            HMS: HMU02120(speA)
            HFE: HFELIS_09910(speA)
            HBI: HBZC1_15000
            HCE: HCW_07515
            HCM: HCD_07220
            HCP: HCN_2005(speA)
            HCB: HCBAA847_2264(speA)
            HHM: BN341_5000
            HTY: BN2458_PEG2022
            HBL: XJ32_07940
            HAD: CDV25_03420(speA)
            HET: BBW65_03790
            HCL: NCTC13205_01050(speA)
            HWI: A0Z60_05320(speA)
            HSH: NHP194022_10960(speA)
            WSU: WS0554
            TDN: Suden_1132
            SUA: Saut_1097
            SULN: FJR47_04810(speA)
            SULG: FJR48_06160(speA)
            SULC: CVO_04770
            SPAL: FM071_05275(speA)
            SSEI: FJR45_06770(speA)
            SBAL: HUE88_06185(speA)
            SMAS: HUE87_06855(speA)
            SKU: Sulku_1233
            SULR: B649_06395
            CJE: Cj0764c(speA)
            CJB: BN148_0764c(speA)
            CJJ: CJJ81176_0785(speA)
            CJU: C8J_0715(speA)
            CJN: ICDCCJ07001_736
            CJI: CJSA_0720(speE)
            CJM: CJM1_0738(speA)
            CJS: CJS3_0812(speA)
            CJP: A911_03700
            CJEJ: N564_00743
            CJEU: N565_00787
            CJEN: N755_00784
            CJEI: N135_00809
            CJER: H730_04685
            CJV: MTVDSCj20_0773(speA)
            CJY: QZ67_00830(speA)
            CJQ: UC78_0727(speA)
            CJL: PJ17_03705
            CJW: PJ18_03765
            CJR: CJE0855(speA)
            CJD: JJD26997_1248(speA)
            CJZ: M635_08125
            CJX: BN867_07650
            CFF: CFF8240_0895(speA)
            CFT: CFF04554_0898(speA)
            CFV: CFVI03293_0857(speA)
            CFX: CFV97608_0958(speA)
            CFZ: CSG_10970
            CAMP: CFT03427_0891(speA)
            CFP: CR44_04530
            CCV: CCV52592_1100(speA)
            CHA: CHAB381_0926(speA)
            CCO: CCC13826_1273(speA)
            CCOC: CCON33237_0914(speA)
            CLA: CLA_0746(speA)
            CLR: UPTC16701_0760(speA)
            CLM: UPTC16712_0764(speA)
            CLQ: UPTC4110_0766(speA)
            CLN: UPTC3659_0863(speA)
            CLL: CONCH_0760(speA)
            CCOL: BN865_13580
            CCC: G157_05100
            CCQ: N149_0705(speA)
            CCF: YSQ_05585
            CCY: YSS_03820
            CCOI: YSU_05240
            CCOF: VC76_03695(speA)
            CCOO: ATE51_02120(speA)
            CAJ: CIG1485E_0845(speA)
            CIS: CINS_0722(speA)
            CVO: CVOL_0738(speA)
            CPEL: CPEL_0818(speA)
            CAMR: CAQ16704_0795(speA)
            CSM: CSUB8521_0795(speA)
            CSF: CSUB8523_0882(speA)
            CGRA: CGRAC_1210(speA)
            CURE: CUREO_0617(speA)
            CHYO: CHH_0957(speA)
            CHV: CHELV3228_0417(speA)
            CSPF: CSF_1136(speA)
            CPIN: CPIN18020_0738(speA)
            CCUN: CCUN_0904(speA)
            CLX: CLAN_0684(speA)
            CAVI: CAV_1052(speA)
            CHW: A2J15_002920
            CAMZ: CVIC12175_0674(speA)
            CAMY: CSUIS_0740(speA)
            COJ: CORN_0845(speA)
            CUX: CUP3940_0367(speA)
            CRX: CRECT_1132(speA)
            CGEO: CGEO_0992(speA)
            CBLA: CBLAS_0991(speA)
            CCOR: CCORG_0851(speA)
            CARM: CARM_0820(speA)
            CMUC: CMCT_0827(speA)
            CSHO: CSHOW_1007(speA)
            CINF: CINF_0535(speA)
            CNV: CNZW441b_0936(speA)
            SDL: Sdel_1289
            SBA: Sulba_1315
            SMUL: SMUL_1656(speA)
            SHAL: SHALO_1614
            SULS: Sdiek1_1709
            SULJ: SJPD1_1625
            SULT: FA592_00660(speA)
            ABU: Abu_0964(speA)
            ABT: ABED_0910
            ABL: A7H1H_0970(speA)
            ASK: EI285_02960
            ATP: ATR_1340(speA)
            ACIB: ACBT_1528(speA)
            ACRE: ACRYA_0694(speA)
            ALAN: ALANTH_1522(speA)
            APOC: APORC_0582(speA)
            AFC: AFAEC_1403(speA)
            ATHR: ATH_0583(speA)
            ANT: Arnit_1968
            AELL: AELL_1108(speA)
            AAQI: AAQM_1060(speA)
            ASUI: ASUIS_1587(speA)
            ACLO: ACLO_1069(speA)
            AVP: AVENP_1870(speA)
            ADZ: ADFLV_1178(speA)
            ARC: ABLL_1217
            PACO: AACT_1317(speA)
            ALK: ALEK_2184(speA)
            ALP: LPB137_08910
            AHS: AHALO_1638(speA)
            AMYT: AMYT_1738(speA)
            AMAR: AMRN_1661(speA)
            ACAA: ACAN_1689(speA)
            AMOL: AMOL_1690(speA)
            APAI: APAC_1233(speA)
            HBV: ABIV_1527(speA)
            HEBR: AEBR_1815(speA)
            AANA: AANAER_1784(speA)
            HYO: NNO_0820
            NSA: Nitsa_1040
            SUN: SUN_1360(speA)
            SLH: YH65_06945
            SINU: IMZ28_06955(speA)
            NIS: NIS_0817(speA)
            NAM: NAMH_0363(speA)
            NAP: C3L23_01860
            CMED: FE773_04445(speA)
            CPAF: C6V80_06285(speA)
            GSU: GSU2537(speA)
            GSK: KN400_2482(speA)
            GME: Gmet_0904(speA)
            GPI: GPICK_12490
            GBZ: JZM60_00435(speA)
            GEM: GM21_1309
            GEB: GM18_2802
            GEF: FO488_14075(speA)
            GUR: Gura_0983
            GEO: Geob_1678(speA)
            GLO: Glov_1675
            GBM: Gbem_2916(speA)
            GBN: GEOBRER4_12820(speA)
            GSB: GSUB_03395
            GER: KP004_06160(speA)
            GSUB: KP001_09390(speA)
            GNT: KP003_05685(speA)
            GPL: M1B72_14750(speA)
            PCA: Pcar_2097(speA)
            PEF: A7E78_08450
            PPD: Ppro_2606
            DES: DSOUD_0710(speA)
            DEU: DBW_2864
            DVE: DESUT3_34610(speA)
            DEP: AOP6_0459(speA)
            DVU: DVU_0417(speA)
            DVL: Dvul_2517
            DVM: DvMF_1536
            DVG: Deval_0379
            DDS: Ddes_0901
            DFI: AXF13_02985
            DPG: DESPIGER_2385
            DEF: CNY67_09670
            DTR: RSDT_0577(speA)
            DFL: DFE_2477
            DDE: Dde_0571
            DAF: Desaf_0542
            DAS: Daes_0894
            DPI: BN4_10683(speA)
            DEJ: AWY79_13515
            PSEL: GM415_00500(speA)
            DDN: DND132_0179
            PBIZ: LWC08_06655(speA)
            DBA: Dbac_2321
            DOA: AXF15_12040
            DSF: UWK_00576
            DAK: DaAHT2_1220
            DPR: Despr_0066
            DEO: CAY53_06575
            DOG: HP555_00890(speA)
            DAT: HRM2_01420(speA)
            DTO: TOL2_C01100(speA)
            DMM: dnm_038690(speA)
            DEK: DSLASN_30050(speA)
            ADE: Adeh_1896
            ACP: A2cp1_2068
            AFW: Anae109_1964
            ANK: AnaeK_1983
            MXA: MXAN_2742(speA)
            MSD: MYSTI_03151
            MYM: A176_004284
            MFB: MFUL124B02_17165
            CCX: COCOR_05298(speA)
            MFU: LILAB_21475
            MMAS: MYMAC_002717
            SUR: STAUR_3498(speA)
            AGE: AA314_06894
            AVM: JQX13_48985(speA)
            MBD: MEBOL_000391
            CFUS: CYFUS_003294
            VIN: AKJ08_1801
            SCL: sce2453(speA)
            CCRO: CMC5_039220(speA)
            PAUU: E8A73_022985(speA)
            SAMY: DB32_000814
            LLU: AKJ09_04977
            MRM: A7982_00187
            HOH: Hoch_0026
            BBAE: FRD01_23035(speA)
            BBAR: RHAL1_02370
            MMYR: MXMO3_03314
            PSF: PSE_3135(speA)
            SIL: SPO0602(speA)
            RUA: D1823_00505
            RUT: FIU92_12465(speA)
            RID: RIdsm_04347(speA)
            OCD: FHY55_00920(speA)
            HAT: RC74_05695 RC74_10110
            RBG: BG454_05100
            SEDI: EBB79_11805
            CACT: HZ995_09885(speA)
            CMAG: CBW24_14785
            ACRO: K3J57_00190(speA)
            FAQ: G5B39_07850(speA)
            SECH: B18_11670
            PMAS: NCF86_16515(speA)
            MGM: Mmc1_0721
            BBA: Bd0364(speA)
            BBAT: Bdt_0356(speA)
            BBW: BDW_01280
            BBAC: EP01_13760
            BDQ: CIK05_14525
            BDC: DOE51_01910
            BDZ: DOM22_01735
            BDK: HW988_01810(speA)
            BEX: A11Q_2232
            BMX: BMS_2134
            HAX: BALOs_1758
            BSTO: C0V70_11080
            SBF: JCM31447_12310
            AFR: AFE_1471(speA)
            AFE: Lferr_1186
            ACU: Atc_1652
            ACZ: Acaty_c1401
            AFI: Acife_1612
            AFJ: AFERRID_22930
            ATX: GCD22_01365(speA)
            AFP: K1Y48_11720(speA)
            MAES: Ga0123461_2025
            MFN: Ga0123462_0413
            BSU: BSU14630(speA)
            BSR: I33_1644
            BSL: A7A1_0564
            BSH: BSU6051_14630(speA)
            BSY: I653_07520
            BSUT: BSUB_01592(speA)
            BSUL: BSUA_01592(speA)
            BSUS: Q433_08385
            BSO: BSNT_07965(speA)
            BSN: BSn5_19400
            BSQ: B657_14630(speA)
            BSX: C663_1507(speA)
            BSP: U712_07695
            BSS: BSUW23_07535(speA)
            BST: GYO_1804
            BLI: BL01634(speA)
            BLD: BLi01681(speA)
            BLH: BaLi_c17150(speA)
            BAY: RBAM_014490
            BAQ: BACAU_1423(speA)
            BYA: BANAU_1386(speA)
            BAMP: B938_07545
            BQY: MUS_1561(speA)
            BAML: BAM5036_1386(speA)
            BAMA: RBAU_1430(speA)
            BAMN: BASU_1410(speA)
            BAMB: BAPNAU_2304(speA)
            BAMT: AJ82_08310
            BAMY: V529_14060(speA)
            BMP: NG74_01506(speA_2)
            BAO: BAMF_1540(speA)
            BAZ: BAMTA208_09825(speA)
            BQL: LL3_01571(speA)
            BXH: BAXH7_02003(speA)
            BAMI: KSO_012115
            BAMC: U471_14830
            BAMF: U722_07700
            BSIA: CWD84_13995
            BAE: BATR1942_05090
            BVM: B9C48_07415
            BSON: S101395_03270(speA)
            BHT: DIC78_02085
            BMOJ: HC660_15280(speA)
            BTEQ: G4P54_07660(speA)
            BIQ: AN935_07635
            BAN: BA_4172(speA)
            BAR: GBAA_4172(speA)
            BAT: BAS3874
            BAH: BAMEG_4215(speA)
            BAI: BAA_4197(speA)
            BAX: H9401_3979
            BANT: A16_41760
            BANR: A16R_42290
            BANS: BAPAT_4003
            BANH: HYU01_20410
            BANV: DJ46_2870(speA)
            BCE: BC3962
            BCA: BCE_4009(cad)
            BCZ: BCE33L3722(cad)
            BCR: BCAH187_A4081(speA)
            BCB: BCB4264_A4065(speA)
            BCU: BCAH820_3977(speA)
            BCG: BCG9842_B1175(speA)
            BCQ: BCQ_3751(cad)
            BCX: BCA_4067(speA)
            BAL: BACI_c39190(cad2)
            BNC: BCN_3862
            BCF: bcf_19685
            BCER: BCK_15425
            BCEF: BcrFT9_03076
            BCY: Bcer98_2664
            BTK: BT9727_3707(cad)
            BTL: BALH_3588
            BTB: BMB171_C3627(speA)
            BTT: HD73_4247
            BTHR: YBT1520_21045
            BTHI: BTK_20910
            BTC: CT43_CH3968(speA)
            BTF: YBT020_19470
            BTM: MC28_3248(speA)
            BTG: BTB_c40950(speA)
            BTI: BTG_29620
            BTN: BTF1_18110
            BTHT: H175_ch4030
            BTHU: YBT1518_21980
            BTW: BF38_5132(speA)
            BTHY: AQ980_10110
            BWE: BcerKBAB4_3788
            BWW: bwei_0992(speA)
            BMYO: BG05_2063(speA)
            BTY: Btoyo_1208
            BMYC: DJ92_1054(speA)
            BBY: CY96_18890
            BWD: CT694_21295
            BTRO: FJR70_13530(speA)
            BMOB: MLA2C4_20695
            BNT: GSN03_18740(speA)
            BPAC: LMD38_07305(speA)
            BPU: BPUM_1361
            BPUM: BW16_07640
            BPUS: UP12_07090
            BIF: N288_08840
            BMET: BMMGA3_05340(speA)
            BSM: BSM4216_1421
            BGY: BGLY_1674(speA)
            BWH: A9C19_11945
            BXI: BK049_01265
            BALT: CFN77_07460
            BSAF: BSL056_07070
            BIT: BIS30_18140
            BDA: FSZ17_09050
            BSHI: LGQ02_13550
            BBAD: K7T73_05505
            BCAB: EFK13_08125(speA)
            BRY: M0696_07990(speA)
            BJS: MY9_1603
            BACI: B1NLA3E_05765
            GST: HW35_15965
            BACW: QR42_06950
            BACP: SB24_02450
            BACB: OY17_10340
            BACO: OXB_3521
            BACY: QF06_06340
            BACL: BS34A_16230(speA_2)
            BALM: BsLM_1558
            BACS: AUL54_03300
            BACQ: DOE78_07380
            BACA: FAY30_08410
            BAQU: K6959_05080
            BCO: Bcell_2658
            BHK: B4U37_09115
            BCOH: BC6307_13375
            BCIR: C2I06_02745
            BMQ: BMQ_1353(speA)
            BMD: BMD_0045 BMD_1333(speA)
            BMH: BMWSH_3877(speA) BMWSH_5180(yaaO)
            BMEG: BG04_2323 BG04_3647(speA) BG04_4137(speA)
            BEO: BEH_05255
            BFX: BC359_07415 BC359_14260 BC359_18810
            PARH: I5S86_25695(speA)
            PKS: IE339_05580
            BCK: BCO26_0968(speA)
            BAG: Bcoa_0217
