ENTRY       K07095                      KO
SYMBOL      K07095
            RVA: Rvan_2911
            SDO: SD1155_07995
            SINL: DSM14862_00847
            PARU: CYR75_01135
            PAAK: FIU66_14880
            PLIA: E4191_22820
            PMAU: CP157_03793
            CMAG: CBW24_11745
            SECH: B18_06120
            BSU: BSU28350(ysnB)
            BSR: I33_2888
            BSL: A7A1_1586
            BSH: BSU6051_28350(ysnB)
            BSY: I653_13525
            BSUT: BSUB_03023(ysnB)
            BSUL: BSUA_03023(ysnB)
            BSUS: Q433_15325
            BSO: BSNT_09254(ysnB)
            BSN: BSn5_05000
            BSQ: B657_28350(ysnB)
            BSX: C663_2679
            BSP: U712_14000
            BSS: BSUW23_13750(ysnB)
            BST: GYO_3081
            BLI: BL05298(ysnB)
            BLD: BLi02983(ysnB)
            BLH: BaLi_c30650(ysnB)
            BAY: RBAM_025420
            BAQ: BACAU_2558(ysnB)
            BYA: BANAU_2756(ysnB)
            BAMP: B938_13130
            BQY: MUS_3108(ysnB)
            BAML: BAM5036_2482(ysnB)
            BAMA: RBAU_2679(ysnB)
            BAMN: BASU_2485(ysnB)
            BAMB: BAPNAU_1011
            BAMT: AJ82_14355
            BAMY: V529_28280
            BMP: NG74_02680
            BAO: BAMF_2641(ysnB)
            BAZ: BAMTA208_13925(ysnB)
            BQL: LL3_02922(ysnB)
            BXH: BAXH7_02850(ysnB)
            BAMI: KSO_006340
            BAMC: U471_26390
            BAMF: U722_13785
            BSIA: CWD84_06735
            BAE: BATR1942_11940
            BVM: B9C48_12995
            BSON: S101395_01517
            BHT: DIC78_17455
            BMOJ: HC660_27130(ysnB)
            BTEQ: G4P54_14450
            BIQ: AN935_14165
            BAN: BA_4713
            BAR: GBAA_4713
            BAT: BAS4375
            BAH: BAMEG_4749
            BAI: BAA_4730
            BAX: H9401_4498
            BANT: A16_47070
            BANR: A16R_47710
            BANS: BAPAT_4523
            BANH: HYU01_22980
            BANV: DJ46_3387
            BCE: BC4492
            BCA: BCE_4584
            BCZ: BCE33L4232
            BCR: BCAH187_A4619
            BCB: BCB4264_A4599
            BCU: BCAH820_4569
            BCG: BCG9842_B0636
            BCQ: BCQ_4284
            BCX: BCA_4594
            BAL: BACI_c44730
            BNC: BCN_4392
            BCF: bcf_22420
            BCER: BCK_12780
            BCEF: BcrFT9_03545
            BCY: Bcer98_3200
            BTK: BT9727_4216
            BTL: BALH_4071
            BTB: BMB171_C4138
            BTT: HD73_4786
            BTHR: YBT1520_23740
            BTHI: BTK_23585
            BTC: CT43_CH4511
            BTF: YBT020_22070
            BTM: MC28_3770
            BTG: BTB_c46400(ysnB)
            BTI: BTG_26420
            BTN: BTF1_21005
            BTHT: H175_ch4583
            BTHU: YBT1518_24865
            BTW: BF38_234
            BTHY: AQ980_07425
            BWE: BcerKBAB4_4323
            BWW: bwei_0401(ysnB)
            BMYO: BG05_1549
            BTY: Btoyo_1720
            BMYC: DJ92_1577
            BBY: CY96_21605
            BWD: CT694_24025
            BTRO: FJR70_16220
            BMOB: MLA2C4_23360
            BNT: GSN03_21330
            BPAC: LMD38_04595
            BPU: BPUM_2489
            BPUM: BW16_13465
            BPUS: UP12_12510
            BIF: N288_15865 N288_19305
            BMET: BMMGA3_12785
            BSM: BSM4216_2787
            BGY: BGLY_3300
            BWH: A9C19_05190 A9C19_12240
            BXI: BK049_14555
            BALT: CFN77_13395
            BSAF: BSL056_13870
            BIT: BIS30_03590
            BFD: NCTC4823_00105
            BDA: FSZ17_17095
            BSHI: LGQ02_15050
            BBAD: K7T73_14190
            BCAB: EFK13_14410
            BRY: M0696_14200
            BJS: MY9_2825
            BACI: B1NLA3E_11655 B1NLA3E_16900
            GST: HW35_05345
            BACW: QR42_12565
            BACP: SB24_15960
            BACB: OY17_16015
            BACO: OXB_0104 OXB_3190
            BACY: QF06_12380
            BACL: BS34A_30940(ysnB)
            BALM: BsLM_2814
            BACS: AUL54_17065
            BACQ: DOE78_12370 DOE78_18170
            BACA: FAY30_17995
            BAQU: K6959_12215
            BCO: Bcell_3145
            BHK: B4U37_16245
            BCOH: BC6307_16510
            BCIR: C2I06_11130
            BMQ: BMQ_2479 BMQ_4702
            BMD: BMD_2456 BMD_4688
            BMH: BMWSH_0550(ysnB) BMWSH_2733
            BMEG: BG04_1693 BG04_4859
            BEO: BEH_20820
            BFX: BC359_04190
            PARH: I5S86_12005
            PKS: IE339_20010
            BCK: BCO26_1897
            BAG: Bcoa_2602
            BCOA: BF29_973
            BHA: BH3066
            BCL: ABC2650
            BLE: BleG1_2642
            BKW: BkAM31D_18325
            BGI: BGM20_08115
            BPF: BpOF4_03055
            BON: A361_18350 A361_21890
            BKO: CKF48_16760
            CGOT: J1899_16440
            CSUA: IM538_12370 IM538_18250
            CFIR: NAF01_16460 NAF01_19645
            CSOA: LIS82_20470
            OIH: OB2104
            OCN: CUC15_12065
            OCB: CV093_12815
            GKA: GK2664
            GTE: GTCCBUS3UF5_29920
            GTK: GT3570_13055
            GTM: GT3921_06125
            GLI: GLN3_06170
            BCAL: CWI35_14925
            GTN: GTNG_2592
            GWC: GWCH70_2598
            GYC: GYMC61_0852
            GYA: GYMC52_2700
            GCT: GC56T3_0827
            GMC: GY4MC1_0907
            GGH: GHH_c27410(ysnB)
            GJF: M493_13800
            GEA: GARCT_02706
            GEL: IB49_05195
            GSE: GT50_04780
            GSR: GS3922_02880
            GEJ: A0V43_11185
            GZA: IC807_09455
            GTH: Geoth_0977
            PTL: AOT13_17750
            PTB: DER53_00875
            PCAL: BV455_02678
            AFL: Aflv_0589
            AGN: AFK25_11205
            ANM: GFC28_3482
            AAMY: GFC30_2929
            ANL: GFC29_1952
            AND: GRQ40_14165
            ACAI: ISX45_11565
            ASED: IRT44_11325
            AXL: AXY_03940 AXY_09850
            LSP: Bsph_4045
            LGY: T479_17095
            LFU: HR49_06775
            LYS: LBYS11_16560
            LYB: C3943_10700
            LYZ: DCE79_12940
            LYG: C1N55_13695
            LPAK: GDS87_17560
            LAGR: FJQ98_21215
            LMAC: I6G82_03470
            LYC: FH508_0017545
            LCAP: ICJ70_07430
            HHD: HBHAL_3700 HBHAL_5165
            HMN: HM131_01220 HM131_08480
            HLI: HLI_12010 HLI_18260
            TAP: GZ22_04445 GZ22_10395
            TAID: KS242_05300 KS242_11335
            VIR: X953_08160 X953_09020
            VHL: BME96_07075 BME96_07905
            VIG: BKP57_01805
            VIL: CFK37_13240 CFK37_18710
            VNE: CFK40_08655 CFK40_14755
            VPN: A21D_03065
            VIM: GWK91_02205 GWK91_08255
            VPT: KBP50_06990
            LAO: AOX59_06180 AOX59_09625
            FPN: ABE65_009315 ABE65_015185
            FAR: ABE41_010600 ABE41_013990
            SJE: AAV35_004920
            APAK: AP3564_19095
            BSJ: UP17_17805
            BMUR: ABE28_016625
            PBUT: DTO10_04655
            PASA: BAOM_4018
            PPSR: I6J18_05480 I6J18_18880
            PFRI: L8956_18425
            AQT: FN924_05435 FN924_11635
            BTHV: CQJ30_03680 CQJ30_13250
            PSYH: D0S48_20270
            PSYO: PB01_12635
            PRD: F7984_09025 F7984_14835
            GRC: GI584_14650
            RUE: DT065_07130
            SALE: EPH95_07630 EPH95_12605
            SCIB: HUG20_14430
            SCIA: HUG15_16630 HUG15_17250
            POF: GS400_11565 GS400_14600
            NMK: CHR53_20935
            NTM: BTDUT50_12745
            NDT: L1999_11995 L1999_22730
            MEKU: HUW50_01890
            MSEM: GMB29_20580
            MDG: K8L98_18690
            MLIT: KDJ21_012130 KDJ21_022350
            AIA: AWH56_014650
            BLEN: NCTC4824_01516
            SEDD: ERJ70_04200 ERJ70_12250
            BVQ: FHE72_16180
            RMF: D5E69_12650 D5E69_15980
            BVJ: I5776_07220
            BOU: I5818_08530
            CTHU: HUR95_13500
            BBEV: BBEV_0955(ysnB)
            BSE: Bsel_1413
            MCUI: G8O30_09290
            GAJ: MY490_05045
            PSUA: FLK61_35465
            SLMS: MM221_02720
            HYI: K2M58_08630
            STEA: C0679_10190
            SAU: SA0999
            SAV: SAV1153
            SAW: SAHV_1143
            SAH: SaurJH1_1233
            SAJ: SaurJH9_1211
            SAM: MW1035
            SAS: SAS1086
            SAR: SAR1125
            SAC: SACOL1163
            SAX: USA300HOU_1088
            SAA: SAUSA300_1051
            SAO: SAOUHSC_01108
            SAE: NWMN_1065
            SAD: SAAV_1120
            SUU: M013TW_1085
            SUV: SAVC_04925
            SUE: SAOV_1149
            SUJ: SAA6159_01006
            SUK: SAA6008_01106
            SUC: ECTR2_1006
            SUT: SAT0131_01195
            SUQ: HMPREF0772_12081
            SUZ: MS7_1109
            SUD: ST398NM01_1148
            SUX: SAEMRSA15_09820
            SUW: SATW20_11460
            SUG: SAPIG1148
            SUF: SARLGA251_10640
            SAUA: SAAG_02260
            SAUE: RSAU_001036
            SAUN: SAKOR_01074
            SAUS: SA40_1023
            SAUU: SA957_1038
            SAUG: SA268_1041
            SAUZ: SAZ172_1151
            SAUT: SAI1T1_2008210
            SAUJ: SAI2T2_1008230
            SAUK: SAI3T3_1008220
            SAUQ: SAI4T8_1008210
            SAUV: SAI7S6_1008220
            SAUW: SAI5S5_1008180
            SAUX: SAI6T6_1008190
            SAUY: SAI8T7_1008220
            SAUF: X998_1149
            SAB: SAB1016
            SUY: SA2981_1108
            SAUB: C248_1181
            SAUM: BN843_10560
            SAUC: CA347_1068
            SAUR: SABB_00346
            SAUI: AZ30_05510
            SAUD: CH52_13335
            SAMS: NI36_05560
            SUH: SAMSHR1132_09980
            SER: SERP0735
            SEP: SE_0845
            SEPP: SEB_00823
            SEPS: DP17_2177
            SHA: SH1809
            SHH: ShL2_01679
            SSP: SSP1643
            SCA: SCA_0772 SCA_0773
            SLG: SLGD_01730
            SLN: SLUG_17260
            SSD: SPSINT_0853
            SDT: SPSE_1645
            SDP: NCTC12225_01884
            SWA: A284_08110
            SPAS: STP1_2202
            SXY: BE24_03055
            SXL: SXYLSMQ121_1647
            SXO: SXYL_01790
            SHU: SHYC_08595
            SCAP: AYP1020_0477
            SSCH: LH95_07990
            SSCZ: RN70_08485
            SAGQ: EP23_01825
            SEQO: SE1039_09020
            SSIF: AL483_06100
            SCV: A4G25_03855
            SPET: CEP67_00560
            SLZ: B5P37_09805
            SCOH: BZ166_00150
            SNL: BJD96_09210
            SKL: C7J89_10005
            SFQ: C7J90_07545
            SHOM: EGX58_00980
            SMUS: C7J88_00580
            SCAR: DWB96_08875
            SARL: SAP2_16760
            SPIC: SAMEA4384060_1793
            SSH: NCTC13712_01099
            SSIM: SAMEA4384339_1057
            SDB: CNQ82_05590
            SLLO: ISP08_08290
            SAUL: I6G39_07550
            SSAC: I6I31_07960
            SRAI: LN051_07480
            SPSD: JMB28_08945
            STAS: HYI43_08490
            SSCU: CEP64_07735
            SFF: FOB90_11490
            SSTE: SAMEA4384403_1671
            MLEN: H3V22_00220
            MVT: I6J10_02945
            MCL: MCCL_1313
            MCAK: MCCS_17130
            MACR: BHM04_02360
            MBOE: HT586_08400
            MARY: LAU42_07360
            MBRU: MGG13_07570
            MEPI: KFV12_08930
            SHV: AAT16_08160
            SBAC: BVH56_05690
            JEA: JEM45_01245
            NAMP: KPF49_04685
            LMO: lmo1240
            LMN: LM5578_1313
            LMY: LM5923_1266
            LMT: LMRG_00686
            LMOC: LMOSLCC5850_1230
            LMOE: BN418_1465
            LMOB: BN419_1458
            LMOD: LMON_1235
            LMOW: AX10_14705
            LMOQ: LM6179_1548(ysnB)
            LMR: LMR479A_1261(ysnB)
            LMOM: IJ09_04135
            LMF: LMOf2365_1249
            LMC: Lm4b_01245
            LMOG: BN389_12580(ysnB)
            LMP: MUO_06395
            LMOL: LMOL312_1228
            LMOJ: LM220_17572
            LMOZ: LM1816_08653
            LMOX: AX24_03590
            LMH: LMHCC_1413
            LMQ: LMM7_1243(yfcE)
            LML: lmo4a_1220
            LMG: LMKG_03113
            LMS: LMLG_1017
            LMJ: LMOG_00484
            LMW: LMOSLCC2755_1233
            LMX: LMOSLCC2372_1236
            LMZ: LMOSLCC2482_1281
            LMON: LMOSLCC2376_1189
            LMOS: LMOSLCC7179_1207
            LMOO: LMOSLCC2378_1246
            LMOY: LMOSLCC2479_1237
            LMOT: LMOSLCC2540_1221
            LMOA: LMOATCC19117_1240
            LMOK: CQ02_06360
            LMV: Y193_09540
            LIN: lin1203
            LWE: lwe1195
            LSG: lse_1122
            LII: JL52_06225
            LIW: AX25_06340
            LIA: JL58_06350
            LIO: JL53_06880
            LWI: UE46_07810
            LGZ: NCTC10812_01745
            LMAR: LAX80_005765
            BTHS: CNY62_01565
            ESI: Exig_2150
            EAT: EAT1b_2635
            EAN: Eab7_1997
            EXM: U719_11965
            EXU: ESP131_14075
            EAP: KB235_12280
            EACE: KKI46_11915
            EAUR: NMQ00_10995
            BBE: BBR47_17920(ysnB)
            BLR: BRLA_c012120 BRLA_c021850(yfcE)
            BFM: BP422_04135
            BAGR: BA6348_20010
            BRW: GOP56_03725(yfcE) GOP56_21930
            BCHS: JNE38_09655
            BCOP: JD108_15700
            PJD: Pjdr2_3306
            GYM: GYMC10_4031
            PPY: PPE_02021 PPE_02238
            PPM: PPSC2_10610 PPSC2_11595(yfcE)
            PPO: PPM_2029(M1_2310) PPM_2222(yfcE)
            PPOL: X809_10950 X809_12005
            PPQ: PPSQR21_021070 PPSQR21_023090
            PPOY: RE92_00735 RE92_01795
            PMS: KNP414_02981
            PMQ: PM3016_3219
            PMW: B2K_16680
            PTA: HPL003_18960 HPL003_21000
            PLV: ERIC2_c15620
            PSAB: PSAB_01400 PSAB_06440
            PDU: PDUR_01660 PDUR_07585
            PBD: PBOR_01800 PBOR_07530
            PGM: PGRAT_02060 PGRAT_07285
            POD: PODO_01630 PODO_06175
            PAEN: P40081_02120 P40081_07580
            PAEF: R50345_01600 R50345_06585
            PAEQ: R50912_01910 R50912_06785
            PSTE: PSTEL_02070 PSTEL_07235
            PAEA: R70723_01540 R70723_06205
            PAEE: R70331_01495 R70331_06215
            PAEH: H70357_01740 H70357_07025
            PAEJ: H70737_01720 H70737_06405
            PBJ: VN24_21650
            PRI: PRIO_0460 PRIO_1545
            PSON: JI735_10735(yfcE) JI735_15835
            PPEO: ABE82_10795 ABE82_11790
            PNP: IJ22_20660
            POW: IJ21_29680
            PBV: AR543_09375 AR543_13500
            PXL: BS614_15670
            PYG: AWM70_17605
            PSWU: SY83_17555
            PDH: B9T62_01600 B9T62_33775
            PIB: BBD41_25385
            PKB: B4V02_13495 B4V02_14680
            PAIH: ASL14_00745 ASL14_24500
            PVO: PVOR_21884
            PLW: D5F53_10160
            PLEN: EIM92_19770
            PLUT: EI981_03525 EI981_16190
            PALB: EJC50_02555
            PCHI: PC41400_20760
            PBK: Back11_50620
            PPRT: ET464_04415
            PBAC: HUB98_15815 HUB98_28615
            PRZ: GZH47_17470
            PLYC: GXP70_29025
            PSOP: KP014_04815(yfcE) KP014_10185
            PTRI: KDC22_01840(yfcE) KDC22_06340
            PALO: E6C60_2373
            PCEL: HUB94_17840
            PTJ: JRJ22_01815(yfcE) JRJ22_05450
            PALR: HGI30_20785
            TCO: Theco_1600
            ANX: ACH33_03920
            ASOC: CB4_01122
            ATHE: K3F53_14980
            COH: EAV92_05870
            CCHL: FPL14_01325
            CHEB: HH215_08315
            SACA: FFV09_21305
            AFX: JZ786_15525
            AACO: K1I37_12615
            ACUR: JZ785_05190
            TUM: CBW65_06040 CBW65_21880
            TAB: CIG75_07815
            EFF: skT53_19430
            SIV: SSIL_1269
            SSIL: SOLI23_11960
            SOB: CSE16_15495
            PLN: Plano_0185
            PKU: AUO94_15675
            PRT: AUC31_08840
            PLL: I858_006450
            PANA: BBH88_01585
            PDG: BCM40_14760
            PHC: BBI08_13910
            PMAR: B0X71_01195
            PPLA: BBI15_13175
            PFAE: AJGP001_01430
            PLX: CW734_02525
            PMAT: BBI11_02340
            PDEC: H1Q58_01480
            JEO: JMA_06590 JMA_23690
            KUR: ASO14_947
            KZO: NCTC404_02730(yfcE)
            SPSY: AZE41_08170
            SPOR: SporoP33_01855 SporoP33_05735
            SPOP: SporoP37_02510 SporoP37_06230
            SURE: SporoP32a_02460 SporoP32a_06235
            SPOS: DV702_06220 DV702_09885
            SPAE: E2C16_03170
            SPOO: J3U78_01205 J3U78_11825
            RST: ATY39_08745
            PANC: E2636_06200
            PLAY: DNR44_002170
            VIJ: JNUCC6_09340
            LFB: C1X05_05780
            TVU: AB849_000215
            KPUL: GXN76_05945
            KEB: GXN75_07030
            PABS: JIR001_09890 JIR001_15010
            LLA: L110933(ynbC)
            LLK: LLKF_1346(ynbC)
            LLT: CVCAS_1246(ynbC)
            LLS: lilo_1225(ynbC)
            LLD: P620_07250
            LLX: NCDO2118_1309
            LLJ: LG36_1121(ynbC)
            LLM: llmg_1189
            LLC: LACR_1401
            LLR: llh_7085
            LLN: LLNZ_06120
            LLI: uc509_1294
            LLW: kw2_1240
            LGR: LCGT_1043
            LGV: LCGL_0997
            LPK: LACPI_1186
            LRN: CMV25_10075
            LACT: D7I46_04295
            LACK: FLP15_09320
            LTI: JW886_06145
            LCAR: BHS00_05145
            LPAA: BHS01_05435
            SPY: SPy_0363
            SPZ: M5005_Spy0305
            SPYM: M1GAS476_0370
            SPYA: A20_0353
            SPM: spyM18_0413
            SPG: SpyM3_0264
            SPS: SPs1595
            SPH: MGAS10270_Spy0300
            SPI: MGAS10750_Spy0299
            SPJ: MGAS2096_Spy0322
            SPK: MGAS9429_Spy0304
            SPF: SpyM51553
            SPA: M6_Spy0331
            SPB: M28_Spy0294
            STG: MGAS15252_0331
            STX: MGAS1882_0331
            SOZ: Spy49_0299
            STZ: SPYALAB49_000334
            SPYH: L897_01665
            SPYO: STAB901_01765
            SPN: SP_1879
            SPD: SPD_1659
            SPR: spr1694
            SPW: SPCG_1852
            SJJ: SPJ_1784
            SNV: SPNINV200_16980
            SPX: SPG_1764
            SNT: SPT_1796
            SND: MYY_1773
            SPNN: T308_08525
            SNE: SPN23F18920
            SPV: SPH_1995
            SNC: HMPREF0837_12104
            SNM: SP70585_1934
            SPP: SPP_1879
            SNI: INV104_16160
            SPNG: HMPREF1038_01846
            SNB: SP670_1953
            SNP: SPAP_1873
            SNX: SPNOXC16500
            SNU: SPNA45_00374
            SPNE: SPN034156_07230
            SPNU: SPN034183_16530
            SPNM: SPN994038_16420
            SPNO: SPN994039_16430
            SAG: SAG1598
            SAN: gbs1647
            SAK: SAK_1613
            SGC: A964_1504
            SAGS: SaSA20_1316
            SAGL: GBS222_1330
            SAGM: BSA_16600
            SAGI: MSA_17250
            SAGR: SAIL_16510
            SAGP: V193_07125
            SAGC: DN94_07125
            SAGT: GBSCOH1_1448
            SAGE: EN72_08665
            SAGG: EN73_07835
            SAGN: W903_1594
            SMU: SMU_1716c
            SMC: SmuNN2025_0405
            SMUT: SMUGS5_07760
            SMJ: SMULJ23_0420
            SMUA: SMUFR_1494
            STC: str0257
            STL: stu0257
            STE: STER_0304
            STN: STND_0255
            STU: STH8232_0351
            STW: Y1U_C0246
            STHE: T303_02490
            STHS: AVT04_03530
            SSA: SSA_1782
            SSB: SSUBM407_1589
            SSU: SSU05_1704
            SSV: SSU98_1716
            SSI: SSU1515
            SSS: SSUSC84_1541
            SSF: SSUA7_1536
            SSW: SSGZ1_1535
            SUP: YYK_07255
            SSUS: NJAUSS_1575
            SST: SSUST3_1549
            SSUY: YB51_7635
            SSK: SSUD12_1681
            SSQ: SSUD9_1713
            SUI: SSUJS14_1674
            SUO: SSU12_1651
            SRP: SSUST1_1593
            SSUT: TL13_1509
            SSUI: T15_1771
            SGO: SGO_1674
            SEZ: Sez_1645
            SEQ: SZO_03270
            SEZO: SeseC_02197
            SEQU: Q426_00625
            SEU: SEQ_1866
            SUB: SUB0402
            SDS: SDEG_0415
            SDG: SDE12394_01985
            SDA: GGS_0404
            SDC: SDSE_0434
            SDQ: SDSE167_0451
            SGA: GALLO_1805
            SGG: SGGBAA2069_c17630
            SGT: SGGB_1792
            SMB: smi_0334
            SOR: SOR_0348
            STK: STP_1362
            STB: SGPB_1609
            SCP: HMPREF0833_11031
            SCF: Spaf_1590
            SSR: SALIVB_0276(ysnB)
            STF: Ssal_01920
            STJ: SALIVA_0254
            STRS: SSAL8618_01615
            SSAH: HSISS4_00205
            STD: SPPN_09630
            SMN: SMA_1712
            SIF: Sinf_1536
            SIE: SCIM_1211
            SIB: SIR_0375
            SIU: SII_0362
            SANG: SAIN_1343
            SANC: SANR_1565
            SANS: DK43_02840
            SCG: SCI_1493
            SCON: SCRE_1450
            SCOS: SCR2_1450
            SOI: I872_07525
            SIK: K710_1579
            SIQ: DQ08_07375
            SIO: DW64_07360
            SIZ: SI82_07485
            SLU: KE3_1661
            SIG: N596_04980
            SIP: N597_06835
            STV: V470_01545
            SPAT: A0O21_00280
            STRA: ATM98_04650
            STRN: SNAG_0376
            SSOB: DK181_02950
            SRQ: SR187_7680
            SEQI: A6J79_04255
            SKI: D7D50_05650
            SPEI: EHW89_06755
            SRAT: FY406_05945
            SGW: D7D53_07250
            SPLR: C0J00_01680
            STRG: SRT_04110
            SVB: NCTC12167_00296(yfcE)
            SMEN: SAMEA4412692_1248
            SFER: NCTC12278_01520
            SCAI: NCTC12191_00143(yfcE)
            SPSU: NCTC13786_01701(yfcE)
            SCHJ: DDV21_003010
            SPOC: NCTC10925_01454(yfcE)
            SPAB: KQ224_03875
            SLAT: J4854_08115
            SAUP: NCTC3168_01223(yfcE)
            SURN: NCTC13766_00293(yfcE)
            SACO: SAME_02028
            SVF: NCTC3166_01525(yfcE)
            SOS: INT76_04285
            FPEN: KIW23_04070
            LCA: LSEI_0800
            LCZ: LCAZH_0743
            LCS: LCBD_0875
            LCE: LC2W_0877
            LCW: BN194_08650(ysnB)
            LCL: LOCK919_0902
            LPQ: AF91_10195
            LPI: LBPG_02863
            LPAP: LBPC_0725
            LCB: LCABL_08610
            LCX: LCA12A_0801
            LRH: LGG_00783(xerD)
            LRG: LRHM_0760
            LRL: LC705_00778(xerD)
            LRA: LRHK_783
            LRO: LOCK900_0729
            LRC: LOCK908_0777
            LCHI: KG086_03220
            LZE: KG087_03750
            LPL: lp_2266
            LPJ: JDM1_1899
            LPT: zj316_2250
            LPS: LPST_C1878
            LPR: LBP_cg1857
            LPZ: Lp16_1781
            LPB: SH83_09740
            LPX: ASU28_09840
            LPG: BB562_06140
            LARG: LPA65_09205
            LRE: Lreu_0543
            LRF: LAR_0529
            LRU: HMPREF0538_21772
            LRT: LRI_1373
            LRR: N134_02845
            LFE: LAF_0533
            LFF: LBFF_0549
            LMU: LBLM1_08265
            LOR: AYI71_06645
            LVA: LV515_02660
            LFN: LF145_02845
            LPON: LP475_02810
            LGAS: LG045_02860
            LPAS: KZE55_03700
            LNG: BSQ50_03060
            LHW: BSQ49_03795
            LBH: Lbuc_0937
            LBN: LBUCD034_1073
            LPAR: FAM21731_02528
            LCU: PL11_009770
            LHIL: G8J22_01222
            LLAO: LHL71_03880
            LBR: LVIS_1212
            LBK: LVISKB_0857
            LKO: ABN16_00595
            LZY: LZ3411_1562
            LSUA: H3M12_10665
            LSL: LSL_1101
            LSI: HN6_00910
            LSJ: LSJ_1090c
            LRM: LRC_13900
            LAGL: BEN83_06225
            LANI: FAX13_03300
            LMUR: CPS94_05455
            LHO: LOOC260_115180
            LOL: LACOL_1235
            LNN: F0161_08140
            LPD: AYR62_07745
            LMAE: FGL90_08520
            LROS: LROSL1_1737
            LSA: LCA_0407
            LCV: FBA2_02065
            LGM: LG542_07360
            LAH: LA20533_01605
            LHB: D1010_11350
            LDX: LH506_07325
            OOE: OEOE_0681
            OEN: DSM07_02520
            OSI: DLJ48_06065
            LME: LEUM_0611
            LMM: MI1_02760
            LMK: LMES_0539
            LCI: LCK_01232
            LKI: LKI_08450
            LEC: LGMK_03690
            LCN: C270_02545
            LGS: LEGAS_0682
            LGE: C269_03270
            LLF: BCR17_06460
            LGC: A9176_00075
            LSU: A6B45_02960
            LPSE: FGL85_05570
            WKO: WKK_05970
            WCE: WS08_0427
            WCT: WS74_0428
            WCI: WS105_0425
            WCB: AO080_07420
            WJO: FOL01_1222
            WPA: CO680_02840
            WCF: C6P13_04610
            WSO: WSWS_00538
            WHE: EFA59_05405
            WDI: H9L19_00660
            WVR: IE337_03560
            WCO: G7084_05895
            WEI: EQG49_12515
            EFA: EF1123
            EFL: EF62_1574
            EFI: OG1RF_10901
            EFD: EFD32_0931
            EFS: EFS1_0951
            EFN: DENG_01260
            EFQ: DR75_195
            ENE: ENT_05470
            EFC: EFAU004_01030
            EFAU: EFAU085_01315
            EFU: HMPREF0351_11291
            EFM: M7W_1799
            EFT: M395_07940
            EHR: EHR_12450
            ECAS: ECBG_01058
            EMU: EMQU_1256
            EDU: LIU_07445
            EGA: AL523_12870
            ESS: ATZ33_04970
            ETH: CK496_07340
            EGV: EGCR1_05160
            EAV: EH197_14985
            ESG: EsVE80_13790
            ELAC: I4Q40_06390
            ECEC: NCTC12421_01236
            ERAF: J9537_07360
            EIE: ENLAB_00590
            MPS: MPTP_1006
            MPX: MPD5_0941
            THL: TEH_13280
            TEY: GLW17_00600
            TOO: C7K38_09160
            TKR: C7K43_02845
            VTE: BHY08_06070
            VPI: BW732_10270
            VAC: E4Z98_03410
            VAO: FA707_03410
            VAH: G7081_06435
            VCP: H9L18_09345
            VHY: G7082_13615
            VFV: K5K99_08340
            VLU: M2919_00690
            AUR: HMPREF9243_0813
            AUN: AWM73_05615
            AUI: APT62_04150
            ACG: AWM71_05965
            AVS: AWM76_06175
            AUH: AWM75_02280
            ADC: FOC79_00930
            ABAE: CL176_04690
            IRU: M0R79_08640
            CRN: CAR_c06260(ysnB)
            CML: BN424_2236
            CAW: Q783_02705
            CARC: NY10_2325
            CDJ: BFC22_09845
            CARN: FPV25_00130
            CVD: LHA31_03865
            MARR: BKP56_12240
            JEP: BW721_02645
            JDA: BW727_100935
            JEH: EJN90_13150
            JAR: G7057_11585
            JPO: G7058_11350
            DPM: FNV33_05925
            GAD: K8O88_07620
            CAC: CA_C2664 CA_C2749
            CAE: SMB_G2699 SMB_G2784
            CAY: CEA_G2673 CEA_G2758
            CPE: CPE2252
            CPF: CPF_2534
            CPR: CPR_2238
            CTC: CTC_01815 CTC_02354 CTC_02387
            CTET: BN906_01962 BN906_02566 BN906_02608
            CNO: NT01CX_1351
            CBO: CBO0997 CBO3210 CBO3260
            CBA: CLB_1037 CLB_3246 CLB_3317
            CBH: CLC_1050 CLC_3120 CLC_3203
            CBY: CLM_1152 CLM_3621 CLM_3694
            CBL: CLK_0442 CLK_2607 CLK_2677
            CBK: CLL_A0419
            CBB: CLD_1262 CLD_1322 CLD_3569
            CBI: CLJ_B1042 CLJ_B3482 CLJ_B3541
            CBN: CbC4_0517
            CBT: CLH_0405
            CBF: CLI_1079 CLI_3348 CLI_3431
            CBM: CBF_1049 CBF_3340 CBF_3412
            CBJ: H04402_01070 H04402_03297 H04402_03346
            CBE: Cbei_0357
            CBZ: Cbs_0357
            CBEI: LF65_00393
            CKL: CKL_3462
            CKR: CKR_3052
            CLJ: CLJU_c36840
            CCB: Clocel_0425 Clocel_1380 Clocel_2466
            CLS: CXIVA_01000 CXIVA_25640
            CLB: Clo1100_1037
            CSR: Cspa_c04690
            CPAS: Clopa_1457 Clopa_2032
            CPAT: CLPA_c13470 CLPA_c25110
            CPAE: CPAST_c13470 CPAST_c25110
            CSB: CLSA_c03910(ysnB)
            CAH: CAETHG_1545
            CLT: CM240_2187
            CBV: U729_1517
            CSQ: CSCA_1847 CSCA_4622
            CLD: CLSPO_c09990 CLSPO_c33120 CLSPO_c33820
            CACE: CACET_c04660(ysnB) CACET_c18070
            CCK: Ccar_05335 Ccar_18420
