ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            BGU: KS03_1517(trmU)
            BUG: BC1001_0400
            BGF: BC1003_0412
            BGD: bgla_1g06260
            BGO: BM43_2014(trmU)
            BYI: BYI23_A003470
            BUK: MYA_0607
            BUE: BRPE67_ACDS03380(mnmA)
            BUL: BW21_812(trmU)
            BUQ: AC233_02240(mnmA)
            BGP: BGL_1c05720(trmU)
            BPLA: bpln_1g05600
            BUD: AQ610_03450(mnmA)
            BUM: AXG89_08150(mnmA)
            BUI: AX768_01305(mnmA)
            BURK: DM992_00505
            BXE: Bxe_A4010
            BXB: DR64_1687(trmU)
            BPH: Bphy_2545
            BGE: BC1002_0456
            BPX: BUPH_04290
            BPY: Bphyt_0689
            BUZ: AYM40_02220(mnmA)
            BFN: OI25_1013(trmU)
            BCAI: K788_0004810
            PSPW: BJG93_10605(mnmA)
            PARA: BTO02_17680
            PARB: CJU94_02800
            PHS: C2L64_15240
            PTER: C2L65_13150
            PGP: CUJ91_02390
            PCJ: CUJ87_02085
            PTS: CUJ90_02290
            PCAF: DSC91_005857
            PMEG: FNZ07_16135(mnmA)
            PTRO: G5S35_02100(mnmA)
            PGIS: I6I06_09310(mnmA)
            PACP: FAZ97_02185(mnmA)
            PACS: FAZ98_02070(mnmA)
            PEW: KZJ38_04545(mnmA)
            PDIO: PDMSB3_0530(trmU)
            BRH: RBRH_01680
            PNU: Pnuc_1796
            PNE: Pnec_1513
            PDQ: CL55_00017810
            POH: DPM16_06870
            PTRP: DCO17_08985
            PANI: DCO16_09685
            PPAL: AOC06_07445(mnmA)
            PCOS: C2747_09055(mnmA)
            PPNO: DA70_12130(mnmA)
            PPNM: LV28_18570(mnmA)
            PRB: X636_14745
            PPUL: RO07_12870
            PSPU: NA29_08930
            PAPI: SG18_13185(mnmA)
            PVE: UC34_04630
            POX: MB84_09070
            PTX: ABW99_19195
            PFG: AB870_15630
            PNR: AT302_12930
            PFIB: PI93_004230(mnmA)
            PCOM: NTU39_04970(mnmA)
            PLG: NCTC10937_03526(mnmA)
            HYF: DTO96_102096(mnmA)
            LMIR: NCTC12852_01000(mnmA)
            MCYS: MCB1EB_1991
            CABA: SBC2_04410(mnmA)
            BUO: BRPE64_ACDS03570
            LIMN: HKT17_02525(mnmA)
            CARI: FNU76_08090(mnmA)
            VTR: MYVALT_F_00630(mnmA)
            VLA: GKR41_00196(mnmA)
            VCV: GJV44_00420(mnmA)
            BPE: BP2893(trmU)
            BPC: BPTD_2862(mnmA)
            BPER: BN118_2895(trmU)
            BPET: B1917_0940(mnmA)
            BPEU: Q425_24650(mnmA)
            BPAR: BN117_1829(trmU)
            BPA: BPP2503(trmU)
            BBH: BN112_1565(trmU)
            BBR: BB1950(trmU)
            BBM: BN115_3087(trmU)
            BBX: BBS798_1851(mnmA)
            BPT: Bpet2727(trmU)
            BAV: BAV2145(trmU)
            BHO: D560_2637(trmU)
            BHM: D558_2617(trmU)
            BHZ: ACR54_02899(mnmA)
            BTRM: SAMEA390648703702(mnmA)
            BBRO: BAU06_16675
            BFZ: BAU07_09510
            BPDZ: BBN53_07525
            BOH: AKI39_15970(mnmA)
            BGM: CAL15_15020
            BOJ: CBF45_04685
            AXY: AXYL_01920(trmU)
            AXO: NH44784_001791
            AXN: AX27061_1801
            AXX: ERS451415_01795(mnmA)
            ADT: APT56_08480(mnmA)
            AIS: BUW96_00305
            ASW: CVS48_26605
            ACHR: C2U31_15090
            ACHB: DVB37_07695(mnmA)
            ADY: HLG70_13485(mnmA)
            TEQ: TEQUI_1140
            TEA: KUI_0539(mnmA)
            TEG: KUK_0015(mnmA)
            TAS: TASI_0585
            TAT: KUM_1192(mnmA)
            PUT: PT7_1530
            PUS: CKA81_07465
            PUD: G9Q38_12405(mnmA)
            AKA: TKWG_10355(mnmA)
            AMIM: MIM_c23170(mnmA)
            CDN: BN940_07471
            BPSI: IX83_04545(mnmA)
            AFA: UZ73_02740(mnmA)
            AFQ: AFA_12570
            AAQU: D3M96_13150(mnmA)
            AAMM: FE795_11560(mnmA)
            PHN: PAEH1_04690
            ODI: ODI_R1692
            BOZ: DBV39_01920
            OUR: CEQ07_03440
            OUE: I6G29_03275(mnmA)
            PIG: EGT29_06565(mnmA)
            PACR: FXN63_20230(mnmA)
            KGY: EHF36_05070(mnmA)
            PARK: LSG25_00220(mnmA)
            RFR: Rfer_3756
            RSB: RS694_18895
            RAC: RA876_17500
            RHY: RD110_25175
            RHF: EUB48_00950(mnmA)
            RHG: EXZ61_02335(mnmA)
            RHOA: HZ993_16520(mnmA)
            POL: Bpro_4559
            PNA: Pnap_3817
            POS: DT070_03765
            POO: F7R28_05675(mnmA)
            PVAC: HC248_00222(mnmA)
            AAV: Aave_4724
            AJS: Ajs_4068
            AAA: Acav_4704
            ACK: C380_23480(mnmA)
            ACRA: BSY15_1388(trmU)
            ACID: CBP33_18160
            ACIP: CBP36_18420
            ACIN: CBP34_18890
            ACIS: CBP35_00490
            ACIO: EAG14_00525(mnmA)
            AMON: H9L24_16335(mnmA)
            AANT: HUK68_00195(mnmA)
            ARAD: KI609_22370(mnmA)
            VEI: Veis_0297
            DAC: Daci_0804
            DEL: DelCs14_5731
            DTS: BI380_20685
            DHK: BO996_04075
            DLA: I6G47_20625(mnmA)
            VAP: Vapar_0387
            VPE: Varpa_0413
            VPD: VAPA_1c04640(mnmA)
            VAA: AX767_11700(mnmA)
            VBO: CKY39_02240
            VAM: C4F17_16725
            CTT: CtCNB1_4690
            CTES: O987_27755(mnmA)
            CKE: B5M06_06340
            CSER: CCO03_18140
            COF: FOZ74_07005(mnmA)
            CAQT: KAQ61_15820(mnmA)
            CODO: LAD35_19345(mnmA)
            ADN: Alide_4298
            ADK: Alide2_4628
            RTA: Rta_02060(trmU)
            CBX: Cenrod_0946
            OTO: ADJ79_05010(mnmA)
            OTK: C6570_04645
            OTD: J1M35_02415(mnmA)
            LIM: L103DPR2_00136(mnmA)
            LIH: L63ED372_02290(mnmA)
            HYR: BSY239_3872(trmU)
            HYB: Q5W_24135
            HYL: LPB072_02295
            HYC: E5678_19165(mnmA)
            HPSE: HPF_22100(mnmA)
            HYN: F9K07_28295(mnmA)
            HTN: KI616_24940(mnmA)
            DPY: BA022_15320
            DIH: G7047_25225(mnmA)
            DAER: H9K75_14210(mnmA)
            DRG: H9K76_21290(mnmA)
            DIA: Dtpsy_3413
            SIMP: C6571_07720
            MELM: C7H73_00950
            MELA: C6568_09725
            MJE: LVC68_16385(mnmA)
            CBAA: SRAA_2233(mnmA)
            CBAB: SMCB_2258(mnmA)
            KIA: G8A07_25950(mnmA)
            STHM: IS481_01080(mnmA)
            PBH: AAW51_0188(mnmA)
            MPT: Mpe_A3566
            METP: C1M51_07680
            RGE: RGE_46850(mnmA)
            RBN: RBXJA2T_07598(mnmA)
            RDP: RD2015_4657
            MIU: ABE85_24020(mnmA)
            SNN: EWH46_00235(mnmA)
            IDC: LRM40_17640(mnmA)
            ATER: MW290_31620(mnmA)
            HAR: HEAR0326(trmU)
            MMS: mma_0373(trmU)
            JAG: GJA_364(trmU)
            JAB: VN23_15270(mnmA)
            JAZ: YQ44_00635(mnmA)
            JAL: BZG29_27015
            JSV: CNX70_27260
            JAJ: EKL02_16605(mnmA)
            JAS: FJQ89_16515(mnmA)
            JLV: G3257_27685(mnmA)
            HSE: Hsero_0694(trmU)
            HSZ: ACP92_03470(mnmA)
            HHT: F506_06765(mnmA)
            HRB: Hrubri_0660(trmU)
            HEE: hmeg3_19960
            HHF: E2K99_03815(mnmA)
            HFR: G5S34_03690(mnmA)
            ZIN: ZICARI_191(mnmA)
            CFU: CFU_3637(trmU)
            CARE: LT85_4153(mnmA)
            CPRA: CPter91_4451(trmU)
            MNR: ACZ75_21365(mnmA)
            MASW: AM586_26050(mnmA)
            MTIM: DIR46_15530
            MASY: DPH57_18330
            MANC: IV454_05400(mnmA)
            MFY: HH212_10205(mnmA)
            MASZ: C9I28_03595
            MALI: EYF70_00245(mnmA)
            MUM: FCL38_18230(mnmA)
            MFLA: GO485_13700(mnmA)
            MPLI: E1742_14285(mnmA)
            DUG: HH213_08855(mnmA)
            OFO: BRW83_0553(mnmA)
            UPV: EJN92_12930(mnmA)
            UPI: EJG51_015425(mnmA)
            NOK: FAY22_00035(mnmA)
            GLC: JQN73_13215(mnmA)
            SUTT: SUTMEG_21110(mnmA)
            SUTK: FG381_06825(mnmA)
            SWS: I6J16_11665(mnmA)
            LCH: Lcho_0431
            TIN: Tint_0835
            THI: THI_1081(trmU)
            PKT: AT984_17115(mnmA)
            RGU: A4W93_02070(mnmA)
            AON: DEH84_16760
            XYK: GT347_12525(mnmA)
            TTW: LCC91_11295(mnmA)
            BBAG: E1O_23050
            BBAY: A4V04_12325
            NEU: NE0963(trmU)
            NET: Neut_2336
            NIT: NAL212_2547
            NII: Nit79A3_2258
            NCO: AAW31_14660(mnmA)
            NUR: ATY38_01055(mnmA)
            NST: Nstercoris_00694
            NMU: Nmul_A2243
            NLC: EBAPG3_014335
            SHD: SUTH_00816(mnmA)
            METR: BSY238_921(trmU)
            DOE: DENOEST_2890(trmU)
            TBD: Tbd_0851
            MFA: Mfla_2115
            MMB: Mmol_0623
            MEH: M301_0638
            MEI: Msip34_0614
            MEP: MPQ_0640(trmU)
            MBAC: BN1209_0462(trmU)
            MBAT: BN1208_0382(trmU)
            MEU: ACJ67_12095(mnmA)
            MPAU: ZMTM_20060(mnmA)
            SLT: Slit_0954
            GCA: Galf_2299
            FAM: OYT1_ch0336
            NIM: W01_20680(mnmA)
            NARC: NTG6680_2929(mnmA)
            FKU: FGKAn22_16800(mnmA)
            SEME: MIZ01_0894
            SDR: SCD_n00785(mnmA)
            SULF: CAP31_10765
            SPLB: SFPGR_23580(mnmA)
            SNIV: SFSGTM_06940(mnmA)
            SLAC: SKTS_12160(mnmA)
            URU: DSM104443_01337(mnmA)
            UPL: DSM104440_01245(mnmA)
            DSU: Dsui_3336
            ARES: IWH25_08165(mnmA)
            AIQ: Azoinq_02690(mnmA)
            RBU: PG1C_13505(mnmA)
            OTR: OTERR_22580(mnmA)
            NIV: JY500_14510(mnmA)
            EBA: ebA986(trmU)
            ABRE: pbN1_09410(mnmA)
            APET: ToN1_35660(mnmA)
            ATW: C0099_06980
            RBH: B4966_03460
            DAR: Daro_3291
            DEY: HYN24_11870(mnmA)
            DDEN: KI615_06200(mnmA)
            QAU: KI612_05400(mnmA)
            FLE: KI610_06560(mnmA)
            AZO: azo2772
            AOA: dqs_2907
            AZA: AZKH_1033(mnmA)
            AZI: AzCIB_0908
            ACOM: CEW83_10060
            AZD: CDA09_05420
            AZR: CJ010_17445
            TMZ: Tmz1t_1212
            THU: AC731_019230(mnmA)
            TCL: Tchl_3284
            THK: CCZ27_13550
            TAK: Tharo_2356
            AZQ: G3580_12185(mnmA)
            ZPA: C3497_03210
            FPHO: SHINM1_015910(mnmA)
            FMY: HO273_06045(mnmA)
            APP: CAP2UW1_2935
            TPJ: TPPAVE_030(mnmA)
            KCI: CKCE_0259
            KCT: CDEE_0630
            KBL: CKBE_00479(mnmA)
            KBT: BCUE_0607
            KDE: CDSE_0619
            KGA: ST1E_0683
            KON: CONE_0592
            KSO: CKSOR_00347(mnmA)
            SSDC: SSDC_00780(mnmA)
            NDL: NASALF_165(mnmA)
            VFG: C9I84_136
            DDZ: DSYM_08850
            BPRC: D521_1778(mnmA)
            BEB: AEM42_05155(mnmA)
            BEBA: BWI17_20315
            HPY: HP_0013
            HEO: C694_00060 C694_06890(mnmA)
            HPJ: jhp_0011 jhp_1254(trmU)
            HPA: HPAG1_0013 HPAG1_1282
            HPS: HPSH_00065 HPSH_06905(trmU)
            HHP: HPSH112_00060 HPSH112_06690(mnmA)
            HHQ: HPSH169_00055 HPSH169_06625(mnmA)
            HHR: HPSH417_00050 HPSH417_06555(mnmA)
            HPG: HPG27_12 HPG27_1283
            HPP: HPP12_0011 HPP12_1298(trmU)
            HPB: HELPY_0011 HELPY_1310(trmU)
            HPL: HPB8_144(trmU1) HPB8_1612(trmU3)
            HPC: HPPC_00065 HPPC_06565(mnmA)
            HCA: HPPC18_00055 HPPC18_06675(mnmA)
            HPM: HPSJM_00075 HPSJM_06690(mnmA)
            HPE: HPELS_00060 HPELS_06930(mnmA)
            HPO: HMPREF4655_20217 HMPREF4655_21525(trmU)
            HPI: hp908_0015(trmE1) hp908_1337(mnmA)
            HPQ: hp2017_1294(mnmA)
            HPW: hp2018_0016(trmE1) hp2018_1299(mnmA)
            HPU: HPCU_00055 HPCU_06815(mnmA)
            HEF: HPF16_0011 HPF16_1266(trmU)
            HPF: HPF30_0011 HPF30_0065(trmU)
            HEQ: HPF32_0011 HPF32_1261(trmU)
            HEX: HPF57_0011 HPF57_1290(trmU)
            HPT: HPSAT_00060 HPSAT_06455(mnmA)
            HPZ: HPKB_0016 HPKB_1267(trmU)
            HPV: HPV225_0017 HPV225_1370(trmU)
            HPX: HMPREF0462_0014 HMPREF0462_1348(trmU)
            HEN: HPSNT_00055 HPSNT_06695(mnmA)
            HPH: HPLT_00060 HPLT_06700(mnmA)
            HEG: HPGAM_00065 HPGAM_06890(mnmA)
            HPN: HPIN_00055 HPIN_07025(mnmA)
            HEP: HPPN120_00060 HPPN120_06560(mnmA)
            HEU: HPPN135_00060 HPPN135_06840(mnmA)
            HES: HPSA_00060 HPSA_06565(mnmA)
            HPYS: HPSA20_0021 HPSA20_1441(trmU)
            HCN: HPB14_00060 HPB14_06385(mnmA)
            HPD: KHP_0011 KHP_1227(trmU)
            HEY: MWE_0017 MWE_1542(mnmA)
            HER: C695_00060 C695_06900(mnmA)
            HEI: C730_00060 C730_06900(mnmA)
            HPYA: HPAKL117_00055 HPAKL117_06345(mnmA)
            HPYK: HPAKL86_07015 HPAKL86_07080(mnmA)
            HPYO: HPOK113_0011 HPOK113_1285(trmU)
            HPYL: HPOK310_0011 HPOK310_1222(trmU)
            HPYB: HPOKI102_00090 HPOKI102_07055
            HPYC: HPOKI112_00090 HPOKI112_07065
            HPYD: HPOKI128_06015 HPOKI128_07225
            HPYE: HPOKI154_06755 HPOKI154_07970
            HPYF: HPOKI422_00095 HPOKI422_07085
            HPYG: HPOKI673_06730 HPOKI673_07965
            HPYH: HPOKI828_06765 HPOKI828_07985
            HPYJ: HPOKI898_00090 HPOKI898_07060
            HPYR: K747_04340 K747_08585
            HPYI: K750_00120 K750_01760
            HPYU: K751_00950 K751_07695
            HPYM: K749_05790 K749_07100
            HEM: K748_04200 K748_05535
            HEB: U063_0016 U063_0274
            HEZ: U064_0016 U064_0275
            HHE: HH_0956(trmU) HH_1198
            HAC: Hac_0264(trmU) Hac_1695(trmU)
            HMS: HMU05500(trmU) HMU08900
            HFE: HFELIS_01460 HFELIS_07920(trmU)
            HBI: HBZC1_03750 HBZC1_16220
            HCE: HCW_00310 HCW_00845(mnmA)
            HCM: HCD_00200 HCD_04870(mnmA)
            HCP: HCN_1853(mnmA) HCN_2042
            HCB: HCBAA847_2138(mnmA) HCBAA847_2311
            HHM: BN341_15510 BN341_15520 BN341_5330
            HTY: BN2458_PEG0240 BN2458_PEG2056
            HBL: XJ32_00880 XJ32_06260
            HAD: CDV25_05520
            HET: BBW65_05100 BBW65_06645
            HCL: NCTC13205_00768(trmU) NCTC13205_01123(mnmA)
            HWI: A0Z60_00510(mnmA) A0Z60_03685
            HSH: NHP194022_11380 NHP194022_14840(mnmA)
            WSU: WS1636 WS1903
            TDN: Suden_0026 Suden_0710
            SUA: Saut_0719
            SULN: FJR47_00145 FJR47_03190(mnmA)
            SULG: FJR48_08260(mnmA) FJR48_11715
            SULC: CVO_06440(mnmA) CVO_09350
            SPAL: FM071_02925(mnmA)
            SSEI: FJR45_03990(mnmA)
            SBAL: HUE88_00145 HUE88_08950(mnmA)
            SMAS: HUE87_00160 HUE87_04205(mnmA)
            SKU: Sulku_0080 Sulku_0482
            SULR: B649_00150 B649_02405
            CJE: Cj0053c(mnmA) Cj1633
            CJB: BN148_0053c(mnmA) BN148_1633
            CJJ: CJJ81176_0090(trmU) CJJ81176_1624
            CJU: C8J_0050(trmU) C8J_1535
            CJN: ICDCCJ07001_1546 ICDCCJ07001_52
            CJI: CJSA_0047(mnmA) CJSA_1545
            CJM: CJM1_0058(mnmA) CJM1_1574
            CJS: CJS3_0052(trmU) CJS3_1715
            CJP: A911_00250(mnmA) A911_07865
            CJEJ: N564_00048 N564_01624
            CJEU: N565_00048 N565_01658
            CJEN: N755_00048 N755_01659
            CJEI: N135_00055 N135_01719
            CJER: H730_00270(mnmA) H730_09490
            CJV: MTVDSCj20_0055(mnmA) MTVDSCj20_1594
            CJY: QZ67_00057(mnmA_1) QZ67_01762(mnmA_2)
            CJQ: UC78_0056(mnmA_1) UC78_1567(mnmA_2)
            CJL: PJ17_00275 PJ17_08515
            CJW: PJ18_00280 PJ18_08270
            CJR: CJE0048(trmU) CJE1805
            CJD: JJD26997_0062(trmU) JJD26997_1992
            CJZ: M635_03855 M635_04635
            CJX: BN867_00490 BN867_16020
            CFF: CFF8240_1482(trmU) CFF8240_1746
            CFT: CFF04554_1494(mnmA) CFF04554_1742
            CFV: CFVI03293_1516(mnmA) CFVI03293_1766
            CFX: CFV97608_1616(mnmA) CFV97608_1869
            CFZ: CSG_16170 CSG_18760
            CAMP: CFT03427_1443(mnmA) CFT03427_1690
            CFP: CR44_07315 CR44_08585
            CCV: CCV52592_1442(mnmA) CCV52592_2075
            CHA: CHAB381_1206(trmU) CHAB381_1609
            CCO: CCC13826_0801 CCC13826_1016(mnmA)
            CCOC: CCON33237_0029 CCON33237_0530(mnmA)
            CLA: CLA_0240(mnmA) CLA_1497
            CLR: UPTC16701_0247(mnmA) UPTC16701_1465
            CLM: UPTC16712_0246(mnmA) UPTC16712_1500
            CLQ: UPTC4110_0240(mnmA) UPTC4110_1470
            CLN: UPTC3659_0257(mnmA) UPTC3659_1707
            CLL: CONCH_0238(mnmA) CONCH_1441
            CCOL: BN865_04330c BN865_05090c
            CCC: G157_00225(mnmA) G157_00645
            CCQ: N149_0051(mnmA) N149_0121
            CCF: YSQ_00280 YSQ_00665
            CCY: YSS_00280 YSS_00655
            CCOI: YSU_00270 YSU_00655
            CCOF: VC76_00260(mnmA) VC76_00650
            CCOO: ATE51_00100(mnmA) ATE51_00264
            CAJ: CIG1485E_0386(mnmA) CIG1485E_1630
            CIS: CINS_0231(mnmA) CINS_1440
            CVO: CVOL_0234(mnmA) CVOL_1484
            CPEL: CPEL_0243(mnmA) CPEL_1597
            CAMR: CAQ16704_0244(mnmA) CAQ16704_1500
            CSM: CSUB8521_0249(mnmA) CSUB8521_1702
            CSF: CSUB8523_0243(mnmA) CSUB8523_1803
            CGRA: CGRAC_0128 CGRAC_1956(mnmA)
            CURE: CUREO_0291(mnmA) CUREO_1504
            CHYO: CHH_1520(mnmA) CHH_1725
            CHV: CHELV3228_1271(mnmA) CHELV3228_1478
            CSPF: CSF_0263 CSF_0553(mnmA)
            CPIN: CPIN18020_1148(mnmA) CPIN18020_1683
            CCUN: CCUN_0466 CCUN_1645(mnmA)
            CLX: CLAN_0328(mnmA) CLAN_0455
            CAVI: CAV_0143 CAV_0240(mnmA)
            CHW: A2J15_005750(mnmA) A2J15_006545
            CAMZ: CVIC12175_0121 CVIC12175_0303(mnmA)
            CAMY: CSUIS_1389(mnmA) CSUIS_1529
            COJ: CORN_0243(mnmA) CORN_1572
            CUX: CUP3940_0301 CUP3940_0621(mnmA)
            CRX: CRECT_0263(mnmA) CRECT_2194
            CGEO: CGEO_0036 CGEO_0409(mnmA)
            CBLA: CBLAS_1489(mnmA) CBLAS_1818
            CCOR: CCORG_0150 CCORG_0440(mnmA)
            CARM: CARM_0211(mnmA) CARM_1526
            CMUC: CMCT_1368(mnmA) CMCT_1614
            CSHO: CSHOW_0406(mnmA) CSHOW_1996
            CINF: CINF_1089 CINF_1119(mnmA)
            CNV: CNZW441b_0052(mnmA) CNZW441b_0445
            SDL: Sdel_1979 Sdel_2178
            SBA: Sulba_2094 Sulba_2398
            SMUL: SMUL_2724 SMUL_3096(mnmA)
            SHAL: SHALO_2456 SHALO_2861
            SULS: Sdiek1_2541 Sdiek1_2870
            SULJ: SJPD1_2450 SJPD1_2767
            SULT: FA592_04980 FA592_06635(mnmA)
            ABU: Abu_0484(trmU1) Abu_0485(trmU2)
            ABT: ABED_0460 ABED_0461
            ABL: A7H1H_0485(mnmA1) A7H1H_0486(mnmA2)
            ASK: EI285_07905(mnmA) EI285_07910(mnmA)
            ATP: ATR_1510(mnmA)
            ACIB: ACBT_0825(mnmA1) ACBT_0826(mnmA2)
            ACRE: ACRYA_1498(mnmA2) ACRYA_1499(mnmA1)
            ALAN: ALANTH_0519(mnmA1) ALANTH_0520(mnmA2)
            APOC: APORC_0393(mnmA)
            AFC: AFAEC_0638(mnmA1) AFAEC_0639(mnmA2)
            ATHR: ATH_0379(mnmA1) ATH_0380(mnmA2)
            ANT: Arnit_0747 Arnit_0748
            AELL: AELL_0637(mnmA1) AELL_0638(mnmA2)
            AAQI: AAQM_0533(mnmA1) AAQM_0534(mnmA2)
            ASUI: ASUIS_0599(mnmA1) ASUIS_0600(mnmA2)
            ACLO: ACLO_0616(mnmA1) ACLO_0617(mnmA2)
            AVP: AVENP_0733(mnmA1) AVENP_0735(mnmA2)
            ADZ: ADFLV_0631(mnmA)
            ARC: ABLL_0625
            PACO: AACT_0737(mnmA1) AACT_0738(mnmA2)
            ALK: ALEK_0742(mnmA1) ALEK_0743(mnmA2)
            ALP: LPB137_03240 LPB137_03245
            AHS: AHALO_0556(mnmA1) AHALO_0557(mnmA2)
            AMYT: AMYT_0589(mnmA)
            AMAR: AMRN_0617(mnmA1) AMRN_0618(mnmA2)
            ACAA: ACAN_0637(mnmA1) ACAN_0638(mnmA2)
            AMOL: AMOL_0526(mnmA1) AMOL_0527(mnmA2)
            APAI: APAC_0516(mnmA1) APAC_0517(mnmA2)
            HBV: ABIV_0567(mnmA1) ABIV_0568(mnmA2)
            HEBR: AEBR_0672(mnmA)
            AANA: AANAER_0662(mnmA)
            HYO: NNO_0007 NNO_1722
            NSA: Nitsa_1343 Nitsa_2075
            SUN: SUN_1043(trmU)
            SLH: YH65_04005
            SINU: IMZ28_04715(mnmA)
            NIS: NIS_0211 NIS_0434(trmU)
            NAM: NAMH_0336(trmU) NAMH_1189
            NAP: C3L23_01725 C3L23_06280
            CMED: FE773_04320(mnmA) FE773_06065
            CPAF: C6V80_04510 C6V80_06440(mnmA)
            GSU: GSU2569(mnmA)
            GSK: KN400_0403 KN400_2515(mnmA)
            GME: Gmet_0873(mnmA) Gmet_3402
            GPI: GPICK_03810 GPICK_15560
            GAO: A2G06_01980 A2G06_04795
            GBZ: JZM60_00585(mnmA)
            GEM: GM21_0065 GM21_0981 GM21_2244
            GEB: GM18_0225 GM18_2233 GM18_3303
            GEF: FO488_13645(mnmA) FO488_13745(mnmA)
            GUR: Gura_1492 Gura_4272
            GEO: Geob_0441 Geob_1979(mnmA)
            GLO: Glov_3073 Glov_3219
            GBM: Gbem_0082 Gbem_1976(mnmA-1) Gbem_3268(mnmA-2)
            GBN: GEOBRER4_00650 GEOBRER4_09470(mnmA_1) GEOBRER4_17940(mnmA_2)
            GSB: GSUB_11455 GSUB_14475
            GER: KP004_04175(mnmA) KP004_08780(mnmA) KP004_20910
            GSUB: KP001_06380(mnmA) KP001_11235(mnmA)
            GNT: KP003_03965(mnmA) KP003_08305(mnmA)
            GPL: M1B72_11995(mnmA) M1B72_16545(mnmA)
            PCA: Pcar_1858(mnmA) Pcar_2769
            PACE: A6070_02175 A6070_08035
            PEF: A7E78_04130 A7E78_04580 A7E78_09625
            PPD: Ppro_1071 Ppro_1837
            DES: DSOUD_2207(mnmA) DSOUD_3357(thiI)
            DEU: DBW_2117 DBW_3384
            DVE: DESUT3_24280(mnmA) DESUT3_37540
            DEP: AOP6_1453(mnmA) AOP6_2520
            DVU: DVU_0807(trmU)
            DVL: Dvul_2170
            DVM: DvMF_2839
            DVG: Deval_0741
            DDS: Ddes_0292 Ddes_0592
            DFI: AXF13_10625 AXF13_12340
            DPG: DESPIGER_1407 DESPIGER_1618
            DEF: CNY67_11320 CNY67_13530
            DTR: RSDT_0257(mnmA)
            DFL: DFE_0431(trmU) DFE_2258
            DSD: GD606_00490 GD606_10155
            DMA: DMR_17320 DMR_43250
            DCB: C3Y92_01510 C3Y92_07855
            DGG: DGI_2706 DGI_3212(trmU)
            DDE: Dde_1019
            DMS: E8L03_19080(mnmA) E8L03_19390
            DSA: Desal_1579 Desal_3120
            DHY: DESAM_21494 DESAM_21919(mnmA)
            DAF: Desaf_2070 Desaf_2123
            DAS: Daes_2320 Daes_2732
            DPI: BN4_12729 BN4_20408(mnmA)
            DEJ: AWY79_06065 AWY79_15010
            PPRF: DPRO_3290 DPRO_3906(mnmA)
            PSEL: GM415_01510 GM415_11400(mnmA)
            DDN: DND132_1601 DND132_3345
            PSEF: PSDVSF_34290(mnmA)
            LIP: LI0203(trmU) LI0658(trmU)
            LIR: LAW_00206(trmU_1) LAW_00681(trmU_2)
            DSX: GD604_01855 GD604_06660
            PBIZ: LWC08_07685(mnmA)
            DBA: Dbac_2897 Dbac_3179
            DOA: AXF15_05265 AXF15_13090
            DRT: Dret_0299 Dret_0309
            DPS: DP2955 DP2965
            DSF: UWK_00382 UWK_02401
            DAK: DaAHT2_0697 DaAHT2_1911
            DPR: Despr_0670 Despr_3237
            DEO: CAY53_01490 CAY53_08375
            DOG: HP555_03795(mnmA) HP555_05380
            DBK: DGMP_07970
            DOL: Dole_1750 Dole_2797
            DML: Dmul_12820 Dmul_23840(mnmA)
            DAL: Dalk_1886 Dalk_4652
            DAT: HRM2_31040 HRM2_45860
            DTO: TOL2_C21120(mnmA) TOL2_C33460
            DOV: DSCO28_19280(mnmA) DSCO28_25570
            DWD: DSCW_03330(mnmA) DSCW_62280
            DALK: DSCA_12630(mnmA) DSCA_57220
            DLI: dnl_38900(mnmA) dnl_46980
            DMM: dnm_076710 dnm_091990(mnmA)
            DEK: DSLASN_17260(mnmA) DSLASN_44180
            ADE: Adeh_1482 Adeh_4045
            ACP: A2cp1_2473 A2cp1_4188
            AFW: Anae109_0384 Anae109_2351
            ANK: AnaeK_2385 AnaeK_4161
            MXA: MXAN_3499(trmU)
            MSD: MYSTI_04474
            MYM: A176_003415
            MFB: MFUL124B02_23920
            CCX: COCOR_04541(mnmA)
            MFU: LILAB_25470(mnmA)
            MMAS: MYMAC_003441
            SUR: STAUR_4022(mnmA)
            AGE: AA314_04997
            AVM: JQX13_39215(mnmA)
            MBD: MEBOL_006832
            CFUS: CYFUS_004495
            VIN: AKJ08_1203 AKJ08_1459
            SCL: sce7297(trmU)
            SCU: SCE1572_42500
            CCRO: CMC5_076690
            PAUU: E8A73_018585(mnmA) E8A73_029940
            SAMY: DB32_004091
            LLU: AKJ09_07503
            MRM: A7982_08376
            HOH: Hoch_3544
            SAT: SYN_00798 SYN_01256
            DAO: Desac_0389 Desac_2048
            DTI: Desti_2723 Desti_4617
            SFU: Sfum_0167 Sfum_1061
            DAX: FDQ92_01530(mnmA) FDQ92_09510
            DBR: Deba_0363 Deba_3158
