ENTRY       K02404                      KO
SYMBOL      flhF
            BAV: BAV1684(flhF)
            BHZ: ACR54_02690(flhF)
            BTRM: SAMEA390648703465(flhF)
            BBRO: BAU06_11305
            BFZ: BAU07_15355
            BOH: AKI39_10505
            BGM: CAL15_07955
            BOJ: CBF45_03850
            AXY: AXYL_02746(flhF)
            AXO: NH44784_042631
            AXN: AX27061_2435
            AXX: ERS451415_02425(flhF)
            ADT: APT56_11960
            AIS: BUW96_03800
            ASW: CVS48_16840(flhF)
            ACHR: C2U31_18015(flhF)
            ACHB: DVB37_10410(flhF)
            ADY: HLG70_10270(flhF)
            PUT: PT7_0759
            PUS: CKA81_02990(flhF)
            PUD: G9Q38_08600(flhF)
            CDN: BN940_11871
            AFA: UZ73_15460
            AFQ: AFA_05795(flhF)
            AAQU: D3M96_07325(flhF)
            AAMM: FE795_05845(flhF)
            PHN: PAEH1_00070
            ODI: ODI_R2132
            PIG: EGT29_17775(flhF)
            PACR: FXN63_16290(flhF)
            KGY: EHF36_04370(flhF)
            PARK: LSG25_05320(flhF)
            RFR: Rfer_3708
            RSB: RS694_02760
            RAC: RA876_03550
            RHY: RD110_04895
            RHG: EXZ61_19130(flhF)
            PVAC: HC248_03166(flhF)
            AAV: Aave_4414
            AJS: Ajs_3821
            AAA: Acav_4309
            ACK: C380_20885
            ACID: CBP33_16080
            ACIP: CBP36_16530
            ACIS: CBP35_02390
            ACIO: EAG14_02760(flhF)
            AMON: H9L24_18790(flhF)
            AANT: HUK68_17350(flhF)
            ARAD: KI609_20025(flhF)
            VEI: Veis_0930
            DAC: Daci_0598
            DEL: DelCs14_0543
            DTS: BI380_24635
            DHK: BO996_00275
            DLA: I6G47_25010(flhF)
            VAP: Vapar_4142
            VPD: VAPA_1c42970(flhF)
            VAA: AX767_12070
            VBO: CKY39_08400(flhF)
            VAM: C4F17_25865(flhF)
            CTT: CtCNB1_0445
            CTES: O987_02285
            CKE: B5M06_04330
            COF: FOZ74_05890(flhF)
            CAQT: KAQ61_18245(flhF)
            ADN: Alide_3872
            ADK: Alide2_4218
            CBX: Cenrod_1303(flhF)
            LIM: L103DPR2_00567(srp54)
            LIH: L63ED372_01015(srp54)
            HYR: BSY239_3192(flhF)
            HYB: Q5W_01750
            HYL: LPB072_04575
            HYC: E5678_12730(flhF)
            HPSE: HPF_20255(flhF)
            HYN: F9K07_25890(flhF)
            HTN: KI616_05920(flhF)
            DPY: BA022_16905
            DIA: Dtpsy_3094
            SIMP: C6571_10055(flhF)
            MELM: C7H73_03645(flhF)
            MELA: C6568_11040(flhF)
            MJE: LVC68_15035(flhF)
            CBAA: SRAA_0483
            CBAB: SMCB_0380
            KIA: G8A07_09510(flhF)
            STHM: IS481_13560(flhF)
            PBH: AAW51_4292(flhF)
            MPT: Mpe_A3079(flhF)
            METP: C1M51_05010(flhF)
            RGE: RGE_17120(flhF)
            RBN: RBXJA2T_18208
            RDP: RD2015_1753
            MIU: ABE85_15025
            SNN: EWH46_11425(flhF)
            IDC: LRM40_12970(flhF)
            ATER: MW290_05215(flhF)
            HAR: HEAR1312
            MMS: mma_2085(flhF)
            JAG: GJA_1213
            JAB: VN23_20770
            JAZ: YQ44_04555
            JAL: BZG29_23005
            JSV: CNX70_23455(flhF)
            JAJ: EKL02_09150(flhF)
            JAS: FJQ89_12715(flhF)
            JLV: G3257_23705(flhF)
            HSE: Hsero_2027(flhF)
            HSZ: ACP92_10140
            HHT: F506_10200
            HRB: Hrubri_1915(flhF)
            HEE: hmeg3_08150(flhF)
            HHF: E2K99_10625(flhF)
            HFR: G5S34_11115(flhF)
            CFU: CFU_0932(flhF)
            CARE: LT85_1105(flhF)
            MNR: ACZ75_25075
            MASW: AM586_22480
            MASS: CR152_14560(flhF)
            MTIM: DIR46_19165(flhF)
            MASY: DPH57_26360(flhF)
            MANC: IV454_00950(flhF)
            MFY: HH212_13480(flhF)
            MASZ: C9I28_22925(flhF)
            MALI: EYF70_04395(flhF)
            MUM: FCL38_14220(flhF)
            MFLA: GO485_09575(flhF)
            MPLI: E1742_10005(flhF)
            DUG: HH213_04385(flhF)
            UPV: EJN92_18170(flhF)
            UPI: EJG51_001440(flhF)
            NOK: FAY22_09375(flhF)
            GLC: JQN73_02265(flhF)
            LCH: Lcho_1620
            TIN: Tint_1158
            THI: THI_1487
            PKT: AT984_04645
            RGU: A4W93_20440
            AON: DEH84_04900(flhF)
            XYK: GT347_08195(flhF)
            TTW: LCC91_01150(flhF)
            BBAG: E1O_24160
            NEU: NE2489(flhF)
            NET: Neut_2445
            NIT: NAL212_1213
            NII: Nit79A3_2179
            NUR: ATY38_08955
            NST: Nstercoris_00820
            NMU: Nmul_A1311
            NLC: EBAPG3_009670(flhF)
            SHD: SUTH_00909
            METR: BSY238_759(flhF)
            DOE: DENOEST_3396
            TBD: Tbd_1178 Tbd_1247
            MFA: Mfla_1946
            MMB: Mmol_1269 Mmol_1856
            MEH: M301_1696
            MEI: Msip34_0789
            MEP: MPQ_0838(flhF)
            MEU: ACJ67_07880
            MPAU: ZMTM_17030
            SLT: Slit_0557
            GCA: Galf_1032
            FAM: OYT1_ch1972
            NIM: W01_02970(flhF)
            NARC: NTG6680_1316
            FKU: FGKAn22_04410(flhF)
            SEME: MIZ01_0446
            SDR: SCD_n01264
            SULF: CAP31_06945
            SPLB: SFPGR_12350(flhF)
            SNIV: SFSGTM_18480
            SLAC: SKTS_15860
            DSU: Dsui_1724
            ARES: IWH25_09005(flhF)
            AIQ: Azoinq_11065(flhF)
            OTR: OTERR_08820(flhF)
            NIV: JY500_09090(flhF)
            EBA: ebA698(flhF)
            ABRE: pbN1_30780(flhF)
            APET: ToN1_14820(flhF)
            ATW: C0099_11875(flhF)
            RBH: B4966_03975
            DAR: Daro_0741
            DEY: HYN24_03390(flhF)
            DDEN: KI615_04835(flhF)
            QAU: KI612_04355(flhF)
            FLE: KI610_03905(flhF)
            AZO: azo1105(flhF)
            AOA: dqs_1216
            AZA: AZKH_3511(flhF)
            AZI: AzCIB_3569
            ACOM: CEW83_00955(flhF)
            AZD: CDA09_17330(flhF)
            AZR: CJ010_06660(flhF)
            TMZ: Tmz1t_2936
            THU: AC731_001060(flhF)
            TCL: Tchl_0434
            THK: CCZ27_05040(flhF)
            TAK: Tharo_0406
            ZPA: C3497_03725(flhF)
            FMY: HO273_07405(flhF)
            APP: CAP2UW1_3832
            DDZ: DSYM_21370
            BEB: AEM42_11320
            BEBA: BWI17_17920
            HPY: HP_1035
            HEO: C694_05355(flhF)
            HPJ: jhp_0389(flhF)
            HPA: HPAG1_0412
            HPS: HPSH_02140(flhF)
            HHP: HPSH112_02335(flhF)
            HHQ: HPSH169_02250(flhF)
            HHR: HPSH417_02060(flhF)
            HPG: HPG27_393(flhF)
            HPP: HPP12_0409(flhF)
            HPB: HELPY_0418(flhF)
            HPL: HPB8_1153(flhF)
            HPC: HPPC_02080(flhF)
            HCA: HPPC18_02050(flhF)
            HPM: HPSJM_02180(flhF)
            HPE: HPELS_04680(flhF)
            HPO: HMPREF4655_20657(flhF)
            HPI: hp908_0429(flhF)
            HPQ: hp2017_0417(flhF)
            HPW: hp2018_0419(flhF)
            HPU: HPCU_02395(flhF)
            HEF: HPF16_0416(flhF)
            HPF: HPF30_0885(flhF)
            HEQ: HPF32_0896(flhF)
            HEX: HPF57_0464(flhF)
            HPT: HPSAT_02065(flhF)
            HPZ: HPKB_0417
            HPV: HPV225_0433
            HPX: HMPREF0462_0471(flhF)
            HEN: HPSNT_02220(flhF)
            HPH: HPLT_02125(flhF)
            HEG: HPGAM_02225(flhF)
            HPN: HPIN_01925(flhF)
            HEP: HPPN120_02095(flhF)
            HEU: HPPN135_02110(flhF)
            HES: HPSA_02085(flhF)
            HPYS: HPSA20_0459(flhF)
            HCN: HPB14_02015(flhF)
            HPD: KHP_0400(flhF)
            HEY: MWE_0496(flhF)
            HER: C695_05360(flhF)
            HEI: C730_05355(flhF)
            HPYA: HPAKL117_02005(flhF)
            HPYK: HPAKL86_03135(flhF)
            HPYO: HPOK113_0419(flhF)
            HPYL: HPOK310_0415(flhF)
            HPYB: HPOKI102_02365
            HPYC: HPOKI112_02355
            HPYD: HPOKI128_02160
            HPYE: HPOKI154_02170
            HPYF: HPOKI422_02355
            HPYG: HPOKI673_02160
            HPYH: HPOKI828_02155
            HPYJ: HPOKI898_02370
            HPYR: K747_10770
            HPYI: K750_03630
            HPYU: K751_05395
            HPYM: K749_03565
            HEM: K748_01980
            HEB: U063_1239
            HEZ: U064_1244
            HHE: HH_1143(flhF)
            HAC: Hac_1139(flhF)
            HMS: HMU12810(flhF)
            HFE: HFELIS_13850(flhF)
            HBI: HBZC1_05690
            HCE: HCW_03590(flhF)
            HCM: HCD_06140(flhF)
            HCP: HCN_0048(flhF)
            HCB: HCBAA847_0043(flhF)
            HHM: BN341_14660
            HTY: BN2458_PEG0157
            HBL: XJ32_00505
            HAD: CDV25_05250(flhF)
            HET: BBW65_01780
            HCL: NCTC13205_01189(flhF)
            HWI: A0Z60_00465(flhF)
            HSH: NHP194022_17040(flhF)
            WSU: WS1642(FLHF)
            TDN: Suden_0703
            SUA: Saut_0713
            SULG: FJR48_08295(flhF)
            SPAL: FM071_02895(flhF)
            SSEI: FJR45_03960(flhF)
            SBAL: HUE88_08985(flhF)
            SMAS: HUE87_04170(flhF)
            SKU: Sulku_0475
            SULR: B649_02370
            CJE: Cj0064c(flhF)
            CJB: BN148_0064c(flhF)
            CJJ: CJJ81176_0102(flhF)
            CJU: C8J_0057(flhF)
            CJN: ICDCCJ07001_59
            CJI: CJSA_0058(flhF)
            CJM: CJM1_0066(flhF)
            CJS: CJS3_0064(flhF)
            CJP: A911_00305(flhF)
            CJEJ: N564_00060
            CJEU: N565_00060
            CJEN: N755_00060
            CJEI: N135_00067
            CJER: H730_00340(flhF)
            CJV: MTVDSCj20_0062(flhF)
            CJY: QZ67_00071(flhF)
            CJQ: UC78_0068(flhF)
            CJL: PJ17_00335
            CJW: PJ18_00335
            CJR: CJE0061(flhF)
            CJD: JJD26997_0074(flhF)
            CJZ: M635_04690
            CJX: BN867_00560
            CFF: CFF8240_1508
            CFT: CFF04554_1520(flhF)
            CFV: CFVI03293_1542(flhF)
            CFX: CFV97608_1642(flhF)
            CFZ: CSG_16430
            CAMP: CFT03427_1468(flhF)
            CFP: CR44_07440
            CCV: CCV52592_0367(flhF)
            CCO: CCC13826_0367(flhF)
            CCOC: CCON33237_0523(flhF)
            CLA: CLA_0233(flhF)
            CLR: UPTC16701_0240(flhF)
            CLM: UPTC16712_0239(flhF)
            CLQ: UPTC4110_0233(flhF)
            CLN: UPTC3659_0250(flhF)
            CLL: CONCH_0231(flhF)
            CCOL: BN865_04410c
            CCC: G157_00310(flhF)
            CCQ: N149_0062(flhF)
            CCF: YSQ_00335
            CCY: YSS_00335
            CCOI: YSU_00320
            CCOF: VC76_00320(flhF)
            CCOO: ATE51_00134(flhF)
            CAJ: CIG1485E_1458(flhF)
            CIS: CINS_0224(flhF)
            CVO: CVOL_0227(flhF)
            CPEL: CPEL_0236(flhF)
            CAMR: CAQ16704_0237(flhF)
            CSM: CSUB8521_0242(flhF)
            CSF: CSUB8523_0236(flhF)
            CHYO: CHH_1546(flhF)
            CHV: CHELV3228_1257(flhF)
            CSPF: CSF_0560(flhF)
            CPIN: CPIN18020_1141(flhF)
            CCUN: CCUN_1653(flhF)
            CLX: CLAN_1253(flhF)
            CAVI: CAV_0247(flhF)
            CHW: A2J15_005715(flhF)
            CAMZ: CVIC12175_0310(flhF)
            CAMY: CSUIS_1379(flhF)
            COJ: CORN_0236(flhF)
            CUX: CUP3940_0635(flhF)
            CRX: CRECT_0255(flhF)
            CARM: CARM_0204(flhF)
            CMUC: CMCT_1375(flhF)
            CSHO: CSHOW_0399(flhF)
            CINF: CINF_1730(flhF)
            CNV: CNZW441b_0059(flhF)
            SDL: Sdel_0293
            SBA: Sulba_0313
            SMUL: SMUL_0378(flhF)
            SHAL: SHALO_0378
            SULS: Sdiek1_0342
            SULJ: SJPD1_0343
            SULT: FA592_08810(flhF)
            ABU: Abu_1949(flhF)
            ABT: ABED_1758
            ABL: A7H1H_1885(flhF)
            ASK: EI285_07980(flhF)
            ATP: ATR_1644(flhF)
            ACIB: ACBT_0640(flhF)
            ACRE: ACRYA_0338(flhF)
            ALAN: ALANTH_1874(flhF)
            APOC: APORC_0379(flhF)
            AFC: AFAEC_0383(flhF)
            ATHR: ATH_0365(flhF)
            ANT: Arnit_2485
            AELL: AELL_2361(flhF)
            AAQI: AAQM_2095(flhF)
            ASUI: ASUIS_2164(flhF)
            ACLO: ACLO_2204(flhF)
            AVP: AVENP_2560(flhF)
            ADZ: ADFLV_2491(flhF)
            ARC: ABLL_2379
            ALK: ALEK_2843(flhF)
            ALP: LPB137_11280
            AHS: AHALO_2139(flhF)
            AMYT: AMYT_2209(flhF)
            AMAR: AMRN_2248(flhF)
            ACAA: ACAN_2256(flhF)
            AMOL: AMOL_2180(flhF)
            APAI: APAC_2053(flhF)
            HBV: ABIV_0470(flhF)
            HEBR: AEBR_2430(flhF)
            AANA: AANAER_2391(flhF)
            HYO: NNO_1728
            NSA: Nitsa_1345
            SUN: SUN_1041
            SLH: YH65_03995
            SINU: IMZ28_04705
            NIS: NIS_0616
            NAM: NAMH_1350
            NAP: C3L23_07080(flhF)
            CMED: FE773_03905(flhF)
            CPAF: C6V80_06805(flhF)
            GSU: GSU3055(flhF)
            GSK: KN400_2994(flhF)
            GME: Gmet_0427(flhF)
            GPI: GPICK_02410
            GAO: A2G06_14375
            GBZ: JZM60_07800(flhF)
            GEM: GM21_3850
            GEB: GM18_4199
            GEF: FO488_18065(flhF)
            GUR: Gura_4110
            GEO: Geob_0624(flhF)
            GLO: Glov_3285
            GBM: Gbem_3766(flhF)
            GBN: GEOBRER4_36560(flhF)
            GSB: GSUB_14915
            GER: KP004_00010
            GSUB: KP001_18265
            GNT: KP003_17985(flhF)
            GPL: M1B72_01785
            PCA: Pcar_1161(flhF)
            PACE: A6070_09725
            PEF: A7E78_05440
            PPD: Ppro_3445
            DVE: DESUT3_36860(flhF)
            DVU: DVU_3231
            DVL: Dvul_0157
            DVM: DvMF_2013
            DVG: Deval_2987
            DDS: Ddes_0327
            DFI: AXF13_12095
            DEF: CNY67_12515
            DFL: DFE_1247
            DMA: DMR_23890(flhF)
            DCB: C3Y92_11510
            DGG: DGI_1082
            DDE: Dde_0381
            DMS: E8L03_12465
            DSA: Desal_2595
            DHY: DESAM_22689
            DAF: Desaf_0121
            DAS: Daes_1364
            DPI: BN4_10182(flhF)
            DEJ: AWY79_11085
            PPRF: DPRO_0207
            PSEL: GM415_13030
            DDN: DND132_0661
            PSEF: PSDVSF_06440
            LIP: LI0529(flhF)
            LIR: LAW_00545(flhF)
            DSX: GD604_08130
            PBIZ: LWC08_05870
            DBA: Dbac_3470
            DOA: AXF15_11025
            DRT: Dret_0589
            DPS: DP2676
            DSF: UWK_03093
            DAK: DaAHT2_1723
            DPR: Despr_2241
            DOG: HP555_09120(flhF)
            DBK: DGMP_12850(flhF)
            DAL: Dalk_1002
            DAT: HRM2_37110(flhF)
            DTO: TOL2_C35680(flhF)
            DOV: DSCO28_03770
            DWD: DSCW_11210
            DALK: DSCA_07050
            DEK: DSLASN_49160
            ADE: Adeh_1357
            ACP: A2cp1_2596
            ANK: AnaeK_2500
            VIN: AKJ08_3395
            LLU: AKJ09_01387
            SAT: SYN_02829
            DAX: FDQ92_11270
            DBR: Deba_2320
            HMR: Hipma_0602
            DAV: DESACE_04420
            PCAY: FRD00_11565(flhF)
            BBAE: FRD01_15510
            DHR: LGS26_08375
            CAQ: IM40_01845
            NAF: GQ61_08130
            PMOB: HG718_02300
            RBS: RHODOSMS8_02140(flhF)
            RBM: TEF_09170
            TMD: KUV46_09905
            MMR: Mmar10_0680
            GAK: X907_2404
            HYT: HXX25_01350
            HNE: HNE_0942
            HBA: Hbal_2217
            HBC: AEM38_02255
            SECH: B18_19035
            SPHJ: BSL82_07770
            HGN: E6W36_02700
            SMIC: SmB9_37370
            GOH: B932_1959
            GTI: FXF46_01730
            GFA: MKW11_02245
            AACE: A0U92_03770
            RGI: RGI145_04340
            ROS: CTJ15_13060
            RMUC: FOB66_06145
            NTN: D5366_03950
            SSAM: E3D00_07140
            LCK: HN018_00430
            PARZ: DTQ13_02590
            SRF: LHU95_02040
            RAP: RHOA_1795
            AZL: AZL_a02880(flhF)
            ALI: AZOLI_p20330
            ABS: AZOBR_p1130089
            ABQ: ABAZ39_22545
            ABF: AMK58_19500
            ATI: AL072_20490
            AZT: TSH58p_27570
            AZM: DM194_20515
            AZZ: DEW08_22960
            AOZ: HUE56_25050
            NAO: Y958_08950
            NCB: C0V82_06155
            SKT: IGS68_23065
            SMUC: JL100_024685
            SROE: JL101_001960
            RRU: Rru_A0533
            RRF: F11_02735
            RCE: RC1_0789(flhF)
            RPM: RSPPHO_01518
            MAG: amb0497
            MGY: MGMSRv2__3624
            MGRY: MSR1_27550(flhF)
            MAGX: XM1_0180(flhF)
            MAGN: WV31_03330
            TMO: TMO_1239
            FER: FNB15_04345
            HTQ: FRZ44_35920(flhF)
            HADH: FRZ61_35060
            DEX: HWD60_09955
            TXI: TH3_03715
            THAC: CSC3H3_04040
            TII: DY252_17690
            THAI: IT893_03710
            MAGQ: MGMAQ_1111
            ELIO: KO353_13710
            NACI: NUH88_02230
            PBR: PB2503_08489
            MGM: Mmc1_3039
            ECOG: FIV45_11270
            MAI: MICA_757
            MAN: A11S_668
            SNEA: NBZ79_15195
            BBA: Bd3320(flhF)
            BBAT: Bdt_3241(flhF)
            BBW: BDW_12165
            BBAC: EP01_01830
            BDQ: CIK05_13675(flhF)
            BDC: DOE51_16380(flhF)
            BDZ: DOM22_17305(flhF)
            BEX: A11Q_615
            HAX: BALOs_0433
            BSTO: C0V70_15295
            SBF: JCM31447_03580
            ACU: Atc_1498
            ACZ: Acaty_c1267
            ATX: GCD22_01243(flhF)
            MAES: Ga0123461_0148
            MFN: Ga0123462_2100
            HTL: HPTL_1640(flhF)
            BSU: BSU16400(flhF)
            BSR: I33_1827(flhF)
            BSL: A7A1_3445
            BSH: BSU6051_16400(flhF)
            BSY: I653_08430(flhF)
            BSUT: BSUB_01772(flhF)
            BSUL: BSUA_01772(flhF)
            BSUS: Q433_09360
            BSO: BSNT_08154(flhF)
            BSN: BSn5_20315(flhF)
            BSQ: B657_16400(flhF)
            BSX: C663_1686(flhF)
            BSP: U712_08615
            BSS: BSUW23_08450(flhF)
            BST: GYO_1995(flhF)
            BLI: BL01253(flhF)
            BLD: BLi01861(flhF)
            BLH: BaLi_c18950(flhF)
            BAY: RBAM_016240(flhF)
            BAQ: BACAU_1595(flhF)
            BYA: BANAU_1594(flhF)
            BAMP: B938_08430(flhF)
            BQY: MUS_1795(flhF)
            BAML: BAM5036_1561(flhF)
            BAMA: RBAU_1601(flhF)
            BAMN: BASU_1580(flhF)
            BAMB: BAPNAU_2127(flhF)
            BAMT: AJ82_09260
            BAMY: V529_15810(flhF)
            BMP: NG74_01685(flhF)
            BAO: BAMF_1712(flhF)
            BAZ: BAMTA208_08940(flhF)
            BQL: LL3_01800(flhF)
            BXH: BAXH7_01821(flhF)
            BAMI: KSO_011230(flhF)
            BAMC: U471_16650
            BAMF: U722_08600
            BSIA: CWD84_13105(flhF)
            BAE: BATR1942_06000(flhF)
            BVM: B9C48_08290
            BSON: S101395_03091
            BHT: DIC78_01185
            BMOJ: HC660_17050(flhF)
            BTEQ: G4P54_08560(flhF)
            BIQ: AN935_08555
            BAH: BAMEG_2869
            BAX: H9401_1624
            BANH: HYU01_08660(flhF)
            BANV: DJ46_534(flhF)
            BCA: BCE_1791
            BCZ: BCE33L1547(flhF)
            BCR: BCAH187_A1846
            BCB: BCB4264_A1737(flhF)
            BCU: BCAH820_1768
            BCG: BCG9842_B3607
            BCQ: BCQ_1734(flhF)
            BCX: BCA_1731
            BAL: BACI_c17210(flhF)
            BNC: BCN_1659
            BCF: bcf_08435
            BCER: BCK_00075(flhF)
            BCEF: BcrFT9_01408
            BCY: Bcer98_1386
            BTK: BT9727_1558(flhF)
            BTL: BALH_1508
            BTB: BMB171_C1536(flhF)
            BTT: HD73_1905
            BTHR: YBT1520_09500(flhF)
            BTHI: BTK_09675(flhF)
            BTC: CT43_CH1595(flhF)
            BTF: YBT020_09015(flhF)
            BTM: MC28_0916
            BTG: BTB_c17120(flhF)
            BTI: BTG_12385(flhF)
            BTN: BTF1_06075(flhF)
            BTHT: H175_ch1618
            BTHU: YBT1518_09685(flhF)
            BTW: BF38_2893(flhF)
            BTHY: AQ980_21440(flhF)
            BWE: BcerKBAB4_1594
            BWW: bwei_3300(flhF)
            BMYO: BG05_4248(flhF)
            BTY: Btoyo_4300
            BBY: CY96_07510(flhF)
            BWD: CT694_09225(flhF)
            BTRO: FJR70_01070(flhF)
            BMOB: MLA2C4_08730(flhF)
            BNT: GSN03_08420(flhF)
            BPAC: LMD38_18030(flhF)
            BPU: BPUM_1539
            BPUM: BW16_08560
            BPUS: UP12_07995
            BIF: N288_09800
            BMET: BMMGA3_06210(flhF)
            BSM: BSM4216_1601
            BGY: BGLY_1855(flhF)
            BWH: A9C19_11015
            BXI: BK049_00380
            BALT: CFN77_08380(flhF)
            BSAF: BSL056_07990
            BIT: BIS30_19060
            BFD: NCTC4823_02464(flhF)
            BDA: FSZ17_09975(flhF)
            BSHI: LGQ02_12625(flhF)
            BBAD: K7T73_06310(flhF)
            BCAB: EFK13_09030
            BRY: M0696_08885
            BJS: MY9_1788
            BACI: B1NLA3E_18070
            GST: HW35_00535
            BACW: QR42_07855
            BACP: SB24_01585
            BACB: OY17_11200
            BACO: OXB_2064
            BACY: QF06_07230
            BACL: BS34A_18080(flhF)
            BALM: BsLM_1738
            BACS: AUL54_02420
            BACQ: DOE78_08270
            BACA: FAY30_11075(flhF)
            BCO: Bcell_2482
            BHK: B4U37_10050
            BCOH: BC6307_12515
            BMQ: BMQ_4173(flhF)
            BMD: BMD_4160(flhF)
            BMH: BMWSH_1054(flhF)
            BMEG: BG04_1090(flhF)
            BEO: BEH_18105
            BFX: BC359_06885
            PARH: I5S86_21100(flhF)
            PKS: IE339_17100(flhF)
            BCK: BCO26_1153
            BAG: Bcoa_0037
            BCOA: BF29_181(flhF)
            BHA: BH2437(flhF)
            BCL: ABC2249(flhF)
            BLE: BleG1_2236
            BKW: BkAM31D_14675(flhF)
            BGI: BGM20_02595
            BPF: BpOF4_00090(flhF)
            BON: A361_09795
            BKO: CKF48_00520(flhF)
            CGOT: J1899_09760(flhF)
            CSUA: IM538_10920(flhF)
            CFIR: NAF01_09300(flhF)
            CSOA: LIS82_11330(flhF)
            OIH: OB1576(flhF)
            OCN: CUC15_09260(flhF)
            GKA: GK1239(flhF)
            GTE: GTCCBUS3UF5_14300
            GTK: GT3570_05840
            GTM: GT3921_13325
            GLI: GLN3_16470
            BCAL: CWI35_04050(flhF)
            GWC: GWCH70_1131
            GYC: GYMC61_2023
            GYA: GYMC52_1146
            GCT: GC56T3_2314
            GMC: GY4MC1_2668
            GGH: GHH_c11640(flhF)
            GJF: M493_06290
            GEA: GARCT_01247(flhF)
            GEL: IB49_16425
            GSE: GT50_02320
            GSR: GS3922_10325
            GEJ: A0V43_03335
            GZA: IC807_01800(flhF)
            GTH: Geoth_2681
            PTL: AOT13_09180
            PTB: DER53_10225(flhF)
            PCAL: BV455_00634(flhF)
            AFL: Aflv_1720(flhF)
            AGN: AFK25_05765
            ANM: GFC28_1217(flhF)
            AAMY: GFC30_1532(flhF)
            ANL: GFC29_410(flhF)
            AND: GRQ40_06770(flhF)
            ACAI: ISX45_03460(flhF)
            ASED: IRT44_16380(flhF)
            AXL: AXY_14820(flhF)
            LSP: Bsph_1571(flhF)
            LGY: T479_05135
            LFU: HR49_18420
            LYS: LBYS11_05080(flhF)
            LYB: C3943_06215(flhF)
            LYZ: DCE79_04470
            LYG: C1N55_06325(flhF)
            LPAK: GDS87_05435(flhF)
            LAGR: FJQ98_06200(flhF)
            LMAC: I6G82_13250(flhF)
            LYC: FH508_0005570(flhF)
            HHD: HBHAL_3053(flhF)
            HLI: HLI_01590(flhF)
            TAP: GZ22_06945
            TAID: KS242_08080(flhF)
            VIR: X953_11850
            VHL: BME96_10660
            VIG: BKP57_19995
            VNE: CFK40_12165(flhF)
            VPN: A21D_03631(flhF)
            VIM: GWK91_04575(flhF)
            VPT: KBP50_09690(flhF)
            FPN: ABE65_008720
            FAR: ABE41_009795
            SJE: AAV35_006980
            APAK: AP3564_16110
            BSJ: UP17_07875
            BMUR: ABE28_008050
            PBUT: DTO10_20680
            PASA: BAOM_1681(flhF)
            PPSR: I6J18_06515(flhF)
            AQT: FN924_08425(flhF)
            BTHV: CQJ30_08340(flhF)
            PSYH: D0S48_05385(flhF)
            PSYO: PB01_06750
            PRD: F7984_06910(flhF)
            GRC: GI584_11150(flhF)
            POF: GS400_09260(flhF)
            NMK: CHR53_24590(flhF)
            NTM: BTDUT50_07450(flhF)
            MEKU: HUW50_19880(flhF)
            MSEM: GMB29_17320(flhF)
            MDG: K8L98_11090(flhF)
            AIA: AWH56_017410(flhF)
            BLEN: NCTC4824_02650(flhF)
            SEDD: ERJ70_09010(flhF)
            BVQ: FHE72_09905(flhF)
            RMF: D5E69_10220(flhF)
            BVJ: I5776_12620(flhF)
            BOU: I5818_15715(flhF)
            CTHU: HUR95_11770(flhF)
            BBEV: BBEV_1808(flhF)
            MCUI: G8O30_04970(flhF)
            PSUA: FLK61_32485(flhF)
            HYI: K2M58_02935
            STEA: C0679_06810(flhF)
            LMO: lmo0681
            LMN: LM5578_0760
            LMY: LM5923_0715
            LMT: LMRG_00369
            LMOC: LMOSLCC5850_0683(flhF)
            LMOE: BN418_0788
            LMOB: BN419_0793
            LMOD: LMON_0686
            LMOW: AX10_11955
            LMOQ: LM6179_0992
            LMR: LMR479A_0699
            LMOM: IJ09_06920
            LMF: LMOf2365_0717
            LMC: Lm4b_00709
            LMOG: BN389_07270(flhF)
            LMP: MUO_03750
            LMOL: LMOL312_0693(flhF)
            LMOJ: LM220_18335
            LMOZ: LM1816_00335(flhF)
            LMOX: AX24_00765
            LMH: LMHCC_1944(flhF)
            LMQ: LMM7_0716(fhlF)
            LML: lmo4a_0697(flhF)
            LMG: LMKG_01202
            LMS: LMLG_0654
            LMJ: LMOG_02060
            LMW: LMOSLCC2755_0694(flhF)
            LMX: LMOSLCC2372_0693(flhF)
            LMZ: LMOSLCC2482_0737(flhF)
            LMON: LMOSLCC2376_0660(flhF)
            LMOS: LMOSLCC7179_0661(flhF)
            LMOO: LMOSLCC2378_0713(flhF)
            LMOY: LMOSLCC2479_0691(flhF)
            LMOT: LMOSLCC2540_0693(flhF)
            LMOA: LMOATCC19117_0717(flhF)
            LMOK: CQ02_03675
            LMV: Y193_12325(flhF)
            LIN: lin0689
            LWE: lwe0650
            LSG: lse_0592(flhF)
            LIV: LIV_0621
            LII: JL52_03390
            LIW: AX25_03455
            LIA: JL58_03485
            LIO: JL53_04035
            LGZ: NCTC10812_02077(flhF)
            LMAR: LAX80_003085(flhF)
            ESI: Exig_1859
            EAT: EAT1b_2934
            EAN: Eab7_1710
            EXM: U719_10525
            EXU: ESP131_12625
            EAP: KB235_10755
            EACE: KKI46_10455
            EAUR: NMQ00_09400
            BBE: BBR47_34620(flhF)
            BLR: BRLA_c032850(flhF)
            BFM: BP422_12700
            BAGR: BA6348_13310(flhF)
            BRW: GOP56_08545(flhF)
            BCHS: JNE38_17835(flhF)
            BCOP: JD108_09920(flhF)
            PJD: Pjdr2_3435
            GYM: GYMC10_4170
            PPY: PPE_01904
            PPM: PPSC2_09960(flhF)
