ENTRY       K03742                      KO
SYMBOL      pncC
            LACA: LAC1533_1541
            LSW: GTO87_06305
            LBT: AYR52_06825
            LCY: LC20004_11060
            LHO: LOOC260_115430(cinA)
            LOL: LACOL_1261
            LNN: F0161_08275
            LPD: AYR62_04090
            LMAE: FGL90_08390
            PPE: PEPE_1277
            PPEN: T256_06300
            PCE: PECL_709(cinA)
            PDM: ADU72_1788
            PACI: A4V11_03320
            LROS: LROSL1_1767
            LDX: LH506_01705
            LCI: LCK_01399(cinA)
            LGS: LEGAS_0461(cinA)
            LGE: C269_02260
            WVR: IE337_07385
            WEI: EQG49_09900
            EFA: EF3172(cinA)
            EFL: EF62_0243
            EFI: OG1RF_12440(cinA)
            EFD: EFD32_2744
            EFS: EFS1_2596
            EFN: DENG_03065(cinA)
            EFQ: DR75_1888
            ENE: ENT_29140
            EFC: EFAU004_02643
            EFAU: EFAU085_02728
            EFU: HMPREF0351_12590(cinA)
            EFM: M7W_2602
            EFT: M395_12400
            EHR: EHR_05550
            ECAS: ECBG_01187
            EMU: EMQU_2753
            EDU: LIU_02095
            EGA: AL523_05235
            ESS: ATZ33_14415
            ETH: CK496_11825
            EGV: EGCR1_13270
            EAV: EH197_01365
            ESG: EsVE80_01630(cinA)
            ELAC: I4Q40_12455
            ECEC: NCTC12421_00085
            ERAF: J9537_00765
            EIE: ENLAB_18690(cinA)
            MPS: MPTP_0291
            MPX: MPD5_1593
            THL: TEH_00350
            TEY: GLW17_06645
            TOO: C7K38_04210
            TKR: C7K43_10340
            VTE: BHY08_02440
            VPI: BW732_08085
            VAC: E4Z98_08275
            VAO: FA707_01345
            VAH: G7081_01730
            VCP: H9L18_02990
            VHY: G7082_03090
            VFV: K5K99_14250
            VLU: M2919_06165
            AUR: HMPREF9243_1388
            AUN: AWM73_02965
            AUI: APT62_06525
            ASAN: AWM72_01310
            ACG: AWM71_05555
            AVS: AWM76_03700
            AUH: AWM75_06690
            ADC: FOC79_01045
            ABAE: CL176_07600
            IRU: M0R79_08165
            CRN: CAR_c06840(cinA)
            CML: BN424_2097(cinA)
            CAW: Q783_03010
            CARC: NY10_2387
            CDJ: BFC22_09400
            CARN: FPV25_06160
            MARR: BKP56_06920
            JEP: BW721_03925
            JDA: BW727_100623(cinA)
            JEH: EJN90_11850
            JAR: G7057_03940 G7057_10290
            JPO: G7058_07510 G7058_10940
            DPM: FNV33_03400
            GAD: K8O88_01215
            CAC: CA_C3586(cinA)
            CAE: SMB_G3627(cinA)
            CAY: CEA_G3593(cinA)
            CPE: CPE0132
            CPF: CPF_0130
            CPR: CPR_0128
            CTC: CTC_00357
            CTET: BN906_00379
            CNO: NT01CX_0942(cinA)
            CBO: CBO0211
            CBA: CLB_0252
            CBH: CLC_0267
            CBY: CLM_0261
            CBL: CLK_3393
            CBB: CLD_0564
            CBI: CLJ_B0259
            CBN: CbC4_0062(cinA)
            CBF: CLI_0276
            CBM: CBF_0244
            CBJ: H04402_00200
            CBE: Cbei_4894
            CBZ: Cbs_4894
            CBEI: LF65_05501
            CKL: CKL_3409
            CKR: CKR_3014
            CLJ: CLJU_c39260(cinA)
            CCB: Clocel_4345
            CLB: Clo1100_1753
            CSR: Cspa_c55560(cinA)
            CPAS: Clopa_4822
            CPAT: CLPA_c39660(cinA)
            CPAE: CPAST_c39660(cinA)
            CSB: CLSA_c43470(cinA)
            CAH: CAETHG_1770
            CLT: CM240_2654(cinA)
            CBV: U729_846
            CLD: CLSPO_c02440(cinA)
            CACE: CACET_c06150(cinA)
            CTYK: CTK_C02140(cinA)
            CEU: A7L45_21540
            CTAE: BGI42_13540
            CFM: BJL90_09085
            CARG: RSJ17_01885
            CIA: BEN51_12775
            CDY: F3K33_25120
            CCOH: SAMEA4530647_0224(ygaD)
            CFER: D4Z93_12190
            CLOS: DMR38_19575
            CCAA: KQH81_02150
            CMAH: C1I91_27385
            CRW: CROST_044880(cinA)
            CFB: CLFE_003220(cinA)
            CAUN: CLAUR_030190(cinA)
            CGEL: psyc5s11_52490(cinA)
            AMT: Amet_1704
            AOE: Clos_1943
            ASF: SFBM_1133
            ASM: MOUSESFB_1060(cinA)
            ASO: SFBmNL_01211(cinA)
            ASB: RATSFB_0975(cinA)
            GFE: Gferi_00635
            HHW: NCTC503_02664(cinA)
            CALE: FDN13_03030
            CRS: FQB35_07410
            CPRF: K7H06_07780
            PBIF: KXZ80_06000
            HHJ: NQ487_14585
            CLO: HMPREF0868_0630
            FSA: C5Q98_02470
            CTH: Cthe_1052
            CTX: Clo1313_1161
            CCL: Clocl_1450
            HSC: HVS_07635(cinA)
            RUK: A4V00_07455
            RBP: B6259_09160
            CCE: Ccel_0674
            RHER: EHE19_010630
            CSS: Cst_c22410(cinA)
            CSD: Clst_2145(cinA)
            CTHD: CDO33_08380
            CCEL: CCDG5_1784(cinA)
            FPLA: A4U99_17620
            EHA: Ethha_1642
            FPR: FP2_15540
            FPA: FPR_03990
            FPRA: CG447_05080
            FDU: GXM22_03870 GXM22_03875
            CAPR: EQM14_15610
            OVA: OBV_45450
            OBJ: EIO64_09785
            CAML: H6X83_00800
            CLF: GJQ69_01345
            SMAN: C12CBH8_21020
            PFAA: MM59RIKEN_16980
            VFA: MM35RIKEN_18120(cinA)
            VCOP: MM50RIKEN_22270
            CFEM: HCR03_12840
            ACOL: K5I23_06520
            SVJ: NQ490_02480
            CEW: EKH84_14955
            CCOM: I6K69_03310
            BYL: A4V09_07840
            BLAU: DQQ01_10305
            BPRO: PMF13cell1_03734(cinA_1)
            BLAB: EYS05_16225
            BLIQ: INP51_06740
            LACY: A4V08_34710
            CSCI: HDCHBGLK_02883(cinA_2)
            CSH: Closa_1951
            CSO: CLS_26820
            ARF: AR1Y2_1281
            ACAC: EYQ97_10930
            HSD: SD1D_1096(cinA)
            CPRO: CPRO_03980(cinA)
            LUA: D4A81_05650
            EHL: EHLA_0648
            ANR: Ana3638_16535
            ACEL: acsn021_26870
            ACHT: bsdcttw_28630
            CBOL: CGC65_14060
            SINT: K5I26_10025
            WCP: H9Q76_03680
            SSUN: H9Q77_10500
            QDO: H9Q78_01575
            MFOR: NQ534_18715
            CDF: CD630_14090
            PDC: CDIF630_01570
            CDC: CD196_1279
            CDL: CDR20291_1256
            PDF: CD630DERM_14090
            EAC: EAL2_c09960(cinA)
            CST: CLOST_1814(cinA)
            FAA: HMPREF0389_01652
            PSOR: RSJ16_06845
            ROC: HF520_08120
            PHX: KGNDJEFE_01644(cinA)
            TEM: JW646_01510
            TGC: L0P85_06665
            TEB: T8CH_0923(cinA)
            IBR: NQ514_07120
            STH: STH1643
            SWO: Swol_1257
            SLP: Slip_1048
            SALQ: SYNTR_1048
            CALK: HUE98_07005
            DSY: DSY1955
            DHD: Dhaf_3119
            DDH: Desde_2579
            DDL: Desdi_2177
            DMT: DESME_05945
            SGY: Sgly_2212
            DOR: Desor_3484
            DAI: Desaci_3214
            DMI: Desmer_2743
            DED: DHBDCA_p314
            DEC: DCF50_p376
            DRS: DEHRE_05970
            DCA: Desca_1455
            PTH: PTH_1300
            DRM: Dred_1922
            DRU: Desru_1941 Desru_3740
            DFG: B0537_09505
            DAE: Dtox_3105
            DKU: Desku_2384
            DAU: Daud_0842
            TFR: BR63_04825
            AACX: DEACI_3171
            TJR: TherJR_1437
            DGI: Desgi_0744
            HMO: HM1_2373(cinA)
            HCV: FTV88_0741(cinA)
            ELM: ELI_2069
            EMT: CPZ25_002915
            ELIM: B2M23_17130
            AWO: Awo_c19550(cinA)
            AWI: CHL1_001750
            ALKA: J0B03_00515
            CMIU: B1H56_03590
            CBAR: PATL70BA_0407(cinA)
            VGU: HYG85_24005
            VPY: HZI73_12430
            ACAE: HYG86_17810
            TMR: Tmar_1061
            THEF: E1B22_08970
            THEP: DYI95_005275
            SAY: TPY_1658(cinA)
            SAP: Sulac_1858
            STHR: BXT84_07235
            IBU: IB211_00337
            LASA: L9O85_13040
            MDV: C5Q96_02465
            ETM: CE91St48_18810
            EUU: ADJ67_04250
            TTE: TTE1375(CinA)
            TEX: Teth514_1628
            THX: Thet_1272
            TPD: Teth39_1192
            TIT: Thit_1169
            TMT: Tmath_1221
            TBO: Thebr_1221
            TWI: Thewi_1332
            TKI: TKV_c12930(cinA)
            MTA: Moth_0735
            MTHO: MOTHE_c06750(cinA1)
            MTHZ: MOTHA_c07700(cinA1)
            ADG: Adeg_0626
            TPZ: Tph_c11560(cinA)
            GEK: kuro4_17790(cinA)
            CSC: Csac_2139
            ATE: Athe_0985
            COB: COB47_1528
            CHD: Calhy_1745
            COW: Calow_0769
            CKI: Calkr_0971
            CLC: Calla_1359
            CKN: Calkro_1696
            CCHA: ELD05_05440
            CDIA: CaldiYA01_15170
            TTM: Tthe_1392
            TTO: Thethe_01357
            TXY: Thexy_1268
            TSH: Tsac_1845
            TNR: Thena_1239
            TACI: TDSAC_1216
            MAS: Mahau_0810
            TEP: TepRe1_1289
            TAE: TepiRe1_1401(cinA)
            TOC: Toce_1218
            NTH: Nther_1471
            NCD: ACONDI_01029(cinA)
            HOR: Hore_11920
            HAS: Halsa_1279
            HPK: Hprae_1004
            HALS: D7D81_13220
            IFN: GM661_10315
            AAR: Acear_1482
            HHL: Halha_1609
            AFT: BBF96_03680
            KME: H0A61_02578(cinA_2)
            FMA: FMG_1621
            APR: Apre_1729
            AVG: I6H45_08775
            AOB: I6H46_02840
            PED: ING2D1G_0785
            PHAR: NCTC13077_00860(yfaY)
            PIV: NCTC13079_00813(yfaY)
            CAD: Curi_c15420(cinA)
            SPOA: EQM13_08745
            KPAR: JL105_05130
            SEDZ: JYG23_11355
            VPR: Vpar_1200
            VAT: B7L28_06030
            VRM: 44547418_01281(yfaY)
            VDN: NCTC11831_00677(ygaD)
            VNK: VEIT17_06240(cinA)
            MED: MELS_0936
            MHW: ACT01_01430
            MEG: DKB62_08805
            MMAX: LCQ47_10030
            DHO: Dia5BBH33_08160(cinA)
            SELE: ADJ74_05260
            SELO: AXE86_04625
            SELT: BCS37_10570
            MHG: MHY_14310
            MFUN: GXM21_04330
            PUF: UFO1_2173
            PFT: JBW_02315
            MANA: MAMMFC1_03819(cinA)
            STED: SPTER_19110(pncC)
            AFN: Acfer_1016
            AIN: Acin_1142
            PFAC: PFJ30894_01674(cinA)
            ERH: ERH_0844(cinA)
            ERL: AOC36_05370
            ERI: EEI45_05915
            EIO: H9L01_07755
            ERM: EYR00_08225
            FIT: Fi14EGH31_12540
            TUR: AT726_06900
            TSG: HLK68_05810
            TBB: J0J69_09835
            LPIL: LIP_1807
            ETT: AZF37_01845
            MBJ: KQ51_00123(cinA)
            XCL: G4Z02_06340
            MTU: Rv1901(cinA)
            MTV: RVBD_1901
            MTC: MT1952(cinA)
            MRA: MRA_1912(cinA)
            MTF: TBFG_11930
            MTB: TBMG_02091
            MTK: TBSG_02102
            MTZ: TBXG_002073
            MTG: MRGA327_11735
            MTE: CCDC5079_1757
            MTUR: CFBS_1995(cinA)
            MTL: CCDC5180_1734
            MTO: MTCTRI2_1934(cinA)
            MTD: UDA_1901(cinA)
            MTN: ERDMAN_2093(cinA)
            MTJ: J112_10130
            MTUB: MT7199_1928(cinA)
            MTUE: J114_10135
            MTX: M943_09880
            MTUL: TBHG_01857
            MTUT: HKBT1_1992(cinA)
            MTUU: HKBT2_2000(cinA)
            MTQ: HKBS1_1996(cinA)
            MBO: BQ2027_MB1936(cinA)
            MBB: BCG_1940(cinA)
            MBT: JTY_1924(cinA)
            MBM: BCGMEX_1921(cinA)
            MBK: K60_019930
            MAF: MAF_19240(cinA)
            MMIC: RN08_2112
            MCE: MCAN_19171(cinA)
            MCQ: BN44_40171(cinA)
            MCV: BN43_31050(cinA)
            MCX: BN42_30192(cinA)
            MCZ: BN45_50172(cinA)
            MLE: ML2015(cinA)
            MLB: MLBr02015(cinA)
            MPA: MAP_1625(cinA)
            MAO: MAP4_2214
            MAVI: RC58_11015
            MAVU: RE97_11025
            MAV: MAV_2800
            MIT: OCO_26340
            MIA: OCU_26190
            MID: MIP_04056
            MYO: OEM_24810
            MCHI: AN480_13865
            MIR: OCQ_24900
            MMAL: CKJ54_11895
            MLP: MLM_2046
            MMAN: MMAN_12670(cinA)
            MSA: Mycsm_03424
            MUL: MUL_2956(cinA)
            MMC: Mmcs_2707
            MKM: Mkms_2751
            MJL: Mjls_2737
            MMI: MMAR_2796(cinA)
            MMAE: MMARE11_27180(cinA)
            MMM: W7S_12785
            MLI: MULP_02564(cinA)
            MKN: MKAN_00855
            MYV: G155_16050
            MYE: AB431_16405
            MGO: AFA91_22255
            MHAD: B586_11455
            MDX: BTO20_16250
            MSHG: MSG_02690(cinA)
            MFJ: MFLOJ_05390(cinA)
            MSTO: MSTO_06680(cinA)
            MSIM: MSIM_50690(cinA)
            MSAK: MSAS_07920(cinA)
            MKU: I2456_13795
            MGRO: FZ046_20460
            MXE: MYXE_24780(cinA)
            MNV: MNVI_41720(cinA)
            MPAG: C0J29_16115
            MNM: MNVM_40650(cinA)
            MGOR: H0P51_15135
            MCOO: MCOO_09910(cinA)
            MBAI: MB901379_02587(pncC)
            MSEO: MSEO_15020(cinA)
            MPSE: MPSD_28890(cinA)
            MSHO: MSHO_42060(cinA)
            MHEK: JMUB5695_02387(cinA)
            MGAU: MGALJ_15850(cinA)
            MLJ: MLAC_18650(cinA)
            MBRD: MBRA_38630(cinA)
            MSHJ: MSHI_12910(cinA)
            MKR: MKOR_07570(cinA)
            MDF: K0O62_15385
            MMAM: K3U93_12920
            MHOL: K3U96_12285
            MHER: K3U94_11330
            MSEN: K3U95_13510
            MPAE: K0O64_15500
            MSPG: F6B93_11590
            MOT: LTS72_10225
            MLM: MLPF_3205(cinA)
            MVM: MJO54_11365
            MRF: MJO55_14585
            MPAA: MKK62_12635
            MCRO: MI149_16460
            MSM: MSMEG_3512
            MSG: MSMEI_3432(cinA)
            MSB: LJ00_17475
            MSN: LI99_17480
            MSH: LI98_17485
            MVA: Mvan_2999
            MGI: Mflv_3280
            MSP: Mspyr1_26080
            MCB: Mycch_2880
            MNE: D174_15300
            MYN: MyAD_15025
            MFT: XA26_32900
            MPHL: MPHLCCUG_02465(pncC)
            MVQ: MYVA_3064(cinA)
            MLL: B1R94_13265
            MRH: MycrhN_4959
            MTHN: 4412656_02335(cinA)
            MHAS: MHAS_01897(cinA_4)
            MDU: MDUV_12020(cinA)
            MCHT: MCHIJ_38310(cinA)
            MDR: MDOR_20120(cinA)
            MAUU: NCTC10437_02863(ygaD)
            MMAG: MMAD_29390(cinA)
            MMOR: MMOR_34220(cinA)
            MFX: MFAL_08740(cinA)
            MAIC: MAIC_28400(cinA)
            MIJ: MINS_27800(cinA)
            MALV: MALV_07060(cinA)
            MTY: MTOK_47780(cinA)
            MPSC: MPSYJ_35130(cinA)
            MARZ: MARA_08660(cinA)
            MGAD: MGAD_08920(cinA)
            MHEV: MHEL_52050(cinA)
            MSAR: MSAR_40020(cinA)
            MANY: MANY_14090(cinA)
            MAUB: MAUB_06490(cinA)
            MPOF: MPOR_34600(cinA)
            MPHU: MPHO_06110(cinA)
            MMUC: C1S78_015275
            MMAT: MMAGJ_65410(cinA)
            MBOK: MBOE_41580(cinA)
            MFG: K6L26_15855
            MSEI: MSEDJ_43060(cinA)
            MFLV: NCTC10271_02451(ygaD)
            MCEE: MCEL_07170(cinA)
            MAB: MAB_2443
            MMV: MYCMA_1329
            MABB: MASS_2365
            MABL: MMASJCM_2387
            MCHE: BB28_12235
            MIZ: BAB75_13150
            MSTE: MSTE_02380
            MSAO: MYCSP_10760
            MSAL: DSM43276_02163(pncC)
            MJD: JDM601_1988(cinA)
            MTER: 4434518_01938(cinA)
            MMIN: MMIN_36210(cinA)
            MHIB: MHIB_14590(cinA)
            MPAK: MIU77_08115
            RPY: Y013_03665
            RBY: CEJ39_14310
            RHB: NY08_2101
            RFA: A3L23_00441(cinA_1)
            RHS: A3Q41_02949(cinA_2)
            RRZ: CS378_10530
            RHU: A3Q40_00650(cinA_1)
            RHQ: IM25_17525
            RRT: 4535765_02536(cinA_2)
            ROZ: CBI38_22170
            GBR: Gbro_4628
            GPO: GPOL_c48320
            GOR: KTR9_4577
            GOQ: ACH46_05145
            GTA: BCM27_23950
            GOC: CXX93_16870
            GIT: C6V83_11175
            GRU: GCWB2_22865(cinA3)
            GOM: D7316_03174(cinA_3)
            GAV: C5O27_05545
            GOD: GKZ92_21880
            GAM: GII34_01060
            GPD: GII33_00910
            GJI: H1R19_22015
            GOI: LK459_10330
            GHN: MVF96_22725
            GAMI: IHQ52_05025
            YIA: LO772_23935
            ACIT: HPK19_09290
            NAQU: ENKNEFLB_02618(cinA_2)
            TCU: Tcur_3304
            ACTW: F7P10_35070
            AGRA: AGRA3207_006442
            FRA: Francci3_3538
            FRE: Franean1_1207
            FRI: FraEuI1c_1130
            FAL: FRAAL5732
            FSY: FsymDg_3616
            ACE: Acel_1497
            GOB: Gobs_0064
            BSD: BLASA_0084
            BLAP: MVA48_16020
            MMAR: MODMU_0069
            PDX: Psed_1561
            PSEA: WY02_22605
            PSEE: FRP1_20060
            PSEH: XF36_03705
            PSEQ: AD006_27475
            PECQ: AD017_07070
            PHH: AFB00_18370
            PAUT: Pdca_14640(cinA)
            PBRO: HOP40_01565
            FVG: I6G91_01920
            JTL: M6D93_14840
            ABAI: IMCC26256_11829
            RXY: Rxyl_2558
            RRD: RradSPS_0385
            RUB: GBA63_03245
            RMAR: GBA65_18715
            BSOL: FSW04_16130
            CWO: Cwoe_3244
            PARN: NBH00_15575
            SBAE: DSM104329_03095(cinA)
            AFO: Afer_0652
            AYM: YM304_16520
            ATQ: GH723_07205
            AQZ: KSP35_06850
            IAM: HC251_13290
            CCU: Ccur_07490
            ELE: Elen_1620
            DDT: AAY81_05775
            PCAT: Pcatena_07710
            ERZ: ER308_17995
            EUZ: DVS28_a3326
            SYN: slr0427
            SYZ: MYO_124690
            SYY: SYNGTS_2444(slr0427)
            SYT: SYNGTI_2443(slr0427)
            SYS: SYNPCCN_2442(slr0427)
            SYQ: SYNPCCP_2442(slr0427)
            SYJ: D082_07220(cinA)
            SYO: C7I86_12785
            SYC: syc1233_d(cinA)
            SYU: M744_01620
            SYF: Synpcc7942_0280
            SYD: Syncc9605_0255
            SYE: Syncc9902_2089
            SYG: sync_0302(cinA)
            SYR: SynRCC307_2330(cinA)
            SYX: SynWH7803_0305(cinA)
            SYP: SYNPCC7002_A2525(cinA)
            CYA: CYA_0547(cinA)
            CYB: CYB_2262(cinA)
            SYNE: Syn6312_3255
            SYNP: Syn7502_01946
            SYNK: KR100_02630
            SYNR: KR49_10250
            SYND: KR52_01205
            SYH: Syncc8109_0254(cinA)
            SYNW: SynWH8103_00285
            SYV: AWQ23_12590
            SYL: AWQ21_11860
            SYNC: CB0101_09755
            SYNY: BM449_07970
            DSL: Dacsa_2953
            SYW: SYNW0261
            CGC: Cyagr_2072
            CYI: CBM981_1984
            PMA: Pro_0289(cinA)
            PMM: PMM0257
            PMT: PMT_1845
            PMN: PMN2A_1623
            PMI: PMT9312_0259
            PMB: A9601_02791(cinA)
            PMC: P9515_02901(cinA)
            PMF: P9303_24701(cinA)
            PMG: P9301_02801(cinA)
            PMH: P9215_02811(cinA)
            PMJ: P9211_02831(cinA)
            PME: NATL1_03351(cinA)
            PRC: EW14_0302
            PRM: EW15_0350
            CMP: Cha6605_5279
            AMR: AM1_1941(cinA)
            TVN: NIES2134_120530
            SLW: BRW62_04835
            TEL: tlr2129
            THN: NK55_07315(pncC)
            THEC: FFX45_04050
            LEP: Lepto7376_2677
            LEN: LEP3755_41560
            LET: O77CONTIG1_01804(cinA)
            LBO: LBWT_32190
            KOV: K9N68_27870
            LSC: KIK02_13795
            LSK: J5X98_23710
            HHG: XM38_038870
            PSEU: Pse7367_3343
            PSER: ABRG53_0546(cinA)
            THEU: HPC62_17650
            GLP: Glo7428_2939
            GEN: GM3709_3041
            GEE: GM3708_2529
            CHON: NIES4102_37330
            MAR: MAE_16790
            MPK: VL20_5749
            MIQ: B5D77_10730
            MVZ: myaer102_50300
            CAN: Cyan10605_2181
            CSN: Cyast_1827
            CYL: AA637_10925(pncC)
            HAO: PCC7418_1527
            ENN: FRE64_10525
            CYT: cce_4251(cinA)
            CWA: CwatDRAFT_6743
            CYP: PCC8801_0814
            CYH: Cyan8802_0843
            CYC: PCC7424_3471
            CYJ: Cyan7822_1463
            CYN: Cyan7425_1676
            TER: Tery_2662
            ARP: NIES39_L06350
            PAGH: NIES204_14290
            PPSU: NO713_02008
            OXY: HCG48_21005
            MVAG: D0A34_09920
            LFS: HFV01_06635
            MIC: Mic7113_3869
            GEI: GEI7407_0008
            OAC: Oscil6304_5118
            ONI: Osc7112_2374
            MPRO: BJP34_31640
            PHOR: JWS08_20785
            PYH: NEA10_12550
            CEP: Cri9333_0134
            GVI: glr2441
            GLJ: GKIL_3328(cinA)
            GML: ISF26_09780
            ANA: alr4808
            NPU: Npun_F5157
            NOS: Nos7107_2023
            NOP: Nos7524_0197
            NON: NOS3756_50470
            NFL: COO91_02662
            NOE: CLI64_23525
            NSH: GXM_05528
            NED: HUN01_17700
            AVA: Ava_2078
            NAZ: Aazo_4900
            ANB: ANA_C12612
            ACY: Anacy_3796
            AWA: AA650_04515
            ANN: EH233_07995
            CSG: Cylst_3195
            RSIN: B6N60_01834
            CALO: Cal7507_3784
            CALT: Cal6303_3218
            CALH: IJ00_17050
            CALN: NIES2098_39640
            RIV: Riv7116_2568
            FIS: FIS3754_29330
            NSP: BMF81_01222(pncC)
            NSPH: BDGGKGIB_02984(cinA)
            DOU: BMF77_03133(cinA)
            DFS: HGD76_08400
            CCUR: IAR63_05355
            CRK: L3I90_06390
            AFLO: HEQ12_06625
            TOQ: HCG51_22740
            NCN: BZZ01_30880
            CTHE: Chro_3072
            PLP: Ple7327_2611
            SCS: Sta7437_3595
            STAN: STA3757_31770
            CEO: ETSB_1377(cinA)
            CER: RGRSB_1634(cinA)
            ABAT: CFX1CAM_1077
            PSUB: Pelsub_P1979
            ABAO: BEQ56_08055
            KBS: EPA93_11460 EPA93_43560
            TBH: Tbon_13380
            DSW: QR90_05890
            DCH: SY84_09515
            DAB: AUC44_00530
            DPU: SU48_00885
            DEZ: DKM44_04125
            DWU: DVJ83_09415
            DFC: DFI_08575
            DEIN: DAAJ005_10720
            DGA: DEGR_01040(cinA)
            TTH: TT_C1468(cinA)
            TTJ: TTHA1820(TTHA1820)
            TTS: Ththe16_1837
            TTL: TtJL18_1918
            TSC: TSC_c04130
            THC: TCCBUS3UF1_19200
            TOS: Theos_0178
            TAQ: TO73_0316
            TPAR: AV541_01620
            TBC: A0O31_00767
            TANT: KNN15_06290
            MRB: Mrub_0747
            MRE: K649_03375
            MSV: Mesil_0856
            MTAI: Mtai_v1c04760
            OPR: Ocepr_0120
            MHD: Marky_0335
            CCZ: CCALI_01296
            FGI: OP10G_2574
            NPY: NPRO_09330
            PUV: PUV_01090(cinA)
            WCH: wcw_1747(cinA)
            SNG: SNE_A03590(cinA)
            RHAW: RHABOEDO_001725
            RPOR: RHAB15C_0001136
            OTE: Oter_1157
            OBG: Verru16b_01234(cinA_1) Verru16b_03219(cinA_2)
            VBH: CMV30_07280
            OLE: K0B96_16615
            OBT: OPIT5_09955
            CAA: Caka_2308
            RUFI: K0V07_03975
            AMU: Amuc_0430
            ROO: G5S37_06740
            LUO: HHL09_02250
            LAMB: KBB96_11185
            SOA: G3M56_010390
            MIN: Minf_1558(cinA)
            MKC: kam1_1603
            MEAP: MTHMO_0986
            VBA: IMCC26134_00320
            VBS: EGM51_17405
            PSL: Psta_3529
            PIR: VN12_00815(cinA)
            RUL: UC8_15200(cinA_1)
            RML: FF011L_03990(cinA)
            MFF: MFFC18_11730(yfaY)
            ROL: CA51_18360(cinA)
            AHEL: Q31a_53960(cinA)
            LCRE: Pla8534_17380(cinA)
            AAGG: ETAA8_06430(cinA)
            BVO: Pan97_32600(cinA)
            RLC: K227x_49090(cinA)
            TTF: THTE_3437
            LPAV: PLANPX_2288
            AMUC: Pan181_34010(cinA)
            PND: Pla175_40600(cinA)
            AMOB: HG15A2_18520(cinA)
            PLM: Plim_3616
            PEH: Spb1_01200(cinA)
            PLS: VT03_12205(cinA)
            PLH: VT85_06035(pncC)
            FMR: Fuma_05030(cinA)
            GMR: GmarT_54780(cinA)
            GIM: F1728_17015
            GPN: Pan110_56170(cinA)
            MRI: Mal4_43990(cinA)
            SDYN: Mal52_35920(cinA)
            PLON: Pla110_01270(cinA)
            GES: VT84_22065(cinA)
            GOG: C1280_11210
            GMS: SOIL9_37700
            TIM: GMBLW1_17580
            LRS: PX52LOC_03848
            FTJ: FTUN_6143
            ULI: ETAA1_41050(pncC)
            TSPH: KIH39_04200
            IPA: Isop_1086
            SACI: Sinac_1552
            PBOR: BSF38_04595(pncC)
            AGV: OJF2_48670(cinA)
            KST: KSMBR1_3265
            BROC: IPI25_06810
            BPIT: BPIT_09660
            JET: L3J17_02970
            PHM: PSMK_19260
            PCOR: KS4_11520(pncC)
            MCAD: Pan265_11610(pncC)
            PBU: L21SP3_01258(pncC)
            PBP: STSP1_02045(pncC)
            PBAS: SMSP2_00452(pncC)
            ALUS: STSP2_01682(pncC)
            HBS: IPV69_07470
            UAM: UABAM_06060
            VBL: L21SP4_00085(yfaY)
            TAER: GT409_09125
            VBC: C5Q97_19620
            SSM: Spirs_3180
            STA: STHERM_c19900
            STQ: Spith_2040
            SLR: L21SP2_1379
            SBU: SpiBuddy_2797
            SCC: Spico_1235
            SGP: SpiGrapes_2189
            SASS: MUG09_14980
            LIL: LA_1689
            LIE: LIF_A1370
            LIC: LIC_12101
            LIS: LIL_12233
            LBJ: LBJ_1205
            LBL: LBL_1257
            LBI: LEPBI_I2088(cinA)
            LBF: LBF_2034
            LST: LSS_16945
            LAJ: A0128_07735
            LMAY: DPV73_15575
            LKM: EFP84_18285
            LWL: FHG68_08750
            LKB: LPTSP3_g22320
            LNO: MAL08_10845
            TPX: Turpa_3962
            ABA: Acid345_2140
            ACA: ACP_3409
            ACM: AciX9_1034
            GMA: AciX8_1206
            GRW: FTO74_02145
            TSA: AciPR4_3136
            TRS: Terro_0948
            TALB: FTW19_12185
            ABAS: ACPOL_1501
            EDA: GWR55_09120
            ADIN: H7849_00790
            SUS: Acid_1567
            PFER: IRI77_31670
            CTM: Cabther_A1638
            CVL: J8C06_06545
            CHLO: J8C02_08070
            ABAC: LuPra_04229(pncC)
            THYD: TTHT_0393(pncC)
            SCOR: J3U87_16120
            EPO: Epro_0918(cinA)
            ETI: RSTT_032
            RSD: TGRD_033
            FNU: FN1929
            FNC: HMPREF0946_01772
            FNT: HMPREF0405_01759
            FUS: HMPREF0409_01530
            FNE: FSDG_01824
            FHW: RN87_03500
            FPD: CTM68_09050
            FVA: FV113G1_04960
            FUL: C4N20_03805
            FMO: C4N19_00470
            FGO: C4N16_04745
            FNF: BSQ88_03410
            FPEI: C4N17_02205
            FCI: I6I83_11160
            IPO: Ilyop_0216
            CSOM: MKD34_08200
            LEO: AMK43_04700
            LOT: AXF11_08410
            LEQ: BCB68_06975
            LHF: JCM16775_1131
            LSZ: JCM16776_1167
            LHG: JMUB5056_0931
            LTE: JMUB4039_0936
            LWD: JCM16777_1435
            LGO: JCM16774_0801
            STR: Sterm_2329
            ACO: Amico_0392
            TLI: Tlie_0851
            AMO: Anamo_1779
            GAU: GAU_1122
            GPH: GEMMAAP_06280
            GGR: HKW67_09005
            GBA: J421_2888
            BTH: BT_0917
            BTHO: Btheta7330_02554(pncC)
            BFR: BF2430
            BFS: BF9343_2430
            BFG: BF638R_2472
            BFB: VU15_10740
            BXY: BXY_04490
            BOA: Bovatus_00722(pncC)
            BCAC: CGC64_13865
            BCAE: A4V03_08290
