ENTRY       K01479                      KO
SYMBOL      hutG
            GZA: IC807_02455(hutG)
            PTB: DER53_10955(hutG)
            PCAL: BV455_00476(hutG)
            AGN: AFK25_06595
            ANM: GFC28_353(hutG)
            AAMY: GFC30_810(hutG)
            ANL: GFC29_1271(hutG)
            AND: GRQ40_10895(hutG)
            ACAI: ISX45_17925
            ASED: IRT44_08305
            LSP: Bsph_3234
            LGY: T479_10010
            LFU: HR49_05015 HR49_10260
            LYS: LBYS11_12810(hutG) LBYS11_18410
            LYB: C3943_15545(hutG)
            LYZ: DCE79_01370(hutG)
            LYG: C1N55_10580
            LPAK: GDS87_13460(hutG)
            LAGR: FJQ98_14890(hutG)
            LMAC: I6G82_00955 I6G82_08675(hutG)
            LYC: FH508_0010740(hutG)
            LCAP: ICJ70_10980(hutG)
            VHL: BME96_14370
            VIG: BKP57_04530
            VIL: CFK37_07465(hutG)
            VNE: CFK40_05465(hutG)
            VPN: A21D_02560(hutG)
            VPT: KBP50_04200(hutG)
            LAO: AOX59_16705
            FPN: ABE65_004065
            FAR: ABE41_004105
            BSJ: UP17_10060
            BMUR: ABE28_010600
            PBUT: DTO10_21675(hutG)
            PFRI: L8956_10265(hutG) L8956_11155(hutG)
            PSYH: D0S48_15680 D0S48_20445(hutG)
            PSYO: PB01_01915(hutG)
            SCIB: HUG20_04790
            POF: GS400_06260
            NMK: CHR53_25015(hutG)
            NTM: BTDUT50_08235(hutG)
            NDT: L1999_21590
            MEKU: HUW50_16700
            MSEM: GMB29_12265
            MDG: K8L98_22080(hutG)
            AIA: AWH56_010145
            SEDD: ERJ70_01820
            BVQ: FHE72_22120(hutG)
            RMF: D5E69_20600(hutG)
            BVJ: I5776_10485
            BOU: I5818_04860(hutG)
            GAJ: MY490_12165(hutG)
            SAU: SA2125
            SAV: SAV2334
            SAW: SAHV_2318
            SAH: SaurJH1_2402
            SAJ: SaurJH9_2359
            SAM: MW2254
            SAS: SAS2226
            SAR: SAR2420
            SAC: SACOL2327(hutG)
            SAX: USA300HOU_2314(hutG)
            SAA: SAUSA300_2281(hutG)
            SAO: SAOUHSC_02610
            SAE: NWMN_2235(hutG)
            SAD: SAAV_2398(hutG)
            SUU: M013TW_2291
            SUV: SAVC_10535
            SUE: SAOV_2374c
            SUJ: SAA6159_02238(hutG)
            SUK: SAA6008_02371(hutG)
            SUC: ECTR2_2194(hutG)
            SUT: SAT0131_02518
            SUQ: HMPREF0772_10860(hutG)
            SUZ: MS7_2351(hutG)
            SUD: ST398NM01_2385
            SUX: SAEMRSA15_22310
            SUW: SATW20_24660
            SUG: SAPIG2385(hutG)
            SUF: SARLGA251_21170
            SAUA: SAAG_00161
            SAUE: RSAU_002169(hutG)
            SAUN: SAKOR_02304
            SAUS: SA40_2080
            SAUU: SA957_2164
            SAUG: SA268_2237
            SAUZ: SAZ172_2436
            SAUT: SAI1T1_2017270(hutG)
            SAUJ: SAI2T2_1017280(hutG)
            SAUK: SAI3T3_1017270(hutG)
            SAUQ: SAI4T8_1017280(hutG)
            SAUV: SAI7S6_1017270(hutG)
            SAUW: SAI5S5_1017210(hutG)
            SAUX: SAI6T6_1017220(hutG)
            SAUY: SAI8T7_1017250(hutG)
            SAUF: X998_2317
            SAB: SAB2211c(hutG)
            SUY: SA2981_2273
            SAUB: C248_2376(hutG)
            SAUM: BN843_23730
            SAUC: CA347_2413(hutG)
            SAUR: SABB_01340(hutG)
            SAUI: AZ30_12295
            SAUD: CH52_07300
            SAMS: NI36_11525
            SUH: SAMSHR1132_21590
            SER: SERP1919(hutG)
            SEP: SE_1907
            SEPP: SEB_01919
            SEPS: DP17_861(hutG)
            SHA: SH0723
            SHH: ShL2_00623(hutG)
            SCA: SCA_1831
            SSD: SPSINT_1998
            SDT: SPSE_0483(hutG)
            SDP: NCTC12225_00559(hutG)
            SWA: A284_02860
            SPAS: STP1_0818
            SXY: BE24_09125
            SXL: SXYLSMQ121_0604
            SXO: SXYL_00614(hutG)
            SHU: SHYC_02770(hutG)
            SCAP: AYP1020_1514(hutG)
            SSCH: LH95_02560
            SSCZ: RN70_02835
            SAGQ: EP23_07370
            SEQO: SE1039_20050
            SSIF: AL483_00660
            SCV: A4G25_10975
            SPET: CEP67_05585
            SLZ: B5P37_03765
            SCOH: BZ166_07290
            SNL: BJD96_03180
            SKL: C7J89_04420
            SFQ: C7J90_05450
            SHOM: EGX58_07150
            SMUS: C7J88_05835
            SCAR: DWB96_03065
            SCHR: DWB92_02595
            SARL: SAP2_06480(hutG)
            SPIC: SAMEA4384060_0697(hutG)
            SSH: NCTC13712_02283(hutG)
            SSIM: SAMEA4384339_2165(hutG)
            SDB: CNQ82_11155
            SLLO: ISP08_03100
            SAUL: I6G39_02500
            SSAC: I6I31_01580
            SRAI: LN051_02230(hutG)
            SPSD: JMB28_03525
            STAS: HYI43_03415
            SSCU: CEP64_01375(hutG)
            SFF: FOB90_05200
            SSTE: SAMEA4384403_0340(hutG)
            MLEN: H3V22_06920(hutG)
            MVT: I6J10_09345(hutG)
            MCL: MCCL_1459
            MCAK: MCCS_18790(hutG)
            MACR: BHM04_01595
            MBOE: HT586_09145
            MARY: LAU42_08105(hutG)
            MEPI: KFV12_02815 KFV12_09730
            SHV: AAT16_05075
            JEA: JEM45_04305
            NAMP: KPF49_02205(hutG)
            BBE: BBR47_39770
            BLR: BRLA_c021310
            BFM: BP422_15285
            BAGR: BA6348_09820
            BRW: GOP56_03505(hutG)
            BCHS: JNE38_22060 JNE38_30110
            BCOP: JD108_07725(hutG)
            PALB: EJC50_17430(hutG)
            PRZ: GZH47_01820(hutG)
            ANX: ACH33_04795 ACH33_05745
            ASOC: CB4_00100(hutG)
            ATHE: K3F53_13155 K3F53_14070(hutG)
            CHEB: HH215_07290
            AFX: JZ786_21400(hutG)
            ACUR: JZ785_23925(hutG)
            SOB: CSE16_01280 CSE16_08605(hutG)
            PKU: AUO94_13710
            PRT: AUC31_06605
            PFAE: AJGP001_03480
            PGQ: FK545_11035
            KUR: ASO14_1321 ASO14_1872(hutG)
            KZO: NCTC404_01851(hutG_1) NCTC404_02356(hutG_2)
            SPSY: AZE41_18620 AZE41_20120
            SPOR: SporoP33_10195
            SPOP: SporoP37_10610
            SURE: SporoP32a_10565
            SPOS: DV702_14665(hutG)
            SPOO: J3U78_11120(hutG)
            RST: ATY39_07130
            PAEK: D3873_12740
            PANC: E2636_00610
            PLAY: DNR44_006535
            VIJ: JNUCC6_09045(hutG)
            NTR: B0W44_17360
            TVU: AB849_007030
            KPUL: GXN76_08995
            KEB: GXN75_03160
            PABS: JIR001_04770(hutG)
            SPY: SPy_2090(hutG)
            SPZ: M5005_Spy1778(hutG)
            SPYM: M1GAS476_1827(hutG)
            SPYA: A20_1821(hutG)
            SPM: spyM18_2148
            SPG: SpyM3_1780(hutG)
            SPS: SPs1777
            SPH: MGAS10270_Spy1844(hutG)
            SPI: MGAS10750_Spy1870(hutG)
            SPJ: MGAS2096_Spy1811(hutG)
            SPK: MGAS9429_Spy1789(hutG)
            SPF: SpyM51736(hutG)
            SPA: M6_Spy1776
            SPB: M28_Spy1762(hutG)
            STG: MGAS15252_1622(hutG)
            STX: MGAS1882_1683(hutG)
            SOZ: Spy49_1731(hutG)
            STZ: SPYALAB49_001759
            SPYH: L897_08840
            SPYO: STAB901_08650
            SSA: SSA_0428(hutG)
            SGO: SGO_1813(hutG)
            SDS: SDEG_2063(hutG)
            SDG: SDE12394_10410
            SDA: GGS_1895(hutG)
            SDC: SDSE_2163(hutG)
            SDQ: SDSE167_2162(hutG)
            STK: STP_0398
            SCP: HMPREF0833_11155(hutG)
            SCF: Spaf_1723(hutG)
            SOI: I872_01155
            SIK: K710_1360
            SIQ: DQ08_06300
            SIO: DW64_06295
            SIZ: SI82_06450
            SIG: N596_05560
            SIP: N597_07415
            SKI: D7D50_05050(hutG)
            SCAI: NCTC12191_00722(hutG)
            SPSU: NCTC13786_01900(hutG)
            SPOC: NCTC10925_01263(hutG)
            SAUP: NCTC3168_01104(hutG)
            SVF: NCTC3166_01644(hutG)
            ABAE: CL176_06890(hutG)
            IRU: M0R79_03560(hutG)
            CTC: CTC_01812
            CTET: BN906_01958
            CLJ: CLJU_c21420
            CAH: CAETHG_0228(hutG)
            CSQ: CSCA_5044
            CCK: Ccar_15550
            CEU: A7L45_08085
            CARG: RSJ17_01425
            CDRK: B9W14_19595
            CCOH: SAMEA4530647_1582(hutG)
            CLOS: DMR38_10990(hutG)
            GFE: Gferi_14875
            CPRF: K7H06_09925(hutG)
            BHAN: CGC63_06875(hutG)
            BLAU: DQQ01_06750(hutG)
            CST: CLOST_2035(hutG)
            ETM: CE91St48_15860(hutG)
            HPK: Hprae_0093
            AAR: Acear_1933
            PED: ING2D1G_0052(hutG)
            PHAR: NCTC13077_00205(hutG)
            PUF: UFO1_4410
            PFT: JBW_02661
            STED: SPTER_02860(hutG_1)
            CEF: CE1257
            CAR: cauri_1019(hutG)
            CRD: CRES_2114(hutG)
            CHN: A605_05865
            CMD: B841_05445
            CAZ: CARG_03125
            CCG: CCASEI_08910
            CII: CIMIT_09875
            CUV: CUREI_10680
            CDO: CDOO_08145
            CHM: B842_05215
            CSX: CSING_05600(hutG)
            CCJ: UL81_04700(hutG)
            CMV: CMUST_08180(hutG)
            CEI: CEPID_09125(hutG)
            CTED: CTEST_05055(hutG)
            CSP: WM42_0346(hutG)
            CSTA: CSTAT_08235
            CFK: CFRA_00410
            CPHO: CPHO_07760
            CGV: CGLAU_11635(hutG)
            CSTR: CBE89_08450
            CAMG: CAMM_08405
            CMIN: NCTC10288_01521(hutG)
            CEE: CENDO_04575(hutG)
            CSAN: E3227_04705(hutG)
            CMAT: HBA49_01350(hutG)
            CKF: I6I12_08050(hutG)
            CLIA: C3E79_10600(hutG)
            CPRP: I6I69_05510(hutG) I6I69_09850(hutG)
            CGLU: I6J20_03440(hutG)
            CLIZ: G7Y31_04470(hutG)
            CTUB: I6I74_09805(hutG)
            CQN: G7Y29_10070(hutG)
            COK: COCCU_05495
            CCYC: SCMU_03940(hutG)
            CMF: GWO64_007500(hutG)
            CUW: LH390_08900(hutG)
            CPOY: GP475_00960(hutG)
            CACC: CACC_05025(hutG)
            NFA: NFA_12350
            NFR: ERS450000_02875(hutG)
            NCY: NOCYR_0189(hutG)
            NAD: NCTC11293_04532(hutG)
            NTC: KHQ06_36255(hutG)
            NHU: H0264_20305(hutG)
            NYA: LTV02_13940(hutG)
            RHA: RHA1_ro04640(hutG)
            RER: RER_51360(hutG)
            REY: O5Y_24345
            REB: XU06_24765
            RQI: C1M55_25930(hutG)
            ROP: ROP_47370(hutG)
            ROA: Pd630_LPD01138
            RAV: AAT18_19950
            RHW: BFN03_14850
            RRZ: CS378_09415(hutG)
            RHOD: AOT96_05680
            RKO: JWS14_25595(hutG)
            ROZ: CBI38_04785
            REQ: REQ_42030
            TSM: ASU32_16355
            SCW: TU94_03505
            SLE: sle_61920(sle_61920)
            SXN: IAG42_33730(hutG)
            LXY: O159_01560
            LEIF: HF024_17080
            LSE: F1C12_16805
            MIX: AB663_003311
            MIP: AXH82_03835
            MCW: A8L33_12990
            MAUR: BOH66_06145
            MHOS: CXR34_06515
            MFOL: DXT68_12070
            MOO: BWL13_01906(hutG)
            MLV: CVS47_02054(hutG)
            MOY: CVS54_02741(hutG)
            MCHN: HCR76_12745
            MRN: K8F61_00165
            RPLA: A4Z71_06790
            MVD: AWU67_16580
            AGY: ATC03_17540
            AGM: DCE93_13115
            AGF: ET445_05675
            AARC: G127AT_06075
            AMAU: DSM26151_26690(hutG_2)
            ASOI: MTP13_07365
            AMIN: AUMI_12640
            AUM: AURMO_00519
            AUW: AURUGA1_01136(hutG)
            MALK: MalAC0309_0490
            MSPO: KXZ72_02205
            SALA: ESZ53_07215
            HUW: FPZ11_08045
            LTR: EVS81_03395
            LDN: H9L06_03855
            LVI: G7068_05015
            LINS: G7067_06575
            LLUT: K1X41_04275
            AGG: C1N71_12040
            MANT: BHD05_04620
            ART: Arth_0379
            ARM: ART_2496
            ARL: AFL94_01905
            ARE: AL755_01160
            AAQ: AOC05_16610
            ARW: MB46_15155
            ARY: ATC04_16145
            ARZ: AUT26_01730
            ARU: ASPU41_07575
            ARQ: BWQ92_07965
            ARN: CGK93_02205(hutG)
            ARX: ARZXY2_3516(hutG)
            ARTH: C3B78_02275(hutG)
            ARTP: E5206_01430(hutG)
            ACIT: HPK19_06660
            ARTY: AHiyo4_44170
            AAU: AAur_0405(hutG)
            PUE: FV140_02275(hutG)
            PNV: JMY29_01925(hutG)
            ACH: Achl_0599
            APN: Asphe3_04900
            PSUL: AU252_13645
            PSNI: NIBR502771_02660(hutG)
            PSEY: GU243_13065(hutG) GU243_18510(hutG)
            AAI: AARI_27660(hutG)
            GAR: AOZ07_14200
            GCR: GcLGCM259_0333(hutG)
            GLU: F0M17_13590(hutG)
            GPR: JQN66_01950(hutG)
            GMI: NMP99_14180(hutG)
            GMY: XH9_11830(hutG)
            KRH: KRH_22920(hutG)
            KVR: CIB50_0000765(hutG)
            MLU: Mlut_02330
            MICK: B1A86_00000950(hutG)
            MYU: M8233_00945(hutG)
            RTER: IDM49_07755(hutG)
            RAMA: IDM48_07475(hutG)
            RKR: I6G21_02985(hutG)
            SATK: SA2016_0376
            AUL: DCC27_005050(hutG)
            BCV: Bcav_1835
            BFA: Bfae_30730
            BRX: BH708_12495
            BGG: CFK41_00650(hutG)
            BRZ: CFK38_03305(hutG)
            BSAU: DWV08_13165(hutG)
            DVA: DAD186_20720
            DJJ: COP05_00680(hutG)
            KSE: Ksed_03170
            CET: B8281_04940
            CCEU: CBR64_06575
            JTE: ASJ30_03110
            JLI: EXU32_11785(hutG)
            JME: EEW87_011565(hutG)
            BRI: FDF13_03260(hutG)
            DCO: SAMEA4475696_1347(hutG)
            AUS: IPK37_12215(hutG)
            GYU: FE374_08160
            BRT: J4N02_01980(hutG)
            MGG: MPLG2_0315(hutG)
            NAL: B005_2506(hutG)
            AMYC: CU254_16605(hutG)
            PLAN: A1s21148_01640
            PLAK: A1s21155_03845
            PSUF: A1sIA56_03750
            CAU: Caur_3812
            CHL: Chy400_4115
            CAG: Cagg_3735
            THUG: KNN16_13330(hutG)
            PUV: PUV_09200(hutG)
            WCH: wcw_1056(hutG)
            GES: VT84_09035(hutG)
            GMS: SOIL9_53530
            FTJ: FTUN_1354
            TPHG: FUT81_15505(hutG)
            FNU: FN0662
            FNC: HMPREF0946_00142
            FNT: HMPREF0405_01116
            FUS: HMPREF0409_00483
            FNE: FSDG_00702
            FHW: RN87_06105
            FPD: CTM68_08090(hutG)
            FVA: FV113G1_32810(hutG)
            FUL: C4N20_07590(hutG) C4N20_11830(hutG)
            FGO: C4N16_04120(hutG)
            FNF: BSQ88_06855(hutG)
            FPEI: C4N17_01060(hutG)
            FCI: I6I83_08460(hutG)
            CSOM: MKD34_13675(hutG)
            TAI: Taci_0232
            TLI: Tlie_0369
            CPOR: BED41_07200
            TTZ: FHG85_00730
            MCOS: GM418_09075
            MBAS: ALGA_2917
            RMR: Rmar_1596
            RMG: Rhom172_1195
            CPI: Cpin_0708 Cpin_2010
            CBAE: COR50_21030(hutG)
            CHIT: FW415_09835(hutG)
            CHIH: GWR21_19155 GWR21_25495(hutG)
            COY: HF329_32235(hutG)
            CFIL: MYF79_10020(hutG)
            CHF: KTO58_16780(hutG)
            NKO: Niako_2194 Niako_6637
            NSO: NIASO_09725
            NIA: A8C56_03720
            FLA: SY85_01050
            FGG: FSB75_03905 FSB75_15270
            ARK: D6B99_03800(hutG)
            AGI: FSB73_13325(hutG)
            ATEE: K9M52_13060(hutG)
            FLN: FLA_2342 FLA_6125
            PSEG: D3H65_12935
            PGIN: FRZ67_02690
            PGO: FSB84_22295
            FLS: GLV81_06485
            LACS: H4075_09190 H4075_20740
            FLC: KJS93_06740
            FLV: KJS94_05500
            HHY: Halhy_2977
            PHE: Phep_0263 Phep_4273
            PEP: AQ505_00550 AQ505_24775
            PCM: AY601_0474 AY601_3868
            PSTY: BFS30_05365 BFS30_11305
            PGS: CPT03_18510 CPT03_20075
            PEJ: FYC62_15180
            PEK: FFJ24_022170 FFJ24_023275
            PROE: H9L23_22425 H9L23_23615
            PEX: IZT61_08685 IZT61_14545
            PMUO: LOK61_18695
            PSN: Pedsa_3562
            SHG: Sph21_0739 Sph21_3300
            SHT: KO02_01820 KO02_08865
            SPHN: BV902_15385 BV902_26960
            SMIZ: 4412673_03067(hutG_1) 4412673_03528(hutG_2)
            SPSC: E2P86_04870(hutG) E2P86_16125
            SPHZ: E3D81_07620(hutG) E3D81_14980
            SPHE: GFH32_04520(hutG) GFH32_16080
            SPDR: G6053_13000(hutG) G6053_28910
            SDJ: NCTC13534_04342(hutG_1) NCTC13534_04987(hutG_2)
            STHA: NCTC11429_01846(hutG_1) NCTC11429_04171(hutG_2)
            SSPI: I6J01_05940(hutG)
            SMUI: I6J00_04030(hutG) I6J00_15220
            SSIY: JVX97_04295 JVX97_17265(hutG)
            SCN: Solca_4041 Solca_4045
            MUP: A0256_08170
            MUC: MuYL_0198
            MUH: HYN43_019980
            MGIN: FRZ54_00120
            MGK: FSB76_10540
            MRUB: DEO27_021770
            MGOS: DIU38_029405
            MMAB: HQ865_00465
            MGIK: GO620_011240
            AGD: FRZ59_02580
            OLI: FKG96_00480 FKG96_14295(hutG)
            SBX: CA265_21455 CA265_22625
            BBD: Belba_3614
            EVI: Echvi_0761
            ALM: AO498_01610 AO498_09015
            MDA: IPZ59_12755(hutG)
            CHU: CHU_3062(hutG)
            RHOZ: GXP67_08195
            LBY: Lbys_1785
            RUP: DTQ70_17210(hutG)
            EOL: Emtol_1281
            FLI: Fleli_1005
            HSW: Hsw_0372
            HYM: N008_06035
            HYZ: AXW84_02565
            HNV: DDQ68_18340
            HYJ: FHG12_01475 FHG12_06155
            HQI: H9L05_04870
            HRS: HER32_12980
            PKO: PKOR_21160
            PACT: CA264_08865
            RUF: TH63_04500 TH63_19310
            RTI: DC20_15220
            RUD: TH61_04430 TH61_12460
            NIB: GU926_00035(hutG) GU926_10255
            ADD: HUW48_02765
            ASWU: HUW51_11420
            MTT: Ftrac_2821 Ftrac_3602
            FLM: MY04_0340(hutG)
            FLL: EI427_11395(hutG)
            FYA: KMW28_14565(hutG)
            FKA: KM029_18040(hutG)
            FBT: D770_05575 D770_11815
            CHK: D4L85_12245
            FUV: JR347_05540
            GFO: GFO_0757(hutG)
            GRL: LPB144_00980
            GFL: GRFL_2617
            GRS: C7S20_11935
            FPS: FP1700
            FPC: FPSM_01106
            FPY: FPG101_05425
            FPO: FPG3_09550
            FPQ: IB65_08455
            FPV: IA03_08235
            FPW: IA04_08170
            FPK: IA06_08175
            FPSZ: AMR72_03475
            FJO: Fjoh_4572
            FJG: BB050_03018(hutG_2)
            FBR: FBFL15_1180
            FCO: FCOL_06730
            FIN: KQS_10115
            FGL: EM308_14385
            FCM: BIW12_15010
            FFA: FFWV33_12490
            FAT: DVK85_09550
            FKI: FK004_13725
            FPAL: HYN49_11600
            FMG: HYN48_11135
            FALB: HYN59_10630
            FCR: HYN56_22030
            FSE: DI487_14170
            FSN: GS03_02297(hutG_2)
            FNK: E1750_16570
            FAK: FUA48_12795
            FFL: HYN86_18455
            FEN: J0383_18500
            FCV: AWN65_03735
            FOE: JJC03_12760
            FSD: LXD69_14360
            FLO: K1I41_10610
            FCC: LOS86_06160
            RBI: RB2501_04120
            ZPR: ZPR_1653
            CAT: CA2559_09036
            FBC: FB2170_03650
            MARM: YQ22_10615
            MART: BTR34_10520
            MARB: CJ263_05210(hutG)
            MARE: EJ994_10780(hutG)
            CAO: Celal_1981
            CLY: Celly_0864
            CLH: IX49_04120
            CBAL: M667_07170
            CBAT: M666_07210
            DOK: MED134_04169
            DDO: I597_2355(hutG_2)
            DOD: DCS32_12745
            LAN: Lacal_2343
            LVN: BWR22_08770 BWR22_12385
            LACI: CW733_03705 CW733_16025
            MRS: Murru_1724
            MLT: VC82_1734
            MUT: GVT53_19905(hutG)
            MAQI: LDL77_11170(hutG)
            SPON: HME9304_01981
            ASL: Aeqsu_2364
            AEV: EI546_02280
            AIC: JK629_00055
            PTQ: P700755_003607
            NDO: DDD_0132
            NOM: AAT17_03025
            NSD: BST91_02835
            NOB: CW736_08610
            POM: MED152_11289 MED152_11419(hutG)
            POB: LPB03_11845 LPB03_13805
            PRN: BW723_02320
            POLA: BXQ17_12940
            POA: CW731_12950 CW731_13590(hutG)
            PHAL: H9I45_08100 H9I45_14460(hutG)
            PLIT: K8354_06425(hutG) K8354_11545
            PPEC: H9W90_09825
            PBAT: JL193_05080 JL193_13300(hutG)
            PCEA: J3359_14035 J3359_15910(hutG)
            MYR: MYRA21_2822(hutG)
            MPW: MPR_1679
            MOD: AS202_13835
            MYZ: BK054_13385
            MOA: I6I89_06200
            WIN: WPG_3274
            WIJ: BWZ20_02690
            SZE: AW14_06460
            AHZ: APS56_07195
            SYI: SB49_10020
            TDI: AUW17_07465 AUW17_10330
            TEN: LPB136_01640 LPB136_07485
            TJE: TJEJU_1890(hutG) TJEJU_3554
            TMAR: MARIT_0753 MARIT_1855
            TMP: F9Y86_10775 F9Y86_14010
            LUT: Lupro_11375
            LUL: LPB138_03495 LPB138_13745
            WFU: AXE80_12530
            FOR: FORMB_16410 FORMB_22860
            FOH: FORMA_14850 FORMA_16490
            FOP: FNB79_12495
            SALT: AO058_16230
            SMIS: LDL76_17170
            SEON: BWZ22_03185 BWZ22_15040
            AALG: AREALGSMS7_02134
            OLL: CW732_13955
            OAQ: DZC78_03040 DZC78_13170
            FEK: C1H87_08495 C1H87_23210
            TAJ: C1A40_10030 C1A40_14855
            AUE: C5O00_07910 C5O00_10895
            KOS: KORDIASMS9_04108(hutG)
            KAN: IMCC3317_23220(hutG_1) IMCC3317_42780(hutG_2)
            MARF: CJ739_2204 CJ739_3325
            AQB: D1818_00460(hutG)
            AQA: D1815_06860(hutG)
            AQD: D1816_06295(hutG)
            MUR: EQY75_00930(hutG)
            PSYN: E9099_15235
            AFLA: FHG64_16535
            ANP: FK178_07130
            OCI: FEZ18_00585 FEZ18_09170
            MGEL: G5B37_04375
            MESQ: C7H62_1538 C7H62_2571
            GAA: HX109_03310 HX109_15890
            CAGG: HYG79_04720(hutG)
            ALTI: ALE3EI_0479 ALE3EI_2613
            MARX: INR76_08665
            SINH: LS482_18075
            ASAG: FGM00_14800(hutG)
            FLG: LV716_04900(hutG)
            SABU: MBM09_10410 MBM09_15070
            ZSP: MQE36_12925
            BIA: GMA17_00430 GMA17_05240
            FBE: FF125_04955
            FBA: FIC_02287
            FBU: UJ101_00975(hutG) UJ101_01596
            WVI: Weevi_1124
            EAO: BD94_0328
            EMN: M876_00610
            EEN: BBD30_05020
            ELB: VO54_02264(hutG_1)
            EMG: BBD33_01695
            EGO: BBD34_11005
            EGM: AYC65_15555
            ELZ: FCS00_09065(hutG)
            ELT: FGE20_06330(hutG)
            CHZ: CHSO_4460(hutG)
            CGN: OK18_05180
            CIH: ATE47_13295
            CHH: A0O34_11840
            CIO: CEQ15_15700(hutG)
            CHRY: CEY12_11860(hutG)
            CPIP: CJF12_16905(hutG)
            CHRS: EAG08_13990(hutG)
            CHRZ: CO230_10565(hutG)
            CARH: EGY05_19050(hutG)
            CSHA: EG350_02425(hutG)
            CNK: EG343_11450(hutG)
            CJT: EG359_12140(hutG)
            CIL: EG358_18760(hutG)
            CCAU: EG346_09350(hutG)
            CBEN: EG339_03035(hutG)
            CGLE: NCTC11432_02776(hutG)
            CTAI: NCTC12078_02859(hutG)
            CLAC: EG342_02555(hutG)
            CTAK: 4412677_01255(hutG)
            CSAL: NBC122_01175(hutG_2)
            CBP: EB354_22445(hutG)
            CNP: M0D58_08895(hutG)
            CCAO: H5J24_00855(hutG)
            CFAE: LL667_08315(hutG)
            CRHI: KB553_12690(hutG)
            CJG: NCTC13459_02480(hutG)
            CCAS: EIB73_08970(hutG)
            CANT: NCTC13489_02493(hutG)
            KDA: EIB71_05980(hutG)
            KHI: EG338_05545(hutG)
            KBE: J4771_10980(hutG)
            KFA: Q73A0000_14085(hutG)
            EVA: EIB75_11940(hutG)
            EZE: KI430_11685(hutG)
            CNR: EB819_09180(hutG)
            EBV: F0358_06795(hutG)
            EFAL: FH779_14885(hutG)
            ESTE: HNV03_09855(hutG)
            CIV: IMZ16_04800(hutG)
            FBO: J9309_03185(hutG)
            FTE: Fluta_4081
            FLU: CHH17_10530
            OHO: Oweho_0873 Oweho_2803
            CHYD: H4K34_06010 H4K34_15740
            SHYR: LA303_03375(hutG)
            BBAU: AEM51_12665
            CPRV: CYPRO_0631
            DDF: DEFDS_0936(hutG)
            HAL: VNG_1209G(hutG)
            HSL: OE_2736F(hutG)
            HDL: HALDL1_07860
            HAGS: JT689_06255(hutG)
            HABO: JRZ79_04720(hutG)
            HNO: LT974_15950(hutG)
            HLU: LT972_08880(hutG)
            HANR: LJ422_04950(hutG)
            HAAD: MW046_12015(hutG)
            HALX: M0R89_07305(hutG)
            HAXZ: M0R88_07555(hutG)
            HMA: rrnAC1789(hutG)
            HHI: HAH_2317(hutG)
            HHN: HISP_11800
            HAB: SG26_04130
            HTA: BVU17_11280
            HALJ: G9465_06985(hutG)
            HSIN: KDQ40_01840(hutG)
            HRR: HZS55_08685(hutG)
            HPEL: HZS54_09805(hutG)
            HDO: MUK72_07800(hutG)
            HVO: HVO_A0561(hutG)
            HME: HFX_6330(hutG)
            HGI: ABY42_17620
            HALE: G3A49_05890(hutG)
            HLS: KU306_17465(hutG)
            HSAI: HPS36_15930(hutG)
            SRUB: C2R22_01000(hutG)
            HALN: B4589_015415(hutG)
            HALU: HUG12_21145
            HRE: K6T36_09990(hutG)
            HDF: AArcSl_0521(hutG)
            HTU: Htur_4042 Htur_4106
            NMG: Nmag_3835(hutG)
            NAT: NJ7G_4109
            NPL: FGF80_14790(hutG)
            HRU: Halru_0961
            HLC: CHINAEXTREME15500
            NAG: AArcMg_1124
            NAN: AArc1_2498
            SAWL: NGM29_11210(hutG)
REFERENCE   PMID:4990470
  AUTHORS   Kaminskas E, Kimhi Y, Magasanik B
  TITLE     Urocanase and N-formimino-L-glutamate formiminohydrolase of Bacillus subtilis, two enzymes of the histidine degradation pathway.
  JOURNAL   J Biol Chem 245:3536-44 (1970)
  SEQUENCE  [bsu:BSU39380]
///
