ENTRY       K00661                      KO
SYMBOL      maa
            BMED: GYM46_16365
            BPON: IFE19_08230
            RUA: D1823_03940
            RUT: FIU92_09005(maa)
            RDE: RD1_2959(maa)
            RLI: RLO149_c014690
            RPON: G3256_09875
            KVL: KVU_1559(lacA)
            KVU: EIO_1998
            PGA: PGA1_c11300
            PGL: PGA2_c11150
            PGD: Gal_02358
            PHP: PhaeoP97_01126
            PPIC: PhaeoP14_01048
            PHQ: D1820_01405
            LMD: METH_10900
            LEJ: ETW24_11605
            LAQU: R2C4_07180
            LEV: ETW23_11605
            CEH: CEW89_05020
            MALG: MALG_02011
            TPRO: Ga0080559_TMP4407
            SUAM: BOO69_10165
            SULZ: C1J03_10835
            SULI: C1J05_16130
            SDO: SD1155_03965
            SPSE: SULPSESMR1_01290(glmU)
            TOM: BWR18_08020
            RID: RIdsm_03496(maa)
            ROM: EI983_11955
            THAA: CFI11_10225
            OCD: FHY55_15085
            ROT: FIV09_05250(maa)
            RMH: LVO79_05250
            RHP: LPB142_12080
            PDE: Pden_1750
            PYE: A6J80_05265
            PCON: B0A89_07065
            PZH: CX676_06150
            PAMN: JCM7685_2016
            PKD: F8A10_12470
            PPAN: ESD82_14780
            PSAN: HGN31_12180
            THW: BMG03_12205
            TEC: AKL02_011710
            RBG: BG454_15690
            HML: HmaOT1_11195
            PAED: G5B38_03695
            PSHQ: F3W81_10100
            POZ: I0K15_08475
            PALW: PSAL_031870(maa)
            FAQ: G5B39_10135
            AMAQ: GO499_00275
            ZMO: ZMO1806
            ZMN: Za10_1429
            ZMM: Zmob_1349
            ZMI: ZCP4_1372
            ZMC: A265_01372(lacA)
            ZMR: A254_01371(lacA)
            NRE: BES08_10645
            STAX: MC45_17310
            SSAN: NX02_01610
            SPLK: AV944_06355
            SYA: A6768_09025
            SPYG: YGS_C1P1076
            SPHS: ETR14_11115
            GXY: GLX_23620
            GXL: H845_781
            KEU: S101446_00122 S101446_03108
            APT: APA01_15820
            APW: APA42C_15820
            APF: APA03_15820
            APU: APA07_15820
            APG: APA12_15820
            APQ: APA22_15820
            APX: APA26_15820
            APZ: APA32_15820
            APK: APA386B_515
            AACE: A0U92_04085
            AOY: EOV40_006270
            ACEK: FLP30_06865
            RMT: IAI58_01955
            SRF: LHU95_04990
            RAP: RHOA_2352(maa)
            AZT: TSH58p_01605
            AZM: DM194_21280
            SKT: IGS68_32090
            SMUC: JL100_034310
            SROE: JL101_028970
            DEX: HWD60_17680
            TXI: TH3_07510
            THAC: CSC3H3_07195
            TII: DY252_10410
            THAI: IT893_10845
            MAGQ: MGMAQ_3282
            BBW: BDW_04725
            BDZ: DOM22_06255
            BDK: HW988_05785
            BSU: BSU40850(maa)
            BSR: I33_4255
            BSL: A7A1_1271
            BSH: BSU6051_40850(maa)
            BSY: I653_20100
            BSUT: BSUB_04339(maa)
            BSUL: BSUA_04339(maa)
            BSUS: Q433_22510
            BSN: BSn5_11445
            BSQ: B657_40850(maa)
            BSX: C663_4014(maa)
            BSP: U712_20730
            BSS: BSUW23_20345(mma)
            BST: GYO_2294 GYO_4499
            BLI: BL01948(maa)
            BLD: BLi01298(maa)
            BLH: BaLi_c14440(maa)
            BAMT: AJ82_03305
            BSIA: CWD84_19090
            BAE: BATR1942_16910
            BSON: S101395_03532
            BHT: DIC78_10350
            BMOJ: HC660_40060(maa)
            BTEQ: G4P54_20935
            BIQ: AN935_13115
            BAN: BA_3402(maa)
            BAR: GBAA_3402(maa)
            BAT: BAS3155
            BAH: BAMEG_1224(maa)
            BAI: BAA_3436(maa)
            BAX: H9401_3239
            BANT: A16_34160
            BANR: A16R_34590
            BANS: BAPAT_3257
            BANH: HYU01_16685
            BANV: DJ46_2135
            BCE: BC4658
            BCA: BCE_3375(maA)
            BCZ: BCE33L3050(maA)
            BCR: BCAH187_A3377
            BCB: BCB4264_A4774
            BCU: BCAH820_3377(maa)
            BCG: BCG9842_B0465 BCG9842_B1874(maa)
            BCQ: BCQ_3153(maA)
            BCX: BCA_3439(maa)
            BAL: BACI_c32990
            BNC: BCN_3170
            BCF: bcf_16620
            BCER: BCK_18415
            BTK: BT9727_3140(maa)
            BTL: BALH_3029(maa)
            BTB: BMB171_C4301
            BTT: HD73_4964
            BTHR: YBT1520_24625
            BTHI: BTK_24470
            BTC: CT43_CH3268(maa) CT43_CH4684
            BTF: YBT020_16500
            BTM: MC28_2485 MC28_3941
            BTG: BTB_c34030(maa1) BTB_c48150(maa2) BTB_c54720
            BTI: BTG_02750 BTG_25555
            BTN: BTF1_14125 BTF1_21845
            BTHT: H175_ch3324 H175_ch4759 H175_ch5398
            BTHU: YBT1518_18135 YBT1518_25825
            BTW: BF38_4517
            BTHY: AQ980_06555
            BWE: BcerKBAB4_3080 BcerKBAB4_4492
            BWW: bwei_0228(maa1) bwei_1581(maa2)
            BMYO: BG05_1377 BG05_2660
            BTY: Btoyo_0574 Btoyo_1899
            BMYC: DJ92_1756
            BBY: CY96_22480
            BWD: CT694_24920
            BTRO: FJR70_02570
            BMOB: MLA2C4_17550 MLA2C4_24220
            BNT: GSN03_22170
            BPAC: LMD38_10270
            BPUM: BW16_09445
            BIF: N288_02295
            BGY: BGLY_0596
            BWH: A9C19_09040
            BALT: CFN77_09380
            BSAF: BSL056_09705
            BIT: BIS30_10245
            BSHI: LGQ02_01250
            BCAB: EFK13_20950
            BRY: M0696_20885
            BJS: MY9_4225
            GST: HW35_08415
            BACY: QF06_18860
            BACL: BS34A_44220(maa)
            BALM: BsLM_4133
            BACS: AUL54_07845
            BACA: FAY30_22780
            BCO: Bcell_4008
            BHK: B4U37_08695
            BCOH: BC6307_07470 BC6307_07515
            BCIR: C2I06_12725
            BMQ: BMQ_2307(maa)
            BMD: BMD_2267(maa)
            BMH: BMWSH_1472
            BMEG: BG04_4680
            BEO: BEH_11095 BEH_11255
            BFX: BC359_08485
            PARH: I5S86_02400
            PKS: IE339_10620 IE339_12785
            BCK: BCO26_0427
            BAG: Bcoa_0765
            BCOA: BF29_2939
            BHA: BH3001
            BLE: BleG1_0160 BleG1_1582
            BKW: BkAM31D_21760(maa)
            BGI: BGM20_14680
            BPF: BpOF4_16250
            BON: A361_03225
            CGOT: J1899_13730
            CFIR: NAF01_03220
            CSOA: LIS82_15190
            OIH: OB1064
            OCN: CUC15_01370
            OCB: CV093_01430
            GKA: GK1921
            GTM: GT3921_09980
            GLI: GLN3_02750
            GTN: GTNG_1832
            GGH: GHH_c19850(maa)
            GJF: M493_09890
            GEL: IB49_01475
            GSR: GS3922_07040
            GEJ: A0V43_07140
            GZA: IC807_05790
            PCAL: BV455_03608(maa)
            AFL: Aflv_1203(maa)
            AGN: AFK25_08480
            ANM: GFC28_689
            ANL: GFC29_937
            AND: GRQ40_09410
            AXL: AXY_21990(maa)
            HHD: HBHAL_2164
            HMN: HM131_02030 HM131_15385
            HLI: HLI_05580
            TAP: GZ22_04215 GZ22_05405 GZ22_13765
            TAID: KS242_15790(maa)
            VHL: BME96_06040
            VIG: BKP57_09630
            VIL: CFK37_04730
            VNE: CFK40_00235
            VPN: A21D_01659(maa)
            VPT: KBP50_21080(maa)
            FPN: ABE65_002500 ABE65_020640
            FAR: ABE41_002420
            BSJ: UP17_21930 UP17_25490
            PBUT: DTO10_08370
            PASA: BAOM_1080(maa)
            PFRI: L8956_23360
            PSYH: D0S48_03240
            POF: GS400_19085
            NMK: CHR53_10775
            NTM: BTDUT50_09950
            MEKU: HUW50_22000
            MDG: K8L98_09780
            BLEN: NCTC4824_02081(maa_1)
            SEDD: ERJ70_07325
            BVQ: FHE72_11245
            RMF: D5E69_04220
            BVJ: I5776_16240
            BBEV: BBEV_2619(maa)
            BSE: Bsel_2938
            MCUI: G8O30_02660
            PSUA: FLK61_26870
            STEA: C0679_12525
            SCA: SCA_0280(maa)
            SDT: SPSE_2114
            SDP: NCTC12225_02331(maa)
            SWA: A284_00290
            SPAS: STP1_1341
            SSIF: AL483_08450
            SCV: A4G25_06285
            SPIC: SAMEA4384060_2242(maa_2)
            SDB: CNQ82_12590
            SSCU: CEP64_06790
            SSTE: SAMEA4384403_0949(maa_1)
            MLEN: H3V22_04015
            MCL: MCCL_1848
            MCAK: MCCS_23950(maa)
            MACR: BHM04_11485
            MBOE: HT586_11595
            MARY: LAU42_11035
            MBRU: MGG13_10430
            MEPI: KFV12_12480
            SHV: AAT16_13145
            LMO: lmo0664
            LMN: LM5578_0740
            LMY: LM5923_0695
            LMT: LMRG_00351
            LMOC: LMOSLCC5850_0663
            LMOE: BN418_0768
            LMOB: BN419_0773
            LMOD: LMON_0668
            LMOW: AX10_11855
            LMOQ: LM6179_0975(maa)
            LMR: LMR479A_0682(maa)
            LMOM: IJ09_07020
            LMF: LMOf2365_0698
            LMC: Lm4b_00691
            LMOG: BN389_07070
            LMP: MUO_03655
            LMOL: LMOL312_0675
            LMOJ: LM220_04597
            LMOZ: LM1816_00230
            LMOX: AX24_00655
            LMH: LMHCC_1966
            LMQ: LMM7_0695(maa)
            LML: lmo4a_0679
            LMG: LMKG_01222
            LMS: LMLG_0634
            LMJ: LMOG_02080
            LMW: LMOSLCC2755_0676
            LMX: LMOSLCC2372_0674
            LMZ: LMOSLCC2482_0719
            LMON: LMOSLCC2376_0640
            LMOS: LMOSLCC7179_0641
            LMOO: LMOSLCC2378_0694
            LMOY: LMOSLCC2479_0672
            LMOT: LMOSLCC2540_0675
            LMOA: LMOATCC19117_0699
            LMOK: CQ02_03580
            LMV: Y193_12415
            LIN: lin0669
            LWE: lwe0632
            LSG: lse_0578
            LIV: LIV_0607
            LII: JL52_03320
            LIW: AX25_03385
            LIA: JL58_03405
            LIO: JL53_03965
            LWI: UE46_04345 UE46_15880
            LGZ: NCTC10812_02090(maa)
            LMAR: LAX80_002995
            BTHS: CNY62_03620 CNY62_05105
            ESI: Exig_2841
            EAT: EAT1b_0092
            EAN: Eab7_2651
            EXM: U719_15515
            EXU: ESP131_01165
            EAP: KB235_10110
            EACE: KKI46_15400
            EAUR: NMQ00_08750
            GOT: AXE85_01215
            GEQ: CG018_02985
            GSA: FOC50_01755
            BLR: BRLA_c030010
            BRW: GOP56_07535
            PPY: PPE_00601
            PPM: PPSC2_03410(maa)
            PPO: PPM_0624(maa)
            PPOL: X809_02855 X809_04755
            PPQ: PPSQR21_006520
            PPOY: RE92_08575
            PMS: KNP414_00940 KNP414_06721
            PMQ: PM3016_1207 PM3016_831
            PMW: B2K_04235 B2K_32065
            PTA: HPL003_17805 HPL003_20945
            PLV: ERIC2_c05930(maa)
            PSAB: PSAB_21125 PSAB_21130
            PDU: PDUR_12395
            PBD: PBOR_18120
            POD: PODO_08975
            PAEN: P40081_18500
            PAEF: R50345_09400 R50345_10810
            PAEQ: R50912_17190
            PSTE: PSTEL_14385
            PAEA: R70723_16400
            PAEE: R70331_24870
            PAEH: H70357_10820 H70357_18610 H70357_19150
            PAEJ: H70737_08945 H70737_10635
            PRI: PRIO_1805(maa1) PRIO_2628(maa3) PRIO_2656(lacA1) PRIO_5763
            PSON: JI735_03700
            PPEO: ABE82_03115 ABE82_04880
            PBV: AR543_14000
            PXL: BS614_25845
            PYG: AWM70_07630
            PIB: BBD41_09245
            PCX: LPB68_20405
            PKB: B4V02_01690 B4V02_13575
            PAIH: ASL14_14405
            PVO: PVOR_15419
            PLW: D5F53_12355
            PLUT: EI981_13625 EI981_15130 EI981_18485
            PCHI: PC41400_19315
            PBK: Back11_17330 Back11_56410(maa)
            PTRI: KDC22_16255
            PCEL: HUB94_17010
            COHN: KCTCHS21_29980 KCTCHS21_53400 KCTCHS21_60790
            CCHL: FPL14_13175
            SACA: FFV09_02445
            AFX: JZ786_12775
            ACUR: JZ785_20315
            PLN: Plano_0504
            PKU: AUO94_13910
            PRT: AUC31_07100
            PLL: I858_004830
            PANA: BBH88_18060
            PDG: BCM40_13100
            PHC: BBI08_15615
            PPLA: BBI15_14910
            PFAE: AJGP001_03290
            PLX: CW734_04270
            PMAT: BBI11_04060
            PDEC: H1Q58_03190
            PGQ: FK545_06160
            JEO: JMA_35250
            SPSY: AZE41_01820
            PLAY: DNR44_000145
            LLA: L120883(yncA) L142326(xylX) L1734467(maa)
            LLK: LLKF_1383(mta) LLKF_1624(xylX) LLKF_1839(mta)
            LLT: CVCAS_1253(yncA) CVCAS_1409(xylX) CVCAS_1589(mta)
            LLS: lilo_1232(yncA) lilo_1263(maa) lilo_1424(xylX) lilo_1659(maa)
            LLD: P620_07285 P620_07470 P620_08235 P620_09455
            LLX: NCDO2118_1346 NCDO2118_1525(xylX) NCDO2118_1780(maa)
            LLJ: LG36_0866(xylX) LG36_1083 LG36_1114(yncA) LG36_1630(maa)
            LLM: llmg_0742(maa) llmg_1182 llmg_1709(maa2)
            LLC: LACR_1850
            LLR: llh_4035 llh_7125
            LLN: LLNZ_03865 LLNZ_06085 LLNZ_08815
            LLI: uc509_1302 uc509_1632(maa)
            LLW: kw2_0802 kw2_1247 kw2_1271 kw2_1454 kw2_1647
            LGR: LCGT_0320
            LGV: LCGL_0320
            LACT: D7I46_03010 D7I46_06255
            LACK: FLP15_08005 FLP15_11410
            LTI: JW886_06820 JW886_07990
            SPN: SP_0074
            SPX: SPG_0077
            SNP: SPAP_0119
            SAG: SAG1011
            SAN: gbs1046
            SAK: SAK_1106
            SGC: A964_0990(maa)
            SAGS: SaSA20_0856
            SAGL: GBS222_0854
            SAGM: BSA_10810
            SAGI: MSA_11330
            SAGR: SAIL_11340
            SAGP: V193_04695
            SAGC: DN94_04695
            SAGT: GBSCOH1_0930
            SAGE: EN72_05645
            SAGG: EN73_05340
            SAGN: W903_1083
            SSA: SSA_1186 SSA_2079
            SSB: SSUBM407_0929(maa)
            SSU: SSU05_0989
            SSV: SSU98_1002
            SSI: SSU0849(maa)
            SSS: SSUSC84_0895(maa)
            SSF: SSUA7_0842
            SSW: SSGZ1_0874
            SUP: YYK_04015
            SSUS: NJAUSS_0930
            SST: SSUST3_1026
            SSUY: YB51_5065
            SSK: SSUD12_0892
            SSQ: SSUD9_1091
            SUI: SSUJS14_0976
            SUO: SSU12_0916
            SRP: SSUST1_0949
            SSUT: TL13_0930(maa)
            SSUI: T15_1068(maa)
            SGO: SGO_1199
            SUB: SUB0927(maa)
            SGA: GALLO_1098 GALLO_1205
            SGG: SGGBAA2069_c10840(maa) SGGBAA2069_c11950(maa1)
            SGT: SGGB_1086(maa1) SGGB_1199(maa2)
            SOR: SOR_0073
            STK: STP_0760(maa)
            STB: SGPB_0947(maa)
            SCP: HMPREF0833_11166(maa)
            SSR: SALIVB_0644(maa)
            STF: Ssal_00719(maa)
            STJ: SALIVA_1451(maa)
            STRS: SSAL8618_07125
            SSAH: HSISS4_01300(dapD1)
            SMN: SMA_1022(maa) SMA_1114(maa)
            SIF: Sinf_0911
            SIE: SCIM_0877
            SIB: SIR_0763
            SIU: SII_0769
            SANG: SAIN_0959
            SANS: DK43_05480
            SCG: SCI_0947
            SCON: SCRE_0875
            SCOS: SCR2_0875
            SOI: I872_04580
            SIK: K710_1019
            SIQ: DQ08_04645
            SIO: DW64_04640
            SIZ: SI82_04845
            SLU: KE3_1022
            SIG: N596_02575
            SIP: N597_04365
            STV: V470_00390
            STRA: ATM98_02590
            STRN: SNAG_0131(maa)
            SSOB: DK181_05685
            SRQ: SR187_4615
            SKI: D7D50_07830
            SRAT: FY406_08835
            SGW: D7D53_08690
            SPLR: C0J00_04920
            STRG: SRT_10320(maa)
            SVB: NCTC12167_01327(maa)
            SMEN: SAMEA4412692_0597(maa2) SAMEA4412692_1129(maa)
            SFER: NCTC12278_00938(maa_2)
            SPSU: NCTC13786_00233(maa)
            SCHJ: DDV21_005830 DDV21_006125
            SPOC: NCTC10925_00935(maa)
            SPAB: KQ224_11260
            SLAT: J4854_08780
            SAUP: NCTC3168_01664(maa)
            SURN: NCTC13766_01123(maa)
            SACO: SAME_01284(maa)
            SVF: NCTC3166_01083(maa)
            SOS: INT76_01720
            FPEN: KIW23_02370 KIW23_06355
            LJO: LJ_1168
            LJF: FI9785_1016
            LJH: LJP_0992c
            LJN: T285_04950
            LAC: LBA1217
            LAD: LA14_1224
            LAF: SD55_1216
            LDE: LDBND_0435(maa1) LDBND_1078
            LDL: LBU_0405 LBU_1030
            LGA: LGAS_0997
            LHE: lhv_1102
            LHL: LBHH_0955 LBHH_1107
            LHR: R0052_05620 R0052_06510
            LHV: lhe_1001
            LHH: LBH_0900
            LHD: HUO_06720
            LCR: LCRIS_00482(maa2) LCRIS_01082(maa3)
            LAM: LA2_00185 LA2_00540
            LAI: LAC30SC_00115 LAC30SC_00420
            LAY: LAB52_00115 LAB52_00510
            LKE: WANG_0669(maa3) WANG_1278
            LGL: AO203_08020
            LJE: BUE77_00365
            LPW: LpgJCM5343_09510
            LTA: H1A07_04670
            LUU: H4B44_11010
            LCA: LSEI_2402 LSEI_2861
            LCZ: LCAZH_2368 LCAZH_2871
            LCS: LCBD_2584 LCBD_3083(lacA)
            LCE: LC2W_2563 LC2W_3068(lacA)
            LCW: BN194_25280 BN194_30010(maa)
            LCL: LOCK919_2626 LOCK919_3119
            LPQ: AF91_11915 AF91_13995
            LPI: LBPG_01465 LBPG_02313
            LPAP: LBPC_2314 LBPC_2803
            LCB: LCABL_25730(yncA) LCABL_30630(thgA3)
            LCX: LCA12A_0551 LCA12A_1906
            LPL: lp_2550 lp_2761 lp_2861(thgA3) lp_2878(maa) lp_3553(araO)
            LPJ: JDM1_1628(thgA2) JDM1_2051(maa1) JDM1_2215 JDM1_2297(thgA3) JDM1_2312(maa2) JDM1_2838(maa3)
            LPT: zj316_1917(thgA2) zj316_2474(maa1) zj316_2647 zj316_2731(thgA3) zj316_2747(maa)
            LPS: LPST_C1555(thgA2) LPST_C2101(maa1) LPST_C2269 LPST_C2348(thgA3) LPST_C2377(maa2) LPST_C2902(maa3)
            LPR: LBP_cg1519 LBP_cg2098 LBP_cg2261 LBP_cg2344 LBP_cg2359
            LPZ: Lp16_1506 Lp16_2023 Lp16_2177 Lp16_2257 Lp16_2272
            LPB: SH83_08040 SH83_10825 SH83_11625 SH83_12050 SH83_12125 SH83_14745
            LPX: ASU28_00635 ASU28_02625 ASU28_02665 ASU28_10855 ASU28_11630 ASU28_14250
            LPG: BB562_03390 BB562_03505 BB562_03990 BB562_04940 BB562_07895
            LARG: LPA65_07750 LPA65_11125 LPA65_11935 LPA65_12380 LPA65_12455
            LRE: Lreu_0419 Lreu_0483
            LRF: LAR_0414 LAR_0471
            LRU: HMPREF0538_21640 HMPREF0538_21706
            LRT: LRI_1434 LRI_1495
            LRR: N134_02220
            LFE: LAF_0253 LAF_0924
            LFF: LBFF_0274 LBFF_0986 LBFF_1687(maa1)
            LOR: AYI71_08000 AYI71_15960
            LGAS: LG045_02370 LG045_03940 LG045_08260
            LPAS: KZE55_03130 KZE55_09680
            LHW: BSQ49_00195 BSQ49_00200 BSQ49_03850 BSQ49_05850
            LMAL: LM596_00280 LM596_00285
            LSN: LSA_11790
            LLE: AYR59_03070
            LFV: LF543_01365
            FIX: M8332_00880
            LBH: Lbuc_0610 Lbuc_0790 Lbuc_1818 Lbuc_2098 Lbuc_2147 Lbuc_2154
            LBN: LBUCD034_0628(maa1) LBUCD034_0848(maa2) LBUCD034_1903(maa3) LBUCD034_2197 LBUCD034_2248 LBUCD034_2255
            LPAR: FAM21731_00106 FAM21731_00343 FAM21731_01242 FAM21731_01309
            LCU: PL11_000295 PL11_003250 PL11_004935
            LKF: DNL43_02310 DNL43_06550 DNL43_06870 DNL43_08410
            LHIL: G8J22_00094(maa_1) G8J22_01062(maa_2) G8J22_02482(maa_3)
            LLAO: LHL71_05640
            LBR: LVIS_0052 LVIS_0266 LVIS_1739 LVIS_1745 LVIS_1928
            LBK: LVISKB_0049 LVISKB_0271 LVISKB_1671 LVISKB_1678 LVISKB_1912
            LKO: ABN16_03800 ABN16_05020 ABN16_08190 ABN16_08530 ABN16_09535
            LZY: LZ3411_0426 LZ3411_0746 LZ3411_1731 LZ3411_1737 LZ3411_1797 LZ3411_1940
            LSUA: H3M12_00025 H3M12_00550 H3M12_11565
            LJI: ELX58_00875
            LSL: LSL_0924 LSL_1307(wecD) LSL_1324(wecD)
            LSI: HN6_00765 HN6_01088(wecD) HN6_01105(wecD)
            LSJ: LSJ_0944c LSJ_1296(wecD) LSJ_1314c(wecD)
            LRM: LRC_03110 LRC_03120 LRC_15590
            LAGL: BEN83_00025 BEN83_06395
            LACA: LAC1533_0288
            LANI: FAX13_06445 FAX13_07870
            LMUR: CPS94_00510
            LSW: GTO87_04640 GTO87_08920
            LBT: AYR52_03775 AYR52_08875
            LCY: LC20004_02055 LC20004_08155
            LHO: LOOC260_105210 LOOC260_120420 LOOC260_121760
            LOL: LACOL_0080 LACOL_0362 LACOL_1041
            LNN: F0161_00490 F0161_01055 F0161_02610 F0161_06485
            LKU: APS55_04200
            ABOM: D7I45_01430
            LPD: AYR62_06270 AYR62_09830 AYR62_14735
            LMAE: FGL90_02315 FGL90_02915 FGL90_06075
            PPE: PEPE_1640
            PPEN: T256_00470 T256_08070
            PCE: PECL_1822
            PDM: ADU72_0504 ADU72_1371 ADU72_1674
            PACI: A4V11_05685 A4V11_06580
            PIO: PI20285_06705 PI20285_08320
            LROS: LROSL1_0353 LROSL1_0651 LROSL1_2497
            LGN: ABM34_01165 ABM34_07885
            LHI: JP39_03840 JP39_10455
            LCT: BI355_0726 BI355_1653 BI355_1976
            LALW: BTM29_06590 BTM29_12060
            LALI: LA20249_00955 LA20249_03540 LA20249_09225 LA20249_09440
            LFM: LF20184_01545 LF20184_08470 LF20184_08635
            LZH: D1B17_04140 D1B17_04330 D1B17_11370
            LFT: FG051_01135 FG051_08420
            CPAB: G6534_00075 G6534_03210
            LSA: LCA_0054(maa) LCA_1867
            LCV: FBA2_00025 FBA2_00215
            LGM: LG542_00300
            LAH: LA20533_05755
            LHB: D1010_14305 D1010_17085 D1010_17765
            LDX: LH506_02110 LH506_06755
            LKI: LKI_00625
            LEC: LGMK_02055
            LPSE: FGL85_03430 FGL85_07200
            WKO: WKK_02770 WKK_04605
            WCB: AO080_03335
            WJO: FOL01_1945 FOL01_1946
            WPA: CO680_04515 CO680_08525 CO680_08530
            WCF: C6P13_04275
            WHE: EFA59_03790 EFA59_09120 EFA59_09125
            WDI: H9L19_07655
            WCO: G7084_07415
            LBE: MOO44_04745
            EFA: EF0250 EF1066
            EFL: EF62_0619 EF62_1519
            EFI: OG1RF_10195 OG1RF_10846(maa)
            EFD: EFD32_0192 EFD32_0877
            EFS: EFS1_0191 EFS1_0892(maa)
            EFN: DENG_00228(maa) DENG_01201(maa)
            EFQ: DR75_142 DR75_2273
            ENE: ENT_03160 ENT_05040
            EFC: EFAU004_00196
            EFAU: EFAU085_00154
            EFU: HMPREF0351_10156(maa)
            EFM: M7W_381
            EFT: M395_00895
            EHR: EHR_04025
            ECAS: ECBG_01504 ECBG_02749
            EMU: EMQU_0180 EMQU_2002
            EDU: LIU_00495
            EGA: AL523_00590 AL523_07010
            ESS: ATZ33_15815
            ETH: CK496_00780 CK496_01405 CK496_09090
            EGV: EGCR1_13365
            EAV: EH197_07710
            ESG: EsVE80_21190(maa)
            ELAC: I4Q40_00865
            ECEC: NCTC12421_02012(maa)
            ERAF: J9537_01230 J9537_12035
            EIE: ENLAB_09400(wbbJ) ENLAB_22150
            MPS: MPTP_0261
            MPX: MPD5_0240
            THL: TEH_21880(maa)
            TEY: GLW17_08570
            TOO: C7K38_05995
            TKR: C7K43_07440
            VTE: BHY08_09480
            VPI: BW732_09965
            VCP: H9L18_01615
            VHY: G7082_06190
            VFV: K5K99_01455
            VLU: M2919_05100
            AUI: APT62_06565
            AVS: AWM76_03650 AWM76_08775
            ADC: FOC79_02885
            CRN: CAR_c21180(maa)
            CML: BN424_266(maa) BN424_3512
            CAW: Q783_01920
            CARC: NY10_1716
            CDJ: BFC22_05315
            CARN: FPV25_06890
            CVD: LHA31_08865
            MARR: BKP56_02000
            JEH: EJN90_04590
            JAR: G7057_03815
            JPO: G7058_09235
            DPM: FNV33_00805
            GAD: K8O88_05005
            CAE: SMB_G2727(lacA)
            CAY: CEA_G2701
            CPE: CPE2587
            CPF: CPF_2912(maa)
            CPR: CPR_2590(maa)
            CTC: CTC_00916
            CTET: BN906_00966
            CBO: CBO1116(maa) CBO2159(lacA)
            CBA: CLB_1155(maa) CLB_2098
            CBH: CLC_1167(maa) CLC_2103
            CBY: CLM_1274(maa) CLM_2369
            CBL: CLK_0558(maa)
            CBK: CLL_A1995 CLL_A2165 CLL_A2989(maa)
            CBB: CLD_2478 CLD_3445(maa)
            CBI: CLJ_B1165(maa) CLJ_B2366
            CBN: CbC4_0942 CbC4_4051
            CBT: CLH_1819 CLH_1975
            CBF: CLI_1013 CLI_1204(maa)
            CBM: CBF_0985 CBF_1176 CBF_2189
            CBJ: H04402_01192 H04402_02168
            CBE: Cbei_3438 Cbei_3719 Cbei_3909
            CBZ: Cbs_3438 Cbs_3719 Cbs_3909
            CBEI: LF65_01156 LF65_03922 LF65_04198 LF65_04400
            CKL: CKL_2988
            CKR: CKR_2640
            CLJ: CLJU_c24570
            CLS: CXIVA_06340 CXIVA_17100(WbbJ) CXIVA_25840(WbbJ)
            CSR: Cspa_c23230
            CPAS: Clopa_3756
            CPAT: CLPA_c03540(lacA1)
            CPAE: CPAST_c03540(lacA1)
            CSB: CLSA_c25580(lacA1)
            CAH: CAETHG_0520
            CLT: CM240_2890(maa)
            CSQ: CSCA_0797
            CLD: CLSPO_c09250 CLSPO_c21990(lacA1)
            CACE: CACET_c35520 CACET_c35550
            CCK: Ccar_10215
            CBUT: ATN24_14530
            CEU: A7L45_05030 A7L45_14640
            CFM: BJL90_02825
            CCHV: BTM20_06210
            CARG: RSJ17_04890
            CDRK: B9W14_14605
            CSEP: CP523_15475
            CDY: F3K33_17450 F3K33_18995
            CGAS: J1C67_01875 J1C67_10900 J1C67_15490
            CLOS: DMR38_08810
            CMAH: C1I91_11125 C1I91_12435
            CRW: CROST_009840(lacA_1)
            CFB: CLFE_039020(lacA_2)
            CAUN: CLAUR_019240(lacA_1)
            CNN: CNEO_4678(mma)
            CGEL: psyc5s11_47850 psyc5s11_54590(lacA_3)
            HHW: NCTC503_02197(maa)
            CRS: FQB35_03145
            PBIF: KXZ80_05710 KXZ80_06840
            HHJ: NQ487_23545
            CTX: Clo1313_0282
            CCL: Clocl_0400
            HSC: HVS_14270(maa)
            RUK: A4V00_00470
            RBP: B6259_04175
            CTHD: CDO33_18270
            ESU: EUS_21800
            FPLA: A4U99_03535 A4U99_18145
            RUM: CK1_27150
            RUS: RBI_I00594
            RUJ: E5Z56_04895
            CAPR: EQM14_07225
            OVA: OBV_26420(lacA)
            CLF: GJQ69_06340
            SMAN: C12CBH8_01180
            PFAA: MM59RIKEN_04430
            CFEM: HCR03_12645
            ACOL: K5I23_11960
            SVJ: NQ490_00980
            BFI: CIY_09950
            CLE: Clole_0655 Clole_4220
            CEW: EKH84_02610
            COO: CCU_07330
            CCOM: I6K69_04060
            CEV: LK421_08485
            ROB: CK5_12070
            BYL: A4V09_02080 A4V09_13975
            BLAU: DQQ01_00435
            BPRO: PMF13cell1_01799 PMF13cell1_02326(lacA_3) PMF13cell1_02940(maa) PMF13cell1_05053(lacA_5)
            BLAB: EYS05_07265
            CPY: Cphy_3168
            LACY: A4V08_11545 A4V08_11560 A4V08_11565 A4V08_28880
            CSCI: HDCHBGLK_02353
            CSH: Closa_0953
            CSO: CLS_24660
            BPRL: CL2_17340 CL2_27440
            ARF: AR1Y2_3177
            ACAC: EYQ97_01925
            LUA: D4A81_02245
            EHL: EHLA_0196
            PXV: FXF36_09665
            ANR: Ana3638_22825
