ENTRY       K07120                      KO
SYMBOL      K07120
            ANC: GBB76_01015 GBB76_15405
            APRA: G3A50_12810
            APOL: K9D25_02435 K9D25_19920
            MEA: Mex_1p3423
            MDI: METDI4000
            MEX: Mext_3212
            MCH: Mchl_3536
            MPO: Mpop_3407
            MRD: Mrad2831_0629
            MET: M446_3287
            MNO: Mnod_5251
            MOR: MOC_0794
            META: Y590_15680
            MAQU: Maq22A_c09860(abrB)
            MPHY: MCBMB27_00212
            MEE: DA075_08780
            METD: C0214_17795
            METX: A3862_27780
            METS: DK389_18720
            METI: DK427_21645
            MMES: MMSR116_27760
            MTEA: DK419_11725
            MIND: mvi_32370
            MOG: MMB17_01335
            MTAD: M6G65_13065
            MOC: BB934_07280 BB934_44725
            MIV: C4E04_16545
            MICO: GDR74_04700
            BID: Bind_2181
            MSL: Msil_1768
            MTUN: MTUNDRAET4_2263(abrB)
            MLG: CWB41_12725
            RHJ: HZY79_02815
            BBAR: RHAL1_03624(abrB)
            CHEL: AL346_05710
            CDQ: BOQ54_15810
            HMC: HYPMC_0394(abrB)
            RVA: Rvan_0474
            RHZ: RHPLAN_63530
            PHL: KKY_1365 KKY_425
            DEQ: XM25_00435
            DEI: C4375_03345
            DEA: FPZ08_00235
            DSAL: K1X15_02475
            MMYR: MXMO3_01100
            YTI: FNA67_04525
            CMET: K6K41_15320
            PLEO: OHA_1_03792
            HDI: HDIA_0361 HDIA_4772
            MEY: TM49_06750 TM49_15960
            MAAD: AZF01_08985
            MMED: Mame_02246 Mame_02942 Mame_04550
            MLUT: JET14_10320
            AUA: M673_09070
            AALA: IGS74_00275 IGS74_00310 IGS74_08835
            AALM: LUX29_00825 LUX29_09740
            AUB: LXB15_11185 LXB15_14480
            BRN: D1F64_05930 D1F64_05935
            PSIN: CAK95_05370
            NOH: G5V57_01485
            TSO: IZ6_03480 IZ6_11850 IZ6_19710 IZ6_26450 IZ6_29280 IZ6_29700
            RBM: TEF_13740
            PSF: PSE_1760 PSE_p0088
            PPHR: APZ00_00225 APZ00_03805 APZ00_11815 APZ00_19565
            LAP: ACP90_21495
            LABP: FJ695_24595
            LABT: FIU93_27800
            LAGG: B0E33_05045
            SIW: GH266_02785 GH266_19405
            PHR: C6569_09315 C6569_15600
            PSTG: E8M01_13835 E8M01_33075
            ACUT: MRB58_01875 MRB58_02785 MRB58_12460
            BRL: BZG35_13165
            BGOE: IFJ75_03190
            SIL: SPO0387
            SIT: TM1040_2727
            RUA: D1823_11250
            RUT: FIU92_13605
            JAN: Jann_2088
            RDE: RD1_2159
            RLI: RLO149_c012960
            RPON: G3256_08780
            DSH: Dshi_2569
            KVL: KVU_2336
            KVU: EIO_2852
            KRO: BVG79_02444(abrB)
            PHP: PhaeoP97_04059
            PPIC: PhaeoP14_03835
            OAT: OAN307_63p00410 OAN307_c15000
            OAR: OA238_c27480
            OTM: OSB_06130
            OCT: FTO60_01425
            LEJ: ETW24_22835
            CID: P73_0800 P73_1049 P73_3715 P73_4436 P73_4464
            CEH: CEW89_08850 CEW89_16335
            MALG: MALG_01127 MALG_01879
            CON: TQ29_14705
            YPAC: CEW88_05905 CEW88_16455 CEW88_19470
            YAN: AYJ57_12860 AYJ57_24885
            TPRO: Ga0080559_TMP378 Ga0080559_TMP4437
            PABY: Ga0080574_TMP1875 Ga0080574_TMP3921 Ga0080574_TMP4999 Ga0080574_TMP5105
            SUAM: BOO69_10115 BOO69_15220
            SULZ: C1J03_00915 C1J03_09460 C1J03_24395
            SULI: C1J05_14845
            SULD: B5M07_08430 B5M07_08690
            SDO: SD1155_10355
            SPOT: G6548_05045 G6548_10540
            SMED: JNX03_05460
            SINL: DSM14862_01640 DSM14862_02077
            SPSE: SULPSESMR1_02754 SULPSESMR1_04256
            TOM: BWR18_11135 BWR18_18255
            RMM: ROSMUCSMR3_00283
            ROK: RAK1035_3127
            RID: RIdsm_00998 RIdsm_02621
            ROM: EI983_10090
            ROH: FIU89_09400 FIU89_15340
            AHT: ANTHELSMS3_02409 ANTHELSMS3_03572
            SAGU: CDO87_20075 CDO87_22180
            THAA: CFI11_10290
            OCD: FHY55_13965 FHY55_19875
            MARU: FIU81_13335
            ROT: FIV09_06660 FIV09_09350 FIV09_09795
            RMH: LVO79_19365 LVO79_19580
            MALU: KU6B_13390 KU6B_24630 KU6B_39120 KU6B_53860
            TGL: HFZ77_03645
            HAT: RC74_00915
            PALX: GQA70_02055 GQA70_04455 GQA70_08965
            LSAL: KBK07_14660
            RSP: RSP_7367
            RSK: RSKD131_3199 RSKD131_4379
            RBL: B6K69_07315
            PDE: Pden_0324 Pden_4953
            PYE: A6J80_08500 A6J80_20760
            PCON: B0A89_14190
            PZH: CX676_15455
            PARO: CUV01_17360
            PARU: CYR75_14945
            PAMN: JCM7685_0472 JCM7685_2361
            PARS: DRW48_00080
            PAAK: FIU66_12230
            PKD: F8A10_00760
            PPAN: ESD82_14325 ESD82_20180
            PLIA: E4191_06430 E4191_23180
            PMAU: CP157_03184
            PTP: RCA23_c11480
            RSU: NHU_00289
            RHM: B5V46_02840
            RHC: RGUI_3218
            RMB: K529_013345
            DAA: AKL17_0646 AKL17_1306 AKL17_3233
            DON: BSK21_02390 BSK21_05710
            THW: BMG03_04040 BMG03_15460 BMG03_19700
            TEC: AKL02_002960
            LVS: LOKVESSMR4R_03311
            RBG: BG454_00260 BG454_04260
            GEH: HYN69_00720
            GFU: KM031_07420 KM031_07905
            TAW: EI545_04855 EI545_06780
            SALO: EF888_08865 EF888_14055 EF888_14690
            SEDI: EBB79_02405 EBB79_04910
            HML: HmaOT1_03880
            BOO: E2K80_03285
            PSEB: EOK75_20030
            LIT: FPZ52_15190
            PPRU: FDP22_01140 FDP22_21075
            PAED: G5B38_03125 G5B38_15685
            MON: G8E03_01890 G8E03_07265
            PSHQ: F3W81_05410 F3W81_11595
            POZ: I0K15_09390 I0K15_16290
            PALW: PSAL_006900 PSAL_024230
            PPAF: I8N54_06095
            PGV: SL003B_0546 SL003B_1115 SL003B_3214
            CACT: HZ995_05705
            RBZ: B9057_11165
            THAS: C6Y53_18720
            CMAG: CBW24_05470 CBW24_15395 CBW24_15570
            FAP: GR316_08115
            GCE: KYE46_09495
            NSM: JO391_02765
            FAQ: G5B39_02845
            ZMO: ZMO1882 ZMO1886
            ZMN: Za10_1255 Za10_1259
            ZMM: Zmob_1285
            ZMB: ZZ6_1262 ZZ6_1266
            ZMI: ZCP4_1296 ZCP4_1300
            ZMC: A265_01285 A265_01289
            ZMR: A254_01284 A254_01288
            ZMP: Zymop_1233 Zymop_1238
            NRE: BES08_08140
            NOV: TQ38_012005
            NDR: HT578_07910
            SSAN: NX02_06455 NX02_18755
            SECH: B18_15350
            SAER: NEF64_15970
            SYA: A6768_15485
            SPYG: YGS_C1P1429
            ACR: Acry_2439
            AMV: ACMV_27570
            GXY: GLX_29880
            GXL: H845_3739
            KNA: B0W47_02830
            KEU: S101446_03088 S101446_03441
            KSC: CD178_03288
            ABG: Asbog_00655
            KBA: A0U89_10205
            RGI: RGI145_12715
            ROS: CTJ15_04820
            RMUC: FOB66_14385
            RMT: IAI58_16315
            NTN: D5366_11595
            NEH: E3E11_04830
            SWF: E3E12_04645
            BOB: GN304_08100
            BOMB: GT348_00350
            LCK: HN018_11605
            PARZ: DTQ13_03475
            SRF: LHU95_21890
            RAP: RHOA_4121(abrB)
            SHUM: STHU_29140
            SVC: STVA_21700 STVA_38210
            STEL: STAQ_25930
            AZL: AZL_c01610
            ALI: AZOLI_p30136
            ABS: AZOBR_180161 AZOBR_p220116 AZOBR_p230073 AZOBR_p230074
            ABQ: ABAZ39_02560 ABAZ39_27070
            ABF: AMK58_03690 AMK58_24290 AMK58_24635
            ATI: AL072_17095 AL072_18575
            AZT: TSH58p_01910 TSH58p_02260 TSH58p_14080
            AZM: DM194_19445
            AZZ: DEW08_03655 DEW08_26705
            AOZ: HUE56_02835
            NCB: C0V82_00425
            SKT: IGS68_18260 IGS68_30050
            SMUC: JL100_007740
            SROE: JL101_007630
            RRU: Rru_A3334
            RRF: F11_17090
            RCE: RC1_1767
            RPM: RSPPHO_02318
            MAG: amb0163
            MGY: MGMSRv2__3360
            MGRY: MSR1_30780
            MAGX: XM1_1058
            TMO: TMO_0962(yhjN) TMO_c0113(abrB)
            FER: FNB15_13495
            TXI: TH3_05310 TH3_19540
            THAC: CSC3H3_05150 CSC3H3_18785
            TII: DY252_08345 DY252_12625
            THAI: IT893_08615 IT893_12915
            MAGQ: MGMAQ_0589 MGMAQ_3412
            ELIO: KO353_01035
            PUB: SAR11_1204(abrB)
            PEL: SAR11G3_00796
            PEG: E5R92_00030
            APC: HIMB59_00005260
            APB: SAR116_1742
            SNEA: NBZ79_13455
            ATX: GCD22_00328
            BSU: BSU10570(yhjN)
            BSR: I33_1191
            BSH: BSU6051_10570(yhjN)
            BSY: I653_05345
            BSUT: BSUB_01154
            BSUL: BSUA_01154(yhjN)
            BSUS: Q433_05980
            BSO: BSNT_07501(yhjN)
            BSN: BSn5_17170
            BSQ: B657_10570(yhjN)
            BSX: C663_1081(yhjN)
            BSP: U712_05400
            BSS: BSUW23_05360(yhjN)
            BST: GYO_1361
            BLI: BL01326(yhjN)
            BLD: BLi01144(yhjN)
            BLH: BaLi_c12690(yhjN)
            BAY: RBAM_010740
            BAQ: BACAU_1033(yhjN)
            BYA: BANAU_0977(yhjN)
            BAMP: B938_05185
            BQY: MUS_1106
            BAML: BAM5036_0977(yhjN)
            BAMA: RBAU_1036(yhjN)
            BAMN: BASU_1013(yhjN)
            BAMB: BAPNAU_2723(yhjN)
            BAMT: AJ82_06030
            BAMY: V529_10160
            BMP: NG74_01082
            BAO: BAMF_1143(yhjN)
            BAZ: BAMTA208_04950(yhjN)
            BQL: LL3_01142(yhjN)
            BXH: BAXH7_01037(yhjN)
            BAMI: KSO_014490
            BAMC: U471_10680
            BAMF: U722_05455
            BSIA: CWD84_16370
            BAE: BATR1942_02905
            BVM: B9C48_05380
            BSON: S101395_03694
            BHT: DIC78_04320
            BMOJ: HC660_11130(yhjN)
            BTEQ: G4P54_05605
            BIQ: AN935_05485
            BPU: BPUM_0991
            BPUM: BW16_05675
            BPUS: UP12_05290
            BIF: N288_13100
            BSM: BSM4216_3319
            BGY: BGLY_1170
            BWH: A9C19_12050
            BXI: BK049_02965
            BALT: CFN77_05280
            BSAF: BSL056_05230
            BIT: BIS30_15995
            BSHI: LGQ02_06570
            BBAD: K7T73_08830
            BCAB: EFK13_05965
            BRY: M0696_05885
            BJS: MY9_1155
            BACI: B1NLA3E_10255
            BACW: QR42_05130
            BACP: SB24_04500
            BACB: OY17_08055
            BACY: QF06_04220
            BACL: BS34A_11710
            BALM: BsLM_1100
            BACS: AUL54_05240
            BACA: FAY30_11360
            BCO: Bcell_1989
            BHK: B4U37_08365
            BCIR: C2I06_06545
            BMQ: BMQ_0856
            BMD: BMD_0857
            BMH: BMWSH_4386(yhjN)
            BMEG: BG04_3152
            BEO: BEH_04320 BEH_22975
            BFX: BC359_16235
            PARH: I5S86_06320 I5S86_12835
            PKS: IE339_04375
            BHA: BH3837
            BCL: ABC3929
            BLE: BleG1_3786
            BKW: BkAM31D_07770 BkAM31D_08395 BkAM31D_11860
            BGI: BGM20_20560
            BPF: BpOF4_07300
            BON: A361_13395
            BKO: CKF48_09055 CKF48_20710
            CGOT: J1899_12720
            CSUA: IM538_09470
            CFIR: NAF01_12095
            OIH: OB0396
            GKA: GK1526
            GTE: GTCCBUS3UF5_17590
            GTK: GT3570_07360
            GTM: GT3921_11775
            GTN: GTNG_1374
            GWC: GWCH70_1276
            GYC: GYMC61_2363
            GYA: GYMC52_1491
            GCT: GC56T3_1987
            GMC: GY4MC1_2494
            GGH: GHH_c15440
            GJF: M493_07885
            GSE: GT50_00145
            GZA: IC807_03665
            GTH: Geoth_2537
            PTL: AOT13_09895
            PTB: DER53_10940
            PCAL: BV455_00479
            ACAI: ISX45_04245
            ASED: IRT44_10855
            LSP: Bsph_1885
            LGY: T479_07105
            LFU: HR49_16985
            LYS: LBYS11_06670
            LYZ: DCE79_01800
            LYG: C1N55_03620
            LPAK: GDS87_07065
            LAGR: FJQ98_08160
            LMAC: I6G82_11515
            LYC: FH508_0007675
            HHD: HBHAL_2959 HBHAL_3207(yhjN)
            HMN: HM131_10925
            HLI: HLI_00860
            TAP: GZ22_08030
            TAID: KS242_09125
            VIL: CFK37_09785
            VNE: CFK40_15795
            LAO: AOX59_14450
            FPN: ABE65_009845
            FAR: ABE41_011145
            APAK: AP3564_14955
            BSJ: UP17_02690 UP17_11245
            BMUR: ABE28_002670 ABE28_019655
            PBUT: DTO10_14575
            PASA: BAOM_0645 BAOM_2814
            PFRI: L8956_03145 L8956_09720
            GRC: GI584_12080
            RUE: DT065_03790 DT065_13970
            SALE: EPH95_03570 EPH95_14265
            SCIB: HUG20_02820 HUG20_10925
            SCIA: HUG15_03755 HUG15_13460
            NMK: CHR53_11550 CHR53_15825
            NDT: L1999_09450 L1999_12105 L1999_17530
            MEKU: HUW50_15220 HUW50_18705
            MSEM: GMB29_04645 GMB29_12415 GMB29_18285
            MDG: K8L98_07645
            AIA: AWH56_020450
            SEDD: ERJ70_09940
            BVQ: FHE72_02200 FHE72_02205
            RMF: D5E69_02170
            BVJ: I5776_18145
            BOU: I5818_04815 I5818_05140
            BBEV: BBEV_1632
            BSE: Bsel_1952 Bsel_1953
            GAJ: MY490_10700
            PSUA: FLK61_31580
            SAU: SA1490
            SAV: SAV1665
            SAW: SAHV_1652
            SAH: SaurJH1_1757
            SAJ: SaurJH9_1723
            SAM: MW1609
            SAS: SAS1594
            SAR: SAR1745
            SAC: SACOL1712
            SAX: USA300HOU_1657
            SAA: SAUSA300_1613
            SAO: SAOUHSC_01769
            SAE: NWMN_1560(abrB)
            SAD: SAAV_1652
            SUU: M013TW_03475
            SUV: SAVC_07540
            SUE: SAOV_1654
            SUJ: SAA6159_01591
            SUK: SAA6008_01634(amoA)
            SUC: ECTR2_1506
            SUT: SAT0131_01767
            SUQ: HMPREF0772_11484
            SUZ: MS7_1673
            SUD: ST398NM01_1720
            SUX: SAEMRSA15_15760
            SUW: SATW20_16570
            SUG: SAPIG1720
            SUF: SARLGA251_15590
            SAUA: SAAG_01571
            SAUE: RSAU_001525
            SAUN: SAKOR_01606
            SAUS: SA40_1527
            SAUU: SA957_1610
            SAUG: SA268_1614
            SAUZ: SAZ172_1677
            SAUT: SAI1T1_2012080
            SAUJ: SAI2T2_1012100
            SAUK: SAI3T3_1012080
            SAUQ: SAI4T8_1012090
            SAUV: SAI7S6_1012100
            SAUW: SAI5S5_1012050
            SAUX: SAI6T6_1012060
            SAUY: SAI8T7_1012090
            SAUF: X998_1679
            SAB: SAB1526c
            SUY: SA2981_1624
            SAUB: C248_1707
            SAUM: BN843_16660
            SAUC: CA347_1658
            SAUR: SABB_06182
            SAUI: AZ30_08440
            SAUD: CH52_10770
            SAMS: NI36_08910
            SUH: SAMSHR1132_14940
            SER: SERP1230
            SEP: SE_1341
            SEPP: SEB_01364
            SEPS: DP17_297
            SHA: SH1261
            SHH: ShL2_01144(amoA)
            SSP: SSP1098
            SCA: SCA_1272
            SLG: SLGD_01263
            SLN: SLUG_12600
            SSD: SPSINT_1422
            SDT: SPSE_1137
            SDP: NCTC12225_01346
            SWA: A284_05450
            SPAS: STP1_0228
            SXY: BE24_05975
            SXL: SXYLSMQ121_1137
            SXO: SXYL_01200
            SHU: SHYC_06285
            SCAP: AYP1020_0949
            SSCH: LH95_05485
            SSCZ: RN70_05675
            SAGQ: EP23_04120
            SEQO: SE1039_14880
            SSIF: AL483_03580
            SCV: A4G25_01135
            SPET: CEP67_02800
            SLZ: B5P37_00625
            SCOH: BZ166_10065
            SNL: BJD96_06055
            SKL: C7J89_07585
            SFQ: C7J90_09885
            SHOM: EGX58_09735
            SMUS: C7J88_01670
            SCAR: DWB96_06050
            SCHR: DWB92_05805
            SARL: SAP2_11780
            SPIC: SAMEA4384060_1292
            SSH: NCTC13712_01655
            SSIM: SAMEA4384339_1548
            SDB: CNQ82_08170
            SLLO: ISP08_05940
            SAUL: I6G39_05300
            SRAI: LN051_05160
            SPSD: JMB28_06410
            STAS: HYI43_05840
            SSCU: CEP64_04965
            SFF: FOB90_02260
            SSTE: SAMEA4384403_1097
            MLEN: H3V22_03385
            MVT: I6J10_05825
            MCL: MCCL_1299
            MCAK: MCCS_16980
            MACR: BHM04_02435
            MBOE: HT586_08325
            MARY: LAU42_06990
            MBRU: MGG13_07495
            MEPI: KFV12_08855
            SHV: AAT16_07940
            SBAC: BVH56_03070
            JEA: JEM45_01430
            NAMP: KPF49_04615
            LGZ: NCTC10812_00663
            BBE: BBR47_11820
            BFM: BP422_01180
            BAGR: BA6348_22860
            BCHS: JNE38_05785 JNE38_06380
            BCOP: JD108_00255
            PJD: Pjdr2_1959
            PMS: KNP414_02577
            PMQ: PM3016_2824
            PMW: B2K_14350
            PBD: PBOR_19965
            PAEN: P40081_20305
            PAEQ: R50912_18600
            PSTE: PSTEL_15320
            PAEA: R70723_17875
            PAEE: R70331_16850
            PBJ: VN24_11240 VN24_11345 VN24_12025
            PNP: IJ22_25370 IJ22_35580
            POW: IJ21_30920
            PBV: AR543_04835
            PXL: BS614_16655
            PYG: AWM70_09565
            PCX: LPB68_00145 LPB68_21350
            PLUT: EI981_19780
            PALB: EJC50_05575
            PPRT: ET464_08770 ET464_14300
            PRZ: GZH47_26910
            PLYC: GXP70_20720
            PSOP: KP014_18760
            PCEL: HUB94_28200
            TCO: Theco_3286
            ASOC: CB4_00970
            COH: EAV92_02150
            COHN: KCTCHS21_12940
            SACA: FFV09_12060
            TUM: CBW65_14100
            TAB: CIG75_14830
            EFF: skT53_26910 skT53_29740
            SIV: SSIL_0908 SSIL_3516
            SSIL: SOLI23_00855 SOLI23_14060
            PKU: AUO94_12805
            PRT: AUC31_03135
            PLL: I858_003680
            PANA: BBH88_13990
            PMAR: B0X71_07100
            PPLA: BBI15_02620
            PFAE: AJGP001_04390
            PLX: CW734_08420
            PMAT: BBI11_07770
            PDEC: H1Q58_06920
            KUR: ASO14_979
            KZO: NCTC404_02679
            SPAE: E2C16_11010
            PANC: E2636_06285
            PLAY: DNR44_013605
            VIJ: JNUCC6_02790
            NTR: B0W44_12205
            KEB: GXN75_07645
            PABS: JIR001_30390(yhjN)
            SEZ: Sez_0985
            SEQ: SZO_09840
            SEZO: SeseC_01286
            SEQU: Q426_04270
            SDS: SDEG_0995
            SDG: SDE12394_05555
            SDC: SDSE_1024
            STK: STP_0106
            SRAT: FY406_08785
            SPLR: C0J00_06790
            SMEN: SAMEA4412692_0918
            SPOC: NCTC10925_01703
            FPEN: KIW23_06295
            ESG: EsVE80_18180
            THL: TEH_08030
            TEY: GLW17_10255
            TOO: C7K38_07500 C7K38_07505
            TKR: C7K43_00655
            VCP: H9L18_14525
            CPAT: CLPA_c11250
            CPAE: CPAST_c11250
            CCK: Ccar_16915
            AMT: Amet_2937
            AOE: Clos_0603
            GFE: Gferi_08400 Gferi_14365 Gferi_23195
            PFAA: MM59RIKEN_30060
            DSY: DSY0997 DSY3458
            DHD: Dhaf_1964 Dhaf_2080
            DDL: Desdi_0787
            DRU: Desru_2026
            TFR: BR63_13115
            FWA: DCMF_06160 DCMF_06165 DCMF_09660 DCMF_16270 DCMF_16275 DCMF_23965 DCMF_23975 DCMF_28100
            ACAE: HYG86_00015
            IBU: IB211_03190c
            LASA: L9O85_00065
            GEK: kuro4_10980
            TEP: TepRe1_2283
            TAE: TepiRe1_2453
            NTH: Nther_2363
            NCD: ACONDI_01867
            KME: H0A61_00014
            SRI: SELR_06780
            PUF: UFO1_3726
            PFT: JBW_01102
            STED: SPTER_13140
            AFN: Acfer_0149
            PFAC: PFJ30894_00873
            EIO: H9L01_05210
            LPIL: LIP_1067
            MSA: Mycsm_01281
            MMC: Mmcs_1243
            MKM: Mkms_1260
            MJL: Mjls_1270
            MKN: MKAN_15645
            MYE: AB431_07445
            MGO: AFA91_19495 AFA91_30435
            MDX: BTO20_26825
            MKU: I2456_18430
            MGRO: FZ046_12360
            MPAG: C0J29_03270
            MGOR: H0P51_16010
            MGAU: MGALJ_48400 MGALJ_57150
            MDF: K0O62_07470
            MSEN: K3U95_08015
            MPAE: K0O64_07110
            MOT: LTS72_24510
            MRF: MJO55_06710
            MCRO: MI149_07955
            MSM: MSMEG_1698
            MSG: MSMEI_1657
            MSB: LJ00_08475
            MSN: LI99_08475
            MSH: LI98_08475
            MVA: Mvan_1609 Mvan_3161
            MGI: Mflv_4829
            MSP: Mspyr1_42390
            MCB: Mycch_1216
            MNE: D174_26250
            MYN: MyAD_07870
            MPHL: MPHLCCUG_01521
            MVQ: MYVA_0228 MYVA_1369
            MLL: B1R94_21690
            MRH: MycrhN_0485 MycrhN_1377
            MHAS: MHAS_00447
            MDU: MDUV_29770
            MCHT: MCHIJ_08640 MCHIJ_51300
            MAUU: NCTC10437_01312
            MMAG: MMAD_13690
            MMOR: MMOR_51850 MMOR_60960
            MAIC: MAIC_12460
            MTY: MTOK_11860 MTOK_34360
            MPSC: MPSYJ_51090
            MARZ: MARA_25690
            MGAD: MGAD_25830 MGAD_47160
            MHEV: MHEL_35520
            MANY: MANY_51980
            MPOF: MPOR_18480
            MMAT: MMAGJ_46270
            MBOK: MBOE_56950
            MFG: K6L26_23790
            MSEI: MSEDJ_26290
            MIZ: BAB75_08305
            CGL: Cgl0137(Cgl0137) Cgl0138(Cgl0138)
            CGB: cg0174 cg0176
            CGU: WA5_0135
            CGT: cgR_0216 cgR_0218
            CGS: C624_01005
            CGG: C629_01005
            CGM: cgp_0174
            CGJ: AR0_00980
            CGQ: CGLAR1_00985
            CGX: SB89_00715
            CEF: CE0138 CE0139
            CDI: DIP0128 DIP0130
            CDP: CD241_0125
            CDH: CDB402_0090
            CDT: CDHC01_0125
            CDE: CDHC02_0131
            CDR: CDHC03_0097 CDHC03_1966
            CDA: CDHC04_0093 CDHC04_1998
            CDZ: CD31A_0136
            CDB: CDBH8_0133 CDBH8_0134 CDBH8_2040
            CDS: CDC7B_0090
            CDD: CDCE8392_0090
            CDW: CDPW8_0096
            CDV: CDVA01_0091
            CDIP: ERS451417_00099(abrB)
            CJK: jk0505 jk0537
            CUR: cu1448
            CUA: CU7111_1399
            CAR: cauri_0082
            CKP: ckrop_0361
            CPU: CPFRC_00400
            CPL: Cp3995_0081(abrB)
            CPG: CP316_00455
            CPP: CpP54B96_0084(abrB)
            CPK: CP1002_00400
            CPQ: CPC231_00400
            CPX: CPI19_00400
            CPZ: CpPAT10_0079(abrB)
            COR: Cp267_0088(abrB)
            COP: CP31_00450
            COD: Cp106_0080(abrB)
            COS: Cp4202_0078(abrB)
            COI: CPCIP5297_00455
            COE: CP258_00455
            CPSE: CPTA_00605
            CPSU: CPTB_00928
            CPSF: CPTC_00589
            CRD: CRES_0441
            CUL: CULC22_00123
            CUC: CULC809_00126
            CUE: CULC0102_0121
            CUN: Cul210932_0127(abrB)
            CUS: CulFRC11_0122(abrB)
            CUQ: Cul210931_0121(abrB)
            CUZ: Cul05146_0125(abrB)
            CUJ: CUL131002_0109c(abrB)
            CVA: CVAR_0743
            CHN: A605_01050
            CCN: H924_00775
            CTER: A606_03310
            CMD: B841_00890 B841_09415
            CAZ: CARG_00190
            CFN: CFAL_03085
            CCG: CCASEI_01050 CCASEI_04220
            CVT: B843_00530 B843_12645
            CGY: CGLY_12280
            CII: CIMIT_00415
            CDO: CDOO_00605
            CHM: B842_00505 B842_00510
            CSX: CSING_00365
            CMQ: B840_00645 B840_00650(abrB)
            CCJ: UL81_00420
            CEI: CEPID_00795
            CTED: CTEST_00625
            CUT: CUTER_00355
            CDX: CDES_00855
            CSP: WM42_1287
            CSTA: CSTAT_00930 CSTAT_03710
            CCJZ: ccrud_00720
            CFK: CFRA_00650
            CPHO: CPHO_00315
            CFC: CFLV_00780
            CGV: CGLAU_00290
            CSTR: CBE89_00495
            CAMG: CAMM_00930 CAMM_03880
            CMIN: NCTC10288_02465(abrB)
            CPEG: CPELA_00285
            CXE: FOB82_01405
            CEE: CENDO_00575
            CSAN: E3227_03715
            CGK: CGERO_00300
            CRF: FRC0190_00135
            CRL: NCTC7448_00893(abrB)
            CPRE: Csp1_19810
            CPSO: CPPEL_00285
            CSUR: N24_0242(abrB)
            CCYS: SAMEA4530656_2450(abrB)
            CMAT: HBA49_06810
            CYZ: C3B44_00460
            CKF: I6I12_00630
            CANS: GP473_02415
            CPRP: I6I69_02310 I6I69_06060
            CGLU: I6J20_01580 I6J20_03845
            CUO: CUROG_02830 CUROG_02905
            CLIZ: G7Y31_00405
            CSIL: CBE74_00560
            CTUB: I6I74_05695
            CLUJ: IAU68_00320
            CQN: G7Y29_00335 G7Y29_00340
            CKW: CKALI_00655 CKALI_00660
            CCOE: CETAM_00950 CETAM_00955 CETAM_00960 CETAM_04420
            COK: COCCU_00850 COCCU_00880
            CZO: IAU67_02465 IAU67_02565
            CORY: FQV43_00320 FQV43_00325
            CMF: GWO64_000390 GWO64_000395
            CWK: IA203_00995
            CUW: LH390_00400 LH390_00410
            CPOY: GP475_00775
            CACC: CACC_00370 CACC_00375
            BFV: C628_00815
            NBR: O3I_025395 O3I_036485
            NSR: NS506_01760
            NTP: CRH09_07775 CRH09_07905 CRH09_08945 CRH09_34205 CRH09_35190
            NOZ: DMB37_15130
            NOD: FOH10_02300 FOH10_07625
            NAH: F5544_38890
            NIE: KV110_35530
            NHU: H0264_10770
            NYA: LTV02_21940
            RHA: RHA1_ro05240
            ROP: ROP_52890
            ROA: Pd630_LPD01762
            RHB: NY08_2705 NY08_4811
            RFA: A3L23_00849 A3L23_02879
            RHS: A3Q41_00482 A3Q41_02501
            RHW: BFN03_19205
            RHU: A3Q40_00305 A3Q40_03528
            RKO: JWS14_28700
            GBR: Gbro_1089
            GPO: GPOL_c11610
            GOR: KTR9_0957
            GOQ: ACH46_05135
            GTA: BCM27_05835
            GRU: GCWB2_05140
            GOM: D7316_04757
            GAV: C5O27_22190
            GOD: GKZ92_04870
            GJI: H1R19_04820
            GOI: LK459_14760
            GHN: MVF96_05210
            GAMI: IHQ52_08175
            TPR: Tpau_0727 Tpau_3740
            TSM: ASU32_03730 ASU32_21325
            TPUL: TPB0596_07350 TPB0596_40810
            SRT: Srot_0773 Srot_2452
            SVL: Strvi_6331
            SMAL: SMALA_1191
            SSOI: I1A49_09440
            STRE: GZL_03982
            SBAT: G4Z16_15130 G4Z16_15135
            SANU: K7396_34230
            ACIT: HPK19_05120
            ARS: ADJ73_07880
            RAIN: Rai3103_14350
            NANO: G5V58_09460
            NMES: H9L09_09775
            NAQU: ENKNEFLB_02549
            NPC: KUV85_15095
            NPS: KRR39_07150
            PSIM: KR76_23605
            AER: AERYTH_10065
            AEZ: C3E78_10605
            AEF: GEV26_10490
            NAL: B005_4361 B005_4362
            SAIU: J4H86_00380
            FRE: Franean1_4538
            FRI: FraEuI1c_2676
            FAL: FRAAL3163
            GOB: Gobs_0549
            BSD: BLASA_0534
            BLAP: MVA48_13665
            MMAR: MODMU_0630
            KRA: Krad_3869
            AACD: LWP59_26290
            PDX: Psed_3105
            PSEA: WY02_01695
            PSEE: FRP1_10660
            PSEH: XF36_09905
            PSEQ: AD006_20295
            PECQ: AD017_28135
            PHH: AFB00_26650
            PAUT: Pdca_35490
            PBRO: HOP40_25795
            KAL: KALB_3243
            AHM: TL08_18405 TL08_18410
            ACTI: UA75_22380 UA75_22385
            ACAD: UA74_21910 UA74_21915
            AHG: AHOG_19350 AHOG_19355
            ACTA: C1701_04220
            EKE: EK0264_14110
            RXY: Rxyl_1670
            RUB: GBA63_11735
            RMAR: GBA65_08130
            BSOL: FSW04_08380
