ENTRY       K09747                      KO
SYMBOL      ebfC
            NSF: FAH66_01150
            NZL: D0T92_09265
            NAQ: D0T90_07905
            NBL: GJV52_00500
            NZO: SAMEA4504057_1341(ybaB)
            NCI: NCTC10296_02014(ybaB)
            NCZ: NCTC10294_00492(ybaB)
            NANI: NCTC12227_00600(ybaB)
            NBC: H3L91_07975
            NWD: H3L96_07515
            NSG: H3L94_10510
            NMUS: H7A79_1267
            NSC: J7445_08095
            NPF: LPB400_03935
            NDN: H3L92_04230
            NWX: CGZ65_08200
            NDU: LVJ88_03895
            NAW: LVJ86_07270
            NMB: MON40_04015
            SALV: SALWKB2_0820
            KKI: KKKWG1_1592(ybaB)
            KOA: H3L93_06340
            VFF: VITFI_CDS2636
            VIT: ADP71_09290
            VST: LVJ81_08385
            VMS: LVJ82_02080
            ECOR: SAMEA4412678_0386(ybaB)
            EEX: EZJ17_06370
            SMUR: BWP33_08170
            AFF: H3L97_07960
            ACRS: LVJ80_09225
            CSTE: H3L98_07870
            CKH: LVJ77_03225
            NBA: CUN60_06145
            PTES: JQU52_10845
            MCER: MON37_08565
            USU: LVJ78_05810
            UTE: LVJ83_07725
            WBO: MIS45_05975
            CVI: CV_1611
            CVC: BKX93_21270
            CHRO: CXB49_14420
            CHRI: DK842_22445
            CHRB: DK843_05220
            CRZ: D1345_05965
            CHRM: FYK34_03190
            CHAE: CH06BL_12960
            IOD: EJO50_04810
            IFL: C1H71_19780
            LHK: LHK_00964
            PSE: NH8B_2861
            JEU: BJP62_16350
            AQL: BXU06_07050
            AMAH: DLM_2588
            AQS: DKK66_13730
            DEE: HQN60_01335
            CHIZ: HQ393_08280
            CFON: HZU75_14285
            VOG: LCH97_01240
            RSO: RSc1192
            RSC: RCFBP_20241
            RSL: RPSI07_2185
            RSN: RSPO_c02176
            RSM: CMR15_20398
            RSE: F504_1219
            RSY: RSUY_16190
            RPI: Rpic_1036
            RPF: Rpic12D_1128
            RPJ: N234_13790
            RMN: TK49_10070
            RIN: ACS15_2174
            RPU: CDC45_06155
            RSG: JK151_09930
            CNC: CNE_1c22990
            CUH: BJN34_12185
            REU: Reut_A2111
            RME: Rmet_2128
            CTI: RALTA_A1934
            CBW: RR42_m2691
            CGD: CR3_1722
            CCUP: BKK81_13975
            CUP: BKK80_14910
            CUU: BKK79_18095
            CPAU: EHF44_12070
            COX: E0W60_21410
            CCAM: M5D45_10150
            BMA: BMA1360
            BMV: BMASAVP1_A1850
            BML: BMA10229_A0046
            BMN: BMA10247_1122
            BMAL: DM55_2
            BMAE: DM78_1689
            BMAQ: DM76_3189
            BMAI: DM57_3050
            BMAF: DM51_1077
            BMAZ: BM44_1976
            BMAB: BM45_1540
            BPS: BPSL1499
            BPM: BURPS1710b_2372
            BPL: BURPS1106A_2243
            BPD: BURPS668_2205
            BPR: GBP346_A2313
            BPSE: BDL_46
            BPSM: BBQ_1369
            BPSU: BBN_1493
            BPSD: BBX_1980
            BPZ: BP1026B_I1434
            BPQ: BPC006_I2287
            BPK: BBK_2996
            BPSH: DR55_2614
            BPSA: BBU_195
            BPSO: X996_2205
            BUT: X994_632
            BTE: BTH_I2220
            BTQ: BTQ_1699
            BTJ: BTJ_657
            BTZ: BTL_1895
            BTD: BTI_1713
            BTV: BTHA_2050
            BTHE: BTN_2871
            BTHM: BTRA_2178
            BTHA: DR62_3016
            BTHL: BG87_2120
            BOK: DM82_1506
            BOC: BG90_3204
            BUU: WS70_09300
            BSAV: WS86_08670
            BHG: I6G56_12030
            BVI: Bcep1808_1753
            BVE: AK36_2091
            BUR: Bcep18194_A5127
            BCM: Bcenmc03_1850
            BCH: Bcen2424_1826
            BCJ: BCAL1898
            BCEN: DM39_1788
            BCEW: DM40_2424
            BCEO: I35_1817
            BAM: Bamb_1764
            BAC: BamMC406_1737
            BMJ: BMULJ_01796
            BMU: Bmul_1447
            BMK: DM80_3201
            BMUL: NP80_1886
            BCT: GEM_1600
            BCED: DM42_3274
            BCEP: APZ15_14085
            BDL: AK34_1298
            BPYR: ABD05_15310
            BCON: NL30_13700
            BUB: BW23_3159
            BDF: WI26_08640
            BLAT: WK25_08835
            BTEI: WS51_19530
            BSEM: WJ12_09155
            BPSL: WS57_27445
            BMEC: WJ16_09360
            BSTG: WT74_09580
            BSTL: BBJ41_02865
            BANN: JFN94_09185
            BGL: bglu_1g14360
            BGU: KS03_2404
            BUG: BC1001_1808
            BGF: BC1003_1540
            BGD: bgla_1g23030
            BGO: BM43_3621
            BYI: BYI23_A015650
            BUK: MYA_1617
            BUE: BRPE67_ACDS16130
            BUL: BW21_1805
            BUQ: AC233_07490
            BGP: BGL_1c22540
            BPLA: bpln_1g21670
            BUD: AQ610_08400
            BUM: AXG89_14330
            BUI: AX768_08205
            BURK: DM992_11505
            BXE: Bxe_A2360
            BXB: DR64_64
            BPH: Bphy_0952
            BGE: BC1002_1396
            BPX: BUPH_02281
            BPY: Bphyt_1827
            BUZ: AYM40_11420
            BFN: OI25_3375
            BCAI: K788_0007950
            PSPW: BJG93_05850
            PARA: BTO02_12585
            PARB: CJU94_16025
            PHS: C2L64_09115
            PTER: C2L65_08575
            PGP: CUJ91_08110
            PCJ: CUJ87_07415
            PTS: CUJ90_07750
            PCAF: DSC91_007082
            PMEG: FNZ07_22260
            PTRO: G5S35_07700
            PGIS: I6I06_04775
            PACP: FAZ97_07525
            PACS: FAZ98_07390
            PEW: KZJ38_10120
            PDIO: PDMSB3_1937(ybaB)
            BRH: RBRH_03748
            PNU: Pnuc_0701
            PNE: Pnec_0645
            PDQ: CL55_00012050
            POH: DPM16_03415
            PTRP: DCO17_06605
            PANI: DCO16_06850
            PPAL: AOC06_03500
            PCOS: C2747_06230
            PPK: U875_14630
            PPNO: DA70_06520
            PPNM: LV28_24170
            PRB: X636_20155
            PPUL: RO07_18520
            PSPU: NA29_18695
            PAPI: SG18_17225
            PVE: UC34_09690
            POX: MB84_14030
            PTX: ABW99_09870
            PFG: AB870_20280
            PNR: AT302_24110
            PAND: DRB87_08945
            PFIB: PI93_017905
            PCOM: NTU39_10870
            PLG: NCTC10937_03733
            HYF: DTO96_101671(ybaB)
            LMIR: NCTC12852_01290(ybaB)
            MCYS: MCB1EB_0955
            CABA: SBC2_21090(ybaB)
            BUO: BRPE64_ACDS16070
            LIMN: HKT17_03250
            CARI: FNU76_05475
            VTR: MYVALT_F_03830
            VLA: GKR41_00493(ybaB)
            VCV: GJV44_00185(ybaB)
            BPE: BP1550
            BPC: BPTD_1533
            BPER: BN118_1898
            BPET: B1917_1474
            BPEU: Q425_14180
            BPAR: BN117_3429
            BPA: BPP1222
            BBH: BN112_2020
            BBR: BB1439
            BBM: BN115_1398
            BBX: BBS798_1401
            BPT: Bpet3552
            BAV: BAV0915
            BHO: D560_3103
            BHM: D558_3081
            BHZ: ACR54_01570
            BTRM: SAMEA390648702244
            BBRO: BAU06_06155
            BFZ: BAU07_20160
            BPDZ: BBN53_14005
            BOH: AKI39_05970
            BGM: CAL15_13490
            BOJ: CBF45_11480
            AXY: AXYL_05001
            AXO: NH44784_035451
            AXN: AX27061_4818
            AXX: ERS451415_04855(ybaB)
            ADT: APT56_22020
            AIS: BUW96_13825
            ASW: CVS48_13730
            ACHR: C2U31_27795
            ACHB: DVB37_21125
            ADY: HLG70_28775
            TEQ: TEQUI_0242
            TEA: KUI_1238
            TEG: KUK_1371
            TAS: TASI_1225
            TAT: KUM_0673
            PUT: PT7_0091
            PUS: CKA81_09390
            PUD: G9Q38_13675
            AKA: TKWG_08425
            AMIM: MIM_c26130
            CDN: BN940_04381
            BPSI: IX83_01935
            AFA: UZ73_06280
            AFQ: AFA_04100
            AAQU: D3M96_05145
            AAMM: FE795_04105
            ODI: ODI_R3225
            BOZ: DBV39_17890
            OUR: CEQ07_03210
            OUE: I6G29_03475
            PIG: EGT29_19120
            PACR: FXN63_06370
            KGY: EHF36_11725
            PARK: LSG25_07580
            RFR: Rfer_1458
            RSB: RS694_07435
            RAC: RA876_07315
            RHY: RD110_15235
            RHF: EUB48_09580
            RHG: EXZ61_12240
            RHOA: HZ993_01440
            POL: Bpro_2269
            PNA: Pnap_1671
            POS: DT070_15590
            POO: F7R28_15005
            PVAC: HC248_02116(ybaB)
            AAV: Aave_2645
            AJS: Ajs_2349
            AAA: Acav_2558
            ACK: C380_09355
            ACRA: BSY15_2930
            ACID: CBP33_12260
            ACIP: CBP36_12740
            ACIN: CBP34_12630
            ACIS: CBP35_06185
            ACIO: EAG14_06340
            AMON: H9L24_01295
            AANT: HUK68_12890
            ARAD: KI609_14365
            VEI: Veis_0510
            DAC: Daci_4902
            DEL: DelCs14_1949
            DTS: BI380_31160
            DHK: BO996_22450
            DLA: I6G47_31570
            VAP: Vapar_2331
            VPE: Varpa_2506
            VPD: VAPA_1c24700
            VAA: AX767_00080
            VBO: CKY39_19340
            VAM: C4F17_03515
            CTT: CtCNB1_1631
            CTES: O987_09930
            CKE: B5M06_00805
            CSER: CCO03_09740
            COF: FOZ74_00165
            CAQT: KAQ61_10300
            CODO: LAD35_08620
            ADN: Alide_2459
            ADK: Alide2_2637
            RTA: Rta_23290
            RTEA: HK414_12675
            CBX: Cenrod_0877
            OTO: ADJ79_12050
            OTK: C6570_09050
            OTD: J1M35_13880
            LIM: L103DPR2_01537(ybaB)
            LIH: L63ED372_02027(ybaB)
            HYR: BSY239_1596
            HYB: Q5W_07995
            HYL: LPB072_09845
            HYC: E5678_06150
            HPSE: HPF_14295(ybaB)
            HYN: F9K07_16285
            HTN: KI616_11725
            DPY: BA022_06495
            DIH: G7047_07390
            DAER: H9K75_03555
            DRG: H9K76_08830
            DIA: Dtpsy_1508
            SIMP: C6571_00950
            MELM: C7H73_07845
            MELA: C6568_15865
            MJE: LVC68_12000
            CBAA: SRAA_0957
            CBAB: SMCB_1131
            KIA: G8A07_19185
            STHM: IS481_10120
            PBH: AAW51_2250
            MPT: Mpe_A2533
            METP: C1M51_16245
            RGE: RGE_32990
            RBN: RBXJA2T_13024
            RDP: RD2015_3747
            MIU: ABE85_12920
            SNN: EWH46_08810
            IDC: LRM40_10000
            ATER: MW290_25015
            HAR: HEAR1046
            MMS: mma_2329
            JAG: GJA_3792(ybaB)
            JAB: VN23_03645
            JAZ: YQ44_18855
            JAL: BZG29_09025
            JSV: CNX70_09445
            JAJ: EKL02_14125
            JAS: FJQ89_25970
            JLV: G3257_09170
            HSE: Hsero_3680
            HSZ: ACP92_18345
            HHT: F506_20980
            HRB: Hrubri_3648
            HEE: hmeg3_17915
            HHF: E2K99_18730
            HFR: G5S34_19930
            CFU: CFU_2812
            CARE: LT85_1821
            CPRA: CPter91_1763
            MNR: ACZ75_10555
            MASW: AM586_09445
            MASS: CR152_30365
            MTIM: DIR46_04875
            MASY: DPH57_11325
            MANC: IV454_30000
            MFY: HH212_00260
            MASZ: C9I28_10680
            MALI: EYF70_19985
            MUM: FCL38_29095
            MFLA: GO485_24850
            MPLI: E1742_24350
            DUG: HH213_20435
            OFO: BRW83_0511(ybaB)
            UPV: EJN92_01430
            UPI: EJG51_005550
            NOK: FAY22_04510
            GLC: JQN73_03330
            SUTT: SUTMEG_20200
            SUTK: FG381_06315
            SWS: I6J16_12210
            LCH: Lcho_1975
            TIN: Tint_1855
            THI: THI_2290
            PKT: AT984_05015
            RGU: A4W93_16105
            AON: DEH84_09715
            XYK: GT347_02415
            TTW: LCC91_05020
            BBAG: E1O_22280
            BBAY: A4V04_06990
            NEU: NE0434
            NET: Neut_0591
            NIT: NAL212_1617
            NII: Nit79A3_1725
            NCO: AAW31_14765
            NUR: ATY38_10765
            NST: Nstercoris_01350
            NMU: Nmul_A1857
            NLC: EBAPG3_011975
            SHD: SUTH_02119
            METR: BSY238_613
            DOE: DENOEST_1329(ybaB)
            TBD: Tbd_0516
            MFA: Mfla_1573
            MMB: Mmol_0905
            MEH: M301_0959
            MEI: Msip34_1676
            MEP: MPQ_1675
            MBAC: BN1209_0795(ybaB)
            MBAT: BN1208_0872(ybaB)
            MEU: ACJ67_07140
            MPAU: ZMTM_14750
            SLT: Slit_1266
            GCA: Galf_1177
            FAM: OYT1_ch0952
            NIM: W01_05560
            NARC: NTG6680_1699(ybaB)
            FKU: FGKAn22_09700
            SEME: MIZ01_1712
            SDR: SCD_n01511
            SULF: CAP31_04405
            SPLB: SFPGR_26920
            SNIV: SFSGTM_23090
            SLAC: SKTS_25440
            URU: DSM104443_01497(ybaB)
            UPL: DSM104440_01408(ybaB)
            DSU: Dsui_1810
            ARES: IWH25_09365
            AIQ: Azoinq_02465
            RBU: PG1C_06965
            OTR: OTERR_06440
            NIV: JY500_15505
            EBA: ebA1202
            ABRE: pbN1_10680
            APET: ToN1_33540
            ATW: C0099_03675
            RBH: B4966_03190
            DAR: Daro_0807
            DEY: HYN24_03700
            DDEN: KI615_17890
            QAU: KI612_16220
            FLE: KI610_04220
            AZO: azo0958
            AOA: dqs_1032
            AZA: AZKH_0854
            AZI: AzCIB_0754
            ACOM: CEW83_19205
            AZD: CDA09_04615
            AZR: CJ010_05735
            TMZ: Tmz1t_1400
            THU: AC731_018955
            TCL: Tchl_0990
            THK: CCZ27_02370
            TAK: Tharo_1027
            AZQ: G3580_13580
            ZPA: C3497_02945
            FPHO: SHINM1_003010
            FMY: HO273_04700
            APP: CAP2UW1_0312
            KCI: CKCE_0751
            KCT: CDEE_0366
            KBL: CKBE_00300
            KBT: BCUE_0364
            KDE: CDSE_0362
            KGA: ST1E_0404
            KON: CONE_0359
            KSO: CKSOR_00140(ybaB)
            SSDC: SSDC_01565
            DDZ: DSYM_11030
            BPRC: D521_1092
            BEB: AEM42_08180
            BEBA: BWI17_19560
            HPY: HP_0035
            HEO: C694_00165
            HPJ: jhp_0031
            HPA: HPAG1_0033
            HPS: HPSH_00175
            HHP: HPSH112_00170
            HHQ: HPSH169_00165
            HHR: HPSH417_00160
            HPG: HPG27_32
            HPP: HPP12_0031
            HPB: HELPY_0033
            HPL: HPB8_1589
            HPC: HPPC_00165
            HCA: HPPC18_00160
            HPM: HPSJM_00195
            HPE: HPELS_00165
            HPO: HMPREF4655_21545
            HPI: hp908_0038
            HPQ: hp2017_0036
            HPW: hp2018_0039
            HPU: HPCU_00160
            HEF: HPF16_1285(ybaB)
            HPF: HPF30_1262(ybaB)
            HEQ: HPF32_1280(ybaB)
            HEX: HPF57_1309(ybaB)
            HPT: HPSAT_00175
            HPZ: HPKB_1287
            HPV: HPV225_0043
            HPX: HMPREF0462_1367
            HEN: HPSNT_00165
            HPH: HPLT_00175
            HEG: HPGAM_00170
            HPN: HPIN_00160
            HEP: HPPN120_00170
            HEU: HPPN135_00170
            HES: HPSA_00165
            HPYS: HPSA20_0042
            HCN: HPB14_00170
            HPD: KHP_1246
            HER: C695_00165
            HEI: C730_00165
            HPYA: HPAKL117_00155
            HPYK: HPAKL86_00080
            HPYO: HPOK113_1305(ybaB)
            HPYL: HPOK310_1241(ybaB)
            HPYB: HPOKI102_00200
            HPYC: HPOKI112_00205
            HPYD: HPOKI128_06130
            HPYE: HPOKI154_07860
            HPYF: HPOKI422_00210
            HPYG: HPOKI673_07845
            HPYH: HPOKI828_07865
            HPYJ: HPOKI898_00215
            HPYR: K747_04245
            HPYI: K750_00010
            HPYU: K751_00855
            HPYM: K749_07005
            HEM: K748_05425
            HEB: U063_0036
            HEZ: U064_0036
            HHE: HH_0332(ybaB)
            HAC: Hac_0048
            HMS: HMU09850
            HFE: HFELIS_05170
            HBI: HBZC1_05290
            HCE: HCW_00200
            HCM: HCD_00105
            HCP: HCN_0524(ybaB)
            HCB: HCBAA847_0551(ybaB)
            HHM: BN341_16040
            HTY: BN2458_PEG0863
            HBL: XJ32_09805
            HAD: CDV25_00075
            HET: BBW65_00290
            HCL: NCTC13205_01257
            HWI: A0Z60_04730
            HSH: NHP194022_03340
            WSU: WS1681
            TDN: Suden_0335
            SUA: Saut_0300
            SULN: FJR47_01300
            SULG: FJR48_01505
            SULC: CVO_08120
            SPAL: FM071_01185
            SSEI: FJR45_01745
            SBAL: HUE88_11565
            SMAS: HUE87_01380
            CJE: Cj1642
            CJB: BN148_1642
            CJJ: CJJ81176_1633
            CJU: C8J_1544
            CJI: CJSA_1554
            CJM: CJM1_1584(ybaB)
            CJS: CJS3_1724
            CJP: A911_07910
            CJEJ: N564_01633
            CJEU: N565_01667
            CJEN: N755_01668
            CJEI: N135_01728
            CJER: H730_09535
            CJV: MTVDSCj20_1603
            CJY: QZ67_01771
            CJQ: UC78_1576
            CJL: PJ17_08560
            CJW: PJ18_08315
            CJR: CJE1814
            CJD: JJD26997_2002
            CJZ: M635_03900
            CJX: BN867_16110
            CFF: CFF8240_0066
            CFT: CFF04554_0066
            CFV: CFVI03293_0066
            CFX: CFV97608_0066
            CFZ: CSG_670
            CAMP: CFT03427_0067
            CFP: CR44_00345
            CCV: CCV52592_0073
            CHA: CHAB381_0200
            CCO: CCC13826_1738
            CCOC: CCON33237_1718
            CLA: CLA_0113
            CLR: UPTC16701_0120
            CLM: UPTC16712_0121
            CLQ: UPTC4110_0112
            CLN: UPTC3659_0129
            CLL: CONCH_0109
            CCOL: BN865_04980c
            CCC: G157_00565
            CCQ: N149_0111
            CCF: YSQ_00590
            CCY: YSS_00580
            CCOI: YSU_00575
            CCOF: VC76_00570
            CCOO: ATE51_00234
            CAJ: CIG1485E_0113
            CIS: CINS_0108
            CVO: CVOL_0110
            CPEL: CPEL_0114
            CAMR: CAQ16704_0113
            CSM: CSUB8521_0124
            CSF: CSUB8523_0118
            CGRA: CGRAC_0258
            CURE: CUREO_0141
            CHYO: CHH_0114
            CHV: CHELV3228_0283
            CSPF: CSF_1754
            CPIN: CPIN18020_1462
            CCUN: CCUN_1211
            CLX: CLAN_1542
            CAVI: CAV_0227
            CHW: A2J15_006480
            CAMZ: CVIC12175_0081
            CAMY: CSUIS_1590
            COJ: CORN_0116
            CUX: CUP3940_1408
            CRX: CRECT_0111
            CGEO: CGEO_1914
            CBLA: CBLAS_1718
            CCOR: CCORG_1607
            CARM: CARM_0082
            CMUC: CMCT_1776
            CSHO: CSHOW_1953
            CINF: CINF_0122
            CNV: CNZW441b_0143
            SDL: Sdel_1936
            SBA: Sulba_2051
            SMUL: SMUL_2672
            SHAL: SHALO_2404
            SULS: Sdiek1_2498
            SULJ: SJPD1_2408
            SULT: FA592_04720
            ABU: Abu_0429
            ABT: ABED_0404
            ABL: A7H1H_0432
            ASK: EI285_01970
            ATP: ATR_1399
            ACIB: ACBT_0761
            ACRE: ACRYA_1323
            ALAN: ALANTH_0483
            APOC: APORC_1685
            AFC: AFAEC_0511
            ATHR: ATH_1593
            ANT: Arnit_0695
            AELL: AELL_0571
            AAQI: AAQM_0492
            ASUI: ASUIS_0549
            ACLO: ACLO_0554
            AVP: AVENP_0669
            ADZ: ADFLV_0580
            ARC: ABLL_0573
            PACO: AACT_0694
            ALK: ALEK_0699
            ALP: LPB137_03055
            AHS: AHALO_0513
            AMYT: AMYT_0546
            AMAR: AMRN_0570
            ACAA: ACAN_0594
            AMOL: AMOL_0483
            APAI: APAC_0470
            HBV: ABIV_0531
            HEBR: AEBR_0633
            AANA: AANAER_0616
            HYO: NNO_2006
            NSA: Nitsa_0136
            SUN: SUN_2278
            SLH: YH65_00270
            SINU: IMZ28_00925
            NIS: NIS_0256
            NAM: NAMH_1688
            NAP: C3L23_08715
            CMED: FE773_01615
            CPAF: C6V80_08810
            GSU: GSU0095
            GSK: KN400_0071
            GME: Gmet_3421
            GPI: GPICK_15665
            GAO: A2G06_15955
            GBZ: JZM60_06245
            GEM: GM21_0194
            GEB: GM18_0170
            GEF: FO488_00825
            GUR: Gura_4328
            GEO: Geob_0377
            GLO: Glov_0366
            GBM: Gbem_0211
            GBN: GEOBRER4_01990
            GSB: GSUB_01300
            GER: KP004_20605
            GSUB: KP001_15725
            GNT: KP003_20530
            GPL: M1B72_21325
            PCA: Pcar_0375
            PACE: A6070_01585
            PEF: A7E78_08560
            PPD: Ppro_0300 Ppro_0801
            DES: DSOUD_0295
            DEU: DBW_0542
            DVE: DESUT3_02020
            DEP: AOP6_2687
            DVU: DVU_3199
            DVL: Dvul_0188
            DVM: DvMF_2270
            DVG: Deval_2956
            DDS: Ddes_2146
            DFI: AXF13_11275
            DPG: DESPIGER_2263
            DEF: CNY67_01355
            DTR: RSDT_0124
            DFL: DFE_1167
            DSD: GD606_06695
            DMA: DMR_25300
            DCB: C3Y92_11670
            DGG: DGI_0202
            DDE: Dde_0067
            DMS: E8L03_17070
            DSA: Desal_2435
            DHY: DESAM_22574(yaaK)
            DAF: Desaf_2889
            DAS: Daes_1443
            DPI: BN4_10247
            DEJ: AWY79_11495
            PPRF: DPRO_0287
            PSEL: GM415_13510
            DDN: DND132_0578
            PSEF: PSDVSF_05170
            LIP: LI0917
            LIR: LAW_00947
            DSX: GD604_11685
            PBIZ: LWC08_05525
            DBA: Dbac_0195
            DOA: AXF15_09090
            DRT: Dret_0507
            DPS: DP1429
            DSF: UWK_03337
            DAK: DaAHT2_1247
            DPR: Despr_1917
            DEO: CAY53_04355
            DOG: HP555_09520
            DBK: DGMP_11580(yaaK)
            DOL: Dole_0541
            DML: Dmul_15590
            DAL: Dalk_1999
            DAT: HRM2_16460
            DTO: TOL2_C13410
            DOV: DSCO28_22420
            DWD: DSCW_65760
            DALK: DSCA_63360
            DLI: dnl_55800
            DMM: dnm_020120
            DEK: DSLASN_27580
            ADE: Adeh_3636
            ACP: A2cp1_3777
            AFW: Anae109_3761
            ANK: AnaeK_3694
            MXA: MXAN_1931
            MSD: MYSTI_02220
            MYM: A176_005056
            MFB: MFUL124B02_11980
            CCX: COCOR_01955
            MFU: LILAB_17480
            MMAS: MYMAC_001986
            SUR: STAUR_2697
            AGE: AA314_03214
            AVM: JQX13_52855
            MBD: MEBOL_005199
            CFUS: CYFUS_002432
            VIN: AKJ08_0076
            SCL: sce0258
            SCU: SCE1572_02190
            CCRO: CMC5_084400
            PAUU: E8A73_010085
            SAMY: DB32_004994
            LLU: AKJ09_08718
            MRM: A7982_11308
            HOH: Hoch_6869
            SAT: SYN_00162
            DAO: Desac_2447
            DTI: Desti_5033
            SFU: Sfum_2790
            DAX: FDQ92_07695
            DBR: Deba_2414
            HMR: Hipma_0593
            DAV: DESACE_03910
            BSED: DN745_01945
            PCAY: FRD00_13690
            BBAE: FRD01_11180
            DHR: LGS26_01425
            RPR: RP866(RP866)
            RPO: MA1_04190
            RPW: M9W_04200
            RPZ: MA3_04235
            RPG: MA5_01280
            RPS: M9Y_04205
            RPV: MA7_04190
            RPQ: rpr22_CDS846
            RPL: H375_6490
            RPN: H374_1740
            RTY: RT0857
            RTT: RTTH1527_04110
            RTB: RTB9991CWPP_04115
            RCM: A1E_05550
            RCC: RCA_05165
            RBE: RBE_0048
            RBO: A1I_00660
            RCO: RC1337
            RHE: Rh054_07245
            RFE: RF_1365
            RAK: A1C_06705
            RRI: A1G_07310
            RRJ: RrIowa_1562
            RRA: RPO_07360
            RRC: RPL_07355
            RRH: RPM_07335
            RRB: RPN_07090
            RRN: RPJ_07325
            RRP: RPK_07285
            RRM: RRM_06860
            RRR: RRR_06840
            RMS: RMA_1369
            RMI: RMB_07235
            RPK: RPR_07555
            RAF: RAF_ORF1224
            RJA: RJP_0986
            RSV: Rsl_1521
            RSW: MC3_07395
            RPH: RSA_07345
            RAU: MC5_01105
            RMO: MCI_03955
            RPP: MC1_07375
            RRE: MCC_00370
            RAM: MCE_00280
            RAB: AL573_00260
            RMC: RMONA_01975
            RAS: RAS_14840
            RTL: H6P87_01351(ybaB)
            RIC: BA173_02825
            OTS: OTBS_1911
            OTT: OTT_1739
            MENM: LF888_05955
            WOL: WD_1061
            WRI: WRi_010980
            WEN: wHa_08860
            WED: wNo_05890
            WPI: WP0938
            WBM: Wbm0433
            WOO: wOo_07440
            WCL: WCLE_00240(ybaB)
            WEO: ASM33_03370
            WPP: DEJ70_02185
            WEC: wCauA_07025
            WDM: EJB00_00175
            WEB: WBP_0307
            WES: JKF54_04010
            WEA: EA652_1092
            WEM: CAI20_02155
            WEY: wYak_07570
            WEL: GOY07_00390
            WET: GOY13_02600
            WEW: HUB92_04240
            WER: wSan_07560
            WEF: GOY12_02360
            WEP: JSQ73_004395
            WEH: J4T77_04630
            WEE: LOK48_02985
            WEG: L0Z57_05290
            WEU: GOY14_01220
            WEJ: L2227_05240
            AMA: AM1278
            AMF: AMF_966
            AMW: U370_04785
            AMP: U128_05000
            ACN: ACIS_00123
            APH: APH_1347
            APY: YYU_06240
            APD: YYY_06320
            APHA: WSQ_06305
            AOH: AOV_04765
            ERU: Erum0050
            ERW: ERWE_CDS_09500
            ERG: ERGA_CDS_09420
            ECN: Ecaj_0943
            ECH: ECH_0015
            ECHA: ECHHL_0017
            ECHJ: ECHJAX_0017
            ECHL: ECHLIB_0017
            ECHS: ECHOSC_0017
            ECHV: ECHSTV_0017
            ECHW: ECHWAK_0015
            ECHP: ECHWP_0017
            EMR: EMUR_04770
            EHH: EHF_0015
            NSE: NSE_0490
            NRI: NRI_0463
            NHM: NHE_0462
            NEF: GP480_01965
            MMN: midi_00880
            RBT: NOVO_06755
            REN: EF513_06760
            PACA: ID47_11170
            CAQ: IM40_04180
            NAF: GQ61_04260
            GAGG: Gromo_00092
            HEC: HYD_0360
            EAA: I862_06155
            MLO: mlr5504
            MLN: A9174_00280
            MCI: Mesci_0058
            MOP: Mesop_0058
            MAM: Mesau_00059
            MAMO: A6B35_07415
            MESW: A9K65_000290
            MESM: EJ066_10850
            MHUA: MCHK_6505
            MJR: EB229_00285
            MERD: EB233_00285
            MESR: FGU64_20435
            MESO: BSQ44_04840
            MES: Meso_4056
            HOE: IMCC20628_04062
            AAK: AA2016_5471
            AMIH: CO731_05237
            PHT: BLM14_15345
            PHYL: HB779_07715
            RPOD: E0E05_03410
            NIY: FQ775_12970
            NKI: KW403_09895
            ORM: HTY61_13695
            PLA: Plav_0256
            PMOB: HG718_12570
            KMN: HW532_14810
            RBS: RHODOSMS8_03573
            SME: SMc02906
            SMK: Sinme_3558
            SMQ: SinmeB_3335
            SMX: SM11_chr3705
            SMI: BN406_03362
            SMEG: C770_GR4Chr0239
            SMEL: SM2011_c02906
            SMER: DU99_01195
            SMD: Smed_3433
            RHI: NGR_c35590
            SFH: SFHH103_03792
            SFD: USDA257_c60560
            SIX: BSY16_2596
            SAME: SAMCFNEI73_Ch0136
            SINO: SS05631_c39950
            EAD: OV14_1075
            EAH: FA04_18695
            ESJ: SJ05684_c35660
            EAK: EKH55_3450
            EMX: FKV68_01410
            ATU: Atu0095
            ARA: Arad_0185
            ATA: AWN88_20095
            AGR: AGROH133_02945
            ATF: Ach5_00850
            AVI: Avi_0111
            AGC: BSY240_2684
            ARO: B0909_13020
            AGT: EYD00_12725
            ALF: CFBP5473_00345
            ARUI: G6M88_07905
            AVQ: HRR99_15080
            RET: RHE_CH00125
            REC: RHECIAT_CH0000162
            REL: REMIM1_CH00130
            REP: IE4803_CH00141
            REI: IE4771_CH00141
            RLE: RL0133
            RLT: Rleg2_4076
            RLG: Rleg_4396
            RLB: RLEG3_33140
            RLU: RLEG12_31945
            RTR: RTCIAT899_CH00640
            RIR: BN877_I0091
            RPUS: CFBP5875_13055
            RHL: LPU83_0122
            RGA: RGR602_CH00130
            RHN: AMJ98_CH00128
            RPHA: AMC79_CH00165
            RHX: AMK02_CH00129
            RHV: BA939_09195
            RHK: Kim5_CH00140
            REZ: AMJ99_CH00128
            RJG: CCGE525_00640
            RHR: CKA34_03595
            RGR: FZ934_16820
            RAD: CO657_21015
            ROY: G3A56_11160
            RII: FFM53_012625
            RHID: FFM81_020470
            RBQ: J2J99_00805
            RLN: J0663_09305
            RBAN: J2J98_00635
