ENTRY       K23242                      KO
SYMBOL      mntP
            MMYR: MXMO3_03405
            BVR: BVIR_2100
            CMET: K6K41_26115
            AALA: IGS74_10835
            PPHR: APZ00_02790
            BSB: Bresu_0774
            BRD: JL11_10910
            BNE: DA69_13525
            BRG: A4249_06640
            BRL: BZG35_03980
            BVC: CEP68_15365
            BDM: EQG53_02175
            BRF: E4M01_02425
            BREV: E7T10_08885
            BVY: NCTC9239_00133(yebN)
            BND: KWG56_04080
            BPON: IFE19_00480
            BGOE: IFJ75_04315
            BALB: M8231_04500 M8231_15515
            KVU: EIO_0174
            KRO: BVG79_01632
            YPAC: CEW88_18670
            SPOT: G6548_00030
            OCD: FHY55_03385
            TMD: KUV46_07140
            PYE: A6J80_16905
            PSHQ: F3W81_19220
            HDH: G5B40_05290
            CMAG: CBW24_04810
            HBA: Hbal_2301
            SPHI: TS85_09055
            SPLM: BXU08_19245
            SPHF: DM480_14120
            SECH: B18_27510
            SPHG: AZE99_13150
            SFLA: SPHFLASMR4Y_01194(mntP) SPHFLASMR4Y_02907(mntP)
            SPHY: CHN51_09425
            ALH: G6N82_06470
            ELQ: Ga0102493_112700
            ERK: CD351_15450
            ERF: FIU90_15390(mntP)
            PNS: A9D12_06860
            PORL: BG023_11802
            PHZ: CHX26_04565
            POT: E2E27_00860
            APT: APA01_14770
            APW: APA42C_14770
            APF: APA03_14770
            APU: APA07_14770
            APG: APA12_14770
            APQ: APA22_14770
            APX: APA26_14770
            APZ: APA32_14770
            APK: APA386B_343
            ASV: WG31_07765
            APOM: CPF11_12780
            AASC: A4S02_05485
            ACET: DS739_07650
            AOY: EOV40_006835
            RGI: RGI145_16000
            RAP: RHOA_2382(mntP)
            AZL: AZL_d02640
            ALI: AZOLI_p40370
            ABS: AZOBR_p280045
            ABQ: ABAZ39_24220
            ABF: AMK58_12785 AMK58_23860
            ATI: AL072_25395
            AZT: TSH58p_03255 TSH58p_12540
            AZM: DM194_22450
            AZZ: DEW08_28460
            AOZ: HUE56_05030
            NAO: Y958_28480
            NCB: C0V82_17585
            SKT: IGS68_25390
            SMUC: JL100_027305
            SROE: JL101_025670
            RRF: F11_01425
            THAL: A1OE_1449
            EFK: P856_767
            THAC: CSC3H3_00885
            PBR: PB2503_00270
            BDC: DOE51_14175
            HAX: BALOs_0909
            MAES: Ga0123461_1365
            MFN: Ga0123462_1047
            BSR: I33_3838
            BSL: A7A1_1017
            BSH: BSU6051_36940(ywlD)
            BSY: I653_18070
            BSUT: BSUB_03929
            BSUL: BSUA_03929(ywlD)
            BSUS: Q433_20310
            BSO: BSNT_10348(ywlD)
            BSN: BSn5_09420
            BSQ: B657_36940(ywlD)
            BSX: C663_3593(ywlD)
            BSP: U712_18600
            BSS: BSUW23_18235(ywlD)
            BST: GYO_4070
            BLI: BL03987(ywlD)
            BLD: BLi03939(ywlD)
            BLH: BaLi_c39540(ywlD)
            BAY: RBAM_034100
            BAQ: BACAU_3444(ywlD)
            BYA: BANAU_3599(ywlD)
            BAMP: B938_17500
            BQY: MUS_4065
            BAML: BAM5036_3340(ywlD)
            BAMA: RBAU_3546(ywlD)
            BAMN: BASU_3322(ywlD)
            BAMB: BAPNAU_3611(ywlD)
            BAMT: AJ82_19255
            BAMY: V529_36800
            BMP: NG74_03586(mntP_3)
            BAO: BAMF_3531(ywlD)
            BAZ: BAMTA208_18710(ywlD)
            BQL: LL3_03842(ywlD)
            BXH: BAXH7_03830(ywlD)
            BAMI: KSO_001975
            BAMC: U471_35540
            BAMF: U722_18310
            BSIA: CWD84_02040
            BAE: BATR1942_16430
            BVM: B9C48_17480
            BSON: S101395_00451
            BHT: DIC78_12515
            BMOJ: HC660_36010(mntP)
            BTEQ: G4P54_19045
            BIQ: AN935_18695
            BAN: BA_5567
            BAR: GBAA_5567
            BAT: BAS5173
            BAH: BAMEG_5613
            BAI: BAA_5594
            BAX: H9401_5310
            BANT: A16_55780
            BANR: A16R_60660
            BANS: BAPAT_5338
            BANH: HYU01_27190
            BANV: DJ46_4218
            BCE: BC5324
            BCA: BCE_5451
            BCZ: BCE33L5024
            BCR: BCAH187_A5502
            BCU: BCAH820_5416
            BCG: BCG9842_B5505
            BCQ: BCQ_5165
            BCX: BCA_5473
            BAL: BACI_c53190
            BNC: BCN_5254
            BCF: bcf_26720
            BCER: BCK_08730
            BCEF: BcrFT9_04274
            BCY: Bcer98_3845
            BTK: BT9727_5008
            BTL: BALH_4823
            BTF: YBT020_26555
            BTI: BTG_21765
            BTN: BTF1_25020
            BTW: BF38_1051
            BWE: BcerKBAB4_5122
            BWW: bwei_4455
            BMYO: BG05_679
            BMYC: DJ92_2418
            BTRO: FJR70_20765
            BMOB: MLA2C4_27560
            BNT: GSN03_25520
            BPAC: LMD38_00205
            BPU: BPUM_3339
            BPUM: BW16_17750
            BPUS: UP12_17245
            BIF: N288_23810
            BMET: BMMGA3_16065(mntP)
            BSM: BSM4216_3675
            BGY: BGLY_4344(mntP)
            BWH: A9C19_00625
            BXI: BK049_10195
            BALT: CFN77_17690
            BSAF: BSL056_18355
            BIT: BIS30_08190
            BFD: NCTC4823_00444(ywlD)
            BDA: FSZ17_22030
            BCAB: EFK13_19010
            BRY: M0696_18780
            BJS: MY9_3776
            BACI: B1NLA3E_21520
            GST: HW35_09165
            BACW: QR42_16760
            BACP: SB24_11650
            BACB: OY17_00725
            BACO: OXB_1427
            BACY: QF06_16880
            BACL: BS34A_40090(mntP)
            BALM: BsLM_3721
            BACS: AUL54_12600
            BACQ: DOE78_23765
            BCO: Bcell_4087
            BHK: B4U37_20440
            BCOH: BC6307_22045
            BCIR: C2I06_16795
            BMQ: BMQ_5164
            BMD: BMD_5150
            BMEG: BG04_2158
            BEO: BEH_23460
            BFX: BC359_01895
            PKS: IE339_22810
            BAG: Bcoa_1446
            BCOA: BF29_2065
            BHA: BH3770
            BCL: ABC3868
            BKW: BkAM31D_24460(mntP_2)
            BGI: BGM20_12690
            BPF: BpOF4_06935
            BON: A361_25960
            BKO: CKF48_12215
            CFIR: NAF01_23890
            OIH: OB2993
            OCN: CUC15_17580
            OCB: CV093_19025
            GKA: GK3374
            GTE: GTCCBUS3UF5_37880
            GTK: GT3570_16560
            GTM: GT3921_02090
            GLI: GLN3_09590
            BCAL: CWI35_11170
            GTN: GTNG_3319
            GWC: GWCH70_3318
            GYC: GYMC61_3431
            GYA: GYMC52_3462
            GCT: GC56T3_3359
            GMC: GY4MC1_3713
            GGH: GHH_c34690
            GJF: M493_17640
            GEA: GARCT_03358(mntP)
            GEL: IB49_09415
            GSE: GT50_08600
            GSR: GS3922_16400
            GEJ: A0V43_14545
            GZA: IC807_12900
            GTH: Geoth_3818
            PTL: AOT13_03720
            PTB: DER53_04105
            PCAL: BV455_01923(mntP_2)
            AFL: Aflv_2718
            AGN: AFK25_13915
            ANM: GFC28_2810
            AAMY: GFC30_358
            ANL: GFC29_2624
            AND: GRQ40_17650
            ACAI: ISX45_14960
            AXL: AXY_20540
            LSP: Bsph_0999
            LGY: T479_02755
            LFU: HR49_21030
            LYB: C3943_03495
            LYZ: DCE79_02330
            LPAK: GDS87_02880
            LAGR: FJQ98_03550
            LMAC: I6G82_15610
            HHD: HBHAL_4613
            HMN: HM131_04100
            HLI: HLI_14405
            VIR: X953_17355
            VHL: BME96_16855
            VIG: BKP57_08320
            VIL: CFK37_07815
            VNE: CFK40_03100
            VPN: A21D_00947(mntP_2)
            VIM: GWK91_11670
            VPT: KBP50_19850
            LAO: AOX59_15650
            BSJ: UP17_24225
            BMUR: ABE28_022910
            PBUT: DTO10_10745
            PASA: BAOM_4878
            PPSR: I6J18_15560
            PFRI: L8956_25685
            BTHV: CQJ30_18135
            PRD: F7984_18085
            GRC: GI584_20895
            RUE: DT065_10415
            SALE: EPH95_11695
            SCIB: HUG20_18235
            SCIA: HUG15_22020
            POF: GS400_18115
            NMK: CHR53_27105
            NTM: BTDUT50_02425
            MEKU: HUW50_07990
            MSEM: GMB29_25665
            AIA: AWH56_006365
            BLEN: NCTC4824_03885(yebN)
            SEDD: ERJ70_17220
            BVJ: I5776_20010
            BOU: I5818_24535
            GAJ: MY490_21285
            STEA: C0679_14265
            BBE: BBR47_54730
            BLR: BRLA_c044490(mntP)
            BFM: BP422_23040
            BAGR: BA6348_04915
            BRW: GOP56_14815
            BCHS: JNE38_28850
            PJD: Pjdr2_5838
            GYM: GYMC10_5921
            PPY: PPE_04471
            PPM: PPSC2_23330(ywlD)
            PPO: PPM_4633(ywlD)
            PPOL: X809_39865
            PPQ: PPSQR21_047200
            PPOY: RE92_13930
            PMS: KNP414_00039
            PMQ: PM3016_36
            PMW: B2K_00170
            PTA: HPL003_04830
            PLV: ERIC2_c00370
            PSAB: PSAB_22555
            PDU: PDUR_25500
            PBD: PBOR_33815
            PGM: PGRAT_30220
            POD: PODO_28800
            PAEN: P40081_35150
            PAEF: R50345_28840
            PAEQ: R50912_31785
            PSTE: PSTEL_25275
            PAEA: R70723_30640
            PAEE: R70331_29410
            PAEH: H70357_32935
            PAEJ: H70737_28515
            PBJ: VN24_08335
            PIH: UB51_20375
            PRI: PRIO_6332
            PPEO: ABE82_23480
            PNP: IJ22_42450
            POW: IJ21_05770
            PXL: BS614_00270
            PYG: AWM70_17485
            PSWU: SY83_10645
            PDH: B9T62_29585
            PIB: BBD41_16325
            PCX: LPB68_13890
            PKB: B4V02_01945
            PAIH: ASL14_14450
            PVO: PVOR_32071
            PLW: D5F53_00245
            PLEN: EIM92_06300
            PALB: EJC50_02205
            PCHI: PC41400_02360
            PBK: Back11_51790(mntP)
            PPRT: ET464_16215
            PBAC: HUB98_14440
            PRZ: GZH47_01200 GZH47_18050
            PLYC: GXP70_28535
            PSOP: KP014_01110
            PTRI: KDC22_30780
            PALO: E6C60_3916
            PCEL: HUB94_27415
            PTJ: JRJ22_27160
            TCO: Theco_3884
            ANX: ACH33_01405
            ASOC: CB4_00578(mntP_1)
            ATHE: K3F53_17605
            COH: EAV92_17680
            COHN: KCTCHS21_56380(mntP)
            CCHL: FPL14_11665
            AAC: Aaci_2222 Aaci_2771
            AAD: TC41_2348 TC41_3106
            AFX: JZ786_00630 JZ786_16355 JZ786_18125
            AACO: K1I37_02825 K1I37_17025
            ACUR: JZ785_14320 JZ785_19660 JZ785_26825
            BTS: Btus_2282 Btus_3252
            KYR: CVV65_02020 CVV65_16100
            TUM: CBW65_05240 CBW65_09775
            TAB: CIG75_01845
            EFF: skT53_26500(mntP)
            SOB: CSE16_02400
            JEO: JMA_30330
            SPSY: AZE41_19520
            SPOR: SporoP33_11475
            SPOP: SporoP37_11865
            SURE: SporoP32a_12125
            SPOS: DV702_16215
            SPAE: E2C16_11570
            SPOO: J3U78_18665
            VIJ: JNUCC6_17560
            LFB: C1X05_16210
            TVU: AB849_005325
            KPUL: GXN76_15570
            KEB: GXN75_16920
            PABS: JIR001_30570(mntP)
            CPF: CPF_0516
            CTC: CTC_00526
            CTET: BN906_00549
            CBA: CLB_1318
            CBH: CLC_1328
            CBY: CLM_1449
            CBL: CLK_0733
            CBB: CLD_3278
            CBI: CLJ_B1338
            CBF: CLI_1375
            CBM: CBF_1349
            CBJ: H04402_01361
            CLS: CXIVA_06750
            CLB: Clo1100_1116
            CSB: CLSA_c03540(mntP1)
            CBV: U729_2974
            CLD: CLSPO_c13000(mntP1)
            CCK: Ccar_22715
            CBUT: ATN24_03140
            CTYK: CTK_C02180
            CARG: RSJ17_06960
            CDRK: B9W14_01065
            CCOH: SAMEA4530647_0416(yebN)
            CFER: D4Z93_11595
            CGAS: J1C67_12355
            HHW: NCTC503_00279(yebN)
            SARJ: HH195_02450
            CTH: Cthe_1420
            CTX: Clo1313_0830
            CCE: Ccel_1412
            RHER: EHE19_007030
            FPLA: A4U99_00160
            RUS: RBI_II00234
            FPR: FP2_20030
            FPA: FPR_09190
            CAPR: EQM14_05915
            CAML: H6X83_06090
            BFI: CIY_12910
            CLE: Clole_0409 Clole_3125
            CEW: EKH84_05315 EKH84_18595
            RHO: RHOM_01395
            RIX: RO1_37370
            RIM: ROI_16190
            COO: CCU_11870
            CCT: CC1_11050 CC1_19370
            CCOM: I6K69_05840
            LACY: A4V08_32185
            CSCI: HDCHBGLK_02155(mntP_2)
            CPRO: CPRO_29020(mntP_2)
            EHL: EHLA_0146
            PXV: FXF36_10305
            ANR: Ana3638_24135
            DLO: K5I24_08665 K5I24_15085
            PSOR: RSJ16_09490
            ROC: HF520_07765 HF520_11065
            SWO: Swol_2394
            SLP: Slip_2296
            SALQ: SYNTR_2125
            DSY: DSY4931
            DHD: Dhaf_4830
            DDH: Desde_1829 Desde_4143
            DDL: Desdi_3454
            DMT: DESME_15535
            SGY: Sgly_3286
            DAI: Desaci_4641
            DMI: Desmer_4572
            DED: DHBDCA_p2890
            DEC: DCF50_p2893
            DRS: DEHRE_14280
            DCA: Desca_2644
            PTH: PTH_2827
            DRM: Dred_3165
            DRU: Desru_3703
            DFG: B0537_15725
            DAE: Dtox_4180
            DKU: Desku_3441
            DAU: Daud_2150
            TFR: BR63_12515
            FWA: DCMF_15470
            DGI: Desgi_4617
            HMO: HM1_1086
            HCV: FTV88_0940
            ALKA: J0B03_07150
            VGU: HYG85_15825
            ACAE: HYG86_10475
            SAY: TPY_0048
            SAP: Sulac_0046
            STHR: BXT84_16035
            IBU: IB211_03354c
            MDV: C5Q96_00845
            AMIJ: EQM06_01350
            AMIC: Ami3637_05910
            ABUT: Ami103574_03075
            CHY: CHY_2560
            MTHO: MOTHE_c24730(mntP2)
            ADG: Adeg_0068
            TPZ: Tph_c27520
            CCHA: ELD05_11715
            NTH: Nther_0065
            HOR: Hore_02600
            HAS: Halsa_1734
            IFN: GM661_02160
            HHL: Halha_2474
            SPOA: EQM13_06290
            VPR: Vpar_1218
            VAT: B7L28_06135
            VRM: 44547418_01300(yebN)
            VDN: NCTC11831_00658(yebN)
            VNK: VEIT17_06040
            MHW: ACT01_03095
            MEG: DKB62_05215
            DHO: Dia5BBH33_00860
            AFN: Acfer_0061
            AIN: Acin_0154
            ERH: ERH_0091
            ERS: K210_07565
            EBM: SG0102_00850(mntP2)
            TSG: HLK68_03855 HLK68_04440
            AOC: Aocu_03470(mntP)
            MDX: BTO20_29750
            CGL: Cgl1469(Cgl1469)
            CGB: cg1660
            CGU: WA5_1413
            CGT: cgR_1530
            CGS: C624_08140
            CGG: C629_08150
            CGM: cgp_1660
            CGJ: AR0_07880
            CGQ: CGLAR1_07745
            CGX: SB89_07575
            CEF: CE1598
            CCN: H924_06740
            CGY: CGLY_14910
            CDX: CDES_07095(mntP)
            CCJZ: ccrud_07125
            CSUR: N24_1561
            BFV: C628_08075
            SHY: SHJG_2428
            SHO: SHJGH_2193
            SGM: GCM10017557_13150(mntP)
            SDX: C4B68_05890
            RTX: TI83_10300
            RTC: APU90_06765
            ACIT: HPK19_17040
            SANW: G7063_10020
            SACG: FDZ84_26055
            AMQ: AMETH_4527
            PDX: Psed_0741
            ASE: ACPL_301
            ACTS: ACWT_0185
            BLJ: BLD_1192
            BLN: Blon_0280
            BLON: BLIJ_0284
            BLF: BLIF_0227
            BLL: BLJ_0262
            BLB: BBMN68_1129
            BLM: BLLJ_0245
            BLK: BLNIAS_02455
            BLG: BIL_17060
            BLZ: BLGT_01520
            BLX: GS08_01405
            BDE: BDP_1970
            BDN: BBDE_1857
            BBV: HMPREF9228_0316
            BBRU: Bbr_0294
            BBRE: B12L_0251
            BBRV: B689b_0280
            BBRJ: B7017_0274
            BBRC: B7019_0285
            BBRN: B2258_0280
            BBRS: BS27_0306
            BBRD: BBBR_0255
            BAST: BAST_1495
            BCOR: BCOR_1284
            BKA: AH68_09040
            BII: BINDI_1213
            BPSC: BBPC_1594
            BSCA: BBSC_0304
            BCHO: BcFMB_05230
            BLEM: BL8807_05700
            BEU: BE0216_05995
            BSUE: BS3272_09540
            CCU: Ccur_03700
            APV: Apar_1107
            PCAT: Pcatena_05700(ywlD)
            SYP: SYNPCC7002_A2004 SYNPCC7002_A2005
            SYV: AWQ23_10045 AWQ23_10050
            SYL: AWQ21_09945 AWQ21_09950
            CAN: Cyan10605_1070
            MBF: BHV42_06415
            DEH: cbdbA1062
            DEB: DehaBAV1_0963
            DEG: DehalGT_0917
            DMC: btf_1035
            DMD: dcmb_1019
            DMZ: X794_04775
            PSUB: Pelsub_P0578
            LEK: hrd7_33070(mntP)
            KBS: EPA93_05730
            PNL: PNK_1226
            AMU: Amuc_0024
            AGL: PYTT_2482
            PND: Pla175_08100
            ALUS: STSP2_03482(mntP)
            VBC: C5Q97_08995
            TBE: Trebr_0261
            SSM: Spirs_3553
            STQ: Spith_0063
            OCK: EXM22_10195
            TAZ: TREAZ_1348
            THYD: TTHT_0897
            EMI: Emin_1326
            FNC: HMPREF0946_01694
            FNT: HMPREF0405_01693
            FUS: HMPREF0409_01448
            FNE: FSDG_01910
            FHW: RN87_00630
            IPO: Ilyop_1999
            TAI: Taci_1449
            ACO: Amico_0220
            AMO: Anamo_1542
            SBR: SY1_21130
            CPOR: BED41_00090
            FSU: Fisuc_0126
            FSC: FSU_0528
            BFS: BF9343_1091
            BFG: BF638R_1197
            BFB: VU15_05150
            BCAE: A4V03_04270
            BHF: C3V43_03565
            BUN: Bun01g_20600(mntP)
            BVU: BVU_2631
            BDO: EL88_06150
            BDH: GV66_14065
            PCOP: I6J50_09170
            PMUC: ING2E5A_1106(mntP)
            PROJ: KDN43_14425
            PPN: Palpr_0215
            BVS: BARVI_06055
            COPR: Cop2CBH44_26660
            OSP: Odosp_0113
            ALD: GFH31_08760
            AIT: AI2BBH_11330(mntP2)
            RBC: BN938_1438
            TTZ: FHG85_04700
            BACC: BRDCF_p1298
            DRC: G0Q07_20010
            MCOS: GM418_03600 GM418_12305
            MPG: Theba_2719
            MINF: MESINF_2044(mntP)
            DDF: DEFDS_1280
            GTL: EP073_00955
            CNI: Calni_1186
            FSI: Flexsi_1459
            MRU: mru_0607
            MEB: Abm4_1089
            MMIL: sm9_1293
            METH: MBMB1_0880
            MFC: BRM9_1046
            MFI: DSM1535_1706
            MSUB: BK009_04220
            METN: BK008_11915
            METO: CIT02_00965
            MBY: MSBRM_2707
            MBW: MSBRW_0748
            MBAR: MSBR2_2663
            MBAK: MSBR3_2763
            MAC: MA_3749
            MMA: MM_0643
            MMAZ: MmTuc01_0658
            MMJ: MSMAS_0666
            MMAC: MSMAC_0668
            MVC: MSVAZ_0687
            MEK: MSKOL_0665
            MLS: MSLAZ_2432
            METM: MSMTP_0733
            MEF: MSWH1_0828
            MEQ: MSWHS_0887
            MSJ: MSSAC_3557
            MSZ: MSSIH_3099
            MSW: MSSIT_3156
            MTHR: MSTHT_2377
            MTHE: MSTHC_0903
            MHOR: MSHOH_0788
            MFZ: AOB57_003535
            MHI: Mhar_1377
            MHU: Mhun_0168
            MRTJ: KHC33_13380
            MLA: Mlab_0221
            MEM: Memar_2039
            MBG: BN140_0226
            MEMA: MMAB1_0289 MMAB1_0291
            MCHK: MchiMG62_23530
            MEND: L6E24_01050
            MFO: Metfor_2058
            MPL: Mpal_1232
            TAR: TALC_00290
            MAX: MMALV_02740
            MARC: AR505_1238
            NVN: NVIE_012890
            NEV: NTE_02689
            KCR: Kcr_0388 Kcr_0558
            PSYT: DSAG12_03368
REFERENCE   PMID:21908668
  AUTHORS   Waters LS, Sandoval M, Storz G
  TITLE     The Escherichia coli MntR miniregulon includes genes encoding a small protein and an efflux pump required for manganese homeostasis.
  JOURNAL   J Bacteriol 193:5887-97 (2011)
            DOI:10.1128/JB.05872-11
///
