ENTRY       K07150                      KO
SYMBOL      K07150
            LDX: LH506_06320
            WKO: WKK_04425
            WCB: AO080_11685
            WJO: FOL01_0052
            WPA: CO680_07910
            WCF: C6P13_07630
            WCO: G7084_07765
            EFC: EFAU004_00428
            EFAU: EFAU085_00367
            EFU: HMPREF0351_10439
            EFM: M7W_602
            EFT: M395_02055
            ECAS: ECBG_00913
            EDU: LIU_13250
            ESS: ATZ33_02645
            ETH: CK496_01755
            EGV: EGCR1_02560 EGCR1_09825
            EAV: EH197_20690
            ELAC: I4Q40_02270
            ECEC: NCTC12421_00108 NCTC12421_01543
            ERAF: J9537_05015 J9537_11690
            MPS: MPTP_1886
            MPX: MPD5_1681
            THL: TEH_10650
            TOO: C7K38_00960
            TKR: C7K43_05880
            AUR: HMPREF9243_1858
            AUN: AWM73_00730
            AUI: APT62_02150
            ASAN: AWM72_02535 AWM72_04780
            AVS: AWM76_08255
            AUH: AWM75_00765 AWM75_07310
            ABAE: CL176_08260
            IRU: M0R79_06445
            CARN: FPV25_05305
            CVD: LHA31_05485
            JEP: BW721_00440
            JDA: BW727_101384(ydfK)
            JEH: EJN90_01960
            JAR: G7057_01995
            JPO: G7058_09130
            GAD: K8O88_06345
            CAC: CA_C1482
            CAE: SMB_G1507(yqgA)
            CAY: CEA_G1498
            CTC: CTC_02482
            CTET: BN906_02726
            CBK: CLL_A1038 CLL_A2799
            CBT: CLH_0972
            CBE: Cbei_1549
            CBZ: Cbs_1549
            CBEI: LF65_01763
            CKL: CKL_2821
            CKR: CKR_2511
            CLJ: CLJU_c32170
            CCB: Clocel_2739
            CLB: Clo1100_2741
            CSR: Cspa_c25730
            CPAT: CLPA_c10830
            CPAE: CPAST_c10830
            CSB: CLSA_c28630
            CAH: CAETHG_1145
            CBV: U729_2399
            CSQ: CSCA_0380 CSCA_1791 CSCA_2426
            CACE: CACET_c03550
            CCK: Ccar_02590 Ccar_12650
            CBUT: ATN24_12780 ATN24_16830
            CFM: BJL90_07450
            CDRK: B9W14_07565 B9W14_10350 B9W14_16595
            CIA: BEN51_06855
            CDY: F3K33_08045
            CFER: D4Z93_02200
            CLOS: DMR38_16150
            CCAA: KQH81_01010
            CMAH: C1I91_09490 C1I91_23895
            CRW: CROST_027620 CROST_043980(ydfK)
            CFB: CLFE_004060(ydfK) CLFE_026240
            CAUN: CLAUR_003360 CLAUR_031110(ydfK)
            CNN: CNEO_1920
            CGEL: psyc5s11_31800
            AMT: Amet_0832
            AOE: Clos_2449
            GFE: Gferi_10475
            CALE: FDN13_10810
            CPRF: K7H06_14480
            CCL: Clocl_1891
            HSC: HVS_04185(ydfK)
            RHER: EHE19_005135
            CSS: Cst_c11820
            CSD: Clst_1138
            CTHD: CDO33_09555
            ESR: ES1_01980
            ESU: EUS_20050
            RUJ: E5Z56_03650
            FPRA: CG447_04705
            FDU: GXM22_04235
            CAPR: EQM14_04295
            OVA: OBV_07490
            CAML: H6X83_06195
            PFAA: MM59RIKEN_24540
            VFA: MM35RIKEN_07610
            ACOL: K5I23_12975
            CLE: Clole_1394
            CEW: EKH84_09555
            CCT: CC1_23960
            BYL: A4V09_14850
            BPRO: PMF13cell1_02124(ydfK)
            BLIQ: INP51_09955
            LACY: A4V08_16500
            CSH: Closa_2601
            CSO: CLS_10910 CLS_17640
            ARF: AR1Y2_3072
            HSD: SD1D_0727
            CPRO: CPRO_25300(ydfK)
            EHL: EHLA_0265
            ANR: Ana3638_05040
            ACHT: bsdcttw_18240
            CBOL: CGC65_00155 CGC65_11100
            QDO: H9Q78_08625
            CDF: CD630_19680
            PDC: CDIF630_02173
            CDC: CD196_1848
            CDL: CDR20291_1891
            PDF: CD630DERM_19680
            EAC: EAL2_c11720
            CST: CLOST_0546
            ROC: HF520_06735
            PHX: KGNDJEFE_01057(ydfK)
            TEM: JW646_18195
            TGC: L0P85_09775
            TEB: T8CH_3026
            IBR: NQ514_08815
            PBQ: C3V37_05055
            STH: STH3109
            SWO: Swol_0371
            DSY: DSY1063 DSY5050
            DHD: Dhaf_2145 Dhaf_4952
            DDH: Desde_1703 Desde_4245
            DDL: Desdi_3526
            DMT: DESME_15860
            DOR: Desor_5630
            DAI: Desaci_4714
            DMI: Desmer_4656
            DCA: Desca_2737
            PTH: PTH_2912
            DRM: Dred_3319
            DRU: Desru_3891
            DFG: B0537_00605
            DKU: Desku_2011
            DAU: Daud_0848
            TFR: BR63_13420
            FWA: DCMF_17990
            AACX: DEACI_0441
            HMO: HM1_0918
            ELM: ELI_4317
            EMT: CPZ25_014470
            ELIM: B2M23_02030
            AWI: CHL1_002252
            ALKA: J0B03_09470
            CMIU: B1H56_09395
            CBAR: PATL70BA_3264(ydfK)
            VGU: HYG85_13140
            ACAE: HYG86_09645
            TMR: Tmar_0606
            THEF: E1B22_06695
            THEP: DYI95_002815
            SAY: TPY_3823
            SAP: Sulac_3518
            STHR: BXT84_00290
            CTHM: CFE_2760
            IBU: IB211_02502
            LASA: L9O85_03505
            FMS: M1R53_00200
            AMIJ: EQM06_04550 EQM06_10745
            AMIC: Ami3637_09775 Ami3637_09865
            ABUT: Ami103574_00485 Ami103574_14335
            ETM: CE91St48_06250 CE91St48_12770
            BPRM: CL3_33730
            BPRS: CK3_08590
            TTE: TTE0575
            TEX: Teth514_0507
            THX: Thet_0557
            TPD: Teth39_1727
            TIT: Thit_0555
            TMT: Tmath_0617
            TBO: Thebr_1770
            TWI: Thewi_0647
            TKI: TKV_c05530
            CHY: CHY_2225
            MTA: Moth_2513
            MTHO: MOTHE_c25990(ydfK)
            MTHZ: MOTHA_c26700(ydfK)
            TPZ: Tph_c22440
            CSC: Csac_0519
            ATE: Athe_2621
            COB: COB47_2228
            CHD: Calhy_2506
            COW: Calow_2183
            CKI: Calkr_0057
            CLC: Calla_2269
            CKN: Calkro_2455
            CCHA: ELD05_12425
            CDIA: CaldiYA01_22970
            TTM: Tthe_2144
            TTO: Thethe_02220
            TXY: Thexy_0680
            TSH: Tsac_2608
            TNR: Thena_0731
            TACI: TDSAC_0700
            MAS: Mahau_2719
            TEP: TepRe1_2629
            TAE: TepiRe1_2837
            TOC: Toce_2270
            NTH: Nther_2254
            NCD: ACONDI_02051(ydfK)
            HOR: Hore_23500
            HAS: Halsa_2381
            HPK: Hprae_2100
            HALS: D7D81_02660
            IFN: GM661_18805
            AAR: Acear_2338
            HHL: Halha_2619
            AFT: BBF96_13305
            KME: H0A61_00983(ydfK)
            FMA: FMG_1319
            AVG: I6H45_00980
            AOB: I6H46_03995
            PED: ING2D1G_1251
            PIV: NCTC13079_01488
            MHAP: JFY71_05310 JFY71_06505
            CAD: Curi_c02930
            SPOA: EQM13_03835
            VPR: Vpar_1786
            VAT: B7L28_06515
            VDN: NCTC11831_01950
            VNK: VEIT17_18580
            MED: MELS_0312 MELS_1819
            MHW: ACT01_10200
            MEG: DKB62_11470
            MMAX: LCQ47_09060
            SELE: ADJ74_04090
            SELO: AXE86_05805
            SELT: BCS37_00180
            MHG: MHY_03360 MHY_04370
            MFUN: GXM21_11740
            PUF: UFO1_4498
            PFT: JBW_00390 JBW_04756
            MANA: MAMMFC1_01243(ydfK)
            STED: SPTER_45490(ydfK)
            AFN: Acfer_1460 Acfer_2070
            AIN: Acin_2439
            PFAC: PFJ30894_00094(ydfK_1) PFJ30894_00276(ydfK_2) PFJ30894_00455(ydfK_3)
            ERL: AOC36_05610 AOC36_06530
            AARG: Aargi30884_16920
            ABSI: A9CBEGH2_15530
            CIU: G4D55_06715
            ERM: EYR00_02640
            FIT: Fi14EGH31_17350 Fi14EGH31_17360 Fi14EGH31_22710
            BULL: JOS54_01645
            EBM: SG0102_02200
            LCG: L3BBH23_21880
            ERB: A4V01_07860
            TUR: AT726_09070
            TSG: HLK68_08810
            TBB: J0J69_12305
            LPIL: LIP_0178
            MANR: MPAN_013750 MPAN_016100
            XCL: G4Z02_02055
            TBM: BK010_07165
            TBZ: BK011_07640
            CVT: B843_06445
            RPLA: A4Z71_01160
            AQG: HRU87_01650
            MALK: MalAC0309_0005
            ACIT: HPK19_07050
            KSE: Ksed_20890
            LMOI: VV02_14300
            YIM: J5M86_06820
            ICA: Intca_2423
            ARS: ADJ73_11465
            JTE: ASJ30_08530
            JLI: EXU32_05830
            JME: EEW87_006735
            SERW: FY030_08595
            ORN: DV701_02150
            ORZ: FNH13_11475
            AUS: IPK37_18260
            GYU: FE374_04660
            PFR: PFREUD_11800
            PFRE: RM25_1011 RM25_1012
            PACD: EGX94_12595
            PAUS: NCTC13651_01367
            MPH: MLP_28640
            TFL: RPIT_03575
            TFA: BW733_02500
            TES: BW730_08385
            TEZ: BKM78_12545
            TDF: H9L22_02395
            TLA: TLA_TLA_02526(ydfK)
            RAIN: Rai3103_13520
            PRV: G7070_16680
            BRT: J4N02_08840
            NCA: Noca_3009
            NDK: I601_3670(ydfK)
            NOY: EXE57_00380
            NANO: G5V58_07460
            NMES: H9L09_00610
            NAQU: ENKNEFLB_03155(ydfK)
            NRO: K8W59_10535
            NCQ: K6T13_10385
            NPC: KUV85_03620
            NPS: KRR39_11355
            PSIM: KR76_11635
            AER: AERYTH_10275
            AEZ: C3E78_07420
            AEB: C6I20_05940
            AEF: GEV26_07170
            MUZ: H4N58_08130
            KFL: Kfla_3086
            KQI: F1D05_35905
            TFU: Tfu_1187
            THAO: NI17_003415
            TALX: FOF52_02790
            AHW: NCTC11636_01009
            FVG: I6G91_03780
            SIJ: SCIP_0788
            PLAN: A1s21148_03655
            PLAK: A1s21155_03470
            PLIM: PHILAsVB114_03410
            PSUF: A1sIA56_03375
            PVS: A1sIA79_03280
            PVN: A7sIIA15_03565
            ABAM: B1s21122_03235
            NHI: B1s21160_03110
            NAB: B1sIIB91_02930
            RXY: Rxyl_1278
            RRD: RradSPS_1253
            RUB: GBA63_09455
            RMAR: GBA65_11635
            SHI: Shel_00110
            DDT: AAY81_05575
            CBAC: JI75_04830
            EBZ: J7S26_07665
            OLS: Olsu_0418
            CGO: Corgl_0123
            CAER: CSV91_00565
            SYC: syc1817_c
            SYU: M744_04885
            SYF: Synpcc7942_2283
            CYA: CYA_2173
            SYNP: Syn7502_02435
            DSL: Dacsa_1591
            CYI: CBM981_0071
            LEN: LEP3755_61010
            LET: O77CONTIG1_02260(ydfK)
            LBO: LBWT_47640
            LSC: KIK02_20455
            HHG: XM38_006640(ydfK)
            PSEU: Pse7367_2544
            PSER: ABRG53_3415
            THEU: HPC62_03060
            CHON: NIES4102_31330
            HAO: PCC7418_2109
            ENN: FRE64_16130
            GEI: GEI7407_2269
            RIV: Riv7116_5203
            SCS: Sta7437_4408
            STAN: STA3757_42680
            HAU: Haur_3832
            TRO: trd_A0517
            ATM: ANT_11270
            ABAT: CFX1CAM_1511
            LEK: hrd7_32010
            ABAO: BEQ56_07340
            THUG: KNN16_09250
            TTR: Tter_1691
            PMET: G4Y79_21920
            DRA: DR_1630
            DGE: Dgeo_1312
            DMR: Deima_2517
            DPT: Deipr_2203
            DGO: DGo_CA1739
            DSW: QR90_07435
            DCH: SY84_03815
            DAB: AUC44_10585
            DPU: SU48_06185
            DEZ: DKM44_10735
            DWU: DVJ83_05725
            DFC: DFI_09475
            DEIN: DAAJ005_13915
            DGA: DEGR_20870
            DPH: EHF33_05340
            DRD: LMT64_12115
            TRA: Trad_2425
            TTH: TT_C0522
            TTJ: TTHA0877(TTHA0877)
            TTS: Ththe16_0879
            TTL: TtJL18_1170
            TSC: TSC_c13310
            THC: TCCBUS3UF1_11630
            TOS: Theos_1553
            TAQ: TO73_1073
            TPAR: AV541_06340
            TBC: A0O31_02231(ydfK)
            TANT: KNN15_11410
            OPR: Ocepr_1154
            MHD: Marky_1248
            FGI: OP10G_2939
            NPY: NPRO_08540
            TBE: Trebr_1284
            TPI: TREPR_1166
            TPHG: FUT81_12335
            TRC: DYE49_10900
            TRI: DYE50_09050
            TPER: IWA51_03960
            SSM: Spirs_0939
            STA: STHERM_c01930
            STQ: Spith_0177
            SFC: Spiaf_2466
            SPER: EW093_03930
            SLR: L21SP2_0624
            OCK: EXM22_16465
            SBU: SpiBuddy_2867
            SCC: Spico_0235
            SGP: SpiGrapes_2116
            SASS: MUG09_15345
            TAZ: TREAZ_1108
            SCD: Spica_0942
            BHC: JFL75_08470 JFL75_17630
            BHY: BHWA1_01502(yggA) BHWA1_02425
            BHD: BHYOB78_04110 BHYOB78_08575
            BRM: Bmur_0947
            BPO: BP951000_0209
            BPJ: B2904_orf1506
            BPIP: BPP43_02030
            BPW: WESB_1142
            BIP: Bint_2241
            BHP: BHAMNSH16_04040
            THYD: TTHT_0066
            FNC: HMPREF0946_01877
            FNT: HMPREF0405_01609
            FUS: HMPREF0409_01963
            FNE: FSDG_02213
            FHW: RN87_02170
            FVA: FV113G1_27890 FV113G1_33640
            FUL: C4N20_07175 C4N20_09795
            FMO: C4N19_12915
            FCI: I6I83_01125
            IPO: Ilyop_1597 Ilyop_2433
            CSOM: MKD34_04860
            LBA: Lebu_1870
            LEO: AMK43_08210
            LHF: JCM16775_0586
            LSZ: JCM16776_0491
            LHG: JMUB5056_1587
            LGO: JCM16774_0546
            STR: Sterm_2078 Sterm_2560
            ACO: Amico_0240
            AMO: Anamo_0335
            SBR: SY1_23780
            CPOR: BED41_15545
            PPIO: CE91St28_09440
            PBT: ING2E5B_2363
            PMUC: ING2E5A_0804(ydfK)
            PET: PEIBARAKI_6578
            PSAC: PSM36_3128
            PROJ: KDN43_02400
            PPN: Palpr_0527
            PBY: L6471_09625
            AIT: AI2BBH_19610
            RBC: BN938_0887
            TTZ: FHG85_08440
            BLQ: L21SP5_00862(ydfK)
            ASX: CDL62_14310
            ALKQ: M9189_07660
            MBAS: ALGA_0545
            SHYR: LA303_10315
            HYA: HY04AAS1_0471
            HHO: HydHO_0462
            HYS: HydSN_0471
            HTH: HTH_0496
            HTE: Hydth_0494
            TAL: Thal_1119
            TRD: THERU_02905
            TMA: TM0226
            TMM: Tmari_0224
            TMI: THEMA_03595
            TMW: THMA_0233
            TMQ: THMB_0233
            TMX: THMC_0233
            TPT: Tpet_0698
            TNP: Tnap_0856
            TRQ: TRQ2_0722
            TNA: CTN_0460
            THQ: T2812B_03670
            THZ: CELL2_03630
            THR: TRQ7_03765
            TLE: Tlet_0772
            TTA: Theth_0612
            PHY: AJ81_10460
            TME: Tmel_0575
            TAF: THA_1408
            THP: BG95_06350
            THER: Y592_06425
            TFE: JYK00_09545
            FNO: Fnod_0469
            FPE: Ferpe_0522
            FIA: NA23_02915
            OCY: OSSY52_05500
            PMO: Pmob_1140
            MPZ: Marpi_0690
            MARN: LN42_03900
            DTN: DTL3_0875
            KOL: Kole_2135
            KPF: IX53_01795
            MPG: Theba_1074
            MINF: MESINF_2599
            ASAC: ATHSA_0176
            CPO: COPRO5265_0242
            CEX: CSE_03410
            DDF: DEFDS_1841
            GTL: EP073_05365
            FSI: Flexsi_0524
            DTH: DICTH_1432
            DTU: Dtur_1541
            BANA: BARAN1_1037
            BIH: BIP78_0813
            AFU: AF_1248
            AFG: AFULGI_00013460
            AVE: Arcve_1918
            AST: Asulf_02005
            FPL: Ferp_0641
            GAC: GACE_0429
            GAH: GAH_01290
            MER: MMINT_19110
            TPE: Tpen_1536
            THB: N186_09515
            TCB: TCARB_1024
            THF: MA03_01675
            THEL: IG193_07885 IG193_07900
            KCR: Kcr_0670
///
