ENTRY       K06878                      KO
SYMBOL      K06878
            SPHK: SKP52_08915
            SMAG: AN936_07855
            SMAZ: LH19_08005
            STER: AOA14_16530
            SGI: SGRAN_2009(csaA)
            SPHQ: BWQ93_07330
            SPHO: C3E99_09005
            SPHX: E5675_10975
            SPHU: SPPYR_1892(csaA)
            STAX: MC45_17465
            SNJ: A7E77_08250
            SMY: BJP26_04100
            SPAN: AWL63_03960
            SKR: BRX40_05070
            SPLM: BXU08_16400
            SPLK: AV944_03125
            SPHC: CVN68_12895
            SPHF: DM480_07515
            SPAU: DRN02_014445
            SECH: B18_29080
            SPAP: H3Z74_23895
            SPAI: FPZ24_16965
            SPII: G7077_11895
            SARI: H5J25_18275
            SSUA: FPZ54_17575
            SBIN: SBA_ch1_24680
            SAER: NEF64_00345
            SJP: SJA_C1-17010(csaA)
            SINB: SIDU_05835
            SCH: Sphch_0759
            SYB: TZ53_19005
            SBD: ATN00_13180
            SPHT: K426_09245
            SYA: A6768_08905
            SCLO: SCLO_1009150
            SPYG: YGS_C1P1099
            SUFL: FIL70_07745
            SBAR: H5V43_05845
            SPPH: KFK14_12305
            CIJ: WG74_11465
            SPZR: G5C33_02065
            HGN: E6W36_14240
            POQ: KZX46_17530
            AEP: AMC99_00927
            ALB: AEB_P2167
            AAY: WYH_00604
            AMX: AM2010_1000
            PMAS: NCF86_05915 NCF86_15975
            ANH: A6F65_01776(ygjH)
            ADO: A6F68_01104(ygjH)
            TFV: IDJ81_12585
            CNA: AB433_11235
            CMAN: A9D14_02430
            ERY: CP97_01745
            EFV: CHH26_12575
            QCI: NCF85_02085
            ELI: ELI_04945
            ELQ: Ga0102493_111786
            ERK: CD351_14090
            ERR: DVR09_08285
            EMV: HQR01_08335
            PNS: A9D12_00085
            GBE: GbCGDNIH1_0461
            GBH: GbCGDNIH2_0461
            GBC: GbCGDNIH3_0461
            ACR: Acry_2748
            AMV: ACMV_30780(csaA)
            GDI: GDI3217(metG)
            GDJ: Gdia_3144
            GXY: GLX_08420
            GXL: H845_2000
            KNA: B0W47_03825 B0W47_06445
            KEU: S101446_01230
            KSC: CD178_02112
            KRE: GWK63_10055
            ASZ: ASN_549(csaA)
            APER: A0U91_06515
            ATO: CIW82_09615
            AOT: AcetOri_orf03709
            ABG: Asbog_00997
            KBA: A0U89_08375
            RGI: RGI145_08150 RGI145_20400
            ROS: CTJ15_01480 CTJ15_09205
            RMUC: FOB66_02400 FOB66_10995
            RMT: IAI58_09470
            NCH: A0U93_10105
            COQ: D9V35_01000
            COMM: GN303_01195
            LCK: HN018_12820
            KHA: IFJ82_06185
            SRF: LHU95_06530
            RAP: RHOA_5377(csaA)
            SHUM: STHU_46030(csaA)
            SVC: STVA_49120(csaA)
            STEL: STAQ_02550(csaA)
            AZL: AZL_017200
            ALI: AZOLI_1408(csaA)
            ABS: AZOBR_p110145(csaA)
            ABQ: ABAZ39_16935
            ABF: AMK58_17050
            ATI: AL072_11170
            AHU: A6A40_05965
            AZT: TSH58p_22070
            AZM: DM194_05405
            AZZ: DEW08_13420
            AOZ: HUE56_15905
            NAO: Y958_16850
            NCB: C0V82_09955
            SKT: IGS68_04340
            SMUC: JL100_004515
            SROE: JL101_004250
            RRU: Rru_A3284
            RRF: F11_16825
            RCE: RC1_2373
            RPM: RSPPHO_03095
            TMO: TMO_c0145(csaA)
            FER: FNB15_12950
            HTQ: FRZ44_09650
            HADH: FRZ61_09610
            DEX: HWD60_20070
            DVN: HQ394_14060
            TXI: TH3_16590
            THAC: CSC3H3_15560
            TII: DY252_05275
            THAI: IT893_15510
            ELIO: KO353_00975
            NACI: NUH88_06070
            PBR: PB2503_12994
            PUB: SAR11_1326(csaA)
            PEG: E5R92_06620
            APC: HIMB59_00007980
            APM: HIMB5_00009660
            ECOG: FIV45_13695
            MAI: MICA_946(csaA)
            MAN: A11S_907
            APB: SAR116_2202
            SNEA: NBZ79_05165
            BEX: A11Q_1721
            HAX: BALOs_1121
            BSTO: C0V70_18630
            SBF: JCM31447_30240
            BSU: BSU19040(csaA) BSU29820(ytpR)
            BSR: I33_2138 I33_3036
            BSL: A7A1_1693 A7A1_2774
            BSH: BSU6051_19040(csaA) BSU6051_29820(ytpR)
            BSY: I653_09850 I653_14275
            BSUT: BSUB_02050(csaA) BSUB_03173
            BSUL: BSUA_02050(csaA) BSUA_03173(ytpR)
            BSUS: Q433_11345 Q433_16185
            BSO: BSNT_08463(csaA) BSNT_09401(ytpR)
            BSN: BSn5_00850 BSn5_05760
            BSQ: B657_19040(csaA) B657_29820(ytpR)
            BSX: C663_1954 C663_2829(ytpR)
            BSP: U712_10030 U712_14805
            BSS: BSUW23_10190(csaA) BSUW23_14450(ytpR)
            BST: GYO_2302 GYO_3229
            BLI: BL00048(ytpR) BL00894(csaA)
            BLD: BLi02184(csaA) BLi03133(ytpR)
            BLH: BaLi_c22610(csaA) BaLi_c32030(ytpR)
            BAY: RBAM_018840(csaA) RBAM_026930
            BAQ: BACAU_1882(csaA) BACAU_2709(ytpR)
            BYA: BANAU_2005(csaA) BANAU_2907(ytpR)
            BAMP: B938_09740 B938_13930
            BQY: MUS_2251 MUS_3274
            BAML: BAM5036_1814(csaA) BAM5036_2631(ytpR)
            BAMA: RBAU_1851(metG) RBAU_2831(ytpR)
            BAMN: BASU_1832(csaA) BASU_2636(ytpR)
            BAMB: BAPNAU_0862(ytpR) BAPNAU_1864(csaA)
            BAMT: AJ82_10680 AJ82_15255
            BAMY: V529_19100(csaA) V529_29770(ytpR)
            BMP: NG74_01958(metG_2) NG74_02836(pheT_2)
            BAO: BAMF_1978(csaA) BAMF_2781(ytpR)
            BAZ: BAMTA208_07635(csaA) BAMTA208_14665(ytpR)
            BQL: LL3_02073(csaA) LL3_03073(ytpR)
            BXH: BAXH7_01555(csaA) BAXH7_03005(ytpR)
            BAMI: KSO_005585 KSO_009965
            BAMC: U471_19370 U471_28060
            BAMF: U722_10265 U722_14560
            BSIA: CWD84_05985 CWD84_11590
            BAE: BATR1942_08190 BATR1942_12715
            BVM: B9C48_09595 B9C48_13785
            BSON: S101395_01377 S101395_02445 S101395_03515
            BHT: DIC78_16680 DIC78_21075
            BMOJ: HC660_19710(csaA) HC660_28480(ytpR)
            BTEQ: G4P54_10950(csaA) G4P54_15190
            BIQ: AN935_10115 AN935_14935
            BAN: BA_2064(csaA) BA_4943
            BAR: GBAA_2064(csaA) GBAA_4943
            BAT: BAS1917 BAS4587
            BAH: BAMEG_2526(csaA) BAMEG_4973
            BAI: BAA_2131(csaA) BAA_4952
            BAX: H9401_1959 H9401_4717
            BANT: A16_21000 A16_49350
            BANR: A16R_21270 A16R_49980
            BANS: BAPAT_1973 BAPAT_4739
            BANH: HYU01_10330 HYU01_24080
            BANV: DJ46_3605 DJ46_867(csaA)
            BCE: BC2048 BC4689
            BCA: BCE_2135(csaA) BCE_4834
            BCZ: BCE33L1870(csaA) BCE33L4442 pE33L466_0260(csaA)
            BCR: BCAH187_A2164(csaA) BCAH187_A4825
            BCB: BCB4264_A2054(csaA) BCB4264_A4804
            BCU: BCAH820_2096(csaA) BCAH820_4809
            BCG: BCG9842_B0432 BCG9842_B3253(csaA)
            BCQ: BCQ_2048(csaA) BCQ_4505 BCQ_PI197
            BCX: BCA_2135(csaA) BCA_4814
            BAL: BACI_c20250(csaA) BACI_c46890
            BNC: BCN_1978 BCN_4601
            BCF: bcf_10115 bcf_23540
            BCER: BCK_11720 BCK_24320 BCK_26538
            BCEF: BcrFT9_01673 BcrFT9_03727
            BCY: Bcer98_3353 Bcer98_3652
            BTK: BT9727_1879(csaA) BT9727_4424
            BTL: BALH_1825 BALH_4266
            BTB: BMB171_C1833(csaA) BMB171_C4331
            BTT: HD73_2229 HD73_5001
            BTHR: YBT1520_11115 YBT1520_24800
            BTHI: BTK_11255 BTK_24650
            BTC: CT43_CH2006(csaA) CT43_CH4715
            BTF: YBT020_10700 YBT020_23090
            BTM: MC28_1275 MC28_3972
            BTG: BTB_c21200(csaA) BTB_c48460(ytpR)
            BTI: BTG_09685 BTG_25390
            BTN: BTF1_07650 BTF1_22020
            BTHT: H175_ch2034 H175_ch4792
            BTHU: YBT1518_11395 YBT1518_26005
            BTW: BF38_3275(csaA) BF38_454
            BTHY: AQ980_06375 AQ980_19855
            BWE: BcerKBAB4_1914 BcerKBAB4_4523
            BWW: bwei_0197(ytpR) bwei_2962(csaA2)
            BMYO: BG05_1345 BG05_3927(csaA)
            BTY: Btoyo_1930 Btoyo_4619
            BMYC: DJ92_1780 DJ92_4616(csaA)
            BBY: CY96_09335 CY96_22620
            BWD: CT694_11180 CT694_25105
            BTRO: FJR70_09325(csaA) FJR70_17300
            BMOB: MLA2C4_10450 MLA2C4_24405
            BNT: GSN03_10030(csaA) GSN03_22325
            BPAC: LMD38_03450 LMD38_16295(csaA)
            BPU: BPUM_1833 BPUM_2628
            BPUM: BW16_10050 BW16_14185
            BPUS: UP12_09385 UP12_13450
            BSM: BSM4216_1973 BSM4216_2924
            BGY: BGLY_2417(csaA) BGLY_3530(ytpR)
            BWH: A9C19_20385
            BXI: BK049_13885 BK049_17750
            BALT: CFN77_09895(csaA) CFN77_14120
            BSAF: BSL056_10335 BSL056_14845
            BIT: BIS30_00060 BIS30_04290
            BFD: NCTC4823_01275(pheT_1)
            BDA: FSZ17_19735(csaA)
            BSHI: LGQ02_02300(csaA)
            BCAB: EFK13_10565(csaA) EFK13_15160
            BRY: M0696_10255(csaA) M0696_14870
            BJS: MY9_2084 MY9_2984
            BACW: QR42_09330 QR42_13250
            BACP: SB24_15240 SB24_19280
            BACB: OY17_12540 OY17_16785
            BACO: OXB_3321
            BACY: QF06_08635 QF06_13110
            BACL: BS34A_21130(csaA) BS34A_32480(ytpR)
            BALM: BsLM_2022 BsLM_2967
            BACS: AUL54_00970 AUL54_16335
            BAQU: K6959_13055
            BCO: Bcell_0308
            BHK: B4U37_17065
            BCOH: BC6307_17140
            BMQ: BMQ_4827 BMQ_pBM50063(csaA)
            BMD: BMD_4813
            BMH: BMWSH_0420
            BMEG: BG04_1817 BG04_5882(csaA)
            BEO: BEH_14015 BEH_21410
            BFX: BC359_03595 BC359_18925
            PKS: IE339_04155(csaA) IE339_20690
            BCK: BCO26_2034
            BAG: Bcoa_2453
            BCOA: BF29_1108
            BHA: BH1785(casA) BH3251
            BCL: ABC2770
            BLE: BleG1_0396 BleG1_2761
            BGI: BGM20_04085 BGM20_08870
            BPF: BpOF4_07570(csaA)
            CSOA: LIS82_26300(csaA)
            OIH: OB2233 OB3174
            OCN: CUC15_01335 CUC15_12730
            OCB: CV093_01390
            GKA: GK2817
            GTE: GTCCBUS3UF5_31700
            GTK: GT3570_13785
            GTM: GT3921_05335
            GLI: GLN3_06780
            BCAL: CWI35_14155
            GTN: GTNG_2722
            GWC: GWCH70_2741
            GYC: GYMC61_0691
            GYA: GYMC52_2863
            GCT: GC56T3_0675
            GMC: GY4MC1_0776
            GGH: GHH_c28920(ytpR)
            GJF: M493_14555
            GEA: GARCT_02847(pheT_2)
            GEL: IB49_05945
            GSE: GT50_05610
            GSR: GS3922_02160
            GEJ: A0V43_11990
            GZA: IC807_10260
            GTH: Geoth_0844
            PTL: AOT13_18400
            PTB: DER53_01525
            PCAL: BV455_02517(pheT_1)
            AFL: Aflv_0448
            AGN: AFK25_11925
            ANM: GFC28_3356
            AAMY: GFC30_2022(csaA) GFC30_3110
            ANL: GFC29_2078
            AND: GRQ40_14815
            ACAI: ISX45_12275
            AXL: AXY_08950
            LSP: Bsph_2495 Bsph_4207
            LGY: T479_10305 T479_17780
            LFU: HR49_06120 HR49_13830
            LYS: LBYS11_09545 LBYS11_17250
            LYB: C3943_09920 C3943_18345
            LYZ: DCE79_13570
            LYG: C1N55_14340
            LPAK: GDS87_10795(csaA) GDS87_18255
            LAGR: FJQ98_11795(csaA) FJQ98_21950
            LMAC: I6G82_02265
            LYC: FH508_0011140(csaA) FH508_0018250
            LCAP: ICJ70_06785 ICJ70_14665(csaA)
            HHD: HBHAL_3818(ytpR)
            HMN: HM131_07900
            HLI: HLI_17690
            TAP: GZ22_11075
            TAID: KS242_11965
            VIR: X953_04580 X953_08395
            VHL: BME96_03750 BME96_07295
            VIG: BKP57_02785 BKP57_04615
            VIL: CFK37_12620
            VNE: CFK40_08010
            VPN: A21D_00301(metG_1) A21D_02915(pheT_1)
            VIM: GWK91_08865 GWK91_09730(csaA)
            VPT: KBP50_04115(csaA) KBP50_05970
            LAO: AOX59_07040 AOX59_09770
            SJE: AAV35_004245
            APAK: AP3564_09770
            AQT: FN924_12315
            BTHV: CQJ30_09650 CQJ30_14055
            PSYH: D0S48_19435
            PSYO: PB01_13290 PB01_14940
            GRC: GI584_07020(csaA) GI584_15440
            RUE: DT065_16815
            SALE: EPH95_16610(csaA)
            SCIB: HUG20_04705(csaA)
            SCIA: HUG15_06650(csaA)
            POF: GS400_15245
            NTM: BTDUT50_08915 BTDUT50_13450
            MDG: K8L98_19440
            BLEN: NCTC4824_01327(pheT_1)
            SEDD: ERJ70_12860
            BVQ: FHE72_18310
            RMF: D5E69_16625
            BVJ: I5776_02900(csaA)
            BOU: I5818_17105(csaA)
            BBEV: BBEV_2373(csaA)
            BSE: Bsel_2798
            MCUI: G8O30_07370(csaA) G8O30_09910
            GAJ: MY490_03850
            PSUA: FLK61_25715(csaA)
            STEA: C0679_10625
            SAU: SA1563
            SAV: SAV1742
            SAW: SAHV_1728
            SAH: SaurJH1_1832
            SAJ: SaurJH9_1797
            SAM: MW1685
            SAS: SAS1668
            SAR: SAR1820
            SAC: SACOL1792
            SAX: USA300HOU_1732(pheT2)
            SAA: SAUSA300_1688
            SAO: SAOUHSC_01858
            SAE: NWMN_1635
            SAD: SAAV_1752
            SUU: M013TW_1756
            SUV: SAVC_07920
            SUE: SAOV_1728
            SUJ: SAA6159_01665
            SUK: SAA6008_01713(pheT2)
            SUC: ECTR2_1582
            SUT: SAT0131_01850
            SUQ: HMPREF0772_11411
            SUZ: MS7_1748
            SUD: ST398NM01_1795
            SUX: SAEMRSA15_16500
            SUW: SATW20_17320
            SUG: SAPIG1795
            SUF: SARLGA251_16320
            SAUA: SAAG_01644
            SAUE: RSAU_001599
            SAUN: SAKOR_01683
            SAUS: SA40_1604
            SAUU: SA957_1687
            SAUG: SA268_1691
            SAUZ: SAZ172_1756
            SAUT: SAI1T1_2012790
            SAUJ: SAI2T2_1012810
            SAUK: SAI3T3_1012790
            SAUQ: SAI4T8_1012800
            SAUV: SAI7S6_1012810
            SAUW: SAI5S5_1012760
            SAUX: SAI6T6_1012770
            SAUY: SAI8T7_1012800
            SAUF: X998_1757
            SAB: SAB1602c
            SUY: SA2981_1700
            SAUB: C248_1787
            SAUM: BN843_17450
            SAUC: CA347_1732
            SAUR: SABB_01867
            SAUI: AZ30_08815
            SAUD: CH52_10395
            SAMS: NI36_09345
            SUH: SAMSHR1132_15920
            SER: SERP1302
            SEP: SE_1415
            SEPP: SEB_01439
            SEPS: DP17_367
            SHA: SH1180
            SHH: ShL2_01067(pheT2)
            SSP: SSP1021
            SCA: SCA_1349
            SLG: SLGD_01188
            SLN: SLUG_11860
            SSD: SPSINT_1509
            SDT: SPSE_1051
            SDP: NCTC12225_01257(pheT_1)
            SWA: A284_05070
            SPAS: STP1_0305
            SXY: BE24_06365
            SXL: SXYLSMQ121_1060
            SXO: SXYL_01123
            SHU: SHYC_05925
            SCAP: AYP1020_1022(pheT_2)
            SSCH: LH95_05120
            SSCZ: RN70_05310
            SAGQ: EP23_04480
            SEQO: SE1039_15640
            SSIF: AL483_03215
            SCV: A4G25_00780
            SPET: CEP67_03155
            SLZ: B5P37_00995
            SCOH: BZ166_09685
            SNL: BJD96_05670
            SKL: C7J89_07205
            SFQ: C7J90_10245
            SHOM: EGX58_09390
            SMUS: C7J88_03375
            SCAR: DWB96_05680
            SCHR: DWB92_05450
            SARL: SAP2_10990
            SPIC: SAMEA4384060_1217(pheT_1)
            SSH: NCTC13712_01734(pheT_2)
            SSIM: SAMEA4384339_1625(pheT_2)
            SDB: CNQ82_08535
            SLLO: ISP08_05565
            SAUL: I6G39_04940
            SSAC: I6I31_10670
            SRAI: LN051_04800
            SPSD: JMB28_06030
            STAS: HYI43_05455
            SSCU: CEP64_04560
            SFF: FOB90_02640
            SSTE: SAMEA4384403_1000(pheT_1)
            MLEN: H3V22_03780
            MVT: I6J10_06220
            MCL: MCCL_1419
            MCAK: MCCS_18290(pheT_2)
            MACR: BHM04_01790
            MBOE: HT586_08950
            MARY: LAU42_07895
            MBRU: MGG13_08070
            MEPI: KFV12_09530
            SHV: AAT16_08715
            SBAC: BVH56_06025
            JEA: JEM45_00765
            NAMP: KPF49_05110
            LMO: lmo1607(pheT)
            LMN: LM5578_1754
            LMY: LM5923_1706
            LMT: LMRG_01359
            LMOC: LMOSLCC5850_1672
            LMOE: BN418_0184
            LMOB: BN419_0189
            LMOD: LMON_1675(pheT)
            LMOW: AX10_02125
            LMOQ: LM6179_2357(ytpR)
            LMR: LMR479A_1704(ytpR)
            LMOM: IJ09_01950
            LMF: LMOf2365_1629
            LMC: Lm4b_01618(pheT)
            LMOG: BN389_16310(ytpR)
            LMP: MUO_08260
            LMOL: LMOL312_1608
            LMOJ: LM220_05787
            LMOZ: LM1816_09387
            LMOX: AX24_05575
            LMH: LMHCC_0956
            LMQ: LMM7_1699(pheT)
            LML: lmo4a_1667
            LMG: LMKG_00594
            LMS: LMLG_1128
            LMJ: LMOG_00083
            LMW: LMOSLCC2755_1616
            LMX: LMOSLCC2372_1672
            LMZ: LMOSLCC2482_1667
            LMON: LMOSLCC2376_1565
            LMOS: LMOSLCC7179_1581
            LMOO: LMOSLCC2378_1624
            LMOY: LMOSLCC2479_1670
            LMOT: LMOSLCC2540_1686
            LMOA: LMOATCC19117_1618
            LMOK: CQ02_08230
            LMV: Y193_07670
            LIN: pheT.2
            LWE: lwe1623
            LSG: lse_1522
            LIV: LIV_1564(pheT)
            LII: JL52_08190
            LIW: AX25_08340
            LIA: JL58_08410
            LIO: JL53_08875
            LWI: UE46_10010
            LGZ: NCTC10812_01608(pheT_1)
            LMAR: LAX80_007700
            BTHS: CNY62_10185
            ESI: Exig_1677 Exig_2251
            EAT: EAT1b_0707
            EAN: Eab7_1539 Eab7_2097
            EXM: U719_09595 U719_12455
            EXU: ESP131_11685 ESP131_14560
            EAP: KB235_06900
            EACE: KKI46_09520 KKI46_12400
            EAUR: NMQ00_05625
            GOT: AXE85_00855
            GMO: NCTC11323_01542(pheT_2)
            GEQ: CG018_02610
            GSA: FOC50_03115
            GHA: NCTC10459_01577(pheT_2)
            GYM: GYMC10_3598
            PPY: PPE_00558 PPE_04873
            PPM: PPSC2_05020(metRS)
            PPO: PPM_0944(metRS)
            PPOL: X809_02535
            PPQ: PPSQR21_010050(aRC1)
            PPOY: RE92_06905
            PTA: HPL003_12775
            PBD: PBOR_07470 PBOR_35830
            POD: PODO_19390
            PAEN: P40081_07535
            PAEQ: R50912_06740
            PSTE: PSTEL_20810
            PBJ: VN24_07270
            PIH: UB51_05115
            PPEO: ABE82_02770
            PBV: AR543_02525
            PXL: BS614_04730 BS614_19295 BS614_20155
            PIB: BBD41_27575
            PKB: B4V02_22410
            PAIH: ASL14_24125
            PVO: PVOR_19589
            PLW: D5F53_12250
            PLUT: EI981_18705(csaA)
            PALB: EJC50_19815(csaA)
            PBK: Back11_57160(csaA)
            PBAC: HUB98_18445(csaA)
            PRZ: GZH47_25770(csaA)
            PLYC: GXP70_21920(csaA)
            PCEL: HUB94_22205(csaA)
            ASOC: CB4_01940(metG_2)
            COH: EAV92_00080(csaA)
            CCHL: FPL14_12865(csaA)
            CHEB: HH215_21615(csaA)
            AAC: Aaci_1632
            AAD: TC41_1528
            AACO: K1I37_11345(csaA)
            KYR: CVV65_01240
            TUM: CBW65_21130
            TAB: CIG75_08500
            EFF: skT53_20140(csaA)
            SIV: SSIL_1135
            SSIL: SOLI23_12595
            SOB: CSE16_16200
            PLN: Plano_1056
            PKU: AUO94_10780
            PRT: AUC31_03715
            PLL: I858_001585
            PANA: BBH88_14620
            PDG: BCM40_10175
            PHC: BBI08_02015
            PMAR: B0X71_06560
            PPLA: BBI15_02030
            PFAE: AJGP001_06490
            PLX: CW734_07775
            PMAT: BBI11_07185
            PDEC: H1Q58_06345
            PGQ: FK545_14535
            JEO: JMA_24990
            KUR: ASO14_842
            KZO: NCTC404_02899(pheT_2)
            SPSY: AZE41_07460
            SPOR: SporoP33_02515
            SPOP: SporoP37_03190
            SURE: SporoP32a_01350 SporoP32a_03125
            SPOS: DV702_06870
            SPAE: E2C16_02550
            SPOO: J3U78_00485 J3U78_03105(csaA)
            RST: ATY39_09325 ATY39_11735
            PAEK: D3873_08210
            PANC: E2636_05655
            PLAY: DNR44_014335
            VIJ: JNUCC6_09920
            NTR: B0W44_12955
            LFB: C1X05_10830
            KPUL: GXN76_09265
            KEB: GXN75_10545
            PABS: JIR001_19350(csaA)
            LLA: L195751(ydjD)
            LLK: LLKF_0442(ydjD)
            LLT: CVCAS_0373(ydjD)
            LLS: lilo_0353(ydjD)
            LLD: P620_02380
            LLX: NCDO2118_0449
            LLJ: LG36_0389(ydjD)
            LLM: llmg_0407(pheT)
            LLC: LACR_0436
            LLR: llh_2280
            LLN: LLNZ_02120
            LLI: uc509_0413(pheT)
            LLW: kw2_0389
            LGR: LCGT_0264
            LGV: LCGL_0264
            LPK: LACPI_2179
            LRN: CMV25_06235
            LACT: D7I46_12500
            LACK: FLP15_04840
            LTI: JW886_02855
            LCAR: BHS00_00735
            LPAA: BHS01_10130
            SPZ: M5005_Spy0101
            SPYM: M1GAS476_0137
            SPYA: A20_0148
            SPM: spyM18_0119(pheT1)
            SPG: SpyM3_0092
            SPS: SPs0094
            SPH: MGAS10270_Spy0103
            SPI: MGAS10750_Spy0108
            SPJ: MGAS2096_Spy0104
            SPK: MGAS9429_Spy0102
            SPF: SpyM50098
            SPA: M6_Spy0150
            SPB: M28_Spy0099
            STG: MGAS15252_0135
            STX: MGAS1882_0135
            SOZ: Spy49_0105
            STZ: SPYALAB49_000141
            SPYH: L897_00750
            SPYO: STAB901_00760
            SPN: SP_1910
            SPD: SPD_1713
            SPR: spr1726
            SPW: SPCG_1885
            SJJ: SPJ_1905
            SNV: SPNINV200_17320
            SPX: SPG_1822
            SNT: SPT_1859
            SND: MYY_1811
            SPNN: T308_08820
            SNE: SPN23F19340
            SPV: SPH_2054
            SNC: HMPREF0837_12145
            SNM: SP70585_1991
            SPP: SPP_1939
            SNI: INV104_16470
            SPNG: HMPREF1038_01902
            SNB: SP670_1990
            SNP: SPAP_1931
            SNX: SPNOXC16820
            SNU: SPNA45_00283
            SPNE: SPN034156_07580
            SPNU: SPN034183_16870
            SPNM: SPN994038_16760
            SPNO: SPN994039_16770
            SAG: SAG0178
            SAN: gbs0176
            SAK: SAK_0244
            SGC: A964_0194
            SAGS: SaSA20_0174
            SAGL: GBS222_0326
            SAGM: BSA_2390
            SAGI: MSA_2480
            SAGR: SAIL_2460
            SAGP: V193_01965
            SAGC: DN94_01965
            SAGT: GBSCOH1_0180
            SAGE: EN72_01205
            SAGG: EN73_01170
            SAGN: W903_0244
            SMU: SMU_1970c
            SMC: SmuNN2025_0187
            SMUT: SMUGS5_08855
            SMJ: SMULJ23_0211
            SMUA: SMUFR_1708
            STC: str1848
            STL: stu1848
            STE: STER_1824
            STN: STND_1786
            STU: STH8232_2130
            STW: Y1U_C1732
            STHE: T303_00175
            STHS: AVT04_05840
            SSA: SSA_0212
            SSB: SSUBM407_0138
            SSU: SSU05_0142
            SSV: SSU98_0144
            SSI: SSU0142
            SSS: SSUSC84_0136
            SSF: SSUA7_0138
            SSW: SSGZ1_0135
            SUP: YYK_00630
            SSUS: NJAUSS_0159
            SST: SSUST3_0150
            SSUY: YB51_0725
            SSK: SSUD12_0138
            SSQ: SSUD9_0150
            SUI: SSUJS14_0142
            SUO: SSU12_0142
            SRP: SSUST1_0154
            SSUT: TL13_0187
            SSUI: T15_0132
            SGO: SGO_1901
            SEZ: Sez_1846
            SEQ: SZO_18450
            SEZO: SeseC_02493
            SEQU: Q426_09950
            SEU: SEQ_2131
            SUB: SUB0134
            SDS: SDEG_0151
            SDG: SDE12394_00590
            SDA: GGS_0141
            SDC: SDSE_0152
            SDQ: SDSE167_0157
            SGA: GALLO_0105
            SGG: SGGBAA2069_c01220
            SGT: SGGB_0104
            SMB: smi_0405
            SOR: SOR_0400(pheRS)
            STK: STP_1577
            STB: SGPB_0104
            SCP: HMPREF0833_11673
            SCF: Spaf_0303
            SSR: SALIVB_1984
            STF: Ssal_00160
            STJ: SALIVA_1915
            STRS: SSAL8618_09440
            SSAH: HSISS4_01749
            STD: SPPN_09725
            SMN: SMA_0116(ytpR)
            SIF: Sinf_0114
            SIE: SCIM_1466
            SIB: SIR_1638
            SIU: SII_1622
            SANG: SAIN_0217
            SANC: SANR_0257
            SANS: DK43_08970
            SCG: SCI_1701
            SCON: SCRE_1657
            SCOS: SCR2_1657
            SOI: I872_00810
            SIK: K710_0166
            SIQ: DQ08_00815
            SIO: DW64_00815
            SIZ: SI82_00915
            SLU: KE3_0066 KE3_1475
            SIG: N596_08425
            SIP: N597_00340
            STV: V470_01840
            SPAT: A0O21_10405
            STRA: ATM98_08030
            STRN: SNAG_0425(pheT_2)
            SSOB: DK181_09620
            SRQ: SR187_0885
            SEQI: A6J79_02150
            SKI: D7D50_01955
            SPEI: EHW89_01175
            SRAT: FY406_04210
            SGW: D7D53_06845
            SPLR: C0J00_00870
            STRG: SRT_02110 SRT_06050(syfB)
            SVB: NCTC12167_01787(pheT_2)
            SMEN: SAMEA4412692_1461(pheT_2)
            SFER: NCTC12278_00322(pheT_2)
            SCAI: NCTC12191_00396(pheT_1)
            SPSU: NCTC13786_01050(pheT_1)
            SCHJ: DDV21_000820
            SPOC: NCTC10925_00158(pheT_1)
            SPAB: KQ224_07685
            SLAT: J4854_01220
            SAUP: NCTC3168_00538(pheT_1)
            SURN: NCTC13766_02098(pheT_2)
            SACO: SAME_02216(pheT_2)
            SVF: NCTC3166_00235(pheT_1)
            SOS: INT76_06160
            FPEN: KIW23_08275
            LJO: LJ_1664
            LJF: FI9785_1453(pheT)
            LJH: LJP_1406c
            LJN: T285_07110
            LAC: LBA1580(pheT)
            LAD: LA14_1572
            LAF: SD55_1581
            LDB: Ldb1523
            LBU: LBUL_1414
            LDE: LDBND_1458
            LDL: LBU_1305
            LGA: LGAS_1436
            LHE: lhv_1651
            LHL: LBHH_0523
            LHR: R0052_03170
            LHV: lhe_1524
            LHH: LBH_1371
            LHD: HUO_03870
            LCR: LCRIS_01541
            LAM: LA2_08885
            LAI: LAC30SC_08530
            LAY: LAB52_07925
            LKE: WANG_0234
            LAW: LACWKB8_1222
            LAE: LBAT_0535
            LGL: AO203_11600
            LJE: BUE77_06665
            LAMY: B1745_02140
            LPW: LpgJCM5343_14410
            LKL: DKL58_06190
            LAPI: DKL56_05165
            LHS: DLD54_05780
            LTA: H1A07_07135
            LUU: H4B44_03325
            LPAI: GYM71_06855
            LID: GYK47_04245
            LIQ: KBW87_02755
            LCA: LSEI_1713
            LCZ: LCAZH_1703
            LCS: LCBD_1909(pheT)
            LCE: LC2W_1888(pheT)
            LCW: BN194_18970(ytpR)
            LCL: LOCK919_1884
            LPQ: AF91_05320
            LPI: LBPG_00991
            LPAP: LBPC_1634
            LCB: LCABL_19320(pheT)
            LCX: LCA12A_0046
            LRH: LGG_01771(pheT)
            LRG: LRHM_1707
            LRL: LC705_01752(pheT)
            LRA: LRHK_1741
            LRO: LOCK900_1711
            LRC: LOCK908_1804
            LCHI: KG086_07570
            LZE: KG087_08210
            LPL: lp_1460
