ENTRY       K03282                      KO
SYMBOL      mscL
            BPX: BUPH_02240
            BPY: Bphyt_1871
            BUZ: AYM40_11220
            BFN: OI25_3441(mscL)
            BCAI: K788_0004406
            PSPW: BJG93_05655(mscL)
            PARA: BTO02_11065 BTO02_12370
            PARB: CJU94_15815
            PHS: C2L64_08895
            PTER: C2L65_08360
            PGP: CUJ91_08315
            PCJ: CUJ87_07620
            PTS: CUJ90_07955
            PCAF: DSC91_007123
            PMEG: FNZ07_22430(mscL)
            PTRO: G5S35_07515(mscL)
            PGIS: I6I06_04570(mscL)
            PACP: FAZ97_07345(mscL)
            PACS: FAZ98_07195(mscL)
            PEW: KZJ38_10325(mscL) KZJ38_12655(mscL)
            PDIO: PDMSB3_1979(mscL)
            BRH: RBRH_00583
            PNU: Pnuc_0124
            PNE: Pnec_0134
            PDQ: CL55_00001210
            POH: DPM16_00670
            PTRP: DCO17_00650
            PPAL: AOC06_00645(mscL)
            PCOS: C2747_00670(mscL)
            PPK: U875_00695
            PPNO: DA70_18325
            PPNM: LV28_12460
            PRB: X636_08570
            PPUL: RO07_06445
            PSPU: NA29_02315
            PAPI: SG18_06835
            PVE: UC34_22515
            POX: MB84_02440
            PTX: ABW99_18470
            PFG: AB870_09390
            PNR: AT302_06035
            PAND: DRB87_20965
            PFIB: PI93_005510(mscL)
            PCOM: NTU39_24650(mscL)
            PLG: NCTC10937_00916(mscL)
            HYF: DTO96_100508(mscL_1) DTO96_100687(mscL_2)
            LMIR: NCTC12852_00126(mscL)
            MCYS: MCB1EB_1206
            CABA: SBC2_15350(mscL)
            BUO: BRPE64_ACDS12480(mscL)
            LIMN: HKT17_02715(mscL)
            CARI: FNU76_16450(mscL)
            BPE: BP0278(mscL)
            BPC: BPTD_0254(mscL)
            BPER: BN118_3449(mscL)
            BPET: B1917_0282(mscL)
            BPEU: Q425_36490(mscL)
            BPAR: BN117_4415(mscL)
            BPA: BPP4282(mscL)
            BBH: BN112_3561(mscL)
            BBR: BB4869(mscL)
            BBM: BN115_4538(mscL)
            BBX: BBS798_4645(mscL)
            BPT: Bpet0123(mscL)
            BAV: BAV3328(mscL)
            BHO: D560_1560(mscL)
            BHM: D558_1551(mscL)
            BHZ: ACR54_04506(mscL)
            BTRM: SAMEA390648701087(mscL)
            BBRO: BAU06_00780
            BFZ: BAU07_00630
            BPDZ: BBN53_00610
            BOH: AKI39_00645(mscL)
            BGM: CAL15_00840(mscL)
            BOJ: CBF45_16795(mscL)
            AXY: AXYL_00171(mscL)
            AXO: NH44784_020211
            AXN: AX27061_0181
            AXX: ERS451415_00180(mscL)
            ADT: APT56_01150(mscL)
            AIS: BUW96_26615
            ASW: CVS48_05175
            ACHR: C2U31_05815(mscL)
            ACHB: DVB37_00820(mscL)
            ADY: HLG70_20910(mscL)
            TEQ: TEQUI_0481
            TEA: KUI_1467(mscL)
            TEG: KUK_0769(mscL)
            TAS: TASI_1443
            TAT: KUM_1102(mscL)
            PUT: PT7_3108
            PUS: CKA81_13740
            PUD: G9Q38_04895(mscL)
            AKA: TKWG_03225(mscL)
            AMIM: MIM_c04970(mscL)
            CDN: BN940_01796
            BPSI: IX83_00820(mscL)
            AFA: UZ73_12065(mscL)
            AFQ: AFA_17215(mscL)
            AAQU: D3M96_18460(mscL)
            AAMM: FE795_16015(mscL)
            PHN: PAEH1_08770(mscL)
            ODI: ODI_R0260
            BOZ: DBV39_15395(mscL)
            OUR: CEQ07_10350(mscL)
            OUE: I6G29_05950(mscL)
            PIG: EGT29_24775(mscL)
            PACR: FXN63_02920(mscL)
            KGY: EHF36_16825(mscL)
            PARK: LSG25_14750(mscL)
            RFR: Rfer_2428 Rfer_2963
            RSB: RS694_16125(mscL)
            RHY: RD110_06765(mscL)
            RHF: EUB48_04010(mscL)
            RHG: EXZ61_16400(mscL)
            RHOA: HZ993_21000(mscL)
            POL: Bpro_0820
            PNA: Pnap_0712
            POS: DT070_10430
            POO: F7R28_20175(mscL)
            PVAC: HC248_02894(mscL)
            AAV: Aave_3697
            AJS: Ajs_0788
            AAA: Acav_3612
            ACK: C380_04495(mscL)
            ACRA: BSY15_707(mscL)
            ACID: CBP33_15115(mscL)
            ACIP: CBP36_15545(mscL)
            ACIN: CBP34_15920(mscL)
            ACIS: CBP35_03385(mscL)
            AMON: H9L24_19875(mscL)
            AANT: HUK68_15800(mscL)
            ARAD: KI609_18395(mscL)
            DAC: Daci_5504
            DEL: DelCs14_1106
            DTS: BI380_27595
            DHK: BO996_25645
            DLA: I6G47_28205(mscL)
            VAP: Vapar_1187
            VPE: Varpa_1275
            VPD: VAPA_1c12460(mscL)
            VAA: AX767_05410(mscL)
            VBO: CKY39_06030(mscL)
            VAM: C4F17_13135(mscL)
            CTT: CtCNB1_0746
            CTES: O987_04030(mscL)
            CKE: B5M06_07960(mscL)
            CSER: CCO03_15895(mscL)
            COF: FOZ74_13920(mscL)
            CAQT: KAQ61_00650(mscL)
            CODO: LAD35_17215(mscL)
            ADN: Alide_0902
            ADK: Alide2_0858
            RTEA: HK414_22610(mscL)
            CBX: Cenrod_1878(mscL)
            OTO: ADJ79_08280(mscL)
            OTK: C6570_17580(mscL)
            OTD: J1M35_04075(mscL)
            LIH: L63ED372_02572(mscL)
            HYR: BSY239_3068(mscL)
            HYB: Q5W_02360
            HYL: LPB072_04900
            HYC: E5678_12120(mscL)
            HPSE: HPF_19615(mscL)
            HYN: F9K07_25250(mscL)
            HTN: KI616_06520(mscL)
            DPY: BA022_10975
            DIH: G7047_17295(mscL)
            DAER: H9K75_07290(mscL)
            DRG: H9K76_04665(mscL)
            DIA: Dtpsy_0751
            SIMP: C6571_11710(mscL)
            MELM: C7H73_13945(mscL)
            MELA: C6568_04170(mscL)
            MJE: LVC68_13260(mscL)
            KIA: G8A07_21450(mscL)
            STHM: IS481_03690(mscL)
            PBH: AAW51_4639(mscL)
            MPT: Mpe_A0848
            METP: C1M51_13290(mscL)
            RGE: RGE_10470(mscL)
            RBN: RBXJA2T_06960(mscL)
            RDP: RD2015_1294
            MIU: ABE85_15980
            SNN: EWH46_12870(mscL)
            IDC: LRM40_04925(mscL)
            ATER: MW290_28705(mscL)
            HAR: HEAR3053(mscL)
            MMS: mma_3272(mscL)
            JAG: GJA_5076(mscL)
            JAB: VN23_02795
            JAZ: YQ44_25545(mscL)
            JAL: BZG29_02575(mscL)
            JSV: CNX70_02635(mscL)
            JAJ: EKL02_17520(mscL)
            JAS: FJQ89_19610(mscL)
            JLV: G3257_02465(mscL)
            HSE: Hsero_4050(mscL)
            HSZ: ACP92_20230(mscL)
            HHT: F506_03635(mscL)
            HRB: Hrubri_4011(mscL)
            HEE: hmeg3_03560(mscL)
            HHF: E2K99_21135(mscL)
            HFR: G5S34_21940(mscL)
            CFU: CFU_0659(mscL)
            CARE: LT85_0716
            CPRA: CPter91_0771(mscL)
            MNR: ACZ75_17700(mscL)
            MASW: AM586_01990(mscL) AM586_08150(mscL)
            MASS: CR152_03275(mscL)
            MTIM: DIR46_12725(mscL)
            MASY: DPH57_21875(mscL)
            MANC: IV454_09365(mscL)
            MFY: HH212_07075(mscL)
            MASZ: C9I28_27460(mscL)
            MALI: EYF70_27530(mscL)
            MUM: FCL38_21980(mscL)
            MFLA: GO485_17335(mscL)
            MPLI: E1742_17745(mscL)
            DUG: HH213_12350(mscL)
            OFO: BRW83_1463(mscL)
            UPV: EJN92_12245(mscL)
            UPI: EJG51_014780(mscL)
            NOK: FAY22_01615(mscL)
            GLC: JQN73_11235(mscL)
            SUTT: SUTMEG_11450
            SUTK: FG381_02130(mscL)
            SWS: I6J16_05360(mscL)
            LCH: Lcho_0929
            TIN: Tint_2967
            THI: THI_3519(mscL)
            PKT: AT984_13830
            RGU: A4W93_21835(mscL)
            BBAG: E1O_02950
            BBAY: A4V04_08470
            METR: BSY238_1802(mscL)
            TBD: Tbd_2455
            MFA: Mfla_0647
            MMB: Mmol_1871
            MEH: M301_2141
            MEI: Msip34_2124
            MEP: MPQ_2075(mscL)
            MEU: ACJ67_04850(mscL)
            MPAU: ZMTM_06760
            SLT: Slit_0162
            NIM: W01_11470(mscL)
            NARC: NTG6680_2454(mscL)
            SDR: SCD_n02445
            SULF: CAP31_13725
            SPLB: SFPGR_34810(mscL)
            SNIV: SFSGTM_29290(mscL)
            SLAC: SKTS_31740(mscL)
            URU: DSM104443_03671(mscL)
            UPL: DSM104440_03199(mscL)
            RBU: PG1C_13190(mscL)
            NIV: JY500_20970(mscL)
            EBA: ebA2712(mscL)
            ABRE: pbN1_17030(mscL)
            APET: ToN1_23790(mscL)
            DAR: Daro_3333
            DEY: HYN24_12080(mscL)
            DDEN: KI615_06020(mscL)
            QAU: KI612_16435(mscL)
            FLE: KI610_06375(mscL)
            AZO: azo3822(mscL)
            AOA: dqs_3974
            AZA: AZKH_4479(mscL)
            AZI: AzCIB_4584
            ACOM: CEW83_17705
            AZD: CDA09_22265
            AZR: CJ010_24080
            THK: CCZ27_18060
            AZQ: G3580_01500(mscL)
            FPHO: SHINM1_010210(mscL)
            APP: CAP2UW1_2701
            DDZ: DSYM_28930
            BPRC: D521_0120
            BEB: AEM42_00700(mscL)
            BEBA: BWI17_08685(mscL)
            SKU: Sulku_0837
            SULR: B649_07920
            CCV: CCV52592_0437(mscL)
            CHA: CHAB381_1381(mscL)
            CCO: CCC13826_1549(mscL)
            CCOC: CCON33237_0580(mscL)
            CGRA: CGRAC_0766(mscL)
            CURE: CUREO_1577(mscL)
            CSPF: CSF_1546(mscL)
            CPIN: CPIN18020_1242(mscL)
            CCUN: CCUN_0887(mscL)
            CRX: CRECT_1576(mscL)
            CGEO: CGEO_1368(mscL)
            CBLA: CBLAS_1247(mscL)
            CCOR: CCORG_1112(mscL)
            CMUC: CMCT_0571(mscL)
            CSHO: CSHOW_0648(mscL)
            SDL: Sdel_0379
            SBA: Sulba_0424
            SMUL: SMUL_0530
            SHAL: SHALO_0523
            SULS: Sdiek1_0485
            SULJ: SJPD1_0490
            SULT: FA592_09480(mscL)
            ABL: A7H1H_1865
            ACIB: ACBT_0655(mscL)
            ALAN: ALANTH_1856(mscL)
            AFC: AFAEC_0398(mscL)
            AELL: AELL_2343(mscL)
            AAQI: AAQM_2077(mscL)
            ASUI: ASUIS_2148(mscL)
            ACLO: ACLO_2186(mscL)
            AVP: AVENP_2543(mscL)
            ADZ: ADFLV_2473(mscL)
            ARC: ABLL_2362
            ALP: LPB137_11185
            NSA: Nitsa_1690
            GSU: GSU2794(mscL)
            GSK: KN400_2731(mscL)
            GME: Gmet_2522(mscL)
            GPI: GPICK_12960
            GAO: A2G06_13205
            GBZ: JZM60_00895(mscL)
            GEM: GM21_0381 GM21_3035
            GEB: GM18_0479
            GEF: FO488_05890 FO488_09110(mscL)
            GEO: Geob_0331(mscL)
            GLO: Glov_0172
            GBM: Gbem_0387(mscL-1) Gbem_1242(mscL-2)
            GBN: GEOBRER4_03780(mscL)
            GER: KP004_01075(mscL)
            GSUB: KP001_14385(mscL)
            GNT: KP003_00775(mscL) KP003_14090(mscL)
            GPL: M1B72_09115(mscL) M1B72_19820(mscL)
            PACE: A6070_02775(mscL)
            PPD: Ppro_1689
            DES: DSOUD_2564
            DEU: DBW_2365
            DVE: DESUT3_27010(mscL)
            DEP: AOP6_1061(mscL)
            DVM: DvMF_2606
            DSD: GD606_15080(mscL)
            DMS: E8L03_02815(mscL)
            DAF: Desaf_0856
            DSX: GD604_04250(mscL)
            DSF: UWK_01440
            DBK: DGMP_30180(mscL)
            DML: Dmul_14030(mscL)
            DMM: dnm_032700
            ADE: Adeh_3604 Adeh_3606
            ACP: A2cp1_3746
            AFW: Anae109_2038
            ANK: AnaeK_3672
            SCL: sce6978(mscL)
            SCU: SCE1572_40990
            SAMY: DB32_002166
            LLU: AKJ09_03163 AKJ09_07446
            MRM: A7982_05685
            SAT: SYN_01974
            DAO: Desac_0212
            DTI: Desti_3511
            DBR: Deba_1460
            PCAY: FRD00_26170(mscL)
            EAA: I862_02235
            MLO: mll4699 mlr4713 mlr5692
            MLN: A9174_33205
            MCI: Mesci_5954
            MOP: Mesop_6607
            MAM: Mesau_05979
            MAMO: A6B35_08100(mscL)
            MESW: A9K65_031950(mscL)
            MESM: EJ066_11500(mscL)
            MESP: C1M53_23580(mscL)
            MHUA: MCHK_0096(mscL)
            MJR: EB229_33985(mscL)
            MERD: EB233_31770(mscL)
            MESR: FGU64_20185(mscL)
            MESO: BSQ44_19665
            MES: Meso_0089
            HOE: IMCC20628_03609
            AAK: AA2016_5290
            AMIH: CO731_05024(mscL)
            PHT: BLM14_14920
            PHYL: HB779_08150(mscL)
            RPOD: E0E05_06860(mscL)
            NIY: FQ775_09980(mscL) FQ775_14035
            NKI: KW403_11360(mscL)
            ORM: HTY61_07805(mscL)
            PLA: Plav_0712
            PMOB: HG718_05550(mscL)
            SME: SMc02250(mscL)
            SMK: Sinme_0197
            SMQ: SinmeB_0173
            SMX: SM11_chr0180(mscL)
            SMI: BN406_00188(mscL)
            SMEG: C770_GR4Chr0550
            SMEL: SM2011_c02250(mscL)
            SMER: DU99_02915(mscL)
            SMD: Smed_0166
            RHI: NGR_c01860
            SFH: SFHH103_00207(mscL)
            SFD: USDA257_c01660(mscL)
            SIX: BSY16_2657(mscL)
            SAME: SAMCFNEI73_Ch0546(mscL)
            SINO: SS05631_c01780
            EAD: OV14_1481
            EAH: FA04_00945
            ESJ: SJ05684_c01650
            EAK: EKH55_0160
            EMX: FKV68_03200(mscL)
            ATU: Atu0528(mscL)
            ARA: Arad_0821(mscL)
            ATA: AWN88_22005(mscL)
            AGR: AGROH133_03907(mscL)
            ATF: Ach5_04550(mscL)
            AVI: Avi_0622(mscL)
            AGC: BSY240_2305(mscL)
            ARO: B0909_11005(mscL)
            AGT: EYD00_00810(mscL)
            ALF: CFBP5473_13145(mscL)
            ARUI: G6M88_09790(mscL)
            AVQ: HRR99_01595(mscL)
            RET: RHE_CH00567(mscL)
            REC: RHECIAT_CH0000640(mscL)
            REL: REMIM1_CH00577(mscL)
            REP: IE4803_CH00608(mscL)
            REI: IE4771_CH00634(mscL)
            RLE: RL0602(mscL)
            RLT: Rleg2_0225
            RLG: Rleg_0253
            RLB: RLEG3_11150
            RLU: RLEG12_12450
            RTR: RTCIAT899_CH03080(mscL)
            RIR: BN877_I0505(mscL)
            RPUS: CFBP5875_00845(mscL)
            RHL: LPU83_0723(mscL)
            RGA: RGR602_CH00609(mscL)
            RHN: AMJ98_CH00581(mscL)
            RPHA: AMC79_CH00603(mscL)
            RHX: AMK02_CH00601(mscL)
            RHV: BA939_11215
            RHK: Kim5_CH00601(mscL)
            REZ: AMJ99_CH00581(mscL)
            RJG: CCGE525_03920(mscL)
            RHR: CKA34_06165(mscL)
            RGR: FZ934_00235(mscL)
            RAD: CO657_01175(mscL)
            ROY: G3A56_08435(mscL)
            RII: FFM53_010190(mscL)
            RHID: FFM81_018135(mscL)
            RBQ: J2J99_02970(mscL)
            RLN: J0663_11585(mscL)
            RBAN: J2J98_02750(mscL)
            RRG: J3P73_03585(mscL)
            RLS: HB780_28775(mscL)
            RROS: D4A92_09210(mscL)
            NGL: RG1141_PA05430
            NGG: RG540_PA05150
            NEO: CYG48_00760(mscL)
            NEN: NCHU2750_01520(mscL) NCHU2750_58360(mscL)
            RHT: NT26_0143(mscL)
            RFV: RFYW14_00420(mscL)
            LAS: CLIBASIA_02920(mscL)
            LAA: WSI_02485
            LAT: CGUJ_02920(mscL)
            LSO: CKC_00560
            LCC: B488_12450
            LAR: lam_256(mscL)
            LAU: G293_01815
            SHZ: shn_00800
            SZO: K8M09_01175(mscL)
            SOJ: K6301_01025(mscL)
            ABAW: D5400_05560(mscL)
            PDES: FE840_007010(mscL)
            KAI: K32_02630(mscL)
            BME: BMEI1605
            BMEL: DK63_1886(mscL)
            BMI: BMEA_A0356(mscL)
            BMZ: BM28_A0349(mscL)
            BMG: BM590_A0346
            BMW: BMNI_I0344
            BMEE: DK62_1066(mscL)
            BMF: BAB1_0348(mscL)
            BMB: BruAb1_0344(mscL)
            BMC: BAbS19_I03180
            BAA: BAA13334_I03412
            BABO: DK55_366(mscL)
            BABR: DO74_1521(mscL)
            BABT: DK49_129(mscL)
            BABB: DK48_1760(mscL)
            BABU: DK53_356(mscL)
            BABS: DK51_1109(mscL)
            BABC: DO78_273(mscL)
            BMS: BR0318(mscL)
            BSI: BS1330_I0319(mscL)
            BSF: BSS2_I0314(mscL)
            BSUI: BSSP1_I0335(mscL)
            BSUP: BSPT1_I0340(mscL)
            BSUV: BSPT2_I0337(mscL)
            BSUC: BSSP2_I0336(mscL)
            BMT: BSUIS_A0347(mscL)
            BSZ: DK67_1261(mscL)
            BSV: BSVBI22_A0319(mscL)
            BSW: IY71_01695
            BSG: IY72_01420
            BOV: BOV_0334(mscL)
            BCS: BCAN_A0327(mscL)
            BSK: BCA52141_I1173
            BOL: BCOUA_I0318(mscL)
            BCAR: DK60_414(mscL)
            BCAS: DA85_01560
            BMR: BMI_I324(mscL)
            BPP: BPI_I353(mscL)
            BPV: DK65_1025(mscL)
            BCET: V910_101626(mscL)
            BCEE: V568_101822(mscL)
            BVL: BF3285c1_0360(mscL)
            BRU: BFS01_01660
            BRJ: BKD03_09195
            OIN: IAR37_04730(mscL)
            BIO: BR141012304_10228(mscL)
            OAN: Oant_0410
            OAH: DR92_2531(mscL)
            OPS: A8A54_01310
            OCH: CES85_0347(mscL)
            OCR: HGK82_01325(mscL)
            OCL: GTN27_01800(mscL)
            PSCQ: KHQ08_04875(mscL)
            BJA: bll5071(mscL)
            BJU: BJ6T_46420
            BJP: RN69_22520(mscL)
            BRA: BRADO4474(mscL)
            BBT: BBta_4693(mscL)
            BRS: S23_31400(mscL)
            AOL: S58_32680
            BRC: BCCGELA001_21515(mscL)
            BRAD: BF49_6504
            BIC: LMTR13_18060
            BRO: BRAD285_4237(mscL)
            BRK: CWS35_09675(mscL) CWS35_26895(mscL)
            BOT: CIT37_28750(mscL)
            BRQ: CIT40_17650(mscL)
            BGQ: X265_21690(mscL)
            BGZ: XH91_15700(mscL)
            BSYM: CIT39_16970(mscL)
            BBET: F8237_30505(mscL)
            BARH: WN72_28240(mscL)
            BVZ: BRAD3257_3979(mscL)
            BEL: BE61_00970(mscL) BE61_50440(mscL)
            BDG: LPJ38_27395(mscL)
            BSEP: HAP48_0041615(mscL)
            BQB: J4P68_0001870(mscL)
            RPA: RPA2687(mscL)
            RPB: RPB_2603
            RPC: RPC_2630
            RPD: RPD_2641
            RPE: RPE_3031
            RPT: Rpal_2962
            RPX: Rpdx1_2820 Rpdx1_3267
            RBK: E0H22_16175(mscL)
            NWI: Nwi_1928
            NHA: Nham_2261
            OCA: OCAR_5831(mscL)
            OCG: OCA5_c21850(mscL)
            OCO: OCA4_c21840(mscL)
            VGO: GJW-30_1_01424(mscL)
            TRB: HB776_11155(mscL)
            BOP: AXW83_01255(mscL)
            BOS: BSY19_1719(mscL)
            BVV: BHK69_11975
            BOI: BLM15_13285
            BOF: FQV39_11560(mscL)
            BHE: BH03860(mscL)
            BHN: PRJBM_00391(mscL)
            BHS: BM1374165_00364(mscL)
            BQU: BQ02880(mscL)
            BQR: RM11_0267
            BBK: BARBAKC583_0292(mscL)
            BTR: BT_0575(mscL)
            BTX: BM1374166_00538(mscL)
            BGR: Bgr_03950(mscL)
            BCD: BARCL_0232(mscL)
            BAUS: BAnh1_02130(mscL)
            BVN: BVwin_02840(mscL)
            BANC: PU02_0019
            BAPI: BBC0122_021500
            BART: BJB15x_001020
            BARA: BA1379B_001040
            BARR: Bra60_001070
            BARO: B11Cv2_001310
            BARJ: BJB63x_001010
            BEZ: NCTC12898_00225(mscL)
            BARN: D1092_00930(mscL)
            BKY: D1093_04525(mscL)
            BALS: HWV54_05385(mscL)
            BTAY: LAJ60_07730(mscL)
            XAU: Xaut_0055
            XDI: EZH22_04455(mscL)
            AZC: AZC_4641
            SNO: Snov_0082
            STAR: G3545_16545(mscL)
            LNE: FZC33_26950(mscL)
            ANC: GBB76_15350(mscL)
            APRA: G3A50_12705(mscL)
            APOL: K9D25_02490(mscL)
            MEA: Mex_1p2699(mscL)
            MDI: METDI3312(mscL)
            MEX: Mext_2579
            MCH: Mchl_2802
            MPO: Mpop_2607
            MZA: B2G69_20330(mscL)
            MRD: Mrad2831_1030
            MOR: MOC_1247(mscL)
            META: Y590_12320
            MAQU: Maq22A_1p37610(mscL)
            MPHY: MCBMB27_00624
            MEE: DA075_11920(mscL)
            METD: C0214_14535(mscL)
            METX: A3862_25425
            METS: DK389_03480(mscL)
            METI: DK427_07615(mscL)
            MMES: MMSR116_25145(mscL)
            MTEA: DK419_08315(mscL)
            MIND: mvi_17430(mscL)
            MOG: MMB17_21410(mscL)
            MTAD: M6G65_05615(mscL)
            MOC: BB934_07295
            MIV: C4E04_16555(mscL)
            MICO: GDR74_04690(mscL)
            BID: Bind_3208
            MSL: Msil_3652
            MTUN: MTUNDRAET4_2300(mscL)
            MLG: CWB41_05910(mscL)
            RHJ: HZY79_02805(mscL)
            BBAR: RHAL1_02865(mscL)
            CHEL: AL346_05720(mscL)
            CDQ: BOQ54_15820
            HDN: Hden_0407 Hden_0670
            HDT: HYPDE_34968
            HMC: HYPMC_0805(mscL)
            HNI: W911_15775
            FIL: BN1229_v1_1781(mscL)
            FIY: BN1229_v1_1784(mscL)
            RHZ: RHPLAN_01960
            METG: HT051_14120(mscL)
            NTD: EGO55_16425(mscL)
            CAEN: K5X80_06775(mscL)
            PHL: KKY_386
            DEI: C4375_04315
            DEA: FPZ08_21545(mscL)
            DSAL: K1X15_02185(mscL)
            DEVO: H4N61_01700(mscL)
            MMYR: MXMO3_03375
            YTI: FNA67_04070(mscL)
            MPAR: F7D14_10860(mscL)
            CMET: K6K41_11050(mscL)
            PLEO: OHA_1_03784(mscL)
            HDI: HDIA_4780(mscL)
            MEY: TM49_21605
            MAAD: AZF01_04750
            MMED: Mame_03615(mscL)
            MLUT: JET14_05790(mscL)
            AUA: M673_09060
            AALA: IGS74_08825(mscL)
            AALM: LUX29_09730(mscL)
            AUZ: Sa4125_09570(mscL)
            AUB: LXB15_14490(mscL)
            BRN: D1F64_20250(mscL)
            THD: BHV28_01180(mscL)
            PSIN: CAK95_05565
            NOH: G5V57_15435(mscL)
            TSO: IZ6_26170(mscL)
            PPHR: APZ00_00260
            LAP: ACP90_07530
            LABT: FIU93_13185(mscL)
            LAGG: B0E33_19595
            SIW: GH266_19370(mscL)
            PHR: C6569_00250(mscL)
            PSTG: E8M01_17045(mscL)
            CCR: CC_3585
            CCS: CCNA_03700
            CAK: Caul_0105
            CSE: Cseg_4072
            CHQ: AQ619_17015
            CMB: CSW64_21460
            CAUF: CSW63_22285(mscL)
            CAUL: KCG34_18710(mscL)
            PZU: PHZ_c0192(mscL)
            PHB: HYN04_00590
            BSB: Bresu_0789
            BRD: JL11_04975
            BNE: DA69_00745
            BRG: A4249_10895
            BRL: BZG35_04050
            BVC: CEP68_04900
            BDM: EQG53_17435(mscL)
            BRF: E4M01_01770(mscL)
            BREV: E7T10_04860(mscL)
            BMED: GYM46_10440(mscL)
            BVY: NCTC9239_00517(mscL)
            BND: KWG56_12250(mscL)
            BPON: IFE19_14210(mscL)
            BGOE: IFJ75_18155(mscL)
            BVIT: JIP62_11490(mscL)
            BALB: M8231_04975(mscL)
            AEX: Astex_2363
            TSV: DSM104635_03505(mscL)
            SIL: SPO3495(mscL)
            JAN: Jann_0457
            RDE: RD1_1015(mscL)
            RLI: RLO149_c002210(mscL)
            RPON: G3256_16895(mscL)
            DSH: Dshi_0241(mscL)
            KVL: KVU_2557(mscL)
            KVU: EIO_0209(mscL)
            KRO: BVG79_00232(mscL)
            PGA: PGA1_c07090(mscL)
            PGL: PGA2_c06590(mscL)
            PGD: Gal_02783
            PHP: PhaeoP97_02485(mscL)
            PPIC: PhaeoP14_00629(mscL)
            PHQ: D1820_16575(mscL)
            OAT: OAN307_c04090(mscL)
            OAR: OA238_c02870(mscL)
            OTM: OSB_28510(mscL)
            OCT: FTO60_14095(mscL)
            LMD: METH_02475
            RED: roselon_01439
            CID: P73_4226
            CMAR: IMCC12053_1284
            CEH: CEW89_10825
            MALG: MALG_03198
            CON: TQ29_15080
            YPAC: CEW88_10595
            YAN: AYJ57_04350
            TPRO: Ga0080559_TMP2700
            PABY: Ga0080574_TMP3177
            SUAM: BOO69_15825
            SULZ: C1J03_02325(mscL)
            SULI: C1J05_01085
            SULD: B5M07_15475
            SDO: SD1155_08900
            SPOT: G6548_03420(mscL)
            SMED: JNX03_11680(mscL)
            SINL: DSM14862_03036(mscL)
            SPSE: SULPSESMR1_03512(mscL)
            TOM: BWR18_14400
            RMM: ROSMUCSMR3_01949(mscL)
            ROK: RAK1035_1237
            ROM: EI983_00405(mscL)
            ROH: FIU89_19430(mscL)
            AHT: ANTHELSMS3_02171(mscL)
            SAGU: CDO87_04180
            THAA: CFI11_20230
            OCD: FHY55_17865(mscL)
            MARU: FIU81_15055(mscL)
            ROT: FIV09_13700(mscL)
            RMH: LVO79_03590(mscL)
            MALU: KU6B_41400(mscL)
            TGL: HFZ77_13380(mscL)
            TMD: KUV46_07005(mscL)
            HAT: RC74_08560
            PALX: GQA70_14255(mscL)
            LSAL: KBK07_00535(mscL)
            RSP: RSP_0724(mscL)
            RSH: Rsph17029_2379
            RSQ: Rsph17025_2443
            RSK: RSKD131_2082
            CAZT: LV780_11150(mscL)
            RHP: LPB142_15160
            RBL: B6K69_11210
            PDE: Pden_2265
            PAMI: JCM7686_0417
            PYE: A6J80_12390
            PCON: B0A89_04750
            PZH: CX676_17425
            PARO: CUV01_09750
            PARU: CYR75_01605
            PAMN: JCM7685_0488(mscL)
            PMUT: DPM13_10845
            PARS: DRW48_01580
            PARR: EOJ32_03665(mscL)
            PAAK: FIU66_12530(mscL)
            PKD: F8A10_01240(mscL)
            PPAN: ESD82_18535(mscL)
            PLIA: E4191_01630(mscL)
            PSAN: HGN31_08600(mscL)
            PMAU: CP157_02854(mscL)
            RHC: RGUI_1435
            DAA: AKL17_3582
            DON: BSK21_02975
            THW: BMG03_17650
            TEC: AKL02_017455(mscL)
            LVS: LOKVESSMR4R_00312(mscL)
            RBG: BG454_13330(mscL)
            GEH: HYN69_14810
            GFU: KM031_12315(mscL)
            TAW: EI545_09825(mscL)
            SALO: EF888_17015(mscL) EF888_18860(mscL)
            HML: HmaOT1_12880(mscL)
            BOO: E2K80_16655(mscL)
            PSEB: EOK75_11335(mscL)
            PPRU: FDP22_11740(mscL)
            PAED: G5B38_15260(mscL)
            MON: G8E03_06020(mscL)
            PAMO: BAR1_02215(mscL)
            PSHQ: F3W81_17180(mscL)
            POZ: I0K15_13480(mscL)
            PPAF: I8N54_17290(mscL)
            PGV: SL003B_3221
            CACT: HZ995_04240(mscL)
            RBZ: B9057_10590
            THAS: C6Y53_18540(mscL)
            HDH: G5B40_09875(mscL)
            CMAG: CBW24_14480
            FAP: GR316_11205(mscL)
            GCE: KYE46_00470(mscL)
            NSM: JO391_14640(mscL)
            ACRO: K3J57_11990(mscL)
            AMAQ: GO499_18295(mscL)
            GAK: X907_1385
            HYT: HXX25_01515(mscL)
            HNE: HNE_0190(mscL)
            HBA: Hbal_2348
            CBOT: ATE48_12410(mscL)
            HBC: AEM38_00115
            ZMO: ZMO1044
            ZMN: Za10_0266
            ZMM: Zmob_0272
            ZMB: ZZ6_0270
            ZMI: ZCP4_0278
            ZMC: A265_00277(mscL)
            ZMR: A254_00277(mscL)
            ZMP: Zymop_0239
            NAR: Saro_0880
            NPP: PP1Y_AT20374
            NPN: JI59_18075(mscL)
            NRE: BES08_01555
            NOV: TQ38_006935
            NOT: C7W88_08640
            NOR: FA702_09165(mscL)
