ENTRY       K18887                      KO
SYMBOL      efrA, efrE
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18887  efrA, efrE; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            LNN: F0161_08600
            LKU: APS55_00150
            ABOM: D7I45_04720
            LPD: AYR62_09600 AYR62_11580
            LMAE: FGL90_02105
            PPE: PEPE_1337
            PPEN: T256_06600
            PCE: PECL_646
            PDM: ADU72_0768 ADU72_1723
            PACI: A4V11_03630
            PIO: PI20285_00705 PI20285_06570
            LROS: LROSL1_2420
            LGN: ABM34_01590
            LHI: JP39_04385
            LCT: BI355_1339
            LALW: BTM29_01535 BTM29_04060 BTM29_11290
            LALI: LA20249_01400 LA20249_03130 LA20249_06705
            LFM: LF20184_08125
            LZH: D1B17_04615
            LFT: FG051_07785
            CPAB: G6534_03675
            LSA: LCA_1089 LCA_1149
            LCV: FBA2_04190 FBA2_05845
            LGM: LG542_04020 LG542_05590
            LAH: LA20533_04960
            LBM: DS830_04110
            BOG: MOO47_01230
            LHB: D1010_07605 D1010_08090 D1010_13890
            LDX: LH506_04650 LH506_07555 LH506_08405
            OOE: OEOE_1380 OEOE_1711
            OEN: DSM07_02695 DSM07_04520
            OSI: DLJ48_01080 DLJ48_02890
            WEI: EQG49_03925 EQG49_04010
            LBE: MOO44_08290
            EFA: EF0942 EF2226 EF2593 EF2920
            EFL: EF62_0028 EF62_1315 EF62_2521 EF62_2761
            EFI: OG1RF_10669 OG1RF_11766 OG1RF_11972 OG1RF_12221
            EFD: EFD32_0753 EFD32_1814 EFD32_2162 EFD32_2523
            EFS: EFS1_0767 EFS1_1886 EFS1_2070 EFS1_2327
            EFN: DENG_00998 DENG_02277 DENG_02532 DENG_02822
            EFQ: DR75_1073 DR75_1301 DR75_1615 DR75_2879
            ENE: ENT_15120 ENT_21470
            EFC: EFAU004_02196 EFAU004_02262 EFAU004_02327 EFAU004_02580
            EFAU: EFAU085_02188 EFAU085_02324 EFAU085_02392 EFAU085_02665
            EFU: HMPREF0351_12178 HMPREF0351_12246 HMPREF0351_12321(lmrA) HMPREF0351_12527
            EFM: M7W_2271
            EFT: M395_05965 M395_10200 M395_10565 M395_10905
            EHR: EHR_02150 EHR_07410 EHR_07795 EHR_10855
            ECAS: ECBG_00037 ECBG_00460 ECBG_01289 ECBG_01517 ECBG_01759 ECBG_02312
            EMU: EMQU_0641 EMQU_0703 EMQU_1591 EMQU_2388(lmrA)
            EDU: LIU_04015 LIU_04545 LIU_09255 LIU_11845 LIU_12255
            EGA: AL523_03075 AL523_05785 AL523_07070 AL523_08165 AL523_08435 AL523_16235
            ESS: ATZ33_06360 ATZ33_09905 ATZ33_11190 ATZ33_17095 ATZ33_17225
            ETH: CK496_06035 CK496_09335 CK496_09770 CK496_10560
            EGV: EGCR1_01460 EGCR1_06395 EGCR1_10220 EGCR1_11870 EGCR1_13795 EGCR1_13830
            EAV: EH197_08170 EH197_08210 EH197_10400 EH197_16370 EH197_21245 EH197_23360
            ESG: EsVE80_04820 EsVE80_05150 EsVE80_06150 EsVE80_06360 EsVE80_12440
            ELAC: I4Q40_05615 I4Q40_10270(efrA) I4Q40_10685 I4Q40_11000
            ECEC: NCTC12421_00500(yheI_1) NCTC12421_00673(yheI_2) NCTC12421_01990(yheI_4)
            ERAF: J9537_01655 J9537_01695 J9537_03500 J9537_08650 J9537_12170 J9537_14045 J9537_14205
            EIE: ENLAB_06170(mdlB_3) ENLAB_13900(mdlB_10) ENLAB_19800 ENLAB_22270(mdlB_14) ENLAB_24330 ENLAB_24850
            MPS: MPTP_0185 MPTP_0353 MPTP_0722
            MPX: MPD5_0174 MPD5_0492 MPD5_1209 MPD5_1540
            THL: TEH_05680 TEH_05850 TEH_09750 TEH_21750
            TEY: GLW17_03550 GLW17_08625 GLW17_09090 GLW17_09180
            TOO: C7K38_01190 C7K38_06025 C7K38_06475 C7K38_06560
            TKR: C7K43_06325 C7K43_06840 C7K43_06950 C7K43_07400 C7K43_11240
            VTE: BHY08_01230 BHY08_07035 BHY08_09245
            VPI: BW732_03995 BW732_04330 BW732_09210
            VAC: E4Z98_07275 E4Z98_07855 E4Z98_08215
            VAO: FA707_02110 FA707_03650 FA707_08390 FA707_08910
            VAH: G7081_02505 G7081_04430
            VCP: H9L18_02250 H9L18_03590 H9L18_09820 H9L18_12310
            VHY: G7082_02365 G7082_03925 G7082_08575 G7082_11030
            VFV: K5K99_00830 K5K99_06025 K5K99_07835 K5K99_13595
            VLU: M2919_04170 M2919_05285 M2919_08690
            AUR: HMPREF9243_0715 HMPREF9243_1203 HMPREF9243_1542
            AUN: AWM73_02220 AWM73_03745 AWM73_03930 AWM73_06050
            AUI: APT62_03515 APT62_04560 APT62_04970 APT62_05790
            ASAN: AWM72_03680 AWM72_04080 AWM72_04425 AWM72_07810
            ACG: AWM71_00560 AWM71_06095 AWM71_06490
            AVS: AWM76_04395 AWM76_05320 AWM76_05745
            AUH: AWM75_00970 AWM75_04440 AWM75_07385
            ADC: FOC79_01500 FOC79_05185 FOC79_05650 FOC79_06990
            ABAE: CL176_01750 CL176_07235 CL176_10595 CL176_11715
            IRU: M0R79_00960 M0R79_08330
            CRN: CAR_c04540(yfiB) CAR_c08150 CAR_c08810 CAR_c11310(malQ) CAR_c17160
            CML: BN424_1350 BN424_532 BN424_766(ycfI)
            CAW: Q783_01940 Q783_03665 Q783_04035 Q783_05125 Q783_07870
            CARC: NY10_1101 NY10_1585 NY10_2216 NY10_257
            CDJ: BFC22_04175 BFC22_05705 BFC22_08515 BFC22_12090
            CARN: FPV25_00535 FPV25_00935 FPV25_01570
            CVD: LHA31_01120 LHA31_02245 LHA31_02895 LHA31_04705 LHA31_10725
            MARR: BKP56_05890 BKP56_06155 BKP56_12585
            JEP: BW721_01855 BW721_04550 BW721_07640 BW721_11485
            JDA: BW727_100503 BW727_101112
            JEH: EJN90_00520 EJN90_00945 EJN90_01525 EJN90_02785 EJN90_07190 EJN90_11205
            JAR: G7057_00595 G7057_02415 G7057_06220 G7057_09665
            JPO: G7058_01965 G7058_02400
            DPM: FNV33_01810
            GAD: K8O88_00850 K8O88_02165 K8O88_02650
            CAC: CA_C2393 CA_C3282 CA_C3414
            CAE: SMB_G2428(msbA) SMB_G3318 SMB_G3451(yfiB)
            CAY: CEA_G2408 CEA_G3284 CEA_G3417
            CPE: CPE0379 CPE0526
            CPF: CPF_0366 CPF_0506
            CPR: CPR_0363 CPR_0494
            CTC: CTC_00425
            CTET: BN906_00449
            CNO: NT01CX_1824
            CBO: CBO1931 CBO1953
            CBA: CLB_1870 CLB_1892
            CBH: CLC_1877 CLC_1899
            CBY: CLM_2149 CLM_2171
            CBL: CLK_1388 CLK_1412
            CBK: CLL_A0724 CLL_A2953
            CBB: CLD_2670 CLD_2693
            CBI: CLJ_B2135 CLJ_B2159
            CBN: CbC4_1043
            CBT: CLH_0311 CLH_0688 CLH_2705
            CBF: CLI_1997 CLI_2021
            CBM: CBF_1980 CBF_2006
            CBJ: H04402_01951 H04402_01975
            CBE: Cbei_2093 Cbei_2144 Cbei_3300 Cbei_3309
            CBZ: Cbs_2093 Cbs_2144 Cbs_3300 Cbs_3309
            CBEI: LF65_01630 LF65_02405 LF65_03495 LF65_03786 LF65_03796
            CKL: CKL_1784 CKL_2172
            CKR: CKR_1656 CKR_1907
            CLJ: CLJU_c08910 CLJU_c15170 CLJU_c18900 CLJU_c26230
            CCB: Clocel_0972 Clocel_1651 Clocel_2887 Clocel_3159 Clocel_3830
            CLS: CXIVA_11270 CXIVA_17260
            CLB: Clo1100_1085 Clo1100_1647 Clo1100_1715 Clo1100_2863
            CSR: Cspa_c17820 Cspa_c24270 Cspa_c39190 Cspa_c51490 Cspa_c56650
            CPAS: Clopa_0402 Clopa_4649
            CPAT: CLPA_c03010 CLPA_c11410 CLPA_c33300
            CPAE: CPAST_c03010 CPAST_c11410 CPAST_c33300
            CSB: CLSA_c19430 CLSA_c36890 CLSA_c44330(yfiB)
            CAH: CAETHG_0699 CAETHG_2986 CAETHG_3619 CAETHG_4024
            CLT: CM240_1752 CM240_2611 CM240_2706 CM240_3088
            CBV: U729_1438 U729_218
            CSQ: CSCA_0601 CSCA_0885 CSCA_1130 CSCA_1965 CSCA_2571 CSCA_3601
            CLD: CLSPO_c19290 CLSPO_c19520
            CACE: CACET_c28410 CACET_c30730
            CCK: Ccar_01835 Ccar_08720 Ccar_09720 Ccar_11375 Ccar_23235
            CBUT: ATN24_08420 ATN24_08625 ATN24_08735 ATN24_17755 ATN24_18200 ATN24_19455 ATN24_20235
            CTYK: CTK_C07100 CTK_C14180
            CEU: A7L45_02150 A7L45_10965 A7L45_16035 A7L45_17160 A7L45_19805
            CTAE: BGI42_11700
            CFM: BJL90_00330 BJL90_21025
            CCHV: BTM20_09960
            CARG: RSJ17_02330 RSJ17_02420 RSJ17_10055 RSJ17_16425 RSJ17_18010 RSJ17_19280
            CDRK: B9W14_01665 B9W14_06920 B9W14_09685 B9W14_13145 B9W14_14160 B9W14_15535
            CIA: BEN51_05220 BEN51_06980 BEN51_07365 BEN51_12155
            CSEP: CP523_12855
            CDY: F3K33_10445 F3K33_10700 F3K33_16790 F3K33_16835
            CCOH: SAMEA4530647_0276
            CFER: D4Z93_02440 D4Z93_11160
            CGAS: J1C67_04300 J1C67_13095
            CLOS: DMR38_04210 DMR38_07755 DMR38_09695 DMR38_13560
            CCAA: KQH81_07075
            CMAH: C1I91_00010 C1I91_05640 C1I91_09105 C1I91_15695 C1I91_21475 C1I91_26375
            CRW: CROST_027410 CROST_030320 CROST_037900(msbA_1) CROST_041850 CROST_043260
            CFB: CLFE_004740 CLFE_006030 CLFE_026060 CLFE_030270
            CAUN: CLAUR_000580 CLAUR_003580 CLAUR_031710 CLAUR_033240 CLAUR_037390(msbA)
            CNN: CNEO_1224 CNEO_2445 CNEO_2999 CNEO_3161 CNEO_3396 CNEO_3690
            CGEL: psyc5s11_11760 psyc5s11_16290 psyc5s11_19810 psyc5s11_28530
            AMT: Amet_2176
            AOE: Clos_0821 Clos_2678
            ASF: SFBM_0913
            ASM: MOUSESFB_0851
            ASO: SFBmNL_00988
            ASB: RATSFB_0770
            GFE: Gferi_06775 Gferi_15205
            HHW: NCTC503_02593
            CALE: FDN13_04110 FDN13_13930
            CPRF: K7H06_15440
            SARJ: HH195_02655 HH195_03200
            PBIF: KXZ80_06355 KXZ80_08955
            HHJ: NQ487_07685 NQ487_10065 NQ487_16230 NQ487_18900 NQ487_28565
            FSA: C5Q98_03700 C5Q98_07240
            CTH: Cthe_0396 Cthe_1501 Cthe_3147
            CTX: Clo1313_0698 Clo1313_1825 Clo1313_2262
            CCL: Clocl_0361 Clocl_0803 Clocl_3342
            HSC: HVS_12755
            RUK: A4V00_06710 A4V00_11090 A4V00_19005
            RBP: B6259_07950 B6259_08655
            CCE: Ccel_0583 Ccel_1191 Ccel_1385
            RHER: EHE19_006375 EHE19_011705 EHE19_012060
            CSS: Cst_c09040 Cst_c11850 Cst_c17430
            CSD: Clst_0869 Clst_1140 Clst_1678
            CTHD: CDO33_09980 CDO33_14600
            ESR: ES1_20720 ES1_21570
            ESU: EUS_08670 EUS_09530
            CCEL: CCDG5_0781 CCDG5_0934
            FPLA: A4U99_06295 A4U99_07225 A4U99_08900 A4U99_15945
            EHA: Ethha_0417 Ethha_2201 Ethha_2499
            RAL: Rumal_0244 Rumal_0620 Rumal_2289
            RCH: RUM_20940
            RUM: CK1_21330 CK1_31410
            RUS: RBI_I00529 RBI_I00704 RBI_I01067 RBI_II00649
            RUJ: E5Z56_02815 E5Z56_08705
            FPR: FP2_25280
            FPA: FPR_14960 FPR_20960
            FPRA: CG447_00875 CG447_06495 CG447_11000
            FDU: GXM22_02440 GXM22_07995 GXM22_12955
            CAPR: EQM14_02045 EQM14_03115 EQM14_04230
            OVA: OBV_26600 OBV_28960
            OBJ: EIO64_08760 EIO64_14545
            CAML: H6X83_04750 H6X83_06155 H6X83_06845 H6X83_12805
            CLF: GJQ69_01845 GJQ69_02545
            SMAN: C12CBH8_16310 C12CBH8_16640 C12CBH8_16820 C12CBH8_19380
            PFAA: MM59RIKEN_12750 MM59RIKEN_28450
            VFA: MM35RIKEN_08060 MM35RIKEN_18560
            VCOP: MM50RIKEN_14560 MM50RIKEN_18100
            CFEM: HCR03_07370 HCR03_19005
            ACOL: K5I23_01550 K5I23_05360 K5I23_08885 K5I23_12090
            SVJ: NQ490_01555 NQ490_05120 NQ490_05855 NQ490_08765 NQ490_12740
            BPB: bpr_I1632 bpr_I2070
            BFI: CIY_06440
            BHU: bhn_I1533 bhn_I1900
            CLE: Clole_2570 Clole_3439 Clole_3443 Clole_4005 Clole_4079
            CEW: EKH84_01350 EKH84_01650 EKH84_15765 EKH84_20695 EKH84_20715
            RHO: RHOM_04715 RHOM_04855 RHOM_08900
            RIX: RO1_12280 RO1_18980 RO1_26960 RO1_39050
            RIM: ROI_06420 ROI_25240 ROI_28480 ROI_38450
            COO: CCU_01040 CCU_05380 CCU_07500
            CCT: CC1_05370 CC1_24040 CC1_29460
            CCOM: I6K69_04700 I6K69_05025 I6K69_09720
            CEV: LK421_02250 LK421_03670 LK421_08560
            ROB: CK5_23100 CK5_23210
            BYL: A4V09_02865 A4V09_09185 A4V09_15950
            BHAN: CGC63_03005 CGC63_04855
            BLAU: DQQ01_03405 DQQ01_04130
            BPRO: PMF13cell1_01864 PMF13cell1_02059 PMF13cell1_02867 PMF13cell1_03495 PMF13cell1_03667 PMF13cell1_04875
            BLAB: EYS05_01545 EYS05_09950 EYS05_17165
            BLIQ: INP51_00960 INP51_01850 INP51_02705 INP51_03130 INP51_07745 INP51_08970
            CPY: Cphy_0099 Cphy_0855 Cphy_1237 Cphy_1681 Cphy_2430 Cphy_3380
            LACY: A4V08_21750 A4V08_25575 A4V08_32655 A4V08_33205
            CSCI: HDCHBGLK_02293
            CSH: Closa_0237 Closa_1643 Closa_2222 Closa_3412
            CSO: CLS_02950 CLS_20240
            BPRL: CL2_04830 CL2_09560 CL2_24950
            ARF: AR1Y2_0681 AR1Y2_2753 AR1Y2_3522
            ACAC: EYQ97_04475 EYQ97_13490
            HSD: SD1D_1255 SD1D_1934 SD1D_2077
            CPRO: CPRO_11450(yheI) CPRO_15550
            LUA: D4A81_05950 D4A81_06925
            EHL: EHLA_0086 EHLA_1251 EHLA_1273
            PXV: FXF36_09195 FXF36_09355
            ANR: Ana3638_01170 Ana3638_11515 Ana3638_13330 Ana3638_13680 Ana3638_17200 Ana3638_19045
            ACEL: acsn021_12810 acsn021_22040 acsn021_31790 acsn021_35270 acsn021_35670 acsn021_36970
            ACHT: bsdcttw_13680 bsdcttw_20480 bsdcttw_25560 bsdcttw_34440 bsdcttw_38040 bsdcttw_38290
            EEL: EUBELI_00062 EUBELI_01692 EUBELI_20075 EUBELI_20360 EUBELI_20549
            RTO: RTO_06590 RTO_22840 RTO_25800
            RGN: RGna_03125 RGna_10775 RGna_13640 RGna_15540
            CBOL: CGC65_06110 CGC65_08570 CGC65_11620 CGC65_12045 CGC65_18160 CGC65_22750
            DLO: K5I24_05855 K5I24_16075 K5I24_16475
            SINT: K5I26_00515 K5I26_05530 K5I26_07675 K5I26_13740 K5I26_14810
            WCP: H9Q76_05490 H9Q76_07250 H9Q76_10275
            SSUN: H9Q77_10185 H9Q77_11215
            QDO: H9Q78_00270 H9Q78_04980 H9Q78_05975
            WHJ: H9Q79_03765 H9Q79_04170 H9Q79_04355 H9Q79_06665 H9Q79_15890
            MFOR: NQ534_10705 NQ534_11950 NQ534_12650 NQ534_13560 NQ534_16195 NQ534_20585
            ERE: EUBREC_2172 EUBREC_2326 EUBREC_2402
            ERT: EUR_17480 EUR_27290 EUR_27970
            ERA: ERE_06070 ERE_06750 ERE_31410
            LBW: C3V36_06170 C3V36_13010
            CDF: CD630_10170 CD630_14720 CD630_22110 CD630_28180
            PDC: CDIF630_01153 CDIF630_01636 CDIF630_02444 CDIF630_03083
            CDC: CD196_0893 CD196_1344 CD196_2075 CD196_2660
            CDL: CDR20291_0873 CDR20291_1321 CDR20291_2118 CDR20291_2707
            PDF: CD630DERM_10170 CD630DERM_14720 CD630DERM_22110 CD630DERM_28180
            EAC: EAL2_808p04910 EAL2_c21570(yfiB)
            CST: CLOST_0790
            PSOR: RSJ16_07180 RSJ16_11160 RSJ16_12905
            ROC: HF520_01940 HF520_06955 HF520_10310
            PHX: KGNDJEFE_01096 KGNDJEFE_01662
            TEM: JW646_11450 JW646_17045
            TGC: L0P85_16300
            TEB: T8CH_1729
            IBR: NQ514_05025 NQ514_10805
            STH: STH2016
            DSY: DSY0925 DSY1090 DSY1157 DSY1261 DSY3812
            DHD: Dhaf_2014 Dhaf_2168 Dhaf_2245 Dhaf_2359
            DDH: Desde_1617 Desde_1784
            DDL: Desdi_1533
            DMT: DESME_14975
            SGY: Sgly_1535 Sgly_3057
            DOR: Desor_0696 Desor_1881 Desor_2078
            DAI: Desaci_0726 Desaci_1703 Desaci_4481
            DMI: Desmer_1726 Desmer_2122
            DED: DHBDCA_p2773
            DEC: DCF50_p2779
            DRS: DEHRE_13695
            DCA: Desca_0392
            DRU: Desru_2878
            DFG: B0537_02665
            DAE: Dtox_2734
            FWA: DCMF_14250 DCMF_28890
            AACX: DEACI_0863
            DGI: Desgi_3407
            HMO: HM1_2685
            HCV: FTV88_0467
            ELM: ELI_2147 ELI_2719 ELI_2824 ELI_3464 ELI_3957 ELI_4355 ELI_4404
            EMT: CPZ25_003210 CPZ25_005950 CPZ25_006290 CPZ25_010185 CPZ25_012440 CPZ25_019380
            ELIM: B2M23_02355 B2M23_06840 B2M23_09075 B2M23_14120 B2M23_17475 B2M23_20110 B2M23_20455
            AWO: Awo_c02650 Awo_c04900 Awo_c11940 Awo_c12170
            AWI: CHL1_000104 CHL1_000242 CHL1_000928 CHL1_003271 CHL1_003424
            ALKA: J0B03_04900 J0B03_07250
            CMIU: B1H56_01610 B1H56_05435 B1H56_12035
            VGU: HYG85_16090
            VPY: HZI73_20875
            ACAE: HYG86_10060
            STHR: BXT84_08350
            IBU: IB211_00023
            LASA: L9O85_01095
            MDV: C5Q96_04140
            AMIJ: EQM06_02415 EQM06_03400 EQM06_05800
            AMIC: Ami3637_00010 Ami3637_03540 Ami3637_04145 Ami3637_10415
            ABUT: Ami103574_04075 Ami103574_05560 Ami103574_15055
            ETM: CE91St48_07630
            EUU: ADJ67_06415
            BPRS: CK3_22420
            TTE: TTE2514(MdlB8)
            TEX: Teth514_0631
            THX: Thet_2295
            TPD: Teth39_0210
            TIT: Thit_2201
            TMT: Tmath_2107
            TBO: Thebr_0216
            TWI: Thewi_2530
            TKI: TKV_c22630
            TPZ: Tph_c19120(yfiB)
            CSC: Csac_0404 Csac_0521 Csac_0551
            ATE: Athe_0202 Athe_2619
            COB: COB47_0200 COB47_2226
            CHD: Calhy_2425 Calhy_2504
            COW: Calow_0136 Calow_2181
            CKI: Calkr_0059 Calkr_0179
            CLC: Calla_2267
            CKN: Calkro_2374 Calkro_2453
            CCHA: ELD05_01870 ELD05_12415
            CDIA: CaldiYA01_22050 CaldiYA01_22950
            TTM: Tthe_2606
            TTO: Thethe_02647
            TXY: Thexy_2270
            TSH: Tsac_0383
            MAS: Mahau_0969 Mahau_2190
            TEP: TepRe1_0023
            TAE: TepiRe1_0023
            TOC: Toce_1673
            NTH: Nther_0823
            HALS: D7D81_07670
            IFN: GM661_05160
            FMA: FMG_1426
            APR: Apre_0418
            AVG: I6H45_05835
            AMEI: LV469_08475
            PMIC: NW74_02380
            PED: ING2D1G_0048
            PHAR: NCTC13077_00031(msbA_1) NCTC13077_00211(yheI)
            PIV: NCTC13079_00126(msbA_1)
            MHAP: JFY71_01525 JFY71_05870 JFY71_07090 JFY71_08090
            CAD: Curi_c18260 Curi_c18680
            SPOA: EQM13_06050 EQM13_09505 EQM13_12020 EQM13_15480
            KPAR: JL105_06455 JL105_06600
            CAZO: G3A45_05805
            SEDZ: JYG23_03190
            VRM: 44547418_00278(msbA_2)
            VDN: NCTC11831_00248(msbA_2)
            VNK: VEIT17_02520
            MMAX: LCQ47_03840
            PUF: UFO1_1856 UFO1_3434
            PFT: JBW_02527
            MANA: MAMMFC1_01507
            STED: SPTER_25910 SPTER_29050 SPTER_49260
            AFN: Acfer_1045 Acfer_1465
            ERH: ERH_0095 ERH_0113 ERH_0449 ERH_1412
            ERS: K210_00195 K210_05455 K210_07590 K210_07695
            ERL: AOC36_01790 AOC36_02215 AOC36_03185 AOC36_03960 AOC36_06285 AOC36_08210 AOC36_08960
            ERI: EEI45_01120 EEI45_02735 EEI45_07680
            ERD: G7062_02990 G7062_03120 G7062_04060 G7062_04305 G7062_09295
            EIO: H9L01_01680 H9L01_02165 H9L01_04410 H9L01_04520 H9L01_07015
            FRO: AALO17_18130
            AARG: Aargi30884_09830 Aargi30884_22340 Aargi30884_25290
            ABSI: A9CBEGH2_11030 A9CBEGH2_20170 A9CBEGH2_22900
            CIU: G4D55_02335 G4D55_05190 G4D55_12445 G4D55_17075
            ERM: EYR00_00780 EYR00_01175 EYR00_08050 EYR00_08255 EYR00_10630 EYR00_14555
            FIT: Fi14EGH31_01970 Fi14EGH31_12500 Fi14EGH31_23790
            BULL: JOS54_01245 JOS54_06420
            EBM: SG0102_05830 SG0102_12370 SG0102_26670
            LCG: L3BBH23_00380 L3BBH23_05660 L3BBH23_18130 L3BBH23_23350
            AMUO: KWG62_01460 KWG62_03335 KWG62_10225
            ERB: A4V01_04170 A4V01_06645 A4V01_15295 A4V01_19930
            TUR: AT726_05375 AT726_10725
            TSG: HLK68_04120 HLK68_10740 HLK68_12325
            TBB: J0J69_00675 J0J69_08295
            CMIT: NQ499_01515 NQ499_09895 NQ499_11150
            MGE: MG_014
            MGU: CM5_00070
            MGC: CM9_00070
            MGQ: CM3_00085
            MGX: CM1_00070
            MPN: MPN_018(pmd1)
            MPM: MPNA0180
            MPJ: MPNE_0021
            MPB: C985_0020
            MGA: MGA_1284
            MGH: MGAH_1284
            MGF: MGF_3370
            MGN: HFMG06NCA_2725
            MGS: HFMG95NCA_2770
            MGT: HFMG01NYA_2784
            MGV: HFMG94VAA_2843
            MGW: HFMG01WIA_2718
            MGAC: HFMG06CAA_2895
            MGAN: HFMG08NCA_2725
            MGNC: HFMG96NCA_2940
            MGZ: GCW_02060
            MCD: MCRO_0256 MCRO_0272
            MAMP: MAMA39_00290
            MANS: FRW55_01320 FRW55_02250 FRW55_03725
            MNH: FG904_00130 FG904_00990
            MSTR: EGN60_00595
            MTUY: H3143_00015 H3143_01710
            MTAU: JS510_02730
            MMIR: HLA87_02835
            MMIO: HLA92_02510
            MPHE: HGG69_00175
            MPHN: HGG64_01950
            MMO: MMOB3520(mdlB) MMOB5110(mldB2)
            MCR: MCFN_00600
            MCM: MCAL160_0888(pstB)
            MGB: VO56_00065 VO56_00450
            MGLY: NCTC10194_00172(mldB1_2) NCTC10194_00420(mldB1_4) NCTC10194_00652(mldB1_5)
            MCOU: NCTC10179_00035 NCTC10179_00775(mldB1_2)
            MCOM: NCTC10178_00207(mldB1_2) NCTC10178_00374(mldB1_4)
            MSY: MS53_0507 MS53_0513
            MSO: VY93_02770 VY93_02800
            MAA: MAG3110 MAG6000
            MAL: MAGa3510 MAGa6660
            MFR: MFE_04500(mdlB2) MFE_05860(mdlB3)
            MFM: MfeM64YM_0701
            MFP: MBIO_0856
            MBV: MBOVPG45_0401 MBOVPG45_0702
            MBH: MMB_0451 MMB_0649
            MBI: Mbov_0490 Mbov_0688
            MBQ: K668_02260 K668_03240
            MCY: MCYN_0132(MCYN0132) MCYN_0435(MCYN0435)
            MCAS: AAW50_00435 AAW50_03065
            MCK: AXW82_00400 AXW82_02975
            MARG: MARG145_0306(mdlB)
            MPUL: BLA55_02270 BLA55_02765 BLA55_03000
            MBOV: MBVG596_0057
            MBOH: CO229_02225 CO229_03260
            MANI: DP067_01085 DP067_01485 DP067_02635
            MPHI: EG856_00630
            MFEL: JPM2_2270 JPM2_2880
            MEDW: NCTC10132_00669(mldB1_2) NCTC10132_00670 NCTC10132_01204
            MGAL: NCTC10186_00168(mldB1_2) NCTC10186_00540(mldB1_5) NCTC10186_00762(mldB1_6)
            MCIT: NCTC10181_00250(yheI) NCTC10181_00714(mldB1_3)
            MMAU: NCTC10168_00074(mldB1_2) NCTC10168_00363(mldB1_4)
            MMEL: NCTC10153_00184(mldB1_3) NCTC10153_00383(mldB1_5)
            MCOB: NCTC10184_00215(mldB1_1) NCTC10184_00555(yheI)
            POY: PAM_059(mdlB)
            AYW: AYWB_028(evbG)
            MBP: MBSPM3_v1c0600(efrA)
            PML: ATP_00111(mdlB)
            PAL: PA0114(mdlB)
            NZS: SLY_0809(yfiB)
            PSOL: S284_02480(mdlB)
            PZI: CWO85_00615
            PVH: M6G77_02480
            PLUF: LFWB_7390(evbG)
            ACL: ACL_0417 ACL_0845 ACL_1238
            AOC: Aocu_05370 Aocu_09510
            AHK: NCTC10172_00061(mldB1_3) NCTC10172_00262(mldB1_8) NCTC10172_00550(mldB1_11) NCTC10172_00922(mldB1_17)
            ABRA: BN85305620 BN85306720
            APAL: BN85403700 BN85404120 BN85405920 BN85406890 BN85407970 BN85410200 BN85412510
            AAXA: NCTC10138_00036(mldB1_2) NCTC10138_00360(mldB1_7) NCTC10138_00551(mldB1_9) NCTC10138_01375(mldB1_11) NCTC10138_01413(mldB1_13)
            MANR: MPAN_007650 MPAN_012820
            MPE: MYPE2470(MYPE2470) MYPE4090(MYPE4090) MYPE7540(MYPE7540)
            MIW: EER00_01525 EER00_01640 EER00_01980
            MGJ: MGM1_2920
            MAT: MARTH_orf685(mdlB2)
            MHO: MHO_2320 MHO_3830(md1)
            MHOM: MLBD4_01340 MLBD4_02255
            MCAN: MCAN360_0332(mdlB)
            MPHO: DA803_02480
            MHYV: MHSN_01560
            MCLO: DK849_01005
            MPHC: DMC14_000230
            MANE: DP065_02370
            MSAI: NCTC10113_01466(mldB1_3)
            MBJ: KQ51_01071
            XCL: G4Z02_09465
            TBM: BK010_06080 BK010_06590
            TBZ: BK011_06020 BK011_06600
            TBK: HF295_00600
            MTU: Rv1273c
            MTV: RVBD_1273c
            MTC: MT1311
            MRA: MRA_1281
            MTF: TBFG_11299
            MTB: TBMG_02708
            MTK: TBSG_02722
            MTZ: TBXG_002688
            MTE: CCDC5079_1176
            MTUR: CFBS_1354
            MTL: CCDC5180_1168
            MTO: MTCTRI2_1304
            MTD: UDA_1273c
            MTN: ERDMAN_1422
            MTJ: J112_06860
            MTUB: MT7199_1302
            MTUC: J113_08900
            MTUE: J114_06860
            MTX: M943_06645
            MTUH: I917_09030
            MTUL: TBHG_01257
            MTUT: HKBT1_1352
            MTUU: HKBT2_1358
            MTQ: HKBS1_1357
            MBO: BQ2027_MB1304C
            MBB: BCG_1332c
            MBT: JTY_1307
            MBM: BCGMEX_1304c
            MBK: K60_013650
            MAF: MAF_12940
            MCE: MCAN_12891
            MCQ: BN44_11423
            MCV: BN43_30351
            MCX: BN42_21150
            MCZ: BN45_30341
            MLE: ML1114
            MLB: MLBr01114
            MPA: MAP_2499
            MAO: MAP4_1323
            MAVI: RC58_06545
            MAVU: RE97_06535
            MAV: MAV_1421
            MIT: OCO_15210
            MIA: OCU_15650
            MID: MIP_02118
            MYO: OEM_13310
            MCHI: AN480_07605
            MIR: OCQ_13130
            MMAL: CKJ54_06410
            MLP: MLM_1353
            MMAN: MMAN_26450
