ENTRY       K09014                      KO
SYMBOL      sufB
            PLE: B186_051(sufB)
            PLY: C530_048
            PLR: PAQ_051(sufB)
            PLO: C548_047
            PLD: PalTV_182(sufB)
            PLB: PTV_183(sufB)
            PLC: PAD_187(sufB)
            PLI: PLF_187(sufB)
            PALY: O3E_00310
            CRP: CRP_032
            CRU: A33U_035(sufB)
            CRC: A33Y_035(sufB)
            CRT: A355_032(sufB)
            CRH: A353_035(sufB)
            CRV: A357_033(sufB)
            CRI: CRDC_00190
            EME: CEM_037(sufB)
            ZPL: ZBT109_1856
            HAA: A5892_08140
            CMAI: BFX80_11840
            CAMH: LCW13_05490(sufB)
            KUS: B9G99_01050
            KMA: B9H00_14220
            KUY: FY550_11165(sufB)
            PAUR: FGL86_16310(sufB)
            ABO: ABO_1865
            ADI: B5T_01189
            APAC: S7S_03735
            ALN: AS19_19290
            AXE: P40_05685
            KAK: Kalk_14485
            MMW: Mmwyl1_1344
            MME: Marme_1210
            MPC: Mar181_2457
            MPRI: MP3633_2704
            MARD: IBG28_05535(sufB)
            MFOI: JSY38_04260(sufB)
            MPRF: J8N69_13270(sufB)
            TOL: TOL_2347
            TOR: R615_05940
            OAI: OLEAN_C29290(sufB)
            BSAN: CHH28_16570
            NIK: F5I99_14490(sufB)
            BMAR: HF888_03040(sufB)
            VCW: GJQ55_04650(sufB)
            BACZ: KFF03_12490(sufB)
            GSN: YC6258_04735
            RFO: REIFOR_02058(sufB)
            OME: OLMES_1642(sufB)
            LLP: GH975_11680(sufB)
            DNO: DNO_0837(sufB)
            CHJ: NCTC10426_01457(sufB)
            SUTR: L0B52_00830(sufB)
            SDF: ACG33_10980
            SOK: D0B54_10110(sufB)
            SINI: GT972_15165(sufB)
            FCE: JN531_013745(sufB)
            GBI: PG2T_14580
            SVA: SVA_1574
            SALN: SALB1_2878
            GBAC: MMH89_03985(sufB)
            TBN: TBH_C1240
            PSPI: PS2015_1262
            ACIL: ESZ_00290(sufB)
            SADE: GFK82_00583(sufB)
            BCI: BCI_0465(sufB)
            BCIB: IM45_1029
            BCIG: AB162_413(sufB)
            IGN: MMG00_11630(sufB)
            GPB: HDN1F_21310(sufB)
            PSE: NH8B_2181(sufB)
            REH: H16_B1512(sufB)
            CNC: CNE_2c15140(sufB)
            CUH: BJN34_28110
            COX: E0W60_28605(sufB)
            BMV: BMASAVP1_A2399(sufB)
            BMAL: DM55_1987(sufB)
            BMAE: DM78_1205(sufB)
            BMAQ: DM76_1962(sufB)
            BMAF: DM51_399(sufB)
            BMAZ: BM44_1476(sufB)
            BMAB: BM45_1039(sufB)
            BPS: BPSL2369
            BPM: BURPS1710b_2822(sufB)
            BPL: BURPS1106A_2760(sufB)
            BPD: BURPS668_2703(sufB)
            BPR: GBP346_A2882(sufB)
            BPSE: BDL_3121(sufB)
            BPSM: BBQ_943(sufB)
            BPSU: BBN_1070(sufB)
            BPSD: BBX_1522(sufB)
            BPZ: BP1026B_I0956
            BPQ: BPC006_I2799
            BPK: BBK_2587(sufB)
            BPSH: DR55_2152(sufB)
            BPSA: BBU_3192(sufB)
            BPSO: X996_1796(sufB)
            BUT: X994_68(sufB)
            BTE: BTH_I1797
            BTQ: BTQ_2118(sufB)
            BTJ: BTJ_193(sufB)
            BTZ: BTL_1488(sufB)
            BTD: BTI_1266(sufB)
            BTV: BTHA_1592(sufB)
            BTHE: BTN_3287(sufB)
            BTHM: BTRA_1714(sufB)
            BTHA: DR62_57
            BTHL: BG87_1701(sufB)
            BOK: DM82_1983(sufB)
            BOC: BG90_2729(sufB)
            BUU: WS70_05875
            BSAV: WS86_06655
            BHG: I6G56_14050(sufB)
            BUE: BRPE67_ECDS03430
            BUL: BW21_1414(sufB)
            BUD: AQ610_06430
            PARA: BTO02_30585
            PHS: C2L64_51070
            PACP: FAZ97_29530(sufB)
            PEW: KZJ38_32665(sufB)
            PUT: PT7_1247
            PUS: CKA81_05240
            CDN: BN940_09051
            AFA: UZ73_18100
            AFQ: AFA_08775
            AAQU: D3M96_10000(sufB)
            AAMM: FE795_07980(sufB)
            PHN: PAEH1_01125
            PARK: LSG25_01695(sufB)
            RFR: Rfer_1860
            RHF: EUB48_12470(sufB)
            POL: Bpro_4269
            AJS: Ajs_2854
            ARAD: KI609_14150(sufB)
            COF: FOZ74_15845(sufB)
            ADN: Alide_2423
            ADK: Alide2_2601
            HYL: LPB072_17825
            HYC: E5678_22140(sufB)
            HPSE: HPF_15405(sufB)
            HTN: KI616_17045(sufB)
            DPY: BA022_01980
            DIA: Dtpsy_2343
            SIMP: C6571_00225
            MELM: C7H73_10305
            MELA: C6568_17245
            MJE: LVC68_10115(sufB)
            NOK: FAY22_16890(sufB)
            TIN: Tint_2470
            THI: THI_2863(sufB)
            NEU: NE1450
            NET: Neut_1241
            NIT: NAL212_2423
            NII: Nit79A3_2018
            NCO: AAW31_00920
            NUR: ATY38_00550
            NST: Nstercoris_02151
            NMU: Nmul_A0696
            NLC: EBAPG3_005635
            DOE: DENOEST_3802(sufB)
            MMB: Mmol_1129
            NIM: W01_23240(ycf24)
            NARC: NTG6680_2636(sufB)
            ARES: IWH25_11160(sufB)
            ABRE: pbN1_38750(sufB)
            APET: ToN1_09480(sufB)
            DDEN: KI615_05610(sufB)
            AZA: AZKH_2790
            AZI: AzCIB_2749
            AZD: CDA09_14815
            AZR: CJ010_16965
            TMZ: Tmz1t_1899
            THU: AC731_002840
            TCL: Tchl_2215
            THK: CCZ27_00640
            TAK: Tharo_1374
            AZQ: G3580_00090(sufB)
            FMY: HO273_08160(sufB) HO273_13270(sufB)
            SSEI: FJR45_10810(sufB)
            ABU: Abu_0611(sufB)
            ABT: ABED_0567
            ABL: A7H1H_0603(sufB)
            ASK: EI285_06415(sufB)
            ATP: ATR_0680(sufB)
            ACIB: ACBT_1695(sufB)
            ACRE: ACRYA_0604(sufB)
            ALAN: ALANTH_0634(sufB)
            APOC: APORC_0725(sufB)
            AFC: AFAEC_1603(sufB)
            ATHR: ATH_0719(sufB)
            ANT: Arnit_0874
            AELL: AELL_0774(sufB)
            AAQI: AAQM_1811(sufB)
            ASUI: ASUIS_0711(sufB)
            ACLO: ACLO_0758(sufB)
            AVP: AVENP_0866(sufB)
            ADZ: ADFLV_0760(sufB)
            ARC: ABLL_0749
            PACO: AACT_0875(sufB)
            ALK: ALEK_0916(sufB)
            ALP: LPB137_04065
            AHS: AHALO_0748(sufB)
            AMYT: AMYT_0810(sufB)
            AMAR: AMRN_0813(sufB)
            ACAA: ACAN_0806(sufB)
            AMOL: AMOL_0718(sufB)
            APAI: APAC_0679(sufB)
            HBV: ABIV_1828(sufB)
            HEBR: AEBR_0849(sufB)
            AANA: AANAER_0830(sufB)
            NSA: Nitsa_1325
            SUN: SUN_0999(sufB)
            SLH: YH65_05260
            SINU: IMZ28_06890(sufB)
            NIS: NIS_1016(sufB)
            ADE: Adeh_0843
            ACP: A2cp1_0893
            AFW: Anae109_0903
            ANK: AnaeK_0889
            MXA: MXAN_1153(sufB)
            MSD: MYSTI_01201
            MYM: A176_005809
            MFB: MFUL124B02_06745
            CCX: COCOR_01107(sufB)
            MFU: LILAB_02840
            MMAS: MYMAC_001187
            SUR: STAUR_1769(sufB)
            AGE: AA314_02393
            AVM: JQX13_24650(sufB)
            MBD: MEBOL_004637
            CFUS: CYFUS_001531
            HOH: Hoch_3284
            BSED: DN745_01660
            PCAY: FRD00_29175(sufB)
            BBAE: FRD01_02720(sufB)
            MLO: mlr0016
            MLN: A9174_24720
            MCI: Mesci_4389
            MOP: Mesop_4833
            MAM: Mesau_04448
            MAMO: A6B35_17685
            MESW: A9K65_024265
            MESM: EJ066_21110(sufB)
            MESP: C1M53_31225
            MHUA: MCHK_1836(sufB)
            MJR: EB229_24800(sufB)
            MERD: EB233_21550(sufB)
            MESR: FGU64_00625(sufB)
            MESO: BSQ44_11845
            MES: Meso_1781
            HOE: IMCC20628_01676
            AAK: AA2016_3943
            AMIH: CO731_03882(sufB)
            PHT: BLM14_09750
            PHYL: HB779_14965(sufB)
            RPOD: E0E05_09750(sufB)
            NIY: FQ775_10645(sufB)
            NKI: KW403_00070(sufB)
            ORM: HTY61_04705(sufB)
            PLA: Plav_3262
            PMOB: HG718_07980(sufB)
            KMN: HW532_19885(sufB)
            RBS: RHODOSMS8_00781(sufB)
            SME: SMc00530
            SMK: Sinme_1639
            SMQ: SinmeB_1484
            SMX: SM11_chr1663(sufB)
            SMI: BN406_01477
            SMEG: C770_GR4Chr1787
            SMEL: SM2011_c00530(sufB)
            SMER: DU99_09505
            SMD: Smed_1468
            RHI: NGR_c15410(sufB)
            SFH: SFHH103_01434(sufB)
            SFD: USDA257_c38010
            SIX: BSY16_1330(sufB)
            SAME: SAMCFNEI73_Ch1927(sufB)
            SINO: SS05631_c16180
            EAD: OV14_2913(sufB)
            EAH: FA04_07460
            ESJ: SJ05684_c16070
            EAK: EKH55_1533
            EMX: FKV68_10100(sufB)
            ATU: Atu1824(sufB)
            ARA: Arad_2539(sufB)
            ATA: AWN88_14355
            AGR: AGROH133_06912(sufB)
            ATF: Ach5_17460(sufB)
            AVI: Avi_2435(sufB)
            AGC: BSY240_849(sufB)
            ARO: B0909_03875(sufB)
            AGT: EYD00_07430(sufB)
            ALF: CFBP5473_07115(sufB)
            ARUI: G6M88_02390(sufB)
            AVQ: HRR99_09615(sufB)
            RET: RHE_CH02253(sufB)
            REC: RHECIAT_CH0002362(sufB)
            REL: REMIM1_CH02263(sufB)
            REP: IE4803_CH02306(sufB)
            REI: IE4771_CH02393(sufB)
            RLE: RL2582(sufB)
            RLT: Rleg2_1900
            RLG: Rleg_2107
            RLB: RLEG3_21210
            RLU: RLEG12_20860
            RTR: RTCIAT899_CH09635(sufB)
            RIR: BN877_I1932(sufB)
            RPUS: CFBP5875_07735(sufB)
            RHL: LPU83_2336(sufB)
            RGA: RGR602_CH02056(sufB)
            RHN: AMJ98_CH02307(sufB)
            RPHA: AMC79_CH02392(sufB)
            RHX: AMK02_CH02322(sufB)
            RHV: BA939_03790
            RHK: Kim5_CH02389(sufB)
            REZ: AMJ99_CH02385(sufB)
            RJG: CCGE525_10995(sufB)
            RHR: CKA34_13055
            RGR: FZ934_07050(sufB)
            RAD: CO657_09545(sufB)
            ROY: G3A56_00940(sufB)
            RII: FFM53_000660(sufB)
            RHID: FFM81_010045(sufB)
            RBQ: J2J99_11815(sufB)
            RLN: J0663_20785(sufB)
            RBAN: J2J98_11300(sufB)
            RRG: J3P73_13145(sufB)
            RLS: HB780_16300(sufB)
            RROS: D4A92_16365(sufB)
            NGL: RG1141_CH17260(sufB)
            NGG: RG540_CH17650(sufB)
            NEO: CYG48_06895
            NEN: NCHU2750_18070(sufB)
            RHT: NT26_1854(sufB)
            RFV: RFYW14_01931
            LAS: CLIBASIA_04805(sufB)
            LAA: WSI_04635
            LAT: CGUJ_04805(sufB)
            LSO: CKC_03230
            LCC: B488_08740
            LAR: lam_617(sufB)
            LAU: G293_04800
            SHZ: shn_09105
            SZO: K8M09_08690(sufB)
            SOJ: K6301_07625(sufB)
            ABAW: D5400_11835(sufB)
            PDES: FE840_014440(sufB)
            KAI: K32_17030(sufB)
            BME: BMEI1042
            BMEL: DK63_373(sufB)
            BMI: BMEA_A0969(sufB)
            BMZ: BM28_A0945(sufB)
            BMG: BM590_A0941
            BMW: BMNI_I0916
            BMEE: DK62_488(sufB)
            BMF: BAB1_0948
            BMB: BruAb1_0940
            BMC: BAbS19_I08870
            BAA: BAA13334_I02480
            BABO: DK55_936(sufB)
            BABR: DO74_953(sufB)
            BABT: DK49_694(sufB)
            BABB: DK48_1182(sufB)
            BABU: DK53_920(sufB)
            BABS: DK51_537(sufB)
            BABC: DO78_841(sufB)
            BMS: BR0931
            BSI: BS1330_I0927
            BSF: BSS2_I0909
            BSUI: BSSP1_I0772(sufB)
            BSUP: BSPT1_I0784(sufB)
            BSUV: BSPT2_I0769(sufB)
            BSUC: BSSP2_I0946(sufB)
            BMT: BSUIS_A0971(sufB)
            BSZ: DK67_1828(sufB)
            BSV: BSVBI22_A0927
            BSW: IY71_04625
            BSG: IY72_04365
            BOV: BOV_0925(sufB)
            BCS: BCAN_A0942(sufB)
            BSK: BCA52141_I0232
            BOL: BCOUA_I0931
            BCAR: DK60_984(sufB)
            BCAS: DA85_04430
            BMR: BMI_I929(sufB)
            BPP: BPI_I970(sufB)
            BPV: DK65_442(sufB)
            BCET: V910_101055
            BCEE: V568_101175
            BVL: BF3285c1_1718
            BRU: BFS01_04520
            BRJ: BKD03_06315
            OIN: IAR37_08030(sufB)
            BIO: BR141012304_11734(sufB)
            OAN: Oant_2255
            OAH: DR92_1764(sufB)
            OPS: A8A54_04185
            OCH: CES85_0996(sufB)
            OCR: HGK82_04630(sufB)
            OCL: GTN27_05435(sufB)
            PSCQ: KHQ08_10370(sufB)
            BJA: blr4339(blr4339)
            BJU: BJ6T_54790
            BJP: RN69_26560
            BRA: BRADO3540(sufB) BRADO5447(sufB)
            BBT: BBta_3966(sufB) BBta_5931(sufB)
            BRS: S23_39480 S23_46510
            AOL: S58_22600(sufB) S58_37000
            BRC: BCCGELA001_18090 BCCGELA001_31160
            BRAD: BF49_0720
            BIC: LMTR13_21410 LMTR13_26880
            BRO: BRAD285_1789(sufB) BRAD285_3782(sufB)
            BRK: CWS35_23225
            BOT: CIT37_32490
            BRQ: CIT40_00815 CIT40_14225
            BGQ: X265_05730 X265_18190
            BGZ: XH91_19305
            BSYM: CIT39_13400
            BBET: F8237_00120(sufB)
            BARH: WN72_08525 WN72_23810
            BVZ: BRAD3257_4707(sufB) BRAD3257_7866(sufB)
            BEL: BE61_59450(sufB) BE61_80850(sufB)
            BDG: LPJ38_23530(sufB)
            BSEP: HAP48_0024240(sufB) HAP48_0036990(sufB)
            BQB: J4P68_0024460(sufB) J4P68_0038185(sufB)
            RPA: RPA2464(sufB)
            RPB: RPB_2994
            RPC: RPC_2841
            RPD: RPD_2456
            RPE: RPE_2968
            RPT: Rpal_2742
            RPX: Rpdx1_3048
            RBK: E0H22_14995(sufB)
            NWI: Nwi_1664
            NHA: Nham_2328
            OCA: OCAR_5999(sufB)
            OCG: OCA5_c20260(sufB)
            OCO: OCA4_c20250(sufB)
            VGO: GJW-30_1_03398(sufB)
            BOP: AXW83_08030
            BOS: BSY19_2647(sufB)
            BVV: BHK69_19305
            BOI: BLM15_05495
            BOF: FQV39_04115(sufB)
            BHE: BH08640
            BHN: PRJBM_00850(sufB)
            BHS: BM1374165_00948(sufB)
            BQU: BQ05950
            BQR: RM11_0571
            BBK: BARBAKC583_0810(sufB)
            BTR: BT_1185(sufB)
            BTX: BM1374166_01120(sufB)
            BGR: Bgr_10630(sufB)
            BCD: BARCL_0773(sufB)
            BAUS: BAnh1_06620(sufB)
            BVN: BVwin_07680(sufB)
            BANC: PU02_0976
            BAPI: BBC0122_011150
            BART: BJB15x_006250
            BARA: BA1379B_004990
            BARW: BWD162_007090
            BARR: Bra60_005800
            BARO: B11Cv2_005800
            BARJ: BJB63x_006200
            BEZ: NCTC12898_00738(sufB)
            BARN: D1092_04135(sufB)
            BKY: D1093_06610(sufB)
            BALS: HWV54_00495(sufB)
            BTAY: LAJ60_01230(sufB)
            XAU: Xaut_0084 Xaut_4469
            XDI: EZH22_04230(sufB) EZH22_18405(sufB)
            AZC: AZC_1044(sufB) AZC_3615(sufB)
            SNO: Snov_1344
            STAR: G3545_05655(sufB)
            LNE: FZC33_33395(sufB)
            ANC: GBB76_02280(sufB)
            APRA: G3A50_01200(sufB)
            APOL: K9D25_18170(sufB)
            MEA: Mex_1p4361(sufB)
            MDI: METDI4969(sufB)
            MEX: Mext_3977
            MCH: Mchl_4345
            MPO: Mpop_4457
            MZA: B2G69_01780
            MRD: Mrad2831_0694
            MET: M446_5109
            MNO: Mnod_5848
            MOR: MOC_0873(sufB)
            META: Y590_19780
            MAQU: Maq22A_c16305(sufB)
            MPHY: MCBMB27_00286
            MEE: DA075_21425
            METD: C0214_21905
            METX: A3862_27070
            METS: DK389_20270
            METI: DK427_25040
            MMES: MMSR116_19405(sufB)
            MTEA: DK419_00605
            MIND: mvi_43820
            MOG: MMB17_21545(sufB)
            MTAD: M6G65_02675(sufB)
            MOC: BB934_01595
            MIV: C4E04_09115
            MICO: GDR74_09065(sufB)
            BID: Bind_0098
            MSL: Msil_1608
            MTUN: MTUNDRAET4_3532(sufB)
            MLG: CWB41_08040 CWB41_13015
            RHJ: HZY79_11420(sufB)
            BBAR: RHAL1_01860(sufB)
            CHEL: AL346_18655
            CDQ: BOQ54_09930
            HDN: Hden_2358
            HDT: HYPDE_35358
            HMC: HYPMC_1095(sufB) HYPMC_3693(sufB)
            HNI: W911_15245
            RVA: Rvan_2875
            FIL: BN1229_v1_0303(sufB)
            FIY: BN1229_v1_0308(sufB)
            RHZ: RHPLAN_43510
            MCG: GL4_1752
            METG: HT051_10310(sufB)
            NTD: EGO55_08740(sufB)
            CAEN: K5X80_02475(sufB)
            PHL: KKY_1535
            DEQ: XM25_08145(SufB)
            DEI: C4375_18360
            DEA: FPZ08_05125(sufB)
            DSAL: K1X15_07695(sufB)
            DEVO: H4N61_07050(sufB)
            MMYR: MXMO3_02002
            YTI: FNA67_11885(sufB)
            BVR: BVIR_1139
            BLAG: BLTE_19310
            MSC: BN69_0251 BN69_2614
            MBRY: B1812_05410 B1812_07780
            MROS: EHO51_06770(sufB) EHO51_16645(sufB)
            MHEY: H2LOC_001890(sufB)
            MPAR: F7D14_15305(sufB)
            MTW: CQW49_01410
            CMET: K6K41_26575(sufB)
            PLEO: OHA_1_00959(sufB)
            HDI: HDIA_2958(sufB)
            MEY: TM49_17810
            MAAD: AZF01_11335
            MMED: Mame_03441(sufB)
            MLUT: JET14_11785(sufB)
            AUA: M673_11495
            AALA: IGS74_13465(sufB)
            AALM: LUX29_15315(sufB)
            AUZ: Sa4125_20600
            AUB: LXB15_08620(sufB)
            BRN: D1F64_11160(sufB)
            HCI: HCDSEM_036(sufB)
            HCT: HCTETULN_035(sufB)
            HCD: HCTETUND2_158(sufB)
            THD: BHV28_09290(sufB)
            PSIN: CAK95_24970
            NOH: G5V57_25375(sufB)
            TSO: IZ6_18160
            RBM: TEF_04160
            PSF: PSE_2999
            PPHR: APZ00_19095
            LAP: ACP90_15265
            LABR: CHH27_05170
            LABP: FJ695_17665(sufB)
            LABT: FIU93_20970(sufB)
            LAGG: B0E33_27105
            SIW: GH266_02555(sufB)
            PHR: C6569_08985
            PSTG: E8M01_32730(sufB)
            LIZ: LGH83_03375(sufB)
            ACUT: MRB58_22485(sufB)
            CCR: CC_1864
            CCS: CCNA_01940(sufB)
            CAK: Caul_2588
            CSE: Cseg_2151
            CHQ: AQ619_09085
            CMB: CSW64_12500
            CFH: C1707_17780
            CAUF: CSW63_12365(sufB)
            CAUL: KCG34_24530(sufB)
            PZU: PHZ_c1720
            PHB: HYN04_07320
            BSB: Bresu_2180
            BRD: JL11_10455
            BNE: DA69_05110
            BRG: A4249_04580
            BRL: BZG35_08970
            BVC: CEP68_00540
            BDM: EQG53_11525(sufB)
            BRF: E4M01_07705(sufB)
            BREV: E7T10_10495(sufB)
            BMED: GYM46_13890(sufB)
            BVY: NCTC9239_01646(sufB)
            BND: KWG56_03865(sufB)
            BPON: IFE19_08745(sufB)
            BGOE: IFJ75_06275(sufB)
            BVIT: JIP62_00950(sufB)
            BALB: M8231_08465(sufB)
            AEX: Astex_2761
            TSV: DSM104635_01929(sufB)
            SIL: SPO2023(sufB)
            SIT: TM1040_1242
            RUA: D1823_05235(sufB)
            RUT: FIU92_07785(sufB)
            JAN: Jann_2364
            RDE: RD1_2696(sufB)
            RLI: RLO149_c018530(sufB)
            RPON: G3256_08840(sufB)
            DSH: Dshi_1631(sufB)
            KVL: KVU_0950(sufB)
            KVU: EIO_1464(sufB)
            KRO: BVG79_01046(sufB)
            PGA: PGA1_c15370(sufB)
            PGL: PGA2_c15260(sufB)
            PGD: Gal_01864
            PHP: PhaeoP97_01546(sufB)
            PPIC: PhaeoP14_01441(sufB)
            PHQ: D1820_03670(sufB)
            OAT: OAN307_c35780(sufB)
            OAR: OA238_c13950(sufB)
            OTM: OSB_13470(sufB)
            OCT: FTO60_07050(sufB)
            LMD: METH_08195
            LEJ: ETW24_09515(sufB)
            LAQU: R2C4_08430(sufB)
            LEV: ETW23_09380(sufB)
            RED: roselon_03030
            CID: P73_2347
            CMAR: IMCC12053_552
            CEH: CEW89_01780
            MALG: MALG_01468
            CON: TQ29_09195
            YPAC: CEW88_09355
            YAN: AYJ57_02970
            TPRO: Ga0080559_TMP4727
            PABY: Ga0080574_TMP1006
            SUAM: BOO69_08105
            SULZ: C1J03_11580
            SULI: C1J05_10450
            SULD: B5M07_09585
            SDO: SD1155_06945(sufB)
            SPOT: G6548_08855(sufB)
            SMED: JNX03_04445(sufB)
            SINL: DSM14862_01455(sufB)
            SPSE: SULPSESMR1_01565(sufB)
            TOM: BWR18_07440
            RMM: ROSMUCSMR3_00192(sufB)
            ROK: RAK1035_3044
            RID: RIdsm_03000(sufB)
            ROM: EI983_09265(sufB)
            ROH: FIU89_10420(sufB)
            AHT: ANTHELSMS3_02963(sufB)
            SAGU: CDO87_00185
            THAA: CFI11_11305
            OCD: FHY55_10250(sufB)
            MARU: FIU81_07635(sufB)
            ROT: FIV09_08195(sufB)
            RMH: LVO79_06940(sufB)
            MALU: KU6B_20820
            TGL: HFZ77_02550(sufB)
            TMD: KUV46_13305(sufB)
            HAT: RC74_18090
            PALX: GQA70_12310(sufB)
            LSAL: KBK07_07430(sufB)
            RSP: RSP_0440(sufB)
            RSH: Rsph17029_2094
            RSQ: Rsph17025_2362
            RSK: RSKD131_1773
            CAZT: LV780_10745(sufB)
            RCP: RCAP_rcc01881(sufB)
            RHP: LPB142_09910
            RBL: B6K69_02595
            PDE: Pden_3964
            PAMI: JCM7686_2035
            PYE: A6J80_03655
            PCON: B0A89_09405
            PZH: CX676_18780
            PARO: CUV01_02540
            PARU: CYR75_11495
            PAMN: JCM7685_1708(sufB)
            PARS: DRW48_02125
            PARR: EOJ32_07520(sufB)
            PAAK: FIU66_08060(sufB)
            PKD: F8A10_04570(sufB)
            PPAN: ESD82_02930(sufB)
            PLIA: E4191_05575(sufB)
            PSAN: HGN31_12430(sufB)
            PMAU: CP157_02128(sufB)
            PTP: RCA23_c16290(sufB)
            RSU: NHU_02397(sufB)
            RHM: B5V46_07650
            RHC: RGUI_3546
            RMB: K529_007160
            DAA: AKL17_1411
            DON: BSK21_06125
            THW: BMG03_11125
            TEC: AKL02_010585(sufB)
            LVS: LOKVESSMR4R_01605(sufB)
            RBG: BG454_10465
            GEH: HYN69_08285
            GFU: KM031_01315(sufB)
            TAW: EI545_01630(sufB)
            SALO: EF888_11730(sufB)
            SEDI: EBB79_10375(sufB)
            HML: HmaOT1_08430(sufB)
            BOO: E2K80_06355(sufB)
            PSEB: EOK75_14060(sufB)
            LIT: FPZ52_05965(sufB)
            PPRU: FDP22_14865(sufB)
            PAED: G5B38_01150(sufB)
            MON: G8E03_10375(sufB)
            PAMO: BAR1_09265(sufB)
            PSHQ: F3W81_04620(sufB)
            POZ: I0K15_18365(sufB)
            PALW: PSAL_008570(sufB)
            PPAF: I8N54_09015(sufB)
            PGV: SL003B_2363(sufB)
            CACT: HZ995_14600(sufB)
            RBZ: B9057_07395
            THAS: C6Y53_16865(sufB)
            HDH: G5B40_07660(sufB)
            CMAG: CBW24_07445
            FAP: GR316_03425(sufB)
            GCE: KYE46_10670(sufB)
            NSM: JO391_05645(sufB)
            ACRO: K3J57_06690(sufB)
            FAQ: G5B39_07790(sufB)
            AMAQ: GO499_06210(sufB)
            MMR: Mmar10_1313
            GAK: X907_1731
            HNE: HNE_2619(sufB)
            HBA: Hbal_1443
            CBOT: ATE48_00010
            HBC: AEM38_05910
            ZMO: ZMO0423
            ZMN: Za10_0823
            ZMM: Zmob_0958
            ZMB: ZZ6_0832
            ZMI: ZCP4_0852
            ZMC: A265_00842(sufB)
            ZMR: A254_00842(sufB)
            ZMP: Zymop_0785
            NAR: Saro_0195
            NPP: PP1Y_AT36891
            NPN: JI59_11900
            NRE: BES08_13295
            NOV: TQ38_001005
            NOT: C7W88_05125
            NOR: FA702_11055(sufB)
            NGF: FRF71_05930(sufB)
            NOG: GKE62_12270(sufB)
            NDR: HT578_13120(sufB)
            SAL: Sala_0674
            SPHK: SKP52_05060
            SPHP: LH20_02600
            SMAG: AN936_14950
            SMAZ: LH19_03385
            STER: AOA14_12405
            SGI: SGRAN_1370(sufB)
            SPHQ: BWQ93_20190
            SPHO: C3E99_03695
            SPHX: E5675_13925(sufB)
            SPHU: SPPYR_2564(sufB)
            SWI: Swit_2918
            SPHD: HY78_10900
            RDI: CMV14_02915
            SPHM: G432_08810
            STAX: MC45_07665
            SPHI: TS85_01165
            SSAN: NX02_24685
            SNJ: A7E77_13125
            SMY: BJP26_18080
            SPAN: AWL63_02300
            SKR: BRX40_07755
            SPLM: BXU08_17160
            SPLK: AV944_05995
            SPKC: KC8_12480
            SPHC: CVN68_17865
            SPHF: DM480_10910
            SPHA: D3Y57_10405(sufB)
            SPAU: DRN02_017890(sufB)
            SLUT: H9L13_00800(sufB)
            SRHI: H9L12_10980(sufB)
            SLAN: GV829_02550(sufB)
            SDH: H9L15_06930(sufB)
            SPAP: H3Z74_13145(sufB)
            SXA: FMM02_05300(sufB)
            SPAI: FPZ24_12235(sufB)
            SPII: G7077_06110(sufB)
            SSIN: G7078_01925(sufB)
            SSAU: H8M03_06720(sufB)
            SARI: H5J25_07135(sufB)
            SCHY: GVO57_05215(sufB)
            SSUA: FPZ54_11395(sufB)
            SBIN: SBA_ch1_08870
            SAER: NEF64_16110(sufB)
            SJP: SJA_C1-33990(sufB)
            SINB: SIDU_16295
            SCH: Sphch_2031
            SSY: SLG_38660(sufB)
            SYB: TZ53_03360
            SBD: ATN00_04100
            SPMI: K663_15585
            SPHB: EP837_01573
            SPHR: BSY17_1762(sufB)
            SPHT: K426_20185
            SHYD: CJD35_06045
            SYA: A6768_21935
            SCLO: SCLO_1019740
            SPYG: YGS_C1P2256
            SUFL: FIL70_14715(sufB)
            SBAR: H5V43_14655(sufB)
            SAMI: SAMIE_1026060
            SPPH: KFK14_03080(sufB)
            CIJ: WG74_03180
            SPHG: AZE99_15205
            SFLA: SPHFLASMR4Y_02462(sufB)
            SPHY: CHN51_06055
            SPHL: LPB140_02050
            BLAS: BSY18_3202(sufB)
            BFW: B5J99_06915
            SPHJ: BSL82_15140
            SPZR: G5C33_04005(sufB)
            PALG: HFP57_11365(sufB)
            PARJ: J4G78_10490(sufB)
            PHAO: HF685_11225(sufB)
            SMIC: SmB9_06160(sufB)
            SPHS: ETR14_11010(sufB)
            SAND: H3309_13450(sufB)
            POQ: KZX46_06030(sufB)
            AEP: AMC99_02498
            ALB: AEB_P0626
            ALH: G6N82_08455(sufB)
            AAY: WYH_02261(sufB)
            AMX: AM2010_2266
            PMAS: NCF86_13010(sufB)
            ANH: A6F65_00469(sufB)
            ADO: A6F68_00523(sufB)
            TFV: IDJ81_02910(sufB)
            CNA: AB433_16070
            CMAN: A9D14_13305
            ERY: CP97_01925
            EGN: BMF35_a0640
            EFV: CHH26_00870
            QCI: NCF85_14935(sufB)
            ELI: ELI_12785
            ELQ: Ga0102493_11894
            ERK: CD351_02305
            ERR: DVR09_02500
            ERF: FIU90_02550(sufB)
            EMV: HQR01_05495(sufB)
            PNS: A9D12_05065
            PORL: BG023_11547
            PHZ: CHX26_03100
            POT: E2E27_03895(sufB)
            GOX: GOX0098
            GOH: B932_2422
            GOY: GLS_c01030(sufB)
            GAL: A0U94_07500
            GTI: FXF46_15460(sufB)
