ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
            PCZ: PCL1606_19140 PCL1606_60360
            PCP: JM49_09665 JM49_30335
            PFZ: AV641_00910
            PLQ: AA042_09385
            PALK: PSAKL28_14470 PSAKL28_29180
            PRH: LT40_08030 LT40_16140
            PSW: LK03_06450
            PPV: NJ69_11400 NJ69_18690
            PSES: PSCI_0328 PSCI_1671
            PSEM: TO66_00210 TO66_17935 TO66_22325
            PSEC: CCOS191_0045(osmC) CCOS191_3811(ohr)
            PPSY: AOC04_21085
            PSOS: POS17_0048 POS17_4337(ohr_1)
            PKR: AYO71_03415 AYO71_16790 AYO71_21800
            PFK: PFAS1_01755 PFAS1_10515 PFAS1_24835 PFAS1_24840 PFAS1_28575
            PANR: A7J50_0043 A7J50_1866
            PPSL: BJP27_13430 BJP27_13760
            PSET: THL1_1518 THL1_2669 THL1_2683 THL1_4010
            PSIL: PMA3_00185 PMA3_16855 PMA3_16860 PMA3_16930 PMA3_19370
            PYM: AK972_2617 AK972_4109 AK972_5889
            PKE: DLD99_00505 DLD99_12000 DLD99_14325 DLD99_20085
            PALL: UYA_10550 UYA_17825 UYA_23825
            PUM: HGP31_01045 HGP31_12840 HGP31_17875 HGP31_18050 HGP31_18055 HGP31_21365
            POJ: PtoMrB4_25480 PtoMrB4_40180
            PGG: FX982_00095 FX982_01458
            PPSH: G5J76_03310
            PGY: AWU82_05265 AWU82_14840 AWU82_15820 AWU82_24010
            PLAL: FXN65_06560 FXN65_08130 FXN65_11645 FXN65_14510
            PSEJ: HNQ25_02340 HNQ25_07680 HNQ25_14290
            PVK: EPZ47_00090 EPZ47_08765 EPZ47_29305
            PEZ: HWQ56_00210 HWQ56_21010
            PBZ: GN234_09645 GN234_17510 GN234_18260
            PKH: JLK41_18850 JLK41_24460
            PTY: JWV26_04065 JWV26_09285 JWV26_20870
            PMAO: PMYSY11_1781
            PATA: JWU58_00100 JWU58_08870 JWU58_13545
            PDW: BV82_4106
            PZE: HU754_001520 HU754_021230
            PMOE: HV782_001525 HV782_020430
            PCAM: HNE05_13470
            PSEP: C4K39_0049 C4K39_6181
            PVW: HU752_001265 HU752_024085
            PTRT: HU722_0001225 HU722_0009530
            PXA: KSS93_01740 KSS93_10825
            PSAM: HU731_016285 HU731_024530
            PTZ: HU718_001550 HU718_021585
            PQI: KH389_00190
            PSHH: HU773_001180 HU773_010205
            PXN: HU772_000225 HU772_007260
            PHV: HU739_017105 HU739_020635
            PPRG: HU725_000200 HU725_006665
            PNN: KEM63_16415
            PANH: HU763_000240 HU763_007450
            PASG: KSS96_01085 KSS96_09065
            PFAK: KSS94_00205 KSS94_07470
            PMUY: KSS95_02905 KSS95_10150
            PMAM: KSS90_00205 KSS90_18795
            PAZE: KSS91_01140 KSS91_08065 KSS91_11120 KSS91_15180 KSS91_15185 KSS91_17555
            PALV: KSS97_01055 KSS97_01595 KSS97_20415
            PPHA: BVH74_00735
            PORY: EJA05_00230 EJA05_07870 EJA05_16245 EJA05_27985
            PWZ: J7655_12205
            PTK: EXN22_01760 EXN22_11850 EXN22_20040
            PTW: TUM18999_39600 TUM18999_44200
            PZA: HU749_000980 HU749_001585 HU749_009690
            PIE: HU724_001480 HU724_014980 HU724_020055
            PWY: HU734_000675 HU734_008095 HU734_021435
            PTAE: NCTC10697_00184(osmC)
            PGF: J0G10_01515 J0G10_21455
            PCAV: D3880_04930 D3880_13125
            PJU: L1P09_00220 L1P09_18735
            PSA: PST_0169(ohr) PST_0265(osmC)
            PSZ: PSTAB_0232 PSTAB_0294(osmC)
            PSR: PSTAA_0232(ohr) PSTAA_0315(osmC)
            PSC: A458_10495 A458_20110 A458_20435
            PSJ: PSJM300_07635 PSJM300_18530
            PSH: Psest_4010 Psest_4102
            PSTU: UIB01_20420 UIB01_20950
            PSTT: CH92_05250 CH92_20915
            PSED: DM292_09100 DM292_17455 DM292_17960
            PCHL: LLJ08_10935 LLJ08_19260 LLJ08_19595
            PBM: CL52_19540
            PKG: LW136_11615 LW136_20890 LW136_21460
            SDEG: GOM96_11355 GOM96_11640
            AVN: Avin_01800(osmC) Avin_15290(ohr)
            AVL: AvCA_01800(osmC) AvCA_15290(ohr)
            AVD: AvCA6_01800(osmC) AvCA6_15290(ohr)
            ACX: Achr_1680 Achr_27550
            PAGR: E2H98_08795
            HPEG: EAO82_02495 EAO82_06050 EAO82_07240
            HAES: LO767_12330
            MAD: HP15_2791
            MBS: MRBBS_3765(ohr)
            MSX: AU14_10055
            MPQ: ABA45_17645
            MARI: ACP86_04245
            PAR: Psyc_0379(ohrA)
            PCR: Pcryo_0420 Pcryo_1819
            PRW: PsycPRwf_2047
            PSO: PSYCG_02350 PSYCG_09680
            PUR: AOC03_08525
            PALI: A3K91_0480
            PSPG: AK823_02480
            PSYG: AK825_02435
            PSYC: DABAL43B_0482(ohrA)
            PSYA: AOT82_1324
            PSYY: DLE54_09765
            PSYP: E5677_11045
            PKY: PKHYL_06730(osmC_1)
            ACB: A1S_0617
            ABY: ABAYE3144(ohr)
            ABC: ACICU_00621
            ABN: AB57_0720
            ABB: ABBFA_02919(ohrB)
            ABX: ABK1_0657
            ABZ: ABZJ_00654
            ABR: ABTJ_03164
            ABD: ABTW07_0650
            ABH: M3Q_865
            ABAD: ABD1_06230(ohr)
            ABJ: BJAB07104_00668
            ABAB: BJAB0715_00661
            ABAJ: BJAB0868_00674
            ABAZ: P795_14335
            ABK: LX00_03045
            ABAU: IX87_17585
            ABAA: IX88_05290
            ABW: BL01_18495
            ABAL: ABLAC_31680
            ACC: BDGL_003524(ohr)
            ANO: RR32_14975
            ALC: OTEC02_15690
            ACAL: BUM88_03040
            ASEI: I8T81_15750
            ACD: AOLE_16375
            ACI: ACIAD3023(ohr)
            ATT: AMQ28_05210
            AJO: RZ95_13800
            ACW: A0J50_14190
            ACV: AMD27_02865 AMD27_13050
            AHL: AHTJS_13000
            AJN: BVL33_04855
            ASOL: BEN76_10290
            ASJ: AsACE_CH00590 AsACE_p100091
            ARJ: DOM24_02645
            AWU: BEN71_15800
            ACUM: C9E88_007115
            AGU: AS4_37540
            AUG: URS_3223 URS_3465
            ALW: FOB21_12810
            ADS: FPL17_11045
            ABER: BSR55_03155
            ATN: FM020_02230 FM020_06185 FM020_08325
            ACHI: CDG60_14890
            ALJ: G8D99_12540
            AWG: GFH30_02675
            ASHA: G8E00_03395
            AVB: RYU24_06400(ohr)
            ABOU: ACBO_25650
            AGYL: FPL18_03560
            ACIU: A3K93_09765
            AVZ: HWI77_13795
            MCT: MCR_1743
            MCS: DR90_216
            MCAT: MC25239_01658(ohrB)
            MOI: MOVS_08890
            MOS: AXE82_06325
            MBL: AAX09_08650
            MCUN: NCTC10297_01388(ohrB_1) NCTC10297_01729(ohrB_2)
            MBAH: HYN46_05065 HYN46_06625
            SON: SO_0976(ohrA)
            SDN: Sden_0377
            SFR: Sfri_3597
            SBL: Sbal_0865
            SBM: Shew185_3499
            SBN: Sbal195_3622
            SBP: Sbal223_3427
            SBT: Sbal678_3645
            SBS: Sbal117_0961
            SBB: Sbal175_3405
            SLO: Shew_1244
            SPC: Sputcn32_3057
            SHP: Sput200_3166
            SSE: Ssed_1386
            SHE: Shewmr4_0814
            SHM: Shewmr7_3209
            SHN: Shewana3_3312
            SHW: Sputw3181_0888
            SWD: Swoo_1516
            SWP: swp_4320
            SVO: SVI_1334(ohr)
            SHF: CEQ32_11590
            SJA: SJ2017_3320
            SPSW: Sps_03881
            SBJ: CF168_04230
            SMAV: CFF01_13165
            SHEW: CKQ84_03150 CKQ84_14095
            SALG: BS332_03180
            SLJ: EGC82_19930
            SPOL: FH971_09965 FH971_18095
            SKH: STH12_03592(ohrB)
            SAES: HBH39_15710
            SDK: KHX94_05460
            SPSH: FM037_08525
            SEUR: FM038_016340
            SCYP: JYB88_12400
            SSEM: JYB85_12705
            SGLA: FJ709_02165
            SINV: K8B83_04805
            SXM: MKD32_16470
            SVM: KDH10_003550
            ILO: IL0080 IL2550(osmC)
            ILI: K734_00400 K734_12830
            IPI: CEW91_00360
            IDI: CWC33_05850
            IDT: C5610_13220
            IAB: K5X84_12150
            CPS: CPS_3330(ohr)
            COM: CMT41_16735
            COZ: A3Q34_03395
            COV: EKO29_06015
            PHA: PSHAa2202(osmC) PSHAb0180(osmC)
            PTN: PTRA_a2667(osmC) PTRA_b0252
            PAT: Patl_0101 Patl_0742
            PSM: PSM_A0939(osmC) PSM_B0193
            PIA: PI2015_0920 PI2015_3247
            PBW: D172_017465
            PRR: AT705_11775
            PALN: B0W48_02740
            PPIS: B1L02_08975
            PEA: PESP_a1106(osmC) PESP_b0309
            PART: PARC_a2936(osmC) PARC_b0221
            PTU: PTUN_a0931 PTUN_b0460
            PNG: PNIG_a2863(osmC) PNIG_b0266
            PTD: PTET_a1064(osmC) PTET_b0262
            PSEN: PNC201_08100(ohrB)
            PDJ: D0907_11425 D0907_19390
            PAGA: PAGA_a2801(osmC) PAGA_b0281
            PCAR: PC2016_0913 PC2016_3671
            PMAA: CPA52_04275
            PSAZ: PA25_12740(ohr)
            PDV: FFU37_10935 FFU37_18515
            AMC: MADE_1004440 MADE_1015395
            AMH: I633_04290
            AMAA: amad1_04175 amad1_15340
            AMAL: I607_04080 I607_14640
            AMAE: I876_04285 I876_14935
            AMAO: I634_04440 I634_14880
            AMAD: I636_04165 I636_14755
            AMAI: I635_04140 I635_15310
            AMAG: I533_04010 I533_14460
            AMAC: MASE_03740 MASE_14465
            AMB: AMBAS45_04105 AMBAS45_14940
            AMG: AMEC673_03970 AMEC673_14740
            AMK: AMBLS11_03920 AMBLS11_14270
            ALT: ambt_05585 ambt_14280
            AAL: EP13_04140 EP13_13870
            AAUS: EP12_04210 EP12_14560
            ASP: AOR13_1100 AOR13_2663
            ASQ: AVL57_05420 AVL57_13140
            AAW: AVL56_04195 AVL56_12265
            ALR: DS731_01525 DS731_03710
            ALE: AV939_04490 AV939_11980
            ALZ: AV940_04335 AV940_11745
            APEL: CA267_002060
            SALM: D0Y50_03660 D0Y50_07125
            SALK: FBQ74_10495 FBQ74_13595
            SMAA: IT774_10285
            GAG: Glaag_0106 Glaag_0747
            GNI: GNIT_0183(osmC)
            GPS: C427_1166
            PMES: FX988_01903 FX988_02513
            HMI: soil367_17915
            AGZ: M0C34_00445
            PIN: Ping_2314
            FBL: Fbal_3056
            MVS: MVIS_1339
            MYA: MORIYA_1695(ohr)
            MMAA: FR932_11390
            CEB: B0D95_14300
            CELL: CBR65_18520
            CEK: D0B88_01300 D0B88_01860
            CEG: D0C16_17480
            MTHD: A3224_14685
            MICC: AUP74_00621(ohrB)
            MII: BTJ40_21040
            MICT: FIU95_20030(ohrB)
            MICZ: GL2_15850 GL2_35220(ohr)
            KIM: G3T16_14605
            LPN: lpg1971
            LPO: LPO_2068
            LPU: LPE509_01210
            LPM: LP6_1954(osmC1)
            LPF: lpl1949
            LPP: lpp1954
            LPC: LPC_1458
            LPA: lpa_02882(osmC)
            LPE: lp12_1911
            LLO: LLO_2623
            LFA: LFA_0039
            LHA: LHA_0991(osmC)
            LOK: Loa_00696
            LCD: clem_10170(osmC)
            LSH: CAB17_15175 CAB17_18630
            LCJ: NCTC11976_03177(ohrB)
            LWA: SAMEA4504053_2778(ohrB)
            LADL: NCTC12735_00522(osmC)
            LLY: J2N86_04725
            THIS: HZT40_10565
            TEE: Tel_16185
            RHH: E0Z06_03065
            SSAL: SPISAL_08325
            SPIU: SPICUR_09440
            SROS: BBH56_08540
            SPIZ: GJ672_09375
            NAX: HC341_00490
            WEZ: IC757_07550
            WOC: BA177_16030
            GAI: IMCC3135_03825(ohrA)
            HCH: HCH_01357
            HAHE: ENC22_23690
            CSA: Csal_1158
            HEL: HELO_3174(osmC)
            HCS: FF32_10945 FF32_11000
            HAK: KO116_03212 KO116_03221
            HAM: HALO3448 HALO3457
            HHU: AR456_13720
            HCO: LOKO_02405(osmC)
            HSI: BOX17_12015
            HALO: BWR19_04670
            HHH: CLM76_11305 CLM76_11360
            HBE: BEI_2628(osmC)
            HAG: BB497_08250 BB497_08305
            HAF: C8233_04960 C8233_11535
            HALK: CUU95_01105 CUU95_01150
            HVN: EI420_04955 EI420_05000
            HOL: HORIV_18030 HORIV_18150(osmC)
            HSR: HSBAA_16060(osmC)
            HMD: CTT34_04940 CTT34_04995
            HAXI: HAALTHF_48540n
            HTT: HZS52_22180 HZS52_22225
            HCAM: I4484_06210
            HPIZ: GYM47_04840 GYM47_04885
            HSX: HNO51_05930
            HSV: HNO53_06630
            HPRO: LMS44_06125 LMS44_06170 LMS44_10675
            ZPL: ZBT109_1007 ZBT109_2567
            HAA: A5892_09470 A5892_15690
            CMAI: BFX80_00240 BFX80_11130
            CAMH: LCW13_06520 LCW13_17005
            KUS: B9G99_04000 B9G99_05985 B9G99_12540
            KMA: B9H00_02450 B9H00_09185 B9H00_11115
            KUY: FY550_09655 FY550_14380
            PAUR: FGL86_09825
            ADI: B5T_01686(ohr)
            AXE: P40_07995
            MMW: Mmwyl1_0422
            MME: Marme_2382
            MPC: Mar181_3118
            MPRI: MP3633_0303
            MARD: IBG28_01875
            MFOI: JSY38_10770
            MPRF: J8N69_09585
            OAI: OLEAN_C32240
            BSAN: CHH28_19095
            BMAR: HF888_09110
            GSN: YC6258_00309
            AHA: AHA_3610
            AHY: AHML_19090
            AHR: V428_19840
            AHP: V429_19870
            AHJ: V469_03440
            AHH: RY45_18535
            AHI: VU14_03645
            AAJ: BOQ57_18840
            ASA: ASA_3572(osmC)
            AEO: O23A_p4382
            ARIV: KYK33_03775
            OCM: CBP12_01635
            OPF: CBP31_02125
            KGE: TQ33_1155
            KSD: KS2013_1199
            CHJ: NCTC10426_00614(ohrB)
            SUTR: L0B52_01940
            SDF: ACG33_08675
            SOK: D0B54_01140 D0B54_18360
            SALN: SALB1_0014 SALB1_0883 SALB1_2083
            CDIZ: CEDIAZO_03598(ohrB)
            NEI: BG910_01290
            NZL: D0T92_07575
            NBL: GJV52_00570
            NDN: H3L92_03475
            NWX: CGZ65_08275
            SMUR: BWP33_10955
            ACRS: LVJ80_14220
            USU: LVJ78_07640
            UTE: LVJ83_06140
            CVI: CV_0209(ohr2) CV_2493(ohr1)
            CVC: BKX93_14375
            CHRO: CXB49_09390 CXB49_10015
            CHRI: DK842_08310 DK842_19660
            CHRB: DK843_02645 DK843_13865
            CHRM: FYK34_17355
            IOD: EJO50_00490
            IFL: C1H71_03940
            AMAH: DLM_1226 DLM_1353 DLM_2357
            AQS: DKK66_14765
            VOG: LCH97_02600
            RSO: RSp1107(ohr)
            RSL: RPSI07_mp0303(ohr) RPSI07_mp1148(ohrB)
            RSN: RSPO_m00885(ohr) RSPO_m01493
            RSM: CMR15_mp10297(ohr) CMR15_mp20212(ohrB)
            RSE: F504_3770 F504_4085
            RSY: RSUY_34090(ohrB_1) RSUY_43180(ohrB_2)
            RPI: Rpic_3445 Rpic_4744 Rpic_4803
            RPF: Rpic12D_3098 Rpic12D_3667 Rpic12D_3726
            RPJ: N234_21730 N234_22300 N234_22830 N234_23570 N234_28195 N234_28875
            RMN: TK49_01690 TK49_17920 TK49_18230
            RIN: ACS15_4168 ACS15_5156 ACS15_5205
            RPU: CDC45_19250 CDC45_23170
            RSG: JK151_06835
            REH: H16_A1665(h16_A1665) H16_B0157(ohr) H16_B1801(h16_B1801) H16_B1985(h16_B1985)
            CNC: CNE_1c17030 CNE_2c01420(ohr1) CNE_2c17440(ohr2)
            CUH: BJN34_12350 BJN34_20805 BJN34_28225
            REU: Reut_B5124 Reut_B5559
            RME: Rmet_3618(ohrB)
            CTI: RALTA_B0122 RALTA_B0167(ohrB) RALTA_B0851(ohrAB)
            CBW: RR42_s0369 RR42_s1390
            CGD: CR3_3253(osmC) CR3_3664(osmC) CR3_4260(osmC) CR3_4362(osmC)
            CCUP: BKK81_02010 BKK81_21055 BKK81_23850 BKK81_25650
            CUP: BKK80_01410 BKK80_20825 BKK80_30745 BKK80_32450
            CUU: BKK79_10865 BKK79_21640 BKK79_23415 BKK79_26040
            CPAU: EHF44_02705 EHF44_21375 EHF44_22440
            COX: E0W60_03810 E0W60_06825 E0W60_09500 E0W60_19570
            CCAM: M5D45_18395 M5D45_19095 M5D45_19145 M5D45_28750
            BMA: BMAA0303(ohr)
            BMV: BMASAVP1_1482(ohr)
            BML: BMA10229_1677(ohr)
            BMN: BMA10247_A0334(ohr)
            BMAL: DM55_3431
            BMAE: DM78_4726
            BMAQ: DM76_4128
            BMAI: DM57_13930
            BMAF: DM51_4039
            BMAZ: BM44_3393
            BMAB: BM45_4229
            BPS: BPSS1782(ohr)
            BPM: BURPS1710b_A0863(ohr)
            BPL: BURPS1106A_A2423
            BPD: BURPS668_A2560
            BPSE: BDL_5181
            BPSM: BBQ_4352
            BPSU: BBN_5244
            BPSD: BBX_4347
            BPZ: BP1026B_II1912(ohr)
            BPQ: BPC006_II2389
            BPK: BBK_4510
            BPSH: DR55_3480
            BPSA: BBU_4233
            BPSO: X996_5757
            BUT: X994_5319
            BTE: BTH_II0597
            BTQ: BTQ_3891
            BTJ: BTJ_4924
            BTZ: BTL_5715
            BTD: BTI_5207
            BTV: BTHA_4493
            BTHE: BTN_5379
            BTHM: BTRA_5654
            BTHA: DR62_5516
            BTHL: BG87_5724
            BOK: DM82_6053
            BOC: BG90_4612
            BUU: WS70_26340
            BSAV: WS86_28015
            BHG: I6G56_26905
            BVI: Bcep1808_4240 Bcep1808_6607
            BVE: AK36_4458 AK36_6040
            BUR: Bcep18194_A4882 Bcep18194_B0089 Bcep18194_B2232 Bcep18194_C7670
            BCM: Bcenmc03_1675 Bcenmc03_3663 Bcenmc03_4623 Bcenmc03_6618
            BCH: Bcen2424_1702 Bcen2424_3864 Bcen2424_5605 Bcen2424_6136
            BCJ: BCAL1766 BCAM0896 BCAM2753 BCAS0085(ohR)
            BCEN: DM39_1671 DM39_4285 DM39_5251 DM39_6626
            BCEW: DM40_2328 DM40_3873 DM40_5281 DM40_5635
            BCEO: I35_1680 I35_4809 I35_6639 I35_7082
            BAM: Bamb_1612 Bamb_3232 Bamb_5733 Bamb_5789 Bamb_5793 Bamb_5955
            BAC: BamMC406_1635 BamMC406_3761 BamMC406_5560 BamMC406_5576 BamMC406_5713 BamMC406_6486
            BMJ: BMULJ_01701 BMULJ_03634(osmC) BMULJ_05464
            BMU: Bmul_1543 Bmul_4881 Bmul_6064
            BMK: DM80_3299 DM80_3952 DM80_4052 DM80_6515
            BMUL: NP80_1790 NP80_3830 NP80_5275 NP80_5351
            BCT: GEM_1701 GEM_2977 GEM_4888
            BCED: DM42_3495 DM42_4191 DM42_5229 DM42_6558
            BCEP: APZ15_13225 APZ15_19960 APZ15_33555 APZ15_36160 APZ15_36205
            BDL: AK34_1401 AK34_4031 AK34_4555 AK34_5384 AK34_5398
            BPYR: ABD05_14500 ABD05_17325 ABD05_30575 ABD05_30625 ABD05_31215 ABD05_34270
            BCON: NL30_07875 NL30_14465 NL30_32355 NL30_33925
            BUB: BW23_4631 BW23_7
            BDF: WI26_08150 WI26_18075 WI26_26860
            BLAT: WK25_08345 WK25_15945 WK25_16000 WK25_17080 WK25_18390 WK25_21955
            BTEI: WS51_02755 WS51_19065 WS51_26325 WS51_26590
            BSEM: WJ12_07620 WJ12_08460 WJ12_19230 WJ12_24445 WJ12_33675
            BPSL: WS57_09585 WS57_18065
            BMEC: WJ16_08605 WJ16_19630 WJ16_23440 WJ16_32190
            BSTG: WT74_08810 WT74_23660
            BSTL: BBJ41_03445 BBJ41_32170
            BANN: JFN94_08670 JFN94_22075
            BGL: bglu_2g00490 bglu_2g16210 bglu_2g18290
            BGU: KS03_3588 KS03_4104 KS03_4319
            BUG: BC1001_2124 BC1001_3763 BC1001_4263 BC1001_5522
            BGF: BC1003_1343 BC1003_5151 BC1003_5615
            BGD: bgla_2g01050 bgla_2g17270 bgla_2g21460 bgla_2g23970
            BGO: BM43_5449 BM43_5819 BM43_6083 BM43_6875
            BYI: BYI23_B004360(osmC) BYI23_B005730(osmC) BYI23_B011290(osmC) BYI23_C006420 BYI23_D004620(osmC) BYI23_D007300(osmC)
            BUK: MYA_3948 MYA_6004
            BUE: BRPE67_BCDS06980(osmC) BRPE67_BCDS08010(osmC) BRPE67_BCDS15060(osmC) BRPE67_CCDS05030 BRPE67_DCDS06380(osmC) BRPE67_DCDS09210(osmC)
            BUL: BW21_4744
            BUQ: AC233_06600 AC233_20910 AC233_25470 AC233_28220
            BGP: BGL_2c00610 BGL_2c21660 BGL_2c24390
            BPLA: bpln_2g00620 bpln_2g21880 bpln_2g24700
            BUD: AQ610_29375
            BUM: AXG89_17165 AXG89_20265
            BUI: AX768_23175 AX768_26885
            BURK: DM992_12565 DM992_30110 DM992_34545 DM992_34595 DM992_34965 DM992_40555
            BXE: Bxe_B1145 Bxe_B2195 Bxe_B2843
            BXB: DR64_4525 DR64_5172 DR64_6463
            BPH: Bphy_5223 Bphy_5602 Bphy_5683 Bphy_6409 Bphy_6633 Bphy_7220
            BGE: BC1002_3762 BC1002_3763 BC1002_4048 BC1002_5257 BC1002_6484
            BPX: BUPH_00329 BUPH_00848 BUPH_02598 BUPH_06559
            BPY: Bphyt_2340 Bphyt_2403 Bphyt_4141 Bphyt_5465 Bphyt_6798
            BUZ: AYM40_22350 AYM40_22905 AYM40_26360 AYM40_27525
            BFN: OI25_3629 OI25_5255 OI25_6907
            BCAI: K788_0001008 K788_0001629 K788_0001780 K788_0002007 K788_0002092 K788_0003014 K788_0004283 K788_0004369 K788_0004980
            PSPW: BJG93_20785 BJG93_25945
            PARA: BTO02_06530 BTO02_30720 BTO02_31575
            PARB: CJU94_23455 CJU94_26605 CJU94_29450 CJU94_32615 CJU94_34995 CJU94_35000
            PHS: C2L64_21285 C2L64_24105 C2L64_31685 C2L64_36600 C2L64_38675 C2L64_41120 C2L64_41270 C2L64_43150 C2L64_43550 C2L64_44220
            PTER: C2L65_23975 C2L65_28415 C2L65_32080 C2L65_32795 C2L65_32805 C2L65_32830 C2L65_32835 C2L65_34670 C2L65_38010 C2L65_38245 C2L65_40325 C2L65_40850 C2L65_41600
            PGP: CUJ91_07115 CUJ91_22495 CUJ91_27990 CUJ91_30740
            PCJ: CUJ87_22475 CUJ87_26950 CUJ87_30450
            PTS: CUJ90_24565 CUJ90_25275 CUJ90_25845 CUJ90_26675 CUJ90_29750
            PCAF: DSC91_000226 DSC91_000394 DSC91_000591 DSC91_001228 DSC91_002830
            PMEG: FNZ07_00705 FNZ07_02805 FNZ07_06405 FNZ07_17075 FNZ07_17080
            PTRO: G5S35_14905 G5S35_16140 G5S35_27640
            PGIS: I6I06_17500 I6I06_23965 I6I06_26075 I6I06_27140
            PACP: FAZ97_18595 FAZ97_20655 FAZ97_25890 FAZ97_30095 FAZ97_34450
            PACS: FAZ98_15190 FAZ98_16875
            PEW: KZJ38_17515 KZJ38_27825 KZJ38_28485 KZJ38_32835 KZJ38_34255
            PDIO: PDMSB3_0210.1(ohr) PDMSB3_0913.1(ohr) PDMSB3_1962.1(osmC)
            PPK: U875_06640 U875_24830
            PPNO: DA70_17600 DA70_23710
            PPNM: LV28_07005 LV28_13185
            PRB: X636_02940
            PPUL: RO07_01085 RO07_21650
            PSPU: NA29_04485 NA29_10580
            PAPI: SG18_01260
            PVE: UC34_01600 UC34_17340
            POX: MB84_22120
            PTX: ABW99_02605
            PFG: AB870_04390
            PNR: AT302_14750 AT302_19325
            PAND: DRB87_16015 DRB87_21650
            PFIB: PI93_010645 PI93_015085 PI93_020845
            PCOM: NTU39_00680 NTU39_19040
            PLG: NCTC10937_00033(osmC) NCTC10937_03943(ohr)
            CABA: SBC2_53700(ohrB_1) SBC2_56740(ohrB_2) SBC2_64580(osmC)
            BUO: BRPE64_BCDS07700 BRPE64_BCDS08860(osmC) BRPE64_BCDS12290 BRPE64_DCDS04700 BRPE64_DCDS07230
            LIMN: HKT17_04065
            CARI: FNU76_12745
            BPAR: BN117_2037(osmC)
            BPA: BPP1969(osmC)
            BBH: BN112_1360(osmC)
            BBR: BB2157(osmC)
            BBM: BN115_2879(osmC)
            BBX: BBS798_2056(osmC)
            BPT: Bpet3187
            BAV: BAV2446(ohr)
            BHO: D560_2978 D560_3254
            BHM: D558_2953 D558_3221
            BHZ: ACR54_01423(ohrB) ACR54_01891(osmC)
            BTRM: SAMEA390648702737(osmC)
            BBRO: BAU06_08265 BAU06_14165 BAU06_16260
            BFZ: BAU07_09950 BAU07_12425 BAU07_14650 BAU07_17855
            BPDZ: BBN53_12705 BBN53_14675 BBN53_17565
            BOH: AKI39_08080 AKI39_15540
            BGM: CAL15_09660 CAL15_10775
            BOJ: CBF45_05700
            AXY: AXYL_00246 AXYL_00441 AXYL_04110 AXYL_05489 AXYL_06186(ohr)
            AXO: NH44784_017431 NH44784_024871 NH44784_056091 NH44784_063001
            AXN: AX27061_0447 AX27061_3869 AX27061_4546 AX27061_5801
            AXX: ERS451415_00443(ohrB_1) ERS451415_03899(osmC) ERS451415_04575(ohrB_2) ERS451415_05934(ohrB_3)
            ADT: APT56_18085 APT56_20855 APT56_26865
            AIS: BUW96_09805 BUW96_24190 BUW96_27865
            ASW: CVS48_07575 CVS48_11735 CVS48_22330
            ACHR: C2U31_03250 C2U31_24260
            ACHB: DVB37_16610 DVB37_26695
            ADY: HLG70_01645 HLG70_03410 HLG70_23020 HLG70_25515
            PUT: PT7_2964
            PUS: CKA81_14290
            AKA: TKWG_11995 TKWG_21425 TKWG_23820
            AMIM: MIM_c21060(ohr1) MIM_c34840(ohr2)
            CDN: BN940_01006
            PHN: PAEH1_00485
            ODI: ODI_R1783 ODI_R2943
            OUE: I6G29_09785
            PIG: EGT29_20675
            PACR: FXN63_01900 FXN63_13145
            KGY: EHF36_06120
            PARK: LSG25_17710
            RFR: Rfer_0574
            RSB: RS694_18710
            RAC: RA876_17675
            RHY: RD110_00425 RD110_02975
            RHF: EUB48_19190
            RHG: EXZ61_02950
            RHOA: HZ993_16970
            POL: Bpro_0622
            PNA: Pnap_2353 Pnap_3669
            POS: DT070_00785 DT070_04225 DT070_08250
            POO: F7R28_01170 F7R28_05220 F7R28_08665
            PVAC: HC248_00353(ohrB)
            AAV: Aave_0009 Aave_4272
            AJS: Ajs_0482 Ajs_4150
            AAA: Acav_0019 Acav_3925 Acav_4174
            ACK: C380_02810
            ACRA: BSY15_1450 BSY15_1945
            ACID: CBP33_02145
            ACIP: CBP36_02550
            ACIN: CBP34_02110
            ACIS: CBP35_16390
            ACIO: EAG14_19260
            AMON: H9L24_02910 H9L24_17785
            AANT: HUK68_09360
            ARAD: KI609_00145 KI609_02845
            DAC: Daci_1195 Daci_3893
            DEL: DelCs14_2919 DelCs14_5321
            DTS: BI380_05475 BI380_18645
            DHK: BO996_06100 BO996_17765
            DLA: I6G47_04690 I6G47_18575
            VAP: Vapar_3664 Vapar_4428 Vapar_4967 Vapar_5438
            VPE: Varpa_0727 Varpa_4226 Varpa_5650
            VPD: VAPA_1c37830 VAPA_1c46020(ohr) VAPA_1c51570 VAPA_2c09120
            VAA: AX767_02975 AX767_07735
            VBO: CKY39_11175 CKY39_23970 CKY39_30675
            VAM: C4F17_09730 C4F17_20985 C4F17_29790
            CTT: CtCNB1_4312
            CTES: O987_25635
            CKE: B5M06_07365
            CSER: CCO03_05445 CCO03_07175 CCO03_09855
            COF: FOZ74_10965
            CAQT: KAQ61_14685
            CODO: LAD35_20530
