ENTRY       K06075                      KO
SYMBOL      slyA
            PCZ: PCL1606_45370 PCL1606_59150
            PCP: JM49_22470 JM49_29680
            PFZ: AV641_15595 AV641_22310
            PLQ: AA042_10940 AA042_17970
            PALK: PSAKL28_01600 PSAKL28_38590
            PRH: LT40_05805 LT40_15740
            PSW: LK03_05340 LK03_21255
            PPV: NJ69_03495 NJ69_19795
            PSES: PSCI_0023 PSCI_3524
            PSEM: TO66_00805 TO66_07815
            PSEC: CCOS191_1395 CCOS191_5132
            PPSY: AOC04_12915 AOC04_19705
            PSOS: POS17_0159 POS17_1599
            PKR: AYO71_03680 AYO71_10240
            PFK: PFAS1_18970
            PANR: A7J50_0155 A7J50_4147
            PPSL: BJP27_00805
            PSET: THL1_1891 THL1_657
            PSIL: PMA3_00430 PMA3_21960
            PYM: AK972_1450 AK972_5784
            PKE: DLD99_00865 DLD99_08095
            PALL: UYA_09700
            PUM: HGP31_01275 HGP31_07970 HGP31_19285
            POJ: PtoMrB4_39070
            PGG: FX982_02759 FX982_04679
            PPSH: G5J76_02465 G5J76_19175
            PGY: AWU82_20650 AWU82_23735
            PLAL: FXN65_19160
            PSEJ: HNQ25_15205
            PVK: EPZ47_07840
            PEZ: HWQ56_21580 HWQ56_28165
            PBZ: GN234_10600
            PKH: JLK41_09830
            PTY: JWV26_19960
            PMAO: PMYSY11_1817(slyA)
            PATA: JWU58_20305 JWU58_26505
            PDW: BV82_0760 BV82_2431
            PZE: HU754_001860 HU754_008870
            PMOE: HV782_001865 HV782_008320
            PCAM: HNE05_11220
            PSEP: C4K39_0156 C4K39_1647
            PVW: HU752_001795 HU752_008830
            PTRT: HU722_0001730 HU722_0021005
            PXA: KSS93_01205 KSS93_22245
            PSAM: HU731_007415 HU731_016815
            PTZ: HU718_001835 HU718_008540
            PQI: KH389_00675 KH389_07900
            PSHH: HU773_001685 HU773_008235
            PXN: HU772_017675 HU772_024070
            PHV: HU739_010265 HU739_016635
            PPRG: HU725_000695 HU725_016515
            PANH: HU763_000740 HU763_017530
            PASG: KSS96_01560 KSS96_20650
            PFAK: KSS94_00755 KSS94_19710
            PMUY: KSS95_03905 KSS95_20505
            PMAM: KSS90_07430 KSS90_24600
            PAZE: KSS91_01435 KSS91_21280
            PALV: KSS97_21340
            PORY: EJA05_20565 EJA05_27245
            PWZ: J7655_12655
            PTK: EXN22_08710
            PTW: TUM18999_16190
            PZA: HU749_008765
            PIE: HU724_001750 HU724_008015
            PWY: HU734_001590 HU734_018475
            PTAE: NCTC10697_03018(slyA_1) NCTC10697_04397(slyA_2)
            PGF: J0G10_01860 J0G10_08640
            PCAV: D3880_07550
            PJU: L1P09_00710 L1P09_17840
            PSA: PST_2466
            PSZ: PSTAB_2366
            PSR: PSTAA_2574
            PSC: A458_13110
            PSJ: PSJM300_08445
            PSH: Psest_1870
            PSTU: UIB01_08875
            PSTT: CH92_12590
            PSED: DM292_06510
            PCHL: LLJ08_08320
            PBM: CL52_07630
            PKG: LW136_13840
            SDEG: GOM96_16955
            AVN: Avin_32790
            AVL: AvCA_32790
            AVD: AvCA6_32790
            ACX: Achr_16560
            PBB: AKN87_00565
            HPEG: EAO82_12285
            HAES: LO767_01560
            MAQ: Maqu_0113 Maqu_0579 Maqu_0619
            MHC: MARHY0102
            MAD: HP15_3821
            MBS: MRBBS_0122(slyA)
            MSR: AU15_04615 AU15_08280 AU15_19550
            MPQ: ABA45_00470
            MARI: ACP86_09835 ACP86_19905 ACP86_20000
            MLQ: ASQ50_10260
            MSQ: BKP64_14770
            MARA: D0851_12010
            MARJ: MARI_26890(slyA)
            ACV: AMD27_08170
            AID: CTZ23_06810
            ACHI: CDG60_09490
            AWG: GFH30_06860
            AVB: RYU24_14860(ywoH)
            ABOU: ACBO_16960
            SON: SO_4052(slyA)
            SFR: Sfri_3252
            SBL: Sbal_3772
            SBM: Shew185_0540
            SBN: Sbal195_0564
            SBP: Sbal223_0569
            SBT: Sbal678_0573
            SBS: Sbal117_3928
            SBB: Sbal175_0630
            SLO: Shew_1782
            SPC: Sputcn32_0075 Sputcn32_0620
            SHP: Sput200_0551 Sput200_4185
            SSE: Ssed_1921
            SHE: Shewmr4_3435
            SHM: Shewmr7_0516
            SHN: Shewana3_3610
            SHW: Sputw3181_3550 Sputw3181_4002
            SHF: CEQ32_19420
            SBJ: CF168_02735
            SMAV: CFF01_10485
            SHEW: CKQ84_11130
            SALG: BS332_04235
            SLJ: EGC82_18580(slyA)
            SPOL: FH971_16895(slyA)
            SDK: KHX94_11525 KHX94_11670
            SCAA: TUM17387_33490(slyA)
            SYK: KDN34_15110(slyA)
            SAVI: JYB87_15685
            SXM: MKD32_03165(slyA)
            SVM: KDH10_003817(slyA)
            ILO: IL0357
            ILI: K734_01790
            COLW: A3Q33_14840
            COLA: DBO93_12460
            COV: EKO29_06000
            CBER: B5D82_14930
            PHA: PSHAb0035
            PTN: PTRA_b0029(slyA)
            PAT: Patl_3626
            PSM: PSM_B0035
            PIA: PI2015_3082
            PBW: D172_020335
            PALN: B0W48_01885
            PPIS: B1L02_05975
            PEA: PESP_b0108(slyA)
            PART: PARC_b0073(slyA)
            PNG: PNIG_b0042(slyA)
            PTD: PTET_b0053(slyA)
            PSEN: PNC201_10775(slyA)
            PDJ: D0907_18305
            PAGA: PAGA_b0075(slyA)
            PCAR: PC2016_3838
            PXI: J5O05_19065
            PDV: FFU37_17670
            AMC: MADE_000001020920
            AMH: I633_06070
            AMAA: amad1_05750
            AMAL: I607_05520
            AMAE: I876_05810
            AMAO: I634_05845
            AMAD: I636_05760
            AMAI: I635_05725
            AMAG: I533_05400
            AMAC: MASE_05335
            AMB: AMBAS45_05535
            AMG: AMEC673_05410
            AMK: AMBLS11_05430
            ALT: ambt_02825
            ASP: AOR13_553
            ASQ: AVL57_15750
            AAW: AVL56_14705
            ALR: DS731_19785
            ALE: AV939_14655
            ALZ: AV940_14405
            APEL: CA267_007685
            SALM: D0Y50_01240
            GAG: Glaag_3619
            PMES: FX988_03291
            HMI: soil367_00585 soil367_09940
            SPOI: IMCC21906_01401 IMCC21906_02488 IMCC21906_02720
            STAW: NCG89_14250 NCG89_14420
            ZAL: AZF00_03840
            MTHD: A3224_12895
            MII: BTJ40_19480
            MCEL: LPW13_07025
            AFUS: EYZ66_00965
            CBD: CBUD_1008(slyA)
            CBG: CbuG_0972
            CBC: CbuK_0804
            LPN: lpg1208
            LPH: LPV_1365
            LPO: LPO_1224 LPO_p0095(slyA)
            LPU: LPE509_01957
            LPM: LP6_1191
            LPF: lpl1216
            LPP: lpp1210
            LPC: LPC_0677
            LPA: lpa_01871(marR)
            LPE: lp12_1189
            LLO: LLO_2139
            LHA: LHA_1957
            LOK: Loa_00714
            LCD: clem_05395(slyA)
            LSH: CAB17_16040 CAB17_19330
            LLG: 44548918_00976(marR)
            LIB: E4T55_13090
            LJR: NCTC11533_01159(marR)
            LWA: SAMEA4504053_1558(marR)
            LSS: NCTC12082_02971(slyA)
            LLY: J2N86_13325 J2N86_14865 J2N86_15775
            METU: GNH96_10275
            MDN: JT25_003310
            MAH: MEALZ_1327
            MBUR: EQU24_08790
            HMAR: HVMH_1199(slyA)
            CYQ: Q91_0634
            CZA: CYCME_1964
            CYY: CPC19_09515
            ALV: Alvin_1465
            TMB: Thimo_0485
            MPUR: MARPU_05910
            RHH: E0Z06_02895
            APRS: BI364_16950
            NAX: HC341_07455
            HNA: Hneap_0661
            HAZ: A9404_00660 A9404_11130
            GHL: GM160_04725 GM160_09475
            HCH: HCH_03215 HCH_05143
            HAHE: ENC22_07295(slyA) ENC22_16150
            CSA: Csal_2395
            HEL: HELO_1756 HELO_4440
            HCS: FF32_12500
            HAK: KO116_01767
            HAM: HALO1933
            HHU: AR456_05660
            HCO: LOKO_03079(slyA)
            HSI: BOX17_02655
            HALO: BWR19_06890
            HHH: CLM76_13105
            HBE: BEI_0921(slyA)
            HAG: BB497_14605
            HAF: C8233_08135 C8233_16380
            HALK: CUU95_17655
            HVN: EI420_06920(slyA)
            HOL: HORIV_42790(slyA)
            HSR: HSBAA_40600(slyA)
            HMD: CTT34_06870
            HAXI: HAALTHF_44020n
            HTT: HZS52_14190(slyA)
            HCAM: I4484_14300(slyA)
            HPIZ: GYM47_06600(slyA)
            HSX: HNO51_14040(slyA)
            HSV: HNO53_14700(slyA)
            HTX: EKK97_15860(slyA)
            HPRO: LMS44_14055(slyA)
            ZPL: ZBT109_1274
            HAA: A5892_14140
            CMAI: BFX80_05015 BFX80_14175
            CAMH: LCW13_03060(slyA) LCW13_12240
            KUS: B9G99_00480
            KMA: B9H00_14785
            KUY: FY550_06535 FY550_10555(slyA)
            PAUR: FGL86_15700(slyA)
            ADI: B5T_03852
            AXE: P40_18580
            MME: Marme_2736
            OAI: OLEAN_C21630
            AHA: AHA_1240
            AHY: AHML_06560
            AHD: AI20_13040
            AHR: V428_06785
            AHP: V429_06785
            AHJ: V469_16565
            AHH: RY45_06620
            AHI: VU14_16485
            AAJ: BOQ57_06020
            ASA: ASA_1230
            AEO: O23A_p0386
            AVR: B565_2967
            AVO: AMS64_17585
            AMED: B224_3979
            ASR: WL1483_1535
            ADH: CK627_19970
            ACAV: VI35_15270
            AEM: CK911_11445
            AEA: C2U39_16300
            ARV: C7N77_09535
            AES: C2U30_20780
            AEL: NCTC12917_03152(slyA_1)
            ASIM: FE240_13005(slyA)
            AALL: I6G90_00205
            AJD: I6H43_04720(slyA)
            ARIV: KYK33_14585(slyA)
            OCE: GU3_02675
            OCM: CBP12_09860
            OPF: CBP31_07955
            ZDF: AN401_18610
            SDF: ACG33_07165
            SOK: D0B54_12985
            SINI: GT972_06095
            ACII: C4901_04295
            ATY: A9R16_012205
            CDIZ: CEDIAZO_00593(slyA)
            SADE: GFK82_00243(slyA)
            BCI: BCI_0083(slyA)
            BCIB: IM45_201
            BCIG: AB162_062(sylA)
            NBA: CUN60_02460
            CVI: CV_1810 CV_2844
            CVC: BKX93_04675
            CHRO: CXB49_13365 CXB49_14345
            CHRI: DK842_21035
            CHRB: DK843_04010
            AMAH: DLM_2244 DLM_3287
            AQS: DKK66_10650 DKK66_15275
            RMN: TK49_01425
            RME: Rmet_4794(slyA)
            CBW: RR42_m0622
            CGD: CR3_3789(slyA)
            CCUP: BKK81_28905
            CUP: BKK80_27470
            CUU: BKK79_33385
            CPAU: EHF44_25255
            CCAM: M5D45_24910
            BOK: DM82_1346
            BOC: BG90_3348
            BUU: WS70_08475
            BSAV: WS86_15305
            BVI: Bcep1808_5466
            BVE: AK36_6057
            BUR: Bcep18194_C7721
            BCM: Bcenmc03_6656
            BCH: Bcen2424_6176
            BCJ: BCAS0018
            BCEN: DM39_6679
            BCEW: DM40_5473
            BCEO: I35_7017
            BAM: Bamb_6016
            BAC: BamMC406_5772
            BMJ: BMULJ_05383(slyA)
            BMU: Bmul_6147
            BMK: DM80_6603
            BMUL: NP80_5364
            BCED: DM42_7421
            BCEP: APZ15_33390
            BDL: AK34_5356
            BPYR: ABD05_34470
            BCON: NL30_33750
            BDF: WI26_29905
            BLAT: WK25_18030
            BTEI: WS51_29710
            BSEM: WJ12_18980
            BPSL: WS57_18535
            BMEC: WJ16_19810
            BSTG: WT74_17730
            BSTL: BBJ41_20805 BBJ41_34380
            BGL: bglu_2g12200 bglu_2g21460
            BGU: KS03_3781 KS03_4706
            BUG: BC1001_5076
            BGF: BC1003_4416
            BGD: bgla_2g14430 bgla_2g28420
            BGO: BM43_5113 BM43_6581
            BYI: BYI23_D003920(marR)
            BUK: MYA_5076
            BUE: BRPE67_DCDS05630(marR)
            BGP: BGL_2c13180 BGL_2c28270
            BPLA: bpln_2g13960 bpln_2g28280
            BUM: AXG89_16905
            BUI: AX768_26610
            BURK: DM992_35070
            BXE: Bxe_A3581 Bxe_B2611
            BXB: DR64_1279 DR64_4943
            BPH: Bphy_5463
            BGE: BC1002_5311
            BPX: BUPH_01635
            BPY: Bphyt_6622
            BUZ: AYM40_23105 AYM40_33330
            BFN: OI25_2784 OI25_5178
            BCAI: K788_0003194
            PSPW: BJG93_20535
            PARB: CJU94_30130
            PHS: C2L64_25795
            PTER: C2L65_22615
            PCJ: CUJ87_29580
            PTRO: G5S35_23310
            PGIS: I6I06_17810
            PACP: FAZ97_20925
            PACS: FAZ98_17145
            PDIO: PDMSB3_0446.1
            PPK: U875_05485
            PPNO: DA70_22555
            PPNM: LV28_08165
            PRB: X636_04115
            PPUL: RO07_02290
            PSPU: NA29_23315
            PAPI: SG18_02590
            PVE: UC34_18455
            POX: MB84_23335
            PTX: ABW99_07395
            PFG: AB870_05490
            PNR: AT302_01960
            PAND: DRB87_16965
            PFIB: PI93_009525
            PCOM: NTU39_20305
            PLG: NCTC10937_01672(slyA_1) NCTC10937_01803(slyA_2)
            CABA: SBC2_64070(slyA_3)
            BUO: BRPE64_DCDS08260(slyA)
            BPE: BP2664
            BPC: BPTD_2622
            BPER: BN118_2476
            BPET: B1917_1188
            BPEU: Q425_11690
            BPAR: BN117_2815
            BPA: BPP1648
            BBH: BN112_0882
            BBR: BB3080
            BBM: BN115_2073
            BBX: BBS798_2910
            BPT: Bpet2605(slyA) Bpet2973
            BAV: BAV2021(slyA)
            BHO: D560_0886 D560_0898
            BHM: D558_0872 D558_0883
            BHZ: ACR54_02112(slyA_1) ACR54_03637(slyA_2) ACR54_03653(slyA_3)
            BTRM: SAMEA390648703560(slyA_2)
            BBRO: BAU06_15335
            BFZ: BAU07_11065
            BPDZ: BBN53_04440 BBN53_04495 BBN53_11200
            BOH: AKI39_14740
            BGM: CAL15_05400 CAL15_14245
            BOJ: CBF45_03295 CBF45_09715
            AXY: AXYL_03513
            AXO: NH44784_050051
            AXN: AX27061_3160
            AXX: ERS451415_03137(slyA)
            ADT: APT56_15555
            AIS: BUW96_07445
            ASW: CVS48_20145
            ACHR: C2U31_21575
            ACHB: DVB37_12185
            ADY: HLG70_05465
            PUT: PT7_1374
            AKA: TKWG_11545 TKWG_12315 TKWG_19245
            AMIM: MIM_c19270 MIM_c21550 MIM_c30270
            CDN: BN940_14236
            AFA: UZ73_16110
            AFQ: AFA_06500
            AAQU: D3M96_08230
            AAMM: FE795_06390
            ODI: ODI_R0857
            PIG: EGT29_06755 EGT29_14080
            PACR: FXN63_24605
            KGY: EHF36_03745 EHF36_09810
            RHY: RD110_17070
            RHF: EUB48_11215
            AJS: Ajs_1111
            AAA: Acav_1888
            AANT: HUK68_20090
            DAC: Daci_2658 Daci_5714
            DEL: DelCs14_0887 DelCs14_4017
            DTS: BI380_09975 BI380_26480
            DHK: BO996_12625 BO996_26730
            DLA: I6G47_10515 I6G47_27045
            VAP: Vapar_0866
            VPE: Varpa_0908
            VPD: VAPA_1c09280
            VBO: CKY39_04325
            VAM: C4F17_09240 C4F17_14880
            CTT: CtCNB1_0601 CtCNB1_1387
            CTES: O987_03300 O987_08580
            CKE: B5M06_11550 B5M06_11995
            CSER: CCO03_11035
            CAQT: KAQ61_09415
            HYN: F9K07_21380
            DPY: BA022_09640
            DIH: G7047_01770 G7047_15080 G7047_26315
            DAER: H9K75_14820
            DRG: H9K76_06750 H9K76_21800
            DIA: Dtpsy_1032
            STHM: IS481_06910
            RDP: RD2015_1158
            MIU: ABE85_16940
            IDC: LRM40_17110
            MMS: mma_2334
            JAB: VN23_10435
            JAZ: YQ44_11915
            JAL: BZG29_15760
            JLV: G3257_16375
            CARE: LT85_2992
            MASW: AM586_00045 AM586_07310 AM586_20280
            MFY: HH212_09425 HH212_15650
            MALI: EYF70_16605
            MUM: FCL38_01875 FCL38_05815
            DUG: HH213_14530 HH213_23020
            OFO: BRW83_1159(slyA_1) BRW83_1161(slyA_2)
            NOK: FAY22_01180
            GLC: JQN73_12615 JQN73_13425
            RGU: A4W93_07330
            XYK: GT347_10220 GT347_11720
            MEH: M301_2226
            SLT: Slit_1309
            SEME: MIZ01_1663
            SPLB: SFPGR_10050
            DSU: Dsui_1524
            RBU: PG1C_06065
            OTR: OTERR_18340(slyA)
            EBA: ebA3908(marR)
            APET: ToN1_06730 ToN1_39480
            FLE: KI610_13270
            AZA: AZKH_p0345
            AZI: AzCIB_2853
            AZD: CDA09_15530
            THK: CCZ27_13980
            APP: CAP2UW1_1296
            SULS: Sdiek1_2638
            SULJ: SJPD1_2548
            AAQI: AAQM_2488
            ARC: ABLL_2779
            ALK: ALEK_2595
            AHS: AHALO_2681
            AMAR: AMRN_2783
            HBV: ABIV_2598
            GSU: GSU2587
            GSK: KN400_2534 KN400_3064
            GME: Gmet_0359 Gmet_1895
            GPI: GPICK_02115 GPICK_10085
            GAO: A2G06_04585 A2G06_14715
            GBZ: JZM60_07460 JZM60_10450
            GEM: GM21_1859 GM21_3567
            GEF: FO488_05875
            GEO: Geob_0729
            GBM: Gbem_2359
            GBN: GEOBRER4_05120 GEOBRER4_22100
            GSUB: KP001_02075
            GPL: M1B72_07095
            PPD: Ppro_0860
            DES: DSOUD_1174
            DEU: DBW_0687
            DVU: DVU_0063
            DVL: Dvul_2898
            DVM: DvMF_1558 DvMF_2161
            DVG: Deval_0091
            DFL: DFE_1558
            DSD: GD606_10920
            DMA: DMR_28430
            DCB: C3Y92_13045
            DSX: GD604_01235
            PBIZ: LWC08_12050
            ACP: A2cp1_0510
            MXA: MXAN_5029
            MSD: MYSTI_07431
            MYM: A176_001860 A176_007726
            MFB: MFUL124B02_39435
            CCX: COCOR_01781(slyA) COCOR_02757(slyA1)
            MFU: LILAB_33035
            MMAS: MYMAC_004906
            AVM: JQX13_43555
            MBD: MEBOL_006549
            MRM: A7982_07710
            MLN: A9174_11180 A9174_25890
            MCI: Mesci_4557
            MOP: Mesop_5028 Mesop_5081
            MAM: Mesau_04618 Mesau_04663
            MAMO: A6B35_16100 A6B35_16540
            MESW: A9K65_025125
            MESM: EJ066_19660 EJ066_20070
            MESP: C1M53_04985 C1M53_07955 C1M53_17300
            MHUA: MCHK_1555 MCHK_1607
            MJR: EB229_26120 EB229_26380
            MERD: EB233_22705 EB233_22930
            MESO: BSQ44_01725
            MES: Meso_3221
            AAK: AA2016_1248 AA2016_2352 AA2016_4910
            AMIH: CO731_01181(slyA_2) CO731_02354(slyA_4) CO731_04627(slyA_5)
            PHT: BLM14_04755 BLM14_15270
            PHYL: HB779_18535
            PLA: Plav_2889
            PMOB: HG718_05770
            RBS: RHODOSMS8_00552(slyA) RHODOSMS8_01248
            SME: SMc00562
            SMK: Sinme_0928
            SMQ: SinmeB_0756
            SMX: SM11_chr2532
            SMI: BN406_00868
            SMEG: C770_GR4Chr1142
            SMEL: SM2011_c00562
            SMER: DU99_05870
            SMD: Smed_0735
            SIX: BSY16_1732 BSY16_3385
            EAH: FA04_04280
            EMX: FKV68_06105 FKV68_31975
            ATU: Atu1085(slyA)
            ARA: Arad_1649 Arad_2014 Arad_4079 Arad_4373
            ATA: AWN88_25010
            AGR: AGROH133_05180(slyA)
            ATF: Ach5_10040(slyA)
            AVI: Avi_5688
            ARO: B0909_07935
            AGT: EYD00_03740
            ALF: CFBP5473_09970 CFBP5473_14515
            ARUI: G6M88_01855 G6M88_12750 G6M88_24520
            AVQ: HRR99_04845
            REC: RHECIAT_CH0003603
            REL: REMIM1_CH03418
            REP: IE4803_CH03594
            REI: IE4771_CH03631
            RLE: RL0159
            RLT: Rleg2_3105
            RLG: Rleg_3363
            RLB: RLEG3_27390
            RLU: RLEG12_26815
            RTR: RTCIAT899_CH06070 RTCIAT899_CH07550 RTCIAT899_CH17000
            RIR: BN877_I1073
            RPUS: CFBP5875_04155
            RHL: LPU83_1389(slyA) LPU83_3131 LPU83_3245
            RGA: RGR602_CH01330 RGR602_CH02995
            RHN: AMJ98_CH03552
            RPHA: AMC79_CH03521
            RHX: AMK02_CH03441
            RHV: BA939_00315
            RHK: Kim5_CH03633
            REZ: AMJ99_CH03601
            RJG: CCGE525_07270 CCGE525_08820 CCGE525_10510 CCGE525_14580 CCGE525_19990
            RHR: CKA34_00285 CKA34_09190 CKA34_11095
            RGR: FZ934_03740 FZ934_11140
            RAD: CO657_15925
            ROY: G3A56_05400
            RII: FFM53_018085
            RHID: FFM81_004305
            RBQ: J2J99_17545
            RLN: J0663_04525
            RBAN: J2J98_16945
            RRG: J3P73_15275 J3P73_19525 J3P73_24885
            RLS: HB780_14310 HB780_31825
            NGL: RG1141_CH28020 RG1141_CH36420(slyA) RG1141_PA01580
            NGG: RG540_CH28670 RG540_CH37040(slyA) RG540_PA01660
            NEO: CYG48_13770 CYG48_16670
            NEN: NCHU2750_34520 NCHU2750_42240(slyA) NCHU2750_45980(slyA) NCHU2750_46630(slyA)
            RFV: RFYW14_04054
            SHZ: shn_06230 shn_33175
            SZO: K8M09_05205
            SOJ: K6301_04610 K6301_19865
            KAI: K32_30990 K32_34950 K32_47570
            BME: BMEI0253 BMEII0530
            BMEL: DK63_1179 DK63_2451 DK63_2714
            BMI: BMEA_A1846 BMEA_B0448 BMEA_B0739
            BMZ: BM28_A1789 BM28_B0447 BM28_B0725
            BMG: BM590_A1787 BM590_B0446 BM590_B0723
            BMW: BMNI_I1718 BMNI_II0439 BMNI_II0704
            BMEE: DK62_1768 DK62_2687 DK62_2954
            BMF: BAB1_1804 BAB2_0478
            BMB: BruAb1_1776 BruAb2_0471 BruAb2_0752
            BMC: BAbS19_I16850 BAbS19_II04520 BAbS19_II07110
            BAA: BAA13334_I01115 BAA13334_II00977 BAA13334_II01421
            BABO: DK55_1746 DK55_2464 DK55_2727
            BABR: DO74_142 DO74_2879 DO74_3144
            BABT: DK49_1503 DK49_2511 DK49_2775
            BABB: DK48_2227 DK48_3070 DK48_373
            BABU: DK53_1729 DK53_2467 DK53_2730
            BABS: DK51_1813 DK51_2214 DK51_3049
            BABC: DO78_1650 DO78_2326 DO78_2591
            BMS: BR1796
            BSI: BS1330_I1790 BS1330_II0754
            BSF: BSS2_I1737 BSS2_II0724
            BSUI: BSSP1_II0699 BSSP1_II1235
            BSUP: BSPT1_II0697 BSPT1_II1227
            BSUV: BSPT2_II0699 BSPT2_II1229
            BSUC: BSSP2_II0710 BSSP2_II1237
            BMT: BSUIS_B0753 BSUIS_B1272
            BSZ: DK67_2719 DK67_552
            BSV: BSVBI22_A1792 BSVBI22_B0753
            BSW: IY71_08800 IY71_14805
            BSG: IY72_08565 IY72_14210 IY72_14760
            BOV: BOV_1729 BOV_A0409 BOV_A0709
            BCS: BCAN_A1835(slyA) BCAN_B0770
            BSK: BCA52141_I2327 BCA52141_II0129
            BOL: BCOUA_I1796 BCOUA_II0761
            BCAR: DK60_1788 DK60_2454
            BCAS: DA85_08610 DA85_14095
            BMR: BMI_I1813 BMI_II467 BMI_II754
            BPP: BPI_I1853 BPI_II452 BPI_II814
            BPV: DK65_1718 DK65_2883 DK65_3151
            BCET: V910_100245 V910_200524 V910_200771
            BCEE: V568_100272 V568_200597 V568_200889
            BVL: BF3285c1_1073 BF3285c2_0027 BF3285c2_0295
            BRU: BFS01_08570 BFS01_12680 BFS01_14005
            BRJ: BKD03_03105 BKD03_04550 BKD03_12865
            OIN: IAR37_00620 IAR37_19240 IAR37_20185
            BIO: BR141012304_10919 BR141012304_20304 BR141012304_20567
            OAN: Oant_1107 Oant_3000 Oant_3395 Oant_4010 Oant_4167
            OAH: DR92_3092 DR92_3503 DR92_4087 DR92_4245 DR92_658
            OPS: A8A54_09130 A8A54_09875 A8A54_12620 A8A54_19185
            OCH: CES85_2182 CES85_3873 CES85_4854
            OCR: HGK82_10500 HGK82_13990 HGK82_18125 HGK82_19465 HGK82_22805
            OCL: GTN27_10730 GTN27_14045 GTN27_15100 GTN27_18400 GTN27_19735
            BJA: blr3851(blr3851)
            BJU: BJ6T_09480 BJ6T_59940
            BJP: RN69_04625 RN69_29040
            BRA: BRADO0543 BRADO1755 BRADO4655 BRADO4668
            BBT: BBta_2070 BBta_3538 BBta_7636
            BRS: S23_43880 S23_68800
            AOL: S58_30060 S58_30190 S58_70970
            BRC: BCCGELA001_35005
            BRAD: BF49_7253
            BIC: LMTR13_01425
            BRO: BRAD285_0006 BRAD285_4445 BRAD285_4464 BRAD285_5539
            BRK: CWS35_01575 CWS35_14155 CWS35_25025 CWS35_28020
            BOT: CIT37_09675
            BRQ: CIT40_30850
            BGQ: X265_24045 X265_35330
            BGZ: XH91_33735
            BSYM: CIT39_29915
            BBET: F8237_02925 F8237_13690
            BARH: WN72_20725 WN72_35335 WN72_46925
            BVZ: BRAD3257_8800
            BEL: BE61_11110 BE61_17760 BE61_63530
            BDG: LPJ38_02860
            BSEP: HAP48_0010340 HAP48_0017370 HAP48_0034455
            BQB: J4P68_0015030 J4P68_0020915 J4P68_0035700
            RPC: RPC_0488
            RPE: RPE_0188
            RPT: Rpal_0517
            RPX: Rpdx1_0547
            RBK: E0H22_21985 E0H22_22440
            NHA: Nham_1511
            OCA: OCAR_6487
            OCG: OCA5_c15670
            OCO: OCA4_c15670
            VGO: GJW-30_1_00333(slyA_1)
            TRB: HB776_27670 HB776_28220
            BOP: AXW83_03380 AXW83_16130
            BOS: BSY19_2127
            BVV: BHK69_03100 BHK69_16270
            BOI: BLM15_13900 BLM15_26835
            BOF: FQV39_08935 FQV39_27155
            BAPI: BBC0122_023120
            XAU: Xaut_1307 Xaut_1989 Xaut_4933
            XDI: EZH22_27975
            AZC: AZC_0742(marR) AZC_1075(marR)
            SNO: Snov_3237
            STAR: G3545_00400 G3545_11215
            LNE: FZC33_11830
            APRA: G3A50_09775 G3A50_18015
            MDI: METDI4463
            MPO: Mpop_0241
            MRD: Mrad2831_2407
            MET: M446_4863
            MNO: Mnod_1859
            MOR: MOC_2844
            MAQU: Maq22A_2p40575(marR) Maq22A_c12080(marR)
            MPHY: MCBMB27_02026
            MEE: DA075_01570
            METD: C0214_07310
            METX: A3862_18715
            METI: DK427_12030
            MMES: MMSR116_27015
            MTEA: DK419_03215
            MIND: mvi_36990
            MOG: MMB17_11855 MMB17_19260
            MTAD: M6G65_01975
            MOC: BB934_22805 BB934_32425
            MIV: C4E04_15015
            BID: Bind_0135 Bind_2319
            MSL: Msil_1379
            MLG: CWB41_11345
            CHEL: AL346_07345 AL346_11210
            CDQ: BOQ54_00485
            HMC: HYPMC_2535 HYPMC_4400
            RVA: Rvan_2756
            RHZ: RHPLAN_41950 RHPLAN_69650
            METG: HT051_02000 HT051_07135
            DEQ: XM25_01890 XM25_02970 XM25_05365
            DEA: FPZ08_11270
            YTI: FNA67_05690 FNA67_06795 FNA67_09135
            MPAR: F7D14_08365
            MTW: CQW49_11370
            CMET: K6K41_18835
            HDI: HDIA_3787(slyA_2)
            MEY: TM49_11500
            MMED: Mame_04828
            AUA: M673_02715 M673_02950 M673_05990 M673_19775 M673_20750 M673_21490 M673_22920
            AALA: IGS74_04635 IGS74_18925 IGS74_19700
            AALM: LUX29_22050
            NOH: G5V57_00970 G5V57_15375
            RBM: TEF_06870 TEF_07660
            PPHR: APZ00_07540
            LAP: ACP90_02650
            LABR: CHH27_13445
            LABP: FJ695_03465 FJ695_03515 FJ695_06310
            LABT: FIU93_08280(slyA1)
            LAGG: B0E33_14130
            PSTG: E8M01_20285
            LIZ: LGH83_14060 LGH83_15595
            ACUT: MRB58_10325
            CAK: Caul_1741 Caul_5405
            CSE: Cseg_3151
            CFH: C1707_20655
            BRD: JL11_16315
            BRG: A4249_15010 A4249_15810
            BVC: CEP68_10250 CEP68_11060
            BREV: E7T10_00330 E7T10_14995
            BMED: GYM46_10120
            KVL: KVU_PB0165
            KVU: EIO_3358
            KRO: BVG79_p1000040(slyA)
            OAT: OAN307_c37350
            OTM: OSB_09760(slyA_1)
            CID: P73_1406 P73_2418
            CEH: CEW89_00450
            CON: TQ29_04490
            YPAC: CEW88_02630 CEW88_07410
