ENTRY       K03455                      KO
SYMBOL      TC.KEF
            SBN: Sbal195_1499
            SBP: Sbal223_2884
            SBT: Sbal678_1535
            SBS: Sbal117_1577
            SBB: Sbal175_2865
            SLO: Shew_2548 Shew_2617
            SSE: Ssed_3143
            SPL: Spea_1225 Spea_2867
            SHE: Shewmr4_2623
            SHM: Shewmr7_2690
            SHN: Shewana3_2797
            SHW: Sputw3181_2868
            SHL: Shal_1259 Shal_2963
            SWD: Swoo_1441 Swoo_3263
            SWP: swp_3407 swp_3502
            SVO: SVI_1252 SVI_1290(kefC)
            SHF: CEQ32_07950
            SJA: SJ2017_1419 SJ2017_1779
            SPSW: Sps_02114 Sps_04038
            SBJ: CF168_06915
            SMAV: CFF01_06230 CFF01_06570
            SHEW: CKQ84_00420
            SALG: BS332_00495
            SLJ: EGC82_09900 EGC82_14860
            SPOL: FH971_11275 FH971_13180
            SBK: SHEWBE_1949
            SKH: STH12_00715(kefC_2) STH12_00963(kefC_3)
            SAES: HBH39_10910
            SLIT: JQC75_05685
            SCAA: TUM17387_12580(kefB)
            SPSH: FM037_07870 FM037_20090
            SEUR: FM038_013425 FM038_016780 FM038_017570
            SCYP: JYB88_05510 JYB88_12310
            SAVI: JYB87_06200 JYB87_12340 JYB87_15830
            SSEM: JYB85_05720 JYB85_12565
            SGLA: FJ709_11910
            SINV: K8B83_09670
            SXM: MKD32_13630
            SVM: KDH10_000691
            ILO: IL1685(kefC)
            ILI: K734_08490
            IDI: CWC33_10140
            IDT: C5610_08345
            IAB: K5X84_05205 K5X84_07835
            CPS: CPS_1593 CPS_1761
            COM: CMT41_06125
            COZ: A3Q34_02855 A3Q34_16530
            COLW: A3Q33_00990 A3Q33_19835
            COLA: DBO93_06635 DBO93_08155 DBO93_10945
            COV: EKO29_11290 EKO29_12810
            CBER: B5D82_05380 B5D82_15805 B5D82_19110
            LSD: EMK97_18750
            THT: E2K93_00245 E2K93_07920 E2K93_14105
            THAP: FNC98_03525 FNC98_11255
            THAB: LP316_10170
            PHA: PSHAa2010
            PTN: PTRA_a2470
            PAT: Patl_1166 Patl_1270 Patl_2263 Patl_2396
            PSM: PSM_A2073
            PSEO: OM33_12725
            PIA: PI2015_2026
            PPHE: PP2015_2300
            PBW: D172_012545
            PRR: AT705_08210 AT705_19150
            PLZ: S4054249_06715
            PALN: B0W48_13630
            PPIS: B1L02_05590
            PEA: PESP_a2623
            PSPO: PSPO_a2102
            PART: PARC_a1269
            PTU: PTUN_a2961
            PNG: PNIG_a2665
            PTD: PTET_a2349
            PSEN: PNC201_11165(kefC2)
            PDJ: D0907_05710 D0907_18840
            PAGA: PAGA_a1304
            PCAR: PC2016_2130
            PMAA: CPA52_05220
            PXI: J5O05_15540
            PVB: J5X90_01185 J5X90_12120
            PSAZ: PA25_22540(kefB)
            PDV: FFU37_04010
            PSYM: J1N51_04800
            AMC: MADE_1005410 MADE_1007875
            AMAA: amad1_04920 amad1_07955
            AMAL: I607_04685
            AMAE: I876_04895
            AMAO: I634_05070
            AMAD: I636_04915
            AMAI: I635_04890 I635_07945
            AMAG: I533_04650 I533_07480
            AMAC: MASE_04530
            AMB: AMBAS45_04795 AMBAS45_07620
            AMG: AMEC673_04650 AMEC673_07145
            AMK: AMBLS11_04645 AMBLS11_07110
            ALT: ambt_13615
            AAL: EP13_04865
            AAUS: EP12_04920
            ASP: AOR13_2529
            ASQ: AVL57_06090
            AAW: AVL56_04930
            ALR: DS731_06200 DS731_15135
            ALE: AV939_05130
            ALZ: AV940_04975
            APEL: CA267_013985
            SALM: D0Y50_04445 D0Y50_11870
            SALK: FBQ74_08550
            GAG: Glaag_1970 Glaag_2379 Glaag_3132 Glaag_3231
            GNI: GNIT_2437
            GPS: C427_1419 C427_1587 C427_1726 C427_2578
            PMES: FX988_00279 FX988_00674 FX988_01431
            CATE: C2869_14330
            SALH: HMF8227_00681 HMF8227_02135
            HMI: soil367_14940
            PAEW: KIH87_05025
            AGZ: M0C34_05395 M0C34_13640
            PIN: Ping_2626(kefB) Ping_2956 Ping_3047
            PSY: PCNPT3_10155
            FBL: Fbal_0970 Fbal_1691
            FES: HER31_05825 HER31_11095
            MVS: MVIS_0517 MVIS_1054
            MYA: MORIYA_2443
            MMAA: FR932_12520 FR932_15045
            CJA: CJA_1173 CJA_3513(kefB)
            CEB: B0D95_00190 B0D95_15415
            CEK: D0B88_08545
            CEG: D0C16_10790
            SDE: Sde_1020 Sde_1457
            MARQ: MARGE09_P3073
            MTHD: A3224_08990 A3224_12850
            MICT: FIU95_10025(kefC1)
            MCEL: LPW13_12175
            HALC: EY643_15385
            KIM: G3T16_10220
            RVI: RVIR1_11300(kef)
            ALG: AQULUS_01930(ybaL_1) AQULUS_06370(ybaL_2) AQULUS_24640(magA_1)
            ASIP: AQUSIP_07680(ybaL_2) AQUSIP_11200(ybaL_3)
            LPN: lpg1897
            LPO: LPO_1137(ybaL)
            LPF: lpl0567 lpl1132 lpl1861
            LPP: lpp1866
            LPC: LPC_0585
            LPA: lpa_01751
            LLO: LLO_0958(ybaL) LLO_2930(ybaL) LLO_3060(ybaL)
            LHA: LHA_3139(ybaL)
            LSH: CAB17_01785
            LLG: 44548918_01375(ybaL) 44548918_02172(kefC_1)
            LIB: E4T55_11230
            LGT: E4T54_09585
            LJR: NCTC11533_00409(ybaL) NCTC11533_02206(kefC_1)
            LADL: NCTC12735_00624(kefC_1) NCTC12735_01621(ybaL)
            LANT: TUM19329_11620
            LLY: J2N86_08520 J2N86_10445
            TMC: LMI_1896
            MCA: MCA1519 MCA1760
            METU: GNH96_09105
            MPAD: KEF85_11005
            MAH: MEALZ_0493(kefB)
            MBUR: EQU24_19410
            MMAI: sS8_4464 sS8_5371 sS8_5630
            MMOB: F6R98_04055
            MOZ: MoryE10_28340(kefB)
            FTU: FTT_0669
            FTQ: RO31_0764
            FTF: FTF0669
            FTW: FTW_1059
            FTR: NE061598_03830
            FTT: FTV_0628
            FTG: FTU_0712
            FTL: FTL_0943
            FTH: FTH_0922
            FTA: FTA_0992
            FTS: F92_05185
            FTI: FTS_0925
            FTO: X557_04930
            FTC: DA46_1863
            FTV: CH67_1280
            FTZ: CH68_1012
            FTM: FTM_1189
            FTN: FTN_1013
            FTX: AW25_997
            FTD: AS84_1512
            FTY: CH70_931
            FCF: FNFX1_1052 FNFX1_1804
            FCN: FN3523_0658
            FHI: FSC454_06685
            FPH: Fphi_1574
            FPT: BZ13_415
            FPI: BF30_1847
            FPM: LA56_588
            FPX: KU46_1728
            FPZ: LA55_802
            FPJ: LA02_1666
            FRT: F7308_1549
            FNA: OOM_1360
            FNL: M973_04495
            FRF: LO80_00030
            FPER: ACH24_03545
            FRX: F7310_04280
            FRM: BBG19_1029
            FRC: KX01_1054
            FAD: CDH04_00905 CDH04_04460
            FMI: F0R74_02340
            FOO: CGC45_05195
            FNN: FSC774_05885
            FSR: KQR59_03860
            FGU: SD28_04780
            AFRI: E3E15_03145
            AII: E4K63_03420
            TCX: Tcr_1368
            HTR: EPV75_07420
            HMAR: HVMH_0977
            TCY: Thicy_1090
            TAO: THIAE_03435
            THIO: AYJ59_06490
            TMH: JX580_07020
            MPIN: LGT42_009250 LGT42_010190
            PSAL: PSLF89_2087 PSLF89_2203 PSLF89_2485
            THIG: FE785_04950
            TXA: HQN79_07140
            TIB: THMIRHAM_13250(kefB)
            TSE: THMIRHAS_11380
            TZO: THMIRHAT_12370(kefB)
            BLEP: AL038_16180
            THIS: HZT40_04330 HZT40_09290
            TUN: J9260_04260
            TLO: J9253_06715 J9253_08170
            TSB: HMY34_16610
            TANI: J8380_10670
            TWN: L2Y54_12575 L2Y54_18195
            NOC: Noc_2194 Noc_2952 Noc_3064
            NHL: Nhal_0042 Nhal_3589
            NWA: Nwat_0894 Nwat_2958 Nwat_3117
            NWR: E3U44_02435 E3U44_03895 E3U44_09695 E3U44_10655
            ALV: Alvin_1557
            ATEP: Atep_20880
            MPUR: MARPU_10130
            TEE: Tel_03565
            TSY: THSYN_05115
            TTP: E6P07_09185
            NTG: NSCAC_1738(ybaL)
            THIP: N838_17040
            TBOG: LT988_10960
            SSAL: SPISAL_01180
            SPIU: SPICUR_01275
            SROS: BBH56_00335
            APRS: BI364_14090
            HNA: Hneap_1976
            HAZ: A9404_07115
            WOC: BA177_04700
            GAI: IMCC3135_29780(kefC_3) IMCC3135_30000(kefC_4)
            GHL: GM160_01790 GM160_09135
            HCH: HCH_00774
            HAHE: ENC22_03145
            CSA: Csal_0944
            HCS: FF32_16995
            HAK: KO116_02570
            HAM: HALO2836
            HAF: C8233_05620
            HALK: CUU95_14005
            HVN: EI420_11520
            HOL: HORIV_28180 HORIV_28190
            HSR: HSBAA_26270
            HMD: CTT34_10920
            HTT: HZS52_18690
            HCAM: I4484_05880
            HPIZ: GYM47_10090
            HSV: HNO53_06160
            HTX: EKK97_08240
            HPRO: LMS44_09265 LMS44_09485
            CMAI: BFX80_11765
            CAMH: LCW13_05565
            ABO: ABO_0075(kefB) ABO_0697(kefB)
            ADI: B5T_00029(kefB) B5T_03282(kefB)
            ALN: AS19_07170
            AXE: P40_00150
            KAK: Kalk_02945
            MMW: Mmwyl1_1486
            MPC: Mar181_2322
            MPRI: MP3633_2558
            MARD: IBG28_14075
            MFOI: JSY38_03675
            OAI: OLEAN_C33180(kefC)
            MARS: A8C75_06095
            MARL: HH196_01415
            BSAN: CHH28_16140
            BMAR: HF888_06970 HF888_13915
            BACZ: KFF03_14035
            RFO: REIFOR_02308(kefC)
            OME: OLMES_0610 OLMES_2389
            ENW: MJO57_15695
            AHA: AHA_1209 AHA_3050
            AHY: AHML_06415 AHML_16445
            AHD: AI20_04145 AI20_13190
            AHR: V428_06640 V428_17015
            AHP: V429_06640 V429_17050
            AHJ: V469_06245 V469_16710
            AHH: RY45_15745
            AHI: VU14_06410 VU14_16630
            AAJ: BOQ57_05875 BOQ57_15630
            ASA: ASA_3129(kefB)
            AEO: O23A_p2338 O23A_p2412
            AVR: B565_2997
            AVO: AMS64_17725
            AMED: B224_4024
            ASR: WL1483_1786(ybaL) WL1483_4342
            ADH: CK627_10535 CK627_20115
            ACAV: VI35_14755
            AEM: CK911_11725
            AEA: C2U39_15805 C2U39_16450
            ARV: C7N77_09395 C7N77_10080
            AES: C2U30_20635 C2U30_21240
            AEL: NCTC12917_03058(ybaL) NCTC12917_03181(kefC)
            AALL: I6G90_00055
            AJD: I6H43_05040
            ARIV: KYK33_14730
            TAU: Tola_2806
            ZDF: AN401_08590
            CHJ: NCTC10426_00348(kefC_1)
            FPP: FPB0191_01976
            ORB: IPMB12_03565
            SOK: D0B54_12725
            GBI: PG2T_13425 PG2T_14135 PG2T_14140 PG2T_14775
            SLIM: SCL_2208 SCL_2622
            SVA: SVA_0629 SVA_3174
            SEDS: AAY24_08380
            EPS: L0Y14_10610
            GPB: HDN1F_17180 HDN1F_24190
            ENM: EBS_0938
            NME: NMB0209(kefB)
            NMP: NMBB_0221
            NMH: NMBH4476_0204
            NMD: NMBG2136_0204
            NMM: NMBM01240149_1878
            NMS: NMBM01240355_0211
            NMQ: NMBM04240196_0214
            NMZ: NMBNZ0533_0211
            NMA: NMA0060
            NMW: NMAA_1771
            NMX: NMA510612_0076(kefB)
            NMC: NMC0201
            NMN: NMCC_1940
            NMT: NMV_0228
            NMI: NMO_1831
            NGK: NGK_2500
            NLA: NLA_1670
            NEL: NELON_09875
            NWE: SAMEA3174300_0113(kefC)
            NSI: A6J88_05235
            NMJ: NM96_13460
            NEI: BG910_04235
            NEK: CGZ77_03510
            NFV: FAH67_11355
            NSF: FAH66_10680
            NZL: D0T92_07260
            NBL: GJV52_07350
            NZO: SAMEA4504057_2102(kefC)
            NCI: NCTC10296_02062(kefC)
            NCZ: NCTC10294_01724(kefC)
            NANI: NCTC12227_01541(kefC)
            NBC: H3L91_10120
            NWD: H3L96_09250
            NSG: H3L94_10955
            NSC: J7445_08480
            NPF: LPB400_10545
            NWX: CGZ65_01770
            NDU: LVJ88_02215
            NAW: LVJ86_08605
            NMB: MON40_03470
            SALV: SALWKB2_0646 SALWKB2_0801
            KKI: KKKWG1_1034(kefC)
            KOA: H3L93_05435
            KPOT: LVJ84_10060
            VFF: VITFI_CDS0249 VITFI_CDS0940
            VIT: ADP71_19800
            VST: LVJ81_04240
            VMS: LVJ82_02505
            ECOR: SAMEA4412678_1900(kefC)
            EEX: EZJ17_05615
            SMUR: BWP33_05205
            AFF: H3L97_11460
            ACRS: LVJ80_06275
            CSTE: H3L98_01375
            CKH: LVJ77_06740
            NBA: CUN60_10225
            MCER: MON37_01405
            USU: LVJ78_03145 LVJ78_06555
            UTE: LVJ83_03435
            WBO: MIS45_07085
            CVI: CV_3326(kefB) CV_4147
            CVC: BKX93_07360 BKX93_16730
            CHRO: CXB49_04945 CXB49_18655
            CHRI: DK842_01500 DK842_10645
            CHRB: DK843_07040 DK843_16225
            CRZ: D1345_04345
            CHRM: FYK34_11015 FYK34_19540
            CHAE: CH06BL_08440(kefB)
            IOD: EJO50_12350
            IFL: C1H71_09640
            LHK: LHK_02018(kefB) LHK_02296
            PSE: NH8B_1067 NH8B_3323
            JEU: BJP62_13120
            AQL: BXU06_01750 BXU06_04620
            AMAH: DLM_0261 DLM_3975
            AQS: DKK66_03505 DKK66_07615
            DEE: HQN60_01655
            CHIZ: HQ393_01555
            CFON: HZU75_02395 HZU75_11060
            VOG: LCH97_10530 LCH97_17045
            RSO: RSc0414 RSp1496
            RSC: RCFBP_21074
            RSL: RPSI07_2992 RPSI07_mp1496
            RSN: RSPO_c02990 RSPO_m00509(kefC)
            RSM: CMR15_30492 CMR15_mp30143
            RSE: F504_437(kefB) F504_4966(kefB)
            RSY: RSUY_28600 RSUY_36930(ybaL)
            RPI: Rpic_0269 Rpic_4030
            RPF: Rpic12D_0296 Rpic12D_0617 Rpic12D_4142
            RPJ: N234_01830 N234_14465
            RMN: TK49_01845 TK49_05130
            RIN: ACS15_0381 ACS15_5795
            RPU: CDC45_02125 CDC45_25145
            RSG: JK151_03300
            REH: H16_A0392(kefC1) H16_A2542(rosB)
            CNC: CNE_1c04080(kdsD) CNE_1c24260(rosB)
            CUH: BJN34_02410 BJN34_13640
            REU: Reut_A0360 Reut_B4742
            RME: Rmet_0308 Rmet_2285
            CTI: RALTA_A0336 RALTA_A2046
            CBW: RR42_m0433 RR42_m2835
            CGD: CR3_0313 CR3_1837 CR3_3505
            CCUP: BKK81_04335
            CUP: BKK80_03680
            CUU: BKK79_08585
            CPAU: EHF44_03835 EHF44_11340 EHF44_24035
            COX: E0W60_12525 E0W60_22045
            CCAM: M5D45_01725 M5D45_07715
            BMA: BMA3101 BMAA1059
            BMV: BMASAVP1_0048 BMASAVP1_A0070
            BML: BMA10229_0369 BMA10229_A1520
            BMN: BMA10247_2948 BMA10247_A1216
            BMAL: DM55_1094 DM55_4599
            BMAE: DM78_3771 DM78_774
            BMAQ: DM76_1071 DM76_3551
            BMAI: DM57_11390 DM57_1759
            BMAF: DM51_2698 DM51_4737
            BMAZ: BM44_397 BM44_4338
            BMAB: BM45_2890 BM45_3462
            BPS: BPSL0539 BPSS1222
            BPM: BURPS1710b_0771(kefB) BURPS1710b_A0220
            BPL: BURPS1106A_0603 BURPS1106A_A1635
            BPD: BURPS668_0587 BURPS668_A1723
            BPR: GBP346_A0514
            BPSE: BDL_1438 BDL_4509
            BPSM: BBQ_2865 BBQ_4946
            BPSU: BBN_2988 BBN_4650
            BPSD: BBX_3386 BBX_3674
            BPZ: BP1026B_I2956 BP1026B_II1295
            BPQ: BPC006_I0594 BPC006_II1630
            BPK: BBK_5888 BBK_920
            BPSH: DR55_4070 DR55_538
            BPSA: BBU_1580 BBU_4835
            BPSO: X996_134 X996_4423
            BUT: X994_2154 X994_5914
            BTE: BTH_I0492 BTH_II1194
            BTQ: BTQ_4478 BTQ_513
            BTJ: BTJ_1973 BTJ_5459
            BTZ: BTL_3233 BTL_3922
            BTD: BTI_3208 BTI_3718(ybaL)
            BTV: BTHA_3491 BTHA_3957
            BTHE: BTN_1504 BTN_3740
            BTHM: BTRA_4439 BTRA_87
            BTHA: DR62_1686 DR62_3775
            BTHL: BG87_3934 BG87_51
            BOK: DM82_3754 DM82_5351
            BOC: BG90_1047 BG90_5258
            BUU: WS70_14840 WS70_23605
            BSAV: WS86_16165 WS86_24960
            BHG: I6G56_04080 I6G56_21900
            BVI: Bcep1808_2890 Bcep1808_4796
            BVE: AK36_1114 AK36_4123
            BUR: Bcep18194_A6115 Bcep18194_B1791
            BCM: Bcenmc03_2796 Bcenmc03_3291
            BCH: Bcen2424_2785 Bcen2424_4226
            BCJ: BCAL0819 BCAM1359
            BCEN: DM39_2877 DM39_3645
            BCEW: DM40_386 DM40_4250
            BCEO: I35_2852 I35_5211
            BAM: Bamb_2845 Bamb_3648
            BAC: BamMC406_2703 BamMC406_4122
            BMJ: BMULJ_02729
            BMU: Bmul_0530 Bmul_4379
            BMK: DM80_2148 DM80_3543
            BMUL: NP80_2901 NP80_4253 NP80_931
            BCT: GEM_0656 GEM_4394
            BCED: DM42_2285 DM42_3728
            BCEP: APZ15_01790 APZ15_17870
            BDL: AK34_319 AK34_4147
            BPYR: ABD05_03960 ABD05_29400
            BCON: NL30_05855 NL30_27015
            BUB: BW23_2100 BW23_5038
            BDF: WI26_13430 WI26_19800
            BLAT: WK25_13425 WK25_23610
            BTEI: WS51_04495 WS51_24280
            BSEM: WJ12_13990 WJ12_26600
            BPSL: WS57_07295 WS57_32680
            BMEC: WJ16_14190 WJ16_25195
            BSTG: WT74_14765 WT74_25565
            BSTL: BBJ41_14840 BBJ41_19835
            BANN: JFN94_14295 JFN94_23935
            BGL: bglu_1g31150 bglu_2g14750
            BGU: KS03_4465 KS03_571
            BUG: BC1001_0317 BC1001_2663
            BGF: BC1003_0328 BC1003_2632
            BGD: bgla_1g34810 bgla_2g10560
            BGO: BM43_4696 BM43_986
            BYI: BYI23_A002650 BYI23_A020100
            BUK: MYA_2546 MYA_4425
            BUE: BRPE67_ACDS02530 BRPE67_ACDS20730
            BUL: BW21_3357 BW21_5715
            BUQ: AC233_01825 AC233_13635
            BGP: BGL_1c32840 BGL_2c09320
            BPLA: bpln_1g31850 bpln_2g10220
            BUD: AQ610_16070 AQ610_24630
            BUM: AXG89_01640 AXG89_07390
            BUI: AX768_00810 AX768_11390
            BURK: DM992_05960 DM992_19140
            BXE: Bxe_A0953 Bxe_A4116
            BXB: DR64_1792 DR64_3115
            BPH: Bphy_0332 Bphy_0716
            BGE: BC1002_0327 BC1002_2256
            BPX: BUPH_03236 BUPH_04215
            BPY: Bphyt_0602 Bphyt_3034
            BUZ: AYM40_01750 AYM40_15280
            BFN: OI25_1102 OI25_2390
            BCAI: K788_0003351 K788_0004004
            PSPW: BJG93_01055 BJG93_10975
            PARA: BTO02_02750 BTO02_15825
            PARB: CJU94_03270 CJU94_09785
            PHS: C2L64_01845 C2L64_03990 C2L64_51770
            PTER: C2L65_01650 C2L65_03800
            PGP: CUJ91_01960 CUJ91_13565
            PCJ: CUJ87_01685 CUJ87_13010
            PTS: CUJ90_01840 CUJ90_13765
            PCAF: DSC91_004427
            PMEG: FNZ07_15630 FNZ07_28095
            PTRO: G5S35_01565 G5S35_10590
            PGIS: I6I06_09715 I6I06_16370
            PACP: FAZ97_01570 FAZ97_10380
            PACS: FAZ98_01500 FAZ98_09935
            PEW: KZJ38_06310 KZJ38_21050
            PDIO: PDMSB3_0428 PDMSB3_3335
            BRH: RBRH_02130 RBRH_02819
            PNU: Pnuc_1906
            PNE: Pnec_1611
            PDQ: CL55_00018910
            POH: DPM16_07325
            PTRP: DCO17_09485
            PANI: DCO16_10255
            PPAL: AOC06_07905
            PCOS: C2747_09535
            PPK: U875_07130 U875_20880
            PPNO: DA70_13555 DA70_24195
            PPNM: LV28_06510 LV28_17130
            PRB: X636_02450 X636_13295
            PPUL: RO07_00530 RO07_11250
            PSPU: NA29_07080 NA29_11070
            PAPI: SG18_00770 SG18_05125 SG18_11655
            PVE: UC34_02960 UC34_16845
            POX: MB84_07450 MB84_21620
            PTX: ABW99_11605 ABW99_14275
            PFG: AB870_03875 AB870_14175
            PNR: AT302_11105 AT302_15280
            PAND: DRB87_02810 DRB87_15565
            PFIB: PI93_002695 PI93_011145
            PCOM: NTU39_03315 NTU39_18555
            PLG: NCTC10937_05230(ybaL)
            HYF: DTO96_100491(kefC_1)
            LMIR: NCTC12852_02012(kefC_1)
            MCYS: MCB1EB_1953
            CABA: SBC2_03420(kefC) SBC2_27120(kefB)
            BUO: BRPE64_ACDS02600 BRPE64_ACDS21000
            LIMN: HKT17_05115 HKT17_13655
            CARI: FNU76_08515 FNU76_21575
            VTR: MYVALT_H_00280(ybaL)
            VLA: GKR41_p00020
            VCV: GJV44_p00023
            BPE: BP2455
            BPA: BPP3442
            BBR: BB3892
            BHZ: ACR54_01078(kefC_1)
            ACHR: C2U31_00840
            ADY: HLG70_16365
            OUR: CEQ07_02395
            RFR: Rfer_4238
            RSB: RS694_00415 RS694_20155
            RAC: RA876_10990 RA876_19040
            RHY: RD110_06395 RD110_26740
            RHF: EUB48_00050
            RHG: EXZ61_21800
            RHOA: HZ993_09600 HZ993_14775 HZ993_18140
            POL: Bpro_2149 Bpro_4900
            PNA: Pnap_0633 Pnap_4109
            POS: DT070_06840 DT070_19485
            POO: F7R28_02585
            PVAC: HC248_03531(kefC)
            AAV: Aave_1796 Aave_4786
            AJS: Ajs_4133
            AAA: Acav_1730 Acav_4778
            ACK: C380_15075 C380_23855
            ACRA: BSY15_1330 BSY15_4105
            ACID: CBP33_11725 CBP33_18580
            ACIP: CBP36_12120 CBP36_18855
            ACIN: CBP34_11795 CBP34_19195
            ACIS: CBP35_00060 CBP35_06800
            ACIO: EAG14_00680 EAG14_11325
            AMON: H9L24_01485 H9L24_15870
            ARAD: KI609_22755
            VEI: Veis_0155
            DTS: BI380_06790
            DLA: I6G47_03340(kefB-GI)
            VAP: Vapar_2033 Vapar_5295
            VPE: Varpa_3854 Varpa_6016
            VPD: VAPA_1c21540 VAPA_1c55060
            VAA: AX767_10585
            VBO: CKY39_21035 CKY39_33000
            VAM: C4F17_02365 C4F17_19105
            ADN: Alide_4399
            ADK: Alide2_4726
            RTA: Rta_13170(rosB) Rta_38170
            CBX: Cenrod_1074
            OTK: C6570_04425
            LIM: L103DPR2_02468(kefC)
            LIH: L63ED372_02686(kefC)
            HYR: BSY239_4133 BSY239_738
            HYB: Q5W_08545 Q5W_23120
            HYL: LPB072_22855
            HYC: E5678_17635
            HPSE: HPF_00430(ybaL) HPF_23145(kefC2)
            HYN: F9K07_13680 F9K07_29270
            HTN: KI616_26805
            DPY: BA022_14950
            DIH: G7047_22555
            DRG: H9K76_20960
            DIA: Dtpsy_3491
            SIMP: C6571_07575 C6571_17410
            MELM: C7H73_00675
            MELA: C6568_09305
            MJE: LVC68_15810
            CBAA: SRAA_1282(kefB)
            CBAB: SMCB_1145(kefB)
            KIA: G8A07_11175 G8A07_27590
            STHM: IS481_08025
            PBH: AAW51_0019 AAW51_5550
            MPT: Mpe_A2030 Mpe_A3810
            METP: C1M51_08920 C1M51_17475
            RGE: RGE_32270 RGE_46990
            RBN: RBXJA2T_02352 RBXJA2T_07528
            RDP: RD2015_3159 RD2015_4835
            MIU: ABE85_04215 ABE85_23305
            SNN: EWH46_16095 EWH46_17875
            IDC: LRM40_06680 LRM40_17800
            ATER: MW290_12225 MW290_32110
            HAR: HEAR3103
            MMS: mma_0955(kefB1) mma_2309 mma_3346(kefB3)
            JAG: GJA_4871 GJA_5156
            JAB: VN23_18685
            JAZ: YQ44_03085 YQ44_24560 YQ44_25940
            JAL: BZG29_02090 BZG29_03605 BZG29_24480
            JSV: CNX70_02180 CNX70_03650 CNX70_24870
            JAJ: EKL02_10165 EKL02_17695
            JAS: FJQ89_14100 FJQ89_19225 FJQ89_20635
            JLV: G3257_02075 G3257_03605 G3257_25185
            HSE: Hsero_1966(rosB) Hsero_3463 Hsero_3967
            HSZ: ACP92_09805 ACP92_17320 ACP92_19805
            HHT: F506_01620 F506_20860
            HRB: Hrubri_1848(kefB) Hrubri_3483 Hrubri_3914
            HEE: hmeg3_04055 hmeg3_17795
            HHF: E2K99_09995 E2K99_17930 E2K99_20640
            HFR: G5S34_10790 G5S34_19015 G5S34_21530
            CFU: CFU_0468(kefB) CFU_1298
            CARE: LT85_0460(kefB) LT85_3466(rosB)
            CPRA: CPter91_0548 CPter91_3733
            MNR: ACZ75_16285 ACZ75_18385
            MASW: AM586_03510 AM586_07565 AM586_24130
            MASS: CR152_04825 CR152_09640 CR152_12730
            MTIM: DIR46_11545 DIR46_17395 DIR46_22920
            MASY: DPH57_11395 DPH57_19400 DPH57_23180
            MANC: IV454_02895 IV454_10910 IV454_15730
            MFY: HH212_05920 HH212_11880
            MASZ: C9I28_02585 C9I28_10600 C9I28_25990
            MALI: EYF70_20040 EYF70_26335 EYF70_28080
            MUM: FCL38_21500 FCL38_23025 FCL38_29040
            MFLA: GO485_16740 GO485_18595 GO485_24785
            MPLI: E1742_15360 E1742_18900 E1742_24280
            DUG: HH213_11890 HH213_13585
            OFO: BRW83_0713(kefC) BRW83_0871(ybaL)
            UPV: EJN92_05110
            UPI: EJG51_008645
            NOK: FAY22_07975 FAY22_19530 FAY22_20910
            GLC: JQN73_10235 JQN73_17270
            SUTT: SUTMEG_08810 SUTMEG_18440
            SUTK: FG381_03185 FG381_04775
            SWS: I6J16_01825 I6J16_03020
            LCH: Lcho_0181 Lcho_3853
            TIN: Tint_0219
            THI: THI_0263
            PKT: AT984_17780
            RGU: A4W93_27230 A4W93_29150
            AON: DEH84_00565 DEH84_16685 DEH84_17340
            XYK: GT347_04105 GT347_12970
            TTW: LCC91_00615
            BBAG: E1O_24980
            BBAY: A4V04_03985 A4V04_03990
            NET: Neut_0318
            NIT: NAL212_0996
            NII: Nit79A3_2336 Nit79A3_2452
            NCO: AAW31_02835 AAW31_13705 AAW31_13710 AAW31_17530
            NUR: ATY38_01470
            NMU: Nmul_A1156
            NLC: EBAPG3_012200
            SHD: SUTH_01768 SUTH_03023 SUTH_03091
            METR: BSY238_2290 BSY238_980
            DOE: DENOEST_0824 DENOEST_2754(kefB)
            TBD: Tbd_0539 Tbd_2469
            MFA: Mfla_0658 Mfla_1130
            MMB: Mmol_1743 Mmol_2170
            MEH: M301_0236 M301_0451
            MEI: Msip34_0208 Msip34_1195 Msip34_2760
            MEP: MPQ_0219(kefB) MPQ_1263 MPQ_2703(rosB)
            MBAC: BN1209_0130
            MBAT: BN1208_0133
            MEU: ACJ67_10280 ACJ67_13290
            MPAU: ZMTM_01800 ZMTM_25390
            SLT: Slit_0442
            GCA: Galf_0274
            FAM: OYT1_ch0582
            NIM: W01_20810
            NARC: NTG6680_2915
            FKU: FGKAn22_04190
            SEME: MIZ01_0340
            SDR: SCD_n00563
            SULF: CAP31_13280
            SPLB: SFPGR_30030
            SNIV: SFSGTM_29470
            SLAC: SKTS_21510 SKTS_33360
            URU: DSM104443_00066(kefC_1)
            UPL: DSM104440_00065(kefC_1) DSM104440_02668(ybaL)
            DSU: Dsui_1383 Dsui_3298 Dsui_3384
            ARES: IWH25_06275 IWH25_07680
            AIQ: Azoinq_03290 Azoinq_04425 Azoinq_10560
            RBU: PG1C_05855
            OTR: OTERR_11360 OTERR_23090(kefB) OTERR_24880(kefB)
            NIV: JY500_04455
            EBA: ebA1314(kefB)
            ABRE: pbN1_11300 pbN1_15240
            APET: ToN1_14760 ToN1_21900 ToN1_32720
            DAR: Daro_3169 Daro_3417
            DEY: HYN24_12495
            DDEN: KI615_04320 KI615_06805
            QAU: KI612_03790 KI612_05845
            FLE: KI610_03410 KI610_18015
