ENTRY       K00243                      KO
SYMBOL      K00243
            SFF: FOB90_01000
            SSTE: SAMEA4384403_1387(cvfB)
            MLEN: H3V22_01940
            MVT: I6J10_04400
            MCL: MCCL_1046
            MCAK: MCCS_12240
            MACR: BHM04_03910
            MBOE: HT586_06655
            MARY: LAU42_05630
            MBRU: MGG13_06105
            MEPI: KFV12_07200
            SHV: AAT16_07790
            SBAC: BVH56_04450
            JEA: JEM45_01630
            NAMP: KPF49_04475
            LMO: lmo1019
            LMN: LM5578_1101
            LMY: LM5923_1055
            LMT: LMRG_02119
            LMOC: LMOSLCC5850_1025
            LMOE: BN418_1232
            LMOD: LMON_1029
            LMOW: AX10_13670
            LMOQ: LM6179_1336
            LMR: LMR479A_1045
            LMOM: IJ09_05195
            LMF: LMOf2365_1040
            LMC: Lm4b_01039
            LMOG: BN389_10510(yitL)
            LMP: MUO_05370
            LMOL: LMOL312_1020
            LMOJ: LM220_00385
            LMOZ: LM1816_16230
            LMOX: AX24_02490
            LMH: LMHCC_1602
            LMQ: LMM7_1056
            LML: lmo4a_1035
            LMG: LMKG_01905
            LMS: LMLG_2791
            LMJ: LMOG_00703
            LMW: LMOSLCC2755_1021
            LMX: LMOSLCC2372_1033
            LMZ: LMOSLCC2482_1066
            LMON: LMOSLCC2376_0992
            LMOS: LMOSLCC7179_1000
            LMOO: LMOSLCC2378_1037
            LMOY: LMOSLCC2479_1032
            LMOT: LMOSLCC2540_1019
            LMOA: LMOATCC19117_1041
            LMOK: CQ02_05320
            LMV: Y193_10645
            LIN: lin1018
            LWE: lwe1003
            LSG: lse_0920
            LIV: LIV_0964
            LII: JL52_05145
            LIW: AX25_05225
            LIA: JL58_05360
            LIO: JL53_05840
            LWI: UE46_12115
            LGZ: NCTC10812_01846(cvfB)
            LMAR: LAX80_004730
            BTHS: CNY62_01620
            ESI: Exig_0617
            EAT: EAT1b_2365
            EAN: Eab7_0592
            EXM: U719_03225
            EXU: ESP131_05655
            EAP: KB235_13645
            EACE: KKI46_03425
            GOT: AXE85_01930
            GMO: NCTC11323_00254(cvfB)
            GEQ: CG018_03700
            GSA: FOC50_05655
            GHA: NCTC10459_00269(cvfB)
            BBE: BBR47_09130(yitL)
            BLR: BRLA_c006750
            BFM: BP422_29890
            BAGR: BA6348_24190
            BRW: GOP56_19295
            BCHS: JNE38_04405
            BCOP: JD108_18710
            PJD: Pjdr2_4016
            GYM: GYMC10_1715
            PPY: PPE_03237
            PPM: PPSC2_17115(yitL)
            PPO: PPM_3454(yitL)
            PPOL: X809_33165
            PPQ: PPSQR21_034520
            PPOY: RE92_19980
            PMS: KNP414_04179
            PMQ: PM3016_5619
            PMW: B2K_28625
            PTA: HPL003_25730
            PLV: ERIC2_c10300
            PSAB: PSAB_07525
            PDU: PDUR_08645
            PBD: PBOR_09300
            PGM: PGRAT_09015
            POD: PODO_07635
            PAEN: P40081_09135
            PAEF: R50345_07750
            PAEQ: R50912_08470
            PSTE: PSTEL_08330
            PAEA: R70723_08530
            PAEE: R70331_08475
            PAEH: H70357_08940
            PAEJ: H70737_07465
            PBJ: VN24_18920
            PIH: UB51_03150
            PRI: PRIO_1882
            PSON: JI735_17745
            PPEO: ABE82_17225
            PNP: IJ22_08730
            POW: IJ21_18440
            PBV: AR543_18345
            PXL: BS614_25025
            PYG: AWM70_11805
            PSWU: SY83_14445
            PDH: B9T62_03305
            PIB: BBD41_06325
            PCX: LPB68_05715
            PKB: B4V02_08215
            PAIH: ASL14_21120
            PVO: PVOR_10749
            PLW: D5F53_21075
            PLEN: EIM92_11885
            PPSC: EHS13_12690
            PLUT: EI981_07740
            PALB: EJC50_12510
            PCHI: PC41400_23495
            PBK: Back11_26850(yitL)
            PBAC: HUB98_08690
            PRZ: GZH47_06230
            PLYC: GXP70_10025
            PSOP: KP014_11250
            PTRI: KDC22_07995
            PALO: E6C60_1418
            PCEL: HUB94_01955
            PTJ: JRJ22_07080
            TCO: Theco_2424
            ANX: ACH33_10925
            ASOC: CB4_02097
            ATHE: K3F53_08040
            COH: EAV92_03415
            COHN: KCTCHS21_41800
            CCHL: FPL14_04305
            SACA: FFV09_03365
            SIV: SSIL_0394
            SSIL: SOLI23_16840
            SOB: CSE16_19740
            PLN: Plano_0394
            PKU: AUO94_14600
            PRT: AUC31_07695
            PLL: I858_005400
            PANA: BBH88_00405
            PDG: BCM40_13745
            PHC: BBI08_14975
            PMAR: B0X71_02490
            PPLA: BBI15_14325
            PFAE: AJGP001_02500
            PLX: CW734_03670
            PMAT: BBI11_03420
            PDEC: H1Q58_02565
            JEO: JMA_18470
            KUR: ASO14_274(cvfB)
            KZO: NCTC404_01142(cvfB)
            SPSY: AZE41_02445
            SPOR: SporoP33_07255
            SPOP: SporoP37_07690
            SURE: SporoP32a_07700
            SPOS: DV702_11645
            SPAE: E2C16_14995
            SPOO: J3U78_12180
            RST: ATY39_12705
            PAEK: D3873_11315
            PANC: E2636_01990
            PLAY: DNR44_000955
            VIJ: JNUCC6_12935
            LLA: L68401(yuiC)
            LLK: LLKF_2193(yuiC)
            LLT: CVCAS_1994(yuiC)
            LLS: lilo_1996(yuiC)
            LLD: P620_11695
            LLX: NCDO2118_2116
            LLJ: LG36_1960(yuiC)
            LLM: llmg_2282
            LLC: LACR_2289
            LLR: llh_11585
            LLN: LLNZ_11800
            LLI: uc509_1975
            LLW: kw2_2062
            LGR: LCGT_1728
            LGV: LCGL_1749
            LPK: LACPI_1843
            LRN: CMV25_06930
            LACT: D7I46_08000
            LTI: JW886_09415
            LCAR: BHS00_02115
            LPAA: BHS01_02260
            SPY: SPy_0464
            SPZ: M5005_Spy0381
            SPYM: M1GAS476_0442
            SPYA: A20_0431(yitL)
            SPM: spyM18_0507
            SPG: SpyM3_0328
            SPS: SPs1529
            SPH: MGAS10270_Spy0382
            SPI: MGAS10750_Spy0380
            SPJ: MGAS2096_Spy0399
            SPK: MGAS9429_Spy0381
            SPF: SpyM51487
            SPA: M6_Spy0406
            SPB: M28_Spy0367
            STG: MGAS15252_0411
            STX: MGAS1882_0408
            SOZ: Spy49_0392
            STZ: SPYALAB49_000408
            SPYH: L897_02035
            SPYO: STAB901_02175
            SPN: SP_0946
            SPD: SPD_0836
            SPR: spr0847
            SPW: SPCG_0920
            SJJ: SPJ_0885
            SNV: SPNINV200_08650
            SPX: SPG_0873
            SNT: SPT_1258
            SND: MYY_1259
            SPNN: T308_05885
            SNE: SPN23F08680
            SPV: SPH_1050
            SNC: HMPREF0837_11544
            SNM: SP70585_0985
            SPP: SPP_0953
            SNI: INV104_08090
            SPNG: HMPREF1038_00966
            SNB: SP670_1375
            SNP: SPAP_0978
            SNX: SPNOXC08500
            SNU: SPNA45_01246
            SPNU: SPN034183_08480
            SPNM: SPN994038_08370
            SPNO: SPN994039_08380
            SAG: SAG1511
            SAN: gbs1570
            SAK: SAK_1535
            SGC: A964_1418
            SAGS: SaSA20_1240
            SAGL: GBS222_1252
            SAGM: BSA_15850
            SAGI: MSA_16330
            SAGR: SAIL_15710
            SAGP: V193_06745
            SAGC: DN94_06745
            SAGT: GBSCOH1_1367
            SAGE: EN72_08295
            SAGG: EN73_07440
            SAGN: W903_1518
            SMU: SMU_1623c
            SMC: SmuNN2025_0492
            SMUT: SMUGS5_07305
            SMJ: SMULJ23_0508
            SMUA: SMUFR_1410
            STC: str0440
            STL: stu0440
            STE: STER_0476
            STN: STND_0435
            STU: STH8232_0547
            STW: Y1U_C0422
            STHE: T303_03305
            STHS: AVT04_02695
            SSA: SSA_1618
            SSB: SSUBM407_0631
            SSU: SSU05_1325
            SSV: SSU98_1341
            SSI: SSU1158
            SSS: SSUSC84_1191
            SSF: SSUA7_1170
            SSW: SSGZ1_1175
            SUP: YYK_05520
            SSUS: NJAUSS_1220
            SST: SSUST3_0661
            SSUY: YB51_3280
            SSK: SSUD12_0628
            SSQ: SSUD9_0667
            SUI: SSUJS14_1287
            SUO: SSU12_1222
            SRP: SSUST1_0633
            SSUT: TL13_0672
            SSUI: T15_0641
            SGO: SGO_1450
            SEZ: Sez_1449
            SEQ: SZO_04990
            SEZO: SeseC_01952
            SEQU: Q426_01575
            SEU: SEQ_1641
            SUB: SUB0485
            SDS: SDEG_0499
            SDG: SDE12394_02440
            SDA: GGS_0485
            SDC: SDSE_0521
            SDQ: SDSE167_0546
            SGA: GALLO_1639
            SGG: SGGBAA2069_c16670
            SGT: SGGB_1653
            SMB: smi_0951
            SOR: SOR_1219
            STK: STP_0306
            STB: SGPB_1510
            SCP: HMPREF0833_10937
            SCF: Spaf_1514
            SSR: SALIVB_0436
            STF: Ssal_01755
            STJ: SALIVA_0417
            STRS: SSAL8618_02360
            SSAH: HSISS4_00356
            STD: SPPN_06560
            SMN: SMA_1618
            SIF: Sinf_1450
            SIE: SCIM_0491
            SIB: SIR_1159
            SIU: SII_1185
            SANG: SAIN_0533
            SANC: SANR_0548
            SANS: DK43_07435
            SCG: SCI_0571
            SCON: SCRE_0551
            SCOS: SCR2_0551
            SOI: I872_02270
            SIK: K710_1488
            SIQ: DQ08_06920
            SIO: DW64_06905
            SIZ: SI82_07030
            SLU: KE3_1554
            SIG: N596_04640
            SIP: N597_06495
            STV: V470_05730
            SPAT: A0O21_02255
            STRA: ATM98_04325
            STRN: SNAG_1231
            SSOB: DK181_02695
            SRQ: SR187_7080
            SEQI: A6J79_05065
            SKI: D7D50_06010
            SPEI: EHW89_02605(cvfB)
            SRAT: FY406_06400
            SGW: D7D53_03145(cvfB)
            SPLR: C0J00_02560
            STRG: SRT_05060
            SVB: NCTC12167_00481(cvfB)
            SMEN: SAMEA4412692_0301(cvfB)
            SFER: NCTC12278_01419(cvfB)
            SCAI: NCTC12191_00063(cvfB)
            SPSU: NCTC13786_01791(cvfB)
            SCHJ: DDV21_008505
            SPOC: NCTC10925_01363(cvfB)
            SPAB: KQ224_09685(cvfB)
            SLAT: J4854_07815(cvfB)
            SAUP: NCTC3168_01293(cvfB)
            SURN: NCTC13766_01643(cvfB)
            SACO: SAME_00702(cvfB)
            SVF: NCTC3166_01455(cvfB)
            SOS: INT76_10130
            FPEN: KIW23_07545
            LJO: LJ_1081
            LJF: FI9785_1128
            LJH: LJP_1083c
            LJN: T285_05370
            LAC: LBA0958
            LAD: LA14_0975
            LAF: SD55_0974
            LDB: Ldb0842
            LBU: LBUL_0766
            LDE: LDBND_0764
            LDL: LBU_0720
            LGA: LGAS_0883
            LHE: lhv_1051
            LHL: LBHH_1151
            LHR: R0052_06775
            LHV: lhe_0958
            LHH: LBH_0860
            LHD: HUO_06940
            LCR: LCRIS_01009
            LAM: LA2_04995
            LAI: LAC30SC_04815
            LAY: LAB52_04785
            LKE: WANG_0710
            LAW: LACWKB8_0894
            LAE: LBAT_0943
            LGL: AO203_07740
            LJE: BUE77_05510
            LAMY: B1745_03745
            LPW: LpgJCM5343_10860
            LKL: DKL58_04480
            LAPI: DKL56_03660
            LHS: DLD54_04190
            LTA: H1A07_05215
            LUU: H4B44_06370
            LPAI: GYM71_04785
            LID: GYK47_02240
            LIQ: KBW87_04405
            LCA: LSEI_1367
            LCZ: LCAZH_1354
            LCS: LCBD_1566
            LCE: LC2W_1531
            LCW: BN194_15600(yitL)
            LCL: LOCK919_1541
            LPQ: AF91_07050
            LPI: LBPG_00469
            LPAP: LBPC_1289
            LCB: LCABL_15870(infC)
            LCX: LCA12A_1557
            LRH: LGG_01377(cvfB)
            LRG: LRHM_1321
            LRL: LC705_01392(cvfB)
            LRA: LRHK_1370
            LRO: LOCK900_1347
            LRC: LOCK908_1429
            LCHI: KG086_05950
            LZE: KG087_06565
            LPL: lp_1893
            LPJ: JDM1_1593
            LPT: zj316_1870
            LPS: LPST_C1521
            LPR: LBP_cg1474
            LPZ: Lp16_1466
            LPB: SH83_07850
            LPX: ASU28_08325
            LPG: BB562_08095
            LARG: LPA65_07580
            LRE: Lreu_0752
            LRF: LAR_0723
            LRU: HMPREF0538_22006
            LRT: LRI_1157
            LRR: N134_04415
            LFE: LAF_0869
            LFR: LC40_0572
            LFF: LBFF_0918
            LMU: LBLM1_06705
            LOR: AYI71_04080 AYI71_14545
            LVA: LV515_03890
            LFN: LF145_03825
            LPON: LP475_03800
            LGAS: LG045_04720
            LPAS: KZE55_05000
            LNG: BSQ50_06315
            LHW: BSQ49_06435
            LMAL: LM596_06370
            LSN: LSA_07660
            LLE: AYR59_05300
            LFV: LF543_03540
            FIX: M8332_03755
            LBH: Lbuc_1031
            LBN: LBUCD034_1165
            LPAR: FAM21731_02433
            LCU: PL11_009320
            LKF: DNL43_09645
            LHIL: G8J22_01395(cvfB)
            LLAO: LHL71_03435
            LBR: LVIS_0766
            LBK: LVISKB_1214
            LZY: LZ3411_1157
            LSUA: H3M12_08960
            LJI: ELX58_02300
            LSL: LSL_0935
            LSI: HN6_00776
            LSJ: LSJ_0954c
            LRM: LRC_11980
            LAGL: BEN83_04260
            LACA: LAC1533_1195
            LANI: FAX13_04810
            LMUR: CPS94_03920
            LSW: GTO87_04265
            LBT: AYR52_04545
            LCY: LC20004_07600
            LHO: LOOC260_111530
            LOL: LACOL_0965
            LNN: F0161_06035
            LKU: APS55_06140
            ABOM: D7I45_03185
            LPD: AYR62_05850
            LMAE: FGL90_09125
            PPE: PEPE_1089
            PPEN: T256_05355
            PCE: PECL_896
            PDM: ADU72_2159
            PACI: A4V11_02270
            PIO: PI20285_04310
            LROS: LROSL1_1345
            LGN: ABM34_02425
            LHI: JP39_05395
            LCT: BI355_1147
            LALW: BTM29_10330
            LALI: LA20249_02335
            LFM: LF20184_07130
            LZH: D1B17_05655
            LFT: FG051_06780
            CPAB: G6534_04620
            LSA: LCA_1030
            LCV: FBA2_04505
            LGM: LG542_05305
            LAH: LA20533_07825
            LBM: DS830_03510
            BOG: MOO47_00555
            LHB: D1010_08315
            LDX: LH506_05740
            LME: LEUM_1301
            LMM: MI1_05695
            LMK: LMES_1084
            LCI: LCK_00675
            LKI: LKI_09400
            LEC: LGMK_02715
            LCN: C270_04660
            LGS: LEGAS_1133
            LGE: C269_05625
            LLF: BCR17_00775
            LGC: A9176_05830
            LSU: A6B45_06095
            LPSE: FGL85_08835
            WKO: WKK_06270
            WCE: WS08_0733
            WCT: WS74_0735
            WCI: WS105_0796
            WCB: AO080_08760
            WJO: FOL01_0800
            WPA: CO680_04375
            WCF: C6P13_06425
            WSO: WSWS_00504
            WHE: EFA59_03915
            WDI: H9L19_00580
            WVR: IE337_05260
            WCO: G7084_05570
            WEI: EQG49_00615
            FRU: M3M36_01085
            LBE: MOO44_06575
            EFA: EF1524
            EFL: EF62_1906
            EFI: OG1RF_11244
            EFD: EFD32_1270
            EFS: EFS1_1281
            EFN: DENG_01691
            EFQ: DR75_530
            ENE: ENT_09170
            EFC: EFAU004_01224
            EFAU: EFAU085_01114
            EFU: HMPREF0351_11090(yitL)
            EFM: M7W_1596
            EFT: M395_06970
            EHR: EHR_13640
            ECAS: ECBG_01809
            EMU: EMQU_1066
            EDU: LIU_06325
            EGA: AL523_10180
            ESS: ATZ33_04725
            ETH: CK496_04250
            EGV: EGCR1_03805
            EAV: EH197_14135
            ESG: EsVE80_10060(yitL)
            ELAC: I4Q40_08375
            ECEC: NCTC12421_01562(cvfB)
            ERAF: J9537_06520
            EIE: ENLAB_28000
            MPS: MPTP_1144
            MPX: MPD5_0807
            THL: TEH_20150
            TEY: GLW17_10730
            TOO: C7K38_08040
            TKR: C7K43_01110
            VTE: BHY08_06255
            VPI: BW732_01120
            VAC: E4Z98_05090
            VAO: FA707_05700
            VAH: G7081_05620
            VCP: H9L18_07495
            VHY: G7082_13150
            VFV: K5K99_09970
            VLU: M2919_02235
            AUR: HMPREF9243_1371
            AUN: AWM73_03160
            AUI: APT62_06405
            ASAN: AWM72_01220
            ACG: AWM71_01455
            AVS: AWM76_03815
            AUH: AWM75_06755
            ADC: FOC79_00680
            ABAE: CL176_07515
            IRU: M0R79_08105
            CRN: CAR_c10120(yitL)
            CML: BN424_1521(infC)
            CAW: Q783_04570
            CARC: NY10_362
            CDJ: BFC22_07870
            CARN: FPV25_06270
            CVD: LHA31_01705
            MARR: BKP56_08485
            JEP: BW721_03850
            JDA: BW727_100638
            JEH: EJN90_11925
            JAR: G7057_10365
            JPO: G7058_11015
            DPM: FNV33_06260
            GAD: K8O88_08935
            CAC: CA_C1635
            CAE: SMB_G1660(yitL)
            CAY: CEA_G1649
            CPE: CPE1650
            CPF: CPF_1902
            CPR: CPR_1621
            CTC: CTC_00652
            CTET: BN906_00681
            CNO: NT01CX_0180
            CBO: CBO1779
            CBA: CLB_1714
            CBH: CLC_1722
            CBY: CLM_1937
            CBL: CLK_1161
            CBK: CLL_A2546
            CBB: CLD_2859
            CBI: CLJ_B1959
            CBN: CbC4_1927
            CBT: CLH_2312
            CBF: CLI_1774
            CBM: CBF_1756
            CBJ: H04402_01773
            CBE: Cbei_1032
            CBZ: Cbs_1032
            CBEI: LF65_01085
            CKL: CKL_0991
            CKR: CKR_0895
            CLJ: CLJU_c06900
            CCB: Clocel_2789
            CLS: CXIVA_13260
            CLB: Clo1100_3301
            CSR: Cspa_c11190
            CPAS: Clopa_2390
            CPAT: CLPA_c21660
            CPAE: CPAST_c21660
            CSB: CLSA_c12780
            CAH: CAETHG_2780
            CLT: CM240_0724
            CBV: U729_2065
            CSQ: CSCA_3641
            CLD: CLSPO_c17710
            CACE: CACET_c28360
            CCK: Ccar_23125
            CBUT: ATN24_06825
            CTYK: CTK_C06950
            CEU: A7L45_18160
            CTAE: BGI42_10070
            CFM: BJL90_21005
            CCHV: BTM20_05700
            CARG: RSJ17_05940
            CDRK: B9W14_01490
            CIA: BEN51_09020
            CSEP: CP523_01920
            CDY: F3K33_05410
            CCOH: SAMEA4530647_0532(cvfB)
            CFER: D4Z93_11315
            CGAS: J1C67_00250
            CLOS: DMR38_03295
            CCAA: KQH81_09295
            CMAH: C1I91_20680
            CRW: CROST_026060(cvfB)
            CFB: CLFE_024610(cvfB)
            CAUN: CLAUR_004930(cvfB)
            CNN: CNEO_3501
            CGEL: psyc5s11_43780
            AMT: Amet_1220
            AOE: Clos_2114
            GFE: Gferi_08940
            HHW: NCTC503_02104(yitL)
            CRS: FQB35_11300
            CPRF: K7H06_03530
            SARJ: HH195_06550
            PBIF: KXZ80_02760
            HHJ: NQ487_24900
            RHER: EHE19_010945
            RUM: CK1_30410
            BPB: bpr_I2608
            BFI: CIY_02560
            BHU: bhn_I2471
            CLE: Clole_0925
            CEW: EKH84_07680
            RHO: RHOM_02550
            RIX: RO1_16210
            RIM: ROI_30320
            COO: CCU_05140
            CCT: CC1_16040
            CCOM: I6K69_08815
            CEV: LK421_03560
            ROB: CK5_35010
            BYL: A4V09_19135
            BHAN: CGC63_14805
            BLAU: DQQ01_01045
            BPRO: PMF13cell1_00589
            BLAB: EYS05_06290
            BLIQ: INP51_15395
            CPY: Cphy_0250
            LACY: A4V08_06670
            CSCI: HDCHBGLK_01446(cvfB)
            CSH: Closa_0791
            CSO: CLS_14900
            BPRL: CL2_22830
            ARF: AR1Y2_0358
            ACAC: EYQ97_14955
            HSD: SD1D_2194
            LUA: D4A81_12195
            EHL: EHLA_0684
            PXV: FXF36_07595
            ANR: Ana3638_03815
            ACEL: acsn021_42090
            ACHT: bsdcttw_03710
            EEL: EUBELI_01819
            RTO: RTO_23130
            RGN: RGna_09915
            CBOL: CGC65_11200
            DLO: K5I24_08710
            SINT: K5I26_05275
            WCP: H9Q76_02380
            SSUN: H9Q77_01515
            QDO: H9Q78_04280
            WHJ: H9Q79_12295
            MFOR: NQ534_14750
            ERE: EUBREC_0708
            ERT: EUR_03280
            ERA: ERE_22800
            CDF: CD630_10080
            PDC: CDIF630_01144
            CDC: CD196_0884
            CDL: CDR20291_0864
            PDF: CD630DERM_10080
            EAC: EAL2_c09390
            CST: CLOST_2063
            PSOR: RSJ16_02725
            ROC: HF520_02385
            PHX: KGNDJEFE_02004(cvfB)
            TEM: JW646_04935
            TGC: L0P85_03425
            TEB: T8CH_1061
            IBR: NQ514_12010
            PBQ: C3V37_00490
            CALK: HUE98_14290
            DHD: Dhaf_2903
            DDH: Desde_2351
            DDL: Desdi_1996
            DMT: DESME_06920
            SGY: Sgly_2021
            DOR: Desor_1694
            DAI: Desaci_2277
            DMI: Desmer_1637
            DED: DHBDCA_p714
            DEC: DCF50_p774
            DRS: DEHRE_08005
            ELM: ELI_3313
            EMT: CPZ25_006625
            ELIM: B2M23_10100
            AWO: Awo_c21470
            AWI: CHL1_002114
            ALKA: J0B03_04540
            CBAR: PATL70BA_0679
            VGU: HYG85_01580
            VPY: HZI73_10140
            ACAE: HYG86_12120
            FMS: M1R53_04605
            BPRS: CK3_19720
            HAS: Halsa_1719
            HHL: Halha_2075
            FMA: FMG_0905
            APR: Apre_0886
            AVG: I6H45_04535
            AOB: I6H46_07830
            AMEI: LV469_05420
            PMIC: NW74_04300
            PED: ING2D1G_0227
            PHAR: NCTC13077_00791(cvfB)
            PIV: NCTC13079_01176(cvfB)
            MHAP: JFY71_09285
            CAD: Curi_c24260
            SPOA: EQM13_05905
            KPAR: JL105_03005
            SEDZ: JYG23_11620
            ECOU: M1R54_02115
            VPR: Vpar_0819
            VAT: B7L28_03940
            VRM: 44547418_00829(cvfB)
            VDN: NCTC11831_01132(cvfB)
            VNK: VEIT17_10090
            MED: MELS_2062
            MHW: ACT01_08500
            MEG: DKB62_11655
            MMAX: LCQ47_11265
            DPN: BCB69_02450
            DHO: Dia5BBH33_08480
            SSG: Selsp_0744
            SRI: SELR_23160
            SELE: ADJ74_00175
            SELO: AXE86_10095
            SELT: BCS37_05475
            MHG: MHY_25240
            MFUN: GXM21_08640
            PUF: UFO1_2894
            PFT: JBW_01771
            MANA: MAMMFC1_00365
            STED: SPTER_14630(cvfB)
            AFN: Acfer_0146
            AIN: Acin_2294
            PFAC: PFJ30894_00967
            ALLO: KWG61_05815
            TUR: AT726_01505
            TSG: HLK68_14305
            TBB: J0J69_04225
            ACL: ACL_0295
            AOC: Aocu_11410
            AHK: NCTC10172_00760(cvfB)
            ABRA: BN85305720
            APAL: BN85404230
            AAXA: NCTC10138_00849(cvfB)
            MANR: MPAN_012740
            MBJ: KQ51_01621
            TBM: BK010_02960
            TBZ: BK011_04045
            TBK: HF295_02385
            ACIT: HPK19_12175
            FGI: OP10G_0070
            OBG: Verru16b_03175
            VBH: CMV30_00465
            OLE: K0B96_09980
            CAA: Caka_0620
            RUFI: K0V07_11960
            LUO: HHL09_09105
            LAMB: KBB96_18295
            SOA: G3M56_005830
            VBA: IMCC26134_11360
            VBS: EGM51_07150
            RBA: RB2839
            RML: FF011L_30380
            ROL: CA51_22930
            AHEL: Q31a_35710
            LCRE: Pla8534_50030
            UAM: UABAM_05008
            VBC: C5Q97_21335
            SPER: EW093_04420
            OCK: EXM22_10895
            SCOR: J3U87_01400
            FNU: FN1042
            FNC: HMPREF0946_00502
            FNT: HMPREF0405_00734
            FUS: HMPREF0409_00766
            FNE: FSDG_00423
            FHW: RN87_08195
            FPD: CTM68_00145
            FVA: FV113G1_12420
            FUL: C4N20_12040
            FMO: C4N19_08320
            FGO: C4N16_03330
            FNF: BSQ88_07600
            FPEI: C4N17_04420
            FCI: I6I83_06365
            IPO: Ilyop_2545
            CSOM: MKD34_06120
            FSU: Fisuc_2765
            FSC: FSU_0017
            BTH: BT_2505
            BTHO: Btheta7330_04364
            BFR: BF0542
            BFS: BF9343_0468
            BFG: BF638R_0538
            BFB: VU15_01890
            BHL: Bache_0263
            BXY: BXY_17100
            BOA: Bovatus_02655
            BCEL: BcellWH2_02059
            BCAC: CGC64_01195
            BCAE: A4V03_15565
            BZG: C4H11_01240
            BHF: C3V43_05970
            BIS: DXK01_002060
            BUN: Bun01g_02900
            BEG: INE88_01361(cvfB)
            BSTE: K6V31_12385
            BFE: K6V30_01950
            BNO: K8P02_21170
            BHUM: JXR92_001795
            BVU: BVU_0199
            BSA: Bacsa_3338
            BDO: EL88_17120
            BDH: GV66_01160
            PCOP: I6J50_11755
            PGI: PG_1727(yitL)
            PGN: PGN_0390
            PGT: PGTDC60_0573(yitL)
            PCRE: NCTC12858_01265(cvfB)
            PEND: LA319_01120
            PDI: BDI_1474
            PARC: CI960_11615
            PMER: INE87_01511(cvfB)
            PGOL: K6V26_13600
            PJO: LK449_03715
            TFO: BFO_0778
            TOH: BCB71_05455
            DUN: FDZ78_01430
            BVS: BARVI_01410
            COPR: Cop2CBH44_06990
            OSP: Odosp_0245
            BUY: D8S85_05170
            BVIR: I6J59_15445
            PRU: PRU_0053
            PMZ: HMPREF0659_A6162
            PDN: HMPREF9137_0259
            PIT: PIN17_A2019
            PDT: Prede_1063
            PRO: HMPREF0669_01212
            PFUS: ADJ77_00505
            PEO: AS203_06995
            PJE: CRM71_06885
            POC: NCTC13071_00690(cvfB)
            PNI: J5A59_06595
            PMUF: J4864_00125
            PHIS: J5A62_01370
            PCOI: LK433_05275
            PHER: prwr041_15440
            PVF: J5A55_01015
            PBY: L6471_12015
            PSCJ: J4856_11185
            ALQ: C7Y71_005255
            AFD: Alfi_2791
            ALD: GFH31_01525
            AOK: A3BBH6_00500
            ACOU: A5CBH24_21240
            ADA: A5CPEGH6_00420
            AIT: AI2BBH_00650
            APUT: L6V35_00390
            ASEN: NQ519_00410
            RBC: BN938_0623
            BLQ: L21SP5_02083
            DORI: FH5T_17565
            DRC: G0Q07_12390
            MCOS: GM418_24375
            ASX: CDL62_12550
            MBAS: ALGA_2997
            CPI: Cpin_2579
            CBAE: COR50_01830
            CHIT: FW415_14200
            CHIH: GWR21_27920
            COY: HF329_29080
            CFIL: MYF79_12700
            CHF: KTO58_20155
            NKO: Niako_4094
            ARK: D6B99_06030
            FLN: FLA_5561
            PSEG: D3H65_00215
            PGIN: FRZ67_08510
            PGO: FSB84_07325
            FLS: GLV81_16105
            LACS: H4075_00355
            FEI: K9M53_04585
            FLP: LK994_00060
            FLC: KJS93_14435
            FLV: KJS94_11205
            PHE: Phep_2473
            PEP: AQ505_18215
            PCM: AY601_3136
            PSTY: BFS30_19045
            PGS: CPT03_05515
            PEK: FFJ24_013205
            PROE: H9L23_13885
            PEX: IZT61_06010
            PMUO: LOK61_09760
            SHG: Sph21_3326
            SCN: Solca_3834
            OLI: FKG96_14420
            SBX: CA265_12705
            CMR: Cycma_3939
            CAMU: CA2015_3892
            BBD: Belba_2929
            EVI: Echvi_3308
            EST: DN752_23120
            ECHI: FKX85_17045
            EMAI: KZP23_18640
            ALM: AO498_11285
            MDA: IPZ59_13755
            CHU: CHU_1813
            SLI: Slin_1813
            SRD: SD10_10140
            SMON: AWR27_07000
            SPIR: CWM47_03955
            SPIK: EXU85_14560
            SPIB: G8759_13375
            STAE: HNV11_09260
            SRHO: HH216_20625
            PSEZ: HME7025_01614
            AANH: G9X63_09460
            RHOZ: GXP67_33375
            DFE: Dfer_5129
            DSN: HWI92_12385
            LBY: Lbys_3318
            RSI: Runsl_3926
            RUN: DR864_00850
            RUP: DTQ70_02055
            EOL: Emtol_4256
            FAE: FAES_4127
            FIB: A6C57_23855
            ALS: DJ013_14130
            FLI: Fleli_1903
            HSW: Hsw_0668
            HYM: N008_04665
            HYD: PK28_05180
            HYE: AM218_11040
            HYG: AUC43_00615
            HYP: A0257_19215
            HYZ: AXW84_03715
            HNV: DDQ68_19530
            HYH: D3Y59_09635
            HYJ: FHG12_04795
            HQI: H9L05_03085
            HRS: HER32_14690
            HBN: GUY19_09565
            HTS: HMJ29_10870
            HMT: MTP16_10950
            HTB: MTX78_04040
            PKO: PKOR_02600
            PACT: CA264_13675
            RUF: TH63_14205
            RTI: DC20_04760
            RUD: TH61_03195
            NIB: GU926_08835
            ADD: HUW48_19130
            ASWU: HUW51_14530
